[[402.185]] 
[[347.801, 362.918, 345.838, 369.787, 334.786, 339.131, 359.589, 339.566]] 
RATE (RPS) =====================================: 8

[[411.902, 402.511, 402.026, 396.755, 402.007, 383.148, 374.803, 373.901]] 
RATE (RPS) =====================================: 8

[[360.9, 347.537, 355.74, 330.804, 345.105, 354.837, 337.879, 330.934]] 
RATE (RPS) =====================================: 8

[[334.206, 346.584, 353.511, 352.443, 334.884, 340.79, 331.279, 333.195]] 
RATE (RPS) =====================================: 8

[[403.996, 395.138, 393.216, 384.988, 380.709, 373.749, 382.462, 350.327]] 
RATE (RPS) =====================================: 8

[[382.684, 360.433, 356.863, 346.72, 331.472, 354.924, 342.293, 337.152]] 
RATE (RPS) =====================================: 8

[[333.931, 331.077, 343.623, 336.089, 347.103, 336.72, 337.401, 339.381]] 
RATE (RPS) =====================================: 8

[[398.964, 397.481, 416.023, 393.827, 373.122, 389.622, 363.857, 353.18]] 
RATE (RPS) =====================================: 8

[[343.445, 341.839, 369.317, 360.598, 360.419, 342.79, 338.375, 337.738]] 
RATE (RPS) =====================================: 8

[[334.001, 332.214, 331.613, 334.05, 333.133, 336.385, 331.225, 372.542, 362.437, 357.477, 344.635, 346.482, 343.765, 348.326, 343.13, 340.416]] 
RATE (RPS) =====================================: 16

[[329.093, 349.146, 414.087, 397.801, 399.257, 395.367, 388.914, 383.254, 369.708, 368.123, 370.585, 363.756, 363.639, 352.508, 354.796, 348.63]] 
RATE (RPS) =====================================: 16

[[350.823, 341.492, 361.12, 359.544, 348.703, 347.313, 353.043, 334.597, 356.523, 333.348, 351.398, 348.228, 341.429, 352.649, 344.768, 337.214]] 
RATE (RPS) =====================================: 16

[[336.325, 331.555, 353.577, 357.289, 352.613, 341.541, 336.738, 336.914, 335.635, 348.282, 332.778, 349.197, 332.074, 345.728, 343.693, 340.373]] 
RATE (RPS) =====================================: 16

[[400.339, 416.112, 397.085, 399.552, 402.35, 396.848, 396.076, 406.31, 379.614, 386.516, 374.902, 373.769, 378.668, 376.985, 359.709, 348.503]] 
RATE (RPS) =====================================: 16

[[375.296, 358.434, 353.376, 340.625, 344.297, 334.421, 334.856, 333.439, 334.323, 332.889, 344.367, 330.547, 331.04, 331.774, 333.721, 333.628]] 
RATE (RPS) =====================================: 16

[[331.642, 339.684, 357.82, 342.359, 338.381, 334.403, 330.461, 341.611, 332.957, 330.526, 339.416, 350.01, 361.173, 341.021, 340.347, 340.325]] 
RATE (RPS) =====================================: 16

[[397.47, 392.305, 388.59, 378.921, 359.604, 360.433, 346.505, 354.249, 335.883, 346.905, 345.64, 332.77, 334.778, 336.183, 336.819, 332.075]] 
RATE (RPS) =====================================: 16

[[331.196, 333.343, 345.068, 339.514, 334.079, 358.452, 333.672, 328.563, 334.828, 335.415, 335.304, 378.094, 345.753, 336.844, 331.352, 331.02]] 
RATE (RPS) =====================================: 16

[[353.038, 339.418, 350.25, 333.78, 350.348, 354.145, 358.846, 357.727, 364.414, 355.608, 355.077, 354.984, 362.658, 368.739, 353.015, 338.547]] 
RATE (RPS) =====================================: 16

[[400.416, 401.265, 395.701, 385.64, 380.693, 371.749, 365.929, 359.59, 359.273, 361.704, 346.755, 382.222, 346.5, 341.304, 360.861, 335.717, 355.388, 368.399, 348.921, 351.625, 368.122, 334.246, 356.177, 372.024, 359.366, 365.469, 348.725, 352.619, 342.139, 347.142, 337.095, 332.161]] 
RATE (RPS) =====================================: 32

[[377.955, 345.848, 359.889, 349.49, 352.484, 396.698, 363.927, 372.089, 358.757, 357.394, 355.57, 354.472, 348.697, 367.517, 381.449, 378.77, 372.008, 361.658, 340.865, 354.496, 379.227, 358.384, 389.022, 364.549, 343.806, 343.085, 342.165, 336.203, 348.295, 341.63, 336.814, 337.62]] 
RATE (RPS) =====================================: 32

[[431.702, 430.658, 432.86, 426.826, 407.49, 397.941, 401.9, 398.362, 390.423, 388.759, 381.264, 373.169, 377.153, 366.049, 369.557, 371.302, 359.463, 350.535, 371.871, 369.621, 345.538, 341.8, 381.498, 344.994, 349.534, 336.478, 354.655, 359.129, 350.456, 339.705, 336.121, 340.687]] 
RATE (RPS) =====================================: 32

[[360.989, 339.789, 350.468, 341.102, 340.852, 345.347, 335.416, 334.631, 337.109, 347.212, 342.36, 347.498, 359.126, 336.072, 354.962, 342.076, 337.874, 341.624, 336.158, 332.219, 360.707, 344.245, 342.093, 341.285, 339.397, 340.238, 338.444, 342.355, 331.47, 332.76, 336.39, 332.9]] 
RATE (RPS) =====================================: 32

[[409.457, 397.648, 406.955, 383.371, 385.102, 387.37, 385.845, 386.273, 384.083, 380.365, 378.608, 374.225, 373.405, 370.291, 372.967, 365.86, 362.732, 360.602, 362.33, 334.986, 345.409, 349.539, 346.793, 346.26, 347.753, 375.246, 340.845, 350.332, 342.983, 344.973, 339.005, 335.883]] 
RATE (RPS) =====================================: 32

[[370.61, 342.12, 344.228, 348.065, 360.534, 345.705, 354.372, 356.282, 336.159, 342.546, 337.603, 331.79, 355.928, 345.243, 354.657, 343.824, 336.213, 333.795, 338.939, 343.06, 353.205, 338.507, 346.42, 344.412, 345.219, 340.695, 337.677, 337.963, 338.602, 336.2, 342.94, 332.595]] 
RATE (RPS) =====================================: 32

[[347.206, 352.026, 352.149, 345.339, 351.926, 365.648, 364.784, 366.505, 361.236, 367.64, 366.005, 446.664, 448.337, 453.548, 437.735, 408.16, 411.228, 394.793, 389.223, 391.399, 378.622, 371.597, 368.331, 365.066, 362.404, 349.383, 346.099, 340.298, 378.409, 380.813, 350.556, 341.14]] 
RATE (RPS) =====================================: 32

[[337.04, 340.331, 386.089, 345.086, 368.977, 353.812, 367.468, 343.73, 337.216, 342.104, 345.726, 332.326, 360.674, 367.912, 343.834, 335.886, 339.844, 338.6, 354.971, 339.708, 334.921, 353.592, 359.091, 353.77, 337.901, 329.628, 352.861, 345.09, 337.295, 340.19, 332.97, 338.283]] 
RATE (RPS) =====================================: 32

[[350.525, 357.108, 354.638, 343.551, 349.501, 381.579, 332.168, 353.687, 367.296, 356.66, 341.396, 347.923, 347.257, 345.912, 341.323, 336.49, 344.563, 336.493, 419.669, 421.526, 423.401, 430.318, 412.361, 420.61, 422.297, 415.795, 424.853, 400.6, 402.633, 398.122, 389.868, 384.395]] 
RATE (RPS) =====================================: 32

[[350.392, 335.307, 335.653, 360.256, 352.805, 335.255, 338.578, 341.738, 340.404, 353.614, 344.63, 347.242, 344.263, 342.223, 341.234, 337.267, 340.443, 340.262, 336.461, 347.238, 341.323, 340.86, 366.686, 344.972, 340.877, 368.151, 353.119, 365.077, 341.182, 354.231, 346.462, 332.172]] 
RATE (RPS) =====================================: 32

[[362.509, 350.085, 359.597, 336.741, 352.332, 352.667, 341.72, 334.21, 357.484, 367.258, 349.659, 360.921, 360.226, 356.054, 351.932, 373.3, 347.285, 336.59, 340.21, 457.296, 446.153, 441.118, 424.02, 426.867, 425.129, 423.071, 413.356, 416.056, 404.138, 397.172, 392.397, 388.019, 385.232]] 
RATE (RPS) =====================================: 33

[[351.963, 367.674, 340.083, 348.117, 353.4, 341.968, 335.894, 350.493, 346.221, 354.967, 356.815, 343.137, 336.908, 333.583, 354.358, 331.196, 346.167, 362.896, 360.546, 344.322, 364.067, 360.938, 390.283, 370.045, 359.356, 361.304, 348.23, 351.569, 349.377, 340.779, 339.417, 331.893, 343.827]] 
RATE (RPS) =====================================: 33

[[364.178, 352.121, 355.996, 362.599, 345.138, 342.304, 354.148, 340.977, 340.075, 338.313, 336.76, 338.277, 334.755, 340.537, 342.79, 333.23, 334.748, 332.574, 346.034, 332.365, 331.359, 332.435, 334.95, 333.053, 332.056, 333.513, 332.741, 329.631, 341.488, 328.922, 333.71, 329.514, 343.361]] 
RATE (RPS) =====================================: 33

[[416.09, 419.137, 401.836, 410.951, 395.381, 393.023, 373.868, 371.561, 365.983, 372.012, 366.218, 376.552, 358.614, 354.088, 356.73, 348.033, 340.824, 336.753, 366.686, 338.758, 347.596, 343.785, 363.218, 365.727, 373.112, 359.175, 362.725, 345.878, 345.42, 345.648, 347.123, 364.295, 351.147]] 
RATE (RPS) =====================================: 33

[[347.555, 367.91, 346.692, 361.287, 354.927, 373.148, 352.134, 346.476, 343.561, 352.497, 355.408, 346.732, 345.93, 332.91, 333.055, 334.424, 331.253, 334.633, 332.431, 334.229, 332.666, 335.551, 332.369, 332.096, 331.947, 347.946, 363.231, 333.563, 343.782, 340.048, 351.242, 346.277, 338.365]] 
RATE (RPS) =====================================: 33

[[400.716, 403.295, 401.207, 386.338, 370.807, 381.9, 381.528, 371.837, 369.734, 358.155, 354.181, 352.426, 362.254, 347.696, 350.348, 340.855, 368.628, 357.706, 348.215, 352.028, 337.279, 332.796, 334.014, 333.248, 335.286, 334.402, 333.62, 352.869, 331.322, 431.059, 406.87, 400.858, 384.152]] 
RATE (RPS) =====================================: 33

[[403.09, 360.726, 394.207, 354.292, 370.675, 353.955, 351.709, 354.134, 360.962, 377.486, 351.715, 351.535, 338.635, 359.596, 334.187, 355.577, 338.249, 367.178, 341.437, 369.937, 364.091, 352.312, 359.884, 336.291, 333.742, 344.278, 346.929, 354.739, 332.748, 341.067, 360.867, 340.158, 342.023]] 
RATE (RPS) =====================================: 33

[[415.076, 413.099, 404.985, 397.052, 400.181, 395.27, 389.19, 385.266, 380.778, 369.171, 378.765, 372.715, 357.474, 345.714, 349.848, 342.701, 341.696, 345.7, 342.245, 343.598, 340.372, 337.69, 365.638, 355.382, 372.519, 380.356, 369.656, 359.664, 382.042, 359.827, 365.48, 350.128, 341.39]] 
RATE (RPS) =====================================: 33

[[340.918, 348.392, 338.661, 371.7, 349.916, 342.818, 335.774, 336.912, 347.553, 338.405, 342.436, 341.902, 350.099, 336.013, 334.236, 333.223, 333.155, 334.737, 331.217, 330.088, 333.442, 364.949, 355.789, 364.107, 362.191, 343.972, 338.459, 336.519, 334.047, 331.265, 330.161, 340.961, 346.473]] 
RATE (RPS) =====================================: 33

[[420.604, 423.168, 404.338, 400.418, 393.94, 389.355, 383.226, 380.856, 377.743, 377.962, 366.713, 358.011, 353.84, 355.237, 352.842, 341.952, 350.332, 338.64, 338.575, 337.166, 355.206, 359.471, 358.303, 345.689, 347.971, 346.447, 338.642, 340.353, 331.272, 337.935, 361.757, 363.142, 344.994]] 
RATE (RPS) =====================================: 33

[[334.91, 348.991, 352.158, 349.26, 339.757, 353.933, 336.122, 334.652, 338.918, 352.012, 337.437, 338.33, 342.746, 341.71, 369.594, 334.694, 337.655, 340.915, 338.906, 335.081, 334.959, 340.598, 348.346, 348.614, 332.431, 338.697, 345.085, 336.668, 338.139, 334.381, 344.396, 341.885, 338.24, 337.684]] 
RATE (RPS) =====================================: 34

[[407.14, 408.021, 396.766, 390.138, 388.182, 379.255, 365.581, 365.252, 362.351, 351.446, 352.151, 347.044, 344.609, 338.346, 352.377, 351.052, 348.078, 340.134, 338.413, 336.773, 334.636, 332.078, 344.473, 340.526, 341.539, 351.195, 342.416, 337.6, 346.317, 348.489, 346.29, 338.534, 367.509, 350.137]] 
RATE (RPS) =====================================: 34

[[403.471, 349.9, 354.599, 350.777, 376.362, 363.242, 356.132, 349.554, 357.766, 345.994, 343.746, 333.818, 333.708, 330.868, 337.486, 338.291, 336.363, 334.006, 340.516, 331.462, 349.923, 347.528, 348.351, 348.727, 343.817, 344.7, 345.483, 345.542, 339.65, 334.82, 334.874, 344.146, 360.035, 338.936]] 
RATE (RPS) =====================================: 34

[[334.552, 332.372, 343.636, 341.648, 348.324, 342.401, 353.005, 345.094, 348.966, 354.573, 357.963, 346.755, 411.954, 410.834, 411.548, 387.696, 391.6, 393.629, 396.071, 379.64, 385.282, 383.977, 372.553, 369.338, 371.525, 371.22, 369.88, 363.087, 359.988, 362.665, 356.348, 363.924, 332.976, 337.481]] 
RATE (RPS) =====================================: 34

[[361.278, 363.555, 344.575, 347.492, 345.713, 359.873, 346.424, 355.673, 336.065, 344.86, 339.703, 340.001, 354.182, 332.991, 344.422, 344.375, 335.137, 336.776, 344.872, 346.907, 344.263, 350.848, 353.722, 334.527, 366.792, 334.248, 355.241, 333.995, 349.38, 352.313, 357.053, 352.696, 341.773, 340.425]] 
RATE (RPS) =====================================: 34

[[341.155, 370.319, 341.01, 357.931, 371.611, 378.556, 368.711, 351.952, 345.652, 373.171, 346.456, 344.182, 360.202, 339.503, 335.863, 343.2, 344.18, 355.327, 349.318, 349.813, 381.818, 357.934, 342.504, 351.558, 346.904, 338.337, 341.752, 336.586, 354.284, 344.68, 344.476, 342.136, 417.581, 412.304]] 
RATE (RPS) =====================================: 34

[[355.55, 339.125, 342.41, 342.07, 348.413, 344.545, 339.783, 347.498, 352.904, 342.804, 357.965, 337.342, 367.482, 343.289, 340.483, 337.691, 336.215, 344.793, 357.116, 352.73, 337.434, 339.75, 350.146, 337.641, 329.771, 344.637, 345.582, 335.357, 356.31, 340.535, 350.185, 337.199, 337.504, 335.301]] 
RATE (RPS) =====================================: 34

[[361.674, 392.214, 377.411, 350.295, 344.749, 347.674, 363.474, 341.669, 344.375, 352.658, 342.814, 344.877, 344.658, 341.317, 337.323, 364.914, 330.203, 332.033, 342.073, 339.778, 340.147, 349.372, 346.575, 340.688, 343.185, 334.065, 338.398, 337.518, 333.658, 333.639, 339.051, 335.709, 332.869, 334.44]] 
RATE (RPS) =====================================: 34

[[414.608, 404.35, 404.283, 394.341, 394.098, 389.118, 388.65, 372.079, 371.807, 362.882, 336.278, 334.781, 335.107, 332.058, 339.716, 335.376, 348.284, 337.979, 335.691, 341.014, 354.458, 331.61, 330.82, 340.635, 337.023, 334.468, 355.364, 346.411, 341.539, 337.699, 338.859, 337.418, 334.798, 337.126]] 
RATE (RPS) =====================================: 34

[[332.627, 334.735, 336.486, 335.247, 332.351, 345.297, 332.866, 335.587, 333.965, 335.567, 339.266, 331.711, 331.416, 332.262, 333.896, 334.125, 334.304, 341.294, 332.677, 337.325, 333.558, 341.3, 343.317, 340.854, 335.281, 332.601, 331.809, 333.881, 332.163, 337.864, 335.619, 340.27, 342.516, 337.919]] 
RATE (RPS) =====================================: 34

[[406.533, 409.167, 399.355, 397.572, 387.218, 378.413, 381.046, 373.273, 379.719, 368.009, 362.748, 357.443, 359.375, 357.323, 355.042, 352.112, 349.832, 344.67, 348.142, 336.844, 357.993, 346.021, 357.135, 335.907, 334.013, 335.928, 333.269, 338.451, 333.981, 331.189, 348.209, 337.208, 339.377, 342.093, 342.849]] 
RATE (RPS) =====================================: 35

[[362.946, 355.845, 346.159, 341.513, 358.442, 347.565, 350.782, 360.287, 360.75, 387.39, 351.353, 360.517, 368.63, 347.842, 344.593, 345.473, 342.991, 332.65, 344.829, 355.677, 336.011, 363.891, 354.866, 355.607, 353.418, 354.699, 339.61, 342.637, 331.195, 348.267, 338.843, 357.579, 357.721, 373.34, 343.296]] 
RATE (RPS) =====================================: 35

[[398.804, 395.995, 386.799, 381.223, 379.079, 372.133, 350.571, 355.923, 348.896, 352.272, 345.278, 375.664, 355.498, 366.598, 367.049, 352.12, 348.469, 352.088, 341.829, 342.915, 339.085, 349.456, 348.18, 343.413, 333.213, 334.949, 361.444, 335.682, 357.532, 360.854, 373.676, 363.028, 370.751, 354.414, 342.337]] 
RATE (RPS) =====================================: 35

[[363.342, 336.754, 344.624, 349.989, 370.264, 342.617, 357.352, 352.374, 344.656, 356.781, 354.098, 350.259, 351.09, 342.296, 360.082, 346.477, 338.836, 348.361, 361.845, 344.55, 358.388, 351.537, 349.501, 340.96, 337.778, 336.532, 334.798, 332.837, 333.817, 332.955, 341.569, 329.204, 338.889, 344.252, 338.076]] 
RATE (RPS) =====================================: 35

[[418.921, 411.57, 400.314, 393.197, 398.365, 378.7, 372.068, 368.4, 432.726, 370.198, 369.759, 353.354, 342.101, 337.129, 374.965, 381.122, 359.746, 356.305, 355.308, 362.265, 352.485, 340.778, 343.577, 357.25, 345.185, 357.169, 343.643, 347.433, 341.97, 331.626, 336.22, 345.084, 353.115, 337.607, 339.707]] 
RATE (RPS) =====================================: 35

[[365.009, 380.697, 364.578, 353.848, 344.469, 343.997, 339.623, 337.902, 335.066, 335.391, 335.319, 340.016, 334.358, 334.057, 330.671, 338.135, 335.017, 339.264, 334.587, 332.596, 331.613, 330.498, 342.417, 335.514, 350.524, 332.488, 344.482, 352.613, 358.973, 352.092, 338.255, 347.159, 337.598, 357.263, 344.915]] 
RATE (RPS) =====================================: 35

[[347.885, 343.832, 419.171, 393.905, 390.748, 388.111, 386.206, 385.188, 391.093, 376.796, 373.482, 377.522, 374.726, 366.283, 361.246, 358.283, 346.783, 346.435, 356.707, 333.951, 335.687, 347.167, 336.852, 336.064, 338.771, 339.164, 340.016, 337.098, 334.395, 333.159, 336.042, 338.22, 345.792, 334.514, 343.589]] 
RATE (RPS) =====================================: 35

[[339.973, 345.13, 363.324, 341.735, 352.31, 348.31, 347.81, 346.535, 359.556, 365.843, 361.365, 347.641, 348.729, 356.99, 344.073, 343.923, 341.554, 366.658, 334.607, 369.373, 351.081, 344.381, 342.95, 337.595, 351.719, 342.977, 348.174, 331.066, 333.31, 333.915, 339.306, 339.912, 364.99, 343.569, 341.187]] 
RATE (RPS) =====================================: 35

[[336.368, 335.892, 368.72, 335.357, 363.166, 346.366, 351.825, 440.324, 359.717, 345.021, 406.941, 414.608, 402.516, 399.992, 387.803, 380.524, 379.461, 377.552, 374.389, 372.071, 367.54, 361.762, 361.914, 353.298, 350.014, 347.824, 331.789, 343.079, 360.246, 349.451, 348.458, 360.768, 354.753, 355.595, 349.271]] 
RATE (RPS) =====================================: 35

[[354.457, 371.318, 364.647, 363.396, 349.58, 352.176, 344.734, 348.392, 346.838, 340.666, 353.318, 360.163, 355.154, 362.135, 341.269, 349.839, 366.42, 344.579, 335.741, 335.316, 345.371, 340.987, 418.791, 396.232, 365.935, 344.63, 381.046, 345.172, 335.554, 335.561, 339.979, 358.506, 347.202, 340.467, 361.747]] 
RATE (RPS) =====================================: 35

[[345.051, 336.733, 344.584, 343.848, 433.175, 349.493, 403.797, 395.363, 394.429, 391.283, 391.906, 382.884, 364.912, 369.553, 375.064, 369.413, 353.973, 354.964, 359.892, 348.903, 351.161, 356.297, 351.16, 351.17, 337.43, 336.241, 339.964, 335.286, 359.353, 369.85, 350.964, 351.959, 355.943, 343.247, 395.439, 338.872]] 
RATE (RPS) =====================================: 36

[[377.119, 375.664, 349.194, 355.458, 364.818, 343.117, 353.492, 340.102, 342.192, 348.941, 344.851, 341.202, 343.767, 359.936, 351.985, 348.291, 376.301, 353.27, 356.574, 364.524, 347.065, 329.917, 336.137, 341.94, 339.117, 357.177, 355.521, 346.82, 334.341, 335.752, 360.633, 352.652, 354.762, 345.57, 383.252, 395.188]] 
RATE (RPS) =====================================: 36

[[399.563, 415.931, 376.595, 379.097, 378.604, 389.373, 360.822, 366.351, 347.989, 355.995, 346.852, 342.304, 339.625, 338.289, 345.393, 342.966, 337.755, 330.347, 330.751, 330.908, 339.084, 328.677, 331.098, 333.78, 338.213, 332.413, 333.656, 334.014, 348.911, 330.499, 332.304, 337.692, 335.889, 343.717, 339.669, 340.086]] 
RATE (RPS) =====================================: 36

[[371.759, 335.912, 342.808, 349.748, 347.973, 371.469, 368.976, 342.948, 389.017, 346.364, 365.763, 342.98, 345.746, 358.929, 350.896, 344.003, 341.764, 357.771, 352.692, 347.149, 347.341, 343.759, 348.065, 341.876, 347.685, 343.078, 347.0, 347.955, 351.237, 339.159, 335.238, 332.317, 330.528, 336.715, 347.953, 337.652]] 
RATE (RPS) =====================================: 36

[[423.924, 430.574, 422.66, 395.274, 405.663, 396.67, 383.352, 374.91, 381.978, 370.157, 373.981, 358.023, 346.577, 360.42, 347.052, 358.094, 338.16, 343.85, 336.48, 338.266, 349.87, 333.87, 336.639, 338.21, 339.83, 340.305, 374.471, 372.436, 371.083, 361.192, 355.056, 346.582, 336.971, 356.827, 349.688, 340.938]] 
RATE (RPS) =====================================: 36

[[342.086, 347.192, 353.299, 353.855, 348.57, 338.668, 335.273, 337.276, 343.678, 365.577, 337.857, 334.573, 353.974, 342.151, 345.151, 335.621, 336.986, 339.063, 331.807, 332.055, 338.22, 334.759, 337.318, 339.111, 336.647, 345.762, 345.328, 338.772, 352.452, 336.582, 349.312, 352.385, 331.666, 359.317, 336.206, 331.093]] 
RATE (RPS) =====================================: 36

[[418.624, 336.681, 397.652, 390.361, 395.81, 386.174, 376.355, 381.615, 367.886, 368.381, 357.993, 357.931, 357.32, 349.819, 354.344, 361.053, 351.055, 348.155, 344.753, 334.631, 337.306, 338.609, 336.619, 333.394, 335.622, 331.659, 332.624, 341.868, 329.054, 332.721, 337.257, 346.723, 372.319, 360.751, 332.52, 345.105]] 
RATE (RPS) =====================================: 36

[[340.651, 369.428, 334.284, 345.903, 341.016, 333.146, 377.509, 373.407, 360.706, 357.701, 356.337, 358.195, 349.109, 345.236, 338.926, 340.435, 355.597, 353.082, 356.606, 334.708, 332.876, 330.782, 338.008, 335.006, 333.076, 333.385, 332.943, 341.747, 333.879, 360.08, 334.755, 341.692, 331.053, 335.634, 334.409, 335.333]] 
RATE (RPS) =====================================: 36

[[363.205, 341.39, 347.889, 345.585, 350.717, 347.038, 343.376, 341.224, 340.376, 343.017, 342.073, 413.628, 411.703, 418.041, 400.737, 395.082, 397.956, 396.844, 408.521, 399.208, 407.512, 386.379, 385.204, 378.538, 358.634, 375.503, 341.886, 341.407, 356.32, 358.128, 341.319, 342.713, 349.992, 367.865, 356.457, 333.578]] 
RATE (RPS) =====================================: 36

[[359.913, 387.583, 377.63, 411.99, 394.438, 354.847, 384.701, 365.45, 368.45, 361.762, 355.996, 354.305, 356.166, 353.662, 347.164, 346.597, 340.406, 364.263, 382.478, 356.958, 371.909, 387.756, 360.467, 383.425, 384.859, 379.756, 362.57, 342.553, 342.152, 349.227, 349.498, 339.823, 343.862, 363.526, 343.942, 343.487]] 
RATE (RPS) =====================================: 36

[[355.802, 339.237, 343.984, 486.716, 485.697, 473.522, 478.001, 470.052, 453.366, 452.287, 446.019, 449.476, 438.739, 451.492, 428.57, 421.756, 414.657, 412.276, 410.069, 408.826, 404.368, 402.13, 407.497, 407.019, 401.064, 394.921, 407.234, 414.973, 395.152, 382.048, 383.37, 382.257, 370.923, 373.579, 370.983, 376.298, 370.357]] 
RATE (RPS) =====================================: 37

[[345.699, 349.887, 366.162, 370.04, 355.926, 353.575, 364.467, 358.22, 357.604, 349.424, 365.614, 360.477, 359.025, 354.712, 348.465, 344.156, 354.172, 357.749, 345.547, 338.891, 334.658, 377.768, 353.627, 354.598, 350.946, 356.844, 374.351, 367.659, 369.15, 342.14, 369.039, 342.145, 351.804, 348.924, 379.297, 369.75, 354.222]] 
RATE (RPS) =====================================: 37

[[351.812, 372.907, 397.416, 357.385, 370.783, 336.739, 420.165, 414.175, 406.837, 405.202, 391.945, 374.518, 375.233, 375.041, 366.903, 357.292, 344.752, 361.478, 342.221, 332.405, 343.78, 343.468, 331.996, 340.815, 357.604, 344.095, 335.055, 355.977, 362.859, 368.536, 332.924, 360.604, 347.039, 382.667, 344.587, 368.13, 361.015]] 
RATE (RPS) =====================================: 37

[[343.581, 342.087, 340.919, 364.702, 334.081, 336.815, 334.235, 356.473, 346.685, 349.87, 349.427, 341.214, 386.786, 351.754, 341.587, 335.095, 351.458, 348.614, 355.133, 341.013, 348.93, 339.892, 339.299, 335.249, 330.675, 335.606, 337.482, 341.573, 1177.4569999999999, 416.151, 399.695, 395.817, 372.553, 379.828, 373.111, 365.07, 361.728]] 
RATE (RPS) =====================================: 36

[[620.357, 1572.233, 605.321, 577.409, 546.47, 545.761, 525.949, 517.32, 507.192, 502.649, 489.136, 467.199, 450.17, 452.094, 433.463, 424.419, 1419.688, 1416.489, 1406.51, 1400.563, 1382.829, 868.305, 647.422, 639.182, 628.773, 626.714, 590.149, 570.59, 580.013, 572.47, 552.987, 561.468, 553.371, 546.065, 519.568, 533.953, 534.389]] 
RATE (RPS) =====================================: 31

[[379.277, 384.005, 363.255, 374.053, 342.838, 1447.595, 334.798, 1434.83, 439.408, 1420.656, 1407.253, 1405.064, 1402.417, 1398.012, 378.126, 383.542, 365.329, 378.746, 354.378, 357.076, 342.742, 346.648, 458.866, 444.9, 630.053, 430.197, 458.468, 439.864, 437.332, 435.323, 396.786, 413.276, 405.687, 361.803, 393.228, 356.148, 377.757]] 
RATE (RPS) =====================================: 30

[[350.951, 356.631, 343.033, 342.406, 355.55, 378.936, 361.411, 350.399, 346.822, 347.329, 343.404, 339.862, 346.543, 380.613, 363.25, 357.036, 351.84, 387.648, 345.667, 371.262, 370.31, 370.76, 361.196, 358.973, 346.805, 352.332, 353.389, 387.183, 361.915, 360.521, 343.567, 414.444, 407.15, 413.702, 410.214, 388.245, 366.803]] 
RATE (RPS) =====================================: 37

[[345.606, 339.666, 338.143, 336.629, 336.35, 333.547, 336.272, 337.351, 335.723, 333.995, 330.105, 334.259, 335.94, 343.834, 342.165, 348.988, 334.711, 333.787, 336.459, 332.443, 335.819, 331.198, 329.537, 332.641, 342.664, 333.414, 339.561, 356.878, 337.688, 335.133, 345.67, 335.605, 334.442, 348.524, 344.681, 345.586, 332.071]] 
RATE (RPS) =====================================: 37

