[[408.125]] 
[[393.26, 429.451, 469.992, 568.613, 496.469, 585.95, 634.152, 703.044]] 
RATE (RPS) =====================================: 8

[[407.371, 544.072, 435.902, 473.813, 610.336, 546.764, 636.89, 670.889]] 
RATE (RPS) =====================================: 8

[[390.41, 486.365, 422.478, 517.55, 555.197, 590.348, 625.721, 670.559]] 
RATE (RPS) =====================================: 8

[[470.751, 412.605, 530.394, 625.212, 558.888, 765.482, 679.953, 624.878]] 
RATE (RPS) =====================================: 8

[[494.744, 468.203, 530.791, 614.404, 632.99, 701.873, 751.642, 785.422]] 
RATE (RPS) =====================================: 8

[[429.832, 490.575, 520.576, 563.244, 708.59, 630.613, 576.727, 722.366]] 
RATE (RPS) =====================================: 8

[[523.906, 448.917, 607.586, 575.27, 616.676, 759.059, 700.119, 667.678]] 
RATE (RPS) =====================================: 8

[[432.589, 519.548, 455.532, 607.507, 659.785, 525.959, 707.959, 644.949]] 
RATE (RPS) =====================================: 8

[[519.978, 438.08, 605.664, 456.622, 532.555, 633.485, 677.048, 718.832]] 
RATE (RPS) =====================================: 8

[[428.817, 375.842, 466.573, 592.978, 500.603, 630.69, 712.875, 755.689, 789.076, 827.949, 883.303, 965.228, 908.56, 1025.435, 1070.198, 1133.062]] 
RATE (RPS) =====================================: 13

[[540.31, 605.525, 551.152, 620.113, 852.362, 781.422, 680.111, 925.311, 854.351, 957.183, 1015.965, 1066.885, 1096.071, 1123.097, 1165.267, 1212.269]] 
RATE (RPS) =====================================: 10

[[613.805, 562.363, 645.426, 614.366, 695.533, 735.778, 763.603, 839.229, 796.383, 892.177, 932.173, 1118.085, 1070.18, 1129.833, 979.44, 1159.636]] 
RATE (RPS) =====================================: 12

[[489.007, 450.969, 556.424, 500.875, 592.328, 713.406, 617.382, 790.656, 841.013, 862.832, 910.338, 951.107, 982.467, 1025.563, 1078.866, 1122.784]] 
RATE (RPS) =====================================: 13

[[457.789, 648.4, 561.209, 772.69, 657.877, 701.161, 809.564, 851.611, 993.998, 881.339, 932.837, 1057.638, 997.33, 1084.13, 1125.858, 1186.028]] 
RATE (RPS) =====================================: 12

[[469.488, 417.085, 545.852, 593.916, 497.572, 622.339, 641.534, 683.847, 742.284, 780.736, 803.545, 844.039, 897.127, 926.55, 984.673, 1054.085]] 
RATE (RPS) =====================================: 15

[[439.263, 388.813, 618.719, 463.216, 538.459, 482.699, 609.08, 648.743, 696.638, 779.002, 728.876, 941.725, 808.495, 876.44, 965.121, 1022.24]] 
RATE (RPS) =====================================: 15

[[510.615, 437.423, 462.354, 524.101, 720.316, 573.045, 598.289, 642.862, 764.132, 852.783, 795.351, 892.37, 928.31, 964.19, 1069.166, 1007.968]] 
RATE (RPS) =====================================: 14

[[403.218, 483.572, 430.024, 610.671, 507.241, 694.835, 753.354, 829.85, 771.925, 964.87, 860.11, 1016.679, 899.465, 1154.098, 1046.052, 1102.792]] 
RATE (RPS) =====================================: 12

[[472.706, 563.203, 512.262, 716.52, 573.203, 602.554, 745.998, 788.151, 845.065, 955.448, 886.083, 913.088, 991.512, 1091.546, 1023.193, 1143.56]] 
RATE (RPS) =====================================: 13

[[434.895, 512.659, 467.716, 620.536, 538.146, 634.697, 715.906, 669.001, 808.922, 760.743, 854.537, 914.433, 866.042, 977.496, 1024.65, 1065.323, 1115.083, 1162.634, 1199.084, 1298.329, 1238.501, 1331.673, 1421.412, 1357.537, 1450.437, 1491.595, 1548.8519999999999, 1592.1979999999999, 1628.1019999999999, 1715.614, 1663.5700000000002, 1760.35]] 
RATE (RPS) =====================================: 14

[[438.763, 408.877, 444.999, 488.342, 528.399, 563.857, 661.011, 583.084, 745.692, 628.0, 665.601, 816.285, 877.658, 979.074, 920.073]] 
RATE (RPS) =====================================: 32

[[430.303, 465.254, 475.736, 522.046, 557.053, 488.537, 533.731, 575.899, 622.409, 654.295, 694.952, 752.7, 684.635, 793.569]] 
RATE (RPS) =====================================: 32

[[442.811, 433.07, 490.715, 561.359, 595.448, 637.921, 726.725, 582.721, 672.564, 817.357, 860.973, 752.491, 888.096, 931.766, 1012.972, 971.679, 1097.468, 1047.77]] 
RATE (RPS) =====================================: 29

[[392.625, 429.602, 472.704, 512.447, 535.937, 581.843, 622.655, 661.706, 699.699, 741.648, 816.329, 778.491, 833.3, 802.299, 841.194]] 
RATE (RPS) =====================================: 32

[[394.835, 447.944, 471.513, 569.912, 512.002, 584.765, 632.605, 659.308, 692.726, 771.924, 718.123, 738.95, 798.189, 862.192, 935.32, 779.639, 974.439, 997.434]] 
RATE (RPS) =====================================: 32

[[389.727, 411.814, 423.239, 465.988, 504.022, 542.822, 627.753, 570.294, 667.282, 730.237, 777.81, 803.056, 836.618, 832.674, 915.725, 848.598]] 
RATE (RPS) =====================================: 32

[[404.995, 429.526, 484.973, 533.902, 572.753, 522.824, 605.152, 651.125, 696.096, 712.413, 746.882, 791.338, 821.477, 867.875, 916.801]] 
RATE (RPS) =====================================: 32

[[395.684, 445.949, 470.595, 497.648, 529.221, 675.309, 559.649, 589.196, 687.245, 693.524, 639.839, 713.676]] 
RATE (RPS) =====================================: 32

[[431.978, 458.572, 511.549, 559.981, 620.939, 587.807, 650.728, 683.146, 686.872, 717.921, 761.536, 787.821, 814.644, 889.342, 820.531, 908.719]] 
RATE (RPS) =====================================: 32

[[398.035, 399.591, 481.863, 423.047, 466.439, 438.53, 469.459, 481.604, 523.921, 551.043, 577.794]] 
RATE (RPS) =====================================: 33

[[414.83, 467.277, 506.31, 556.957, 591.903, 614.613, 655.723, 697.762, 743.25, 764.983, 804.658, 842.202, 931.528, 860.747, 942.855, 987.663, 1024.92, 1169.132, 1071.366]] 
RATE (RPS) =====================================: 30

[[397.502, 397.363, 441.961, 485.617, 530.204, 618.231, 552.123, 623.127, 665.519, 694.085, 740.351, 786.882, 716.833, 808.688, 833.452, 861.089]] 
RATE (RPS) =====================================: 33

[[390.872, 412.492, 464.807, 416.631, 502.815, 617.987, 545.288, 713.871, 659.718, 750.11, 790.229, 823.831, 924.971, 863.361, 956.038, 961.187, 988.723, 1027.343, 1060.12, 1064.075]] 
RATE (RPS) =====================================: 30

[[431.035, 463.704, 489.813, 528.877, 599.066, 541.92, 622.318, 665.04, 647.434, 689.9, 728.125, 738.277, 770.606, 815.647, 883.824, 822.477, 901.562]] 
RATE (RPS) =====================================: 33

[[486.031, 520.658, 426.505, 529.238, 629.825, 554.312, 661.957, 666.501, 691.599, 719.029, 752.586, 851.376, 793.623]] 
RATE (RPS) =====================================: 33

[[404.622, 438.498, 497.088, 568.382, 599.457, 673.808, 603.959, 689.679, 715.11, 748.078, 794.014, 817.794, 840.764, 875.697, 909.249, 957.864, 890.195, 991.503, 1035.082]] 
RATE (RPS) =====================================: 32

[[413.065, 407.217, 468.238, 515.395, 557.546, 599.557, 1394.248, 633.734, 665.598, 700.084, 734.45, 772.481, 802.361, 837.173, 878.038, 885.045, 933.924, 968.151, 1006.858, 1090.84, 1026.846]] 
RATE (RPS) =====================================: 29

[[402.471, 420.857, 466.261, 488.002, 513.954, 552.9, 574.167, 615.853, 652.564, 645.749, 685.708, 726.177, 766.118, 917.558, 792.587, 831.791]] 
RATE (RPS) =====================================: 33

[[464.886, 398.062, 460.998, 474.427, 512.086, 594.554, 535.774, 602.316, 629.504, 708.448, 739.954, 629.029, 818.21, 762.818, 883.143, 877.972]] 
RATE (RPS) =====================================: 33

[[392.446, 400.157, 470.951, 482.962, 576.707, 576.876, 608.19, 644.157, 670.388, 700.01, 720.293, 735.367, 753.552, 842.94, 789.493, 853.044]] 
RATE (RPS) =====================================: 34

[[437.52, 443.907, 458.508, 490.771, 480.014, 531.819, 573.875, 608.816, 642.671, 570.365, 570.428, 643.958]] 
RATE (RPS) =====================================: 34

[[460.342, 531.638, 468.991, 544.915, 564.972, 605.758, 676.777, 713.284, 682.837, 678.363, 710.47, 729.687, 770.436]] 
RATE (RPS) =====================================: 34

[[433.463, 381.029, 439.21, 473.396, 502.683, 554.145, 588.874, 620.337, 663.814, 708.322, 750.566, 817.263, 847.169, 737.247, 865.431, 900.364, 913.343]] 
RATE (RPS) =====================================: 34

[[417.346, 487.244, 437.585, 509.337, 539.067, 557.883, 649.562, 593.968, 728.365, 618.061, 681.486, 705.891, 732.655, 963.677, 786.055, 855.022, 963.721, 863.91, 980.408, 1005.063, 1099.437, 1031.796]] 
RATE (RPS) =====================================: 31

[[410.807, 437.134, 472.128, 553.381, 732.767, 608.43, 652.428, 835.631, 746.992, 780.423, 814.592, 871.729, 827.073, 901.578, 857.528, 856.878]] 
RATE (RPS) =====================================: 34

[[412.416, 492.549, 502.013, 547.387, 592.53, 640.394, 683.947, 734.647, 763.515, 787.043, 812.683, 884.357, 954.872, 898.519, 791.766, 963.626, 992.983, 1035.1779999999999, 1082.954, 1148.49]] 
RATE (RPS) =====================================: 31

[[379.54, 405.046, 441.235, 470.312, 488.942, 535.283, 627.59, 575.349, 648.982, 685.143, 694.357, 759.195, 747.246, 691.91]] 
RATE (RPS) =====================================: 34

[[379.413, 512.944, 456.045, 391.155, 534.973, 574.297, 612.524, 657.138, 707.234, 791.119, 840.129, 880.261, 936.034, 966.782, 1011.528, 1056.084, 1099.464, 1130.084, 1167.218, 1208.748, 1250.245]] 
RATE (RPS) =====================================: 27

[[404.834, 495.69, 442.692, 581.457, 529.673, 558.661, 578.08, 610.45, 692.647, 636.344, 707.02, 740.314, 779.594, 820.466, 851.056, 924.768, 867.178, 955.373, 994.724]] 
RATE (RPS) =====================================: 34

[[399.355, 424.463, 470.166, 517.907, 555.808, 644.464, 591.138, 669.295, 692.41, 737.506, 765.648, 791.618, 832.27, 916.431, 854.787, 966.95, 995.071, 391.156, 1054.309, 1002.053]] 
RATE (RPS) =====================================: 33

[[384.969, 465.616, 385.571, 1467.786, 1405.588, 463.668, 1426.533, 451.891, 1490.654, 470.906, 473.864, 1563.1570000000002, 1511.851, 1472.894, 1422.359, 509.918, 496.573, 600.003, 532.902, 598.774, 637.421, 696.998, 645.428, 668.128, 729.341, 772.794, 816.752, 695.888, 738.527, 810.651, 845.992, 819.473, 859.949, 874.795, 897.006]] 
RATE (RPS) =====================================: 27

[[395.26, 413.911, 456.463, 503.558, 548.418, 586.589, 402.464, 664.483, 616.573, 770.072, 703.705, 800.034, 841.524, 882.944, 1019.706, 385.629, 918.448, 456.531, 409.577, 1028.772, 1067.375, 567.458, 457.765, 506.256, 1081.154, 573.363, 667.914, 1093.395, 601.148, 1128.99, 674.646, 1163.035, 1203.027, 720.938, 774.488]] 
RATE (RPS) =====================================: 27

[[383.318, 462.392, 400.848, 401.63, 448.645, 504.997, 477.504, 554.695, 529.73, 598.745, 640.908, 562.799, 673.631, 717.447, 609.625, 645.692, 689.931, 746.824, 750.615, 787.288, 775.589, 806.021, 788.602, 840.664, 936.247, 878.809, 963.657, 1005.147, 843.782, 784.432, 1022.428, 916.52, 873.181, 1043.827, 935.417]] 
RATE (RPS) =====================================: 32

[[513.89, 413.459, 458.422, 397.859, 430.318, 526.601, 492.762, 547.227, 515.774, 553.954, 636.797, 575.864, 553.038, 589.644, 627.685, 664.096, 623.701, 662.068, 704.751, 683.659, 745.344, 718.545, 766.368, 751.239, 799.373, 843.899, 883.788, 759.406, 922.34, 779.601, 826.738, 853.238, 906.575, 1005.205, 905.795]] 
RATE (RPS) =====================================: 34

[[430.039, 437.651, 512.478, 425.655, 569.613, 598.908, 399.385, 444.379, 604.086, 667.362, 529.884, 670.89, 569.083, 668.373, 619.644, 668.001, 680.164, 776.337, 727.084, 682.618, 798.2, 840.155, 716.421, 764.268, 867.338, 797.335, 876.004, 827.564, 1012.542, 866.375, 934.013, 888.669, 926.566, 967.322, 1004.766]] 
RATE (RPS) =====================================: 33

[[411.777, 438.698, 495.335, 549.332, 394.301, 453.458, 560.779, 611.007, 658.626, 701.047, 738.759, 825.007, 448.535, 499.993, 582.753, 838.413, 607.53, 902.514, 619.224, 831.797, 939.248, 1035.985, 629.868, 971.027, 737.015, 643.471, 1038.344, 746.245, 758.08, 1047.691, 1066.045, 798.98, 831.505, 1099.354, 904.281]] 
RATE (RPS) =====================================: 30

[[477.226, 390.836, 398.922, 503.799, 600.56, 545.157, 408.701, 617.515, 432.461, 464.888, 617.635, 699.51, 643.848, 473.467, 731.053, 765.702, 502.555, 532.135, 787.79, 841.989, 552.756, 598.432, 871.1, 627.925, 923.704, 656.811, 950.702, 978.466, 682.189, 1015.19, 722.165, 1188.846, 1056.528, 1108.359, 754.477]] 
RATE (RPS) =====================================: 31

[[429.05, 421.394, 498.384, 448.483, 536.725, 441.795, 481.582, 531.307, 559.65, 602.772, 679.41, 582.141, 724.577, 610.555, 758.576, 797.398, 632.97, 677.507, 711.955, 853.447, 799.759, 885.344, 747.696, 958.448, 992.96, 895.304, 759.421, 1061.096, 1014.61, 1086.589, 774.936, 898.673, 811.062, 923.194, 1090.826]] 
RATE (RPS) =====================================: 31

[[449.525, 399.114, 491.751, 462.17, 526.132, 380.502, 561.076, 464.541, 631.461, 674.383, 504.003, 710.844, 563.395, 748.036, 605.538, 667.765, 783.221, 824.591, 700.394, 745.785, 855.166, 945.212, 890.744, 982.853, 766.557, 1036.793, 1081.756, 792.947, 836.091, 871.798, 1118.194, 1164.437, 906.637, 947.871, 1191.513]] 
RATE (RPS) =====================================: 30

[[957.191, 1405.431, 403.06, 1793.15, 487.869, 434.526, 524.052, 559.153, 937.57, 1078.325, 972.549, 614.455, 559.416, 986.803, 737.667, 687.397, 629.709, 1066.443, 1108.55, 812.658, 763.817, 843.69, 1429.28, 1108.037, 1146.079, 1181.375, 1222.773, 856.103, 1259.375, 892.064, 1277.278, 1312.151, 1342.97, 891.503, 1384.7559999999999, 1417.988]] 
RATE (RPS) =====================================: 20

[[400.813, 419.795, 465.609, 409.984, 524.734, 477.786, 435.675, 478.886, 512.828, 668.554, 554.988, 579.277, 505.951, 537.493, 656.79, 575.523, 699.415, 613.377, 718.408, 618.976, 645.407, 777.733, 697.492, 821.268, 855.477, 997.219, 945.814, 887.112, 1036.015, 1079.862, 1118.506, 1168.186, 602.737, 1200.314, 647.899, 1237.512]] 
RATE (RPS) =====================================: 30

[[413.898, 408.387, 456.991, 443.55, 494.313, 527.13, 478.866, 567.134, 511.675, 614.209, 540.733, 660.238, 577.349, 683.277, 604.006, 651.722, 685.44, 729.143, 722.923, 689.364, 747.07, 786.92, 744.713, 781.802, 816.477, 854.863, 827.516, 893.817, 757.553, 947.557, 832.223, 868.615, 962.04, 900.422, 934.501, 978.089]] 
RATE (RPS) =====================================: 36

[[448.771, 446.207, 464.149, 508.688, 441.135, 476.846, 527.139, 526.98, 556.787, 653.203, 598.813, 660.722, 702.577, 784.036, 874.068, 732.66, 802.463, 472.553, 897.442, 951.385, 986.479, 1031.567, 1082.104, 1110.136, 1196.324, 483.702, 1245.811, 1288.982, 1340.768, 1373.537, 1415.1190000000001, 483.577, 520.403, 569.326, 1442.99, 1484.15]] 
RATE (RPS) =====================================: 25

[[384.427, 418.576, 383.236, 463.67, 500.862, 548.485, 419.687, 588.458, 649.113, 449.577, 526.428, 671.025, 704.97, 541.349, 770.514, 725.561, 573.971, 649.629, 699.572, 599.054, 833.105, 773.467, 763.81, 712.125, 849.765, 937.455, 875.536, 956.219, 989.534, 1044.251, 794.689, 736.609, 830.392, 1116.65, 915.625, 871.653]] 
RATE (RPS) =====================================: 34

[[392.5, 397.781, 442.403, 418.401, 466.921, 444.637, 472.016, 479.157, 518.38, 557.168, 640.964, 595.548, 710.454, 472.956, 732.0, 503.738, 794.873, 523.377, 612.399, 561.487, 806.682, 909.621, 828.194, 904.397, 940.83, 991.322, 570.39, 631.498, 1038.571, 1124.819, 1082.247, 1205.254, 1159.354, 604.898, 1276.509, 1218.2930000000001]] 
RATE (RPS) =====================================: 29

[[415.031, 449.94, 507.216, 461.604, 585.323, 485.53, 516.666, 515.081, 544.576, 588.802, 626.856, 564.16, 654.505, 645.369, 739.625, 688.162, 556.963, 767.556, 692.853, 640.762, 792.735, 763.345, 726.146, 818.683, 902.948, 784.715, 843.226, 924.637, 893.684, 800.427, 915.413, 834.907, 1044.694, 950.504, 1101.323, 1176.817]] 
RATE (RPS) =====================================: 33

[[443.032, 417.251, 457.595, 435.6, 468.418, 427.142, 469.174, 501.841, 456.054, 487.986, 536.597, 586.096, 631.463, 668.058, 471.772, 672.474, 499.333, 674.766, 757.386, 483.883, 722.392, 764.791]] 
RATE (RPS) =====================================: 36

[[377.674, 418.394, 387.752, 455.475, 425.504, 499.517, 452.061, 532.16, 609.339, 488.434, 644.042, 510.268, 668.722, 714.209, 538.14, 593.228, 743.827, 785.818, 826.524]] 
RATE (RPS) =====================================: 36

[[418.155, 432.754, 516.067, 392.768, 435.903, 479.451, 536.302, 654.748, 593.446, 521.835, 725.953, 675.696, 558.453, 637.592, 748.998, 570.348, 778.328, 856.621, 816.557, 571.019, 846.256, 639.843, 689.352, 871.079, 721.641, 914.24, 954.059, 992.087]] 
RATE (RPS) =====================================: 36

[[445.292, 505.353, 395.095, 543.436, 448.494, 562.382, 914.967, 574.608, 730.741, 606.95, 625.368, 637.508, 707.175, 855.238, 883.105, 916.044, 722.108, 769.028, 838.322, 779.273, 865.625, 884.526, 874.674, 895.551, 952.837, 862.061, 1124.94, 1012.539, 962.345, 1038.974]] 
RATE (RPS) =====================================: 34

[[406.672, 468.311, 408.449, 482.499, 394.526, 424.982, 462.818, 492.97, 531.095, 467.342, 573.955, 619.977, 768.449, 675.24, 809.568, 843.078, 914.377, 957.613, 998.907, 1039.238, 415.857, 1063.371, 461.567, 1187.783, 1086.39, 1118.855, 480.912, 557.903]] 
RATE (RPS) =====================================: 32

[[385.35, 387.257, 474.366, 396.705, 407.376, 423.791, 462.126, 470.609, 525.98, 557.42, 597.796, 536.233, 488.536, 561.485, 604.324, 598.283, 637.899, 607.718, 708.058, 638.84, 632.303, 700.409]] 
RATE (RPS) =====================================: 37

[[415.481, 401.936, 422.817, 544.408, 465.831, 581.601, 629.659, 390.865, 701.39, 654.278, 475.342, 533.859, 417.876, 734.209, 627.397, 579.772, 662.173, 750.382, 789.3, 695.316, 739.604, 751.859, 760.164, 789.873]] 
RATE (RPS) =====================================: 37

[[391.358, 429.908, 516.962, 383.121, 555.127, 416.248, 457.491, 589.652, 494.6, 622.088, 526.701, 653.349, 699.333, 556.817, 738.623, 784.104, 590.183, 641.386, 807.422, 675.247, 845.297, 886.89, 936.816, 960.668, 686.26, 994.338, 1054.78, 703.916, 744.295, 790.515, 830.775]] 
RATE (RPS) =====================================: 36

[[410.798, 546.186, 387.063, 485.061, 430.2, 412.909, 552.603, 478.563, 432.127, 560.462, 606.579, 648.713, 502.614, 540.154, 583.484, 671.085, 723.183, 619.576, 661.7, 770.455, 828.712, 705.02, 856.215, 881.128, 732.568, 916.385, 936.34, 746.014]] 
RATE (RPS) =====================================: 37

[[397.626, 399.817, 407.729, 422.992, 448.013, 463.732, 546.069, 495.01, 450.034, 582.059, 534.125, 668.09, 437.553, 703.918, 579.707, 427.826, 469.645, 716.186, 760.003, 829.422, 927.374, 476.564, 958.253, 987.277, 508.773, 1012.197]] 
RATE (RPS) =====================================: 36

[[429.215, 401.014, 469.687, 533.135, 480.943, 418.088, 568.694, 634.616, 435.123, 688.926, 723.834, 766.794, 451.56, 803.372, 839.706, 844.028, 872.315, 458.722, 403.24, 886.531, 923.749, 454.355, 902.604]] 
RATE (RPS) =====================================: 37

[[398.732, 401.757, 442.722, 437.757, 467.897, 430.324, 455.32, 541.123, 477.568, 482.25, 562.222, 506.505, 576.698, 512.601, 535.256, 642.303, 589.299, 561.179, 604.765, 664.202, 695.544, 620.115, 662.842, 717.451, 690.473, 700.258]] 
RATE (RPS) =====================================: 37

[[397.096, 431.819, 421.72, 511.243, 464.819, 443.114, 481.565, 579.946, 620.516, 521.942, 643.171, 677.393, 720.838, 479.676, 500.115, 731.896, 803.909, 505.571, 830.376, 850.502, 898.228, 491.332, 945.631, 963.9, 453.837, 974.553, 483.134]] 
RATE (RPS) =====================================: 37

[[444.873, 446.74, 449.11, 444.272, 442.819, 428.318, 438.859, 456.746, 474.073, 500.916, 535.522, 456.746, 640.255, 527.658, 461.02, 494.961, 428.634, 529.086, 389.796]] 
RATE (RPS) =====================================: 38

[[392.94, 411.751, 410.711, 455.922, 498.507, 582.909, 398.74, 442.08, 489.557, 417.607, 557.313, 635.788, 463.844, 486.898, 612.928, 706.973, 633.649, 481.201, 726.197]] 
RATE (RPS) =====================================: 38

[[457.444, 429.592, 491.234, 528.74, 553.171, 594.541, 596.11, 627.724, 451.906, 631.352, 485.385, 677.754, 627.984, 473.69, 497.571, 669.174, 522.531, 696.903, 574.687, 610.465]] 
RATE (RPS) =====================================: 38

[[378.794, 411.871, 387.653, 417.345, 402.002, 453.285, 459.003, 409.545, 484.918, 497.936, 611.288, 524.648, 649.92, 395.502, 658.192, 642.799]] 
RATE (RPS) =====================================: 38

[[417.055, 400.894, 446.446, 410.276, 451.231, 454.628, 494.653, 477.298, 527.428, 563.267, 492.861, 536.625, 596.554, 673.341, 1241.934, 597.951, 655.14, 601.157, 681.389]] 
RATE (RPS) =====================================: 37

[[486.87, 507.315, 524.133, 396.7, 437.251, 481.359, 537.181, 521.461, 568.538, 588.48, 612.145, 505.289, 680.879, 547.552, 474.807, 411.041, 544.319, 620.016, 655.725]] 
RATE (RPS) =====================================: 38

[[428.879, 403.257, 445.87, 414.424, 475.974, 502.767, 551.917, 574.576, 615.349, 406.367, 654.587, 435.317, 754.259, 458.431, 689.294, 623.33, 450.224, 727.473, 480.133, 537.748, 756.096, 1322.903, 818.859, 857.824, 484.947, 517.407]] 
RATE (RPS) =====================================: 37

[[921.631, 545.459, 481.252, 492.561, 514.53, 1992.932, 1382.9569999999999, 1600.346, 1953.6660000000002, 1550.279, 1550.1399999999999, 1529.6219999999998, 1304.164, 958.982, 480.617, 516.854, 549.869, 434.735]] 
RATE (RPS) =====================================: 30

[[1514.7530000000002, 1425.783, 1477.254, 1401.401, 1499.423, 1564.704, 1505.223, 1621.374, 716.0, 686.142, 691.715, 727.722, 638.057, 1756.641, 901.59, 885.438, 565.009, 557.041, 546.499, 543.142, 1403.279, 1523.545, 1465.864, 1407.665]] 
RATE (RPS) =====================================: 25

[[434.752, 404.837, 431.017, 417.023, 453.183, 485.097, 530.139, 565.142, 582.691, 621.343, 555.709, 416.617, 589.145, 421.771, 590.633, 618.716, 700.67, 397.536, 621.732, 400.418, 685.459]] 
RATE (RPS) =====================================: 38

[[475.237, 534.963, 414.416, 575.087, 490.36, 433.333, 511.054, 554.205, 571.726, 477.286, 524.844, 564.892, 597.172, 530.026, 616.586, 652.668, 541.246, 560.702, 692.004, 632.648]] 
RATE (RPS) =====================================: 39

[[379.993, 404.843, 446.06, 485.167, 533.917, 578.419, 412.498, 456.73, 607.602, 645.104, 611.025, 517.418, 405.774, 451.604, 516.658, 593.758, 630.597, 536.028, 667.801, 713.657, 749.035, 785.2, 585.16, 526.479]] 
RATE (RPS) =====================================: 39

[[422.796, 418.002, 450.424, 425.308, 469.615, 492.81, 440.015, 499.866, 507.315, 529.43, 486.437, 521.093, 445.457, 406.346, 431.073, 514.961, 455.311, 401.056]] 
RATE (RPS) =====================================: 39

[[413.99, 407.742, 444.0, 527.518, 430.915, 469.63, 540.706, 619.717, 561.414, 420.301, 455.834, 460.292, 596.552, 489.651, 594.266, 489.438, 527.646, 538.662, 565.621, 590.262, 582.52]] 
RATE (RPS) =====================================: 39

[[398.822, 434.231, 406.434, 444.808, 402.32, 475.479, 418.309, 451.592, 458.804, 403.343, 425.93, 421.188, 448.127, 453.485, 433.941, 382.21]] 
RATE (RPS) =====================================: 39

[[418.523, 488.008, 437.454, 513.405, 395.171, 461.28, 515.619, 482.643, 532.475, 504.984, 533.147, 511.513, 428.052, 541.969, 440.446, 529.465, 543.517, 583.881]] 
RATE (RPS) =====================================: 39

[[474.467, 420.519, 405.778, 518.103, 464.563, 521.554, 539.045, 561.162, 581.674, 620.663, 603.122, 648.017, 432.608, 694.316, 629.799, 402.646, 447.291, 723.498, 663.949, 707.814]] 
RATE (RPS) =====================================: 39

[[432.146, 410.453, 460.877, 431.519, 415.429, 452.894, 455.039, 436.227, 500.492, 541.712, 587.843, 468.048, 612.062, 500.713, 645.191, 677.164, 562.479, 761.354, 709.721, 779.206, 814.82, 857.712, 884.093, 918.779, 507.337, 377.919, 929.718, 410.007, 453.586, 936.551, 967.832, 471.635]] 
RATE (RPS) =====================================: 39

[[406.574, 404.981, 499.621, 428.599, 422.276, 440.187, 486.046, 526.031, 379.35, 560.305, 431.874, 468.335, 390.428, 430.325, 543.543, 609.11, 448.063, 450.78, 495.597, 464.221, 616.599, 498.879, 557.053, 637.681, 674.88, 473.897, 543.423, 572.329, 647.726, 532.34, 474.41, 664.454, 576.43, 701.344]] 
RATE (RPS) =====================================: 39

[[389.596, 431.867, 394.452, 445.563, 406.609, 468.076, 401.458, 510.474, 432.15, 472.898, 546.414, 615.705, 387.484, 431.509, 483.338, 542.839, 489.941, 629.022, 503.805, 539.729, 560.249, 610.77, 568.445, 606.234, 615.199, 647.459, 645.07, 712.813, 696.012, 542.566, 743.276, 566.081]] 
RATE (RPS) =====================================: 39

