[[384.11]] 
[[393.405, 355.624, 384.061, 371.681, 367.403, 369.593, 374.28, 353.803]] 
RATE (RPS) =====================================: 8

[[364.411, 368.312, 352.349, 353.301, 402.973, 354.442, 346.825, 349.815]] 
RATE (RPS) =====================================: 8

[[348.396, 353.433, 385.055, 377.164, 379.539, 349.931, 350.376, 360.529]] 
RATE (RPS) =====================================: 8

[[353.942, 387.08, 352.486, 353.821, 369.101, 391.009, 371.03, 367.011]] 
RATE (RPS) =====================================: 8

[[371.042, 364.548, 367.651, 363.211, 352.682, 365.337, 356.86, 363.243]] 
RATE (RPS) =====================================: 8

[[349.352, 359.675, 348.308, 350.748, 352.119, 353.982, 355.479, 350.665]] 
RATE (RPS) =====================================: 8

[[347.155, 394.308, 372.02, 366.226, 355.168, 358.092, 358.499, 355.812]] 
RATE (RPS) =====================================: 8

[[349.063, 348.061, 346.858, 347.625, 362.257, 351.059, 365.178, 351.346]] 
RATE (RPS) =====================================: 8

[[346.368, 367.316, 361.631, 348.52, 371.204, 344.894, 347.207, 355.081]] 
RATE (RPS) =====================================: 8

[[369.899, 357.51, 367.404, 371.014, 361.709, 370.12, 375.187, 362.199, 362.991, 356.631, 346.851, 345.958, 348.949, 353.397, 344.015, 349.474]] 
RATE (RPS) =====================================: 16

[[357.142, 368.542, 363.548, 352.429, 352.054, 357.197, 350.94, 354.167, 355.889, 362.755, 364.691, 370.376, 359.747, 349.8, 669.518, 448.787]] 
RATE (RPS) =====================================: 16

[[371.253, 361.808, 357.403, 349.155, 363.043, 350.079, 370.506, 364.484, 374.264, 376.804, 377.263, 377.188, 373.867, 365.721, 365.288, 372.612]] 
RATE (RPS) =====================================: 16

[[370.017, 360.833, 370.581, 345.724, 360.28, 354.383, 362.944, 351.025, 353.746, 355.819, 351.661, 352.886, 359.733, 346.005, 356.044, 348.285]] 
RATE (RPS) =====================================: 16

[[351.697, 359.428, 407.047, 351.44, 408.631, 435.797, 497.406, 432.472, 454.643, 558.164, 488.124, 520.408, 563.593, 586.182, 614.952, 620.483]] 
RATE (RPS) =====================================: 16

[[415.543, 388.725, 426.13, 438.925, 527.296, 476.096, 449.122, 553.786, 512.978, 606.377, 549.432, 566.222, 615.624, 658.965, 627.951, 665.837]] 
RATE (RPS) =====================================: 16

[[402.85, 370.459, 444.403, 416.399, 500.103, 598.054, 442.665, 518.37, 600.872, 569.27, 612.156, 663.809, 626.557, 674.362, 691.91, 717.942]] 
RATE (RPS) =====================================: 16

[[378.965, 457.804, 391.784, 405.984, 451.594, 473.289, 492.752, 516.775, 612.113, 549.934, 516.45, 554.385, 630.83, 662.394, 679.317, 696.318]] 
RATE (RPS) =====================================: 16

[[388.217, 410.612, 492.588, 462.586, 421.441, 481.458, 499.786, 568.037, 500.671, 525.724, 565.073, 579.235, 598.962, 615.293, 635.589, 656.953]] 
RATE (RPS) =====================================: 16

[[391.951, 422.879, 427.148, 449.463, 495.732, 456.059, 505.084, 534.623, 551.107, 569.172, 623.271, 587.085, 656.224, 619.472, 667.452, 692.77]] 
RATE (RPS) =====================================: 16

[[1176.187, 424.354, 462.645, 527.508, 1000.315, 1395.532, 914.167, 835.911, 973.298, 1039.711, 1107.933, 3159.524, 1330.93, 1331.2060000000001, 1409.347, 1486.138, 1570.917, 1654.153, 3742.893, 1894.795, 1890.145, 1910.7150000000001, 1905.513, 1897.6390000000001, 1893.525, 1887.4389999999999, 1882.587, 1877.2240000000002, 1870.71, 1863.025, 1857.4850000000001, 1852.903]] 
RATE (RPS) =====================================: 6

[[367.625, 465.552, 1268.423, 1254.966, 850.834, 1301.936, 418.569, 479.444, 484.069, 455.449, 452.365, 445.161, 409.874, 441.555, 426.354, 379.045, 380.627, 355.488, 1366.745, 1382.249, 471.843, 1367.988, 412.085, 397.374, 395.574, 388.206, 386.679, 394.75, 376.127, 378.228, 370.603, 368.104]] 
RATE (RPS) =====================================: 26

[[401.974, 374.484, 355.347, 360.561, 368.114, 364.804, 368.274, 366.124, 383.185, 366.619, 357.782, 365.065, 374.207, 357.865, 360.752, 367.65, 364.416, 367.62, 357.535, 369.4, 378.09, 365.036, 371.677, 404.238, 369.117, 364.758, 356.937, 383.929, 368.481, 380.589, 367.601, 357.352]] 
RATE (RPS) =====================================: 32

[[388.54, 378.835, 365.407, 375.593, 371.958, 373.571, 372.939, 360.557, 374.839, 358.707, 368.049, 356.713, 359.403, 360.26, 353.551, 362.343, 354.774, 342.214, 345.033, 348.821, 357.444, 348.769, 348.37, 349.345, 349.493, 353.22, 341.818, 344.428, 342.604, 344.526, 346.842, 347.189]] 
RATE (RPS) =====================================: 32

[[412.685, 373.21, 409.167, 367.329, 405.721, 424.783, 399.641, 416.699, 417.953, 420.358, 420.734, 418.758, 419.568, 423.268, 422.107, 414.999, 450.478, 427.243, 394.73, 395.649, 393.273, 380.96, 391.72, 378.22, 387.787, 386.018, 362.079, 358.938, 351.671, 355.774, 360.478, 366.479]] 
RATE (RPS) =====================================: 32

[[420.0, 498.606, 535.272, 649.464, 714.79, 573.115, 818.311, 757.925, 927.162, 856.427, 975.865, 1143.2649999999999, 1066.968, 1003.294, 1182.843, 1226.725, 1286.042, 1335.6399999999999, 1383.971, 1493.238, 1418.904, 1665.754, 1592.424, 1518.463, 1697.2910000000002, 1747.271, 1796.597, 1837.1570000000002, 1890.133, 1948.252, 2008.751, 2063.575]] 
RATE (RPS) =====================================: 11

[[429.737, 484.3, 661.045, 583.357, 521.31, 703.227, 748.665, 805.301, 939.687, 995.109, 868.207, 1166.075, 1037.637, 1084.651, 1199.469, 1243.309, 1298.2559999999999, 1404.818, 1334.306, 1514.0900000000001, 1445.44, 1603.3490000000002, 1746.826, 1815.681, 2074.087, 1882.565, 1996.844, 1909.9740000000002, 2084.415, 2192.762, 2251.129, 2299.353]] 
RATE (RPS) =====================================: 11

[[410.599, 462.615, 507.244, 562.897, 667.191, 723.844, 591.017, 765.379, 818.882, 871.128, 918.765, 973.402, 1026.1, 1089.167, 1136.482, 1197.628, 1380.2649999999999, 1238.339, 1302.124, 1415.625, 1472.839, 1537.225, 1661.929, 1709.644, 1584.681, 1756.882, 1817.0929999999998, 1980.594, 1906.1689999999999, 1848.011, 2013.122, 2067.964]] 
RATE (RPS) =====================================: 12

[[432.571, 496.401, 537.217, 585.538, 636.898, 692.179, 741.638, 864.252, 793.542, 914.764, 1041.976, 1105.515, 949.679, 1149.603, 1261.021, 1321.642, 1389.036, 1555.234, 1429.359, 1481.6, 1599.3139999999999, 1724.559, 1660.392, 1771.039, 1822.096, 1869.688, 1988.162, 1912.567, 2022.776, 2077.946, 2253.716, 2113.054]] 
RATE (RPS) =====================================: 11

[[431.384, 565.294, 480.986, 617.522, 863.355, 786.65, 655.991, 697.266, 945.891, 867.823, 1112.011, 983.746, 1160.105, 1025.712, 1273.904, 1199.342, 1318.402, 1387.128, 1496.934, 1432.4569999999999, 1665.02, 1529.196, 1587.471, 1713.688, 1768.135, 1833.438, 1882.382, 1933.394, 2058.408, 1985.2359999999999, 2108.751, 2161.359]] 
RATE (RPS) =====================================: 11

[[450.476, 395.268, 399.607, 438.081, 456.228, 498.751, 467.097, 510.846, 555.197, 533.344, 591.697, 561.074, 605.654, 626.285, 625.972, 679.019, 631.818, 601.032, 710.837, 652.704, 669.342, 711.582, 758.159, 779.463, 720.584, 809.26, 783.979, 821.392, 843.555, 859.064, 877.431, 898.518, 870.392]] 
RATE (RPS) =====================================: 33

[[368.641, 386.414, 404.449, 497.526, 426.441, 460.337, 551.626, 500.364, 519.273, 569.507, 511.71, 530.321, 578.987, 599.31, 616.224, 639.085, 652.654, 798.909, 728.911, 665.773, 738.444, 858.012, 832.972, 779.469, 794.192, 857.334, 873.102, 887.574, 911.859, 953.554, 1024.619, 988.634, 1026.112]] 
RATE (RPS) =====================================: 31

[[374.263, 469.453, 391.681, 409.565, 422.292, 462.386, 475.964, 541.398, 511.531, 483.717, 548.572, 571.971, 616.492, 655.629, 699.351, 866.753, 730.113, 796.162, 874.784, 894.004, 913.139, 935.244, 977.388, 946.455, 1047.256, 982.278, 1009.557, 1053.609, 1072.494, 1092.953, 1110.29, 1128.356, 1148.6100000000001]] 
RATE (RPS) =====================================: 25

[[394.155, 362.152, 405.954, 423.4, 462.317, 432.514, 488.829, 532.548, 574.502, 615.889, 633.425, 655.026, 672.285, 689.828, 703.789, 722.893, 739.545, 760.111, 780.217, 798.507, 819.134, 836.161, 856.254, 879.628, 927.591, 896.096, 939.422, 959.259, 1004.327, 972.87, 1014.284, 1032.565, 1049.17]] 
RATE (RPS) =====================================: 29

[[409.134, 378.043, 420.625, 448.761, 410.829, 508.134, 446.815, 465.167, 515.367, 533.263, 552.086, 570.253, 587.373, 606.683, 626.526, 652.643, 672.572, 691.595, 709.257, 728.4, 771.63, 741.988, 783.351, 797.326, 831.653, 838.781, 889.612, 830.907, 871.197, 889.102, 955.705, 901.163, 920.158]] 
RATE (RPS) =====================================: 33

[[383.267, 398.624, 441.066, 410.155, 454.86, 469.149, 515.137, 479.627, 533.016, 558.272, 590.867, 627.867, 594.276, 665.407, 625.31, 654.426, 720.464, 681.429, 658.331, 719.864, 736.973, 775.848, 741.77, 807.688, 821.596, 895.171, 833.593, 957.843, 892.153, 992.05, 962.907, 1004.796, 1024.295]] 
RATE (RPS) =====================================: 31

[[403.678, 376.198, 409.92, 436.649, 483.688, 428.352, 442.737, 447.525, 465.25, 465.345, 502.775, 465.317, 525.552, 447.5, 411.046, 488.488, 494.444, 509.164, 545.169]] 
RATE (RPS) =====================================: 33

[[382.787, 400.803, 398.967, 386.803, 397.455, 410.122, 426.158, 432.957, 451.73, 454.886, 433.185, 458.107, 463.419, 458.091, 451.283, 461.508]] 
RATE (RPS) =====================================: 33

[[382.36, 425.139, 388.842, 421.715, 433.509, 483.666, 437.378, 488.717, 505.094, 526.032, 543.041, 560.332, 578.381, 592.561, 601.214, 622.181, 587.687, 603.232, 583.185, 593.738]] 
RATE (RPS) =====================================: 33

[[393.614, 390.322, 367.385, 384.409, 395.28, 388.806, 390.021, 407.865, 397.934, 399.839, 415.532, 435.438, 436.611, 472.516, 437.237, 464.833]] 
RATE (RPS) =====================================: 33

[[494.755, 414.827, 511.715, 531.465, 586.863, 688.538, 609.249, 718.825, 775.27, 811.627, 871.975, 942.108, 985.231, 1024.356, 1055.682, 1108.914, 1131.495, 1172.877, 1230.221]] 
RATE (RPS) =====================================: 28

[[429.794, 447.359, 491.721, 547.931, 554.713, 610.986, 771.826, 643.26, 698.313, 818.83, 870.433, 1014.673, 903.961, 1040.068, 1099.35, 1143.573, 1182.634, 1222.758, 1269.016]] 
RATE (RPS) =====================================: 27

[[422.137, 527.536, 525.847, 488.948, 488.728, 450.494, 448.892, 437.631, 950.681, 1245.297, 1936.435, 387.445, 374.925, 394.802, 396.13, 349.257, 367.466, 370.074, 355.283]] 
RATE (RPS) =====================================: 32

[[406.59, 360.497, 354.677, 359.342, 368.025, 359.851, 367.215, 360.724, 352.52, 358.136, 363.237, 356.362, 360.618, 359.339, 354.49]] 
RATE (RPS) =====================================: 34

[[357.301, 391.925, 370.433, 347.773, 369.102, 377.066, 377.174, 375.348, 362.685, 348.451, 384.945, 362.078, 381.19, 367.518]] 
RATE (RPS) =====================================: 34

[[364.146, 341.653, 351.728, 351.385, 367.041, 361.69, 353.381, 374.609, 361.462, 380.447, 354.765, 355.671, 376.434, 363.647, 350.938]] 
RATE (RPS) =====================================: 34

[[381.676, 367.336, 369.187, 357.937, 391.632, 366.007, 372.59, 374.716, 364.272, 357.42, 348.881, 364.555, 398.415, 359.545]] 
RATE (RPS) =====================================: 34

[[357.154, 356.425, 367.456, 364.914, 348.543, 360.768, 366.215, 368.061, 364.83, 352.973, 348.4, 355.412, 347.635, 342.225, 354.049]] 
RATE (RPS) =====================================: 34

[[349.966, 383.007, 356.501, 369.424, 356.288, 389.917, 402.865, 401.074, 392.278, 357.795, 381.77, 387.815, 364.613, 350.978, 417.569, 411.538]] 
RATE (RPS) =====================================: 34

[[355.713, 351.231, 358.664, 352.655, 357.506, 369.018, 344.549, 347.725, 347.283, 354.342, 346.378, 351.565, 357.52, 354.058, 370.344, 383.361]] 
RATE (RPS) =====================================: 34

[[380.528, 372.68, 394.387, 368.398, 357.471, 354.644, 354.195, 355.646, 371.76, 358.954, 363.994, 352.232, 378.804, 356.133, 370.888, 357.124, 364.057, 359.279, 383.767, 362.871]] 
RATE (RPS) =====================================: 35

[[379.872, 345.259, 362.049, 358.448, 364.632, 377.34, 351.895, 373.417, 359.003, 347.387, 342.014, 343.198, 357.644, 350.088, 347.728, 347.415]] 
RATE (RPS) =====================================: 35

[[386.49, 370.657, 374.867, 358.4, 354.953, 351.864, 355.91, 346.233, 348.766, 349.424, 345.433, 340.994, 348.858, 348.785, 348.597, 346.818, 346.493, 347.756, 362.737, 344.343, 339.93]] 
RATE (RPS) =====================================: 35

[[363.821, 361.393, 357.973, 353.864, 349.679, 413.327, 367.135, 359.483, 361.441, 350.618, 348.311, 344.407, 349.029, 346.146, 355.727, 346.971, 349.112, 352.146]] 
RATE (RPS) =====================================: 35

[[346.4, 353.336, 363.124, 371.105, 351.609, 344.577, 354.906, 352.061, 368.569, 351.655, 393.191, 369.717, 369.217, 375.868, 357.909, 355.22, 346.264]] 
RATE (RPS) =====================================: 35

[[368.639, 396.537, 364.883, 349.494, 390.227, 356.838, 350.6, 343.955, 355.328, 346.128, 342.218, 347.576, 346.601, 344.411, 347.701, 365.053]] 
RATE (RPS) =====================================: 35

[[346.137, 342.495, 360.545, 354.668, 345.53, 385.505, 348.779, 360.569, 343.408, 343.949, 341.882, 357.544, 357.209, 353.24, 373.213, 370.701, 346.411, 359.433, 368.553]] 
RATE (RPS) =====================================: 35

[[342.967, 351.68, 347.61, 379.961, 349.269, 349.909, 348.026, 370.172, 361.991, 352.489, 362.967, 343.285, 344.372, 344.354, 344.743, 343.164, 343.47, 349.204]] 
RATE (RPS) =====================================: 35

[[347.688, 369.427, 370.054, 354.748, 412.037, 390.034, 392.254, 409.424, 374.714, 346.918, 352.238, 347.729, 349.717]] 
RATE (RPS) =====================================: 35

[[377.182, 382.38, 381.093, 363.764, 374.621, 358.806, 357.325, 355.661, 375.572, 359.74, 373.313, 360.69, 353.244, 360.658, 353.99, 345.852]] 
RATE (RPS) =====================================: 35

[[381.72, 358.752, 361.053, 350.221, 359.528, 359.956, 364.745, 346.508, 349.401, 376.973, 363.902, 368.807, 347.194, 345.429, 345.077, 363.048]] 
RATE (RPS) =====================================: 36

[[422.583, 404.735, 379.934, 405.697, 400.259, 379.334, 369.242, 389.581, 442.398, 350.65, 355.231, 348.44, 347.146]] 
RATE (RPS) =====================================: 36

[[369.269, 369.058, 373.422, 362.141, 363.428, 390.872, 379.923, 397.801, 375.678, 378.975, 358.077, 371.674, 364.751, 355.183, 372.035, 371.082, 350.908, 360.57, 361.553, 380.044]] 
RATE (RPS) =====================================: 36

[[380.0, 363.601, 380.157, 365.254, 347.737, 349.055, 352.268, 350.387, 367.705, 392.489, 347.395, 360.123, 358.713, 368.874, 382.13, 357.556, 376.962, 378.014, 378.695, 359.114, 365.412, 364.644]] 
RATE (RPS) =====================================: 36

[[434.675, 376.092, 366.672, 358.136, 357.953, 386.691, 388.111, 379.221, 399.005, 382.116, 359.902, 353.912, 368.308, 374.495, 376.309, 357.457]] 
RATE (RPS) =====================================: 36

[[387.991, 384.74, 377.687, 381.182, 351.153, 370.475, 376.031, 361.432, 383.256, 403.607, 348.993, 366.823, 360.153, 372.461, 353.212]] 
RATE (RPS) =====================================: 36

[[395.57, 356.118, 368.515, 366.099, 355.856, 358.672, 384.462, 383.976, 364.783, 361.527, 373.316, 367.231, 358.541, 371.771, 358.997, 382.549, 380.667, 352.004]] 
RATE (RPS) =====================================: 36

[[373.227, 360.364, 366.805, 364.445, 364.795, 358.405, 385.008, 370.865, 380.655, 397.985, 378.808, 387.171, 369.346, 360.431, 357.387, 376.032, 415.868, 404.122, 370.928, 375.662]] 
RATE (RPS) =====================================: 36

[[385.564, 355.696, 369.927, 361.919, 368.04, 352.715, 364.937, 356.177, 412.033, 373.675, 349.297, 363.563, 378.614]] 
RATE (RPS) =====================================: 36

[[375.363, 354.391, 402.05, 366.057, 369.713, 378.099, 371.52, 359.004, 353.301, 367.06, 357.663, 348.79, 355.275, 347.668, 353.34, 372.333, 381.909, 377.815]] 
RATE (RPS) =====================================: 36

[[371.458, 350.801, 346.904, 352.536, 362.853, 353.533, 355.134, 352.324, 353.772, 354.44, 382.763, 363.152, 369.424, 365.399, 359.0, 360.549]] 
RATE (RPS) =====================================: 37

[[384.301, 377.953, 376.047, 376.158, 368.012, 359.214, 354.791, 359.975, 367.267, 355.386, 372.412, 345.06, 364.369, 362.802]] 
RATE (RPS) =====================================: 37

[[367.195, 370.124, 389.522, 387.801, 352.414, 366.802, 362.465, 360.849, 354.637, 368.98, 355.657, 361.116, 350.237, 350.417, 348.473, 356.008, 346.103, 342.617, 343.398, 358.298, 355.732, 342.47]] 
RATE (RPS) =====================================: 37

[[387.071, 348.777, 375.227, 379.065, 369.035, 358.363, 356.946, 381.166, 371.348, 395.809, 389.307, 356.954, 347.205, 365.386, 373.247, 362.496, 351.016, 360.256, 355.15, 351.905, 358.854]] 
RATE (RPS) =====================================: 37

[[365.152, 358.523, 363.861, 389.497, 380.776, 388.299, 380.562, 382.378, 369.274, 372.764, 356.559, 357.233, 357.735, 360.968, 351.836, 359.778, 395.781, 373.588, 384.234, 359.624, 370.357, 350.095]] 
RATE (RPS) =====================================: 37

[[367.77, 365.486, 359.491, 344.202, 341.967, 346.997, 348.826, 348.007, 344.13, 345.506, 357.245, 348.568, 352.811, 356.311, 349.044, 351.361, 348.903, 346.973, 353.674, 340.478, 349.91, 357.833, 359.896, 359.958]] 
RATE (RPS) =====================================: 37

[[368.819, 355.432, 346.763, 366.445, 366.196, 362.359, 360.682, 357.986, 358.809, 359.489, 345.1, 348.947, 350.14, 356.098, 357.66, 363.229, 359.436, 354.063, 370.79, 353.456, 372.031, 351.361, 353.332, 364.465]] 
RATE (RPS) =====================================: 37

[[347.764, 347.339, 346.316, 355.325, 356.419, 359.654, 349.684, 350.275, 346.065, 350.947, 354.147, 349.471, 351.686]] 
RATE (RPS) =====================================: 37

[[370.883, 384.538, 434.876, 391.728, 390.972, 383.564, 376.17, 362.165, 370.558, 369.938, 362.885, 360.699, 369.868, 355.644, 397.867, 349.561, 355.423, 360.559, 348.051, 403.513]] 
RATE (RPS) =====================================: 37

[[366.129, 369.037, 353.081, 347.34, 355.71, 349.161, 368.447, 362.403, 359.739, 341.573, 349.249, 363.008, 358.964, 354.626, 346.742, 338.63, 345.743, 376.16, 349.693]] 
RATE (RPS) =====================================: 37

[[441.977, 440.661, 442.465, 433.434, 420.239, 391.41, 391.337, 773.421, 1808.857, 949.732, 357.366, 363.751, 410.93, 396.952, 360.312, 361.31, 1399.906, 379.423, 371.974]] 
RATE (RPS) =====================================: 36

[[393.032, 389.255, 379.339, 387.898, 387.118, 373.923, 375.833, 382.075, 383.71, 376.573, 377.585, 377.99, 367.924, 365.908, 352.926, 370.599, 373.628, 423.245]] 
RATE (RPS) =====================================: 38

[[358.436, 452.715, 443.541, 429.858, 433.757, 416.06, 398.35, 382.851, 390.764, 368.063, 605.385, 366.498, 932.811, 369.252, 394.444, 405.297, 378.097, 360.278, 348.945, 358.08, 354.982]] 
RATE (RPS) =====================================: 38

[[352.187, 356.082, 358.813, 362.282, 368.596, 368.071, 368.656, 367.777, 376.943, 373.808, 359.939, 358.999, 381.595, 382.171]] 
RATE (RPS) =====================================: 38

[[401.837, 376.057, 391.348, 366.341, 358.797, 379.695, 372.015, 375.377, 367.694, 411.682, 403.705, 388.768, 388.979, 369.643, 375.338, 354.935, 345.474, 371.56, 364.36, 408.459, 348.901, 349.411, 355.334, 359.199, 377.896, 378.061]] 
RATE (RPS) =====================================: 38

[[401.306, 386.561, 393.99, 376.299, 374.355, 413.323, 409.761, 372.791, 373.481, 363.637, 358.609, 376.596, 357.818, 355.151]] 
RATE (RPS) =====================================: 38

[[399.33, 373.843, 417.819, 411.962, 377.545, 373.155, 367.46, 367.487, 396.277, 399.494, 396.11, 405.401, 374.616, 370.302, 359.917, 362.854, 350.97, 357.441, 372.064, 357.652, 354.712, 362.865, 378.939, 355.857, 363.977]] 
RATE (RPS) =====================================: 38

[[361.377, 388.588, 372.198, 373.635, 360.359, 357.849, 360.573, 351.828, 401.243, 347.997, 366.875, 386.962, 389.439, 392.352, 401.945, 355.428, 357.225, 377.884, 350.943, 367.268, 359.781, 372.32]] 
RATE (RPS) =====================================: 38

[[370.172, 387.133, 426.274, 374.995, 383.671, 388.29, 370.264, 360.84, 344.387, 361.91, 362.343, 362.938, 372.676, 359.503, 402.212, 355.63, 440.502, 357.696, 358.402, 355.647]] 
RATE (RPS) =====================================: 38

[[360.183, 353.03, 375.672, 355.851, 353.69, 373.542, 378.89, 361.136, 350.23, 348.118, 362.633, 358.788, 353.729, 390.293, 374.862, 356.137]] 
RATE (RPS) =====================================: 38

[[364.875, 363.445, 358.928, 373.861, 376.42, 354.129, 354.483, 353.131, 380.25, 380.073, 373.744, 372.835, 376.967, 362.199, 355.684, 364.541, 364.729, 354.681, 377.698]] 
RATE (RPS) =====================================: 39

[[350.28, 350.972, 350.088, 358.07, 348.532, 355.095, 355.21, 349.884, 363.617, 346.845, 360.585, 380.815, 345.078, 343.666, 346.615, 345.672, 350.024, 339.682, 344.325, 345.442]] 
RATE (RPS) =====================================: 39

[[392.254, 353.107, 381.331, 371.282, 385.032, 375.002, 371.711, 388.037, 373.537, 376.825, 420.949, 352.357, 362.017, 385.013, 374.342, 361.022, 354.838, 376.31, 349.247, 349.438, 364.393, 353.842, 345.791, 388.689, 353.379]] 
RATE (RPS) =====================================: 39

[[370.996, 351.892, 355.951, 348.151, 364.447, 398.085, 375.691, 362.804, 384.632, 364.764, 373.787, 359.987, 361.88, 352.695, 346.093, 358.4, 352.689, 354.739, 364.316, 346.474, 345.358, 352.402]] 
RATE (RPS) =====================================: 39

[[368.756, 352.343, 358.297, 364.334, 358.275, 389.013, 389.415, 384.75, 360.452, 354.464, 403.611, 355.029, 405.292, 403.93, 367.778, 373.807, 358.004, 368.509]] 
RATE (RPS) =====================================: 39

[[381.891, 356.577, 363.244, 375.359, 384.451, 409.189, 434.892, 395.241, 418.141, 416.48, 405.299, 382.624, 390.335, 394.083, 432.299, 382.91, 349.51, 357.483]] 
RATE (RPS) =====================================: 39

[[364.743, 353.68, 357.01, 361.413, 352.741, 362.263, 352.954, 395.115, 397.014, 375.474, 356.56, 348.972, 344.376, 344.646, 343.772, 355.059, 342.856, 345.319]] 
RATE (RPS) =====================================: 39

[[345.778, 385.242, 365.357, 356.216, 355.801, 355.031, 355.849, 365.687, 352.675, 347.108, 343.159, 356.222, 352.152, 341.501, 357.412, 344.573, 361.004, 354.659, 365.172, 351.612, 342.17, 346.217]] 
RATE (RPS) =====================================: 39

[[394.747, 367.152, 378.51, 371.714, 378.089, 361.008, 382.49, 377.389, 390.49, 354.278, 350.185, 379.198, 370.462, 375.225]] 
RATE (RPS) =====================================: 39

[[363.605, 370.731, 357.658, 351.243, 364.666, 355.795, 348.584, 343.738, 344.105, 341.869, 347.373, 346.065, 345.875, 344.689, 346.551, 344.355, 343.626, 345.401]] 
RATE (RPS) =====================================: 39

[[478.704, 472.079, 407.388, 390.05, 412.403, 398.438, 385.574, 375.986, 348.812, 351.2, 385.941, 354.174, 365.358, 430.837, 364.965, 364.206, 383.923, 357.309]] 
RATE (RPS) =====================================: 40

[[358.84, 381.859, 373.122, 361.142, 356.92, 368.414, 358.628, 367.159, 351.881, 368.849, 363.768, 359.965, 1230.929, 1624.031, 382.545, 393.399, 383.97, 1130.993, 367.785, 371.75, 359.643, 375.315, 365.541, 409.858]] 
RATE (RPS) =====================================: 37

[[366.135, 428.496, 399.773, 374.284, 390.183, 371.935, 363.216, 370.67, 399.239, 398.5, 378.893, 390.644, 394.288, 429.007, 418.226, 388.209]] 
RATE (RPS) =====================================: 40

[[420.362, 366.542, 356.25, 376.741, 364.214, 380.517, 374.454, 380.149, 363.348, 362.082, 365.705, 376.6, 374.667, 368.912, 356.254, 376.877, 363.504, 370.418, 358.955, 364.656, 407.498]] 
RATE (RPS) =====================================: 40

[[364.626, 365.044, 359.09, 347.489, 363.44, 359.812, 357.823, 381.774, 365.767, 399.334, 361.045, 387.889, 356.864, 356.737, 362.536, 355.556, 353.594, 349.618, 362.987, 1388.185, 1527.9299999999998, 368.004, 571.075, 1359.452]] 
RATE (RPS) =====================================: 37

[[417.536, 410.893, 392.835, 396.732, 377.635, 373.637, 376.855, 358.598, 372.474, 368.297, 401.788, 368.112, 381.805, 388.051, 383.041, 352.779, 376.243, 347.575, 360.807, 353.436, 351.765, 417.259, 383.83]] 
RATE (RPS) =====================================: 40

[[371.162, 461.178, 377.911, 404.134, 378.501, 379.857, 355.602, 371.103, 417.679, 405.72, 389.742, 383.452, 375.019, 368.779, 359.612, 450.674, 435.38, 402.768, 370.942]] 
RATE (RPS) =====================================: 40

[[382.834, 381.591, 350.433, 348.511, 364.661, 382.041, 386.388, 355.954, 374.947, 354.142, 367.025, 350.291, 352.521, 345.966, 349.285, 350.611, 346.185, 347.391]] 
RATE (RPS) =====================================: 40

