[[403.195]] 
[[351.177, 375.759, 366.21, 359.403, 368.779, 388.022, 366.188, 366.946]] 
RATE (RPS) =====================================: 8

[[354.754, 361.058, 375.925, 354.867, 365.328, 356.337, 356.616, 355.543]] 
RATE (RPS) =====================================: 8

[[368.746, 359.439, 367.39, 360.956, 405.101, 380.266, 365.236, 381.094]] 
RATE (RPS) =====================================: 8

[[360.384, 355.147, 381.423, 362.691, 363.658, 369.395, 379.642, 364.746]] 
RATE (RPS) =====================================: 8

[[361.451, 365.776, 356.699, 355.378, 357.187, 348.373, 374.769, 354.552]] 
RATE (RPS) =====================================: 8

[[392.436, 368.509, 356.405, 392.919, 359.95, 356.847, 353.962, 366.344]] 
RATE (RPS) =====================================: 8

[[353.5, 352.347, 351.734, 360.168, 388.377, 353.892, 353.743, 360.525]] 
RATE (RPS) =====================================: 8

[[357.944, 378.018, 357.395, 356.703, 387.599, 374.183, 370.448, 365.256]] 
RATE (RPS) =====================================: 8

[[370.111, 372.776, 391.334, 387.736, 352.344, 392.013, 370.47, 365.004]] 
RATE (RPS) =====================================: 8

[[367.884, 354.793, 358.517, 361.498, 347.637, 368.59, 352.738, 361.124, 362.225, 377.891, 384.591, 365.252, 374.163, 369.949, 372.369, 363.805]] 
RATE (RPS) =====================================: 16

[[351.318, 354.428, 362.169, 362.232, 359.89, 356.654, 369.794, 358.755, 382.355, 378.03, 371.198, 365.816, 366.305, 360.704, 368.6, 352.096]] 
RATE (RPS) =====================================: 16

[[363.041, 367.303, 372.054, 361.971, 381.56, 377.431, 371.019, 365.649, 374.347, 366.946, 361.715, 365.751, 366.491, 376.732, 360.092, 357.256]] 
RATE (RPS) =====================================: 16

[[384.102, 382.365, 348.989, 370.195, 367.836, 365.122, 358.438, 360.295, 348.716, 360.421, 348.31, 365.375, 351.221, 349.791, 351.89, 353.331]] 
RATE (RPS) =====================================: 16

[[362.174, 356.536, 379.849, 386.868, 379.613, 356.785, 366.817, 365.657, 363.385, 370.025, 362.889, 362.679, 368.385, 367.129, 362.346, 360.349]] 
RATE (RPS) =====================================: 16

[[377.715, 359.319, 362.777, 356.628, 355.351, 350.7, 385.467, 365.75, 369.295, 373.558, 376.486, 363.087, 358.346, 359.373, 375.581, 364.463]] 
RATE (RPS) =====================================: 16

[[357.809, 356.375, 364.549, 384.023, 353.696, 368.392, 349.763, 366.847, 358.035, 360.477, 368.09, 347.861, 356.73, 370.453, 354.69, 349.656]] 
RATE (RPS) =====================================: 16

[[357.055, 355.757, 374.67, 365.617, 349.213, 373.393, 371.098, 375.017, 354.742, 363.178, 374.112, 379.059, 371.858, 368.033, 357.191, 358.375]] 
RATE (RPS) =====================================: 16

[[366.886, 351.106, 355.206, 370.109, 363.25, 352.094, 356.009, 356.995, 357.761, 354.136, 357.721, 351.397, 361.543, 351.501, 361.191, 347.803]] 
RATE (RPS) =====================================: 16

[[354.503, 365.739, 381.508, 446.801, 405.163, 413.222, 411.483, 391.704, 386.074, 387.074, 373.394, 370.439, 373.184, 357.366, 378.707, 354.858]] 
RATE (RPS) =====================================: 16

[[445.607, 418.802, 420.925, 442.569, 467.817, 499.688, 433.482, 464.15, 489.807, 501.576, 500.103, 502.927, 505.014, 530.459, 534.919, 556.599, 536.766, 474.66, 549.27, 530.033, 544.165, 548.096, 573.639, 549.83, 1649.464, 1323.617, 1316.797, 1471.228, 1844.29, 1636.885, 1802.386, 1624.559]] 
RATE (RPS) =====================================: 24

[[361.745, 383.338, 382.65, 366.303, 376.226, 379.295, 392.212, 370.086, 370.561, 408.974, 390.845, 407.134, 384.982, 393.62, 398.084, 2028.493, 403.449, 1117.009, 1418.46, 2015.301, 886.52, 1634.9769999999999, 379.07, 1673.801, 1817.726, 1106.983, 1742.607, 1404.285, 1814.249, 375.761, 1673.9009999999998, 1866.4969999999998]] 
RATE (RPS) =====================================: 19

[[361.509, 365.751, 365.032, 364.787, 394.25, 382.808, 365.149, 407.73, 395.721, 375.053, 487.804, 394.821, 403.479, 421.298, 380.107, 396.54, 409.611, 1456.614, 1147.134, 1675.99, 1457.724, 425.444, 1466.118, 1807.554, 1879.4160000000002, 1437.8609999999999, 1846.5230000000001, 1822.453, 1644.154, 1812.033, 1977.705, 1790.643]] 
RATE (RPS) =====================================: 18

[[375.979, 382.228, 358.983, 368.609, 362.946, 364.058, 359.95, 369.006, 1624.8319999999999, 1789.1570000000002, 1253.766, 1419.122, 1106.62, 1466.932, 1094.963, 1405.607, 1419.663, 1410.042, 934.819, 1771.623, 370.118, 1657.353, 1810.841, 935.116, 928.51, 423.957, 431.471, 373.141, 380.36, 1885.699, 1858.924, 1671.476]] 
RATE (RPS) =====================================: 16

[[373.288, 374.526, 389.562, 386.027, 368.013, 393.48, 372.926, 361.429, 1664.501, 355.427, 1701.488, 382.34, 1854.478, 1837.591, 403.775, 1189.382, 393.196, 373.294, 368.375, 934.454, 1802.5700000000002, 1795.796, 386.359, 1840.0410000000002, 1111.899, 1817.913, 1969.086, 1943.586, 363.21, 367.35, 1260.4940000000001, 1826.2730000000001]] 
RATE (RPS) =====================================: 18

[[378.442, 358.083, 348.787, 359.645, 356.757, 360.277, 360.235, 362.38, 1406.208, 1459.48, 375.161, 1095.491, 1137.096, 1266.93, 1781.8200000000002, 1797.829, 1098.36, 1400.091, 1382.819, 2025.844, 367.692, 1610.028, 1930.022, 1143.133, 1636.629, 357.034, 1096.388, 1561.72, 1408.539, 914.389, 1088.455, 918.614]] 
RATE (RPS) =====================================: 13

[[368.017, 359.363, 358.248, 359.466, 361.069, 367.61, 384.297, 388.779, 399.314, 399.498, 384.519, 370.888, 403.054, 796.723, 376.488, 1134.823, 1157.33, 941.93, 782.013, 951.909, 1272.062, 415.099, 1830.0929999999998, 1896.464, 1889.634, 939.993, 1442.287, 752.779, 1851.179, 956.049, 953.423, 953.666]] 
RATE (RPS) =====================================: 24

[[523.762, 438.447, 707.899, 625.348, 546.382, 772.178, 1211.63, 1017.718, 1095.906, 1150.937, 1340.699, 1256.913, 1190.013, 1371.349, 1431.385, 1486.916, 1546.527, 1600.438, 1658.2179999999998, 1708.606, 1767.0529999999999, 1831.241, 1895.263, 1955.6689999999999, 2004.525, 2059.526, 2176.304, 2101.112, 2249.014, 2312.962, 2443.255, 2372.758]] 
RATE (RPS) =====================================: 6

[[438.981, 480.813, 530.8, 644.058, 571.876, 692.401, 743.887, 796.109, 817.712, 873.604, 1005.514, 915.806, 1008.791, 1069.292, 1109.335]] 
RATE (RPS) =====================================: 28

[[441.846, 572.041, 489.994, 643.287, 572.145, 631.946, 638.758, 628.594, 612.138, 607.948, 594.407, 574.223, 568.154, 564.414, 556.744, 516.261]] 
RATE (RPS) =====================================: 32

[[432.686, 425.543, 416.05, 420.007, 394.537, 383.141, 377.515, 363.025, 366.34, 364.029, 353.789, 430.677, 430.249, 414.77, 379.605, 355.205, 366.906]] 
RATE (RPS) =====================================: 33

[[355.725, 368.259, 375.016, 378.928, 373.238, 368.1, 370.992, 368.697, 361.769, 354.002, 400.615, 394.708, 395.763, 377.942, 382.787, 364.935, 371.724, 383.35, 362.506, 365.469, 353.898, 405.849, 370.06]] 
RATE (RPS) =====================================: 33

[[370.875, 399.634, 381.739, 367.531, 365.788, 376.789, 383.49, 399.323, 398.425, 373.772, 346.697, 378.361, 365.14]] 
RATE (RPS) =====================================: 33

[[350.681, 361.291, 360.763, 358.69, 357.915, 370.086, 361.822, 363.414, 390.558, 373.816, 355.336, 364.349, 379.695, 358.526, 359.239]] 
RATE (RPS) =====================================: 33

[[396.601, 385.074, 373.299, 373.903, 383.167, 393.76, 406.057, 450.502, 423.905, 395.759, 378.935, 377.52, 412.573, 405.242, 398.64]] 
RATE (RPS) =====================================: 33

[[355.288, 355.86, 365.871, 367.964, 357.687, 402.963, 406.22, 364.684, 349.103, 348.079, 350.643, 362.469, 374.327, 352.031, 365.015, 374.305, 374.546]] 
RATE (RPS) =====================================: 33

[[379.532, 387.529, 390.346, 378.349, 373.708, 386.059, 374.768, 354.807, 368.585, 351.883, 376.354, 367.288, 377.175, 383.925, 365.369, 366.772, 367.001, 392.3, 383.98, 380.736, 371.216]] 
RATE (RPS) =====================================: 33

[[405.795, 367.324, 365.628, 362.499, 359.481, 370.177, 375.643, 373.959, 370.04, 381.655, 361.063, 382.498, 357.438, 365.513, 375.321, 369.567, 396.994]] 
RATE (RPS) =====================================: 33

[[416.394, 381.753, 421.379, 441.917, 463.97, 382.873, 475.949, 433.94, 476.232, 488.55, 466.32, 463.145, 477.191, 489.341, 501.969, 513.371, 510.792]] 
RATE (RPS) =====================================: 33

[[427.606, 399.553, 434.823, 439.879, 453.971, 431.832, 450.336, 449.687, 453.183, 434.238, 441.226, 427.434, 419.088, 425.849, 439.732]] 
RATE (RPS) =====================================: 33

[[544.175, 457.581, 564.499, 608.434, 731.201, 659.208, 730.722, 771.401, 878.125, 800.112, 981.295, 913.684, 1083.456, 1135.9279999999999, 996.545, 1169.058, 1234.81, 1258.7060000000001, 1325.385, 1369.996]] 
RATE (RPS) =====================================: 27

[[518.893, 448.055, 617.736, 541.014, 654.694, 703.335, 849.824, 721.973, 772.538, 881.441, 911.88, 964.765, 1019.447, 1132.98, 1201.739, 1037.532, 1236.133, 1268.62, 1395.647, 1313.837]] 
RATE (RPS) =====================================: 26

[[461.849, 479.726, 527.153, 562.152, 670.65, 606.017, 721.533, 756.433, 1027.658, 830.316, 880.338, 931.009, 1035.962, 1081.049, 1085.826, 1134.237, 1191.54, 1217.1100000000001, 1261.061, 1302.176]] 
RATE (RPS) =====================================: 25

[[422.245, 479.751, 597.208, 529.962, 636.13, 675.192, 743.598, 917.52, 848.469, 773.418, 959.731, 999.4, 1045.93, 1139.23, 1247.417, 1178.132, 1295.4189999999999, 1404.886, 1234.871]] 
RATE (RPS) =====================================: 27

[[499.657, 429.546, 572.901, 708.029, 626.198, 750.939, 840.181, 904.252, 765.838, 1055.47, 927.573, 972.035, 1088.265, 1140.383, 1190.99, 1248.747, 1411.378, 1315.62, 1241.926, 1431.038, 1487.134, 1521.933]] 
RATE (RPS) =====================================: 23

[[513.382, 553.754, 414.718, 578.362, 621.375, 885.734, 758.409, 810.167, 615.633, 649.943, 933.857, 864.838, 960.608, 1137.712, 1032.463, 1197.5, 1099.665, 898.881]] 
RATE (RPS) =====================================: 30

[[432.315, 468.932, 520.251, 560.031, 612.564, 666.639, 719.306, 885.586, 803.862, 735.873, 906.459, 981.574, 1036.515, 1090.637, 1138.65, 1186.499, 1239.013, 1332.528, 1262.976, 1373.146, 1405.993, 1450.142, 1471.817]] 
RATE (RPS) =====================================: 23

[[501.951, 419.065, 531.427, 648.023, 587.907, 690.879, 866.297, 697.762, 757.404, 843.443, 884.999, 934.03, 856.871, 961.715, 1017.202, 1067.07, 1124.305]] 
RATE (RPS) =====================================: 31

[[417.295, 474.609, 521.061, 565.727, 597.13, 645.736, 692.869, 744.794, 814.023, 860.801, 920.355, 924.278, 948.546, 993.586, 1048.75, 1233.073, 1071.604, 1107.176]] 
RATE (RPS) =====================================: 30

[[433.278, 606.574, 476.969, 518.629, 632.154, 674.368, 715.62, 842.154, 731.723, 936.649, 865.067, 982.853, 1083.845, 1001.099, 1143.531, 1213.0720000000001, 1114.344]] 
RATE (RPS) =====================================: 29

[[376.643, 395.861, 409.185, 424.556, 436.051, 449.688, 457.21, 476.13, 456.356, 465.428, 495.069, 449.413, 495.719, 502.739]] 
RATE (RPS) =====================================: 35

[[403.328, 398.51, 418.055, 493.396, 446.846, 508.305, 526.587, 514.573, 532.042, 492.709, 510.176, 521.441, 529.917, 518.908, 523.127, 513.154]] 
RATE (RPS) =====================================: 35

[[439.039, 453.783, 519.005, 455.145, 444.38, 512.044, 482.244, 512.761, 504.733, 501.039, 463.85, 422.634, 482.193, 446.191, 456.503, 492.026]] 
RATE (RPS) =====================================: 35

[[392.514, 385.979, 386.226, 418.71, 449.212, 473.594, 508.87, 479.225, 503.228, 518.275, 524.91, 596.635, 561.089, 526.505, 586.908, 621.025, 607.83, 573.567, 608.71, 624.869, 641.559, 674.771, 635.604]] 
RATE (RPS) =====================================: 35

[[395.668, 414.972, 450.089, 483.327, 521.57, 483.058, 487.381, 493.902, 511.624, 510.075, 517.14, 523.016, 537.96]] 
RATE (RPS) =====================================: 35

[[397.93, 394.959, 408.59, 415.447, 423.31, 407.67, 415.313, 445.275, 463.312, 392.455]] 
RATE (RPS) =====================================: 35

[[393.285, 388.233, 388.201, 382.95, 403.257, 397.31, 405.802, 420.078, 417.19]] 
RATE (RPS) =====================================: 35

[[410.532, 397.693, 402.308, 411.118, 418.168, 424.04, 438.816, 445.704, 486.622, 452.912, 495.616, 486.664, 456.924]] 
RATE (RPS) =====================================: 35

[[381.867, 402.092, 448.538, 423.417, 475.795, 468.954, 494.434, 509.516, 509.621, 496.37, 514.148, 537.814, 508.273, 555.298, 532.649, 563.501, 531.109, 576.079, 594.529]] 
RATE (RPS) =====================================: 35

[[445.879, 451.612, 464.124, 524.665, 550.934, 562.777, 488.769, 507.911, 512.038, 525.798]] 
RATE (RPS) =====================================: 35

[[457.678, 506.941, 576.164, 612.799, 658.6, 656.029, 648.147, 605.251, 577.727, 565.95, 553.342, 512.987, 494.751, 465.142, 457.393]] 
RATE (RPS) =====================================: 36

[[450.299, 431.492, 389.328, 375.533, 391.305, 384.228, 391.852, 405.38, 381.602]] 
RATE (RPS) =====================================: 36

[[365.806, 361.578, 350.168, 359.306, 368.624, 369.078, 377.637, 386.019, 357.931, 357.01, 362.671]] 
RATE (RPS) =====================================: 36

[[368.976, 365.149, 366.254, 363.645, 392.877, 371.386, 367.09, 349.852, 358.777, 352.526, 359.288, 367.619]] 
RATE (RPS) =====================================: 36

[[365.581, 377.559, 356.117, 373.983, 369.047, 361.989, 370.167, 352.656, 359.153, 399.473, 379.959]] 
RATE (RPS) =====================================: 36

[[381.531, 366.921, 369.385, 374.624, 366.172, 412.385, 369.538, 360.756, 366.185]] 
RATE (RPS) =====================================: 36

[[385.216, 371.989, 376.432, 361.508, 350.534, 372.543, 368.522, 375.181, 369.9, 353.712]] 
RATE (RPS) =====================================: 36

[[389.339, 407.042, 373.452, 363.983, 358.667, 369.18, 373.312]] 
RATE (RPS) =====================================: 36

[[395.589, 425.579, 403.437, 366.837, 372.402, 358.231, 388.316, 370.013, 419.536, 374.508, 355.944]] 
RATE (RPS) =====================================: 36

[[359.243, 382.348, 385.78, 373.419, 403.792, 365.89, 370.769, 422.469, 397.248, 417.666, 393.425, 384.158, 363.434]] 
RATE (RPS) =====================================: 36

[[395.37, 385.965, 364.59, 365.508, 366.354, 366.224, 360.061, 352.987, 356.34, 355.741, 352.879, 360.065, 348.703, 346.358, 382.875, 375.51]] 
RATE (RPS) =====================================: 37

[[401.92, 387.873, 359.1, 380.52, 373.423, 395.294, 358.164, 358.288, 369.43, 366.789, 362.443, 353.669]] 
RATE (RPS) =====================================: 37

[[352.702, 356.887, 355.038, 359.751, 355.465, 359.097, 346.924, 348.881, 349.839, 365.211, 356.342, 348.706, 362.418]] 
RATE (RPS) =====================================: 37

[[386.917, 375.327, 360.028, 377.344, 384.204, 416.628, 412.448, 383.558, 405.936, 379.486, 381.513]] 
RATE (RPS) =====================================: 37

[[355.757, 353.615, 355.4, 353.576, 353.954, 362.621, 353.363, 383.222, 390.779, 373.412, 362.371, 362.264, 349.995, 348.498, 353.7, 347.65]] 
RATE (RPS) =====================================: 37

[[374.428, 369.758, 372.342, 389.492, 374.561, 406.238, 399.844, 392.12, 397.153, 376.003, 389.46, 372.692, 357.159, 354.486]] 
RATE (RPS) =====================================: 37

[[381.874, 391.844, 376.862, 396.498, 364.187, 362.989, 360.953, 373.518, 383.728, 377.295, 384.648, 377.245]] 
RATE (RPS) =====================================: 37

[[360.937, 379.908, 363.275, 377.908, 393.36, 367.626, 379.609, 372.603, 378.175, 359.381, 386.245, 364.982, 401.65]] 
RATE (RPS) =====================================: 37

[[376.19, 357.26, 354.672, 375.091, 365.037, 350.799, 366.846]] 
RATE (RPS) =====================================: 37

[[381.374, 419.745, 370.643, 366.271]] 
RATE (RPS) =====================================: 37

[[397.211, 374.755, 356.502, 364.42, 415.769, 363.889, 365.2, 358.065, 350.992, 399.426, 377.544, 355.239, 388.328, 446.115, 405.182, 362.427]] 
RATE (RPS) =====================================: 38

[[377.716, 400.202, 407.507, 376.231, 383.722, 376.774, 386.818, 445.792, 375.707, 399.475]] 
RATE (RPS) =====================================: 38

[[478.168, 455.193, 414.999, 411.072, 413.849, 380.016, 382.114, 405.8, 383.693, 376.083]] 
RATE (RPS) =====================================: 38

[[378.734, 363.701, 358.279, 357.982, 382.073, 353.655, 358.431, 355.606, 435.973, 371.847, 365.494, 371.465, 385.309]] 
RATE (RPS) =====================================: 38

[[360.772, 383.824, 401.116, 367.365, 356.384, 371.987, 376.096, 403.623, 384.827, 385.407, 353.165, 399.533, 354.888, 349.327]] 
RATE (RPS) =====================================: 38

[[380.899, 377.227, 373.099, 376.305, 386.255, 422.605, 376.13, 373.011, 380.161, 359.653, 380.759]] 
RATE (RPS) =====================================: 38

[[399.313, 391.766, 394.109, 397.884, 395.024, 384.454, 360.637, 359.269]] 
RATE (RPS) =====================================: 38

[[409.226, 366.781, 376.005, 380.739, 368.217, 363.915, 399.45, 355.672, 411.951, 355.142, 373.684, 375.262]] 
RATE (RPS) =====================================: 38

[[394.641, 374.235, 383.936, 394.512, 384.646, 385.138, 366.692, 372.134, 372.206, 386.998, 369.7, 386.841, 364.209, 370.036, 377.811, 359.008, 374.3, 414.388, 372.941]] 
RATE (RPS) =====================================: 38

[[380.162, 359.597, 425.769, 369.57, 419.933, 388.984, 408.853, 358.64, 427.338]] 
RATE (RPS) =====================================: 38

[[379.993, 380.792, 400.337, 425.944, 470.683, 491.901, 504.88, 519.238, 549.835, 563.335, 585.795, 615.415, 574.491, 603.378, 610.844]] 
RATE (RPS) =====================================: 39

[[418.337, 418.523, 441.067, 480.794, 437.543, 456.984, 461.732, 462.703, 440.49, 422.568, 405.763]] 
RATE (RPS) =====================================: 39

[[401.195, 415.618, 450.135, 399.083, 424.35, 448.572, 447.286, 460.42, 463.693, 485.805, 498.639, 494.249, 515.655, 466.863, 444.183, 461.953, 478.656]] 
RATE (RPS) =====================================: 39

[[389.862, 443.703, 431.062, 448.106, 374.28, 477.283, 398.159, 406.983, 444.986]] 
RATE (RPS) =====================================: 39

[[422.964, 395.094, 411.326, 389.641, 390.34, 397.654, 418.243, 437.421, 444.582, 477.81, 484.407]] 
RATE (RPS) =====================================: 39

[[388.812, 417.458, 405.74, 449.414, 422.645, 451.999, 432.482, 425.209, 429.535, 511.822, 425.374, 468.485]] 
RATE (RPS) =====================================: 39

[[407.447, 405.559, 439.395, 506.126, 441.557, 487.008, 491.935, 537.234]] 
RATE (RPS) =====================================: 39

[[417.198, 418.338, 427.617, 430.425, 428.217, 420.94, 407.737, 369.261, 350.814, 357.236, 347.664]] 
RATE (RPS) =====================================: 39

[[358.509, 382.643, 430.829, 371.951, 409.905, 376.362, 391.981, 393.68, 358.206, 361.34, 378.887, 366.626, 415.261, 352.326, 350.532, 348.046, 361.727, 367.358, 351.23, 348.545, 385.144, 347.935, 366.252, 345.951, 353.115, 357.781, 380.624]] 
RATE (RPS) =====================================: 39

[[393.109, 392.238, 384.895, 383.452, 391.509, 373.629, 379.014, 369.052, 362.244, 360.051, 376.223, 360.811, 357.201, 376.272, 385.261, 362.033, 380.108, 382.569, 347.775, 351.272, 446.194, 403.607, 374.657, 412.172]] 
RATE (RPS) =====================================: 39

[[436.107, 495.237, 468.266, 398.649, 452.532, 455.667, 502.507, 498.526, 451.244, 459.843, 441.632, 451.732, 437.855, 436.413, 431.304, 420.047, 372.488, 401.558, 395.769, 379.783, 357.608, 1252.585, 1242.519, 364.988, 1415.0149999999999, 576.961, 364.743, 359.31, 358.106, 346.266, 349.351, 358.135]] 
RATE (RPS) =====================================: 37

[[415.001, 383.339, 373.563, 378.878, 363.644, 363.14, 360.793, 356.582, 366.411, 392.605, 374.091, 356.249, 418.145, 366.954, 399.129, 401.146, 386.639, 374.121, 362.456, 362.219, 367.183, 378.116, 358.001, 356.863, 381.002, 373.977, 371.655, 353.307, 372.816]] 
RATE (RPS) =====================================: 40

[[357.961, 356.689, 366.438, 372.222, 368.452, 371.158, 383.354, 376.137, 370.852, 377.241, 370.418, 361.402, 386.05, 349.43, 362.906, 375.142, 371.822, 355.432, 351.875, 386.979, 358.547, 361.594, 362.475, 353.761, 363.31, 372.526, 378.648, 358.874, 366.814]] 
RATE (RPS) =====================================: 40

[[419.409, 358.603, 395.592, 383.192, 365.593, 371.521, 365.292, 361.883, 357.786, 357.436, 361.998, 366.265, 365.76, 365.949, 367.701, 359.637, 362.387, 370.493, 366.572, 358.087, 392.149, 400.054, 386.502, 389.619, 374.054, 357.688, 366.713, 359.043, 360.028, 355.074]] 
RATE (RPS) =====================================: 40

[[420.297, 478.319, 533.947, 373.398, 544.408, 721.542, 597.962, 644.771, 361.804, 739.079, 350.79, 756.674, 354.417, 389.361, 771.134, 425.96, 939.283, 999.258, 781.992, 364.594, 814.681, 387.549, 1039.209, 973.414, 356.315, 354.009, 366.993, 1070.252]] 
RATE (RPS) =====================================: 38

[[386.027, 419.908, 535.754, 459.506, 578.41, 633.507, 391.877, 653.975, 356.111, 693.892, 750.554, 792.615, 849.383, 390.424, 880.06, 1005.421, 921.475, 347.892, 351.018, 1005.232, 1011.6]] 
RATE (RPS) =====================================: 37

[[421.666, 478.878, 533.641, 359.659, 359.334, 529.137, 363.437, 572.555, 355.355, 356.365, 362.623, 604.005, 378.267, 650.207, 1417.104, 873.323, 379.849, 855.744, 851.809, 356.641, 866.093, 356.261, 898.036, 902.268, 366.888]] 
RATE (RPS) =====================================: 39

[[1599.527, 1658.2469999999998, 1553.217, 1544.664, 611.438, 550.049, 655.988, 504.688, 501.347, 496.726, 463.875, 458.38, 716.616, 426.754, 424.559, 428.95, 436.292, 605.215, 2466.329, 1519.02, 1569.396, 1446.186, 383.926, 538.631, 3161.857, 454.456]] 
RATE (RPS) =====================================: 31

[[424.225, 488.522, 379.514, 560.902, 492.419, 360.951, 596.744, 660.162, 372.716, 391.879, 695.023, 377.403, 370.684, 372.276, 774.855, 829.662, 357.001, 359.394, 366.143, 839.583, 880.702, 903.987, 380.788, 362.579]] 
RATE (RPS) =====================================: 40

[[383.679, 461.447, 492.597, 373.564, 525.841, 368.558, 366.501, 378.863, 522.961, 575.285, 626.694, 377.374, 671.045, 705.581, 393.074, 372.031, 376.018, 676.442, 713.758, 356.397, 375.248, 779.166, 711.548]] 
RATE (RPS) =====================================: 40

average response time [0]403.195
average response time [1]352.314
average response time [2]354.772
average response time [3]354.715
average response time [4]348.387
average response time [5]349.377
average response time [6]346.058
average response time [7]350.79
average response time [8]357.921
average response time [9]366.099
TOTAL AVERAGE RESPONSE TIME ====================: 358.3628
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]435.3645
average response time [11]364.538
average response time [12]367.16200000000003
average response time [13]356.3635
average response time [14]382.66650000000004
average response time [15]376.841
average response time [16]367.9805
average response time [17]363.432
average response time [18]354.98400000000004
average response time [19]365.174
TOTAL AVERAGE RESPONSE TIME ====================: 373.4506
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]368.6715
average response time [21]364.41875
average response time [22]381.62825
average response time [23]366.66925
average response time [24]375.952
average response time [25]372.442
average response time [26]356.474
average response time [27]389.435
average response time [28]359.319
average response time [29]385.72325
TOTAL AVERAGE RESPONSE TIME ====================: 372.0733
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]402.41275
average response time [31]367.8105
average response time [32]360.0535
average response time [33]373.5285
average response time [34]367.13575
average response time [35]359.273125
average response time [36]368.4215
average response time [37]359.28575
average response time [38]368.44325
average response time [39]375.2235
TOTAL AVERAGE RESPONSE TIME ====================: 370.15881249999995
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]365.189125
average response time [41]363.7715
average response time [42]368.084875
average response time [43]360.3998125
average response time [44]366.967875
average response time [45]365.8685
average response time [46]360.465375
average response time [47]365.523
average response time [48]357.16925
average response time [49]384.4511875
TOTAL AVERAGE RESPONSE TIME ====================: 365.78905
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 16.0
average response time [50]771.56653125
average response time [51]910.16075
average response time [52]947.463
average response time [53]1011.43346875
average response time [54]967.56653125
average response time [55]1035.7618125
average response time [56]818.6895625
average response time [57]1495.31103125
average response time [58]779.9319333333333
average response time [59]575.80625
TOTAL AVERAGE RESPONSE TIME ====================: 931.3690870833334
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 19.8
average response time [60]392.5925882352941
average response time [61]374.1013913043478
average response time [62]377.5049230769231
average response time [63]364.41206666666665
average response time [64]396.9958
average response time [65]366.2973529411765
average response time [66]375.12771428571426
average response time [67]372.97617647058826
average response time [68]459.12270588235293
average response time [69]435.2291333333333
TOTAL AVERAGE RESPONSE TIME ====================: 391.4359852196397
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 33.0
average response time [70]910.71605
average response time [71]909.60415
average response time [72]888.18975
average response time [73]901.5004736842105
average response time [74]1005.9105909090908
