[[391.442]] 
[[426.865, 480.497, 657.676, 528.47, 700.297, 563.806, 741.677, 791.325]] 
RATE (RPS) =====================================: 8

[[495.409, 428.866, 595.508, 533.715, 710.652, 639.873, 754.682, 804.356]] 
RATE (RPS) =====================================: 8

[[414.178, 467.242, 516.435, 581.065, 646.591, 696.485, 737.357, 793.326]] 
RATE (RPS) =====================================: 8

[[536.378, 411.035, 457.38, 584.07, 641.189, 701.528, 759.207, 814.008]] 
RATE (RPS) =====================================: 8

[[557.399, 422.559, 471.271, 649.805, 585.938, 752.178, 682.527, 801.323]] 
RATE (RPS) =====================================: 8

[[430.013, 491.812, 582.703, 635.29, 693.005, 882.876, 731.232, 791.716]] 
RATE (RPS) =====================================: 8

[[425.413, 489.072, 533.228, 702.856, 573.699, 625.632, 728.467, 785.152]] 
RATE (RPS) =====================================: 8

[[491.251, 427.04, 531.8, 648.422, 570.08, 751.954, 680.728, 798.756]] 
RATE (RPS) =====================================: 8

[[492.402, 427.787, 540.118, 595.865, 647.949, 697.983, 745.616, 803.749]] 
RATE (RPS) =====================================: 8

[[387.968, 432.871, 386.954, 461.156, 420.089, 461.774, 528.449, 498.985, 474.088, 531.504, 572.329, 544.949, 601.295, 574.735, 645.996, 607.005]] 
RATE (RPS) =====================================: 16

[[406.532, 375.09, 413.081, 421.508, 459.91, 484.811, 492.47, 532.432, 501.389, 544.057, 556.084, 602.542, 569.277, 641.424, 606.599, 647.945]] 
RATE (RPS) =====================================: 16

[[367.907, 390.975, 409.581, 427.762, 483.845, 431.532, 447.616, 486.843, 504.929, 522.686, 565.079, 534.881, 577.248, 612.105, 648.988, 666.419]] 
RATE (RPS) =====================================: 16

[[400.687, 374.407, 434.772, 401.634, 437.062, 450.674, 467.985, 504.521, 538.819, 578.344, 615.731, 735.465, 648.411, 678.359, 695.029, 729.801]] 
RATE (RPS) =====================================: 16

[[380.351, 423.302, 394.759, 424.121, 466.759, 432.659, 470.108, 487.889, 498.779, 512.738, 567.14, 540.566, 575.293, 599.435, 635.77, 607.335]] 
RATE (RPS) =====================================: 16

[[375.539, 392.648, 408.709, 418.752, 442.688, 470.597, 437.422, 506.802, 470.497, 518.568, 559.053, 521.421, 565.616, 602.189, 615.232, 638.614]] 
RATE (RPS) =====================================: 16

[[371.07, 449.93, 400.84, 412.148, 448.184, 470.626, 504.224, 522.551, 559.004, 534.398, 646.133, 554.718, 573.976, 591.26, 632.376, 651.343]] 
RATE (RPS) =====================================: 16

[[404.438, 379.287, 410.716, 427.849, 449.988, 464.414, 528.433, 476.612, 494.717, 536.257, 554.853, 593.035, 563.047, 607.283, 637.145, 677.526]] 
RATE (RPS) =====================================: 16

[[371.315, 385.67, 399.012, 421.53, 460.82, 428.178, 464.199, 483.582, 492.585, 516.586, 524.278, 544.097, 597.168, 553.227, 630.345, 595.061]] 
RATE (RPS) =====================================: 16

[[487.984, 382.146, 395.773, 440.153, 388.685, 457.467, 478.009, 492.361, 536.224, 504.012, 544.02, 558.362, 596.29, 563.806, 603.486, 634.362]] 
RATE (RPS) =====================================: 16

[[580.797, 435.83, 643.962, 479.891, 711.01, 863.716, 771.778, 916.156, 971.295, 1031.375, 1229.465, 1086.282, 1146.321, 1266.249, 1270.451, 1272.145, 1260.18, 1257.26, 1259.653, 1257.444, 1262.353, 1820.69, 1820.8780000000002, 1838.039, 2719.9049999999997, 1824.399, 2705.783, 1819.405, 2691.381, 1819.53, 1984.113, 2667.55]] 
RATE (RPS) =====================================: 9

[[434.393, 446.459, 454.15, 421.861, 424.132, 406.952, 401.69, 1135.621, 1274.953, 1111.954, 950.062, 1106.253, 1800.606, 1083.329, 1773.751, 372.795, 1093.054, 1422.969, 1132.677, 361.517, 1095.934, 382.895, 1252.115, 1830.443, 1927.446, 1101.03, 879.836, 1406.41, 375.559, 381.621, 1385.618, 1372.472]] 
RATE (RPS) =====================================: 14

[[360.891, 362.557, 368.603, 368.513, 362.386, 363.691, 356.423, 361.697, 1576.211, 1410.689, 1398.638, 1872.616, 1079.516, 372.982, 1581.101, 1096.1779999999999, 773.807, 1934.2649999999999, 394.581, 1749.818, 1981.21, 1507.805, 1968.1100000000001, 1557.024, 1782.4450000000002, 1843.6599999999999, 2007.811, 1570.904, 933.509, 1406.013, 1097.727, 1405.914]] 
RATE (RPS) =====================================: 12

[[369.322, 356.921, 360.217, 367.02, 361.036, 358.192, 360.837, 366.19, 373.689, 1987.693, 930.675, 1136.505, 921.558, 937.625, 938.786, 1102.018, 918.782, 1405.001, 1430.202, 1233.746, 1100.015, 1275.4769999999999, 1113.59, 937.004, 1950.893, 1434.297, 760.07, 1398.6, 1093.56, 1799.72, 1967.0900000000001, 1092.679]] 
RATE (RPS) =====================================: 16

[[368.971, 364.509, 391.912, 376.445, 390.159, 389.528, 361.543, 377.558, 352.984, 940.12, 1407.579, 1566.702, 931.743, 1783.319, 1095.771, 977.016, 383.373, 940.463, 1087.669, 1086.245, 1392.644, 1393.954, 369.895, 926.738, 759.605, 1631.615, 377.328, 1775.746, 1407.391, 1091.738, 1370.012, 371.229]] 
RATE (RPS) =====================================: 19

[[376.325, 371.537, 378.087, 364.199, 374.901, 363.399, 357.066, 356.051, 404.462, 1646.016, 360.44, 362.347, 1587.109, 1102.8029999999999, 1574.797, 1241.03, 1783.713, 1568.896, 1102.295, 915.181, 1244.675, 1580.435, 1402.498, 786.041, 370.625, 968.025, 1443.5520000000001, 360.082, 880.993, 1118.843, 378.577, 418.725]] 
RATE (RPS) =====================================: 19

[[395.61, 354.816, 400.98, 354.031, 382.576, 391.733, 363.441, 372.021, 365.858, 372.183, 920.617, 1090.269, 1623.625, 1394.504, 920.132, 1794.29, 1961.738, 1413.5810000000001, 1076.998, 1126.838, 364.196, 927.469, 1096.5430000000001, 1558.88, 926.573, 1401.453, 1468.143, 918.46, 1097.616, 1568.3229999999999, 1445.866, 1767.993]] 
RATE (RPS) =====================================: 16

[[364.941, 357.729, 351.995, 361.241, 351.119, 354.884, 352.045, 354.061, 349.24, 351.769, 353.618, 357.976, 368.15, 917.597, 369.298]] 
RATE (RPS) =====================================: 32

[[382.405, 387.705, 383.133, 381.982, 358.572, 360.818, 376.524, 361.954]] 
RATE (RPS) =====================================: 32

[[390.211, 374.71, 370.018, 358.853, 353.368, 370.459, 361.047, 360.404, 378.345, 392.434, 413.733, 396.775, 372.329, 394.504, 365.164]] 
RATE (RPS) =====================================: 32

[[407.243, 392.511, 364.098, 358.612, 368.837, 364.872, 402.188, 371.032]] 
RATE (RPS) =====================================: 33

[[401.679, 391.061, 368.611, 374.597, 369.831, 364.265, 383.083, 363.995, 362.738, 350.26, 364.652, 387.207, 393.263, 366.632]] 
RATE (RPS) =====================================: 33

[[368.317, 403.728, 398.669, 371.777, 360.905, 363.975, 381.544, 374.683, 371.491, 350.697, 378.396, 349.909, 371.766, 384.669, 364.569, 378.326, 362.107, 348.718, 349.053]] 
RATE (RPS) =====================================: 33

[[352.503, 356.187, 354.443, 352.829, 358.992, 357.003, 374.798, 365.091, 361.457, 394.174, 367.18, 374.997, 349.616, 384.042, 361.952, 353.231, 375.704, 396.712, 369.861, 367.387, 354.65, 371.581, 351.107]] 
RATE (RPS) =====================================: 33

[[351.868, 369.059, 365.731, 372.431, 369.466, 364.49, 370.366, 353.655, 364.166, 408.619, 364.629, 360.691, 390.584, 378.486, 389.731]] 
RATE (RPS) =====================================: 33

[[398.606, 359.925, 378.342, 355.751, 351.403, 353.642, 361.894, 351.068, 349.447, 352.86, 358.959, 361.874, 375.68, 359.187, 359.845, 382.846]] 
RATE (RPS) =====================================: 33

[[372.868, 386.799, 353.931, 441.098, 430.481, 432.798, 411.255, 402.25, 397.07, 402.714, 401.934, 397.166, 395.576, 395.835, 386.673, 370.859, 368.174, 353.729, 381.372, 362.913]] 
RATE (RPS) =====================================: 33

[[389.605, 438.888, 406.837, 436.769, 459.237, 477.739, 490.752, 508.435, 580.438, 558.366, 632.546, 596.838, 515.004]] 
RATE (RPS) =====================================: 33

[[419.31, 424.787, 445.684, 445.723, 457.524, 478.441, 495.082, 501.075, 495.729, 504.234, 495.986, 505.389, 511.626, 493.013]] 
RATE (RPS) =====================================: 33

[[385.622, 406.045, 422.124, 446.245, 453.216, 442.461, 458.203, 385.963, 431.395, 413.279, 375.169]] 
RATE (RPS) =====================================: 33

[[418.18, 469.401, 505.058, 565.02, 621.531, 681.031, 736.875, 761.403, 892.482, 823.621, 928.282, 959.9, 1076.358, 1001.917, 1123.675, 1165.096, 1224.807]] 
RATE (RPS) =====================================: 29

[[431.744, 485.058, 716.317, 519.292, 577.019, 629.522, 743.369, 786.015, 905.441, 834.841, 1017.958, 949.829, 1057.769, 1075.004, 1121.029, 1259.4479999999999, 1177.029, 1311.982, 1369.024, 1440.571]] 
RATE (RPS) =====================================: 25

[[436.08, 505.865, 549.381, 677.095, 800.134, 857.738, 844.036, 832.427, 815.391, 805.41, 801.56, 816.803, 790.245, 786.13, 759.028, 744.627, 742.627, 707.369, 688.456]] 
RATE (RPS) =====================================: 34

[[368.406, 356.428, 361.371, 360.504, 361.782, 427.208, 431.351, 426.649, 409.177, 407.124, 401.294, 393.306, 354.056, 450.31, 394.025, 365.63, 367.351, 357.931, 373.979]] 
RATE (RPS) =====================================: 34

[[378.463, 355.239, 372.159, 361.354, 357.342, 382.578, 372.773, 354.522, 357.076, 353.637, 365.177, 351.923, 350.26, 350.26, 351.339, 390.103]] 
RATE (RPS) =====================================: 34

[[371.776, 354.402, 361.167, 360.585, 354.719, 370.729, 356.572, 377.397, 360.046, 368.099, 373.919, 365.967, 379.055, 354.936, 378.63, 377.474, 348.928, 351.615, 354.088, 362.04]] 
RATE (RPS) =====================================: 34

[[359.299, 390.228, 355.65, 359.685, 353.306, 385.058, 378.38, 362.385, 369.483, 364.586, 368.466, 359.955, 357.164]] 
RATE (RPS) =====================================: 34

[[350.109, 354.725, 362.246, 371.553, 355.385, 388.996, 348.936, 358.89, 370.278, 367.487, 351.705, 361.304, 352.78, 354.943, 360.503, 349.574, 350.125]] 
RATE (RPS) =====================================: 34

[[415.966, 416.762, 393.713, 373.505, 380.043, 394.709, 367.589, 361.947, 355.247]] 
RATE (RPS) =====================================: 34

[[373.165, 359.354, 370.799, 356.239, 367.485, 388.264, 369.119, 355.933, 349.988, 352.515, 360.853, 366.919, 351.101, 349.854, 360.63, 351.845, 352.361, 392.651, 363.134, 361.265]] 
RATE (RPS) =====================================: 34

[[430.981, 418.215, 410.196, 406.36, 390.47, 376.221, 386.028, 368.799, 353.226, 376.796, 375.173, 357.412, 363.849, 371.597, 379.363]] 
RATE (RPS) =====================================: 35

[[378.233, 374.698, 416.381, 395.005, 424.722, 421.15, 439.47, 440.132, 454.922, 470.272, 506.262, 531.593, 549.325, 562.966, 571.366, 575.161, 554.459, 526.0, 548.456]] 
RATE (RPS) =====================================: 35

[[417.328, 372.9, 416.27, 428.651, 435.116, 457.372, 480.285, 492.163, 476.155, 489.861, 502.488, 505.136, 525.625, 539.662, 557.498, 576.736, 618.427, 669.181, 620.005]] 
RATE (RPS) =====================================: 35

[[378.642, 396.285, 401.584, 446.205, 392.057, 452.863, 400.29, 446.626, 465.642, 477.25, 520.526, 492.082, 513.973, 502.838, 525.831, 555.765, 519.498, 526.149]] 
RATE (RPS) =====================================: 35

[[385.852, 404.071, 447.7, 408.27, 420.531, 433.552, 449.451, 416.336, 439.563, 441.581, 461.203, 504.67, 448.24, 460.625, 506.345, 491.05, 499.356, 513.917]] 
RATE (RPS) =====================================: 35

[[406.441, 461.755, 407.607, 402.57, 439.732, 448.007, 460.338, 455.655, 475.672, 494.619, 526.492, 489.251, 533.23, 542.598, 546.424, 547.697, 563.255, 573.815, 538.393]] 
RATE (RPS) =====================================: 35

[[415.764, 385.153, 423.388, 428.394, 446.54, 439.675, 451.512, 468.241, 463.065, 544.475, 464.443, 482.658, 454.676, 461.358]] 
RATE (RPS) =====================================: 35

[[398.728, 406.775, 441.269, 415.671, 453.755, 474.083, 486.712, 550.396, 499.318, 589.952, 600.453, 561.302, 568.473, 638.094, 565.162, 565.198, 606.336, 628.946, 614.691, 536.985, 616.249]] 
RATE (RPS) =====================================: 35

[[426.009, 389.348, 412.684, 419.357, 441.157, 540.261, 421.913, 600.967, 441.745, 568.96, 468.285, 574.906, 621.422, 660.359, 580.548, 621.586, 667.054, 687.08, 699.413, 713.215, 677.917, 698.675]] 
RATE (RPS) =====================================: 35

[[416.922, 389.81, 413.757, 449.509, 422.927, 485.197, 459.071, 473.651, 496.433, 533.547, 569.319, 601.907, 567.318, 584.759, 599.905, 642.335, 600.197, 614.922, 583.807]] 
RATE (RPS) =====================================: 35

[[545.62, 838.326, 485.838, 582.08, 642.808, 743.463, 680.305, 865.994, 795.216, 1449.156, 1067.574, 1061.694, 1062.032, 1598.4099999999999, 1954.48, 1336.836, 1042.212, 1130.922, 1182.45, 1228.016]] 
RATE (RPS) =====================================: 25

[[606.49, 848.551, 1022.35, 735.204, 668.278, 454.81, 1921.297, 2225.597, 2212.665, 3298.398, 991.334, 864.775, 793.96, 877.193, 1023.562, 984.777, 2031.283, 1370.62, 1124.691, 1048.791, 2265.526]] 
RATE (RPS) =====================================: 25

[[426.713, 493.492, 423.978, 548.795, 599.705, 654.43, 692.468, 795.636, 718.342, 922.225, 831.086, 1153.016, 931.652, 981.781, 1017.364, 1146.2350000000001, 1279.239, 1332.9859999999999, 1347.516]] 
RATE (RPS) =====================================: 30

[[413.77, 465.837, 524.689, 581.422, 614.2, 698.462, 636.062, 742.339, 864.683, 780.096, 894.518, 940.982, 1033.542, 944.939, 1067.439, 1119.446, 1236.271, 1166.481, 1260.623]] 
RATE (RPS) =====================================: 30

[[440.514, 469.948, 520.144, 581.202, 684.965, 601.801, 719.678, 771.58, 829.028, 872.203, 927.261, 967.321, 974.818, 1025.759, 1121.695, 1227.929, 1164.201, 1028.287, 1243.596]] 
RATE (RPS) =====================================: 30

[[449.005, 477.613, 521.136, 570.534, 593.457, 647.892, 696.172, 731.464, 781.266, 829.366, 850.511, 991.152, 888.05, 1090.18, 982.312, 1114.321, 1177.848, 1226.307, 1274.625, 1325.526, 1379.021]] 
RATE (RPS) =====================================: 29

[[460.762, 524.514, 571.87, 581.76, 628.626, 675.289, 720.602, 770.118, 844.673, 892.663, 919.858, 960.908, 1013.867, 1048.82, 1205.849, 1059.689, 1092.799, 1177.183]] 
RATE (RPS) =====================================: 30

[[470.402, 511.545, 549.32, 593.644, 628.351, 681.471, 732.094, 777.421, 826.446, 875.401, 932.841, 966.138, 997.726, 1042.848, 1061.094, 1091.274]] 
RATE (RPS) =====================================: 33

[[415.279, 474.443, 535.838, 581.693, 644.871, 702.852, 744.973, 784.555, 820.931, 846.846, 897.46, 926.496, 965.592, 977.114, 1002.042, 1057.584]] 
RATE (RPS) =====================================: 34

[[454.383, 511.208, 430.755, 595.216, 621.029, 667.561, 771.078, 701.275, 819.096, 942.955, 855.572, 973.251, 1122.718, 1008.763, 1145.704, 1266.849, 1192.165, 1313.147, 1434.363, 1360.155]] 
RATE (RPS) =====================================: 28

[[458.231, 415.942, 405.006, 391.78, 381.039, 371.131, 384.096, 433.212, 399.828, 363.099, 360.208, 392.068]] 
RATE (RPS) =====================================: 37

[[439.242, 349.699, 373.643, 423.332, 387.772, 352.015, 385.127, 387.851, 378.489, 357.737, 362.357, 351.937, 401.659, 353.321, 362.189]] 
RATE (RPS) =====================================: 37

[[401.281, 397.622, 386.735, 370.53, 379.006, 356.019, 350.814, 374.117, 367.349, 371.28, 395.007, 357.982, 374.09]] 
RATE (RPS) =====================================: 37

[[394.143, 366.777, 366.782, 367.38, 380.029, 370.383, 364.431, 361.797, 400.629, 359.7, 354.146]] 
RATE (RPS) =====================================: 37

[[400.296, 377.97, 361.769, 376.468, 351.756, 372.724, 368.374]] 
RATE (RPS) =====================================: 37

[[406.667, 389.181, 369.247, 358.849, 370.745, 368.992, 354.105, 362.51, 370.003, 385.081, 362.352, 388.243, 362.681]] 
RATE (RPS) =====================================: 37

[[384.676, 377.616, 363.727, 354.465, 448.362, 418.724, 380.133, 362.392, 357.197, 355.807, 363.17, 442.501]] 
RATE (RPS) =====================================: 37

[[382.385, 366.973, 365.005, 371.396, 374.263, 372.642, 347.39, 353.835, 360.218]] 
RATE (RPS) =====================================: 37

[[438.228, 373.129, 375.169, 415.885, 407.5, 383.347, 383.646, 365.782, 390.021, 414.59, 363.942]] 
RATE (RPS) =====================================: 37

[[410.099, 387.401, 390.021, 365.154, 382.34, 353.08, 362.274, 367.004, 380.693, 379.556, 365.132, 360.198, 354.122, 358.157, 369.806, 392.024, 358.385]] 
RATE (RPS) =====================================: 37

[[428.555, 363.295, 384.544, 371.985, 370.468, 357.895, 413.026]] 
RATE (RPS) =====================================: 38

[[362.047, 378.516, 420.678, 392.514, 380.348, 349.072, 357.238, 389.551, 372.974, 358.72]] 
RATE (RPS) =====================================: 38

[[392.076, 357.711, 376.756, 379.787, 363.255, 366.306, 386.758, 380.776, 358.044, 354.202, 360.14, 364.466, 358.311]] 
RATE (RPS) =====================================: 38

[[381.861, 394.122, 379.238, 366.545, 385.244, 379.824, 362.42, 373.757, 369.903, 367.111, 385.557, 373.369, 403.836, 367.502, 370.933, 371.99]] 
RATE (RPS) =====================================: 38

[[368.482, 360.585, 357.186, 359.185, 365.465, 351.781, 356.119, 353.517, 353.699]] 
RATE (RPS) =====================================: 38

[[381.551, 379.7, 380.02, 389.19, 378.291, 360.26, 378.518, 365.144, 378.175, 393.487, 372.124, 381.122]] 
RATE (RPS) =====================================: 38

[[396.752, 378.745, 383.846, 378.329, 382.258, 362.672, 379.109, 373.86, 378.788, 375.227, 359.64, 371.376, 440.579, 369.351, 391.651, 385.996]] 
RATE (RPS) =====================================: 38

[[369.677, 392.809, 375.802, 362.826, 371.742, 366.175, 355.305, 372.013, 362.159, 375.458, 366.803, 372.264, 372.29, 382.396, 376.049, 350.951, 351.757, 376.946, 347.748]] 
RATE (RPS) =====================================: 38

[[374.187, 364.559, 367.031, 359.029, 364.302, 363.012, 357.632, 395.596, 423.094, 409.837, 382.293, 373.849, 360.309]] 
RATE (RPS) =====================================: 38

[[371.155, 419.875, 411.254, 374.095, 375.629, 362.37, 367.089, 393.945, 392.81, 388.869, 409.156, 362.302, 420.012, 369.394]] 
RATE (RPS) =====================================: 38

[[365.882, 358.004, 361.952, 360.246, 368.449, 378.281, 373.955, 362.533, 352.349, 349.473, 375.243, 385.985]] 
RATE (RPS) =====================================: 39

[[374.34, 396.883, 409.013, 376.062, 369.999, 371.478, 369.966, 425.59, 370.623, 382.75, 390.329, 426.205, 369.591, 403.745, 411.18, 368.501, 361.661, 347.846]] 
RATE (RPS) =====================================: 39

[[368.664, 373.09, 397.066, 349.862, 369.302, 383.95, 378.241, 382.564, 348.34]] 
RATE (RPS) =====================================: 39

[[382.841, 378.554, 365.271, 353.229, 348.687, 371.838, 443.416, 386.266, 360.002, 356.4, 369.432, 363.035, 419.988, 419.145, 352.828, 372.938]] 
RATE (RPS) =====================================: 39

[[379.569, 364.972, 369.404, 348.275, 365.69, 360.009, 353.785, 350.048, 350.616, 351.148, 353.453, 352.343, 347.321]] 
RATE (RPS) =====================================: 39

[[411.328, 400.231, 408.302, 372.35, 402.284, 361.746, 346.605, 353.181, 353.835, 360.32]] 
RATE (RPS) =====================================: 39

[[430.913, 353.992, 358.179, 364.524, 388.871, 365.725, 367.075, 357.881, 353.547, 373.58, 367.545, 370.223, 367.215, 368.175, 348.939, 405.527, 351.611, 366.274, 365.745, 349.505, 351.414, 354.115, 354.074]] 
RATE (RPS) =====================================: 39

[[371.033, 360.692, 353.617, 355.992, 355.298, 353.144, 356.027, 352.404, 350.755, 350.347, 348.309, 351.529, 347.523, 362.849, 349.24, 350.358, 363.618, 352.907, 351.873, 347.32, 364.945, 352.568, 366.298]] 
RATE (RPS) =====================================: 39

[[357.53, 350.306, 356.172, 356.495, 362.791, 347.309, 348.186, 362.593, 357.396, 358.718, 357.309, 370.475, 359.969, 359.279, 368.606, 347.954, 348.414, 346.296, 358.49, 351.865, 373.396, 350.294, 352.968, 359.774]] 
RATE (RPS) =====================================: 39

[[360.614, 356.272, 357.966, 382.279, 357.559, 372.529, 365.028, 377.13, 356.749, 368.951, 377.847, 372.361, 361.68, 358.092, 359.71, 357.264, 371.195, 369.514, 361.576, 356.689, 356.082, 355.56, 394.238, 369.011, 379.94, 352.669]] 
RATE (RPS) =====================================: 39

[[424.493, 473.702, 407.995, 507.046, 825.86, 551.464, 431.598, 607.917, 373.6, 716.789, 370.382, 621.863, 365.301, 791.564, 919.96, 827.236, 373.039, 369.645, 987.155, 918.988, 1022.761, 356.97, 416.873, 1024.837, 361.468, 1073.401, 1120.025, 1172.755, 366.918, 352.3]] 
RATE (RPS) =====================================: 35

[[365.441, 416.031, 469.836, 384.637, 565.249, 490.594, 360.315, 373.385, 384.903, 367.557, 374.942, 575.065, 630.708, 357.174, 681.668, 357.789, 356.862, 356.898, 361.864, 710.079, 378.159, 729.155, 355.268, 356.389, 352.298, 395.888, 722.178, 355.577, 368.558, 774.537, 358.511]] 
RATE (RPS) =====================================: 40

[[391.124, 378.117, 453.875, 567.056, 374.038, 484.103, 387.838, 381.489, 589.448, 381.416, 644.819, 372.209, 693.884, 871.734, 801.165, 707.395, 902.366, 918.32, 1028.916, 957.16, 358.052, 1193.254, 992.604, 1042.333, 374.479, 1025.149, 375.782]] 
RATE (RPS) =====================================: 36

[[430.024, 484.89, 380.341, 367.885, 499.759, 559.728, 610.335, 367.472, 668.453, 703.118, 753.191, 368.427, 781.437, 352.545, 818.261, 391.487, 358.659, 835.601, 367.114, 350.334, 883.097, 946.301, 412.577, 996.362, 1063.804, 356.311]] 
RATE (RPS) =====================================: 39

[[1377.348, 1358.116, 485.816, 1911.103, 617.495, 1388.384, 1404.769, 1367.943, 1369.437, 1368.777, 1369.414, 622.232, 449.883, 600.26, 544.297, 491.53, 508.883, 494.22, 482.443, 525.432, 535.627, 476.564, 508.426, 483.234, 499.747, 383.292, 450.588, 404.451, 378.016, 373.927, 365.511]] 
RATE (RPS) =====================================: 31

[[384.101, 376.602, 374.031, 377.643, 388.291, 374.179, 355.934, 356.768, 362.423, 374.498, 360.511, 353.178, 372.708, 363.911, 372.36, 370.377, 364.393, 383.072, 370.396, 377.608, 415.141, 374.961, 375.946, 382.655, 366.517, 375.806, 365.257, 367.963, 377.77, 358.817]] 
RATE (RPS) =====================================: 40

[[357.806, 385.629, 387.052, 363.246, 365.184, 349.961, 356.104, 353.76, 356.631, 362.769, 353.453, 350.688, 356.188, 354.894, 352.658, 352.827, 346.896, 352.158, 376.057, 369.321, 357.297, 378.878, 366.495, 349.293, 368.736, 380.804, 378.03]] 
RATE (RPS) =====================================: 40

[[377.667, 386.323, 446.719, 387.181, 418.595, 406.446, 384.176, 367.246, 373.561, 394.57, 364.279, 390.349, 364.503, 374.503, 365.317, 366.397, 356.767, 416.612, 399.317, 384.98, 372.627, 377.457, 382.672, 370.115, 364.989, 375.711, 405.604, 442.828, 397.024, 362.127]] 
RATE (RPS) =====================================: 40

[[355.69, 375.671, 362.911, 375.286, 367.508, 365.008, 385.446, 373.143, 360.85, 388.662, 360.366, 380.592, 374.602, 410.964, 391.203, 380.749, 406.065, 367.986, 388.199, 357.987, 354.303, 353.889, 359.372, 361.322, 350.898, 350.701, 360.06, 355.632, 363.287, 346.959]] 
RATE (RPS) =====================================: 40

[[353.32, 360.467, 358.046, 357.657, 381.728, 368.629, 360.325, 375.723, 381.53, 382.207, 401.822, 365.653, 389.253, 359.396, 377.463, 372.217, 394.92, 385.313, 377.42, 360.156, 373.449, 407.375, 415.095, 382.714, 376.174, 352.867, 375.699, 367.984, 354.054, 373.335]] 
RATE (RPS) =====================================: 40

average response time [0]391.442
average response time [1]350.598
average response time [2]347.156
average response time [3]372.055
average response time [4]357.144
average response time [5]350.399
average response time [6]349.874
average response time [7]357.066
average response time [8]352.979
average response time [9]361.769
TOTAL AVERAGE RESPONSE TIME ====================: 359.0481999999999
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]443.8705
average response time [11]446.442
average response time [12]443.0865
average response time [13]443.53999999999996
average response time [14]460.8295
average response time [15]438.98
average response time [16]441.95050000000003
average response time [17]451.661
average response time [18]448.4455
average response time [19]461.66999999999996
TOTAL AVERAGE RESPONSE TIME ====================: 448.04754999999994
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]417.42875
average response time [21]447.85375
average response time [22]403.2135
average response time [23]400.225
average response time [24]410.44375
average response time [25]398.10175
average response time [26]421.9535
average response time [27]434.1125
average response time [28]396.30025
average response time [29]416.97625
TOTAL AVERAGE RESPONSE TIME ====================: 414.66089999999997
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]596.705
average response time [31]611.326625
average response time [32]620.382625
average response time [33]606.584875
average response time [34]613.099375
average response time [35]615.375
average response time [36]654.830875
average response time [37]607.939875
average response time [38]612.503875
average response time [39]618.933625
TOTAL AVERAGE RESPONSE TIME ====================: 615.7681749999999
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]508.1341875
average response time [41]515.9469375
average response time [42]504.89975
average response time [43]543.2313125000001
average response time [44]501.06275
average response time [45]496.5216875
average response time [46]520.1738125
