[[412.682]] 
[[384.012, 364.956, 351.331, 374.197, 354.837, 356.804, 356.493, 362.793]] 
RATE (RPS) =====================================: 8

[[370.039, 376.688, 358.171, 375.981, 364.55, 361.548, 359.861, 357.536]] 
RATE (RPS) =====================================: 8

[[358.921, 359.53, 386.132, 384.0, 377.607, 395.121, 367.598, 379.461]] 
RATE (RPS) =====================================: 8

[[358.277, 355.544, 362.619, 364.865, 372.122, 372.615, 372.122, 365.005]] 
RATE (RPS) =====================================: 8

[[369.96, 358.376, 383.099, 384.239, 376.395, 361.914, 370.727, 354.211]] 
RATE (RPS) =====================================: 8

[[376.671, 366.081, 363.678, 396.893, 361.435, 382.093, 368.776, 378.853]] 
RATE (RPS) =====================================: 8

[[371.519, 374.997, 356.954, 351.777, 351.526, 368.313, 355.008, 375.345]] 
RATE (RPS) =====================================: 8

[[375.139, 369.138, 362.662, 380.425, 374.929, 396.765, 369.557, 386.461]] 
RATE (RPS) =====================================: 8

[[355.745, 404.067, 358.803, 377.91, 394.158, 371.305, 367.246, 366.917]] 
RATE (RPS) =====================================: 8

[[354.686, 347.521, 362.775, 347.799, 355.104, 362.696, 354.09, 357.07, 357.693, 363.081, 364.162, 355.508, 359.679, 369.763, 356.271, 367.601]] 
RATE (RPS) =====================================: 16

[[351.898, 350.337, 355.441, 363.861, 351.53, 356.468, 364.308, 354.964, 351.5, 368.162, 357.77, 347.5, 356.139, 356.134, 361.321, 349.954]] 
RATE (RPS) =====================================: 16

[[349.244, 348.841, 349.267, 352.334, 357.526, 374.893, 397.229, 362.768, 379.627, 364.51, 371.789, 355.29, 353.154, 360.865, 352.111, 353.068]] 
RATE (RPS) =====================================: 16

[[374.924, 404.335, 367.88, 360.999, 370.713, 356.507, 364.457, 370.93, 358.641, 372.51, 368.021, 362.345, 353.973, 359.897, 359.279, 376.631]] 
RATE (RPS) =====================================: 16

[[351.851, 349.431, 352.797, 357.978, 350.1, 363.229, 366.805, 352.537, 364.018, 906.924, 912.747, 914.172, 897.194, 899.35, 902.181, 890.878]] 
RATE (RPS) =====================================: 16

[[374.482, 363.821, 360.87, 359.089, 364.662, 368.128, 352.781, 362.594, 361.854, 351.986, 358.206, 390.422, 373.724, 363.482, 350.19, 348.371]] 
RATE (RPS) =====================================: 16

[[359.645, 362.846, 358.901, 380.903, 371.153, 370.474, 362.802, 358.616, 354.098, 385.946, 366.237, 385.9, 356.06, 360.639, 370.736, 352.136]] 
RATE (RPS) =====================================: 16

[[372.666, 379.255, 345.137, 360.435, 348.417, 362.405, 357.322, 356.516, 353.309, 353.425, 361.023, 356.42, 352.128, 349.262, 351.325, 358.021]] 
RATE (RPS) =====================================: 16

[[351.118, 346.578, 405.526, 399.717, 396.776, 382.081, 394.314, 390.542, 393.526, 382.279, 385.897, 370.451, 370.185, 371.4, 366.987, 367.064]] 
RATE (RPS) =====================================: 16

[[358.592, 348.043, 375.984, 347.787, 348.866, 358.451, 365.093, 366.594, 350.41, 358.215, 356.602, 351.301, 359.122, 363.057, 358.477, 356.126]] 
RATE (RPS) =====================================: 16

[[412.808, 419.088, 406.077, 417.555, 412.648, 427.851, 408.661, 403.359, 1889.328, 1155.354, 968.24, 1816.982, 1977.4389999999999, 983.489, 1798.5520000000001, 1320.587, 1438.224, 1131.118, 1486.694, 799.248, 1457.126, 1458.838, 1134.705, 1135.016, 1475.416, 1115.38, 1615.417, 1630.51, 1826.632, 1473.376, 1440.246, 1810.449]] 
RATE (RPS) =====================================: 11

[[384.381, 386.226, 395.233, 408.973, 391.673, 391.016, 399.832, 381.387, 2026.147, 1568.501, 1832.0929999999998, 1127.173, 2093.113, 945.692, 1866.5929999999998, 1869.172, 2062.374, 1446.162, 1942.546, 1080.321, 1620.048, 1816.202, 2010.034, 377.228, 1577.194, 1554.9450000000002, 1983.141, 922.006, 384.53, 963.67, 377.733, 1065.67]] 
RATE (RPS) =====================================: 14

[[378.493, 369.011, 429.893, 358.219, 359.584, 388.231, 375.771, 377.519, 406.011, 387.133, 790.329, 1113.378, 1583.051, 1105.79, 1853.836, 942.327, 377.41, 1425.937, 1516.989, 1634.699, 1456.212, 1838.6660000000002, 1404.22, 408.087, 387.642, 2040.114, 1974.862, 1966.5639999999999, 1101.791, 1855.616, 1484.435, 387.114]] 
RATE (RPS) =====================================: 16

[[375.911, 357.815, 389.629, 405.775, 388.077, 384.704, 378.914, 392.484, 1276.089, 1811.625, 1426.923, 953.44, 1434.612, 1584.993, 731.678, 1112.321, 944.657, 1106.453, 1424.3600000000001, 1425.8220000000001, 1109.6, 1416.981, 1406.538, 1409.334, 1112.676, 1258.435, 420.877, 1833.729, 363.967, 1856.6680000000001, 944.012, 400.521]] 
RATE (RPS) =====================================: 15

[[366.024, 377.861, 356.763, 364.332, 391.31, 372.402, 381.832, 382.444, 382.239, 380.602, 394.711, 374.901, 1259.3229999999999, 953.423, 1123.532, 782.621, 921.29, 1444.53, 959.013, 1415.938, 771.054, 1085.886, 940.265, 399.862, 402.669, 2011.551, 403.139, 930.066, 922.574, 382.805, 1688.684, 1423.47]] 
RATE (RPS) =====================================: 24

[[374.214, 400.422, 401.75, 395.122, 383.346, 376.837, 1124.006, 360.398, 1624.479, 1572.3890000000001, 958.327, 1147.444, 378.368, 2006.568, 779.649, 1852.471, 395.729, 931.099, 878.98, 1127.048, 1644.836, 1412.838, 949.903, 379.512, 402.048, 1390.399, 1404.732, 1378.767, 383.785, 1685.251, 1611.67, 1444.42]] 
RATE (RPS) =====================================: 17

[[385.841, 392.939, 365.796, 359.224, 366.201, 355.903, 366.28, 367.802, 366.633, 378.694, 1280.99, 1468.749, 385.252, 1676.774, 1131.091, 375.101, 1141.31, 1457.712, 768.899, 1448.258, 388.924, 1109.782, 390.413, 1275.509, 979.851, 1963.5819999999999, 1592.392, 376.142, 1984.923, 1610.516, 378.164, 391.575]] 
RATE (RPS) =====================================: 19

[[447.705, 498.065, 568.047, 695.679, 614.056, 728.417, 777.59, 976.127, 832.647, 888.872, 1013.59, 1065.042, 1374.575, 1116.179, 1174.632, 1236.262, 1293.137, 1415.254, 1470.82, 1521.786, 1581.522, 1772.1219999999998, 1691.998, 1620.254, 1808.662, 1861.221, 1985.4470000000001, 1910.0520000000001, 2035.44, 2083.383, 2142.736, 2223.313]] 
RATE (RPS) =====================================: 10

[[455.901, 535.184, 677.387, 598.662, 711.002, 892.469, 808.293, 753.379, 932.252, 990.257, 1057.067, 1114.524, 1181.619, 1303.032, 1234.631, 1360.982, 1416.2930000000001, 1539.792, 1471.35, 1712.653, 1583.499, 1827.379, 1630.8809999999999, 1874.0, 1731.5639999999999, 1993.155, 1912.998, 2037.032, 2096.122, 2153.344, 2218.504, 2318.21]] 
RATE (RPS) =====================================: 10

[[512.777, 440.55, 575.535, 708.003, 623.451, 834.89, 752.242, 953.4, 874.118, 1004.653, 996.693, 994.008, 991.65, 987.335, 972.143, 975.08, 951.113, 947.605, 949.413, 934.69, 946.923, 935.8, 926.615, 929.201, 931.02, 909.249, 904.314, 901.617, 899.815, 884.025, 880.693, 879.525]] 
RATE (RPS) =====================================: 31

[[385.878, 383.914, 391.276, 384.006, 378.019, 372.754, 368.195, 412.589, 403.331, 397.383, 400.433, 393.663, 396.861, 392.654, 392.11, 385.413, 381.532, 393.119, 374.855, 365.33, 376.36, 367.206, 365.147, 369.346, 358.91, 361.974, 379.551, 378.648, 364.838, 371.745, 363.148, 357.166, 355.812]] 
RATE (RPS) =====================================: 33

[[380.497, 365.514, 368.412, 358.404, 364.734, 352.459, 358.396, 359.078, 355.499, 355.887, 391.459, 368.773, 374.842, 384.344, 370.212, 368.262, 406.636, 366.329, 365.123, 373.015]] 
RATE (RPS) =====================================: 33

[[373.154, 377.218, 349.844, 359.509, 369.929, 372.635, 369.875, 356.54, 401.808, 371.991, 405.813, 358.582, 370.111, 367.135]] 
RATE (RPS) =====================================: 33

[[364.232, 385.508, 380.129, 400.727, 385.6, 364.334, 372.948, 358.726, 360.223, 360.479, 407.0, 427.586, 357.677, 388.845, 394.223, 386.662]] 
RATE (RPS) =====================================: 33

[[385.077, 357.546, 382.931, 369.81, 371.237, 355.082, 390.022, 397.693, 350.517, 355.436, 351.197]] 
RATE (RPS) =====================================: 33

[[373.323, 353.602, 379.157, 375.174, 397.546, 417.749, 365.118, 359.986, 369.994, 402.132, 361.729, 381.257, 355.961, 356.461, 370.715, 383.747, 377.719, 366.697, 355.443]] 
RATE (RPS) =====================================: 33

[[370.548, 378.703, 357.281, 380.403, 392.211, 369.372, 380.819, 391.787, 364.652, 358.091, 377.57, 372.003, 364.954, 387.559]] 
RATE (RPS) =====================================: 33

[[372.954, 382.123, 372.384, 371.886, 370.296, 368.211, 377.437, 374.961, 365.767, 369.006, 374.294, 372.642, 370.865, 370.27, 406.999, 401.479, 383.3, 386.411, 381.742]] 
RATE (RPS) =====================================: 33

[[423.473, 396.073, 399.211, 411.818, 386.485, 401.891, 399.828, 471.179, 421.263, 434.92, 465.235, 435.8, 475.787, 485.468, 499.404, 528.568]] 
RATE (RPS) =====================================: 33

[[402.747, 442.377, 436.535, 446.613, 477.831, 526.421, 446.319, 473.79, 512.315, 527.795, 549.582, 648.586, 599.606, 691.401, 652.801, 567.431, 662.97, 625.367, 650.585, 693.055, 659.107]] 
RATE (RPS) =====================================: 33

[[443.921, 503.85, 546.585, 601.49, 773.914, 635.488, 684.013, 860.496, 790.185, 901.293, 1019.69, 953.112, 1077.703, 1168.56, 1220.91, 1081.949, 1243.564, 1250.976, 1289.194]] 
RATE (RPS) =====================================: 26

[[413.731, 462.905, 573.912, 514.989, 609.63, 656.435, 664.492, 710.096, 761.642, 788.071, 792.099, 831.344, 863.154, 911.36, 934.554]] 
RATE (RPS) =====================================: 34

[[435.804, 499.796, 529.37, 592.656, 715.91, 652.515, 766.576, 816.272, 938.071, 867.639, 979.454, 1095.837, 982.808, 1080.218]] 
RATE (RPS) =====================================: 32

[[474.407, 511.043, 557.426, 682.175, 605.627, 722.199, 772.909, 894.381, 824.292, 940.285, 990.781, 1044.8029999999999, 1180.142, 1101.931, 1226.186, 1374.107, 1304.833, 1449.8690000000001, 1496.298, 1613.6570000000002, 1545.351, 1666.078, 1680.391]] 
RATE (RPS) =====================================: 22

[[433.722, 482.343, 518.752, 534.177, 581.852, 636.322, 799.153, 672.318, 713.953, 821.422, 817.038, 835.16, 889.908]] 
RATE (RPS) =====================================: 34

[[419.391, 463.47, 623.24, 485.787, 527.429, 642.874, 1763.6799999999998, 1047.097, 864.065, 855.613, 907.087, 955.577, 1086.384, 1149.33, 3777.44, 1451.171, 1309.071, 1369.609]] 
RATE (RPS) =====================================: 26

[[1426.517, 1456.407, 645.139, 606.881, 649.638, 667.602, 702.073, 755.826, 759.089, 1946.1190000000001, 1494.288]] 
RATE (RPS) =====================================: 30

[[495.167, 428.925, 571.97, 507.221, 597.431, 624.762, 677.19, 716.557, 742.69, 794.434, 773.175, 788.175, 841.027]] 
RATE (RPS) =====================================: 34

[[458.953, 477.51, 482.693, 493.946, 542.792, 594.229, 650.03, 680.473, 719.18, 725.031]] 
RATE (RPS) =====================================: 34

[[422.467, 437.152, 481.559, 522.895, 565.12, 595.175, 733.562, 638.912, 770.257, 827.672, 829.872, 875.115]] 
RATE (RPS) =====================================: 34

[[397.345, 394.941, 395.658, 412.492, 417.473, 418.737, 441.267, 440.564, 474.635, 443.306, 427.283, 440.383, 453.645]] 
RATE (RPS) =====================================: 35

[[394.558, 397.119, 388.429, 410.959, 377.669, 391.418, 407.026, 409.121, 417.838, 413.645, 425.351, 447.426]] 
RATE (RPS) =====================================: 35

[[389.456, 369.934, 419.872, 439.445, 516.817, 530.175, 427.942]] 
RATE (RPS) =====================================: 35

[[444.764, 384.599, 424.438, 417.139, 432.871, 470.466, 445.937, 479.349, 523.091, 487.333, 487.347, 454.192, 495.091, 418.999, 410.291, 410.656]] 
RATE (RPS) =====================================: 35

[[406.622, 378.021, 395.35, 404.358, 399.46, 407.617, 399.79, 389.475, 451.998, 393.355, 402.336]] 
RATE (RPS) =====================================: 35

[[383.781, 394.546, 392.666, 407.313, 415.009, 388.84, 440.578, 416.063, 466.155, 406.361, 436.587, 408.948]] 
RATE (RPS) =====================================: 35

[[406.459, 419.785, 427.168, 476.772, 408.243, 408.377, 423.801, 387.054]] 
RATE (RPS) =====================================: 35

[[397.687, 389.549, 405.367, 408.707, 421.528, 419.212, 418.476, 403.734, 401.763, 394.759, 380.203]] 
RATE (RPS) =====================================: 35

[[404.681, 466.27, 431.743, 447.022, 450.597, 448.684, 486.303, 446.064, 491.499, 501.243, 509.259, 529.778, 472.659, 492.196, 504.64, 474.725]] 
RATE (RPS) =====================================: 35

[[407.742, 446.003, 459.703, 479.956, 508.256, 499.962, 529.86, 509.821]] 
RATE (RPS) =====================================: 35

[[445.344, 412.662, 463.051, 525.066, 519.569, 508.7]] 
RATE (RPS) =====================================: 36

[[420.552, 358.786, 373.368, 366.903, 371.423, 415.791, 391.802, 401.366, 351.424, 349.903, 366.743, 389.313]] 
RATE (RPS) =====================================: 36

[[369.543, 382.865, 371.511, 385.063, 383.249, 372.013, 354.893]] 
RATE (RPS) =====================================: 36

[[388.216, 394.503, 363.652, 377.143, 370.311, 361.415, 362.76, 349.475, 361.666, 350.013]] 
RATE (RPS) =====================================: 36

[[376.155, 380.234, 363.413, 367.052, 356.455, 356.208, 354.163, 355.092, 348.965, 370.232, 349.703, 347.964, 363.927, 353.939, 352.31]] 
RATE (RPS) =====================================: 36

[[372.834, 371.352, 353.449, 356.654, 359.356, 359.319, 374.467, 385.243, 375.495, 355.315, 362.923]] 
RATE (RPS) =====================================: 36

[[368.487, 372.943, 373.738, 376.154, 369.174, 359.959, 380.389, 369.358, 377.395, 367.187, 354.766]] 
RATE (RPS) =====================================: 36

[[374.851, 390.034, 389.371, 377.793, 365.787, 381.417, 368.128, 367.744, 354.315, 372.377, 357.143, 413.013, 373.518, 376.912, 384.324]] 
RATE (RPS) =====================================: 36

[[366.7, 371.778, 374.599, 350.346, 380.486, 363.131, 384.692, 358.221, 358.822, 377.383, 387.945]] 
RATE (RPS) =====================================: 36

[[359.105, 368.454, 369.67, 379.286, 379.435, 371.626]] 
RATE (RPS) =====================================: 36

[[376.61, 350.648, 382.831, 386.946, 388.858, 383.378, 364.243]] 
RATE (RPS) =====================================: 37

[[378.249, 415.285]] 
RATE (RPS) =====================================: 37

[[372.292, 369.904, 354.196, 383.386, 358.011, 392.24, 357.329]] 
RATE (RPS) =====================================: 37

[[370.244, 360.87, 361.456, 372.903, 364.119, 352.164, 351.301, 352.477, 364.547, 370.65]] 
RATE (RPS) =====================================: 37

[[365.561, 356.379, 365.889, 357.375, 354.949, 365.19, 369.128]] 
RATE (RPS) =====================================: 37

[[366.487, 357.2, 352.408, 399.609, 349.591, 352.914]] 
RATE (RPS) =====================================: 37

[[362.093, 364.177, 397.444, 364.848, 351.562, 361.512, 352.246]] 
RATE (RPS) =====================================: 37

[[382.194, 381.426, 355.998, 356.434, 353.077]] 
RATE (RPS) =====================================: 37

[[356.248, 354.649, 360.703, 359.464, 375.011, 348.063, 377.265]] 
RATE (RPS) =====================================: 37

[[360.166, 350.627, 356.577, 351.337]] 
RATE (RPS) =====================================: 37

[[371.176, 369.699, 357.016, 356.576, 354.126]] 
RATE (RPS) =====================================: 38

[[404.867, 378.361, 361.853, 380.553, 363.92, 384.746, 378.027, 370.753, 360.805, 362.904]] 
RATE (RPS) =====================================: 38

[[376.617, 388.03, 371.869, 373.431, 373.47, 355.353, 374.572, 359.462, 387.825, 373.392, 377.041]] 
RATE (RPS) =====================================: 38

[[455.247, 413.637, 380.563, 386.271, 356.066, 374.765]] 
RATE (RPS) =====================================: 38

[[385.248, 414.165, 401.993, 356.103, 356.933, 366.798, 348.456]] 
RATE (RPS) =====================================: 38

[[366.709, 365.162, 354.354, 386.071, 368.279, 364.535, 359.796, 379.239, 357.961]] 
RATE (RPS) =====================================: 38

[[437.823, 416.808, 411.913, 405.707, 390.073, 403.5, 376.984]] 
RATE (RPS) =====================================: 38

[[360.893, 370.027, 356.646, 372.101, 361.557, 399.496, 416.574]] 
RATE (RPS) =====================================: 38

[[397.749, 396.825, 390.644, 375.509, 369.233, 395.239, 352.587, 381.043, 357.72, 354.612, 365.486, 366.287]] 
RATE (RPS) =====================================: 38

[[420.001, 388.386, 370.502, 351.743, 352.942, 367.427, 412.988, 358.615, 351.787, 373.855]] 
RATE (RPS) =====================================: 38

[[421.305, 391.895, 371.427, 353.447, 396.349, 370.928, 390.04, 361.803, 385.584]] 
RATE (RPS) =====================================: 39

[[385.871, 377.458, 383.257, 405.041, 425.472, 395.294, 396.201, 408.717]] 
RATE (RPS) =====================================: 39

[[392.011, 385.719, 458.601, 402.468, 447.32, 427.617, 436.025, 439.35]] 
RATE (RPS) =====================================: 39

[[395.834, 400.851, 415.112, 383.387, 421.495, 381.031, 379.258]] 
RATE (RPS) =====================================: 39

[[423.646, 390.752, 388.807, 394.164, 373.079]] 
RATE (RPS) =====================================: 39

[[433.716, 399.784, 465.659, 418.459, 385.225, 436.644, 394.983, 395.164, 429.799, 397.918]] 
RATE (RPS) =====================================: 39

[[409.346, 382.305, 385.592, 384.542, 431.725]] 
RATE (RPS) =====================================: 39

[[395.069, 412.925, 427.542, 508.451, 430.397, 527.577, 558.492, 593.663, 616.008, 609.349, 652.694, 693.576, 703.812, 726.869]] 
RATE (RPS) =====================================: 39

[[486.667, 427.592, 457.168, 491.118, 417.292, 449.596, 470.011]] 
RATE (RPS) =====================================: 39

[[395.156, 354.006, 353.95, 364.762, 355.898]] 
RATE (RPS) =====================================: 39

[[437.778, 430.494, 418.697, 385.859, 382.862, 374.835, 358.256, 382.536, 373.808, 371.83, 414.095, 358.656]] 
RATE (RPS) =====================================: 40

[[410.138, 390.354, 381.439, 371.56, 366.646, 404.45, 379.749, 445.599, 360.386, 358.754, 356.399, 364.019]] 
RATE (RPS) =====================================: 40

[[382.957, 385.455, 360.94, 358.339, 365.717, 374.353]] 
RATE (RPS) =====================================: 40

[[353.302, 353.498, 386.597, 369.339, 371.829, 371.742, 375.215, 373.012, 360.263, 363.624, 373.962, 386.375]] 
RATE (RPS) =====================================: 40

[[381.245, 370.955, 384.534, 358.831, 395.252, 373.205, 384.547, 415.476]] 
RATE (RPS) =====================================: 40

[[384.902, 392.306, 375.365, 429.425, 395.506, 383.164, 411.844, 359.137, 354.702]] 
RATE (RPS) =====================================: 40

[[453.029, 434.12, 402.843, 436.98, 378.086, 358.903, 414.145, 417.999, 443.868, 400.733, 483.776, 391.271, 476.388, 349.728, 352.978, 359.839, 466.124]] 
RATE (RPS) =====================================: 40

[[397.685, 386.58, 430.443, 427.347, 486.244, 390.82, 387.569, 442.952, 489.687, 587.11, 510.638, 623.229, 394.435, 635.599, 429.667]] 
RATE (RPS) =====================================: 40

[[427.13, 896.188, 521.801, 446.799, 558.143, 589.622, 820.311, 799.918, 597.544, 625.184, 1370.35, 601.603, 581.668]] 
RATE (RPS) =====================================: 39

[[415.292, 372.555, 517.567, 440.286, 575.981, 635.378, 370.794, 679.545, 739.304, 790.432, 801.115, 390.359, 794.545, 398.535, 862.309, 907.179, 359.614, 391.399, 412.113, 356.456]] 
RATE (RPS) =====================================: 40

average response time [0]412.682
average response time [1]354.407
average response time [2]357.992
average response time [3]351.942
average response time [4]358.676
average response time [5]347.471
average response time [6]346.635
average response time [7]361.606
average response time [8]356.495
average response time [9]354.301
TOTAL AVERAGE RESPONSE TIME ====================: 360.22069999999997
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]424.94849999999997
average response time [11]354.08
average response time [12]353.57
average response time [13]365.42499999999995
average response time [14]350.948
average response time [15]356.99
average response time [16]357.64300000000003
average response time [17]370.7765
average response time [18]373.24350000000004
average response time [19]363.6005
TOTAL AVERAGE RESPONSE TIME ====================: 367.12249999999995
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]376.57625
average response time [21]355.0745
average response time [22]371.90774999999996
average response time [23]382.68475
average response time [24]360.40675
average response time [25]361.037
average response time [26]371.54475
average response time [27]398.1065
average response time [28]374.926
average response time [29]383.34225
TOTAL AVERAGE RESPONSE TIME ====================: 373.56065
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]444.408875
average response time [31]363.177875
average response time [32]365.54675
average response time [33]376.04625
average response time [34]365.396125
average response time [35]369.865125
average response time [36]374.31
average response time [37]363.179875
average response time [38]376.8845
average response time [39]374.518875
TOTAL AVERAGE RESPONSE TIME ====================: 377.333425
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]358.4686875
average response time [41]356.0804375
average response time [42]361.40725
average response time [43]367.627625
average response time [44]595.762
average response time [45]362.791375
average response time [46]366.06825000000003
average response time [47]357.316625
average response time [48]379.6525625
average response time [49]357.67
TOTAL AVERAGE RESPONSE TIME ====================: 386.28448125000006
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 16.0
average response time [50]1176.45040625
average response time [51]1176.59403125
average response time [52]1014.9666875
average response time [53]994.988125
average response time [54]773.3473749999999
average response time [55]986.15021875
average response time [56]852.5381875
average response time [57]1325.76975
average response time [58]1378.85678125
average response time [59]872.1295625
TOTAL AVERAGE RESPONSE TIME ====================: 1055.1791125000002
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 16.7
average response time [60]379.4898787878788
average response time [61]369.39375
average response time [62]371.72457142857144
average response time [63]380.9311875
average response time [64]369.6861818181818
average response time [65]373.86894736842106
average response time [66]374.71092857142855
average response time [67]377.52773684210524
average response time [68]439.7751875
average response time [69]556.8206666666666
TOTAL AVERAGE RESPONSE TIME ====================: 399.3929036483254
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 33.0
average response time [70]897.2048947368421
average response time [71]699.2276
average response time [72]782.3518571428572
average response time [73]1072.1378695652174
average response time [74]672.0092307692307
average response time [75]1094.3508333333334
average response time [76]1009.9617272727273
average response time [77]658.3633846153846
average response time [78]582.4837
average response time [79]641.6465
TOTAL AVERAGE RESPONSE TIME ====================: 810.9737597435592
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 30.6
average response time [80]427.5176153846154
average response time [81]406.71325
average response time [82]441.9487142857143
average response time [83]449.1601875
average response time [84]402.5801818181818
average response time [85]413.07058333333333
average response time [86]419.707375
average response time [87]403.7259090909091
average response time [88]472.3351875
average response time [89]480.162875
TOTAL AVERAGE RESPONSE TIME ====================: 431.69218789127535
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 35.0
average response time [90]479.06533333333334
average response time [91]379.78116666666665
average response time [92]374.16242857142856
average response time [93]367.9154
average response time [94]359.7208
average response time [95]366.037
average response time [96]369.9590909090909
average response time [97]376.44846666666666
average response time [98]370.373
average response time [99]371.2626666666667
TOTAL AVERAGE RESPONSE TIME ====================: 381.4725352813852
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 36.0
average response time [100]376.21628571428573
average response time [101]396.76700000000005
average response time [102]369.62257142857146
average response time [103]362.0731
average response time [104]362.06728571428573
average response time [105]363.0348333333333
average response time [106]364.8402857142857
average response time [107]365.8258
average response time [108]361.629
average response time [109]354.67674999999997
TOTAL AVERAGE RESPONSE TIME ====================: 367.6752911904762
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]361.7186
average response time [111]374.6789
average response time [112]373.7329090909091
average response time [113]394.4248333333333
average response time [114]375.67085714285713
average response time [115]366.90066666666667
average response time [116]406.11542857142854
average response time [117]376.7562857142857
average response time [118]375.2445
average response time [119]374.82460000000003
TOTAL AVERAGE RESPONSE TIME ====================: 378.00675805194794
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 38.0
average response time [120]382.5308888888889
average response time [121]397.163875
average response time [122]423.638875
average response time [123]396.7097142857143
average response time [124]394.0896
average response time [125]415.7351
average response time [126]398.702
average response time [127]561.1731428571429
average response time [128]457.0634285714286
average response time [129]364.7544
TOTAL AVERAGE RESPONSE TIME ====================: 419.15610246031747
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 39.0
average response time [130]390.8088333333333
average response time [131]382.45775000000003
average response time [132]371.2935
average response time [133]369.8965
average response time [134]383.005625
average response time [135]387.3723333333333
average response time [136]412.9888235294118
average response time [137]468.00033333333334
average response time [138]679.7123846153846
average response time [139]560.5379
TOTAL AVERAGE RESPONSE TIME ====================: 440.6073983144796
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 39.9
average response time sent to Stackdriver [0]361.037
average response time sent to Stackdriver [1]357.316625
average response time sent to Stackdriver [2]994.988125
average response time sent to Stackdriver [3]1325.76975
average response time sent to Stackdriver [4]897.2048947368421
average response time sent to Stackdriver [5]1094.3508333333334
average response time sent to Stackdriver [6]419.707375
average response time sent to Stackdriver [7]376.21628571428573
average response time sent to Stackdriver [8]366.90066666666667
average response time sent to Stackdriver [9]561.1731428571429
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40]
WORKLOAD: HFU_LV;  
