[[440.291]] 
[[379.471, 354.393, 363.699, 359.973, 342.051, 348.078, 357.905, 343.963]] 
RATE (RPS) =====================================: 8

[[349.002, 361.714, 349.862, 376.053, 366.495, 370.947, 355.506, 355.577]] 
RATE (RPS) =====================================: 8

[[346.133, 349.75, 348.726, 356.059, 370.935, 355.412, 357.793, 357.252]] 
RATE (RPS) =====================================: 8

[[355.514, 349.083, 373.012, 359.582, 352.866, 348.467, 367.706, 354.52]] 
RATE (RPS) =====================================: 8

[[372.697, 359.933, 378.826, 362.612, 359.726, 356.467, 366.021, 356.029]] 
RATE (RPS) =====================================: 8

[[352.376, 370.286, 362.332, 359.396, 358.085, 354.893, 354.83, 357.258]] 
RATE (RPS) =====================================: 8

[[345.264, 363.033, 360.292, 360.083, 375.477, 371.328, 346.45, 360.315]] 
RATE (RPS) =====================================: 8

[[350.411, 371.017, 354.953, 358.067, 371.367, 366.951, 352.396, 357.639]] 
RATE (RPS) =====================================: 8

[[391.296, 360.794, 359.056, 398.096, 352.275, 392.439, 381.401, 372.194]] 
RATE (RPS) =====================================: 8

[[342.212, 389.241, 379.41, 382.505, 341.53, 358.339, 353.983, 347.342, 355.946, 358.041, 356.343, 363.009, 354.318, 347.572, 355.145, 560.183]] 
RATE (RPS) =====================================: 16

[[362.516, 363.793, 354.505, 376.328, 356.825, 363.22, 346.661, 355.501, 349.85, 346.077, 344.426, 351.423, 352.668, 342.143, 367.768, 366.202]] 
RATE (RPS) =====================================: 16

[[348.829, 357.715, 356.55, 350.755, 347.4, 358.618, 348.772, 351.062, 356.639, 359.338, 356.107, 352.828, 369.601, 351.356, 349.807, 354.524]] 
RATE (RPS) =====================================: 16

[[345.328, 343.12, 342.722, 345.609, 349.607, 344.387, 352.256, 342.353, 342.865, 345.542, 344.244, 346.212, 344.042, 344.892, 341.482, 343.727]] 
RATE (RPS) =====================================: 16

[[359.63, 355.409, 349.642, 360.621, 357.966, 346.196, 348.419, 372.509, 356.456, 368.34, 350.81, 359.933, 345.541, 346.561, 346.072, 347.982]] 
RATE (RPS) =====================================: 16

[[346.399, 349.226, 349.367, 354.284, 357.22, 371.718, 371.253, 366.257, 370.506, 375.37, 363.715, 351.889, 381.543, 373.794, 353.767, 360.145]] 
RATE (RPS) =====================================: 16

[[347.273, 359.296, 356.885, 345.825, 345.862, 354.524, 345.291, 358.435, 343.488, 350.012, 356.041, 357.184, 367.437, 381.795, 359.241, 357.969]] 
RATE (RPS) =====================================: 16

[[353.864, 370.015, 362.933, 378.017, 369.199, 364.947, 350.336, 411.622, 394.75, 380.532, 369.274, 360.936, 359.329, 358.283, 353.961, 344.435]] 
RATE (RPS) =====================================: 16

[[370.123, 363.847, 359.85, 356.562, 357.193, 361.94, 350.158, 364.321, 348.248, 352.392, 355.287, 352.504, 368.383, 343.717, 369.021, 349.692]] 
RATE (RPS) =====================================: 16

[[356.041, 359.211, 374.094, 347.485, 373.088, 347.787, 364.868, 349.098, 363.076, 368.308, 372.703, 350.815, 362.782, 363.749, 365.286, 367.172]] 
RATE (RPS) =====================================: 16

[[410.356, 496.647, 559.896, 682.001, 602.9, 865.874, 725.611, 1005.83, 767.073, 900.982, 1022.467, 1075.346, 1134.911, 1184.6970000000001, 1239.97, 1293.644, 1356.2269999999999, 1428.312, 1472.279, 1528.475, 1581.223, 1637.44, 1694.049, 1852.1860000000001, 1746.884, 1896.862, 2055.036, 2107.478, 1944.33, 2160.723, 2215.754, 2266.206]] 
RATE (RPS) =====================================: 9

[[424.993, 534.806, 589.199, 644.474, 707.114, 755.545, 812.169, 934.833, 990.635, 867.162, 1049.109, 1108.544, 1168.451, 1225.155, 1291.292, 1409.529, 1331.452, 1453.542, 1507.026, 1694.071, 1567.158, 1620.97, 1740.4360000000001, 1796.971, 1936.636, 1855.48, 1985.2649999999999, 2105.641, 2038.033, 2158.646, 2277.295, 2211.8940000000002]] 
RATE (RPS) =====================================: 10

[[430.278, 496.237, 567.045, 715.92, 630.916, 843.189, 748.741, 1055.083, 894.953, 958.377, 1102.281, 1412.597, 1165.479, 1245.081, 1404.124, 1313.922, 1376.55, 1375.008, 1370.301, 1368.652, 1367.245, 1370.647, 1365.001, 1343.495, 1344.934, 1339.663, 1337.304, 1324.2730000000001, 1318.804, 1320.137, 1307.083, 1308.6190000000001]] 
RATE (RPS) =====================================: 9

[[355.394, 391.542, 386.932, 377.512, 353.294, 375.307, 368.702, 361.666, 354.769, 358.093, 353.299, 358.597, 404.272, 352.219, 357.558, 351.32, 368.451, 363.204, 364.263, 350.578, 362.802, 373.26, 376.589, 378.046, 346.815, 384.7, 355.409, 353.854, 353.917, 358.162, 354.713, 350.128]] 
RATE (RPS) =====================================: 32

[[364.705, 418.963, 372.785, 394.263, 385.063, 382.962, 366.323, 364.597, 362.625, 372.671, 355.516, 354.769, 353.085, 355.14, 368.432, 362.927, 399.846, 380.032, 361.405, 367.442, 352.81, 385.811, 381.362, 352.951, 342.835, 343.802, 370.543, 355.385, 351.598, 381.576, 361.46, 363.538]] 
RATE (RPS) =====================================: 32

[[348.771, 366.166, 378.44, 353.849, 351.607, 362.561, 352.197, 359.588, 350.341, 347.895, 347.58, 349.802, 340.131, 351.429, 342.783, 350.361, 349.012, 355.227, 342.815, 353.952, 348.258, 348.864, 345.248, 343.81, 345.246, 346.991, 350.749, 354.235, 355.511, 345.901, 344.092, 345.831]] 
RATE (RPS) =====================================: 32

[[352.178, 353.281, 359.18, 373.422, 358.514, 358.6, 369.391, 365.094, 362.068, 358.532, 382.739, 376.571, 373.861, 357.444, 361.432, 345.514, 349.131, 381.26, 356.266, 371.711, 352.191, 360.077, 363.859, 349.632, 369.259, 352.975, 381.889, 376.618, 370.103, 351.425, 357.788, 351.713]] 
RATE (RPS) =====================================: 32

[[415.413, 418.632, 409.802, 420.306, 403.148, 393.595, 391.077, 384.101, 379.889, 375.051, 371.88, 371.412, 371.851, 358.127, 356.417, 353.641, 353.961, 405.976, 378.026, 346.646, 391.751, 364.891, 359.986, 356.955, 377.662, 361.55, 362.633, 361.826, 369.755, 359.599, 368.712, 364.814]] 
RATE (RPS) =====================================: 32

[[350.788, 358.155, 362.097, 354.461, 355.13, 394.875, 365.83, 375.222, 350.633, 363.187, 368.101, 357.253, 375.487, 358.969, 370.244, 349.452, 355.304, 362.009, 349.776, 358.45, 359.181, 352.888, 352.502, 347.207, 345.221, 359.955, 346.463, 387.297, 349.331, 385.866, 362.251, 362.987]] 
RATE (RPS) =====================================: 32

[[361.288, 351.31, 357.206, 350.089, 347.552, 357.734, 387.2, 350.042, 371.787, 350.7, 431.18, 450.983, 426.978, 408.82, 411.597, 371.397, 386.458, 355.838, 362.496, 363.624, 363.956, 361.598, 357.049, 359.314, 351.796, 350.844, 364.056, 344.004, 366.326, 360.102, 352.429, 343.637]] 
RATE (RPS) =====================================: 32

[[396.77, 393.119, 401.776, 390.038, 373.671, 382.691, 382.109, 380.253, 381.503, 374.613, 366.438, 364.007, 366.398, 373.659, 359.211, 368.987, 368.323, 368.583, 367.371, 370.284, 369.772, 373.326, 376.262, 376.606, 379.037, 367.769, 381.17, 376.411, 378.533, 382.405, 373.177, 367.457, 357.953]] 
RATE (RPS) =====================================: 33

[[349.611, 361.784, 365.697, 372.873, 368.245, 368.374, 370.82, 354.481, 387.781, 367.764, 377.801, 376.554, 360.551, 368.856, 370.143, 359.203, 365.575, 355.755, 350.987, 353.92, 347.482, 414.115, 380.42, 426.539, 431.266, 462.57, 472.792, 486.274, 501.181, 511.91, 524.241, 543.727, 557.398]] 
RATE (RPS) =====================================: 33

[[408.36, 375.763, 422.79, 466.347, 423.64, 489.13, 516.682, 523.616, 542.455, 580.074, 553.699, 590.474, 627.318, 595.365, 631.997, 665.536, 643.892, 688.023, 655.282, 695.599, 712.47, 732.309, 748.24, 765.963, 788.58, 809.68, 828.194, 844.995, 864.595, 868.85, 884.359, 921.969, 895.962]] 
RATE (RPS) =====================================: 33

[[423.286, 368.367, 387.847, 454.401, 417.997, 461.547, 479.366, 499.829, 516.82, 544.946, 562.923, 581.567, 600.101, 618.314, 634.877, 652.223, 671.047, 693.469, 711.634, 730.425, 748.197, 792.326, 761.156, 805.582, 824.285, 870.472, 837.644, 888.638, 906.434, 924.567, 941.814, 960.784, 977.977]] 
RATE (RPS) =====================================: 33

[[379.594, 390.2, 407.688, 522.67, 420.323, 448.265, 570.692, 607.473, 640.993, 730.885, 691.85, 666.499, 733.831, 752.936, 767.989, 787.309, 804.492, 845.014, 864.657, 907.853, 921.06, 864.013, 942.974, 974.767, 1007.72, 974.191, 1009.728, 1024.062, 1047.254, 1058.989, 1086.307, 1060.663, 1094.088]] 
RATE (RPS) =====================================: 25

[[406.99, 371.663, 444.729, 412.428, 451.962, 467.896, 480.155, 496.381, 514.03, 604.615, 573.52, 519.642, 528.189, 614.461, 700.523, 652.198, 730.864, 764.966, 805.713, 844.169, 883.075, 978.867, 917.1, 944.052, 988.194, 1012.342, 1056.702, 1027.165, 1096.986, 1066.351, 1110.319, 1152.487, 1124.13]] 
RATE (RPS) =====================================: 25

[[407.075, 373.323, 407.843, 427.392, 440.35, 528.109, 452.28, 491.195, 459.496, 524.158, 562.437, 533.349, 576.271, 593.611, 612.45, 632.714, 653.518, 676.896, 698.941, 715.197, 728.508, 748.058, 764.586, 833.784, 778.349, 795.773, 834.986, 852.094, 863.836, 883.887, 925.618, 893.718, 938.646]] 
RATE (RPS) =====================================: 33

[[381.476, 423.229, 440.402, 385.776, 456.05, 472.103, 489.599, 508.082, 527.35, 550.913, 575.439, 593.445, 607.861, 652.281, 615.741, 660.322, 678.426, 732.025, 672.251, 688.014, 732.846, 743.123, 760.751, 800.355, 769.988, 860.426, 809.79, 809.997, 856.127, 943.228, 873.34, 948.698, 945.73]] 
RATE (RPS) =====================================: 33

[[433.17, 380.14, 393.068, 460.352, 424.45, 462.23, 537.698, 472.018, 546.293, 482.533, 604.651, 553.591, 568.951, 612.83, 728.527, 625.204, 656.182, 627.72, 667.852, 731.913, 761.917, 784.934, 794.218, 807.027, 821.576, 834.063, 848.547, 857.79, 901.765, 876.779, 906.66, 945.327, 915.815]] 
RATE (RPS) =====================================: 33

[[381.145, 398.191, 421.483, 439.652, 472.385, 438.862, 510.273, 606.624, 470.644, 512.845, 532.939, 613.181, 697.541, 646.886, 754.823, 646.205, 687.007, 691.038, 737.836, 774.108, 736.66, 773.222, 824.256, 784.946, 853.287, 894.603, 1046.198, 927.815, 956.072, 999.213, 1033.101, 1076.748, 1050.633]] 
RATE (RPS) =====================================: 29

[[470.826, 407.466, 520.047, 708.916, 560.159, 755.032, 603.704, 788.163, 848.15, 901.208, 1082.152, 952.889, 1002.997, 1128.759, 1174.159, 1287.113, 1347.673, 1212.62, 1377.792, 1559.4, 1651.4189999999999, 1418.561, 1594.277, 2293.902, 2224.871, 1645.2530000000002, 1764.827, 1689.165, 1809.954, 1871.142, 1923.511, 2113.183, 1977.595, 2021.497]] 
RATE (RPS) =====================================: 11

[[419.26, 537.902, 464.096, 571.139, 620.379, 1562.258, 737.155, 792.941, 1507.321, 1376.129, 1109.405, 2316.107, 802.654, 856.469, 1066.891, 1385.421, 3405.037, 1084.589, 6094.675, 1417.1480000000001, 1528.94, 1586.373, 1639.011, 1690.768, 1861.981, 1788.77, 3151.757, 2162.741, 2230.736, 4511.944, 1874.414, 2139.372, 1921.9009999999998, 5244.599]] 
RATE (RPS) =====================================: 9

[[423.108, 473.788, 528.543, 600.353, 655.314, 770.234, 704.56, 887.716, 812.367, 937.791, 1133.987, 987.727, 1049.984, 1248.331, 1177.836, 1304.279, 1362.59, 1419.481, 1532.905, 1588.759, 1645.484, 1700.7939999999999, 1757.942, 1815.356, 1874.8429999999998, 1930.771, 1993.425, 2048.248, 2106.436, 2158.01, 2213.162, 2318.708, 2256.509, 2358.367]] 
RATE (RPS) =====================================: 11

[[420.797, 460.826, 511.477, 627.32, 674.524, 730.294, 542.084, 867.432, 739.532, 781.131, 932.792, 851.599, 946.055, 1056.64, 983.508, 1104.009]] 
RATE (RPS) =====================================: 32

[[410.969, 457.796, 493.068, 540.05, 584.023, 663.472, 600.973, 686.798, 838.954, 937.685, 1010.484, 1063.719, 1119.417]] 
RATE (RPS) =====================================: 31

[[540.298, 419.615, 460.951, 637.766, 688.805, 555.087, 703.041, 747.733, 862.068, 790.854, 894.617, 939.502, 1042.405, 964.427, 1148.838, 1065.878, 1164.028, 1222.917, 1274.401]] 
RATE (RPS) =====================================: 28

[[433.78, 483.177, 460.097, 443.058, 451.1, 432.041, 426.448, 416.102, 402.708, 416.137, 951.588, 407.875, 461.621, 448.798, 367.743, 354.456, 378.209, 401.927, 354.447]] 
RATE (RPS) =====================================: 34

[[352.547, 360.514, 361.367, 361.0, 347.427, 357.773, 357.106, 381.167, 352.491, 370.261, 400.635, 353.565, 369.338]] 
RATE (RPS) =====================================: 34

[[375.26, 389.564, 378.075, 369.563, 348.385, 359.364, 353.823, 382.959, 373.902, 373.355, 374.784, 366.407, 355.443, 389.554, 387.912, 348.538, 398.732, 360.011]] 
RATE (RPS) =====================================: 34

[[355.288, 397.12, 362.138, 355.054, 350.026, 345.231, 342.365, 347.831, 347.708, 351.123, 354.372, 346.857, 345.742, 345.545, 358.488, 348.634, 349.723]] 
RATE (RPS) =====================================: 34

[[371.083, 376.285, 353.069, 352.504, 358.323, 351.821, 346.089, 344.591, 346.047, 346.459, 348.919, 344.881, 353.846, 345.023, 344.506, 350.831]] 
RATE (RPS) =====================================: 35

[[383.138, 350.622, 367.508, 354.292, 356.804, 353.979, 375.555, 383.495, 358.548, 356.961, 361.254, 351.505, 356.5, 353.237, 362.553, 367.115, 363.568]] 
RATE (RPS) =====================================: 35

[[375.432, 381.34, 373.074, 391.202, 372.677, 367.091, 356.921, 370.159, 391.747, 365.089, 1356.266, 362.425, 358.183, 380.451, 365.242, 404.972, 361.316, 1395.0520000000001, 364.297, 376.985, 361.676, 350.872]] 
RATE (RPS) =====================================: 33

[[388.551, 381.081, 363.609, 372.561, 367.564, 364.34, 356.364, 368.359, 358.957, 360.862, 381.651, 387.235, 392.347, 354.72, 381.736, 370.783, 364.273, 352.717, 351.503, 353.061]] 
RATE (RPS) =====================================: 35

[[362.361, 358.289, 410.047, 394.046, 379.112, 382.704, 1394.865, 355.564, 365.192, 361.422, 370.808, 363.262, 371.725, 406.939, 380.864, 375.229, 374.542, 371.465, 372.904, 355.934]] 
RATE (RPS) =====================================: 34

[[429.217, 388.839, 368.358, 360.347, 374.984, 356.425, 360.482, 361.152, 377.022, 355.885, 1375.211, 373.771, 347.145]] 
RATE (RPS) =====================================: 34

[[383.767, 370.333, 355.349, 374.059, 393.444, 410.992, 379.281, 382.903, 377.162, 489.42, 363.815, 362.756, 355.116, 393.519, 360.879, 361.385, 389.872]] 
RATE (RPS) =====================================: 35

[[1385.399, 378.659, 350.454, 364.348, 363.503, 368.308, 382.176, 368.661, 382.015, 1388.504, 358.299, 377.376, 354.971, 373.718, 386.417, 351.109, 392.427]] 
RATE (RPS) =====================================: 33

[[353.256, 358.868, 361.482, 408.623, 362.381, 373.974, 360.515, 363.353, 376.174, 388.347, 402.994, 362.916, 356.288, 354.223, 375.658, 391.623, 374.689]] 
RATE (RPS) =====================================: 35

[[382.826, 369.04, 357.191, 371.029, 358.58, 362.852, 391.39, 355.369, 371.959, 371.528, 372.782, 355.982, 370.112, 358.993, 374.719, 370.864]] 
RATE (RPS) =====================================: 35

[[436.264, 443.368, 407.155, 378.292, 399.75, 386.273, 357.478, 362.699, 386.468, 354.636, 353.473, 367.916, 381.533]] 
RATE (RPS) =====================================: 36

[[363.033, 395.306, 391.234, 405.903, 392.992, 401.871, 386.538, 385.923, 385.683, 398.69, 374.509, 370.452, 455.77, 427.279, 434.014, 362.116, 368.667, 368.946, 365.067, 359.342, 353.553, 347.201]] 
RATE (RPS) =====================================: 36

[[557.707, 425.065, 466.988, 592.627, 694.674, 625.469, 713.822, 767.135, 819.022, 881.338, 924.354, 959.057, 986.755, 1017.495, 1220.593, 1043.58, 1122.277, 1249.268, 1295.354]] 
RATE (RPS) =====================================: 30

[[411.181, 469.82, 516.163, 585.936, 643.696, 698.552, 887.784, 750.216, 796.424, 939.008, 1053.111, 990.509, 1086.485, 1136.8899999999999, 1158.67, 1221.838, 1270.2, 1317.464]] 
RATE (RPS) =====================================: 29

[[420.439, 464.131, 517.528, 641.848, 561.838, 679.479, 725.436, 854.383, 786.234, 901.926, 955.122, 1017.15, 1051.722, 1103.367, 1158.214, 1203.807, 1244.038, 1289.1390000000001]] 
RATE (RPS) =====================================: 29

[[434.173, 572.107, 494.257, 611.212, 638.269, 831.95, 685.084, 751.595, 968.94, 861.108, 1032.861, 1097.695, 1171.607, 1230.055, 1275.004]] 
RATE (RPS) =====================================: 31

[[412.309, 413.555, 402.279, 391.38, 390.056, 379.148, 370.113, 358.909, 367.609, 359.217, 356.906, 351.568, 364.063, 357.112, 366.917, 360.087, 353.518, 388.433, 380.491]] 
RATE (RPS) =====================================: 36

[[381.788, 372.819, 393.958, 394.987, 380.796, 369.604, 366.967, 351.17, 361.562, 353.104, 371.359, 371.651, 395.264, 387.736, 379.7, 403.208, 391.809, 366.73, 372.439, 361.362]] 
RATE (RPS) =====================================: 36

[[364.876, 354.391, 352.274, 365.114, 368.117, 382.598, 376.763, 382.341, 368.098, 379.001, 352.064, 363.801, 358.073, 369.294, 424.696, 429.985, 379.497, 374.924, 359.978, 357.504, 354.568, 349.386]] 
RATE (RPS) =====================================: 36

[[362.463, 379.58, 366.468, 378.047, 381.56, 371.638, 373.035, 375.879, 359.757, 348.559, 361.656, 358.637, 378.27, 360.006, 351.189, 360.459, 349.095]] 
RATE (RPS) =====================================: 36

[[400.734, 383.989, 386.368, 379.171, 365.279, 361.935, 370.576, 359.928, 363.885, 373.134, 369.217, 358.894, 358.32, 346.665, 403.835, 374.807, 358.03, 369.73]] 
RATE (RPS) =====================================: 37

[[371.104, 357.68, 368.28, 369.161, 364.025, 363.085, 351.923, 350.428, 355.232, 359.414, 356.977, 352.456, 349.794, 351.814, 383.26, 369.849, 394.335, 363.906, 359.509, 351.777]] 
RATE (RPS) =====================================: 37

[[386.247, 379.297, 377.739, 378.27, 364.638, 356.765, 360.013, 420.165, 402.227, 403.373, 409.594, 363.95, 370.084, 346.39, 368.17, 411.251, 365.743]] 
RATE (RPS) =====================================: 37

[[937.248, 903.365, 933.152, 946.91, 394.061, 380.145, 480.034, 1381.438, 1398.179, 389.182, 410.238, 404.512, 422.611, 438.828, 435.597, 450.149, 459.669, 419.242]] 
RATE (RPS) =====================================: 35

[[380.784, 384.167, 413.97, 424.029, 454.225, 416.178, 456.362, 475.172, 491.133, 450.599, 467.951, 506.901, 475.271, 492.889, 505.788, 523.304, 493.168, 457.91]] 
RATE (RPS) =====================================: 37

[[382.968, 422.258, 383.144, 412.684, 396.456, 410.951, 446.108, 484.277, 512.258, 405.36, 442.476, 480.658, 545.845, 601.062, 634.666, 700.278, 665.539, 707.831, 716.978, 737.129, 754.132]] 
RATE (RPS) =====================================: 37

[[415.234, 379.456, 416.311, 396.528, 387.36, 408.033, 420.79, 424.156, 465.259, 432.287, 494.43, 467.647, 504.714, 474.587, 445.659, 465.022, 479.213, 474.423, 480.231, 498.688]] 
RATE (RPS) =====================================: 37

[[398.304, 433.048, 396.414, 440.044, 441.182, 443.727, 459.381, 477.425, 481.03, 494.802, 441.399, 434.54, 470.491, 485.177, 483.498, 498.813, 486.95, 505.204, 517.56, 518.428, 528.129]] 
RATE (RPS) =====================================: 37

[[413.967, 387.955, 431.174, 474.844, 434.089, 498.82, 446.066, 456.53, 520.621, 481.5, 545.254, 507.302, 604.768, 531.709, 548.483, 541.076, 480.155, 447.425, 456.96, 459.955]] 
RATE (RPS) =====================================: 37

[[418.372, 440.361, 479.67, 394.765, 430.822, 461.016, 479.669, 484.949, 498.457, 531.07, 528.394, 470.417, 477.468, 487.874, 477.404, 453.136]] 
RATE (RPS) =====================================: 37

[[422.798, 427.569, 468.93, 519.281, 578.764, 619.035, 733.934, 663.964, 589.188, 745.758, 799.318, 849.16, 905.849, 1014.854, 951.253, 1190.778, 1054.729, 1095.893]] 
RATE (RPS) =====================================: 34

[[515.191, 433.217, 542.319, 729.283, 574.278, 650.235, 746.094, 791.624, 836.358, 873.411, 908.974, 968.272, 1126.57, 1010.694, 1137.3890000000001, 1185.317, 1243.956, 1278.7649999999999]] 
RATE (RPS) =====================================: 32

[[496.101, 413.417, 561.283, 594.26, 642.634, 677.483, 715.668, 764.148, 824.133, 875.58, 939.397, 1002.814, 1089.28, 1120.148, 1167.263, 1267.743, 1196.446, 1317.4470000000001, 1367.228, 1402.892, 1441.503, 1485.366]] 
RATE (RPS) =====================================: 27

[[489.841, 412.491, 519.001, 563.207, 679.098, 599.555, 721.905, 761.919, 807.277, 970.07, 827.884, 880.136, 1117.737, 1043.37, 960.982, 1128.503, 1177.385, 1215.952, 1261.762, 1323.403, 1388.135, 1442.136, 1492.535]] 
RATE (RPS) =====================================: 28

[[423.862, 465.21, 522.375, 605.703, 537.225, 630.357, 741.739, 654.7, 771.447, 783.899, 837.02, 884.226, 1206.739, 970.62, 1026.575, 1033.97, 1081.761, 1128.78]] 
RATE (RPS) =====================================: 33

[[422.052, 481.27, 521.954, 584.731, 617.587, 733.663, 666.476, 788.98, 867.282, 903.498, 932.872, 914.404, 952.506, 1007.509, 1046.227]] 
RATE (RPS) =====================================: 36

[[492.437, 429.613, 558.305, 655.445, 577.239, 700.161, 742.941, 799.188, 853.058, 988.562, 910.731, 1022.468, 1065.778, 1098.005, 1141.038, 1195.246, 1250.366, 1305.7649999999999, 1364.988, 1422.384, 1465.935, 1476.787, 1534.138]] 
RATE (RPS) =====================================: 26

[[495.985, 420.336, 501.441, 589.177, 525.804, 626.062, 718.135, 643.012, 741.519, 760.965, 789.952, 873.102, 797.96, 906.289]] 
RATE (RPS) =====================================: 38

[[515.703, 423.861, 540.841, 570.672, 621.813, 665.369, 724.588, 758.693, 806.76, 916.545, 833.19, 947.602, 1056.222, 979.586, 1173.029, 1014.074, 1014.056, 1189.241, 1245.687]] 
RATE (RPS) =====================================: 32

[[448.034, 567.468, 491.326, 712.001, 574.464, 624.521, 735.463, 792.715, 942.464, 814.286, 853.617, 965.497, 1194.547, 1127.416, 1003.33, 1052.682, 1200.087, 1221.817, 1259.973, 1307.442, 1488.257, 1341.932, 1378.598]] 
RATE (RPS) =====================================: 27

[[385.952, 431.779, 397.555, 412.132, 423.22, 394.489, 451.996, 416.361, 511.058, 374.948, 451.169, 496.881, 522.441, 514.918, 513.888, 509.272, 525.516, 564.05, 533.361, 576.539]] 
RATE (RPS) =====================================: 39

[[418.203, 390.911, 399.403, 411.474, 417.438, 412.422, 383.611, 387.541, 406.282, 408.741, 398.964, 414.553, 432.19, 458.117, 503.687, 446.086, 449.877, 464.079]] 
RATE (RPS) =====================================: 39

[[422.164, 405.969, 414.67, 430.009, 453.952, 395.038, 434.193, 440.01, 443.994, 456.509, 454.162, 463.306, 468.434, 490.962, 504.439, 515.809, 552.833, 584.175, 619.211]] 
RATE (RPS) =====================================: 39

[[397.423, 420.104, 469.123, 506.889, 537.04, 559.562, 592.015, 656.215, 607.355, 670.531, 728.586, 669.743, 746.101, 744.176, 773.805, 797.394, 820.668]] 
RATE (RPS) =====================================: 39

[[360.058, 347.252, 346.306, 347.617, 377.619, 411.975, 369.08, 365.797, 403.427, 401.274, 397.745, 350.193, 391.255, 352.569, 354.466, 377.287, 382.376, 355.006, 348.913, 374.822, 387.291, 377.724, 380.536, 377.736, 380.887, 378.537, 377.445, 350.01, 366.101, 365.749, 364.642, 364.647, 365.887, 362.097, 401.485, 348.533, 347.234, 347.644, 349.824]] 
RATE (RPS) =====================================: 39

[[353.981, 348.599, 354.029, 371.229, 353.924, 364.351, 356.48, 367.066, 358.635, 352.109, 353.641, 358.555, 353.572, 346.94, 350.228, 346.112, 346.756, 345.826, 345.252, 345.58, 351.185, 350.924, 348.182, 345.721, 345.144, 344.25, 350.914, 349.699, 350.531, 389.842, 361.839, 358.806, 354.845, 345.54, 361.332, 354.703, 372.585, 358.801, 360.774]] 
RATE (RPS) =====================================: 39

[[358.764, 361.335, 354.133, 347.592, 347.315, 361.446, 365.098, 348.091, 350.72, 359.479, 362.474, 353.876, 377.365, 350.972, 371.9, 379.872, 374.593, 374.677, 364.209, 375.989, 366.258, 367.887, 362.058, 358.513, 354.088, 358.042, 352.114, 382.02, 373.76, 364.768, 350.767, 372.161, 351.225, 362.896, 364.374, 370.805, 373.313, 356.977, 355.768]] 
RATE (RPS) =====================================: 39

[[376.604, 359.781, 357.576, 356.506, 377.843, 362.026, 379.533, 369.796, 373.802, 386.531, 351.953, 392.576, 357.356, 361.859, 363.538, 369.154, 351.46, 355.173, 359.808, 379.344, 382.736, 357.095, 362.796, 359.005, 358.164, 347.63, 363.554, 349.499, 349.764, 365.63, 357.369, 375.711, 377.265, 362.24, 353.646, 364.288, 361.11, 350.502, 350.291]] 
RATE (RPS) =====================================: 39

[[358.973, 390.324, 385.068, 358.644, 402.248, 378.386, 386.828, 386.163, 377.312, 356.8, 370.795, 393.904, 397.756, 363.369, 372.862, 400.367, 369.03, 353.424, 358.345, 356.077, 358.658, 376.793, 361.623, 348.692, 376.076, 358.398, 369.528, 370.352, 357.894, 351.966, 353.938, 352.821, 377.536, 381.014, 383.733, 363.6, 431.72, 352.251, 388.716]] 
