[[414.101]] 
[[427.656, 497.471, 571.972, 807.748, 691.018, 614.939, 828.422, 894.418]] 
RATE (RPS) =====================================: 8

[[393.776, 348.952, 378.05, 353.729, 350.576, 346.998, 349.124, 346.162]] 
RATE (RPS) =====================================: 8

[[355.784, 361.937, 358.941, 398.476, 373.597, 364.315, 364.362, 359.454]] 
RATE (RPS) =====================================: 8

[[360.615, 349.937, 343.607, 353.791, 361.845, 377.769, 342.624, 358.178]] 
RATE (RPS) =====================================: 8

[[393.576, 351.914, 344.949, 368.542, 354.102, 351.398, 348.922, 347.508]] 
RATE (RPS) =====================================: 8

[[348.118, 351.016, 341.711, 344.321, 360.048, 354.107, 354.648, 353.327]] 
RATE (RPS) =====================================: 8

[[352.486, 356.027, 377.34, 373.297, 355.47, 353.362, 347.927, 362.021]] 
RATE (RPS) =====================================: 8

[[352.792, 344.574, 356.91, 370.485, 350.158, 356.514, 363.661, 349.121]] 
RATE (RPS) =====================================: 8

[[349.335, 353.186, 341.95, 343.74, 346.668, 348.388, 351.979, 345.684]] 
RATE (RPS) =====================================: 8

[[378.596, 373.123, 383.248, 367.386, 364.26, 358.752, 356.797, 349.362, 349.181, 345.109, 347.555, 345.958, 351.651, 345.467, 347.842, 355.73]] 
RATE (RPS) =====================================: 16

[[348.77, 350.755, 351.878, 380.992, 400.342, 371.999, 342.062, 358.727, 371.677, 360.937, 350.362, 358.438, 366.577, 376.143, 371.225, 344.894]] 
RATE (RPS) =====================================: 16

[[345.018, 358.23, 351.222, 345.242, 346.685, 349.265, 354.664, 349.151, 359.562, 352.768, 350.861, 348.053, 350.652, 344.669, 370.197, 356.536]] 
RATE (RPS) =====================================: 16

[[363.477, 364.881, 365.641, 370.908, 371.361, 386.683, 368.297, 365.851, 363.411, 369.598, 360.205, 364.629, 364.011, 359.893, 364.035, 354.159]] 
RATE (RPS) =====================================: 16

[[393.222, 375.572, 403.604, 423.914, 440.157, 458.855, 478.244, 495.55, 517.449, 533.856, 577.935, 550.252, 625.33, 591.393, 639.496, 655.842]] 
RATE (RPS) =====================================: 16

[[374.04, 390.224, 403.374, 420.157, 443.738, 476.38, 503.859, 550.338, 516.301, 557.226, 570.455, 589.107, 611.586, 649.004, 619.735, 663.69]] 
RATE (RPS) =====================================: 16

[[367.913, 392.842, 408.061, 458.977, 422.548, 472.25, 478.793, 432.339, 488.463, 496.928, 585.644, 506.672, 518.083, 534.344, 608.714, 630.448]] 
RATE (RPS) =====================================: 16

[[402.966, 376.836, 416.339, 458.953, 497.796, 417.119, 443.994, 483.419, 504.407, 515.884, 533.737, 543.247, 560.5, 580.007, 600.191, 611.137]] 
RATE (RPS) =====================================: 16

[[386.888, 401.242, 490.966, 409.312, 447.855, 404.222, 472.122, 485.325, 502.81, 526.987, 559.068, 573.159, 642.972, 588.152, 601.479, 639.1]] 
RATE (RPS) =====================================: 16

[[391.012, 431.335, 463.135, 501.825, 477.539, 512.567, 523.285, 541.785, 564.846, 581.361, 601.736, 620.018, 607.464, 639.449, 686.837, 650.048]] 
RATE (RPS) =====================================: 16

[[426.144, 548.355, 468.332, 593.384, 792.166, 720.955, 651.419, 901.814, 832.425, 957.649, 1014.344, 1099.187, 1155.057, 1211.198, 1264.9859999999999, 1320.864, 1373.666, 1432.305, 1554.7069999999999, 1490.179, 1609.7849999999999, 1661.917, 1718.989, 1773.451, 1825.978, 1887.469, 1924.5700000000002, 1977.325, 2025.81, 2077.408, 2137.123, 2179.343]] 
RATE (RPS) =====================================: 10

[[510.189, 436.804, 550.869, 677.702, 592.987, 727.263, 775.755, 829.439, 873.888, 925.382, 1044.488, 968.272, 1080.592, 1190.661, 1133.547, 1242.817, 1295.24, 1458.179, 1331.902, 1498.7359999999999, 1547.295, 1601.4589999999998, 1715.258, 1646.167, 1757.899, 1812.652, 1860.22, 1934.133, 2016.983, 2204.399, 2126.096, 2040.503]] 
RATE (RPS) =====================================: 11

[[603.197, 414.842, 533.681, 456.35, 627.619, 683.84, 740.901, 796.788, 928.304, 854.497, 980.788, 1035.509, 1094.774, 1147.466, 1225.881, 1282.884, 1338.049, 1395.133, 1457.501, 1508.944, 1633.125, 1556.567, 1733.17, 1661.981, 1833.318, 1768.4470000000001, 1947.944, 1871.6480000000001, 2001.877, 2171.241, 2108.838, 2023.132]] 
RATE (RPS) =====================================: 11

[[551.487, 486.501, 412.556, 580.999, 647.03, 705.14, 761.326, 817.687, 875.711, 940.968, 993.635, 1172.992, 1037.193, 1091.134, 1207.761, 1262.675, 1323.825, 1374.8220000000001, 1438.591, 1557.155, 1491.292, 1735.528, 1666.246, 1592.4859999999999, 1773.934, 1825.2350000000001, 1882.8980000000001, 1932.592, 1991.159, 2056.444, 2110.865, 2168.734]] 
RATE (RPS) =====================================: 11

[[416.066, 478.069, 649.552, 585.193, 520.806, 698.168, 741.268, 857.838, 789.698, 1030.009, 966.356, 892.476, 1072.358, 1274.597, 1126.86, 1183.963, 1374.2930000000001, 1314.51, 1494.93, 1551.246, 1417.44, 1602.4940000000001, 1659.45, 1795.586, 1841.755, 1712.7939999999999, 1945.6509999999998, 1860.617, 1975.159, 2033.813, 2086.251, 2145.418]] 
RATE (RPS) =====================================: 11

[[488.521, 417.977, 610.875, 537.892, 653.003, 704.112, 760.174, 951.061, 809.853, 856.473, 986.16, 1053.998, 1110.185, 1166.174, 1335.896, 1209.3, 1265.092, 1380.251, 1446.298, 1493.838, 1614.8780000000002, 1547.77, 1782.411, 1658.223, 1700.5439999999999, 1878.504, 1807.496, 1907.505, 1958.934, 2017.269, 2123.561, 2057.029]] 
RATE (RPS) =====================================: 11

[[422.181, 478.276, 539.518, 664.45, 590.375, 709.393, 808.693, 742.973, 851.205, 969.364, 904.052, 1079.903, 1017.126, 1250.199, 1125.366, 1171.619, 1493.155, 1405.615, 1333.412, 1259.122, 1537.9099999999999, 1654.821, 1582.443, 1695.868, 1751.062, 1806.022, 1931.388, 1855.807, 1970.8890000000001, 2096.29, 2021.701, 2133.342]] 
RATE (RPS) =====================================: 11

[[416.054, 472.252, 521.272, 654.089, 566.202, 681.074, 726.729, 778.665, 841.027, 886.147, 940.441, 992.892, 1057.612, 1105.62, 1160.125, 1210.308, 1379.068, 1440.583, 1247.283, 1301.31, 1482.781, 1535.563, 1588.203, 1640.4479999999999, 1789.451, 1898.577, 1966.7759999999998, 2022.207, 2074.507, 2127.306, 2240.574, 2171.871]] 
RATE (RPS) =====================================: 12

[[492.491, 423.852, 593.921, 519.206, 685.334, 624.829, 733.013, 902.518, 841.463, 767.491, 1130.283, 1064.185, 994.246, 912.478, 1148.849, 1267.172, 1200.202, 1320.554, 1437.37, 1372.95, 1560.967, 1486.636, 1617.5929999999998, 1857.424, 2002.601, 1770.886, 1704.016, 1892.6660000000002, 2025.483, 2082.37, 2143.737, 2210.058]] 
RATE (RPS) =====================================: 12

[[430.105, 533.762, 466.453, 525.095, 510.526, 512.202, 512.764, 499.304, 456.258, 441.816, 440.097, 420.975, 406.404, 364.401, 352.611]] 
RATE (RPS) =====================================: 32

[[396.625, 372.448, 375.038, 351.095, 358.736, 347.237, 371.252, 351.68, 357.518, 363.614, 342.873, 344.316, 355.892, 348.131, 347.408, 346.22, 349.285]] 
RATE (RPS) =====================================: 33

[[356.972, 357.157, 368.679, 357.987, 375.603, 370.47, 372.927, 353.145, 389.567, 379.012, 371.299, 345.002, 347.452, 346.417, 342.959, 344.132, 344.045, 344.317]] 
RATE (RPS) =====================================: 33

[[376.061, 387.174, 388.224, 349.656, 373.909, 356.68, 364.693, 363.217, 373.402, 361.255, 352.872, 359.814, 352.566, 344.283, 351.234, 346.134, 366.43]] 
RATE (RPS) =====================================: 33

[[363.891, 379.379, 365.984, 373.853, 362.204, 355.616, 350.636, 398.6, 358.123, 358.688, 381.252, 373.275, 351.854, 392.954, 371.557]] 
RATE (RPS) =====================================: 33

[[379.09, 356.834, 364.308, 351.674, 364.4, 358.339, 362.878, 344.165, 366.462, 354.629, 344.561, 379.455, 342.712, 375.104, 387.583, 392.062, 355.938, 360.799]] 
RATE (RPS) =====================================: 33

[[351.214, 362.746, 343.487, 353.541, 350.396, 373.295, 354.607, 353.873, 343.412, 349.531, 344.154, 363.453, 345.679, 373.566, 347.824, 341.936, 364.137, 355.422, 363.908, 362.012, 348.15]] 
RATE (RPS) =====================================: 33

[[364.976, 356.619, 347.289, 355.566, 344.78, 346.205, 342.436, 344.84, 343.06, 341.278, 349.18, 341.503, 344.601, 348.036, 344.968, 362.68]] 
RATE (RPS) =====================================: 33

[[346.383, 354.157, 368.918, 350.734, 365.852, 351.504, 366.912, 358.943, 354.635, 362.081, 369.547, 346.794, 391.266, 350.605, 346.955, 342.158, 344.811, 376.494, 365.624]] 
RATE (RPS) =====================================: 33

[[366.656, 354.731, 361.069, 357.124, 367.6, 370.427, 362.382, 352.91, 351.861, 355.181, 368.12, 354.823, 399.464, 369.274, 369.823]] 
RATE (RPS) =====================================: 33

[[358.722, 351.689, 353.154, 349.866, 350.534, 375.928, 388.424, 366.582, 375.24, 363.452, 361.138, 359.116, 359.442, 365.412, 353.517, 406.663, 347.192, 350.153]] 
RATE (RPS) =====================================: 33

[[382.793, 367.38, 360.015, 344.362, 347.66, 348.101, 349.763, 349.047, 351.643, 355.165, 350.193, 346.856, 358.079, 348.947, 368.052, 358.371, 350.726]] 
RATE (RPS) =====================================: 34

[[416.474, 389.167, 377.895, 374.111, 361.164, 347.434, 383.087, 356.509, 359.013, 357.489, 377.544, 363.234, 372.457, 364.362, 347.743]] 
RATE (RPS) =====================================: 34

[[363.574, 365.915, 374.173, 344.058, 393.254, 356.523, 365.744, 371.476, 365.051, 361.503, 351.803, 362.974, 373.113, 354.363]] 
RATE (RPS) =====================================: 34

[[359.858, 392.993, 367.981, 348.033, 355.048, 354.958, 357.176, 359.896, 352.597, 439.842, 401.493, 395.038, 399.602, 376.617, 366.836]] 
RATE (RPS) =====================================: 34

[[405.902, 362.872, 384.541, 387.006, 375.545, 376.975, 381.33, 369.28, 360.105, 362.658, 380.712, 362.933, 342.485, 350.407, 355.859, 354.05]] 
RATE (RPS) =====================================: 34

[[353.728, 356.198, 350.772, 363.904, 360.949, 346.823, 346.158, 348.11, 346.69, 344.613, 356.24, 346.316, 344.591, 364.999, 343.92, 347.289, 345.767]] 
RATE (RPS) =====================================: 34

[[360.071, 384.425, 355.554, 369.571, 368.244, 375.492, 353.146, 375.96, 404.272, 351.272, 361.54, 349.863, 377.607, 368.555]] 
RATE (RPS) =====================================: 34

[[384.045, 359.801, 370.482, 357.788, 367.408, 361.569, 359.187, 355.281, 384.422, 372.603, 370.237, 355.18, 356.781, 346.338, 345.577, 359.469]] 
RATE (RPS) =====================================: 34

[[408.233, 381.196, 355.793, 349.6, 363.034, 369.997, 400.025, 354.389, 389.209, 348.344, 383.684, 358.547, 369.984, 393.958, 360.744, 354.46]] 
RATE (RPS) =====================================: 34

[[350.026, 362.91, 342.961, 352.282, 345.713, 343.629, 341.576, 346.454, 340.176, 343.417, 344.421, 345.628]] 
RATE (RPS) =====================================: 34

[[382.728, 384.985, 370.191, 382.009, 390.529, 360.689, 364.498, 353.881, 350.992, 362.907, 347.324, 351.522, 361.643, 349.115, 344.363, 347.253, 369.167, 355.576, 353.72]] 
RATE (RPS) =====================================: 35

[[369.394, 361.642, 379.151, 365.028, 352.328, 355.9, 384.806, 380.26, 347.5, 374.825, 360.63, 374.731, 358.641, 374.412, 357.989, 354.363, 348.723, 349.709]] 
RATE (RPS) =====================================: 35

[[370.027, 346.058, 359.646, 342.894, 352.929, 348.394, 352.885, 357.84, 356.445, 357.656, 354.64, 342.443, 370.479, 368.161, 349.578]] 
RATE (RPS) =====================================: 35

[[372.526, 366.002, 359.833, 370.331, 367.239, 375.886, 397.153, 364.744, 369.326, 406.623, 382.637, 402.953, 378.372, 384.782, 377.018, 401.631, 364.53, 379.099, 362.337]] 
RATE (RPS) =====================================: 35

[[353.327, 375.924, 358.129, 353.836, 407.979, 384.942, 368.922, 368.303, 357.481, 365.067, 384.45, 372.646, 356.466, 354.676, 360.285, 354.669]] 
RATE (RPS) =====================================: 35

[[377.607, 349.641, 380.4, 357.847, 356.636, 355.223, 362.571, 346.855, 351.766, 374.029, 371.777, 390.853, 376.506, 371.842]] 
RATE (RPS) =====================================: 35

[[383.85, 378.923, 374.468, 381.854, 363.61, 397.7, 360.658, 386.254, 358.231, 379.58, 361.814, 365.036, 358.376, 354.004, 354.407, 349.103, 343.988, 342.483, 345.752, 368.322, 393.904, 378.065, 356.013]] 
RATE (RPS) =====================================: 35

[[371.198, 372.889, 349.395, 359.646, 351.675, 349.948, 364.067, 355.377, 347.919, 345.17, 343.166, 368.492, 380.94, 382.572, 392.273, 367.585]] 
RATE (RPS) =====================================: 35

[[353.654, 350.631, 355.013, 350.331, 356.557, 353.634, 355.449, 373.502, 355.726, 367.799, 352.827, 350.993, 371.44, 365.302, 350.333, 371.839, 368.856, 361.753, 371.839, 372.339]] 
RATE (RPS) =====================================: 35

[[373.313, 376.697, 377.325, 399.611, 406.855, 396.971, 357.616, 358.315, 376.947, 365.633, 345.18, 347.715, 344.59, 369.628]] 
RATE (RPS) =====================================: 35

[[433.866, 429.07, 420.502, 417.567, 411.519, 394.388, 376.465, 368.348, 385.945, 355.886, 363.762, 361.747, 367.768, 350.918, 355.674, 351.265, 347.282, 355.812, 357.205]] 
RATE (RPS) =====================================: 36

[[358.811, 373.834, 363.029, 362.195, 357.186, 342.287, 342.601, 359.934, 359.559, 345.105, 353.576, 360.138, 347.937, 341.688, 372.237, 357.026]] 
RATE (RPS) =====================================: 36

[[402.27, 366.817, 361.801, 379.551, 358.34, 381.335, 351.673, 346.075, 365.58, 356.276, 359.298, 371.887, 350.68, 361.104, 382.775]] 
RATE (RPS) =====================================: 36

[[359.777, 362.056, 343.937, 348.834, 354.096, 348.616, 343.132, 340.712, 346.979, 344.457, 344.155, 343.402, 346.172, 347.666, 345.794, 343.401, 341.445, 344.081]] 
RATE (RPS) =====================================: 36

[[358.473, 361.849, 362.389, 358.767, 355.779, 357.738, 364.331, 350.133, 356.923, 353.695, 351.058, 352.209, 352.826, 346.397, 344.911, 346.252, 357.127, 348.822, 360.252, 354.456]] 
RATE (RPS) =====================================: 36

[[346.12, 345.038, 347.721, 360.768, 347.179, 341.028, 342.16, 344.629, 340.821, 343.153, 347.008, 344.156, 343.62, 346.264, 343.158, 344.992, 345.51, 359.406, 350.659, 346.766, 346.326]] 
RATE (RPS) =====================================: 36

[[374.09, 372.991, 381.275, 363.911, 382.606, 348.419, 349.036, 371.373, 359.753, 354.548, 361.286, 369.173, 352.706, 343.954, 346.569, 342.273, 338.833, 345.336, 368.372]] 
RATE (RPS) =====================================: 36

[[358.937, 397.545, 392.91, 374.683, 384.177, 374.493, 375.271, 359.207, 350.275, 353.708, 368.484, 379.573, 363.92, 407.227, 362.231, 361.449, 355.115]] 
RATE (RPS) =====================================: 36

[[388.268, 384.85, 387.686, 379.17, 372.732, 364.277, 362.888, 364.0, 371.085, 408.452, 370.1, 380.582, 369.284, 356.982, 367.11, 414.118]] 
RATE (RPS) =====================================: 36

[[392.803, 383.092, 392.29, 390.19, 385.282, 375.513, 363.752, 347.165, 361.192, 349.085, 358.296, 1414.041, 366.824, 359.601, 931.019, 371.897, 1106.551, 367.721, 367.212, 372.309, 359.902, 386.027]] 
RATE (RPS) =====================================: 34

[[397.834, 378.171, 373.502, 367.29, 355.238, 352.159, 346.95, 356.218, 352.43, 436.258, 429.097, 356.285, 345.694, 411.509, 351.011, 382.637]] 
RATE (RPS) =====================================: 37

[[376.498, 351.685, 366.325, 351.236, 366.395, 353.465, 346.322, 353.702, 361.78, 389.852, 392.423, 351.18, 370.807, 356.275, 353.347, 346.255, 377.327, 360.888]] 
RATE (RPS) =====================================: 37

[[372.36, 378.608, 359.529, 357.777, 352.717, 351.539, 361.582, 347.048, 367.831, 370.558, 370.677, 349.713, 348.907, 363.015, 351.766, 349.706, 346.629, 354.705, 351.573, 357.433]] 
RATE (RPS) =====================================: 37

[[379.779, 365.635, 385.23, 377.28, 364.854, 355.784, 361.71, 344.072, 356.468, 359.398, 350.682, 362.951, 422.794, 401.052, 348.694, 372.691, 353.187, 359.444]] 
RATE (RPS) =====================================: 37

[[358.206, 364.775, 353.298, 364.22, 357.908, 343.755, 354.335, 358.713, 370.68, 350.591, 375.091, 360.157, 344.057, 408.106, 353.958, 369.546]] 
RATE (RPS) =====================================: 37

[[352.283, 365.067, 352.668, 378.589, 363.923, 353.465, 363.403, 357.41, 350.694, 369.435, 369.052, 368.23, 350.486, 430.112, 359.225, 359.708, 371.22]] 
RATE (RPS) =====================================: 37

[[356.643, 381.925, 372.191, 362.321, 357.299, 403.062, 360.027, 366.179, 368.823, 352.471, 355.925, 354.333, 403.22, 373.092, 374.722, 366.996, 365.397, 361.559, 352.794]] 
RATE (RPS) =====================================: 37

[[355.501, 391.15, 376.612, 377.741, 357.0, 358.441, 370.484, 342.833, 369.066, 359.864, 378.568, 419.437, 375.239, 346.128, 352.53, 380.037]] 
RATE (RPS) =====================================: 37

[[357.246, 344.449, 352.423, 350.728, 359.168, 353.222, 351.648, 360.982, 396.458, 370.771, 377.691, 352.832, 380.794, 388.953, 355.18, 356.095, 357.84, 350.603, 344.252, 359.954]] 
RATE (RPS) =====================================: 37

[[365.886, 357.544, 375.796, 353.63, 407.92, 396.974, 393.661, 376.806, 388.851, 393.002, 378.276, 356.598, 480.803, 359.412, 403.016, 362.364, 361.136, 348.819, 369.465, 361.304]] 
RATE (RPS) =====================================: 37

[[464.811, 459.909, 421.902, 402.214, 395.944, 379.966, 384.707, 391.193, 434.406, 410.373, 403.944, 407.138, 411.574, 405.289, 377.775, 408.718, 407.038, 418.077, 377.95, 372.933]] 
RATE (RPS) =====================================: 38

[[355.584, 354.815, 372.493, 387.023, 377.148, 406.109, 396.27, 393.282, 365.587, 363.389, 363.619, 366.147, 374.418, 360.224, 406.739, 370.434, 374.566]] 
RATE (RPS) =====================================: 38

[[366.471, 381.054, 384.584, 374.229, 394.046, 355.238, 364.907, 359.586, 362.145, 389.386, 393.561, 386.711, 405.68, 395.968, 401.732, 365.349, 365.564, 363.974, 370.117, 365.704, 349.051, 349.576, 385.724]] 
RATE (RPS) =====================================: 38

[[390.987, 381.645, 370.141, 378.684, 361.873, 369.352, 366.441, 353.168, 361.02, 355.685, 370.971, 352.174, 373.207, 353.634, 427.676, 346.535, 397.193, 353.037, 374.955, 351.589, 362.867]] 
RATE (RPS) =====================================: 38

[[435.631, 437.974, 437.825, 419.444, 411.382, 371.151, 382.996, 358.216, 349.061, 362.297, 363.399, 357.543, 381.101, 407.421, 388.441, 350.319, 366.774, 390.84, 357.756, 372.757, 380.577, 368.743, 373.88, 361.652, 372.025, 345.829]] 
RATE (RPS) =====================================: 38

[[382.485, 384.71, 352.292, 370.462, 371.994, 354.96, 367.507, 389.981, 365.229, 370.819, 360.229, 363.979, 361.648, 347.039, 371.251, 343.511, 391.445]] 
RATE (RPS) =====================================: 38

[[385.726, 378.827, 362.823, 368.77, 362.261, 365.51, 348.729, 343.88, 371.79, 406.78, 370.139, 393.687, 381.831, 358.817, 351.219, 363.698, 381.237, 387.666]] 
RATE (RPS) =====================================: 38

[[383.335, 346.173, 384.166, 368.288, 355.604, 364.618, 355.863, 356.814, 367.296, 348.978, 355.128, 364.155, 358.998, 356.399, 345.305, 347.406, 380.817, 356.245, 353.335, 392.385, 378.886, 368.973]] 
RATE (RPS) =====================================: 38

[[363.979, 366.216, 371.764, 379.889, 360.235, 358.178, 362.756, 358.928, 363.531, 377.884, 361.945, 351.833, 359.43, 352.17, 380.468, 365.277, 352.91, 349.588, 353.148, 431.414, 347.805, 358.899]] 
RATE (RPS) =====================================: 38

[[401.117, 360.602, 391.289, 373.265, 389.749, 374.399, 365.12, 363.384, 357.912, 355.231, 349.94, 414.138, 407.129, 354.854, 354.133, 372.003, 364.271, 401.634, 355.482, 365.209, 345.328]] 
RATE (RPS) =====================================: 38

[[388.385, 382.103, 377.371, 380.396, 352.753, 361.875, 352.925, 355.158, 369.766, 355.677, 361.029, 367.289, 373.819, 370.783, 354.552, 379.803, 361.257, 382.608, 365.532, 364.796, 353.074, 350.653, 342.774, 358.674]] 
RATE (RPS) =====================================: 39

[[381.656, 382.608, 380.931, 373.075, 368.658, 358.184, 357.636, 409.998, 374.173, 403.933, 398.499, 382.712, 369.311, 385.114, 364.926, 356.552, 353.658, 377.962, 370.112]] 
RATE (RPS) =====================================: 39

[[364.644, 377.853, 365.316, 353.867, 354.128, 359.459, 363.614, 372.475, 361.73, 354.805, 352.001, 374.456, 363.132, 372.1, 388.498]] 
RATE (RPS) =====================================: 39

[[433.731, 355.659, 386.458, 2840.628, 2096.2690000000002, 2276.084, 2590.157, 2489.651, 7436.469, 2458.89, 3477.012, 416.212, 486.787, 475.477, 1018.021, 2599.066, 465.827, 454.779, 1788.123]] 
RATE (RPS) =====================================: 28

[[361.049, 363.652, 348.406, 351.181, 351.464, 355.001, 348.587, 348.023, 352.267, 358.31, 351.15, 355.186, 346.454, 347.535, 356.928, 356.417, 348.376, 372.182]] 
RATE (RPS) =====================================: 39

[[354.619, 349.149, 341.427, 358.194, 362.993, 357.281, 371.876, 367.937, 360.046, 363.532, 350.307, 355.799, 354.736, 353.094, 354.582, 354.72, 349.599, 348.706]] 
RATE (RPS) =====================================: 39

[[385.038, 411.593, 409.075, 424.75, 428.263, 449.076, 475.527, 517.727, 489.894, 548.034, 488.387, 490.711, 530.373, 492.998, 516.251, 508.605, 517.53, 514.818, 535.385, 539.659, 556.369, 574.186]] 
RATE (RPS) =====================================: 39

[[437.228, 402.272, 368.638, 432.45, 460.588, 429.402, 480.636, 491.37, 496.324, 537.064, 502.807, 540.35, 562.255, 584.94, 557.528, 538.223, 561.274, 562.146, 612.938, 577.818]] 
RATE (RPS) =====================================: 39

[[414.481, 369.415, 411.11, 431.292, 451.2, 473.721, 501.297, 529.353, 540.082, 559.006, 580.98, 585.004, 617.135, 632.13, 652.289, 672.968, 691.388, 686.698, 700.748, 704.881]] 
RATE (RPS) =====================================: 39

[[374.583, 393.582, 407.641, 423.761, 444.285, 454.207, 461.654, 478.822, 488.073, 499.682, 521.434, 526.708, 593.389, 530.713, 611.095, 571.052, 557.177]] 
RATE (RPS) =====================================: 39

[[422.029, 463.833, 513.595, 555.354, 614.784, 676.533, 743.395, 933.092, 790.783, 848.348, 980.402, 1030.592, 1144.512, 1231.454, 1291.345, 1366.618, 1421.8020000000001, 1480.391, 1505.158, 1564.2240000000002, 1692.058, 1825.213, 1750.44, 1594.096]] 
RATE (RPS) =====================================: 27

[[433.19, 496.217, 492.051, 473.113, 466.471, 453.967, 458.311, 443.912, 410.015, 406.51, 392.564, 385.786, 382.202, 387.796, 389.013, 378.776, 389.065, 398.025, 377.606, 350.509, 394.678, 388.845, 348.336]] 
RATE (RPS) =====================================: 40

[[375.251, 384.428, 389.345, 372.346, 380.696, 364.068, 365.596, 402.452, 360.691, 378.307, 371.982, 368.373, 407.742, 377.422, 354.209]] 
RATE (RPS) =====================================: 40

[[367.515, 364.032, 364.855, 358.384, 358.636, 351.034, 369.575, 349.415, 346.345, 349.652, 359.328, 364.017, 365.231, 377.572, 363.142, 351.978, 353.284, 345.556, 412.52, 349.036, 371.583, 352.6]] 
RATE (RPS) =====================================: 40

[[349.56, 363.274, 360.716, 349.267, 348.979, 347.128, 363.661, 395.481, 350.538, 346.351, 349.102, 347.905, 342.492, 344.994, 347.094, 352.586, 343.488, 347.377, 349.585]] 
RATE (RPS) =====================================: 40

[[358.94, 373.409, 379.795, 386.834, 375.92, 356.194, 370.77, 358.976, 361.868, 348.099, 372.66, 367.835]] 
RATE (RPS) =====================================: 40

[[384.98, 400.397, 391.46, 395.293, 373.41, 377.256, 363.025, 377.184, 362.152, 347.858, 353.83, 370.468, 380.245, 397.542, 396.5, 361.711, 357.328, 348.606, 439.948, 432.209, 380.872, 365.363]] 
RATE (RPS) =====================================: 40

[[434.347, 403.292, 372.349, 390.774, 384.165, 369.783, 374.876, 384.263, 374.632, 369.517, 367.606, 382.95, 369.541, 372.448, 385.119, 356.958, 382.251, 368.536, 381.4, 379.583, 368.177, 368.809, 386.67, 353.333, 365.419, 358.56, 365.978, 374.291, 367.028, 377.249, 364.75, 368.713, 367.269, 424.828, 399.375, 385.624, 384.851, 358.028, 359.741, 366.572]] 
RATE (RPS) =====================================: 40

[[352.012, 371.498, 379.548, 377.703, 375.68, 362.095, 381.826, 378.861, 363.587, 391.925, 370.593, 351.927, 347.179, 370.348, 361.278, 349.657, 365.645, 350.474, 355.132, 357.686, 378.203, 366.297, 359.976, 349.011, 390.691, 345.42, 352.315, 379.701, 346.575, 361.362, 381.224, 364.336, 352.756, 364.724, 367.3, 358.909, 406.373, 449.394, 399.194, 478.726]] 
RATE (RPS) =====================================: 40

[[422.32, 476.039, 372.107, 515.013, 565.607, 358.81, 619.445, 667.359, 724.338, 354.07, 347.563, 826.926, 764.303, 880.578, 359.149, 1056.869, 984.741, 909.009, 359.124, 350.703, 1084.687, 1143.067, 1201.495, 1264.2939999999999, 1335.286, 1384.137, 353.03, 1417.399, 1538.414, 1464.875, 1575.702, 367.854, 1621.341, 1724.19, 364.2, 1651.534, 1828.013, 1759.313, 360.175, 350.088]] 
RATE (RPS) =====================================: 24

average response time [0]414.101
average response time [1]346.319
average response time [2]351.899
average response time [3]350.61
