[[604.092]] 
[[569.001, 639.536, 783.243, 710.055, 835.154, 895.96, 961.361, 1032.224]] 
RATE (RPS) =====================================: 7

[[666.685, 581.044, 721.738, 784.542, 923.352, 844.216, 1052.542, 978.902]] 
RATE (RPS) =====================================: 7

[[646.273, 570.166, 863.571, 692.789, 775.903, 975.296, 903.242, 1037.112]] 
RATE (RPS) =====================================: 7

[[661.002, 569.845, 798.315, 697.717, 995.74, 838.808, 904.689, 1079.52]] 
RATE (RPS) =====================================: 7

[[652.86, 577.073, 711.377, 781.672, 844.95, 912.895, 981.459, 1072.138]] 
RATE (RPS) =====================================: 7

[[725.135, 651.213, 562.566, 763.097, 827.062, 1037.955, 881.62, 950.742]] 
RATE (RPS) =====================================: 7

[[638.084, 566.977, 761.536, 684.131, 817.851, 897.326, 1054.501, 966.522]] 
RATE (RPS) =====================================: 7

[[645.786, 566.74, 707.107, 769.025, 829.916, 897.114, 1050.378, 953.745]] 
RATE (RPS) =====================================: 7

[[581.881, 727.145, 635.526, 783.011, 850.524, 935.546, 997.607, 1065.092]] 
RATE (RPS) =====================================: 7

[[674.201, 589.38, 724.633, 810.103, 857.858, 994.088, 916.37, 1123.546, 1048.712, 1185.337, 1312.126, 1378.3519999999999, 1230.239, 1447.071, 1511.4859999999999, 1578.071]] 
RATE (RPS) =====================================: 7

[[656.294, 574.337, 789.89, 707.87, 845.448, 919.926, 1074.535, 1145.722, 978.678, 1212.181, 1281.213, 1419.409, 1336.84, 1630.711, 1555.373, 1469.268]] 
RATE (RPS) =====================================: 7

[[641.09, 569.229, 702.279, 776.564, 854.114, 912.248, 1112.036, 1010.535, 1294.074, 1194.392, 1425.445, 1345.031, 1489.179, 1559.828, 1625.046, 1691.3339999999998]] 
RATE (RPS) =====================================: 6

[[662.251, 562.613, 711.624, 777.509, 843.426, 909.936, 979.285, 1046.384, 1193.808, 1108.249, 1262.844, 1333.493, 1410.883, 1572.261, 1474.042, 1639.104]] 
RATE (RPS) =====================================: 7

[[559.778, 699.777, 757.713, 601.512, 807.245, 944.657, 1085.77, 860.384, 996.009, 1214.056, 1349.351, 1132.591, 1264.248, 1401.434, 1539.818, 1467.248]] 
RATE (RPS) =====================================: 8

[[563.35, 636.811, 708.712, 764.538, 1058.484, 812.536, 874.822, 944.725, 1095.194, 1177.824, 1251.434, 1605.833, 1384.502, 1303.466, 1508.512, 1425.412]] 
RATE (RPS) =====================================: 7

[[802.738, 567.329, 635.304, 698.974, 839.387, 971.867, 888.471, 1180.409, 1013.697, 1096.427, 1230.905, 1307.299, 1364.48, 1436.896, 1501.202, 1579.786]] 
RATE (RPS) =====================================: 7

[[570.084, 637.253, 704.46, 932.156, 775.439, 852.164, 1056.252, 973.591, 1118.064, 1186.571, 1243.166, 1305.126, 1449.313, 1362.5439999999999, 1515.453, 1579.076]] 
RATE (RPS) =====================================: 7

[[689.608, 599.914, 1036.331, 719.359, 932.687, 846.199, 1064.364, 1133.046, 1244.925, 1332.2640000000001, 1254.3600000000001, 1497.0529999999999, 1591.1280000000002, 1658.777, 1808.266, 1729.78]] 
RATE (RPS) =====================================: 5

[[571.601, 754.794, 645.889, 797.39, 863.703, 946.277, 1022.649, 1094.981, 1164.238, 1233.753, 1304.725, 1381.117, 1296.725, 1294.6309999999999, 1286.12, 1283.1019999999999]] 
RATE (RPS) =====================================: 6

[[358.384, 403.123, 376.77, 349.925, 352.988, 358.322, 337.124, 346.332, 344.557, 345.408, 341.671, 361.767, 336.788, 334.069, 332.253, 330.965, 337.377, 330.733, 332.68, 351.658, 334.196, 424.665, 423.276, 411.373, 409.718, 398.739, 415.339, 389.36, 384.645, 375.627, 376.636, 371.803]] 
RATE (RPS) =====================================: 32

[[355.266, 350.129, 347.727, 365.286, 350.166, 350.874, 351.666, 340.053, 346.093, 352.297, 364.391, 354.723, 360.235, 350.678, 348.427, 345.467, 337.112, 352.749, 344.845, 333.39, 348.348, 366.957, 342.444, 344.404, 365.897, 348.872, 356.32, 350.013, 339.163, 365.051, 339.331, 345.063]] 
RATE (RPS) =====================================: 32

[[367.832, 366.725, 341.088, 350.165, 354.751, 347.327, 356.828, 346.242, 365.944, 361.364, 338.519, 353.901, 365.31, 342.226, 333.849, 337.35, 334.217, 340.228]] 
RATE (RPS) =====================================: 32

[[347.782, 368.144, 374.857, 374.937, 362.176, 363.172, 360.006, 349.735, 347.932, 390.381, 337.491]] 
RATE (RPS) =====================================: 32

[[335.861, 350.97, 337.324, 347.663, 340.91, 339.658, 355.677, 356.664, 336.225, 339.305, 338.085, 341.268, 382.732, 389.709, 332.912, 335.018, 389.187]] 
RATE (RPS) =====================================: 32

[[373.749, 367.998, 347.743, 354.2, 357.926, 349.412, 329.369, 336.483, 387.912, 363.584, 341.541, 362.495, 332.987, 337.631, 337.049]] 
RATE (RPS) =====================================: 32

[[365.042, 355.007, 366.072, 349.319, 342.738, 332.691, 348.029, 345.238, 333.138, 350.562, 337.757, 341.888, 336.757]] 
RATE (RPS) =====================================: 32

[[369.642, 361.832, 346.477, 343.815, 337.342, 373.529, 341.437, 338.074, 365.295, 358.93]] 
RATE (RPS) =====================================: 32

[[351.976, 355.65, 338.891, 336.931, 370.264, 333.531, 355.309, 344.809, 335.477, 366.144, 360.979, 333.558, 338.04, 332.198, 331.762, 354.425, 333.471]] 
RATE (RPS) =====================================: 32

[[376.624, 367.55, 359.62, 351.372, 349.789, 374.376, 333.389, 338.435, 1466.093, 377.647, 371.02, 352.609, 353.935, 357.98, 347.34]] 
RATE (RPS) =====================================: 31

[[541.752, 900.266, 493.998, 467.178, 468.906, 1355.939, 1349.935, 1359.69, 565.606, 561.752, 545.679, 530.524, 537.795, 517.483, 491.073, 491.489, 472.768, 437.309]] 
RATE (RPS) =====================================: 30

[[440.313, 397.268, 380.55, 356.935, 349.461, 339.032, 449.791, 1352.824, 1365.626, 1844.158, 391.284, 385.995, 364.96, 339.66, 337.92, 350.789, 928.752, 1213.476]] 
RATE (RPS) =====================================: 29

[[340.805, 346.463, 337.309, 349.063, 384.447, 344.768, 356.477, 345.197, 346.404, 341.637, 351.079, 341.094, 336.483, 333.6, 335.996, 373.122, 356.56, 345.808, 353.904, 348.81, 348.242, 340.184, 339.934]] 
RATE (RPS) =====================================: 33

[[358.583, 364.399, 354.832, 342.707, 345.596, 332.452, 349.578, 337.147, 347.833, 338.296, 349.474, 366.136, 381.407, 364.396, 330.489, 337.995, 349.708, 359.606, 337.016, 345.08]] 
RATE (RPS) =====================================: 33

[[343.335, 338.485, 338.42, 340.451, 345.163, 359.591, 356.492, 366.747, 354.413, 366.781, 353.67, 350.225, 351.47, 363.167, 349.447, 353.521, 330.607]] 
RATE (RPS) =====================================: 33

[[352.454, 374.711, 365.267, 339.625, 345.139, 364.896, 364.58, 337.028, 342.813, 349.209, 336.796, 331.154, 344.714, 331.66, 333.665, 332.273, 339.152]] 
RATE (RPS) =====================================: 33

[[359.376, 363.081, 358.676, 369.225, 340.535, 351.448, 348.764, 353.122, 333.302, 344.241, 342.32, 330.116, 337.749, 328.091]] 
RATE (RPS) =====================================: 33

[[361.561, 343.664, 370.178, 351.383, 344.208, 359.437, 364.387, 354.926, 347.476, 370.995, 354.259, 346.423, 335.691, 432.69, 390.568, 372.357, 332.189, 383.248, 352.011, 342.428]] 
RATE (RPS) =====================================: 33

[[345.023, 347.68, 334.846, 335.263, 357.121, 345.616, 345.254, 343.637, 335.486, 346.474, 352.047, 332.662, 362.984, 337.318]] 
RATE (RPS) =====================================: 33

[[340.811, 371.312, 364.284, 362.732, 347.957, 334.868, 343.304, 345.556, 347.387, 363.397, 365.782, 332.853, 338.396, 346.192]] 
RATE (RPS) =====================================: 33

[[375.152, 374.337, 363.082, 359.149, 347.897, 349.102, 347.887, 347.747, 361.033, 356.663, 347.341, 380.561, 366.002, 330.644, 337.897, 347.011, 335.085]] 
RATE (RPS) =====================================: 34

[[360.267, 358.567, 368.748, 360.187, 343.697, 338.527, 374.774, 353.212, 342.627, 339.559, 340.074, 340.645, 342.384, 346.737]] 
RATE (RPS) =====================================: 34

[[333.905, 344.565, 333.971, 344.449, 342.066, 332.728, 330.205, 332.511, 331.406, 331.844, 333.937, 331.412, 345.837, 330.411, 336.982, 348.9, 327.584, 334.154, 339.558, 333.182]] 
RATE (RPS) =====================================: 34

[[338.389, 342.208, 343.681, 335.614, 337.753, 347.856, 341.998, 348.73, 332.365, 338.942, 335.777, 332.37, 335.512, 340.312, 345.626]] 
RATE (RPS) =====================================: 34

[[372.165, 369.743, 356.792, 343.68, 336.801, 342.861, 337.834, 342.277, 343.688, 332.42, 367.729, 348.932, 346.731, 332.217]] 
RATE (RPS) =====================================: 34

[[350.76, 335.37, 343.707, 344.97, 376.133, 367.084, 360.638, 368.81, 331.28, 339.318, 358.535, 446.031, 340.193, 336.18, 335.212, 347.259, 341.895]] 
RATE (RPS) =====================================: 34

[[586.302, 577.946, 578.467, 562.83, 535.742, 540.613, 528.962, 513.318, 509.39, 520.102, 496.657, 493.579]] 
RATE (RPS) =====================================: 34

[[505.165, 506.733, 513.292, 503.867, 495.037, 492.361, 500.327, 505.049, 507.456, 512.808, 496.586, 495.04, 501.758, 491.993, 496.257, 492.894]] 
RATE (RPS) =====================================: 34

[[515.299, 511.489, 514.99, 1328.758, 1322.853, 513.968, 1189.329, 1326.042, 497.682, 654.588, 820.136, 820.026, 819.397, 854.62, 494.748, 1141.463, 1137.176, 493.149, 823.152, 991.231, 501.156]] 
RATE (RPS) =====================================: 28

[[504.213, 513.104, 517.522, 505.004, 517.746, 525.615, 530.543, 511.492, 516.36, 501.838, 499.377, 512.376, 506.26, 500.035]] 
RATE (RPS) =====================================: 34

[[535.389, 500.976, 502.127, 503.619, 532.338, 515.174, 505.84, 532.506, 500.756, 507.3, 512.119, 501.943, 495.875, 503.72, 492.206, 497.744]] 
RATE (RPS) =====================================: 35

[[533.846, 521.242, 506.95, 507.617, 520.231, 524.008, 516.793, 520.94, 513.55, 500.634, 500.967, 513.498, 515.76, 530.566, 506.111, 513.033, 514.674]] 
RATE (RPS) =====================================: 35

[[510.42, 526.194, 492.945, 511.75, 502.005, 502.383, 530.168, 506.28, 503.5, 507.988, 504.475, 503.774, 499.058, 505.124, 537.406, 492.147, 508.082]] 
RATE (RPS) =====================================: 35

[[436.881, 469.419, 682.139, 517.041, 576.381, 744.61, 842.179, 918.473, 975.583, 1009.408, 1059.048, 1418.743, 1114.452, 1330.777, 1254.993, 1181.318, 1414.8029999999999]] 
RATE (RPS) =====================================: 27

[[430.086, 484.13, 611.422, 514.733, 666.135, 730.517, 870.492, 796.884, 931.665, 992.899, 1065.076, 1207.148, 1118.955, 1248.932, 1278.969, 1362.845, 1474.5230000000001, 1522.359, 1580.632, 1638.804, 1776.3609999999999, 1697.8429999999998]] 
RATE (RPS) =====================================: 23

[[431.33, 412.435, 470.198, 567.119, 655.97, 896.558, 742.173, 796.847, 923.689, 993.612, 1054.799, 1113.995, 1180.199, 1321.524, 1213.592, 1340.974]] 
RATE (RPS) =====================================: 29

[[521.003, 432.718, 553.957, 607.481, 605.522, 590.031, 555.166, 547.98, 523.488, 521.839, 500.121, 501.572, 488.503, 446.183, 440.757, 437.934, 418.197]] 
RATE (RPS) =====================================: 35

[[372.28, 337.914, 372.189, 352.764, 349.537, 344.938, 353.403, 351.024, 345.4, 335.458, 346.964, 348.305, 372.32, 333.432, 366.38, 351.709, 332.079]] 
RATE (RPS) =====================================: 35

[[331.496, 337.509, 352.995, 341.807, 333.96, 340.744, 345.405, 371.384, 364.388, 354.68, 331.555, 352.482, 333.822, 385.285, 342.137]] 
RATE (RPS) =====================================: 35

[[365.436, 357.549, 351.757, 357.137, 345.318, 337.284, 333.011, 364.072, 394.209, 342.304, 339.072, 351.559, 347.135, 344.519, 370.378, 370.422, 356.923]] 
RATE (RPS) =====================================: 35

[[352.103, 362.123, 353.849, 341.562, 354.081, 348.526, 367.567, 361.707, 363.066, 339.368, 362.347, 355.088, 344.959, 356.216, 359.204, 360.477, 339.603, 379.305, 338.525, 341.06, 338.118, 333.715, 371.231, 339.907]] 
RATE (RPS) =====================================: 36

[[355.313, 340.489, 377.942, 356.455, 350.401, 357.414, 342.802, 344.576, 341.338, 337.07, 340.938, 343.28, 357.046, 351.283, 332.51, 332.101, 363.294, 340.893, 337.635, 368.69, 345.478]] 
RATE (RPS) =====================================: 36

[[447.969, 408.604, 382.448, 374.223, 458.633, 346.169, 372.433, 356.074, 368.771, 358.165, 329.96, 355.373, 343.199, 344.929, 355.429, 350.351]] 
RATE (RPS) =====================================: 36

[[338.59, 358.331, 343.985, 370.698, 330.076, 350.011, 345.531, 334.933, 334.007, 401.222, 341.172, 355.551, 339.8, 332.739, 364.702, 343.099, 362.533, 339.158, 347.083]] 
RATE (RPS) =====================================: 36

[[372.894, 350.825, 354.366, 346.27, 349.021, 352.887, 353.73, 349.958, 355.672, 346.56, 354.661, 340.9, 587.423, 637.933, 682.685, 892.172, 734.992, 778.384, 898.476, 968.436]] 
RATE (RPS) =====================================: 36

[[679.983, 603.589, 724.067, 766.479, 833.812, 902.755, 969.724, 1033.987, 1091.9180000000001, 1141.713, 1208.24, 1172.709, 1232.585, 1269.961, 1311.088, 1368.997, 1439.7359999999999]] 
RATE (RPS) =====================================: 26

[[569.005, 794.838, 664.474, 570.45, 780.434, 839.101, 907.273, 969.787, 1021.26, 1095.231, 1085.692, 1147.31, 1190.204, 1253.204, 1371.12, 1279.825]] 
RATE (RPS) =====================================: 28

[[622.329, 646.719, 739.581, 738.838, 877.234, 792.954, 940.409, 1049.96, 954.398, 1063.143, 1135.288, 1184.056, 1227.375]] 
RATE (RPS) =====================================: 31

[[586.207, 639.755, 711.141, 751.421, 800.747, 942.504, 860.615, 993.13, 1141.78, 1069.193, 1196.58, 1231.871, 1300.239, 1347.4470000000001, 1389.004, 1400.654, 1537.391, 1449.768, 1542.6970000000001]] 
RATE (RPS) =====================================: 25

[[584.593, 782.522, 622.631, 685.774, 826.955, 882.969, 953.254, 1071.478, 990.913, 1134.128, 1204.4470000000001, 1180.199, 1200.056, 1285.076]] 
RATE (RPS) =====================================: 30

[[590.211, 649.293, 697.81, 766.84, 912.39, 825.555, 1069.061, 957.8, 1114.391, 1257.907, 1175.401, 1314.374, 1524.712, 1364.807, 1577.934, 1421.305, 1716.125, 1606.789, 1743.464, 1796.603, 1932.3980000000001, 1834.4450000000002, 1943.839, 2001.858, 2068.567]] 
RATE (RPS) =====================================: 19

[[592.146, 623.625, 675.014, 723.686, 802.614, 830.285, 849.62, 907.665, 818.58, 859.085, 915.373]] 
RATE (RPS) =====================================: 37

[[656.697, 584.959, 720.705, 787.048, 794.366, 841.867, 900.105, 961.485, 1021.465, 1071.784, 1099.729, 1156.326, 1226.075]] 
RATE (RPS) =====================================: 32

[[582.013, 634.255, 665.345, 711.921, 773.228, 849.626, 904.666, 953.031, 1017.318, 1070.477, 1128.518, 1188.211, 1227.874, 1287.43]] 
RATE (RPS) =====================================: 31

[[582.351, 647.276, 710.682, 765.481, 817.832, 873.263, 929.75, 973.14, 1039.578, 1257.2730000000001, 1096.855, 1152.135, 1263.798, 1329.55, 1385.032, 1454.086, 1516.978, 1581.749]] 
RATE (RPS) =====================================: 27

[[599.73, 587.663, 621.247, 680.341, 750.652, 840.266, 911.121, 956.574, 1029.241, 1190.965, 1377.208, 1289.249]] 
RATE (RPS) =====================================: 33

[[581.85, 575.322, 617.681, 768.155, 681.728, 784.838, 922.099, 996.207, 832.931, 1057.796, 1056.652, 1199.414, 1102.336, 1181.495, 1242.033]] 
RATE (RPS) =====================================: 31

[[575.166, 626.512, 694.301, 749.895, 798.1, 872.911, 905.667, 1037.164, 938.981, 1083.979, 1204.156, 1118.604, 1167.945, 1209.679]] 
RATE (RPS) =====================================: 31

[[599.274, 576.008, 722.955, 868.897, 970.934]] 
RATE (RPS) =====================================: 37

[[636.932, 687.741, 1144.118, 937.807, 722.684, 1261.416, 1395.795, 1484.437, 1510.349, 1598.987, 1661.278, 1726.0929999999998, 1829.338, 1896.454]] 
RATE (RPS) =====================================: 27

[[448.481, 417.466, 413.861, 397.385, 341.275, 374.433, 376.015, 413.219, 349.92]] 
RATE (RPS) =====================================: 38

[[350.542, 379.714, 375.695, 356.77, 389.349, 365.244]] 
RATE (RPS) =====================================: 38

[[353.65, 347.05, 372.186, 336.569, 333.835, 343.325, 574.642, 341.109, 331.524, 551.971, 547.114, 332.911, 496.458, 511.88, 515.937]] 
RATE (RPS) =====================================: 38

[[380.813, 511.296, 361.376, 512.093, 508.805, 363.056, 354.348, 499.439, 509.255, 511.038, 502.99, 393.315, 522.778, 332.497, 331.99, 497.467]] 
RATE (RPS) =====================================: 38

[[360.767, 362.731, 355.672, 500.907, 525.617, 385.295, 525.581, 501.99, 357.026, 338.88, 345.432, 353.236, 516.18, 374.237, 555.001, 345.485, 513.938, 494.363, 407.675, 518.568, 502.821]] 
RATE (RPS) =====================================: 38

[[520.373, 525.902, 532.257, 364.564, 522.035, 371.571, 366.516, 502.703, 349.327, 496.251, 356.479, 572.067, 386.763, 381.566, 533.014, 523.185, 555.429, 497.15, 355.684, 381.461, 505.018, 526.758, 499.56, 512.781, 504.835]] 
RATE (RPS) =====================================: 38

[[542.171, 528.032, 365.219, 516.802, 404.973, 561.998, 346.014, 518.347, 524.518, 355.79, 499.991, 338.955, 340.48, 335.515, 336.161, 503.281, 529.462, 355.182, 492.377, 361.883, 354.798, 352.709]] 
RATE (RPS) =====================================: 38

[[351.646, 508.364, 335.609, 503.071, 527.76, 343.626, 345.11, 339.017, 340.896, 501.179, 350.692, 504.478, 500.416, 506.107, 357.345, 522.95, 338.064, 533.295, 353.008, 514.529, 518.101]] 
RATE (RPS) =====================================: 38

[[569.911, 374.452, 502.541, 517.502, 351.41, 369.813, 522.822, 375.948, 351.889, 520.42, 503.072, 507.193, 334.993, 645.634, 588.401, 590.604, 390.423, 541.674]] 
RATE (RPS) =====================================: 38

[[529.308, 515.29, 496.531, 501.684, 368.865, 510.741, 351.513, 349.084, 519.573, 542.933, 523.594, 508.448, 349.521, 508.972]] 
RATE (RPS) =====================================: 38

[[372.157, 500.626, 507.283, 517.324, 343.905, 346.967, 357.318, 504.503, 338.424, 334.254, 376.816, 331.407, 500.744, 357.549, 515.308, 328.83, 500.4, 499.958, 509.567, 340.647, 501.97, 504.532]] 
RATE (RPS) =====================================: 39

[[493.317, 522.22, 505.079, 503.315, 355.379, 362.875, 360.505, 517.176, 372.364, 344.322, 556.993, 398.143, 372.725, 504.918, 384.132, 517.529, 506.44, 505.866, 334.981, 355.49]] 
RATE (RPS) =====================================: 39

[[353.344, 357.877, 537.677, 525.294, 353.163, 340.235, 357.892, 353.332, 349.872, 530.95, 500.266, 508.904, 504.329, 517.621, 334.248, 531.783, 333.298, 496.201, 331.151, 530.13, 533.648, 333.735, 338.124]] 
RATE (RPS) =====================================: 39

[[362.277, 386.02, 525.861, 523.267, 347.246, 498.309, 358.399, 364.767, 367.769, 361.948, 500.13, 589.871, 361.305, 532.142, 343.931, 358.402, 513.474, 518.764, 345.342, 510.483]] 
RATE (RPS) =====================================: 39

[[524.119, 506.995, 360.243, 353.195, 351.947, 539.551, 404.589, 539.158, 534.717, 509.043, 354.253, 367.545, 874.611, 341.556, 514.361, 339.308]] 
RATE (RPS) =====================================: 39

[[512.88, 339.89, 419.982, 512.085, 392.457, 498.883, 367.193, 353.117, 495.711, 359.071, 549.388, 373.912, 356.209, 406.871, 377.407, 524.012, 383.448, 539.55, 496.733, 531.623, 336.53]] 
RATE (RPS) =====================================: 39

[[538.036, 382.288, 388.581, 419.089, 502.833, 377.637, 496.643, 554.338, 519.006, 554.856, 339.806, 498.604, 536.824, 345.908, 537.619, 531.531, 371.124, 524.862, 341.098]] 
RATE (RPS) =====================================: 39

[[495.691, 512.871, 375.074, 344.554, 565.68, 563.256, 558.641, 502.164, 529.903, 525.107, 510.86, 513.726, 551.335, 512.494, 503.783, 513.841, 506.038, 504.499, 509.452, 663.399, 523.759]] 
RATE (RPS) =====================================: 39

[[540.029, 493.516, 523.077, 500.801, 507.449, 539.818, 511.358, 530.561, 543.925, 552.001, 522.608, 501.008, 508.543, 512.01]] 
RATE (RPS) =====================================: 39

[[498.655, 543.073, 511.082, 534.777, 524.623, 528.24, 531.371, 1564.473, 508.275, 548.784, 499.655, 531.536, 500.222, 499.026, 523.604]] 
RATE (RPS) =====================================: 38

[[534.005, 1550.3310000000001, 1138.945, 1334.379, 1136.05, 517.206, 512.178, 507.445, 503.058, 503.029, 1330.874, 504.315, 1143.147, 738.98, 824.24, 1479.767, 652.669, 660.854, 990.885, 1152.246, 753.333, 832.145, 693.265]] 
RATE (RPS) =====================================: 32

[[504.928, 521.69, 517.624, 534.454, 524.719, 534.339, 519.855, 515.157, 512.49, 518.166, 536.165, 537.439, 521.306, 509.429, 505.618, 500.313, 503.223]] 
RATE (RPS) =====================================: 40

[[419.765, 500.644, 550.968, 471.465, 492.477, 688.66, 582.374, 743.976, 512.64, 517.819, 498.181, 793.618, 504.735, 883.787, 500.258, 788.024, 569.347, 894.804, 931.23, 516.627, 496.528]] 
RATE (RPS) =====================================: 40

[[506.853, 505.136, 495.438, 413.946, 553.502, 492.457, 598.951, 666.072, 824.866, 722.599, 882.411, 942.164, 493.637, 562.391, 496.374, 507.518, 514.561, 506.144, 1020.961, 920.06, 514.737, 507.453, 502.937, 1044.275]] 
RATE (RPS) =====================================: 38

[[425.155, 499.344, 474.048, 540.455, 513.269, 509.813, 508.052, 584.449, 564.699, 554.111, 630.098, 518.781, 507.29, 506.861, 501.871, 607.786, 669.512, 723.565, 528.853, 509.085, 713.431, 765.594, 817.802, 880.326]] 
RATE (RPS) =====================================: 40

[[454.207, 498.579, 465.29, 535.026, 499.461, 541.385, 542.659, 531.176, 577.951, 557.808, 517.006, 532.07, 509.889, 513.073, 549.477]] 
RATE (RPS) =====================================: 40

[[538.232, 499.45, 422.123, 494.736, 664.185, 503.584, 552.812, 729.484, 804.559, 876.562, 502.694, 512.285, 936.874, 553.072, 1010.461, 549.194, 1084.701, 521.936, 523.211, 555.857, 498.316, 1032.799, 545.094, 496.064]] 
RATE (RPS) =====================================: 37

[[427.428, 503.307, 499.585, 361.12, 506.939, 505.082, 350.267, 362.42, 496.986, 342.784, 369.603, 351.601, 515.315, 359.671, 494.798, 345.198, 506.327]] 
RATE (RPS) =====================================: 40

[[510.947, 511.502, 366.028, 507.125, 515.485, 522.102, 333.091, 340.724, 349.421, 339.65, 527.413, 333.225, 547.536, 515.861, 509.403, 339.086, 346.236, 514.088, 497.079, 505.327, 512.687, 359.094, 350.478]] 
RATE (RPS) =====================================: 40

[[379.625, 374.15, 360.881, 353.394, 369.697, 513.202, 511.218, 494.122, 332.99, 341.532, 386.318, 333.69, 518.225, 357.901, 513.307, 523.194, 515.599, 336.552, 341.713, 528.328, 535.606, 516.866]] 
RATE (RPS) =====================================: 40

average response time [0]604.092
average response time [1]495.174
average response time [2]510.334
average response time [3]432.131
average response time [4]413.098
average response time [5]411.128
average response time [6]408.166
average response time [7]412.594
average response time [8]412.386
average response time [9]405.675
TOTAL AVERAGE RESPONSE TIME ====================: 450.4778000000001
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]455.7415
average response time [11]448.65
average response time [12]465.87749999999994
average response time [13]456.027
average response time [14]462.9955
average response time [15]528.019
average response time [16]421.54650000000004
average response time [17]343.567
average response time [18]334.91549999999995
average response time [19]337.188
TOTAL AVERAGE RESPONSE TIME ====================: 425.4527499999999
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]347.09325
average response time [21]361.11175
average response time [22]341.751
average response time [23]349.904
average response time [24]354.621
average response time [25]337.89875
average response time [26]349.69175
average response time [27]344.11825
average response time [28]336.85925
average response time [29]351.748
TOTAL AVERAGE RESPONSE TIME ====================: 347.4797
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]341.67875000000004
average response time [31]803.31675
average response time [32]819.127625
average response time [33]808.044
average response time [34]818.2045
average response time [35]816.803
average response time [36]799.9237499999999
average response time [37]798.366
average response time [38]802.476375
average response time [39]822.0415
TOTAL AVERAGE RESPONSE TIME ====================: 762.998225
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.1
average response time [40]1086.3483125
average response time [41]1099.8559375
average response time [42]1137.6515
average response time [43]1092.982
average response time [44]1042.5994375
average response time [45]1069.7596875
average response time [46]1069.6981875
average response time [47]1078.7945
average response time [48]1196.1288125
average response time [49]1058.8559375
TOTAL AVERAGE RESPONSE TIME ====================: 1093.2674312499998
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 6.7
average response time [50]364.94596875
average response time [51]350.41990625
average response time [52]350.2147777777778
average response time [53]361.5102727272727
average response time [54]349.9510588235294
average response time [55]352.00526666666667
average response time [56]346.47984615384615
average response time [57]353.6373
average response time [58]345.495
average response time [59]431.85193333333336
TOTAL AVERAGE RESPONSE TIME ====================: 360.65113304824257
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 31.9
average response time [60]671.619
average response time [61]643.8218888888889
average response time [62]347.7124347826087
average response time [63]349.6365
average response time [64]350.705
average response time [65]346.1844705882353
average response time [66]347.1461428571429
average response time [67]360.50395
