[[415.948]] 
[[339.186, 340.155, 339.971, 345.29, 340.881, 343.45, 362.632, 339.572]] 
RATE (RPS) =====================================: 8

[[344.464, 355.382, 341.824, 345.637, 344.722, 346.167, 346.576, 347.584]] 
RATE (RPS) =====================================: 8

[[343.822, 360.156, 356.778, 363.586, 350.811, 366.14, 340.0, 341.199]] 
RATE (RPS) =====================================: 8

[[341.826, 350.639, 344.375, 339.058, 364.022, 370.036, 362.08, 354.185]] 
RATE (RPS) =====================================: 8

[[356.792, 366.006, 361.318, 351.381, 347.152, 350.032, 350.623, 339.941]] 
RATE (RPS) =====================================: 8

[[402.126, 342.867, 366.728, 383.028, 380.403, 407.621, 377.829, 384.234]] 
RATE (RPS) =====================================: 8

[[349.165, 346.876, 354.897, 350.796, 355.733, 360.323, 364.289, 351.102]] 
RATE (RPS) =====================================: 8

[[349.719, 360.2, 361.522, 338.919, 363.058, 342.297, 356.978, 348.394]] 
RATE (RPS) =====================================: 8

[[382.877, 350.292, 373.481, 362.68, 395.803, 388.615, 382.474, 372.312]] 
RATE (RPS) =====================================: 8

[[366.544, 352.353, 352.846, 352.447, 334.492, 387.179, 364.422, 391.058, 355.632, 368.14, 355.132, 357.518, 349.847, 355.474, 362.607, 351.972]] 
RATE (RPS) =====================================: 16

[[355.155, 571.782, 355.283, 505.585, 519.898, 483.869, 494.513, 476.576, 491.306, 457.136, 436.718, 499.694, 482.443, 446.319, 423.584, 459.14]] 
RATE (RPS) =====================================: 16

[[363.202, 373.117, 356.37, 363.084, 377.547, 360.206, 355.875, 374.152, 374.602, 362.19, 365.338, 361.963, 379.391, 365.119, 347.647, 341.503]] 
RATE (RPS) =====================================: 16

[[345.991, 357.245, 362.928, 348.031, 340.336, 355.881, 359.608, 351.545, 349.7, 348.783, 374.195, 348.371, 343.654, 348.847, 355.588, 342.37]] 
RATE (RPS) =====================================: 16

[[352.682, 354.743, 377.207, 382.983, 396.114, 382.513, 399.103, 344.561, 361.666, 352.749, 357.685, 358.248, 345.61, 345.615, 352.43, 351.006]] 
RATE (RPS) =====================================: 16

[[353.567, 383.184, 351.04, 362.089, 373.33, 351.899, 365.169, 349.933, 348.098, 361.779, 368.015, 379.384, 355.276, 358.751, 349.857, 345.526]] 
RATE (RPS) =====================================: 16

[[346.899, 347.615, 344.48, 358.989, 338.304, 360.43, 356.392, 363.04, 343.17, 366.304, 347.944, 350.008, 359.951, 342.299, 358.248, 337.094]] 
RATE (RPS) =====================================: 16

[[346.005, 347.775, 346.98, 349.522, 346.357, 350.854, 349.401, 341.346, 344.664, 355.462, 351.575, 372.652, 355.215, 366.015, 373.072, 378.55]] 
RATE (RPS) =====================================: 16

[[356.964, 350.867, 348.584, 352.573, 342.12, 359.423, 356.456, 337.188, 360.877, 357.361, 367.228, 356.586, 367.627, 375.795, 354.374, 351.57]] 
RATE (RPS) =====================================: 16

[[361.248, 354.372, 366.003, 364.493, 352.121, 352.125, 354.324, 359.089, 372.755, 344.667, 345.444, 356.664, 368.429, 366.359, 382.392, 355.576]] 
RATE (RPS) =====================================: 16

[[388.198, 395.556, 387.805, 385.493, 379.734, 377.628, 376.946, 373.457, 367.806, 359.26, 364.048, 378.737, 367.004, 362.61, 356.592, 379.968, 362.665, 361.014, 364.735, 382.345, 384.529, 364.015, 358.274, 380.429, 370.57, 384.404, 357.897, 353.058, 401.993, 391.762, 381.456, 372.995]] 
RATE (RPS) =====================================: 32

[[363.716, 361.563, 355.225, 352.754, 354.597, 346.573, 348.237, 349.152, 346.035, 353.685, 342.783, 357.747, 395.888, 350.034, 361.094, 363.876, 374.218, 336.433, 397.505, 364.962, 366.429, 363.297, 349.823, 351.552, 347.769, 346.692, 347.061, 348.887, 353.187, 373.772, 355.466, 361.759]] 
RATE (RPS) =====================================: 32

[[363.141, 363.995, 355.161, 374.509, 361.843, 359.462, 377.161, 356.387, 344.622, 349.922, 371.972, 368.377, 377.061, 342.831, 376.981, 354.497, 375.54, 373.337, 376.384, 354.46, 360.502, 338.216, 362.036, 340.217, 356.511, 344.161, 352.16, 352.948, 362.83, 342.581, 346.558, 348.008]] 
RATE (RPS) =====================================: 32

[[350.767, 356.602, 381.21, 384.485, 372.017, 369.934, 360.226, 385.922, 351.926, 351.781, 375.372, 378.452, 339.53, 349.414, 370.753, 370.224, 384.128, 360.59, 365.87, 346.25, 358.261, 363.553, 351.57, 358.723, 342.321, 355.142, 380.175, 359.673, 353.46, 355.088, 366.08, 338.471]] 
RATE (RPS) =====================================: 32

[[359.981, 342.147, 373.251, 358.88, 363.048, 429.262, 349.078, 346.162, 347.964, 349.038, 377.774, 376.162, 385.779, 382.782, 381.728, 385.933, 393.902, 389.057, 385.95, 386.573, 379.76, 379.295, 362.551, 347.01, 345.323, 344.076, 343.614, 357.534, 349.027, 397.578, 369.161, 353.623]] 
RATE (RPS) =====================================: 32

[[351.545, 336.519, 342.818, 352.633, 346.685, 350.459, 353.502, 342.039, 347.232, 345.962, 359.383, 356.209, 359.972, 357.077, 360.026, 369.13, 358.651, 364.999, 352.116, 351.111, 348.889, 365.519, 344.375, 342.08, 354.697, 357.84, 364.671, 359.196, 349.137, 356.472, 362.502, 348.014]] 
RATE (RPS) =====================================: 32

[[341.852, 353.661, 358.056, 353.853, 351.63, 347.546, 347.449, 355.309, 338.241, 382.233, 358.389, 343.691, 342.32, 351.236, 349.745, 353.215, 355.957, 367.096, 348.713, 346.281, 347.657, 346.178, 349.199, 348.744, 357.924, 340.698, 356.458, 352.417, 362.682, 353.116, 352.036, 357.244]] 
RATE (RPS) =====================================: 32

[[343.966, 339.509, 360.338, 354.592, 361.447, 342.317, 342.302, 342.76, 347.216, 362.961, 350.477, 353.747, 349.57, 349.73, 347.677, 348.741, 352.528, 354.719, 337.16, 337.49, 343.732, 345.746, 349.276, 342.303, 344.592, 380.431, 342.027, 343.945, 363.588, 359.424, 364.897, 368.996]] 
RATE (RPS) =====================================: 32

[[344.21, 343.837, 355.874, 353.741, 372.987, 375.182, 349.693, 373.565, 358.394, 364.853, 356.381, 356.226, 365.843, 356.019, 367.697, 354.56, 367.503, 352.551, 356.762, 361.402, 364.704, 343.811, 347.058, 355.816, 350.705, 362.47, 352.615, 356.368, 352.063, 347.585, 356.345, 340.885]] 
RATE (RPS) =====================================: 32

[[351.016, 355.379, 359.06, 360.782, 352.923, 377.414, 367.865, 365.567, 361.117, 367.508, 367.539, 348.903, 350.243, 342.918, 349.776, 361.793, 339.707, 351.364, 367.455, 361.747, 341.392, 351.149, 362.327, 349.091, 344.627, 357.114, 370.688, 351.335, 353.912, 362.447, 369.106, 346.663]] 
RATE (RPS) =====================================: 32

[[358.541, 357.958, 373.173, 361.561, 375.206, 349.488, 346.123, 356.664, 362.099, 390.75, 366.27, 356.593, 383.136, 369.96, 359.17, 354.04, 353.061, 368.734, 353.279, 348.905, 352.215, 362.618, 347.146, 346.758, 352.726, 355.939, 344.781, 357.717, 353.852, 344.592, 360.233, 366.805, 367.091, 361.327, 358.592, 358.828, 367.507, 349.236, 351.773, 364.465, 356.833, 353.414, 357.783, 381.243, 369.506, 370.901, 343.866, 358.04, 355.769, 341.598, 356.787, 362.813, 354.8, 350.189, 349.328, 378.596, 349.592, 348.455, 378.021, 373.362, 347.284, 379.759, 368.183, 370.425]] 
RATE (RPS) =====================================: 64

[[373.872, 356.646, 354.291, 379.279, 373.563, 362.748, 359.735, 365.359, 376.666, 352.221, 362.816, 352.986, 376.001, 357.628, 368.184, 385.106, 360.888, 364.722, 360.011, 359.056, 373.234, 379.342, 415.753, 372.848, 364.615, 359.437, 433.482, 387.876, 359.113, 357.485, 362.569, 363.621, 372.339, 372.824, 371.993, 357.218, 369.21, 360.406, 358.011, 368.661, 377.922, 402.46, 367.749, 364.228, 387.242, 359.76, 370.507, 366.094, 365.505, 368.055, 372.149, 372.349, 354.946, 351.935, 360.427, 394.413, 394.492, 378.129, 380.033, 373.914, 350.388, 357.951, 374.553, 363.873]] 
RATE (RPS) =====================================: 64

[[347.214, 458.744, 379.87, 362.837, 375.845, 413.127, 358.543, 380.657, 390.549, 395.397, 412.844, 388.14, 358.259, 364.217, 357.986, 367.402, 367.528, 365.244, 378.407, 372.307, 368.166, 344.571, 388.228, 361.174, 362.27, 375.898, 375.208, 372.537, 367.367, 371.682, 362.335, 359.426, 418.089, 356.668, 354.201, 409.283, 406.925, 412.8, 400.097, 407.916, 409.773, 401.84, 409.706, 397.151, 417.892, 394.503, 381.737, 386.21, 392.862, 405.387, 383.481, 372.923, 372.903, 382.26, 367.107, 393.937, 364.33, 409.999, 398.697, 375.251, 375.247, 338.259, 370.626, 354.076]] 
RATE (RPS) =====================================: 64

[[387.324, 346.437, 386.545, 344.595, 348.538, 363.328, 352.353, 346.159, 369.42, 348.535, 357.539, 354.912, 364.799, 358.894, 358.496, 370.305, 364.818, 358.523, 358.838, 364.188, 358.318, 357.931, 357.57, 360.583, 357.513, 353.906, 354.241, 356.903, 358.484, 358.851, 365.288, 350.355, 379.841, 383.015, 345.102, 354.085, 366.363, 368.405, 363.191, 363.123, 368.442, 363.154, 358.72, 366.143, 355.471, 359.477, 356.085, 371.862, 372.15, 356.278, 360.187, 357.825, 358.944, 367.006, 366.944, 373.098, 372.089, 350.181, 363.903, 344.535, 357.43, 357.117, 361.185, 347.858]] 
RATE (RPS) =====================================: 64

[[369.454, 376.745, 372.16, 373.794, 376.479, 353.481, 366.594, 364.465, 358.081, 362.847, 350.661, 355.826, 355.086, 376.537, 397.736, 348.711, 354.627, 372.79, 349.616, 356.175, 353.02, 379.951, 374.608, 359.282, 363.731, 362.005, 357.222, 351.145, 354.869, 357.829, 361.961, 376.245, 365.104, 363.284, 365.375, 354.703, 365.358, 359.774, 363.659, 357.822, 351.072, 350.091, 354.655, 357.108, 357.6, 364.031, 366.496, 363.78, 380.869, 355.402, 366.784, 350.783, 358.929, 360.353, 365.651, 360.554, 351.06, 346.047, 375.189, 353.195, 350.057, 358.301, 349.174, 341.239]] 
RATE (RPS) =====================================: 64

[[436.349, 397.873, 388.573, 389.459, 356.273, 439.617, 369.904, 435.482, 442.053, 383.784, 368.825, 378.469, 362.878, 401.938, 369.294, 371.162, 385.49, 375.85, 369.563, 363.96, 361.062, 363.79, 348.219, 359.546, 374.239, 353.158, 348.049, 357.492, 353.994, 374.453, 366.997, 355.895, 357.793, 414.386, 365.523, 390.519, 385.318, 379.671, 378.082, 370.94, 393.104, 402.509, 386.147, 381.74, 390.803, 387.704, 387.991, 378.192, 374.245, 357.484, 377.561, 357.283, 366.529, 361.707, 431.91, 388.308, 377.549, 359.118, 353.283, 348.411, 366.073, 411.773, 390.159, 363.965]] 
RATE (RPS) =====================================: 64

[[372.996, 367.25, 361.429, 374.022, 373.217, 427.139, 433.45, 403.193, 400.087, 378.221, 419.348, 413.022, 373.738, 364.95, 392.829, 372.02, 366.418, 362.326, 361.971, 357.28, 411.573, 423.22, 418.919, 398.978, 392.122, 443.154, 421.937, 367.341, 386.791, 459.751, 401.99, 408.02, 415.381, 414.194, 413.177, 404.682, 397.822, 394.401, 391.112, 396.593, 390.54, 388.526, 393.519, 399.635, 390.776, 367.681, 375.16, 401.665, 381.304, 406.788, 396.713, 364.988, 363.83, 352.166, 353.851, 381.944, 363.821, 394.014, 384.976, 351.414, 415.228, 356.571, 400.428, 340.957]] 
RATE (RPS) =====================================: 64

[[356.018, 356.956, 351.734, 371.485, 376.706, 403.713, 407.752, 374.188, 381.916, 385.914, 371.105, 361.759, 366.946, 359.155, 360.365, 375.341, 375.52, 366.496, 362.217, 363.65, 408.191, 415.191, 407.683, 424.495, 386.625, 378.879, 388.503, 374.786, 390.916, 363.731, 378.224, 360.824, 366.769, 362.077, 409.929, 372.515, 357.833, 385.255, 366.075, 402.371, 349.226, 378.228, 368.363, 372.666, 354.57, 414.606, 360.258, 343.417, 363.037, 371.48, 362.693, 362.992, 362.124, 395.793, 374.251, 358.24, 360.175, 419.749, 364.478, 363.181, 403.901, 382.364, 375.505, 357.659]] 
RATE (RPS) =====================================: 64

[[345.645, 367.163, 405.43, 403.782, 385.934, 383.502, 356.734, 392.612, 359.462, 368.711, 362.287, 363.228, 359.701, 367.92, 362.06, 361.673, 359.094, 364.323, 359.29, 368.317, 364.692, 362.054, 357.059, 368.13, 367.43, 366.685, 370.38, 361.606, 378.939, 378.488, 377.175, 369.373, 377.938, 384.074, 368.316, 371.537, 391.657, 387.97, 376.419, 391.349, 385.362, 392.731, 392.354, 384.798, 391.012, 396.258, 380.295, 415.572, 346.858, 391.131, 359.394, 354.801, 375.266, 373.77, 368.487, 362.831, 352.105, 346.436, 355.004, 362.448, 385.451, 404.241, 393.034, 356.639]] 
RATE (RPS) =====================================: 64

[[360.089, 377.831, 353.894, 360.07, 359.047, 349.196, 357.414, 354.941, 353.325, 348.01, 353.25, 359.534, 352.561, 361.109, 355.212, 352.693, 355.806, 365.132, 357.616, 363.015, 405.546, 354.11, 384.092, 358.293, 355.683, 379.095, 372.968, 363.942, 360.322, 360.683, 370.533, 369.643, 356.335, 376.45, 370.358, 362.427, 450.525, 437.451, 409.625, 413.222, 382.666, 383.051, 398.328, 392.202, 381.14, 505.306, 373.483, 488.592, 481.412, 448.781, 424.153, 430.188, 406.688, 400.29, 401.28, 362.16, 358.99, 356.854, 442.785, 420.979, 425.665, 424.444, 393.695, 396.579]] 
RATE (RPS) =====================================: 64

[[344.376, 362.874, 357.044, 384.656, 386.129, 368.879, 369.51, 376.548, 369.175, 362.775, 370.754, 356.72, 365.605, 359.538, 356.595, 356.472, 352.372, 352.393, 352.08, 360.902, 345.018, 365.668, 343.891, 353.702, 376.545, 367.514, 392.619, 370.184, 365.564, 355.422, 377.813, 361.257, 383.057, 377.891, 369.131, 351.947, 375.445, 363.863, 347.356, 346.468, 345.531, 378.114, 383.13, 386.171, 384.404, 366.765, 348.959, 378.525, 361.347, 351.523, 363.566, 366.124, 350.96, 359.104, 349.601, 360.633, 362.845, 441.059, 356.684, 423.726, 407.38, 362.446, 357.872, 372.91, 358.835]] 
RATE (RPS) =====================================: 65

[[353.037, 360.203, 377.933, 353.612, 390.149, 363.913, 343.276, 399.159, 374.158, 356.551, 365.017, 372.735, 372.292, 363.415, 403.24, 359.565, 396.479, 375.103, 375.671, 445.022, 376.044, 431.735, 388.987, 392.643, 372.676, 369.556, 365.395, 377.265, 367.798, 383.153, 383.958, 358.04, 362.871, 398.827, 396.141, 388.526, 363.807, 382.68, 353.129, 358.172, 368.221, 373.103, 368.301, 373.44, 370.526, 365.107, 367.894, 358.414, 386.094, 354.612, 370.611, 384.149, 361.518, 361.145, 339.745, 352.541, 359.429, 353.789, 350.206, 384.411, 384.543, 404.507, 397.522, 372.695, 359.692]] 
RATE (RPS) =====================================: 65

[[342.126, 463.758, 365.154, 381.173, 417.635, 365.633, 386.173, 406.231, 420.21, 389.083, 427.625, 418.103, 404.417, 395.583, 391.208, 386.283, 387.026, 385.936, 396.194, 386.474, 384.376, 374.914, 376.294, 355.448, 377.908, 373.544, 361.466, 372.629, 368.786, 397.277, 365.633, 394.272, 383.387, 377.555, 371.542, 378.182, 385.359, 399.288, 385.824, 369.141, 395.256, 374.103, 362.496, 492.289, 391.201, 344.536, 386.999, 363.901, 401.116, 361.769, 367.989, 369.442, 372.433, 380.809, 384.595, 390.315, 416.824, 391.238, 411.376, 413.703, 390.329, 371.297, 375.284, 364.786, 351.487]] 
RATE (RPS) =====================================: 65

[[380.135, 372.486, 414.883, 375.623, 360.882, 379.05, 369.53, 393.948, 386.667, 361.518, 376.334, 380.925, 363.296, 365.491, 341.116, 359.095, 396.464, 388.711, 382.681, 376.633, 368.535, 363.476, 357.596, 351.102, 370.924, 359.161, 411.754, 393.411, 386.112, 384.46, 390.563, 366.292, 361.433, 368.227, 379.666, 383.751, 378.134, 357.397, 354.301, 396.127, 421.651, 428.937, 415.517, 392.81, 363.915, 409.805, 357.744, 361.984, 398.266, 389.505, 373.25, 355.824, 372.908, 352.002, 357.137, 342.897, 378.286, 356.542, 347.593, 382.548, 370.33, 358.408, 353.543, 351.28, 347.372]] 
RATE (RPS) =====================================: 65

[[368.534, 343.51, 370.658, 379.743, 351.715, 368.439, 384.91, 361.156, 370.072, 372.585, 382.268, 355.883, 353.99, 358.412, 418.873, 394.846, 362.601, 384.354, 368.7, 366.069, 364.52, 389.636, 444.683, 374.098, 355.555, 427.945, 405.166, 402.429, 391.09, 382.995, 363.229, 380.146, 365.039, 366.277, 372.361, 368.859, 375.124, 360.372, 382.452, 383.541, 359.411, 376.963, 355.51, 388.428, 361.437, 373.768, 358.978, 378.902, 357.691, 350.184, 374.436, 352.313, 357.817, 346.974, 350.676, 353.05, 340.614, 352.996, 368.837, 350.794, 355.288, 348.009, 359.39, 351.482, 344.758]] 
RATE (RPS) =====================================: 65

[[413.319, 400.907, 363.064, 371.011, 371.815, 370.02, 383.448, 380.487, 353.635, 362.144, 384.451, 345.835, 347.048, 365.917, 394.045, 353.056, 367.496, 353.918, 349.006, 351.29, 359.451, 354.062, 361.717, 365.63, 390.408, 377.59, 374.384, 401.481, 384.202, 368.802, 358.095, 382.477, 375.618, 392.073, 380.739, 378.59, 408.123, 367.163, 391.015, 371.68, 419.307, 474.336, 427.708, 383.277, 375.487, 369.665, 390.453, 385.849, 378.435, 418.153, 363.702, 390.665, 341.612, 340.598, 365.093, 349.201, 342.588, 360.461, 343.988, 355.723, 345.481, 370.496, 350.652, 350.841, 342.392]] 
RATE (RPS) =====================================: 65

[[366.868, 387.164, 389.412, 380.409, 363.009, 393.597, 359.976, 373.218, 369.313, 389.277, 348.126, 377.071, 354.125, 370.144, 361.561, 365.546, 387.934, 360.18, 356.285, 376.805, 358.568, 376.348, 408.379, 406.521, 384.334, 381.079, 368.078, 379.193, 365.976, 370.62, 355.801, 349.599, 383.236, 362.122, 366.027, 366.374, 402.795, 393.579, 479.982, 392.697, 392.032, 453.504, 399.417, 353.573, 362.474, 368.589, 375.554, 373.949, 359.016, 414.228, 375.68, 395.677, 368.709, 352.305, 350.289, 389.805, 346.742, 362.553, 358.685, 346.566, 371.677, 357.937, 360.54, 369.783, 366.883]] 
RATE (RPS) =====================================: 65

[[352.523, 356.307, 349.608, 359.27, 367.084, 361.197, 393.775, 388.346, 386.929, 367.368, 405.659, 388.546, 371.878, 419.441, 408.625, 367.084, 368.945, 387.41, 374.408, 382.224, 383.223, 374.137, 379.888, 391.089, 402.236, 402.753, 379.528, 378.271, 369.262, 392.127, 381.188, 365.928, 415.756, 398.311, 376.403, 429.846, 364.9, 420.64, 401.679, 386.954, 392.711, 388.115, 352.808, 392.724, 376.717, 367.656, 458.143, 391.974, 351.57, 405.958, 361.887, 364.779, 393.673, 393.638, 358.174, 358.099, 354.114, 366.622, 383.126, 381.259, 369.949, 354.545, 385.97, 365.139, 347.967]] 
RATE (RPS) =====================================: 65

[[423.126, 495.271, 416.676, 464.993, 493.475, 516.765, 529.425, 549.54, 582.878, 594.465, 650.377, 663.816, 672.005, 688.959, 700.598, 712.866, 727.364, 782.358, 753.151, 799.049, 839.561, 804.569, 848.523, 917.926, 861.405, 879.55, 927.08, 936.814, 943.014, 959.54, 978.01, 1003.85, 1012.133, 1038.679, 1087.104, 1049.416, 1090.662, 1113.607, 1129.99, 1188.102, 1141.601, 1217.823, 1249.845, 1353.926, 1313.741, 1245.98, 1259.315, 1347.522, 1320.387, 1343.873, 1376.009, 1394.299, 1325.215, 1394.743, 1442.589, 1413.409, 1546.433, 1436.746, 1441.21, 1453.263, 1469.6109999999999, 1598.734, 1524.2089999999998, 1546.662, 1468.615]] 
RATE (RPS) =====================================: 31

[[383.649, 424.611, 425.967, 476.52, 429.478, 526.207, 474.132, 528.037, 560.938, 597.659, 604.965, 649.693, 619.078, 652.201, 698.256, 669.39, 707.952, 758.662, 729.445, 828.328, 762.294, 864.772, 773.768, 810.996, 888.022, 929.475, 841.925, 883.966, 929.832, 946.709, 998.072, 1076.5, 1027.738, 1080.703, 1107.55, 1123.564, 1143.499, 1166.306, 1188.256, 1210.53, 1231.48, 1314.222, 1249.999, 1264.58, 1320.481, 1370.7440000000001, 1445.799, 1310.7359999999999, 1352.815, 1363.271, 1478.1390000000001, 1422.098, 1498.28, 1537.963, 1493.382, 1540.7759999999998, 1559.252, 1573.6660000000002, 1590.094, 1602.879, 1622.649, 1670.279, 1698.0990000000002, 1731.679, 1693.579]] 
RATE (RPS) =====================================: 31

[[381.204, 392.207, 412.136, 471.438, 423.939, 472.596, 490.076, 503.097, 534.248, 586.706, 749.709, 627.747, 666.989, 958.457, 821.729, 894.966, 1053.701, 988.858, 1141.66, 1073.338, 1182.493, 1265.798, 1361.226, 1274.048, 1151.548, 1358.123, 1408.556, 1460.009, 1504.452, 1567.7939999999999, 1624.7849999999999, 1669.895, 1772.9859999999999, 1707.999, 1827.83, 1933.845, 1868.232, 1975.547, 2068.642, 2004.421, 2104.237, 2155.693, 2197.554, 2243.171, 2271.902, 2294.616, 2294.593, 2280.642, 2275.127, 2264.933, 2251.999, 2244.903, 2223.857, 2218.119, 2210.534, 2207.873, 2193.245, 2192.633, 2180.39, 2181.862, 2179.829, 2171.817, 2171.49, 2164.639, 2164.015, 2161.411]] 
RATE (RPS) =====================================: 17

[[422.942, 425.894, 431.149, 407.458, 399.572, 383.602, 374.035, 379.838, 365.817, 356.524, 370.983, 367.502, 373.334, 360.525, 359.292, 349.528, 399.797, 346.592, 342.462, 354.041, 364.337, 363.287, 357.896, 360.067, 395.517, 360.409, 372.311, 368.593, 369.009, 349.55, 386.36, 352.712, 370.356, 356.574, 362.336, 397.566, 367.506, 368.104, 370.766, 360.832, 357.357, 354.245, 416.799, 395.375, 418.427, 406.105, 387.743, 369.37, 375.44, 380.82, 350.162, 370.026, 353.249, 367.13, 450.752, 374.83, 354.256, 351.098, 377.392, 359.102, 387.082, 369.937, 354.272, 360.5, 356.441, 346.846]] 
RATE (RPS) =====================================: 66

[[378.438, 364.131, 383.576, 373.612, 384.618, 373.155, 367.383, 375.032, 367.64, 350.259, 391.241, 383.928, 359.044, 359.566, 390.961, 370.831, 360.096, 376.756, 421.213, 396.05, 396.689, 384.294, 369.281, 356.231, 365.508, 348.719, 359.384, 344.319, 357.207, 379.233, 341.86, 351.644, 372.589, 395.008, 376.445]] 
RATE (RPS) =====================================: 66

[[354.113, 346.898, 408.407, 382.658, 366.833, 370.702, 374.956, 368.368, 354.86, 379.987, 371.617, 361.573, 358.558, 375.114, 388.062, 351.326, 364.904, 420.855, 403.173, 388.515, 375.152, 392.207, 368.386, 345.749, 418.072, 375.525, 355.351, 374.718, 356.537, 389.622, 378.121, 362.301, 361.9, 370.986]] 
RATE (RPS) =====================================: 66

[[354.944, 348.038, 359.16, 350.454, 352.003, 377.188, 357.985, 358.229, 365.846, 346.392, 354.764, 357.706, 345.919, 346.775, 361.705, 339.324, 349.023, 386.805, 373.378, 360.138, 361.615, 342.069, 349.734, 368.918, 363.222, 343.134, 338.881]] 
RATE (RPS) =====================================: 66

[[402.925, 398.281, 356.863, 374.784, 359.968, 378.064, 350.584, 439.877, 375.83, 394.329, 374.901, 363.669, 447.963, 372.461, 399.11, 385.944, 392.653, 393.153, 370.077, 363.2, 357.099, 386.554, 388.041, 386.503, 410.859, 384.095, 387.87, 403.4, 404.607]] 
RATE (RPS) =====================================: 66

[[380.284, 397.104, 398.958, 429.869, 436.205, 406.252, 445.52, 427.345, 466.262, 484.395, 408.093, 447.861, 444.919, 463.051, 466.363, 485.351, 503.869, 515.87, 531.625, 550.754, 571.999, 580.12, 572.56, 544.11, 556.662, 539.174, 573.219, 605.821, 612.304, 600.374, 603.408, 614.21]] 
RATE (RPS) =====================================: 66

[[389.719, 394.999, 410.945, 415.04, 416.176, 430.244, 468.46, 456.433, 480.921, 438.189, 456.606, 477.343, 473.766, 463.858, 492.79, 432.697, 483.753, 558.234, 500.437, 542.712, 534.674, 535.886, 528.323, 524.79, 494.021, 518.834, 518.565, 458.882, 469.785, 499.365, 505.24, 524.565, 545.755, 492.274, 493.479]] 
RATE (RPS) =====================================: 66

[[416.941, 380.303, 434.1, 427.549, 472.71, 497.714, 513.97, 500.79, 482.871, 530.277, 487.616, 536.333, 547.937, 492.907, 534.048, 579.862, 544.957, 604.103, 580.382, 618.078, 689.416, 573.69, 521.545, 570.401, 583.361, 591.925, 544.002, 586.042, 633.492, 593.061, 624.964, 588.2, 586.047, 660.28, 583.318, 598.335, 601.218, 629.204, 650.442]] 
RATE (RPS) =====================================: 66

[[464.359, 401.326, 466.835, 470.592, 552.852, 479.305, 519.536, 517.538, 551.016, 570.652, 594.405, 609.163, 640.89, 665.826, 712.209, 669.24, 634.259, 809.478, 700.376, 742.543, 821.218, 877.082, 830.69, 865.893, 877.777, 889.646, 905.424, 923.893, 939.181, 900.708, 902.12, 906.296, 898.732, 873.893, 856.211, 846.303]] 
RATE (RPS) =====================================: 66

[[377.54, 581.944, 410.948, 442.92, 537.587, 477.857, 551.515, 570.791, 579.36, 598.406, 611.291, 621.487, 627.876, 660.899, 634.058, 691.068, 663.365, 692.905, 708.302, 723.66, 749.41, 784.804, 749.923, 782.582, 783.759, 791.839, 811.589, 807.407, 775.02, 820.008, 835.5, 851.341, 819.392, 838.0, 856.25]] 
RATE (RPS) =====================================: 67

