[[441.003]] 
[[385.201, 353.625, 371.06, 354.959, 342.014, 354.47, 364.563, 347.791]] 
RATE (RPS) =====================================: 8

[[390.827, 384.88, 397.186, 380.651, 376.233, 365.708, 377.181, 352.659]] 
RATE (RPS) =====================================: 8

[[351.39, 371.088, 351.53, 346.555, 341.41, 351.814, 343.644, 346.093]] 
RATE (RPS) =====================================: 8

[[364.92, 359.708, 356.366, 347.053, 344.283, 350.388, 351.915, 336.642]] 
RATE (RPS) =====================================: 8

[[414.058, 399.839, 392.851, 385.084, 372.414, 371.808, 375.247, 1553.4569999999999]] 
RATE (RPS) =====================================: 7

[[443.376, 459.794, 447.276, 408.649, 425.467, 430.003, 412.051, 419.356]] 
RATE (RPS) =====================================: 8

[[344.641, 354.567, 341.158, 340.288, 332.574, 339.978, 333.792, 334.368]] 
RATE (RPS) =====================================: 8

[[393.929, 389.418, 410.162, 376.607, 387.853, 386.977, 380.022, 756.434]] 
RATE (RPS) =====================================: 8

[[334.218, 335.248, 344.589, 350.301, 341.63, 332.493, 330.975, 339.805]] 
RATE (RPS) =====================================: 8

[[351.404, 344.756, 346.566, 343.744, 343.266, 331.459, 333.308, 412.39, 404.216, 386.554, 391.257, 392.701, 378.95, 392.027, 1235.319, 1081.764]] 
RATE (RPS) =====================================: 14

[[339.553, 339.428, 355.106, 370.148, 360.005, 350.076, 475.522, 478.946, 340.984, 446.836, 444.562, 434.085, 423.721, 1627.721, 417.869, 1925.17]] 
RATE (RPS) =====================================: 14

[[413.036, 404.321, 410.458, 423.698, 404.852, 409.055, 414.313, 403.797, 401.63, 758.095, 924.639, 1717.191, 1079.355, 1063.982, 1394.577, 906.898]] 
RATE (RPS) =====================================: 12

[[439.37, 644.413, 485.896, 561.51, 713.007, 742.052, 787.021, 847.77, 1040.521, 901.523, 959.872, 1084.391, 1143.142, 1202.695, 1260.257, 1341.165]] 
RATE (RPS) =====================================: 10

[[487.616, 408.476, 585.719, 526.396, 636.337, 809.373, 742.087, 668.336, 845.12, 1028.58, 952.764, 889.104, 1136.1100000000001, 1075.167, 1185.531, 1245.512]] 
RATE (RPS) =====================================: 11

[[463.473, 607.845, 715.239, 765.572, 811.659, 873.93, 929.044, 992.51, 1043.158, 1171.874, 1090.781, 1227.426, 1370.692, 1283.041, 1428.051, 1501.645]] 
RATE (RPS) =====================================: 8

[[409.507, 476.831, 529.816, 587.082, 646.894, 714.394, 704.112, 699.604, 696.488, 690.14, 687.936, 682.407, 685.819, 670.096, 667.771, 662.443]] 
RATE (RPS) =====================================: 16

[[352.595, 352.704, 342.446, 341.202, 368.982, 363.976, 357.762, 354.552, 339.551, 338.052, 357.87, 343.283, 346.459, 373.95, 365.897, 355.131]] 
RATE (RPS) =====================================: 16

[[399.645, 401.552, 392.02, 398.649, 383.886, 369.113, 374.37, 362.77, 358.745, 353.479, 351.005, 347.27, 365.849, 348.697, 330.036, 356.802]] 
RATE (RPS) =====================================: 16

[[346.487, 356.071, 360.523, 343.801, 349.169, 362.254, 339.184, 361.169, 352.712, 359.18, 340.068, 347.813, 358.77, 358.641, 340.849, 338.957]] 
RATE (RPS) =====================================: 16

[[392.068, 397.18, 398.264, 390.018, 390.225, 409.619, 388.714, 394.268, 416.29, 472.62, 394.832, 475.68, 386.787, 448.929, 442.726, 442.859, 440.661, 438.062, 429.451, 429.941, 428.592, 424.914, 406.254, 400.628, 393.081, 385.817, 388.899, 382.848, 378.745, 388.931, 380.206, 384.717]] 
RATE (RPS) =====================================: 32

[[341.489, 349.038, 380.618, 353.174, 347.636, 357.445, 360.99, 352.44, 344.343, 345.664, 339.614, 341.196, 346.993, 352.484, 342.466, 344.067, 342.856, 338.023, 334.69, 333.514, 337.082, 336.648, 340.001, 336.935, 334.434, 331.409, 335.738, 335.513, 339.125, 337.097, 335.169, 344.407]] 
RATE (RPS) =====================================: 32

[[346.106, 345.689, 346.918, 357.175, 355.483, 350.971, 350.032, 358.04, 366.105, 339.364, 371.4, 359.745, 362.99, 354.104, 350.288, 347.673, 336.038, 342.919, 351.795, 338.07, 352.074, 342.25, 354.852, 357.044, 343.218, 333.67, 348.893, 344.14, 363.908, 335.58, 435.404, 419.205]] 
RATE (RPS) =====================================: 32

[[341.328, 358.106, 360.982, 366.279, 351.817, 350.143, 338.839, 381.349, 354.809, 370.053, 355.94, 372.164, 343.087, 353.378, 358.856, 352.729, 351.168, 388.023, 371.762, 358.881, 365.033, 359.995, 347.077, 333.274, 333.251, 333.477, 333.407, 329.276, 337.899, 345.465, 347.314, 346.809]] 
RATE (RPS) =====================================: 32

[[339.55, 339.543, 338.261, 336.473, 335.291, 335.467, 334.842, 335.295, 338.374, 335.657, 335.336, 332.997, 330.673, 331.552, 334.514, 333.406, 349.382, 335.434, 342.348, 341.59, 346.525, 337.896, 345.586, 340.731, 331.204, 332.314, 363.815, 340.313, 333.706, 341.26, 345.099, 333.713]] 
RATE (RPS) =====================================: 32

[[416.626, 416.095, 413.216, 409.961, 414.144, 414.198, 404.75, 401.825, 400.311, 385.131, 388.507, 387.372, 390.637, 391.72, 406.75, 410.503, 407.009, 406.051, 399.308, 404.51, 411.533, 406.112, 408.239, 411.768, 408.516, 417.921, 413.907, 431.03, 437.076, 458.294, 436.765, 463.017]] 
RATE (RPS) =====================================: 32

[[430.382, 478.415, 563.044, 500.781, 604.212, 651.84, 705.468, 754.739, 806.993, 882.599, 1019.409, 954.303, 1203.594, 1068.401, 1131.013, 1253.551, 1306.62, 1360.17, 1470.232, 1406.105, 1520.768, 1694.395, 1569.545, 1626.476, 1746.9560000000001, 1817.184, 1878.615, 1929.1799999999998, 1978.075, 2099.741, 2039.714, 2144.451]] 
RATE (RPS) =====================================: 11

[[657.678, 408.854, 453.795, 510.439, 570.55, 747.121, 682.857, 858.517, 794.154, 976.351, 907.645, 1015.631, 1072.761, 1121.686, 1235.943, 1172.692, 1475.599, 1273.645, 1328.603, 1380.086, 1513.298, 1632.212, 1564.239, 1761.337, 1687.1860000000001, 1878.643, 1814.687, 1985.069, 1924.751, 2036.306, 2092.402, 2146.426]] 
RATE (RPS) =====================================: 11

[[463.73, 393.029, 519.974, 576.484, 633.402, 695.547, 758.42, 813.962, 868.764, 923.134, 974.547, 1026.455, 1079.144, 1141.307, 1225.733, 1284.929, 1339.962, 1391.936, 1458.249, 1512.452, 1565.4360000000001, 1680.8490000000002, 1614.733, 1730.4650000000001, 1784.2559999999999, 1958.067, 1831.0900000000001, 1886.984, 2002.922, 2070.083, 2217.607, 2133.798]] 
RATE (RPS) =====================================: 11

[[388.688, 557.753, 499.013, 434.57, 597.803, 654.323, 710.646, 810.679, 745.598, 986.864, 861.135, 911.464, 1030.512, 1086.958, 1232.1680000000001, 1141.089, 1281.431, 1339.442, 1391.705, 1454.219, 1618.426, 1496.615, 1540.847, 1774.1660000000002, 1647.174, 1689.091, 1887.702, 1792.399, 1972.855, 2020.945, 1889.935, 2062.078]] 
RATE (RPS) =====================================: 12

[[422.336, 489.629, 728.023, 663.741, 536.79, 569.965, 800.909, 719.559, 897.238, 835.447, 944.275, 998.416, 1118.136, 1048.653, 1163.142, 1220.286, 1266.314, 1318.2649999999999, 1379.7, 1449.589, 1518.091, 1680.929, 1780.141, 1719.56, 1544.992, 1826.2179999999998, 1943.092, 1988.856, 1864.923, 2029.413, 2077.233, 2126.642, 2193.885]] 
RATE (RPS) =====================================: 12

[[582.87, 395.602, 619.586, 423.573, 477.45, 650.861, 815.781, 722.244, 865.76, 934.317, 970.154, 1020.793, 1079.008, 1134.619, 1187.3220000000001, 1232.02, 1415.799, 1343.8899999999999, 1277.935, 1442.499, 1493.849, 1544.1860000000001, 1676.705, 1617.365, 1798.817, 1966.4, 1714.022, 1833.444, 1891.2910000000002, 2006.307, 2066.64, 2116.56, 2171.673]] 
RATE (RPS) =====================================: 11

[[650.089, 412.876, 518.626, 451.374, 553.334, 717.997, 649.294, 829.564, 749.961, 980.673, 917.077, 837.487, 1044.62, 1057.453, 1115.893, 1175.176, 1230.767, 1282.445, 1342.907, 1469.51, 1518.029, 1390.134, 1570.734, 1621.9479999999999, 1734.309, 1787.114, 1661.6889999999999, 1827.263, 1932.568, 1869.3780000000002, 1972.633, 2041.159, 2090.875]] 
RATE (RPS) =====================================: 12

[[496.329, 431.037, 604.379, 641.729, 514.46, 690.557, 735.126, 783.892, 902.201, 822.983, 935.643, 995.807, 1044.108, 1158.416, 1089.747, 1456.377, 1265.827, 1198.078, 1371.966, 1303.671, 1480.083, 1530.395, 1581.01, 1756.406, 1632.647, 1791.17, 1847.181, 1656.963, 1876.9470000000001, 2072.499, 1918.2069999999999, 1976.5410000000002, 2100.578]] 
RATE (RPS) =====================================: 12

[[474.025, 412.431, 505.572, 556.663, 616.15, 673.212, 1648.662, 712.512, 1550.971, 2072.795, 3645.417, 1018.813, 2172.87, 2658.786, 1407.7060000000001, 2155.879, 1353.4180000000001, 2850.9139999999998, 2283.315, 2647.798, 1913.679, 3338.738, 3279.788, 5085.619, 3152.906, 4202.049, 1854.001, 3816.564, 5564.702, 3122.824, 3507.9139999999998, 4683.421, 3229.967]] 
RATE (RPS) =====================================: 7

[[3137.675, 1959.5810000000001, 2082.522, 2008.058, 2257.1639999999998, 3045.864, 2975.312, 1544.524, 2014.186, 595.728, 1172.131, 679.326, 924.659, 3127.224, 1411.417, 973.505, 2289.9610000000002, 1335.132, 2257.967, 2246.484, 2980.3, 1189.45, 991.62, 1066.126, 1383.41, 1115.256, 1263.771, 1540.2359999999999, 1372.519, 1439.232, 2102.19, 2105.785, 1542.7269999999999]] 
RATE (RPS) =====================================: 5

[[348.531, 341.736, 338.795, 711.791, 691.835, 677.297, 659.974, 663.651, 655.729, 649.987, 653.446, 638.961, 636.364, 616.944, 616.574, 615.219, 616.273, 604.716, 597.17, 591.368, 591.987, 596.43, 580.926, 579.39, 581.541, 586.119, 586.036, 586.248, 582.329, 581.691, 582.271, 574.521, 572.015]] 
RATE (RPS) =====================================: 33

[[344.229, 360.862, 397.587, 350.217, 347.29, 356.459, 357.967, 354.157, 352.31, 378.283, 392.155, 374.227, 366.174, 332.814, 386.729, 344.899, 362.896, 346.612, 366.539]] 
RATE (RPS) =====================================: 33

[[363.666, 354.978, 338.683, 371.362, 363.405, 365.628, 349.6, 359.501, 340.89, 387.808, 346.462, 347.214, 384.96, 337.66, 344.317, 343.582, 345.056, 359.106, 348.052, 340.229]] 
RATE (RPS) =====================================: 33

[[345.045, 382.341, 361.261, 383.972, 354.062, 355.697, 367.72, 370.974, 361.404, 361.437, 356.494, 352.347, 389.67, 348.307, 357.486, 349.26, 342.543, 356.586, 330.392, 349.085, 335.494]] 
RATE (RPS) =====================================: 33

[[591.197, 490.418, 422.801, 400.438, 381.309, 372.223, 350.781]] 
RATE (RPS) =====================================: 34

[[373.509, 350.957, 345.808, 350.395, 346.184, 342.787, 341.473, 355.93, 364.789, 359.511, 379.183, 337.889]] 
RATE (RPS) =====================================: 34

[[335.674, 352.111, 335.334, 339.22, 343.767, 339.771, 335.074, 341.98, 342.413, 335.767, 377.53, 350.609, 338.026]] 
RATE (RPS) =====================================: 34

[[346.729, 352.688, 368.158, 369.288, 363.42, 338.336, 346.972, 403.999, 378.802, 352.697]] 
RATE (RPS) =====================================: 34

[[347.732, 339.519, 353.802, 346.274, 339.937, 337.717, 338.2, 343.249, 341.293, 382.27, 361.619, 330.139, 348.807, 337.195, 338.362]] 
RATE (RPS) =====================================: 34

[[352.487, 348.795, 345.239, 355.636, 344.591, 387.37, 353.314, 335.337]] 
RATE (RPS) =====================================: 34

[[335.137, 336.838, 358.109, 361.532, 333.646, 334.084, 347.272, 335.415, 360.199, 340.583, 437.938, 337.099]] 
RATE (RPS) =====================================: 34

[[332.976, 351.081, 361.195, 336.829, 337.628, 361.66, 339.876, 342.183, 339.554, 386.05, 380.02, 372.775]] 
RATE (RPS) =====================================: 34

[[351.56, 350.416, 364.84, 357.676, 341.757, 334.184, 351.649, 337.843]] 
RATE (RPS) =====================================: 34

[[356.9, 357.464, 392.672, 348.108, 338.953, 347.002, 357.566, 340.038, 339.857, 337.065, 332.68, 347.092, 333.479]] 
RATE (RPS) =====================================: 34

[[351.053, 340.382, 369.869, 365.184, 340.951, 354.372, 343.342, 344.225, 353.084, 345.285, 330.916, 332.884]] 
RATE (RPS) =====================================: 35

[[333.463, 349.018, 336.676, 333.869, 350.15, 358.026, 333.598, 332.167]] 
RATE (RPS) =====================================: 35

[[343.905, 348.905, 340.22, 351.221, 335.129, 337.627, 336.061, 334.067, 332.765, 332.74, 340.444]] 
RATE (RPS) =====================================: 35

[[370.592, 379.106, 358.116, 337.684, 348.886, 421.883, 383.012, 328.492, 360.43, 340.693]] 
RATE (RPS) =====================================: 35

[[423.706, 410.116, 354.135, 351.077, 356.082, 333.212, 394.015, 347.911, 347.782, 380.665, 342.126, 356.409, 343.802]] 
RATE (RPS) =====================================: 35

[[406.745, 406.439, 382.694, 381.362, 377.101, 373.791, 372.49, 354.678, 361.423]] 
RATE (RPS) =====================================: 35

[[362.775, 371.925, 360.366, 393.966, 375.272, 380.573, 433.497, 439.205, 355.161, 335.593]] 
RATE (RPS) =====================================: 35

[[353.328, 363.263, 337.337, 337.522, 336.864, 333.134, 331.232, 329.398, 337.082, 335.115, 333.523, 330.936, 358.999]] 
RATE (RPS) =====================================: 35

[[329.961, 334.477, 341.985, 333.426, 333.596, 331.455, 344.163, 332.003, 373.507, 344.136]] 
RATE (RPS) =====================================: 35

[[347.838, 337.916, 357.57, 344.792, 356.629, 354.657, 371.727]] 
RATE (RPS) =====================================: 35

[[366.322, 361.634, 339.698, 354.944, 349.694, 373.732, 368.65, 379.673, 366.72, 367.678, 341.79, 357.773, 356.763]] 
RATE (RPS) =====================================: 36

[[397.447, 379.028, 371.734, 373.397, 377.771, 351.151, 369.752, 335.377, 333.808, 336.008]] 
RATE (RPS) =====================================: 36

[[351.782, 379.681, 371.395, 350.163, 382.996, 359.671, 340.163, 343.122, 354.354, 341.65]] 
RATE (RPS) =====================================: 36

[[347.066, 334.946, 347.838, 338.138, 337.897, 329.268]] 
RATE (RPS) =====================================: 36

[[367.708, 342.289, 347.35, 363.297, 374.742, 341.883, 374.11, 331.517, 342.342]] 
RATE (RPS) =====================================: 36

[[360.026, 361.076, 343.474, 363.994, 353.816, 381.564, 372.12, 372.159, 338.467, 389.521, 352.132, 383.229]] 
RATE (RPS) =====================================: 36

[[353.781, 362.9, 345.29, 336.607, 344.264, 413.813, 406.429, 342.124, 349.309]] 
RATE (RPS) =====================================: 36

[[370.39, 349.455, 371.194, 341.013, 345.519, 359.941, 360.551, 340.181, 355.349, 351.701, 343.376, 398.192, 338.508]] 
RATE (RPS) =====================================: 36

[[372.557, 418.514, 345.672, 340.107, 385.444, 367.484, 362.414, 338.375, 354.715]] 
RATE (RPS) =====================================: 36

[[354.215, 381.347, 388.497, 365.731, 354.339, 341.228, 368.944, 339.232, 370.349, 345.096, 366.211, 343.274, 361.164, 342.386]] 
RATE (RPS) =====================================: 36

[[388.643, 355.179, 337.24, 340.098, 341.85, 336.162, 346.971, 383.83]] 
RATE (RPS) =====================================: 37

[[368.577, 370.827, 340.136, 361.124, 345.464, 348.889, 356.142, 500.241, 437.288, 415.556, 375.703, 358.108, 342.059]] 
RATE (RPS) =====================================: 37

[[405.668, 346.794, 347.591, 339.53, 339.141, 335.695, 365.333, 368.087, 353.887, 343.988]] 
RATE (RPS) =====================================: 37

[[354.004, 373.889, 362.721, 404.163, 399.461, 349.792, 349.043, 340.126, 342.223, 338.333, 337.943, 344.179, 382.601, 365.907]] 
RATE (RPS) =====================================: 37

[[370.691, 343.634, 350.852, 335.817, 365.568, 341.21, 339.266, 337.83, 341.047, 339.794, 347.139, 328.659]] 
RATE (RPS) =====================================: 37

[[408.032, 392.613, 370.173, 368.365, 353.578, 355.683, 345.517, 367.558, 354.648]] 
RATE (RPS) =====================================: 37

[[370.145, 352.172, 411.226, 388.408, 378.813, 357.081, 359.157, 346.209, 351.187, 368.726, 345.19, 333.424, 356.706, 334.444]] 
RATE (RPS) =====================================: 37

[[356.415, 340.879, 339.27, 345.801, 351.748, 367.616, 355.884, 345.256, 349.719, 349.58, 361.613]] 
RATE (RPS) =====================================: 37

[[359.699, 355.185, 341.444, 334.701, 335.532, 344.259, 344.952, 349.774, 382.526, 358.215, 340.458, 338.801, 333.916]] 
RATE (RPS) =====================================: 37

[[428.554, 419.378, 366.494, 364.767, 372.083, 469.571, 335.189, 356.033, 346.22, 358.754, 341.737, 367.137, 360.364, 358.816]] 
RATE (RPS) =====================================: 37

[[354.835, 342.03, 345.698, 362.687, 348.928, 384.323, 388.4, 372.942, 358.64, 347.144, 333.402, 362.099, 347.729]] 
RATE (RPS) =====================================: 38

[[364.438, 352.778, 349.074, 357.32, 364.938, 355.439, 360.649, 366.967, 347.959, 354.48, 353.323, 351.57, 349.263, 340.999]] 
RATE (RPS) =====================================: 38

[[406.828, 408.146, 396.419, 387.619, 383.045, 336.478, 336.849, 340.442, 347.369, 364.13, 379.036, 366.442, 357.682]] 
RATE (RPS) =====================================: 38

[[356.081, 360.624, 342.447, 345.529, 336.791, 337.798, 332.941, 332.722, 331.239, 400.092, 349.742]] 
RATE (RPS) =====================================: 38

[[350.73, 367.73, 357.618, 353.683, 348.461, 349.595, 344.577, 337.742, 334.497, 331.708, 378.105, 359.648, 349.185, 340.335, 334.643, 342.44, 337.712, 343.797]] 
RATE (RPS) =====================================: 38

[[358.609, 346.106, 382.101, 376.029, 358.477, 372.93, 365.687, 332.256, 399.379, 379.842]] 
RATE (RPS) =====================================: 38

[[340.594, 337.549, 334.298, 337.239, 352.176, 349.735, 334.065, 351.529, 351.866, 379.085]] 
RATE (RPS) =====================================: 38

[[380.917, 343.496, 376.373, 358.143, 368.61, 375.01, 371.303, 368.615, 369.107, 334.971, 353.787, 367.585, 389.058, 373.701, 337.124, 365.263, 355.234, 336.0]] 
RATE (RPS) =====================================: 38

[[352.806, 340.953, 356.473, 347.605, 338.449, 401.756, 335.658, 347.14, 373.109, 404.223, 383.851, 394.314, 349.901, 358.171]] 
RATE (RPS) =====================================: 38

[[438.145, 356.355, 395.186, 348.693, 345.492, 369.539, 355.72, 334.302, 336.587, 376.912, 348.207, 375.643, 379.364, 350.713]] 
RATE (RPS) =====================================: 38

[[373.315, 397.83, 359.687, 346.798, 339.876, 338.706, 348.499, 344.33, 355.616, 345.694, 347.073, 343.598, 371.605, 339.528, 410.979, 352.634, 362.103, 336.32]] 
RATE (RPS) =====================================: 39

[[370.384, 358.004, 352.376, 347.631, 357.156, 347.172, 363.413, 344.435, 348.934, 336.472, 332.339, 362.799, 337.265]] 
RATE (RPS) =====================================: 39

[[358.897, 333.445, 346.285, 357.858, 363.814, 355.084, 339.955, 382.442, 366.266, 355.211, 332.891, 353.02]] 
RATE (RPS) =====================================: 39

[[352.463, 345.826, 358.193, 359.906, 352.582, 345.902, 329.455, 334.756, 331.104]] 
RATE (RPS) =====================================: 39

[[386.119, 346.275, 346.674, 373.603, 358.125, 343.726, 377.772]] 
RATE (RPS) =====================================: 39

[[353.855, 380.926, 342.796, 371.923, 363.979, 362.062, 368.231, 394.631, 385.838, 410.008, 368.314, 359.892, 405.267]] 
RATE (RPS) =====================================: 39

[[361.911, 361.118, 343.093, 345.546, 333.823, 346.011, 349.053]] 
RATE (RPS) =====================================: 39

[[371.386, 359.435, 345.68, 367.13, 353.858, 354.848, 351.038, 349.474, 371.918, 366.887, 359.387, 352.234, 379.589, 356.284]] 
RATE (RPS) =====================================: 39

[[357.74, 354.656, 333.277, 355.272, 367.948, 356.607, 361.766, 348.394, 370.467, 340.357]] 
RATE (RPS) =====================================: 39

[[336.553, 343.143, 336.481, 334.307, 340.658, 333.236, 359.334, 351.136, 353.768]] 
RATE (RPS) =====================================: 39

[[403.197, 398.728, 388.097, 385.823, 361.642, 360.284, 378.236, 358.615, 339.033, 336.993, 332.034]] 
RATE (RPS) =====================================: 40

[[359.974, 347.131, 373.396, 347.224, 348.48, 349.004, 379.332, 369.405, 395.716, 365.384, 400.449]] 
RATE (RPS) =====================================: 40

[[354.141, 348.653, 349.57, 338.395, 342.646, 350.296, 337.782, 353.818, 347.123, 353.058, 332.195, 336.812, 334.605]] 
RATE (RPS) =====================================: 40

[[358.652, 340.06, 336.433, 349.292, 352.167, 356.26, 356.033, 345.176, 346.948, 358.187, 349.897, 340.002, 343.588, 357.966, 341.181, 334.706, 349.075]] 
RATE (RPS) =====================================: 40

[[342.343, 353.033, 340.012, 348.24, 349.304, 353.776, 356.494, 337.867, 368.249]] 
RATE (RPS) =====================================: 40

[[335.869, 340.157, 338.001, 345.425, 344.599, 339.367, 331.388, 340.473, 341.496, 342.556, 340.898, 353.203, 333.656, 344.03, 334.735]] 
RATE (RPS) =====================================: 40

[[382.446, 344.502, 353.958, 339.813, 346.068, 337.001, 339.63, 348.976, 342.647, 337.392, 337.255, 344.859]] 
RATE (RPS) =====================================: 40

[[337.94, 363.68, 366.41, 360.078, 345.731, 363.677, 340.165, 336.544, 357.217, 349.601, 377.497, 348.492, 344.081, 346.487, 353.566]] 
RATE (RPS) =====================================: 40

[[396.366, 370.219, 362.493, 383.185, 385.822, 395.329, 376.326, 355.688, 402.232, 366.611, 355.111, 346.947, 339.1, 338.615, 332.296]] 
RATE (RPS) =====================================: 40

[[382.978, 378.03, 375.438, 364.232, 343.671, 346.083, 359.771, 397.355, 358.361, 346.382, 383.983, 390.862, 339.173, 353.471, 358.858]] 
RATE (RPS) =====================================: 40

[[399.032, 360.867, 378.555, 364.779, 369.459, 382.347, 346.359, 338.154, 402.693, 343.347, 346.44, 373.233]] 
RATE (RPS) =====================================: 45

[[419.299, 425.608, 435.062, 406.24, 404.833, 354.837, 497.284, 470.44, 439.389, 431.23, 403.797, 381.409, 377.428, 379.917, 364.448, 366.938, 337.218]] 
RATE (RPS) =====================================: 45

[[341.167, 348.89, 343.325, 345.281, 349.669, 374.221, 341.484, 356.832, 348.61, 345.091, 371.992]] 
RATE (RPS) =====================================: 45

[[349.266, 373.45, 347.684, 343.885, 341.37, 334.171, 340.022, 360.306, 339.455, 375.498, 357.259, 339.415, 363.472]] 
RATE (RPS) =====================================: 45

[[427.661, 373.055, 388.037, 334.101, 352.56, 359.692, 393.841, 362.334, 354.696, 413.303, 377.052, 461.089, 337.039, 350.228]] 
RATE (RPS) =====================================: 45

[[390.569, 367.969, 388.157, 354.255, 404.489, 402.486, 351.307, 336.2, 342.46, 402.666, 395.42, 356.131, 338.961, 400.582, 363.472]] 
RATE (RPS) =====================================: 45

[[366.514, 348.72, 348.623, 369.322, 359.066, 364.952, 362.247, 346.612, 363.58, 378.29, 367.216]] 
RATE (RPS) =====================================: 45

[[428.544, 399.041, 367.877, 368.72, 341.413, 346.559, 391.57, 377.966, 345.916, 364.332, 379.211, 363.162, 386.985, 422.247, 388.713]] 
RATE (RPS) =====================================: 45

[[369.716, 360.71, 377.615, 361.077, 447.102, 390.492, 368.255, 465.949, 386.152, 382.012, 338.453, 367.829, 337.963, 356.96]] 
RATE (RPS) =====================================: 45

[[352.894, 367.327, 361.263, 372.346, 356.984, 370.536, 377.53, 372.737, 359.505, 352.41, 347.326, 364.43, 355.353, 342.547, 344.137, 372.028, 341.703]] 
RATE (RPS) =====================================: 45

[[472.792, 463.72, 483.811, 463.792, 459.719, 454.135, 441.994, 424.593, 418.707, 390.37, 373.066, 345.695, 380.032, 334.478, 347.676, 368.251, 350.331, 352.029, 372.507, 355.156, 359.061, 343.849]] 
RATE (RPS) =====================================: 50

[[373.612, 422.659, 385.4, 415.689, 387.49, 510.76, 485.057, 463.646, 459.853, 357.546, 359.585, 399.999, 337.501, 354.215]] 
RATE (RPS) =====================================: 50

[[369.565, 381.018, 342.076, 420.368, 360.857, 368.321, 363.764, 395.895, 339.675, 335.966, 347.051]] 
RATE (RPS) =====================================: 50

[[391.938, 362.052, 345.403, 357.487, 360.128, 348.912, 391.727, 340.332, 360.308, 343.313, 345.042, 359.843, 345.41, 335.218]] 
RATE (RPS) =====================================: 50

[[402.132, 356.783, 346.843, 364.427, 380.96, 376.505, 362.632, 342.112, 363.819, 346.389, 361.218, 336.694, 351.525, 342.925]] 
RATE (RPS) =====================================: 50

[[368.535, 343.796, 361.093, 386.957, 384.445, 367.024, 385.568, 371.325, 365.429, 354.211, 361.086, 362.931, 341.194, 350.122, 353.05, 340.705, 334.036, 332.88, 340.648, 340.253, 332.949, 369.311]] 
RATE (RPS) =====================================: 50

[[497.017, 532.977, 357.818, 392.382, 414.445, 367.546, 391.048, 372.509, 352.723, 359.342, 404.983, 359.879, 392.638, 417.427, 345.572, 363.069, 368.729, 394.951, 380.13, 361.45, 488.712, 465.894, 434.119, 407.61, 359.321, 349.716, 349.28, 339.945, 343.769, 388.158, 371.403]] 
RATE (RPS) =====================================: 50

[[379.511, 396.367, 375.154, 393.817, 412.333, 386.965, 417.597, 386.351, 367.784, 402.539, 386.784, 378.162, 421.563, 362.352, 389.955, 369.782, 366.168, 359.501, 362.641, 357.704, 373.023, 378.627, 389.376, 389.835, 361.62, 357.385, 353.592, 367.794, 343.165, 360.102, 345.504, 355.56, 381.973, 344.774, 354.19, 377.948]] 
RATE (RPS) =====================================: 50

