[[404.802]] 
[[340.449, 345.549, 336.989, 344.318, 349.127, 344.204, 344.307, 347.698]] 
RATE (RPS) =====================================: 8

[[339.31, 339.808, 404.822, 353.424, 373.048, 367.272, 344.207, 358.544]] 
RATE (RPS) =====================================: 8

[[347.072, 370.825, 349.515, 359.908, 337.009, 359.492, 354.079, 345.367]] 
RATE (RPS) =====================================: 8

[[361.097, 387.562, 353.888, 371.38, 365.644, 366.839, 357.263, 358.235]] 
RATE (RPS) =====================================: 8

[[344.546, 347.72, 345.616, 381.718, 346.692, 356.435, 349.532, 345.069]] 
RATE (RPS) =====================================: 8

[[373.264, 344.08, 353.226, 362.676, 365.127, 348.338, 342.814, 346.204]] 
RATE (RPS) =====================================: 8

[[346.819, 345.496, 342.114, 341.352, 361.753, 347.745, 342.191, 341.524]] 
RATE (RPS) =====================================: 8

[[356.367, 348.611, 338.886, 342.929, 341.514, 340.743, 357.179, 363.753]] 
RATE (RPS) =====================================: 8

[[339.653, 342.918, 343.021, 373.994, 344.55, 361.061, 362.158, 365.776]] 
RATE (RPS) =====================================: 8

[[344.621, 382.989, 357.164, 348.116, 351.416, 333.292, 360.695, 347.553, 339.414, 342.289, 341.724, 343.213, 343.825, 340.291, 339.298, 342.857]] 
RATE (RPS) =====================================: 16

[[347.91, 348.303, 345.671, 345.435, 344.149, 365.52, 371.693, 357.642, 354.533, 353.266, 358.374, 352.212, 350.829, 343.693, 362.573, 346.633]] 
RATE (RPS) =====================================: 16

[[348.149, 372.454, 374.759, 357.766, 345.816, 345.636, 339.908, 346.844, 343.043, 342.22, 343.506, 343.594, 348.383, 348.658, 347.091, 349.483]] 
RATE (RPS) =====================================: 16

[[349.915, 359.865, 338.154, 342.889, 341.929, 351.144, 350.775, 382.004, 354.857, 360.993, 370.463, 363.154, 370.117, 380.72, 370.173, 370.94]] 
RATE (RPS) =====================================: 16

[[346.706, 400.036, 353.057, 347.502, 349.381, 352.83, 350.074, 356.401, 347.745, 345.797, 347.398, 353.908, 349.045, 343.116, 338.995, 344.694]] 
RATE (RPS) =====================================: 16

[[346.345, 364.53, 340.756, 368.725, 373.069, 405.498, 367.967, 363.873, 371.11, 347.704, 388.916, 355.001, 378.5, 356.512, 371.263, 350.862]] 
RATE (RPS) =====================================: 16

[[337.991, 366.736, 336.532, 353.199, 354.312, 350.486, 348.422, 358.007, 358.243, 354.109, 361.277, 344.316, 347.419, 353.963, 346.157, 349.328]] 
RATE (RPS) =====================================: 16

[[352.342, 353.137, 382.917, 352.718, 353.331, 360.631, 371.265, 347.079, 349.928, 344.84, 349.508, 376.608, 363.121, 343.738, 355.464, 344.727]] 
RATE (RPS) =====================================: 16

[[376.326, 357.497, 358.321, 350.452, 355.18, 357.525, 353.556, 361.162, 346.799, 356.377, 354.533, 351.545, 354.357, 357.909, 354.304, 353.131]] 
RATE (RPS) =====================================: 16

[[352.087, 343.679, 346.598, 371.106, 349.1, 353.283, 342.125, 340.642, 354.066, 350.905, 348.827, 371.255, 383.973, 369.396, 377.118, 345.449]] 
RATE (RPS) =====================================: 16

[[365.941, 370.942, 400.291, 390.254, 389.325, 375.675, 373.278, 357.02, 363.365, 402.98, 393.181, 387.021, 376.464, 451.475, 429.615, 413.262, 429.776, 407.587, 413.686, 410.097, 420.822, 403.687, 400.89, 382.245, 383.098, 359.536, 370.413, 379.754, 356.873, 364.097, 370.835, 362.737]] 
RATE (RPS) =====================================: 32

[[383.902, 348.564, 351.443, 362.926, 363.752, 363.975, 364.045, 366.675, 366.457, 367.45, 364.385, 364.02, 369.872, 366.905, 366.621, 367.556, 364.93, 369.256, 370.118, 371.001, 367.575, 358.296, 376.198, 363.459, 354.738, 379.561, 382.755, 356.57, 346.14, 354.806, 348.826, 349.553]] 
RATE (RPS) =====================================: 32

[[365.147, 357.812, 349.673, 341.803, 342.911, 345.438, 346.843, 349.867, 349.449, 345.862, 346.277, 344.418, 344.236, 342.305, 344.772, 341.496, 344.952, 343.527, 339.647, 337.504, 345.963, 352.406, 336.152, 338.741, 340.207, 344.924, 343.99, 348.433, 346.947, 347.356, 347.442, 346.159]] 
RATE (RPS) =====================================: 32

[[386.076, 375.191, 364.917, 359.005, 348.509, 349.812, 344.952, 343.332, 346.977, 352.533, 353.976, 354.305, 353.194, 350.641, 342.7, 358.277, 341.687, 337.932, 341.446, 338.184, 352.133, 340.675, 349.672, 381.795, 371.332, 378.7, 341.611, 358.296, 354.62, 347.898, 360.334, 339.249]] 
RATE (RPS) =====================================: 32

[[358.508, 363.695, 368.519, 352.431, 358.619, 367.664, 376.082, 358.399, 353.372, 337.256, 350.474, 345.925, 344.462, 346.975, 353.491, 347.979, 349.699, 340.686, 346.931, 347.519, 349.272, 353.021, 344.319, 346.518, 350.568, 348.767, 350.795, 349.423, 346.576, 344.625, 375.57, 351.015]] 
RATE (RPS) =====================================: 32

[[349.928, 358.583, 354.689, 374.38, 347.088, 359.104, 344.888, 346.291, 349.705, 355.177, 353.393, 358.326, 351.772, 349.74, 346.181, 366.129, 369.453, 362.711, 344.77, 359.988, 351.467, 363.585, 362.397, 366.151, 359.362, 354.446, 351.981, 349.926, 355.046, 378.788, 361.436, 358.878]] 
RATE (RPS) =====================================: 32

[[359.383, 363.33, 380.921, 344.811, 346.352, 348.162, 339.043, 340.796, 359.054, 352.242, 349.51, 344.042, 360.47, 351.324, 352.235, 366.469, 353.207, 340.344, 350.709, 348.813, 338.579, 353.431, 370.349, 364.373, 355.831, 342.799, 347.288, 354.319, 355.911, 354.012, 361.111, 346.932]] 
RATE (RPS) =====================================: 32

[[366.184, 346.445, 351.84, 355.551, 355.241, 351.285, 373.83, 357.395, 356.302, 356.25, 374.911, 370.314, 359.277, 363.343, 348.001, 349.634, 356.278, 366.226, 349.322, 358.967, 351.72, 398.897, 356.86, 348.363, 368.585, 354.283, 343.709, 355.934, 359.935, 352.585, 353.73, 355.901]] 
RATE (RPS) =====================================: 32

[[340.064, 359.865, 362.474, 376.384, 347.087, 344.696, 343.292, 346.133, 343.818, 348.122, 348.67, 344.576, 345.444, 345.094, 345.813, 343.868, 351.59, 340.37, 352.053, 343.136, 346.885, 339.756, 351.426, 343.223, 353.638, 353.772, 345.638, 344.262, 347.804, 351.664, 341.487, 340.05]] 
RATE (RPS) =====================================: 32

[[353.866, 352.961, 381.037, 350.269, 403.643, 393.683, 367.425, 383.023, 366.522, 380.691, 371.172, 355.259, 354.317, 366.8, 381.019, 365.141, 355.729, 357.039, 341.409, 345.083, 351.445, 346.901, 340.888, 341.652, 340.318, 342.127, 339.629, 341.803, 340.149, 338.5, 344.041, 345.886]] 
RATE (RPS) =====================================: 32

[[375.872, 389.301, 384.52, 393.413, 373.293, 367.887, 375.225, 376.639, 371.001, 362.235, 349.98, 357.666, 371.769, 371.108, 357.0, 577.21, 351.568, 347.192, 358.281, 470.867, 346.817, 411.703, 420.228, 389.769, 405.696, 445.125, 440.014, 423.421, 413.474, 425.218, 429.397, 393.454, 395.441, 394.04, 386.768, 386.928, 367.233, 380.023, 419.116, 393.628, 364.588, 368.127, 368.396, 343.529, 354.94, 371.453, 350.407, 356.05, 355.862, 353.727, 360.698, 351.572, 349.085, 351.814, 349.019, 352.604, 345.321, 376.702, 436.411, 385.461, 381.294, 369.647, 367.542, 348.177]] 
RATE (RPS) =====================================: 64

[[365.376, 372.296, 358.062, 376.763, 357.108, 365.669, 365.52, 356.913, 355.158, 363.874, 370.894, 364.725, 358.882, 364.025, 355.495, 358.307, 366.504, 365.241, 362.966, 360.853, 358.102, 358.443, 367.633, 370.291, 365.929, 373.41, 360.193, 366.306, 364.901, 362.558, 377.225, 371.17, 366.985, 368.994, 360.685, 364.504, 373.288, 368.086, 367.47, 371.181, 358.151, 363.978, 361.315, 373.822, 367.865, 377.492, 364.682, 373.749, 351.762, 356.985, 360.223, 359.147, 353.155, 362.727, 356.59, 360.323, 345.786, 349.207, 367.684, 388.004, 372.908, 382.067, 341.792, 366.06]] 
RATE (RPS) =====================================: 64

[[358.484, 363.654, 358.124, 361.171, 386.981, 371.805, 362.91, 379.843, 360.523, 367.646, 372.196, 371.99, 367.645, 355.719, 363.601, 357.964, 386.104, 356.357, 363.763, 357.016, 370.506, 366.867, 372.667, 374.909, 357.878, 394.756, 392.025, 360.203, 362.247, 396.396, 364.847, 360.18, 393.386, 346.457, 350.462, 375.565, 368.211, 374.487, 369.05, 358.776, 354.138, 408.084, 407.586, 363.287, 363.071, 375.483, 376.078, 365.877, 368.528, 356.622, 360.396, 351.939, 360.371, 355.264, 361.348, 342.293, 346.982, 360.447, 359.82, 361.85, 386.286, 386.361, 391.961, 355.892]] 
RATE (RPS) =====================================: 64

[[351.278, 353.431, 350.322, 352.133, 364.529, 370.439, 364.352, 365.234, 358.435, 373.828, 369.567, 369.637, 364.733, 376.917, 359.526, 357.699, 366.055, 360.597, 367.263, 381.713, 387.352, 355.341, 390.04, 369.592, 376.495, 377.287, 372.617, 363.266, 376.888, 360.188, 378.019, 372.112, 368.925, 375.076, 356.289, 382.967, 374.03, 380.002, 380.737, 357.377, 356.789, 378.227, 382.526, 369.839, 381.229, 364.971, 364.437, 358.753, 356.925, 358.21, 346.642, 360.216, 376.682, 366.006, 359.967, 363.174, 360.38, 354.889, 376.674, 368.204, 361.578, 360.294, 364.213, 371.066]] 
RATE (RPS) =====================================: 64

[[396.915, 385.508, 373.145, 391.702, 380.554, 379.349, 398.038, 395.553, 395.173, 381.352, 382.403, 392.626, 384.498, 381.953, 383.641, 402.281, 407.463, 384.115, 399.005, 377.762, 384.188, 385.17, 380.63, 384.505, 379.317, 378.555, 384.73, 386.615, 404.027, 366.628, 374.639, 367.215, 386.897, 387.53, 378.651, 353.027, 356.503, 368.269, 364.338, 362.928, 359.608, 357.212, 359.359, 360.46, 374.104, 367.721, 348.697, 366.712, 353.502, 343.874, 348.285, 372.891, 365.275, 444.257, 441.37, 437.585, 439.914, 436.408, 424.428, 416.94, 404.454, 400.128, 391.246, 383.19]] 
RATE (RPS) =====================================: 64

[[354.983, 411.164, 401.252, 369.872, 387.055, 377.927, 363.747, 365.511, 379.466, 369.561, 374.511, 368.03, 385.806, 392.661, 381.774, 383.116, 373.214, 364.399, 375.745, 372.341, 364.335, 372.145, 366.703, 372.339, 399.205, 396.217, 385.45, 378.749, 361.732, 387.84, 397.316, 376.791, 383.547, 387.126, 388.233, 395.632, 383.378, 388.465, 383.109, 383.328, 390.33, 384.206, 382.38, 382.433, 388.935, 386.743, 382.659, 393.484, 390.723, 399.432, 394.31, 389.262, 382.978, 439.328, 393.542, 391.012, 373.496, 384.062, 370.736, 398.231, 386.046, 376.55, 407.262, 393.696]] 
RATE (RPS) =====================================: 64

[[384.816, 396.269, 387.669, 398.837, 1343.659, 383.887, 396.344, 403.688, 386.897, 398.336, 382.611, 382.48, 389.52, 383.202, 391.818, 391.275, 407.044, 393.585, 396.268, 389.203, 390.965, 387.121, 390.71, 383.622, 391.48, 377.053, 382.614, 383.514, 389.462, 375.858, 378.654, 380.698, 381.584, 381.168, 387.862, 381.871, 376.944, 379.926, 372.124, 1362.439, 366.566, 375.996, 370.515, 372.947, 369.269, 371.265, 357.663, 371.412, 363.004, 362.751, 358.946, 366.364, 382.479, 359.814, 360.536, 364.981, 360.912, 378.546, 368.379, 367.723, 371.178, 366.008, 362.458, 362.463]] 
RATE (RPS) =====================================: 62

[[364.945, 364.496, 380.268, 373.143, 368.603, 380.463, 353.78, 368.482, 360.662, 365.912, 348.367, 363.713, 353.812, 378.208, 366.6, 353.792, 399.162, 363.564, 382.893, 381.222, 377.651, 380.429, 387.672, 378.447, 398.734, 386.305, 366.703, 361.005, 375.083, 364.85, 356.83, 361.008, 356.181, 349.344, 358.247, 354.242, 341.597, 339.554, 373.327, 369.916, 359.775, 366.119, 418.354, 411.253, 366.004, 367.079, 361.406, 363.247, 371.147, 361.61, 347.773, 351.491, 360.175, 349.998, 377.606, 366.564, 357.99, 373.674, 354.709, 345.56, 340.236, 336.395, 349.939, 343.571]] 
RATE (RPS) =====================================: 64

[[360.236, 352.758, 350.885, 354.586, 355.16, 351.064, 384.261, 358.89, 351.321, 365.073, 356.207, 356.278, 389.594, 371.084, 367.928, 372.048, 368.117, 376.894, 364.446, 361.986, 367.265, 363.294, 369.719, 363.126, 356.909, 362.038, 360.788, 360.773, 361.727, 360.046, 356.722, 359.125, 358.451, 355.26, 362.93, 360.295, 357.473, 353.602, 353.39, 352.279, 351.662, 368.504, 364.054, 370.122, 387.288, 367.97, 365.346, 365.608, 363.181, 362.982, 362.39, 394.487, 381.506, 357.297, 372.895, 368.092, 365.708, 366.75, 362.363, 361.327, 360.862, 364.902, 345.384, 381.694]] 
RATE (RPS) =====================================: 64

[[345.395, 349.363, 348.759, 345.923, 359.841, 361.535, 350.706, 368.738, 350.929, 378.744, 372.85, 360.598, 356.082, 349.511, 357.043, 354.754, 370.224, 376.032, 361.814, 359.055, 353.359, 354.937, 363.48, 350.485, 356.462, 364.875, 372.078, 380.284, 369.76, 371.615, 383.068, 386.673, 373.281, 377.95, 386.167, 377.528, 370.472, 371.468, 375.375, 362.721, 353.592, 377.58, 357.124, 351.32, 864.772, 873.02, 859.031, 865.317, 872.907, 858.343, 864.579, 869.933, 865.998, 876.748, 859.784, 847.334, 847.672, 831.295, 824.339, 813.527, 797.041, 793.713, 795.474, 783.243]] 
RATE (RPS) =====================================: 64

[[355.102, 386.231, 871.527, 374.399, 850.771, 853.403, 852.025, 858.076, 820.928, 826.556, 805.111, 810.676, 823.375, 808.747, 815.745, 816.667, 813.651, 796.501, 800.132, 1379.814, 780.492, 777.463, 779.599, 767.767, 777.91, 771.811, 792.568, 772.084, 773.971, 767.125, 771.844, 785.782, 768.94, 761.077, 759.764, 755.959, 752.467, 750.054, 750.438, 761.679, 749.706, 752.17, 751.77, 749.431, 753.94, 752.608, 759.784, 744.295, 731.337, 712.668, 865.723, 866.478, 862.286, 863.532, 861.745, 862.835, 862.23, 860.936, 862.176, 861.546, 846.76, 850.535, 865.081, 859.91, 839.148]] 
RATE (RPS) =====================================: 64

[[364.065, 355.615, 373.106, 364.533, 374.171, 364.028, 357.844, 362.078, 349.209, 349.68, 347.564, 342.583, 345.701, 344.551, 352.858, 363.136, 347.435, 349.524, 363.673, 349.031, 389.938, 375.073, 407.215, 351.9, 392.191, 420.129, 408.433, 391.138, 404.033, 403.408, 404.382, 409.525, 410.306, 402.101, 413.613, 398.283, 403.367, 405.877, 389.878, 394.449, 399.681, 399.176, 395.397, 404.003, 383.232, 414.955, 387.543, 375.721, 386.42, 403.655, 353.131, 355.922, 348.64, 346.868, 355.019, 341.271, 340.412, 354.801, 343.531, 354.297, 336.766, 373.521, 370.936, 340.894, 340.18]] 
RATE (RPS) =====================================: 65

[[344.872, 376.344, 372.663, 379.044, 364.492, 373.397, 376.591, 393.628, 399.287, 371.97, 360.02, 357.508, 375.497, 362.923, 358.267, 378.323, 364.756, 360.796, 363.687, 359.359, 361.42, 364.629, 361.951, 353.2, 367.884, 364.275, 360.53, 367.053, 386.005, 398.029, 384.117, 383.498, 364.277, 376.272, 368.735, 385.768, 372.407, 365.249, 362.618, 365.348, 392.057, 371.044, 386.875, 387.008, 391.847, 394.093, 373.596, 387.447, 392.188, 393.694, 390.906, 412.642, 423.506, 431.683, 396.288, 380.062, 384.482, 387.633, 375.8, 380.923, 435.548, 413.163, 435.569, 348.081, 369.401]] 
RATE (RPS) =====================================: 65

[[348.819, 351.506, 357.18, 354.607, 347.017, 351.421, 357.64, 351.751, 350.613, 366.886, 351.392, 344.515, 348.553, 353.468, 345.514, 349.082, 350.742, 357.884, 373.415, 364.797, 388.601, 383.557, 382.383, 371.298, 366.224, 369.583, 367.741, 361.842, 354.003, 348.905, 345.994, 354.366, 350.284, 354.583, 341.556, 354.173, 355.289, 364.046, 355.436, 348.97, 392.047, 388.384, 382.39, 374.963, 383.174, 362.162, 434.322, 433.823, 415.763, 411.117, 360.755, 362.128, 369.082, 348.099, 354.298, 343.05, 345.335, 340.371, 361.056, 339.586, 343.283, 395.896, 400.463, 395.99, 388.394]] 
RATE (RPS) =====================================: 65

[[343.03, 401.882, 341.331, 351.171, 374.444, 363.625, 351.188, 353.801, 349.58, 345.691, 346.45, 367.148, 361.081, 380.414, 385.224, 357.614, 351.625, 390.204, 384.11, 359.651, 357.918, 369.698, 390.027, 349.814, 381.57, 369.208, 360.1, 385.462, 400.017, 379.842, 379.728, 389.925, 383.069, 375.722, 368.386, 402.564, 397.362, 390.929, 383.937, 378.745, 362.617, 412.169, 365.596, 371.451, 439.549, 354.344, 398.549, 376.316, 362.369, 371.461, 389.213, 351.844, 348.886, 354.606, 370.294, 363.856, 361.148, 376.437, 356.332, 371.376, 381.142, 385.924, 369.129, 353.987, 361.993]] 
RATE (RPS) =====================================: 65

[[349.977, 357.0, 348.672, 360.044, 361.106, 372.603, 371.791, 359.897, 368.611, 371.502, 364.315, 369.183, 362.553, 360.439, 352.983, 368.694, 359.224, 360.964, 357.799, 351.837, 356.133, 364.66, 356.858, 354.809, 352.347, 372.928, 373.551, 358.108, 354.071, 346.092, 361.597, 382.079, 379.14, 382.713, 374.762, 361.045, 363.33, 355.85, 354.222, 351.424, 392.927, 359.812, 347.194, 390.308, 366.688, 353.106, 354.002, 400.306, 388.129, 355.899, 364.798, 366.905, 359.905, 349.888, 366.521, 384.695, 362.125, 361.876, 364.422, 345.645, 381.332, 363.409, 342.94, 347.169, 342.048]] 
RATE (RPS) =====================================: 65

[[409.854, 345.878, 360.688, 355.835, 359.654, 366.027, 373.435, 381.155, 364.006, 382.91, 378.549, 422.725, 374.003, 366.548, 362.825, 370.876, 370.507, 368.533, 360.989, 360.056, 355.987, 355.139, 368.98, 353.382, 387.478, 368.904, 357.241, 361.642, 376.385, 372.172, 379.431, 409.846, 398.378, 395.889, 395.143, 392.926, 402.718, 381.191, 386.928, 367.998, 368.288, 381.766, 366.269, 370.9, 370.956, 371.053, 366.859, 365.154, 358.257, 362.22, 365.62, 358.748, 357.371, 368.629, 395.831, 411.037, 383.154, 389.302, 374.727, 355.785, 345.767, 346.809, 360.264, 342.994, 367.947]] 
RATE (RPS) =====================================: 65

[[432.808, 368.168, 354.565, 346.864, 361.071, 363.545, 395.786, 408.831, 408.647, 371.34, 4430.276, 369.359, 409.817, 396.476, 379.222, 394.596, 373.116, 377.864, 370.399, 378.536, 382.484, 371.715, 363.234, 359.986, 395.083, 366.771, 379.971, 371.615, 370.794, 382.611, 392.14, 382.692, 365.812, 421.431, 381.306, 379.04, 375.243, 433.083, 423.352, 381.742, 358.646, 357.923, 371.289, 373.997, 369.797, 352.982, 355.724, 361.307, 356.871, 380.25, 371.484, 381.814, 358.207, 375.707, 385.545, 351.8, 352.101, 351.761, 357.197, 339.822, 355.03, 339.273, 355.816, 353.526, 347.188]] 
RATE (RPS) =====================================: 64

[[481.655, 468.631, 457.549, 460.865, 447.432, 537.754, 532.779, 471.189, 448.867, 484.09, 417.772, 448.777, 422.487, 420.173, 443.699, 422.439, 394.207, 383.72, 408.301, 1343.452, 1340.287, 1364.484, 1377.0430000000001, 1360.02, 1361.8519999999999, 1360.533, 1370.716, 1362.384, 1338.333, 422.251, 401.594, 387.321, 372.198, 379.578, 393.38, 389.721, 521.881, 512.683, 458.444, 471.555, 451.254, 449.344, 451.302, 468.459, 469.765, 459.48, 449.058, 418.138, 396.869, 366.468, 388.862, 362.393, 362.528, 360.343, 345.499, 340.92, 359.89, 346.171, 371.133, 356.203, 344.722, 344.961, 348.889, 370.844, 355.874]] 
RATE (RPS) =====================================: 55

[[363.341, 339.581, 356.718, 349.219, 357.298, 350.583, 385.192, 354.558, 366.336, 376.78, 347.143, 364.791, 348.044, 344.398, 343.285, 344.722, 342.895, 360.044, 347.132, 342.895, 339.788, 348.796, 347.553, 362.464, 355.599, 360.755, 419.61, 356.989, 348.046, 391.127, 394.746, 377.552, 379.526, 362.373, 372.87, 364.164, 361.632, 366.212, 356.192, 352.082, 371.706, 363.65, 355.217, 354.346, 357.703, 490.473, 358.157, 403.572, 432.19, 433.287, 388.704, 375.48, 370.732, 377.12, 361.493, 366.611, 354.54, 351.497, 1112.021, 353.625, 349.982, 368.417, 369.53, 405.303, 386.955]] 
RATE (RPS) =====================================: 64

[[388.395, 419.71, 371.752, 398.961, 395.5, 386.891, 382.411, 375.747, 365.381, 382.156, 369.346, 368.494, 412.948, 413.733, 363.329, 390.708, 378.909, 378.859, 378.868, 369.778, 426.417, 409.806, 397.53, 390.805, 401.973, 404.344, 398.403, 388.479, 416.413, 406.55, 397.63, 398.334, 424.514, 419.634, 406.641, 415.912, 423.767, 418.814, 457.225, 406.014, 407.505, 395.744, 404.596, 396.609, 398.681, 403.656, 379.105, 384.174, 379.323, 440.217, 367.696, 387.004, 385.058, 400.257, 389.614, 423.715, 379.376, 387.959, 359.758, 372.698, 352.965, 376.499, 352.607, 403.753, 388.285, 368.999]] 
RATE (RPS) =====================================: 66

[[399.169, 477.501, 417.005, 421.743, 485.254, 502.807, 536.797, 559.224, 587.059, 603.916, 621.374, 641.829, 671.745, 702.62, 719.525, 740.931, 766.66, 780.391, 803.037, 821.189, 843.949, 868.775, 891.476, 917.267, 964.915, 986.009, 1005.35, 1047.437, 1090.159, 1110.213, 1133.666, 1166.238, 1178.194, 1195.624, 1220.238, 1237.631, 1283.2069999999999, 1317.6, 1368.49, 1389.312, 1407.926, 1428.859, 1452.715, 1479.446, 1497.753, 1514.25, 1569.0810000000001, 1533.33, 1585.393, 1600.8490000000002, 1623.3310000000001, 1676.845, 1692.338, 1717.9279999999999, 1620.692, 1716.521, 1732.1, 1753.083, 1991.96, 1741.127, 1773.556, 1774.175, 1822.154, 1789.95, 1830.0810000000001, 1851.507]] 
RATE (RPS) =====================================: 26

[[380.826, 464.943, 407.185, 414.259, 520.227, 480.093, 539.53, 555.551, 580.361, 601.747, 623.686, 661.223, 692.094, 719.347, 741.234, 770.517, 784.159, 813.947, 842.205, 893.583, 852.765, 927.617, 1022.151, 1097.485, 1221.059, 1243.559, 1161.917, 1251.982, 1398.4769999999999, 1279.222, 1330.982, 1296.6779999999999, 1339.202, 1377.09, 1411.438, 1421.525, 1526.267, 1478.846, 1432.71, 1554.6860000000001, 1521.609, 1558.701, 1606.0700000000002, 1559.45, 1601.809, 1618.681, 1690.9070000000002, 1621.778, 1709.2440000000001, 1728.704, 1751.298, 1788.3, 1741.509, 1795.522, 1818.183, 1850.8490000000002, 1870.8319999999999, 1891.306, 1911.037, 1937.004, 1953.953, 1971.692, 1993.75, 2015.49, 2034.75, 2053.082]] 
RATE (RPS) =====================================: 22

[[815.939, 519.422, 437.62, 600.775, 647.874, 674.859, 718.813, 777.901, 880.27, 817.162, 918.681, 963.425, 1008.022, 1055.935, 1090.413, 1149.525, 1281.347, 1181.338, 1326.04, 1373.122, 1420.454, 1471.6019999999999, 1520.3780000000002, 1565.527, 1614.0230000000001, 1721.453, 1870.2179999999998, 1639.929, 1744.9969999999998, 1789.37, 1859.0720000000001, 1856.182, 1850.087, 1843.9270000000001, 1841.801, 1848.357, 1834.894, 1837.008, 1841.499, 1821.6689999999999, 1827.609, 1812.165, 1803.1860000000001, 1792.021, 1800.267, 1790.576, 1790.4470000000001, 1783.962, 1771.679, 1774.3220000000001, 1764.6979999999999, 1783.863, 1748.103, 1749.6280000000002, 1734.132, 1732.226, 1716.406, 1726.471, 1719.202, 1710.5259999999998, 1706.0990000000002, 1690.845, 1682.7269999999999, 1676.4450000000002, 1668.923, 1656.0259999999998]] 
RATE (RPS) =====================================: 12

[[369.915, 369.54, 373.939, 370.328, 363.982, 382.577, 357.292, 358.986, 364.182, 341.825, 355.063, 355.098, 349.311, 367.737, 357.56, 347.081, 343.294, 375.31, 370.605, 360.529, 372.433, 384.385, 370.399, 371.369, 369.147, 382.417, 375.23, 363.735, 357.133, 379.782, 376.287, 357.884, 366.578, 387.79, 382.327, 369.784, 434.277, 400.233, 404.601, 411.746, 373.477, 381.088, 366.558, 345.463, 376.556, 340.422, 356.129, 373.37, 346.679, 369.922, 360.059, 366.564, 356.353, 394.329, 371.982, 374.179, 361.571, 342.204, 338.954, 375.864, 453.034, 345.864, 394.455, 377.763, 380.404, 364.349]] 
RATE (RPS) =====================================: 66

[[359.932, 363.056, 351.648, 349.498, 352.851, 370.61, 366.744, 425.883, 376.838, 368.047, 373.452, 403.839, 369.083, 384.896, 369.771, 380.883, 356.937, 384.258, 350.175, 381.777, 354.005, 358.033, 359.433, 354.519, 355.158, 363.112, 361.383, 347.873, 422.222, 409.072, 421.212, 412.946, 413.682, 401.74, 385.661, 392.71, 383.409, 381.045, 381.71, 374.389, 375.29, 376.786, 369.154, 400.147, 374.018, 361.334, 355.185, 361.539, 355.774, 356.322, 352.827, 348.266, 383.035, 388.554, 368.533, 386.449, 363.351, 340.864, 341.978, 346.622, 348.65, 343.75, 343.592, 358.698, 367.141, 344.27]] 
RATE (RPS) =====================================: 66

