[[394.657]] 
[[397.403, 435.206, 542.518, 450.117, 568.924, 600.436, 638.072, 667.525]] 
RATE (RPS) =====================================: 8

[[399.455, 445.032, 555.014, 461.51, 454.247, 503.596, 525.704, 551.011]] 
RATE (RPS) =====================================: 8

[[485.586, 395.298, 419.636, 539.285, 563.864, 471.358, 629.096, 580.582]] 
RATE (RPS) =====================================: 8

[[414.061, 446.931, 467.075, 509.002, 615.873, 532.341, 640.333, 548.118]] 
RATE (RPS) =====================================: 8

[[389.168, 425.323, 510.226, 467.354, 673.201, 522.353, 560.601, 688.55]] 
RATE (RPS) =====================================: 8

[[522.183, 393.331, 428.371, 462.025, 540.449, 575.24, 634.4, 672.137]] 
RATE (RPS) =====================================: 8

[[486.374, 396.849, 420.309, 503.699, 538.581, 648.523, 600.248, 550.877]] 
RATE (RPS) =====================================: 8

[[454.462, 399.183, 505.949, 541.919, 574.12, 615.968, 685.8, 638.649]] 
RATE (RPS) =====================================: 8

[[388.333, 429.656, 972.176, 986.709, 1014.882, 564.335, 597.229, 630.395]] 
RATE (RPS) =====================================: 7

[[433.73, 389.154, 513.299, 458.34, 532.972, 562.809, 660.622, 599.086, 739.143, 683.455, 754.262, 787.83, 820.434, 899.133, 858.767, 917.791]] 
RATE (RPS) =====================================: 16

[[558.251, 391.048, 469.285, 423.918, 498.191, 598.302, 664.447, 740.807, 695.666, 770.868, 813.895, 857.396, 898.876, 1017.187, 929.878, 964.93]] 
RATE (RPS) =====================================: 15

[[421.508, 461.869, 668.392, 534.445, 613.539, 564.527, 676.773, 711.528, 744.426, 775.73, 804.788, 845.263, 925.402, 865.583, 940.335, 968.626]] 
RATE (RPS) =====================================: 16

[[415.591, 493.28, 521.861, 556.06, 634.67, 589.931, 694.703, 651.305, 943.545, 709.594, 750.629, 777.996, 808.99, 841.116, 957.773, 899.066]] 
RATE (RPS) =====================================: 16

[[433.82, 487.031, 510.196, 592.132, 628.985, 532.68, 648.883, 670.519, 706.136, 778.685, 735.682, 885.069, 803.72, 826.716, 896.778, 925.695]] 
RATE (RPS) =====================================: 16

[[435.014, 379.622, 454.824, 487.368, 526.347, 551.115, 665.786, 581.288, 614.026, 684.683, 714.899, 744.313, 782.185, 860.101, 819.353, 890.502]] 
RATE (RPS) =====================================: 16

[[440.005, 393.932, 468.377, 490.942, 520.187, 554.944, 587.721, 613.475, 695.35, 648.107, 759.034, 715.393, 784.571, 816.55, 875.491, 904.975]] 
RATE (RPS) =====================================: 16

[[447.081, 395.215, 455.59, 486.56, 522.155, 637.123, 547.616, 580.64, 657.195, 689.939, 726.479, 880.318, 910.676, 749.54, 940.607, 768.049]] 
RATE (RPS) =====================================: 16

[[397.782, 560.387, 466.547, 425.77, 494.397, 609.001, 682.587, 557.914, 632.336, 710.154, 743.982, 780.892, 905.459, 811.65, 847.064, 951.791]] 
RATE (RPS) =====================================: 16

[[391.063, 436.746, 463.452, 494.935, 523.92, 562.794, 648.907, 590.235, 656.396, 696.125, 734.449, 768.901, 803.862, 847.893, 964.164, 1005.367]] 
RATE (RPS) =====================================: 15

[[478.168, 388.273, 423.494, 510.315, 541.033, 660.69, 571.636, 609.543, 685.73, 723.107, 778.062, 886.387, 840.121, 1007.519, 917.235, 955.037, 1035.282, 1075.058, 1117.035, 1802.101, 2152.53, 1144.532, 1181.775, 1218.676, 1253.977, 1287.436, 1370.495, 1296.913, 1421.623, 1379.0439999999999, 2319.33, 1447.371]] 
RATE (RPS) =====================================: 15

[[581.552, 1397.437, 1580.627, 526.125, 501.995, 621.3, 565.831, 1529.125, 845.465, 3030.918, 3012.092, 1098.624, 1101.948, 894.321, 776.573, 2971.948, 1064.3, 807.479, 1099.158, 717.718, 712.975, 1972.466, 1966.56, 1277.604, 1373.684, 1330.288, 1544.942, 3726.663, 1487.576, 1623.086, 3401.09, 1554.324]] 
RATE (RPS) =====================================: 11

[[401.55, 533.814, 473.209, 423.553, 551.836, 581.804, 617.464, 652.551, 689.749, 727.986, 767.293, 801.734, 839.121, 874.83, 995.954, 908.6, 942.868, 1020.63, 1067.292, 1122.923, 1202.536, 1154.426, 1273.926, 1349.807, 1383.429, 1426.386, 1467.3310000000001, 1498.749, 1547.2649999999999, 1648.587, 1592.25, 1541.373]] 
RATE (RPS) =====================================: 17

[[577.29, 412.024, 442.167, 460.046, 616.998, 652.397, 683.948, 712.543, 781.657, 735.422, 856.925, 804.276, 886.741, 921.451, 999.357, 948.72, 1028.062, 1060.06, 1096.787, 1187.405, 1119.991, 1239.057, 1270.6190000000001, 1318.4769999999999, 1461.923, 1377.843, 1477.414, 1510.886, 1539.7060000000001, 1574.5520000000001, 1614.883, 1643.7150000000001]] 
RATE (RPS) =====================================: 16

[[504.848, 436.751, 505.236, 560.189, 559.316, 602.784, 574.22, 615.661, 589.027, 613.931, 638.922, 656.51]] 
RATE (RPS) =====================================: 12

[[394.477, 430.655, 464.74, 454.773, 521.325, 625.258, 628.185, 655.596, 720.38, 674.914, 752.314, 749.774, 825.403, 768.207, 802.034, 830.916, 845.377]] 
RATE (RPS) =====================================: 17

[[412.248, 475.335, 492.221, 505.87, 588.875, 537.549, 603.231, 628.223, 677.724, 630.862, 744.176, 705.481, 772.993, 763.846, 804.466, 813.08, 846.934, 872.366]] 
RATE (RPS) =====================================: 18

[[428.197, 437.371, 468.44, 498.945, 568.633, 593.327, 507.935, 630.281, 666.519, 683.447, 707.619, 717.143, 790.416, 736.399, 799.207, 803.967]] 
RATE (RPS) =====================================: 16

[[441.284, 396.407, 442.984, 464.096, 453.426, 477.662, 509.466, 544.202, 575.778, 585.439, 579.655, 628.879, 581.371, 665.138]] 
RATE (RPS) =====================================: 14

[[405.809, 443.962, 464.888, 488.221, 510.493, 579.078, 534.663, 588.011, 639.577, 677.058, 587.623, 734.678, 633.107, 648.125, 724.133]] 
RATE (RPS) =====================================: 15

[[575.869, 406.289, 423.897, 468.02, 408.302, 449.447, 494.373, 578.079, 602.202, 517.615, 560.503, 620.432, 583.171, 703.208, 630.725, 634.204, 709.308, 661.52, 734.952, 707.789, 761.291, 733.407, 775.258, 804.611, 842.912, 742.434, 779.737, 817.801, 856.103, 894.857, 934.334, 843.982, 882.14, 921.398, 957.618, 994.449, 938.136, 1029.625, 1068.024, 1108.589, 1003.168, 948.675, 1032.335, 1130.407, 1056.122, 1092.309, 1154.08, 1116.372, 1176.696, 1191.7069999999999, 1196.649, 1089.502, 1326.084, 1109.219, 1151.49, 1190.169, 1123.47, 1197.282, 1309.501, 1365.672, 1275.874, 1098.921, 1357.011, 1153.983]] 
RATE (RPS) =====================================: 38

[[396.116, 486.918, 426.72, 547.676, 476.98, 396.659, 548.561, 590.023, 628.385, 410.301, 453.86, 483.12, 518.341, 556.762, 700.72, 632.849, 772.215, 602.752, 683.767, 636.996, 713.756, 748.665, 782.124, 821.651, 767.315, 802.879, 837.187, 809.649, 863.722, 837.884, 866.569, 904.508, 867.666, 967.513, 895.456, 919.59, 1034.976, 983.812, 1103.237, 1053.671, 1126.035, 1157.709, 866.414, 1175.558, 889.53, 1221.308, 915.711, 1226.174, 944.242, 1333.774, 1255.63, 955.591, 974.086, 1363.548, 1436.728, 1379.253, 972.826, 1010.993, 1441.341, 1472.203, 1020.974, 1498.521, 1052.568, 1082.574]] 
RATE (RPS) =====================================: 44

[[444.502, 520.589, 420.922, 502.995, 442.736, 579.037, 448.049, 541.523, 495.274, 719.987, 676.04, 612.132, 522.027, 724.059, 550.173, 765.656, 787.595, 825.492, 855.495, 891.298, 603.946, 554.379, 634.533, 669.743, 894.052, 691.443, 734.796, 805.594, 892.762, 747.162, 921.876, 1040.903, 997.558, 933.338, 1101.574, 1043.666, 1118.897, 1152.003, 783.223, 731.871, 901.351, 794.313, 829.824, 914.508, 1131.844, 929.65, 1295.781, 959.694, 1217.4, 1096.592, 1256.065, 943.729, 1263.3890000000001, 1291.749, 857.368, 936.838, 1038.5720000000001, 973.529, 1059.348, 1144.321, 1215.779, 1280.377, 1355.963, 1196.62]] 
RATE (RPS) =====================================: 45

[[396.193, 393.367, 418.529, 549.387, 415.912, 449.43, 553.121, 430.607, 458.574, 584.549, 541.097, 488.92, 599.736, 595.207, 624.148, 609.155, 650.42, 635.809, 667.005, 678.613, 688.014, 727.693, 799.934, 753.512, 870.095, 826.5, 889.975, 916.541, 633.781, 947.654, 655.561, 951.419, 984.977, 673.552, 703.485, 1046.531, 997.665, 718.732, 1111.974, 743.741, 1055.452, 819.733, 1133.902, 760.674, 885.209, 829.748, 911.674, 1170.784, 1251.978, 939.697, 1277.92, 1312.9279999999999, 1357.307, 956.885, 988.817, 1382.259, 1424.347, 1013.839, 1043.793, 1084.3, 1135.074, 1209.171, 1400.296, 1433.132]] 
RATE (RPS) =====================================: 46

[[399.307, 425.979, 468.798, 435.198, 417.791, 491.493, 538.078, 478.378, 583.519, 621.672, 523.967, 644.754, 546.603, 682.511, 561.13, 709.362, 588.384, 613.945, 716.545, 654.246, 749.502, 671.213, 750.071, 688.0, 797.199, 756.954, 822.028, 783.431, 808.565, 822.934, 827.992, 850.591, 858.447, 878.516, 880.873, 919.387, 952.702, 887.061, 1028.502, 1064.745, 956.547, 895.285, 1081.764, 906.065, 946.23, 1075.136, 951.936, 1095.184, 955.671, 994.079, 1145.794, 1041.589, 1187.194, 1212.943, 1288.416, 1243.888, 1117.825, 1008.014, 1148.996, 1176.547, 1238.949, 1193.686, 1271.56, 1290.546]] 
RATE (RPS) =====================================: 45

[[380.03, 453.827, 414.153, 474.789, 474.431, 522.554, 594.183, 540.45, 483.64, 532.641, 602.802, 609.495, 676.741, 621.055, 652.072, 793.201, 732.09, 822.771, 672.691, 848.789, 882.339, 688.232, 723.541, 897.88, 934.388, 967.53, 728.226, 991.747, 751.759, 784.018, 814.28, 851.044, 925.915, 991.282, 874.689, 1116.35, 937.483, 1000.719, 1027.376, 1103.485, 1070.188, 942.532, 1124.437, 949.429, 977.25, 1440.618, 1093.518, 1004.423, 1145.839, 1221.769, 1277.87, 1361.98, 1289.8890000000001, 1430.483, 1003.039, 1372.649, 1071.115, 1445.743, 1471.88, 1085.721, 1118.028, 1147.671, 1474.596, 1504.018]] 
RATE (RPS) =====================================: 39

[[422.632, 407.097, 446.868, 474.349, 496.819, 456.772, 523.214, 499.993, 545.128, 590.653, 528.229, 564.251, 600.725, 602.67, 639.999, 676.524, 711.484, 751.897, 798.378, 603.046, 828.57, 912.129, 863.068, 623.687, 665.737, 700.537, 929.081, 820.697, 723.148, 759.095, 947.885, 842.332, 881.182, 920.152, 967.333, 1005.507, 977.586, 941.938, 1003.297, 1068.277, 989.369, 1016.039, 1216.359, 1042.373, 1114.088, 1152.459, 1224.454, 1258.568, 1056.994, 1142.347, 1321.652, 1271.316, 1333.3310000000001, 1162.67, 1297.253, 1206.868, 1220.644, 1317.8809999999999, 1293.24, 1332.634, 1348.932, 1304.0, 1351.441, 1366.7060000000001]] 
RATE (RPS) =====================================: 38

[[401.925, 428.784, 600.182, 471.069, 609.92, 714.224, 637.656, 659.04, 480.259, 736.563, 575.343, 493.767, 757.283, 546.241, 694.369, 556.225, 761.449, 577.065, 794.83, 604.435, 640.132, 727.321, 670.557, 755.087, 861.342, 844.914, 833.733, 824.738, 844.417, 835.917, 863.52, 856.829, 888.516, 920.51, 869.654, 896.819, 926.324, 912.316, 956.891, 1020.443, 917.247, 948.897, 1066.465, 998.424, 1082.045, 1047.132, 1121.145, 1126.786, 1158.68, 1179.307, 1072.215, 1229.603, 1170.354, 1261.2440000000001, 1195.259, 1288.407, 1217.933, 1361.507, 1307.034, 1387.44, 1407.699, 1200.662, 1429.571, 1475.454]] 
RATE (RPS) =====================================: 42

[[397.426, 440.606, 507.074, 460.045, 407.405, 441.896, 530.894, 508.686, 483.468, 542.369, 570.432, 525.944, 592.14, 553.369, 586.871, 623.264, 652.308, 690.158, 583.248, 714.669, 606.268, 736.677, 860.893, 809.037, 759.945, 594.37, 952.183, 862.67, 888.778, 605.537, 960.125, 626.327, 738.354, 656.01, 967.228, 676.844, 1002.976, 1177.419, 740.187, 1072.426, 754.784, 788.803, 1175.384, 1264.286, 1200.993, 785.574, 1373.449, 835.99, 1251.34, 1283.849, 968.807, 903.298, 848.667, 971.439, 1307.576, 1344.187, 985.018, 1382.7060000000001, 1008.658, 1034.926, 1072.609, 1368.975, 1080.433, 1099.002]] 
RATE (RPS) =====================================: 46

[[388.649, 418.891, 455.107, 495.992, 414.227, 523.162, 434.614, 556.836, 461.044, 503.373, 580.677, 540.259, 632.85, 570.08, 647.483, 652.081, 716.414, 604.21, 697.962, 705.514, 702.965, 732.79, 733.905, 761.863, 762.976, 794.26, 784.695, 819.715, 818.221, 834.67, 862.47, 806.189, 901.022, 852.739, 870.758, 911.341, 1187.45, 1134.658, 1069.357, 969.869, 1272.8310000000001, 852.429, 1158.241, 1191.551, 869.895, 907.846, 1064.722, 1251.613, 975.374, 1323.937, 1091.323, 1267.127, 1435.9769999999999, 1341.8310000000001, 1383.423, 1090.279, 1439.003, 1511.534, 1468.295, 1105.646, 1549.8029999999999, 1154.078, 1577.751, 1189.221]] 
RATE (RPS) =====================================: 41

[[427.524, 444.848, 524.673, 428.321, 477.476, 462.548, 537.682, 623.762, 572.721, 514.751, 460.369, 641.078, 681.411, 527.552, 709.15, 804.273, 743.463, 543.878, 825.479, 634.921, 678.24, 545.8, 575.684, 695.67, 747.472, 768.085, 786.556, 824.07, 868.423, 787.295, 813.172, 880.896, 870.545, 912.397, 972.581, 981.33, 1055.371, 928.864, 1006.377, 1044.221, 1084.932, 1800.522, 1082.169, 1166.273, 1808.47, 1209.167, 1960.115, 1812.3609999999999, 1596.929, 2077.357, 1498.526, 1136.338, 1653.181, 1242.638, 1189.578, 1598.385, 2160.743, 1675.4940000000001, 1533.077, 1352.451, 1807.226, 1842.355, 1726.028, 1862.704, 1344.691]] 
RATE (RPS) =====================================: 37

[[400.52, 433.056, 485.086, 420.177, 511.12, 640.789, 420.942, 565.349, 674.128, 714.96, 465.349, 751.779, 507.224, 564.75, 599.314, 647.152, 771.911, 679.215, 716.161, 811.919, 908.868, 752.177, 801.357, 992.707, 839.725, 928.918, 817.903, 1018.029, 1051.642, 845.453, 1139.57, 1081.632, 878.295, 1161.399, 1200.112, 954.823, 899.004, 1231.033, 971.07, 1270.3600000000001, 1004.688, 1339.717, 1038.126, 1075.187, 1410.549, 1101.797, 1143.085, 1473.7069999999999, 1513.1509999999998, 1549.326, 1168.4279999999999, 1247.967, 1199.311, 1312.15, 1583.106, 1606.536, 1640.316, 1692.704, 1411.237, 1729.993, 1632.269, 1436.003, 1485.709, 1507.546, 1544.615]] 
RATE (RPS) =====================================: 32

[[430.96, 469.888, 394.822, 430.312, 496.012, 517.97, 502.336, 542.915, 559.464, 554.171, 588.705, 591.264, 606.499, 634.839, 666.601, 701.979, 712.975, 535.486, 620.816, 565.678, 705.986, 722.266, 610.944, 745.916, 787.464, 798.248, 593.97, 631.95, 813.436, 641.463, 678.206, 673.507, 711.738, 771.812, 725.805, 865.919, 732.868, 758.228, 798.457]] 
RATE (RPS) =====================================: 39

[[404.483, 434.774, 448.705, 396.085, 425.766, 453.431, 443.607, 477.858, 452.358, 485.897, 469.143, 487.64, 511.597, 459.748, 514.364, 570.789, 516.602, 618.427, 630.779, 665.287, 400.126, 697.795, 405.868, 487.11, 427.744, 694.569, 734.708, 491.548, 754.933, 524.518, 561.202, 578.038, 759.61, 742.688, 773.025, 772.319, 524.022, 778.488, 561.905, 802.896, 612.252, 640.611, 814.722]] 
RATE (RPS) =====================================: 43

[[404.424, 469.541, 421.231, 502.038, 416.322, 523.701, 471.207, 565.607, 483.674, 518.714, 550.016, 561.556, 546.326, 610.363, 559.317, 555.939, 590.579, 599.058, 604.653, 632.15, 633.808, 679.864, 717.36, 745.522, 727.475, 762.402, 559.898, 791.241, 799.942, 802.424, 520.38, 824.811, 541.945, 892.081, 836.188, 546.421, 879.312, 553.816, 596.214]] 
RATE (RPS) =====================================: 39

[[399.677, 470.101, 408.416, 446.94, 468.384, 437.268, 452.175, 475.634, 515.254, 534.981, 448.233, 554.299, 580.053, 470.296, 610.247, 536.85, 489.387, 682.182, 612.9, 690.668, 520.079, 553.267, 682.965, 597.223, 553.873, 634.228, 698.572, 711.922, 604.54, 677.187, 626.16, 721.258, 666.227, 857.722, 717.938, 687.13, 876.475, 697.831, 741.157, 726.778, 836.887, 865.457, 696.182]] 
RATE (RPS) =====================================: 43

[[415.434, 410.24, 405.513, 444.132, 406.449, 470.854, 457.231, 479.866, 517.61, 457.982, 538.606, 579.258, 506.763, 560.012, 598.836, 617.697, 689.934, 633.213, 546.794, 588.075, 622.884, 658.936, 622.293, 670.52, 690.906, 766.321, 621.98, 706.644, 798.517, 685.229, 553.129, 735.736, 742.634, 768.131, 568.147, 602.504, 625.067, 768.092, 641.108, 768.827, 778.163, 624.34, 642.622, 778.115, 639.161, 664.25]] 
RATE (RPS) =====================================: 46

[[393.322, 457.28, 403.994, 401.161, 452.971, 458.635, 432.654, 544.587, 468.048, 452.946, 487.974, 578.794, 531.438, 469.411, 490.174, 541.458, 558.153, 576.795, 612.44, 504.869, 464.977, 520.499, 555.838, 567.338, 511.857, 550.802, 522.55, 537.821, 532.394, 663.807, 697.593, 548.316, 516.833, 611.377, 472.403, 485.803, 533.416, 586.055, 503.386, 569.307]] 
RATE (RPS) =====================================: 40

[[407.587, 955.901, 496.978, 494.877, 1188.144, 542.272, 1279.142, 1347.108, 422.001, 719.831, 672.561, 771.53, 1131.969, 447.071, 694.29, 807.245, 869.383, 798.905, 1581.613, 865.066, 415.326, 458.7, 540.914, 1413.056, 479.902, 1424.715, 805.602, 842.93, 881.221, 920.116, 949.935, 982.761, 1421.946, 982.098, 1464.3600000000001, 450.411, 496.446, 1503.877, 973.853, 456.253, 485.293]] 
RATE (RPS) =====================================: 31

[[388.331, 415.422, 409.072, 432.445, 495.486, 471.678, 538.157, 424.374, 563.199, 500.134, 571.568, 607.088, 657.942, 816.748, 729.786, 849.64, 501.097, 875.63, 541.331, 903.519, 937.492, 600.678, 550.524, 617.315, 644.72, 674.725, 904.797, 702.589, 946.748, 974.855, 862.066, 650.637, 683.836, 950.523, 693.028, 707.755, 952.856, 720.218, 745.007, 773.898, 928.109, 938.566, 740.881, 777.677, 731.2, 851.507]] 
RATE (RPS) =====================================: 46

[[408.387, 405.786, 451.066, 401.255, 418.225, 422.738, 436.297, 542.037, 471.988, 461.455, 557.377, 820.2, 1386.838, 4708.118, 441.544, 1567.858, 468.448, 731.089, 745.067, 1173.907, 443.847, 1040.025, 748.792, 678.146, 749.003, 967.095, 944.965, 682.063, 487.235, 702.662, 741.197, 1481.758, 1417.721, 1407.0810000000001, 1447.029, 1479.769, 1493.185, 1526.605]] 
RATE (RPS) =====================================: 26

[[414.446, 510.395, 434.998, 418.724, 508.011, 411.696, 521.618, 495.26, 433.157, 555.843, 582.618, 504.269, 559.263, 704.046, 503.036, 571.681, 609.517, 683.391, 697.367, 529.537, 716.856, 750.939, 781.417, 567.87, 511.971, 547.062, 532.096, 677.768, 694.36, 703.614, 448.73, 698.135, 705.244, 724.573, 784.826, 417.969, 783.114, 810.843, 442.119, 388.249, 489.388, 769.642, 810.996]] 
RATE (RPS) =====================================: 43

[[416.63, 410.798, 418.506, 419.072, 427.508, 472.581, 505.508, 485.064, 418.795, 547.947, 595.632, 479.334, 511.363, 561.561, 590.666, 604.931, 633.13, 559.522, 577.61, 641.237, 590.141, 635.194, 585.118, 657.338, 666.613, 694.923, 716.533, 572.471, 589.642, 676.87, 584.979, 615.197, 603.597, 645.409, 666.138, 650.207, 832.349, 674.551, 702.176, 673.229, 703.623, 647.798]] 
RATE (RPS) =====================================: 42

[[421.786, 462.314, 604.155, 545.272, 612.552, 466.579, 422.193, 649.37, 661.808, 438.966, 681.211, 690.279, 724.206, 408.565, 709.069, 425.942, 460.251, 708.584, 767.158, 435.191, 694.881, 441.059, 476.693, 699.649, 449.173, 460.31, 701.319, 490.688, 522.858, 520.534, 630.296, 675.991, 502.504, 785.416, 696.607, 747.442, 776.001, 800.744]] 
RATE (RPS) =====================================: 38

[[394.087, 486.846, 425.826, 428.023, 513.329, 491.551, 434.575, 484.987, 489.37, 522.317, 546.017, 494.62, 568.489, 607.901, 634.631, 660.038, 482.801, 596.182, 548.25, 621.533, 644.615, 650.814, 652.709, 658.307, 691.769, 730.416, 774.86, 616.317, 803.348, 830.45, 874.286, 658.569, 939.415, 599.107, 867.299, 940.379, 973.151, 596.86, 601.166, 675.345, 628.992, 927.766, 861.911, 613.701, 900.633, 636.004, 627.706, 870.796]] 
RATE (RPS) =====================================: 48

[[403.939, 388.325, 432.948, 451.737, 402.537, 457.787, 423.789, 474.38, 511.684, 447.69, 452.868, 559.938, 467.058, 488.032, 545.373, 472.937, 498.275, 528.638, 555.519, 559.29, 518.343, 599.136, 543.404, 707.799, 630.288, 527.636, 566.156, 735.054, 792.806, 806.693, 836.044, 856.442, 980.139, 927.735, 848.114, 453.46, 492.187, 925.244, 522.516, 586.095, 533.357, 875.132, 870.08, 506.369, 885.363, 504.056, 928.199, 869.797]] 
RATE (RPS) =====================================: 48

[[433.155, 626.111, 480.054, 480.971, 427.037, 437.574, 454.836, 616.274, 501.498, 556.29, 514.471, 583.389, 614.526, 624.974, 533.149, 583.24, 600.909, 629.176, 628.579, 566.383, 604.077, 635.734, 512.844, 516.247, 540.43, 551.84, 465.952, 536.263, 476.901, 556.248, 566.979, 522.86, 607.748, 513.928, 520.29, 523.539, 565.588, 629.436]] 
RATE (RPS) =====================================: 38

[[503.163, 607.716, 482.817, 513.225, 487.219, 550.258, 574.323, 572.526, 543.572, 544.136, 558.784, 428.762, 423.606, 444.58, 471.865, 465.702, 515.188, 568.654, 486.644, 594.537, 500.768, 607.016, 595.818, 609.86, 626.265, 401.758, 622.766, 381.739, 404.862, 563.3, 540.348]] 
RATE (RPS) =====================================: 31

[[396.645, 535.884, 396.842, 439.28, 666.713, 521.326, 583.725, 439.041, 456.864, 562.562, 607.712, 433.129, 605.114, 435.12, 631.451, 444.847, 540.146, 431.632, 438.306, 531.046, 548.572, 454.671, 489.418, 539.552, 586.372, 517.158, 620.647, 407.252]] 
RATE (RPS) =====================================: 28

[[424.401, 431.172, 396.471, 421.335, 427.025, 439.234, 535.452, 425.117, 402.608, 417.304, 436.755, 454.076, 467.589, 547.995, 486.37, 551.983, 585.977, 597.128, 597.514, 629.297, 476.482, 419.451, 438.331, 579.401, 449.64, 452.513, 481.573, 507.095, 510.209, 528.098, 502.971, 569.748, 538.943, 489.84, 619.455, 720.945, 654.945, 518.412, 510.342]] 
RATE (RPS) =====================================: 39

[[490.745, 430.958, 568.124, 467.712, 391.637, 500.101, 411.627, 466.545, 517.286, 449.983, 485.347, 478.718, 473.285, 497.416, 505.879, 537.221, 574.778, 606.791, 631.06, 660.175, 397.108, 695.832, 421.182, 409.343, 658.582, 409.384, 439.591, 595.482, 462.207, 611.661]] 
RATE (RPS) =====================================: 30

[[419.004, 393.058, 409.925, 412.431, 464.312, 415.204, 495.475, 442.6, 428.585, 462.384, 516.33, 545.164, 599.56, 629.094, 403.525, 574.684, 585.832, 609.658, 728.012, 635.379, 666.847, 419.716, 710.354, 705.223, 715.992]] 
RATE (RPS) =====================================: 25

[[420.779, 467.655, 486.966, 417.686, 515.604, 485.729, 544.425, 572.397, 544.191, 490.307, 590.546, 631.855, 560.681, 659.657, 586.648, 1548.2350000000001, 622.243, 1175.743, 726.035, 706.309, 754.293, 1467.241, 1265.187, 997.496, 1295.375, 1332.371, 1378.561, 786.911, 1331.142, 909.712, 943.839, 903.186, 1654.4569999999999, 978.759, 1011.572, 960.601, 1038.403, 1079.812, 972.044, 1057.484, 1078.982, 934.244]] 
RATE (RPS) =====================================: 28

[[1415.909, 1174.932, 1409.559, 441.136, 1393.3690000000001, 1229.385, 1423.761, 1508.173, 1418.136, 1434.894, 1318.8899999999999, 455.214, 465.86, 1197.105, 431.51, 426.661, 437.986, 1427.034, 1394.359, 437.504, 421.443, 398.502, 431.477, 471.852, 522.399, 385.126, 511.36]] 
RATE (RPS) =====================================: 14

[[437.837, 404.038, 447.838, 408.455, 442.917, 534.375, 470.179, 491.938, 432.471, 520.997, 430.443, 523.374, 476.798, 442.533, 490.531, 519.495, 480.032, 419.194, 418.929, 444.719, 435.617, 472.07, 510.616, 416.941, 506.753, 406.356, 506.087, 504.411, 504.161, 389.65]] 
RATE (RPS) =====================================: 30

[[405.3, 458.882, 433.501, 476.78, 519.423, 574.321, 667.924, 782.311, 410.058, 711.076, 797.022, 487.526, 418.285, 790.365, 477.559, 773.845, 817.742, 492.199, 423.621, 510.171, 805.072, 535.951, 651.583, 547.294, 792.656, 781.766, 604.106, 793.177, 805.81, 588.383, 625.777, 809.066, 841.397, 808.407, 542.759, 831.602, 872.004, 532.575]] 
RATE (RPS) =====================================: 38

[[396.421, 402.215, 1468.896, 433.847, 1475.867, 1482.234, 433.259, 444.447, 480.5, 431.043, 501.931, 527.963, 451.651, 520.245, 561.98, 605.355, 434.846, 614.57, 614.998, 428.361, 458.074, 1234.691, 419.808, 1229.461, 588.438, 611.503, 389.166, 628.757, 592.831, 1121.367, 578.136, 591.271, 1182.094]] 
RATE (RPS) =====================================: 26

