[[588.242]] 
[[343.121, 349.46, 341.033, 352.18, 344.515, 360.931, 347.458, 341.659]] 
RATE (RPS) =====================================: 8

[[343.124, 346.905, 372.467, 336.325, 362.144, 357.507, 346.607, 344.463]] 
RATE (RPS) =====================================: 8

[[339.671, 341.684, 340.965, 339.352, 337.216, 345.224, 347.08, 340.605]] 
RATE (RPS) =====================================: 8

[[353.034, 342.112, 338.473, 342.942, 334.006, 344.672, 335.609, 341.513]] 
RATE (RPS) =====================================: 8

[[335.274, 332.425, 332.163, 342.455, 335.134, 333.874, 331.548, 338.084]] 
RATE (RPS) =====================================: 8

[[331.707, 337.589, 334.453, 334.571, 342.515, 341.944, 330.476, 333.427]] 
RATE (RPS) =====================================: 8

[[341.541, 343.945, 355.455, 337.387, 357.688, 343.412, 338.841, 342.549]] 
RATE (RPS) =====================================: 8

[[339.94, 347.891, 339.988, 343.631, 333.761, 352.728, 343.644, 345.117]] 
RATE (RPS) =====================================: 8

[[351.034, 350.014, 337.492, 333.797, 340.017, 331.106, 346.867, 337.156]] 
RATE (RPS) =====================================: 8

[[402.012, 409.347, 397.294, 386.339, 380.655, 371.893, 365.448, 365.493, 361.945, 359.78, 345.754, 356.843, 408.812, 344.351, 347.054, 355.857]] 
RATE (RPS) =====================================: 16

[[342.885, 373.6, 368.655, 372.706, 393.344, 363.879, 352.875, 373.682, 356.335, 352.227, 357.141, 361.887, 348.165, 356.746, 359.208, 361.841]] 
RATE (RPS) =====================================: 16

[[636.279, 554.444, 754.73, 667.344, 799.428, 1258.659, 845.978, 889.453, 947.182, 996.121, 1054.229, 1102.035, 1306.558, 1227.138, 1405.49, 1327.497]] 
RATE (RPS) =====================================: 9

[[566.01, 700.673, 610.159, 797.33, 731.199, 839.612, 897.901, 1013.449, 939.863, 1064.289, 1111.591, 1181.146, 1232.613, 1359.4569999999999, 1286.608, 1395.248]] 
RATE (RPS) =====================================: 8

[[621.122, 546.941, 679.764, 872.563, 730.54, 791.106, 911.863, 1035.809, 959.287, 1149.234, 1075.142, 1458.622, 1186.245, 1371.713, 1243.327, 1295.548]] 
RATE (RPS) =====================================: 8

[[567.809, 697.831, 612.919, 798.805, 722.054, 847.802, 903.561, 971.384, 1158.381, 1019.535, 1209.0, 1074.789, 1261.4189999999999, 1372.529, 1312.446, 1433.952]] 
RATE (RPS) =====================================: 8

[[643.605, 578.897, 750.454, 678.367, 787.243, 913.659, 837.461, 977.894, 1104.287, 1031.258, 1150.215, 1209.06, 1274.301, 1337.291, 1398.874, 1469.693]] 
RATE (RPS) =====================================: 8

[[557.858, 622.966, 672.648, 732.63, 849.815, 773.556, 962.592, 882.938, 1024.663, 1070.441, 1204.945, 1324.958, 1118.577, 1241.989, 1369.9279999999999, 1409.931]] 
RATE (RPS) =====================================: 8

[[554.88, 655.781, 747.256, 803.928, 922.767, 845.902, 1031.599, 968.166, 1078.706, 1148.194, 1260.089, 1566.3490000000002, 1185.367, 1302.035, 1382.103, 1432.716]] 
RATE (RPS) =====================================: 7

[[565.013, 690.115, 614.216, 865.326, 712.803, 777.017, 965.325, 894.592, 1017.999, 1072.199, 1128.687, 1181.298, 1315.153, 1232.186, 1348.724, 1411.463]] 
RATE (RPS) =====================================: 8

[[642.337, 563.239, 805.37, 681.619, 730.012, 849.959, 893.867, 956.399, 1014.978, 1065.484, 1125.384, 1195.9859999999999, 1246.9850000000001, 1373.6480000000001, 1305.51, 1425.442, 1491.645, 1549.022, 1604.933, 1785.85, 1660.978, 1710.609, 1838.734, 1897.518, 1948.396, 2074.694, 1995.962, 2241.365, 2172.993, 2101.661, 2347.808, 2280.543]] 
RATE (RPS) =====================================: 8

[[642.918, 783.538, 711.324, 822.398, 878.853, 943.695, 982.022, 1034.465, 1234.511, 1096.024, 1281.237, 1130.8220000000001, 1320.017, 1442.856, 1374.674, 1576.472, 1485.9180000000001, 1628.298, 1707.134, 1851.8899999999999, 1769.493, 1883.635, 1946.278, 1999.891, 2058.476, 2111.488, 2170.791, 2222.048, 2285.297, 2336.179, 2399.477, 2455.223]] 
RATE (RPS) =====================================: 7

[[574.77, 628.448, 678.934, 733.916, 790.419, 995.691, 857.019, 919.724, 1065.302, 1269.045, 1310.762, 1093.42, 1483.973, 1349.404, 1641.342, 1506.834, 1553.399, 1688.934, 1720.813, 1748.9160000000002, 1877.652, 1827.464, 1890.012, 2018.56, 2051.213, 2120.664, 2179.849, 2248.826, 2344.486, 2298.9700000000003, 2490.568, 2399.8559999999998]] 
RATE (RPS) =====================================: 8

[[621.56, 847.792, 654.43, 709.692, 952.581, 734.595, 1010.555, 868.249, 1128.306, 1040.848, 1308.346, 1247.172, 1165.68, 1378.3690000000001, 1462.512, 1523.152, 1593.562, 1635.742, 1678.112, 1744.587, 1863.201, 1784.4279999999999, 1892.85, 2026.723, 1955.538, 2148.008, 2065.639, 2197.8559999999998, 2264.7, 2320.221, 2365.805, 2427.953]] 
RATE (RPS) =====================================: 7

[[591.125, 650.146, 698.088, 819.415, 744.376, 863.144, 901.95, 958.322, 1019.065, 1079.365, 1208.13, 1134.844, 1265.709, 1313.835, 1344.577, 1395.768, 1413.338, 1492.384, 1399.524]] 
RATE (RPS) =====================================: 21

[[647.944, 573.125, 684.301, 740.639, 809.243, 857.483, 925.727, 1063.162, 964.668, 1092.823, 1143.536, 1240.028, 1280.812, 1348.605, 1391.942, 1481.565, 1536.8400000000001, 1531.231, 1508.47, 1510.665, 1502.694]] 
RATE (RPS) =====================================: 19

[[554.485, 535.561, 1174.816, 1178.775, 515.399, 513.819, 507.306, 497.609, 495.112, 494.522, 498.106, 489.595, 492.041, 510.362, 510.155, 1334.615, 507.205, 841.483]] 
RATE (RPS) =====================================: 29

[[518.734, 507.761, 509.243, 503.352, 538.842, 505.351, 508.102, 500.27, 511.152, 525.255, 510.139, 491.38, 502.126, 501.321, 558.072, 516.837, 524.32, 515.062]] 
RATE (RPS) =====================================: 32

[[519.839, 509.862, 532.805, 512.471, 520.396, 517.732, 524.274, 507.988, 498.044, 508.065, 491.656, 505.782, 489.639, 531.283, 523.04, 498.275, 503.982, 507.82]] 
RATE (RPS) =====================================: 32

[[517.818, 533.461, 526.36, 502.058, 497.686, 504.767, 507.789, 495.724, 500.947, 502.401, 562.518, 509.729, 514.836, 509.675]] 
RATE (RPS) =====================================: 32

[[516.762, 538.183, 525.721, 494.291, 541.437, 530.828, 518.534, 514.826, 516.433, 505.159, 504.368, 493.804, 513.083, 502.014, 507.427, 501.237]] 
RATE (RPS) =====================================: 33

[[523.32, 520.702, 513.627, 504.398, 504.785, 547.291, 507.438, 522.751, 503.935, 502.049, 536.364, 528.888, 506.098, 558.314, 498.111, 533.031, 524.08, 515.676]] 
RATE (RPS) =====================================: 33

[[515.144, 547.669, 509.549, 527.645, 516.36, 506.411, 512.662, 526.445, 526.459, 510.001, 502.592, 567.999, 505.62, 501.889, 495.303]] 
RATE (RPS) =====================================: 33

[[496.665, 510.665, 505.021, 503.866, 1498.903, 552.233, 518.424, 506.789, 510.95, 508.983, 495.289, 531.859, 498.418, 499.709, 493.312, 674.233, 514.012, 833.771]] 
RATE (RPS) =====================================: 32

[[510.093, 502.728, 509.245, 530.048, 510.131, 507.104, 506.482, 501.419, 532.67, 514.024, 507.231, 526.097, 516.373, 504.372, 495.995]] 
RATE (RPS) =====================================: 33

[[513.018, 495.07, 496.165, 501.214, 499.323, 501.655, 494.704, 516.194, 503.578, 508.683, 492.763, 508.515, 515.838]] 
RATE (RPS) =====================================: 33

[[521.195, 521.519, 528.245, 515.016, 522.096, 496.74, 520.048, 538.447, 526.394, 538.311, 516.871, 775.897, 504.636, 511.046, 495.16, 515.082, 504.489, 501.391, 519.285]] 
RATE (RPS) =====================================: 33

[[517.997, 509.41, 530.143, 518.856, 530.411, 505.196, 525.211, 505.285, 509.896, 537.654, 519.194, 502.425, 515.761, 512.754, 546.274, 541.323, 495.181, 696.174, 494.812, 828.368, 523.404]] 
RATE (RPS) =====================================: 33

[[559.215, 497.477, 508.764, 506.579, 528.655, 500.807, 552.864, 524.226, 508.856, 495.227, 504.645, 497.27, 490.682, 530.285, 520.507, 496.694, 529.12]] 
RATE (RPS) =====================================: 33

[[520.943, 511.139, 535.741, 1171.19, 513.061, 507.124, 505.497, 497.961, 504.927, 497.691, 518.551, 543.856, 505.917, 1248.285, 707.6, 531.002, 1183.392, 512.876, 678.068, 844.214]] 
RATE (RPS) =====================================: 30

[[571.075, 568.168, 539.818, 502.547, 504.567, 508.084, 521.057, 515.302, 491.662, 533.315, 514.737, 502.596, 508.746, 501.521, 491.477]] 
RATE (RPS) =====================================: 34

[[494.952, 520.822, 511.213, 510.595, 512.795, 506.027, 518.552, 525.491, 503.536, 494.68, 508.134, 519.503]] 
RATE (RPS) =====================================: 34

[[540.481, 515.801, 511.878, 516.134, 508.803, 1169.185, 1484.413, 1171.376, 619.647, 521.106, 1137.66, 1173.501, 505.255, 558.799, 511.069, 715.539, 531.381, 547.779, 888.801, 916.577, 558.589, 536.518, 1563.906]] 
RATE (RPS) =====================================: 28

[[517.322, 502.037, 516.123, 517.269, 513.665, 499.28, 491.674, 502.394, 496.167, 496.77, 493.735, 496.931, 501.303, 500.927, 514.193, 665.869]] 
RATE (RPS) =====================================: 34

[[509.56, 501.619, 508.123, 536.07, 518.871, 505.579, 539.563, 528.345, 516.25, 508.215, 497.924, 495.619, 498.178, 506.119, 495.604, 497.106, 536.484, 521.895, 520.515]] 
RATE (RPS) =====================================: 34

[[508.921, 501.905, 497.544, 506.753, 517.347, 508.615, 517.52, 503.814, 518.665, 500.145, 509.577, 517.42, 510.921, 529.963, 497.67, 511.65]] 
RATE (RPS) =====================================: 34

[[509.584, 500.207, 519.652, 539.499, 531.349, 521.597, 519.58, 509.479, 507.704, 495.311, 521.321, 528.561, 504.343, 530.101, 498.829, 495.24, 498.571]] 
RATE (RPS) =====================================: 34

[[528.963, 498.528, 516.886, 508.329, 510.424, 514.128, 522.243, 518.019, 508.371, 507.901, 507.884, 531.918, 506.637, 509.992, 505.26, 526.899, 501.138, 529.478, 503.708]] 
RATE (RPS) =====================================: 34

[[536.952, 506.785, 559.847, 549.694, 546.586, 530.685, 534.272, 607.461, 525.8, 520.592, 535.566, 547.527, 568.046, 515.558, 512.445]] 
RATE (RPS) =====================================: 34

[[513.872, 531.976, 515.904, 523.771, 530.9, 514.493, 513.61, 502.848, 521.125, 522.884, 525.941, 516.013, 520.506, 507.475, 541.44, 510.96, 531.57, 503.124, 566.563, 567.915, 538.791]] 
RATE (RPS) =====================================: 34

[[509.407, 529.455, 507.611, 529.509, 512.501, 500.252, 492.15, 497.849, 496.085, 497.391, 503.185, 489.611, 503.184, 837.165, 525.76, 495.676, 510.944]] 
RATE (RPS) =====================================: 35

[[535.023, 512.576, 499.12, 496.839, 512.961, 511.427, 511.998, 501.606, 529.968, 531.9, 516.897, 509.096, 499.627, 500.914, 495.447, 520.392, 503.358]] 
RATE (RPS) =====================================: 35

[[606.452, 533.157, 508.949, 515.586, 504.617, 503.258, 506.663, 495.729, 500.223, 497.506, 511.268, 504.407, 505.263, 510.336, 509.53, 547.973, 500.426, 501.105]] 
RATE (RPS) =====================================: 35

[[510.037, 500.016, 528.738, 545.674, 505.838, 505.387, 528.87, 527.651, 520.087, 521.167, 519.564, 520.01, 521.911, 527.685, 525.331]] 
RATE (RPS) =====================================: 35

[[512.51, 513.779, 512.548, 510.834, 541.69, 533.237, 513.236, 566.331, 578.266, 534.432, 520.661, 534.411, 519.399, 541.863, 521.728, 503.028, 513.846]] 
RATE (RPS) =====================================: 35

[[529.519, 507.68, 1195.72, 1181.548, 537.696, 516.21, 508.994, 514.383, 515.952, 502.786, 516.664, 518.006, 498.338, 496.883, 521.485, 500.31, 683.657, 850.894, 674.479, 520.28, 515.794]] 
RATE (RPS) =====================================: 33

[[510.876, 504.876, 507.501, 503.564, 503.808, 511.79, 512.93, 532.165, 521.884, 546.207, 514.092, 516.41, 511.035, 522.097, 504.57, 497.344]] 
RATE (RPS) =====================================: 35

[[515.538, 536.799, 508.952, 508.792, 501.237, 556.78, 530.787, 530.203, 516.573, 505.211, 538.002, 499.06, 503.355, 506.254, 503.55]] 
RATE (RPS) =====================================: 35

[[573.323, 530.972, 524.052, 565.637, 529.67, 543.106, 543.161, 535.333, 541.816, 541.487, 535.833, 535.606, 536.484, 532.483, 859.462, 526.887, 868.904, 534.458, 515.093]] 
RATE (RPS) =====================================: 35

[[515.976, 527.446, 511.436, 505.199, 525.937, 512.792, 495.562, 523.252, 1474.873, 505.63, 518.344, 527.694, 506.803, 503.058, 517.007, 684.505, 539.367, 674.158, 1162.7649999999999]] 
RATE (RPS) =====================================: 33

[[512.369, 518.181, 495.124, 501.536, 497.56, 499.479, 497.952, 528.741, 510.389, 510.13, 987.156, 666.185, 543.402, 495.7, 503.681, 510.671, 666.038, 715.55, 1850.2240000000002, 664.192, 495.316]] 
RATE (RPS) =====================================: 35

[[510.847, 530.575, 535.905, 530.992, 505.941, 540.153, 511.723, 516.83, 522.827, 506.507, 548.12, 554.149, 499.8, 422.356, 476.735, 536.749, 591.566, 636.659, 662.886]] 
RATE (RPS) =====================================: 36

[[489.485, 397.614, 524.44, 570.504, 628.584, 681.126, 732.584, 775.16, 804.617, 871.513, 901.963, 1006.168, 920.416, 1069.268, 985.43, 1077.698]] 
RATE (RPS) =====================================: 33

[[421.376, 526.734, 458.908, 480.306, 526.764, 539.944, 721.626, 565.472, 620.015, 713.255, 724.759, 772.387, 822.962]] 
RATE (RPS) =====================================: 36

[[411.596, 452.957, 492.711, 534.058, 593.588, 644.996, 703.405, 764.006, 812.506, 873.13, 918.429, 977.874, 1024.514]] 
RATE (RPS) =====================================: 35

[[495.542, 557.332, 412.024, 611.313, 649.132, 707.116, 849.716, 754.194, 881.854, 1108.074, 932.853, 1007.763, 1137.969, 1162.502, 1203.005, 1189.0819999999999]] 
RATE (RPS) =====================================: 30

[[418.377, 408.133, 389.125, 359.904, 346.933, 361.165, 344.316, 341.444, 383.513, 344.993, 363.987, 364.81, 364.941, 376.875, 348.786, 339.661, 345.465, 349.377, 353.814]] 
RATE (RPS) =====================================: 36

[[359.339, 347.974, 350.305, 345.206, 378.996, 364.621, 365.959, 346.334, 349.448, 351.961, 407.219, 374.21, 348.782, 344.137, 367.059, 333.7, 335.741, 352.978]] 
RATE (RPS) =====================================: 36

[[394.637, 443.255, 362.663, 354.817, 340.532, 373.417, 357.776, 356.956, 338.171, 390.16, 386.548, 343.731, 348.8, 332.624]] 
RATE (RPS) =====================================: 36

[[348.531, 357.434, 351.315, 341.962, 350.956, 366.462, 353.057, 424.496, 386.647, 379.779, 335.279, 351.857, 338.102, 383.524, 333.75, 342.424]] 
RATE (RPS) =====================================: 36

[[384.398, 345.787, 349.86, 346.333, 335.673, 370.876, 366.867, 356.181, 355.131, 345.99, 343.367, 342.096, 338.331, 336.278, 332.574, 349.36, 409.913, 409.288, 364.533, 359.483]] 
RATE (RPS) =====================================: 37

[[352.344, 352.711, 351.422, 346.904, 347.282, 360.007, 344.076, 349.207, 344.67, 345.233, 355.92, 349.445, 378.743, 364.909, 353.34, 379.354, 358.729, 348.533]] 
RATE (RPS) =====================================: 37

[[346.676, 394.76, 373.303, 360.122, 353.211, 345.44, 355.577, 342.732, 361.761, 354.829, 396.291, 353.141, 370.715, 358.769, 340.207, 406.052]] 
RATE (RPS) =====================================: 37

[[395.942, 364.172, 392.413, 393.336, 391.06, 348.233, 387.606, 368.541, 358.116, 355.813, 374.537, 360.696, 387.395, 340.274, 358.532, 373.252, 372.526, 344.799, 342.118, 348.325]] 
RATE (RPS) =====================================: 37

[[574.551, 720.327, 621.977, 727.01, 784.686, 841.885, 910.083, 970.98, 1027.433, 1078.478, 1129.982, 1189.624, 1248.924, 1415.377, 1300.87, 1452.915, 1500.658, 1596.446, 1718.414, 1517.429, 1756.306, 1600.2930000000001, 1789.0990000000002, 1817.797]] 
RATE (RPS) =====================================: 21

[[650.84, 587.433, 672.772, 720.039, 760.845, 806.606, 852.076, 872.474, 926.02, 981.346, 1005.909, 1053.647, 1193.656, 1053.183, 1300.324, 1085.859, 1207.877]] 
RATE (RPS) =====================================: 30

[[576.923, 758.552, 612.542, 661.349, 730.444, 789.354, 840.686, 936.431, 985.974, 1011.32, 1062.684, 1119.483, 1171.033, 1229.027, 1268.343, 1359.632, 1449.935, 1483.723, 1542.641, 1566.069]] 
RATE (RPS) =====================================: 26

[[588.278, 703.03, 731.859, 600.549, 759.14, 809.967, 922.946, 848.718, 946.505, 1062.68, 973.372, 1065.439, 1147.511, 1073.385, 1161.396, 1209.185, 1259.723, 1311.844, 1359.914, 1350.288]] 
RATE (RPS) =====================================: 27

[[584.121, 620.851, 673.172, 710.197, 750.728, 812.785, 859.435, 927.42, 975.227, 1021.401, 1049.402, 1100.605, 1155.075, 1213.3220000000001, 1276.076, 1322.033, 1370.288, 1412.67]] 
RATE (RPS) =====================================: 28

[[592.593, 619.593, 741.115, 2072.536, 3134.574, 2074.751, 2040.159, 1705.903, 646.707, 2571.965, 1949.546, 1107.883, 722.269, 1574.1309999999999, 645.175, 819.748, 1306.9560000000001, 1664.5430000000001, 1284.465, 1273.4470000000001]] 
RATE (RPS) =====================================: 24

[[738.469, 1049.399, 714.329, 703.043, 847.37, 681.212, 838.72, 655.33, 1025.009, 658.478, 1739.2730000000001, 872.504, 1059.42, 916.717, 1634.8029999999999, 1860.429, 1839.884, 1851.113, 1526.346, 1735.551, 1524.426, 2193.023, 1793.556, 544.845, 530.606, 529.387, 1012.196, 1075.389, 1124.654, 1327.984, 1167.129, 589.589, 1194.836, 1250.753, 561.518, 1370.734, 560.381, 1297.749]] 
RATE (RPS) =====================================: 16

[[620.999, 679.649, 880.494, 732.315, 793.773, 513.543, 503.879, 917.899, 499.996, 974.788, 1105.352, 1234.334, 1027.605, 1156.4279999999999, 508.862, 541.131, 531.522, 1222.716, 523.043, 1269.724, 500.581, 1305.645, 504.085, 507.917, 1347.976, 1410.78, 497.11, 1455.646, 498.483, 1502.224, 1537.701, 493.354, 1567.8200000000002, 532.628, 506.696, 501.793, 1570.9679999999998, 1629.0810000000001]] 
RATE (RPS) =====================================: 23

[[1205.008, 625.59, 502.238, 672.39, 1041.216, 531.965, 894.127, 537.019, 1166.601, 534.22, 556.78, 562.233, 882.805, 545.738, 777.863, 835.935, 948.063, 538.581, 864.397, 536.573, 526.388, 563.836, 550.006, 952.307, 1004.349, 923.325, 1056.941, 1325.33, 847.637, 887.953, 856.808, 1080.217, 1138.635, 1265.769, 1195.471, 1323.203, 498.525, 1378.738]] 
RATE (RPS) =====================================: 26

[[585.29, 526.041, 628.52, 844.426, 736.871, 791.739, 840.67, 524.905, 506.382, 962.639, 884.119, 494.376, 1000.638, 503.428, 494.029, 1045.257, 506.262, 1111.157, 505.002, 1155.607, 1216.664, 498.553, 496.761, 494.215, 829.219, 1258.87, 1312.955, 498.848, 1150.795, 1352.7269999999999, 1404.041, 1455.929, 1639.857, 1487.184, 518.795, 1536.5230000000001, 1728.558, 1643.989]] 
RATE (RPS) =====================================: 22

[[655.82, 595.405, 538.063, 526.654, 678.361, 1104.617, 717.676, 501.749, 818.814, 537.497, 875.937, 932.54, 977.54, 1101.198, 1035.504, 536.136, 513.199, 524.114, 1124.217, 538.29, 507.082, 521.352, 515.632, 507.809, 1126.012, 1185.816, 531.211, 1305.902, 1224.429, 1349.981, 1400.339, 523.873, 507.234, 1440.923, 854.667, 839.197, 1479.758, 842.906]] 
RATE (RPS) =====================================: 26

[[568.402, 524.335, 512.481, 1288.035, 663.909, 513.706, 512.164, 871.645, 554.685, 518.526, 1070.415, 790.269, 850.834, 903.056, 967.18, 519.02, 518.204, 1067.977, 994.519, 1210.23, 1105.494, 509.283, 1251.758, 498.536, 496.5, 511.523, 513.99, 1292.724, 518.73, 689.688, 1343.367, 1396.997, 1444.748, 1502.35, 826.472, 1611.114, 1546.393, 500.04]] 
RATE (RPS) =====================================: 25

[[565.346, 507.614, 676.234, 611.472, 509.888, 500.481, 675.265, 514.959, 518.085, 690.541, 509.263, 527.892, 501.114, 504.093, 503.691, 691.401, 511.001, 506.78, 497.448, 502.635, 835.891, 634.908]] 
RATE (RPS) =====================================: 38

[[497.56, 661.615, 574.42, 704.032, 731.748, 503.606, 504.382, 844.732, 757.335, 500.157, 888.197, 947.082, 543.566, 1020.509, 527.376, 1056.449, 506.346, 1071.539, 503.98, 499.505, 503.722, 1010.081, 523.504, 995.134, 988.549, 506.032, 503.42, 968.447, 966.575, 509.731]] 
RATE (RPS) =====================================: 34

[[505.157, 505.124, 508.074, 521.19, 549.182, 522.361, 512.318, 512.138, 547.823, 509.919, 542.864, 496.161, 517.221, 497.621, 544.785, 552.88, 524.902, 517.206, 501.533, 505.109, 495.19]] 
RATE (RPS) =====================================: 38

[[512.184, 494.604, 498.456, 502.567, 496.323, 498.983, 532.801, 518.528, 504.226, 526.523, 543.457, 505.471, 524.736, 497.095, 538.795, 509.365, 509.123, 524.431, 500.93, 511.377, 497.648]] 
RATE (RPS) =====================================: 38

[[533.414, 525.866, 563.147, 517.653, 518.136, 509.804, 508.415, 503.633, 509.902, 511.636, 537.169, 544.455, 551.847, 531.168, 524.098, 508.676, 502.356, 493.481, 519.485, 499.844, 1328.528, 500.771, 833.519]] 
RATE (RPS) =====================================: 38

[[534.252, 542.72, 528.609, 523.398, 512.158, 505.857, 494.91, 515.536, 497.932, 502.345, 506.934, 504.436, 538.247, 505.661, 500.332, 495.756, 512.624, 505.026, 504.05, 508.792, 502.252, 832.899, 1157.58, 506.036]] 
RATE (RPS) =====================================: 38

[[551.342, 504.452, 553.864, 513.581, 518.611, 521.208, 510.518, 530.079, 506.795, 514.618, 1190.524, 540.175, 902.693, 572.327, 514.359, 562.772, 554.33, 504.355, 692.016, 558.032, 875.015, 507.358, 555.461, 503.948]] 
RATE (RPS) =====================================: 38

[[522.579, 513.057, 518.994, 575.451, 503.339, 524.183, 580.224, 510.929, 567.379, 551.332, 546.118, 539.065, 531.591, 1189.357, 1194.069, 526.033, 502.345, 517.481, 507.65, 508.557, 1207.544, 1180.647, 498.659, 838.259, 688.491, 496.569, 1158.665]] 
RATE (RPS) =====================================: 34

[[536.692, 530.957, 519.158, 1152.595, 501.682, 1177.456, 504.147, 1173.989, 521.316, 511.076, 497.721, 1208.128, 666.032, 843.766, 865.071, 835.454, 672.087, 827.039, 657.615, 853.268, 504.219, 899.052, 678.376, 842.96, 833.71, 851.695]] 
RATE (RPS) =====================================: 35

[[495.949, 508.914, 515.788, 538.827, 509.747, 529.508, 1571.024, 527.285, 530.679, 550.381, 542.313, 510.319, 522.352, 571.053, 550.476, 532.29, 512.727, 715.613, 535.747, 832.157, 552.472, 849.893, 852.372, 497.511, 571.665, 700.286, 823.094, 845.662]] 
RATE (RPS) =====================================: 38

[[553.516, 555.928, 529.622, 515.074, 526.356, 501.149, 506.381, 503.698, 507.075, 515.414, 522.303, 533.054, 531.83, 559.607, 512.201, 571.513, 531.397, 501.296, 833.377, 848.04, 667.615, 539.458, 505.559, 503.903]] 
RATE (RPS) =====================================: 39

[[513.884, 523.348, 529.078, 505.697, 513.456, 524.93, 531.976, 527.247, 529.339, 553.961, 535.975, 523.97, 540.447, 913.741, 564.466, 560.813, 542.111, 1225.334, 866.684, 1187.62, 536.404, 1197.133, 853.848, 692.323, 891.443, 892.316, 1205.258, 583.1]] 
RATE (RPS) =====================================: 35

[[509.291, 522.449, 520.654, 1486.978, 519.24, 1465.336, 541.234, 511.955, 508.759, 536.378, 1159.988, 516.933, 524.69, 1163.2359999999999, 1140.4180000000001, 880.165, 710.651, 1173.399, 954.895, 1341.98, 1172.309, 829.589, 1829.184, 1510.556]] 
RATE (RPS) =====================================: 29

[[513.111, 513.669, 517.413, 513.526, 507.663, 520.893, 505.608, 514.43, 512.346, 885.854, 525.253, 513.553, 512.46, 1181.217, 503.351, 526.505, 532.767, 529.295, 663.404, 829.228, 828.872, 526.664, 511.605]] 
RATE (RPS) =====================================: 38

[[503.186, 544.973, 528.857, 511.145, 513.329, 501.288, 508.178, 535.358, 529.055, 513.604, 531.836, 556.721, 534.526, 523.937, 509.859, 513.76, 501.79, 495.512, 508.651, 523.512, 547.094, 503.077]] 
RATE (RPS) =====================================: 40

[[570.518, 571.449, 562.286, 537.808, 528.694, 535.369, 526.503, 512.317, 839.483, 660.093, 1583.9740000000002, 544.257, 1182.533, 527.842, 530.58, 903.976, 547.216, 514.213, 503.661, 509.676, 529.638, 521.76, 565.672]] 
RATE (RPS) =====================================: 38

[[1231.445, 1171.658, 560.703, 758.387, 536.009, 546.97, 1200.242, 1160.744, 895.958, 686.589, 852.222, 1174.741, 690.668, 1143.006, 1176.531, 870.287, 890.229, 1220.782, 520.869, 535.21, 723.437, 1383.933, 747.938, 863.312, 873.709, 686.988, 690.78]] 
RATE (RPS) =====================================: 31

[[555.539, 497.964, 532.387, 489.589, 540.989, 1152.07, 531.368, 1466.063, 1181.3029999999999, 1184.24, 1164.879, 508.705, 513.179, 515.03, 550.14, 688.561, 502.913, 841.009, 521.214, 714.062, 833.832, 512.036, 506.805, 508.749]] 
RATE (RPS) =====================================: 35

