[[420.448]] 
[[376.199, 356.337, 359.33, 361.313, 372.417, 362.557, 360.25, 363.549]] 
RATE (RPS) =====================================: 8

[[358.624, 346.703, 366.772, 371.157, 385.191, 362.035, 353.798, 346.644]] 
RATE (RPS) =====================================: 8

[[363.37, 358.201, 342.559, 359.91, 352.481, 350.351, 354.637, 342.082]] 
RATE (RPS) =====================================: 8

[[342.745, 373.907, 360.517, 352.762, 356.038, 345.157, 357.389, 353.705]] 
RATE (RPS) =====================================: 8

[[353.721, 348.218, 361.882, 349.929, 351.311, 357.472, 362.691, 356.701]] 
RATE (RPS) =====================================: 8

[[343.383, 368.595, 367.616, 358.8, 346.905, 349.609, 356.221, 365.453]] 
RATE (RPS) =====================================: 8

[[356.965, 377.428, 386.102, 367.847, 357.45, 356.918, 349.252, 349.244]] 
RATE (RPS) =====================================: 8

[[362.26, 356.288, 365.608, 378.108, 377.721, 366.75, 364.464, 358.717]] 
RATE (RPS) =====================================: 8

[[344.918, 377.503, 355.12, 353.044, 376.695, 356.093, 365.612, 360.112]] 
RATE (RPS) =====================================: 8

[[353.664, 356.248, 370.47, 375.831, 365.281, 363.182, 361.943, 361.866, 362.782, 367.805, 947.555, 367.969, 1555.397, 1087.614, 1077.625, 1700.862]] 
RATE (RPS) =====================================: 12

[[412.17, 414.806, 422.776, 426.492, 418.347, 428.911, 420.389, 412.468, 425.547, 454.077, 1804.2469999999998, 1013.911, 2139.529, 2126.598, 1168.772, 2113.9]] 
RATE (RPS) =====================================: 10

[[385.99, 390.133, 345.596, 346.337, 357.527, 354.778, 370.348, 344.119, 917.959, 1916.934, 1425.507, 1563.347, 1874.226, 1080.083, 1075.656, 916.495]] 
RATE (RPS) =====================================: 10

[[619.448, 425.013, 664.689, 465.248, 517.697, 694.193, 805.264, 742.295, 920.808, 844.272, 964.063, 1013.556, 1131.074, 1067.076, 1238.127, 1174.791]] 
RATE (RPS) =====================================: 11

[[426.157, 485.865, 643.521, 539.507, 716.542, 792.582, 862.882, 915.211, 973.491, 1029.224, 1089.574, 1150.739, 1197.8, 1262.306, 1312.4560000000001, 1377.35]] 
RATE (RPS) =====================================: 9

[[566.967, 439.648, 480.222, 607.195, 665.368, 739.609, 797.493, 917.742, 843.891, 957.771, 1023.565, 1079.464, 1136.038, 1192.279, 1248.427, 1295.592]] 
RATE (RPS) =====================================: 10

[[410.382, 533.741, 461.964, 577.002, 636.284, 845.433, 1444.656, 678.743, 885.451, 1019.765, 945.492, 1082.396, 1145.055, 1347.705, 1271.214, 1193.411]] 
RATE (RPS) =====================================: 9

[[493.977, 421.493, 554.384, 610.945, 687.429, 670.985, 680.897, 660.179, 667.962, 667.114, 669.456, 669.965, 663.978, 661.293, 666.838, 666.508]] 
RATE (RPS) =====================================: 16

[[390.93, 385.474, 349.817, 423.161, 410.803, 415.045, 381.231, 385.75, 379.345, 376.802, 380.271, 376.402, 364.314, 405.911, 382.791, 386.663]] 
RATE (RPS) =====================================: 16

[[375.877, 379.886, 370.195, 388.004, 376.256, 365.205, 367.048, 364.623, 366.017, 364.908, 384.078, 371.609, 368.211, 372.39, 368.339, 366.366]] 
RATE (RPS) =====================================: 16

[[386.715, 376.603, 382.317, 368.402, 353.916, 348.633, 375.595, 366.403, 350.324, 343.711, 355.44, 370.918, 344.86, 369.841, 365.836, 386.587, 348.678]] 
RATE (RPS) =====================================: 32

[[391.191, 350.801, 356.089, 379.397, 377.568, 358.021, 366.35, 356.757, 373.354, 391.094, 383.182, 353.639, 353.202, 346.089, 349.533, 385.919, 364.557, 352.997, 361.782, 361.507, 353.558, 371.365]] 
RATE (RPS) =====================================: 32

[[371.658, 370.153, 361.354, 354.984, 350.001, 352.903, 350.088, 348.502, 341.477, 341.654, 347.32, 349.006, 369.209, 366.21, 361.673, 356.116, 366.414, 361.126]] 
RATE (RPS) =====================================: 32

[[379.228, 359.751, 365.822, 361.473, 346.417, 350.456, 354.768, 379.17, 368.62, 363.353, 380.762, 369.963, 360.038, 378.509, 373.293, 360.11, 374.435, 351.671]] 
RATE (RPS) =====================================: 32

[[369.604, 356.122, 350.981, 354.709, 365.726, 376.362, 376.614, 361.645]] 
RATE (RPS) =====================================: 32

[[403.392, 358.234, 362.346, 382.164, 386.896, 378.776, 410.866, 362.795, 358.964, 359.039, 362.124, 346.271, 398.787, 377.136, 348.989, 369.089, 352.231, 349.952, 383.738, 365.901, 371.779]] 
RATE (RPS) =====================================: 32

[[424.613, 460.097, 463.731, 514.374, 564.476, 627.514, 673.211, 711.693, 740.366, 784.787, 838.998, 876.013, 915.251, 969.635]] 
RATE (RPS) =====================================: 32

[[457.714, 475.518, 526.611, 597.029, 639.765, 689.175, 824.502, 877.282, 938.537, 724.603, 1028.933, 945.558, 860.234, 1020.034, 1058.765]] 
RATE (RPS) =====================================: 29

[[410.369, 462.723, 635.986, 500.012, 529.495, 611.113, 717.502, 655.314, 751.816, 788.44, 871.097, 763.832, 841.789, 881.87, 893.573]] 
RATE (RPS) =====================================: 32

[[435.918, 464.719, 516.361, 633.255, 559.034, 673.255, 771.313, 761.282, 809.242, 847.47, 908.979, 955.273, 998.474, 1051.413, 1109.124, 1143.975, 1174.495, 1361.478, 1214.732, 1263.7]] 
RATE (RPS) =====================================: 25

[[449.985, 472.639, 547.516, 652.118, 587.005, 689.067, 803.187, 724.173, 825.675, 861.157, 976.43, 1022.483, 869.436, 1043.42, 1089.706, 1145.965, 1193.761, 1256.262, 1302.85]] 
RATE (RPS) =====================================: 26

[[405.921, 462.126, 513.448, 550.513, 604.439, 639.625, 677.965, 727.048, 749.077, 819.321, 865.017, 1105.663, 913.738, 961.202, 1029.775, 1126.945, 1151.906, 1256.245, 1172.574, 1294.9479999999999, 1333.719]] 
RATE (RPS) =====================================: 25

[[433.52, 463.234, 467.877, 516.87, 557.242, 604.93, 640.592, 731.842, 517.952, 626.072, 737.732, 768.964]] 
RATE (RPS) =====================================: 33

[[434.733, 534.451, 581.27, 659.631, 587.465, 689.593, 741.967, 897.448, 761.633, 811.186, 889.051, 941.221, 997.962, 934.599, 1014.088]] 
RATE (RPS) =====================================: 32

[[455.16, 500.51, 519.131, 585.165, 629.921, 674.043, 688.935, 795.969, 843.876, 723.497, 909.874, 850.553, 975.842, 1008.251, 1070.534, 1154.758, 1065.598, 1167.381]] 
RATE (RPS) =====================================: 28

[[407.474, 459.468, 513.18, 589.73, 667.028, 599.729, 689.357, 734.228, 782.279, 805.738, 917.187, 843.553, 954.789, 1004.193, 1020.566, 1080.189, 1168.108, 1087.359]] 
RATE (RPS) =====================================: 28

[[478.333, 420.063, 526.746, 578.025, 624.551, 673.102, 712.29, 759.485, 790.027, 840.794, 869.18, 918.312, 965.076, 1017.708, 1075.249, 1244.987, 1036.196, 1092.148]] 
RATE (RPS) =====================================: 28

[[427.813, 537.865, 462.714, 573.854, 630.71, 688.799, 710.149, 733.984, 784.649, 843.811, 901.318, 943.91, 968.779]] 
RATE (RPS) =====================================: 33

[[405.654, 456.775, 510.619, 506.909, 562.986, 607.938, 671.446, 723.767, 763.282, 807.773, 853.017]] 
RATE (RPS) =====================================: 33

[[434.793, 478.89, 506.552, 557.891, 586.786, 658.116, 594.333, 696.246, 742.652, 859.27, 797.644, 898.529, 936.431, 988.203]] 
RATE (RPS) =====================================: 33

[[407.99, 518.662, 457.781, 622.91, 540.863, 649.789, 692.017, 735.202, 782.581, 823.875, 905.155, 828.832, 1103.367, 918.05, 994.059, 1089.4470000000001, 1136.24]] 
RATE (RPS) =====================================: 31

[[404.756, 514.738, 444.992, 550.365, 593.104, 644.591, 710.54, 767.723, 793.516, 828.763, 887.991, 945.647, 991.617, 1038.298, 1079.899, 1135.617, 1199.256, 1243.179]] 
RATE (RPS) =====================================: 29

[[432.301, 506.404, 448.153, 543.635, 563.183, 605.982, 655.64, 688.866, 769.32, 909.373, 1054.384, 986.848, 1052.958, 1055.488, 1141.245, 1075.944, 1185.533]] 
RATE (RPS) =====================================: 28

[[419.08, 459.355, 495.44, 542.709, 583.26, 616.561, 710.293, 634.469, 877.295, 807.102, 739.16, 965.953, 871.983, 966.22, 996.324]] 
RATE (RPS) =====================================: 34

[[429.086, 408.867, 457.905, 503.794, 612.973, 514.108, 572.622, 623.079, 676.254, 744.035, 793.009, 846.748, 899.967, 978.459, 1063.277, 1115.62]] 
RATE (RPS) =====================================: 32

[[455.847, 453.243, 434.131, 439.949, 369.555, 389.307, 391.883, 392.341, 378.658, 372.277, 393.241, 378.563, 409.067, 389.001, 1864.5140000000001, 1107.367, 1091.403, 388.401, 373.008, 387.243, 356.136]] 
RATE (RPS) =====================================: 31

[[495.389, 441.736, 453.155, 474.521, 493.342, 424.839, 412.329, 419.298, 422.619, 426.656, 392.721, 411.48, 401.987, 408.731]] 
RATE (RPS) =====================================: 34

[[446.056, 438.85, 425.962, 410.73, 418.081, 412.622, 412.627, 409.953, 414.283, 402.629, 399.757, 406.363, 412.433, 411.617, 411.96, 406.24]] 
RATE (RPS) =====================================: 34

[[382.794, 381.052, 431.97, 359.24, 381.313, 373.427, 360.462, 363.455, 352.356]] 
RATE (RPS) =====================================: 34

[[356.729, 355.079, 386.815, 372.442, 373.642, 367.593, 355.458, 354.339, 359.105, 352.882, 343.796, 359.755, 1396.863, 1559.391, 1276.723, 361.654, 367.261, 351.556]] 
RATE (RPS) =====================================: 31

[[359.84, 384.726, 375.895, 359.606, 348.849, 359.761, 369.539, 351.642, 361.805, 357.337, 361.757, 350.888, 368.638, 381.395, 355.19, 391.828, 367.399, 405.66, 374.927]] 
RATE (RPS) =====================================: 35

[[356.38, 353.541, 382.418, 363.303, 360.337, 376.762, 386.506, 382.104, 365.185, 371.699, 358.029, 361.756, 368.297, 375.964, 359.581, 361.781, 401.728, 389.323, 369.299, 390.824, 375.724, 377.475]] 
RATE (RPS) =====================================: 35

[[382.265, 365.482, 379.895, 347.629, 360.984, 355.299, 348.31, 354.708, 353.374, 356.963, 363.164, 345.114, 358.897, 367.571, 409.719, 373.308, 368.484]] 
RATE (RPS) =====================================: 35

[[354.207, 365.672, 360.01, 355.223, 364.281, 352.739, 355.397, 351.671, 356.274, 346.837, 384.814, 409.867, 362.881, 376.834, 380.536, 350.692, 359.223, 363.68, 356.895]] 
RATE (RPS) =====================================: 35

[[374.298, 366.573, 388.804, 377.23, 355.703, 378.377, 363.066, 371.412, 377.294, 358.56, 387.511, 370.594, 376.212, 347.532, 373.906, 365.399, 362.731, 355.881]] 
RATE (RPS) =====================================: 35

[[381.577, 373.79, 375.873, 376.783, 382.421, 373.289, 414.153, 360.057, 354.638, 370.342]] 
RATE (RPS) =====================================: 35

[[385.274, 368.497, 359.586, 413.427, 402.901, 372.821, 358.808, 382.634, 379.266, 343.887, 346.598, 389.99, 371.875]] 
RATE (RPS) =====================================: 35

[[349.647, 360.847, 371.484, 360.099, 353.647, 361.734, 349.142, 402.605, 360.417, 350.021, 380.543, 357.741, 348.293, 357.666, 355.287]] 
RATE (RPS) =====================================: 35

[[368.401, 346.375, 358.179, 350.757, 342.95, 365.815, 356.107, 361.058, 369.342, 425.745, 369.72, 396.587, 344.949, 345.235]] 
RATE (RPS) =====================================: 35

[[357.211, 358.467, 358.666, 357.792, 358.408, 350.57, 352.556, 363.345, 360.475, 355.938, 356.146, 351.428, 359.026, 371.096, 355.26]] 
RATE (RPS) =====================================: 35

[[369.487, 357.034, 367.067, 363.75, 348.384, 349.125, 364.14, 356.688, 365.396, 356.464, 374.588, 407.097, 367.066, 396.133, 369.223, 360.793, 345.755, 344.198]] 
RATE (RPS) =====================================: 36

[[367.518, 361.904, 388.444, 384.79, 368.735, 367.001, 365.424, 365.623, 361.525, 368.833, 377.734, 389.408, 352.505, 347.413, 367.719, 353.029, 351.012]] 
RATE (RPS) =====================================: 36

[[397.805, 379.792, 356.088, 364.853, 355.914, 352.581, 352.663, 353.823, 346.353, 366.566, 361.461, 354.179, 349.518, 352.508, 353.834]] 
RATE (RPS) =====================================: 36

[[368.807, 347.716, 363.039, 361.731, 350.511, 350.991, 372.013, 370.848, 357.535, 364.568, 355.255, 358.594, 396.684, 348.782, 373.333, 369.184, 379.376, 367.191, 368.239, 355.345]] 
RATE (RPS) =====================================: 36

[[381.973, 378.696, 372.746, 369.896, 378.885, 350.807, 349.455, 360.868, 348.775, 348.135, 354.716, 350.361, 370.982, 346.76, 349.863, 368.231, 365.155, 374.995, 357.231, 359.213]] 
RATE (RPS) =====================================: 36

[[393.211, 379.111, 361.853, 356.644, 354.98, 371.851, 369.857, 356.72, 363.098, 1097.985, 360.262, 1391.817, 1530.034, 901.961, 358.023, 347.167, 364.545, 356.764, 413.9, 418.66]] 
RATE (RPS) =====================================: 33

[[365.376, 445.388, 412.573, 403.314, 368.121, 363.055, 368.966, 362.571, 352.75, 362.553, 381.725, 380.356, 381.708, 360.587, 359.341, 367.461, 369.329, 362.258, 410.975, 354.576, 365.697]] 
RATE (RPS) =====================================: 36

[[350.701, 349.51, 374.616, 345.655, 357.419, 360.168, 349.315, 348.852, 350.617, 351.094, 357.463, 343.682]] 
RATE (RPS) =====================================: 36

[[363.271, 365.844, 396.024, 376.727, 363.516, 389.034, 381.56, 346.496, 350.903, 357.696, 365.436, 757.039, 919.424, 394.706, 360.145, 390.147, 369.117, 931.303, 368.207, 403.517, 404.154, 394.661, 1461.298]] 
RATE (RPS) =====================================: 35

[[357.697, 350.696, 368.519, 367.305, 362.211, 378.187, 365.221, 381.039, 368.328, 366.36, 368.294, 391.315, 360.218, 379.859, 356.225, 354.878]] 
RATE (RPS) =====================================: 36

[[382.451, 380.848, 366.028, 352.423, 354.235, 370.764, 351.603, 368.773, 358.989, 351.997, 355.786, 376.663, 353.354, 347.354, 357.512, 349.804, 364.686]] 
RATE (RPS) =====================================: 37

[[352.42, 360.931, 360.138, 364.671, 350.161, 377.588, 360.561, 362.281, 360.686, 357.612, 371.63, 361.171, 373.185, 379.975, 347.582, 358.275, 375.52, 359.685, 360.308, 341.141]] 
RATE (RPS) =====================================: 37

[[377.834, 370.98, 355.18, 346.515, 346.525, 344.649, 345.224, 359.505, 345.342, 354.124, 356.943, 347.848, 358.804, 1376.7939999999999, 581.3, 1387.242, 1392.739, 914.296, 350.835]] 
RATE (RPS) =====================================: 34

[[349.445, 354.805, 351.946, 369.836, 364.547, 386.419, 372.461, 378.51, 375.934, 371.686, 373.102, 366.556, 402.313, 397.874, 401.148, 400.929, 399.446, 394.447, 419.507]] 
RATE (RPS) =====================================: 37

[[386.856, 387.724, 394.987, 362.607, 361.095, 369.586, 377.852, 372.152, 363.93, 429.93, 426.204, 404.036, 388.649, 379.283, 389.888, 376.844, 1084.983, 376.675, 406.77, 376.836, 383.021, 405.37, 375.307, 413.003, 383.706]] 
RATE (RPS) =====================================: 36

[[383.727, 356.504, 482.792, 1812.1399999999999, 460.026, 443.675, 436.178, 434.029, 425.675, 419.246, 407.185, 382.059, 503.059, 1362.912, 493.77, 491.891]] 
RATE (RPS) =====================================: 35

[[358.15, 348.758, 352.88, 380.585, 405.769, 372.447, 365.729, 348.743, 356.521, 348.594, 349.965, 349.502, 346.819, 360.2]] 
RATE (RPS) =====================================: 37

[[365.659, 368.599, 368.489, 360.203, 387.574, 362.084, 357.208, 370.757, 362.021, 392.546, 373.442, 371.389, 362.876, 348.492, 359.133, 367.506, 387.251, 402.225, 461.063, 360.474, 379.464]] 
RATE (RPS) =====================================: 37

[[361.127, 361.269, 368.948, 358.138, 356.722, 380.416, 360.715, 347.277, 350.974, 369.841, 365.903, 361.591, 352.91, 344.346, 386.783, 361.381]] 
RATE (RPS) =====================================: 37

[[380.17, 378.279, 420.336, 403.305, 388.046, 450.019, 435.239, 422.557, 414.211, 402.491, 457.587, 388.711, 438.652, 375.607, 372.919, 402.912, 408.675, 377.103, 372.943, 391.535, 385.902]] 
RATE (RPS) =====================================: 37

[[370.387, 390.26, 382.631, 383.215, 371.266, 387.426, 378.805, 389.1, 375.733, 362.777, 420.534, 370.549, 386.095, 388.318, 368.465, 350.757, 382.636]] 
RATE (RPS) =====================================: 38

[[380.328, 371.1, 359.186, 355.729, 363.628, 368.178, 368.879, 371.04, 384.735, 362.582, 358.567, 356.042, 353.356, 376.454, 395.12]] 
RATE (RPS) =====================================: 38

[[350.291, 384.593, 382.964, 364.52, 358.825, 368.452, 353.966, 366.358, 394.692, 367.707, 436.865, 397.118, 367.087, 382.35, 365.569, 362.01, 375.343]] 
RATE (RPS) =====================================: 38

[[371.394, 353.28, 357.419, 391.496, 360.478, 362.463, 371.547, 370.745, 378.31, 400.174, 399.91, 357.371, 397.095, 405.447, 419.349, 378.927, 359.402, 387.194, 388.315, 343.119, 358.218, 372.171, 921.147]] 
RATE (RPS) =====================================: 38

[[356.343, 359.66, 357.463, 366.386, 364.725, 363.28, 347.37, 350.4, 358.754, 372.567, 353.354, 373.653, 1134.222, 1282.799, 1463.8809999999999, 383.339, 1139.6680000000001, 386.399, 1938.411, 1648.242, 924.323, 1456.55, 365.053, 952.141, 748.637, 1130.663, 1644.833, 920.59, 371.326, 378.9, 1490.808, 1125.233, 1492.778, 404.545, 398.627, 400.075, 996.913, 1709.9389999999999]] 
RATE (RPS) =====================================: 25

[[457.831, 534.868, 425.782, 431.55, 456.911, 466.103, 445.008, 447.905, 444.983, 438.158, 448.092, 1307.511, 1088.032, 1266.476, 1091.094, 1260.296, 1248.191, 1239.992, 1943.1680000000001, 1830.483, 1999.914, 1063.8029999999999, 1976.13, 1786.882, 425.272, 2001.123, 1074.126, 1243.038, 1972.0059999999999, 478.484, 447.047, 439.878, 1958.037, 464.833, 2037.676, 1412.588, 1389.037, 1379.07]] 
RATE (RPS) =====================================: 16

[[377.114, 366.443, 361.652, 356.202, 408.598, 364.252, 380.832, 369.282, 355.335, 390.069, 365.625, 1116.134, 936.891, 1431.772, 1433.413, 1436.661, 410.761, 392.679, 373.506, 963.056, 1885.498, 1429.975, 954.166, 1151.564, 1444.775, 1498.8310000000001, 374.748, 949.387, 950.112, 390.506, 396.974, 1459.911, 398.857, 1864.925, 402.228, 1842.71, 399.211, 1654.5140000000001]] 
RATE (RPS) =====================================: 25

[[399.541, 433.603, 418.704, 414.26, 417.038, 425.637, 412.109, 414.453, 413.706, 425.464, 407.188, 433.085, 436.305, 1009.869, 2096.183, 1175.422, 2192.404, 1176.208, 2007.671, 2254.382, 995.829, 974.525, 1517.8049999999998, 1182.241, 1159.657, 1124.545, 1135.102, 1144.539, 1753.847, 1553.426, 948.013, 1131.921, 1141.262, 1127.119, 1845.429, 1186.12, 1776.079, 378.092]] 
RATE (RPS) =====================================: 17

[[475.343, 445.393, 448.106, 439.599, 430.279, 425.239, 425.228, 431.878, 438.586, 473.532, 438.298, 437.324, 2090.527, 1899.3980000000001, 1955.176, 2034.423, 1183.4279999999999, 1581.663, 450.429, 456.938, 2321.507, 2297.993, 1164.637, 2042.471, 1012.063, 1160.257, 2004.466, 990.116, 2154.92, 1974.788, 422.581, 1501.114, 1168.405, 2099.247, 1930.192, 418.811, 2220.368, 1183.093]] 
RATE (RPS) =====================================: 17

[[362.265, 374.141, 349.526, 386.416, 365.531, 360.029, 359.659, 364.127, 353.057, 365.73, 926.746, 1080.068, 370.378, 382.201, 1599.0439999999999, 1552.095, 372.828, 1100.258, 1110.318, 933.437, 1100.75, 1544.9679999999998, 1423.58, 1410.175, 1406.522, 1814.6950000000002, 368.913, 1378.129, 1371.6109999999999, 367.506, 379.664, 1111.688, 1310.754, 1250.741, 383.766, 2011.043, 1381.124, 941.528]] 
RATE (RPS) =====================================: 20

[[349.263, 1257.1689999999999, 370.357, 417.578, 357.812, 350.69, 529.178, 357.505, 361.29, 360.205, 359.385, 551.612, 616.736, 350.619, 668.481, 361.804, 726.752, 787.071, 352.689, 903.743, 828.882, 953.872, 1010.842, 346.07, 929.387, 353.066, 1259.624, 1045.315, 1418.856, 363.034, 378.588, 1070.688, 370.499, 1595.193, 1103.509, 1155.156, 356.216, 1789.191, 378.499]] 
RATE (RPS) =====================================: 29

[[895.559, 454.239, 481.999, 831.845, 526.83, 1678.3, 412.144, 802.957, 389.525, 643.312, 928.461, 1803.24, 370.829, 969.593, 354.918, 1029.484, 1214.144, 1274.183, 451.927, 440.062, 2490.603, 1564.55, 1558.806, 1548.412, 4424.059, 4498.956, 384.871, 375.842, 3451.737, 375.212, 3944.008, 451.731, 1209.943, 580.185, 562.131, 548.298, 537.405, 1397.556, 1390.834]] 
RATE (RPS) =====================================: 23

[[469.129, 487.627, 359.517, 477.039, 471.463, 355.715, 379.922, 431.708, 361.238, 376.37, 401.145, 410.163, 425.091, 415.287, 405.942, 378.557, 393.591, 363.553, 375.855, 373.163, 364.853, 361.774, 1386.882, 381.916, 357.991, 349.525, 1657.8429999999998, 360.486, 1558.932, 355.284, 374.856, 360.877, 370.685, 401.711, 368.328, 365.925, 361.584, 1488.653, 344.898]] 
RATE (RPS) =====================================: 35

[[360.755, 375.242, 369.254, 352.064, 355.629, 351.242, 346.518, 375.002, 359.376, 360.614, 351.669, 356.667, 351.25, 347.167, 342.368, 348.642, 347.022, 348.597, 359.703, 346.384, 345.275, 347.757, 352.051, 348.26, 341.68, 356.86, 368.155, 359.576, 372.724, 369.36, 355.858, 348.083, 351.291, 367.194, 360.06, 366.385, 380.937, 1796.557, 371.345]] 
RATE (RPS) =====================================: 38

[[410.698, 365.0, 455.441, 378.69, 490.493, 538.703, 600.887, 349.453, 706.251, 382.526, 616.37, 849.155, 782.549, 723.5, 379.963, 875.552, 948.098, 992.264, 384.938, 1035.498, 348.426, 357.305, 1066.779, 359.911, 363.399, 373.452, 368.818, 1072.539, 373.468, 1637.728, 359.561, 1161.624, 1102.0, 377.564, 1201.374, 1247.2930000000001, 1360.117, 1419.679, 1287.853]] 
RATE (RPS) =====================================: 28

[[438.231, 488.015, 537.761, 370.669, 368.242, 411.016, 363.795, 366.931, 363.581, 487.958, 539.773, 592.33, 637.156, 812.962, 692.156, 738.273, 852.183, 362.261, 369.186, 891.765, 1035.269, 971.227, 347.332, 1144.124, 1067.465, 356.604, 1186.204, 1247.146, 375.018, 375.597, 1277.56, 1386.7440000000001, 1326.092, 1504.001, 1550.06, 1423.679, 358.267, 362.071, 363.819]] 
RATE (RPS) =====================================: 28

[[371.537, 442.236, 365.295, 366.602, 358.599, 388.765, 365.064, 381.61, 381.862, 848.775, 359.913, 366.475, 378.411, 491.544, 1749.183, 361.311, 715.549, 517.268, 1142.187, 620.459, 367.124, 662.832, 724.856, 372.2, 753.826, 866.177, 378.532, 777.272, 899.369, 370.044, 1000.149, 924.179, 1041.868, 375.195, 359.448, 393.052, 1114.325, 350.717, 1964.714]] 
RATE (RPS) =====================================: 33

[[439.672, 502.232, 382.088, 1325.09, 529.479, 1949.788, 739.785, 623.915, 796.307, 394.575, 383.926, 949.16, 821.164, 870.125, 989.506, 369.392, 348.609, 350.668, 1033.019, 370.661, 390.993, 356.187, 357.358, 1431.32, 1058.587, 351.068, 1681.913, 1759.5929999999998, 359.148, 1246.02, 1440.269, 1795.266, 960.721, 398.124, 1018.097, 1891.588, 1060.109, 377.73, 1073.241]] 
RATE (RPS) =====================================: 25

[[468.109, 359.898, 369.825, 395.914, 384.541, 1328.187, 506.271, 577.86, 388.032, 389.11, 386.193, 371.811, 656.264, 592.422, 361.885, 366.24, 360.464, 385.051, 1743.824, 650.384, 766.025, 690.526, 801.286, 850.01, 900.235, 940.931, 991.658, 404.234, 1026.417, 396.769, 1071.721, 1393.282, 397.428, 1096.49, 1150.955, 372.124, 1181.189, 380.429, 1204.628]] 
RATE (RPS) =====================================: 30

[[386.397, 358.949, 367.618, 381.71, 420.183, 473.05, 526.693, 363.13, 397.658, 371.378, 379.51, 530.813, 369.179, 636.921, 592.12, 684.099, 785.455, 715.365, 389.219, 363.982, 838.991, 369.639, 854.498, 359.655, 894.366, 954.398, 361.949, 354.742, 386.681, 353.679, 1026.612, 381.901, 941.335, 365.946, 1037.819, 1101.959, 1214.42, 1142.73, 387.221]] 
RATE (RPS) =====================================: 34

[[360.724, 437.972, 1822.891, 474.22, 349.415, 351.092, 578.149, 362.601, 345.258, 625.348, 362.94, 369.264, 367.432, 652.117, 359.037, 374.653, 696.73, 749.3, 800.721, 854.144, 915.207, 960.911, 351.54, 1019.866, 358.278, 953.6, 375.42, 1059.786, 1116.584, 1802.2759999999998, 1157.342, 1758.211, 919.148, 1263.596, 1194.136, 367.926, 1303.931, 1473.061, 1345.84, 1786.1979999999999]] 
RATE (RPS) =====================================: 27

[[461.912, 616.948, 1281.286, 400.257, 398.548, 1842.597, 672.432, 375.578, 375.799, 379.784, 365.581, 696.822, 363.477, 369.688, 382.309, 722.143, 786.457, 390.643, 361.404, 938.583, 809.321, 1370.217, 1073.402, 1372.056, 374.89, 832.274, 372.953, 880.709, 417.326, 1290.688, 378.674, 1814.408, 1298.733, 1113.842, 1956.384, 1578.238, 1441.047, 1378.431, 1463.415, 371.204]] 
RATE (RPS) =====================================: 26

[[491.725, 367.437, 415.648, 375.193, 370.062, 385.728, 565.804, 491.382, 385.351, 593.962, 363.443, 641.588, 715.986, 833.127, 875.411, 363.687, 733.405, 352.54, 897.183, 353.99, 365.081, 381.827, 389.657, 378.403, 909.186, 947.712, 1018.865, 1123.977, 1183.179, 1044.022, 1291.8020000000001, 1225.583, 343.506, 350.781, 1310.8310000000001, 355.429, 363.671, 1330.239, 384.591, 366.529]] 
RATE (RPS) =====================================: 32

