[[412.89]] 
[[351.501, 349.39, 369.596, 358.929, 359.811, 361.933, 369.344, 355.323]] 
RATE (RPS) =====================================: 8

[[366.252, 368.195, 379.482, 363.744, 359.338, 358.583, 355.707, 361.286]] 
RATE (RPS) =====================================: 8

[[432.779, 416.702, 413.856, 410.362, 411.105, 413.917, 401.389, 398.862]] 
RATE (RPS) =====================================: 8

[[374.619, 349.423, 357.144, 354.558, 358.519, 377.085, 353.798, 370.266]] 
RATE (RPS) =====================================: 8

[[357.763, 379.876, 362.338, 366.459, 365.415, 362.373, 361.636, 351.227]] 
RATE (RPS) =====================================: 8

[[403.81, 386.4, 381.106, 389.593, 377.65, 393.5, 388.584, 375.16]] 
RATE (RPS) =====================================: 8

[[367.551, 344.33, 365.595, 362.242, 366.283, 354.519, 359.798, 354.859]] 
RATE (RPS) =====================================: 8

[[355.379, 359.203, 361.318, 364.208, 353.266, 374.179, 352.454, 350.934]] 
RATE (RPS) =====================================: 8

[[403.968, 387.955, 387.688, 406.266, 401.826, 380.303, 379.775, 369.278]] 
RATE (RPS) =====================================: 8

[[346.516, 354.524, 361.401, 344.793, 359.06, 361.011, 361.603, 369.163, 358.894, 366.187, 351.636, 353.27, 371.793, 375.291, 346.988, 347.109]] 
RATE (RPS) =====================================: 16

[[357.441, 385.603, 367.537, 361.788, 344.803, 369.407, 369.41, 373.026, 360.428, 371.003, 350.311, 362.179, 377.677, 351.597, 355.414, 349.787]] 
RATE (RPS) =====================================: 16

[[395.388, 391.887, 395.715, 390.219, 389.029, 393.558, 394.652, 400.996, 376.363, 369.428, 386.471, 372.246, 367.504, 372.9, 377.871, 358.213]] 
RATE (RPS) =====================================: 16

[[362.867, 379.463, 362.019, 351.25, 357.243, 352.436, 357.932, 385.635, 381.488, 361.063, 362.111, 369.405, 369.582, 355.719, 367.404, 357.02]] 
RATE (RPS) =====================================: 16

[[358.086, 353.791, 352.603, 362.885, 357.789, 383.844, 370.5, 352.671, 377.93, 365.824, 354.183, 373.143, 363.653, 347.448, 359.349, 348.955]] 
RATE (RPS) =====================================: 16

[[382.958, 380.154, 383.609, 374.41, 386.322, 372.444, 370.298, 371.766, 369.129, 351.351, 387.921, 350.816, 359.976, 347.617, 360.871, 345.873]] 
RATE (RPS) =====================================: 16

[[363.235, 354.088, 353.976, 353.305, 352.085, 358.393, 354.693, 358.38, 398.088, 365.12, 344.98, 381.606, 353.792, 353.262, 352.296, 359.904]] 
RATE (RPS) =====================================: 16

[[362.071, 372.44, 377.259, 347.257, 365.557, 367.572, 357.517, 361.475, 351.319, 364.268, 348.341, 379.151, 359.762, 356.598, 363.809, 360.302]] 
RATE (RPS) =====================================: 16

[[383.052, 379.782, 382.221, 381.312, 385.147, 373.162, 371.77, 376.506, 376.343, 352.499, 365.57, 365.601, 357.277, 363.654, 366.14, 359.734]] 
RATE (RPS) =====================================: 16

[[378.629, 371.189, 377.303, 357.037, 357.377, 361.573, 353.95, 357.135, 358.993, 359.716, 357.275, 376.539, 360.519, 375.688, 358.458, 357.884]] 
RATE (RPS) =====================================: 16

[[362.6, 354.01, 363.614, 358.404, 358.762, 375.361, 371.464, 380.279, 365.291, 371.455, 371.707, 374.593, 375.941, 361.659, 358.678, 366.102, 367.829, 354.887, 359.153, 377.305, 381.551, 361.634, 363.732, 365.782, 369.239, 366.19, 370.74, 366.819, 362.402, 364.101, 368.797, 361.907]] 
RATE (RPS) =====================================: 32

[[421.508, 406.382, 414.15, 434.211, 414.477, 426.967, 433.964, 437.568, 444.865, 453.14, 467.869, 440.729, 454.039, 437.318, 457.263, 441.177, 433.759, 474.025, 443.81, 432.508, 416.786, 443.717, 437.717, 461.329, 423.813, 429.096, 443.418, 439.577, 421.947, 403.361, 384.591, 400.538]] 
RATE (RPS) =====================================: 32

[[364.13, 363.594, 365.442, 382.159, 358.429, 361.925, 370.34, 356.648, 361.318, 357.495, 360.793, 365.291, 349.975, 363.318, 394.266, 367.462, 356.827, 370.376, 354.666, 343.662, 360.776, 369.712, 350.253, 376.405, 360.241, 364.456, 369.051, 372.971, 358.065, 362.313, 370.458, 357.016]] 
RATE (RPS) =====================================: 32

[[396.026, 394.857, 403.54, 386.974, 390.077, 388.07, 383.754, 384.577, 383.559, 388.135, 387.997, 372.236, 374.889, 385.225, 366.194, 392.882, 367.715, 353.504, 367.017, 357.249, 371.559, 354.325, 367.471, 370.957, 350.244, 360.03, 357.166, 358.408, 355.245, 355.618, 369.584, 360.246]] 
RATE (RPS) =====================================: 32

[[364.596, 365.66, 374.913, 378.058, 359.544, 387.929, 364.956, 361.748, 373.417, 380.57, 381.465, 369.641, 354.61, 372.073, 363.907, 360.841, 366.5, 360.321, 367.213, 408.257, 346.736, 381.707, 388.621, 381.031, 377.857, 373.823, 353.983, 350.498, 366.386, 375.015, 360.704, 345.631]] 
RATE (RPS) =====================================: 32

[[351.441, 354.869, 353.886, 351.14, 363.951, 392.787, 372.902, 428.145, 418.834, 428.459, 428.13, 423.605, 422.052, 402.265, 418.078, 419.245, 397.699, 401.353, 405.026, 410.057, 403.69, 407.122, 403.823, 402.14, 386.863, 389.467, 389.9, 395.079, 371.751, 377.814, 382.482, 378.71]] 
RATE (RPS) =====================================: 32

[[362.34, 362.303, 359.26, 358.878, 373.062, 367.306, 361.805, 375.447, 425.082, 383.657, 397.569, 409.675, 377.723, 399.884, 397.704, 403.034, 398.705, 388.472, 385.166, 375.433, 367.539, 370.086, 367.92, 354.69, 382.313, 371.259, 351.89, 351.802, 366.185, 379.341, 369.242, 349.753]] 
RATE (RPS) =====================================: 32

[[351.484, 354.339, 358.091, 365.116, 345.693, 355.704, 354.321, 351.493, 362.848, 349.823, 386.205, 377.625, 381.599, 396.412, 371.81, 365.026, 368.999, 380.476, 366.739, 361.121, 363.039, 367.412, 355.04, 376.957, 351.958, 368.374, 372.436, 363.315, 362.985, 351.434, 359.444, 351.523]] 
RATE (RPS) =====================================: 32

[[396.109, 387.249, 389.484, 401.638, 376.317, 372.789, 375.232, 380.656, 377.114, 379.445, 383.312, 367.727, 366.435, 369.3, 356.673, 373.21, 358.512, 373.109, 357.708, 362.524, 357.419, 359.222, 354.609, 369.416, 381.287, 361.514, 358.108, 358.956, 357.371, 364.663, 348.146, 348.079]] 
RATE (RPS) =====================================: 32

[[349.018, 348.081, 381.911, 353.79, 352.883, 362.345, 363.479, 351.782, 368.228, 357.233, 371.418, 374.517, 351.785, 348.89, 375.547, 369.328, 360.712, 369.444, 360.811, 370.471, 362.558, 362.036, 356.816, 384.235, 367.842, 349.106, 387.582, 359.608, 362.361, 380.153, 348.483, 355.8]] 
RATE (RPS) =====================================: 32

[[417.463, 402.576, 415.99, 406.422, 399.64, 395.815, 402.954, 396.344, 399.529, 384.08, 408.989, 386.17, 374.354, 375.846, 372.669, 380.815, 375.987, 374.135, 387.855, 377.545, 361.851, 401.247, 366.454, 368.131, 364.131, 384.402, 357.895, 366.073, 370.608, 370.87, 374.456, 383.424, 370.881]] 
RATE (RPS) =====================================: 33

[[394.086, 365.264, 371.579, 360.375, 369.576, 368.8, 363.425, 363.88, 358.942, 364.474, 360.421, 356.141, 374.534, 368.254, 397.919, 414.181, 424.393, 423.127, 406.135, 379.745, 427.082, 403.114, 412.333, 399.449, 409.666, 403.431, 412.803, 398.781, 409.361, 394.292, 400.584, 389.16, 390.977]] 
RATE (RPS) =====================================: 33

[[410.081, 411.429, 408.525, 416.566, 398.9, 406.783, 409.899, 402.42, 389.516, 400.531, 400.3, 381.119, 398.591, 382.989, 390.096, 384.109, 384.28, 386.027, 391.558, 372.12, 372.299, 370.55, 367.597, 369.46, 356.919, 360.029, 370.447, 357.72, 351.896, 407.5, 408.946, 390.422, 392.251]] 
RATE (RPS) =====================================: 33

[[366.491, 363.018, 377.513, 366.464, 399.523, 392.373, 361.107, 384.454, 383.96, 370.72, 370.7, 378.718, 365.654, 367.828, 360.653, 370.102, 351.564, 384.187, 377.043, 367.478, 369.62, 389.036, 374.541, 358.871, 385.449, 373.88, 363.023, 370.354, 360.01, 369.349, 387.697, 373.886, 367.413]] 
RATE (RPS) =====================================: 33

[[374.822, 374.114, 378.986, 387.916, 361.801, 362.489, 363.214, 377.783, 388.288, 371.941, 390.628, 375.497, 371.869, 381.34, 362.512, 364.698, 364.214, 378.766, 390.105, 365.034, 361.905, 397.398, 398.881, 344.952, 388.785, 440.08, 423.479, 439.7, 420.275, 415.519, 425.816, 409.959, 408.52]] 
RATE (RPS) =====================================: 33

[[353.738, 375.463, 360.019, 355.613, 355.665, 358.676, 366.165, 347.77, 361.476, 363.472, 377.539, 356.203, 365.022, 352.514, 371.837, 358.393, 367.789, 356.92, 368.87, 376.953, 362.058, 352.52, 371.239, 384.066, 385.43, 353.756, 360.06, 360.385, 360.79, 362.414, 359.173, 362.247, 359.93]] 
RATE (RPS) =====================================: 33

[[360.892, 347.509, 358.656, 357.039, 360.234, 370.678, 355.279, 372.182, 367.603, 370.64, 380.326, 365.87, 374.488, 353.673, 357.822, 356.777, 361.316, 372.105, 357.326, 346.43, 369.47, 372.249, 386.015, 364.403, 355.565, 353.104, 355.39, 352.642, 381.521, 389.707, 378.454, 372.68, 375.766]] 
RATE (RPS) =====================================: 33

[[420.859, 412.147, 413.49, 414.882, 419.195, 407.836, 420.875, 410.145, 405.453, 409.229, 417.985, 394.184, 402.686, 383.974, 393.239, 383.829, 385.1, 398.73, 382.384, 374.157, 394.93, 391.523, 374.575, 365.415, 354.891, 369.765, 375.817, 373.589, 371.543, 375.218, 365.108, 364.137, 357.606]] 
RATE (RPS) =====================================: 33

[[369.066, 354.728, 365.041, 348.768, 352.167, 355.686, 355.486, 363.001, 361.259, 360.583, 361.676, 342.95, 356.268, 390.98, 384.663, 385.531, 358.998, 392.58, 393.879, 376.342, 356.344, 400.775, 364.745, 379.162, 371.013, 366.888, 370.526, 372.414, 385.277, 385.493, 356.749, 356.525, 364.109]] 
RATE (RPS) =====================================: 33

[[386.988, 388.645, 391.43, 406.743, 377.306, 395.696, 405.468, 388.888, 395.334, 397.337, 400.0, 387.068, 370.201, 389.961, 382.613, 379.284, 382.791, 378.392, 391.354, 376.684, 390.963, 368.236, 358.465, 389.863, 370.562, 353.446, 361.722, 358.395, 362.878, 361.988, 369.319, 355.015, 360.255]] 
RATE (RPS) =====================================: 33

[[345.426, 382.087, 380.391, 381.42, 392.206, 364.128, 368.559, 373.269, 367.648, 370.322, 367.504, 369.291, 375.817, 365.908, 369.193, 358.218, 363.473, 366.746, 347.084, 383.996, 370.235, 381.283, 351.442, 363.91, 396.381, 380.246, 368.053, 382.64, 379.341, 376.832, 364.192, 368.809, 375.725, 355.972]] 
RATE (RPS) =====================================: 34

[[375.119, 377.568, 362.768, 363.649, 367.262, 369.053, 382.728, 372.109, 350.711, 362.16, 379.7, 362.798, 349.076, 355.669, 408.204, 401.728, 402.531, 398.937, 396.502, 400.274, 394.941, 390.832, 396.188, 384.155, 384.005, 388.878, 390.52, 366.094, 379.382, 369.439, 374.534, 379.478, 367.035, 365.927]] 
RATE (RPS) =====================================: 34

[[363.931, 377.188, 386.856, 380.745, 407.545, 382.041, 395.246, 378.973, 375.747, 386.355, 402.704, 386.208, 372.118, 383.381, 394.231, 387.224, 358.892, 369.394, 386.495, 359.184, 350.289, 351.084, 356.65, 378.915, 367.116, 391.653, 377.872, 407.347, 353.879, 391.735, 377.68, 379.693, 358.64, 362.881]] 
RATE (RPS) =====================================: 34

[[386.628, 355.138, 390.925, 383.942, 369.735, 379.517, 369.641, 386.864, 373.254, 363.24, 392.961, 356.503, 366.072, 359.761, 358.686, 362.244, 373.211, 363.185, 364.745, 359.134, 374.918, 367.23, 349.402, 372.529, 387.7, 378.403, 347.789, 368.458, 363.235, 373.265, 357.421, 368.505, 377.656, 359.369]] 
RATE (RPS) =====================================: 34

[[412.857, 397.057, 386.889, 393.637, 390.24, 388.799, 386.728, 384.377, 380.598, 379.659, 388.373, 381.291, 380.979, 383.156, 376.792, 376.302, 380.713, 387.44, 380.991, 349.36, 351.908, 361.727, 406.11, 359.606, 387.217, 363.21, 365.951, 375.171, 363.951, 364.802, 361.292, 357.416, 366.377, 351.754]] 
RATE (RPS) =====================================: 34

[[360.956, 379.483, 375.531, 374.632, 385.48, 383.675, 376.784, 375.517, 374.119, 376.361, 364.877, 379.331, 374.912, 358.252, 362.954, 385.338, 362.817, 354.912, 358.437, 357.415, 371.106, 356.504, 360.693, 358.768, 379.566, 391.475, 356.493, 373.337, 347.929, 387.925, 360.882, 391.647, 370.966, 384.303]] 
RATE (RPS) =====================================: 34

[[412.938, 409.488, 399.281, 409.389, 386.84, 394.374, 382.738, 395.882, 382.12, 385.578, 384.813, 375.844, 380.5, 371.982, 406.118, 389.951, 397.948, 374.02, 388.705, 384.671, 384.316, 369.273, 380.429, 402.915, 373.303, 354.832, 354.091, 371.492, 370.547, 376.37, 382.694, 382.234, 372.684, 352.328]] 
RATE (RPS) =====================================: 34

[[385.758, 379.206, 377.952, 393.697, 373.497, 369.013, 365.637, 360.669, 371.288, 365.318, 374.8, 355.131, 361.736, 347.973, 374.43, 360.322, 384.666, 391.503, 356.093, 367.948, 383.5, 384.321, 375.059, 370.157, 382.69, 360.095, 358.344, 389.444, 407.793, 400.478, 395.939, 382.698, 369.205, 349.918]] 
RATE (RPS) =====================================: 34

[[395.116, 395.691, 399.263, 390.054, 386.065, 391.355, 388.272, 384.637, 370.035, 375.372, 391.171, 368.198, 369.954, 359.81, 395.942, 361.533, 368.048, 384.43, 360.1, 370.227, 372.031, 368.52, 393.151, 356.924, 383.219, 355.667, 367.141, 356.392, 361.665, 342.618, 362.577, 363.434, 351.82, 352.236]] 
RATE (RPS) =====================================: 34

[[382.31, 357.991, 357.104, 369.813, 362.854, 370.553, 354.751, 361.051, 393.287, 362.405, 381.717, 370.568, 356.101, 363.22, 364.566, 361.235, 420.391, 350.699, 390.971, 346.585, 380.386, 393.553, 363.023, 373.684, 369.956, 360.017, 355.826, 373.557, 375.982, 342.34, 365.023, 386.815, 375.58, 348.148]] 
RATE (RPS) =====================================: 34

[[368.659, 370.667, 364.655, 389.023, 388.7, 361.171, 356.542, 355.629, 375.255, 365.413, 374.315, 359.712, 407.694, 414.416, 408.338, 414.168, 404.647, 394.121, 402.857, 406.157, 377.132, 376.664, 382.774, 389.894, 375.785, 374.364, 376.961, 405.16, 369.963, 377.663, 380.197, 385.378, 377.539, 380.062, 379.359]] 
RATE (RPS) =====================================: 35

[[355.385, 385.527, 346.205, 369.008, 358.118, 384.761, 389.497, 359.662, 366.221, 368.383, 375.211, 369.975, 350.615, 368.399, 377.762, 362.674, 372.563, 359.032, 354.186, 369.477, 375.238, 375.037, 348.011, 355.543, 381.957, 357.383, 360.909, 360.836, 368.641, 374.444, 354.229, 381.845, 359.221, 360.906, 357.704]] 
RATE (RPS) =====================================: 35

[[355.069, 379.232, 350.93, 363.36, 361.425, 369.5, 361.793, 357.891, 355.783, 370.102, 371.712, 387.373, 350.816, 362.001, 355.699, 377.15, 407.118, 385.202, 388.053, 362.141, 362.095, 376.53, 364.826, 377.45, 362.938, 365.865, 374.52, 379.614, 362.909, 353.613, 351.271, 361.08, 361.263, 409.864, 342.577]] 
RATE (RPS) =====================================: 35

[[372.813, 363.613, 360.539, 372.274, 374.234, 364.708, 375.59, 370.484, 358.448, 359.084, 367.99, 389.947, 365.439, 360.097, 378.306, 363.204, 343.716, 388.39, 364.012, 365.511, 349.117, 354.788, 403.485, 354.168, 354.045, 355.378, 358.029, 368.349, 350.11, 368.409, 360.515, 355.271, 363.66, 347.969, 348.88]] 
RATE (RPS) =====================================: 35

[[363.715, 392.39, 389.542, 426.526, 400.962, 394.355, 383.401, 386.373, 391.109, 387.174, 385.399, 402.443, 390.712, 379.006, 378.545, 375.417, 372.382, 398.064, 367.534, 364.9, 374.172, 359.739, 367.154, 364.121, 355.28, 355.757, 368.677, 362.423, 405.825, 375.305, 357.618, 352.554, 386.414, 386.526, 392.42]] 
RATE (RPS) =====================================: 35

[[422.401, 425.956, 397.085, 398.863, 408.688, 398.965, 396.343, 401.358, 398.81, 385.738, 397.434, 383.136, 386.608, 382.36, 391.38, 372.373, 373.764, 371.666, 395.718, 387.837, 390.726, 349.313, 355.973, 343.041, 354.51, 356.924, 368.416, 394.846, 376.49, 377.39, 384.854, 367.448, 379.107, 363.904, 369.358]] 
RATE (RPS) =====================================: 35

[[372.626, 397.689, 366.005, 388.378, 359.91, 380.357, 371.223, 367.854, 369.642, 364.725, 384.588, 381.899, 349.19, 348.884, 373.44, 348.445, 411.124, 379.204, 372.241, 373.752, 372.367, 364.903, 371.151, 360.248, 366.005, 359.847, 362.97, 379.29, 375.998, 354.13, 348.999, 368.322, 367.432, 365.188, 359.802]] 
RATE (RPS) =====================================: 35

[[404.81, 409.779, 406.892, 384.761, 397.636, 390.029, 385.882, 393.395, 389.969, 396.525, 377.033, 373.309, 369.713, 372.724, 374.932, 371.208, 368.228, 369.514, 369.814, 373.482, 351.549, 366.523, 368.949, 355.818, 376.682, 352.142, 386.058, 362.893, 361.251, 382.995, 381.396, 350.681, 346.071, 357.466, 355.339]] 
RATE (RPS) =====================================: 35

[[368.377, 343.694, 365.96, 380.746, 372.398, 394.515, 361.465, 377.985, 366.639, 370.202, 369.803, 366.975, 362.71, 359.983, 356.837, 371.719, 355.842, 346.644, 370.683, 368.873, 376.047, 363.975, 351.379, 351.732, 354.594, 361.26, 364.907, 378.253, 372.875, 378.885, 375.338, 356.278, 386.977, 354.88, 349.555]] 
RATE (RPS) =====================================: 35

[[394.219, 397.275, 388.345, 388.019, 376.75, 378.184, 408.433, 413.959, 388.114, 398.304, 401.332, 377.161, 394.9, 383.688, 374.147, 382.859, 391.44, 382.15, 375.513, 373.427, 375.205, 362.189, 385.959, 344.78, 346.98, 407.042, 348.68, 350.62, 358.832, 388.673, 363.027, 389.985, 373.403, 379.327, 363.887]] 
RATE (RPS) =====================================: 35

[[361.088, 346.016, 412.107, 355.697, 367.84, 353.858, 368.548, 376.282, 376.255, 372.393, 369.93, 368.992, 368.83, 373.953, 369.485, 384.331, 378.288, 363.02, 376.215, 369.786, 355.424, 365.938, 375.627, 366.81, 361.856, 372.574, 374.1, 359.574, 363.815, 361.276, 385.682, 389.731, 365.073, 396.522, 363.96, 368.092]] 
RATE (RPS) =====================================: 36

[[350.744, 351.071, 346.934, 386.488, 369.691, 373.743, 356.231, 370.448, 356.203, 375.478, 365.37, 371.786, 413.502, 418.402, 400.696, 420.276, 414.643, 388.036, 398.605, 397.374, 391.506, 402.555, 404.292, 403.253, 375.665, 385.627, 380.466, 376.685, 376.08, 377.47, 370.939, 365.416, 368.91, 360.551, 360.294, 356.998]] 
RATE (RPS) =====================================: 36

[[360.38, 356.469, 366.182, 351.216, 349.212, 361.828, 376.599, 356.859, 402.442, 393.937, 409.628, 395.177, 382.115, 388.971, 385.233, 389.149, 381.094, 392.136, 378.275, 365.206, 375.811, 367.885, 371.94, 389.569, 367.971, 359.709, 368.21, 359.183, 393.188, 361.31, 400.464, 394.416, 370.582, 388.038, 358.372, 372.961]] 
RATE (RPS) =====================================: 36

[[416.822, 409.909, 359.117, 392.965, 389.527, 406.265, 390.158, 388.845, 404.796, 391.308, 382.631, 393.974, 376.454, 372.431, 373.18, 375.426, 371.29, 367.817, 394.068, 381.948, 364.004, 363.295, 371.814, 373.072, 375.0, 365.521, 364.918, 370.383, 387.245, 401.566, 382.867, 368.923, 368.982, 1374.9189999999999, 419.767, 1373.0149999999999]] 
RATE (RPS) =====================================: 34

[[390.413, 398.592, 384.894, 419.997, 406.898, 384.193, 406.177, 406.115, 401.053, 381.499, 409.752, 397.586, 380.361, 393.609, 395.394, 396.808, 409.004, 405.894, 403.601, 402.712, 409.194, 405.522, 397.723, 399.437, 401.256, 406.53, 390.975, 405.618, 398.153, 396.096, 399.77, 398.91, 410.898, 387.278, 386.052, 384.659]] 
RATE (RPS) =====================================: 36

[[356.842, 378.849, 379.507, 357.47, 355.279, 363.724, 358.971, 375.225, 376.187, 368.808, 368.378, 361.592, 358.062, 359.52, 384.06, 362.981, 364.172, 350.934, 375.346, 361.345, 353.564, 360.234, 357.626, 354.679, 352.767, 387.686, 349.631, 379.851, 377.964, 392.75, 363.714, 362.487, 359.375, 352.105, 369.1, 350.985]] 
RATE (RPS) =====================================: 36

[[368.756, 375.866, 371.502, 361.267, 375.933, 372.896, 369.712, 367.697, 381.069, 354.651, 373.675, 363.104, 370.497, 360.708, 348.726, 385.878, 381.755, 374.693, 371.688, 367.032, 368.82, 367.538, 352.977, 348.302, 378.261, 369.225, 365.586, 398.068, 353.386, 388.531, 363.769, 378.234, 361.435, 363.36, 374.593, 371.618]] 
RATE (RPS) =====================================: 36

[[373.479, 391.217, 364.998, 362.129, 381.368, 382.272, 372.981, 368.808, 378.499, 378.986, 377.614, 359.595, 350.377, 353.089, 361.115, 387.79, 371.575, 364.137, 358.64, 354.823, 369.281, 370.496, 350.455, 355.561, 369.873, 373.569, 349.852, 348.225, 365.579, 355.263, 385.0, 368.802, 349.892, 357.043, 347.472, 353.298]] 
RATE (RPS) =====================================: 36

[[350.712, 395.372, 392.371, 402.632, 394.334, 384.044, 377.579, 376.904, 366.99, 375.717, 359.661, 382.297, 353.921, 358.142, 370.34, 374.529, 378.801, 370.027, 404.104, 366.841, 363.541, 381.155, 371.676, 352.838, 381.863, 360.557, 395.898, 426.886, 382.224, 408.566, 352.896, 392.159, 387.114, 388.573, 385.101, 375.235]] 
RATE (RPS) =====================================: 36

[[371.495, 366.342, 371.134, 399.776, 399.252, 387.621, 374.06, 375.619, 370.099, 372.64, 372.639, 375.5, 355.816, 374.479, 372.204, 358.148, 353.538, 377.153, 354.981, 360.64, 365.056, 356.258, 354.358, 354.351, 353.032, 373.622, 347.364, 366.901, 358.787, 371.563, 372.866, 378.406, 358.336, 367.236, 369.154, 355.742]] 
RATE (RPS) =====================================: 36

[[389.542, 353.539, 374.085, 358.238, 361.813, 390.187, 360.11, 375.779, 378.629, 362.327, 371.859, 376.459, 362.216, 350.01, 368.72, 363.21, 362.36, 355.498, 365.413, 354.594, 363.973, 360.194, 357.7, 386.518, 351.021, 364.87, 357.864, 381.718, 355.826, 371.102, 374.053, 364.006, 370.873, 360.16, 385.203, 355.191, 356.353]] 
RATE (RPS) =====================================: 37

[[373.948, 369.635, 373.603, 360.806, 364.823, 374.764, 373.601, 386.119, 363.571, 359.913, 359.585, 368.314, 383.416, 358.1, 371.963, 378.272, 345.234, 351.573, 367.04, 350.943, 366.757, 371.667, 365.764, 357.01, 382.519, 357.689, 385.63, 396.249, 370.459, 371.625, 379.047, 349.608, 362.988, 352.812, 351.325, 346.269, 346.439]] 
RATE (RPS) =====================================: 37

[[353.276, 384.809, 388.873, 376.083, 359.704, 356.594, 388.744, 349.224, 383.506, 369.702, 358.085, 359.98, 361.834, 368.5, 354.063, 355.261, 354.416, 369.145, 358.042, 354.778, 392.935, 395.751, 367.502, 348.657, 373.2, 367.142, 388.624, 371.262, 374.929, 358.604, 382.038, 357.874, 350.526, 349.474, 361.231, 348.45, 351.985]] 
RATE (RPS) =====================================: 37

[[383.62, 426.596, 384.127, 392.028, 379.133, 381.752, 378.241, 378.025, 386.806, 383.254, 390.478, 381.516, 387.017, 381.147, 382.991, 377.382, 385.319, 379.016, 375.258, 380.131, 397.182, 374.751, 379.447, 356.669, 374.146, 369.813, 385.845, 391.98, 360.049, 369.447, 380.334, 363.766, 375.408, 374.18, 380.209, 385.733, 386.292]] 
RATE (RPS) =====================================: 37

[[395.433, 364.257, 375.524, 362.29, 411.609, 475.566, 493.439, 427.368, 506.099, 529.85, 546.052, 620.969, 560.202, 585.099, 631.163, 649.831, 670.303, 712.275, 679.133, 799.331, 716.901, 739.725, 754.583, 799.624, 822.667, 838.596, 859.269, 902.681, 871.876, 968.398, 905.632, 927.229, 1075.426, 1094.626, 965.177, 1012.329, 1095.106]] 
RATE (RPS) =====================================: 33

[[395.188, 422.941, 452.624, 462.088, 471.481, 491.327, 518.129, 570.774, 583.087, 513.351, 648.484, 586.307, 617.208, 656.691, 676.563, 703.31, 829.374, 706.879, 744.935, 785.611, 857.381, 875.845, 821.157, 1000.887, 966.25, 928.64, 872.755, 1076.705, 1005.29, 1036.445, 1012.21, 1103.548, 1119.5430000000001, 1059.28, 1133.181, 1172.713, 1124.436]] 
RATE (RPS) =====================================: 26

[[521.321, 493.603, 532.461, 391.569, 435.046, 536.74, 557.976, 577.016, 618.309, 585.58, 661.429, 626.607, 728.407, 669.543, 689.465, 740.481, 824.864, 849.283, 867.645, 749.828, 765.566, 894.538, 967.155, 887.475, 901.726, 923.911, 999.108, 1040.46, 953.44, 1130.757, 997.312, 1183.612, 1041.8220000000001, 1055.872, 1086.497, 1192.813, 1106.534]] 
RATE (RPS) =====================================: 29

[[409.625, 380.468, 422.682, 484.489, 535.161, 439.67, 486.673, 579.132, 526.668, 542.995, 590.67, 611.857, 631.97, 655.663, 703.441, 671.851, 737.27, 704.795, 748.504, 847.375, 787.571, 753.414, 885.279, 856.165, 900.975, 919.292, 943.716, 964.073, 1008.606, 1427.021, 1142.933, 1086.26, 1248.991, 1024.468, 1177.941, 1330.675, 1275.184]] 
RATE (RPS) =====================================: 28

