[[381.787]] 
[[473.15, 379.952, 417.631, 383.343, 423.302, 461.289, 507.179, 475.262]] 
RATE (RPS) =====================================: 8

[[370.13, 394.017, 412.535, 430.989, 471.042, 485.045, 431.608, 491.399]] 
RATE (RPS) =====================================: 8

[[370.249, 407.656, 378.682, 420.594, 506.312, 428.184, 444.118, 458.999]] 
RATE (RPS) =====================================: 8

[[363.9, 432.042, 381.627, 397.554, 482.784, 454.423, 418.656, 480.145]] 
RATE (RPS) =====================================: 8

[[365.142, 381.604, 397.777, 420.127, 482.088, 450.082, 419.626, 483.578]] 
RATE (RPS) =====================================: 8

[[391.983, 365.069, 401.732, 421.713, 437.168, 450.679, 492.998, 463.592]] 
RATE (RPS) =====================================: 8

[[377.469, 417.721, 388.02, 434.87, 450.293, 467.533, 483.042, 500.704]] 
RATE (RPS) =====================================: 8

[[402.387, 368.897, 409.102, 422.504, 446.756, 510.353, 520.493, 449.829]] 
RATE (RPS) =====================================: 8

[[380.054, 416.954, 497.395, 453.14, 532.108, 658.865, 570.616, 607.875]] 
RATE (RPS) =====================================: 8

[[447.312, 487.836, 400.692, 508.238, 545.078, 578.137, 656.907, 607.644, 686.002, 762.678, 760.184, 712.451, 742.382, 750.578, 733.253, 734.274]] 
RATE (RPS) =====================================: 16

[[371.829, 374.989, 364.176, 366.419, 355.501, 357.015, 361.391, 369.661, 359.756, 366.485, 367.439, 376.694, 358.017, 365.67, 352.711, 353.128]] 
RATE (RPS) =====================================: 16

[[398.417, 345.607, 356.394, 361.062, 369.515, 360.693, 362.0, 371.992, 398.035, 1388.15, 384.252, 375.896, 368.024, 352.656, 369.86, 367.785]] 
RATE (RPS) =====================================: 15

[[360.58, 361.516, 362.241, 345.261, 350.025, 352.532, 406.427, 349.674, 367.085, 367.182, 366.494, 362.374, 369.447, 359.21, 362.018, 360.038]] 
RATE (RPS) =====================================: 16

[[354.267, 347.502, 366.276, 362.133, 371.936, 351.351, 370.872, 376.455, 371.03, 357.62, 379.952, 383.228, 362.229, 356.992, 363.504, 357.112]] 
RATE (RPS) =====================================: 16

[[1125.041, 389.637, 381.852, 370.495, 368.912, 360.25, 358.239, 363.706, 347.047, 345.159, 356.098, 371.734, 348.334, 361.495, 355.356, 366.644]] 
RATE (RPS) =====================================: 15

[[422.186, 413.322, 409.091, 408.674, 395.512, 394.299, 391.821, 390.879, 423.147, 385.788, 374.878, 387.755, 390.762, 361.02, 390.742, 382.333]] 
RATE (RPS) =====================================: 16

[[363.275, 359.551, 352.952, 349.862, 376.786, 367.223, 373.29, 377.03, 361.852, 355.904, 376.335, 360.794, 350.901, 364.897, 361.447, 358.179]] 
RATE (RPS) =====================================: 16

[[360.056, 344.969, 349.779, 371.64, 357.87, 351.356, 349.974, 383.848, 395.304, 348.617, 351.365, 353.638, 361.834, 368.709, 371.778, 344.887]] 
RATE (RPS) =====================================: 16

[[367.509, 366.33, 1028.301, 349.99, 355.268, 350.34, 358.634, 347.322, 354.488, 360.894, 379.057, 1104.579, 363.443, 347.772, 353.128, 348.695]] 
RATE (RPS) =====================================: 14

[[369.456, 350.593, 357.246, 413.547, 364.686, 392.299, 394.112, 389.043, 382.665, 389.873, 404.723, 367.672, 371.065, 369.734, 365.424, 373.914, 354.911, 351.835, 355.168, 368.486, 352.512, 357.588, 359.344, 350.109, 356.414, 346.921, 360.326, 362.833, 348.301, 369.519, 359.591, 364.393]] 
RATE (RPS) =====================================: 32

[[354.35, 354.618, 342.502, 366.346, 361.663, 373.866, 368.286, 364.276, 364.479, 354.497, 351.543, 376.643, 357.025, 373.58, 362.552, 356.676, 354.763, 359.014, 360.113, 354.452, 369.251, 373.627, 354.033, 399.582, 347.34, 391.164, 385.945, 368.05, 353.715, 367.083, 362.658, 357.313]] 
RATE (RPS) =====================================: 32

[[348.945, 356.268, 356.828, 365.382, 352.728, 363.346, 344.37, 354.029, 353.21, 361.816, 351.98, 392.588, 346.103, 407.233, 371.267, 382.868, 361.436, 359.223, 365.849, 364.054, 365.968, 345.089, 369.523, 376.937, 1375.6190000000001, 379.787, 368.213, 366.62, 362.858, 372.742, 422.973, 415.041]] 
RATE (RPS) =====================================: 31

[[379.951, 375.188, 373.014, 354.283, 398.473, 387.355, 389.427, 376.072, 378.502, 379.017, 366.831, 363.722, 359.015, 354.976, 352.201, 367.04, 346.993, 356.695, 353.705, 400.155, 366.963, 387.786, 389.385, 347.457, 380.462, 372.221, 362.75, 369.818, 383.237, 373.005, 357.684, 353.143]] 
RATE (RPS) =====================================: 32

[[351.876, 349.333, 353.061, 351.355, 361.401, 363.176, 359.234, 359.66, 375.978, 363.505, 356.698, 370.131, 362.652, 354.319, 369.785, 352.246, 388.146, 355.129, 373.108, 366.082, 355.071, 367.235, 378.378, 354.379, 351.075, 347.313, 346.725, 379.826, 388.074, 376.866, 360.029, 349.998]] 
RATE (RPS) =====================================: 32

[[367.131, 354.071, 348.768, 404.074, 387.725, 360.912, 362.846, 355.708, 373.086, 363.344, 365.417, 354.592, 365.856, 370.709, 359.603, 358.078, 359.603, 364.477, 349.605, 379.674, 362.554, 361.554, 359.593, 355.261, 354.243, 349.631, 357.725, 355.699, 363.306, 365.422, 356.275, 378.658]] 
RATE (RPS) =====================================: 32

[[365.342, 372.027, 375.33, 355.038, 365.124, 399.122, 359.436, 360.052, 376.346, 373.086, 382.108, 360.063, 361.823, 350.515, 361.052, 361.965, 347.644, 359.782, 358.686, 356.059, 363.859, 374.092, 1436.348, 357.887, 346.477, 359.536, 345.197, 348.59, 381.916, 363.633, 351.64, 361.253]] 
RATE (RPS) =====================================: 31

[[349.96, 356.73, 368.839, 365.072, 364.087, 360.618, 354.901, 354.489, 350.983, 365.565, 344.671, 352.15, 363.603, 356.683, 356.422, 381.155, 366.868, 359.83, 354.799, 357.709, 367.816, 386.221, 375.57, 356.04, 347.672, 365.581, 363.853, 367.537, 348.163, 847.428, 357.078, 352.512]] 
RATE (RPS) =====================================: 32

[[384.6, 375.125, 381.193, 386.73, 366.828, 368.953, 362.819, 387.326, 358.809, 364.189, 355.946, 342.704, 384.842, 383.741, 370.958, 368.633, 380.522, 370.575, 359.611, 392.542, 379.619, 369.182, 382.948, 361.831, 365.124, 362.575, 356.757, 354.254, 377.801, 375.28, 360.044, 359.839]] 
RATE (RPS) =====================================: 32

[[366.922, 395.331, 353.399, 377.252, 372.115, 372.431, 370.224, 354.861, 351.52, 351.736, 379.337, 369.863, 372.516, 355.69, 355.276, 353.806, 355.125, 361.171, 356.687, 347.596, 391.807, 366.693, 384.863, 368.246, 352.589, 366.071, 574.94, 354.26, 364.846, 363.221, 345.962, 366.071]] 
RATE (RPS) =====================================: 32

[[384.076, 382.03, 372.056, 369.301, 365.82, 362.38, 373.781, 367.182, 364.509, 348.816, 344.185, 356.94, 375.381, 365.192, 371.998, 359.352, 360.281, 371.375, 1094.856, 344.344, 359.653, 365.067, 351.465, 347.098, 357.05, 346.681, 375.757, 363.215, 353.527, 352.583, 359.278, 350.507, 349.142]] 
RATE (RPS) =====================================: 32

[[375.944, 376.302, 367.173, 354.974, 353.046, 352.94, 383.293, 377.022, 380.943, 368.104, 378.558, 376.351, 362.407, 354.751, 370.133, 367.077, 351.083, 360.919, 364.005, 359.46, 364.01, 376.145, 381.123, 371.79, 348.957, 350.555, 362.836, 367.146, 358.05, 368.751, 359.554, 354.125, 366.831]] 
RATE (RPS) =====================================: 33

[[360.64, 349.149, 364.365, 351.917, 360.141, 410.43, 391.375, 351.322, 383.362, 384.276, 392.475, 389.091, 357.593, 359.424, 378.974, 383.358, 363.86, 374.473, 360.829, 344.085, 374.141, 358.58, 359.368, 348.923, 378.511, 378.076, 360.398, 383.196, 375.012, 346.34, 368.371, 367.072, 351.948]] 
RATE (RPS) =====================================: 33

[[401.08, 395.503, 393.71, 392.448, 377.444, 379.331, 380.771, 371.579, 365.456, 368.416, 360.086, 354.709, 350.649, 374.586, 357.767, 370.527, 365.91, 377.364, 370.363, 363.148, 377.987, 373.154, 346.973, 381.513, 363.908, 384.191, 348.357, 358.305, 366.036, 1038.112, 375.057, 366.362, 353.651]] 
RATE (RPS) =====================================: 32

[[357.781, 356.663, 349.494, 361.47, 349.811, 368.332, 363.191, 379.265, 365.812, 354.484, 368.294, 356.041, 360.237, 348.819, 344.929, 385.732, 380.523, 375.322, 387.475, 363.015, 361.795, 363.536, 358.869, 365.103, 364.098, 360.646, 364.94, 390.794, 370.732, 349.086, 357.158, 351.35, 357.243]] 
RATE (RPS) =====================================: 33

[[373.927, 365.712, 354.458, 359.664, 356.407, 351.354, 354.719, 1232.634, 365.424, 354.767, 368.372, 375.569, 364.66, 351.703, 358.104, 384.518, 347.356, 350.743, 346.768, 396.624, 398.527, 364.297, 399.469, 391.126, 370.056, 373.412, 377.787, 368.92, 364.031, 349.269, 377.344, 353.625, 348.947]] 
RATE (RPS) =====================================: 32

[[377.682, 386.64, 382.962, 367.513, 376.977, 363.678, 366.112, 369.273, 361.929, 358.284, 364.97, 352.252, 363.443, 347.847, 371.13, 361.942, 353.898, 368.953, 354.949, 367.351, 381.079, 378.795, 375.295, 356.032, 351.09, 360.749, 350.799, 383.735, 366.484, 365.97, 352.004, 359.202, 349.715]] 
RATE (RPS) =====================================: 33

[[371.426, 368.223, 365.421, 388.781, 377.269, 365.406, 365.401, 384.216, 384.916, 364.672, 351.335, 356.114, 367.166, 367.434, 372.139, 375.193, 382.229, 411.265, 361.645, 373.568, 401.529, 397.784, 394.12, 364.708, 347.627, 378.153, 376.899, 372.848, 366.76, 362.751, 368.876, 369.363, 354.619]] 
RATE (RPS) =====================================: 33

[[380.91, 374.611, 404.486, 373.31, 359.952, 360.137, 377.987, 376.54, 374.609, 371.081, 358.986, 363.566, 366.394, 363.442, 339.729, 367.156, 356.649, 363.731, 368.511, 372.208, 370.912, 365.535, 379.299, 393.731, 351.196, 372.268, 364.706, 376.665, 357.732, 363.999, 364.209, 358.331, 355.992]] 
RATE (RPS) =====================================: 33

[[396.325, 388.841, 378.72, 377.559, 393.7, 355.858, 380.129, 378.104, 363.399, 361.435, 368.007, 355.313, 343.704, 363.581, 371.561, 384.7, 345.438, 362.426, 372.429, 370.024, 347.238, 376.036, 365.472, 402.944, 406.322, 383.235, 381.692, 364.299, 365.222, 373.522, 364.84, 376.16, 366.297]] 
RATE (RPS) =====================================: 33

[[389.723, 401.948, 380.487, 404.224, 386.098, 397.732, 396.975, 385.746, 375.611, 373.7, 369.781, 382.62, 384.865, 366.391, 360.075, 357.172, 355.19, 355.105, 362.057, 362.418, 355.432, 352.261, 373.333, 356.102, 361.719, 359.503, 362.49, 348.848, 345.916, 347.822, 346.686, 359.452, 357.544, 384.755]] 
RATE (RPS) =====================================: 34

[[377.689, 381.665, 357.586, 360.501, 382.679, 372.563, 380.972, 382.8, 372.437, 367.391, 366.757, 355.953, 371.352, 360.599, 386.646, 350.802, 346.448, 372.808, 374.436, 368.729, 348.14, 368.614, 391.648, 361.255, 367.477, 371.765, 360.741, 347.865, 384.6, 389.262, 354.744, 347.742, 360.713, 351.274]] 
RATE (RPS) =====================================: 34

[[370.753, 355.483, 376.064, 364.249, 364.947, 361.907, 371.319, 361.17, 384.788, 359.587, 366.579, 401.423, 394.041, 386.529, 394.005, 375.157, 374.364, 381.626, 358.574, 366.462, 349.918, 360.51, 347.096, 355.173, 360.283, 364.995, 362.77, 381.523, 353.46, 363.917, 350.062, 354.744, 377.271, 366.589]] 
RATE (RPS) =====================================: 34

[[359.575, 375.431, 359.328, 355.613, 359.33, 355.496, 357.77, 387.206, 359.322, 369.815, 369.982, 364.782, 356.915, 376.53, 360.573, 358.088, 347.317, 351.672, 354.63, 373.095, 356.71, 366.557, 478.734, 359.323, 470.025, 475.912, 456.633, 441.931, 451.989, 438.665, 435.14, 425.349, 419.802, 418.817]] 
RATE (RPS) =====================================: 34

[[361.251, 360.85, 357.872, 354.545, 384.042, 371.521, 363.393, 359.487, 356.291, 370.26, 361.955, 364.004, 354.667, 363.545, 345.666, 354.208, 356.925, 380.213, 349.262, 351.78, 390.712, 377.242, 380.531, 359.648, 365.543, 404.406, 349.764, 393.429, 387.697, 387.81, 377.713, 374.699, 367.511, 366.494]] 
RATE (RPS) =====================================: 34

[[351.086, 353.926, 346.872, 348.496, 367.533, 354.365, 368.657, 360.838, 355.225, 356.266, 379.096, 358.802, 371.494, 364.54, 368.194, 368.305, 357.336, 374.954, 370.788, 369.25, 362.974, 354.212, 366.632, 379.705, 359.554, 366.237, 353.894, 350.431, 383.733, 389.051, 388.653, 364.683, 377.479, 366.283]] 
RATE (RPS) =====================================: 34

[[347.396, 376.367, 362.075, 367.252, 374.309, 366.177, 361.84, 357.84, 362.056, 357.418, 367.188, 371.548, 366.956, 357.269, 359.199, 376.177, 386.265, 381.683, 353.558, 364.702, 372.247, 369.156, 370.148, 367.711, 370.862, 346.499, 382.674, 358.848, 379.215, 371.438, 367.492, 355.947, 371.362, 358.471]] 
RATE (RPS) =====================================: 34

[[385.232, 389.435, 376.23, 371.132, 372.516, 367.67, 374.926, 370.461, 378.364, 350.694, 365.752, 383.096, 361.356, 376.799, 383.3, 364.056, 362.91, 358.496, 377.963, 355.851, 363.484, 376.99, 358.739, 360.184, 349.569, 361.209, 379.028, 380.61, 361.433, 383.364, 357.801, 359.7, 348.058, 357.561]] 
RATE (RPS) =====================================: 34

[[386.92, 381.113, 395.443, 385.458, 378.239, 378.565, 367.597, 362.277, 363.892, 363.51, 356.293, 389.976, 359.601, 348.327, 357.494, 370.819, 358.987, 353.842, 417.782, 422.532, 376.948, 408.12, 382.212, 379.569, 385.215, 387.093, 377.097, 379.82, 365.088, 367.508, 355.498, 361.846, 360.342, 348.767]] 
RATE (RPS) =====================================: 34

[[401.023, 400.695, 384.136, 891.106, 389.933, 400.653, 372.605, 392.355, 361.067, 355.547, 366.7, 353.798, 347.037, 387.049, 370.199, 373.296, 359.399, 373.389, 380.438, 360.639, 367.818, 361.766, 350.686, 368.57, 351.8, 350.164, 370.73, 358.89, 356.887, 367.859, 346.049, 388.666, 362.493, 360.205]] 
RATE (RPS) =====================================: 34

[[351.187, 383.047, 367.432, 367.81, 357.89, 354.766, 371.478, 391.467, 382.281, 364.835, 364.139, 371.377, 371.674, 351.255, 349.467, 366.915, 383.416, 354.425, 362.504, 381.59, 354.578, 367.497, 364.13, 359.638, 357.029, 359.748, 349.247, 359.918, 357.252, 361.113, 365.944, 377.05, 368.453, 356.337, 357.117]] 
RATE (RPS) =====================================: 35

[[389.301, 379.36, 399.184, 383.863, 381.613, 377.089, 382.829, 365.214, 365.421, 362.393, 362.551, 358.833, 374.292, 349.092, 356.725, 359.259, 371.454, 370.679, 347.759, 352.427, 364.982, 361.147, 371.408, 392.285, 358.425, 348.591, 351.564, 380.22, 340.692, 373.04, 375.84, 374.279, 353.083, 359.865, 358.426]] 
RATE (RPS) =====================================: 35

[[388.529, 385.511, 372.392, 353.017, 357.087, 379.337, 375.267, 359.871, 355.642, 378.336, 368.441, 387.745, 358.825, 354.079, 349.185, 356.665, 377.752, 349.749, 366.427, 371.32, 342.441, 363.386, 359.628, 356.509, 357.068, 355.996, 353.357, 361.988, 349.929, 388.077, 355.879, 382.128, 366.436, 343.218, 353.827]] 
RATE (RPS) =====================================: 35

[[389.58, 383.981, 383.651, 375.626, 371.78, 372.287, 361.725, 365.269, 364.636, 365.027, 374.084, 377.147, 362.758, 372.16, 354.198, 381.688, 355.754, 355.686, 376.807, 364.321, 374.083, 378.254, 375.642, 345.279, 347.094, 359.956, 350.932, 345.588, 363.666, 345.766, 368.296, 353.16, 363.923, 371.121, 351.754]] 
RATE (RPS) =====================================: 35

[[380.903, 388.428, 373.73, 365.923, 364.832, 365.154, 367.815, 349.0, 576.014, 371.321, 360.064, 365.184, 353.694, 346.737, 360.46, 376.451, 366.104, 363.924, 385.379, 370.268, 380.362, 369.14, 368.331, 389.615, 360.857, 376.007, 353.651, 384.302, 372.384, 354.174, 371.154, 355.569, 372.99, 359.983, 361.716]] 
RATE (RPS) =====================================: 35

[[369.102, 365.885, 366.913, 363.188, 357.282, 358.787, 379.862, 348.929, 372.167, 368.317, 356.812, 363.941, 414.801, 353.441, 350.901, 379.164, 393.69, 362.765, 383.254, 364.814, 355.208, 356.231, 357.739, 349.791, 354.655, 357.047, 368.287, 348.295, 371.939, 350.183, 374.074, 344.8, 374.024, 362.823, 356.325]] 
RATE (RPS) =====================================: 35

[[353.12, 375.852, 355.883, 359.534, 364.997, 348.529, 366.843, 355.84, 357.088, 356.584, 368.903, 374.541, 353.827, 345.501, 361.445, 374.896, 378.992, 359.508, 345.038, 358.747, 361.576, 383.571, 377.452, 372.31, 361.02, 375.774, 360.555, 360.288, 353.291, 377.787, 364.566, 347.826, 358.813, 355.335, 357.077]] 
RATE (RPS) =====================================: 35

[[365.817, 384.806, 354.527, 368.534, 367.445, 362.758, 358.063, 354.966, 363.055, 382.54, 358.897, 404.159, 399.342, 392.595, 395.94, 377.499, 377.54, 379.83, 356.9, 381.855, 357.031, 362.559, 363.825, 360.861, 376.464, 360.584, 357.02, 357.157, 354.209, 363.251, 345.65, 351.068, 366.306, 356.117, 360.508]] 
RATE (RPS) =====================================: 35

[[397.026, 346.079, 372.829, 346.924, 366.673, 375.913, 360.601, 370.228, 377.584, 360.642, 371.593, 368.788, 360.031, 359.872, 375.332, 355.035, 366.553, 346.564, 368.267, 348.789, 378.814, 377.945, 366.025, 357.9, 373.869, 347.01, 365.495, 354.307, 349.523, 389.425, 350.82, 358.849, 361.918, 366.301, 359.668]] 
RATE (RPS) =====================================: 35

[[385.641, 378.618, 380.109, 369.862, 374.991, 362.517, 360.549, 374.541, 373.889, 373.577, 359.012, 358.849, 403.049, 363.378, 361.278, 366.849, 356.55, 358.077, 370.998, 367.763, 352.387, 355.452, 366.715, 352.475, 363.96, 367.208, 364.315, 369.791, 411.831, 391.286, 387.74, 371.035, 370.503, 364.534, 364.29]] 
RATE (RPS) =====================================: 35

[[367.14, 384.621, 358.615, 382.099, 362.259, 360.127, 361.153, 362.294, 362.565, 381.953, 375.049, 370.772, 361.29, 375.755, 378.68, 372.846, 363.913, 360.948, 363.306, 346.918, 354.205, 353.078, 369.743, 350.807, 346.352, 353.088, 360.812, 360.123, 392.926, 367.047, 367.783, 381.592, 360.675, 355.271, 359.155, 354.417]] 
RATE (RPS) =====================================: 36

[[359.469, 386.956, 369.584, 368.033, 377.662, 378.081, 360.603, 368.473, 353.432, 398.712, 358.192, 363.912, 347.144, 387.04, 372.312, 367.596, 358.633, 388.624, 352.133, 358.41, 352.517, 355.188, 359.547, 372.071, 367.342, 371.372, 352.228, 362.629, 351.769, 351.441, 369.565, 363.257, 362.216, 360.603, 362.953, 351.441]] 
RATE (RPS) =====================================: 36

[[396.647, 382.383, 380.744, 380.384, 369.828, 375.651, 358.548, 350.493, 355.296, 378.016, 364.876, 367.004, 362.426, 359.121, 359.579, 356.065, 347.381, 355.234, 344.386, 360.367, 344.05, 362.281, 412.844, 375.981, 361.431, 377.489, 350.611, 377.144, 368.215, 371.81, 352.305, 374.868, 377.587, 365.51, 363.525, 350.552]] 
RATE (RPS) =====================================: 36

[[366.387, 368.186, 362.361, 375.45, 360.394, 363.218, 373.109, 381.553, 374.761, 367.915, 379.047, 373.103, 360.528, 355.28, 349.12, 354.204, 345.517, 369.363, 377.208, 369.203, 379.454, 366.702, 385.374, 367.562, 405.413, 378.264, 382.03, 389.738, 385.018, 385.325, 380.988, 396.746, 388.097, 379.129, 377.229, 371.614]] 
RATE (RPS) =====================================: 36

[[376.129, 367.693, 375.813, 362.902, 361.169, 361.715, 370.5, 356.819, 382.029, 380.722, 374.719, 355.896, 363.655, 353.799, 352.828, 358.315, 403.539, 355.675, 376.332, 370.763, 371.068, 570.221, 376.735, 364.496, 361.264, 358.168, 351.179, 357.952, 379.792, 357.191, 351.94, 353.921, 375.186, 379.176, 372.579, 372.117]] 
RATE (RPS) =====================================: 36

[[358.895, 374.394, 374.495, 368.445, 379.468, 357.993, 368.949, 382.043, 373.667, 357.849, 364.546, 357.853, 365.337, 379.446, 385.656, 369.334, 375.936, 359.499, 356.48, 367.573, 374.688, 370.579, 365.062, 356.943, 381.351, 370.465, 393.379, 358.575, 365.081, 385.028, 366.869, 357.362, 349.969, 371.285, 357.76, 344.671]] 
RATE (RPS) =====================================: 36

[[375.204, 373.639, 443.735, 444.262, 365.291, 376.745, 390.429, 408.937, 394.942, 396.684, 393.923, 389.348, 378.661, 369.155, 374.344, 368.046, 358.998, 352.33, 376.552, 374.651, 363.457, 363.621, 357.639, 366.23, 353.186, 368.809, 377.379, 352.789, 361.309, 400.254, 359.1, 346.137, 407.425, 379.648, 372.647, 371.212]] 
RATE (RPS) =====================================: 36

[[365.947, 377.423, 372.485, 374.617, 355.949, 357.036, 363.53, 350.625, 368.077, 370.142, 364.997, 362.931, 360.449, 370.252, 355.211, 345.818, 353.083, 365.057, 363.759, 352.942, 361.131, 379.427, 357.122, 357.024, 372.018, 369.498, 347.915, 357.232, 376.129, 355.403, 365.656, 343.669, 367.349, 377.602, 347.385, 354.182]] 
RATE (RPS) =====================================: 36

[[382.228, 377.234, 381.161, 375.061, 397.166, 360.463, 371.958, 361.562, 379.023, 356.935, 365.004, 397.982, 389.202, 360.382, 362.411, 357.371, 345.52, 348.7, 368.444, 356.147, 367.997, 347.801, 364.712, 373.196, 352.518, 355.738, 355.349, 370.75, 370.12, 355.991, 378.784, 347.772, 358.1, 377.848, 364.765, 350.989]] 
RATE (RPS) =====================================: 36

[[373.234, 371.581, 358.556, 385.23, 375.946, 396.54, 391.479, 359.141, 389.013, 379.87, 387.108, 372.894, 379.853, 366.749, 354.354, 353.042, 348.761, 349.147, 356.384, 356.106, 375.313, 378.598, 378.407, 375.506, 371.112, 356.73, 354.71, 363.005, 366.496, 372.974, 363.197, 379.775, 383.153, 359.167, 358.09, 361.152]] 
RATE (RPS) =====================================: 36

[[372.129, 348.826, 377.775, 353.424, 368.668, 361.534, 355.059, 368.29, 355.115, 369.42, 383.68, 359.05, 366.146, 409.296, 388.825, 382.836, 389.274, 374.138, 378.812, 368.991, 364.703, 360.389, 360.271, 359.498, 385.16, 373.194, 368.598, 379.739, 348.688, 401.596, 366.564, 363.563, 363.709, 364.544, 355.723, 352.406, 347.82]] 
RATE (RPS) =====================================: 37

[[381.188, 373.206, 368.144, 363.005, 368.406, 388.748, 371.875, 379.129, 372.02, 362.53, 365.717, 372.186, 355.06, 353.149, 360.464, 356.537, 362.962, 361.066, 392.141, 389.213, 354.874, 382.502, 357.247, 362.879, 380.213, 356.939, 359.026, 358.778, 355.763, 366.037, 360.615, 354.749, 352.669, 375.884, 378.44, 358.308, 357.635]] 
RATE (RPS) =====================================: 37

[[396.12, 397.978, 392.997, 385.889, 394.961, 377.931, 374.518, 378.126, 385.927, 365.086, 362.082, 359.316, 350.052, 392.383, 363.306, 374.161, 364.445, 366.4, 386.199, 355.991, 370.365, 402.509, 361.441, 371.456, 371.656, 390.258, 398.209, 358.699, 384.002, 382.729, 369.791, 366.664, 366.645, 358.051, 349.73, 375.838, 372.028]] 
RATE (RPS) =====================================: 37

[[369.941, 360.257, 371.286, 356.952, 376.029, 366.878, 359.637, 361.083, 375.563, 366.611, 377.279, 358.033, 365.597, 349.75, 346.904, 344.592, 352.68, 356.748, 400.75, 386.295, 362.938, 381.49, 374.621, 354.051, 353.33, 356.911, 373.224, 362.669, 361.152, 385.418, 351.101, 356.566, 359.092, 358.557, 362.986, 354.502, 349.871]] 
RATE (RPS) =====================================: 37

[[365.338, 365.006, 366.611, 367.052, 364.796, 371.41, 354.802, 386.999, 381.658, 386.877, 381.649, 369.483, 382.042, 376.216, 382.768, 353.557, 367.951, 385.433, 344.262, 384.824, 372.419, 380.824, 379.905, 370.006, 365.329, 386.103, 354.274, 371.824, 366.864, 357.821, 357.528, 393.449, 380.775, 385.968, 361.119, 361.132, 361.98]] 
RATE (RPS) =====================================: 37

[[384.259, 610.227, 383.015, 388.335, 383.289, 376.87, 368.784, 360.127, 378.745, 378.342, 392.124, 358.259, 356.224, 359.849, 368.197, 360.476, 368.662, 366.673, 350.267, 357.412, 1050.618, 367.528, 388.786, 352.538, 383.685, 388.045, 380.949, 370.784, 366.159, 392.64, 377.003, 367.992, 362.403, 359.954, 371.671, 365.185, 344.622]] 
RATE (RPS) =====================================: 36

[[400.436, 385.189, 381.295, 382.553, 370.354, 403.529, 384.063, 368.329, 395.414, 390.44, 360.97, 354.626, 362.741, 348.793, 378.948, 353.449, 381.182, 357.923, 363.343, 370.867, 364.184, 360.99, 384.02, 365.429, 366.56, 363.376, 366.323, 392.114, 364.845, 350.885, 367.555, 366.342, 365.26, 365.902, 353.124, 376.543, 352.0]] 
RATE (RPS) =====================================: 37

[[348.644, 354.728, 356.48, 345.088, 363.952, 350.248, 377.341, 364.965, 359.585, 367.264, 382.06, 372.271, 362.467, 363.564, 346.988, 355.724, 367.701, 349.974, 364.67, 341.451, 361.026, 364.752, 354.989, 353.108, 347.368, 342.033, 359.955, 387.992, 346.33, 1393.931, 371.596, 353.736, 353.71, 370.47, 353.268, 367.793, 356.793]] 
RATE (RPS) =====================================: 36

