[[422.249]] 
[[349.082, 396.544, 350.154, 352.876, 351.527, 357.553, 361.343, 357.396]] 
RATE (RPS) =====================================: 8

[[430.597, 428.745, 419.815, 407.087, 416.087, 623.927, 391.612, 395.808]] 
RATE (RPS) =====================================: 8

[[344.447, 351.048, 362.11, 369.064, 366.267, 380.788, 384.892, 379.141]] 
RATE (RPS) =====================================: 8

[[372.608, 372.845, 368.696, 358.459, 361.216, 366.676, 378.718, 358.969]] 
RATE (RPS) =====================================: 8

[[424.383, 431.449, 423.819, 579.356, 435.215, 576.08, 399.978, 394.086]] 
RATE (RPS) =====================================: 8

[[393.597, 352.788, 356.689, 379.333, 356.778, 353.296, 352.304, 351.725]] 
RATE (RPS) =====================================: 8

[[365.083, 426.205, 417.034, 425.217, 399.058, 408.453, 388.761, 387.045]] 
RATE (RPS) =====================================: 8

[[373.497, 384.226, 345.606, 349.38, 347.628, 359.698, 353.783, 359.244]] 
RATE (RPS) =====================================: 8

[[358.127, 356.519, 366.689, 378.609, 361.438, 361.204, 358.823, 363.23]] 
RATE (RPS) =====================================: 8

[[356.459, 364.731, 349.091, 373.931, 357.595, 393.87, 369.115, 396.894, 447.243, 434.898, 454.705, 457.174, 427.009, 451.531, 447.291, 456.128]] 
RATE (RPS) =====================================: 16

[[450.631, 496.787, 569.04, 615.15, 685.453, 761.035, 840.302, 891.669, 946.161, 1006.606, 1184.129, 1058.953, 1232.058, 1099.925, 1340.137, 1272.826]] 
RATE (RPS) =====================================: 9

[[399.878, 455.642, 506.38, 568.509, 617.745, 736.409, 667.562, 794.299, 849.153, 903.053, 964.775, 1138.74, 1012.625, 1069.43, 1184.758, 1244.109]] 
RATE (RPS) =====================================: 11

[[550.34, 1210.732, 400.339, 576.367, 630.902, 687.337, 746.951, 802.53, 914.195, 850.84, 1018.764, 1079.129, 936.247, 1116.77, 1166.3319999999999, 1217.299]] 
RATE (RPS) =====================================: 10

[[486.688, 428.51, 522.932, 573.587, 625.196, 674.383, 739.826, 792.66, 847.068, 917.522, 1035.187, 955.794, 1174.351, 1089.261, 1242.19, 1299.1480000000001]] 
RATE (RPS) =====================================: 11

[[411.639, 483.05, 546.942, 597.928, 699.475, 1623.574, 759.199, 803.549, 817.37, 795.766, 784.851, 783.042, 779.303, 782.558, 779.704, 770.948]] 
RATE (RPS) =====================================: 15

[[423.82, 413.609, 400.376, 394.991, 389.623, 383.264, 385.083, 382.216, 362.001, 371.84, 372.286, 353.236, 377.806, 370.183, 366.786, 356.591]] 
RATE (RPS) =====================================: 16

[[379.559, 353.335, 359.882, 363.379, 366.929, 362.473, 359.483, 354.016, 347.321, 349.638, 348.334, 348.429, 352.379, 360.917, 348.609, 361.222]] 
RATE (RPS) =====================================: 16

[[405.714, 400.403, 397.778, 397.409, 400.384, 401.394, 393.788, 379.101, 385.2, 381.511, 396.723, 381.053, 357.857, 351.684, 349.322, 895.941]] 
RATE (RPS) =====================================: 16

[[344.594, 345.984, 345.068, 460.053, 365.565, 420.574, 414.48, 410.365, 400.043, 398.567, 403.872, 397.454, 387.38, 378.917, 381.862, 368.027]] 
RATE (RPS) =====================================: 16

[[350.388, 347.752, 376.082, 363.116, 370.832, 377.814, 373.789, 375.677, 371.696, 362.542, 362.97, 378.149, 365.843, 363.906, 361.718, 358.515, 344.932, 354.769, 346.761, 347.369, 357.326, 343.351, 350.752, 350.381, 361.809, 355.468, 389.595, 396.672, 390.109, 356.14, 389.216, 364.824]] 
RATE (RPS) =====================================: 32

[[375.066, 442.023, 408.964, 395.025, 418.278, 403.588, 382.569, 394.493, 399.297, 393.622, 383.75, 381.216, 375.794, 406.217, 384.796, 373.348, 365.369, 391.746, 359.072, 356.049, 378.626, 374.588, 372.585, 375.687, 385.528, 459.962, 456.233, 437.518, 438.538, 414.245, 414.742, 417.301]] 
RATE (RPS) =====================================: 32

[[354.191, 396.398, 370.664, 343.335, 369.193, 403.939, 401.47, 399.279, 402.534, 399.118, 397.436, 393.21, 394.179, 397.812, 386.714, 394.09, 406.712, 380.608, 380.57, 391.045, 377.48, 388.646, 381.984, 394.852, 377.493, 372.481, 384.982, 380.048, 382.764, 392.398, 377.169, 373.082]] 
RATE (RPS) =====================================: 32

[[427.572, 659.259, 465.181, 510.809, 684.772, 558.292, 786.232, 725.79, 918.0, 981.364, 839.693, 1006.536, 1055.671, 1108.601, 1170.232, 1471.382, 1333.291, 1209.631, 1256.199, 1372.867, 1550.187, 1481.507, 1594.4189999999999, 1651.443, 1759.3690000000001, 1700.0349999999999, 1930.726, 1806.995, 1840.7150000000001, 1951.179, 2074.194, 2001.417]] 
RATE (RPS) =====================================: 11

[[441.115, 463.501, 517.991, 552.418, 590.975, 697.165, 632.009, 733.809, 784.366, 835.13, 886.399, 941.165, 947.973, 973.681, 1016.566]] 
RATE (RPS) =====================================: 31

[[1454.126, 411.927, 527.029, 458.237, 575.024, 717.033, 632.577, 748.597, 794.577, 804.65, 930.055, 852.861, 954.834, 992.149, 986.53]] 
RATE (RPS) =====================================: 31

[[482.479, 419.514, 516.842, 570.34, 687.254, 624.189, 732.42, 781.097, 825.461, 881.534, 931.489, 970.1, 1023.939, 1087.166, 1143.926, 1194.094, 1306.699, 1214.891, 1305.866, 1356.998]] 
RATE (RPS) =====================================: 24

[[456.951, 494.297, 607.47, 513.085, 627.072, 685.767, 728.291, 769.021, 863.627, 801.906, 899.123, 951.813, 973.537, 1035.346, 1072.962, 1131.545, 1175.007, 1918.245]] 
RATE (RPS) =====================================: 27

[[451.641, 502.265, 551.965, 636.275, 569.923, 657.548, 692.186, 747.352, 789.263, 839.412, 876.102, 932.049, 971.615, 1054.789, 982.263]] 
RATE (RPS) =====================================: 31

[[414.546, 415.553, 412.248, 450.787, 505.103, 561.32, 613.144, 654.324, 708.834, 758.177, 814.959, 842.87, 873.953]] 
RATE (RPS) =====================================: 32

[[491.483, 565.972, 859.27, 589.905, 628.815, 691.392, 777.134, 788.381, 818.567, 866.813, 1038.621, 977.392, 902.466, 1063.403, 1116.225, 1277.679, 1128.451, 1178.296, 1236.841, 1283.3020000000001]] 
RATE (RPS) =====================================: 25

[[468.142, 403.829, 492.021, 579.973, 646.006, 490.486, 786.373, 726.417, 647.152, 825.614, 879.091, 931.892, 974.649, 1020.633, 1161.744, 1095.93, 1188.469, 2090.096, 1283.221]] 
RATE (RPS) =====================================: 27

[[443.983, 575.92, 628.56, 677.481, 728.501, 756.465, 803.876, 781.548, 836.118, 898.485, 939.668]] 
RATE (RPS) =====================================: 33

[[423.294, 529.972, 468.817, 582.13, 609.104, 665.648, 717.712, 744.202, 787.261, 838.37, 880.641, 932.516, 973.185, 1017.921, 1067.267, 1107.326, 1130.773, 1179.017, 1206.62]] 
RATE (RPS) =====================================: 27

[[416.738, 465.836, 522.01, 635.335, 690.275, 763.758, 879.211, 815.179, 882.419, 933.049, 986.039, 1033.096, 1075.19, 1191.214, 1125.875, 1230.841, 1285.968, 1332.093]] 
RATE (RPS) =====================================: 26

[[639.333, 413.372, 471.037, 521.143, 635.19, 691.321, 741.464, 793.821, 795.449, 910.52, 830.884, 932.611, 977.644, 1022.738, 1067.737, 1249.656, 1166.885, 1098.923, 1259.796, 1300.896]] 
RATE (RPS) =====================================: 26

[[631.279, 682.174, 617.002, 538.446, 637.842, 666.325, 700.177, 749.804, 798.228, 871.494, 991.962, 917.43, 1060.974, 1119.546, 1280.007, 1151.816, 1183.726, 1358.136, 1451.33, 1278.069, 1380.487, 1475.067, 1527.612]] 
RATE (RPS) =====================================: 22

[[410.697, 457.76, 574.7, 509.182, 616.051, 665.909, 723.882, 778.52, 826.138, 856.875, 910.01, 956.03, 1027.961, 1090.102, 1173.335, 1101.599, 1227.632, 1267.675, 1394.591, 1325.288]] 
RATE (RPS) =====================================: 25

[[423.702, 463.708, 511.851, 559.465, 594.675, 651.067, 780.649, 711.46, 837.152, 874.414, 919.232, 980.848, 1006.262]] 
RATE (RPS) =====================================: 32

[[422.497, 479.633, 537.155, 589.948, 644.693, 709.28, 762.048, 801.444, 861.257, 855.427, 820.586, 800.07, 795.937, 782.301, 779.296, 759.172, 745.507]] 
RATE (RPS) =====================================: 33

[[409.952, 430.386, 424.784, 416.768, 398.176, 386.722, 374.241, 382.451, 380.926, 364.2, 351.687, 366.149, 348.002, 366.089, 364.319, 370.757, 365.967, 361.295, 350.796, 353.429, 897.38]] 
RATE (RPS) =====================================: 34

[[378.184, 374.048, 380.451, 371.309, 368.453, 398.344, 376.975, 375.729, 373.844, 385.534, 376.947, 376.314, 363.435, 366.675, 412.208, 384.477, 392.239, 387.178, 381.969, 371.618, 401.999, 381.111, 378.95, 367.623, 353.658]] 
RATE (RPS) =====================================: 34

[[364.879, 365.598, 369.143, 361.324, 356.464, 351.528, 350.446, 348.13, 350.314, 358.839, 359.005, 364.473, 378.574, 348.91, 349.532, 350.541]] 
RATE (RPS) =====================================: 34

[[534.118, 525.211, 566.821, 550.9, 547.266, 562.898, 544.88, 512.88, 499.251, 500.924, 493.144, 519.922, 541.981, 506.518, 510.119, 503.029, 503.89, 505.375]] 
RATE (RPS) =====================================: 34

[[366.059, 495.141, 428.362, 429.527, 416.446, 400.6, 397.437, 385.679, 369.033, 391.265, 358.642, 358.866, 357.402, 377.357, 357.386, 353.241]] 
RATE (RPS) =====================================: 34

[[365.34, 350.603, 378.457, 367.727, 375.844, 383.459, 385.427, 353.155, 366.393]] 
RATE (RPS) =====================================: 34

[[380.851, 353.866, 369.987, 360.629, 373.804, 363.055, 358.938, 391.527, 352.714, 368.945, 367.005, 371.414, 350.07, 357.515, 360.606]] 
RATE (RPS) =====================================: 34

[[379.355, 352.96, 377.83, 377.76, 350.293, 382.102, 360.14, 354.599, 354.144, 357.677, 371.844, 362.355, 370.463, 351.233]] 
RATE (RPS) =====================================: 34

[[373.096, 376.882, 358.797, 362.073, 360.335, 360.908, 357.494, 359.508, 363.51, 366.241, 343.051, 359.691]] 
RATE (RPS) =====================================: 34

[[364.815, 358.232, 360.663, 379.183, 399.78, 386.009, 366.745, 393.043, 365.174, 375.387, 349.586]] 
RATE (RPS) =====================================: 34

[[438.406, 419.681, 420.196, 413.425, 460.064, 458.967, 457.585, 441.206, 424.265, 412.522, 395.422, 472.46, 451.89, 423.204]] 
RATE (RPS) =====================================: 35

[[403.518, 428.471, 364.043, 368.119, 359.351, 381.746, 382.843, 399.769, 367.539, 372.548, 385.652, 404.388]] 
RATE (RPS) =====================================: 35

[[353.26, 369.761, 361.28, 357.202, 353.296, 351.548, 363.504, 350.339, 394.427, 346.265, 364.008]] 
RATE (RPS) =====================================: 35

[[412.738, 396.88, 384.836, 390.683, 373.93, 356.38, 388.779, 360.429, 372.969, 388.473, 401.316, 366.057, 361.562, 355.012, 362.634, 357.494]] 
RATE (RPS) =====================================: 35

[[358.158, 371.299, 367.96, 370.735, 364.261, 360.526, 365.012, 391.112, 350.784, 378.37, 367.755]] 
RATE (RPS) =====================================: 35

[[371.373, 351.242, 370.498, 365.489, 347.712, 357.864, 354.112, 367.963]] 
RATE (RPS) =====================================: 35

[[359.449, 353.156, 366.62, 360.096, 363.941, 385.931, 365.619, 408.561, 403.809]] 
RATE (RPS) =====================================: 35

[[376.913, 382.361, 376.301, 362.525, 363.479, 374.389, 365.666, 353.281, 365.659, 374.012, 363.613, 352.508]] 
RATE (RPS) =====================================: 35

[[361.564, 358.824, 368.636, 370.267, 372.988, 365.313, 353.084, 349.432, 360.451, 405.732, 356.047, 355.621]] 
RATE (RPS) =====================================: 35

[[380.418, 377.959, 363.796, 350.12, 370.021, 351.882, 374.532, 365.868, 351.954, 371.613, 351.97]] 
RATE (RPS) =====================================: 35

[[368.922, 409.297, 375.661, 386.128, 357.787, 363.453, 366.394, 363.046, 355.246, 376.198, 377.238, 343.901]] 
RATE (RPS) =====================================: 36

[[387.078, 367.157, 362.205, 441.569, 374.275, 362.879, 448.091, 367.939, 352.298, 348.301, 370.683, 374.162, 355.363]] 
RATE (RPS) =====================================: 36

[[389.121, 352.543, 365.92, 374.436, 396.044, 391.153, 377.274, 353.431, 353.527, 373.71, 383.155, 371.907]] 
RATE (RPS) =====================================: 36

[[383.214, 367.866, 371.218, 398.375, 373.949, 374.944, 396.633, 388.724, 386.755, 364.258, 348.232]] 
RATE (RPS) =====================================: 36

[[388.167, 378.144, 380.662, 368.441, 384.904, 361.477, 357.496, 356.334, 349.213, 359.665, 380.364, 367.342]] 
RATE (RPS) =====================================: 36

[[402.298, 374.587, 373.127, 375.129, 380.945, 374.208, 431.835, 390.918, 398.012]] 
RATE (RPS) =====================================: 36

[[410.469, 412.885, 417.491, 404.442, 405.986, 410.312, 445.777, 398.678, 414.911, 415.752, 405.792, 410.529, 397.911, 438.681, 408.747]] 
RATE (RPS) =====================================: 36

[[364.235, 356.784, 357.975, 356.595, 373.205, 371.004, 370.358, 363.984, 351.951, 344.868, 353.608, 376.078, 346.306, 358.602]] 
RATE (RPS) =====================================: 36

[[368.698, 379.645, 352.724, 390.477, 388.577, 360.114, 362.766, 363.049, 355.472, 379.612, 363.983, 378.108, 363.009, 374.391]] 
RATE (RPS) =====================================: 36

[[380.86, 374.833, 377.58, 359.199, 363.841, 362.456, 350.256, 364.876, 343.824, 380.665, 345.145]] 
RATE (RPS) =====================================: 36

[[360.763, 373.147, 372.363, 381.02, 376.617, 410.475]] 
RATE (RPS) =====================================: 37

[[426.688, 369.663, 397.673, 388.476, 381.7, 391.094, 390.07, 384.779, 382.096, 380.986, 373.467, 371.13]] 
RATE (RPS) =====================================: 37

[[381.045, 370.338, 363.629, 445.573, 374.021, 412.898, 406.493, 395.116, 373.143, 380.906, 409.406, 423.409, 388.001, 443.999]] 
RATE (RPS) =====================================: 37

[[400.398, 387.322, 383.691, 392.197, 386.651, 394.675, 393.03, 368.414, 368.17, 394.63, 360.942, 392.802, 371.486, 365.699, 362.674]] 
RATE (RPS) =====================================: 37

[[367.076, 358.498, 353.442, 350.9, 345.675, 352.569, 360.012, 372.112, 353.514, 355.152, 368.192, 363.48, 351.732]] 
RATE (RPS) =====================================: 37

[[2425.192, 372.341, 5256.615, 487.892, 479.413, 474.055, 1361.559, 1352.497, 2445.678, 2417.954, 2421.601, 2396.312, 452.919, 434.677, 422.124]] 
RATE (RPS) =====================================: 29

[[412.227, 424.471, 429.828, 447.541, 445.834, 421.033, 416.915, 417.746, 420.653, 409.708, 418.3, 428.545, 426.117]] 
RATE (RPS) =====================================: 37

[[412.658, 410.59, 418.662, 406.803, 409.627, 419.376, 404.92]] 
RATE (RPS) =====================================: 37

[[411.901, 394.747, 394.955, 376.443, 373.718, 381.798, 365.598, 357.269, 398.799, 439.022, 435.535, 423.193, 383.394, 382.037, 365.094]] 
RATE (RPS) =====================================: 37

[[402.833, 375.275, 365.226, 365.944, 359.774, 357.944, 391.178, 390.338, 388.052, 360.113, 370.361, 368.214, 365.847, 354.246]] 
RATE (RPS) =====================================: 37

[[448.775, 423.399, 448.968, 461.254, 451.462, 432.751, 442.795, 442.029, 439.316, 460.472, 458.86, 462.508]] 
RATE (RPS) =====================================: 38

[[412.38, 404.939, 394.36, 445.04, 431.098, 429.387, 413.678, 406.298, 396.697, 375.389, 386.744]] 
RATE (RPS) =====================================: 38

[[480.932, 475.661, 463.37, 391.053, 383.328, 385.465, 379.351, 394.866, 366.393, 540.175, 451.974, 533.651, 435.866]] 
RATE (RPS) =====================================: 38

[[419.722, 415.136, 398.948, 413.339, 411.376, 408.042, 396.474, 399.456, 471.277, 399.555, 415.844, 454.372, 468.526, 446.342, 413.584, 398.639, 405.227]] 
RATE (RPS) =====================================: 38

[[475.889, 465.758, 467.008, 437.804, 429.659, 418.734, 439.06, 398.041, 409.647, 431.151, 440.664, 414.983, 402.949, 393.788, 402.261, 397.663, 409.299, 411.034]] 
RATE (RPS) =====================================: 38

[[403.751, 411.448, 394.537, 396.921, 405.894, 395.825, 397.582, 376.486, 372.482, 379.39, 378.522, 400.367, 387.781, 391.944, 379.832, 392.383]] 
RATE (RPS) =====================================: 38

[[385.838, 394.615, 386.776, 368.464, 386.554, 386.523, 360.594, 368.203, 356.589, 351.954, 367.381, 427.524]] 
RATE (RPS) =====================================: 38

[[404.409, 432.604, 383.325, 423.35, 409.141, 358.307, 376.321, 368.996, 381.628, 440.008, 387.503, 353.627, 366.567, 361.177, 351.689, 353.111, 345.456, 357.123, 343.626]] 
RATE (RPS) =====================================: 38

[[385.921, 365.567, 389.144, 384.643, 373.905, 368.803, 390.083, 406.084, 398.482, 366.333, 403.651, 376.613, 411.009, 372.385, 365.994, 375.005, 384.161, 357.069, 348.899, 343.964, 360.398, 370.506, 366.277, 383.392]] 
RATE (RPS) =====================================: 38

[[418.576, 430.46, 442.674, 405.688, 387.297, 413.241, 377.366, 391.308, 400.251, 389.244, 379.782, 391.906, 381.971, 377.946, 407.115, 388.247, 372.007, 381.397, 373.441, 413.276, 411.187, 351.438]] 
RATE (RPS) =====================================: 38

[[372.449, 432.803, 426.605, 428.121, 409.39, 386.508, 380.925, 375.897, 409.793, 395.637, 388.339, 376.225, 380.741, 387.569, 364.606, 406.65, 422.189, 372.701, 409.498, 408.294, 386.737, 391.447, 357.378, 362.749, 352.637, 473.06, 419.239]] 
RATE (RPS) =====================================: 39

[[1385.4479999999999, 455.416, 426.7, 386.947, 380.641, 375.69, 416.255, 385.246, 381.655, 379.761, 376.045, 389.082, 361.718, 355.613, 354.299, 365.354, 347.26, 341.175, 351.073, 349.007, 352.637, 370.719, 353.342]] 
RATE (RPS) =====================================: 38

[[367.281, 452.42, 352.744, 355.577, 357.187, 398.099, 390.362, 385.12, 390.707, 384.033, 372.928, 372.297, 364.308, 359.939, 383.843, 353.545, 366.609, 366.053, 348.631, 348.434, 356.462, 396.932, 364.949, 363.88, 386.667, 366.801, 355.894, 350.951]] 
RATE (RPS) =====================================: 39

[[376.282, 378.236, 367.371, 361.705, 374.335, 374.669, 357.638, 377.991, 361.335, 379.51, 363.696, 373.816, 352.49, 368.079, 351.696, 363.356, 357.221, 358.19, 358.321, 351.159, 351.323, 364.258, 348.657, 455.931, 361.571, 348.654]] 
RATE (RPS) =====================================: 39

[[391.085, 395.281, 392.707, 356.175, 357.635, 432.574, 410.889, 390.538, 405.308, 395.27, 388.582, 417.569, 376.581, 382.398, 379.581, 358.364, 370.736, 354.614, 368.553, 347.292, 360.7, 355.906, 353.226, 344.588, 349.66, 356.147, 357.222]] 
RATE (RPS) =====================================: 39

[[387.945, 389.103, 394.982, 393.645, 398.617, 410.712, 396.427, 383.12, 381.28, 404.836, 371.846, 388.095, 433.552, 428.469, 390.005, 426.929, 390.067, 370.749, 386.971, 363.576, 360.591, 381.53, 349.66, 344.675]] 
RATE (RPS) =====================================: 39

[[383.958, 360.052, 366.962, 357.515, 352.678, 354.503, 353.346, 345.553, 374.353, 354.139, 356.616, 355.51, 360.076, 376.965, 358.104, 352.353, 370.749, 348.501, 359.817, 353.292, 365.375, 372.905, 364.872, 363.921, 355.84]] 
RATE (RPS) =====================================: 39

[[378.693, 374.717, 374.666, 372.417, 371.9, 356.008, 363.436, 360.216, 356.985, 359.194, 414.196, 418.868, 386.85, 380.963, 372.42, 362.226, 344.507, 373.375, 370.845, 380.176, 367.693, 353.546, 354.473, 368.964, 358.403]] 
RATE (RPS) =====================================: 39

[[406.203, 401.818, 391.195, 401.555, 357.602, 355.076, 369.911, 364.088, 347.966, 400.635, 381.443, 377.93, 355.699, 369.929, 446.65, 456.431, 368.62, 429.538, 392.927, 368.573, 370.278, 350.651, 359.083]] 
RATE (RPS) =====================================: 39

[[385.954, 420.038, 405.136, 385.968, 409.605, 444.669, 431.627, 419.469, 393.665, 374.679, 412.594, 389.935, 365.749, 370.454, 374.461, 366.853, 375.472, 367.599, 369.065, 368.542, 375.243, 386.371, 372.412, 374.877, 371.749, 372.17, 367.863, 376.166, 376.524]] 
RATE (RPS) =====================================: 39

[[364.923, 356.429, 393.914, 375.758, 1141.669, 369.351, 361.065, 370.306, 365.416, 369.287, 372.009, 403.525, 396.689, 392.473, 369.146, 373.65, 367.118, 400.144, 399.151, 371.692, 362.47, 400.357, 354.224, 373.798, 399.415, 373.618, 454.816, 437.133]] 
RATE (RPS) =====================================: 39

[[408.627, 406.382, 393.848, 392.381, 410.317, 383.333, 374.197, 369.725, 388.871, 375.117, 364.996, 369.647, 357.221, 380.908, 403.275, 374.319, 369.069, 362.82, 365.93, 367.605, 396.334, 386.703, 359.881, 351.317, 356.871, 424.544, 361.041]] 
RATE (RPS) =====================================: 40

[[405.44, 376.443, 378.684, 377.217, 388.342, 388.104, 439.502, 380.815, 398.703, 401.878, 441.865, 406.089, 403.635, 410.875, 411.482, 411.334, 406.641, 398.032, 424.151, 414.565, 420.852, 422.483, 436.054, 428.38, 432.166, 429.673, 449.077, 431.405]] 
RATE (RPS) =====================================: 40

[[420.871, 432.964, 417.102, 405.416, 429.228, 417.2, 404.825, 393.285, 398.486, 401.268, 394.535, 407.95, 395.38, 387.77, 384.018, 370.744, 368.203, 371.644, 385.721, 368.244, 365.385, 359.069, 361.784, 344.866, 398.676, 370.886, 373.784, 394.821]] 
RATE (RPS) =====================================: 40

[[389.509, 401.035, 406.82, 379.791, 374.919, 359.012, 369.705, 361.162, 353.023, 410.386, 370.828, 372.175, 362.22, 361.277, 364.101, 384.819, 349.545, 420.149, 406.579, 403.585, 385.228, 355.101, 374.025, 403.034, 1934.1, 940.316]] 
RATE (RPS) =====================================: 39

[[384.85, 378.518, 979.97, 1524.179, 1383.103, 357.272, 1159.923, 383.735, 1993.484, 1850.9009999999998, 1424.421, 1462.501, 1646.955, 1149.032, 1990.019, 1937.759, 636.929, 1877.3690000000001, 1457.022, 1958.0059999999999, 1318.112, 1925.3400000000001, 1932.396, 1353.266, 2153.321, 2045.426, 1960.274, 949.924]] 
RATE (RPS) =====================================: 19

[[402.312, 459.171, 406.975, 426.333, 449.071, 443.392, 389.72, 431.275, 389.933, 408.038, 393.591, 395.697, 389.155, 394.946, 409.306, 405.54, 411.226, 983.699, 2000.786, 408.186, 405.569, 384.813, 391.832, 410.085, 1831.755, 387.781, 1870.775, 400.134]] 
RATE (RPS) =====================================: 37

[[440.381, 427.839, 428.938, 423.187, 424.972, 415.719, 384.281, 1785.449, 369.819, 1097.686, 374.554, 625.179, 1098.064, 1789.505, 1682.655, 733.977, 920.666, 1375.545, 403.114, 370.372, 1421.499, 394.824, 379.213, 357.575]] 
RATE (RPS) =====================================: 33

[[1425.8029999999999, 525.343, 543.006, 550.948, 550.854, 544.232, 573.318, 568.994, 559.261, 529.465, 525.282, 522.368, 514.898, 506.18, 491.649, 493.555, 475.234, 515.533, 538.489, 543.235, 535.269, 537.322, 530.221, 514.19, 507.294, 497.822]] 
RATE (RPS) =====================================: 39

[[376.234, 372.565, 417.578, 391.368, 401.228, 364.067, 364.739, 369.164, 390.236, 360.016, 366.861, 391.658, 358.404, 383.801, 370.249, 369.246, 431.195, 386.548, 402.142, 357.924, 358.789, 341.254, 360.517, 350.714, 357.621, 354.395, 363.708, 351.472, 368.179]] 
RATE (RPS) =====================================: 40

average response time [0]422.249
average response time [1]354.41
average response time [2]368.295
average response time [3]421.735
average response time [4]352.932
average response time [5]346.491
average response time [6]349.96
average response time [7]412.696
average response time [8]351.396
average response time [9]352.232
TOTAL AVERAGE RESPONSE TIME ====================: 373.2396
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]425.3945
average response time [11]369.692
average response time [12]350.8485
average response time [13]357.26800000000003
average response time [14]800.129
average response time [15]412.7025
average response time [16]368.02549999999997
average response time [17]358.13599999999997
average response time [18]371.003
average response time [19]419.131
TOTAL AVERAGE RESPONSE TIME ====================: 423.233
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 1.9
average response time [20]371.062
average response time [21]367.34625
average response time [22]407.97175
average response time [23]367.20875
average response time [24]368.82775
average response time [25]367.132
average response time [26]406.443
average response time [27]376.86424999999997
average response time [28]355.5825
average response time [29]417.1965
TOTAL AVERAGE RESPONSE TIME ====================: 380.56347500000004
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]363.077875
average response time [31]359.559375
average response time [32]439.20975
average response time [33]367.219625
average response time [34]367.273375
average response time [35]458.04575
average response time [36]362.06375
average response time [37]402.10699999999997
average response time [38]359.13275
average response time [39]363.079875
TOTAL AVERAGE RESPONSE TIME ====================: 384.07691249999993
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]408.6040625
average response time [41]903.178875
average response time [42]819.5666875
average response time [43]869.067125
average response time [44]837.7689375
average response time [45]763.681125
average response time [46]381.4819375
average response time [47]357.2440625
average response time [48]417.20387500000004
average response time [49]388.9253125
TOTAL AVERAGE RESPONSE TIME ====================: 614.6722
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 13.6
average response time [50]364.38321875
average response time [51]397.36984375
average response time [52]385.808625
average response time [53]1246.36125
average response time [54]734.2841999999999
average response time [55]789.3470666666667
average response time [56]902.8149
average response time [57]872.5036111111111
average response time [58]750.3098666666667
average response time [59]617.3706153846153
TOTAL AVERAGE RESPONSE TIME ====================: 706.055319732906
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 28.3
average response time [60]914.0204
average response time [61]878.5125263157895
average response time [62]733.6913636363636
