[[429.547]] 
[[350.487, 367.269, 376.238, 372.888, 369.004, 369.336, 365.341, 368.29]] 
RATE (RPS) =====================================: 8

[[421.931, 349.091, 401.554, 389.967, 377.023, 375.924, 367.166, 365.715]] 
RATE (RPS) =====================================: 8

[[418.985, 413.231, 410.622, 395.177, 384.404, 385.432, 389.126, 1618.617]] 
RATE (RPS) =====================================: 7

[[417.829, 408.943, 392.066, 383.648, 379.961, 373.593, 374.794, 1731.318]] 
RATE (RPS) =====================================: 7

[[428.581, 446.716, 414.454, 411.766, 399.991, 411.724, 396.977, 941.621]] 
RATE (RPS) =====================================: 8

[[417.787, 461.071, 410.687, 410.354, 397.438, 396.438, 386.646, 374.567]] 
RATE (RPS) =====================================: 8

[[547.393, 418.135, 451.206, 586.226, 639.79, 695.502, 741.701, 802.332]] 
RATE (RPS) =====================================: 8

[[554.927, 435.927, 465.909, 586.48, 1514.2069999999999, 696.41, 751.278, 803.503]] 
RATE (RPS) =====================================: 7

[[535.718, 528.917, 1521.127, 553.098, 775.122, 1451.912, 664.417, 827.809]] 
RATE (RPS) =====================================: 6

[[870.299, 1269.835, 482.388, 1115.158, 736.086, 1241.958, 1163.248, 1069.712, 1067.507, 1539.348, 491.088, 1776.883, 1264.545, 725.046, 1319.905, 1382.465]] 
RATE (RPS) =====================================: 5

[[426.432, 419.584, 404.594, 404.448, 407.96, 404.415, 400.268, 398.581, 397.389, 394.1, 390.741, 384.994, 384.439, 362.907, 353.843, 355.754]] 
RATE (RPS) =====================================: 16

[[353.88, 358.668, 360.399, 347.827, 371.955, 345.327, 354.347, 370.736, 366.983, 360.199, 343.481, 360.653, 350.811, 352.19, 374.267, 351.583]] 
RATE (RPS) =====================================: 16

[[423.625, 411.306, 415.32, 410.215, 401.204, 408.97, 400.967, 393.169, 395.617, 397.612, 383.899, 379.279, 369.166, 864.75, 859.494, 856.799]] 
RATE (RPS) =====================================: 16

[[354.45, 406.655, 351.852, 347.14, 361.094, 368.014, 341.559, 362.077, 405.682, 359.301, 361.872, 381.81, 350.772, 353.463, 375.851, 437.136]] 
RATE (RPS) =====================================: 16

[[371.514, 363.614, 358.757, 349.601, 344.854, 342.827, 350.784, 356.976, 357.061, 348.342, 352.037, 351.238, 346.783, 356.791, 341.554, 339.218]] 
RATE (RPS) =====================================: 16

[[342.511, 369.063, 372.89, 343.62, 359.413, 354.9, 351.105, 349.849, 347.424, 346.982, 345.671, 348.413, 350.572, 344.238, 347.948, 343.577]] 
RATE (RPS) =====================================: 16

[[347.016, 359.318, 344.837, 464.739, 379.309, 443.562, 437.867, 437.084, 427.51, 415.914, 404.467, 410.608, 396.385, 398.206, 399.695, 386.455]] 
RATE (RPS) =====================================: 16

[[344.826, 351.22, 373.143, 356.332, 354.618, 371.417, 351.345, 357.258, 359.106, 346.713, 347.523, 350.828, 347.932, 346.611, 359.291, 347.185]] 
RATE (RPS) =====================================: 16

[[359.631, 376.874, 363.36, 346.364, 344.874, 339.541, 369.115, 371.982, 364.654, 369.866, 357.392, 350.552, 347.438, 348.626, 350.043, 346.88]] 
RATE (RPS) =====================================: 16

[[425.868, 414.03, 410.325, 402.306, 406.266, 393.297, 390.546, 391.359, 395.194, 385.219, 396.083, 391.23, 390.607, 390.854, 404.22, 384.766, 390.227, 397.049, 392.411, 397.39, 394.777, 388.371, 385.639, 388.535, 390.424, 397.011, 397.315, 395.384, 403.316, 405.561, 381.345, 380.197]] 
RATE (RPS) =====================================: 32

[[364.35, 349.318, 357.351, 360.472, 358.462, 370.997, 344.43, 347.57, 360.441, 366.89, 350.49, 360.24, 356.49, 391.207, 362.336, 357.385, 361.627, 369.871, 366.164, 371.245, 379.843, 361.081, 366.454, 346.785, 363.432, 366.23, 369.688, 374.22, 374.473, 375.673, 377.715, 380.38]] 
RATE (RPS) =====================================: 32

[[741.03, 547.685, 657.854, 596.505, 706.998, 826.215, 767.214, 925.365, 882.459, 973.16, 1023.572, 1075.771, 1130.677, 1221.966, 1406.012, 1279.164, 1329.938, 1497.8890000000001, 1427.218, 1537.069, 1592.74, 1643.873, 1760.679, 1690.85, 1813.339, 1862.193, 1908.83, 1962.5230000000001, 2015.249, 2127.108, 2060.941, 2174.467]] 
RATE (RPS) =====================================: 10

[[419.722, 536.187, 459.412, 625.579, 561.137, 730.543, 664.386, 781.309, 830.001, 939.566, 873.3, 982.845, 1028.873, 1141.32, 1078.541, 1190.07, 1243.78, 1355.711, 1284.753, 1398.461, 1454.644, 1502.525, 1553.9099999999999, 1608.316, 1653.489, 1703.126, 1748.589, 1813.017, 1856.8719999999998, 1902.738, 1951.065, 2019.72]] 
RATE (RPS) =====================================: 12

[[407.792, 459.963, 512.699, 556.597, 838.175, 602.131, 653.021, 692.38, 736.252, 848.419, 899.662, 963.634, 1016.201, 1068.11, 1309.865, 1242.573, 1114.667, 1173.248, 1343.516, 1394.661, 1451.676, 1489.462, 1541.6680000000001, 1591.866, 1677.5810000000001, 1741.876, 1599.25, 1781.3980000000001, 1892.274, 1838.019, 1933.512, 1994.696]] 
RATE (RPS) =====================================: 12

[[403.701, 454.67, 494.669, 542.35, 595.725, 645.81, 697.121, 809.358, 1099.654, 740.277, 854.353, 898.936, 951.073, 994.752, 1098.413, 1154.267, 1196.3, 1244.274, 1288.19, 1467.625, 1334.224, 1387.502, 1505.539, 1621.171, 1735.366, 1544.808, 1660.473, 1763.896, 1817.964, 1877.684, 1924.406, 1974.884]] 
RATE (RPS) =====================================: 13

[[470.128, 521.146, 399.163, 552.26, 621.45, 659.754, 770.443, 703.683, 883.923, 820.76, 925.957, 978.264, 1079.565, 1022.321, 1191.339, 1243.828, 1113.585, 1278.135, 1403.8220000000001, 1346.117, 1456.056, 1503.138, 1551.9160000000002, 1616.53, 1662.828, 1704.158, 1858.663, 1746.693, 1905.85, 1961.981, 2060.352, 2003.476]] 
RATE (RPS) =====================================: 12

[[414.982, 621.034, 454.771, 837.355, 719.637, 773.935, 1070.2930000000001, 867.53, 923.987, 977.5, 1159.479, 1090.404, 1203.102, 1241.7, 1399.828, 1277.999, 1442.0140000000001, 1318.2559999999999, 1491.122, 1587.452, 1522.788, 1688.505, 1803.342, 1617.258, 1723.088, 1831.964, 1968.4099999999999, 1867.711, 1989.009, 2046.469, 2091.009, 2139.358]] 
RATE (RPS) =====================================: 9

[[405.55, 457.589, 504.377, 651.522, 563.642, 1708.1799999999998, 747.42, 802.73, 878.1, 928.047, 980.307, 1027.649, 1080.665, 1135.608, 1228.006, 1278.3980000000001, 1325.462, 1387.796, 1549.517, 1487.658, 1427.9470000000001, 1712.013, 1585.245, 1642.3600000000001, 1760.232, 1824.8600000000001, 1873.355, 1970.1480000000001, 1920.315, 2020.747, 2088.761, 2140.201]] 
RATE (RPS) =====================================: 10

[[424.569, 463.326, 493.772, 534.943, 564.773, 618.984, 727.881, 656.636, 767.229, 913.353, 789.223, 827.862, 891.345, 1000.276, 925.964, 1083.167, 997.528, 1130.318, 1178.228]] 
RATE (RPS) =====================================: 28

[[428.73, 462.353, 512.656, 556.832, 604.509, 651.78, 666.966, 745.142, 796.009, 829.14, 931.82, 855.913, 969.029, 1020.109, 1059.09, 1086.961]] 
RATE (RPS) =====================================: 30

[[435.582, 473.373, 513.373, 529.276, 556.004, 603.193, 663.242, 723.728, 770.176, 820.507, 865.959, 920.047, 948.523, 973.148, 1020.733]] 
RATE (RPS) =====================================: 32

[[425.881, 446.925, 506.771, 637.95, 925.978, 542.44, 796.63, 723.331, 826.031, 924.895, 987.817, 1029.186, 1150.815, 1087.799, 1181.055, 1251.912, 1307.035, 1181.2640000000001, 1395.825, 1328.075, 1480.966, 1421.182]] 
RATE (RPS) =====================================: 22

[[438.39, 544.474, 485.245, 571.159, 686.582, 616.901, 716.968, 747.962, 809.756, 841.757, 876.005, 934.27, 867.102]] 
RATE (RPS) =====================================: 33

[[432.436, 478.885, 535.939, 592.771, 632.482, 685.684, 739.899, 791.133, 836.284, 906.448, 959.341, 1016.688, 1063.37, 1125.73, 1146.13, 1163.056]] 
RATE (RPS) =====================================: 28

[[452.824, 498.382, 501.342, 544.872, 576.637, 635.908, 762.772, 681.342, 859.566, 790.011, 883.033, 927.683, 1156.901, 1053.682, 1080.585, 1118.337]] 
RATE (RPS) =====================================: 29

[[429.385, 419.028, 405.86, 413.578, 376.326, 385.422, 381.059, 373.754, 354.987, 343.379, 343.321, 349.026, 346.85, 343.463, 350.337, 349.954, 345.75]] 
RATE (RPS) =====================================: 33

[[387.999, 379.795, 379.733, 363.815, 346.136, 370.691, 476.947, 448.714, 431.733, 353.878, 381.085, 360.776, 354.276, 354.884, 373.726]] 
RATE (RPS) =====================================: 33

[[355.271, 351.993, 351.265, 357.491, 363.12, 397.347, 395.087, 384.85, 354.69, 363.933, 361.712, 368.624, 386.568, 370.34, 350.8, 346.462, 411.416, 349.079, 345.607, 343.717]] 
RATE (RPS) =====================================: 33

[[368.215, 362.196, 385.429, 364.661, 365.524, 363.151, 361.835, 379.642, 356.68, 361.339, 359.691, 361.169, 422.952, 410.179, 372.809, 347.692]] 
RATE (RPS) =====================================: 33

[[365.239, 360.2, 379.369, 364.364, 351.198, 372.987, 381.363, 359.701, 351.462, 379.556, 375.521, 357.784, 383.021, 377.861, 383.259, 339.653, 352.043, 368.932, 416.179, 392.429]] 
RATE (RPS) =====================================: 34

[[351.792, 355.358, 361.346, 353.657, 353.893, 354.326, 357.941, 348.324, 350.565, 353.861, 358.612, 347.18, 349.208, 355.017, 361.81]] 
RATE (RPS) =====================================: 34

[[421.6, 415.417, 388.614, 388.222, 393.253, 377.397, 372.484, 363.473, 348.378, 355.411, 355.669, 351.647]] 
RATE (RPS) =====================================: 34

[[361.526, 377.997, 362.511, 393.797, 372.986, 364.522, 370.869, 374.916, 366.32, 353.277, 370.298, 380.539, 406.047, 369.758, 352.885, 402.554, 404.92, 354.528]] 
RATE (RPS) =====================================: 34

[[376.131, 389.41, 352.672, 355.411, 361.664, 383.889, 355.615, 357.335, 358.316, 356.156, 377.055]] 
RATE (RPS) =====================================: 34

[[363.836, 366.542, 378.354, 373.114, 426.697, 351.126, 348.294]] 
RATE (RPS) =====================================: 34

[[374.649, 353.614, 371.934, 360.312]] 
RATE (RPS) =====================================: 34

[[390.638, 366.055, 345.518, 358.28, 360.6, 406.045, 402.196, 389.319, 361.89, 359.993]] 
RATE (RPS) =====================================: 34

[[385.978, 375.304, 364.817, 375.391, 372.544, 371.719, 382.875, 418.864, 393.957, 384.727, 370.008]] 
RATE (RPS) =====================================: 34

[[377.871, 349.312, 357.749, 371.635, 356.891, 367.148, 353.567, 349.464, 355.4, 361.877, 363.269, 364.853]] 
RATE (RPS) =====================================: 34

[[363.442, 360.946, 385.49, 385.101, 393.502, 356.985, 361.877, 350.134]] 
RATE (RPS) =====================================: 35

[[413.255, 385.659, 372.462, 385.91, 364.54, 344.375, 351.767, 386.391, 386.694, 350.755, 345.759, 347.481, 352.003]] 
RATE (RPS) =====================================: 35

[[363.518, 358.789, 383.104, 363.996, 396.699, 401.576, 351.096, 367.868, 346.711, 357.195, 383.514, 353.078, 350.361]] 
RATE (RPS) =====================================: 35

[[360.386, 365.704, 367.102, 364.771, 343.041, 352.144, 352.373, 340.264, 347.237, 344.913]] 
RATE (RPS) =====================================: 35

[[361.828, 385.119, 355.339, 360.793, 347.732, 351.345, 353.205, 344.642, 351.087, 358.299, 376.571, 387.593, 350.75, 347.842, 357.095]] 
RATE (RPS) =====================================: 35

[[379.771, 372.615, 366.974, 375.566, 382.619, 343.19, 362.262, 351.762]] 
RATE (RPS) =====================================: 35

[[387.103, 402.147, 363.77, 363.507, 377.086, 377.972, 379.879, 378.099, 370.476, 356.428, 367.344]] 
RATE (RPS) =====================================: 35

[[350.299, 369.212, 364.112, 357.772, 359.988, 349.003, 366.316, 364.017, 350.228, 381.957, 343.508, 354.673, 356.247]] 
RATE (RPS) =====================================: 35

[[378.856, 404.039, 392.637, 394.441, 373.67, 367.07, 388.335, 384.892, 370.504, 376.4, 357.149]] 
RATE (RPS) =====================================: 35

[[387.04, 371.845, 362.342, 359.127, 397.096, 395.207, 340.204, 355.004, 343.921]] 
RATE (RPS) =====================================: 35

[[356.762, 377.452, 370.39, 371.311, 364.333, 374.84, 386.158, 367.948, 355.849, 362.837, 379.958]] 
RATE (RPS) =====================================: 36

[[436.639, 470.068, 460.747, 453.009, 402.491, 468.309, 453.853, 446.151, 412.608, 405.87, 443.513, 359.241, 365.322]] 
RATE (RPS) =====================================: 36

[[388.05, 394.547, 346.639, 350.777, 356.743, 368.626, 386.248, 362.702, 350.069, 371.081, 365.851, 352.856]] 
RATE (RPS) =====================================: 36

[[373.118, 381.624, 383.762, 361.715, 389.724, 380.826, 385.238, 373.053, 369.583]] 
RATE (RPS) =====================================: 36

[[373.402, 374.115, 367.605, 351.113, 407.733, 369.564, 384.31, 382.147, 401.359, 421.698, 370.799, 386.277, 379.203]] 
RATE (RPS) =====================================: 36

[[372.172, 368.844, 349.076, 356.577, 358.051, 372.306, 387.822, 371.183, 391.367, 367.214, 371.192, 357.913, 393.986, 405.48, 381.755, 373.752]] 
RATE (RPS) =====================================: 36

[[378.686, 366.552, 367.457, 381.903, 411.848, 375.336, 390.059, 395.251, 387.899]] 
RATE (RPS) =====================================: 36

[[376.439, 378.085, 357.475, 347.576, 347.749, 349.553, 357.413, 356.651]] 
RATE (RPS) =====================================: 36

[[409.268, 420.342, 403.842, 377.113, 370.073, 387.919, 409.968, 377.37, 383.215, 351.864, 418.489, 392.774, 385.383]] 
RATE (RPS) =====================================: 36

[[382.642, 378.607, 382.925, 373.076, 360.529, 361.014, 360.35, 347.007, 348.034, 345.417, 379.581, 354.047]] 
RATE (RPS) =====================================: 36

[[387.064, 349.528, 360.984, 377.917, 356.38, 371.27, 367.775, 366.004, 387.717, 367.502, 359.209, 378.604, 393.109, 436.903, 405.801, 367.173]] 
RATE (RPS) =====================================: 37

[[366.065, 371.226, 406.742, 387.389, 390.237, 372.132, 387.863, 374.054, 354.859, 363.343, 366.318, 427.095, 410.366]] 
RATE (RPS) =====================================: 37

[[384.988, 355.505, 423.739, 397.043, 362.886, 359.746, 351.091, 368.751, 357.649, 355.018, 384.814, 353.321, 353.3, 348.192, 352.354]] 
RATE (RPS) =====================================: 37

[[378.267, 367.564, 355.157, 379.613, 368.343, 355.374, 373.466, 377.36, 404.073, 375.576, 358.791, 361.649, 348.028, 387.257]] 
RATE (RPS) =====================================: 37

[[391.969, 389.001, 361.022, 388.197, 380.012, 368.02, 374.734, 391.783, 390.671, 449.865, 405.587, 389.469]] 
RATE (RPS) =====================================: 37

[[440.319, 432.822, 426.993, 420.284, 374.672, 349.197, 348.055, 354.802, 353.599]] 
RATE (RPS) =====================================: 37

[[372.502, 368.563, 374.452, 401.438, 364.395, 387.996, 372.925, 398.623, 386.918, 385.943, 377.295, 367.355, 360.174, 375.85, 431.969]] 
RATE (RPS) =====================================: 37

[[381.713, 358.831, 382.034, 374.42, 355.074, 340.945, 352.299, 356.62, 371.169]] 
RATE (RPS) =====================================: 37

[[362.042, 388.479, 374.48, 388.879, 365.876, 380.735, 377.661, 399.818, 372.453, 401.27, 382.215, 376.438, 358.908, 359.764, 352.782, 365.224, 372.861, 378.594, 364.165, 360.066]] 
RATE (RPS) =====================================: 37

[[388.312, 381.419, 365.88, 354.822, 367.156, 351.201, 349.707, 373.975, 367.27, 401.149, 367.502]] 
RATE (RPS) =====================================: 37

[[406.488, 366.781, 362.211, 368.887, 351.024, 359.616, 351.104, 353.027, 373.989, 403.638]] 
RATE (RPS) =====================================: 38

[[439.204, 367.1, 376.074, 366.634, 368.83, 382.201, 396.501, 416.817, 344.753, 375.752]] 
RATE (RPS) =====================================: 38

[[374.109, 405.957, 389.93, 379.366, 384.897, 386.37, 374.671, 382.129, 381.789, 350.245, 356.372, 393.453, 364.343, 358.085, 351.902, 359.306]] 
RATE (RPS) =====================================: 38

[[388.814, 406.191, 383.745, 390.954, 418.229, 418.77, 402.318, 406.645, 387.645, 363.496, 351.584]] 
RATE (RPS) =====================================: 38

[[375.961, 371.885, 369.601, 367.229, 364.397, 370.278, 357.587, 360.839, 353.13, 366.86]] 
RATE (RPS) =====================================: 38

[[417.041, 408.018, 389.426, 384.842, 384.515, 388.266, 346.985, 347.404, 358.894, 346.604, 350.26, 380.916]] 
RATE (RPS) =====================================: 38

[[387.404, 386.548, 369.756, 392.506, 366.038, 351.717, 353.353, 363.546, 416.881, 360.701, 380.277]] 
RATE (RPS) =====================================: 38

[[360.709, 361.092, 359.113, 386.917, 376.1, 419.601, 365.887, 359.795, 357.395, 355.498, 371.278, 352.5, 352.263, 437.721, 363.985]] 
RATE (RPS) =====================================: 38

[[381.365, 402.9, 373.214, 373.118, 364.135, 356.681, 381.316, 366.674, 395.104, 398.08, 362.885, 348.345, 355.975, 353.311, 348.473, 346.771, 352.395]] 
RATE (RPS) =====================================: 38

[[354.797, 415.264, 402.964, 387.158, 354.114, 356.108, 364.766, 369.243, 347.987, 372.542, 348.72, 344.637]] 
RATE (RPS) =====================================: 38

[[506.11, 374.723, 445.418, 448.06, 446.54, 424.52, 415.964, 390.865, 387.703, 344.018, 352.555, 347.763, 358.368]] 
RATE (RPS) =====================================: 39

[[370.621, 360.622, 370.585, 370.239, 373.884, 365.627, 358.941, 380.838, 370.83, 362.339, 350.295, 358.588]] 
RATE (RPS) =====================================: 39

[[367.794, 380.971, 372.819, 379.695, 375.548, 373.252, 375.962, 369.879, 366.28, 373.667, 357.622, 356.369, 361.741, 364.466, 366.918, 365.056]] 
RATE (RPS) =====================================: 39

[[353.113, 353.324, 367.809, 366.771, 369.351, 388.991, 379.782, 380.531, 382.445, 363.053, 355.86, 347.851, 370.754, 360.464, 349.22, 349.59, 361.636]] 
RATE (RPS) =====================================: 39

[[391.258, 371.166, 355.612, 365.378, 396.153, 392.034, 379.501, 373.745, 360.011, 378.894, 375.936, 435.727, 390.995, 380.974, 349.296, 365.605, 362.441, 365.282, 359.24]] 
RATE (RPS) =====================================: 39

[[403.852, 417.537, 402.369, 406.088, 428.582, 427.193, 390.165, 397.077, 379.721, 400.811, 400.154, 454.684, 364.921]] 
RATE (RPS) =====================================: 39

[[402.979, 377.446, 380.766, 390.686, 386.755, 407.25, 393.859, 375.167, 388.74, 385.332, 370.988, 373.442, 380.075, 366.469, 356.032]] 
RATE (RPS) =====================================: 39

[[394.153, 394.085, 371.921, 387.72, 374.353, 371.423, 355.82, 357.792, 376.622, 367.103, 350.101]] 
RATE (RPS) =====================================: 39

[[399.964, 405.025, 379.948, 399.943, 369.308, 361.2, 426.685, 404.523, 355.807, 359.133, 413.299]] 
RATE (RPS) =====================================: 39

[[392.73, 365.954, 374.124, 367.56, 357.695, 357.059, 360.552, 409.106, 361.803, 363.51, 396.138, 406.798, 410.439, 369.64, 365.106]] 
RATE (RPS) =====================================: 39

[[391.361, 397.972, 429.945, 382.837, 371.216, 366.563, 357.358, 374.571, 352.158, 384.554, 358.667, 359.335, 360.421, 349.738]] 
RATE (RPS) =====================================: 40

[[384.252, 374.684, 378.746, 372.335, 364.587, 433.38, 413.478, 372.004, 383.214, 401.108, 397.005, 371.716, 361.089]] 
RATE (RPS) =====================================: 40

[[384.282, 397.74, 385.369, 363.538, 407.473, 421.458, 399.486, 377.993, 389.158, 364.154, 356.594]] 
RATE (RPS) =====================================: 40

[[385.781, 1064.761, 403.36, 403.872, 1406.557, 1034.314, 980.483, 965.999, 966.796, 951.631, 933.793, 931.261, 919.54, 891.419]] 
RATE (RPS) =====================================: 37

[[452.701, 446.354, 440.019, 422.025, 421.31, 385.233, 348.677, 378.321, 370.515, 356.267, 346.941, 390.579]] 
RATE (RPS) =====================================: 40

[[368.595, 379.75, 363.106, 384.236, 374.391, 370.72, 383.845, 369.649, 388.685, 368.497, 416.127, 354.113, 372.01, 355.676, 366.78]] 
RATE (RPS) =====================================: 40

[[346.618, 367.125, 382.486, 357.738, 352.371, 362.633, 381.101, 387.797]] 
RATE (RPS) =====================================: 40

[[384.914, 479.152, 477.835, 981.005, 439.502, 946.1, 416.079, 389.779, 371.104, 378.023, 351.625, 1372.016, 1348.846, 398.3, 380.107]] 
RATE (RPS) =====================================: 38

[[430.932, 384.054, 410.316, 376.018, 370.872, 361.717, 428.684, 397.735, 391.64, 471.462, 466.234, 444.978, 387.823, 375.002, 348.142, 379.348, 385.411, 472.42, 377.268, 443.107, 407.371]] 
RATE (RPS) =====================================: 40

[[443.697, 413.4, 365.562, 422.637, 395.427, 387.575, 375.123, 371.795, 355.397, 367.813, 377.49, 368.922, 350.362, 372.48, 368.976, 364.136, 355.983, 394.1, 368.86, 348.239, 387.787, 340.58, 399.312, 410.281, 373.023, 371.331, 359.86]] 
RATE (RPS) =====================================: 40

average response time [0]429.547
average response time [1]369.018
average response time [2]359.625
average response time [3]419.027
average response time [4]363.589
average response time [5]349.293
average response time [6]354.186
average response time [7]421.913
average response time [8]399.318
average response time [9]424.556
TOTAL AVERAGE RESPONSE TIME ====================: 389.00720000000007
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]419.6675
average response time [11]353.331
average response time [12]380.7045
average response time [13]398.1135
average response time [14]444.5425
average response time [15]414.963
average response time [16]362.777
average response time [17]1435.6865
average response time [18]361.60900000000004
average response time [19]373.651
TOTAL AVERAGE RESPONSE TIME ====================: 494.50455
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 1.8
average response time [20]431.49625
average response time [21]411.29375
average response time [22]411.326
average response time [23]421.9235
average response time [24]356.249
average response time [25]360.12375
average response time [26]373.9225
average response time [27]408.96125
average response time [28]370.33675
average response time [29]357.43174999999997
TOTAL AVERAGE RESPONSE TIME ====================: 390.3064499999999
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]406.666875
average response time [31]367.356625
average response time [32]381.046375
average response time [33]551.94925
average response time [34]557.769
average response time [35]481.47875
average response time [36]406.8735
average response time [37]610.285625
average response time [38]726.080125
average response time [39]857.265
TOTAL AVERAGE RESPONSE TIME ====================: 534.6771125
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.5
average response time [40]1094.7169375
average response time [41]393.15306250000003
average response time [42]357.706625
average response time [43]485.712
average response time [44]369.9205
average response time [45]351.9969375
average response time [46]351.136
average response time [47]403.31075
average response time [48]354.08425
average response time [49]356.6995
TOTAL AVERAGE RESPONSE TIME ====================: 451.84365625
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.9
average response time [50]395.5350625
average response time [51]364.4784375
average response time [52]1348.95478125
average response time [53]1215.42209375
average response time [54]1198.963875
average response time [55]1180.60734375
average response time [56]1219.290125
average response time [57]1348.79034375
average response time [58]1315.45021875
average response time [59]788.9145789473685
TOTAL AVERAGE RESPONSE TIME ====================: 1037.640686019737
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 17.0
average response time [60]761.0649375
average response time [61]721.1242666666667
average response time [62]979.9892272727272
average response time [63]702.8131538461538
average response time [64]819.14225
average response time [65]782.7423125
average response time [66]371.2634705882353
average response time [67]384.2792
average response time [68]365.4686
average response time [69]371.44775
TOTAL AVERAGE RESPONSE TIME ====================: 625.9335168373784
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 30.6
average response time [70]370.60605
average response time [71]354.19266666666664
average response time [72]377.63041666666663
average response time [73]374.4583333333333
average response time [74]365.78672727272726
average response time [75]372.56614285714284
average response time [76]365.12725
average response time [77]374.0534
average response time [78]381.4712727272727
average response time [79]360.753
TOTAL AVERAGE RESPONSE TIME ====================: 369.6645259523809
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]369.684625
average response time [81]368.2346923076923
average response time [82]367.50038461538463
average response time [83]353.7935
average response time [84]359.28266666666667
average response time [85]366.844875
average response time [86]374.8919090909091
average response time [87]359.0255384615385
average response time [88]380.7266363636364
average response time [89]367.97622222222225
TOTAL AVERAGE RESPONSE TIME ====================: 366.7961049728049
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 35.0
average response time [90]369.80345454545454
average response time [91]429.06315384615385
average response time [92]366.18241666666665
average response time [93]377.627
average response time [94]382.2557692307692
average response time [95]373.66812500000003
average response time [96]383.8878888888889
average response time [97]358.86762500000003
average response time [98]391.3553846153846
average response time [99]364.43575
TOTAL AVERAGE RESPONSE TIME ====================: 379.7146567793318
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 36.0
average response time [100]377.05875
average response time [101]382.89915384615387
average response time [102]367.2264666666667
average response time [103]370.7512857142857
average response time [104]390.0275
average response time [105]388.97144444444444
average response time [106]381.75986666666665
average response time [107]363.67833333333334
average response time [108]374.1355
average response time [109]369.8539090909091
TOTAL AVERAGE RESPONSE TIME ====================: 376.63622097624597
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]369.6765
average response time [111]383.3866
average response time [112]374.55775
average response time [113]392.581
average response time [114]365.7767
average response time [115]375.26425
average response time [116]375.33881818181817
average response time [117]371.9902666666667
average response time [118]368.2789411764706
average response time [119]368.19166666666666
TOTAL AVERAGE RESPONSE TIME ====================: 374.5042492691622
