[[419.92]] 
[[415.247, 562.848, 454.835, 486.785, 584.345, 707.705, 596.126, 637.04]] 
RATE (RPS) =====================================: 8

[[380.965, 539.257, 435.619, 467.455, 557.905, 690.876, 592.013, 628.083]] 
RATE (RPS) =====================================: 8

[[486.093, 381.262, 425.156, 516.156, 599.307, 535.97, 623.713, 674.194]] 
RATE (RPS) =====================================: 8

[[381.416, 422.148, 464.482, 578.072, 606.325, 510.759, 633.698, 678.248]] 
RATE (RPS) =====================================: 8

[[376.032, 461.773, 417.176, 498.009, 660.547, 552.499, 591.799, 681.961]] 
RATE (RPS) =====================================: 8

[[535.609, 417.693, 452.805, 548.544, 583.651, 631.335, 664.138, 711.869]] 
RATE (RPS) =====================================: 8

[[390.051, 425.891, 539.582, 467.804, 574.327, 611.267, 654.823, 705.522]] 
RATE (RPS) =====================================: 8

[[391.227, 453.056, 522.976, 667.037, 581.755, 704.856, 609.065, 732.384]] 
RATE (RPS) =====================================: 8

[[513.161, 466.082, 549.05, 595.677, 656.188, 745.811, 779.975, 682.066]] 
RATE (RPS) =====================================: 8

[[445.466, 400.101, 470.288, 687.009, 510.433, 709.516, 547.598, 758.655, 588.641, 833.964, 860.922, 909.225, 868.596, 981.846, 925.642, 1014.503]] 
RATE (RPS) =====================================: 15

[[393.572, 439.587, 471.094, 517.567, 565.496, 633.39, 685.218, 781.129, 713.551, 849.979, 795.642, 882.462, 1026.287, 920.832, 956.738, 1061.672]] 
RATE (RPS) =====================================: 14

[[386.369, 441.126, 506.375, 544.97, 574.353, 628.086, 714.866, 765.273, 800.237, 839.077, 1043.877, 898.007, 933.6, 977.882, 1595.3020000000001, 1064.163]] 
RATE (RPS) =====================================: 13

[[382.457, 426.217, 460.949, 495.324, 531.223, 571.582, 610.884, 724.813, 667.658, 753.0, 793.937, 886.087, 832.569, 923.695, 960.53, 997.936]] 
RATE (RPS) =====================================: 16

[[446.004, 388.296, 473.266, 602.845, 666.524, 495.704, 724.878, 678.195, 764.755, 808.108, 938.813, 839.48, 881.8, 963.371, 1016.779, 1055.8220000000001]] 
RATE (RPS) =====================================: 14

[[404.664, 507.756, 446.079, 626.709, 528.552, 656.11, 555.417, 682.749, 820.16, 767.692, 718.131, 847.477, 894.595, 937.77, 976.108, 1017.242]] 
RATE (RPS) =====================================: 15

[[388.699, 492.355, 419.668, 543.546, 567.296, 602.7, 692.313, 639.41, 732.911, 764.726, 803.528, 840.654, 882.011, 913.79, 949.429, 1002.167]] 
RATE (RPS) =====================================: 15

[[437.179, 387.496, 467.952, 507.079, 547.043, 634.816, 584.956, 667.346, 702.358, 791.786, 743.213, 830.579, 871.95, 918.09, 976.003, 1042.097]] 
RATE (RPS) =====================================: 15

[[471.638, 419.324, 541.407, 494.909, 557.133, 593.001, 631.72, 684.297, 725.963, 773.919, 975.423, 800.689, 867.829, 904.687, 991.514, 1026.669]] 
RATE (RPS) =====================================: 15

[[497.182, 399.083, 425.945, 558.306, 510.785, 589.872, 635.972, 750.601, 693.546, 783.664, 814.26, 862.062, 900.77, 942.66, 983.321, 1023.921]] 
RATE (RPS) =====================================: 15

[[384.294, 489.637, 424.693, 605.224, 522.08, 636.693, 672.794, 706.932, 752.188, 796.07, 932.498, 881.078, 1022.866, 967.679, 1044.281, 1972.29, 1071.987, 1137.796, 1252.894, 1216.685, 1272.2649999999999, 1316.53, 1372.356, 1434.157, 1489.893, 1529.3310000000001, 1627.742, 1665.749, 1562.136, 1687.5610000000001, 1724.3049999999998, 1774.3029999999999]] 
RATE (RPS) =====================================: 13

[[492.087, 386.06, 596.3, 538.792, 491.3, 619.737, 643.012, 659.705, 703.857, 743.197, 786.875, 830.89, 875.169, 910.927, 934.762, 953.276, 997.491, 1042.764]] 
RATE (RPS) =====================================: 31

[[396.402, 406.149, 449.819, 470.052, 504.339, 528.142, 573.167, 656.077, 601.74, 685.705, 726.469, 744.925, 767.971, 813.461, 919.519, 849.498, 977.934]] 
RATE (RPS) =====================================: 32

[[384.233, 428.035, 471.876, 509.391, 546.913, 589.762, 632.124, 672.694, 717.268, 732.818, 803.537, 846.425, 887.916, 910.396, 951.82, 1007.631, 1034.639]] 
RATE (RPS) =====================================: 30

[[382.38, 451.459, 477.088, 505.815, 539.863, 597.147, 690.364, 770.164, 811.172, 856.216, 905.617, 935.241, 986.697, 1021.063, 1051.779, 1084.25, 1118.07, 1063.405, 1168.2640000000001, 1225.077, 1261.255]] 
RATE (RPS) =====================================: 24

[[387.705, 419.926, 445.423, 477.663, 509.101, 542.599, 577.847, 622.79, 663.017, 706.168, 762.394, 805.704, 694.443, 812.269, 848.143]] 
RATE (RPS) =====================================: 32

[[455.573, 403.618, 480.406, 523.297, 553.0, 596.103, 630.538, 668.575, 690.823, 735.548, 766.14, 807.49, 848.937, 900.95, 968.264, 983.61, 1008.566, 1028.193]] 
RATE (RPS) =====================================: 30

[[386.26, 431.745, 466.376, 509.216, 514.817, 550.452, 590.869, 646.783, 715.585, 748.054, 787.552, 860.282, 801.844, 873.899, 915.934, 1091.211, 936.391, 1018.952, 1167.829, 1104.273, 1199.306]] 
RATE (RPS) =====================================: 27

[[461.653, 494.299, 518.098, 528.966, 566.17, 605.357, 645.665, 689.296, 769.325, 691.897, 782.977, 828.197, 836.121, 858.819, 888.576, 924.882, 971.931, 1047.691, 1094.826]] 
RATE (RPS) =====================================: 30

[[502.485, 446.326, 535.406, 561.121, 1356.223, 634.375, 675.281, 688.682, 725.597, 892.901, 787.27, 824.802, 906.901, 949.351, 970.636, 1008.564, 1887.386, 1130.069, 1073.959, 1136.967, 1167.461, 1439.249]] 
RATE (RPS) =====================================: 24

[[448.869, 1424.9850000000001, 431.348, 462.488, 487.76, 523.989, 551.5, 2457.676, 573.865, 684.149, 1425.873, 614.94, 2182.662, 698.938, 716.18, 1472.299, 1480.604, 792.129, 829.322]] 
RATE (RPS) =====================================: 27

[[388.753, 444.098, 474.536, 517.563, 554.094, 498.356, 570.421, 605.548, 499.012, 629.014, 694.119, 855.776, 917.795, 658.0]] 
RATE (RPS) =====================================: 33

[[1069.097, 428.951, 1605.262, 438.991, 1411.385, 445.519, 1419.942, 400.942, 483.826, 611.851]] 
RATE (RPS) =====================================: 29

[[404.315, 466.155, 406.808, 3372.332, 450.988, 475.689, 493.318, 496.139, 756.122, 580.222]] 
RATE (RPS) =====================================: 32

[[406.382, 413.846, 449.524, 498.088, 445.147, 1438.8310000000001, 1684.8609999999999]] 
RATE (RPS) =====================================: 31

[[454.364, 599.005, 477.923, 502.322, 1413.753, 457.965, 1409.33, 2132.103, 466.093, 1471.38, 471.881, 496.621, 528.37, 601.668, 557.307, 1449.253, 1271.436]] 
RATE (RPS) =====================================: 27

[[394.9, 417.743, 445.663, 471.114, 516.606, 485.705, 497.996, 1413.578, 1461.246, 452.801, 472.493]] 
RATE (RPS) =====================================: 31

[[426.886, 448.339, 400.57, 435.529, 439.666, 453.567, 465.83, 482.61]] 
RATE (RPS) =====================================: 33

[[392.111, 438.349, 455.192, 488.137, 515.651, 556.039, 590.168, 602.387, 667.311, 705.091, 715.548, 716.427]] 
RATE (RPS) =====================================: 33

[[391.46, 417.611, 447.049, 492.173, 502.365, 538.46, 581.542, 625.561, 693.834, 737.482, 726.393, 753.255, 792.758, 799.903, 820.453]] 
RATE (RPS) =====================================: 33

[[406.183, 446.002, 480.967, 527.622, 490.846, 504.703, 502.521, 543.151, 609.89, 535.065]] 
RATE (RPS) =====================================: 34

[[385.934, 412.772, 414.941, 443.235, 492.557, 502.272, 536.231, 551.05, 560.178, 581.551, 624.809, 671.964]] 
RATE (RPS) =====================================: 34

[[402.666, 443.715, 419.23]] 
RATE (RPS) =====================================: 34

[[447.587, 388.689, 458.736, 472.544, 496.997, 511.565, 547.619, 562.168]] 
RATE (RPS) =====================================: 34

[[401.494, 437.911, 419.291, 439.78, 456.889, 491.445, 559.061, 505.172]] 
RATE (RPS) =====================================: 34

[[457.356, 452.183, 458.285, 478.371, 510.863, 512.617, 480.798]] 
RATE (RPS) =====================================: 34

[[389.414, 410.742, 454.6, 398.142, 398.904, 462.747]] 
RATE (RPS) =====================================: 34

[[457.028, 396.077, 417.683, 450.979, 396.516, 533.152, 432.462, 454.989, 583.788, 586.631, 541.318, 429.936, 561.704, 571.782, 605.471]] 
RATE (RPS) =====================================: 34

[[394.536, 385.124, 417.258, 480.313, 431.152, 556.426, 452.343, 483.136, 628.855, 790.344, 667.478, 394.072, 846.067, 414.081, 910.464, 957.802]] 
RATE (RPS) =====================================: 34

[[423.566, 511.623, 459.568, 441.927, 479.553, 511.718, 522.304, 503.097, 538.419, 564.001, 587.067, 629.656, 501.893, 623.49, 653.159, 658.745]] 
RATE (RPS) =====================================: 34

[[400.151, 420.778, 403.092, 446.683, 461.966, 392.116, 394.506, 478.153, 522.076, 396.983, 538.668, 579.249]] 
RATE (RPS) =====================================: 35

[[420.364, 415.611, 427.676, 413.63, 464.094, 424.491, 454.517, 510.908, 425.542, 488.977, 511.154, 504.454, 536.383, 518.05, 580.819, 597.747, 506.405, 623.12, 490.343]] 
RATE (RPS) =====================================: 35

[[382.562, 389.097, 424.084, 466.186, 477.426, 518.052, 515.1, 534.881, 413.593, 435.439, 497.087, 428.614]] 
RATE (RPS) =====================================: 35

[[393.097, 426.864, 425.785, 456.581, 403.43, 482.89, 452.854, 404.407, 418.916, 457.834, 461.927, 487.782, 385.922, 513.276]] 
RATE (RPS) =====================================: 35

[[389.68, 422.684, 413.055, 430.741, 425.033, 425.887, 409.908, 424.045, 435.061]] 
RATE (RPS) =====================================: 35

[[491.56, 418.844, 527.498, 406.95, 567.083, 439.904, 589.878, 609.329, 649.266, 673.535, 399.574, 711.613, 681.551, 398.067, 689.245, 710.248]] 
RATE (RPS) =====================================: 35

[[385.549, 507.451, 442.2, 420.946, 521.521, 452.525, 481.358, 526.811, 534.008, 551.679, 567.655, 526.064, 586.108, 603.24, 587.283, 536.576, 568.683, 551.858]] 
RATE (RPS) =====================================: 35

[[399.478, 387.987, 423.788, 517.726, 459.404, 428.935, 536.502, 439.131, 553.584, 470.869, 515.836, 511.289, 545.588, 581.761, 435.395, 583.712]] 
RATE (RPS) =====================================: 35

[[437.677, 415.563, 438.821, 426.217, 448.429, 497.69, 471.658, 529.11, 513.141, 543.534, 584.382, 569.27, 469.526, 592.265, 640.953, 421.557, 453.234, 627.611, 567.393]] 
RATE (RPS) =====================================: 35

[[393.734, 429.968, 404.346, 429.23, 466.943, 441.841, 492.038, 450.739, 437.69, 425.734, 440.798]] 
RATE (RPS) =====================================: 35

[[390.474, 466.796, 389.637, 399.996, 449.841, 514.566, 423.497, 540.417, 413.296, 440.729, 492.39, 490.15, 516.705, 570.614, 584.426, 457.437]] 
RATE (RPS) =====================================: 36

[[422.975, 410.526, 424.009, 414.041, 449.643, 473.291, 502.929, 544.151, 433.749, 404.467, 432.851, 435.559, 432.094, 479.883]] 
RATE (RPS) =====================================: 36

[[442.304, 484.852, 417.912, 476.482, 411.582, 450.11, 410.192, 452.295, 424.865, 443.799, 402.14, 410.068, 461.224, 496.474]] 
RATE (RPS) =====================================: 36

[[422.172, 432.82, 481.638, 411.319, 392.203, 418.163, 427.668, 448.036, 432.28, 464.33, 387.75, 396.367, 448.125, 387.233]] 
RATE (RPS) =====================================: 36

[[1078.715, 412.604, 396.03, 441.183, 409.984, 421.114, 557.963, 1024.498, 540.001, 998.854, 517.755, 519.197, 491.532, 528.496, 553.419, 512.673, 522.168, 519.874, 543.417, 470.91, 584.196, 492.401, 2360.234, 4478.194, 2328.657, 2320.027, 2313.7, 443.373]] 
RATE (RPS) =====================================: 29

[[419.341, 417.712, 421.463, 403.342, 405.719, 429.911, 455.772, 465.987, 489.991, 531.325, 560.94, 629.226, 409.705, 562.039, 389.607, 610.141, 389.173, 568.721, 587.024, 379.504, 606.34]] 
RATE (RPS) =====================================: 36

[[404.402, 397.255, 402.43, 438.857, 435.096, 497.266, 544.607, 450.444, 407.437, 459.404, 1171.789, 496.291, 451.865, 1120.998, 1112.244, 1767.492, 1080.818, 772.398, 581.679]] 
RATE (RPS) =====================================: 31

[[398.254, 490.615, 427.841, 430.929, 454.494, 409.793, 529.381, 407.881, 399.126, 511.213, 656.61, 407.74, 713.483, 564.952, 781.397, 640.217, 718.724, 463.229]] 
RATE (RPS) =====================================: 36

[[430.574, 413.007, 443.134, 454.368, 454.472, 432.346, 580.141, 528.052, 638.071, 651.744, 431.238, 730.402, 741.326, 437.223, 513.978, 844.38, 765.958, 479.627]] 
RATE (RPS) =====================================: 36

[[406.781, 383.669, 446.846, 985.053, 1082.389, 427.987, 579.585, 412.757, 454.195, 597.256, 1662.4270000000001, 1237.649, 504.203, 1199.797, 1363.902, 1203.305, 1248.518, 1389.075, 387.017]] 
RATE (RPS) =====================================: 28

[[402.329, 400.282, 444.685, 460.001, 392.782, 430.449, 405.346, 428.836, 423.299, 453.148, 456.832, 496.148, 436.488, 443.362, 462.67, 429.865, 448.155, 472.086, 479.433, 395.645]] 
RATE (RPS) =====================================: 37

[[405.233, 427.601, 441.297, 404.925, 451.082, 424.836, 444.476, 479.266, 423.344, 463.612, 504.107, 545.408, 398.261, 582.714, 610.428, 657.771, 419.339]] 
RATE (RPS) =====================================: 37

[[413.063, 422.564, 456.223, 409.437, 467.496, 516.988, 412.979, 398.434, 508.836, 419.36, 518.241, 431.065, 474.134, 405.803]] 
RATE (RPS) =====================================: 37

[[410.261, 391.353, 426.533, 442.005, 473.313, 418.703, 466.316, 484.659, 541.066, 403.245, 431.637, 487.344, 411.112]] 
RATE (RPS) =====================================: 37

[[442.07, 387.968, 400.888, 388.612, 453.089, 402.763, 447.52, 396.076, 484.924, 398.688, 430.21, 517.928, 393.126, 517.024, 437.683, 376.793, 398.871]] 
RATE (RPS) =====================================: 37

[[397.484, 469.009, 435.894, 423.366, 429.135, 488.511, 424.433, 406.378, 462.332, 416.701, 496.128, 452.939, 514.322, 581.47, 640.506, 691.037, 726.518, 628.77, 458.686, 451.887, 513.085, 608.878, 436.731, 849.476]] 
RATE (RPS) =====================================: 37

[[493.423, 1443.642, 458.346, 483.346, 1216.657, 729.295, 1289.441, 440.992, 456.928, 1438.93, 2262.054, 701.294, 1499.118, 481.993, 2725.447, 449.82, 471.337, 475.396, 480.017, 437.548]] 
RATE (RPS) =====================================: 30

[[2712.751, 422.45, 462.312, 2650.418, 422.557, 2458.188, 633.507, 457.802, 1157.25, 453.072, 1450.041, 454.51, 467.429, 444.37, 464.125, 410.186, 1433.26, 1465.851, 474.696]] 
RATE (RPS) =====================================: 30

[[467.386, 5477.518, 628.695, 460.439, 529.944, 1355.964, 1425.941, 2175.941, 1557.176, 458.195, 1168.591, 962.786, 1553.3980000000001, 441.863, 1435.013, 408.733, 410.488, 448.105, 1724.6019999999999, 1388.18, 703.121, 1404.173, 2350.735, 1413.62, 417.708, 1396.5529999999999]] 
RATE (RPS) =====================================: 23

[[445.795, 419.791, 466.84, 1417.978, 433.535, 482.976, 1427.99, 1427.695, 469.765, 390.082, 1449.316, 3839.2039999999997, 1426.689, 1431.03, 1446.9859999999999, 1339.309, 1552.579, 1444.047, 403.756, 405.813, 456.235, 500.813, 1539.027, 1072.38, 1071.842]] 
RATE (RPS) =====================================: 23

[[1317.933, 1432.833, 1691.31, 399.687, 420.645, 420.949, 514.303, 463.921, 1245.163, 1334.826, 461.661, 943.04, 472.6, 432.997, 464.987, 2402.246, 719.134, 1451.4569999999999, 449.026, 524.628, 444.677, 466.604, 511.39, 450.107, 5450.446, 492.023, 2452.809, 510.736]] 
RATE (RPS) =====================================: 29

[[449.315, 431.211, 460.075, 452.165, 409.167, 465.538, 440.119, 456.229, 452.286, 530.238, 481.222, 677.628, 420.21, 453.491, 704.758, 1425.385, 445.459, 1132.677, 462.288, 467.719, 476.897, 437.411, 456.388, 1414.205, 446.553, 428.942]] 
RATE (RPS) =====================================: 35

[[404.306, 448.905, 404.758, 651.916, 397.207, 508.609, 1181.786, 414.527, 420.145, 467.455, 592.673, 522.122, 463.202, 572.414, 433.303, 428.007, 2086.028, 1088.37, 1127.732, 473.594, 413.096, 414.182, 452.78]] 
RATE (RPS) =====================================: 34

[[1464.126, 413.202, 494.235, 411.1, 449.72, 560.81, 449.262, 533.886, 404.137, 631.404, 450.003, 1475.021, 631.59, 644.955, 732.433, 412.259, 643.474, 450.78, 420.16, 503.518, 677.686, 451.682, 470.907, 515.823, 627.254, 564.061, 676.043, 451.098]] 
RATE (RPS) =====================================: 36

[[479.668, 421.576, 449.543, 525.299, 416.519, 549.552, 448.882, 462.54, 628.774, 573.516, 715.411, 1602.825, 432.532, 788.128, 724.078, 872.796, 485.53, 598.256, 795.907, 882.962, 705.236, 411.544, 783.101, 921.315, 1018.789, 879.374]] 
RATE (RPS) =====================================: 36

[[387.699, 436.095, 470.359, 408.532, 460.146, 586.396, 404.99, 651.816, 729.197, 472.562, 979.289, 822.865, 551.195, 566.168, 462.179, 703.786, 1064.771, 441.02, 408.609, 578.052, 436.181, 414.244, 452.622, 1050.8029999999999]] 
RATE (RPS) =====================================: 36

[[498.826, 500.281, 444.759, 533.118, 482.356, 539.866, 650.757, 586.766, 424.919, 476.152, 716.1, 658.737, 477.469, 483.049, 495.185, 524.327, 503.073, 633.969, 469.638, 545.508, 622.116, 626.935, 429.451, 446.683, 695.424]] 
RATE (RPS) =====================================: 38

[[464.588, 458.472, 452.021, 537.297, 453.622, 429.232, 468.941, 501.538, 598.532, 419.793, 518.205, 643.801, 444.038, 506.136, 484.547, 688.705, 491.105, 422.483, 636.324, 513.488, 677.202, 398.86, 745.608, 408.539]] 
RATE (RPS) =====================================: 38

[[414.713, 559.191, 426.742, 514.608, 480.458, 431.753, 529.361, 430.073, 582.331, 473.269, 556.252, 569.567, 432.898, 566.092, 665.631, 466.493, 472.666, 409.163, 470.82, 557.258, 676.616, 516.908, 500.946, 524.413, 582.409, 647.461, 523.809, 691.563]] 
RATE (RPS) =====================================: 38

[[412.137, 461.511, 415.654, 540.318, 415.925, 471.089, 620.817, 580.282, 434.044, 509.946, 673.98, 764.132, 410.215, 572.319, 599.435, 809.538, 469.123, 390.687, 664.07, 616.55, 396.236, 869.981, 964.517, 420.114, 437.286, 454.3, 453.845, 659.951, 747.107]] 
RATE (RPS) =====================================: 38

[[436.221, 439.902, 486.627, 440.452, 503.857, 470.745, 412.717, 546.601, 461.992, 484.668, 574.492, 435.593, 526.831, 500.107, 564.46, 611.715, 535.283, 609.697, 572.191, 675.27, 612.254, 392.464, 434.799, 660.416, 438.335, 565.276, 471.774, 517.242, 692.127, 450.166, 597.891, 717.322, 824.312]] 
RATE (RPS) =====================================: 39

[[413.887, 538.555, 400.362, 471.64, 569.127, 398.224, 444.0, 734.393, 663.196, 532.424, 578.093, 543.545, 672.182, 696.02, 767.864, 722.407, 699.642, 579.356, 528.131, 818.097, 906.9, 595.82, 961.696, 591.189, 1035.06, 1149.891, 549.408, 654.589, 712.514, 581.863, 656.107, 1202.089, 786.433, 709.121, 579.762, 635.876]] 
RATE (RPS) =====================================: 36

[[393.082, 447.12, 418.627, 439.86, 548.832, 440.04, 541.222, 492.882, 409.98, 613.265, 458.366, 434.978, 584.527, 547.795, 657.59, 504.449, 672.335, 802.868, 552.125, 433.554, 443.409, 539.428, 737.598, 412.677, 492.281, 436.144, 558.867, 514.723, 759.385, 487.133, 557.818, 619.402, 655.174, 728.539, 405.166, 728.805, 504.616, 772.297, 785.44]] 
RATE (RPS) =====================================: 39

[[444.249, 465.331, 486.494, 397.871, 447.694, 482.784, 545.823, 494.795, 599.777, 429.692, 631.933, 720.017, 809.35, 421.709, 910.963, 484.934, 443.813, 494.109, 980.244, 398.476, 681.423, 567.252, 457.883, 798.529, 483.289, 474.909, 908.505, 627.088, 493.59, 433.547, 516.871, 416.735, 516.46, 556.094, 962.524, 596.617, 424.446, 866.617, 633.211]] 
RATE (RPS) =====================================: 39

[[399.336, 431.51, 492.651, 433.351, 599.838, 686.192, 418.431, 511.617, 556.952, 659.639, 558.764, 488.314, 424.277, 546.897, 679.936, 797.242, 529.7, 456.886, 547.153, 640.748, 606.085, 661.413, 707.746, 502.059, 589.86, 663.158, 515.095, 708.075, 795.412, 748.534, 766.011, 620.583, 789.269, 497.539, 824.121, 554.348, 844.179, 678.708, 795.414]] 
RATE (RPS) =====================================: 39

[[503.479, 421.559, 462.017, 416.951, 439.11, 503.927, 464.53, 591.405, 437.224, 515.227, 636.214, 493.619, 432.465, 484.831, 693.853, 402.34, 613.824, 425.175, 700.999, 482.892, 735.484, 437.62, 760.572, 450.665, 548.729, 562.448, 702.454, 624.404, 723.474, 442.173, 815.867, 895.875, 553.812, 821.849, 900.611, 772.109, 852.529, 723.186, 404.928]] 
RATE (RPS) =====================================: 39

[[458.064, 428.828, 471.125, 421.971, 609.169, 451.929, 403.243, 534.745, 582.255, 439.265, 640.965, 673.414, 434.687, 450.532, 718.099, 558.047, 522.162, 662.651, 460.463, 529.89, 760.949, 723.107, 508.476, 664.243, 553.728, 557.051, 774.001, 491.373, 472.4, 618.944, 562.081, 734.602, 603.837, 678.582, 644.846, 724.587, 621.403, 495.173, 450.777]] 
RATE (RPS) =====================================: 39

[[394.891, 431.707, 471.906, 395.219, 473.848, 532.649, 690.464, 410.161, 484.318, 531.038, 453.665, 489.685, 746.566, 534.768, 492.49, 522.162, 786.845, 504.602, 524.551, 622.554, 538.337, 712.707, 580.115, 576.536, 522.35, 534.249, 461.02, 526.646, 463.115, 606.875, 782.039, 889.893, 964.937, 1060.323, 771.561, 884.578, 600.7, 533.969, 514.931]] 
RATE (RPS) =====================================: 38

[[410.518, 464.742, 465.218, 463.005, 540.459, 480.08, 426.429, 517.754, 457.749, 561.937, 667.598, 437.463, 488.109, 745.862, 557.997, 405.743, 509.707, 818.079, 568.64, 440.321, 515.0, 408.179, 601.393, 421.402, 447.001, 678.384, 488.367, 628.73, 580.651, 851.491, 510.856, 556.529, 466.843, 910.464, 547.439, 667.561, 771.934, 595.24, 958.762]] 
RATE (RPS) =====================================: 39

[[441.056, 408.669, 479.222, 431.381, 459.244, 416.657, 549.863, 507.28, 508.584, 437.11, 624.698, 415.544, 475.669, 527.187, 581.993, 502.21, 730.17, 710.711, 469.862, 415.802, 432.583, 566.903, 686.332, 765.783, 471.392, 524.774, 423.96, 435.149, 472.263, 524.349, 630.117, 654.861, 680.808, 499.377, 523.177, 833.088, 734.63, 585.09, 700.573]] 
RATE (RPS) =====================================: 39

[[399.024, 477.503, 479.666, 410.754, 467.266, 553.558, 698.344, 453.373, 456.486, 487.0, 396.747, 493.653, 627.268, 464.108, 770.178, 429.74, 747.147, 513.762, 824.17, 541.45, 810.744, 454.098, 481.845, 609.288, 864.367, 483.603, 544.028, 610.071, 676.762, 905.818, 741.915, 1007.625, 839.681, 635.632, 471.777, 770.771, 487.723, 881.023, 674.373, 544.556]] 
RATE (RPS) =====================================: 39

[[615.593, 452.083, 456.064, 461.314, 479.745, 592.488, 436.656, 801.865, 674.033, 643.874, 457.318, 920.575, 488.268, 589.701, 411.011, 987.975, 549.209, 744.885, 417.136, 482.676, 421.287, 470.472, 614.958, 540.459, 423.909, 473.288, 626.691, 557.576, 460.924, 503.077, 558.835, 723.457, 611.762, 800.985, 642.666, 612.974, 571.368, 465.092, 490.547, 493.43]] 
RATE (RPS) =====================================: 40

[[394.543, 440.731, 395.416, 457.194, 472.975, 422.223, 538.012, 439.098, 646.124, 483.889, 747.76, 517.022, 884.639, 416.209, 453.534, 539.809, 457.44, 954.459, 1086.531, 503.753, 685.935, 433.748, 1177.338, 786.962, 473.5, 534.904, 510.305, 477.121, 413.995, 570.811, 637.915, 453.396, 526.483, 632.506, 585.355, 443.804, 707.052, 1149.085, 441.758, 494.459]] 
RATE (RPS) =====================================: 37

[[519.884, 419.952, 610.427, 445.71, 398.159, 462.135, 485.643, 699.859, 484.137, 464.844, 478.047, 500.898, 414.456, 553.253, 577.702, 679.687, 665.32, 565.568, 428.575, 522.382, 743.204, 820.171, 719.736, 812.321, 1106.738, 426.45, 901.172, 1229.51, 977.708, 613.055, 465.805, 443.093, 1261.939, 500.058, 1336.018, 648.63, 753.108, 1421.444, 491.798, 424.498]] 
RATE (RPS) =====================================: 35

[[407.59, 452.278, 422.901, 468.512, 442.943, 404.674, 448.225, 522.643, 406.772, 469.569, 557.92, 508.157, 460.561, 438.039, 558.697, 601.004, 577.683, 673.142, 424.903, 439.924, 605.909, 822.591, 722.933, 483.667, 624.183, 515.289, 394.957, 458.323, 415.501, 861.556, 491.032, 543.368, 472.246, 580.877, 726.484, 466.949, 454.894, 528.74, 483.157, 795.242]] 
RATE (RPS) =====================================: 40

[[462.58, 452.085, 670.501, 503.874, 548.202, 591.786, 455.307, 394.586, 528.95, 449.959, 718.926, 545.603, 430.996, 447.077, 450.229, 439.295, 449.518, 575.715, 524.719, 604.294, 659.855, 482.91, 435.155, 405.05, 754.214, 650.272, 578.128, 687.368, 770.05, 397.947, 694.399, 602.187, 533.29, 614.752, 809.968, 937.921, 1004.983, 411.918, 441.758, 1073.09]] 
RATE (RPS) =====================================: 38

