[[422.338]] 
[[402.452, 528.647, 473.194, 413.878, 551.768, 592.735, 622.695, 654.089]] 
RATE (RPS) =====================================: 8

[[414.54, 481.118, 510.349, 626.767, 561.174, 659.453, 697.611, 740.546]] 
RATE (RPS) =====================================: 8

[[440.594, 466.138, 590.374, 502.954, 532.067, 621.148, 654.338, 695.055]] 
RATE (RPS) =====================================: 8

[[392.812, 441.012, 537.451, 473.453, 615.954, 557.555, 698.047, 629.33]] 
RATE (RPS) =====================================: 8

[[390.165, 434.757, 474.182, 512.343, 558.643, 602.902, 642.219, 679.396]] 
RATE (RPS) =====================================: 8

[[419.817, 549.294, 464.406, 693.226, 626.517, 718.148, 739.531, 786.993]] 
RATE (RPS) =====================================: 8

[[410.121, 514.769, 454.273, 536.206, 634.068, 575.345, 680.953, 740.431]] 
RATE (RPS) =====================================: 8

[[451.405, 389.723, 484.67, 557.013, 502.377, 640.443, 743.111, 692.32]] 
RATE (RPS) =====================================: 8

[[441.419, 500.185, 544.61, 593.862, 661.61, 723.447, 745.234, 784.289]] 
RATE (RPS) =====================================: 8

[[459.227, 545.557, 474.132, 573.342, 619.254, 678.834, 726.713, 772.46, 816.041, 855.258, 878.071, 904.245, 940.287, 993.336, 1033.839, 1130.706]] 
RATE (RPS) =====================================: 14

[[417.247, 507.401, 447.153, 530.742, 764.642, 561.036, 656.545, 592.281, 684.844, 762.867, 1009.593, 839.579, 784.968, 878.719, 1043.851, 1081.852]] 
RATE (RPS) =====================================: 13

[[376.849, 424.1, 461.603, 513.241, 547.603, 629.846, 578.306, 732.401, 670.081, 790.258, 882.064, 833.542, 922.95, 958.276, 994.273, 1044.993]] 
RATE (RPS) =====================================: 15

[[528.221, 437.972, 562.666, 454.635, 608.582, 654.351, 703.633, 749.151, 865.362, 793.897, 916.994, 989.155, 1091.702, 942.69, 1027.539, 1109.508]] 
RATE (RPS) =====================================: 13

[[433.827, 502.518, 532.878, 668.491, 567.941, 596.984, 756.136, 695.561, 870.117, 764.642, 808.959, 934.216, 875.366, 1005.293, 950.421, 1036.761]] 
RATE (RPS) =====================================: 14

[[412.735, 509.916, 455.702, 535.28, 574.594, 680.016, 609.014, 707.857, 742.75, 787.482, 819.05, 869.025, 907.381, 949.452, 991.578, 1030.517]] 
RATE (RPS) =====================================: 15

[[549.37, 469.316, 403.35, 558.608, 630.625, 565.934, 704.088, 646.469, 725.36, 765.411, 799.718, 844.805, 890.518, 947.427, 1051.625, 1000.415]] 
RATE (RPS) =====================================: 14

[[434.566, 386.637, 513.57, 455.389, 609.122, 540.911, 620.108, 663.657, 710.588, 845.561, 760.923, 875.848, 925.503, 967.182, 1009.336, 1053.994]] 
RATE (RPS) =====================================: 14

[[390.284, 440.191, 492.174, 525.764, 561.367, 748.189, 692.471, 778.057, 586.05, 828.286, 797.581, 851.181, 911.236, 948.309, 984.324, 1021.471]] 
RATE (RPS) =====================================: 15

[[498.588, 388.22, 755.639, 417.745, 573.993, 648.838, 735.363, 936.541, 760.775, 801.583, 846.365, 939.549, 970.812, 1103.579, 998.682, 1044.669]] 
RATE (RPS) =====================================: 14

[[467.222, 492.58, 536.059, 547.836, 585.123, 621.731, 657.752, 715.08, 757.546, 764.298, 835.816, 772.366, 828.884, 846.882, 1082.86, 875.052, 907.977, 987.6]] 
RATE (RPS) =====================================: 31

[[436.322, 478.668, 519.859, 533.293, 567.503, 592.736, 640.321, 662.612, 682.567, 751.271, 677.093, 758.547, 771.009]] 
RATE (RPS) =====================================: 32

[[422.788, 469.871, 1031.605, 1085.4180000000001, 1093.53, 1226.459, 1104.161, 1137.66, 1164.686, 1227.413, 1270.0720000000001, 1264.745, 1325.768, 1268.51, 1361.772, 1388.69]] 
RATE (RPS) =====================================: 18

[[418.674, 442.851, 485.634, 532.553, 575.373, 614.082, 643.802, 683.63, 741.177, 763.85, 776.702, 810.509, 846.005, 960.544, 1010.495, 1042.434, 1082.363, 1078.95, 1118.069, 1150.863]] 
RATE (RPS) =====================================: 26

[[415.933, 449.154, 494.109, 572.841, 657.847, 608.898, 726.84, 678.822, 842.054, 715.683, 868.858, 755.253, 884.874, 918.006, 937.719, 978.631, 1015.194]] 
RATE (RPS) =====================================: 31

[[401.019, 500.594, 385.645, 424.843, 474.772, 496.76, 545.004, 591.211, 645.339, 682.568, 730.831, 731.173]] 
RATE (RPS) =====================================: 32

[[392.973, 438.603, 481.898, 525.84, 561.793, 610.381, 644.464, 691.709, 729.461, 784.967, 811.965, 860.063, 884.309, 907.123, 945.836, 983.411, 1016.73, 1145.574, 1051.281]] 
RATE (RPS) =====================================: 29

[[388.001, 416.768, 455.211, 476.883, 494.275, 527.127, 567.165, 600.777, 638.95, 677.577, 717.277]] 
RATE (RPS) =====================================: 32

[[401.943, 430.701, 490.791, 519.37, 561.456, 631.382, 699.827, 699.698, 654.288, 751.308, 771.381, 896.456, 757.928, 791.277, 886.276]] 
RATE (RPS) =====================================: 32

[[1401.4569999999999, 429.67, 464.17, 492.835, 524.205, 521.128, 597.099, 543.727, 641.201, 801.629, 735.609, 672.514, 814.699, 844.262]] 
RATE (RPS) =====================================: 31

[[475.109, 453.563, 490.077, 584.602, 521.251, 602.615, 626.763, 669.974, 719.227, 757.096, 800.924, 833.842, 841.611, 872.185, 913.507, 854.73, 974.992, 909.316, 997.417]] 
RATE (RPS) =====================================: 33

[[378.783, 406.789, 448.084, 464.695, 470.57, 454.699, 446.237, 424.433, 448.579]] 
RATE (RPS) =====================================: 33

[[387.324, 408.948, 427.372, 452.935, 475.887, 511.899, 398.903]] 
RATE (RPS) =====================================: 33

[[425.056, 402.467, 420.804, 449.276, 484.424, 552.18, 585.863, 457.919]] 
RATE (RPS) =====================================: 33

[[380.308, 403.032, 422.843, 513.843, 460.264, 542.572, 492.244]] 
RATE (RPS) =====================================: 33

[[425.092, 472.062, 458.973, 538.945, 485.416, 540.703, 565.395, 599.925, 546.867, 592.281]] 
RATE (RPS) =====================================: 33

[[380.498, 451.463, 378.903, 401.694, 415.345]] 
RATE (RPS) =====================================: 33

[[455.704, 396.633, 490.611, 632.816, 483.531, 557.81, 645.448, 645.111, 672.764, 686.034, 635.094]] 
RATE (RPS) =====================================: 33

[[387.187, 414.127, 462.174, 414.577, 453.449, 425.169]] 
RATE (RPS) =====================================: 33

[[399.333, 438.446, 467.478, 521.592, 552.006, 580.352, 1409.554, 596.105, 621.133, 644.336, 671.526, 658.815, 713.528]] 
RATE (RPS) =====================================: 32

[[400.318, 435.496, 464.944, 457.253, 499.205, 530.717, 561.636, 548.876, 449.148]] 
RATE (RPS) =====================================: 34

[[404.838, 421.812, 440.07, 474.378, 506.472, 455.236, 473.081]] 
RATE (RPS) =====================================: 34

[[404.722, 438.479, 463.076, 477.486, 504.94, 444.426, 434.893]] 
RATE (RPS) =====================================: 34

[[375.027, 412.529, 414.506, 453.842, 509.574, 514.997]] 
RATE (RPS) =====================================: 34

[[407.332, 376.889, 393.92, 426.051, 414.277, 454.206, 460.74, 542.342, 484.106, 574.394, 600.842, 605.238]] 
RATE (RPS) =====================================: 34

[[404.305, 398.996, 428.079, 436.977, 472.847, 522.493, 529.469, 432.664]] 
RATE (RPS) =====================================: 34

[[405.29, 407.352, 448.505, 476.87, 502.236, 524.403, 445.592, 486.872]] 
RATE (RPS) =====================================: 34

[[401.425, 409.442, 411.734, 454.899, 470.485, 514.162, 490.302, 531.379]] 
RATE (RPS) =====================================: 34

[[408.677, 401.893, 398.501, 436.323, 474.043, 509.8, 542.553]] 
RATE (RPS) =====================================: 34

[[388.575, 384.685, 389.082, 420.549, 416.349, 455.491, 475.634]] 
RATE (RPS) =====================================: 34

[[396.97, 387.45, 426.129, 441.096, 420.217, 429.009]] 
RATE (RPS) =====================================: 35

[[393.829, 413.394, 448.09, 405.79, 439.875, 484.642, 499.212, 561.37, 508.643, 502.692, 549.134]] 
RATE (RPS) =====================================: 35

[[381.604, 414.241, 422.517, 418.911, 554.138, 451.876, 477.654, 512.518]] 
RATE (RPS) =====================================: 35

[[396.455, 401.054, 440.485, 463.787, 459.129, 446.492, 442.497, 461.669, 456.442, 476.188, 504.967]] 
RATE (RPS) =====================================: 35

[[403.347, 416.252, 426.396, 459.303, 452.645, 454.86]] 
RATE (RPS) =====================================: 35

[[435.574, 419.595, 458.301, 487.583, 479.866, 477.035, 526.939, 521.94, 540.079, 549.815]] 
RATE (RPS) =====================================: 35

[[477.145, 414.862, 474.729, 601.939, 501.681, 530.169, 594.662, 668.337, 704.899, 744.216, 763.622, 820.453, 750.483, 843.514]] 
RATE (RPS) =====================================: 35

[[445.472, 397.962, 407.1, 386.406, 416.964, 450.938, 470.426, 441.226, 383.648, 421.433]] 
RATE (RPS) =====================================: 35

[[417.463, 399.718, 428.642, 458.779, 524.06, 555.212, 582.119, 400.264, 585.756, 478.084, 406.128, 500.445, 566.472, 556.628, 505.871, 583.705, 581.115, 452.863]] 
RATE (RPS) =====================================: 35

[[387.183, 438.822, 396.138, 440.56, 472.804, 464.889, 418.332, 492.724, 541.131, 603.775, 497.225, 554.535, 626.673, 592.912, 651.25, 599.887, 654.072, 617.899, 642.946, 649.056, 692.913]] 
RATE (RPS) =====================================: 35

[[407.075, 382.109, 443.474, 483.174, 514.393, 381.617, 415.413, 576.694, 425.475, 501.808, 626.894, 576.285, 639.628, 486.347, 667.689]] 
RATE (RPS) =====================================: 36

[[399.948, 419.731, 469.33, 385.179, 484.497, 430.771, 476.535, 475.334, 395.691, 511.773, 505.186, 389.289, 527.809, 436.568, 468.368, 548.45, 594.208, 490.103, 531.703]] 
RATE (RPS) =====================================: 36

[[406.97, 433.772, 376.396, 427.883, 477.783, 408.801, 1420.313, 439.807, 502.462, 536.968, 599.876, 674.865, 721.665, 766.987, 918.072, 402.643, 926.077, 962.641, 435.572, 984.148, 490.202, 514.133]] 
RATE (RPS) =====================================: 35

[[491.683, 427.708, 561.578, 510.457, 602.328, 624.044, 409.449, 643.04, 430.917, 660.513, 484.716, 397.699, 730.184, 468.838, 606.741, 609.383, 465.065, 479.71, 502.409, 632.016, 655.141, 687.68, 492.924]] 
RATE (RPS) =====================================: 36

[[405.743, 452.538, 412.596, 479.628, 432.138, 528.342, 453.288, 503.16, 616.056, 498.633, 542.314, 672.019, 693.432, 600.291, 669.344, 467.658, 505.223, 393.131, 688.283]] 
RATE (RPS) =====================================: 36

[[401.386, 433.82, 392.17, 498.675, 391.141, 437.55, 505.619, 526.545, 505.267, 455.11, 528.259, 549.539, 486.397, 498.801, 546.627, 523.6, 559.468]] 
RATE (RPS) =====================================: 36

[[395.391, 436.716, 438.099, 445.169, 471.591, 533.834, 579.818, 392.123, 604.471, 628.169, 501.749, 433.12, 648.093, 494.566, 618.752, 432.721, 602.729, 449.591]] 
RATE (RPS) =====================================: 36

[[400.712, 454.979, 397.263, 487.148, 397.684, 511.743, 554.967, 597.742, 400.776, 434.832, 617.659, 548.147, 462.218, 575.589, 611.146, 641.041, 573.245, 587.155, 623.667, 633.024, 543.273, 620.792]] 
RATE (RPS) =====================================: 36

[[377.722, 439.362, 419.245, 462.981, 431.238, 483.694, 461.313, 513.479, 503.509, 545.355, 549.934, 584.724, 586.581, 607.263, 609.446, 655.218, 580.226, 679.511, 600.147]] 
RATE (RPS) =====================================: 36

[[398.136, 434.134, 413.873, 447.631, 514.189, 416.572, 671.592, 443.407, 732.032, 753.451, 774.515, 409.2, 758.987, 782.775, 397.238, 790.264, 814.657]] 
RATE (RPS) =====================================: 36

[[405.128, 392.322, 436.23, 443.087, 476.077, 514.343, 428.015, 453.892, 514.616, 397.393, 430.811, 1405.473, 458.589, 484.528, 397.533, 449.598]] 
RATE (RPS) =====================================: 36

[[396.585, 421.825, 451.638, 487.976, 609.199, 538.316, 673.557, 394.279, 681.119, 427.986, 472.914, 503.985, 708.736, 535.729, 747.838, 785.769, 825.74, 403.45, 809.073, 398.6, 476.561, 506.452, 785.404, 833.35, 436.689, 386.354, 1418.009]] 
RATE (RPS) =====================================: 36

[[453.115, 472.593, 481.906, 539.994, 448.274, 446.275, 489.741, 524.036, 459.298, 469.397, 555.406, 501.968, 467.262, 588.355, 498.186, 1340.029, 655.419, 689.941, 723.857, 430.803, 486.393, 509.173, 532.907, 507.42, 704.331, 531.313, 545.013, 778.636, 732.32, 442.335, 846.1, 799.041, 519.037, 457.32, 860.058, 531.122, 880.083]] 
RATE (RPS) =====================================: 36

[[441.274, 454.687, 447.656, 489.678, 534.606, 610.181, 453.671, 485.162, 539.013, 476.501, 584.217, 571.928, 622.741, 581.546, 471.512, 636.66, 612.999, 484.91, 516.056, 616.88, 723.574, 530.585, 474.674, 649.979, 483.567, 552.24, 605.1, 627.15, 670.092, 762.218, 474.573, 610.122, 674.266, 643.362, 772.724, 458.395, 799.051]] 
RATE (RPS) =====================================: 37

[[449.988, 426.664, 491.065, 524.473, 441.586, 553.675, 441.286, 458.314, 507.72, 452.412, 463.705, 572.969, 610.554, 753.574, 880.03, 450.523, 465.938, 425.986, 659.034, 752.527, 480.463, 791.991, 477.888, 512.54, 816.968, 432.102, 472.443, 817.423, 459.274, 484.147, 548.71, 497.284, 473.058, 630.027, 574.794, 789.617, 824.915]] 
RATE (RPS) =====================================: 37

[[486.271, 424.031, 416.301, 511.754, 488.366, 407.169, 399.402, 566.969, 578.157, 432.806, 611.684, 474.203, 505.097, 466.772, 413.186, 457.913, 483.12, 506.416, 478.593, 504.414, 744.74, 533.013, 558.837, 553.269, 1119.713, 573.794, 602.886, 594.665, 1171.383, 646.904, 596.392, 435.956, 655.419, 478.97, 755.287, 679.509, 611.434]] 
RATE (RPS) =====================================: 35

[[455.832, 461.266, 502.936, 459.817, 486.233, 527.569, 486.053, 515.332, 498.897, 444.217, 521.258, 526.552, 512.612, 538.51, 2410.223, 527.831, 448.625, 556.942, 536.97, 459.892, 477.806, 472.601, 523.31, 511.829, 571.702, 550.924, 607.359, 606.627, 504.051, 626.593, 546.438, 552.073, 488.34, 613.482, 610.227, 680.118, 543.673]] 
RATE (RPS) =====================================: 36

[[416.872, 457.159, 467.509, 438.514, 600.904, 487.506, 518.173, 419.052, 417.013, 461.808, 518.404, 579.306, 424.241, 628.047, 460.027, 537.782, 586.329, 410.723, 684.303, 1365.208, 610.244, 691.755, 730.886, 441.429, 636.366, 468.639, 430.426, 502.982, 647.352, 726.188, 653.951, 1416.272, 707.017, 648.559, 413.094, 655.482, 659.066]] 
RATE (RPS) =====================================: 35

[[407.279, 449.509, 451.133, 461.087, 468.188, 470.829, 450.709, 504.889, 461.88, 787.653, 466.297, 549.897, 584.401, 559.846, 483.328, 595.608, 593.345, 641.208, 455.156, 492.073, 635.54, 503.714, 502.532, 463.828, 618.679, 630.608, 502.449, 662.928, 542.921, 547.891, 688.495, 459.569, 585.909, 562.521, 727.595, 493.68, 535.461]] 
RATE (RPS) =====================================: 37

[[496.403, 577.472, 532.66, 526.199, 757.569, 1455.414, 563.522, 521.806, 1492.187, 1201.476, 520.374, 1334.8980000000001, 533.556, 1250.446, 517.876, 500.221, 548.691, 1249.326, 529.145, 509.679, 1278.444, 544.654, 541.741, 576.611, 566.324, 1436.77, 477.957, 500.129, 1239.984, 563.714, 1444.158, 621.212, 524.481, 654.737, 1436.266, 564.875, 676.421]] 
RATE (RPS) =====================================: 26

[[500.066, 439.387, 597.945, 544.607, 639.841, 511.795, 447.969, 658.537, 524.607, 694.141, 723.526, 546.83, 587.487, 506.322, 445.059, 613.734, 442.67, 709.877, 440.94, 490.346, 498.914, 533.641, 711.246, 745.691, 522.204, 772.247, 548.912, 539.584, 583.982, 562.642, 618.032, 762.32, 801.818, 1456.76, 604.907, 496.349, 425.232, 630.014]] 
RATE (RPS) =====================================: 37

[[466.045, 465.171, 489.224, 539.955, 478.31, 479.556, 516.083, 433.306, 533.615, 500.674, 569.103, 600.469, 513.181, 510.534, 636.93, 442.577, 663.417, 525.205, 504.95, 437.115, 710.947, 518.649, 763.986, 450.009, 771.424, 493.207, 806.275, 490.759, 521.077, 485.089, 577.757, 638.867, 804.787, 457.029, 647.554, 495.389, 813.09, 558.896]] 
RATE (RPS) =====================================: 38

[[527.61, 506.806, 541.513, 1168.527, 1166.165, 1513.8319999999999, 1167.564, 505.0, 484.418, 483.108, 535.133, 536.453, 534.789, 1156.026, 558.805, 605.566, 561.189, 604.44, 648.268, 635.839, 540.585, 1143.722, 673.09, 1180.604, 674.921, 1216.195, 1273.047, 558.519, 675.789, 607.559, 709.431, 1515.652, 712.553, 650.723, 763.498, 1314.699, 708.588, 1363.394]] 
RATE (RPS) =====================================: 26

[[530.712, 569.606, 502.523, 508.441, 604.967, 532.714, 624.695, 491.04, 681.331, 521.522, 531.696, 478.278, 566.743, 519.784, 536.478, 600.637, 653.511, 589.595, 532.154, 641.079, 598.039, 697.705, 647.51, 568.005, 1138.277, 1154.74, 631.73, 713.681, 746.77, 551.664, 576.806, 776.453, 624.464, 582.933, 536.389, 768.644, 606.646, 564.162]] 
RATE (RPS) =====================================: 36

[[446.409, 550.73, 545.064, 472.629, 468.457, 526.824, 532.834, 559.298, 501.602, 505.217, 453.991, 592.303, 486.796, 538.295, 524.235, 536.603, 572.202, 581.798, 1093.716, 615.119, 589.034, 649.136, 682.594, 607.36, 530.586, 578.506, 618.703, 518.866, 686.227, 652.716, 727.765, 608.277, 681.952, 697.089, 606.983, 651.361, 477.991, 658.491]] 
RATE (RPS) =====================================: 37

[[399.175, 425.01, 427.161, 541.771, 467.287, 458.804, 409.791, 515.338, 411.045, 442.305, 558.314, 454.615, 637.531, 534.621, 574.416, 658.489, 482.117, 536.037, 559.051, 685.929, 440.078, 718.927, 817.604, 558.342, 743.57, 563.761, 656.751, 588.448, 560.399, 598.307, 426.322, 689.692, 482.605, 488.896, 729.906, 659.464, 612.034, 559.682]] 
RATE (RPS) =====================================: 38

[[457.578, 441.321, 495.153, 458.6, 467.344, 520.384, 520.003, 1063.422, 479.244, 475.467, 545.921, 1191.188, 591.746, 1130.229, 532.837, 507.187, 550.683, 1205.149, 1455.214, 1234.965, 810.51, 618.808, 563.054, 542.96, 589.09, 549.487, 625.318, 1470.933, 622.575, 1440.651, 1216.2649999999999, 728.902, 538.16, 598.44, 631.336, 1223.134, 717.364, 624.744]] 
RATE (RPS) =====================================: 28

[[467.016, 1213.657, 477.536, 443.615, 445.65, 1019.467, 466.278, 536.949, 501.691, 530.921, 482.144, 557.907, 606.574, 514.637, 539.551, 645.715, 516.331, 1374.564, 550.522, 571.383, 581.846, 628.179, 670.844, 474.082, 710.908, 584.419, 564.394, 604.546, 711.833, 468.74, 740.886, 495.83, 549.063, 597.423, 559.985, 572.345, 609.467, 967.499]] 
RATE (RPS) =====================================: 35

[[1139.539, 442.862, 426.673, 500.948, 472.034, 436.738, 515.161, 555.874, 470.349, 596.751, 478.184, 447.273, 520.974, 716.025, 631.949, 504.088, 552.885, 595.683, 640.6, 1369.272, 513.736, 548.922, 584.647, 491.36, 421.2, 620.327, 603.114, 522.761, 645.646, 836.592, 647.148, 1437.502, 544.875, 601.373, 644.866, 685.358, 562.231, 1459.815]] 
RATE (RPS) =====================================: 34

[[416.951, 1443.915, 440.983, 473.832, 419.333, 500.339, 541.133, 511.135, 1425.141, 419.982, 574.445, 447.894, 445.411, 1210.598, 588.578, 533.149, 477.289, 1372.4560000000001, 444.942, 482.096, 620.133, 682.907, 1422.222, 1183.446, 559.594, 596.63, 1223.91, 688.936, 529.49, 665.753, 557.484, 700.725, 591.461, 632.12, 713.808, 557.2, 596.884, 626.04]] 
RATE (RPS) =====================================: 31

[[1172.297, 638.33, 406.693, 491.534, 407.896, 448.386, 483.319, 520.133, 525.849, 1622.8609999999999, 558.408, 1422.912, 452.7, 392.634, 512.63, 402.398, 473.041, 444.353, 530.688, 1416.084, 552.143, 598.761, 2455.563, 1442.141, 427.673, 425.938, 436.678, 859.148, 685.827, 570.678, 429.627, 698.19, 710.551, 409.751, 965.79, 512.341, 786.587, 440.261, 492.221]] 
RATE (RPS) =====================================: 33

[[648.284, 5720.961, 645.409, 627.693, 614.331, 1825.9740000000002, 1819.97, 600.145, 1549.298, 571.836, 599.201, 554.695, 549.63, 542.361, 613.87, 792.969, 502.535, 592.119, 1695.367, 485.488, 579.897, 1120.245, 480.035, 473.118, 513.759, 454.543, 1931.781, 1949.21, 1611.1779999999999, 660.143, 647.486, 656.503, 625.753, 3967.797, 671.131, 649.36, 624.667, 583.127, 652.694]] 
RATE (RPS) =====================================: 29

[[450.686, 453.285, 491.852, 1407.2359999999999, 441.977, 419.209, 468.93, 518.785, 567.704, 600.229, 455.83, 404.65, 482.852, 405.042, 437.105, 441.506, 498.249, 567.273, 601.926, 466.482, 634.258, 653.058, 466.473, 584.798, 640.746, 506.478, 670.702, 394.492, 435.594, 696.952, 416.158, 726.282, 602.075, 436.835, 425.296, 462.202, 468.282, 513.905, 496.917]] 
RATE (RPS) =====================================: 38

[[428.505, 465.707, 424.221, 408.616, 462.785, 506.14, 1171.558, 506.861, 520.816, 538.232, 567.302, 657.421, 593.07, 406.89, 1133.253, 405.742, 440.31, 475.149, 549.207, 613.801, 431.433, 492.104, 710.766, 641.783, 518.826, 759.247, 809.918, 859.703, 582.266, 723.953, 632.15, 449.033, 510.883, 565.466, 739.116, 783.127, 504.745, 592.779, 646.648]] 
RATE (RPS) =====================================: 37

[[468.772, 509.533, 440.579, 423.198, 539.127, 446.18, 554.414, 469.447, 397.098, 619.209, 564.405, 781.974, 660.552, 680.516, 783.87, 465.329, 407.901, 422.29, 499.873, 536.066, 595.384, 877.968, 785.581, 918.341, 982.935, 1020.238, 1058.033, 577.699, 390.3, 435.772, 676.932, 482.841, 595.701, 701.632, 1041.291, 746.525, 1087.127, 411.706, 446.214]] 
RATE (RPS) =====================================: 35

[[445.329, 423.668, 453.439, 450.81, 416.376, 449.238, 459.778, 543.442, 473.765, 444.297, 406.644, 678.584, 576.695, 470.716, 528.126, 421.361, 560.256, 407.63, 453.238, 585.648, 626.598, 491.544, 432.747, 617.715, 559.605, 490.36, 602.263, 646.501, 492.495, 570.198, 527.01, 621.205, 545.545, 631.757, 672.154, 645.386, 657.475, 572.046, 508.708]] 
RATE (RPS) =====================================: 39

[[601.302, 507.246, 473.67, 517.12, 601.605, 494.058, 649.432, 499.304, 527.607, 492.281, 508.581, 544.681, 548.525, 655.829, 589.208, 629.966, 565.162, 664.938, 461.752, 645.759, 486.47, 552.448, 714.788, 513.125, 553.068, 579.31, 624.192, 978.037, 782.342, 872.64, 1036.497, 970.882, 1070.452, 463.423, 536.655, 582.832]] 
RATE (RPS) =====================================: 37

[[429.251, 429.103, 431.261, 441.861, 459.591, 436.298, 470.676, 488.658, 563.309, 513.768, 620.411, 435.309, 643.453, 451.735, 481.239, 450.745, 426.025, 597.916, 434.552, 617.823, 467.419, 496.06, 403.094, 439.623, 607.07, 431.199, 653.289, 466.241, 446.567]] 
RATE (RPS) =====================================: 39

[[506.689, 396.984, 434.183, 492.7, 413.463, 418.833, 425.129, 439.964, 509.283, 452.784, 427.096, 532.735, 473.742, 555.867, 417.648, 513.678, 453.729, 583.285, 536.303, 631.757, 559.151, 391.759, 637.81, 472.248, 416.83, 403.815, 509.416, 627.069, 418.777, 458.881, 652.01]] 
RATE (RPS) =====================================: 39

[[408.991, 442.148, 417.978, 436.509, 427.699, 444.785, 477.42, 407.823, 414.695, 446.769, 418.506, 482.215, 528.712, 563.166, 406.339, 594.115, 405.37, 424.087, 526.959, 555.636, 451.681, 567.786, 414.042, 544.382, 421.546, 557.034, 596.925, 392.439, 428.224, 525.562, 390.999, 582.068, 524.602]] 
RATE (RPS) =====================================: 39

[[428.698, 464.159, 469.223, 425.91, 461.931, 426.184, 503.08, 484.58, 523.832, 494.91, 406.015, 509.437, 552.108, 594.129, 390.648, 617.5, 658.814, 508.064, 408.119, 535.893, 427.432, 556.504, 454.228, 596.475, 608.454, 463.211, 634.797, 386.014, 663.014, 459.715, 397.741, 526.701]] 
RATE (RPS) =====================================: 40

[[432.986, 445.65, 501.777, 596.861, 546.114, 441.008, 479.998, 553.486, 499.278, 457.987, 429.132, 632.885, 478.934, 544.568, 473.954, 438.05, 494.014, 585.895, 436.042, 505.974, 567.846, 506.191, 574.168, 446.372, 510.569, 597.405, 435.424, 508.578, 434.24, 430.164, 577.318]] 
RATE (RPS) =====================================: 40

[[483.664, 450.545, 516.995, 486.36, 544.297, 478.784, 536.218, 564.996, 525.156, 541.703, 468.417, 503.283, 568.052, 521.2, 583.131, 545.525, 512.272, 530.729, 509.627, 603.717, 1473.854, 1391.601, 483.622, 467.181, 453.576, 605.698, 490.387, 634.773, 533.231, 453.907, 501.136, 474.401]] 
RATE (RPS) =====================================: 38

[[437.03, 444.496, 427.415, 458.018, 493.917, 445.061, 539.829, 577.509, 468.259, 514.007, 410.374, 456.343, 599.165, 419.59, 602.808, 480.116, 530.829, 617.589, 427.462, 487.932, 575.233, 532.676, 678.96, 436.42, 544.75, 452.145, 609.729, 468.472, 492.008, 1430.787, 529.918, 590.468, 433.596, 623.891, 497.447, 473.0]] 
RATE (RPS) =====================================: 39

[[453.211, 446.914, 442.112, 509.259, 455.515, 454.154, 462.498, 502.263, 432.181, 564.229, 472.424, 498.438, 484.473, 432.57, 510.41, 502.84, 531.544, 409.798, 481.183, 517.987, 432.212, 490.792, 427.62, 561.49, 525.88, 510.237, 462.056, 559.307, 589.039, 636.473, 463.484, 522.67, 600.072]] 
RATE (RPS) =====================================: 40

