[[416.113]] 
[[516.614, 397.326, 426.57, 581.541, 526.928, 610.487, 697.63, 645.217]] 
RATE (RPS) =====================================: 8

[[480.772, 392.133, 422.486, 610.226, 528.949, 640.592, 670.006, 709.953]] 
RATE (RPS) =====================================: 8

[[408.018, 451.362, 485.255, 571.438, 509.069, 632.556, 586.399, 670.729]] 
RATE (RPS) =====================================: 8

[[543.643, 453.409, 394.085, 466.328, 545.41, 599.265, 695.55, 642.482]] 
RATE (RPS) =====================================: 8

[[387.823, 479.838, 424.5, 552.965, 499.41, 627.481, 564.478, 650.425]] 
RATE (RPS) =====================================: 8

[[2722.2309999999998, 1615.623, 447.53, 798.878, 520.963, 692.156, 550.059, 727.368]] 
RATE (RPS) =====================================: 6

[[1298.717, 610.691, 606.673, 472.971, 589.113, 603.659, 1293.248, 1462.292]] 
RATE (RPS) =====================================: 5

[[381.597, 524.694, 427.187, 603.002, 456.586, 536.602, 673.312, 606.148]] 
RATE (RPS) =====================================: 8

[[628.503, 382.171, 422.316, 466.623, 519.225, 652.255, 689.611, 729.454]] 
RATE (RPS) =====================================: 8

[[434.935, 491.573, 523.426, 1249.113, 597.155, 679.72, 626.844, 738.167, 835.939, 785.252, 869.529, 910.618, 992.049, 1040.653, 1080.758, 1119.396]] 
RATE (RPS) =====================================: 12

[[449.35, 395.86, 514.565, 557.789, 643.816, 593.482, 668.111, 745.66, 697.613, 978.248, 826.211, 764.424, 892.749, 839.531, 973.924, 1014.447]] 
RATE (RPS) =====================================: 15

[[448.511, 519.768, 557.351, 597.624, 634.602, 669.68, 712.704, 754.556, 779.602, 981.674, 866.809, 809.055, 913.301, 1005.17, 1093.867, 1032.844]] 
RATE (RPS) =====================================: 13

[[382.902, 425.791, 504.574, 457.412, 541.706, 613.16, 560.657, 632.562, 681.285, 724.946, 760.189, 790.388, 824.88, 866.063, 902.649, 942.749]] 
RATE (RPS) =====================================: 16

[[506.257, 457.908, 399.223, 566.65, 509.116, 583.141, 621.808, 663.465, 847.682, 698.788, 784.109, 718.063, 980.366, 842.949, 1132.666, 1183.884]] 
RATE (RPS) =====================================: 14

[[440.732, 391.719, 471.112, 510.285, 540.729, 575.094, 615.546, 687.886, 766.92, 720.019, 792.954, 825.967, 861.194, 941.481, 879.038, 963.39]] 
RATE (RPS) =====================================: 16

[[429.719, 485.822, 633.432, 498.48, 524.726, 751.424, 666.473, 778.609, 810.138, 848.69, 890.812, 923.245, 998.66, 1045.006, 941.479, 1076.361]] 
RATE (RPS) =====================================: 14

[[486.952, 425.232, 518.872, 637.168, 581.764, 531.816, 660.918, 704.044, 732.307, 867.401, 765.706, 808.137, 1000.634, 891.416, 932.721, 1008.208]] 
RATE (RPS) =====================================: 14

[[435.075, 388.097, 454.705, 535.486, 485.307, 656.774, 554.545, 592.147, 664.764, 764.986, 695.248, 796.986, 944.207, 856.985, 1021.2, 964.376]] 
RATE (RPS) =====================================: 15

[[455.653, 402.669, 548.318, 469.849, 569.517, 618.274, 675.859, 718.955, 821.324, 759.498, 874.369, 912.903, 985.849, 1051.17, 1090.195, 1131.35]] 
RATE (RPS) =====================================: 13

[[405.497, 447.644, 477.138, 526.327, 608.015, 554.531, 664.623, 993.648, 700.606, 930.724, 765.869, 834.159, 1003.771, 1069.949, 1021.993, 1103.467, 1139.238, 1168.965, 1297.104, 1166.712, 1213.583, 1339.086, 1287.729, 1425.625, 1373.6, 1452.629, 1497.243, 1553.7759999999998, 1638.0, 1688.279, 1726.258, 1757.089]] 
RATE (RPS) =====================================: 12

[[388.587, 428.187, 466.846, 514.116, 553.227, 691.355, 585.605, 625.967, 854.473, 761.969, 882.642, 790.124, 914.174, 952.77, 994.901, 1037.382, 1122.451, 1062.145, 1202.913, 1151.19, 1243.933, 1424.074, 1373.219, 1263.241, 1450.3980000000001, 1307.49, 1532.705, 1489.683, 1708.118, 1608.8490000000002, 1782.516, 1730.779]] 
RATE (RPS) =====================================: 15

[[415.399, 504.49, 448.1, 622.791, 526.65, 559.46, 620.752, 754.388, 692.811, 836.323, 779.377, 1097.378, 902.427, 852.311, 942.535, 983.457, 1025.291, 1341.772, 1154.23, 1243.24, 1375.034, 1413.77, 1500.003, 1448.575, 1687.825, 1547.5520000000001, 1769.741, 1901.483, 1846.524, 1937.4479999999999, 1998.251, 2008.529]] 
RATE (RPS) =====================================: 15

[[480.297, 472.432, 518.938, 564.84, 604.646, 639.47, 672.207, 707.875, 751.689, 788.018, 835.105, 870.494, 911.383, 948.777, 1006.387, 1041.484, 1176.885, 1121.06, 1066.955, 1224.519, 1362.474, 1494.694, 1898.107, 1433.72, 1558.51, 1741.038, 1767.473, 1585.212, 1797.566, 1609.395, 1637.7469999999998, 1448.712]] 
RATE (RPS) =====================================: 14

[[511.882, 430.861, 573.348, 518.613, 599.972, 638.429, 681.899, 709.868, 740.924, 694.383, 809.736, 755.081, 900.023, 851.944, 928.357, 848.745, 978.681, 906.068]] 
RATE (RPS) =====================================: 32

[[390.989, 432.392, 468.827, 501.326, 538.191, 571.401, 590.209, 639.861, 667.951, 708.243, 733.212, 765.818, 801.46, 835.369, 872.119, 977.3, 888.684, 1048.795, 1111.816, 1125.819]] 
RATE (RPS) =====================================: 29

[[390.138, 417.565, 433.67, 459.206, 490.497, 522.294, 581.559, 654.334, 689.163, 724.691, 750.882, 789.803, 829.048, 861.956, 892.85, 980.741, 911.834, 968.567]] 
RATE (RPS) =====================================: 32

[[441.171, 485.537, 503.085, 536.609, 571.449, 582.005, 612.002, 692.241, 647.473, 722.072, 756.788, 792.03, 849.076, 776.224, 833.944, 868.254, 890.308]] 
RATE (RPS) =====================================: 32

[[402.363, 470.923, 408.879, 488.883, 522.736, 558.0, 592.666, 594.429, 609.186, 627.093, 692.642, 644.527, 707.4, 744.973, 747.449, 788.49]] 
RATE (RPS) =====================================: 32

[[403.897, 440.52, 436.853, 482.7, 493.993, 518.008, 551.518, 621.567, 658.096, 690.007, 717.731, 752.986, 800.778, 831.228, 884.543]] 
RATE (RPS) =====================================: 32

[[466.767, 414.47, 494.562, 549.413, 563.402, 619.865, 626.93, 648.093, 683.638, 717.474, 757.766, 802.737, 865.289, 923.454, 955.693, 981.267, 976.088, 1013.219, 1030.955, 1062.858, 1102.884, 1107.065, 1130.614, 1144.334, 1254.161, 1172.3899999999999, 1225.391, 1300.902, 1238.307, 1301.616, 1376.915, 1306.186, 1424.281, 1484.07, 1490.417, 1506.411, 1575.047, 1518.779]] 
RATE (RPS) =====================================: 43

[[413.866, 438.736, 465.872, 478.372, 655.971, 497.58, 636.983, 672.025, 749.951, 688.442, 826.09, 759.1, 780.897, 891.184, 796.841, 922.441, 803.477, 947.557, 962.111, 979.651, 977.722, 970.018, 985.829, 1083.696, 980.227, 1147.636, 1173.507, 1205.49, 1287.19, 1237.6109999999999, 1255.401]] 
RATE (RPS) =====================================: 57

[[413.685, 426.649, 468.158, 513.664, 573.104, 651.866, 733.337, 911.36, 759.863, 658.619, 782.927, 798.095, 881.373, 913.853, 932.571, 980.694, 925.944, 988.101, 922.05, 999.976, 1037.856, 1084.3220000000001, 1153.695, 1377.355, 1240.176, 1188.278, 1260.984, 1276.9189999999999, 1399.964, 1353.354, 1439.0520000000001, 1431.358, 1446.175, 1439.153, 1473.888]] 
RATE (RPS) =====================================: 49

[[487.466, 422.936, 445.69, 493.845, 516.686, 548.001, 517.213, 546.244, 565.89, 600.836, 639.36, 666.283, 667.571, 750.022, 690.773, 817.024, 762.574, 841.624, 870.964, 930.837, 1022.64, 967.465, 1031.99, 1063.034, 1093.983, 1131.772, 1165.651, 1170.4470000000001, 1182.001, 1214.1109999999999, 1248.239, 1265.8029999999999]] 
RATE (RPS) =====================================: 53

[[444.881, 487.841, 533.493, 561.296, 582.227, 595.046, 606.113, 623.887, 656.186, 674.041, 704.25, 711.881, 777.064, 798.544, 828.163, 871.691, 910.813, 949.96, 983.57, 1033.632, 1102.245, 1182.336, 1255.646, 1178.8899999999999, 1248.675, 1241.79, 1317.336, 1248.613, 1326.254, 1335.024, 1410.498, 1360.587]] 
RATE (RPS) =====================================: 51

[[483.362, 423.512, 498.941, 487.558, 519.634, 563.253, 510.032, 585.325, 723.931, 662.233, 614.648, 755.612, 843.844, 797.061, 876.522, 820.924, 878.331, 912.897, 969.356, 1003.216, 1000.013, 1024.239, 1060.831, 1140.931, 1085.08, 1154.063, 1219.893, 1141.871, 1213.202, 1350.1390000000001, 1233.187, 1364.047, 1265.557, 1380.693, 1420.258, 1429.269]] 
RATE (RPS) =====================================: 47

[[405.932, 423.331, 552.114, 471.361, 510.136, 518.05, 508.419, 563.929, 517.275, 586.393, 636.766, 681.045, 572.74, 723.81, 674.462, 770.533, 794.24, 816.79, 842.042, 915.377, 953.164, 851.153, 955.594, 997.373, 948.246, 1039.471, 979.195, 1047.545, 1092.021]] 
RATE (RPS) =====================================: 61

[[508.268, 536.77, 568.324, 605.086, 631.048, 644.048, 696.991, 736.902, 758.999, 800.553, 820.757, 835.508, 953.879, 907.922, 970.304, 823.599, 978.266, 886.01, 1035.341, 922.991, 949.036, 984.277, 963.047, 970.817, 954.868, 982.102, 1059.649, 1016.792, 1072.551, 1136.201, 1058.852]] 
RATE (RPS) =====================================: 58

[[429.772, 439.814, 469.7, 467.765, 517.662, 530.84, 580.582, 580.654, 663.133, 587.425, 638.952, 694.239, 710.709, 729.14, 634.621, 715.111, 738.299, 743.597, 768.473, 842.934, 919.025, 941.259, 980.956, 1000.253, 1036.44, 1085.716, 1040.305]] 
RATE (RPS) =====================================: 60

[[414.089, 421.562, 458.785, 492.236, 602.483, 559.018, 639.287, 667.592, 795.951, 695.746, 729.266, 790.723, 814.298, 897.166, 818.828, 898.723, 1000.145, 952.457, 1028.459, 1068.768, 1104.042, 1139.817, 1262.1309999999999, 1171.95, 1331.065, 1473.583, 1375.542, 1477.599, 1504.854, 1538.467, 1642.1309999999999, 1575.8, 1665.517, 1693.462, 1702.511, 1730.134, 1751.449]] 
RATE (RPS) =====================================: 44

[[381.695, 421.615, 467.096, 529.347, 433.113, 465.204, 531.787, 572.205, 697.072, 591.758, 631.069, 732.278, 756.115, 786.953, 830.175, 902.721, 972.835, 1003.657, 1120.907, 1028.778, 1065.579, 1140.221, 1165.604, 1204.184, 1226.617, 1252.034, 1266.9279999999999, 1304.622, 1325.576]] 
RATE (RPS) =====================================: 53

[[431.122, 457.658, 520.024, 556.017, 592.952, 633.142, 590.372, 611.136, 643.916, 700.067, 712.157, 727.817, 794.488, 739.514, 816.843, 787.89]] 
RATE (RPS) =====================================: 65

[[409.511, 460.755, 501.482, 513.984, 540.19, 571.568, 658.428, 601.792, 680.887, 688.138, 709.516, 737.867, 756.225, 791.25, 825.149, 685.813]] 
RATE (RPS) =====================================: 65

[[432.026, 462.306, 473.959, 477.984, 511.18, 550.717, 581.675, 612.456, 648.838, 731.246, 747.121, 763.128, 673.051, 717.151, 728.115]] 
RATE (RPS) =====================================: 65

[[409.432, 435.613, 464.028, 414.484, 401.767, 444.192, 460.098, 459.613, 489.52, 495.061, 434.798, 479.944, 532.736, 472.791, 509.171, 475.915]] 
RATE (RPS) =====================================: 65

[[455.304, 392.098, 519.108, 532.124, 521.846, 557.425, 599.98, 589.432, 589.212, 583.896, 609.389, 610.445, 653.332, 603.444, 679.266, 618.366, 621.964, 659.095, 607.815]] 
RATE (RPS) =====================================: 65

[[438.382, 404.975, 435.705, 475.77, 415.1, 477.325, 418.461, 503.615, 453.385, 529.598, 562.09, 427.855, 525.788, 590.041, 622.566, 402.971, 445.322, 582.832, 488.575, 511.845, 572.275, 514.877, 529.093, 523.076, 475.661, 493.13, 548.051]] 
RATE (RPS) =====================================: 65

[[425.82, 441.489, 466.526, 530.032, 473.053, 521.829, 560.902, 601.283, 626.843, 669.072, 511.496, 542.655, 539.531, 745.983, 502.481, 480.888, 537.913, 550.397, 575.389, 544.256, 405.474, 446.79, 558.287, 453.96, 560.611, 558.276, 419.558, 450.083, 486.069, 513.94, 511.884, 449.532]] 
RATE (RPS) =====================================: 65

[[441.925, 431.14, 482.898, 580.974, 536.169, 427.042, 546.985, 576.285, 588.949, 618.465, 456.718, 588.266, 673.245, 623.745, 425.364, 484.915, 424.502, 497.37, 700.883, 601.014, 530.034, 611.524, 495.053, 669.561, 476.347, 451.268, 599.142, 450.867, 477.071, 583.508, 613.832, 636.81, 457.996, 671.521]] 
RATE (RPS) =====================================: 65

[[378.014, 411.042, 404.506, 432.876, 461.076, 540.617, 452.377, 558.643, 484.257, 570.059, 610.108, 667.112, 482.808, 676.41, 478.489, 563.589, 502.041, 575.09, 548.756, 586.517, 543.916, 579.97, 552.047, 593.847, 619.591, 542.013, 581.798, 661.265, 603.151, 658.693, 731.635, 688.197, 719.063, 734.207, 693.717, 704.146, 737.143]] 
RATE (RPS) =====================================: 65

[[385.497, 419.216, 433.66, 463.55, 431.862, 486.368, 429.062, 494.77, 410.019, 517.057, 449.87, 495.3, 528.822, 626.975, 534.948, 519.141, 591.35, 573.927, 564.487, 556.044, 592.555, 556.273, 559.484, 545.718, 542.604, 548.045, 553.669, 552.832, 557.808, 540.596, 573.973, 607.789, 638.966, 467.389, 478.032]] 
RATE (RPS) =====================================: 66

[[427.126, 439.078, 475.984, 414.378, 454.563, 475.038, 477.701, 498.911, 527.051, 484.268, 507.167, 545.883, 534.595, 566.636, 567.328, 561.652, 544.62, 550.366, 531.693, 590.142, 533.016, 532.533, 645.688, 584.118, 721.79, 510.595, 629.411, 689.08, 494.622, 706.599, 484.419, 702.782, 690.183, 765.925, 830.394, 852.248, 425.934, 886.138, 423.414]] 
RATE (RPS) =====================================: 66

[[418.475, 443.519, 413.017, 445.478, 444.903, 417.666, 443.176, 480.641, 527.44, 422.724, 444.358, 525.873, 537.223, 425.038, 610.965, 708.559, 426.179, 485.488, 442.213, 496.96, 641.263, 587.676, 661.649, 696.485, 721.299, 404.232, 404.082, 413.017, 414.545, 605.675, 398.432, 425.644]] 
RATE (RPS) =====================================: 66

[[511.749, 453.088, 413.667, 486.767, 548.959, 559.816, 443.402, 413.23, 593.438, 468.743, 591.777, 604.837, 631.141, 460.692, 607.43, 685.106, 624.833, 470.306, 537.667, 663.22, 569.776, 605.804, 628.226, 734.534, 683.686, 646.501, 605.281, 586.407, 587.914, 588.167, 621.999, 515.356, 652.094, 541.842, 576.999]] 
RATE (RPS) =====================================: 66

[[402.592, 418.075, 416.239, 438.227, 466.19, 521.366, 532.147, 472.435, 399.54, 452.913, 464.218, 499.079, 429.104, 425.9, 475.58, 399.568, 456.852, 412.854, 495.82, 462.384, 490.376, 512.579, 486.451, 508.837, 454.581, 499.412, 524.716, 425.8, 539.428, 486.152, 415.139]] 
RATE (RPS) =====================================: 66

[[458.287, 410.069, 493.362, 418.901, 516.887, 457.044, 526.34, 453.444, 562.667, 438.34, 448.523, 551.739, 476.693, 562.722, 601.687, 674.423, 603.211, 429.954, 628.341, 421.147, 480.706, 427.499, 562.064, 574.43, 437.367, 686.437, 592.685, 615.678, 657.765, 408.847, 646.657, 415.897, 686.157]] 
RATE (RPS) =====================================: 66

[[384.905, 390.721, 428.767, 449.669, 471.955, 410.279, 484.7, 428.143, 461.323, 504.236, 542.848, 560.361, 519.004, 410.702, 517.104, 488.295, 534.623, 532.979, 437.647, 537.6, 577.221, 610.547, 445.074, 625.717, 642.538, 421.288, 654.72, 430.447, 470.25, 676.822, 695.684, 422.383, 514.454, 449.338, 686.57]] 
RATE (RPS) =====================================: 66

[[416.268, 416.337, 499.562, 485.959, 461.259, 1433.995, 579.564, 504.678, 564.138, 517.388, 534.546, 549.041, 554.319, 411.812, 593.192, 663.046, 579.044, 708.705, 619.01, 686.206, 702.068, 674.023, 710.732, 748.416, 688.482, 697.292, 638.553, 645.646, 638.006, 582.338, 639.554, 592.993, 685.251, 626.827, 697.301, 707.482]] 
RATE (RPS) =====================================: 65

[[389.85, 417.899, 440.575, 432.545, 386.411, 457.627, 498.511, 427.243, 469.219, 506.708, 500.894, 537.16, 494.265, 572.228, 504.795, 550.948, 574.531, 490.984, 590.47, 625.194, 506.814, 701.185, 727.385, 613.174, 553.243, 437.508, 445.598, 644.847, 690.663, 697.488, 457.462, 681.404, 719.81, 780.05, 476.102, 431.949, 811.849, 464.494, 502.201, 864.499, 800.817, 861.59, 460.065, 532.358]] 
RATE (RPS) =====================================: 66

[[432.721, 394.358, 464.935, 459.124, 416.11, 534.182, 487.555, 576.621, 457.049, 614.704, 640.45, 496.264, 511.932, 651.344, 550.885, 601.926, 616.077, 560.042, 651.832, 587.468, 584.838, 596.945, 630.369, 630.207, 666.61, 697.746, 618.938, 604.352, 637.673, 623.715, 645.802, 649.04, 682.186, 663.209, 707.537, 731.604, 746.063, 773.275, 585.436, 612.471, 755.416]] 
RATE (RPS) =====================================: 66

[[460.939, 400.619, 497.608, 508.167, 546.686, 569.255, 602.989, 630.657, 663.852, 396.972, 436.637, 649.592, 689.927, 776.963, 699.051, 783.58, 780.997, 812.955, 821.634, 854.78, 421.522, 796.502, 427.924, 858.909, 865.359, 845.285, 394.215]] 
RATE (RPS) =====================================: 67

[[435.132, 420.573, 533.775, 443.526, 448.874, 447.881, 428.959, 482.679, 454.048, 522.795, 523.264, 544.389, 573.559, 584.402, 473.22, 580.362, 502.809, 592.306, 488.793, 562.514, 633.295, 581.25, 436.687, 649.521, 681.05, 433.634, 509.56, 443.713, 642.383, 649.921, 467.593, 675.433, 468.006, 482.307, 629.791, 434.95, 608.412, 454.098]] 
RATE (RPS) =====================================: 67

[[395.356, 444.231, 480.697, 420.647, 477.38, 577.645, 452.651, 509.415, 573.363, 568.532, 416.824, 564.879, 592.985, 635.299, 635.556, 415.159, 481.704, 437.922, 487.445, 431.997, 504.794, 557.031, 497.247, 416.747, 534.75, 578.103, 415.67, 526.444, 711.547, 641.597, 537.942, 388.454, 563.971, 596.854, 651.768, 601.853, 613.466]] 
RATE (RPS) =====================================: 67

[[408.958, 428.38, 442.141, 455.987, 473.981, 430.746, 435.67, 412.226, 430.351, 412.862, 472.477, 503.753, 412.346, 394.171, 426.441, 420.724, 407.178, 415.778, 440.899, 475.538, 515.902, 549.305, 380.613, 423.999, 559.694, 440.588, 467.563]] 
RATE (RPS) =====================================: 67

[[407.966, 406.359, 456.148, 460.374, 544.822, 444.977, 610.88, 612.935, 483.655, 493.046, 514.563, 556.905, 588.659, 455.491, 531.72, 419.78, 453.795, 512.245, 468.985, 509.849, 466.078, 465.169, 484.632, 481.812, 516.929, 596.098, 524.929, 608.621, 423.113, 632.077, 439.297, 493.45, 631.067, 663.726, 688.602, 750.102, 820.449]] 
RATE (RPS) =====================================: 67

[[451.421, 420.862, 502.449, 420.834, 479.053, 496.095, 528.858, 412.154, 435.033, 474.951, 524.962, 552.732, 459.115, 542.438, 459.85, 531.534, 466.656, 542.287, 505.963, 429.22, 562.349, 543.15, 605.475, 557.938, 609.494, 624.886, 646.938, 467.169, 609.325, 475.86, 486.73, 476.093, 465.874, 537.185, 478.852]] 
RATE (RPS) =====================================: 67

[[396.437, 440.426, 414.82, 485.528, 470.562, 494.508, 458.319, 500.614, 509.229, 536.499, 520.388, 566.42, 533.927, 575.606, 586.355, 602.512, 613.528, 586.438, 625.012, 449.107, 475.056, 461.811, 490.523, 518.617, 537.242, 451.055, 477.816, 481.869, 431.279, 491.155, 525.171, 424.789, 555.383, 480.372, 411.372, 535.566]] 
RATE (RPS) =====================================: 67

[[397.194, 399.62, 431.99, 403.08, 423.567, 476.713, 431.619, 437.934, 468.502, 479.61, 496.922, 498.758, 541.729, 547.99, 492.461, 507.194, 536.152, 561.115, 618.456, 652.025, 450.821, 656.878, 459.947, 534.727, 607.881, 624.597, 462.531]] 
RATE (RPS) =====================================: 67

[[418.965, 415.3, 444.874, 505.338, 526.314, 424.078, 475.583, 423.179, 455.717, 501.534, 490.627, 613.558, 473.162, 468.304, 480.661, 460.984, 500.832, 532.363, 417.268, 535.749, 587.629, 399.589, 437.759, 613.534, 746.971, 696.239, 632.353, 768.514, 409.449, 801.698, 876.664, 969.001, 482.061, 435.839, 514.991, 411.423, 442.272, 469.282, 481.453, 530.505, 575.484, 613.179, 648.584, 690.147, 469.778, 508.637, 699.693, 908.823, 948.552, 446.885, 507.715, 553.32, 1010.114, 958.055, 442.192, 671.754, 718.951, 761.213]] 
RATE (RPS) =====================================: 66

[[417.59, 498.826, 411.389, 417.619, 525.255, 569.357, 408.273, 464.351, 437.934, 512.291, 558.601, 420.917, 401.58, 426.674, 518.641, 544.217, 459.305, 391.853, 536.375, 460.97, 571.424, 489.506, 628.774, 520.019, 540.339, 563.037, 383.794, 688.046, 452.116, 569.933, 500.297, 599.755, 524.521, 700.436, 516.979, 741.604, 611.852, 545.03, 769.644, 805.782, 581.317, 522.806, 556.292, 625.205, 608.103, 601.086, 803.09, 656.19, 636.405, 622.439, 676.276, 657.485, 701.748, 640.357, 677.331, 705.764, 714.127, 754.265, 757.151, 630.588, 705.863, 773.716, 763.312, 659.748, 808.731, 725.427, 673.783]] 
RATE (RPS) =====================================: 67

[[422.155, 455.767, 428.617, 466.464, 429.852, 475.47, 516.314, 432.726, 414.309, 549.145, 468.367, 586.123, 448.035, 492.343, 384.805, 604.191, 644.505, 457.535, 681.124, 507.651, 709.763, 755.251, 541.279, 392.589, 571.644, 789.229, 447.641, 417.31, 824.19, 463.64, 857.644, 461.609, 482.38, 492.647, 553.733, 642.318, 870.976, 586.937, 913.234, 660.718, 490.11, 697.9, 926.86, 740.501, 450.335, 495.937, 953.386, 523.605, 761.119, 980.035, 556.791, 1010.141, 773.569, 821.163, 1033.351, 855.628, 897.515, 610.489, 556.412, 438.09, 475.177, 638.963, 1030.195, 887.849, 1076.744, 916.039, 635.512, 455.519]] 
RATE (RPS) =====================================: 64

[[410.043, 455.957, 410.849, 417.662, 426.953, 468.65, 489.214, 526.576, 445.149, 412.688, 497.529, 445.528, 462.698, 576.811, 519.287, 486.819, 597.934, 520.647, 391.472, 627.914, 512.995, 666.206, 706.331, 531.993, 797.292, 517.432, 731.377, 548.615, 628.571, 539.706, 390.908, 682.146, 724.376, 428.517, 815.832, 771.243, 447.874, 529.788, 569.503, 610.303, 475.748, 515.545, 693.726, 807.701, 585.938, 661.523, 702.735, 736.149, 698.652, 614.814, 675.703, 715.451, 714.767, 757.42, 777.629, 732.262, 796.793, 803.575, 780.871, 791.609, 816.342, 765.991, 825.406, 791.708, 834.732, 869.664, 834.231, 596.046]] 
RATE (RPS) =====================================: 68

[[424.474, 504.879, 412.17, 493.117, 485.458, 421.122, 516.742, 667.19, 492.713, 452.637, 564.971, 537.308, 647.02, 441.967, 545.774, 427.999, 502.401, 499.383, 676.148, 574.113, 577.318, 669.189, 657.285, 694.035, 593.105, 441.609, 679.942, 721.832, 706.177, 631.223, 747.549, 571.45, 411.728, 493.095, 469.598, 768.872, 811.741, 686.74, 842.884, 877.553, 597.825, 640.531, 673.143, 399.735, 703.041, 752.598, 868.101, 778.811, 445.592, 569.859, 853.418, 766.973, 804.146, 875.959, 903.632, 817.039, 851.763, 583.819, 918.101, 886.697, 924.123, 486.73, 613.902, 520.974, 909.923, 934.406, 966.233, 947.177]] 
RATE (RPS) =====================================: 68

[[417.781, 403.535, 440.154, 483.829, 416.871, 535.452, 440.333, 555.244, 601.261, 634.245, 681.79, 392.468, 409.476, 447.888, 425.601, 689.914, 473.34, 511.242, 454.525, 426.804, 788.7, 701.267, 463.751, 832.107, 522.484, 559.334, 406.426, 847.542, 454.819, 426.873, 489.248, 525.681, 543.783, 846.556, 431.545, 575.254, 468.998, 664.098, 605.45, 857.353, 493.288, 683.008, 878.132, 917.681, 709.787, 748.25, 945.486, 470.256, 542.015, 472.402, 509.254, 566.846, 945.512, 737.652, 974.395, 767.56, 812.36, 507.759, 559.091, 843.739, 868.57, 588.005, 959.899, 998.888, 1038.95, 490.67, 588.159, 853.234]] 
RATE (RPS) =====================================: 67

[[392.992, 449.467, 419.641, 391.572, 454.979, 499.167, 387.706, 424.494, 469.415, 447.695, 497.553, 483.098, 522.591, 505.814, 396.028, 533.669, 535.566, 416.365, 418.245, 448.473, 646.581, 548.082, 588.901, 466.075, 669.138, 539.249, 746.897, 691.348, 469.766, 552.317, 468.175, 772.504, 864.907, 811.927, 554.283, 584.122, 451.954, 492.699, 532.408, 835.667, 878.915, 393.358, 553.306, 593.563, 650.929, 576.8, 410.026, 449.688, 621.593, 664.515, 477.613, 676.031, 860.267, 893.238, 957.963, 679.831, 473.171, 768.762, 1001.762, 695.144, 781.685, 610.27, 1058.657, 451.947, 1088.389, 504.039, 598.567, 532.884]] 
RATE (RPS) =====================================: 65

[[468.581, 407.066, 427.534, 451.416, 464.564, 492.78, 499.481, 540.969, 408.483, 411.872, 455.629, 445.669, 469.943, 402.928, 523.708, 515.033, 559.481, 451.459, 479.029, 535.668, 513.784, 430.504, 602.13, 531.465, 513.76, 527.32, 593.561, 537.99, 618.703, 535.919, 636.341, 532.476, 419.92, 573.547, 457.39, 655.834, 582.06, 629.916, 651.391, 447.171, 553.419, 588.146, 643.916, 670.702, 697.478, 410.014, 703.905, 529.497, 467.222, 396.824, 531.177, 561.699, 463.67, 674.986, 421.813, 446.422, 487.019, 469.451, 518.926, 658.435, 538.389, 571.994, 463.156, 674.393, 492.34, 464.649, 501.781, 566.32]] 
RATE (RPS) =====================================: 68

