[[443.892]] 
[[417.032, 476.38, 617.261, 530.789, 677.105, 765.743, 840.507, 947.593]] 
RATE (RPS) =====================================: 8

[[483.542, 624.282, 538.671, 689.572, 736.551, 798.11, 868.678, 944.089]] 
RATE (RPS) =====================================: 8

[[468.007, 533.955, 594.92, 664.907, 744.285, 972.921, 787.081, 856.754]] 
RATE (RPS) =====================================: 8

[[483.851, 617.245, 542.095, 692.798, 736.756, 804.355, 870.784, 963.324]] 
RATE (RPS) =====================================: 8

[[547.801, 465.516, 598.609, 740.398, 662.022, 800.792, 861.094, 946.653]] 
RATE (RPS) =====================================: 8

[[428.694, 510.406, 578.306, 725.911, 656.497, 807.099, 743.093, 840.568]] 
RATE (RPS) =====================================: 8

[[653.436, 508.831, 422.719, 546.95, 694.782, 757.31, 870.477, 944.641]] 
RATE (RPS) =====================================: 8

[[484.979, 407.526, 556.855, 628.979, 672.288, 723.685, 788.989, 864.358]] 
RATE (RPS) =====================================: 8

[[429.738, 486.186, 608.73, 522.376, 649.617, 706.925, 767.451, 833.619]] 
RATE (RPS) =====================================: 8

[[515.424, 445.76, 571.192, 712.391, 633.912, 914.005, 738.866, 811.747, 1041.084, 955.536, 1204.865, 1090.837, 1334.277, 1259.968, 1370.84, 1429.563]] 
RATE (RPS) =====================================: 9

[[430.03, 497.05, 563.04, 789.041, 625.248, 698.938, 854.715, 1070.486, 908.802, 946.995, 1181.782, 1099.282, 1235.981, 1280.721, 1415.041, 1337.225]] 
RATE (RPS) =====================================: 9

[[448.315, 491.715, 532.652, 588.732, 650.651]] 
RATE (RPS) =====================================: 16

[[507.372, 426.733, 544.457, 601.357, 758.821, 614.447, 680.085, 807.954, 874.297]] 
RATE (RPS) =====================================: 16

[[479.552, 642.682, 501.13, 547.814, 668.965, 728.452, 783.56]] 
RATE (RPS) =====================================: 16

[[486.206, 533.538, 648.063, 719.416, 555.307, 751.48]] 
RATE (RPS) =====================================: 16

[[481.04, 409.159, 546.994, 595.259, 625.532, 696.839, 746.03, 801.819, 862.738]] 
RATE (RPS) =====================================: 16

[[449.888, 558.276, 619.601, 694.856, 860.174, 708.905, 766.127, 914.253, 976.059, 1100.618, 1029.423, 1153.498]] 
RATE (RPS) =====================================: 13

[[432.265, 509.35, 545.225, 604.473, 653.149, 685.079, 708.922]] 
RATE (RPS) =====================================: 16

[[402.495, 482.305, 521.485, 645.637, 549.018, 682.847, 736.35, 861.071, 794.638]] 
RATE (RPS) =====================================: 16

[[535.721, 589.354, 657.171, 707.199, 872.192, 763.765, 854.501, 864.912, 947.561, 1011.702, 1066.999, 1116.23, 1173.663, 1249.643, 1275.805, 1316.653, 1391.432]] 
RATE (RPS) =====================================: 24

[[419.567, 642.599, 545.2, 449.625, 655.044, 714.589, 746.9, 817.687, 873.562, 923.022, 1053.9279999999999, 971.444, 1194.052, 1088.56, 1278.426, 1178.363, 1289.035]] 
RATE (RPS) =====================================: 26

[[423.595, 780.746, 479.561, 541.139, 676.919, 603.561, 777.91, 854.167, 917.331, 978.66, 1044.906, 1074.666, 1147.28, 1193.229, 1258.342, 1281.414, 1351.574, 1415.753, 1462.7069999999999]] 
RATE (RPS) =====================================: 23

[[483.021, 628.998, 562.686, 657.735, 764.371, 813.66, 854.068, 861.15, 924.579, 980.173, 1046.585]] 
RATE (RPS) =====================================: 31

[[429.896, 471.519, 547.754, 599.547, 676.561, 745.476, 792.434, 898.734, 977.615, 1092.65, 1023.315, 1106.396, 1176.416, 1304.146, 1198.198, 1301.601]] 
RATE (RPS) =====================================: 25

[[514.477, 430.396, 636.967, 566.465, 643.754, 710.858, 744.478, 816.38, 1102.691, 929.754, 1002.103, 1167.137, 1234.6100000000001, 1297.033, 1374.837, 1465.348]] 
RATE (RPS) =====================================: 25

[[428.013, 566.126, 465.325, 856.134, 610.647, 694.479, 757.686, 862.91, 928.679, 970.34, 1040.171, 1090.9279999999999, 1099.483, 1162.512, 1200.887, 1239.537, 1298.7939999999999]] 
RATE (RPS) =====================================: 25

[[445.189, 504.683, 590.782, 654.276, 704.454, 774.319, 791.509, 849.023, 908.47, 944.328, 1005.669, 1066.567, 1128.108, 1184.535]] 
RATE (RPS) =====================================: 28

[[486.463, 539.87, 593.597, 756.575, 648.222, 799.913, 861.09, 930.8, 964.692, 1024.403, 1073.281, 1121.969, 1260.837, 1161.8220000000001, 1297.459, 1603.267, 1367.709, 1435.2350000000001, 1498.0529999999999, 1643.502]] 
RATE (RPS) =====================================: 21

[[419.485, 495.08, 641.557, 534.027, 694.57, 752.753, 848.63, 902.025, 1035.26, 927.532, 1097.288, 1681.125, 1244.636, 1294.69, 1353.185, 1407.396, 1458.383, 1526.388, 1631.7730000000001, 1720.454, 1789.182]] 
RATE (RPS) =====================================: 20

[[592.186, 661.061, 1078.443, 860.791, 689.14, 994.556, 948.52, 1097.345, 1154.769, 1268.443, 1195.937, 1314.996, 1372.15, 1405.954, 1485.528, 1563.78, 1593.865, 1624.502, 1752.502, 1657.51]] 
RATE (RPS) =====================================: 19

[[520.487, 575.415, 621.057, 671.284, 810.062, 867.046, 700.623, 913.346, 959.337, 1026.853, 1077.069, 1333.836, 1234.198, 1108.887, 1340.597, 1400.048, 1440.827, 1487.223, 1624.408, 1533.467, 1777.525]] 
RATE (RPS) =====================================: 21

[[543.716, 645.592, 745.581, 807.389, 878.335, 1154.669, 942.015, 994.515, 1272.974, 1564.92, 1410.175, 1768.185, 1890.125, 1996.867, 2109.7309999999998, 2187.404, 2270.827]] 
RATE (RPS) =====================================: 23

[[531.769, 426.049, 569.309, 660.82, 679.059, 785.088, 884.338, 779.647, 895.971, 942.423]] 
RATE (RPS) =====================================: 33

[[555.494, 475.299, 612.021, 701.631]] 
RATE (RPS) =====================================: 33

[[447.389, 498.905, 496.715, 488.112, 543.653]] 
RATE (RPS) =====================================: 33

[[468.68, 520.239, 656.689, 582.878, 690.475, 817.731, 730.002, 823.655, 940.333]] 
RATE (RPS) =====================================: 33

[[406.241, 427.095, 547.477, 422.628, 538.236]] 
RATE (RPS) =====================================: 33

[[431.623, 624.1, 500.769, 684.132, 794.256, 844.333, 910.304, 969.969, 1033.817, 532.457, 411.739, 1052.32, 1127.979, 527.259]] 
RATE (RPS) =====================================: 30

[[425.291, 466.811, 558.079, 622.493, 723.56, 433.724, 770.401, 835.223, 905.128, 965.631, 478.164, 1006.873, 1071.575, 529.266, 1162.517, 1074.158, 1226.559]] 
RATE (RPS) =====================================: 28

[[413.318, 469.547, 617.571, 500.131, 701.432, 801.788, 915.639, 488.84, 588.835, 690.45, 977.411, 778.589, 1067.946, 864.59, 1113.291, 888.946, 1026.938, 1123.983, 1233.472, 1133.121]] 
RATE (RPS) =====================================: 28

[[440.903, 525.891, 438.283, 674.713, 563.615, 773.886, 599.62, 697.585, 782.493, 813.51, 806.309, 980.38, 838.735, 868.696]] 
RATE (RPS) =====================================: 34

[[557.548, 528.43, 562.274, 798.86, 793.15, 453.688, 1554.6100000000001, 722.954, 2291.284, 1802.3400000000001, 1460.124, 1538.717, 1585.636, 929.722, 909.457, 911.253, 583.365, 1038.172, 1507.77]] 
RATE (RPS) =====================================: 26

[[437.543, 855.766, 722.739, 543.782, 956.541, 437.523, 1052.075, 816.373, 1000.906, 546.994, 1481.23, 658.707, 1131.94, 1136.701, 748.895, 1138.246, 1541.383]] 
RATE (RPS) =====================================: 27

[[459.271, 559.697, 485.491, 582.701, 643.219, 575.238, 616.009, 671.343, 760.007, 809.178, 848.527, 823.19, 451.819]] 
RATE (RPS) =====================================: 34

[[433.808, 547.789, 467.658, 743.852, 620.806, 566.962, 847.486, 665.956, 767.551, 942.284, 1038.666, 862.807, 976.506, 1111.958, 1326.909, 1203.28, 1017.802, 1345.164, 1067.225, 1388.101, 1133.157]] 
RATE (RPS) =====================================: 25

[[444.107, 480.33, 412.406, 511.286, 626.876, 541.321, 650.793, 703.516, 813.364, 922.795, 966.386, 1126.643, 1035.614, 1177.176, 1232.134, 638.202, 713.897, 1296.069, 1345.234, 1195.302]] 
RATE (RPS) =====================================: 27

[[447.557, 486.872, 600.363, 521.5, 674.143, 784.814, 587.308, 686.607, 756.946, 800.864, 894.755, 1015.736, 1110.557, 1215.365, 814.836, 915.506, 1055.278, 1131.355]] 
RATE (RPS) =====================================: 29

[[418.471, 467.568, 484.416, 513.988, 571.519, 677.625, 711.583, 583.839, 770.908, 881.699, 983.332, 795.414, 897.997, 1069.486, 1223.033, 1148.954, 1081.347, 955.183]] 
RATE (RPS) =====================================: 30

[[408.521, 454.738, 505.096, 559.991, 795.038, 654.273, 565.124, 822.509, 872.073, 667.335, 920.963, 1060.506, 966.362, 1107.734, 1118.318, 1203.62, 1318.791, 1128.061, 1241.377, 1351.279, 1456.34, 1526.2939999999999]] 
RATE (RPS) =====================================: 24

[[422.731, 468.911, 581.043, 510.817, 654.803, 568.373, 677.171, 798.106, 715.669, 823.006, 884.324, 936.359, 984.664, 1022.958, 1112.388, 1038.802]] 
RATE (RPS) =====================================: 32

[[412.796, 508.75, 622.119, 437.525, 708.385, 792.616, 489.743, 582.709, 865.85, 646.309, 1033.726, 893.723, 1103.425, 1205.276, 669.231, 891.08, 771.838, 985.072, 1078.891, 1273.024, 1189.396]] 
RATE (RPS) =====================================: 29

[[435.068, 481.712, 528.494, 569.697, 697.797, 748.267, 595.752, 792.057, 835.103, 1014.651, 831.015, 1116.59, 887.529, 1194.999, 979.273, 1245.081, 823.807, 1270.941, 1020.5, 1319.176]] 
RATE (RPS) =====================================: 28

[[446.533, 468.669, 533.97, 647.328, 557.949, 663.019, 744.896, 699.502, 836.124, 967.707, 1062.88, 1181.231, 1309.9850000000001, 708.707, 955.451, 811.597, 1015.047, 1456.628, 1281.056, 1384.076, 1150.002, 1293.597]] 
RATE (RPS) =====================================: 26

[[432.505, 429.901, 1055.467, 532.362, 589.165, 1097.616, 643.84, 697.514, 1813.8339999999998, 1673.009, 754.129, 1939.2350000000001, 770.219, 1046.414, 875.292, 769.973]] 
RATE (RPS) =====================================: 29

[[553.365, 577.882, 947.446, 623.27, 1104.222, 845.505, 1042.373, 1154.786]] 
RATE (RPS) =====================================: 32

[[732.904, 479.435, 943.758, 1150.684, 1316.7, 470.61, 1558.383, 943.658, 676.937, 1148.219, 1363.335, 1561.345]] 
RATE (RPS) =====================================: 29

[[520.711, 620.481, 964.881, 839.198, 1294.356, 1147.156, 1497.503, 1604.245, 627.425, 1819.4299999999998, 1944.518, 2052.265, 2275.49, 912.553, 2132.926, 1267.166, 2358.477, 1582.853, 2567.094, 2403.391]] 
RATE (RPS) =====================================: 21

[[546.768, 1125.081, 869.467, 628.569, 731.912, 967.753, 1454.85, 1766.2759999999998, 2085.5190000000002, 1252.073, 1108.453, 1591.721, 2273.824, 2368.67, 1871.511, 2473.3469999999998, 1723.8029999999999, 2709.834, 2552.078, 1342.722, 2958.227, 2015.558, 3058.243]] 
RATE (RPS) =====================================: 17

[[478.886, 596.25, 699.245, 792.334, 1043.72, 1488.464, 1123.815, 1237.381, 1573.0900000000001, 1681.9009999999998, 1967.135, 2445.69, 2069.06, 2535.714, 791.027, 1258.901, 2889.273, 2118.294, 2591.495, 1668.007, 3082.572, 2173.934, 3226.583, 3348.176, 2653.094, 2883.57, 3467.977]] 
RATE (RPS) =====================================: 13

[[471.142, 1783.7269999999999, 1311.69, 685.29, 547.243, 1011.535, 1128.511, 749.394, 1445.719, 2169.504, 1306.37, 1785.846, 1875.062, 1144.417, 2331.317, 2549.3559999999998, 2173.411, 2710.672, 2570.803, 2323.287, 1319.17, 1784.316, 2916.2219999999998, 2793.79, 3026.345]] 
RATE (RPS) =====================================: 15

[[495.27, 1055.209, 563.104, 1417.345, 648.511, 765.146, 1240.5, 852.586, 1052.112, 1541.306, 1396.554, 1755.35, 1615.5720000000001, 1801.926, 1869.911, 1982.757]] 
RATE (RPS) =====================================: 25

[[485.966, 1070.388, 581.677, 819.886, 1266.2060000000001, 1508.62, 616.391, 1960.944, 1068.665, 2304.658, 831.064, 1303.158, 1772.308, 1511.902, 2096.914, 2503.904, 2622.599, 2356.728, 2724.619, 1559.358, 1908.046]] 
RATE (RPS) =====================================: 20

[[464.975, 579.117, 926.99, 675.136, 777.755, 1099.509, 1214.964, 1319.314, 1682.1660000000002, 1553.108, 2177.331, 924.0, 1400.604, 2407.902, 1987.6399999999999, 1749.748, 1862.2530000000002, 2241.947]] 
RATE (RPS) =====================================: 24

[[502.03, 838.437, 1756.45, 558.289, 1255.934, 648.507, 1001.279, 1089.061, 1916.211, 2133.754, 826.079, 1390.12, 1214.54, 1694.007, 1909.2069999999999, 1407.452, 2105.637, 2212.529, 2366.999]] 
RATE (RPS) =====================================: 22

[[526.015, 994.752, 705.269, 592.914, 784.707, 1273.375, 1157.218, 1727.4650000000001, 1346.75, 974.054, 2059.492, 1744.3110000000001, 2192.035, 1351.681, 2065.694, 1435.184, 1784.877, 2247.393]] 
RATE (RPS) =====================================: 24

[[611.315, 472.405, 715.735, 1182.7359999999999, 933.749, 1399.037, 764.555, 992.767, 1442.745, 1840.617, 1145.337, 2183.017, 1676.125, 1888.353, 1970.452, 1416.362]] 
RATE (RPS) =====================================: 26

[[514.656, 611.393, 1178.211, 707.355, 1036.963, 808.876, 917.653, 1507.342, 1390.042, 1976.688, 1693.175, 1578.799, 1195.982, 2164.376, 2396.877, 2729.9790000000003, 1996.33, 1781.172, 2214.428, 2914.694, 2555.742, 2393.536, 2730.381]] 
RATE (RPS) =====================================: 18

[[501.119, 574.891, 699.618, 1032.515, 1616.001, 1366.743, 774.398, 883.867, 1470.842, 2192.663, 1212.555, 1084.036, 1684.851, 2649.73, 3017.938, 2742.0789999999997, 2244.115, 1713.359, 2317.565, 1831.226, 1933.0140000000001, 3135.229, 2989.558, 2325.103, 2685.525]] 
RATE (RPS) =====================================: 16

[[520.004, 625.928, 977.435, 1067.302, 707.491, 1632.409, 1496.998, 792.89, 1352.079, 2070.116, 1938.777, 2393.542, 2507.662, 2701.221, 2933.993, 1757.954, 2782.542, 1123.762, 975.927, 2124.273, 2936.163, 1471.763, 1912.149]] 
RATE (RPS) =====================================: 19

[[641.616, 747.0, 505.107, 1319.9189999999999, 818.877, 2766.455, 2009.124, 914.899, 1162.81, 3478.633, 994.519, 1475.401, 1728.105, 2458.571, 2186.513, 3792.824, 1566.962, 1320.871, 3132.846, 1769.399, 2007.938, 2712.357, 2467.632, 2938.312, 2182.765, 3172.384, 3911.889, 2774.865, 3769.327, 3365.726, 3479.918]] 
RATE (RPS) =====================================: 12

[[476.603, 570.156, 1022.757, 665.437, 1237.728, 1722.366, 744.304, 1339.2559999999999, 1971.4740000000002, 832.516, 1447.29, 2539.726, 1048.846, 3031.684, 2270.041, 3170.171, 2000.834, 2124.159, 1698.942, 3226.346, 3350.573, 2509.8360000000002, 1383.417, 2241.65, 2595.817, 3436.521, 2683.485, 3561.268]] 
RATE (RPS) =====================================: 14

[[519.865, 603.685, 721.319, 1324.145, 830.257, 2101.61, 923.853, 1705.0439999999999, 1479.526, 1579.449, 2321.525, 998.049, 1097.634, 2870.525, 2106.411, 2720.352, 2341.781, 3313.339, 3423.5860000000002, 2927.791, 1803.954, 3014.909, 3620.945, 2497.721, 3094.065, 1612.992, 3780.051, 3416.381, 3885.166, 4014.289, 3642.828, 2322.408]] 
RATE (RPS) =====================================: 11

[[1361.319, 500.172, 727.341, 587.189, 828.018, 2274.701, 932.978, 1040.495, 1631.217, 1145.762, 2593.261, 1492.27, 2457.988, 3287.928, 1692.983, 3053.868, 3614.886, 1780.557, 3841.223, 3955.2219999999998, 3099.976, 2589.746, 1264.674, 1970.5230000000001, 3670.011, 2691.673, 3301.395, 4132.925, 3389.429, 4240.564, 3994.136, 1790.589, 4441.625, 4326.5470000000005, 2753.7690000000002, 2126.848, 4559.987]] 
RATE (RPS) =====================================: 5

[[478.485, 605.715, 719.132, 1412.672, 1641.19, 2438.195, 916.822, 1494.859, 2702.7, 762.197, 1005.552, 1111.186, 3625.555, 1940.138, 1217.924, 2213.638, 2960.427, 1774.1219999999998, 3312.438, 2460.118, 2813.3869999999997, 3873.64, 1601.903, 4441.9529999999995, 4591.133, 1975.31, 3377.719, 4056.581, 3000.786, 4685.759, 3692.135, 3890.312, 3108.841, 2591.703, 4119.553, 3522.1620000000003, 4217.027]] 
RATE (RPS) =====================================: 5

[[493.755, 602.325, 830.587, 701.256, 1787.851, 918.071, 2706.9030000000002, 1627.563, 1847.21, 2555.939, 3762.942, 3384.053, 2780.397, 1459.921, 947.591, 3839.282, 3231.443, 3460.322, 4167.374, 1030.128, 1165.094, 1271.479, 2211.084, 1950.762, 2066.624, 4563.599, 2295.64, 4392.945, 3021.509, 2757.499, 4659.501, 3937.315, 1750.214, 4768.193, 2824.29, 3775.968, 3417.042]] 
RATE (RPS) =====================================: 6

[[476.112, 830.644, 577.006, 929.434, 683.584, 1990.55, 1023.086, 1496.105, 2906.958, 1716.375, 3485.295, 2747.377, 1576.217, 3836.201, 1080.2930000000001, 2037.101, 2478.293, 2593.794, 3303.021, 3663.075, 1271.75, 1139.684, 3997.968, 1717.425, 4119.379, 4224.625, 2065.17, 3456.533, 2848.369, 4422.106, 4301.715, 3793.093, 2925.654, 2184.117, 3029.353, 4491.715, 4605.532]] 
RATE (RPS) =====================================: 5

[[471.442, 710.252, 577.259, 1296.612, 914.399, 1406.942, 776.357, 1017.956, 2450.119, 1724.99, 2179.012, 2808.686, 1076.681, 1787.8139999999999, 1420.204, 2879.61, 2228.315, 2980.4790000000003, 3354.156, 1855.194, 3197.989, 3450.026, 2564.11, 3795.516, 4150.123, 1439.825, 2404.141, 3006.262, 1869.876, 3623.593, 4318.086, 3850.87, 3484.955, 3952.849, 4448.946, 4565.532, 4160.676]] 
RATE (RPS) =====================================: 5

[[1582.79, 541.099, 648.303, 747.805, 1779.405, 2871.735, 3783.676, 4395.57, 871.734, 1103.124, 963.135, 1208.762, 2002.104, 2545.6620000000003, 4727.324, 1326.66, 2342.3360000000002, 1845.44, 2096.26, 3550.177, 3148.839, 3932.424, 3401.58, 1532.106, 2169.304, 2624.702, 4908.085, 4766.439, 4362.528, 2801.5209999999997, 3168.729, 2913.569, 3942.035, 3682.358, 4055.397, 4946.964, 4422.708]] 
RATE (RPS) =====================================: 5

[[490.466, 595.095, 718.065, 847.783, 981.888, 1619.268, 1075.718, 1974.914, 3038.527, 2097.615, 1825.7359999999999, 1166.758, 2642.025, 3419.463, 2894.133, 3665.21, 1417.4569999999999, 1669.143, 4247.267, 4748.236, 1251.932, 2170.147, 3979.1530000000002, 4899.139, 2299.491, 2449.996, 3068.26, 2682.908, 4456.618, 4967.402, 3439.007, 3653.832, 3149.471, 3744.932, 3984.373, 4222.401, 4477.1630000000005]] 
RATE (RPS) =====================================: 5

[[726.486, 605.378, 463.524, 812.385, 1266.3020000000001, 1790.983, 1497.679, 3720.621, 2521.9139999999998, 2744.06, 977.129, 867.014, 1092.24, 2071.1440000000002, 1798.193, 3078.951, 1307.397, 2342.788, 2414.902, 1505.487, 4333.775, 2523.447, 3248.257, 2734.46, 3799.496, 2834.785, 4652.781, 3322.215, 3635.14, 4755.629, 3049.775, 2055.93, 3991.706, 4085.438, 4453.582, 3369.415, 3799.418, 4279.089]] 
RATE (RPS) =====================================: 6

[[496.659, 642.13, 1696.5700000000002, 723.416, 831.122, 1197.964, 2526.944, 1407.877, 3314.808, 2126.054, 1035.642, 910.811, 1837.6950000000002, 2327.956, 2684.455, 5071.136, 1221.821, 3523.128, 2148.954, 1643.873, 3847.199, 2490.963, 2880.5370000000003, 4496.072, 3207.839, 4405.51, 4436.506, 4557.009, 4039.032, 4677.42, 3777.955, 1788.133, 1298.08, 4599.709, 3970.906, 4283.975, 3710.751, 4776.673]] 
RATE (RPS) =====================================: 5

[[626.824, 599.578, 1545.508, 1668.507, 1414.851, 933.197, 861.319, 1880.2150000000001, 1491.8609999999999, 2647.062, 3489.561, 1098.571, 2150.524, 2736.362, 1694.693, 2473.918, 2016.764, 4405.868, 4032.334, 2185.992, 4249.11, 1237.426, 4113.488, 4848.441, 4449.59, 3570.6130000000003, 3451.709, 3065.108, 4650.294, 2210.976, 3798.373, 4496.092, 3158.187, 2663.684, 1785.362, 2774.15, 2892.631, 3602.509]] 
RATE (RPS) =====================================: 4

[[840.409, 490.225, 597.085, 697.03, 2735.76, 1759.489, 1875.712, 900.577, 1007.168, 1975.7530000000002, 1119.746, 1604.8029999999999, 1218.892, 2063.985, 3038.239, 1302.196, 2163.161, 3130.6440000000002, 3711.652, 2253.315, 3238.361, 2476.936, 2841.605, 3544.313, 4298.949, 3284.9809999999998, 4149.304, 4484.095, 2674.992, 3763.389, 1310.325, 2279.942, 3362.766, 3869.188, 4571.238, 3963.516, 4360.045, 4724.667]] 
RATE (RPS) =====================================: 5

[[504.995, 847.363, 599.162, 714.823, 1417.578, 938.206, 1671.129, 1822.716, 1541.309, 1043.327, 1935.4360000000001, 2447.878, 2805.117, 2326.4809999999998, 2517.32, 1203.221, 1075.47, 2624.471, 2012.057, 3153.064, 3736.9210000000003, 3377.838, 3974.965, 3569.325, 2846.239, 2960.172, 4134.184, 3431.629, 3191.416, 4227.664, 4369.226, 3768.307, 3998.099, 4611.26, 4468.91, 2040.467, 4708.136, 4836.992]] 
RATE (RPS) =====================================: 5

[[494.819, 588.588, 1204.152, 702.866, 826.255, 2190.081, 929.333, 1531.521, 1927.796, 1007.809, 2372.302, 2015.658, 1780.751, 1232.494, 2223.37, 3070.845, 3977.092, 2809.7039999999997, 3157.421, 3603.825, 1546.7179999999998, 2495.005, 2876.929, 2624.752, 4381.713, 1248.827, 3328.976, 4501.602, 3689.2129999999997, 4232.195, 3974.767, 3388.943, 4611.858, 4885.3369999999995, 4732.338, 4062.234, 2258.515, 3110.873]] 
RATE (RPS) =====================================: 5

[[594.31, 1460.693, 673.548, 748.231, 964.649, 1974.251, 1071.291, 823.011, 1549.1799999999998, 2426.853, 1165.256, 2531.929, 1750.9, 3480.623, 1254.522, 2879.0860000000002, 2726.3360000000002, 3547.816, 3660.5950000000003, 4233.366, 3266.046, 2067.416, 1523.9569999999999, 4550.762, 4070.868, 2896.612, 1895.403, 2998.323, 3792.446, 2122.462, 3890.07, 3048.049, 4582.2029999999995, 3613.172, 2426.031, 4196.335, 4305.607, 4693.972]] 
RATE (RPS) =====================================: 5

[[534.857, 624.578, 762.495, 1479.117, 852.576, 959.11, 1333.2359999999999, 1987.2269999999999, 1052.497, 2775.312, 1853.508, 2046.772, 1663.248, 2514.501, 1134.351, 2362.747, 2131.358, 3382.44, 2817.806, 2560.967, 2917.116, 2185.598, 3832.5389999999998, 3016.411, 3648.018, 3952.6530000000002, 4166.005, 3443.561, 4371.282, 4569.041, 4242.438, 4438.602, 3651.692, 3952.705, 1297.59, 4614.016, 4846.655, 4711.107]] 
RATE (RPS) =====================================: 5

[[492.692, 755.773, 613.336, 854.389, 1862.193, 1082.507, 1673.1660000000002, 951.897, 2718.276, 3637.353, 1505.075, 2048.6, 4071.025, 4547.73, 1145.837, 1884.524, 1224.494, 1329.496, 3231.696, 2973.081, 2214.184, 4826.497, 2724.793, 2310.37, 3826.673, 4313.907, 2016.083, 2996.496, 3572.282, 3218.447, 2774.194, 2376.299, 3642.791, 4605.678, 4005.948, 3273.301, 4458.136, 4086.587]] 
RATE (RPS) =====================================: 5

[[465.667, 574.527, 1549.766, 686.881, 2488.922, 1253.946, 2989.2380000000003, 769.298, 3495.0389999999998, 1611.641, 858.817, 961.389, 1053.027, 2539.306, 4237.239, 3875.352, 4503.78, 2126.736, 2998.148, 1269.774, 3495.33, 2725.02, 1743.661, 2214.752, 1953.617, 3173.013, 3906.99, 2564.29, 1799.8, 1550.056, 3657.522, 3011.27, 3512.999, 3972.748, 4471.942, 4210.662, 4710.969, 4569.311]] 
RATE (RPS) =====================================: 6

[[751.89, 519.016, 849.956, 614.192, 952.697, 1651.0700000000002, 1534.944, 1045.733, 3531.009, 2571.435, 4539.781, 4250.877, 1806.935, 4769.412, 1916.214, 1127.179, 2776.0119999999997, 3726.532, 1221.896, 2630.321, 4869.347, 2246.159, 1997.844, 2856.6440000000002, 2951.395, 1309.037, 4285.594, 3544.133, 3779.2799999999997, 4953.899, 2069.994, 3149.111, 2315.997, 5079.393, 3008.304, 4511.896, 3244.313, 3871.698, 3976.876]] 
RATE (RPS) =====================================: 5

[[486.639, 611.023, 1353.18, 841.619, 1610.954, 685.768, 2293.826, 2510.388, 919.223, 1050.964, 1899.8719999999998, 1651.521, 3185.61, 1134.711, 3552.478, 3485.825, 1721.558, 2767.625, 4472.873, 4128.892, 1327.614, 4590.041, 2042.846, 3586.359, 4184.514, 2684.001, 4668.183, 1852.6979999999999, 3067.06, 4790.635, 2184.008, 3164.909, 4211.945, 4866.601, 3591.786, 3230.477, 3220.536, 3682.589, 3790.131]] 
RATE (RPS) =====================================: 5

[[514.589, 1213.952, 717.399, 604.355, 816.234, 2199.203, 1589.2649999999999, 2650.6639999999998, 1689.6889999999999, 2514.022, 996.53, 872.429, 2946.092, 2000.496, 1223.101, 3736.492, 1378.2930000000001, 1715.066, 2660.032, 3244.928, 4437.2029999999995, 2739.871, 4685.27, 1772.281, 4897.5, 2253.393, 3037.117, 3889.382, 2092.047, 4004.82, 3356.152, 3231.214, 2859.439, 4680.669, 3430.296, 4427.654, 3638.149, 4146.862, 4046.834]] 
RATE (RPS) =====================================: 6

