[[434.379]] 
[[416.493, 577.875, 482.09, 611.054, 748.885, 676.463, 802.457, 873.933]] 
RATE (RPS) =====================================: 8

[[495.11, 422.612, 697.609, 545.574, 607.051, 885.209, 734.415, 806.388]] 
RATE (RPS) =====================================: 8

[[648.88, 429.322, 551.303, 467.118, 663.761, 720.868, 856.49, 781.3]] 
RATE (RPS) =====================================: 8

[[425.566, 485.798, 544.302, 608.531, 703.812, 772.245, 831.597, 901.165]] 
RATE (RPS) =====================================: 8

[[426.651, 507.185, 557.758, 618.661, 706.778, 845.181, 754.735, 888.029]] 
RATE (RPS) =====================================: 8

[[406.532, 556.703, 464.703, 612.206, 670.933, 726.943, 804.363, 877.278]] 
RATE (RPS) =====================================: 8

[[410.621, 556.666, 459.709, 604.813, 671.563, 738.933, 805.849, 873.242]] 
RATE (RPS) =====================================: 8

[[455.553, 530.782, 588.229, 665.556, 728.284, 794.48, 928.133, 853.816]] 
RATE (RPS) =====================================: 8

[[711.2, 407.781, 473.096, 544.358, 611.92, 749.06, 835.859, 891.307]] 
RATE (RPS) =====================================: 8

[[422.471, 529.361, 683.347, 578.741, 741.49, 810.64, 882.98, 953.398, 1127.675, 1013.352, 1209.871, 1351.7559999999999, 1266.944, 1404.7559999999999, 1548.88, 1470.9189999999999]] 
RATE (RPS) =====================================: 8

[[415.435, 478.205, 529.471, 592.661, 664.732, 809.257, 737.372, 943.955, 865.136]] 
RATE (RPS) =====================================: 16

[[422.308, 468.047, 489.464, 567.147, 623.525, 680.935, 822.201, 745.684, 877.007]] 
RATE (RPS) =====================================: 16

[[411.447, 505.109, 549.79, 598.335, 658.909, 731.732, 786.023, 821.661]] 
RATE (RPS) =====================================: 16

[[437.679, 675.611, 492.693, 577.787, 715.366, 726.316, 780.705, 832.084]] 
RATE (RPS) =====================================: 16

[[419.617, 458.906, 479.159, 540.205, 608.549, 680.147]] 
RATE (RPS) =====================================: 16

[[608.074, 414.575, 502.941, 632.702, 691.598, 744.115, 812.902, 946.642, 860.255, 1020.404]] 
RATE (RPS) =====================================: 15

[[498.2, 414.985, 518.275, 556.866, 613.714, 686.845, 751.908, 816.894]] 
RATE (RPS) =====================================: 16

[[406.032, 470.564, 533.498, 596.569, 658.881, 722.411, 793.543, 844.313, 904.637]] 
RATE (RPS) =====================================: 16

[[438.213, 488.62, 753.842, 536.299, 587.677, 652.678, 764.563, 820.044]] 
RATE (RPS) =====================================: 16

[[448.346, 499.762, 550.718, 602.059, 700.735, 911.649, 744.406, 801.507, 935.617, 1001.863, 1189.252, 1116.27, 1047.635, 1236.198, 1279.541, 1329.239, 1544.455, 1390.7359999999999, 1425.026]] 
RATE (RPS) =====================================: 22

[[478.44, 407.288, 531.383, 583.211, 713.993, 628.455, 742.772, 853.096, 756.978, 889.196, 919.184, 971.329, 1880.7440000000001, 1065.931, 1123.706]] 
RATE (RPS) =====================================: 29

[[421.891, 488.201, 542.805, 587.942, 657.03, 715.066, 783.282, 857.67, 1002.639, 916.423, 1069.073, 1347.359, 1181.368, 1270.7069999999999, 1339.101, 1388.425, 1483.143, 1401.267]] 
RATE (RPS) =====================================: 23

[[427.585, 469.798, 597.837, 510.569, 729.972, 635.6, 679.478, 977.199, 743.407, 816.297, 870.421]] 
RATE (RPS) =====================================: 32

[[416.841, 474.364, 600.607, 664.274, 1040.115, 711.941, 861.549, 1034.784, 975.953, 882.727, 1842.607, 1179.076, 1217.118, 1152.455, 1934.884, 1288.921, 2068.7690000000002, 1425.112, 1319.017, 1653.0320000000002, 1636.596]] 
RATE (RPS) =====================================: 19

[[432.746, 498.693, 591.131, 662.996, 726.099, 644.153, 750.261, 1371.634, 883.64, 1593.4940000000001, 925.765, 1556.241, 1952.451, 934.005]] 
RATE (RPS) =====================================: 28

[[443.977, 527.037, 608.47, 668.102, 731.279, 858.57, 766.024, 903.403, 1003.736, 920.151, 1054.214, 1136.631, 1052.233, 1195.417, 1221.004, 1281.022]] 
RATE (RPS) =====================================: 25

[[447.061, 489.618, 708.106, 543.948, 610.973, 763.525, 819.256, 1060.302, 980.14, 1101.52, 1097.426, 1103.499, 1139.52, 1192.929, 1249.255, 1320.657, 1375.892]] 
RATE (RPS) =====================================: 23

[[435.295, 514.387, 580.712, 674.524, 720.954, 772.658, 833.883, 989.872, 878.576, 1040.744, 1177.046, 1252.249, 1291.865, 1078.597, 1354.068, 1423.674, 1473.359, 1526.162, 1553.065]] 
RATE (RPS) =====================================: 22

[[434.304, 564.666, 482.709, 595.739, 632.192, 675.051, 685.604, 744.834, 871.004, 794.557, 936.986, 995.476, 1049.967, 1118.237]] 
RATE (RPS) =====================================: 30

[[504.457, 407.221, 685.067, 525.497, 587.643, 721.049, 786.727, 845.228, 1006.601, 891.386, 1119.783, 1041.991, 1195.316, 1486.066, 1295.662, 1710.245, 1847.687, 1537.0729999999999]] 
RATE (RPS) =====================================: 24

[[515.645, 445.408, 547.496, 682.073, 765.184, 807.578, 901.686, 1034.242, 1185.288, 1323.3319999999999, 1457.296, 1532.17, 1664.35]] 
RATE (RPS) =====================================: 27

[[414.014, 507.341, 552.978, 604.299, 655.092, 735.966]] 
RATE (RPS) =====================================: 33

[[459.135, 616.023, 484.592, 692.735, 606.37, 747.248, 789.281, 842.136]] 
RATE (RPS) =====================================: 33

[[418.559, 492.028, 611.523, 678.786, 742.53, 908.228, 810.053, 917.699, 972.826, 1042.409]] 
RATE (RPS) =====================================: 32

[[437.624, 477.011, 523.321, 553.409, 587.197, 612.651]] 
RATE (RPS) =====================================: 33

[[508.004, 437.184, 549.56, 612.185, 631.949, 685.728, 753.512, 768.266]] 
RATE (RPS) =====================================: 33

[[566.792, 431.543, 652.268, 453.823, 740.044, 566.91, 825.499, 642.787, 731.439, 828.861, 881.152, 992.691, 918.829, 987.296, 1011.657, 1085.733]] 
RATE (RPS) =====================================: 31

[[506.97, 752.26, 419.567, 591.71, 834.228, 892.028, 473.042, 987.873, 1230.401, 1096.155, 1308.254, 662.437, 506.987, 751.285, 920.584, 765.211, 1255.841, 989.748, 1078.931]] 
RATE (RPS) =====================================: 28

[[410.863, 447.934, 614.632, 491.549, 527.993, 634.748, 753.086, 590.456, 956.369, 831.199, 742.948, 1020.809, 940.827, 788.732, 1054.462]] 
RATE (RPS) =====================================: 31

[[553.772, 423.282, 605.084, 411.738, 644.931, 515.068, 705.341, 764.966, 856.659, 964.054, 784.468, 893.466, 993.661, 1083.535, 1154.039, 1009.477, 1213.286]] 
RATE (RPS) =====================================: 30

[[422.576, 516.684, 435.117, 548.714, 645.361, 575.643, 685.53, 716.744, 763.049, 961.004, 845.053, 979.63, 710.388, 805.993]] 
RATE (RPS) =====================================: 34

[[428.925, 477.257, 544.829, 467.425, 638.848, 572.875, 737.642, 667.902, 745.256, 762.95, 797.713, 830.874, 875.109, 987.773, 901.791]] 
RATE (RPS) =====================================: 34

[[566.35, 445.614, 646.765, 742.437, 444.552, 571.114, 660.202, 827.311, 752.944, 945.811, 887.924, 994.071, 1097.931, 1003.012, 1096.206, 1233.282, 1146.967, 1275.0140000000001]] 
RATE (RPS) =====================================: 28

[[456.108, 489.762, 544.363, 635.926, 564.418, 1240.905, 691.964, 732.436, 724.314, 1802.9650000000001, 694.01, 1776.392, 1844.246, 726.508, 791.332, 819.616, 871.713, 1001.792, 1871.368]] 
RATE (RPS) =====================================: 28

[[426.288, 540.531, 436.557, 571.709, 662.25, 608.349, 701.877, 724.174, 852.15, 759.59, 940.45, 836.918, 1006.089, 1049.58, 899.498]] 
RATE (RPS) =====================================: 32

[[456.454, 589.095, 488.209, 630.671, 730.527, 525.771, 825.277, 691.956, 739.226, 564.297]] 
RATE (RPS) =====================================: 34

[[432.593, 466.111, 510.964, 585.978, 467.712, 677.855, 569.158, 729.225, 839.676, 537.766, 623.24, 714.8, 826.248]] 
RATE (RPS) =====================================: 34

[[403.876, 426.47, 469.762, 513.61, 519.6, 620.518, 750.873, 835.978, 470.157, 588.62, 686.418]] 
RATE (RPS) =====================================: 34

[[415.947, 476.134, 518.089, 605.961, 701.305, 798.81, 484.679, 874.024, 562.379, 878.607, 592.326, 647.471]] 
RATE (RPS) =====================================: 34

[[447.112, 488.636, 540.875, 592.452, 618.262, 640.574, 696.155, 727.623, 588.147, 752.865]] 
RATE (RPS) =====================================: 35

[[426.154, 429.042, 472.282, 648.811, 753.705, 532.025, 510.578, 707.212, 557.86, 756.625, 800.67]] 
RATE (RPS) =====================================: 35

[[414.198, 473.994, 511.075, 669.334, 612.134, 541.3, 691.885, 738.957, 773.766, 688.733]] 
RATE (RPS) =====================================: 35

[[444.738, 516.764, 440.76, 543.186, 610.452, 701.781, 490.201, 587.798, 744.368, 833.264, 601.549, 706.129, 888.264, 756.549, 803.0]] 
RATE (RPS) =====================================: 35

[[436.29, 450.744, 523.171, 561.206, 600.295, 632.445, 666.291, 715.219, 767.103, 822.833, 808.457, 808.387, 813.885]] 
RATE (RPS) =====================================: 35

[[450.051, 456.225, 521.13, 612.537, 535.79, 667.816, 580.225, 762.909, 783.283, 568.209, 656.506]] 
RATE (RPS) =====================================: 35

[[444.906, 474.848, 587.36, 681.631, 606.508, 461.724, 869.979, 737.487, 1102.505, 950.665, 845.31, 979.689, 1077.909, 529.052, 634.869, 1076.734]] 
RATE (RPS) =====================================: 32

[[504.899, 428.243, 573.236, 638.956, 652.493, 442.448, 688.994, 747.29, 799.653, 873.616, 934.936, 996.014, 1057.147, 1128.048]] 
RATE (RPS) =====================================: 33

[[538.682, 653.509, 695.667, 801.253, 888.573, 991.573]] 
RATE (RPS) =====================================: 35

[[487.666, 687.013, 537.432, 690.399, 922.167, 763.335, 1131.55, 992.776, 1335.134, 1179.085]] 
RATE (RPS) =====================================: 32

[[593.273, 462.515, 713.443, 788.339, 899.285, 1008.284, 1137.67, 1184.165, 1301.127, 1403.535]] 
RATE (RPS) =====================================: 31

[[493.864, 595.266, 823.399, 940.69, 1250.051, 1501.747, 1593.979, 1948.587, 1486.453, 1065.812, 1424.051, 1662.3490000000002, 1292.6970000000001, 2029.428, 1737.0410000000002, 2090.182]] 
RATE (RPS) =====================================: 24

[[497.615, 616.592, 950.326, 1290.328, 753.767, 628.994, 1047.725, 1393.963, 1741.4740000000002, 885.743, 1846.6950000000002, 1467.238, 1969.3029999999999, 2180.651, 1197.13, 1491.576, 2210.131, 1941.8110000000001, 2275.398]] 
RATE (RPS) =====================================: 23

[[496.967, 594.55, 944.877, 688.059, 1178.744, 779.132, 1879.362, 1393.491, 1631.356, 1188.44, 1635.266, 1852.452, 1926.882, 841.125, 1324.212, 1986.422, 2104.015]] 
RATE (RPS) =====================================: 25

[[625.438, 482.974, 716.373, 1209.381, 778.857, 1699.649, 1280.1390000000001, 1014.095, 2126.605, 2595.12, 814.327, 1736.013, 1308.598, 1454.721, 2201.346, 1952.075, 2389.904, 2873.07, 3012.888, 2943.681, 2691.35, 1681.136, 2160.917, 3143.81, 3570.199]] 
RATE (RPS) =====================================: 16

[[509.935, 585.277, 788.564, 872.589, 976.512, 1216.911, 1440.012, 1066.203, 1508.269, 1696.659, 1930.192, 2043.453, 1779.002, 1182.521, 1480.567, 2080.588]] 
RATE (RPS) =====================================: 25

[[461.879, 578.306, 698.786, 801.993, 1271.712, 1592.772, 1122.013, 969.857, 1945.316, 1419.554, 1741.9560000000001, 773.596, 2340.358, 1567.346, 1928.8609999999999, 1171.894, 2153.634, 2434.553, 1964.403]] 
RATE (RPS) =====================================: 23

[[533.312, 764.494, 1273.799, 628.002, 1013.162, 1612.762, 1481.077, 1878.855, 819.783, 2230.866, 1989.429, 2572.047, 1298.314, 2301.957, 2894.756, 1638.411, 2649.75, 3255.018, 2993.748, 3126.276, 1999.775, 2337.75, 2674.742, 911.235]] 
RATE (RPS) =====================================: 17

[[649.185, 1264.616, 507.326, 1959.33, 839.835, 711.221, 1058.746, 1431.259, 922.038, 1781.0410000000002, 2221.728, 1260.605, 2807.37, 1603.49, 2560.254, 2298.696, 1453.5720000000001, 2378.107, 2839.768, 3072.052, 3307.859, 2913.901, 1832.394, 3495.934, 2511.537, 3101.634, 3349.089]] 
RATE (RPS) =====================================: 14

[[612.246, 478.365, 1210.638, 820.189, 702.718, 1470.362, 896.773, 2151.38, 2775.598, 1564.914, 1003.806, 1859.368, 3095.009, 1214.656, 2467.383, 1699.904, 1946.5549999999998, 1569.0410000000002, 2219.036, 2723.899, 3067.857, 2049.671, 2812.812, 2438.132, 3163.997, 3297.499]] 
RATE (RPS) =====================================: 15

[[620.551, 731.167, 480.475, 823.533, 955.578, 1298.0720000000001, 1175.161, 1875.641, 1041.169, 1513.681, 1391.175, 2079.336, 1726.875, 2443.933, 2771.828, 3276.979, 3597.431, 2994.695, 3471.127, 2869.385, 2133.921, 3805.31, 3912.973, 1510.662, 3307.126, 2455.541, 2214.829, 4020.609, 1832.687, 3625.669, 2519.755, 3008.219]] 
RATE (RPS) =====================================: 10

[[477.523, 627.685, 780.621, 901.738, 1483.953, 2185.662, 2637.141, 1316.071, 2731.223, 923.567, 1019.62, 1130.473, 1952.45, 1429.2069999999999, 2892.975, 2763.5, 1508.686, 2985.074, 3107.885, 2314.611, 1568.9009999999998, 1671.807, 2012.808, 2128.849]] 
RATE (RPS) =====================================: 18

[[472.932, 573.888, 793.584, 895.736, 650.452, 1390.301, 1633.059, 969.934, 1713.2240000000002, 1238.988, 1469.684, 1926.961, 1050.502, 2258.732, 1764.192, 2369.341, 2803.2129999999997, 3030.382, 2069.326, 3143.791, 1915.484, 2626.5119999999997, 3239.809, 2385.268, 2481.338, 2812.482, 3332.316]] 
RATE (RPS) =====================================: 16

[[599.749, 732.035, 806.073, 947.978, 1489.7649999999999, 2684.188, 2204.514, 1037.63, 1230.498, 1933.4569999999999, 1681.798, 1552.327, 1096.111, 1296.8519999999999, 2232.878, 1991.868, 2439.4, 2296.181, 2770.1, 2650.495, 3005.094, 1667.842, 3680.75, 3243.827, 3083.973, 2824.16, 3330.95, 3487.056, 3695.567]] 
RATE (RPS) =====================================: 12

[[486.052, 603.571, 777.779, 644.558, 1233.781, 1480.912, 1326.222, 842.941, 1776.676, 918.265, 1515.162, 1001.154, 1815.5, 2278.3469999999998, 2145.033, 1552.632, 2013.025, 1892.141, 2467.983, 2307.505, 2800.559, 2542.3940000000002, 2662.565]] 
RATE (RPS) =====================================: 20

[[571.023, 659.275, 1310.726, 926.291, 770.196, 1026.788, 1127.14, 1558.3809999999999, 1452.042, 2007.177, 1881.671, 2587.504, 1623.142, 1722.855, 2200.564, 2314.473, 2800.233, 1246.85, 2886.5209999999997, 3218.266, 3336.036, 2375.697, 3440.861, 3543.332, 2592.307, 1982.355, 3765.598, 3865.042, 2997.163, 3605.216, 2871.17]] 
RATE (RPS) =====================================: 10

[[527.178, 859.806, 737.21, 583.479, 948.499, 1550.4470000000001, 2425.604, 1389.011, 1739.266, 1600.641, 990.374, 1090.904, 2598.344, 1830.047, 3063.168, 2165.29, 3405.003, 1931.525, 3151.2889999999998, 2791.078, 3507.12, 3726.504, 3955.6040000000003, 2406.056, 3822.898, 1151.229, 2612.469, 4029.386, 3194.367, 1928.048, 3538.4719999999998, 4121.492, 4242.09, 2760.44]] 
RATE (RPS) =====================================: 9

[[497.317, 628.557, 848.299, 735.272, 1311.316, 949.009, 1905.399, 2932.725, 1041.213, 1771.4850000000001, 2270.693, 1148.353, 3619.673, 1630.325, 3729.953, 2733.381, 2973.819, 1953.188, 5225.984, 2582.255, 3089.736, 2058.915, 4043.645, 3313.1639999999998, 1415.19, 3784.343, 1286.786, 2413.357, 4133.156, 3151.855, 4451.777, 5455.553, 4450.75, 4808.166, 2240.248, 3836.225, 3333.641]] 
RATE (RPS) =====================================: 5

[[486.224, 1047.963, 576.826, 1524.08, 675.738, 2537.431, 1360.649, 770.067, 1598.833, 873.794, 1099.057, 1831.384, 2867.582, 1209.433, 2064.814, 1945.507, 3548.243, 2955.411, 3184.384, 1665.944, 3040.036, 2683.404, 2558.4790000000003, 3384.531, 4103.105, 3714.721, 3240.503, 4189.492, 3582.226, 2278.907, 3781.129, 4232.958, 2082.835, 4557.129, 4428.355, 4305.531, 3817.282]] 
RATE (RPS) =====================================: 5

[[750.168, 461.581, 1740.392, 575.206, 1473.7359999999999, 840.776, 949.713, 2404.2309999999998, 1088.404, 3248.012, 1304.661, 2635.328, 1181.517, 2128.659, 2234.642, 2861.923, 3555.86, 4164.149, 3762.594, 1952.243, 1814.751, 4017.437, 4336.492, 3504.55, 1655.6309999999999, 2670.651, 4306.12, 1369.498, 2833.893, 3067.943, 2323.429, 4505.668, 3640.027, 4616.909, 5157.912, 3265.294, 4909.366]] 
RATE (RPS) =====================================: 5

[[606.522, 1611.046, 623.861, 875.985, 1575.984, 930.136, 1425.365, 1799.144, 1050.642, 1131.767, 2072.764, 2407.2, 1865.579, 3221.525, 1200.537, 2839.908, 2715.061, 3905.615, 3281.342, 2201.406, 2907.294, 3027.248, 4949.16, 4200.978, 2395.538, 4324.815, 3686.475, 1463.592, 3282.0969999999998, 3417.895, 1960.795, 3525.343, 2423.437, 3979.705, 3850.84, 4674.597, 4376.17, 4502.268]] 
RATE (RPS) =====================================: 4

[[537.354, 633.317, 1620.722, 745.545, 859.179, 1931.233, 976.172, 1680.431, 1078.538, 1461.988, 2857.2889999999998, 3693.699, 1777.85, 1166.921, 4267.133, 1989.498, 2088.99, 2592.678, 3535.759, 3761.785, 2675.484, 4622.115, 3376.642, 2889.5860000000002, 1197.135, 2130.075, 3903.577, 4284.909, 2939.483, 3166.641, 2344.675, 3752.011, 4650.85, 3967.181, 4334.5869999999995, 2997.811, 4766.3369999999995, 2138.604]] 
RATE (RPS) =====================================: 5

[[498.377, 626.345, 839.191, 704.676, 950.95, 1689.113, 1066.863, 1969.8220000000001, 1169.479, 1780.022, 2671.659, 1388.827, 1251.673, 2746.025, 3103.576, 2237.602, 2340.799, 2458.819, 3167.462, 2946.483, 2075.971, 4857.836, 3413.846, 1936.3, 3736.212, 4577.204, 3496.813, 2744.615, 3583.048, 3808.811, 3942.167, 4751.085, 1304.223, 4264.88, 4355.646, 4802.678, 3128.166, 4555.612]] 
RATE (RPS) =====================================: 5

[[593.151, 465.072, 680.403, 814.188, 1531.0929999999998, 913.77, 2466.423, 3300.804, 1016.932, 1720.601, 1126.623, 2665.451, 1953.652, 1346.3310000000001, 2300.081, 1803.3229999999999, 3378.862, 3849.774, 1205.09, 2867.805, 3104.07, 1544.9650000000001, 3940.843, 2491.312, 4313.167, 2707.305, 4414.642, 4650.026, 3427.014, 1970.382, 3658.7110000000002, 2087.715, 4025.752, 4747.873, 2900.93, 3504.7309999999998, 4469.854, 4108.925]] 
RATE (RPS) =====================================: 5

[[483.179, 607.025, 1572.755, 708.486, 1424.222, 1661.859, 798.741, 1768.551, 1024.198, 2530.696, 887.545, 3266.7690000000002, 2389.3360000000002, 1114.61, 3836.11, 1227.837, 1889.56, 2013.678, 3063.201, 2591.224, 4397.014, 4755.741, 3651.768, 2080.054, 2789.397, 3282.648, 2655.355, 2867.751, 4203.597, 3463.799, 3333.821, 3938.9, 4531.296, 4051.239, 4788.335, 3777.469, 2107.391, 4378.256]] 
RATE (RPS) =====================================: 5

[[469.798, 582.664, 1532.3139999999999, 801.72, 674.328, 1627.696, 898.387, 1247.931, 2455.242, 2560.272, 964.107, 1073.775, 1793.7069999999999, 2176.972, 3445.276, 1893.438, 2021.121, 1264.71, 3058.061, 2744.469, 1615.17, 3727.818, 2214.588, 4187.516, 3213.508, 3566.492, 2509.4049999999997, 3439.672, 4022.336, 4484.406, 4348.154, 4575.784, 3882.175, 3726.324, 4195.759, 2987.77, 4774.2880000000005, 4635.34]] 
RATE (RPS) =====================================: 6

[[490.37, 614.761, 820.715, 705.773, 943.888, 1532.783, 1817.115, 1041.711, 2416.491, 1263.188, 1379.321, 1136.569, 1891.643, 2125.989, 1997.5639999999999, 2465.804, 2231.375, 3161.759, 2533.672, 2645.295, 2893.753, 3862.7870000000003, 3603.182, 2981.524, 3364.145, 4448.736, 4063.139, 4304.071, 4548.76, 2682.8, 4678.085, 3392.956, 3127.836, 4769.615, 3612.8360000000002, 1345.1109999999999, 3843.261, 4083.841]] 
RATE (RPS) =====================================: 5

[[516.408, 1192.925, 603.53, 701.797, 1520.2820000000002, 796.11, 917.302, 1005.078, 1727.817, 2445.701, 1244.055, 2668.244, 1330.7640000000001, 1582.06, 1812.0349999999999, 3460.857, 1915.779, 3316.06, 2492.581, 3924.182, 4442.246, 2820.128, 2685.603, 3770.576, 4267.638, 3601.0460000000003, 4653.148, 3124.742, 1920.887, 3472.487, 3970.513, 2152.242, 2017.705, 4060.276, 2820.744, 4722.746, 4435.181, 2902.209]] 
RATE (RPS) =====================================: 5

[[565.601, 792.604, 1669.165, 656.828, 1870.146, 921.529, 1997.115, 1023.33, 1379.827, 1132.256, 1241.0720000000001, 2737.5879999999997, 3754.764, 2492.561, 2236.063, 2794.741, 2916.732, 2089.414, 1396.778, 2320.809, 4467.513, 4323.951, 3463.816, 4932.063, 2970.312, 5139.847, 3998.599, 3133.452, 2462.952, 3711.184, 4111.652, 4722.912, 4477.995, 4573.026, 3476.108, 3796.864, 3182.508, 4930.339]] 
RATE (RPS) =====================================: 4

[[487.119, 1721.5059999999999, 1471.971, 2432.007, 594.652, 739.911, 3292.419, 852.77, 1562.9070000000002, 2499.899, 2623.482, 935.263, 1774.105, 3341.872, 1045.5529999999999, 1878.1190000000001, 3810.033, 2717.2799999999997, 3573.542, 1135.198, 2091.911, 3425.064, 1239.741, 4177.151, 2180.857, 1937.516, 4475.215, 2760.4790000000003, 4002.863, 3862.525, 3618.096, 4253.036, 2998.187, 4351.168, 2839.253, 4634.485, 4506.284, 4758.503]] 
RATE (RPS) =====================================: 5

[[666.973, 785.358, 892.453, 501.863, 976.589, 2243.76, 1201.65, 1066.3319999999999, 2022.071, 1595.679, 2118.192, 1290.0729999999999, 2882.743, 3126.862, 1833.714, 1685.15, 2278.429, 2985.81, 2752.602, 1395.295, 3809.673, 3899.193, 4499.023, 3178.65, 4386.304, 3636.453, 4595.389, 2401.975, 3969.006, 4703.205, 4955.537, 4823.762, 2476.333, 4041.58, 2221.676, 3162.803, 3270.771, 4127.972, 3367.688]] 
RATE (RPS) =====================================: 5

[[757.584, 513.708, 876.263, 610.549, 962.438, 1539.1509999999998, 1772.94, 1212.254, 2510.698, 1041.281, 1610.211, 2722.681, 1843.404, 3450.175, 1251.732, 3189.226, 2203.629, 2791.366, 1896.612, 3863.875, 2889.052, 2509.54, 3495.179, 2983.486, 4204.997, 1251.18, 3929.15, 3560.893, 4416.841, 4649.679, 4272.859, 4505.249, 4754.796, 3632.0879999999997, 1877.74, 3142.96, 2142.237, 3946.257, 4826.678]] 
RATE (RPS) =====================================: 5

[[527.371, 1675.371, 623.971, 2652.761, 3458.41, 1544.705, 803.99, 2504.226, 3291.175, 678.336, 900.909, 1706.434, 1991.848, 992.508, 1176.4180000000001, 1809.879, 1322.413, 4098.927, 2749.827, 4717.801, 4972.377, 2831.9610000000002, 2614.925, 4179.872, 2286.444, 3544.436, 4787.539, 2127.147, 1979.088, 5031.484, 3386.036, 3635.904, 2873.944, 2964.553, 4224.269, 3812.934, 3683.824, 4458.24, 4322.242]] 
RATE (RPS) =====================================: 6

[[788.588, 633.864, 489.568, 1349.247, 879.554, 975.592, 1960.6570000000002, 1564.329, 1826.755, 1050.503, 1683.6860000000001, 2640.5969999999998, 1164.77, 2132.533, 2240.819, 2464.373, 3131.878, 3750.311, 2690.367, 4358.969, 1318.287, 4574.434, 3330.27, 3202.062, 3967.011, 3828.8379999999997, 4419.88, 4848.15, 2745.39, 4968.704, 5075.355, 4031.371, 1826.8319999999999, 3388.732, 2814.16, 3446.362, 4586.899, 2147.148, 4070.201]] 
RATE (RPS) =====================================: 5

[[1208.3899999999999, 638.927, 790.227, 2085.834, 1742.982, 1840.038, 896.454, 2767.883, 3021.218, 2642.05, 955.144, 1860.717, 3558.88, 2827.37, 3435.197, 4270.35, 1146.513, 2083.24, 4376.382, 3625.875, 1226.843, 3748.37, 4600.1900000000005, 4101.519, 2163.72, 2980.409, 1416.593, 1276.563, 2221.596, 3078.799, 2347.951, 4670.591, 3914.959, 4921.74, 4787.015, 4385.679, 5023.857, 3757.032, 3138.053]] 
RATE (RPS) =====================================: 4

[[573.167, 671.294, 881.332, 1591.723, 1004.955, 722.753, 1444.879, 1111.156, 1899.114, 1760.354, 2515.6459999999997, 1632.654, 2863.819, 1170.208, 2352.685, 1281.696, 2698.125, 3305.07, 3180.456, 4149.915, 3534.523, 2196.616, 4017.08, 3646.393, 1889.49, 4340.53, 2516.1549999999997, 4447.275, 2031.626, 3826.404, 4655.624, 2818.569, 4537.567, 4860.527, 3275.366, 2894.215, 4101.372, 4698.265, 3628.029]] 
RATE (RPS) =====================================: 4

[[625.063, 496.34, 1677.616, 708.108, 1540.758, 1889.341, 799.382, 935.656, 1024.303, 2726.558, 1121.952, 2071.802, 1952.902, 3050.751, 2297.822, 3142.127, 2775.884, 1672.862, 3509.628, 3856.033, 3365.334, 3236.794, 3705.435, 1148.802, 3568.807, 3932.092, 4056.742, 1250.347, 4392.2, 4158.822, 2422.64, 2288.807, 4637.558, 4740.129, 4218.477, 1988.5700000000002, 2721.943, 4468.982, 4831.198]] 
RATE (RPS) =====================================: 5

