[[405.426]] 
[[387.699, 431.208, 462.464, 497.23, 524.022, 563.617, 636.195, 696.847]] 
RATE (RPS) =====================================: 8

[[380.419, 416.235, 503.727, 446.932, 520.77, 558.669, 590.987, 628.991]] 
RATE (RPS) =====================================: 8

[[379.611, 417.687, 453.321, 487.523, 524.718, 561.694, 595.036, 632.717]] 
RATE (RPS) =====================================: 8

[[404.367, 448.047, 526.055, 547.446, 583.298, 622.342, 657.768, 697.263]] 
RATE (RPS) =====================================: 8

[[403.339, 491.038, 433.424, 507.583, 605.199, 540.001, 631.647, 696.742]] 
RATE (RPS) =====================================: 8

[[434.0, 387.3, 506.244, 459.564, 630.924, 531.766, 677.95, 543.441]] 
RATE (RPS) =====================================: 8

[[441.773, 396.003, 463.754, 503.597, 576.658, 521.574, 597.666, 629.221]] 
RATE (RPS) =====================================: 8

[[386.439, 439.392, 473.036, 507.965, 571.713, 695.998, 638.534, 578.207]] 
RATE (RPS) =====================================: 8

[[404.375, 518.898, 432.003, 455.857, 552.31, 566.955, 633.867, 589.618]] 
RATE (RPS) =====================================: 8

[[391.101, 431.093, 503.047, 448.264, 524.209, 599.959, 555.918, 626.411, 648.42, 678.961, 718.511, 762.102, 787.662, 867.994, 906.073, 801.845]] 
RATE (RPS) =====================================: 16

[[388.189, 424.071, 460.788, 540.679, 486.266, 560.768, 596.468, 626.752, 689.577, 737.111, 643.547, 754.158, 834.293, 787.131, 937.14, 855.546]] 
RATE (RPS) =====================================: 16

[[535.031, 402.106, 433.447, 476.339, 552.14, 606.328, 644.024, 708.426, 743.448, 789.705, 993.325, 901.032, 819.491, 1126.862, 1079.507, 1022.829]] 
RATE (RPS) =====================================: 13

[[395.105, 434.198, 469.724, 506.777, 539.318, 570.859, 626.115, 743.144, 668.871, 773.562, 890.694, 812.947, 840.307, 909.427, 954.88, 999.921]] 
RATE (RPS) =====================================: 16

[[407.765, 441.982, 492.206, 601.182, 520.58, 694.606, 643.97, 729.576, 759.975, 799.09, 836.512, 961.051, 867.178, 904.948, 986.601, 1027.963]] 
RATE (RPS) =====================================: 15

[[593.58, 408.957, 471.086, 515.576, 596.499, 634.557, 668.955, 747.097, 699.951, 769.102, 809.17, 846.465, 918.171, 863.374, 981.723, 923.443]] 
RATE (RPS) =====================================: 16

[[491.399, 432.757, 510.763, 529.671, 553.041, 592.352, 615.517, 734.761, 653.557, 678.792, 753.449, 872.709, 781.933, 816.89, 936.763, 879.985]] 
RATE (RPS) =====================================: 16

[[407.978, 443.623, 512.526, 462.323, 537.547, 571.726, 646.369, 606.213, 671.548, 839.065, 705.861, 736.341, 759.466, 841.302, 868.347, 905.632]] 
RATE (RPS) =====================================: 16

[[486.043, 439.542, 544.18, 485.054, 566.961, 607.17, 642.288, 673.322, 704.537, 744.237, 808.837, 846.205, 755.984, 876.649, 913.379, 944.867]] 
RATE (RPS) =====================================: 16

[[442.022, 397.73, 517.911, 467.714, 541.539, 567.426, 601.891, 719.449, 674.556, 622.161, 739.101, 780.654, 842.19, 790.816, 883.773, 914.664]] 
RATE (RPS) =====================================: 16

[[670.505, 533.722, 408.851, 473.529, 552.811, 589.548, 615.632, 646.401, 735.703, 764.693, 695.524, 788.391, 839.541, 967.65, 864.313, 1071.93, 1029.059, 1102.09, 1139.76, 1620.676, 1562.118, 1165.961, 1199.028, 1226.023, 1303.373, 1252.923, 1337.455, 1671.632, 1355.105, 1571.761, 1426.856, 1372.166]] 
RATE (RPS) =====================================: 15

[[387.662, 422.823, 542.897, 439.479, 477.069, 554.461, 621.741, 760.353, 566.404, 649.231, 702.503, 782.733, 821.799, 853.965, 895.432, 939.561, 980.595, 1045.906, 1119.054, 1148.089, 1227.7350000000001, 1163.23, 1289.226, 1234.821, 1322.279, 2089.347, 1405.056, 1438.353, 1476.896, 1507.467, 1587.434, 1536.4270000000001]] 
RATE (RPS) =====================================: 17

[[488.221, 400.621, 607.408, 413.585, 539.628, 483.688, 620.42, 704.822, 664.551, 857.847, 733.172, 787.235, 869.947, 904.83, 979.604, 936.036, 1000.137, 1073.211, 1014.273, 1107.357, 1813.464, 1443.3319999999999, 1177.8, 1253.7359999999999, 1285.724, 1368.093, 1500.958, 1386.5149999999999, 1289.372, 1410.52, 1496.878, 1554.825]] 
RATE (RPS) =====================================: 16

[[380.162, 410.47, 486.441, 437.444, 513.233, 550.497, 581.709, 618.598, 703.07, 647.692, 737.379, 809.388, 883.634, 874.183, 909.078, 982.626, 938.872, 1014.328, 1043.275, 1167.795, 1076.221, 1116.659, 1232.48, 1268.981, 1178.798, 1299.266, 1335.233, 1368.783, 1445.167, 1390.592, 1473.469, 1511.714]] 
RATE (RPS) =====================================: 17

[[472.358, 391.168, 420.517, 531.054, 564.67, 481.212, 591.864, 623.474, 655.64, 688.404, 725.029, 749.654, 834.643, 772.224, 980.292, 1042.044, 840.977, 879.904, 1057.968, 1136.907, 1909.642, 1083.491, 1217.965, 1253.347, 1346.383, 1253.068, 1290.868, 1365.717, 1402.539, 1441.018, 1478.025, 1528.3690000000001]] 
RATE (RPS) =====================================: 17

[[1409.093, 416.083, 450.12, 528.205, 476.002, 1417.7, 4159.605, 4412.838, 4232.081, 540.041, 4260.382, 4171.289, 4336.045, 4284.552, 4473.429, 4419.464, 543.323, 583.787, 619.922, 653.429, 690.998, 729.95, 779.62, 843.586, 909.143, 986.523, 937.189, 1013.671, 1050.3220000000001, 1068.169, 1095.953, 1130.728]] 
RATE (RPS) =====================================: 16

[[403.297, 450.538, 483.692, 517.813, 544.967, 584.61, 662.439, 823.507, 608.927, 724.636, 672.658, 744.044, 869.213, 819.654, 887.072, 919.016, 997.114, 1024.79, 940.471, 1051.612, 1102.6680000000001, 1143.08, 1381.474, 1194.166, 1275.501, 1414.804, 1443.999, 1475.388, 1495.915, 1565.0, 1514.7469999999998, 1587.469]] 
RATE (RPS) =====================================: 18

[[403.261, 444.523, 517.755, 557.728, 597.116, 674.647, 617.32, 697.884, 757.036, 976.577, 787.704, 872.356, 815.201, 1020.932, 886.123, 959.202, 902.865, 1068.915, 1145.827, 1018.98, 1081.015, 1166.893, 1191.467, 1402.548, 1311.443, 1218.152, 1501.027, 1412.2730000000001, 1448.8020000000001, 1526.4450000000002, 1555.846, 1589.687]] 
RATE (RPS) =====================================: 16

[[400.171, 443.703, 556.002, 501.474, 456.22, 672.466, 612.824, 703.114, 732.423, 813.659, 768.911, 920.315, 871.322, 821.869, 937.645, 1015.598, 965.391, 1047.464, 1081.559, 1118.871, 1148.655, 1185.294, 1214.796, 1320.6399999999999, 1354.813, 1234.042, 1415.314, 1487.65, 1527.538, 1650.193, 1563.12, 1596.647]] 
RATE (RPS) =====================================: 16

[[418.485, 374.156, 448.29, 1915.903, 520.413, 555.394, 466.427, 647.137, 580.682, 716.011, 756.695, 784.017, 903.757, 814.74, 936.337, 847.17, 972.468, 1054.051, 1002.054, 1081.833, 1197.199, 1127.995, 1152.9, 1268.108, 1208.102, 1288.03, 1420.466, 1323.372, 1363.145, 1520.386, 1438.512, 1638.917]] 
RATE (RPS) =====================================: 16

[[550.304, 394.213, 452.342, 492.013, 557.05, 635.829, 594.477, 675.37, 751.381, 785.878, 817.179, 910.071, 986.667, 1056.346, 1079.206, 1149.025, 1094.092, 1246.963, 3316.8469999999998, 1181.081, 1275.26, 1444.717, 1310.964, 1387.068, 1339.345, 3240.325, 1452.9940000000001, 1496.5529999999999, 1578.83, 1630.4270000000001, 1636.738, 1713.742, 1670.231, 1744.324, 1781.754, 1814.958, 1855.529, 1888.513, 1922.257, 1959.002, 1990.286, 2033.025, 2062.417, 2138.534, 2089.81, 2205.449, 2160.004, 2236.2, 2333.178, 2483.351, 2265.253, 2382.411, 2497.844, 2586.79, 2525.282, 2605.215, 2638.596, 2675.496, 2703.848, 2780.573, 2736.87, 2897.273, 2792.917, 2830.686]] 
RATE (RPS) =====================================: 13

[[403.016, 443.251, 529.635, 440.058, 510.121, 549.04, 540.873, 538.276, 568.995, 600.791, 650.263, 794.823, 657.58, 676.215, 802.339, 711.05, 864.424, 801.202, 857.529, 1006.462, 902.476, 1020.027, 1057.983, 1084.5529999999999, 1109.383, 1102.941, 1106.701, 1147.055, 1153.53, 1162.983, 1204.975, 1263.808, 1187.196, 1255.979]] 
RATE (RPS) =====================================: 20

[[437.867, 477.045, 429.608, 427.9, 432.698, 573.645, 470.904, 471.109, 518.598, 599.36, 536.826, 606.04, 667.492, 604.96, 711.815, 650.69, 732.198, 705.702, 899.981, 764.311, 829.594, 928.076, 878.843, 1558.126, 941.921, 1108.211, 1027.159, 1046.702, 1113.927, 1150.748, 1182.698, 1243.615, 1192.585, 1461.98, 1309.173, 1257.253, 1351.007]] 
RATE (RPS) =====================================: 24

[[425.365, 1623.411, 459.398, 495.985, 2497.697, 498.259, 532.418, 577.829, 1571.312, 576.459, 863.736, 1636.187, 603.153, 1563.1570000000002, 620.031, 664.747, 706.65, 646.694, 738.152, 771.497, 862.558, 808.383, 857.65, 889.785, 879.931, 869.929, 1445.651, 850.84, 793.655, 1907.377, 832.69, 836.582, 843.423]] 
RATE (RPS) =====================================: 26

[[1594.4389999999999, 2065.74, 1579.632, 1115.1680000000001, 589.009, 559.236, 551.478, 545.686, 551.881, 791.161, 548.817, 762.699, 1135.734, 718.154, 1578.828, 706.305, 604.579, 1876.327, 586.115, 1989.976, 732.045, 2631.643, 2582.7799999999997, 642.224, 2513.117, 678.022, 1603.421, 1635.662, 1658.4180000000001, 2422.204, 1491.425, 1524.759]] 
RATE (RPS) =====================================: 15

[[548.139, 474.592, 478.974, 597.308, 513.194, 609.442, 516.364, 612.991, 636.893, 701.31, 642.815, 690.783, 770.823, 718.529, 863.835, 746.742, 858.521, 756.794, 879.737, 860.095, 976.028, 851.367, 954.35, 1005.265, 948.649, 1017.881, 1035.863, 1033.166, 1056.491, 1093.3220000000001]] 
RATE (RPS) =====================================: 24

[[479.927, 482.197, 508.533, 643.872, 639.564, 549.189, 642.842, 677.443, 700.035, 715.994, 736.483, 734.41, 811.766, 755.799, 830.044, 878.188, 812.851, 933.324, 891.058, 946.902, 963.121, 1042.638, 1101.328, 1124.045, 1167.93, 1195.809, 1190.734, 1116.676, 1081.75, 1117.681, 1153.434, 1174.159, 1209.573, 1254.124, 1318.7939999999999, 1264.983]] 
RATE (RPS) =====================================: 21

[[455.826, 410.713, 456.041, 476.188, 506.373, 539.002, 564.669, 593.968, 605.246, 633.864, 639.619, 640.483, 629.375, 631.24, 637.464, 596.068, 590.426, 611.375, 685.918]] 
RATE (RPS) =====================================: 19

[[407.786, 413.668, 442.467, 482.461, 447.531, 502.87, 523.557, 563.453, 610.051, 608.244, 585.762, 611.256, 666.425, 730.698, 767.527, 790.89, 827.087, 869.109, 909.857, 944.14]] 
RATE (RPS) =====================================: 20

[[488.254, 445.197, 481.003, 483.91, 555.5, 480.165, 577.777, 593.582, 600.14, 633.295, 648.066, 590.057, 565.255, 536.832, 544.738, 568.427, 529.129, 585.082, 515.219]] 
RATE (RPS) =====================================: 19

[[438.765, 442.437, 466.317, 500.398, 533.631, 533.214, 570.184, 569.599, 617.014, 577.147, 580.257, 693.832, 573.349, 683.274, 587.281, 701.104, 748.638, 847.613, 730.825, 748.361, 808.961, 908.443, 816.194, 846.005, 907.455, 934.186, 971.348, 1001.108]] 
RATE (RPS) =====================================: 27

[[448.972, 458.679, 514.293, 509.253, 510.031, 435.132, 437.875, 459.167, 476.488, 479.085, 481.148, 510.828, 513.556, 547.622, 591.756, 601.942]] 
RATE (RPS) =====================================: 16

[[474.453, 416.536, 490.402, 519.935, 555.086, 601.762, 535.969, 611.24, 636.864, 639.927, 562.699, 514.573, 559.546, 590.758, 474.579, 563.503, 666.205, 588.394, 669.458, 678.08, 699.389, 704.573, 717.414, 735.097]] 
RATE (RPS) =====================================: 24

[[397.105, 416.512, 437.991, 491.899, 505.72, 549.386, 613.559, 621.586, 617.148, 643.521, 586.065, 562.23, 558.712, 574.034, 607.647, 609.444, 595.187, 621.751, 682.545, 621.312, 687.974, 730.593, 684.739, 741.365, 771.189]] 
RATE (RPS) =====================================: 25

[[411.045, 445.143, 526.744, 454.78, 495.617, 500.015, 517.438, 546.965, 587.67, 612.099, 621.804, 654.767, 700.612, 719.06, 707.546, 683.613, 720.234, 826.252, 757.219, 826.852, 817.051, 691.92, 723.094, 793.677, 714.452, 779.842]] 
RATE (RPS) =====================================: 26

[[405.429, 525.456, 546.268, 599.554, 653.935, 726.833, 673.194, 770.378, 790.688, 787.026, 608.492, 543.708, 576.585, 613.086, 613.728, 663.577, 711.304, 734.625, 757.714, 859.999, 772.585]] 
RATE (RPS) =====================================: 21

[[409.444, 413.376, 431.829, 491.342, 482.738, 480.941, 498.392, 527.638, 597.937, 546.028, 637.467, 643.344, 667.878, 736.878, 737.158, 763.155, 777.094, 753.401, 762.39, 723.9, 662.674]] 
RATE (RPS) =====================================: 21

[[422.854, 420.422, 542.578, 451.436, 522.48, 525.367, 526.901, 568.627, 593.322, 668.937, 616.76, 694.576, 773.081, 728.436, 708.067, 723.641, 758.826, 782.869, 764.629, 768.09, 793.689, 826.919, 883.023, 921.179, 981.972]] 
RATE (RPS) =====================================: 25

[[409.794, 450.116, 481.585, 496.546, 441.577, 467.83, 490.632, 439.872, 447.972, 477.29, 551.719, 495.313, 566.828, 620.42, 655.347, 710.238, 725.992, 743.387, 692.482, 749.543]] 
RATE (RPS) =====================================: 20

[[430.37, 440.718, 467.095, 479.932, 521.086, 618.318, 556.566, 1515.2910000000002, 569.776, 585.072, 606.934, 613.685, 639.017, 656.062, 686.828, 715.624, 712.252, 728.612, 734.269, 781.119]] 
RATE (RPS) =====================================: 19

[[412.438, 420.802, 449.866, 440.424, 446.113, 460.494, 502.903, 538.514, 528.042, 537.083, 531.751, 602.288, 637.245, 674.078, 755.613, 682.963, 739.155, 756.608, 777.781, 789.113]] 
RATE (RPS) =====================================: 20

[[393.566, 489.689, 431.962, 532.49, 596.83, 626.848, 392.942, 633.041, 666.723, 410.027, 692.685, 731.718, 426.876, 771.076, 465.826, 505.288, 786.941, 819.392, 865.01, 900.756, 908.437, 940.304, 453.727, 943.737, 977.832, 1014.413, 452.314, 1028.409, 1066.37, 1099.475, 440.839, 477.362, 531.148, 469.362, 1065.681, 577.7, 518.714, 638.104]] 
RATE (RPS) =====================================: 33

[[413.489, 436.108, 461.0, 529.493, 425.277, 552.705, 419.16, 468.967, 508.707, 556.032, 1454.461, 576.383, 541.506, 520.464, 549.17, 587.349, 533.578, 546.174, 517.894, 574.013, 604.722, 516.9, 542.551, 693.629, 606.835, 557.117, 530.639, 682.299, 493.613, 519.153, 623.633, 549.082, 677.401, 621.155, 544.527, 494.471, 553.249, 617.212, 616.729, 550.503, 595.629]] 
RATE (RPS) =====================================: 40

[[416.739, 447.647, 509.627, 426.239, 435.226, 481.233, 457.037, 509.433, 452.577, 480.991, 462.32, 477.617, 472.752, 483.78, 536.091, 500.949, 496.413, 593.237, 543.571, 570.521, 608.647, 647.692, 438.314, 655.173, 430.642, 476.518, 545.338, 570.446, 570.509, 595.633, 631.057, 573.39, 640.384, 517.364, 616.996, 612.07, 527.802, 629.464, 662.764, 710.471, 546.741]] 
RATE (RPS) =====================================: 41

[[426.334, 478.977, 447.36, 476.262, 500.426, 483.783, 528.174, 489.423, 505.059, 528.066, 568.115, 629.902, 574.951, 520.253, 539.196, 572.477, 625.423, 1414.171, 592.212, 645.198, 656.527, 574.715, 700.435, 589.015, 787.022, 715.54, 597.974, 774.898, 623.242, 647.489, 812.466, 682.213, 715.134, 736.189, 867.746, 809.612, 727.446, 811.207, 668.688, 755.256, 691.763, 768.885, 780.408]] 
RATE (RPS) =====================================: 42

[[438.376, 434.186, 456.43, 461.054, 483.495, 552.232, 476.898, 536.372, 450.81, 490.807, 515.043, 540.539, 571.918, 481.152, 472.009, 549.241, 574.475, 533.645, 563.702, 595.82, 609.528, 492.094, 599.807, 620.345, 685.204, 612.089, 669.688, 428.764, 431.529, 650.975, 688.366, 708.488, 806.556, 433.264, 805.296, 421.51, 859.139, 806.256, 401.338, 437.121, 460.008, 813.558, 843.594, 881.812]] 
RATE (RPS) =====================================: 44

[[402.086, 462.228, 507.048, 492.285, 463.566, 523.137, 538.713, 567.641, 600.316, 427.863, 455.537, 628.254, 506.252, 603.196, 556.697, 623.649, 746.489, 657.795, 670.087, 559.888, 671.247, 572.576, 672.781, 560.441, 675.644, 599.042, 627.266, 663.125, 635.775, 680.783, 617.376, 669.728, 592.865, 664.808, 599.921, 615.816, 650.427, 644.364, 680.202, 670.412, 625.316, 675.711, 665.573, 679.084, 714.831]] 
RATE (RPS) =====================================: 45

[[402.03, 479.92, 406.241, 421.235, 417.544, 440.123, 487.093, 471.233, 550.051, 490.568, 537.776, 520.293, 611.31, 567.148, 548.47, 604.881, 645.573, 1193.83, 570.486, 638.858, 673.911, 768.138, 715.985, 794.899, 591.273, 535.631, 802.173, 602.531, 607.489, 795.426, 627.749, 803.35, 842.041, 620.628, 893.33, 850.503, 967.66, 596.166, 857.068, 963.674, 912.756, 947.806, 849.678, 959.22, 1000.339, 973.18, 940.765, 1028.282, 960.903, 1063.515, 1143.001, 1220.714, 1230.593]] 
RATE (RPS) =====================================: 46

[[404.899, 413.812, 442.443, 401.013, 429.476, 424.768, 489.676, 577.236, 508.343, 434.177, 508.716, 537.655, 590.819, 653.879, 596.752, 639.143, 749.252, 700.935, 750.007, 405.511, 784.935, 417.405, 783.514, 414.964, 453.333, 804.092, 893.329, 839.642, 908.081, 446.353, 921.128, 945.251, 431.194, 511.012, 457.016, 513.345, 526.048, 555.699, 859.715, 793.141, 880.925, 519.134]] 
RATE (RPS) =====================================: 42

[[434.94, 429.356, 495.432, 583.518, 532.056, 401.076, 591.912, 430.144, 626.564, 416.882, 632.407, 460.127, 647.308, 667.852, 522.407, 442.047, 503.699, 531.747, 600.444, 635.838, 489.528, 624.884, 499.591, 643.155, 649.279, 678.921, 465.756, 687.127, 508.808, 685.062, 527.157, 546.193, 666.096, 552.006, 534.371, 623.731, 750.093, 635.393, 805.791, 641.679, 850.63, 845.706, 431.823]] 
RATE (RPS) =====================================: 43

[[472.166, 419.613, 400.841, 460.856, 426.03, 457.491, 458.819, 481.225, 455.916, 503.364, 537.305, 456.865, 548.846, 593.062, 469.562, 650.13, 709.124, 726.503, 469.113, 791.596, 910.489, 734.478, 806.742, 819.904, 891.761, 561.037, 500.118, 447.792, 861.595, 868.182, 879.023, 492.117, 933.147, 874.06, 932.479, 952.869, 977.547, 1020.109, 398.114, 407.687, 974.514, 383.857, 484.606, 420.666, 498.388, 913.022]] 
RATE (RPS) =====================================: 45

[[489.823, 423.171, 445.821, 498.04, 434.092, 496.021, 444.039, 430.16, 516.98, 562.862, 449.197, 432.754, 474.375, 520.984, 516.022, 451.706, 531.331, 564.799, 502.886, 539.831, 543.951, 585.919, 488.898, 597.899, 552.714, 622.828, 562.141, 498.262, 549.388, 577.575, 550.016, 597.379, 640.681, 704.621, 635.969, 570.492, 693.475, 722.787, 517.636, 747.354, 552.972, 791.267, 567.37, 645.682, 826.619, 774.226, 671.643, 790.032, 697.709, 731.513, 858.486, 808.182, 916.837, 571.984, 938.55, 580.431, 607.258, 768.006, 974.356, 780.268, 916.378, 610.786, 617.246, 653.24, 943.373, 670.678, 732.069]] 
RATE (RPS) =====================================: 67

[[514.159, 413.116, 454.206, 462.38, 468.815, 478.893, 521.684, 517.053, 429.249, 507.934, 448.323, 511.678, 525.934, 574.083, 539.672, 576.677, 599.907, 433.683, 629.406, 585.305, 739.328, 650.729, 604.29, 642.04, 670.078, 747.956, 659.65, 775.821, 416.089, 682.024, 784.565, 813.336, 421.995, 689.853, 836.614, 712.397, 851.177, 741.529, 413.131, 766.814, 843.087, 862.62, 437.19, 777.644, 849.398, 504.437, 439.217, 548.445, 578.935, 808.422, 837.052, 857.135, 770.837, 532.795, 570.111, 804.353, 575.758, 759.438, 811.864, 579.688, 603.837, 869.187, 773.951, 792.703, 864.667, 806.157, 577.067]] 
RATE (RPS) =====================================: 67

[[398.739, 432.14, 433.086, 407.836, 542.087, 455.312, 435.878, 406.726, 472.046, 438.581, 536.847, 465.478, 525.958, 425.593, 542.854, 580.386, 483.219, 429.263, 513.526, 508.341, 563.842, 617.467, 644.828, 575.343, 591.076, 629.902, 649.635, 622.147, 666.605, 422.722, 686.109, 621.995, 671.707, 717.339, 714.914, 435.846, 744.234, 865.839, 451.462, 551.152, 780.955, 913.002, 477.667, 844.981, 927.35, 625.061, 499.997, 624.595, 523.803, 543.366, 622.57, 652.555, 583.3, 525.293, 690.217, 572.564, 598.531, 592.699, 613.785, 697.142, 722.632, 855.472, 603.796, 719.046, 709.833, 596.24, 706.878]] 
RATE (RPS) =====================================: 67

[[404.851, 459.6, 515.399, 437.101, 451.21, 505.21, 490.814, 535.58, 430.28, 549.047, 573.203, 509.707, 565.294, 517.812, 566.714, 495.179, 640.916, 546.987, 701.848, 498.698, 622.134, 524.588, 554.485, 685.853, 593.527, 698.396, 531.062, 721.7, 595.278, 526.417, 743.087, 783.988, 594.553, 816.565, 861.289, 596.099, 901.923, 524.242, 940.167, 649.99, 974.326, 686.638, 579.215, 977.013, 587.697, 684.531, 595.238, 706.006, 953.062, 604.068, 749.258, 609.431, 791.074, 636.088, 767.139, 666.528, 790.925, 671.334, 855.884, 931.764, 836.692, 903.186, 999.573, 947.198, 646.342, 1009.649, 667.223]] 
RATE (RPS) =====================================: 66

[[434.598, 457.815, 405.187, 439.88, 482.349, 524.448, 467.522, 501.504, 487.416, 512.635, 550.45, 473.113, 483.928, 485.51, 537.463, 559.273, 576.496, 638.009, 565.165, 595.625, 624.221, 694.953, 645.388, 638.507, 721.511, 673.347, 827.756, 737.421, 439.728, 773.53, 663.017, 824.02, 448.635, 685.991, 480.994, 507.37, 720.492, 773.964, 525.351, 726.699, 786.615, 538.189, 767.201, 807.726, 785.329, 538.451, 833.44, 896.455, 838.368, 752.881, 921.233, 998.268, 949.757, 1010.195, 497.949, 1022.55, 695.102, 473.83, 753.269, 706.821, 1013.824, 1058.221, 778.33, 456.513, 1101.671, 461.343, 799.562]] 
RATE (RPS) =====================================: 62

[[406.192, 443.198, 444.351, 392.626, 406.636, 425.783, 477.102, 455.701, 519.67, 445.409, 500.462, 512.976, 555.653, 542.115, 481.29, 625.911, 579.844, 563.632, 487.587, 651.622, 519.0, 586.113, 680.506, 546.929, 615.002, 649.602, 702.82, 779.264, 837.671, 576.138, 522.517, 629.327, 676.122, 589.612, 607.315, 635.837, 723.073, 677.436, 753.953, 768.399, 781.795, 807.064, 878.961, 596.776, 971.3, 624.313, 1027.897, 655.624, 702.144, 1049.66, 1089.872, 718.354, 1098.06, 733.936, 753.292, 778.095, 618.411, 795.665, 827.014, 1039.248, 608.454, 626.948, 1090.9470000000001, 797.245, 1018.602, 619.977, 1080.299]] 
RATE (RPS) =====================================: 59

[[410.707, 429.568, 427.741, 468.002, 455.269, 518.737, 473.44, 458.556, 495.933, 463.875, 520.904, 508.657, 523.71, 562.239, 484.221, 429.648, 531.953, 437.945, 558.304, 520.472, 570.287, 574.022, 617.932, 450.475, 587.702, 470.854, 650.344, 690.779, 624.69, 726.939, 476.598, 740.669, 662.562, 487.998, 689.527, 729.243, 739.139, 751.878, 496.39, 544.616, 782.067, 862.993, 742.577, 809.151, 776.206, 814.571, 870.877, 812.541, 873.328, 498.497, 887.16, 518.223, 920.064, 957.026, 523.716, 976.289, 539.451, 742.129, 773.311, 594.385, 800.624, 873.96, 613.189, 648.125, 893.587, 881.385, 913.193]] 
RATE (RPS) =====================================: 67

[[401.676, 404.428, 441.766, 474.256, 419.821, 483.404, 422.332, 425.356, 492.773, 437.783, 507.738, 539.777, 482.142, 407.063, 414.218, 565.008, 448.15, 468.689, 499.44, 525.742, 570.023, 628.033, 431.507, 519.98, 652.019, 551.409, 592.822, 674.483, 725.995, 425.771, 469.361, 750.062, 785.809, 822.245, 486.645, 586.12, 522.875, 834.03, 602.996, 641.777, 853.404, 518.569, 880.566, 644.952, 533.307, 934.384, 880.855, 545.31, 581.379, 933.909, 605.276, 929.009, 597.92, 540.283, 576.646, 596.685, 894.703, 925.556, 949.888, 589.214, 642.966, 539.232, 746.82, 681.953, 626.378, 627.041, 528.033]] 
RATE (RPS) =====================================: 67

[[479.812, 405.742, 402.053, 488.198, 583.364, 521.16, 405.885, 425.285, 580.998, 450.03, 633.38, 428.552, 498.842, 567.971, 652.424, 602.979, 674.26, 612.412, 446.894, 441.084, 673.546, 711.783, 747.477, 532.594, 582.749, 465.515, 544.883, 582.786, 742.84, 598.887, 769.238, 619.227, 783.146, 637.3, 516.995, 786.528, 661.102, 808.166, 682.977, 716.137, 813.031, 731.689, 954.063, 850.466, 447.854, 958.415, 980.57, 1007.463, 696.437, 1061.12, 444.967, 477.978, 526.659, 549.838, 944.602, 641.739, 679.457, 546.812, 702.134, 965.488, 1007.507, 580.416, 754.52, 501.584, 646.004, 768.209, 672.752]] 
RATE (RPS) =====================================: 64

