[[405.005]] 
[[418.857, 485.724, 606.948, 516.612, 658.354, 693.745, 770.663, 826.233]] 
RATE (RPS) =====================================: 8

[[785.517, 436.998, 836.448, 488.568, 551.021, 665.98, 937.391, 854.09]] 
RATE (RPS) =====================================: 8

[[435.027, 489.936, 548.651, 602.586, 656.983, 784.169, 690.699, 813.574]] 
RATE (RPS) =====================================: 8

[[403.78, 467.015, 531.048, 582.839, 638.24, 892.809, 815.094, 683.731]] 
RATE (RPS) =====================================: 8

[[411.132, 483.035, 518.653, 590.308, 642.842, 693.386, 747.618, 804.449]] 
RATE (RPS) =====================================: 8

[[407.593, 486.728, 604.202, 659.7, 516.819, 716.695, 861.043, 776.028]] 
RATE (RPS) =====================================: 8

[[508.741, 434.538, 555.074, 681.294, 840.268, 755.539, 598.111, 865.708]] 
RATE (RPS) =====================================: 8

[[418.999, 665.392, 533.075, 462.179, 852.738, 604.959, 695.894, 755.993]] 
RATE (RPS) =====================================: 8

[[476.492, 396.155, 679.275, 526.066, 597.351, 713.971, 777.717, 846.443]] 
RATE (RPS) =====================================: 8

[[415.657, 538.875, 463.389, 586.724, 629.466, 691.03, 744.082, 834.366, 879.829, 1004.229, 929.389, 1115.477, 1047.962, 1170.787, 1223.617, 1296.75]] 
RATE (RPS) =====================================: 10

[[482.634, 417.238, 526.375, 784.893, 574.797, 698.482, 646.248, 881.824, 803.982, 940.552, 1058.882, 988.295, 1114.565, 1177.597, 1285.565, 1215.244]] 
RATE (RPS) =====================================: 11

[[482.847, 414.727, 616.139, 517.885, 641.26, 696.477, 757.439, 816.574, 877.547, 931.177, 984.828, 1042.111, 1170.13, 1110.496, 1224.96, 1286.546]] 
RATE (RPS) =====================================: 11

[[413.058, 577.32, 465.133, 579.551, 759.583, 682.671, 607.754, 797.494, 850.455, 906.311, 966.215, 1063.661, 1138.55, 1201.655, 1287.431, 1373.71]] 
RATE (RPS) =====================================: 11

[[472.82, 406.252, 522.998, 570.02, 634.457, 693.663, 806.439, 763.142, 858.204, 909.866, 968.466, 1010.559, 1072.099, 1130.878, 1191.629, 1252.627]] 
RATE (RPS) =====================================: 11

[[581.554, 435.72, 498.463, 614.246, 653.427, 842.488, 694.409, 953.895, 750.614, 907.24, 1001.2, 1120.713, 1047.583, 1171.563, 1231.167, 1285.483]] 
RATE (RPS) =====================================: 10

[[499.206, 435.098, 608.691, 530.58, 639.532, 695.992, 761.479, 802.03, 861.268, 926.81, 998.895, 1065.708, 1132.775, 1293.762, 1201.108, 1329.7730000000001]] 
RATE (RPS) =====================================: 11

[[629.953, 432.791, 475.566, 529.13, 664.3, 794.981, 720.831, 841.275, 913.634, 970.271, 1025.431, 1086.608, 1131.022, 1192.191, 1273.116, 1328.52]] 
RATE (RPS) =====================================: 10

[[409.199, 469.358, 872.389, 522.228, 571.378, 632.106, 754.989, 668.816, 872.276, 987.228, 930.144, 1051.794, 1095.333, 1146.93, 1211.039, 1268.682]] 
RATE (RPS) =====================================: 11

[[409.133, 483.383, 682.829, 529.15, 584.418, 710.691, 760.195, 810.256, 869.975, 926.199, 1183.729, 981.043, 1024.725, 1088.85, 1283.338, 1221.5140000000001]] 
RATE (RPS) =====================================: 11

[[464.152, 396.684, 513.365, 707.463, 569.326, 788.24, 838.553, 601.789, 876.897, 950.954, 1005.761, 1189.061, 1299.745, 1091.331, 1202.3220000000001, 1553.6799999999998, 1327.674, 1452.016, 1380.0529999999999, 1579.146, 1635.73, 1786.85, 1700.262, 1863.6680000000001, 1934.176, 1972.464, 2003.317, 2053.275, 2258.386, 2164.405, 2078.633, 2259.302]] 
RATE (RPS) =====================================: 10

[[466.25, 511.452, 588.005, 655.143, 727.639, 992.599, 780.966, 856.703, 803.56, 896.528, 1146.311, 1079.759, 996.734, 1188.318, 1235.6109999999999, 1302.333, 1446.554, 1361.997, 1582.626, 1492.304, 1640.589, 1698.984, 1744.1860000000001, 1942.321, 1803.319, 1992.875, 1866.239, 2130.342, 2030.919, 2172.066, 2219.359, 2324.125]] 
RATE (RPS) =====================================: 11

[[3250.352, 706.101, 2409.784, 3030.746, 3098.552, 944.543, 2753.192, 2806.529, 1441.449, 1718.0430000000001, 699.867, 1552.202, 1169.289, 832.816, 949.034, 1080.367, 714.732, 1240.819, 990.814, 1291.278, 1712.3229999999999, 843.301, 1540.4769999999999, 1133.552, 1377.316, 1978.288, 2069.334, 1849.527, 1991.005, 1721.212, 1870.341, 2080.337]] 
RATE (RPS) =====================================: 8

[[444.46, 510.011, 909.235, 636.895, 577.1, 695.723, 773.416, 1016.598, 830.538, 947.367, 1057.83, 1117.038, 1185.033, 1376.98, 1237.157, 1304.474, 1574.502, 1413.231, 1485.748, 1623.2849999999999, 1684.2649999999999, 1742.734, 1843.354, 1783.81, 1966.7359999999999, 1902.016, 2011.021, 2072.898, 2204.499, 2129.197, 2262.017, 2328.062]] 
RATE (RPS) =====================================: 9

[[462.146, 540.31, 605.898, 791.469, 653.448, 691.276, 810.901, 889.962, 951.289, 1031.45, 1084.779, 1200.458, 1129.01, 1267.511, 1318.263, 1369.272, 1412.565, 1475.699, 1516.192, 1587.271, 1658.767, 1764.696, 1699.425, 1845.21, 1920.768, 2050.188, 1986.978, 2186.319, 2110.584, 2331.112, 2246.172, 2367.665]] 
RATE (RPS) =====================================: 9

[[536.526, 653.639, 577.822, 712.452, 801.03, 890.623, 833.868, 976.977, 1033.949, 907.681, 1100.972, 1228.661, 1301.125, 1159.441, 1353.275, 1461.417, 1522.2069999999999, 1606.335, 1733.845, 1684.674, 1768.583, 1833.958, 1866.739, 1913.713, 1963.748, 2028.336, 2084.861, 2172.922, 2108.987, 2217.041, 2273.299, 2320.932]] 
RATE (RPS) =====================================: 9

[[461.52, 507.724, 576.327, 621.422, 664.559, 732.963, 798.838, 845.772, 969.79, 922.343, 1003.589, 1054.999, 1104.795, 1233.751, 1151.252, 1269.556, 1341.232, 1418.923, 1472.215, 1509.181, 1570.452, 1657.621, 1744.6100000000001, 1778.824, 1900.281, 2050.515, 1824.183, 2095.411, 1943.107, 2221.851, 2130.709, 2250.074]] 
RATE (RPS) =====================================: 10

[[538.633, 624.2, 657.094, 704.903, 737.666, 831.951, 757.692, 910.818, 938.566, 1074.537, 991.972, 1174.703, 1250.699, 1108.652, 1384.343, 1432.605, 1304.1100000000001, 1514.319, 1581.637, 1633.896, 1804.039, 1684.274, 1718.193, 1856.3310000000001, 2050.849, 1975.405, 1887.7179999999998, 2114.668, 2181.525, 2230.855, 2292.623, 2360.115]] 
RATE (RPS) =====================================: 10

[[510.529, 789.587, 635.275, 687.114, 547.57, 819.399, 879.315, 997.746, 1103.433, 1212.774, 1023.538, 919.284, 1135.083, 1258.713, 1315.6680000000001, 1372.039, 1428.496, 1708.1689999999999, 1569.338, 1481.75, 1620.1390000000001, 1786.6860000000001, 1867.88, 1908.685, 1825.121, 1976.4360000000001, 2176.326, 2107.278, 2034.56, 2226.359, 2262.862, 2322.365]] 
RATE (RPS) =====================================: 9

[[644.288, 513.199, 767.503, 677.236, 529.306, 916.476, 797.449, 837.781, 942.481, 997.45, 1048.596, 1116.304, 2481.137, 1158.479, 2396.399, 1204.836, 1255.491, 1331.516, 1376.164, 1439.212, 1484.064, 1672.797, 1529.318, 1789.624, 1579.835, 1701.884, 1851.7060000000001, 2015.133, 1921.21, 2042.482, 2182.34, 2092.191]] 
RATE (RPS) =====================================: 10

[[488.58, 404.742, 546.15, 621.905, 679.245, 743.806, 792.679, 865.116, 914.113, 978.215, 1050.769, 1193.823, 1121.188, 1292.209, 1223.924, 1349.151, 1506.4859999999999, 1423.564, 1550.478, 1622.024, 1654.502, 1732.454, 1775.731, 1821.3600000000001, 1886.97, 2080.84, 1939.966, 1998.037, 2116.61, 2250.313, 2170.781, 2312.787, 2378.273]] 
RATE (RPS) =====================================: 10

[[1836.8319999999999, 506.918, 628.522, 542.215, 680.966, 823.636, 720.54, 851.676, 894.634, 964.817, 1020.854, 1147.0819999999999, 1066.155, 1171.637, 1222.378, 1282.505, 1363.807, 1437.287, 1487.433, 1506.229, 1542.193]] 
RATE (RPS) =====================================: 21

[[562.797, 628.163, 659.887, 725.266, 790.947, 832.241, 896.07, 1059.632, 963.491, 1158.49, 1095.959, 1186.649, 1242.481, 1270.249, 1328.275, 1394.949, 1497.401, 1551.0929999999998, 1404.943, 1581.784, 1639.891, 1691.077]] 
RATE (RPS) =====================================: 19

[[477.107, 493.254, 549.965, 597.204, 909.296, 660.744, 816.723, 731.535, 893.541, 953.425, 1086.666, 1018.274, 1176.567, 1205.328, 1269.34, 1324.02, 1299.3519999999999]] 
RATE (RPS) =====================================: 26

[[511.562, 551.865, 579.32, 731.129, 638.321, 811.426, 972.084, 833.189, 885.078, 1090.567, 993.575, 1124.038, 1126.337, 1140.033, 1236.614]] 
RATE (RPS) =====================================: 28

[[680.786, 782.045, 727.348, 853.086, 787.632, 874.66, 956.631, 912.22, 1075.842, 1144.812, 1225.449, 1277.82, 1352.125, 1416.194, 1448.824, 1527.902, 1595.7150000000001, 1641.733, 1449.759, 1664.2939999999999]] 
RATE (RPS) =====================================: 21

[[600.401, 530.048, 646.331, 708.624, 748.439, 804.116, 909.13, 961.354, 1006.433, 1087.901, 1161.341, 1199.524, 1188.22, 1284.362, 1186.56, 1276.9769999999999]] 
RATE (RPS) =====================================: 25

[[525.591, 578.876, 632.712, 730.578, 661.871, 745.406, 836.258, 885.455, 949.347, 1028.984, 977.177, 1057.159, 1142.022, 1250.036, 1288.775, 1337.016, 1504.743, 1392.388]] 
RATE (RPS) =====================================: 25

[[583.061, 642.387, 676.925, 733.1, 793.204, 869.218, 961.968, 1049.036, 1079.373, 1103.911, 1149.646, 1193.105, 1226.685, 1304.726, 1316.965, 1429.223, 1382.6399999999999, 1463.386, 1533.062]] 
RATE (RPS) =====================================: 21

[[552.555, 516.6, 561.78, 620.345, 727.655, 798.443, 876.334, 947.531, 1007.894, 1070.748, 1087.854, 1135.406]] 
RATE (RPS) =====================================: 29

[[600.926, 649.7, 720.708, 707.63, 770.812, 901.292, 784.233, 819.481, 960.456, 1045.713, 1141.839, 1089.411, 1168.619, 1227.5140000000001]] 
RATE (RPS) =====================================: 29

[[702.519, 711.013, 746.083, 792.673, 837.563, 898.438, 917.337, 915.013]] 
RATE (RPS) =====================================: 34

[[729.648, 669.218, 762.837, 875.616, 801.54, 908.046, 964.078, 1018.352, 1039.767, 1090.323, 1131.631, 1143.056, 1210.363]] 
RATE (RPS) =====================================: 28

[[646.538, 534.843, 662.048, 746.376, 797.893, 841.901, 907.274, 868.876, 909.294, 952.943, 1005.175, 1077.842]] 
RATE (RPS) =====================================: 32

[[604.845, 658.899, 722.919, 773.551, 852.273, 886.058, 949.59, 1002.353, 1063.344, 1049.014, 1036.942]] 
RATE (RPS) =====================================: 30

[[795.11, 712.417, 834.839, 870.524, 895.72, 890.815, 954.342, 1059.062, 1136.747, 1108.26]] 
RATE (RPS) =====================================: 31

[[719.842, 733.143, 754.883, 813.95, 805.455, 967.883, 817.614, 902.087, 973.0, 993.959, 1022.038]] 
RATE (RPS) =====================================: 33

[[663.358, 685.423, 777.106, 706.857, 825.859, 867.01, 946.074, 983.156]] 
RATE (RPS) =====================================: 34

[[771.983, 694.541, 865.927, 969.344, 892.13, 1006.797, 1022.585, 1059.716, 1115.771, 1139.556, 1192.763, 1232.132, 1312.589, 1386.055]] 
RATE (RPS) =====================================: 25

[[812.205, 827.928, 816.044, 868.271, 914.798, 1018.292, 953.687]] 
RATE (RPS) =====================================: 33

[[800.57, 894.322, 967.094, 955.928, 1016.218, 1069.283, 1116.24, 1147.709, 1152.968, 1179.326, 1280.997, 1218.03, 1313.838, 1381.195]] 
RATE (RPS) =====================================: 25

[[884.641, 921.201, 954.933, 976.957, 1110.057, 1034.264, 1064.01, 1082.851, 1126.554]] 
RATE (RPS) =====================================: 30

[[796.275, 849.988, 888.731, 949.765, 962.94, 1002.128, 1171.712, 1047.599, 1068.272, 1166.031, 1196.9, 1227.1970000000001, 1255.987]] 
RATE (RPS) =====================================: 27

[[743.525, 804.167, 960.661, 847.748, 990.56, 1116.623, 1071.709, 1016.903, 1117.211, 1149.333, 1162.607]] 
RATE (RPS) =====================================: 29

[[745.335, 796.887, 842.112, 869.327, 917.367, 1025.497, 954.294, 1047.332, 1101.603, 1209.812, 1140.03]] 
RATE (RPS) =====================================: 30

[[742.679, 803.05, 1305.787, 895.214, 1170.722, 1006.054, 910.434, 1454.696, 765.173, 1557.4679999999998, 1153.826, 996.244, 1643.745, 1732.088, 1432.04, 1240.848, 2050.966, 2179.287, 1521.141, 1598.8890000000001, 1892.812, 2087.64, 2180.911, 2197.579, 2247.258, 2296.417, 2354.436, 2390.307, 2418.822]] 
RATE (RPS) =====================================: 12

[[1023.506, 812.533, 936.29, 844.958, 1098.732, 942.152, 1186.631, 1022.749, 1093.491, 1244.135, 1514.453, 1613.4270000000001, 1319.865, 1110.879, 1206.381, 1335.039, 1441.717, 1566.433, 1647.216, 1498.4, 1696.801, 1650.713, 1558.774, 1779.912, 1700.804]] 
RATE (RPS) =====================================: 14

[[521.364, 557.067, 618.245, 829.827, 669.736, 921.682, 1065.045, 746.588, 854.939, 1177.433, 1270.267, 1402.253, 952.564, 1488.461, 1030.6, 1489.1390000000001, 1092.062, 1513.609, 1193.093, 1296.555, 1558.132, 1641.188]] 
RATE (RPS) =====================================: 22

[[837.294, 1223.649, 957.757, 1342.1, 1469.279, 1537.1, 1628.063, 1807.973, 1027.221, 1226.41, 2165.228, 2364.76, 1332.734, 1421.306, 1500.808, 2545.679, 1592.76, 1918.317, 2180.8, 2422.562, 2737.241, 2608.867, 2775.482]] 
RATE (RPS) =====================================: 14

[[664.344, 749.949, 698.53, 864.052, 769.027, 1044.18, 1190.635, 1309.899, 703.157, 798.995, 1386.805, 1827.998, 1153.956, 1292.171, 1399.45]] 
RATE (RPS) =====================================: 27

[[3372.5389999999998, 2146.362, 3347.9610000000002, 2132.317, 1424.483, 907.325, 1737.154, 1204.5529999999999, 1124.631, 1715.992, 1425.974, 3854.615, 842.381, 1016.053, 1430.853, 906.316, 1631.0549999999998, 1626.712, 3446.036, 1642.6480000000001]] 
RATE (RPS) =====================================: 19

[[478.145, 612.009, 754.372, 685.939, 524.983, 878.253, 827.33, 998.724, 1189.557, 1057.415, 1409.314, 1603.452, 1737.181, 571.026, 728.196, 879.775, 1053.762, 1842.729, 1757.536, 1899.643, 1157.187, 1229.193, 1460.929, 1334.637, 1546.28, 1488.915, 1597.462, 1626.3490000000002]] 
RATE (RPS) =====================================: 19

[[634.642, 714.842, 573.612, 621.717, 824.568, 842.734, 996.858, 1202.851, 709.503, 1385.752, 850.768, 1005.398, 886.675, 1065.759, 1508.2730000000001, 1207.063, 1283.615, 1380.363, 1569.406, 1285.83, 1605.6280000000002, 1669.9969999999998, 1726.29, 1764.033, 1796.4180000000001, 1489.075, 1857.495, 1585.279, 1937.008, 1979.755]] 
RATE (RPS) =====================================: 16

[[692.952, 516.045, 856.947, 1043.901, 529.755, 583.236, 1258.74, 1146.703, 709.984, 875.618, 617.262, 1349.551, 1143.978, 783.446, 979.559, 1439.016, 1220.425, 1296.644, 1456.117, 932.626, 1470.796, 1349.13, 1599.057, 1484.275]] 
RATE (RPS) =====================================: 23

[[548.853, 616.432, 667.069, 762.983, 932.542, 1071.026, 783.513, 959.798, 641.008, 1069.247, 1156.451, 1195.708, 778.662, 1287.15, 1317.955, 1494.6779999999999, 863.083, 1431.642, 1168.376, 1003.404, 1629.255, 1338.241, 1723.255, 1635.4180000000001, 1450.672, 1502.532]] 
RATE (RPS) =====================================: 20

[[555.119, 602.34, 707.749, 879.891, 631.595, 775.611, 1010.573, 722.827, 1209.837, 877.824, 1383.942, 930.58, 1512.312, 1037.284, 1612.345, 1202.788, 1687.904, 1809.73, 1073.524, 1986.5610000000001, 1327.251, 1490.734, 1886.388, 1585.912, 1184.469, 2011.658, 2055.365, 1670.839]] 
RATE (RPS) =====================================: 17

[[542.272, 559.446, 588.176, 621.34, 635.799, 668.001, 795.053, 698.969, 947.835, 888.745, 998.416, 779.183, 1045.656, 1078.055, 1129.261, 832.107]] 
RATE (RPS) =====================================: 33

[[622.364, 567.215, 716.694, 635.639, 659.295, 845.755, 1031.153, 710.229, 844.912, 1097.093, 696.043, 986.404, 816.116, 1143.466, 1044.351, 1196.578, 1232.469, 1267.098]] 
RATE (RPS) =====================================: 29

[[575.399, 589.691, 750.283, 621.953, 767.034, 651.77, 789.376, 823.359, 953.973, 999.358, 866.257, 1041.66, 1064.269, 1159.666, 1207.218, 1083.921, 1239.856]] 
RATE (RPS) =====================================: 30

[[515.107, 567.746, 505.417, 594.218, 724.091, 584.911, 955.249, 739.452, 1128.328, 576.364, 930.28, 704.268, 716.146, 933.505, 1035.64]] 
RATE (RPS) =====================================: 34

[[627.346, 536.116, 475.551, 648.614, 589.128, 751.363, 677.777, 1028.158, 833.862, 767.38, 909.353, 1065.35, 826.694, 1208.816, 1261.026, 1345.008, 947.366, 988.512, 1113.863, 1154.254]] 
RATE (RPS) =====================================: 30

[[428.918, 449.763, 550.058, 468.236, 677.569, 822.058, 548.703, 709.377, 469.196, 814.134, 841.231, 1017.952, 884.033, 916.818, 1070.664, 532.806, 1115.54, 954.794]] 
RATE (RPS) =====================================: 34

[[431.279, 478.063, 708.36, 620.224, 483.579, 846.021, 1021.997, 892.74, 507.962, 1047.09, 1145.785, 696.435, 1213.795, 1264.942, 850.48, 1033.932, 1204.319, 1275.705, 887.871]] 
RATE (RPS) =====================================: 29

[[408.789, 418.394, 528.722, 423.886, 577.649, 745.149, 841.659, 935.218, 472.89, 620.179, 710.189, 536.507, 977.179, 1132.498, 1169.801, 756.771, 900.413, 995.595]] 
RATE (RPS) =====================================: 35

[[521.638, 606.528, 608.009, 691.723, 582.893, 743.391, 796.682, 942.709, 912.91, 654.985, 802.681, 932.495, 982.066, 1052.3]] 
RATE (RPS) =====================================: 36

[[488.675, 538.665, 704.707, 657.128, 584.09, 739.716, 770.836, 732.275, 798.939, 881.5, 924.258, 801.949, 1010.319, 938.534, 1093.175, 1015.864, 1063.248]] 
RATE (RPS) =====================================: 33

[[415.842, 465.932, 513.865, 659.002, 571.438, 502.295, 792.586, 721.969, 932.45, 1113.03, 632.216, 1318.7359999999999, 1201.453, 745.067, 1476.129, 1335.382, 850.431]] 
RATE (RPS) =====================================: 32

[[507.56, 816.492, 1152.341, 529.094, 1814.58, 1464.007, 598.921, 802.219, 912.55, 1247.205, 1130.406, 1968.643, 2163.745, 2259.827, 2344.541, 1497.911, 2422.555, 1328.228, 1642.484, 1880.088]] 
RATE (RPS) =====================================: 23

[[551.818, 709.667, 990.573, 760.398, 1065.567, 1279.19, 1136.085, 1450.934, 1298.696, 1521.1480000000001, 1624.67, 2071.53, 1822.545, 1700.99, 1919.3, 639.306, 2120.1440000000002]] 
RATE (RPS) =====================================: 25

[[450.711, 552.508, 820.853, 655.875, 1126.82, 1460.076, 984.604, 1327.604, 806.641, 1175.125, 1771.251, 1575.175, 1994.641, 2087.483, 1886.0810000000001, 2188.509, 2309.004, 1527.17]] 
RATE (RPS) =====================================: 25

[[467.284, 590.718, 696.937, 1047.388, 1154.828, 791.89, 1606.583, 884.455, 2064.428, 1450.179, 1202.354, 1945.426, 2424.169, 2529.468, 2125.765, 1654.5140000000001, 1244.104, 1722.621, 2741.9700000000003, 2138.221, 2837.7129999999997, 2602.563, 2491.7780000000002, 3024.166, 2861.5190000000002]] 
RATE (RPS) =====================================: 18

[[535.399, 579.658, 691.925, 887.096, 758.633, 1600.71, 2053.651, 1074.068, 2459.189, 1206.722, 1316.9270000000001, 2565.2709999999997, 1658.062, 2107.949, 868.71, 2596.4629999999997, 2746.145, 1337.9940000000001, 1693.501, 1804.972, 2823.511, 2173.498]] 
RATE (RPS) =====================================: 22

[[480.312, 704.217, 574.372, 773.402, 989.346, 872.685, 1087.68, 1307.551, 1818.7559999999999, 1399.7640000000001, 1153.84, 1660.587, 2137.012, 1868.193, 2477.1059999999998, 2354.493, 1445.7730000000001, 2575.4139999999998, 2648.009, 2759.023, 2867.351, 2967.706, 3065.081, 2071.033, 1814.8429999999998]] 
RATE (RPS) =====================================: 19

[[479.924, 1033.715, 640.487, 772.159, 1644.104, 876.538, 1190.0720000000001, 2134.648, 1353.136, 1856.891, 2358.82, 2568.757, 1668.3310000000001, 1408.151, 2920.633, 3265.525, 1890.259, 2388.453, 2614.968, 2976.934, 3467.382, 3718.3630000000003, 3822.584, 2707.504, 3306.589, 2028.161, 3545.417, 3008.547]] 
RATE (RPS) =====================================: 14

[[1384.298, 484.067, 635.506, 1485.847, 748.66, 860.612, 2265.01, 959.815, 1550.595, 1176.7640000000001, 1051.635, 2999.301, 3612.176, 4268.443, 1950.6970000000001, 2069.889, 2313.554, 2729.125, 4625.278, 1627.728, 2820.2870000000003, 3051.402, 4847.145, 1769.2, 4964.586, 3278.259, 2516.132, 3132.94, 4438.448, 3871.311, 3625.966, 3360.236, 3733.683, 3967.9120000000003, 4644.367, 5018.336, 2284.76, 4224.989]] 
RATE (RPS) =====================================: 5

[[757.133, 544.709, 1459.776, 603.706, 1055.656, 1770.0529999999999, 1988.761, 798.305, 1310.77, 2568.724, 1845.6480000000001, 2330.645, 1490.449, 861.14, 1562.366, 3492.375, 2852.964, 3955.515, 2001.761, 3073.465, 2111.058, 2341.82, 4284.445, 989.644, 4506.356, 2661.294, 2540.741, 3514.334, 3134.727, 2873.684, 3958.9539999999997, 3212.969, 3706.866, 3578.317, 4048.101, 4279.398, 4517.8099999999995, 4635.161]] 
RATE (RPS) =====================================: 6

[[668.036, 517.79, 1367.307, 1216.051, 1983.511, 2701.377, 723.873, 1714.9940000000001, 824.547, 952.055, 3236.01, 2047.977, 2760.617, 2371.585, 3101.719, 1001.517, 1733.254, 2829.765, 1322.577, 2094.37, 1429.7350000000001, 2444.2799999999997, 3590.273, 3240.088, 3693.236, 3460.745, 4032.297, 4281.452, 3314.01, 3866.774, 4460.066, 4562.233, 4672.095, 3711.985, 2040.144, 2770.657, 4284.786, 4036.868]] 
RATE (RPS) =====================================: 5

[[508.372, 1206.544, 604.001, 1313.134, 700.28, 1890.655, 792.445, 1399.09, 1989.762, 1497.007, 877.506, 1614.954, 987.621, 2304.493, 1696.5259999999998, 2995.925, 2155.572, 2028.095, 2388.017, 3089.293, 2615.598, 3561.398, 2827.442, 3425.514, 3658.053, 3176.589, 2457.535, 3991.631, 3751.522, 4098.991, 3254.971, 4345.474, 4438.22, 4184.467, 4673.795, 4536.698, 3787.427, 2593.183]] 
RATE (RPS) =====================================: 6

[[1414.41, 621.29, 478.448, 742.601, 1238.931, 978.204, 2137.561, 872.91, 1092.07, 1974.807, 1546.342, 1841.3600000000001, 2336.603, 2808.936, 2553.175, 3492.384, 3994.682, 3234.382, 2639.457, 2986.048, 4464.274, 1580.795, 3307.697, 2361.16, 4678.687, 3763.807, 1290.1109999999999, 4284.829, 2061.153, 3020.591, 3609.676, 4721.745, 3471.514, 4136.33, 3959.551, 4810.689, 4441.523, 2698.2889999999998]] 
RATE (RPS) =====================================: 5

[[475.861, 586.471, 935.166, 698.679, 802.758, 1403.689, 1635.476, 1002.973, 2091.409, 1254.4, 1483.051, 2320.463, 2796.659, 1947.6979999999999, 1688.9740000000002, 2624.293, 3385.776, 2967.4610000000002, 3737.184, 2116.001, 1018.545, 4161.757, 3563.599, 2789.035, 4476.061, 3022.106, 2291.42, 3407.766, 1684.513, 3124.447, 2385.133, 3733.4120000000003, 4640.024, 3841.298, 4258.504, 4474.864, 4112.43, 4583.835]] 
RATE (RPS) =====================================: 5

[[466.508, 590.759, 700.636, 1310.261, 791.732, 2104.971, 2737.315, 887.015, 1939.604, 1100.227, 3278.605, 2393.819, 933.954, 1717.578, 1446.099, 1558.704, 2211.813, 2116.749, 2459.788, 1288.8609999999999, 3072.72, 3789.721, 2931.433, 2779.9719999999998, 3535.819, 4231.028, 2640.1, 3369.266, 3248.738, 4435.374, 3932.645, 4704.752, 4292.646, 3546.016, 4051.982, 4895.904, 4534.769, 4800.249, 3766.776]] 
RATE (RPS) =====================================: 6

[[610.599, 482.17, 1337.8, 690.683, 817.072, 921.593, 1056.729, 2143.891, 1537.891, 1645.237, 2240.921, 1744.313, 2939.391, 2343.935, 3394.996, 1111.172, 2681.276, 1341.98, 3148.068, 2750.006, 1786.086, 3689.8469999999998, 3433.608, 4012.286, 4382.197, 3173.991, 3756.562, 3507.904, 2308.851, 1823.778, 3856.416, 2406.633, 4204.121, 4559.996, 2859.129, 4828.341, 4396.945, 4658.821, 4023.283]] 
RATE (RPS) =====================================: 5

[[473.821, 587.329, 1374.5729999999999, 706.101, 805.48, 2017.187, 899.392, 1008.173, 1634.493, 1457.63, 2219.444, 1212.415, 2109.443, 1846.155, 2559.927, 3105.35, 1701.231, 2637.501, 3201.918, 2291.227, 2852.017, 3545.918, 3715.32, 4117.276, 4436.134, 2353.463, 1002.591, 2905.9610000000002, 4158.763, 2652.281, 3333.518, 3846.915, 4567.568, 4205.265, 3183.187, 4414.187, 4656.932, 4769.54, 3706.846]] 
RATE (RPS) =====================================: 5

