[[489.569]] 
[[433.282, 574.021, 494.666, 583.101, 753.457, 623.679, 685.31, 808.015]] 
RATE (RPS) =====================================: 8

[[407.982, 465.975, 521.049, 571.525, 682.793, 596.644, 727.889, 750.514]] 
RATE (RPS) =====================================: 8

[[445.35, 504.098, 758.333, 559.172, 615.223, 860.201, 671.658, 777.023]] 
RATE (RPS) =====================================: 8

[[500.756, 421.729, 545.701, 849.006, 641.249, 589.51, 749.505, 684.826]] 
RATE (RPS) =====================================: 8

[[452.5, 560.237, 481.52, 611.703, 757.609, 659.006, 781.033, 838.844]] 
RATE (RPS) =====================================: 8

[[442.128, 637.521, 502.951, 552.821, 736.598, 674.169, 805.983, 848.069]] 
RATE (RPS) =====================================: 8

[[453.106, 492.784, 577.687, 687.071, 602.156, 733.514, 857.974, 766.327]] 
RATE (RPS) =====================================: 8

[[669.606, 441.027, 499.294, 701.403, 537.743, 728.476, 782.138, 835.105]] 
RATE (RPS) =====================================: 8

[[419.676, 485.43, 541.925, 607.028, 684.74, 794.014, 855.917, 732.89]] 
RATE (RPS) =====================================: 8

[[414.889, 479.997, 526.352, 579.296, 682.596, 903.081, 739.784, 810.279, 957.778, 1029.78, 1083.411, 1115.37, 1165.963, 1232.472, 1282.903, 1336.116]] 
RATE (RPS) =====================================: 9

[[512.481, 441.607, 550.744, 601.519, 661.856, 728.533, 784.267, 906.561, 835.071, 1095.126, 1019.273, 935.803, 1128.121, 1190.847, 1298.664, 1377.857]] 
RATE (RPS) =====================================: 10

[[416.088, 467.527, 523.516, 567.227, 620.521, 670.83, 1013.378, 728.931, 872.44, 938.954, 792.338, 1062.794, 1101.696, 1159.062, 1212.175, 1259.036]] 
RATE (RPS) =====================================: 10

[[440.59, 487.556, 552.434, 630.256, 763.77, 683.534, 841.659, 990.291, 878.14, 1191.101, 922.693, 1020.534, 1065.876, 1233.414, 1288.6, 1336.975]] 
RATE (RPS) =====================================: 10

[[610.67, 532.921, 456.69, 639.652, 695.12, 745.523, 796.595, 871.14, 947.875, 1179.642, 997.247, 1043.231, 1088.907, 1273.914, 1215.534, 1337.998]] 
RATE (RPS) =====================================: 10

[[561.714, 424.104, 626.182, 468.762, 665.259, 738.163, 796.431, 854.049, 967.159, 898.11, 1010.456, 1191.415, 1060.106, 1131.192, 1236.29, 1299.738]] 
RATE (RPS) =====================================: 10

[[492.168, 432.891, 727.401, 524.348, 570.546, 625.025, 806.051, 730.561, 845.055, 903.284, 1049.382, 946.175, 1085.266, 1272.952, 1126.118, 1158.6]] 
RATE (RPS) =====================================: 11

[[434.102, 562.492, 488.516, 606.309, 670.247, 742.891, 792.082, 848.214, 907.712, 976.097, 1096.672, 1265.529, 1344.8609999999999, 1430.4279999999999, 1484.17, 1533.316]] 
RATE (RPS) =====================================: 10

[[437.283, 511.105, 576.609, 617.533, 668.207, 707.337, 781.106, 826.941, 940.906, 1013.597, 866.939, 1122.837, 1197.902, 1316.438, 1241.888, 1355.253]] 
RATE (RPS) =====================================: 10

[[461.825, 514.601, 569.796, 637.431, 764.752, 688.143, 915.783, 814.131, 956.479, 1019.262, 1160.226, 1230.341, 1081.152, 1156.612, 1258.87, 1319.489]] 
RATE (RPS) =====================================: 9

[[433.694, 555.216, 471.244, 595.994, 650.482, 706.818, 782.553, 808.133, 874.977, 1005.669, 910.467, 1102.9, 1028.41, 1155.975, 1308.806, 1198.07, 1420.767, 1482.266, 1354.269, 1534.501, 1623.574, 1554.229, 1810.2849999999999, 1661.395, 1730.882, 1845.842, 1981.239, 1923.0520000000001, 2032.88, 2084.748, 2135.015, 2191.143]] 
RATE (RPS) =====================================: 10

[[436.426, 485.175, 538.85, 611.742, 667.877, 721.375, 800.917, 936.371, 839.449, 977.587, 1025.839, 1151.676, 1079.019, 1302.783, 1160.976, 1369.0720000000001, 1208.6109999999999, 1419.297, 1475.732, 1523.434, 1579.455, 1635.434, 1688.9560000000001, 1812.817, 1935.962, 1742.42, 1855.821, 1979.272, 2036.265, 2091.807, 2158.28, 2217.377]] 
RATE (RPS) =====================================: 10

[[547.402, 425.664, 476.809, 595.885, 718.247, 652.946, 777.766, 837.637, 974.101, 904.11, 1220.35, 1012.323, 1145.295, 1066.95, 1326.468, 1255.903, 1380.378, 1437.411, 1496.297, 1557.62, 1685.268, 1610.1599999999999, 1762.934, 1836.239, 1893.144, 1952.097, 2075.723, 1998.966, 2269.392, 2122.21, 2180.1440000000002, 2312.363]] 
RATE (RPS) =====================================: 10

[[564.73, 497.874, 416.977, 616.788, 932.103, 853.583, 655.658, 778.752, 962.278, 1026.339, 1145.474, 1073.285, 1191.828, 1324.9560000000001, 1257.433, 1394.7, 1675.47, 1454.3229999999999, 1501.016, 1567.1280000000002, 1693.373, 1772.446, 1843.783, 1909.385, 1989.725, 1939.603, 2016.795, 2070.672, 2117.323, 2156.154, 2225.177, 2278.621]] 
RATE (RPS) =====================================: 9

[[424.475, 484.581, 538.137, 720.364, 659.512, 593.031, 734.462, 797.02, 902.963, 837.522, 946.981, 1112.75, 1016.832, 1234.4470000000001, 1145.0140000000001, 1282.877, 1331.778, 1355.285, 1468.785, 1387.357, 1497.219, 1562.7, 1681.266, 1568.0439999999999, 1751.636, 1884.2910000000002, 1687.7930000000001, 1935.312, 1793.45, 2098.093, 2028.931, 1954.232]] 
RATE (RPS) =====================================: 11

[[482.003, 419.215, 592.005, 532.799, 635.406, 773.04, 688.888, 952.684, 837.652, 885.943, 1115.412, 978.536, 1030.436, 1275.2730000000001, 1145.407, 1198.353, 1399.366, 1306.243, 1442.734, 1496.019, 1541.231, 1673.554, 1600.934, 1854.8110000000001, 1776.5810000000001, 1706.738, 1951.566, 1880.887, 2075.9809999999998, 1990.958, 2115.947, 2171.809]] 
RATE (RPS) =====================================: 11

[[593.371, 460.144, 633.866, 499.603, 676.33, 721.447, 835.847, 756.404, 875.643, 994.991, 929.875, 1043.49, 1098.34, 1169.687, 1290.763, 1410.327, 1217.049, 1336.269, 1512.644, 1444.5729999999999, 1559.409, 1681.016, 1611.9679999999998, 1767.567, 1840.661, 1960.15, 1893.694, 2151.045, 2000.084, 2055.307, 2178.807, 2235.278]] 
RATE (RPS) =====================================: 11

[[442.827, 504.633, 581.699, 641.231, 731.46, 783.247, 898.95, 1096.541, 996.393, 1135.016, 1170.224, 1224.93, 1354.098, 1270.9279999999999, 1475.772, 1385.899, 1512.188, 1558.3719999999998, 1643.8429999999998, 1818.58, 1711.7269999999999, 1849.694, 1917.876, 1992.839, 2088.007, 2169.88, 2014.805, 2110.706, 2226.556, 2432.3450000000003, 2378.314, 2268.631]] 
RATE (RPS) =====================================: 8

[[566.512, 506.573, 612.619, 682.362, 738.39, 794.895, 846.613, 890.973, 941.907, 1006.468, 1111.195, 1170.959, 1275.657, 1203.942, 1375.818, 1299.603, 1414.0520000000001, 1478.157, 1533.9740000000002, 1587.21, 1659.374, 1763.8600000000001, 1689.287, 1847.533, 1872.9589999999998, 1997.025, 2055.218, 1915.027, 2167.518, 2103.748, 2282.324, 2214.957]] 
RATE (RPS) =====================================: 9

[[506.119, 539.111, 618.782, 668.106, 717.319, 738.937, 875.773, 924.217, 932.175, 974.801, 954.934, 1064.742, 979.256]] 
RATE (RPS) =====================================: 31

[[411.049, 552.057, 472.187, 551.986, 602.0, 730.317, 634.384, 762.265, 802.373, 855.279, 973.032, 881.522, 1160.439, 1000.079, 1084.719, 1208.193, 1260.254, 1351.498, 1271.8690000000001, 1370.784, 1425.944, 1480.122]] 
RATE (RPS) =====================================: 23

[[422.015, 480.139, 527.236, 545.329, 546.034, 676.153, 580.189, 690.824, 739.945, 960.909, 1021.037, 818.435, 865.037, 1050.509, 1093.724]] 
RATE (RPS) =====================================: 30

[[443.451, 481.776, 543.2, 599.365, 603.631, 643.489, 698.021, 752.043, 780.008, 825.769, 906.069, 1044.107, 931.877, 1043.032, 1104.802]] 
RATE (RPS) =====================================: 30

[[417.381, 462.869, 501.066, 640.473, 555.548, 710.327, 632.249, 766.553, 800.259, 854.602, 912.189, 1015.939, 928.083, 1109.295, 1041.977, 1155.476, 1278.129, 1207.292, 1312.469]] 
RATE (RPS) =====================================: 26

[[492.045, 645.513, 500.27, 649.049, 726.414, 765.079, 824.721, 874.014, 951.543, 993.398, 1025.428, 1057.56, 1090.482, 1131.778, 1114.228, 1150.792]] 
RATE (RPS) =====================================: 27

[[400.755, 442.371, 484.638, 554.39, 602.803, 660.311, 717.246, 783.476, 895.05, 1049.567, 814.281, 1102.185, 950.479, 1165.845, 1204.478, 1264.545, 1397.845, 1305.4180000000001, 1498.825, 1431.154, 1527.751, 1605.777, 1641.713]] 
RATE (RPS) =====================================: 21

[[504.44, 528.44, 564.829, 680.127, 615.237, 682.477, 734.687, 771.393, 834.071, 903.505, 952.89, 1000.395, 1117.625, 1062.924, 1163.631, 1222.774]] 
RATE (RPS) =====================================: 28

[[446.349, 572.229, 493.982, 620.904, 645.976, 702.749, 969.494, 756.936, 818.993, 871.023, 998.146, 1063.285, 1100.83, 1235.373, 1160.7649999999999, 1279.288, 1367.593, 1421.714, 1481.884, 1547.0059999999999, 1643.95, 1696.717]] 
RATE (RPS) =====================================: 22

[[432.488, 458.367, 572.73, 455.028, 550.668]] 
RATE (RPS) =====================================: 33

[[463.352, 484.156, 494.759, 503.92, 531.744]] 
RATE (RPS) =====================================: 33

[[405.672, 461.878, 527.0, 567.436, 570.07, 587.374, 629.108, 748.427, 654.811]] 
RATE (RPS) =====================================: 34

[[444.151, 486.328, 501.414, 543.654, 513.394, 545.033, 588.511, 623.719, 671.359]] 
RATE (RPS) =====================================: 34

[[420.029, 466.884, 522.272, 595.633, 653.289, 659.121, 720.005, 772.309, 818.2, 868.518, 844.834]] 
RATE (RPS) =====================================: 34

[[428.589, 476.912, 486.061, 491.453, 521.76, 428.753, 469.254, 509.935]] 
RATE (RPS) =====================================: 34

[[431.595, 488.986, 490.143, 572.251, 707.482, 620.496, 746.901, 807.109, 832.764, 896.033, 929.04, 1069.4569999999999, 961.2, 1125.365, 1143.886, 1177.979]] 
RATE (RPS) =====================================: 30

[[436.285, 478.061, 479.78, 512.71, 570.887, 517.864, 570.402, 573.028, 584.94]] 
RATE (RPS) =====================================: 34

[[434.051, 479.896, 520.774, 566.306, 624.467, 665.545, 734.575, 780.147, 823.539, 873.884, 986.563, 903.559]] 
RATE (RPS) =====================================: 34

[[434.874, 436.478, 497.751, 589.523, 631.116, 561.391, 608.74, 672.042]] 
RATE (RPS) =====================================: 34

[[451.564, 454.484, 602.445, 512.769, 726.946, 663.823, 739.271, 769.34, 804.51, 803.872, 919.554, 825.215, 900.563]] 
RATE (RPS) =====================================: 34

[[433.134, 438.526, 449.36, 440.268, 444.82, 518.021]] 
RATE (RPS) =====================================: 34

[[407.086, 440.821, 518.94, 561.551, 539.004, 566.923]] 
RATE (RPS) =====================================: 35

[[518.384, 462.695, 592.389, 624.258, 627.779, 687.406, 1648.71, 904.582, 880.225, 880.634, 888.168, 952.424, 934.2]] 
RATE (RPS) =====================================: 34

[[579.329, 699.185, 485.667, 2054.728, 701.66, 3419.946, 750.419, 1224.217, 1571.621, 683.819, 748.671]] 
RATE (RPS) =====================================: 31

[[448.583, 466.251, 587.679, 480.145, 566.403, 577.195, 619.519, 686.834, 782.29]] 
RATE (RPS) =====================================: 35

[[400.721, 448.052, 479.588, 525.917, 508.488, 555.997]] 
RATE (RPS) =====================================: 35

[[449.444, 510.258, 531.474, 627.74, 548.781, 658.559, 717.675, 688.401, 724.314, 741.184]] 
RATE (RPS) =====================================: 35

[[453.963, 547.638, 458.556, 578.922, 679.655, 843.004, 730.577, 923.87, 1013.624, 1115.758, 1167.489, 1223.739, 582.94, 451.913, 651.813, 1221.811, 810.811, 669.396, 880.139, 1156.156]] 
RATE (RPS) =====================================: 29

[[431.82, 472.386, 524.329, 584.117, 668.209, 775.417, 888.305, 572.823, 975.565, 1075.122, 1245.816, 1149.377, 1279.8020000000001, 1341.563, 731.745, 585.139, 1385.567, 1447.596, 1424.817, 703.846, 798.633, 898.389, 1432.137]] 
RATE (RPS) =====================================: 26

[[700.429, 455.758, 529.944, 762.921, 822.572, 901.644, 498.638, 581.805, 668.614, 755.179, 927.34, 833.852, 938.15, 1093.151, 956.904, 1115.125, 976.172]] 
RATE (RPS) =====================================: 33

[[420.758, 466.304, 501.646, 539.829, 631.812, 844.846, 724.06, 550.955, 646.845, 765.724, 874.861, 883.231, 999.138, 1114.683, 1156.0819999999999, 880.754, 1177.215, 937.254]] 
RATE (RPS) =====================================: 32

[[450.714, 491.575, 707.962, 589.379, 795.386, 896.159, 510.95, 997.538, 557.977, 1050.99, 638.467, 1080.839, 1139.009, 1178.359, 1248.825, 689.942, 793.581, 872.851]] 
RATE (RPS) =====================================: 31

[[505.203, 603.488, 718.287, 530.706, 624.559, 774.622, 713.941, 812.47, 887.825, 803.54, 966.466, 1015.274, 813.934, 920.819, 1080.579, 1016.587]] 
RATE (RPS) =====================================: 33

[[433.692, 461.784, 549.273, 639.196, 475.777, 574.547, 738.891, 655.165, 865.59, 982.628, 770.405, 906.28, 1019.337, 1184.081, 1051.243, 1075.405, 1163.99, 1220.05]] 
RATE (RPS) =====================================: 30

[[431.396, 485.413, 589.869, 690.001, 490.799, 756.394, 847.888, 945.118, 525.341, 618.889, 711.519, 950.02, 997.515, 810.088, 1049.239, 1081.017, 1156.063, 1247.842, 1064.39, 1153.69, 1289.7350000000001, 1226.429]] 
RATE (RPS) =====================================: 28

[[444.186, 482.557, 511.684, 442.379, 501.103, 524.871, 560.838, 609.27, 575.449, 750.267, 602.564, 645.083]] 
RATE (RPS) =====================================: 36

[[412.166, 462.773, 478.083, 613.427, 730.932, 488.777, 799.147, 876.984, 472.155, 694.786, 582.933, 761.125, 918.104, 1036.348, 978.572, 1071.232, 806.711, 1096.008]] 
RATE (RPS) =====================================: 33

[[431.129, 481.618, 582.114, 519.292, 814.171, 1017.929, 703.559, 571.198, 929.672, 805.852, 1013.904, 1168.789, 1208.468, 576.704, 798.967, 1028.485, 1230.367, 1462.782, 1044.883, 1277.907, 1319.666, 1946.368, 1562.609, 1752.847, 1474.761, 1339.666, 1668.03, 1607.772, 1989.728, 1537.558, 1787.887, 1727.6660000000002, 2152.401, 2022.597, 1873.5]] 
RATE (RPS) =====================================: 12

[[771.688, 553.132, 1018.924, 576.452, 804.984, 608.824, 674.696, 1034.219, 1192.181, 811.031, 1225.526, 1614.366, 1449.55, 1379.855, 1895.362, 1825.819, 1618.538, 991.341, 1949.292, 1998.0810000000001, 776.418, 2076.279, 986.47, 2013.733, 2167.916, 2265.357, 1207.126, 2308.725, 1129.884, 1406.262, 2053.694, 1639.243, 1335.309, 1548.4560000000001, 1758.978, 2126.677]] 
RATE (RPS) =====================================: 10

[[519.855, 606.109, 534.389, 831.724, 783.196, 651.792, 1155.77, 922.443, 1346.554, 963.562, 663.379, 1486.513, 785.215, 1146.895, 977.828, 1330.414, 1619.289, 1514.859, 1137.414, 1354.5, 1732.696, 1696.347, 1522.967, 1597.73, 2026.953, 1887.903, 716.95, 931.953, 1916.973, 2104.953, 1712.363, 2014.989, 1075.456, 2109.572, 1712.8780000000002, 1875.873]] 
RATE (RPS) =====================================: 13

[[440.34, 506.785, 549.345, 825.12, 576.1, 737.317, 963.491, 1218.775, 1003.18, 1418.654, 1579.5929999999998, 806.5, 567.533, 1723.798, 629.927, 851.388, 1860.562, 2009.756, 1016.59, 942.445, 1151.446, 1022.391, 1188.844, 1407.801, 1562.6509999999998, 1493.217, 1319.172, 1638.458, 1793.193, 1827.145, 1662.313, 1954.45, 2008.468, 1125.617, 2110.463, 2022.344]] 
RATE (RPS) =====================================: 12

[[499.302, 427.486, 836.044, 613.907, 543.773, 1037.461, 740.691, 848.585, 615.478, 957.265, 654.334, 1258.933, 1191.012, 1478.018, 843.432, 995.291, 1532.781, 1097.912, 1262.3519999999999, 1311.196, 1545.751, 1758.338, 1823.365, 1688.8519999999999, 1935.696, 2041.008, 2143.428, 2282.249, 1968.087, 1301.833, 2349.91, 2411.768, 2213.299, 2464.585, 1797.616, 2503.135, 1528.952]] 
RATE (RPS) =====================================: 12

[[513.459, 664.339, 901.724, 545.767, 586.391, 769.88, 1087.753, 677.671, 968.542, 1306.035, 895.626, 1103.0430000000001, 1492.908, 755.032, 1322.34, 1148.144, 1698.946, 1348.925, 1860.464, 1530.0059999999999, 918.243, 1556.92, 1955.687, 2147.335, 2032.265, 1677.594, 1725.46, 2217.159, 1084.936, 1936.213, 1274.66, 1766.194, 1805.7179999999998, 1998.649, 2091.516, 2189.054, 2231.972]] 
RATE (RPS) =====================================: 11

[[434.557, 532.648, 463.76, 566.618, 617.41, 834.346, 727.883, 770.503, 1042.985, 985.41, 1212.347, 920.691, 853.297, 1426.375, 617.104, 1654.512, 1826.412, 1111.502, 1982.748, 1213.3029999999999, 1458.003, 1678.248, 1862.4569999999999, 1307.569, 1974.818, 2029.237, 2133.429, 953.81, 1495.172, 1180.757, 2231.778, 2034.408, 1413.422, 1617.979, 2120.3940000000002, 1782.984, 2248.018]] 
RATE (RPS) =====================================: 13

[[449.438, 522.446, 544.783, 790.879, 948.803, 599.539, 706.422, 964.203, 620.873, 777.627, 1162.462, 979.083, 842.396, 1332.784, 1551.121, 1723.4160000000002, 1161.07, 1355.613, 961.826, 1232.095, 1023.203, 1827.557, 1421.646, 1584.3490000000002, 1514.979, 1690.893, 1845.548, 1725.767, 2057.176, 1932.479, 2094.971, 1855.5520000000001, 1954.234, 2118.706, 1025.322, 2166.576, 1227.255]] 
RATE (RPS) =====================================: 13

[[432.631, 476.77, 537.857, 603.038, 705.811, 740.744, 944.151, 883.664, 1108.752, 1151.681, 743.605, 579.363, 938.191, 1351.567, 1288.981, 745.978, 1525.6280000000002, 1796.638, 953.89, 1587.4859999999999, 1191.802, 1730.04, 1425.211, 1932.654, 2156.732, 1654.3719999999998, 1856.591, 1080.415, 1303.819, 2052.38, 1932.745, 1742.851, 1531.505, 2180.201, 2238.998, 1922.586, 2067.702]] 
RATE (RPS) =====================================: 13

[[420.169, 675.564, 462.479, 534.657, 893.597, 788.498, 993.748, 1097.188, 708.676, 1315.649, 530.991, 808.923, 1173.914, 1007.166, 888.262, 1498.173, 1350.934, 1730.674, 1944.143, 1596.2640000000001, 2056.153, 1047.708, 2112.227, 1809.1799999999998, 2136.382, 1958.049, 1109.296, 1213.102, 1396.8809999999999, 2105.908, 2157.457, 1242.795, 2215.874, 1607.402, 1479.153, 1710.324, 2246.192]] 
RATE (RPS) =====================================: 11

[[427.951, 588.547, 472.152, 680.087, 929.943, 486.98, 1128.953, 1342.123, 703.659, 1565.2469999999998, 1722.159, 554.766, 746.921, 798.848, 959.633, 1867.368, 1010.386, 889.25, 1111.958, 1213.4, 1156.729, 1933.185, 1310.904, 1429.061, 1690.9180000000001, 1540.308, 1340.134, 2045.575, 1970.643, 2091.982, 1549.844, 2138.154, 1693.275, 2321.642, 2260.057, 2195.982, 1767.74]] 
RATE (RPS) =====================================: 12

[[425.149, 679.084, 485.025, 874.058, 602.08, 486.463, 1213.955, 999.663, 747.775, 1377.048, 699.31, 635.992, 840.816, 1547.374, 1037.545, 1624.638, 839.656, 1050.118, 1209.0819999999999, 1643.6280000000002, 1352.789, 1692.481, 1752.749, 1787.694, 850.159, 1044.982, 1810.487, 1399.681, 1184.677]] 
RATE (RPS) =====================================: 21

[[508.316, 725.714, 419.01, 1140.022, 517.737, 905.666, 545.175, 1315.4189999999999, 571.756, 657.488, 874.635, 1391.171, 689.391, 900.514, 1082.416, 1429.373, 1518.417, 1203.105, 1321.726, 953.254, 1418.136, 1587.5520000000001, 1513.007, 1663.579, 1715.423, 582.283, 786.693, 1004.067, 1752.604]] 
RATE (RPS) =====================================: 22

[[451.984, 483.296, 528.941, 746.81, 953.857, 1427.547, 548.387, 1173.666, 1628.7440000000001, 1787.962, 1850.7640000000001, 560.112, 693.165, 569.46, 720.565, 1113.051, 866.08, 749.39, 965.398, 1328.958, 894.14, 1131.791, 1774.914, 1162.24, 1319.108, 1478.958, 1348.017, 1486.342]] 
RATE (RPS) =====================================: 23

[[490.851, 670.297, 848.455, 532.66, 733.32, 1055.875, 930.004, 1282.045, 545.115, 654.836, 737.506, 1116.949, 1013.242, 761.444, 1276.995, 1448.0729999999999, 1090.726, 831.18, 1573.923, 1284.309, 1472.1019999999999, 1585.6770000000001, 1378.8980000000001, 1255.26]] 
RATE (RPS) =====================================: 25

[[493.181, 550.395, 814.348, 645.234, 583.17, 1037.978, 719.456, 828.226, 1189.18, 913.884, 621.415, 848.223, 1401.376, 1065.292, 963.286, 984.323, 1516.607, 1269.132, 1444.069, 1559.6660000000002, 1097.117, 1329.795, 1082.812]] 
RATE (RPS) =====================================: 27

[[434.572, 471.297, 485.181, 638.691, 691.311, 500.853, 906.757, 713.043, 529.077, 752.048, 822.301, 996.43, 1157.138, 1033.773, 1192.073, 1251.934, 1181.477, 758.301, 1173.172, 895.332, 1232.851, 632.216]] 
RATE (RPS) =====================================: 31

[[434.895, 472.432, 687.501, 614.445, 490.636, 533.954, 757.343, 690.543, 916.755, 976.39, 1124.007, 1324.297, 1185.886, 1406.367, 1344.2269999999999, 1435.76, 1419.466, 675.887, 1432.462, 682.547, 842.007, 1557.335, 880.309, 1474.8220000000001, 1416.337, 1063.49]] 
RATE (RPS) =====================================: 26

[[453.244, 488.589, 584.652, 629.812, 512.98, 654.04, 815.908, 694.166, 972.493, 1226.369, 671.515, 1250.619, 1357.285, 1289.479, 1379.337, 1420.387, 664.839, 673.387, 799.897, 720.095, 1331.472]] 
RATE (RPS) =====================================: 31

[[506.502, 406.912, 586.169, 716.213, 895.492, 468.167, 1075.097, 565.446, 754.295, 675.789, 926.553, 857.489, 1193.868, 1070.333, 1121.9470000000001, 1342.4569999999999, 543.295, 741.307, 969.175, 1235.096, 1164.343]] 
RATE (RPS) =====================================: 31

[[470.554, 670.992, 500.109, 711.865, 979.841, 567.829, 783.518, 492.278, 703.949, 803.417, 1044.168, 979.547, 1192.216, 1133.376, 1242.468, 1403.4189999999999, 1615.117, 1799.8310000000001, 1821.941, 1369.605, 971.002, 1217.42, 1418.279, 1523.729, 1339.359, 1558.826, 1098.625, 1732.8, 1766.4]] 
RATE (RPS) =====================================: 21

[[425.507, 533.8, 450.353, 975.607, 717.343, 1170.263, 1330.16, 499.795, 557.766, 734.378, 558.81, 740.534, 910.157, 1298.883, 1110.792, 931.655, 1360.036, 708.591, 1093.651, 923.796, 1258.842, 1427.7440000000001, 1335.672]] 
RATE (RPS) =====================================: 29

[[450.203, 598.023, 527.636, 465.54, 815.807, 626.082, 801.824, 541.64, 835.289, 931.72, 986.751, 1134.7069999999999, 1067.109, 611.112, 1282.513, 993.942, 1198.927, 1127.692, 1208.1779999999999, 1247.93, 655.099, 1292.472]] 
RATE (RPS) =====================================: 30

[[425.636, 480.228, 516.979, 559.858, 603.322, 1107.343, 855.831, 631.193, 661.907, 707.744, 870.351, 1270.964, 691.607, 888.214, 998.973, 1034.796, 793.357, 1182.824, 1335.908, 1332.624, 1167.339, 967.321, 1191.677]] 
RATE (RPS) =====================================: 30

[[491.604, 428.227, 530.348, 626.122, 732.502, 771.081, 809.139, 511.622, 624.02, 1012.47, 889.288, 935.191, 1215.046, 1434.742, 1079.017, 1120.602, 1643.5720000000001, 1447.391, 742.892, 1311.175, 953.16, 1640.672, 1196.63, 1806.524, 1428.366, 1620.406, 1431.7060000000001, 1654.022, 1720.132]] 
RATE (RPS) =====================================: 23

[[429.941, 591.525, 813.94, 1034.289, 454.593, 505.012, 1267.532, 656.543, 582.194, 1080.595, 847.19, 1480.016, 1360.917, 1612.4, 1675.699, 591.512, 704.122, 1684.348, 1198.623, 1303.83, 885.581, 1394.348, 683.011, 900.618, 1031.33]] 
RATE (RPS) =====================================: 27

[[442.303, 599.38, 476.692, 525.723, 796.579, 674.191, 888.951, 1103.135, 590.008, 967.436, 796.781, 1305.029, 669.561, 874.046, 972.301, 1137.298, 1076.486, 1459.107, 1295.212, 1160.3890000000001, 1491.4769999999999, 1656.115, 1311.925, 1731.964, 1496.996, 1319.115, 1772.712, 1519.373, 1627.774]] 
RATE (RPS) =====================================: 23

[[415.033, 473.177, 708.245, 911.297, 485.624, 718.832, 527.575, 1084.969, 905.364, 1256.028, 1369.81, 703.874, 533.943, 747.114, 1385.5529999999999, 895.057, 1420.393, 1030.565, 1158.827, 1382.564, 823.17, 967.456]] 
RATE (RPS) =====================================: 31

[[597.464, 437.388, 529.992, 465.343, 776.535, 1010.627, 570.814, 790.151, 544.472, 1109.4470000000001, 569.127, 1311.459, 909.646, 720.143, 925.688, 1150.837, 770.044, 979.544, 1496.245, 1602.132, 1358.785, 1699.271, 1164.1100000000001, 1934.719, 1399.2069999999999, 1849.165, 1030.706, 1242.429, 1477.551, 1579.031, 1751.455, 1675.656]] 
RATE (RPS) =====================================: 21

[[416.339, 465.935, 519.493, 556.142, 837.531, 590.518, 640.308, 1092.521, 845.559, 665.69, 1401.545, 875.409, 1726.125, 1135.47, 1060.844, 1467.016, 645.789, 1610.507, 854.284, 1772.583, 1882.19, 880.088, 1318.284, 1189.057, 1058.314, 1773.527, 1890.646, 1622.042, 1380.01, 1934.6950000000002, 1426.3609999999999, 1990.06]] 
RATE (RPS) =====================================: 20

