[[545.535]] 
[[596.789, 435.962, 509.04, 649.973, 709.986, 775.008, 834.24, 870.12]] 
RATE (RPS) =====================================: 8

[[530.827, 601.495, 700.23, 662.803, 726.753, 774.583, 829.371, 893.446]] 
RATE (RPS) =====================================: 8

[[477.744, 530.059, 653.87, 579.474, 699.606, 764.384, 814.771, 865.587]] 
RATE (RPS) =====================================: 8

[[403.934, 607.586, 682.194, 450.53, 492.243, 764.457, 678.295, 805.862]] 
RATE (RPS) =====================================: 8

[[422.414, 603.91, 465.435, 654.227, 706.26, 816.948, 855.722, 879.793]] 
RATE (RPS) =====================================: 8

[[706.958, 483.579, 628.271, 532.296, 729.972, 774.733, 829.285, 896.896]] 
RATE (RPS) =====================================: 8

[[508.084, 428.356, 560.287, 607.955, 788.315, 688.353, 844.919, 889.073]] 
RATE (RPS) =====================================: 8

[[418.3, 605.031, 463.867, 528.96, 751.279, 686.189, 607.515, 790.533]] 
RATE (RPS) =====================================: 8

[[2250.524, 441.544, 493.955, 555.802, 719.147, 781.611, 873.165, 808.803]] 
RATE (RPS) =====================================: 7

[[617.439, 559.024, 667.96, 730.962, 780.807, 881.903, 955.96, 1129.298, 1013.947, 1060.849, 1155.408, 1207.327, 1259.304, 1307.3600000000001, 1377.495, 1426.003]] 
RATE (RPS) =====================================: 7

[[571.376, 499.234, 627.567, 854.281, 671.197, 711.164, 759.832, 1184.075, 873.433, 949.093, 1101.353, 1038.134, 1217.398, 1324.682, 1251.632, 1344.912]] 
RATE (RPS) =====================================: 9

[[429.672, 601.825, 557.419, 460.664, 643.313, 749.841, 682.116, 873.13, 808.806, 923.33, 1118.353, 1046.657, 978.297, 1235.289, 1168.396, 1285.942]] 
RATE (RPS) =====================================: 11

[[498.035, 598.297, 534.448, 634.282, 681.678, 730.277, 857.399, 787.217, 903.525, 977.278, 1010.771, 1175.906, 1112.67, 1029.491, 1290.108, 1222.007]] 
RATE (RPS) =====================================: 10

[[520.263, 651.251, 697.94, 766.73, 832.905, 537.234, 990.51, 929.583, 865.048, 1020.638, 1109.93, 1301.376, 1236.624, 1162.836, 1356.094, 1425.508]] 
RATE (RPS) =====================================: 9

[[464.624, 523.515, 650.75, 573.853, 676.235, 732.43, 789.318, 843.597, 1033.728, 957.062, 888.986, 1077.309, 1139.78, 1261.534, 1321.0059999999999, 1159.683]] 
RATE (RPS) =====================================: 10

[[477.578, 524.587, 799.487, 598.034, 641.973, 688.818, 832.998, 897.074, 954.355, 1011.631, 1069.006, 1131.023, 1202.727, 1262.705, 1317.863, 1384.579]] 
RATE (RPS) =====================================: 9

[[488.039, 770.965, 549.995, 695.989, 609.657, 767.434, 817.483, 885.385, 1142.894, 959.639, 1012.412, 1063.713, 1331.421, 1177.893, 1240.6390000000001, 1379.26]] 
RATE (RPS) =====================================: 9

[[536.567, 604.931, 650.983, 844.986, 775.863, 692.603, 1035.357, 867.076, 925.269, 1195.7, 1114.271, 1320.426, 1208.257, 1440.346, 1369.858, 1481.833]] 
RATE (RPS) =====================================: 8

[[486.715, 534.965, 601.806, 722.981, 787.622, 615.649, 818.527, 862.08, 897.057, 942.974, 1023.887]] 
RATE (RPS) =====================================: 15

[[458.194, 509.801, 570.254, 634.178, 780.715, 861.681, 701.997, 876.082, 908.515, 962.12, 1027.769, 1076.713, 1131.101, 1163.258, 1184.404, 1226.189, 1247.5529999999999]] 
RATE (RPS) =====================================: 25

[[494.231, 591.004, 659.89, 691.16, 765.787, 686.109, 795.706, 855.838, 876.508, 1014.075, 952.337, 1051.821, 1181.167, 1095.799, 1256.54, 1185.72, 1287.351, 1326.305, 1349.116]] 
RATE (RPS) =====================================: 23

[[412.966, 430.265, 483.238, 537.405, 588.074, 628.945, 788.898, 702.609, 807.831, 846.54, 1060.778, 1003.968, 879.634, 1143.246, 1051.752, 1137.577, 1204.909]] 
RATE (RPS) =====================================: 26

[[429.382, 435.994, 484.602, 524.853, 579.927, 596.014, 661.016, 714.292, 772.774, 814.099, 871.518, 990.215]] 
RATE (RPS) =====================================: 32

[[593.407, 521.636, 758.862, 607.94, 686.246, 786.906, 816.391, 918.923, 831.662, 964.594, 1129.5819999999999, 1010.458, 1177.518, 1037.026, 1213.84, 1275.894]] 
RATE (RPS) =====================================: 26

[[457.672, 514.861, 643.08, 563.533, 694.998, 843.739, 738.418, 1091.427, 1006.902, 906.319, 1117.031, 1184.411, 1231.9569999999999, 1267.821, 1299.409, 1351.8220000000001, 1434.017, 1494.537, 1537.836, 1589.1599999999999, 1650.612, 1768.925, 1699.842]] 
RATE (RPS) =====================================: 17

[[463.079, 516.257, 550.275, 729.886, 626.381, 748.41, 779.391, 822.416, 897.789, 827.345, 935.563, 960.892, 1061.334, 1085.179, 1150.202, 1202.313]] 
RATE (RPS) =====================================: 28

[[528.135, 455.238, 588.145, 591.099, 665.846, 715.249, 765.234, 875.077, 959.153, 788.822, 996.484, 1074.708, 1098.848, 1125.896, 1187.036]] 
RATE (RPS) =====================================: 28

[[497.923, 563.998, 568.931, 638.747, 711.941, 753.273, 797.026, 838.301, 906.184, 962.51, 997.9, 1052.962]] 
RATE (RPS) =====================================: 31

[[452.567, 470.196, 498.732, 513.902, 566.132, 608.561, 643.224, 714.782, 788.397, 710.32, 824.106]] 
RATE (RPS) =====================================: 32

[[437.606, 484.298, 537.793, 594.028, 650.869, 814.593, 691.225, 892.179, 835.268, 929.197, 996.025, 1141.0430000000001, 1029.969, 1177.893, 1247.152, 2980.385, 1266.597, 2838.464, 1414.74]] 
RATE (RPS) =====================================: 25

[[425.081, 486.677, 528.458, 557.11, 496.95, 568.861, 613.595, 677.605, 735.655, 745.974, 708.055]] 
RATE (RPS) =====================================: 33

[[535.804, 475.54, 659.141, 596.323, 658.318, 702.566, 733.291, 766.25, 782.775, 793.898, 849.844]] 
RATE (RPS) =====================================: 33

[[456.747, 502.403, 561.203, 644.911, 665.981, 711.666, 752.586, 775.577, 852.054, 876.146, 941.166, 1008.139, 1133.816, 1044.088]] 
RATE (RPS) =====================================: 30

[[471.773, 517.866, 569.594, 585.813, 591.585, 716.519, 626.486, 743.534]] 
RATE (RPS) =====================================: 33

[[558.599, 466.783, 619.181, 789.358, 718.613, 648.649, 798.639, 842.771, 863.88, 912.646]] 
RATE (RPS) =====================================: 33

[[510.368, 559.318, 591.61, 561.202, 591.793, 613.494, 660.446, 713.535, 789.484, 997.364, 916.251, 819.551, 1170.255, 1028.004]] 
RATE (RPS) =====================================: 31

[[502.877, 525.622, 572.037, 673.857, 592.342, 688.081, 703.61, 755.616, 798.851]] 
RATE (RPS) =====================================: 33

[[529.934, 653.975, 858.19, 732.441, 966.337, 1081.156, 1067.097, 1080.835, 1159.044]] 
RATE (RPS) =====================================: 29

[[512.547, 505.547, 571.44, 620.824, 680.411, 743.777, 792.064, 852.394]] 
RATE (RPS) =====================================: 33

[[521.597, 559.877, 618.871, 707.34, 717.125, 732.816]] 
RATE (RPS) =====================================: 34

[[496.134, 507.084, 577.595, 486.14]] 
RATE (RPS) =====================================: 34

[[425.266, 560.388, 484.187, 599.669, 639.054, 648.497, 660.658, 699.278]] 
RATE (RPS) =====================================: 34

[[449.828, 523.102, 548.435, 607.338, 609.968, 719.39, 638.309, 719.951, 670.445, 676.151]] 
RATE (RPS) =====================================: 34

[[467.246, 420.232, 456.413, 522.063, 554.83]] 
RATE (RPS) =====================================: 34

[[479.841, 499.311, 513.408, 631.968, 779.06, 703.707, 819.597, 825.519, 792.039]] 
RATE (RPS) =====================================: 34

[[608.885, 415.702, 470.352, 479.587, 598.24, 948.368, 699.286, 833.768, 951.457, 989.311, 538.877, 641.889, 1087.872, 1020.778, 686.121, 1060.927, 1066.162]] 
RATE (RPS) =====================================: 30

[[426.842, 462.48, 516.768, 543.632, 1043.125, 631.761, 705.138, 600.279, 772.484, 740.341, 583.881]] 
RATE (RPS) =====================================: 33

[[424.407, 446.682, 541.84, 661.207, 440.89, 718.43, 527.581, 526.22, 625.74, 709.874, 590.549]] 
RATE (RPS) =====================================: 34

[[403.1, 464.996, 429.874, 531.729, 650.668, 449.379, 540.679, 656.141]] 
RATE (RPS) =====================================: 34

[[476.522, 497.581, 539.628, 832.911, 577.526, 741.791, 704.221, 875.767, 922.036, 543.815, 942.617]] 
RATE (RPS) =====================================: 35

[[431.938, 425.339, 482.11, 593.559, 537.695, 678.789, 616.327, 698.443, 746.764, 780.608, 771.698]] 
RATE (RPS) =====================================: 35

[[537.089, 418.353, 629.07, 696.134, 739.459, 854.535, 449.55, 563.308, 889.467, 598.367, 846.159, 556.326, 829.525, 642.194]] 
RATE (RPS) =====================================: 35

[[453.227, 546.379, 458.567, 572.953, 622.502, 665.242, 755.127, 582.82, 649.837, 902.951, 992.357, 809.358, 832.762, 884.492, 676.226]] 
RATE (RPS) =====================================: 35

[[635.533, 785.039, 1494.075, 1981.662, 1530.634, 1575.799, 572.438, 2049.231, 904.888, 641.893, 566.252, 843.973, 713.576]] 
RATE (RPS) =====================================: 30

[[1571.504, 1484.3, 1418.444, 2123.382, 929.263, 2554.298, 602.983, 614.266, 443.714, 767.632]] 
RATE (RPS) =====================================: 30

[[478.322, 530.329, 580.012, 460.25, 658.822, 797.381, 550.178, 869.602, 619.57, 983.756, 765.411, 994.049, 1044.254, 887.093, 536.918, 1071.953, 996.769]] 
RATE (RPS) =====================================: 33

[[448.465, 480.827, 663.209, 813.517, 965.27, 1072.829, 1114.611, 1160.451, 1208.911, 1268.1979999999999, 1317.568, 422.729, 472.402, 1357.5819999999999, 1423.308, 582.616, 640.545, 706.323, 1432.917, 723.491, 828.886, 1524.345, 1453.2939999999999]] 
RATE (RPS) =====================================: 24

[[511.433, 546.465, 584.85, 718.315, 727.682, 833.415, 868.038, 544.55, 745.359, 912.439, 1075.347, 1006.348, 1167.066, 1215.177, 921.106, 1271.8, 1098.194, 1286.656, 1394.475, 1324.546]] 
RATE (RPS) =====================================: 26

[[562.722, 530.399, 615.474, 761.076, 540.275, 936.39, 1095.315, 625.253, 650.612, 1208.298, 742.518, 788.214, 895.277, 964.003, 1251.82, 1016.633, 1020.196, 1232.74, 1294.824, 1093.745]] 
RATE (RPS) =====================================: 27

[[419.51, 475.553, 536.869, 764.651, 874.883, 482.716, 941.361, 657.661, 1024.06, 537.117, 775.872, 599.955, 756.332, 859.131, 953.19, 1016.374, 1049.094]] 
RATE (RPS) =====================================: 33

[[398.496, 463.937, 550.202, 488.881, 595.635, 641.237, 685.043, 839.847, 947.209, 758.031, 842.135, 943.464, 1043.358, 1087.999, 873.751, 487.762, 1146.306, 1001.033, 1044.749, 1166.935]] 
RATE (RPS) =====================================: 30

[[425.156, 422.271, 464.979, 511.135, 534.044, 551.951, 539.47]] 
RATE (RPS) =====================================: 36

[[491.678, 405.586, 601.975, 471.405, 899.034, 677.66, 478.989, 949.89, 1351.039, 711.966, 1033.013, 1137.101, 1626.356, 1388.393, 1948.6, 2028.486, 1399.958, 1747.045, 1628.592, 2061.245]] 
RATE (RPS) =====================================: 25

[[532.701, 733.341, 617.88, 1917.559, 1064.61, 913.098, 1257.034, 1873.15, 1619.0, 1106.9180000000001, 2078.549, 2560.332, 1689.045, 1324.892, 2293.321, 2124.882, 1872.6509999999998, 2674.809, 2574.658, 2294.419, 2740.221, 1298.74, 2843.618, 2961.413, 3045.633]] 
RATE (RPS) =====================================: 15

[[644.021, 525.074, 740.713, 1192.645, 939.828, 1728.9180000000001, 2159.227, 781.138, 1321.4769999999999, 2249.973, 1459.709, 1777.612, 4109.486, 1860.421, 934.128, 2836.2110000000002, 2247.871, 3040.261, 1424.202, 2526.19, 3143.796, 1853.868, 2627.058, 2859.801]] 
RATE (RPS) =====================================: 18

[[500.681, 722.754, 598.942, 1083.702, 1996.731, 824.21, 1611.738, 935.789, 1369.4560000000001, 1715.741, 1452.878, 2157.903, 1129.502, 2531.669, 2763.63, 3249.329, 3735.937, 2238.296, 1999.789, 3925.7290000000003, 2588.626, 1702.23, 2785.884, 2880.084, 3037.573, 3363.165, 3289.926, 3452.273, 3932.161, 2242.699, 3671.057]] 
RATE (RPS) =====================================: 10

[[1430.638, 544.861, 1130.746, 652.188, 718.964, 934.112, 878.867, 1953.844, 1194.3, 1391.535, 1851.1190000000001, 1734.205, 2231.047, 2599.0389999999998, 2131.865, 1932.132, 2332.8469999999998, 1435.8609999999999, 2786.29, 2394.949, 3246.382, 3017.144, 3114.661, 3389.409, 2557.669, 3360.567, 3494.626, 2734.867, 3544.93]] 
RATE (RPS) =====================================: 12

[[495.959, 1183.8220000000001, 594.77, 1656.821, 798.549, 669.924, 1729.83, 2161.314, 1238.482, 2487.843, 2750.116, 2233.582, 836.881, 2890.9210000000003, 905.901, 3174.154, 1357.836, 1919.908, 2495.659, 1206.884, 2244.004, 1748.6100000000001, 2674.05, 1624.921, 3266.859, 3147.179, 3349.485, 2871.927]] 
RATE (RPS) =====================================: 14

[[472.972, 721.781, 578.599, 1158.554, 1036.861, 787.32, 1258.667, 1837.654, 872.246, 1350.01, 1957.577, 1695.78, 1555.354, 2024.651, 2382.4139999999998, 1416.982, 2137.805, 2486.48, 3030.021, 2577.055, 3101.706, 2813.7309999999998, 2141.18, 2622.196, 3227.851, 3364.323, 3646.276, 3102.293, 3796.004, 3543.139, 3430.2110000000002]] 
RATE (RPS) =====================================: 10

[[491.215, 1201.636, 598.708, 688.545, 2179.237, 1709.109, 1243.021, 2635.958, 3606.725, 3128.024, 731.8, 1415.021, 834.608, 3688.507, 1284.181, 1700.819, 1821.92, 2298.434, 911.036, 1502.113, 2396.875, 1898.324, 2928.505, 3332.625, 2769.161, 2125.967, 3652.425, 3775.4049999999997, 3057.933, 2523.255, 3119.328, 3883.625]] 
RATE (RPS) =====================================: 11

[[640.128, 729.954, 790.862, 1234.973, 908.118, 1502.733, 1388.337, 976.442, 1104.545, 1808.8719999999998, 2049.962, 1563.815, 2402.839, 1893.722, 1641.854, 2890.372, 2228.163, 3115.733, 3205.361, 2449.863, 2724.127, 2072.843, 3247.7, 2875.083, 2512.351]] 
RATE (RPS) =====================================: 17

[[503.232, 593.783, 719.894, 822.026, 1036.841, 1124.759, 1430.768, 2174.453, 879.896, 1545.623, 1891.267, 1933.857, 2141.11, 1583.754, 2680.572, 1638.3020000000001, 2763.619, 2356.427, 2933.779, 3302.884, 3162.676, 2421.733, 2193.058, 2759.09, 3482.835, 3609.358, 3677.84, 3266.715, 3731.451, 2876.592, 3799.589, 4019.514, 3905.649]] 
RATE (RPS) =====================================: 9

[[635.929, 487.452, 849.717, 1079.742, 705.066, 1552.12, 1291.971, 905.075, 2063.461, 1409.123, 2751.275, 2098.498, 2843.925, 1711.172, 3885.062, 2419.901, 1083.476, 3199.639, 1531.954, 4189.25, 3296.018, 2067.206, 2186.551, 3830.384, 2815.428, 4307.184, 2916.092, 1651.5610000000001, 2670.978, 4135.242, 4358.911, 3253.939, 3368.0190000000002, 2266.033, 3473.497, 4453.743, 3827.878]] 
RATE (RPS) =====================================: 5

[[463.472, 561.415, 665.916, 1962.789, 1256.5059999999999, 1361.703, 2661.001, 1103.901, 2049.158, 733.715, 1587.875, 1448.26, 2158.712, 2733.482, 825.178, 940.602, 1759.565, 2469.489, 2824.2960000000003, 1628.4589999999998, 3623.283, 3384.984, 3842.871, 4311.67, 2299.774, 3463.243, 3075.927, 2164.084, 3189.436, 4041.357, 4195.72, 3647.553, 5332.222, 4470.653, 2873.449, 3850.141, 4557.154]] 
RATE (RPS) =====================================: 6

[[1083.439, 687.932, 1106.615, 1827.275, 1303.034, 2032.392, 3366.358, 2553.652, 716.744, 2927.371, 2623.624, 3666.9610000000002, 806.416, 4316.028, 4006.96, 3081.259, 876.471, 1330.3229999999999, 1458.24, 4381.24, 1091.896, 2090.591, 3360.749, 3105.662, 2605.876, 2221.822, 2336.828, 1478.391, 3390.603, 1739.171, 2668.244, 3604.701, 4328.55, 3725.288, 4421.763, 4549.343, 3959.112]] 
RATE (RPS) =====================================: 4

[[527.891, 811.702, 649.028, 1458.922, 874.295, 1295.366, 1013.577, 1646.9160000000002, 2073.154, 1761.071, 2318.994, 1510.96, 3353.691, 2705.689, 1126.202, 1939.278, 2399.407, 3030.531, 3616.628, 2924.7, 3702.947, 3978.439, 2130.963, 3485.429, 4049.024, 3388.953, 2726.506, 4252.466, 3753.043, 4327.844, 4429.644, 1699.304, 2349.059, 2994.373, 4656.495, 4045.941, 4488.056]] 
RATE (RPS) =====================================: 4

[[697.129, 1222.176, 765.802, 1675.863, 1014.989, 905.649, 1534.29, 1903.636, 2246.913, 2889.682, 1032.209, 1765.127, 2330.351, 2613.459, 3010.664, 1162.859, 3084.249, 2467.39, 3494.712, 3802.678, 4701.952, 1875.414, 3556.835, 4011.879, 3629.773, 4246.88, 4140.935, 2524.939, 4707.274, 1187.3890000000001, 4553.546, 1849.1, 4444.391, 2560.128, 3169.735, 4279.8, 3742.133]] 
RATE (RPS) =====================================: 3

[[514.559, 871.409, 613.916, 708.997, 1235.295, 1570.8690000000001, 1893.683, 2550.81, 970.653, 1075.982, 2208.645, 1276.319, 1625.4279999999999, 1415.484, 3555.632, 2951.9719999999998, 1899.522, 3143.774, 2213.797, 1608.5520000000001, 3913.881, 2977.471, 1945.318, 3658.658, 4096.241, 3503.87, 2675.986, 2489.268, 4159.53, 3264.169, 4391.572, 3145.917, 2181.361, 4494.031, 3642.2799999999997, 4189.368, 3866.184]] 
RATE (RPS) =====================================: 5

[[618.522, 514.579, 1342.644, 705.844, 814.374, 1790.2730000000001, 929.271, 1061.841, 2020.577, 2480.473, 3232.925, 2365.683, 1645.155, 1519.3899999999999, 2248.303, 1372.784, 2947.506, 3617.331, 3056.335, 1090.38, 4174.379, 3778.4880000000003, 3670.071, 3345.242, 1785.211, 2579.7870000000003, 3984.504, 4444.355, 2697.346, 1962.759, 4312.789, 2399.835, 4644.858, 4495.931, 4129.842, 3758.999, 3104.107]] 
RATE (RPS) =====================================: 5

[[1362.44, 504.505, 637.533, 746.941, 1502.9470000000001, 2183.386, 2864.735, 3612.434, 2038.21, 806.75, 897.807, 1157.852, 1527.036, 1658.317, 4168.063, 4395.595, 2933.199, 2210.007, 4596.965, 2668.308, 962.74, 1810.228, 1691.085, 2431.332, 4699.621, 4802.125, 3600.236, 4193.468, 2249.487, 3132.829, 3369.449, 2498.569, 4386.601, 3226.237, 3688.52, 3782.953, 3887.495, 2918.43]] 
RATE (RPS) =====================================: 6

[[1434.362, 499.433, 627.869, 725.723, 1047.291, 2767.578, 2075.109, 1714.15, 779.189, 1465.785, 3197.061, 3647.661, 2118.244, 871.851, 2332.257, 4013.337, 4439.401, 1062.191, 4554.78, 1166.698, 4673.979, 2991.727, 4764.25, 1471.52, 2740.209, 3430.493, 3807.297, 2114.605, 4167.873, 3139.882, 2313.308, 1616.353, 1718.065, 3602.7380000000003, 2395.379, 3968.752, 2720.931, 3184.767]] 
RATE (RPS) =====================================: 5

[[541.21, 916.527, 663.523, 766.822, 1123.722, 1366.219, 966.152, 1767.0729999999999, 1667.743, 1990.02, 2676.051, 1402.743, 1164.885, 3197.25, 1810.958, 3762.378, 2034.619, 2269.062, 2406.969, 2714.806, 1438.692, 3027.138, 3595.458, 2804.494, 3437.988, 4140.124, 4494.265, 2059.685, 4370.38, 3165.354, 4591.887, 2394.212, 3709.846, 3953.1, 4678.642, 3813.7200000000003, 3209.842, 4142.019]] 
RATE (RPS) =====================================: 5

[[475.601, 1186.375, 564.307, 684.687, 1387.211, 1024.324, 747.836, 868.285, 1801.4859999999999, 2040.078, 1213.756, 1578.23, 1430.096, 2253.132, 2487.032, 3152.517, 2907.234, 2672.868, 1845.299, 1601.815, 2551.955, 2065.834, 2993.846, 2310.624, 3477.584, 3981.548, 4342.127, 3580.782, 4625.389, 2704.344, 3641.929, 4058.242, 3164.212, 3801.029, 4629.72, 4982.791, 3240.0, 4345.017]] 
RATE (RPS) =====================================: 5

[[473.418, 2012.732, 1165.27, 1418.284, 554.272, 664.185, 2560.226, 766.965, 3230.733, 854.244, 3786.913, 2047.995, 1551.4650000000001, 1668.6799999999998, 2789.317, 2133.3940000000002, 928.99, 2639.223, 4219.112, 1746.8110000000001, 4433.85, 4675.101, 2210.764, 3238.29, 4768.588, 2852.5389999999998, 4089.592, 2964.753, 3768.066, 2270.746, 3993.352, 3513.959, 1037.895, 3858.372, 4435.701, 4779.583, 4171.428, 3333.188]] 
RATE (RPS) =====================================: 6

[[475.128, 589.73, 1169.335, 679.259, 779.345, 894.302, 1872.807, 2105.625, 1370.5819999999999, 2798.195, 988.963, 1223.291, 3154.723, 1572.4450000000002, 1429.801, 2509.925, 3328.321, 1863.937, 3615.468, 3180.485, 2564.835, 1588.443, 3809.788, 2349.447, 2918.299, 3677.48, 2226.507, 2064.499, 3992.48, 4213.121, 3309.44, 4088.61, 4534.564, 3832.625, 2701.73, 4264.794, 4378.834, 4593.494]] 
RATE (RPS) =====================================: 6

[[461.376, 581.475, 683.668, 1120.48, 1664.147, 945.19, 1293.785, 1138.464, 1641.859, 1518.7359999999999, 2251.2889999999998, 1874.095, 3031.923, 986.217, 1726.012, 2348.091, 2121.146, 2434.8469999999998, 2610.64, 3219.42, 3311.979, 3689.7110000000002, 4708.186, 2700.8959999999997, 4756.184, 3061.498, 3897.826, 3296.992, 4891.692, 3535.717, 4661.368, 3864.487, 4222.716, 3850.235, 4636.53, 4459.943, 4559.238, 4077.109]] 
RATE (RPS) =====================================: 5

[[997.301, 595.042, 1698.885, 706.652, 1385.856, 1269.623, 703.3, 2320.612, 2101.274, 2186.037, 1954.3, 799.197, 1443.245, 2745.502, 2643.548, 2863.605, 1056.088, 944.106, 1672.408, 3290.782, 3371.839, 1756.1570000000002, 4114.877, 4551.609, 2880.114, 2399.224, 3593.898, 3915.544, 2251.35, 4265.908, 2930.139, 3360.656, 4331.325, 3021.0, 4118.489, 4544.998, 3588.907, 3683.657]] 
RATE (RPS) =====================================: 6

[[725.645, 475.052, 591.755, 819.043, 1540.208, 2249.925, 1397.94, 911.538, 2869.6710000000003, 1623.399, 2077.565, 994.193, 1113.141, 1823.426, 3390.893, 1195.99, 3900.49, 2494.872, 1896.212, 1653.074, 4207.4130000000005, 2566.45, 2857.2780000000002, 3432.0969999999998, 3109.941, 3550.353, 4506.165, 3898.242, 3182.059, 2146.951, 4727.61, 3606.7960000000003, 3987.7039999999997, 2880.772, 4325.469, 4200.428, 2214.829, 4557.098]] 
RATE (RPS) =====================================: 6

[[471.161, 574.962, 683.331, 909.24, 1262.17, 1377.026, 1492.279, 776.162, 2827.677, 975.015, 2211.75, 2063.005, 1520.998, 2664.185, 3126.816, 1017.114, 3523.74, 1719.404, 1590.839, 2423.383, 3943.858, 1828.837, 2480.411, 2891.4120000000003, 2767.654, 3110.343, 3317.947, 3542.373, 3189.874, 4100.594, 3717.334, 4206.93, 3948.474, 4306.023, 4406.45, 4510.769, 2127.837, 4601.477]] 
RATE (RPS) =====================================: 6

[[609.458, 495.969, 1077.148, 701.786, 1315.219, 928.584, 810.638, 1392.509, 1747.721, 1613.0729999999999, 2128.975, 2457.373, 1976.2359999999999, 3259.389, 3812.585, 1092.786, 1437.1970000000001, 2669.776, 4128.62, 1775.574, 2268.031, 2489.532, 3885.728, 3026.63, 3252.05, 2728.035, 3588.594, 4150.034, 3319.514, 2066.711, 3922.183, 3403.241, 4309.176, 4236.547, 4412.73, 2737.055, 4635.732, 4511.713, 4745.529]] 
RATE (RPS) =====================================: 5

[[738.992, 1490.063, 774.866, 884.283, 1340.6680000000001, 960.513, 1552.403, 1089.836, 1188.938, 2297.223, 1670.925, 2976.974, 2022.33, 1865.4859999999999, 2350.864, 2563.489, 1732.902, 3238.155, 2637.1710000000003, 2994.96, 4312.623, 3570.553, 3323.728, 2060.181, 2715.685, 3871.202, 4013.116, 4706.524, 3678.822, 4583.619, 5041.727, 4312.81, 3361.099, 2289.707, 4079.508, 4381.257, 2961.553, 4736.959, 4845.59]] 
RATE (RPS) =====================================: 4

[[480.203, 707.174, 570.55, 1281.502, 786.695, 1984.6019999999999, 906.881, 1006.709, 1603.027, 1480.652, 2183.26, 2931.335, 1338.3890000000001, 2678.348, 1071.009, 2271.031, 3633.601, 3379.415, 1650.4270000000001, 2378.835, 2979.418, 1967.568, 4677.029, 4159.316, 2695.9719999999998, 2436.948, 1669.476, 3147.677, 3859.522, 3010.695, 3724.632, 4197.044, 4829.29, 3330.929, 3928.814, 4676.363, 4281.002, 3524.362, 4365.651]] 
RATE (RPS) =====================================: 5

[[468.446, 579.847, 685.371, 1368.574, 763.346, 2043.14, 1443.196, 2139.478, 2710.627, 2572.051, 836.113, 1540.286, 2178.611, 2766.067, 1119.921, 880.043, 3255.991, 3102.324, 3735.036, 4099.205, 1792.946, 945.214, 4433.791, 1539.6779999999999, 3289.858, 4530.215, 2288.557, 1625.404, 2154.743, 3759.791, 2753.068, 4611.949, 2847.534, 4069.303, 3834.197, 3455.031, 4676.725, 3337.925, 4157.123]] 
RATE (RPS) =====================================: 7

[[489.986, 597.87, 692.262, 804.882, 1388.662, 1267.3600000000001, 1471.758, 874.413, 2033.972, 1558.933, 2763.797, 2293.585, 1899.1280000000002, 943.395, 2968.953, 2120.591, 2609.542, 1046.339, 3527.809, 4234.44, 3860.225, 1604.644, 2818.315, 1715.085, 3373.376, 2440.387, 4571.699, 3140.661, 4824.296, 3678.7219999999998, 3196.395, 2250.788, 3515.995, 3973.934, 4329.957, 3837.193, 4174.095, 4553.933, 2870.683]] 
RATE (RPS) =====================================: 6

