[[388.854]] 
[[376.399, 332.127, 353.106, 355.338, 336.161, 342.12, 338.922, 337.104]] 
RATE (RPS) =====================================: 8

[[394.175, 388.761, 393.054, 379.141, 395.332, 387.656, 381.618, 379.595]] 
RATE (RPS) =====================================: 8

[[399.18, 388.346, 347.73, 352.704, 339.282, 337.74, 344.091, 335.213]] 
RATE (RPS) =====================================: 8

[[337.956, 345.622, 336.292, 338.174, 344.165, 331.297, 347.937, 336.865]] 
RATE (RPS) =====================================: 8

[[394.134, 396.059, 371.376, 354.024, 365.653, 335.061, 360.669, 345.376]] 
RATE (RPS) =====================================: 8

[[348.589, 347.712, 407.237, 367.167, 341.492, 334.584, 395.229, 339.116]] 
RATE (RPS) =====================================: 8

[[358.013, 341.717, 355.562, 346.168, 340.539, 331.793, 335.982, 336.035]] 
RATE (RPS) =====================================: 8

[[382.678, 375.661, 398.13, 400.838, 402.257, 396.082, 401.174, 393.627]] 
RATE (RPS) =====================================: 8

[[328.001, 329.829, 331.724, 333.531, 338.314, 334.652, 335.185, 332.115]] 
RATE (RPS) =====================================: 8

[[334.438, 335.768, 329.586, 328.138, 326.907, 326.531, 330.268, 331.648, 332.575, 332.846, 372.261, 330.782, 331.706, 385.356, 363.809, 358.29]] 
RATE (RPS) =====================================: 16

[[363.764, 345.561, 349.81, 341.942, 340.388, 340.059, 338.635, 339.349, 339.467, 339.882, 340.183, 336.971, 336.756, 335.469, 343.262, 395.927]] 
RATE (RPS) =====================================: 16

[[326.104, 342.979, 337.725, 360.287, 348.798, 337.815, 345.921, 336.767, 337.385, 340.593, 351.609, 358.335, 335.426, 360.751, 358.512, 362.217]] 
RATE (RPS) =====================================: 16

[[341.727, 344.534, 365.147, 359.415, 338.365, 349.438, 350.828, 357.945, 348.532, 342.81, 370.924, 349.302, 342.608, 351.505, 336.907, 345.38]] 
RATE (RPS) =====================================: 16

[[389.729, 384.624, 379.86, 377.006, 377.766, 370.405, 362.142, 370.726, 358.332, 349.981, 361.093, 347.017, 350.869, 355.795, 352.697, 346.81]] 
RATE (RPS) =====================================: 16

[[346.404, 335.445, 358.589, 347.882, 343.922, 340.444, 334.512, 334.572, 335.589, 345.307, 337.285, 357.158, 341.474, 350.893, 344.52, 342.465]] 
RATE (RPS) =====================================: 16

[[343.137, 347.405, 334.158, 337.91, 354.066, 348.352, 351.323, 343.356, 348.194, 334.829, 338.742, 370.954, 352.835, 358.081, 355.824, 346.139]] 
RATE (RPS) =====================================: 16

[[385.71, 386.722, 372.894, 366.347, 373.057, 357.163, 358.703, 351.415, 347.627, 343.443, 332.612, 331.005, 332.386, 334.396, 337.365, 333.646]] 
RATE (RPS) =====================================: 16

[[354.649, 374.376, 357.898, 348.835, 345.36, 350.032, 345.352, 356.762, 341.226, 338.096, 342.274, 346.881, 343.415, 340.128, 341.314, 340.118]] 
RATE (RPS) =====================================: 16

[[335.425, 351.279, 336.521, 338.121, 342.025, 333.926, 338.307, 341.597, 343.3, 336.942, 344.607, 333.834, 337.294, 333.795, 332.553, 334.267]] 
RATE (RPS) =====================================: 16

[[394.059, 391.716, 382.687, 389.842, 392.661, 392.917, 385.558, 378.95, 380.602, 377.732, 389.017, 370.481, 386.528, 362.678, 376.991, 354.128, 349.058, 350.807, 346.718, 343.275, 350.176, 350.503, 343.397, 344.74, 342.125, 340.144, 357.551, 335.551, 339.652, 350.179, 346.831, 343.458]] 
RATE (RPS) =====================================: 32

[[338.562, 355.719, 333.493, 336.45, 335.432, 350.38, 349.36, 356.648, 355.312, 356.388, 343.672, 349.669, 354.437, 351.185, 352.202, 352.849, 360.027, 364.164, 361.708, 358.247, 350.313, 351.195, 347.183, 376.283, 375.49, 347.066, 367.283, 361.153, 358.475, 362.301, 352.202, 352.785]] 
RATE (RPS) =====================================: 32

[[439.614, 408.647, 402.538, 423.42, 385.74, 407.669, 404.466, 397.817, 391.76, 392.242, 388.51, 386.614, 382.868, 378.588, 375.058, 381.713, 359.952, 355.124, 362.112, 365.491, 358.784, 358.618, 365.044, 349.191, 365.36, 345.655, 338.087, 346.164, 347.93, 351.907, 339.169, 345.169]] 
RATE (RPS) =====================================: 32

[[346.338, 346.108, 369.954, 346.14, 342.98, 362.187, 351.015, 354.509, 354.931, 369.11, 353.793, 340.386, 348.389, 347.32, 342.437, 336.543, 341.106, 347.462, 353.491, 344.701, 337.596, 329.903, 352.026, 347.785, 353.08, 351.181, 362.049, 342.809, 352.759, 340.87, 349.44, 343.747]] 
RATE (RPS) =====================================: 32

[[363.242, 371.663, 365.077, 370.987, 358.926, 353.702, 352.078, 355.545, 354.313, 428.656, 406.276, 419.177, 401.848, 406.066, 401.775, 391.85, 392.753, 388.426, 377.832, 349.154, 367.044, 349.279, 361.537, 342.09, 341.981, 386.212, 367.917, 345.608, 356.928, 355.942, 355.52, 358.188]] 
RATE (RPS) =====================================: 32

[[351.36, 349.658, 342.469, 364.088, 366.466, 357.755, 355.514, 355.773, 398.501, 392.436, 407.548, 415.392, 417.575, 412.471, 412.736, 408.607, 420.164, 427.343, 436.553, 443.508, 431.626, 426.797, 431.307, 415.669, 399.773, 392.853, 388.303, 402.423, 393.354, 393.953, 388.582, 383.193]] 
RATE (RPS) =====================================: 32

[[362.124, 1370.4769999999999, 361.999, 364.794, 358.193, 371.812, 365.973, 365.375, 436.768, 407.817, 420.255, 403.876, 416.965, 411.432, 405.083, 435.028, 399.274, 418.683, 412.866, 394.673, 388.932, 374.075, 371.397, 388.918, 360.225, 361.27, 352.565, 366.006, 354.974, 360.59, 351.77, 340.96]] 
RATE (RPS) =====================================: 31

[[916.158, 441.99, 440.642, 429.43, 432.655, 435.128, 501.451, 486.831, 491.213, 501.014, 486.313, 498.699, 486.234, 483.585, 482.849, 469.392, 461.99, 454.485, 449.367, 469.343, 1806.04, 1368.5439999999999, 1330.365, 1578.482, 1573.875, 405.269, 1558.1889999999999, 387.984, 393.624, 401.041, 391.186, 356.232]] 
RATE (RPS) =====================================: 26

[[1429.955, 1431.317, 1393.663, 1385.241, 1412.301, 1399.5230000000001, 1385.868, 542.486, 529.491, 517.56, 500.432, 519.611, 526.745, 519.853, 487.344, 512.379, 502.641, 463.151, 477.837, 497.317, 458.754, 460.682, 458.574, 462.095, 452.704, 433.817, 443.345, 454.39, 420.744, 442.785, 423.19, 409.959]] 
RATE (RPS) =====================================: 25

[[336.774, 334.011, 346.199, 340.825, 347.93, 381.357, 358.945, 364.833, 357.453, 340.874, 349.861, 356.124, 362.92, 354.062, 354.098, 348.715, 354.149, 345.377, 357.432, 342.217, 341.385, 344.024, 340.662, 333.48, 337.247, 340.455, 338.278, 336.186, 338.536, 344.787, 331.333, 337.029]] 
RATE (RPS) =====================================: 32

[[346.212, 352.118, 355.431, 374.32, 338.824, 366.295, 394.071, 364.724, 352.818, 356.081, 353.428, 350.964, 367.955, 343.524, 364.458, 355.486, 359.789, 357.223, 352.557, 348.259, 393.411, 384.125, 385.403, 371.785, 371.425, 361.392, 354.79, 346.845, 369.566, 362.151, 343.843, 345.28, 339.129]] 
RATE (RPS) =====================================: 33

[[346.673, 350.776, 351.251, 376.686, 373.172, 357.03, 388.783, 358.352, 357.543, 369.805, 378.531, 368.815, 367.852, 363.39, 356.972, 355.002, 347.702, 345.45, 344.892, 349.341, 336.673, 342.583, 345.286, 342.717, 339.112, 339.426, 339.344, 340.657, 331.288, 334.977, 361.511, 347.268, 335.597]] 
RATE (RPS) =====================================: 33

[[342.15, 337.202, 346.865, 339.636, 362.131, 352.778, 353.988, 345.694, 356.921, 342.395, 355.876, 363.924, 340.116, 369.404, 376.34, 363.198, 349.862, 345.373, 349.413, 337.237, 343.855, 338.052, 416.463, 328.245, 397.145, 402.024, 392.949, 389.009, 380.07, 373.974, 369.701, 371.06, 373.442]] 
RATE (RPS) =====================================: 33

[[406.42, 359.444, 368.596, 361.648, 375.877, 378.161, 357.258, 347.921, 353.177, 344.199, 346.063, 347.904, 346.021, 343.084, 344.377, 342.771, 345.408, 342.552, 340.749, 342.592, 341.869, 373.289, 344.696, 365.473, 353.108, 349.511, 360.622, 341.178, 356.163, 354.664, 354.126, 348.483, 345.191]] 
RATE (RPS) =====================================: 33

[[376.124, 398.087, 371.327, 413.94, 411.165, 432.62, 408.034, 486.044, 455.454, 469.161, 413.703, 408.219, 448.842, 422.615, 422.764, 410.33, 412.767, 405.871, 396.381, 399.46, 390.452, 381.29, 382.162, 387.709, 364.004, 368.259, 361.026, 367.041, 346.097, 426.563, 410.761, 418.114, 402.533]] 
RATE (RPS) =====================================: 33

[[379.788, 404.298, 376.744, 374.622, 379.769, 372.382, 366.011, 372.624, 369.502, 370.891, 366.637, 368.595, 363.985, 365.749, 359.791, 359.756, 353.277, 344.883, 339.871, 347.654, 340.696, 354.629, 364.653, 355.238, 366.219, 357.568, 389.775, 366.974, 370.442, 392.235, 374.776, 388.923, 363.841]] 
RATE (RPS) =====================================: 33

[[375.383, 384.917, 370.54, 377.123, 365.583, 366.896, 355.558, 360.214, 359.916, 367.698, 415.984, 348.425, 364.579, 376.379, 374.89, 377.902, 394.835, 376.288, 386.841, 415.877, 390.513, 402.01, 374.776, 403.531, 393.409, 392.191, 389.966, 386.362, 452.469, 443.611, 421.821, 419.573, 412.626]] 
RATE (RPS) =====================================: 33

[[370.192, 350.51, 362.441, 381.749, 398.356, 381.75, 365.105, 368.317, 367.656, 361.219, 355.038, 369.39, 348.525, 341.487, 349.091, 343.757, 341.752, 355.522, 363.428, 358.653, 348.354, 345.401, 340.818, 351.2, 361.149, 374.093, 336.167, 355.07, 355.098, 345.72, 343.727, 336.851, 354.506]] 
RATE (RPS) =====================================: 33

[[361.448, 366.774, 354.998, 359.303, 1385.5439999999999, 418.078, 413.347, 397.874, 398.334, 418.134, 403.235, 389.471, 380.003, 379.484, 377.631, 367.496, 366.831, 387.818, 369.796, 351.473, 352.774, 354.751, 354.686, 359.196, 346.132, 402.388, 342.183, 415.056, 404.35, 401.491, 392.357, 391.692, 373.478]] 
RATE (RPS) =====================================: 32

[[351.994, 348.331, 355.838, 343.583, 348.75, 358.996, 358.367, 381.414, 360.104, 358.794, 368.063, 363.126, 354.503, 356.532, 355.17, 347.8, 343.212, 338.973, 345.062, 339.871, 365.611, 363.519, 343.976, 353.022, 351.613, 442.1, 452.596, 426.613, 421.99, 422.814, 404.251, 394.727, 401.76]] 
RATE (RPS) =====================================: 33

[[358.83, 358.557, 364.368, 363.016, 387.342, 377.536, 362.986, 387.306, 377.699, 380.308, 371.694, 373.173, 369.944, 381.548, 367.439, 387.19, 386.307, 375.599, 388.55, 377.649, 387.876, 371.341, 376.914, 371.603, 437.993, 376.542, 360.58, 377.995, 358.445, 357.051, 364.211, 395.379, 373.207, 378.264]] 
RATE (RPS) =====================================: 34

[[342.73, 349.39, 369.497, 344.768, 334.671, 360.231, 350.495, 354.236, 340.554, 364.397, 356.284, 353.309, 348.353, 356.167, 358.408, 343.16, 367.084, 405.102, 394.442, 402.439, 385.245, 394.519, 379.72, 370.202, 365.811, 393.731, 395.834, 380.017, 379.382, 363.512, 369.649, 362.127, 355.872, 349.264]] 
RATE (RPS) =====================================: 34

[[348.005, 350.345, 366.042, 356.305, 354.148, 368.415, 347.706, 353.771, 377.906, 346.941, 362.826, 359.645, 348.06, 345.64, 370.695, 347.63, 347.828, 351.424, 347.841, 338.765, 337.6, 333.41, 387.034, 356.193, 368.132, 341.588, 356.682, 353.187, 344.613, 340.413, 378.775, 366.444, 363.148, 354.162]] 
RATE (RPS) =====================================: 34

[[340.843, 348.543, 366.012, 358.644, 367.627, 366.475, 340.283, 355.281, 356.084, 358.04, 356.081, 356.022, 355.217, 361.534, 361.214, 357.215, 357.323, 355.268, 353.88, 365.803, 360.126, 355.406, 351.846, 354.274, 350.229, 349.575, 452.764, 346.701, 340.168, 333.15, 431.355, 403.779, 402.787, 384.122]] 
RATE (RPS) =====================================: 34

[[346.819, 351.046, 346.54, 346.294, 343.214, 451.491, 337.612, 347.09, 371.282, 356.771, 357.392, 356.283, 340.389, 353.603, 377.622, 369.545, 376.41, 359.123, 359.724, 349.192, 349.844, 339.612, 359.123, 352.287, 376.787, 360.359, 349.249, 346.559, 350.685, 350.64, 353.979, 338.314, 368.611, 337.28]] 
RATE (RPS) =====================================: 34

[[355.208, 350.711, 341.533, 363.98, 336.787, 345.228, 350.309, 369.831, 355.646, 348.077, 348.159, 344.173, 353.431, 345.75, 342.708, 351.528, 348.995, 351.16, 337.166, 345.626, 338.0, 410.137, 387.931, 382.315, 376.642, 385.874, 377.957, 363.054, 369.122, 359.436, 345.729, 348.985, 344.751, 354.869]] 
RATE (RPS) =====================================: 34

[[338.447, 387.474, 368.991, 360.012, 351.713, 356.08, 357.729, 359.084, 360.632, 350.14, 351.384, 344.597, 345.351, 366.759, 354.675, 360.103, 330.125, 346.331, 335.37, 338.696, 351.706, 333.762, 336.204, 341.817, 340.308, 342.243, 356.509, 339.998, 357.168, 343.148, 345.986, 342.322, 346.996, 332.913]] 
RATE (RPS) =====================================: 34

[[346.44, 356.049, 347.387, 378.076, 361.818, 363.013, 351.378, 371.05, 353.845, 372.801, 362.283, 355.057, 351.778, 370.328, 353.055, 360.474, 358.922, 357.24, 342.325, 347.601, 355.069, 390.328, 391.335, 386.613, 376.166, 379.703, 373.186, 371.959, 369.931, 359.398, 378.669, 349.906, 351.118, 339.984]] 
RATE (RPS) =====================================: 34

[[348.136, 340.219, 343.546, 341.053, 340.434, 340.25, 339.344, 340.212, 341.486, 343.14, 350.913, 360.453, 384.978, 392.465, 368.142, 371.539, 370.493, 391.522, 352.799, 353.816, 354.298, 338.652, 349.238, 343.554, 356.188, 349.317, 352.819, 368.695, 371.644, 354.684, 391.322, 360.844, 348.563, 347.773]] 
RATE (RPS) =====================================: 34

[[341.628, 352.545, 343.327, 341.169, 346.488, 333.367, 348.994, 352.08, 353.932, 385.896, 362.648, 356.923, 381.039, 388.094, 386.285, 374.939, 361.057, 362.862, 366.145, 356.053, 355.224, 433.325, 413.485, 402.897, 399.382, 393.171, 384.029, 382.828, 359.569, 354.471, 358.527, 354.225, 340.554, 422.333]] 
RATE (RPS) =====================================: 34

[[368.918, 392.609, 364.619, 371.324, 378.195, 356.232, 342.932, 345.795, 343.032, 343.002, 345.325, 340.981, 347.382, 352.093, 342.296, 348.639, 342.829, 347.009, 346.593, 349.18, 340.537, 335.196, 353.123, 352.277, 349.058, 364.074, 350.099, 359.504, 351.275, 351.323, 346.226, 355.097, 355.385, 345.064, 346.759]] 
RATE (RPS) =====================================: 35

[[355.288, 346.469, 376.917, 343.771, 355.595, 361.303, 354.929, 354.506, 342.372, 342.687, 356.039, 358.642, 373.831, 363.178, 354.482, 425.989, 433.567, 428.171, 407.157, 421.516, 414.482, 412.899, 390.344, 413.536, 427.102, 408.131, 411.667, 397.918, 390.962, 396.418, 391.504, 405.32, 388.275, 392.062, 388.496]] 
RATE (RPS) =====================================: 35

[[372.049, 363.842, 382.811, 373.323, 362.568, 355.931, 355.735, 359.87, 364.387, 351.926, 354.334, 352.407, 347.954, 349.633, 351.841, 351.571, 345.909, 344.203, 345.023, 346.118, 347.854, 347.565, 343.988, 343.034, 342.223, 353.36, 352.343, 406.293, 393.642, 345.592, 356.539, 364.029, 358.819, 351.413, 348.284]] 
RATE (RPS) =====================================: 35

[[350.355, 344.189, 341.809, 363.92, 352.553, 346.563, 363.975, 345.733, 347.024, 358.189, 362.236, 360.632, 362.545, 365.423, 370.679, 369.263, 368.804, 375.378, 370.91, 370.495, 366.936, 352.578, 350.806, 339.757, 340.303, 396.876, 387.202, 377.354, 372.639, 372.211, 354.382, 392.348, 401.736, 387.25, 352.949]] 
RATE (RPS) =====================================: 35

[[343.942, 356.413, 353.616, 354.144, 356.39, 357.724, 353.194, 347.595, 355.231, 344.128, 346.483, 371.247, 374.507, 343.932, 362.605, 353.309, 350.319, 359.959, 342.316, 351.428, 351.383, 350.42, 355.061, 357.409, 381.994, 340.792, 365.357, 360.77, 355.314, 354.785, 359.955, 355.166, 346.593, 351.607, 366.4]] 
RATE (RPS) =====================================: 35

[[343.967, 348.254, 343.699, 342.408, 359.4, 355.101, 335.215, 372.646, 384.024, 367.693, 366.502, 361.43, 374.351, 367.275, 375.427, 352.16, 365.252, 356.036, 335.125, 352.779, 364.223, 371.495, 368.823, 340.322, 348.941, 354.811, 340.683, 348.659, 345.5, 347.472, 347.462, 343.39, 339.449, 359.539, 333.137]] 
RATE (RPS) =====================================: 35

[[397.335, 391.063, 367.131, 368.636, 351.126, 354.6, 353.618, 354.673, 355.103, 357.896, 354.524, 358.649, 351.589, 362.162, 346.88, 350.834, 360.538, 363.764, 359.974, 364.419, 361.606, 365.025, 363.232, 362.427, 353.637, 349.454, 357.637, 370.308, 353.234, 358.152, 363.98, 345.645, 351.201, 371.526, 353.311]] 
RATE (RPS) =====================================: 35

[[345.269, 346.83, 339.626, 357.251, 349.689, 338.066, 342.665, 346.256, 344.057, 336.418, 338.462, 343.306, 330.606, 371.033, 364.612, 351.686, 333.719, 340.954, 345.011, 331.913, 339.963, 341.631, 339.658, 353.102, 352.709, 339.636, 341.704, 345.976, 336.908, 334.277, 334.635, 339.504, 329.243, 350.989, 336.896]] 
RATE (RPS) =====================================: 35

[[389.087, 387.13, 382.517, 374.291, 372.406, 358.853, 356.357, 360.69, 360.873, 356.516, 364.218, 351.629, 341.693, 345.741, 348.871, 346.518, 353.716, 343.368, 352.728, 346.618, 345.809, 345.885, 345.123, 379.159, 365.573, 330.813, 355.579, 365.146, 363.455, 350.288, 356.893, 354.326, 350.887, 353.675, 354.224]] 
RATE (RPS) =====================================: 35

[[347.433, 335.204, 347.756, 347.88, 339.643, 341.573, 338.602, 339.343, 341.991, 341.344, 344.657, 342.606, 342.255, 343.841, 347.446, 359.77, 359.09, 352.484, 357.316, 351.611, 352.729, 351.509, 348.276, 346.801, 355.737, 354.0, 372.48, 350.537, 352.805, 349.147, 352.938, 349.511, 350.789, 348.769, 341.463]] 
RATE (RPS) =====================================: 35

[[419.024, 404.65, 404.739, 395.349, 398.849, 387.182, 398.476, 387.694, 390.722, 394.864, 389.233, 399.725, 384.278, 400.345, 384.721, 381.417, 382.364, 392.94, 375.652, 380.659, 382.271, 389.856, 371.537, 372.22, 377.635, 366.563, 386.281, 385.468, 368.337, 378.435, 359.784, 366.448, 372.042, 370.525, 374.932, 365.958]] 
RATE (RPS) =====================================: 36

[[364.763, 361.035, 375.517, 398.462, 376.166, 391.849, 389.996, 402.381, 407.073, 392.826, 389.222, 397.867, 401.094, 385.385, 374.081, 387.033, 382.334, 375.507, 376.319, 368.541, 365.276, 358.343, 357.249, 348.383, 345.645, 340.409, 344.583, 339.581, 373.314, 347.389, 363.151, 359.425, 354.963, 362.285, 352.998, 361.848]] 
RATE (RPS) =====================================: 36

[[395.964, 389.007, 384.118, 386.053, 389.094, 383.265, 380.977, 382.029, 380.867, 382.004, 383.433, 379.878, 383.8, 380.965, 388.874, 391.527, 379.471, 383.925, 382.404, 387.312, 390.675, 394.059, 391.8, 377.851, 392.999, 381.266, 387.851, 373.632, 383.77, 364.878, 340.534, 355.305, 363.523, 372.45, 344.569, 346.448]] 
RATE (RPS) =====================================: 36

[[353.731, 364.787, 350.636, 367.133, 348.488, 360.309, 351.146, 346.297, 349.455, 355.341, 336.44, 353.237, 369.208, 351.846, 347.519, 349.17, 348.625, 340.924, 341.561, 336.184, 339.238, 353.844, 334.544, 331.075, 347.523, 332.379, 338.467, 332.748, 329.592, 331.918, 351.477, 336.176, 343.417, 340.838, 352.952, 349.963]] 
RATE (RPS) =====================================: 36

[[388.029, 378.094, 382.344, 362.971, 363.575, 370.457, 374.304, 363.254, 372.694, 371.571, 376.563, 365.444, 378.322, 439.413, 389.24, 387.361, 437.681, 423.837, 434.448, 424.895, 427.271, 428.747, 431.779, 420.582, 416.85, 414.179, 398.188, 377.859, 378.445, 372.209, 368.945, 365.337, 383.92, 426.006, 373.046, 370.937]] 
RATE (RPS) =====================================: 36

[[343.052, 345.529, 345.007, 342.971, 351.553, 349.823, 350.348, 350.572, 348.872, 346.082, 363.797, 359.771, 353.262, 350.833, 369.547, 354.817, 355.697, 353.927, 367.6, 352.984, 350.331, 359.998, 363.439, 352.233, 357.363, 358.687, 368.233, 353.559, 352.469, 352.694, 367.523, 355.337, 355.284, 353.92, 363.485, 367.189]] 
RATE (RPS) =====================================: 36

[[374.063, 373.764, 404.261, 369.92, 376.729, 373.57, 375.609, 356.173, 352.756, 364.802, 348.245, 349.801, 351.127, 438.721, 418.852, 427.001, 426.768, 419.848, 417.855, 410.448, 410.629, 405.578, 400.723, 400.752, 398.747, 402.779, 392.099, 395.146, 405.627, 395.304, 402.492, 407.414, 405.735, 401.84, 403.05, 401.532]] 
RATE (RPS) =====================================: 36

[[352.587, 346.905, 375.96, 368.574, 372.995, 361.971, 365.069, 372.534, 358.752, 359.498, 371.09, 350.369, 375.761, 367.826, 369.555, 362.762, 356.566, 356.962, 358.355, 357.676, 357.329, 362.996, 363.473, 352.642, 356.239, 365.545, 356.459, 364.595, 345.014, 348.005, 354.668, 342.322, 347.76, 353.871, 354.285, 330.635]] 
RATE (RPS) =====================================: 36

[[393.188, 365.665, 381.978, 354.929, 355.974, 362.95, 375.713, 356.931, 351.89, 355.473, 349.326, 349.891, 351.145, 347.69, 348.578, 357.756, 365.423, 349.173, 354.151, 352.098, 350.482, 400.294, 391.821, 386.058, 381.536, 388.891, 375.077, 370.459, 372.168, 370.65, 358.124, 366.003, 357.952, 356.103, 349.966, 352.082]] 
RATE (RPS) =====================================: 36

[[419.158, 404.513, 377.107, 371.128, 378.031, 365.799, 357.047, 376.54, 354.82, 352.203, 416.851, 362.465, 402.088, 410.041, 400.003, 356.207, 391.687, 375.134, 364.693, 368.02, 366.722, 386.836, 385.423, 378.818, 376.163, 375.173, 359.195, 356.578, 347.611, 343.113, 356.96, 340.335, 352.348, 344.449, 347.979, 347.646]] 
RATE (RPS) =====================================: 36

[[395.492, 393.882, 366.542, 356.023, 353.432, 377.706, 363.256, 364.959, 363.826, 370.406, 365.166, 360.912, 354.384, 362.596, 362.405, 345.009, 379.044, 343.737, 391.097, 383.658, 396.129, 424.375, 418.043, 416.078, 397.657, 379.757, 379.112, 376.08, 379.47, 376.662, 371.404, 361.781, 356.779, 398.652, 381.524, 371.449, 381.09]] 
RATE (RPS) =====================================: 37

[[372.999, 370.15, 367.231, 395.859, 397.408, 421.415, 396.385, 442.741, 432.103, 387.522, 415.037, 414.911, 422.312, 425.398, 427.658, 406.276, 418.314, 425.685, 410.888, 407.507, 398.869, 390.833, 386.278, 385.037, 375.269, 378.049, 380.383, 382.072, 355.107, 380.515, 375.204, 367.036, 344.924, 359.727, 355.366, 351.042, 341.538]] 
RATE (RPS) =====================================: 37

[[405.956, 408.708, 424.777, 418.53, 404.116, 398.876, 387.757, 382.226, 388.907, 358.331, 366.516, 362.878, 369.408, 365.691, 471.026, 467.317, 467.207, 470.713, 480.774, 463.938, 453.381, 454.141, 453.733, 445.454, 435.093, 435.0, 429.095, 430.781, 421.757, 418.612, 418.179, 423.592, 403.914, 400.923, 392.012, 389.588, 377.665]] 
RATE (RPS) =====================================: 37

[[376.968, 364.471, 359.315, 352.448, 357.962, 379.543, 370.14, 373.809, 363.405, 365.077, 382.032, 387.826, 350.515, 384.571, 381.438, 365.634, 369.122, 368.0, 358.424, 356.389, 370.781, 351.265, 346.044, 343.309, 392.952, 385.266, 387.385, 372.846, 361.587, 356.405, 357.776, 361.743, 339.044, 354.695, 342.623, 335.463, 364.548]] 
RATE (RPS) =====================================: 37

[[346.818, 348.377, 369.949, 372.733, 366.34, 362.687, 353.835, 360.648, 355.016, 353.124, 417.831, 401.656, 402.732, 399.238, 402.795, 402.624, 399.544, 403.973, 413.095, 394.695, 405.295, 407.91, 402.705, 408.389, 393.842, 403.528, 401.027, 403.77, 404.527, 403.286, 397.714, 399.111, 394.929, 387.152, 387.622, 375.367, 361.162]] 
RATE (RPS) =====================================: 37

[[343.046, 355.161, 380.113, 389.31, 373.804, 372.344, 356.852, 358.933, 366.865, 400.532, 381.909, 355.588, 360.057, 383.004, 358.016, 369.224, 366.147, 368.328, 354.331, 356.273, 364.243, 354.24, 357.724, 368.084, 383.394, 361.893, 376.876, 360.525, 372.413, 362.0, 369.736, 368.199, 363.619, 371.37, 400.253, 374.698, 364.714]] 
RATE (RPS) =====================================: 37

[[331.346, 350.015, 339.255, 412.867, 392.493, 466.188, 419.094, 403.59, 401.064, 396.05, 394.675, 399.805, 393.451, 388.611, 375.613, 381.196, 371.276, 376.913, 355.719, 350.94, 358.701, 349.753, 352.298, 358.849, 368.743, 351.015, 343.767, 354.247, 378.509, 345.495, 347.319, 352.905, 341.378, 351.249, 344.826, 353.02, 344.293]] 
RATE (RPS) =====================================: 37

[[359.551, 342.824, 360.852, 353.261, 343.628, 340.204, 345.329, 338.692, 337.954, 337.037, 401.766, 345.803, 370.65, 347.744, 373.314, 366.38, 359.8, 366.182, 350.731, 348.006, 349.829, 359.563, 339.602, 336.013, 376.027, 334.019, 330.391, 345.61, 352.642, 355.682, 354.822, 330.281, 345.52, 348.493, 349.269, 339.383, 343.157]] 
RATE (RPS) =====================================: 37

