[[411.601]] 
[[348.532, 348.591, 345.999, 346.004, 343.043, 358.225, 347.978, 353.214]] 
RATE (RPS) =====================================: 8

[[377.456, 372.972, 370.322, 380.611, 370.549, 369.175, 366.411, 368.102]] 
RATE (RPS) =====================================: 8

[[364.93, 345.341, 375.086, 340.161, 360.946, 339.655, 356.74, 350.207]] 
RATE (RPS) =====================================: 8

[[363.355, 353.763, 361.841, 347.948, 344.138, 343.919, 342.64, 344.251]] 
RATE (RPS) =====================================: 8

[[379.099, 382.099, 382.153, 376.531, 373.476, 378.721, 359.298, 360.136]] 
RATE (RPS) =====================================: 8

[[351.245, 370.91, 362.216, 364.69, 376.928, 380.808, 353.308, 346.401]] 
RATE (RPS) =====================================: 8

[[343.782, 366.366, 352.564, 342.631, 370.161, 352.578, 338.994, 342.663]] 
RATE (RPS) =====================================: 8

[[391.325, 381.902, 372.907, 372.053, 371.615, 377.016, 380.518, 368.111]] 
RATE (RPS) =====================================: 8

[[357.381, 355.606, 338.75, 344.129, 341.482, 343.732, 347.514, 344.858]] 
RATE (RPS) =====================================: 8

[[352.643, 353.262, 356.102, 343.891, 351.203, 360.632, 371.496, 362.922, 360.696, 349.123, 351.933, 379.641, 342.971, 354.399, 363.766, 355.856]] 
RATE (RPS) =====================================: 16

[[345.897, 344.963, 363.363, 346.757, 352.329, 349.915, 360.125, 415.644, 408.934, 400.209, 392.628, 437.574, 429.137, 422.779, 415.559, 362.544]] 
RATE (RPS) =====================================: 16

[[359.508, 354.82, 371.459, 344.27, 357.272, 353.429, 347.294, 347.927, 369.719, 360.252, 367.71, 351.362, 364.791, 349.701, 368.534, 350.118]] 
RATE (RPS) =====================================: 16

[[383.733, 380.275, 370.955, 366.463, 378.31, 351.999, 348.694, 348.776, 373.856, 370.077, 366.996, 388.38, 358.675, 365.986, 371.282, 356.832]] 
RATE (RPS) =====================================: 16

[[397.243, 382.734, 394.744, 393.011, 389.073, 385.418, 388.74, 394.023, 375.799, 376.819, 388.839, 373.596, 384.179, 382.607, 380.812, 376.96]] 
RATE (RPS) =====================================: 16

[[347.092, 373.772, 371.709, 362.501, 373.561, 359.019, 401.972, 360.789, 355.327, 366.54, 363.891, 352.428, 353.979, 367.86, 369.003, 350.219]] 
RATE (RPS) =====================================: 16

[[352.446, 365.249, 364.82, 353.521, 347.219, 362.698, 370.181, 343.243, 368.393, 371.138, 358.425, 358.629, 358.477, 357.948, 364.48, 350.823]] 
RATE (RPS) =====================================: 16

[[381.894, 383.092, 382.376, 376.755, 375.56, 374.615, 373.039, 370.818, 358.105, 362.01, 359.864, 369.914, 347.893, 349.862, 354.052, 343.478]] 
RATE (RPS) =====================================: 16

[[345.371, 344.284, 350.426, 342.959, 339.126, 362.57, 370.805, 350.158, 367.519, 384.767, 363.423, 347.658, 356.033, 363.688, 356.524, 346.901]] 
RATE (RPS) =====================================: 16

[[1891.1, 1893.175, 440.165, 1861.0990000000002, 1869.454, 420.265, 400.029, 405.142, 428.047, 402.99, 371.449, 397.925, 383.234, 398.436, 389.985, 406.851]] 
RATE (RPS) =====================================: 12

[[828.918, 812.975, 861.331, 861.482, 869.916, 886.502, 870.942, 853.978, 1463.661, 1398.413, 1191.882, 3607.675, 1453.472, 1126.364, 1091.011, 1391.497, 1627.147, 1393.675, 1414.1190000000001, 1071.076, 1114.6680000000001, 1033.411, 1092.903, 1393.297, 1099.568, 1068.148, 1094.133, 1294.338, 1323.007, 1285.868, 1327.91, 1283.796]] 
RATE (RPS) =====================================: 8

[[469.738, 436.038, 449.161, 437.431, 436.12, 442.58, 437.741, 425.946, 426.899, 429.253, 418.028, 440.439, 416.109, 442.876, 459.813, 461.107, 434.762, 464.014, 445.842, 456.788, 459.267, 453.986, 446.077, 452.464, 448.139, 479.003, 464.123, 476.092, 480.404, 479.361, 478.384, 476.98]] 
RATE (RPS) =====================================: 32

[[389.118, 427.377, 516.505, 395.184, 475.494, 498.019, 510.145, 524.608, 503.707, 501.758, 529.292, 530.292, 524.996, 524.247, 541.201, 514.491, 540.354, 539.903, 566.124, 537.25, 554.321, 559.911, 571.817, 514.708, 562.297, 538.386, 555.051, 607.873, 561.521, 605.045, 580.601, 602.435]] 
RATE (RPS) =====================================: 32

[[444.108, 441.995, 437.2, 434.802, 427.536, 424.195, 433.063, 438.941, 450.142, 453.185, 446.47, 495.607, 469.525, 440.273, 470.359, 492.48, 515.43, 498.99, 502.099, 533.911, 502.713, 483.691, 493.202, 535.467, 513.153, 518.12, 493.748, 515.304, 559.991, 530.616, 556.161, 572.266]] 
RATE (RPS) =====================================: 32

[[359.241, 399.551, 375.091, 377.715, 403.323, 388.312, 426.319, 431.323, 398.445, 437.585, 434.034, 417.234, 420.663, 424.643, 427.582, 414.464, 399.893, 412.133, 411.768, 408.198, 412.464, 398.482, 395.682, 387.999, 388.653, 389.947, 396.796, 384.526, 427.356, 393.204, 425.756, 396.748]] 
RATE (RPS) =====================================: 32

[[402.883, 406.467, 399.213, 397.743, 394.928, 395.312, 400.405, 403.22, 380.745, 379.791, 384.121, 393.851, 374.56, 383.318, 368.556, 378.63, 365.274, 390.795, 363.449, 358.219, 372.599, 352.915, 349.913, 382.951, 354.677, 357.908, 361.142, 373.81, 377.628, 386.661, 370.505, 367.216]] 
RATE (RPS) =====================================: 32

[[373.133, 355.887, 370.531, 360.649, 363.711, 363.997, 365.408, 368.543, 355.874, 368.121, 356.586, 356.533, 383.097, 361.505, 361.921, 359.217, 367.586, 361.937, 365.863, 355.113, 383.613, 362.198, 388.124, 378.255, 389.322, 372.799, 362.891, 399.543, 364.208, 382.19, 368.466, 363.231]] 
RATE (RPS) =====================================: 32

[[453.3, 421.216, 444.543, 452.338, 435.217, 435.234, 431.717, 435.728, 424.319, 416.901, 435.578, 426.056, 419.083, 419.183, 406.881, 391.478, 394.111, 385.252, 379.425, 377.372, 375.673, 387.771, 397.966, 393.764, 370.39, 369.464, 345.622, 386.337, 450.094, 397.886, 391.795, 394.402]] 
RATE (RPS) =====================================: 32

[[346.797, 352.088, 372.418, 371.339, 371.45, 382.271, 369.982, 355.758, 365.27, 363.507, 359.248, 356.307, 356.567, 353.917, 379.708, 347.681, 343.12, 346.904, 356.842, 347.494, 352.157, 363.16, 344.969, 346.123, 363.462, 365.063, 384.228, 358.937, 364.369, 359.122, 357.241, 365.685]] 
RATE (RPS) =====================================: 32

[[405.712, 387.602, 403.746, 390.384, 381.65, 387.207, 389.853, 383.819, 384.318, 374.72, 395.393, 368.84, 374.898, 360.136, 355.463, 365.005, 349.484, 354.356, 364.404, 352.021, 342.787, 347.756, 353.367, 349.254, 357.319, 352.941, 347.689, 387.046, 362.061, 338.456, 381.715, 360.471]] 
RATE (RPS) =====================================: 32

[[355.311, 365.902, 393.895, 396.291, 381.39, 388.082, 388.805, 409.687, 408.858, 403.902, 397.787, 382.948, 380.866, 370.796, 383.617, 381.725, 374.24, 372.998, 366.968, 407.903, 382.754, 411.362, 395.247, 394.51, 395.81, 415.256, 388.77, 403.565, 357.884, 376.255, 393.096, 376.97, 388.037]] 
RATE (RPS) =====================================: 33

[[391.999, 384.352, 356.211, 353.357, 375.21, 371.486, 373.372, 369.278, 361.656, 358.66, 354.349, 363.952, 352.225, 409.084, 383.634, 382.832, 354.82, 463.796, 377.267, 373.159, 423.455, 362.102, 429.958, 412.934, 424.202, 419.437, 417.195, 411.81, 412.98, 410.312, 416.697, 406.834, 410.143]] 
RATE (RPS) =====================================: 33

[[369.833, 358.807, 368.81, 363.356, 361.093, 379.871, 374.118, 366.5, 362.833, 381.14, 387.848, 365.429, 354.417, 348.242, 367.432, 367.408, 350.198, 352.069, 355.543, 379.991, 347.972, 392.548, 352.544, 361.605, 377.213, 382.29, 354.457, 369.675, 355.612, 364.457, 363.495, 359.006, 351.914]] 
RATE (RPS) =====================================: 33

[[350.03, 371.714, 378.561, 383.916, 361.679, 363.003, 364.438, 408.166, 400.313, 393.052, 384.86, 377.267, 371.004, 384.911, 365.151, 393.335, 381.866, 364.347, 357.748, 390.308, 361.167, 378.742, 387.139, 384.537, 349.373, 378.926, 372.024, 366.482, 369.534, 375.866, 360.622, 366.94, 358.979]] 
RATE (RPS) =====================================: 33

[[404.795, 410.326, 414.194, 400.402, 399.518, 403.711, 408.058, 394.69, 387.507, 386.762, 386.658, 378.774, 380.249, 393.471, 391.464, 383.375, 372.041, 367.361, 363.041, 375.512, 389.891, 357.455, 365.264, 377.529, 351.638, 363.447, 362.218, 363.475, 376.069, 363.39, 376.442, 375.169, 372.221]] 
RATE (RPS) =====================================: 33

[[403.114, 439.987, 379.717, 379.781, 372.301, 375.667, 390.369, 387.324, 376.237, 374.256, 383.737, 362.289, 359.473, 369.615, 376.202, 344.203, 355.82, 345.469, 354.756, 376.404, 355.04, 360.874, 378.412, 369.808, 371.897, 367.653, 362.832, 397.848, 392.701, 395.996, 382.212, 388.969, 384.782]] 
RATE (RPS) =====================================: 33

[[387.028, 392.845, 385.284, 383.13, 392.202, 366.648, 368.162, 367.322, 376.344, 360.824, 367.986, 384.384, 386.748, 356.047, 352.277, 366.251, 365.438, 355.036, 370.531, 370.142, 346.869, 352.149, 372.773, 353.254, 356.805, 358.722, 369.186, 375.374, 373.058, 378.881, 383.994, 356.814, 351.473]] 
RATE (RPS) =====================================: 33

[[367.065, 372.268, 372.105, 377.727, 373.616, 382.996, 349.811, 363.256, 364.836, 414.297, 380.577, 390.447, 406.122, 402.765, 379.483, 394.87, 400.886, 376.739, 375.771, 391.687, 374.052, 370.15, 370.549, 371.724, 387.175, 359.638, 366.999, 394.128, 388.22, 369.016, 385.419, 383.472, 365.054]] 
RATE (RPS) =====================================: 33

[[349.938, 354.536, 354.26, 362.1, 353.423, 361.92, 363.379, 412.635, 412.389, 409.365, 409.28, 410.87, 406.723, 401.63, 397.105, 394.441, 398.498, 386.013, 388.166, 382.943, 384.646, 393.204, 390.557, 368.111, 385.712, 375.858, 382.492, 359.754, 386.287, 367.344, 360.749, 352.597, 357.182]] 
RATE (RPS) =====================================: 33

[[383.972, 344.517, 347.698, 370.965, 383.433, 384.422, 383.706, 412.449, 375.818, 367.213, 382.247, 407.167, 387.952, 399.407, 419.967, 398.328, 427.581, 433.339, 407.519, 430.786, 419.041, 409.237, 417.339, 407.187, 398.217, 401.112, 406.638, 391.547, 416.799, 399.014, 391.499, 388.035, 392.56]] 
RATE (RPS) =====================================: 33

[[370.844, 363.25, 381.218, 378.606, 375.965, 387.813, 376.8, 391.347, 377.013, 378.511, 384.511, 400.891, 366.551, 377.278, 407.334, 398.107, 392.874, 385.839, 380.042, 390.035, 371.089, 367.926, 397.763, 387.122, 358.522, 367.541, 436.645, 370.76, 429.246, 429.191, 422.322, 424.948, 426.377, 410.936]] 
RATE (RPS) =====================================: 34

[[369.56, 390.184, 366.912, 360.666, 371.849, 415.311, 399.306, 413.59, 410.135, 406.282, 372.769, 394.394, 381.34, 376.963, 371.286, 402.808, 363.724, 380.518, 380.339, 384.343, 374.428, 375.668, 394.472, 369.618, 379.197, 370.486, 376.174, 368.409, 388.086, 397.49, 405.533, 372.321, 398.09, 358.148]] 
RATE (RPS) =====================================: 34

[[387.173, 388.997, 377.332, 396.942, 374.798, 387.389, 382.059, 376.89, 371.815, 363.953, 416.98, 365.771, 385.345, 366.381, 384.976, 393.143, 387.274, 384.666, 380.151, 379.576, 391.061, 384.331, 419.427, 373.717, 383.655, 383.427, 415.489, 398.987, 361.799, 363.981, 363.427, 370.671, 370.427, 360.448]] 
RATE (RPS) =====================================: 34

[[425.584, 422.361, 414.325, 405.675, 403.941, 398.537, 389.396, 397.65, 392.164, 400.03, 393.143, 372.553, 382.82, 372.512, 384.136, 373.634, 372.458, 352.736, 366.292, 371.753, 365.925, 346.81, 367.776, 371.009, 363.537, 361.99, 358.437, 432.929, 391.634, 389.574, 382.038, 402.376, 396.56, 365.653]] 
RATE (RPS) =====================================: 34

[[350.256, 353.995, 367.645, 388.543, 410.051, 418.409, 401.574, 408.109, 394.726, 381.887, 388.161, 378.597, 374.337, 395.34, 380.495, 386.977, 391.797, 383.275, 368.556, 371.318, 381.073, 386.526, 367.615, 371.28, 368.249, 367.676, 356.266, 364.811, 359.631, 415.516, 372.414, 370.608, 401.524, 381.476]] 
RATE (RPS) =====================================: 34

[[455.196, 432.93, 423.081, 417.353, 427.572, 421.327, 415.651, 408.546, 416.727, 429.114, 407.683, 391.628, 381.063, 387.279, 389.026, 395.702, 393.179, 402.081, 395.464, 396.561, 402.138, 383.597, 367.951, 370.274, 411.913, 389.597, 386.774, 401.441, 409.482, 382.353, 386.087, 375.325, 386.31, 380.729]] 
RATE (RPS) =====================================: 34

[[363.502, 375.699, 369.143, 374.716, 403.343, 395.346, 392.507, 387.785, 381.906, 369.124, 398.101, 389.83, 385.794, 376.899, 373.884, 408.578, 406.913, 391.499, 382.041, 389.118, 391.409, 389.518, 382.382, 376.086, 370.035, 370.201, 391.27, 378.618, 428.175, 390.732, 369.005, 370.378, 394.786, 390.073]] 
RATE (RPS) =====================================: 34

[[411.11, 446.372, 439.415, 426.08, 428.693, 419.325, 414.158, 412.284, 410.932, 437.386, 397.816, 391.132, 423.285, 419.663, 405.629, 393.343, 400.318, 392.82, 388.343, 381.177, 380.651, 397.047, 368.161, 382.776, 363.791, 391.064, 373.55, 374.389, 380.562, 374.42, 376.617, 393.007, 384.933, 389.29]] 
RATE (RPS) =====================================: 34

[[377.334, 400.77, 370.935, 386.023, 391.347, 390.322, 378.797, 371.767, 378.433, 391.87, 375.41, 372.529, 358.315, 385.985, 363.661, 366.455, 366.487, 391.127, 384.871, 375.854, 373.879, 372.207, 362.97, 374.514, 384.385, 406.788, 396.622, 391.435, 384.613, 378.413, 375.915, 361.186, 373.327, 361.776]] 
RATE (RPS) =====================================: 34

[[352.875, 430.362, 430.306, 436.455, 432.283, 406.755, 404.779, 393.038, 399.49, 392.699, 463.048, 382.72, 368.982, 419.538, 413.548, 417.922, 416.282, 426.361, 418.149, 411.105, 408.586, 411.019, 420.345, 386.242, 393.252, 396.542, 400.909, 388.749, 437.584, 423.517, 382.109, 403.552, 405.232, 414.049]] 
RATE (RPS) =====================================: 34

[[388.035, 388.332, 371.171, 380.222, 379.32, 379.012, 380.772, 366.474, 379.002, 364.034, 361.181, 370.047, 376.921, 360.977, 369.569, 373.34, 365.116, 388.694, 367.217, 356.359, 364.807, 360.149, 384.118, 368.431, 415.272, 401.973, 413.071, 401.211, 412.575, 405.992, 400.62, 410.96, 411.962, 401.379, 403.088]] 
RATE (RPS) =====================================: 35

[[353.009, 375.266, 353.023, 359.023, 370.03, 372.11, 374.305, 387.464, 371.51, 383.698, 364.498, 395.392, 378.838, 364.308, 374.576, 359.642, 384.317, 377.698, 363.777, 357.91, 379.487, 368.634, 370.056, 387.894, 370.561, 365.141, 354.132, 395.469, 415.107, 408.937, 401.084, 396.794, 407.121, 391.449, 381.662]] 
RATE (RPS) =====================================: 35

[[398.069, 385.277, 394.547, 356.172, 367.622, 373.456, 371.578, 437.625, 363.619, 425.946, 419.196, 416.727, 411.002, 403.148, 447.997, 431.357, 407.455, 421.452, 406.034, 426.718, 400.696, 408.082, 421.641, 397.547, 406.199, 400.524, 376.846, 450.858, 389.966, 436.425, 438.478, 432.884, 433.355, 429.435, 429.649]] 
RATE (RPS) =====================================: 35

[[371.954, 378.847, 366.649, 349.616, 356.043, 381.26, 360.281, 360.194, 403.318, 352.963, 402.575, 369.463, 380.656, 373.392, 376.322, 358.945, 362.125, 366.764, 349.607, 360.338, 351.813, 364.469, 347.305, 356.465, 371.743, 378.252, 348.464, 356.999, 362.39, 347.383, 371.055, 343.9, 346.429, 343.556, 352.275]] 
RATE (RPS) =====================================: 35

[[386.346, 380.978, 378.86, 382.186, 392.696, 395.098, 391.043, 402.916, 373.557, 377.16, 386.106, 383.207, 373.732, 371.132, 371.015, 365.893, 365.076, 367.414, 353.851, 370.083, 363.1, 379.833, 352.311, 357.976, 363.636, 370.108, 371.906, 351.685, 374.938, 355.229, 360.8, 359.266, 369.139, 350.421, 352.002]] 
RATE (RPS) =====================================: 35

[[344.052, 390.41, 374.089, 375.866, 387.721, 426.992, 389.496, 398.408, 420.861, 421.88, 419.821, 410.101, 423.799, 419.15, 400.632, 398.79, 410.549, 395.89, 426.743, 402.388, 404.598, 390.556, 402.071, 388.986, 390.884, 387.47, 398.728, 404.091, 387.693, 371.237, 360.909, 380.801, 368.858, 362.481, 366.632]] 
RATE (RPS) =====================================: 35

[[424.849, 425.764, 421.821, 408.179, 412.431, 415.402, 401.118, 403.658, 404.734, 406.56, 395.71, 391.659, 407.145, 397.675, 385.54, 371.785, 388.884, 381.727, 382.346, 380.901, 383.469, 363.226, 368.891, 364.295, 365.223, 357.745, 392.764, 348.967, 349.688, 365.389, 387.418, 375.439, 363.131, 366.81, 342.898]] 
RATE (RPS) =====================================: 35

[[360.762, 371.348, 369.397, 382.228, 374.457, 369.787, 366.114, 368.615, 363.29, 362.926, 362.749, 361.388, 364.418, 355.694, 358.725, 370.626, 353.088, 385.204, 377.408, 348.503, 349.396, 367.327, 357.076, 379.833, 359.807, 361.011, 371.034, 374.725, 358.656, 370.387, 351.167, 362.85, 352.891, 351.543, 348.644]] 
RATE (RPS) =====================================: 35

[[391.386, 384.023, 384.017, 391.37, 374.701, 392.015, 370.5, 380.074, 371.877, 359.9, 368.979, 357.352, 356.477, 358.246, 356.282, 356.041, 370.778, 347.644, 376.512, 362.992, 362.413, 364.83, 374.412, 376.311, 352.047, 370.926, 372.47, 346.727, 353.135, 360.472, 367.82, 367.339, 363.583, 369.805, 364.195]] 
RATE (RPS) =====================================: 35

[[351.216, 364.449, 356.92, 352.205, 350.712, 361.93, 359.608, 378.696, 369.857, 360.172, 363.341, 360.297, 356.456, 367.507, 361.213, 377.124, 351.627, 352.928, 368.04, 342.891, 361.735, 349.3, 367.008, 349.293, 362.294, 346.785, 371.579, 351.485, 356.97, 348.117, 362.701, 364.457, 342.235, 353.271, 359.826]] 
RATE (RPS) =====================================: 35

[[374.039, 364.981, 350.372, 380.58, 393.623, 402.211, 420.097, 413.268, 412.668, 407.013, 411.421, 411.565, 394.193, 405.67, 403.17, 401.197, 400.913, 395.744, 391.87, 389.122, 390.019, 398.973, 385.531, 391.704, 385.591, 380.483, 386.71, 370.142, 365.308, 380.141, 368.406, 370.873, 376.278, 383.309, 375.456, 373.943]] 
RATE (RPS) =====================================: 36

[[374.148, 363.402, 359.663, 375.853, 362.874, 380.257, 367.588, 379.742, 378.686, 374.233, 379.126, 373.784, 384.264, 384.06, 356.098, 350.496, 363.57, 372.469, 349.594, 352.806, 400.592, 387.181, 358.321, 366.94, 390.615, 370.784, 375.517, 393.391, 371.895, 387.697, 397.491, 388.857, 388.453, 406.068, 383.574, 364.681]] 
RATE (RPS) =====================================: 36

[[459.04, 466.024, 467.145, 1359.618, 472.713, 457.894, 473.052, 457.122, 455.049, 466.187, 462.395, 443.405, 446.444, 469.172, 462.249, 451.308, 478.281, 480.606, 488.48, 483.243, 466.23, 454.902, 462.158, 506.744, 494.644, 506.838, 475.015, 477.66, 487.743, 475.189, 478.112, 475.789, 483.648, 470.414, 469.176, 455.11]] 
RATE (RPS) =====================================: 35

[[363.504, 362.646, 361.058, 355.288, 354.07, 401.781, 363.397, 392.172, 389.413, 394.239, 385.87, 373.247, 380.713, 390.063, 393.229, 382.907, 375.045, 386.113, 384.363, 376.791, 373.633, 373.321, 370.231, 361.282, 364.377, 363.673, 378.489, 367.056, 344.821, 351.272, 351.842, 362.433, 345.171, 366.765, 420.305, 416.119]] 
RATE (RPS) =====================================: 36

[[378.08, 354.606, 361.202, 375.917, 393.756, 403.798, 393.512, 391.362, 400.191, 398.452, 377.458, 403.857, 395.548, 373.01, 366.528, 372.383, 397.741, 368.148, 358.881, 395.458, 364.904, 390.938, 364.584, 367.745, 366.914, 377.061, 363.581, 386.047, 372.394, 386.613, 369.506, 367.797, 371.55, 358.669, 365.732, 362.527]] 
RATE (RPS) =====================================: 36

[[376.083, 369.367, 382.599, 378.207, 381.848, 381.522, 401.14, 384.539, 383.697, 378.425, 371.398, 381.009, 369.638, 359.523, 361.902, 367.09, 360.908, 366.236, 351.502, 352.236, 354.372, 352.098, 349.135, 349.629, 360.09, 351.175, 355.44, 352.718, 398.911, 403.185, 350.886, 367.5, 352.36, 383.842, 365.539, 365.515]] 
RATE (RPS) =====================================: 36

[[404.637, 399.189, 394.918, 392.708, 392.289, 387.121, 393.879, 379.289, 374.78, 372.672, 370.803, 377.033, 356.367, 364.518, 374.081, 363.327, 368.271, 368.699, 359.352, 369.374, 368.231, 373.832, 343.53, 365.939, 346.975, 382.647, 355.017, 381.505, 396.174, 352.995, 370.41, 392.988, 369.867, 350.831, 359.451, 355.871]] 
RATE (RPS) =====================================: 36

[[361.899, 388.584, 384.22, 354.382, 379.325, 379.443, 366.491, 376.378, 361.666, 351.48, 373.74, 362.905, 358.586, 375.869, 359.162, 349.391, 350.119, 380.998, 357.27, 372.391, 378.915, 368.476, 375.384, 390.76, 376.77, 388.595, 372.856, 408.111, 416.943, 402.501, 418.727, 390.369, 404.923, 388.532, 387.609, 394.162]] 
RATE (RPS) =====================================: 36

[[402.681, 404.13, 384.379, 388.569, 389.692, 381.976, 387.045, 389.699, 376.193, 373.299, 436.375, 373.717, 374.388, 368.594, 375.749, 361.611, 365.348, 370.407, 369.005, 350.878, 364.055, 384.131, 371.736, 375.843, 352.014, 374.935, 381.0, 366.861, 349.843, 349.581, 359.499, 357.117, 354.224, 350.562, 361.631, 345.459]] 
RATE (RPS) =====================================: 36

[[345.196, 357.767, 358.991, 363.49, 396.631, 385.842, 390.38, 391.214, 372.053, 363.271, 380.995, 366.502, 372.125, 382.337, 364.307, 360.809, 414.665, 396.565, 377.923, 358.203, 370.949, 374.734, 379.422, 376.067, 391.356, 374.665, 361.362, 375.009, 356.241, 371.671, 357.826, 362.238, 379.2, 361.242, 355.28, 361.354]] 
RATE (RPS) =====================================: 36

[[411.795, 422.968, 409.038, 401.19, 408.87, 407.893, 392.168, 391.554, 395.753, 395.598, 396.011, 375.36, 379.107, 379.846, 388.368, 372.066, 375.81, 386.095, 380.925, 372.636, 365.713, 375.947, 365.486, 354.45, 358.313, 369.676, 365.606, 354.501, 355.977, 396.647, 373.853, 363.863, 354.083, 364.154, 363.66, 378.146, 362.164]] 
RATE (RPS) =====================================: 37

[[378.544, 387.955, 378.262, 383.697, 392.851, 378.049, 374.132, 384.162, 379.052, 362.167, 378.88, 365.152, 366.639, 398.137, 358.799, 373.685, 359.75, 367.056, 365.631, 363.465, 370.769, 366.238, 359.846, 359.201, 382.034, 382.447, 369.951, 370.56, 364.425, 365.386, 354.948, 374.984, 357.632, 368.054, 346.12, 362.276, 355.878]] 
RATE (RPS) =====================================: 37

[[434.378, 431.951, 432.807, 434.534, 421.86, 424.418, 409.791, 412.065, 401.875, 399.923, 407.002, 393.413, 449.616, 434.321, 444.527, 434.742, 450.215, 431.437, 432.288, 425.654, 424.043, 445.522, 426.289, 410.986, 413.824, 531.114, 410.062, 536.794, 486.884, 477.784, 483.806, 480.306, 476.124, 490.675, 476.788, 471.577, 456.4]] 
RATE (RPS) =====================================: 37

[[386.898, 385.282, 391.761, 371.553, 391.909, 391.158, 381.607, 383.592, 376.259, 397.085, 369.474, 373.641, 362.418, 385.073, 381.059, 362.366, 361.223, 434.86, 381.169, 400.627, 413.799, 385.788, 398.138, 422.152, 399.726, 398.122, 423.521, 409.467, 380.143, 401.38, 415.105, 413.212, 406.583, 404.278, 398.413, 387.327, 380.117]] 
RATE (RPS) =====================================: 37

[[350.118, 370.717, 378.623, 394.353, 370.351, 362.576, 366.569, 371.63, 385.806, 365.842, 377.503, 373.426, 371.718, 420.321, 432.784, 414.292, 403.175, 398.345, 398.517, 418.288, 398.103, 388.019, 399.449, 376.649, 385.425, 384.864, 387.198, 383.954, 370.906, 369.823, 374.596, 384.218, 365.825, 366.734, 363.684, 358.687, 359.408]] 
RATE (RPS) =====================================: 37

[[374.978, 379.438, 378.091, 378.634, 364.595, 373.707, 362.92, 387.566, 364.718, 354.177, 370.112, 376.437, 380.36, 365.27, 374.74, 372.139, 355.342, 364.436, 367.596, 360.869, 390.404, 363.649, 378.214, 374.922, 405.497, 366.092, 391.295, 371.954, 349.953, 366.183, 354.472, 360.558, 379.553, 348.772, 358.194, 365.764, 356.089]] 
RATE (RPS) =====================================: 37

[[347.974, 365.99, 358.633, 358.06, 368.104, 358.896, 379.696, 360.148, 374.98, 359.595, 358.745, 360.999, 368.304, 354.237, 374.357, 371.73, 378.323, 420.188, 358.52, 365.723, 373.416, 354.427, 351.78, 373.349, 352.859, 427.41, 362.142, 353.667, 405.977, 407.465, 401.73, 412.469, 397.786, 393.793, 400.856, 404.713, 393.34]] 
RATE (RPS) =====================================: 37

[[387.762, 386.22, 383.385, 363.701, 367.851, 371.277, 366.749, 370.408, 376.405, 380.666, 360.189, 374.378, 356.508, 364.764, 372.361, 376.545, 379.547, 395.055, 356.798, 377.455, 388.504, 358.663, 363.477, 378.68, 361.785, 371.089, 364.94, 377.175, 355.876, 357.461, 361.133, 361.914, 359.55, 357.017, 355.416, 353.302, 349.928]] 
RATE (RPS) =====================================: 37

