[[395.795]] 
[[413.827, 476.97, 526.579, 584.847, 652.453, 708.256, 854.345, 774.172]] 
RATE (RPS) =====================================: 8

[[416.086, 480.86, 541.314, 597.107, 649.648, 722.98, 778.0, 832.585]] 
RATE (RPS) =====================================: 8

[[493.508, 420.871, 537.539, 595.636, 654.373, 707.606, 765.67, 824.14]] 
RATE (RPS) =====================================: 8

[[411.383, 548.827, 464.105, 586.135, 636.569, 690.803, 748.344, 799.351]] 
RATE (RPS) =====================================: 8

[[418.412, 482.954, 525.902, 589.633, 767.233, 636.386, 684.61, 806.534]] 
RATE (RPS) =====================================: 8

[[481.544, 419.082, 538.365, 664.86, 592.747, 790.163, 844.077, 706.175]] 
RATE (RPS) =====================================: 8

[[410.16, 467.068, 520.735, 584.047, 643.872, 765.142, 695.014, 838.111]] 
RATE (RPS) =====================================: 8

[[430.284, 497.162, 611.224, 530.223, 715.744, 829.697, 635.632, 739.267]] 
RATE (RPS) =====================================: 8

[[545.396, 407.776, 450.569, 585.127, 633.51, 696.649, 751.704, 808.393]] 
RATE (RPS) =====================================: 8

[[400.914, 443.184, 510.378, 461.173, 554.663, 607.078, 652.098, 684.744, 721.051, 755.644, 833.495, 777.492, 858.237, 889.31, 959.214, 907.002]] 
RATE (RPS) =====================================: 16

[[381.533, 423.346, 462.846, 589.472, 525.0, 650.852, 604.779, 677.107, 716.282, 798.323, 739.43, 969.057, 824.938, 921.721, 851.474, 968.385]] 
RATE (RPS) =====================================: 16

[[567.191, 419.767, 471.224, 493.288, 610.984, 566.616, 688.171, 633.04, 721.696, 756.581, 793.171, 820.915, 903.202, 839.574, 928.224, 959.992]] 
RATE (RPS) =====================================: 16

[[458.351, 402.671, 483.989, 567.565, 509.079, 585.571, 664.154, 616.336, 694.623, 733.653, 821.599, 856.503, 764.367, 927.142, 962.951, 870.291]] 
RATE (RPS) =====================================: 16

[[400.526, 486.304, 419.361, 502.828, 543.141, 584.056, 626.069, 653.977, 687.285, 728.81, 813.304, 754.809, 836.169, 875.18, 958.98, 909.422]] 
RATE (RPS) =====================================: 16

[[388.29, 468.44, 414.262, 502.433, 540.084, 571.67, 617.751, 729.462, 658.152, 807.914, 756.317, 840.428, 879.87, 916.678, 956.929, 1033.018]] 
RATE (RPS) =====================================: 15

[[444.959, 389.42, 512.326, 466.283, 586.801, 523.8, 601.222, 637.74, 678.022, 702.293, 736.595, 836.085, 772.854, 898.489, 980.593, 932.696]] 
RATE (RPS) =====================================: 16

[[401.994, 436.742, 486.098, 524.892, 559.768, 597.234, 635.888, 673.23, 712.838, 763.065, 879.735, 817.65, 897.849, 1050.766, 924.035, 972.414]] 
RATE (RPS) =====================================: 15

[[399.272, 470.505, 422.67, 503.512, 533.716, 558.883, 706.404, 622.822, 760.633, 793.997, 838.252, 875.143, 909.311, 951.108, 1060.637, 1004.724]] 
RATE (RPS) =====================================: 14

[[387.229, 421.297, 592.611, 618.335, 525.462, 466.866, 683.24, 635.129, 716.681, 795.923, 748.466, 833.22, 863.387, 946.273, 890.142, 976.186]] 
RATE (RPS) =====================================: 16

[[425.885, 497.641, 626.919, 546.993, 665.558, 726.546, 853.105, 778.727, 910.439, 1036.535, 963.471, 1095.151, 1155.729, 1220.511, 1280.115, 1347.401, 1406.315, 1485.454, 1546.58, 1610.684, 1663.266, 1722.3139999999999, 1780.9969999999998, 1836.973, 2036.527, 1872.317, 1937.7060000000001, 2053.505, 2103.935, 2335.589, 2161.639, 2223.676]] 
RATE (RPS) =====================================: 10

[[419.45, 469.531, 668.49, 521.395, 586.492, 723.525, 803.459, 879.225, 1009.068, 935.3, 1128.42, 1052.604, 1180.83, 1240.067, 1298.4270000000001, 1358.022, 1425.317, 1766.234, 1474.718, 1543.479, 1670.69, 1597.701, 1794.3980000000001, 1860.069, 1984.473, 1910.266, 2250.411, 2039.611, 2095.396, 2157.028, 2280.0860000000002, 2371.919]] 
RATE (RPS) =====================================: 9

[[453.448, 657.893, 576.36, 499.672, 695.084, 819.19, 743.992, 867.305, 922.218, 983.752, 1040.236, 1101.843, 1240.6779999999999, 1156.679, 1284.3319999999999, 1539.433, 1398.412, 1463.7939999999999, 1590.797, 1650.7849999999999, 1712.0259999999998, 1777.711, 1985.377, 1837.182, 1906.183, 2033.918, 2163.58, 2089.825, 2338.631, 2408.739, 2233.688, 2461.473]] 
RATE (RPS) =====================================: 10

[[570.72, 428.341, 473.613, 744.632, 668.645, 602.44, 780.961, 843.149, 1089.066, 891.996, 949.384, 1011.051, 1132.458, 1188.785, 1243.135, 1373.012, 1307.238, 1434.95, 1504.1779999999999, 1579.222, 1703.5549999999998, 1758.031, 1627.951, 1871.5929999999998, 1806.424, 1922.521, 1980.359, 2101.251, 2027.755, 2143.282, 2287.748, 2199.459]] 
RATE (RPS) =====================================: 10

[[416.228, 536.867, 594.19, 453.207, 689.295, 620.948, 794.797, 715.222, 843.029, 900.681, 1080.161, 946.068, 1002.858, 1126.438, 1183.907, 1251.802, 1306.252, 1355.7939999999999, 1416.671, 1475.614, 1529.768, 1586.268, 1643.641, 1687.596, 1739.7150000000001, 1798.161, 1853.252, 1976.524, 1898.0149999999999, 2022.217, 2140.979, 2080.386]] 
RATE (RPS) =====================================: 11

[[658.233, 415.704, 480.764, 533.033, 717.432, 841.997, 767.911, 889.504, 947.521, 1065.848, 2144.306, 988.187, 2737.244, 1528.876, 1294.791, 1911.717, 1904.23, 1485.1309999999999, 1585.559, 1887.863, 2470.058, 1865.8519999999999, 1860.662, 1852.0059999999999, 2427.417, 1906.632, 2022.659, 2077.917, 2131.527, 4159.365, 2364.979, 2352.708]] 
RATE (RPS) =====================================: 10

[[3273.27, 1692.103, 975.68, 1339.725, 665.05, 533.098, 781.176, 1037.878, 1450.153, 1149.024, 1717.5810000000001, 1839.8, 2018.42, 2465.151, 2287.963, 2119.515, 2676.322, 2531.697, 2806.919]] 
RATE (RPS) =====================================: 17

[[532.664, 673.784, 941.308, 809.214, 1050.005, 1201.495, 1296.721, 1341.188, 1602.56, 1364.501, 1430.652, 1628.612, 1627.442, 1681.915, 1437.574, 1627.333, 1679.304, 1697.69]] 
RATE (RPS) =====================================: 18

[[416.93, 445.599, 474.474, 523.453, 582.577, 623.78, 682.158, 740.329, 815.342, 853.798, 896.737, 943.212, 977.218, 1025.141]] 
RATE (RPS) =====================================: 31

[[424.724, 470.508, 531.176, 574.516, 634.711, 692.781, 754.731, 813.451, 858.58, 971.693, 897.199, 1089.37, 1033.412, 1207.15, 1132.529, 1331.96, 1243.062, 1319.228, 1443.951, 1351.0729999999999]] 
RATE (RPS) =====================================: 23

[[410.126, 472.244, 516.02, 409.885, 526.741, 560.943, 605.907, 655.082, 694.23, 730.331, 758.579, 797.622, 837.24, 871.428, 910.006, 938.052, 961.3, 995.057, 1029.148, 1067.517]] 
RATE (RPS) =====================================: 31

[[561.103, 510.217, 446.299, 523.828, 567.025, 607.439, 552.632, 951.609, 585.968, 734.564, 613.527, 797.1, 894.132, 911.053]] 
RATE (RPS) =====================================: 33

[[406.289, 443.479, 477.682, 505.006, 541.011, 576.581, 602.567, 635.38, 662.11, 688.25, 711.175, 740.511, 715.246, 776.475, 675.722, 773.857]] 
RATE (RPS) =====================================: 33

[[438.748, 426.557, 463.8, 485.605, 524.159, 557.542, 630.574, 573.155, 657.202, 710.844, 647.15, 807.416, 714.791, 830.451, 821.527, 837.065]] 
RATE (RPS) =====================================: 33

[[413.131, 452.808, 501.002, 541.757, 422.869, 547.446, 595.742, 595.701, 625.022, 608.789, 588.497]] 
RATE (RPS) =====================================: 33

[[388.526, 419.271, 410.293, 375.983, 408.478, 431.247, 464.35]] 
RATE (RPS) =====================================: 33

[[390.754, 418.863, 436.312, 445.751, 435.715, 426.651]] 
RATE (RPS) =====================================: 33

[[389.279, 386.53, 418.962, 481.52, 459.708, 484.824, 522.642, 540.072]] 
RATE (RPS) =====================================: 33

[[392.865, 388.205, 406.553, 383.307]] 
RATE (RPS) =====================================: 33

[[387.964, 423.396, 448.192, 471.347, 420.678, 480.618, 505.437, 519.615, 558.255, 582.509, 619.747]] 
RATE (RPS) =====================================: 33

[[493.981, 426.543, 525.679, 535.934, 592.087, 628.873, 687.57, 795.47, 694.686]] 
RATE (RPS) =====================================: 34

[[410.857, 423.545, 480.821, 496.572, 582.791, 676.612, 729.03, 760.179, 792.412]] 
RATE (RPS) =====================================: 34

[[439.389, 497.973, 521.35, 614.71, 549.545, 655.44, 706.862, 758.068, 814.352, 860.225, 915.128, 909.682, 948.892]] 
RATE (RPS) =====================================: 34

[[451.422, 404.75, 409.134, 474.259, 497.969, 550.251, 542.192]] 
RATE (RPS) =====================================: 34

[[515.112, 439.856, 531.545, 577.751, 614.016, 657.61, 707.596, 766.923, 811.989]] 
RATE (RPS) =====================================: 34

[[450.229, 505.777, 553.835, 595.646, 637.306, 625.043, 688.818, 664.671]] 
RATE (RPS) =====================================: 34

[[421.172, 516.929, 563.147, 589.092]] 
RATE (RPS) =====================================: 34

[[421.873, 427.56, 458.089, 520.419, 579.156, 621.458, 676.922, 672.291, 763.216, 693.294]] 
RATE (RPS) =====================================: 34

[[422.568, 429.104, 414.994, 471.578]] 
RATE (RPS) =====================================: 34

[[416.517, 456.075, 512.288, 537.169, 585.002, 510.806, 600.674, 706.36, 619.991, 738.6]] 
RATE (RPS) =====================================: 34

[[399.75, 437.373, 435.306, 432.085, 438.03, 450.949, 449.015]] 
RATE (RPS) =====================================: 35

[[474.475, 404.746, 479.408, 509.655, 549.429, 467.007, 475.08, 492.231, 510.949, 535.902]] 
RATE (RPS) =====================================: 35

[[400.782, 420.706, 431.731, 407.242]] 
RATE (RPS) =====================================: 35

[[508.233, 395.418, 452.568, 500.344, 538.031, 493.549, 526.572, 528.451, 531.818, 586.466, 659.703]] 
RATE (RPS) =====================================: 35

[[422.964, 475.962, 412.131, 413.938, 417.079, 443.849, 438.836, 451.005, 447.821, 468.508]] 
RATE (RPS) =====================================: 35

[[390.432, 401.724, 402.824, 485.871, 417.417, 428.881, 379.255]] 
RATE (RPS) =====================================: 35

[[402.602, 432.568, 464.115, 503.274, 555.762, 509.408, 577.624, 566.353, 636.594, 571.49, 632.685, 601.33]] 
RATE (RPS) =====================================: 35

[[437.424, 438.367, 427.617, 414.582, 435.574, 416.339, 455.145, 459.192, 475.654, 506.317]] 
RATE (RPS) =====================================: 35

[[420.46, 471.24, 513.502, 505.516, 535.106, 494.129, 498.734, 408.616, 446.831, 465.041, 493.108, 412.484]] 
RATE (RPS) =====================================: 35

[[396.011, 433.64, 392.658, 452.502, 485.618, 432.884, 437.059, 470.213, 428.687, 462.537, 481.176, 550.048, 521.528, 395.499, 425.962, 431.572]] 
RATE (RPS) =====================================: 35

[[429.939, 531.262, 468.735, 567.933, 587.762, 627.946, 662.473, 695.822, 726.009, 743.805, 767.464, 708.388, 794.693, 890.45, 945.819, 806.264, 997.286]] 
RATE (RPS) =====================================: 36

[[450.936, 499.874, 602.464, 523.638, 603.234, 651.914, 717.458, 717.895, 761.522, 848.981, 961.27, 960.593, 652.136, 749.179]] 
RATE (RPS) =====================================: 36

[[443.098, 580.894, 412.334, 641.063, 452.823, 735.736, 556.455, 655.595, 758.969, 930.267, 1040.724, 1040.832, 721.713, 830.831, 1006.958, 1042.227]] 
RATE (RPS) =====================================: 32

[[411.727, 441.249, 476.82, 565.72, 470.276, 690.082, 565.52, 736.994, 609.096, 837.501, 776.9, 942.69, 873.008, 1044.949, 1156.341, 1198.348, 919.785, 1017.719]] 
RATE (RPS) =====================================: 32

[[533.592, 435.21, 622.927, 550.218, 748.277, 663.997, 866.289, 687.251, 972.391, 940.247, 982.27, 1087.31, 1024.582, 1124.056, 1171.722, 1229.07]] 
RATE (RPS) =====================================: 31

[[511.781, 556.915, 618.966, 432.06, 711.189, 641.263, 700.335, 795.915, 694.947, 763.699, 785.181, 832.475, 872.77]] 
RATE (RPS) =====================================: 36

[[404.897, 459.928, 584.676, 435.637, 581.211, 462.558, 538.189, 569.68]] 
RATE (RPS) =====================================: 36

[[435.624, 467.879, 489.767, 512.382, 532.253, 610.212, 545.645, 655.546, 755.306, 680.651, 788.912, 683.926, 794.714]] 
RATE (RPS) =====================================: 36

[[426.889, 471.786, 561.834, 475.65, 639.208, 574.902, 732.848, 940.682, 815.392, 638.054, 1016.249, 722.868, 810.121, 1099.612, 1004.796, 890.521, 1156.237, 1078.889, 1179.405, 1224.638]] 
RATE (RPS) =====================================: 29

[[417.589, 538.97, 462.988, 598.154, 617.935, 651.653, 703.069, 798.016, 727.413, 881.808, 980.212, 1085.17, 783.437, 865.374, 1102.939, 956.437]] 
RATE (RPS) =====================================: 34

[[450.122, 463.061, 400.876, 440.398, 430.151, 511.688, 454.606, 469.79, 423.204, 401.123, 439.557, 476.005]] 
RATE (RPS) =====================================: 37

[[419.548, 401.173, 443.697, 438.995, 463.851, 458.137, 398.103, 481.828, 401.489, 444.011, 431.055, 459.817, 466.514, 426.84, 455.372, 477.535, 428.733, 436.241, 446.166, 449.604, 494.31, 576.663, 490.334, 533.466]] 
RATE (RPS) =====================================: 37

[[402.566, 396.621, 396.553, 450.37, 459.202, 493.282, 402.875, 460.962, 511.22, 543.603, 426.541, 585.542, 467.005, 507.298, 386.948, 439.95, 601.11, 621.593, 389.475, 483.324, 394.63, 431.448, 603.519, 446.55, 462.875, 395.37]] 
RATE (RPS) =====================================: 37

[[427.835, 382.306, 386.393, 454.21, 492.044, 397.548, 524.335, 562.377, 428.22, 393.656, 398.206, 593.088, 429.658, 451.895, 466.407, 484.675, 498.087, 387.114, 420.972, 592.689, 487.949, 448.324, 510.485, 514.158, 590.726, 630.032, 461.996, 497.816, 500.457, 632.79, 532.203]] 
RATE (RPS) =====================================: 37

[[411.993, 401.146, 448.491, 520.928, 588.895, 388.376, 397.561, 600.096, 633.781, 674.446, 408.292, 393.337, 419.072, 476.24, 417.933, 664.797, 453.618, 492.891, 698.319, 527.255, 390.868, 419.028, 455.082, 531.616, 676.565, 463.981, 402.554]] 
RATE (RPS) =====================================: 37

[[381.931, 459.163, 398.032, 403.426, 390.45, 407.322, 413.748, 443.974, 395.71, 429.105, 466.037, 432.719, 481.838, 493.331, 552.815, 502.399, 441.877, 555.651, 395.684, 575.02, 469.938, 435.76, 495.695, 498.128, 526.628, 417.994]] 
RATE (RPS) =====================================: 37

[[431.069, 393.786, 419.455, 461.865, 424.43, 384.09, 433.872, 447.33, 441.559, 434.01, 449.121, 460.886, 483.528, 412.152, 525.909, 558.369, 436.877, 410.455, 418.089, 555.763, 439.92, 405.406, 458.759, 485.512, 432.904, 499.599, 481.786, 517.328, 389.704, 431.765, 530.323]] 
RATE (RPS) =====================================: 37

[[400.427, 442.955, 414.827, 427.931, 461.677, 400.625, 456.09, 441.86, 423.965, 471.962, 511.582, 437.067, 562.671, 518.062, 409.88, 597.339, 428.346, 460.803, 402.646, 615.06, 472.873, 544.643, 487.195, 523.417, 397.443, 528.821, 563.302, 579.256, 561.313]] 
RATE (RPS) =====================================: 37

[[410.194, 413.967, 430.399, 402.384, 416.229, 447.958, 412.079, 522.402, 468.897, 393.65, 515.555, 433.615, 388.623, 518.548, 486.179, 418.404, 461.495, 406.918, 465.564, 456.333, 411.781, 446.355, 477.075, 513.356, 509.605, 552.425, 554.157, 571.922]] 
RATE (RPS) =====================================: 37

[[393.221, 395.383, 413.022, 407.879, 429.049, 407.735, 394.007, 437.238, 429.477, 449.458, 408.869, 432.48, 464.461, 483.388, 407.018, 527.16, 438.651, 600.404, 552.819, 478.614, 462.517, 398.719, 524.235, 398.391, 456.842, 427.085, 461.295, 524.914, 402.452]] 
RATE (RPS) =====================================: 37

[[442.063, 502.469, 571.858, 672.291, 611.378, 761.24, 691.101, 911.403, 771.092, 944.385, 1094.549, 785.591, 998.338, 1113.802, 929.367, 1213.3319999999999, 1254.297, 1545.966, 1305.558, 1467.105, 1118.881, 1685.752, 1388.99, 1322.885, 1786.624, 1517.3600000000001, 1813.8229999999999, 1869.993, 1675.1100000000001]] 
RATE (RPS) =====================================: 22

[[423.6, 532.484, 471.781, 812.313, 566.64, 952.932, 1065.533, 995.155, 588.798, 1216.088, 628.76, 803.765, 675.808, 1222.664, 1444.471, 1084.319, 1370.694, 1591.547, 777.288, 997.183, 1284.3609999999999, 1651.5059999999999, 1222.217, 1487.008, 1427.092, 1783.9740000000002, 1717.996, 1917.065, 2029.028, 1962.37, 1637.115, 1808.379]] 
RATE (RPS) =====================================: 19

[[419.514, 646.566, 468.364, 520.418, 647.971, 525.743, 1046.095, 788.16, 1256.772, 803.7, 609.128, 1012.793, 820.214, 1401.154, 1584.163, 598.128, 811.049, 971.94, 1012.151, 1173.656, 1251.318, 1645.615, 1382.465, 1052.731, 1291.3220000000001, 1642.5430000000001, 1507.241, 1430.767, 1690.417]] 
RATE (RPS) =====================================: 22

[[489.86, 533.159, 415.723, 1223.051, 749.766, 568.297, 969.634, 599.457, 1414.651, 759.136, 1630.429, 978.544, 1202.087, 1429.673, 770.383, 1000.663, 1814.446, 1638.966, 1995.658, 1211.049, 561.893, 1725.15, 1909.1100000000001, 1427.2069999999999, 2142.068, 759.778, 2202.609, 2249.707, 962.63, 1594.074, 2016.568, 1731.7240000000002, 2240.568, 1134.472, 1887.243, 1333.313, 2252.723]] 
RATE (RPS) =====================================: 14

[[532.55, 407.137, 456.661, 945.489, 635.033, 680.059, 758.234, 546.805, 964.505, 1313.002, 1011.75, 1588.844, 1875.972, 760.456, 804.966, 1211.578, 1388.876, 1133.387, 1054.962, 1935.979, 1626.906, 2080.577, 1723.129, 1423.356, 1344.833, 1919.409, 2143.954, 1618.355, 2243.468, 2055.928, 2168.952, 875.833, 2279.748, 2345.926, 1888.996, 1707.8490000000002, 1108.155, 1390.666]] 
RATE (RPS) =====================================: 12

[[430.949, 528.323, 468.644, 568.135, 616.74, 787.044, 1012.069, 709.797, 1059.421, 1331.732, 811.094, 1253.83, 607.039, 1527.518, 834.177, 1056.055, 1561.348, 1094.628, 857.809, 1365.587, 1128.823, 1412.356, 1289.335, 2373.532, 1687.054, 1628.498, 2029.683, 1902.4189999999999, 1781.778, 2128.732, 2262.437, 1697.683, 1505.232, 2030.554, 2137.235, 2332.175, 1876.433, 1747.213]] 
RATE (RPS) =====================================: 11

[[665.549, 425.737, 469.665, 927.01, 502.815, 848.619, 780.838, 543.392, 1183.445, 1048.096, 1094.752, 1464.125, 622.275, 904.045, 1298.4569999999999, 1646.3490000000002, 923.679, 635.021, 1844.7, 1443.882, 1131.699, 1708.972, 1303.149, 2029.154, 1613.6570000000002, 1829.499, 1884.973, 1706.825, 2045.479, 2089.736, 1901.975, 2246.113, 1076.085, 2341.801, 2099.664, 1354.1399999999999, 2136.071, 2246.593]] 
RATE (RPS) =====================================: 12

[[418.561, 473.514, 514.608, 579.377, 899.828, 750.871, 1166.155, 616.805, 1034.559, 905.3, 1189.092, 1291.411, 1584.279, 1395.371, 625.213, 1799.647, 742.192, 2011.323, 1891.7150000000001, 1584.723, 1389.911, 852.787, 2061.046, 2164.794, 2222.484, 936.664, 1564.4769999999999, 1613.403, 1721.738, 1946.4189999999999, 1823.908, 2239.37, 2297.458, 1049.739, 1301.05, 1987.29, 2292.009, 1086.222]] 
RATE (RPS) =====================================: 12

[[412.773, 467.323, 512.167, 617.948, 1123.474, 882.979, 524.781, 627.047, 916.526, 1307.56, 719.721, 1122.238, 1500.368, 1329.775, 977.202, 1185.6, 601.318, 697.239, 1504.2, 1611.105, 851.979, 1296.466, 1651.943, 1757.341, 1042.465, 1642.839, 1259.362, 1720.483, 1833.714, 1749.147, 1908.098, 1371.8609999999999, 1998.2930000000001]] 
RATE (RPS) =====================================: 18

[[526.637, 415.449, 465.612, 904.909, 568.324, 616.99, 782.285, 830.418, 1178.715, 707.449, 1096.438, 976.989, 1257.351, 1586.251, 1009.148, 613.562, 1280.211, 1857.079, 1498.336, 862.351, 1306.257, 1928.208, 1584.9769999999999, 1979.483, 1864.095, 1085.482, 2077.536, 1337.934, 1634.797, 1689.01, 1994.25, 1556.663, 1245.95, 2095.437]] 
RATE (RPS) =====================================: 16

[[413.432, 394.295, 406.658, 412.205, 456.475, 404.872, 408.589, 481.515, 413.74, 406.466, 452.653, 400.153, 435.99, 406.091, 464.788, 395.999, 498.469, 429.018, 427.489, 512.568, 389.409, 441.048, 390.71, 514.065, 405.348, 418.194, 479.475, 426.711, 385.583]] 
RATE (RPS) =====================================: 39

[[397.423, 397.339, 421.178, 480.801, 397.081, 420.406, 502.501, 579.325, 529.729, 399.062, 408.252, 409.025, 590.112, 415.557, 416.835, 424.709, 413.001, 446.366, 440.925, 599.308, 466.273, 455.468, 432.755, 461.365, 612.955, 689.494, 409.632, 494.987, 445.286, 474.643, 457.588, 468.949, 493.75]] 
RATE (RPS) =====================================: 39

[[380.198, 400.162, 397.694, 380.173, 391.721, 391.352, 422.531, 462.886, 400.144, 501.693, 432.067, 387.886, 479.156, 405.229, 539.846, 480.167, 404.634, 498.172, 542.563, 435.291, 576.896, 615.383, 485.451, 378.064, 444.891, 513.781, 627.352, 544.885, 504.074, 580.737, 460.928, 498.842, 602.916, 538.059, 605.108, 387.064]] 
RATE (RPS) =====================================: 39

[[401.121, 460.798, 471.609, 387.912, 469.044, 495.361, 406.493, 424.838, 427.539, 486.673, 441.864, 537.277, 471.516, 392.349, 391.417, 421.591, 459.991, 387.019, 401.375, 490.588, 380.244, 410.008, 502.228, 394.634, 422.273, 384.813, 429.158, 397.148]] 
RATE (RPS) =====================================: 39

[[402.773, 436.395, 411.224, 424.503, 402.238, 401.355, 404.831, 422.899, 429.233, 460.015, 445.705, 413.956, 497.01, 395.601, 486.882, 469.47, 401.431, 470.124, 401.559, 408.638, 402.779, 482.609, 468.812, 416.221, 486.186, 417.519, 444.819, 395.09, 431.506, 409.341, 397.578, 431.841, 406.824, 412.778]] 
RATE (RPS) =====================================: 39

[[410.884, 406.569, 493.758, 424.7, 410.814, 399.822, 440.307, 423.757, 533.005, 441.218, 410.07, 471.36, 429.653, 433.993, 520.738, 451.482, 436.653, 491.376, 489.514, 439.437, 486.791, 486.515, 490.9, 400.266, 498.879, 446.908, 439.728, 387.354, 392.658, 437.956, 412.805]] 
RATE (RPS) =====================================: 39

[[401.784, 417.77, 405.955, 421.143, 463.846, 458.887, 419.956, 421.508, 389.52, 478.157, 494.855, 431.529, 430.637, 435.732, 444.547, 490.471, 448.695, 478.157, 437.944, 434.4, 454.77, 456.667, 438.258, 459.84, 488.686, 407.336, 458.219, 417.413, 487.381, 446.603, 434.846, 522.377, 472.565, 584.054, 395.775, 445.331, 470.968]] 
RATE (RPS) =====================================: 39

[[424.498, 462.518, 396.544, 473.213, 409.411, 407.895, 412.483, 490.6, 394.258, 518.492, 409.897, 506.121, 454.969, 543.644, 415.965, 392.445, 509.061, 445.536, 548.474, 541.214, 474.352, 598.6, 401.732, 388.463, 421.471, 502.282, 578.853, 413.899, 464.375, 396.962, 475.799, 420.584, 389.129]] 
RATE (RPS) =====================================: 39

[[416.748, 392.277, 416.552, 402.368, 412.734, 391.305, 414.1, 414.857, 451.817, 421.023, 423.494, 440.482, 451.417, 460.151, 500.659, 389.511, 398.126, 463.691, 451.801, 500.111, 501.942, 545.452, 409.325, 400.194, 513.01, 403.194, 411.347, 443.264, 422.83, 473.449, 422.468, 469.59, 519.938, 503.238, 595.811]] 
RATE (RPS) =====================================: 39

[[430.964, 449.673, 480.049, 406.729, 447.538, 495.724, 399.674, 498.563, 405.038, 418.668, 403.739, 433.896, 457.296, 405.374, 423.106, 436.178, 431.88, 451.672, 462.339, 515.822, 389.78, 396.256, 390.813, 454.059, 422.408, 458.641, 397.81, 524.572, 472.292, 428.959]] 
RATE (RPS) =====================================: 39

[[430.413, 639.259, 466.447, 497.827, 915.664, 849.098, 523.855, 630.133, 1332.354, 1209.938, 928.899, 682.17, 747.061, 1240.601, 960.162, 1516.505, 993.595, 1330.0430000000001, 1783.181, 1068.376, 1607.013, 2072.331, 1857.571, 1362.801, 1301.884, 1633.2649999999999, 1894.684, 2085.706, 1423.04, 1528.7640000000001, 1688.671, 1984.958, 2093.941, 1852.324]] 
RATE (RPS) =====================================: 19

[[490.745, 424.51, 525.207, 576.518, 799.0, 847.815, 604.62, 1127.912, 702.223, 1397.471, 984.1, 1324.519, 1667.536, 1014.499, 607.031, 1862.721, 1215.566, 861.748, 1491.5059999999999, 1539.838, 776.616, 1981.495, 1735.3220000000001, 1031.132, 1669.02, 1086.205, 1982.2930000000001, 2045.754, 2113.397, 2215.383, 1315.482, 1829.047, 1242.67, 2244.753, 1723.185, 1493.336, 2075.589]] 
RATE (RPS) =====================================: 15

[[434.78, 529.672, 472.612, 674.307, 533.226, 577.585, 820.118, 1114.189, 743.083, 1371.346, 839.288, 901.012, 1007.685, 933.514, 1255.835, 604.569, 1534.011, 1126.165, 1590.422, 1052.526, 1383.036, 1728.757, 1942.847, 1648.489, 1846.0900000000001, 1956.481, 1778.9479999999999, 1525.283, 1686.655, 1952.269, 1012.701, 1272.156, 1145.956, 1949.9679999999998]] 
RATE (RPS) =====================================: 18

