[[415.929]] 
[[488.62, 419.479, 653.009, 583.615, 515.325, 698.683, 757.142, 815.025]] 
RATE (RPS) =====================================: 8

[[534.716, 478.029, 588.324, 819.791, 656.772, 751.249, 893.568, 826.802]] 
RATE (RPS) =====================================: 8

[[478.583, 412.621, 599.477, 526.98, 653.378, 695.137, 819.789, 749.45]] 
RATE (RPS) =====================================: 8

[[489.152, 422.268, 539.953, 732.243, 857.065, 575.682, 624.289, 741.604]] 
RATE (RPS) =====================================: 8

[[426.722, 512.157, 566.038, 619.966, 683.219, 802.461, 734.387, 853.479]] 
RATE (RPS) =====================================: 8

[[493.367, 415.041, 629.877, 555.374, 680.956, 735.104, 794.629, 855.642]] 
RATE (RPS) =====================================: 8

[[439.903, 498.887, 554.461, 759.358, 619.541, 675.575, 794.269, 846.612]] 
RATE (RPS) =====================================: 8

[[435.612, 639.134, 479.705, 537.667, 729.693, 660.884, 844.132, 778.777]] 
RATE (RPS) =====================================: 8

[[407.388, 468.875, 530.874, 602.1, 730.764, 654.16, 797.052, 857.287]] 
RATE (RPS) =====================================: 8

[[390.119, 561.7, 412.055, 492.208, 437.677, 551.533, 637.046, 583.899, 666.099, 718.218, 794.339, 890.909, 925.028, 958.054, 825.705, 990.248]] 
RATE (RPS) =====================================: 16

[[387.214, 422.565, 543.855, 442.143, 472.332, 569.163, 586.658, 651.973, 729.903, 761.53, 798.336, 836.12, 878.212, 898.589, 925.264, 962.209]] 
RATE (RPS) =====================================: 16

[[422.579, 379.46, 455.246, 556.214, 485.651, 618.137, 655.086, 691.268, 726.103, 761.212, 836.902, 787.837, 864.965, 905.101, 940.2, 977.53]] 
RATE (RPS) =====================================: 16

[[397.764, 610.036, 428.57, 503.849, 651.505, 686.296, 727.056, 802.006, 746.996, 868.236, 823.484, 900.72, 934.137, 1054.761, 967.562, 990.859]] 
RATE (RPS) =====================================: 15

[[418.407, 452.406, 474.835, 516.728, 541.643, 619.228, 572.731, 663.774, 702.289, 785.587, 734.778, 825.024, 895.703, 857.968, 972.176, 921.379]] 
RATE (RPS) =====================================: 16

[[379.849, 417.21, 459.893, 499.3, 537.682, 570.149, 606.805, 641.925, 679.311, 711.866, 794.737, 738.843, 902.435, 801.204, 836.906, 917.084]] 
RATE (RPS) =====================================: 16

[[382.437, 421.556, 508.963, 457.436, 527.962, 560.95, 595.746, 724.695, 669.393, 619.17, 790.528, 741.776, 820.556, 856.424, 928.089, 869.424]] 
RATE (RPS) =====================================: 16

[[452.92, 408.167, 486.177, 563.99, 505.388, 570.499, 700.026, 646.807, 600.922, 758.16, 709.643, 831.887, 935.504, 775.566, 996.636, 852.408]] 
RATE (RPS) =====================================: 16

[[393.274, 443.571, 547.499, 459.302, 483.105, 554.273, 633.653, 582.928, 653.698, 745.536, 685.113, 815.322, 861.868, 939.222, 1026.977, 1091.426]] 
RATE (RPS) =====================================: 14

[[392.478, 433.657, 460.137, 489.963, 555.236, 507.399, 583.87, 629.089, 698.46, 935.123, 789.114, 826.579, 725.495, 861.611, 979.893, 922.083]] 
RATE (RPS) =====================================: 16

[[419.523, 490.942, 543.65, 603.954, 672.385, 743.684, 856.219, 791.463, 2486.645, 913.289, 2535.335, 1235.591, 1085.116, 933.721, 1355.512, 1273.896, 1472.87, 1396.567, 1554.825, 1611.557, 1668.216, 1785.2910000000002, 1717.4070000000002, 1907.46, 1827.422, 1942.594, 1998.059, 2068.979, 2483.724, 2238.186, 2170.739, 2105.693]] 
RATE (RPS) =====================================: 10

[[432.639, 549.611, 475.368, 787.531, 588.563, 638.709, 691.789, 819.958, 889.876, 1078.723, 947.011, 1134.914, 1193.7, 987.881, 1234.462, 1347.143, 1281.141, 1532.807, 1400.163, 1648.395, 1446.6779999999999, 1572.079, 1790.112, 1696.662, 2035.028, 1900.2179999999998, 1824.0149999999999, 1939.3780000000002, 2054.783, 2114.263, 2257.242, 2172.533]] 
RATE (RPS) =====================================: 11

[[424.663, 493.358, 550.293, 601.446, 661.995, 728.063, 853.892, 771.414, 937.623, 1132.738, 1165.093, 1021.269, 1200.195, 1273.5059999999999, 1338.681, 1407.246, 1456.725, 1519.1599999999999, 1576.1889999999999, 1701.821, 1636.17, 1759.333, 1812.488, 1870.442, 1995.351, 1922.8809999999999, 2050.966, 2120.143, 2193.446, 2263.936, 2326.753, 2382.08]] 
RATE (RPS) =====================================: 9

[[440.055, 498.318, 702.916, 557.456, 606.452, 769.6, 829.851, 890.133, 1017.0889999999999, 945.426, 1071.147, 1124.001, 1180.945, 1243.467, 1299.489, 1358.286, 1622.329, 1413.005, 1469.113, 1529.902, 1676.115, 1738.597, 1798.796, 1870.374, 1932.251, 1992.159, 2064.064, 2115.315, 2177.737, 2299.677, 2223.983, 2351.357]] 
RATE (RPS) =====================================: 9

[[421.171, 535.86, 470.758, 584.723, 638.582, 692.188, 812.9, 731.999, 854.279, 910.212, 969.323, 1120.626, 1034.68, 1174.745, 1353.0529999999999, 1221.334, 1268.444, 1389.776, 1468.424, 1520.286, 1727.347, 1660.184, 1556.4009999999998, 1819.2530000000002, 1727.578, 2004.622, 1839.528, 1914.326, 2040.146, 2171.968, 2226.691, 2085.107]] 
RATE (RPS) =====================================: 11

[[424.108, 484.653, 551.944, 615.439, 682.545, 741.554, 862.007, 788.174, 907.79, 980.736, 1031.163, 1144.711, 1075.868, 1184.307, 1248.091, 1361.415, 1301.561, 1403.567, 1494.684, 1616.615, 1740.566, 1528.4389999999999, 1661.481, 1840.4009999999998, 3459.685, 1763.751, 2073.349, 2070.438, 2064.524, 2143.524, 2198.148, 2275.4049999999997]] 
RATE (RPS) =====================================: 10

[[727.371, 858.799, 1339.175, 1044.679, 1714.962, 1565.675, 4797.741, 5750.153, 2225.013, 4682.85, 5041.175, 1948.3609999999999, 2813.092, 5157.768, 5098.077, 4358.142, 4504.7970000000005, 3470.989, 2626.5879999999997, 3758.688, 3900.058, 4035.904, 3156.035, 4154.098, 3589.389, 4766.732, 2257.154, 3266.076, 2990.577, 2385.352, 4834.1810000000005, 2824.7870000000003]] 
RATE (RPS) =====================================: 2

[[473.744, 505.26, 623.828, 540.972, 659.397, 724.599, 772.027, 704.89, 813.281, 874.136, 879.274, 933.269, 986.666, 1056.766]] 
RATE (RPS) =====================================: 31

[[454.55, 520.749, 567.568, 587.153, 647.446, 703.958, 726.975, 779.384, 818.828, 885.07, 921.492, 977.31, 1037.839, 1055.489, 1091.597]] 
RATE (RPS) =====================================: 29

[[428.176, 521.474, 592.953, 447.32, 640.293, 697.109, 953.067, 743.144, 807.257, 990.747, 844.588, 1033.001, 1148.459, 1211.6970000000001, 1246.837, 1442.8600000000001, 1300.717, 1361.766, 1470.7930000000001, 1527.975]] 
RATE (RPS) =====================================: 23

[[546.533, 401.201, 609.916, 566.886, 636.02, 610.529, 752.497, 603.477, 633.84, 664.041, 797.633, 732.297, 775.739, 771.067]] 
RATE (RPS) =====================================: 33

[[438.185, 471.907, 592.998, 526.24, 610.242, 629.309, 668.277, 702.052, 734.321, 764.993, 789.274, 823.426, 845.975, 915.436, 854.819, 935.25, 931.288, 998.649, 923.649]] 
RATE (RPS) =====================================: 33

[[466.671, 407.616, 481.267, 510.4, 548.52, 575.642, 576.287, 590.414, 613.224, 640.124, 756.303, 656.94, 687.927, 850.684, 759.394]] 
RATE (RPS) =====================================: 33

[[412.717, 448.445, 468.894, 545.777, 562.003, 472.416, 588.945, 660.632, 610.954, 673.507, 737.389, 848.507, 783.474, 840.394, 850.361, 883.421]] 
RATE (RPS) =====================================: 33

[[486.032, 401.49, 430.8, 496.194, 533.419, 565.49, 588.274, 705.559, 628.461, 730.303, 767.987, 805.454, 839.424, 961.478, 859.641, 892.959, 964.133, 1068.911, 982.715, 1071.346, 1188.742, 1096.522, 1131.978]] 
RATE (RPS) =====================================: 28

[[442.142, 474.266, 479.192, 515.5, 547.087, 571.924, 604.415, 620.456, 657.987, 705.032, 714.912, 726.438, 713.828]] 
RATE (RPS) =====================================: 33

[[421.152, 397.857, 473.485, 428.873, 494.118, 520.901, 563.203, 594.433, 634.131, 665.043, 733.424, 678.459, 711.439, 743.679, 811.86, 771.847, 829.967, 837.655]] 
RATE (RPS) =====================================: 33

[[390.975, 462.345, 417.899, 488.958, 622.306, 519.844, 564.732, 660.239, 613.851, 677.413, 704.55, 719.553, 756.013, 794.605, 941.406, 799.812, 838.376, 985.965, 1015.881]] 
RATE (RPS) =====================================: 32

[[404.836, 447.494, 397.274, 471.624, 556.087, 510.252, 592.434, 566.046, 601.522, 679.363, 758.421, 887.761, 837.315, 777.108, 910.989, 1081.501, 934.617, 1016.671, 958.162, 1085.639, 1119.093]] 
RATE (RPS) =====================================: 29

[[485.386, 401.158, 509.243, 546.478, 583.333, 622.576, 704.272, 751.041, 784.569, 820.921, 858.173, 886.428, 908.232, 936.087, 974.984, 1008.43, 1042.1779999999999]] 
RATE (RPS) =====================================: 31

[[413.386, 467.448, 508.03, 559.733, 597.24, 591.706, 637.311, 652.947, 697.357, 788.756, 723.678, 890.184, 1006.244]] 
RATE (RPS) =====================================: 33

[[451.336, 492.905, 547.003, 556.943, 614.421, 688.942, 743.376, 1759.7559999999999, 799.997, 816.685, 861.537, 928.386, 975.548]] 
RATE (RPS) =====================================: 33

[[511.478, 441.254, 501.387, 534.382, 561.967, 624.039, 680.514, 729.603, 779.743, 826.504, 878.331]] 
RATE (RPS) =====================================: 34

[[450.174, 510.325, 563.86, 623.596, 705.64, 832.922, 735.282, 902.837, 947.13, 977.33, 1015.299, 1076.851, 1120.611, 1170.596, 1221.879, 1256.282, 1283.451, 1331.827]] 
RATE (RPS) =====================================: 26

[[441.904, 482.269, 511.986, 583.517, 647.699, 687.182, 742.201, 798.161, 850.637, 891.835, 968.499, 998.445, 1047.996, 1105.048]] 
RATE (RPS) =====================================: 32

[[488.179, 401.774, 521.314, 555.023, 621.358, 685.142, 739.567, 808.532, 870.888, 925.676, 978.85, 1028.197, 1163.59, 1072.093, 1200.938, 1335.453, 1246.637, 1311.433, 1456.988, 1354.411, 1504.144]] 
RATE (RPS) =====================================: 24

[[448.781, 499.662, 624.563, 552.519, 632.003, 659.614, 720.14, 731.754, 739.026, 755.249]] 
RATE (RPS) =====================================: 34

[[483.288, 495.365, 533.512, 603.206, 656.415, 743.444, 799.71, 882.187, 785.461, 873.446, 920.638, 984.237, 1044.778]] 
RATE (RPS) =====================================: 33

[[406.978, 522.83, 452.448, 560.371, 603.158, 647.378, 700.464, 817.255, 729.761, 854.914, 901.965, 954.322, 1050.107, 1106.714, 1180.458, 1212.231, 1242.273]] 
RATE (RPS) =====================================: 29

[[472.193, 531.225, 579.439, 619.247, 678.114, 744.177, 860.347, 790.252, 967.832, 888.667, 997.416, 1062.07, 1120.382, 1132.1109999999999, 1307.35, 1142.446, 1205.99, 1312.433, 1333.209]] 
RATE (RPS) =====================================: 26

[[383.062, 450.437, 401.328, 466.586, 487.054, 498.357, 611.778, 518.9, 551.505, 604.513, 620.103, 595.456]] 
RATE (RPS) =====================================: 35

[[462.117, 494.021, 523.535, 457.366, 521.675, 549.427, 568.028, 594.483, 626.158, 628.531, 603.526, 571.147, 604.086]] 
RATE (RPS) =====================================: 35

[[418.412, 445.315, 460.486, 496.823, 525.276, 531.426, 537.744, 579.33, 578.016, 599.734, 638.335, 670.404, 677.801]] 
RATE (RPS) =====================================: 35

[[397.911, 468.709, 400.025, 494.55, 476.367, 496.679, 526.961, 563.013, 589.914, 631.562, 642.753, 726.319, 674.205, 711.425]] 
RATE (RPS) =====================================: 35

[[408.934, 426.512, 393.802, 412.052, 393.755, 428.949, 477.236]] 
RATE (RPS) =====================================: 35

[[427.732, 514.969, 462.21, 542.927, 572.067, 607.561, 608.126, 632.96, 667.522, 700.296, 688.578]] 
RATE (RPS) =====================================: 35

[[433.382, 386.615, 482.29, 500.487, 407.329, 526.274, 567.613, 403.474, 441.547, 616.409, 646.347, 562.207, 683.252, 719.899, 758.435, 422.062, 481.401, 821.579, 762.212, 891.072, 838.087, 459.046, 916.559, 945.2, 450.494, 489.041]] 
RATE (RPS) =====================================: 35

[[411.839, 406.007, 433.247, 445.385, 401.579, 446.702, 464.752, 491.244, 512.95, 547.178, 629.821, 579.312, 403.399, 432.645, 462.75, 619.784, 595.483, 614.7, 388.393, 394.011, 599.002]] 
RATE (RPS) =====================================: 35

[[397.698, 463.472, 410.102, 400.054, 454.298, 528.299, 469.537, 551.014, 546.125, 460.475, 547.515, 468.868, 544.072, 571.374, 465.148, 588.088, 465.852, 497.575, 567.983, 503.489]] 
RATE (RPS) =====================================: 35

[[404.869, 469.027, 410.079, 407.823, 478.847, 433.741, 505.816, 548.184, 452.185, 569.33, 454.274, 567.653, 474.3, 596.257, 492.022, 593.395, 621.925, 464.026, 502.494, 597.208, 677.697, 504.124, 617.421]] 
RATE (RPS) =====================================: 35

[[461.063, 549.584, 492.7, 575.191, 799.296, 680.817, 882.304, 583.844, 685.274, 970.939, 1081.1680000000001, 760.205, 1145.417, 829.911, 932.417, 1205.316, 1298.785, 993.023, 1340.25, 1088.252, 1163.549, 1346.5439999999999, 1403.617]] 
RATE (RPS) =====================================: 27

[[432.841, 479.265, 497.73, 556.799, 674.39, 771.484, 946.577, 538.2, 1026.912, 626.773, 726.34, 1066.566, 1168.833, 965.788, 824.317, 1240.857, 1045.389, 1341.771, 1430.7939999999999, 1128.794, 1352.789, 1219.964]] 
RATE (RPS) =====================================: 26

[[595.962, 419.173, 445.254, 487.736, 607.512, 656.203, 770.294, 828.401, 750.457, 614.049, 893.519, 826.815, 991.587, 1102.5720000000001, 1232.676, 888.244, 1323.767, 978.541, 1057.588, 1156.2930000000001, 1276.762, 1384.749, 1308.13, 1418.67]] 
RATE (RPS) =====================================: 27

[[590.438, 430.066, 453.974, 611.647, 542.689, 693.262, 611.183, 709.137, 817.859, 740.364, 854.502, 908.479]] 
RATE (RPS) =====================================: 36

[[404.957, 519.554, 452.526, 621.038, 734.178, 843.978, 530.145, 635.141, 906.306, 1015.309, 1069.38, 1126.758, 1187.093, 678.985, 771.408, 878.381]] 
RATE (RPS) =====================================: 32

[[446.392, 671.284, 535.487, 739.7, 435.384, 788.119, 838.743, 949.124, 874.842, 995.206, 1021.521, 439.46, 1068.538, 515.964, 1020.569]] 
RATE (RPS) =====================================: 33

[[406.289, 446.787, 474.87, 520.565, 584.847, 515.608, 667.806, 766.82, 567.535, 886.048, 691.232, 911.094, 745.619]] 
RATE (RPS) =====================================: 36

[[445.484, 442.304, 462.132, 557.143, 490.409, 679.162, 562.019, 759.381, 651.601, 793.395, 704.361, 770.211]] 
RATE (RPS) =====================================: 36

[[421.877, 613.078, 449.029, 699.833, 473.278, 602.82, 770.431, 683.445, 836.144, 755.158]] 
RATE (RPS) =====================================: 36

[[448.956, 668.944, 546.03, 886.286, 767.347, 428.794, 562.092, 964.876, 657.62, 1085.699, 1191.114, 732.013, 1233.335, 1253.961, 771.336, 864.995, 1288.569, 1205.534, 904.869]] 
RATE (RPS) =====================================: 30

[[440.381, 449.755, 403.341, 405.336, 470.003, 526.73, 407.133, 552.918, 415.13, 557.884, 433.365, 573.441, 588.403, 602.564, 398.032, 538.396, 465.594, 416.006]] 
RATE (RPS) =====================================: 37

[[411.077, 443.349, 393.035, 442.748, 413.044, 482.643, 429.877, 432.278, 456.308, 515.845, 539.49]] 
RATE (RPS) =====================================: 37

[[396.952, 388.244, 436.907, 441.574, 462.446, 481.56, 437.134, 475.595, 510.493, 516.974, 559.691, 545.301, 580.055, 614.451, 548.642, 599.979, 533.316, 567.472, 621.401, 544.124]] 
RATE (RPS) =====================================: 37

[[402.922, 397.092, 431.064, 400.203, 435.077, 398.129, 493.965, 433.241, 415.1, 449.057, 461.163, 451.227, 412.657, 449.502, 384.54, 440.807, 461.928]] 
RATE (RPS) =====================================: 37

[[394.77, 395.632, 427.674, 457.807, 495.918, 516.137, 410.157, 446.597, 481.282, 511.533, 424.857, 419.938, 390.039, 417.836]] 
RATE (RPS) =====================================: 37

[[412.421, 417.262, 437.585, 474.063, 385.38, 465.626, 481.55, 407.489, 424.623, 479.767, 477.169]] 
RATE (RPS) =====================================: 37

[[395.322, 381.815, 434.598, 428.48, 458.761, 425.166, 443.495, 469.068, 485.672, 409.138, 511.089, 474.234, 434.182, 383.113, 447.012, 457.941, 464.649]] 
RATE (RPS) =====================================: 37

[[408.11, 402.313, 435.939, 398.375, 453.538, 396.253, 420.563, 416.683, 453.112, 465.197, 408.789, 433.469, 448.0]] 
RATE (RPS) =====================================: 37

[[406.017, 398.094, 427.518, 388.238, 439.932, 395.793, 476.231, 426.757, 482.007, 426.369, 516.54, 481.412, 459.069, 483.837, 463.739, 484.691, 421.81, 529.132, 433.606, 390.596]] 
RATE (RPS) =====================================: 37

[[453.46, 417.407, 444.278, 503.276, 508.129, 435.601, 407.313, 439.393, 477.368, 457.76, 447.646, 482.997, 462.551, 476.35, 490.281, 464.042]] 
RATE (RPS) =====================================: 37

[[445.282, 498.885, 491.134, 586.357, 516.057, 695.412, 625.987, 721.068, 817.842, 885.163, 702.304, 798.579, 942.444, 823.125]] 
RATE (RPS) =====================================: 38

[[424.484, 422.969, 529.317, 448.404, 542.897, 754.172, 631.534, 563.734, 797.117, 659.067, 844.911, 927.948, 839.845]] 
RATE (RPS) =====================================: 38

[[543.282, 431.63, 475.18, 575.053, 632.724, 739.264, 854.341, 655.768, 739.115, 936.476, 854.021, 1053.376, 1171.149, 1217.741, 1286.82, 1372.26, 1298.028, 835.078, 957.703, 1492.4279999999999, 1338.007, 1381.211]] 
RATE (RPS) =====================================: 29

[[491.891, 415.707, 556.024, 697.314, 857.896, 449.779, 609.28, 552.032, 773.919, 997.552, 1143.597, 915.309, 1198.114, 1270.031, 1305.7649999999999, 1363.574, 626.207, 781.679, 934.728, 1320.642]] 
RATE (RPS) =====================================: 32

[[439.701, 467.096, 565.902, 501.392, 728.355, 664.556, 882.338, 583.601, 779.005, 686.26, 962.593, 916.885, 1141.48, 1367.353, 1271.0729999999999, 1403.415, 768.28, 992.417, 1413.182, 1073.369, 997.801, 808.577]] 
RATE (RPS) =====================================: 32

[[449.733, 498.711, 562.392, 483.126, 560.444, 490.39, 767.872, 585.917, 660.561, 576.713, 743.007, 910.584, 792.559, 824.922, 908.581]] 
RATE (RPS) =====================================: 38

[[427.562, 445.25, 662.668, 444.029, 733.75, 474.109, 513.698, 639.294, 854.427, 671.719, 708.44, 733.753, 892.13, 822.492, 1012.419, 1072.115, 888.729]] 
RATE (RPS) =====================================: 36

[[411.869, 559.49, 422.272, 465.278, 574.579, 738.255, 602.763, 761.691, 868.416, 1054.232, 906.761, 617.625, 780.837, 1206.9279999999999, 949.799, 1131.353, 1292.153, 1039.486, 1217.499, 1265.278, 1395.415, 1293.854, 1430.853, 1484.202]] 
RATE (RPS) =====================================: 27

[[424.082, 537.649, 686.833, 840.23, 434.098, 538.259, 861.729, 653.857, 928.997, 1098.387, 1238.308, 1487.3519999999999, 1330.664, 488.929, 1488.075, 644.199, 899.096, 770.76, 1479.583, 1053.0, 1155.901, 889.873]] 
RATE (RPS) =====================================: 30

[[426.833, 444.07, 543.363, 478.576, 626.462, 561.819, 773.653, 636.902, 922.978, 670.914, 989.093, 1028.262, 721.022, 813.994, 674.421, 967.788]] 
RATE (RPS) =====================================: 37

[[406.634, 442.383, 397.519, 408.106, 462.546, 390.626, 383.436, 430.731, 419.377, 389.457, 458.089, 431.91, 468.04, 424.461, 488.253, 505.777, 544.762, 390.625, 390.231, 421.42]] 
RATE (RPS) =====================================: 39

[[446.181, 471.256, 393.557, 415.288, 421.865, 475.138, 449.017, 483.653, 429.964, 512.034, 475.501, 543.591, 420.261, 449.043, 528.942, 540.695, 460.407, 535.704, 414.457, 500.346, 539.334, 574.516]] 
RATE (RPS) =====================================: 39

[[380.425, 387.811, 423.121, 403.975, 396.683, 421.982, 392.464, 425.968, 395.468, 430.942, 476.35, 405.323, 507.001, 466.768, 393.386]] 
RATE (RPS) =====================================: 39

[[401.631, 391.325, 402.968, 413.81, 391.62, 429.195, 411.274, 430.759, 478.904, 418.658, 442.582, 453.969, 460.251, 404.484, 424.951]] 
RATE (RPS) =====================================: 39

[[398.784, 420.958, 466.458, 422.331, 435.928, 468.69, 456.903, 486.26, 382.362, 479.79, 409.056, 441.938, 520.055, 588.204, 489.39, 520.803, 554.949, 587.164, 418.059, 549.236, 592.101, 416.225, 513.286]] 
RATE (RPS) =====================================: 39

[[406.785, 392.684, 421.12, 406.76, 488.416, 409.857, 400.95, 496.313, 521.618, 431.623, 389.732, 429.244, 394.601, 473.905, 419.533, 468.268, 499.706, 540.057, 473.42, 502.902, 386.299, 395.663, 594.108, 580.591, 380.27, 416.824, 396.561, 510.398, 430.013, 446.367, 580.057, 517.336, 382.529]] 
RATE (RPS) =====================================: 39

[[416.603, 407.533, 451.627, 411.64, 400.393, 447.053, 406.901, 403.62, 431.03, 390.482, 462.68, 404.061, 417.887, 425.883, 434.379, 381.662, 449.484, 395.717, 418.71, 478.603, 417.327, 391.004, 404.067, 436.697, 402.974, 412.332, 412.723, 383.412, 400.408, 429.698, 421.483]] 
RATE (RPS) =====================================: 39

[[432.701, 480.116, 430.507, 408.613, 447.917, 476.731, 435.801, 458.843, 491.42, 423.659, 433.736, 444.512, 453.786, 394.392, 477.1, 436.913, 428.727, 429.692, 411.445, 425.816, 410.544, 427.336, 407.448, 444.961, 447.924, 458.632, 405.859, 442.97, 393.375]] 
RATE (RPS) =====================================: 39

[[388.989, 503.839, 419.254, 423.599, 396.216, 404.0, 530.558, 639.374, 411.516, 673.948, 449.755, 401.51, 463.457, 763.93, 688.812, 393.221, 759.727, 472.099, 437.303, 435.676, 399.398, 811.205, 448.258, 481.998, 446.711, 471.213, 392.207, 483.522, 421.891, 478.875, 519.021, 437.731, 474.122]] 
RATE (RPS) =====================================: 39

[[437.446, 406.661, 426.466, 387.081, 439.396, 398.121, 417.447, 403.549, 430.176, 462.642, 402.041, 497.034, 442.162, 402.054, 495.932, 450.819, 406.924, 477.835, 437.135, 480.83, 378.002, 477.243, 403.553, 490.166, 452.934, 426.258, 433.242, 503.856, 478.26, 515.523, 433.753, 508.412, 434.002, 542.975, 449.731, 561.655]] 
RATE (RPS) =====================================: 39

[[601.804, 428.472, 477.413, 527.968, 760.527, 694.633, 989.793, 857.57, 1259.828, 1030.498, 581.526, 1573.55, 892.968, 1118.172, 1169.758, 1399.939, 1275.993, 1845.194, 2019.024, 1717.4560000000001, 713.494, 1417.149, 2045.532, 1854.884, 1497.317, 2154.485, 919.073, 1196.578, 1644.557, 1518.226, 1808.559, 1955.641, 2011.798, 2122.884]] 
RATE (RPS) =====================================: 18

[[425.591, 480.595, 548.031, 712.601, 996.593, 566.468, 628.93, 781.361, 1242.642, 813.195, 1046.089, 1101.496, 1376.548, 848.318, 1309.153, 1481.305, 1585.313, 1523.789, 1753.871, 1109.89, 1685.7069999999999, 628.605, 908.15, 1901.533, 1826.808, 2009.771, 1584.481, 1933.938, 2114.288, 2014.744, 1109.107, 2122.506, 2293.069, 2208.397, 1230.9279999999999, 2131.678, 1612.5700000000002]] 
RATE (RPS) =====================================: 15

[[532.384, 457.875, 566.471, 616.799, 721.809, 752.986, 967.377, 611.155, 837.252, 761.523, 986.496, 858.253, 1244.002, 1132.347, 1052.973, 1562.304, 1380.81, 974.175, 1258.173, 1694.577, 1712.9470000000001, 1525.726, 1040.66, 1324.507, 1344.48, 1866.951, 1799.2910000000002, 1669.829, 1473.013, 1697.155, 1866.702]] 
RATE (RPS) =====================================: 22

[[546.298, 428.803, 698.457, 461.276, 800.491, 963.616, 539.508, 822.878, 591.473, 1040.492, 1256.442, 831.549, 1065.106, 651.11, 925.443, 1432.529, 1135.587, 1468.925, 1238.601, 1521.5059999999999, 1730.154, 1665.887, 1822.1979999999999, 1538.162, 1579.337, 1858.547, 1904.76, 2019.774, 1941.237, 917.451, 2023.785, 2073.083, 1628.621, 1111.519]] 
RATE (RPS) =====================================: 19

[[470.041, 544.957, 595.061, 693.132, 771.782, 594.186, 967.469, 902.177, 1248.868, 1540.731, 1714.99, 1160.243, 1880.138, 949.124, 594.129, 1216.34, 1929.521, 685.295, 2030.612, 1542.173, 1359.05, 704.444, 961.284, 1788.905, 1684.663, 1393.128, 1578.62, 821.577, 1172.559, 1812.969, 1936.9740000000002, 1073.561]] 
RATE (RPS) =====================================: 22

[[449.323, 502.971, 531.889, 1101.149, 797.393, 621.791, 560.101, 667.937, 1007.71, 1359.6309999999999, 1664.6280000000002, 1885.733, 2042.02, 919.498, 2198.727, 2309.088, 1170.647, 1464.066, 2396.939, 2496.992, 1193.824, 593.132, 1659.399, 683.594, 982.583, 1816.2640000000001, 1956.978, 2122.056, 695.24, 1418.42, 1639.181, 1803.87, 1955.711, 2192.541, 944.59, 1166.01, 2280.219, 1221.011, 2378.276, 1431.314]] 
RATE (RPS) =====================================: 13

[[446.618, 858.6, 494.88, 599.718, 514.798, 931.393, 677.029, 625.293, 1018.883, 1305.301, 1051.835, 1236.066, 690.209, 1090.648, 1374.935, 1548.298, 1889.687, 1703.1509999999998, 1993.632, 2175.192, 865.062, 734.871, 1433.189, 1765.8110000000001, 1239.751, 1062.958, 2174.182, 2274.499, 2046.698, 2313.331, 1494.202, 1300.549, 1641.377, 2338.828, 2161.493, 1908.8719999999998, 2478.253, 1775.5819999999999, 2533.193, 2367.226]] 
RATE (RPS) =====================================: 11

