[[377.914]] 
[[367.487, 390.685, 402.049, 417.368, 1417.856, 422.832, 442.491, 453.269]] 
RATE (RPS) =====================================: 7

[[391.137, 451.942, 428.233, 459.199, 510.287, 469.638, 522.513, 479.382]] 
RATE (RPS) =====================================: 8

[[412.235, 363.176, 375.788, 447.712, 476.704, 496.931, 511.575, 537.454]] 
RATE (RPS) =====================================: 8

[[662.979, 399.761, 456.399, 1221.334, 500.403, 481.547, 518.314, 1304.725]] 
RATE (RPS) =====================================: 6

[[386.453, 1389.718, 410.192, 1392.955, 420.981, 432.764, 471.127, 443.74]] 
RATE (RPS) =====================================: 6

[[1084.27, 367.655, 1414.825, 1363.902, 382.702, 1397.551, 383.637, 395.951]] 
RATE (RPS) =====================================: 4

[[397.478, 400.847, 442.944, 410.402, 450.588, 467.618, 478.883, 493.151]] 
RATE (RPS) =====================================: 8

[[376.603, 450.488, 425.821, 492.106, 386.666, 453.781, 468.666, 487.687]] 
RATE (RPS) =====================================: 8

[[462.159, 375.024, 400.571, 469.021, 492.945, 503.906, 516.785, 535.711]] 
RATE (RPS) =====================================: 8

[[359.257, 376.613, 398.61, 416.334, 423.91, 457.048, 477.824, 425.928, 510.221, 484.42, 518.164, 527.883, 564.386, 539.329, 577.498, 587.89]] 
RATE (RPS) =====================================: 16

[[416.875, 386.822, 1384.531, 445.652, 416.918, 446.463, 497.865, 464.411, 430.308, 495.48, 508.336, 526.294, 540.459, 554.937, 571.523, 588.705]] 
RATE (RPS) =====================================: 15

[[535.012, 695.961, 456.571, 470.002, 606.105, 580.125, 472.765, 514.757, 619.546, 589.688, 514.047, 649.04, 667.721, 710.413, 726.867, 674.233]] 
RATE (RPS) =====================================: 16

[[361.215, 383.75, 412.535, 435.76, 454.629, 471.064, 510.925, 529.043, 556.852, 592.49, 560.42, 601.858, 620.973, 638.43, 657.756, 669.746]] 
RATE (RPS) =====================================: 16

[[412.663, 364.188, 376.242, 1370.935, 411.663, 428.231, 445.66, 465.197, 480.011, 500.83, 514.229, 531.862, 556.09, 567.294, 584.204, 607.586]] 
RATE (RPS) =====================================: 15

[[356.051, 1035.228, 401.837, 441.873, 404.744, 440.134, 458.391, 474.03, 498.701, 514.405, 528.068, 551.048, 563.064, 582.083, 604.16, 1373.276]] 
RATE (RPS) =====================================: 14

[[359.207, 372.523, 387.823, 422.594, 386.601, 427.713, 515.975, 455.815, 516.271, 1192.214, 540.684, 556.768, 570.775, 611.029, 1227.2350000000001, 616.153]] 
RATE (RPS) =====================================: 14

[[429.879, 367.573, 1055.324, 437.336, 457.051, 472.209, 532.081, 475.901, 540.645, 1165.926, 551.747, 565.346, 581.959, 598.6, 615.654, 631.99]] 
RATE (RPS) =====================================: 14

[[360.391, 379.32, 399.146, 406.511, 423.791, 463.232, 434.451, 471.056, 492.963, 510.614, 516.994, 534.712, 631.327, 547.299, 571.461, 643.724]] 
RATE (RPS) =====================================: 16

[[402.948, 373.942, 413.531, 446.629, 417.369, 492.941, 1365.43, 631.632, 621.124, 820.892, 596.418, 621.518, 583.95, 597.88, 619.701, 630.47]] 
RATE (RPS) =====================================: 15

[[386.574, 362.751, 400.887, 433.263, 407.939, 438.659, 454.331, 466.755, 485.214, 507.122, 518.918, 532.88, 548.93, 665.141, 575.5, 612.984, 666.068, 681.948, 693.531, 727.9, 698.024, 742.168, 777.845, 757.318, 803.569, 767.507, 822.58, 782.297, 834.527, 842.166, 859.809, 883.268]] 
RATE (RPS) =====================================: 32

[[363.669, 380.792, 480.632, 392.49, 427.196, 398.53, 458.352, 799.469, 588.388, 580.748, 578.179, 570.994, 570.039, 586.215, 602.623, 620.457, 638.039, 664.407, 678.456, 697.044, 731.887, 705.228, 748.538, 759.513, 829.509, 760.951, 780.433, 862.242, 806.988, 824.978, 857.523, 899.294]] 
RATE (RPS) =====================================: 32

[[429.387, 426.226, 407.106, 417.59, 455.217, 431.053, 457.179, 488.571, 537.871, 504.431, 596.587, 545.439, 558.114, 601.221, 609.334, 627.583, 643.561, 658.624, 1364.926, 763.043, 734.408, 666.411, 774.671, 696.563, 786.294, 659.88, 829.693, 939.737, 973.289, 883.245, 831.335, 774.404]] 
RATE (RPS) =====================================: 31

[[359.126, 376.67, 395.255, 411.146, 429.342, 447.923, 465.089, 484.575, 504.049, 524.01, 598.987, 541.556, 634.261, 606.328, 647.198, 667.965, 682.952, 725.985, 691.986, 725.884, 751.303, 725.023, 760.665, 797.162, 770.931, 801.633, 836.82, 812.351, 835.663, 856.885, 953.868, 896.721]] 
RATE (RPS) =====================================: 32

[[416.448, 393.084, 477.418, 445.532, 487.984, 496.548, 538.057, 511.827, 654.367, 555.977, 587.395, 651.117, 673.948, 746.807, 684.435, 701.47, 741.57, 781.241, 750.919, 783.023, 825.788, 800.925, 859.166, 908.303, 925.036, 861.398, 933.625, 949.451, 1698.499, 985.525, 1003.501, 1021.292]] 
RATE (RPS) =====================================: 29

[[359.822, 380.907, 395.886, 411.993, 452.743, 426.383, 464.194, 481.892, 500.035, 517.727, 559.656, 533.387, 592.013, 630.74, 653.42, 649.065, 663.689, 682.061, 721.982, 688.362, 725.503, 739.165, 774.084, 750.644, 781.497, 837.648, 790.766, 850.84, 803.075, 886.866, 843.083, 893.748]] 
RATE (RPS) =====================================: 32

[[423.864, 375.748, 392.176, 427.415, 457.392, 439.539, 468.54, 522.12, 480.277, 545.249, 512.652, 561.639, 577.125, 595.825, 607.245, 622.083, 639.032, 653.441, 668.803, 687.513, 720.753, 754.28, 683.837, 730.14, 747.561, 757.68, 768.233, 781.605, 796.926, 827.488, 913.76, 855.596]] 
RATE (RPS) =====================================: 32

[[353.867, 369.655, 386.876, 405.654, 424.746, 466.966, 477.032, 483.545, 518.707, 483.64, 523.818, 558.425, 521.225, 562.666, 591.86, 673.634, 598.05, 611.765, 624.538, 673.625, 690.111, 709.135, 782.823, 724.446, 745.652, 790.94, 802.222, 817.962, 833.016, 851.937, 868.147, 883.571]] 
RATE (RPS) =====================================: 32

[[399.042, 369.266, 408.627, 428.294, 543.359, 441.013, 478.352, 449.146, 586.37, 543.187, 586.596, 600.611, 727.032, 623.002, 686.976, 732.003, 624.681, 648.421, 732.888, 731.727, 759.817, 806.422, 848.183, 860.306, 877.621, 897.53, 913.833, 924.307, 938.181, 980.444, 955.627, 988.092]] 
RATE (RPS) =====================================: 32

[[422.106, 414.683, 420.213, 439.568, 455.869, 471.025, 509.259, 477.607, 519.834, 544.763, 594.181, 563.609, 617.934, 923.571, 1018.477, 780.332, 641.17, 665.192, 786.296, 600.901, 728.001, 702.036, 842.726, 882.569, 898.073, 762.296, 910.592, 771.816, 625.834, 994.052, 960.235, 925.4]] 
RATE (RPS) =====================================: 31

[[388.169, 364.492, 507.212, 714.571, 499.584, 492.299, 481.094, 480.183, 497.23, 1166.416, 533.973, 561.138, 602.312, 664.79, 626.382, 706.729, 678.704, 721.579, 760.8, 733.24, 773.049, 815.598, 786.676, 1557.7649999999999, 845.118, 863.335, 880.842, 900.851, 913.828, 932.716, 950.096, 984.208, 945.088]] 
RATE (RPS) =====================================: 31

[[359.944, 382.656, 404.002, 416.319, 432.402, 450.176, 467.87, 709.751, 525.023, 540.092, 768.917, 1234.316, 600.473, 618.387, 633.687, 689.473, 703.795, 633.525, 650.917, 727.794, 699.328, 786.028, 750.001, 726.87, 787.984, 802.752, 829.038, 877.837, 851.962, 812.118, 865.694, 878.588, 893.778]] 
RATE (RPS) =====================================: 32

[[355.651, 381.887, 428.813, 393.582, 437.601, 493.729, 444.906, 453.715, 488.369, 502.935, 521.697, 559.434, 530.334, 569.996, 610.143, 578.457, 666.568, 612.633, 628.272, 739.315, 678.544, 763.886, 826.724, 838.518, 779.58, 842.886, 875.79, 850.778, 892.46, 908.281, 946.912, 915.75, 948.732]] 
RATE (RPS) =====================================: 33

[[359.926, 376.098, 424.017, 386.297, 457.092, 428.98, 469.258, 487.062, 505.15, 523.578, 544.702, 558.325, 574.909, 586.522, 605.661, 624.347, 645.13, 655.281, 670.614, 688.162, 717.879, 722.571, 768.891, 777.212, 725.334, 778.307, 792.74, 808.65, 847.238, 876.715, 802.983, 832.525, 872.914]] 
RATE (RPS) =====================================: 33

[[378.417, 419.571, 472.741, 430.423, 544.831, 1165.035, 1221.714, 507.749, 539.057, 591.947, 661.13, 614.041, 622.544, 753.774, 676.183, 652.599, 678.03, 715.603, 735.204, 749.853, 785.064, 751.331, 785.43, 797.379, 817.239, 857.382, 831.059, 897.378, 866.949, 920.696, 950.484, 926.118, 864.0]] 
RATE (RPS) =====================================: 31

[[363.467, 402.201, 405.76, 441.08, 415.044, 483.567, 452.904, 518.166, 492.077, 528.789, 564.714, 527.835, 571.203, 591.783, 601.228, 639.611, 605.819, 643.781, 656.273, 665.696, 678.78, 697.728, 720.916, 785.917, 732.484, 859.863, 805.39, 891.477, 940.898, 976.084, 948.922, 1002.77, 967.955]] 
RATE (RPS) =====================================: 32

[[363.321, 380.045, 422.519, 399.359, 436.594, 442.224, 481.97, 454.23, 498.802, 507.763, 542.642, 515.016, 580.487, 546.229, 609.246, 575.41, 617.879, 631.205, 649.024, 682.42, 657.681, 726.923, 690.52, 714.666, 731.822, 751.826, 757.65, 818.012, 827.18, 758.606, 771.768, 843.578, 818.416]] 
RATE (RPS) =====================================: 33

[[407.255, 381.804, 419.045, 441.93, 476.3, 445.656, 476.782, 586.156, 495.552, 508.362, 525.356, 565.13, 580.217, 644.52, 592.695, 660.508, 672.261, 712.726, 675.923, 737.74, 926.435, 749.537, 767.338, 794.855, 806.108, 1973.0819999999999, 827.983, 881.592, 838.183, 847.823, 1641.458, 879.803, 889.235]] 
RATE (RPS) =====================================: 31

[[2053.257, 1239.81, 728.724, 436.443, 451.33, 462.935, 1253.022, 1634.109, 1421.745, 476.687, 496.939, 1469.747, 1425.403, 1386.5140000000001, 625.923, 617.791, 615.195, 601.263, 596.051, 589.935, 610.457, 617.48, 636.209, 698.377, 656.07, 659.354, 693.979, 2511.094, 2411.335, 713.069, 2534.417, 724.967, 668.369]] 
RATE (RPS) =====================================: 22

[[420.99, 373.762, 375.907, 418.75, 440.017, 451.812, 467.75, 553.468, 476.866, 497.779, 568.104, 546.191, 581.491, 610.98, 642.199, 611.833, 719.524, 684.947, 636.499, 648.371, 703.047, 752.172, 772.304, 787.695, 820.615, 795.722, 833.482, 869.036, 835.236, 927.59, 878.041, 890.914, 921.76]] 
RATE (RPS) =====================================: 33

[[415.91, 419.269, 429.69, 446.132, 464.547, 480.588, 598.768, 592.752, 794.529, 572.665, 567.889, 593.281, 559.912, 603.203, 620.19, 632.148, 668.669, 642.098, 683.333, 690.202, 728.253, 689.563, 755.743, 883.602, 723.704, 767.459, 792.717, 1571.899, 1012.113, 938.35, 1267.116, 1285.811, 1131.033, 1085.938]] 
RATE (RPS) =====================================: 28

[[1358.174, 419.313, 1373.542, 426.568, 435.86, 444.109, 455.14, 473.819, 545.005, 484.252, 508.054, 1258.172, 1373.711, 1305.687, 1381.978, 755.07, 1538.4009999999998, 1334.862, 1390.916, 620.3, 807.536, 629.756, 1433.955, 1571.1219999999998, 657.979, 675.527, 679.061, 898.771, 1428.827, 2139.002, 1384.815, 673.779, 666.965, 686.12]] 
RATE (RPS) =====================================: 20

[[1357.107, 1367.768, 1146.721, 439.179, 451.583, 467.372, 489.082, 511.845, 547.935, 517.808, 588.25, 555.073, 582.55, 2080.567, 578.172, 583.452, 1374.138, 594.99, 614.088, 1384.292, 1437.973, 1378.954, 1387.409, 627.001, 647.219, 1486.998, 644.179, 1444.058, 1408.837, 647.868, 1471.47, 660.368, 677.672, 693.047]] 
RATE (RPS) =====================================: 21

[[400.997, 408.758, 1381.087, 1401.43, 1446.556, 418.571, 1408.666, 1418.136, 558.8, 1046.533, 609.164, 811.426, 852.043, 637.036, 1377.842, 1431.53, 689.047, 1397.79, 698.703, 712.502, 732.569, 755.169, 770.083, 802.934, 830.247, 883.798, 840.481, 900.074, 1671.409, 1664.261, 956.466, 1420.077, 968.9, 987.583]] 
RATE (RPS) =====================================: 22

[[2585.68, 424.578, 441.771, 1133.065, 464.902, 483.221, 495.114, 538.991, 515.308, 645.073, 539.455, 554.471, 575.629, 591.452, 631.27, 1685.383, 641.504, 655.069, 1442.775, 651.987, 664.351, 2456.297, 2393.474, 668.449, 676.454, 692.515, 1525.914, 695.502, 698.894, 714.137, 2428.685, 734.711, 704.419, 1450.907]] 
RATE (RPS) =====================================: 25

[[404.03, 389.551, 1402.731, 677.515, 677.172, 462.043, 477.999, 523.631, 536.68, 484.043, 549.456, 1525.533, 617.187, 1263.309, 642.939, 619.33, 678.762, 648.805, 2170.678, 682.235, 1436.366, 716.124, 702.694, 714.749, 727.829, 745.139, 766.553, 785.703, 830.011, 816.809, 1086.929, 886.437, 1567.583, 1595.417]] 
RATE (RPS) =====================================: 26

[[1474.405, 425.132, 1446.6390000000001, 2534.107, 2566.49, 2588.802, 1266.468, 1489.406, 3866.55, 1510.137, 712.913, 594.671, 2545.5789999999997, 506.965, 5456.201, 6712.1810000000005, 470.321, 759.143, 1530.068, 1433.728, 1497.528, 613.231, 554.413, 1701.3220000000001, 1453.366, 1489.033, 642.949, 1417.681, 1470.2350000000001, 3531.272, 1451.761, 708.193, 1439.758, 719.302]] 
RATE (RPS) =====================================: 11

[[1462.211, 1443.211, 469.796, 1584.574, 1392.622, 424.795, 1449.633, 1433.924, 1450.532, 423.467, 1458.113, 1507.623, 490.997, 1464.311, 450.714, 484.612, 497.306, 1355.43, 1270.808, 2231.1059999999998, 555.902, 1421.067, 1316.0439999999999, 588.993, 564.197, 1463.38, 1419.777, 572.181, 1451.981, 1345.092, 586.943, 1504.041, 1445.945, 2226.628]] 
RATE (RPS) =====================================: 12

[[2596.381, 1114.629, 424.928, 428.105, 441.714, 452.624, 469.624, 472.509, 489.955, 508.087, 523.514, 550.115, 566.424, 589.146, 1343.997, 626.391, 648.792, 667.319, 684.944, 702.756, 718.277, 758.227, 2538.618, 716.231, 747.87, 3294.497, 1423.446, 3448.997, 719.966, 1966.961, 766.688, 727.687, 702.225, 762.401]] 
RATE (RPS) =====================================: 26

[[2443.544, 415.979, 653.453, 1298.975, 1417.608, 2154.296, 1449.9940000000001, 443.235, 456.913, 543.115, 480.725, 499.324, 537.164, 548.978, 591.559, 1422.18, 604.764, 544.562, 1424.225, 612.519, 618.349, 649.263, 1528.5610000000001, 662.098, 607.653, 2444.418, 1011.472, 707.757, 1473.2440000000001, 1056.64, 778.134, 2408.142, 809.036, 1611.9479999999999]] 
RATE (RPS) =====================================: 20

[[431.949, 385.672, 397.993, 500.117, 429.942, 436.522, 490.29, 523.121, 499.744, 563.283, 531.652, 585.124, 599.197, 613.017, 628.54, 624.797, 649.831, 609.402, 649.347, 670.165, 682.685, 703.389, 734.931, 749.131, 700.998, 796.241, 793.574, 812.38, 1330.8809999999999, 999.355, 1525.257, 865.007, 933.427, 1294.878, 1017.4110000000001]] 
RATE (RPS) =====================================: 31

[[376.973, 394.567, 408.899, 450.396, 422.644, 487.147, 458.157, 520.683, 496.573, 537.13, 560.662, 589.911, 1336.7069999999999, 1533.226, 1159.359, 1387.627, 1452.096, 917.526, 969.121, 752.556, 778.446, 791.855, 809.989, 853.445, 891.363, 928.098, 947.55, 970.28, 990.63, 1803.65, 1024.252, 1411.785, 1038.694, 1054.994, 1078.09]] 
RATE (RPS) =====================================: 24

[[1181.386, 427.528, 439.945, 454.615, 1395.92, 470.666, 464.017, 501.781, 746.88, 1540.941, 1364.366, 1527.103, 603.905, 1376.019, 1669.2939999999999, 1398.6480000000001, 640.937, 3417.526, 685.626, 661.226, 705.007, 1393.239, 694.201, 713.282, 711.876, 735.145, 752.226, 775.208, 811.785, 770.096, 839.399, 810.111, 855.251, 866.066, 879.824]] 
RATE (RPS) =====================================: 25

[[420.011, 662.037, 1424.708, 449.705, 1210.337, 496.53, 482.808, 2401.862, 1240.935, 551.535, 559.362, 1458.083, 632.106, 1305.8, 575.655, 582.814, 1344.936, 640.006, 1660.705, 2016.217, 654.449, 631.287, 1482.5430000000001, 1490.609, 641.792, 1500.346, 1509.767, 1370.537, 2433.297, 638.503, 643.964, 664.356, 697.127, 1440.886, 2433.573]] 
RATE (RPS) =====================================: 18

[[485.72, 1199.226, 416.782, 1301.554, 1227.718, 555.079, 1283.358, 517.389, 560.787, 578.422, 590.273, 608.213, 655.609, 628.012, 1415.095, 674.372, 685.072, 727.46, 742.112, 686.668, 1392.642, 746.431, 1435.565, 759.05, 1393.604, 2161.208, 1457.834, 1422.555, 799.519, 852.351, 809.548, 1461.328, 1424.095, 839.237, 858.329]] 
RATE (RPS) =====================================: 22

[[476.54, 414.839, 1289.188, 1416.338, 933.47, 480.325, 1440.393, 774.304, 514.96, 824.219, 561.547, 625.111, 1659.2910000000002, 645.594, 1946.637, 1417.479, 674.04, 648.622, 1426.239, 693.52, 659.947, 717.234, 785.91, 915.131, 729.402, 1603.5720000000001, 789.05, 796.636, 847.283, 2146.253, 864.927, 1108.343, 897.292, 1175.479, 911.234]] 
RATE (RPS) =====================================: 24

[[407.463, 430.444, 382.425, 438.624, 452.468, 495.738, 464.359, 507.073, 533.119, 546.69, 496.303, 556.946, 567.544, 584.065, 601.158, 613.425, 1379.7640000000001, 707.206, 626.743, 660.838, 707.021, 734.446, 732.365, 778.933, 730.499, 811.868, 766.819, 766.291, 799.326, 809.05, 830.477, 830.931, 843.559, 860.031, 874.157]] 
RATE (RPS) =====================================: 34

[[424.635, 447.425, 474.147, 485.604, 544.483, 482.021, 545.946, 490.38, 562.635, 603.898, 571.422, 612.299, 624.294, 642.5, 1376.564, 717.577, 803.736, 636.594, 650.826, 738.473, 856.03, 823.559, 649.788, 786.13, 874.816, 961.575, 911.608, 884.065, 821.145, 952.552, 910.634, 970.303, 962.344, 1004.085, 1012.585]] 
RATE (RPS) =====================================: 32

[[430.961, 382.917, 393.617, 434.2, 446.918, 461.821, 477.772, 501.536, 522.096, 536.848, 551.518, 593.344, 569.991, 605.408, 614.616, 627.349, 644.191, 662.152, 696.163, 662.469, 727.309, 689.204, 1485.502, 761.224, 702.297, 1364.031, 1306.041, 930.83, 994.213, 1660.509, 884.863, 979.941, 958.754, 975.663, 1034.35]] 
RATE (RPS) =====================================: 30

[[439.82, 373.802, 384.512, 389.242, 426.943, 446.917, 455.285, 460.056, 1416.1, 501.992, 463.134, 567.31, 523.667, 535.32, 566.181, 587.245, 595.137, 632.67, 1260.652, 642.762, 653.164, 693.202, 683.959, 726.759, 698.644, 730.35, 747.937, 754.374, 778.233, 1442.891, 808.455, 832.611, 810.858, 831.279, 1508.627]] 
RATE (RPS) =====================================: 31

[[372.259, 380.818, 399.714, 468.31, 409.702, 1157.194, 465.884, 484.454, 503.025, 519.64, 612.928, 544.725, 511.63, 573.554, 620.512, 569.494, 614.74, 1050.28, 622.411, 666.24, 624.794, 724.914, 660.359, 676.446, 719.173, 738.015, 797.331, 748.182, 764.041, 1365.7559999999999, 814.277, 824.067, 787.433, 854.294, 832.008, 1380.621]] 
RATE (RPS) =====================================: 32

[[364.951, 390.032, 419.787, 398.631, 460.192, 425.908, 477.046, 505.695, 480.84, 542.383, 510.55, 560.002, 575.447, 588.132, 629.092, 603.53, 638.263, 751.608, 652.038, 679.108, 716.91, 767.989, 765.702, 784.616, 826.181, 794.909, 828.377, 839.717, 858.787, 923.744, 861.687, 879.966, 920.858, 957.884, 1065.282, 1014.507]] 
RATE (RPS) =====================================: 34

[[372.669, 417.235, 388.534, 464.356, 477.83, 428.05, 564.983, 491.977, 468.669, 485.872, 527.707, 548.07, 566.377, 602.421, 619.959, 567.831, 647.794, 649.903, 662.794, 673.578, 724.507, 691.683, 734.794, 774.401, 816.205, 742.509, 774.756, 819.332, 840.82, 855.163, 875.313, 896.806, 912.743, 929.521, 979.045, 952.987]] 
RATE (RPS) =====================================: 36

[[365.514, 379.011, 403.581, 415.626, 430.054, 452.067, 465.408, 492.353, 514.925, 531.917, 539.613, 558.168, 578.844, 621.75, 584.063, 675.729, 623.243, 629.499, 678.221, 719.542, 750.579, 787.12, 861.696, 820.921, 892.368, 859.524, 905.598, 1600.489, 901.359, 942.524, 959.367, 973.073, 1025.982, 992.552, 1058.215, 1023.662]] 
RATE (RPS) =====================================: 32

[[399.427, 1036.037, 409.175, 1084.718, 460.081, 428.202, 468.556, 482.286, 1181.6680000000001, 534.879, 557.425, 1280.3690000000001, 619.762, 1335.179, 623.509, 685.934, 634.794, 654.816, 691.457, 733.354, 702.946, 739.317, 1412.971, 756.667, 795.893, 769.832, 1409.526, 825.726, 796.774, 840.06, 858.122, 870.763, 934.489, 904.419, 880.513, 936.748]] 
RATE (RPS) =====================================: 29

[[454.532, 453.374, 474.201, 436.763, 428.893, 437.623, 470.858, 508.074, 526.774, 538.358, 603.187, 560.947, 563.94, 597.834, 610.869, 627.608, 639.185, 662.97, 673.322, 1411.864, 703.373, 748.686, 847.771, 745.059, 871.987, 681.61, 756.744, 621.83, 758.767, 812.5, 875.01, 933.358, 817.358, 831.382, 857.744, 1518.283]] 
RATE (RPS) =====================================: 34

[[382.07, 354.765, 445.017, 398.386, 404.746, 469.574, 438.058, 499.265, 464.0, 553.053, 509.094, 557.875, 509.684, 593.461, 559.569, 604.417, 617.167, 637.455, 644.88, 662.783, 719.04, 671.517, 686.139, 756.555, 1359.159, 713.84, 824.064, 1415.182, 778.596, 734.155, 791.323, 896.867, 806.162, 911.416, 818.884, 832.24]] 
RATE (RPS) =====================================: 34

[[445.889, 367.615, 384.631, 387.541, 429.179, 441.83, 506.221, 453.12, 467.61, 501.871, 524.308, 545.022, 568.281, 577.117, 606.217, 615.429, 626.151, 637.869, 647.474, 666.056, 673.525, 687.991, 727.291, 747.886, 690.51, 774.206, 750.011, 809.725, 780.242, 871.7, 838.621, 811.562, 888.826, 863.6, 926.145, 968.933]] 
RATE (RPS) =====================================: 36

[[365.57, 384.775, 397.667, 408.26, 423.972, 452.488, 482.932, 512.995, 536.415, 576.667, 540.957, 577.548, 590.633, 631.314, 594.337, 632.059, 644.391, 659.465, 674.873, 688.959, 700.307, 717.207, 754.976, 766.312, 849.24, 776.675, 858.649, 784.448, 791.327, 844.543, 863.145, 873.329, 891.994, 910.75, 953.461, 912.198]] 
RATE (RPS) =====================================: 36

[[367.682, 390.148, 405.4, 419.002, 435.109, 502.471, 445.466, 432.056, 526.324, 476.064, 488.29, 530.074, 531.322, 554.425, 560.721, 579.424, 592.233, 655.625, 689.742, 602.293, 753.906, 698.263, 724.305, 754.755, 765.312, 786.595, 869.653, 799.123, 824.888, 801.163, 852.264, 868.468, 891.535, 890.68, 931.257, 895.403]] 
RATE (RPS) =====================================: 36

[[929.026, 726.182, 2443.833, 921.515, 935.54, 2098.9809999999998, 633.967, 589.117, 814.949, 1371.579, 729.907, 1540.579, 676.632, 677.12, 744.85, 784.46, 1423.42, 1394.799, 1033.086, 866.548, 836.669, 1422.408, 954.977, 892.814, 878.891, 839.816, 1011.365, 975.015, 1043.429, 1011.872, 1437.116, 1365.074, 1388.953, 1013.062, 1457.995, 1405.115, 1416.9470000000001]] 
RATE (RPS) =====================================: 19

[[547.885, 392.183, 399.053, 511.426, 398.101, 498.529, 505.39, 495.625, 503.625, 578.633, 529.492, 531.236, 562.106, 584.609, 1259.595, 610.982, 616.606, 631.735, 670.283, 647.792, 675.786, 686.992, 702.686, 713.641, 947.042, 720.313, 906.547, 727.978, 756.625, 849.531, 709.809, 778.843, 937.091, 782.717, 719.481, 849.887, 939.74]] 
RATE (RPS) =====================================: 36

[[358.499, 376.13, 400.763, 412.22, 1422.833, 476.975, 420.299, 438.541, 467.351, 477.974, 518.969, 490.754, 577.706, 493.016, 510.855, 523.75, 608.545, 547.635, 570.428, 604.311, 622.031, 657.342, 634.591, 660.542, 683.664, 694.666, 703.948, 721.189, 788.237, 733.972, 752.131, 792.041, 813.712, 827.963, 845.608, 863.368, 891.125]] 
RATE (RPS) =====================================: 36

[[405.15, 420.819, 430.484, 449.74, 1378.238, 484.948, 429.791, 584.704, 485.062, 597.359, 520.375, 629.466, 605.936, 665.74, 1380.309, 661.79, 611.254, 696.262, 664.758, 1394.05, 691.664, 713.069, 1406.087, 709.469, 727.182, 748.372, 764.131, 813.189, 772.575, 862.251, 1086.674, 804.481, 820.73, 885.133, 907.947, 918.381, 932.447]] 
RATE (RPS) =====================================: 32

[[362.3, 389.398, 402.817, 418.686, 451.286, 460.119, 499.487, 520.303, 537.309, 585.629, 558.154, 595.413, 615.66, 621.091, 649.754, 620.638, 661.206, 673.039, 714.488, 672.935, 792.158, 711.197, 722.789, 787.763, 732.356, 791.468, 804.215, 821.198, 956.859, 900.579, 852.977, 818.221, 851.028, 1551.8020000000001, 929.049, 1596.212, 954.483]] 
RATE (RPS) =====================================: 35

[[422.444, 394.275, 368.657, 476.883, 456.127, 422.901, 484.151, 550.098, 499.374, 515.603, 584.959, 552.383, 576.155, 588.647, 627.508, 588.497, 636.327, 647.082, 714.933, 667.843, 680.388, 721.312, 737.089, 749.799, 774.566, 785.237, 805.335, 869.366, 802.723, 1466.075, 869.006, 837.202, 903.886, 939.581, 985.968, 1070.119, 1012.444]] 
RATE (RPS) =====================================: 34

