[[385.702]] 
[[336.472, 333.599, 333.681, 335.272, 337.101, 362.332, 347.282, 338.611]] 
RATE (RPS) =====================================: 8

[[339.757, 338.843, 339.142, 340.861, 339.547, 357.067, 336.712, 337.161]] 
RATE (RPS) =====================================: 8

[[341.308, 349.913, 351.361, 373.166, 353.452, 397.948, 370.019, 370.85]] 
RATE (RPS) =====================================: 8

[[334.434, 340.822, 348.24, 354.051, 377.493, 353.591, 383.708, 365.525]] 
RATE (RPS) =====================================: 8

[[339.776, 372.154, 337.455, 349.044, 367.127, 409.136, 376.49, 379.786]] 
RATE (RPS) =====================================: 8

[[358.69, 338.209, 357.99, 381.877, 406.069, 372.407, 402.956, 372.103]] 
RATE (RPS) =====================================: 8

[[340.133, 339.585, 340.558, 342.075, 376.22, 354.494, 356.449, 349.216]] 
RATE (RPS) =====================================: 8

[[372.578, 384.079, 365.42, 363.802, 372.136, 378.172, 364.094, 369.342]] 
RATE (RPS) =====================================: 8

[[828.962, 334.591, 1007.926, 360.158, 357.77, 351.616, 347.506, 349.33]] 
RATE (RPS) =====================================: 7

[[333.591, 348.542, 338.54, 338.03, 339.027, 348.624, 332.526, 341.487, 341.689, 345.995, 350.122, 339.723, 353.309, 339.893, 359.762, 346.961]] 
RATE (RPS) =====================================: 16

[[342.557, 351.511, 349.295, 336.235, 341.658, 342.319, 353.455, 341.389, 355.671, 360.223, 384.33, 363.194, 348.81, 374.962, 363.182, 343.243]] 
RATE (RPS) =====================================: 16

[[351.713, 337.82, 336.517, 338.065, 336.954, 347.216, 348.367, 843.349, 356.123, 1020.3389999999999, 575.977, 369.454, 370.229, 377.533, 365.002, 378.031]] 
RATE (RPS) =====================================: 15

[[365.54, 369.095, 347.114, 343.865, 351.874, 358.945, 345.366, 351.702, 366.852, 346.8, 348.114, 353.969, 357.163, 372.512, 372.229, 347.741]] 
RATE (RPS) =====================================: 16

[[350.629, 359.511, 368.814, 345.887, 346.437, 350.231, 348.245, 353.412, 355.375, 348.94, 362.194, 342.723, 343.072, 348.613, 349.437, 350.115]] 
RATE (RPS) =====================================: 16

[[351.265, 364.269, 369.576, 384.347, 387.086, 388.347, 418.562, 412.649, 411.285, 464.237, 419.659, 417.661, 422.949, 494.408, 459.461, 445.089]] 
RATE (RPS) =====================================: 16

[[334.722, 338.158, 379.256, 361.402, 337.476, 383.995, 369.988, 390.439, 404.875, 414.078, 431.002, 430.17, 445.586, 426.26, 445.348, 451.927]] 
RATE (RPS) =====================================: 16

[[495.05, 511.232, 511.42, 512.831, 547.006, 520.617, 522.906, 606.055, 541.984, 556.93, 538.712, 603.119, 549.897, 561.039, 588.293, 597.103]] 
RATE (RPS) =====================================: 16

[[335.507, 377.481, 345.001, 349.603, 409.26, 367.038, 370.057, 377.498, 396.355, 402.453, 437.553, 403.271, 405.212, 440.603, 449.632, 1099.22]] 
RATE (RPS) =====================================: 15

[[379.94, 419.264, 454.158, 504.627, 552.163, 604.452, 646.171, 698.798, 791.256, 737.627, 927.862, 820.044, 862.22, 954.687, 997.016, 1042.554]] 
RATE (RPS) =====================================: 15

[[489.934, 388.604, 531.713, 426.236, 638.693, 578.517, 674.386, 715.901, 806.452, 752.116, 1009.724, 836.284, 880.722, 923.326, 1035.155, 1075.702, 1120.361, 1216.358, 1322.623, 1150.685, 1249.544, 1349.694, 1454.137, 1385.596, 1514.2089999999998, 1554.75, 1596.5349999999999, 1635.3310000000001, 1828.482, 1725.513, 1764.638, 1656.083]] 
RATE (RPS) =====================================: 13

[[380.225, 425.272, 465.228, 509.228, 630.053, 569.892, 664.793, 706.378, 806.54, 747.099, 832.733, 875.791, 1031.772, 975.538, 904.354, 1267.046, 1051.905, 1094.471, 1154.042, 1367.958, 1580.4859999999999, 1482.662, 1665.471, 1847.6399999999999, 1742.9299999999998, 1942.281, 2217.853, 2021.418, 2107.34, 2405.831, 2285.879, 2482.774]] 
RATE (RPS) =====================================: 14

[[656.541, 860.797, 435.461, 516.064, 724.748, 928.021, 1014.957, 1205.294, 1407.4279999999999, 1098.265, 1486.95, 1304.295, 1576.047, 1869.993, 1662.788, 1953.8980000000001, 1757.8110000000001, 2125.21, 2023.017, 2443.791, 2372.36, 2216.567, 2482.991, 2470.943, 2484.892, 2495.247, 2463.009, 2487.883, 2497.295, 2509.249, 2525.205, 2503.333]] 
RATE (RPS) =====================================: 6

[[388.14, 396.191, 387.827, 395.479, 393.509, 396.954, 403.291, 389.435, 402.973, 408.998, 390.923, 408.863, 391.09, 404.459, 392.992, 398.636, 405.657, 390.495, 396.486, 402.743, 396.838, 397.382, 398.63, 409.32, 399.141, 402.92, 412.922, 399.156, 399.396, 394.201, 407.929, 388.12]] 
RATE (RPS) =====================================: 32

[[346.541, 360.164, 345.406, 348.472, 364.153, 350.785, 362.495, 367.608, 343.533, 357.38, 369.706, 349.56, 361.322, 345.837, 355.448, 356.565, 362.201, 351.606, 356.275, 402.046, 374.735, 338.588, 387.464, 368.859, 344.93, 377.993, 378.098, 346.151, 347.547, 359.679, 361.573, 359.667]] 
RATE (RPS) =====================================: 32

[[331.539, 345.309, 345.729, 344.165, 343.026, 343.901, 343.014, 349.458, 342.408, 343.743, 344.623, 341.718, 347.531, 332.949, 361.56, 344.987, 354.828, 335.637, 344.73, 351.349, 349.097, 348.227, 354.854, 342.936, 346.758, 348.932, 347.503, 349.925, 338.057, 359.52, 344.129, 340.111]] 
RATE (RPS) =====================================: 32

[[365.63, 339.367, 347.593, 373.767, 360.356, 347.083, 360.53, 360.997, 365.263, 353.47, 359.755, 355.12, 354.914, 357.179, 357.23, 363.814, 376.481, 349.471, 348.534, 360.96, 348.22, 370.338, 345.659, 360.434, 348.06, 349.691, 364.335, 355.098, 371.204, 369.82, 337.444, 349.318]] 
RATE (RPS) =====================================: 32

[[343.738, 344.202, 348.765, 345.857, 343.628, 349.247, 347.409, 352.622, 351.995, 351.291, 349.19, 359.59, 343.643, 357.413, 344.005, 383.882, 1358.742, 364.486, 377.001, 377.074, 354.398, 366.395, 365.624, 371.797, 373.017, 353.971, 368.21, 360.36, 359.391, 361.202, 361.202, 358.49]] 
RATE (RPS) =====================================: 31

[[338.322, 352.835, 340.414, 374.377, 359.183, 357.909, 371.596, 365.021, 360.299, 367.329, 354.646, 362.244, 380.589, 360.621, 361.392, 342.933, 359.755, 359.119, 365.398, 384.445, 350.253, 356.976, 375.597, 342.898, 350.23, 365.837, 352.815, 355.994, 364.228, 357.017, 364.191, 358.348]] 
RATE (RPS) =====================================: 32

[[359.19, 350.909, 353.241, 358.012, 350.984, 365.711, 344.977, 345.033, 352.76, 353.817, 350.839, 358.333, 395.214, 362.985, 368.633, 385.6, 396.23, 414.077, 417.169, 384.03, 467.895, 414.319, 423.501, 431.817, 480.97, 453.913, 437.002, 488.763, 465.985, 477.965, 489.941, 493.14]] 
RATE (RPS) =====================================: 32

[[340.793, 350.485, 353.197, 362.576, 365.962, 386.951, 368.279, 385.569, 496.329, 514.272, 496.117, 512.194, 517.476, 560.994, 569.228, 507.446, 530.913, 510.346, 569.516, 549.878, 609.629, 560.759, 568.211, 577.304, 600.685, 623.807, 598.487, 624.276, 636.769, 639.484, 648.28, 651.495, 670.664]] 
RATE (RPS) =====================================: 33

[[339.391, 361.303, 369.581, 354.606, 376.151, 380.96, 386.688, 411.405, 389.25, 466.925, 428.592, 440.428, 385.295, 394.636, 457.713, 438.817, 738.913, 460.665, 444.14, 549.538, 584.82, 668.593, 618.578, 742.838, 698.447, 771.812, 831.571, 888.43, 934.93, 972.258, 1055.713, 1003.351, 1095.761]] 
RATE (RPS) =====================================: 30

[[483.917, 374.193, 412.561, 502.555, 557.348, 600.261, 636.736, 687.574, 830.049, 784.852, 728.66, 895.411, 845.232, 970.897, 917.799, 1000.948, 1036.973, 1087.426, 1226.093, 1311.585, 1132.321, 1168.141, 1243.555, 1323.612, 1363.1100000000001, 1482.866, 1389.763, 1425.6680000000001, 1517.713, 1577.7240000000002, 1671.2350000000001, 1621.324, 1704.113]] 
RATE (RPS) =====================================: 15

[[422.661, 444.453, 518.167, 458.662, 601.313, 522.863, 609.911, 695.479, 778.115, 861.186, 809.465, 893.304, 934.468, 974.204, 1056.147, 1001.22, 1100.862, 1268.196, 1640.9470000000001, 1340.434, 1291.897, 1207.49, 1415.1689999999999, 1360.013, 1442.839, 1482.509, 1518.513, 1692.51, 1642.069, 1567.444, 1809.7930000000001, 1709.42, 1747.865]] 
RATE (RPS) =====================================: 14

[[702.362, 413.788, 495.493, 587.004, 732.067, 901.233, 767.897, 806.383, 840.24, 918.643, 1003.241, 951.906, 1042.097, 1086.53, 1176.461, 1131.679, 1698.375, 1288.505, 1331.51, 1247.949, 1440.061, 1395.653, 1346.003, 1576.1889999999999, 1503.3020000000001, 1459.534, 1634.906, 1675.915, 1752.466, 1706.472, 1797.906, 1831.306, 1863.286]] 
RATE (RPS) =====================================: 11

[[382.377, 418.68, 515.091, 468.88, 553.174, 608.288, 671.959, 709.368, 915.288, 741.679, 800.465, 949.164, 850.669, 1012.328, 1068.638, 1121.808, 1133.909, 1171.307, 1223.127, 1253.028, 1283.6109999999999, 1323.059, 1638.681, 1358.6, 1396.969, 1457.397, 1520.5700000000002, 1565.953, 1648.284, 1679.231, 1719.144, 1758.2440000000001, 1797.469]] 
RATE (RPS) =====================================: 13

[[379.438, 431.308, 471.362, 508.858, 563.321, 620.202, 655.09, 736.7, 684.088, 768.03, 850.166, 797.08, 880.572, 920.805, 981.756, 1027.93, 1071.342, 1146.648, 1090.074, 1303.284, 1165.505, 1379.161, 1243.963, 1193.221, 1605.808, 1453.2069999999999, 1301.626, 1742.96, 1649.24, 1805.051, 1914.777, 1951.127, 1994.3049999999998]] 
RATE (RPS) =====================================: 15

[[407.323, 440.275, 477.131, 1932.116, 507.171, 545.987, 627.824, 576.333, 658.397, 702.158, 751.141, 797.798, 1371.696, 852.899, 1122.575, 995.784, 1176.791, 1427.1979999999999, 1014.213, 1102.838, 1047.257, 1267.635, 1183.038, 1376.5529999999999, 1442.055, 1390.539, 1297.788, 1513.2939999999999, 1459.7440000000001, 1665.992, 1535.577, 1578.787, 1686.9009999999998]] 
RATE (RPS) =====================================: 13

[[400.456, 620.916, 478.027, 550.461, 648.987, 686.963, 719.727, 757.775, 819.355, 944.764, 987.723, 870.222, 1016.616, 1053.833, 1091.915, 1121.346, 1154.8, 1378.981, 1236.921, 1181.965, 1294.972, 1399.391, 1482.904, 1432.094, 1565.4279999999999, 1510.729, 1712.62, 1592.1219999999998, 1627.469, 1742.172, 1778.897, 1816.8310000000001, 1853.473]] 
RATE (RPS) =====================================: 12

[[445.834, 391.395, 485.484, 574.308, 522.122, 621.071, 647.003, 693.283, 741.73, 779.772, 859.223, 946.954, 1110.722, 1019.85, 1188.017, 1302.576, 1341.404, 1381.52, 1460.482, 1412.444, 1505.826, 1577.525, 1641.451, 1519.739, 1760.9189999999999, 1662.755, 1789.2759999999998, 1869.784, 1684.442, 1899.617, 1799.47, 1939.0320000000002, 1977.0230000000001]] 
RATE (RPS) =====================================: 12

[[390.457, 425.79, 519.809, 568.114, 450.735, 599.51, 633.825, 714.997, 669.328, 753.759, 829.018, 778.442, 951.157, 850.725, 890.508, 1001.714, 1062.694, 1094.9180000000001, 1176.405, 1221.206, 1130.189, 1258.116, 1292.402, 1326.641, 1375.385, 1560.4479999999999, 1497.48, 1422.205, 1584.413, 1624.1280000000002, 1658.644, 1757.607, 1796.759, 1695.807]] 
RATE (RPS) =====================================: 15

[[377.975, 469.973, 572.216, 406.91, 520.421, 597.035, 721.696, 628.046, 666.813, 833.872, 875.755, 738.976, 776.238, 951.121, 886.914, 998.292, 1035.638, 1218.7649999999999, 1082.603, 1164.968, 1294.314, 1098.495, 1231.31, 1318.19, 1562.69, 1473.417, 1366.779, 1407.49, 1582.484, 1484.534, 1667.345, 1752.688, 1606.684, 1691.931]] 
RATE (RPS) =====================================: 16

[[543.165, 428.384, 592.422, 633.286, 668.616, 704.436, 787.272, 741.754, 864.224, 812.45, 894.612, 930.402, 980.72, 1074.416, 1025.344, 1158.662, 1104.127, 1380.172, 1189.627, 1280.666, 1218.538, 1306.176, 1460.003, 1402.123, 1487.789, 1522.653, 1583.9189999999999, 1627.307, 1663.411, 1760.5, 1714.783, 1789.807, 1852.199, 1922.358]] 
RATE (RPS) =====================================: 13

[[471.151, 404.148, 528.44, 562.289, 601.607, 639.685, 656.392, 697.338, 735.43, 839.682, 772.017, 924.071, 871.242, 954.42, 1045.37, 994.161, 1122.533, 1070.143, 1153.312, 1266.783, 1198.288, 1298.9270000000001, 1379.097, 1330.2269999999999, 1411.334, 1446.843, 1485.859, 1533.478, 1613.7440000000001, 1567.0639999999999, 1643.8809999999999, 1701.116, 1807.934, 1743.8220000000001]] 
RATE (RPS) =====================================: 15

[[384.946, 432.867, 462.193, 495.046, 868.508, 613.488, 566.056, 513.783, 737.867, 680.106, 868.6, 763.452, 613.825, 939.688, 887.246, 975.716, 1010.719, 1051.881, 1090.131, 1128.522, 1264.586, 1173.468, 1416.18, 1322.716, 1869.192, 1783.2069999999999, 1476.932, 2025.524, 2206.053, 1552.891, 1645.49, 2094.58, 2258.547, 1895.26]] 
RATE (RPS) =====================================: 16

[[444.653, 520.97, 595.755, 766.664, 667.989, 881.085, 1044.566, 955.001, 1123.519, 1208.084, 1473.467, 1384.301, 1293.31, 1733.95, 1538.562, 1619.5819999999999, 1797.932, 1802.812, 1789.525, 1806.292, 1810.874, 1797.774, 1791.277, 1797.475, 1795.627, 1808.6970000000001, 1787.958, 1785.7939999999999, 1799.216, 1792.862, 1798.442, 1787.171, 1789.129, 1787.4850000000001]] 
RATE (RPS) =====================================: 7

[[378.357, 383.865, 391.313, 386.231, 392.921, 385.006, 376.233, 374.921, 369.812, 383.113, 366.498, 365.435, 367.163, 374.679, 358.641, 381.704, 370.679, 356.037, 368.6, 368.73, 379.47, 366.719, 367.45, 371.584, 359.11, 365.134, 377.478, 375.253, 349.077, 374.129, 374.873, 356.676, 373.466, 362.316]] 
RATE (RPS) =====================================: 34

[[373.97, 377.014, 392.02, 372.609, 357.601, 370.699, 369.801, 376.851, 363.073, 375.369, 373.542, 398.381, 387.456, 365.564, 364.024, 380.769, 408.733, 369.234, 369.868, 376.208, 364.281, 371.39, 376.268, 377.934, 387.534, 367.7, 390.577, 390.824, 388.548, 393.649, 381.087, 396.996, 380.854, 381.641]] 
RATE (RPS) =====================================: 34

[[363.173, 345.899, 345.067, 348.806, 350.268, 344.147, 354.143, 343.219, 347.251, 346.676, 353.17, 340.263, 352.955, 340.281, 362.31, 340.664, 349.954, 349.851, 347.169, 351.748, 364.858, 346.255, 345.796, 368.121, 348.307, 348.574, 353.079, 353.316, 377.661, 352.405, 352.979, 357.079, 352.169, 354.331]] 
RATE (RPS) =====================================: 34

[[347.928, 349.333, 360.06, 369.942, 362.593, 380.876, 353.505, 368.06, 362.588, 361.762, 366.115, 352.433, 358.416, 358.094, 366.516, 349.705, 364.032, 354.136, 360.049, 360.201, 339.797, 353.201, 354.635, 353.307, 352.908, 377.514, 356.279, 338.365, 348.179, 375.842, 355.705, 361.329, 353.936, 349.704]] 
RATE (RPS) =====================================: 34

[[351.18, 356.711, 351.782, 353.56, 351.301, 353.64, 367.351, 368.328, 352.461, 379.827, 353.619, 351.857, 351.873, 364.327, 351.139, 360.205, 365.402, 350.571, 370.165, 354.624, 341.189, 359.486, 345.198, 350.334, 376.495, 343.348, 348.009, 370.792, 339.676, 344.632, 355.768, 334.894, 360.034, 340.821, 342.089]] 
RATE (RPS) =====================================: 35

[[342.618, 374.767, 352.752, 351.631, 344.403, 353.863, 359.079, 351.271, 356.913, 356.484, 355.989, 357.263, 370.109, 348.988, 358.633, 367.824, 381.242, 366.631, 374.461, 372.731, 371.132, 372.899, 381.164, 368.519, 380.45, 371.241, 418.856, 376.241, 360.932, 364.406, 379.435, 363.397, 383.636, 405.577, 378.396]] 
RATE (RPS) =====================================: 35

[[342.086, 351.851, 338.622, 1005.542, 1393.233, 991.113, 1371.192, 1363.161, 1384.796, 964.209, 959.095, 443.794, 426.736, 429.186, 423.235, 422.291, 412.186, 414.639, 404.218, 408.065, 398.217, 385.021, 385.741, 377.781, 371.196, 1409.155, 362.614, 1382.858, 1370.071, 1374.567, 1379.893, 1394.12, 1398.93, 1373.408, 1369.0059999999999]] 
RATE (RPS) =====================================: 21

[[412.806, 387.96, 390.81, 379.25, 389.013, 427.49, 380.068, 412.498, 403.625, 396.129, 410.63, 379.367, 380.398, 378.439, 394.359, 385.229, 382.833, 389.293, 378.089, 383.49, 383.461, 406.827, 386.878, 366.05, 375.349, 368.965, 375.733, 387.704, 1297.032, 379.649, 386.195, 374.927, 386.719, 1023.798, 372.76]] 
RATE (RPS) =====================================: 33

[[372.911, 334.859, 372.545, 383.267, 356.805, 353.254, 352.286, 366.039, 372.357, 357.243, 354.159, 368.268, 360.441, 360.46, 361.879, 360.592, 360.129, 382.424, 371.978, 378.047, 376.504, 339.636, 369.783, 374.22, 353.822, 362.402, 375.136, 359.547, 371.302, 358.265, 366.139, 358.836, 362.65, 351.448, 358.554]] 
RATE (RPS) =====================================: 35

[[362.644, 345.001, 339.823, 362.38, 342.456, 351.515, 353.702, 358.642, 368.034, 364.472, 371.05, 362.105, 362.389, 362.471, 362.005, 360.674, 359.239, 374.408, 362.103, 1000.979, 490.15, 476.704, 478.954, 491.395, 465.933, 478.583, 457.326, 449.66, 450.938, 442.407, 437.083, 419.965, 424.362, 422.433, 415.234]] 
RATE (RPS) =====================================: 34

[[393.216, 370.858, 357.156, 363.097, 351.704, 363.781, 370.515, 355.803, 361.418, 370.514, 375.499, 348.49, 356.273, 368.998, 368.915, 349.295, 363.506, 363.971, 376.775, 370.653, 367.471, 366.688, 371.06, 357.001, 362.464, 375.454, 355.714, 369.826, 349.075, 365.117, 351.95, 357.964, 360.246, 362.575, 351.428]] 
RATE (RPS) =====================================: 35

[[333.392, 380.02, 371.519, 364.835, 371.019, 373.87, 352.503, 370.855, 357.202, 366.638, 1398.78, 1395.752, 1378.525, 357.183, 369.045, 361.629, 348.965, 357.127, 357.604, 354.134, 359.573, 348.571, 358.186, 359.922, 361.644, 377.728, 356.683, 352.956, 400.487, 357.771, 359.133, 396.539, 356.123, 355.142, 355.618]] 
RATE (RPS) =====================================: 32

[[411.009, 409.571, 399.326, 1358.712, 388.259, 390.987, 376.087, 395.177, 386.969, 369.217, 1377.201, 1335.574, 1379.924, 1368.364, 1355.186, 359.589, 366.454, 351.593, 358.867, 360.483, 382.489, 426.808, 364.56, 430.402, 373.626, 437.825, 370.806, 438.631, 484.475, 453.896, 453.063, 470.185, 504.521, 482.991, 471.561]] 
RATE (RPS) =====================================: 29

[[374.196, 373.833, 381.823, 366.806, 374.597, 379.352, 365.282, 380.224, 369.829, 388.285, 370.738, 367.598, 372.782, 367.762, 365.594, 364.132, 365.491, 366.062, 369.851, 370.011, 350.267, 374.248, 353.814, 353.451, 358.826, 380.676, 380.981, 346.929, 360.665, 361.415, 339.314, 349.012, 355.367, 359.993, 345.878]] 
RATE (RPS) =====================================: 35

[[380.47, 361.055, 358.473, 391.252, 369.82, 351.5, 400.21, 394.79, 393.945, 410.418, 395.547, 399.494, 1406.41, 399.912, 388.572, 394.154, 391.577, 395.857, 394.744, 387.107, 398.615, 392.004, 374.992, 386.028, 391.87, 381.798, 387.562, 386.408, 385.463, 389.877, 376.176, 385.827, 378.103, 394.817, 376.573, 372.619]] 
RATE (RPS) =====================================: 35

[[344.976, 346.559, 354.265, 351.669, 350.524, 351.07, 350.792, 359.122, 1020.142, 1043.851, 387.361, 375.904, 365.124, 363.847, 356.16, 352.411, 350.845, 361.794, 366.589, 368.4, 336.501, 358.772, 386.754, 373.733, 345.765, 344.919, 356.657, 357.648, 358.559, 366.73, 367.593, 378.317, 341.628, 1361.574, 1348.788, 1374.97]] 
RATE (RPS) =====================================: 31

[[382.225, 382.631, 382.417, 382.75, 380.221, 380.095, 379.704, 385.399, 401.647, 365.219, 376.019, 363.374, 381.502, 382.267, 359.843, 392.905, 372.01, 373.431, 367.184, 374.449, 371.836, 376.507, 364.594, 368.95, 374.917, 368.42, 365.375, 373.757, 356.323, 367.66, 348.197, 356.447, 352.239, 361.221, 349.559, 352.247]] 
RATE (RPS) =====================================: 36

[[337.878, 355.142, 398.865, 345.758, 392.139, 349.934, 345.389, 366.886, 370.7, 371.934, 352.161, 361.979, 361.019, 358.553, 363.817, 351.248, 357.08, 357.076, 359.808, 376.939, 395.368, 343.179, 367.949, 366.951, 346.314, 372.319, 361.338, 364.245, 380.949, 364.539, 371.866, 349.103, 358.881, 357.654, 365.057, 359.178]] 
RATE (RPS) =====================================: 36

[[336.899, 336.167, 344.677, 340.954, 366.453, 372.018, 355.674, 367.981, 354.593, 1025.493, 1015.925, 373.558, 367.812, 358.733, 357.137, 357.243, 370.646, 370.696, 361.466, 381.026, 355.782, 343.811, 350.893, 349.698, 369.661, 348.956, 359.796, 340.86, 349.625, 362.064, 354.175, 342.373, 347.913, 344.891, 341.591, 1373.561]] 
RATE (RPS) =====================================: 33

[[399.928, 390.96, 393.125, 389.759, 395.276, 347.948, 375.6, 378.914, 380.501, 382.431, 387.879, 375.201, 2183.04, 1364.6390000000001, 1354.2, 427.155, 2357.059, 3464.693, 3450.446, 389.228, 1620.955, 1413.328, 375.715, 388.613, 2599.242, 379.859, 361.208, 371.333, 372.248, 1156.84, 363.779, 2360.173, 1198.614, 2345.663, 1168.951, 522.783]] 
RATE (RPS) =====================================: 22

[[381.391, 381.418, 383.087, 380.423, 394.844, 387.031, 371.778, 381.027, 380.334, 392.028, 383.479, 367.594, 380.872, 378.371, 377.794, 384.774, 374.0, 381.13, 386.969, 387.212, 387.753, 392.96, 398.148, 371.909, 391.667, 372.893, 397.468, 378.745, 378.419, 378.648, 386.841, 374.009, 391.336, 383.034, 370.525, 374.54]] 
RATE (RPS) =====================================: 36

[[375.945, 359.685, 340.349, 340.069, 353.351, 367.518, 353.649, 362.532, 363.952, 364.214, 364.434, 361.356, 357.664, 376.687, 356.216, 361.82, 358.465, 355.741, 355.876, 355.315, 355.568, 354.48, 362.139, 360.146, 375.702, 378.838, 349.938, 356.705, 359.554, 363.931, 351.854, 355.282, 353.856, 363.029, 343.79, 342.594]] 
RATE (RPS) =====================================: 36

[[352.3, 369.381, 399.391, 371.456, 417.397, 368.887, 388.25, 398.619, 403.876, 390.035, 392.502, 390.431, 390.914, 408.607, 390.811, 377.21, 391.748, 391.778, 389.687, 398.609, 385.954, 427.669, 413.635, 380.836, 381.006, 381.208, 410.757, 376.537, 389.105, 389.606, 389.007, 385.693, 385.678, 395.617, 377.247, 374.225]] 
RATE (RPS) =====================================: 36

[[337.797, 357.888, 350.328, 358.025, 370.367, 370.165, 360.973, 366.84, 371.794, 362.14, 368.767, 355.322, 369.012, 357.508, 359.98, 366.016, 354.483, 358.619, 356.825, 355.466, 356.257, 358.912, 365.258, 359.128, 372.452, 358.159, 345.914, 354.771, 354.886, 354.247, 361.702, 361.475, 338.931, 362.926, 349.445, 354.372]] 
RATE (RPS) =====================================: 36

[[398.396, 359.837, 346.452, 367.083, 356.43, 383.31, 366.057, 374.985, 383.751, 380.819, 381.35, 352.544, 373.255, 373.701, 389.252, 363.232, 368.119, 356.978, 363.616, 364.579, 364.346, 377.603, 377.257, 351.796, 351.531, 364.55, 364.135, 363.518, 359.921, 359.947, 358.129, 356.276, 354.677, 370.496, 357.391, 344.425, 346.028]] 
RATE (RPS) =====================================: 37

[[1025.718, 342.41, 1171.22, 369.006, 363.977, 364.988, 395.184, 365.446, 610.89, 351.221, 582.234, 1036.838, 1030.2, 860.501, 1055.04, 409.34, 587.305, 601.028, 374.121, 384.367, 397.644, 372.509, 371.429, 366.312, 363.815, 376.472, 2392.671, 1407.987, 2382.457, 358.721, 389.566, 357.302, 375.164, 383.863, 1371.672, 1363.095, 1367.299]] 
RATE (RPS) =====================================: 26

[[347.416, 345.456, 348.395, 345.536, 347.607, 344.795, 344.586, 355.584, 369.983, 370.167, 371.599, 372.659, 371.07, 374.402, 361.54, 375.003, 362.162, 368.29, 380.746, 361.058, 360.538, 380.123, 366.365, 353.192, 373.366, 357.425, 361.684, 363.7, 360.622, 373.728, 355.763, 353.84, 361.291, 357.187, 364.147, 348.627, 354.584]] 
RATE (RPS) =====================================: 37

[[344.707, 355.756, 353.021, 350.875, 355.162, 352.371, 356.015, 356.362, 338.734, 356.603, 344.219, 349.527, 348.301, 349.377, 354.525, 341.283, 344.813, 346.859, 345.607, 352.802, 342.988, 344.923, 345.922, 341.58, 346.927, 348.855, 345.881, 352.243, 340.322, 347.104, 345.831, 351.918, 337.17, 350.28, 376.901, 353.037, 357.168]] 
RATE (RPS) =====================================: 37

[[338.757, 342.233, 355.403, 343.714, 348.721, 354.288, 340.098, 375.253, 363.705, 342.298, 354.208, 369.613, 346.396, 350.346, 357.375, 364.408, 351.038, 362.233, 348.232, 357.129, 355.224, 371.319, 358.974, 341.307, 362.116, 352.885, 348.993, 354.698, 346.235, 345.656, 346.096, 370.234, 338.665, 343.335, 342.832, 348.352, 343.537]] 
RATE (RPS) =====================================: 37

