[[577.138]] 
[[654.639, 575.392, 722.105, 791.379, 849.094, 916.434, 917.012, 905.524]] 
RATE (RPS) =====================================: 8

[[517.469, 527.646, 511.483, 513.836, 516.974, 506.592, 516.272, 492.984]] 
RATE (RPS) =====================================: 8

[[504.765, 516.177, 488.668, 497.444, 500.985, 515.224, 505.068, 494.891]] 
RATE (RPS) =====================================: 8

[[506.23, 493.543, 496.968, 498.521, 494.953, 493.875, 490.55, 494.957]] 
RATE (RPS) =====================================: 8

[[498.54, 500.572, 521.007, 518.07, 521.382, 507.674, 524.234, 499.737]] 
RATE (RPS) =====================================: 8

[[495.515, 503.135, 527.086, 492.871, 494.943, 513.583, 500.834, 503.116]] 
RATE (RPS) =====================================: 8

[[500.711, 502.661, 516.529, 512.995, 500.166, 494.744, 506.176, 499.585]] 
RATE (RPS) =====================================: 8

[[523.018, 512.774, 500.111, 509.414, 498.266, 497.686, 498.779, 493.719]] 
RATE (RPS) =====================================: 8

[[511.175, 498.384, 499.55, 507.009, 508.729, 508.25, 505.469, 501.175]] 
RATE (RPS) =====================================: 8

[[535.227, 506.971, 493.36, 505.09, 498.755, 502.448, 496.14, 492.577, 658.567, 830.229, 832.122, 666.653, 670.731, 837.052, 829.74, 818.245]] 
RATE (RPS) =====================================: 16

[[521.739, 528.479, 523.997, 503.279, 539.274, 528.558, 503.905, 508.149, 506.147, 501.295, 500.891, 840.594, 493.211, 878.275, 825.088, 666.059]] 
RATE (RPS) =====================================: 16

[[508.536, 511.464, 504.546, 521.45, 503.603, 503.88, 500.609, 524.077, 507.681, 494.621, 515.955, 533.83, 518.479, 513.263, 675.504, 827.892]] 
RATE (RPS) =====================================: 16

[[515.37, 526.566, 514.598, 490.908, 505.02, 505.647, 525.719, 503.568, 499.865, 516.49, 503.884, 493.57, 522.059, 525.081, 672.553, 834.099]] 
RATE (RPS) =====================================: 16

[[526.64, 531.765, 504.585, 506.718, 509.974, 503.32, 500.782, 497.763, 509.793, 505.683, 492.587, 506.612, 663.874, 519.406, 865.896, 681.317]] 
RATE (RPS) =====================================: 16

[[509.824, 531.174, 519.106, 501.781, 523.56, 512.113, 521.404, 515.475, 506.246, 495.311, 494.538, 675.328, 504.891, 684.669, 492.16, 1156.296]] 
RATE (RPS) =====================================: 15

[[507.862, 525.187, 532.923, 505.211, 518.781, 517.125, 510.345, 519.045, 515.486, 517.568, 505.173, 502.403, 687.414, 684.459, 1173.034, 1167.971]] 
RATE (RPS) =====================================: 14

[[638.776, 602.759, 584.18, 582.069, 561.177, 551.363, 535.59, 535.208, 1570.838, 939.342, 1564.63, 1241.636, 1520.075, 1523.546, 726.158, 1517.4969999999998]] 
RATE (RPS) =====================================: 10

[[591.042, 1642.002, 1631.982, 1620.204, 565.438, 546.352, 541.627, 542.386, 527.552, 635.912, 632.899, 2135.8, 633.402, 622.666, 586.799, 1477.805]] 
RATE (RPS) =====================================: 11

[[496.588, 505.837, 492.863, 527.969, 497.826, 514.404, 508.496, 505.304, 519.463, 847.744, 508.535, 667.06, 1169.301, 829.564, 999.452, 836.364]] 
RATE (RPS) =====================================: 15

[[1345.461, 1534.7440000000001, 887.354, 553.326, 527.529, 1167.944, 1187.931, 1654.063, 539.785, 525.575, 1109.297, 675.693, 1171.009, 721.731, 831.355, 838.278, 844.664, 1206.437, 676.012, 1005.809, 836.073, 683.997, 1191.671, 842.343, 498.94, 1171.1390000000001, 841.589, 873.537, 1160.243, 724.31, 658.6, 1158.733]] 
RATE (RPS) =====================================: 19

[[613.199, 600.237, 607.335, 588.619, 583.506, 584.518, 580.428, 581.516, 749.842, 1395.586, 1390.955, 1235.387, 1394.998, 895.316, 895.841, 896.332, 1083.442, 882.598, 880.836, 884.573, 766.999, 938.993, 1204.752, 1208.876, 1038.687, 911.61, 707.235, 714.769, 1337.404, 1182.784, 1339.635, 732.423]] 
RATE (RPS) =====================================: 21

[[1159.211, 1149.932, 1492.745, 530.104, 685.496, 1493.049, 1337.565, 1143.551, 1357.378, 1148.825, 1190.448, 689.123, 699.631, 851.282, 1177.346, 852.326, 855.202, 753.47, 685.249, 1184.5529999999999, 852.309, 695.163, 1020.895, 925.595, 709.804, 1195.123, 1344.387, 1190.48, 718.993, 879.412, 875.71, 1189.425]] 
RATE (RPS) =====================================: 16

[[518.047, 904.875, 534.309, 881.96, 1696.2640000000001, 536.453, 1173.556, 518.346, 520.398, 1501.124, 551.318, 513.47, 543.57, 1145.299, 1392.4189999999999, 1384.5439999999999, 1419.151, 855.946, 512.729, 679.207, 848.023, 1000.674, 1165.276, 1021.787, 1168.841, 1180.613, 516.098, 1146.76, 1007.805, 1522.993, 523.736, 847.317]] 
RATE (RPS) =====================================: 17

[[1176.654, 1143.1100000000001, 1185.411, 1177.024, 1192.852, 518.199, 509.283, 1315.949, 1348.379, 1188.272, 1770.009, 737.288, 1349.9850000000001, 523.551, 513.533, 687.455, 841.539, 717.04, 525.193, 736.79, 847.564, 1024.079, 1153.177, 1161.673, 880.819, 838.56, 502.435, 682.851, 497.292, 1184.353, 840.096, 1158.8890000000001]] 
RATE (RPS) =====================================: 17

[[881.109, 1160.205, 510.992, 507.862, 507.402, 1142.835, 518.054, 520.686, 517.918, 540.212, 1178.795, 1177.095, 906.984, 682.244, 517.541, 730.152, 516.265, 1018.811, 850.338, 1171.109, 1157.362, 867.319, 689.296, 1195.078, 733.404, 695.653, 884.83, 1162.932, 1190.903, 1024.281, 1335.1680000000001, 871.452]] 
RATE (RPS) =====================================: 20

[[737.094, 910.158, 1138.955, 524.054, 898.534, 1336.613, 1132.138, 881.188, 518.559, 1169.871, 1237.692, 668.167, 701.786, 505.93, 685.082, 696.076, 520.819, 685.856, 1186.305, 907.729, 1036.958, 1161.031, 1229.629, 678.05, 1164.606, 866.311, 1164.15, 525.593, 1197.41, 1016.445, 845.481, 1162.924]] 
RATE (RPS) =====================================: 18

[[1483.6, 1360.769, 535.878, 1135.045, 515.886, 897.677, 1171.354, 1351.423, 1214.27, 521.617, 1354.73, 1329.3809999999999, 886.208, 1168.402, 836.91, 988.764, 836.01, 676.567, 1163.904, 683.457, 828.844, 673.871, 1186.496, 874.125, 1177.184, 863.341, 1009.506, 831.401, 675.229, 1017.383, 513.39, 1174.396]] 
RATE (RPS) =====================================: 17

[[547.543, 536.329, 539.535, 508.746, 496.259, 1138.825, 510.607, 513.278, 494.277, 496.75, 497.889, 526.539, 518.453, 499.849, 532.28, 1209.008, 710.531, 1196.38, 1189.075]] 
RATE (RPS) =====================================: 28

[[530.116, 518.596, 503.575, 507.107, 556.223, 518.479, 535.287, 544.249, 524.097, 511.056, 501.894, 513.911, 512.088, 512.253, 488.769]] 
RATE (RPS) =====================================: 32

[[505.67, 517.586, 528.29, 517.804, 537.217, 514.54, 499.675, 497.972, 507.251, 518.403, 1476.909, 519.93, 506.824, 513.622, 513.832, 890.494, 514.037, 848.133, 657.631]] 
RATE (RPS) =====================================: 32

[[520.71, 507.452, 508.986, 507.065, 500.535, 511.183, 512.074, 503.306, 493.749, 495.541, 497.648, 501.981, 501.741, 504.153, 490.556, 514.478, 494.407]] 
RATE (RPS) =====================================: 33

[[519.162, 502.679, 517.638, 495.212, 505.134, 502.648, 501.663, 504.309, 504.551, 511.769, 524.889, 507.768, 497.991, 502.022, 511.276, 502.283]] 
RATE (RPS) =====================================: 33

[[506.856, 511.799, 536.747, 521.287, 507.862, 505.005, 500.647, 532.858, 538.193, 575.249, 503.483, 509.264, 500.248, 494.586, 504.361]] 
RATE (RPS) =====================================: 33

[[495.82, 519.164, 541.555, 525.312, 521.506, 511.555, 517.965, 521.092, 547.92, 1178.414, 1162.533, 546.611, 518.067, 498.982, 495.455, 508.139, 506.942, 497.935, 498.64, 1161.2350000000001]] 
RATE (RPS) =====================================: 30

[[522.357, 519.173, 539.154, 527.85, 512.799, 539.556, 506.406, 513.225, 508.244, 506.685, 824.887, 835.732, 827.433, 1150.255, 497.277, 490.564, 533.519, 498.437]] 
RATE (RPS) =====================================: 32

[[544.757, 520.71, 518.527, 516.122, 512.374, 504.791, 515.241, 1474.117, 513.539, 514.706, 502.024, 502.084, 501.719, 525.467, 499.367, 514.051, 524.107, 520.148, 681.065]] 
RATE (RPS) =====================================: 32

[[537.275, 601.611, 512.355, 511.653, 497.96, 538.664, 520.946, 532.42, 524.901, 511.74, 523.904, 506.986, 504.48, 559.231, 540.919, 504.574, 495.433]] 
RATE (RPS) =====================================: 33

[[511.567, 507.455, 523.103, 525.633, 518.307, 524.788, 524.077, 511.107, 509.606, 512.403, 507.631, 499.146, 502.769, 825.149, 500.763, 503.368, 537.672, 515.665]] 
RATE (RPS) =====================================: 33

[[423.514, 556.868, 483.111, 674.003, 588.814, 698.157, 781.689, 684.403, 888.585, 813.461, 945.642, 835.731]] 
RATE (RPS) =====================================: 33

[[491.045, 417.952, 539.352, 582.647, 657.418, 702.251, 760.2, 907.415, 830.98, 905.338, 955.737, 1019.88, 1075.529, 1135.032, 1318.585, 1250.869, 1157.55, 1363.058]] 
RATE (RPS) =====================================: 27

[[409.795, 465.716, 534.659, 577.551, 630.925, 693.318, 839.507, 716.715, 880.433, 779.26, 906.668, 944.38, 932.193, 988.907]] 
RATE (RPS) =====================================: 34

[[412.86, 546.086, 462.562, 605.106, 645.219, 682.257, 744.919, 880.782, 793.741, 939.187, 1020.392, 1095.87, 1118.438, 1175.712, 1234.108]] 
RATE (RPS) =====================================: 29

[[420.518, 488.922, 560.26, 647.798, 626.549, 557.689, 540.405, 533.518, 531.006, 519.945, 501.406, 493.501, 476.809, 453.627, 419.987]] 
RATE (RPS) =====================================: 34

[[388.425, 361.103, 358.332, 344.024, 339.059, 342.313, 346.221, 333.086, 338.237, 367.564, 351.682, 338.736, 344.998]] 
RATE (RPS) =====================================: 34

[[344.69, 336.221, 339.59, 328.993, 336.863, 334.809, 339.615, 334.205, 333.355, 346.357, 346.212, 342.982, 344.482]] 
RATE (RPS) =====================================: 34

[[358.916, 363.689, 352.353, 349.644, 338.408, 383.755, 345.266, 352.892, 348.586, 364.028, 369.191, 334.371, 329.29]] 
RATE (RPS) =====================================: 34

[[335.253, 356.053, 345.411, 336.135, 339.777, 330.583, 333.716, 332.974, 335.458, 332.542, 348.73, 342.732, 338.702, 351.14, 343.58, 337.338]] 
RATE (RPS) =====================================: 34

[[349.887, 332.999, 331.814, 338.522, 346.387, 336.492, 351.155, 344.372, 351.646, 333.298, 337.935, 334.44, 335.447, 339.135, 372.589, 372.598, 337.342]] 
RATE (RPS) =====================================: 34

[[377.8, 339.703, 344.511, 339.92, 343.453, 345.06, 343.684, 361.086, 364.435, 360.698, 333.943, 401.542, 334.239, 348.376, 384.026, 348.843]] 
RATE (RPS) =====================================: 34

[[371.505, 349.039, 345.74, 352.402, 357.757, 353.98, 343.863, 343.177, 339.911, 364.42, 351.966, 366.426, 399.565, 381.39, 337.737, 395.681, 337.086, 335.795, 357.49, 337.282, 372.541, 362.09]] 
RATE (RPS) =====================================: 35

[[350.742, 332.091, 345.329, 347.327, 350.887, 365.552, 360.49, 359.299, 351.543, 350.884, 346.511, 346.973, 355.454, 336.327, 381.32, 375.931]] 
RATE (RPS) =====================================: 35

[[385.797, 352.279, 353.988, 352.742, 347.532, 339.325, 604.751, 660.522, 718.728, 725.653, 782.28, 833.679, 879.566, 918.539, 960.636, 1000.577, 1099.298]] 
RATE (RPS) =====================================: 33

[[656.845, 580.33, 662.379, 772.556, 849.817, 692.401, 897.494, 918.182, 960.396, 1089.882, 1013.363, 1118.223, 1282.565, 1101.629, 1153.766, 1280.251]] 
RATE (RPS) =====================================: 28

[[574.995, 634.645, 645.333, 679.351, 735.288, 797.234, 853.914, 905.828, 962.444, 1018.995, 1042.752, 1108.12, 1128.614, 1224.042, 1136.684]] 
RATE (RPS) =====================================: 29

[[656.101, 591.153, 708.922, 842.47, 765.178, 963.313, 872.138, 1009.9, 1041.806, 1103.619, 1167.439, 1314.751, 1214.378, 1321.308, 1379.051, 1423.759, 1430.326]] 
RATE (RPS) =====================================: 25

[[622.313, 672.447, 695.299, 745.667, 909.353, 796.117, 958.812, 1029.735, 1163.031, 1080.569, 1202.048, 1366.025, 1538.5349999999999, 1450.777, 1584.0839999999998, 1724.592, 1640.6770000000001, 1826.577, 1725.104]] 
RATE (RPS) =====================================: 23

[[590.242, 651.276, 704.097, 768.493, 842.502, 1042.268, 897.367, 939.642, 1044.529, 1108.829, 1168.031, 1208.2930000000001, 1407.804, 1297.489, 1203.874, 1344.279, 1457.769, 1383.112]] 
RATE (RPS) =====================================: 24

[[564.848, 608.324, 672.345, 718.57, 748.57, 799.428, 845.771, 799.077, 805.302, 1073.199, 931.869, 849.817, 965.006]] 
RATE (RPS) =====================================: 34

[[595.589, 735.284, 651.151, 663.631, 764.808, 663.094, 851.229, 776.477, 902.772, 1040.995, 1098.677, 940.188, 1146.641, 1146.364, 1202.579, 1262.175]] 
RATE (RPS) =====================================: 29

[[669.101, 585.673, 793.896, 708.509, 829.822, 891.199, 947.924, 1038.032, 943.816, 1083.607, 1081.149, 1204.914, 1119.349, 1237.438]] 
RATE (RPS) =====================================: 30

[[561.122, 700.924, 620.517, 753.704, 804.815, 868.134, 931.255, 996.096, 1054.29, 1104.586, 1164.345, 1221.583, 1357.778, 1284.6979999999999, 1373.1689999999999, 1409.028]] 
RATE (RPS) =====================================: 28

[[570.558, 733.164, 654.106, 775.172, 819.528, 869.423, 934.201, 982.065, 1047.67, 1101.666, 1163.937, 1222.17, 1275.085, 1330.857, 1455.979, 1373.142, 1493.551, 1554.229, 1615.643, 1670.266, 1783.154, 1689.4450000000002, 1818.3719999999998, 1844.685]] 
RATE (RPS) =====================================: 20

[[615.45, 606.249, 668.343, 732.23, 830.223, 752.97, 970.981, 892.819, 1023.859, 1291.841, 1108.821, 1322.777, 1025.958, 1151.223, 1353.134, 1420.941, 1477.453, 1530.767, 1594.1770000000001, 1653.101, 1715.395]] 
RATE (RPS) =====================================: 23

[[603.969, 717.613, 646.339, 776.626, 887.515, 797.822, 938.826, 1056.467, 983.146, 1121.499, 1410.512, 1259.745, 1176.176, 1303.229, 1424.7440000000001, 1467.565, 1536.146, 1639.409, 1557.137, 1671.6770000000001]] 
RATE (RPS) =====================================: 24

[[657.989, 590.746, 712.967, 772.785, 815.53, 863.782, 920.897, 1059.123, 977.238, 1103.16, 1219.469, 1138.691, 1250.6970000000001, 1459.4850000000001, 1304.3, 1363.348, 1531.357, 1448.18, 1572.949, 1617.342, 1650.234]] 
RATE (RPS) =====================================: 23

[[590.65, 794.366, 620.744, 817.264, 669.13, 856.688, 919.463, 967.982, 1028.631, 1058.101, 1121.811, 1184.984, 1173.708, 1172.993]] 
RATE (RPS) =====================================: 30

[[637.392, 574.436, 555.931, 533.891, 520.553, 508.644, 544.39, 509.496, 512.498, 495.309, 519.387]] 
RATE (RPS) =====================================: 36

[[532.025, 527.509, 507.963, 519.859, 508.153, 547.332, 1225.068, 522.805, 1158.6970000000001, 1164.169, 1470.405, 515.554, 510.935, 499.684, 497.172, 493.931, 502.841, 500.474, 827.398, 688.831, 1175.613]] 
RATE (RPS) =====================================: 31

[[508.136, 557.15, 512.795, 1136.092, 512.882, 512.429, 508.405, 504.792, 502.34, 495.692, 495.09, 494.879, 496.197, 494.248, 824.186, 507.38, 503.457, 1163.126, 837.856]] 
RATE (RPS) =====================================: 34

[[494.251, 509.714, 492.708, 497.789, 511.766, 495.956, 509.928, 503.051, 497.602, 502.997, 494.023, 512.131, 505.128, 497.504, 493.325, 502.349]] 
RATE (RPS) =====================================: 37

[[525.877, 521.286, 533.672, 517.138, 509.921, 513.825, 536.5, 541.497, 538.787, 515.366, 523.334, 521.018, 571.721, 516.014, 505.501, 499.671, 519.411, 519.168, 1171.321, 997.79, 686.292, 497.098]] 
RATE (RPS) =====================================: 36

[[494.941, 509.977, 512.519, 503.356, 515.356, 513.347, 519.592, 516.716, 507.308, 505.637, 521.341, 514.208, 509.726, 513.412, 513.274, 509.621, 584.096, 555.866, 510.585, 516.285]] 
RATE (RPS) =====================================: 37

[[525.765, 526.772, 521.795, 523.21, 506.352, 502.789, 494.1, 496.965, 504.108, 503.088, 542.512, 522.345, 513.063, 594.812, 509.013, 531.666, 503.156, 523.189, 515.054]] 
RATE (RPS) =====================================: 37

[[508.077, 506.529, 495.144, 510.68, 509.302, 514.428, 499.691, 505.876, 498.427, 510.693, 527.655, 508.525, 506.597, 532.553, 524.022, 534.53, 556.821, 539.424, 585.299, 541.557]] 
RATE (RPS) =====================================: 37

[[524.182, 539.864, 521.825, 520.282, 509.592, 508.292, 508.747, 503.104, 516.539, 546.32, 531.514, 534.374, 521.075, 526.018, 509.808, 542.129, 594.611, 561.04, 564.189, 521.606, 503.928]] 
RATE (RPS) =====================================: 37

[[499.431, 492.539, 534.9, 500.691, 520.108, 503.699, 541.357, 502.242, 518.859, 504.951, 508.825, 497.68, 499.472, 498.277, 507.947, 499.554, 503.839, 495.98, 501.43]] 
RATE (RPS) =====================================: 37

[[527.341, 505.305, 507.155, 520.457, 512.115, 496.731, 532.33, 515.281, 523.992, 507.059, 505.268, 503.971, 519.393, 498.634, 492.772, 497.125, 501.984, 506.309, 565.994]] 
RATE (RPS) =====================================: 37

[[513.81, 519.063, 533.531, 564.532, 503.941, 518.142, 509.148, 512.375, 494.527]] 
RATE (RPS) =====================================: 37

[[527.155, 514.607, 564.16, 525.977, 516.926, 532.418, 511.227, 543.223, 534.336, 513.923, 537.979, 503.623, 506.208, 493.673]] 
RATE (RPS) =====================================: 37

[[537.645, 505.729, 520.642, 512.544, 506.413, 512.716, 499.509, 549.35, 527.507, 496.916, 499.468, 495.505, 501.738]] 
RATE (RPS) =====================================: 38

[[584.114, 515.261, 944.882, 1368.521, 1493.034, 547.935, 573.607, 564.85, 571.677, 564.747, 574.392, 576.593, 586.769, 531.603, 576.023, 1396.731, 857.252, 838.982, 826.581, 693.087, 512.329, 536.982, 870.104, 1162.037, 1533.4569999999999]] 
RATE (RPS) =====================================: 33

[[511.193, 525.14, 496.575, 508.574, 1160.626, 1195.241, 1144.191, 511.893, 1159.585, 520.563, 1367.503, 544.964, 515.685, 538.669, 539.926, 1181.702, 861.236, 686.302, 874.061, 531.711, 734.617, 684.939, 681.906, 864.993, 834.441, 540.691, 562.502, 537.938]] 
RATE (RPS) =====================================: 32

[[536.711, 516.707, 1151.751, 549.232, 527.654, 539.326, 1378.0520000000001, 1149.002, 536.637, 1558.685, 516.938, 1518.804, 893.282, 541.295, 682.804, 522.126, 845.072, 838.096, 671.381, 1188.72, 1341.2440000000001, 703.719, 1011.111, 998.242, 674.759, 728.741, 725.304, 526.325]] 
RATE (RPS) =====================================: 30

[[599.12, 510.411, 551.481, 543.511, 526.889, 519.426, 601.505, 638.937, 615.156, 600.278, 588.913, 521.446, 561.464, 521.028, 530.168, 1183.426, 498.043, 674.567, 691.761, 499.514, 496.793, 683.632]] 
RATE (RPS) =====================================: 37

[[528.835, 510.688, 509.987, 1176.9470000000001, 1142.468, 512.088, 525.591, 517.322, 522.665, 511.925, 506.476, 667.345, 525.745, 1318.095, 675.395, 853.019, 501.553, 827.993, 1326.667, 674.133, 1150.809, 898.063, 547.658, 675.298, 1147.651, 536.584, 836.674]] 
RATE (RPS) =====================================: 32

[[437.795, 534.281, 535.822, 453.212, 545.405, 680.225, 748.297, 595.515, 508.56, 917.504, 770.535, 806.083, 990.923, 913.86, 508.856, 1093.806, 1024.275, 530.864, 1183.325, 1107.024, 1267.661, 1325.917]] 
RATE (RPS) =====================================: 32

[[430.198, 476.85, 508.048, 506.09, 500.752, 499.984, 491.01, 504.847, 505.576, 502.906, 573.196, 510.055, 555.084, 483.446, 595.498, 504.278, 632.506, 495.295, 530.118, 721.63, 626.308, 496.578, 809.797, 713.946, 837.95]] 
RATE (RPS) =====================================: 38

[[437.004, 500.479, 505.076, 530.314, 580.86, 496.116, 629.455, 509.04, 681.283, 810.212, 740.989, 860.8, 907.864, 500.373, 937.729, 528.384, 585.224, 1062.547, 958.596, 532.633, 508.408, 1118.999, 505.745, 1009.126, 1229.751, 1145.497, 516.326, 1257.284, 496.167]] 
RATE (RPS) =====================================: 32

[[427.187, 514.676, 490.899, 552.417, 515.47, 691.46, 590.372, 509.004, 505.773, 702.294, 764.642, 508.632, 825.484, 951.497, 872.359, 932.086, 533.999, 504.686, 890.476, 877.196, 538.529, 499.567, 506.526, 822.216, 497.38, 812.586, 527.763]] 
RATE (RPS) =====================================: 38

[[368.263, 360.284, 344.775, 341.78, 344.675, 365.545, 341.962, 346.178, 523.204, 514.878, 513.178, 562.696, 362.013, 364.449, 360.825, 511.032, 558.62, 355.128, 343.345, 568.644, 399.707, 566.77, 540.511, 524.714, 393.976, 510.41, 511.991]] 
RATE (RPS) =====================================: 39

[[522.581, 517.721, 360.739, 427.296, 504.874, 363.373, 376.633, 540.559, 503.392, 512.935, 503.463, 504.679, 396.774, 393.205, 536.857, 374.893, 346.108, 558.148, 366.608, 409.708, 387.87, 657.598, 691.486, 427.127, 523.637, 544.731, 503.516]] 
RATE (RPS) =====================================: 39

[[339.646, 354.836, 370.206, 527.359, 532.423, 522.241, 521.607, 507.475, 341.235, 335.709, 503.434, 340.267, 346.757, 338.256, 430.425, 416.845, 415.852, 413.985, 559.994, 561.503, 536.07, 363.009, 346.536, 616.647, 423.816, 549.573]] 
RATE (RPS) =====================================: 39

[[635.11, 611.484, 597.284, 1769.3, 646.902, 638.333, 1572.8029999999999, 1444.16, 665.243, 560.84, 1627.863, 738.786, 902.538, 797.506, 1000.661, 1203.666, 1038.93, 888.581, 1290.255, 810.857, 1195.958, 1194.513, 855.466, 900.821, 882.739, 1201.018, 523.207, 916.529, 725.174, 854.756, 689.056, 941.945, 870.807, 1170.569, 983.401, 545.372, 1172.809, 1168.224, 1013.089]] 
RATE (RPS) =====================================: 24

[[578.519, 647.548, 519.025, 1373.785, 943.345, 520.987, 915.727, 1005.738, 502.897, 512.065, 521.15, 1170.964, 719.821, 917.487, 968.107, 1119.094, 1036.184, 531.432, 525.844, 1143.994, 541.397, 1665.368, 1162.056, 1168.644, 716.169, 512.105, 683.2, 843.868, 1319.34, 1172.944, 682.933, 881.323, 733.395, 1274.591, 1198.504, 518.554, 919.932, 1313.661, 657.761]] 
RATE (RPS) =====================================: 25

[[569.051, 1177.097, 1608.5030000000002, 1154.576, 1142.028, 1317.766, 531.069, 520.748, 1161.911, 745.909, 525.973, 1184.6390000000001, 1352.867, 1327.834, 1042.142, 695.855, 1081.142, 713.28, 845.938, 911.482, 1016.861, 1187.016, 1207.203, 856.827, 1022.345, 1078.345, 1033.6779999999999, 717.144, 826.564, 697.525, 746.591, 526.399, 681.792, 1156.72, 832.281, 754.644, 535.63, 860.107, 871.763]] 
RATE (RPS) =====================================: 21

[[521.468, 1633.016, 951.375, 532.155, 520.777, 613.038, 535.072, 1134.105, 1187.595, 1341.055, 590.393, 545.137, 510.047, 518.89, 1144.026, 1153.98, 841.951, 681.287, 877.776, 1078.528, 979.503, 695.323, 758.34, 1156.249, 822.935, 811.559, 1163.598, 661.083, 863.763, 928.031, 494.128, 666.348, 837.623, 963.503, 1021.58, 662.309, 1086.185, 1179.901, 1146.637]] 
RATE (RPS) =====================================: 26

[[511.885, 517.413, 572.247, 499.071, 1123.831, 1372.063, 837.139, 1160.629, 1349.5810000000001, 720.533, 511.187, 1174.0430000000001, 775.442, 509.659, 1171.315, 832.01, 817.947, 820.481, 877.017, 943.936, 493.406, 834.531, 1179.931, 829.15, 1169.519, 828.662, 980.632, 662.122, 1034.946, 1084.722, 1138.897, 1204.706, 500.241, 1259.987, 829.965, 830.939, 829.889, 1311.468, 1385.4560000000001]] 
RATE (RPS) =====================================: 24

[[514.733, 534.222, 522.494, 1211.569, 1300.2930000000001, 531.473, 695.316, 1203.65, 1142.686, 538.355, 1484.483, 895.667, 530.107, 940.456, 1180.4180000000001, 1165.441, 546.451, 711.11, 765.066, 532.897, 828.385, 844.213, 859.217, 1019.719, 1205.594, 1330.775, 891.801, 1346.703, 1154.587, 1001.842, 1012.33, 1361.922, 670.88, 512.207, 701.738, 1337.7069999999999, 827.741, 848.207, 846.65]] 
RATE (RPS) =====================================: 23

[[599.327, 545.639, 868.465, 1345.568, 516.03, 1012.998, 2384.965, 524.827, 518.696, 526.177, 539.307, 974.979, 1614.8400000000001, 1256.885, 936.19, 600.131, 771.071, 1074.087, 1212.421, 767.986, 730.445, 891.162, 870.736, 745.253, 785.105, 863.387, 966.073, 1277.122, 808.839, 932.427, 931.904, 1258.068, 1521.342, 1243.568, 2871.322, 1519.0149999999999, 563.484, 725.997, 991.026]] 
RATE (RPS) =====================================: 26

[[766.933, 760.575, 1618.96, 1772.086, 1588.9589999999998, 1814.579, 1574.2350000000001, 699.476, 1560.655, 546.116, 686.959, 961.601, 2002.432, 653.115, 628.564, 1500.801, 626.162, 1883.933, 1476.58, 1135.681, 1875.7359999999999, 1950.386, 1912.212, 1903.993, 1586.875, 1073.1779999999999, 1403.24, 1389.079, 1376.818, 1508.606, 1357.851, 1338.144, 611.039, 603.082, 593.797, 1922.054, 579.265, 1929.865, 1515.493, 909.268]] 
RATE (RPS) =====================================: 14

