[[586.434]] 
[[353.986, 332.426, 377.675, 344.838, 347.839, 350.478, 357.695, 352.547]] 
RATE (RPS) =====================================: 8

[[347.083, 333.822, 410.616, 371.492, 349.867, 366.284, 343.167, 349.015]] 
RATE (RPS) =====================================: 8

[[626.015, 555.911, 681.083, 720.624, 1028.683, 825.812, 881.576, 935.068]] 
RATE (RPS) =====================================: 7

[[682.696, 554.428, 612.096, 713.47, 759.56, 829.76, 885.02, 946.045]] 
RATE (RPS) =====================================: 8

[[574.008, 632.917, 695.563, 741.171, 855.626, 780.756, 903.312, 943.696]] 
RATE (RPS) =====================================: 8

[[559.872, 619.982, 683.611, 884.713, 729.292, 798.453, 952.911, 1006.952]] 
RATE (RPS) =====================================: 7

[[634.126, 565.868, 693.843, 814.902, 746.267, 979.554, 848.494, 901.095]] 
RATE (RPS) =====================================: 8

[[563.331, 621.994, 676.561, 747.461, 809.447, 863.742, 966.958, 891.715]] 
RATE (RPS) =====================================: 8

[[554.779, 608.107, 663.699, 716.532, 839.233, 773.396, 889.47, 944.332]] 
RATE (RPS) =====================================: 8

[[627.653, 561.724, 684.15, 751.497, 954.052, 815.593, 873.344, 993.299, 1047.777, 1114.488, 1169.017, 1232.784, 1288.3690000000001, 1345.505, 1475.6480000000001, 1403.163]] 
RATE (RPS) =====================================: 8

[[644.177, 785.447, 708.395, 557.961, 804.086, 855.603, 912.187, 970.197, 1032.088, 1084.675, 1144.638, 1200.549, 1257.649, 1314.08, 1371.367, 1432.048]] 
RATE (RPS) =====================================: 8

[[677.625, 612.295, 729.731, 840.491, 759.036, 1004.441, 875.074, 931.919, 1051.905, 1119.577, 1165.193, 1212.185, 1275.8890000000001, 1327.0430000000001, 1393.8899999999999, 1446.9940000000001]] 
RATE (RPS) =====================================: 7

[[631.326, 556.694, 679.604, 797.939, 727.739, 849.946, 909.445, 1023.395, 955.051, 1203.06, 1062.662, 1243.215, 1111.677, 1286.938, 1345.226, 1391.641]] 
RATE (RPS) =====================================: 8

[[764.861, 570.607, 618.566, 677.254, 801.185, 846.133, 895.073, 948.707, 1130.026, 1001.054, 1042.825, 1163.1, 1232.746, 1284.7649999999999, 1346.816, 1395.975]] 
RATE (RPS) =====================================: 8

[[569.238, 631.899, 683.466, 745.077, 872.152, 795.556, 917.71, 1006.681, 1060.318, 1120.384, 1181.018, 1238.775, 1297.34, 1356.1399999999999, 1404.612, 1466.3229999999999]] 
RATE (RPS) =====================================: 7

[[629.573, 563.802, 753.478, 679.724, 777.424, 834.081, 952.71, 880.426, 1008.547, 1121.871, 1051.365, 1171.7640000000001, 1228.849, 1310.463, 1374.686, 1425.336]] 
RATE (RPS) =====================================: 8

[[696.17, 565.706, 624.66, 744.759, 849.869, 783.357, 898.696, 947.792, 1006.087, 1065.1, 1121.464, 1178.349, 1234.371, 1298.632, 1357.316, 1414.037]] 
RATE (RPS) =====================================: 8

[[577.423, 644.949, 811.554, 724.811, 664.156, 973.124, 844.272, 899.485, 1017.613, 1273.056, 1071.256, 1152.0, 1307.123, 1358.033, 1418.025, 1479.734]] 
RATE (RPS) =====================================: 8

[[571.842, 628.461, 756.727, 682.793, 799.374, 1041.414, 840.498, 894.262, 960.768, 1128.674, 1191.762, 1050.357, 1241.182, 1315.145, 1371.314, 1431.065]] 
RATE (RPS) =====================================: 8

[[566.212, 627.128, 716.109, 765.599, 946.192, 806.029, 1063.837, 852.09, 968.075, 1173.724, 1096.95, 1214.878, 1272.2939999999999, 1324.598, 1384.087, 1445.767, 1500.153, 1631.258, 1559.719, 1675.712, 1738.8609999999999, 1795.7730000000001, 1853.368, 1911.79, 1966.086, 2077.047, 2016.737, 2131.593, 2190.314, 2241.886, 2359.712, 2292.946]] 
RATE (RPS) =====================================: 8

[[648.005, 579.481, 824.957, 679.033, 737.493, 866.018, 991.515, 921.833, 1047.564, 1105.1680000000001, 1157.131, 1228.228, 1305.972, 1352.828, 1354.665, 1350.816, 1404.904, 1329.355, 1321.245, 1319.371, 1306.984, 1304.784, 1303.251, 1291.661, 1293.167, 1290.999, 1277.6100000000001, 1282.5149999999999, 1260.0430000000001, 1260.3600000000001, 1251.687, 1244.929]] 
RATE (RPS) =====================================: 8

[[417.203, 419.696, 403.116, 368.411, 365.977, 362.686, 353.591, 366.894, 349.548, 348.282, 333.582, 862.571, 347.335, 342.162, 333.575, 350.192]] 
RATE (RPS) =====================================: 32

[[356.074, 361.703, 355.988, 358.964, 345.846, 348.233, 348.367, 346.878, 330.569, 336.735, 335.091, 368.259, 334.062, 341.801, 355.964, 351.187]] 
RATE (RPS) =====================================: 32

[[389.002, 353.035, 351.024, 353.925, 344.182, 362.556, 342.786, 361.016, 343.257, 385.992, 378.18, 369.035, 386.737, 344.353]] 
RATE (RPS) =====================================: 32

[[373.266, 344.645, 345.636, 346.45, 347.346, 336.397, 349.84, 373.47, 348.641, 333.986, 362.287, 349.429]] 
RATE (RPS) =====================================: 32

[[365.35, 400.182, 401.694, 383.188, 366.405, 367.805, 404.132, 371.475, 385.42, 351.767, 384.985, 395.577, 374.944, 354.899, 343.765, 335.812]] 
RATE (RPS) =====================================: 32

[[350.865, 341.865, 364.715, 342.025, 348.147, 341.072, 346.918, 342.95, 339.869, 384.192, 337.016, 356.819, 335.746, 340.08, 338.407]] 
RATE (RPS) =====================================: 32

[[351.876, 358.424, 348.246, 336.994, 349.048, 337.496, 334.553, 343.336, 339.544, 341.634, 348.309, 330.332, 348.33, 342.958, 343.738, 350.025, 385.64, 344.689, 341.736, 347.177, 337.395, 338.799]] 
RATE (RPS) =====================================: 32

[[385.35, 361.15, 376.204, 383.264, 372.108, 377.478, 352.714, 355.473, 362.077, 368.591, 387.429, 347.953, 345.972, 351.063, 370.106, 338.369, 357.271]] 
RATE (RPS) =====================================: 32

[[348.722, 389.456, 361.28, 350.705, 343.021, 360.248, 411.028, 373.194, 376.863, 389.239, 374.727, 344.609, 341.774, 352.734, 394.745, 369.041, 352.628]] 
RATE (RPS) =====================================: 33

[[350.859, 341.548, 341.955, 337.081, 343.039, 336.846, 345.19, 363.051, 348.817, 354.105, 355.391, 353.992, 345.551, 342.752, 357.665, 369.011, 371.808, 362.683, 354.093, 343.186, 343.187]] 
RATE (RPS) =====================================: 33

[[374.753, 380.267, 370.347, 363.579, 357.102, 365.423, 364.817, 354.875, 359.406, 347.764, 387.436, 362.399, 345.16, 366.805, 346.681, 386.552, 343.084, 362.092, 340.858]] 
RATE (RPS) =====================================: 33

[[350.31, 351.341, 358.68, 352.649, 347.349, 373.146, 380.828, 363.151, 353.287, 389.789, 371.309, 360.145, 346.326, 347.54, 390.061, 371.617, 346.972, 354.78]] 
RATE (RPS) =====================================: 33

[[372.239, 364.205, 385.578, 373.649, 352.359, 347.373, 349.631, 370.515, 365.847, 353.94, 343.413, 345.795, 363.794, 354.781, 363.895, 356.736]] 
RATE (RPS) =====================================: 33

[[368.812, 347.878, 350.901, 351.064, 379.467, 360.629, 386.571, 341.85, 359.68, 338.629, 359.263, 347.955, 413.244, 336.958]] 
RATE (RPS) =====================================: 33

[[352.495, 332.275, 395.254, 390.292, 342.043, 342.526, 345.39, 343.704, 343.376, 338.487, 352.172, 335.638, 332.807, 357.838, 349.571, 337.756]] 
RATE (RPS) =====================================: 33

[[358.956, 338.209, 356.462, 345.829, 347.534, 357.545, 338.631, 345.792, 340.966, 346.093, 329.978, 333.873, 344.674, 336.766]] 
RATE (RPS) =====================================: 33

[[333.259, 333.244, 338.362, 372.298, 346.986, 342.101, 337.553, 362.479, 350.375, 337.812, 339.364, 335.179, 334.419]] 
RATE (RPS) =====================================: 33

[[336.034, 338.039, 372.26, 366.163, 350.707, 350.159, 373.472, 339.724, 345.303, 370.79, 330.415, 341.329, 341.803, 345.793, 364.602, 335.63]] 
RATE (RPS) =====================================: 33

[[350.745, 341.227, 343.881, 339.574, 336.641, 356.071, 340.481, 339.288, 354.225, 341.67, 341.867, 342.432, 343.638, 342.1, 335.872, 343.404, 344.874, 342.267]] 
RATE (RPS) =====================================: 34

[[364.216, 349.192, 337.246, 348.738, 362.245, 334.519, 345.456, 345.465, 340.155, 341.624, 340.381, 333.209, 352.6, 337.283, 337.497, 340.489, 336.101, 369.822, 371.815, 363.115, 353.561, 349.624, 348.672]] 
RATE (RPS) =====================================: 34

[[346.342, 369.996, 393.338, 350.239, 353.651, 381.204, 376.168, 350.339, 356.799, 365.484, 345.138, 382.545, 367.143, 364.945, 355.878, 378.533, 373.767, 342.335]] 
RATE (RPS) =====================================: 34

[[370.213, 381.843, 382.146, 362.973, 353.187, 354.832, 386.065, 357.189, 353.679, 368.412, 359.639, 352.044, 340.252, 377.61, 408.305, 397.54, 376.496, 349.159]] 
RATE (RPS) =====================================: 34

[[351.947, 346.976, 345.188, 372.101, 356.698, 366.031, 364.464, 366.877, 395.552, 355.862, 387.22, 337.732, 343.127, 337.2, 344.656, 435.113, 374.26, 341.505, 355.002]] 
RATE (RPS) =====================================: 34

[[366.655, 351.251, 337.694, 354.739, 340.022, 336.016, 336.674, 338.497, 336.784, 328.503, 340.812, 346.608, 336.839, 334.512, 362.026, 345.283]] 
RATE (RPS) =====================================: 34

[[363.34, 357.175, 341.868, 336.504, 356.425, 349.688, 353.345, 347.005, 367.439, 357.981, 354.593, 341.669, 367.827, 333.392, 332.58, 352.742]] 
RATE (RPS) =====================================: 34

[[340.288, 387.932, 379.294, 365.297, 345.413, 337.561, 332.347, 336.144, 332.191, 347.268, 334.257, 335.664, 343.554, 333.346, 333.885, 341.375]] 
RATE (RPS) =====================================: 34

[[352.698, 348.878, 365.609, 365.229, 360.985, 376.584, 350.416, 377.267, 355.543, 342.654, 338.852, 343.206, 354.859, 337.293, 363.037, 365.071, 336.02]] 
RATE (RPS) =====================================: 34

[[346.728, 336.143, 355.005, 339.792, 337.098, 341.067, 340.959, 348.365, 332.411, 332.761, 339.687, 379.08, 349.388, 340.32, 335.846, 338.617, 359.924]] 
RATE (RPS) =====================================: 34

[[357.263, 350.218, 369.01, 358.871, 345.567, 389.617, 336.639, 469.682, 418.71, 423.644, 366.151, 365.324, 349.13, 372.806, 374.194]] 
RATE (RPS) =====================================: 35

[[572.539, 567.7, 565.864, 561.645, 555.688, 1183.589, 1149.133, 839.815, 512.174, 532.151, 497.612, 661.521, 521.089, 524.716, 529.399, 520.822, 709.61, 868.021, 537.083, 502.752]] 
RATE (RPS) =====================================: 33

[[536.162, 534.419, 541.668, 501.399, 516.151, 502.354, 517.701, 503.069, 523.497, 493.157, 495.343, 513.085, 494.577, 522.036, 513.896, 538.698, 518.135]] 
RATE (RPS) =====================================: 35

[[515.678, 511.083, 513.15, 507.396, 536.398, 526.173, 525.953, 521.231, 513.55, 526.09, 512.167, 523.544, 566.59, 524.85, 550.786, 515.807, 519.547, 535.85, 521.707]] 
RATE (RPS) =====================================: 35

[[517.068, 520.123, 511.538, 512.731, 538.524, 512.204, 532.548, 520.984, 509.709, 494.336, 495.625, 545.894, 528.352, 497.477]] 
RATE (RPS) =====================================: 35

[[506.762, 537.483, 533.499, 514.222, 510.329, 504.817, 511.711, 509.65, 511.96, 511.641, 512.584, 513.769, 522.469, 515.772, 520.109, 518.897, 505.558, 504.955]] 
RATE (RPS) =====================================: 35

[[523.622, 496.419, 505.019, 503.739, 516.661, 498.097, 566.925, 544.844, 540.271, 596.374, 506.429, 493.691, 501.968, 506.996, 509.062]] 
RATE (RPS) =====================================: 35

[[511.562, 519.163, 524.109, 501.826, 506.798, 504.676, 520.258, 499.815, 499.663, 496.953, 504.61, 495.167, 500.471, 493.709, 408.188, 446.913]] 
RATE (RPS) =====================================: 35

[[421.945, 533.99, 454.598, 580.149, 648.429, 745.956, 669.66, 788.194, 832.88, 890.575, 941.946, 1059.973, 986.02, 1112.975, 1137.615]] 
RATE (RPS) =====================================: 32

[[420.615, 483.443, 578.666, 514.18, 596.084, 718.506, 649.701, 776.073, 842.511, 895.597, 900.133, 936.69, 1001.79, 1058.55, 1088.436, 1140.258, 1215.124, 1264.047]] 
RATE (RPS) =====================================: 29

[[413.774, 465.717, 518.57, 573.819, 619.73, 740.466, 658.18, 837.327, 761.761, 904.135, 969.923, 1023.256, 1057.518, 1111.903, 1235.895, 1163.535, 1287.403, 1330.367, 1371.562, 1415.79, 1481.408, 1507.041, 1561.045]] 
RATE (RPS) =====================================: 24

[[429.675, 451.689, 466.228, 508.857, 563.454, 601.664, 673.057, 745.992, 898.795, 959.856, 800.5, 807.408, 791.756]] 
RATE (RPS) =====================================: 36

[[342.104, 346.982, 384.59, 355.334, 394.917, 382.802, 375.682, 373.806, 370.487, 370.104, 359.642, 428.634, 361.929, 361.2, 373.86, 353.78, 392.571, 431.062, 357.676]] 
RATE (RPS) =====================================: 36

[[377.574, 346.068, 336.766, 355.712, 354.734, 364.377, 342.923, 336.229, 361.274, 332.696, 333.493, 336.189, 362.92, 921.89]] 
RATE (RPS) =====================================: 36

[[346.649, 449.321, 336.125, 448.826, 1349.703, 1361.6979999999999, 1352.033, 1344.5230000000001, 381.4, 374.027, 2278.625, 354.624, 351.928, 1209.642, 545.898, 459.533]] 
RATE (RPS) =====================================: 30

[[399.104, 363.107, 1003.37, 343.632, 332.813, 1579.3809999999999, 1688.382, 1741.4270000000001, 1600.9850000000001, 2107.87, 1842.8139999999999, 2036.683, 1894.028, 1963.127, 3049.625, 336.755, 362.039, 345.107, 534.244, 507.088]] 
RATE (RPS) =====================================: 25

[[589.146, 621.608, 671.8, 1623.415, 680.205, 728.266, 788.672, 832.924, 892.506, 941.269, 998.392, 1053.852, 1097.665, 1193.078, 1126.534, 1208.078, 1325.3690000000001, 1379.311, 1234.919]] 
RATE (RPS) =====================================: 27

[[566.232, 587.999, 641.241, 743.109, 671.524, 773.241, 821.156, 838.157, 844.83, 1035.293, 862.746, 1190.491, 1044.972, 897.178, 1079.36, 1171.746, 1215.5149999999999, 1270.002]] 
RATE (RPS) =====================================: 29

[[693.495, 1094.887, 900.262, 750.363, 1113.003, 1166.703, 1238.8, 1290.974, 1348.836, 1443.048, 1368.27, 1461.934, 1577.3, 1747.2559999999999, 1904.8029999999999, 2034.765, 2139.442, 2261.305]] 
RATE (RPS) =====================================: 21

[[628.551, 669.032, 715.835, 728.491, 791.7, 836.04, 889.048, 1003.35, 912.919, 1002.681]] 
RATE (RPS) =====================================: 34

[[568.919, 624.709, 763.894, 686.376, 769.304, 827.794]] 
RATE (RPS) =====================================: 37

[[630.955, 569.548, 598.605, 628.166, 738.234, 655.071, 663.164, 714.198, 741.812]] 
RATE (RPS) =====================================: 37

[[561.617, 597.742, 633.254, 648.309, 687.755, 747.11, 776.061, 779.974, 813.989]] 
RATE (RPS) =====================================: 37

[[563.161, 563.777, 626.98, 683.179, 695.506, 746.429, 866.679, 791.633, 810.239, 822.982, 870.992, 733.246]] 
RATE (RPS) =====================================: 37

[[604.016, 589.446, 667.721, 580.647, 631.214, 663.242]] 
RATE (RPS) =====================================: 37

[[633.822, 668.946, 654.114, 688.532, 654.46, 593.685]] 
RATE (RPS) =====================================: 37

[[737.387, 592.047, 638.569, 766.453, 792.792, 794.255, 845.918, 803.299]] 
RATE (RPS) =====================================: 37

[[580.59, 634.996, 668.256, 714.267, 764.27, 790.266, 799.366, 764.074, 743.684, 804.138]] 
RATE (RPS) =====================================: 37

[[613.427, 633.726, 662.727, 721.53, 641.751, 728.132, 737.721, 758.511, 809.045, 823.1, 843.864]] 
RATE (RPS) =====================================: 37

[[600.794, 687.952, 603.738, 686.862, 781.467, 722.372, 685.13, 643.925]] 
RATE (RPS) =====================================: 37

[[563.978, 586.706, 623.89, 650.485, 692.913, 697.51, 754.633, 808.09, 842.358, 898.573, 989.998, 893.246]] 
RATE (RPS) =====================================: 38

[[583.58, 604.607, 575.332, 613.928, 673.953, 663.395, 663.572, 722.556]] 
RATE (RPS) =====================================: 38

[[579.144, 609.283, 656.369, 669.022, 754.069, 604.811, 652.952, 714.181, 737.694, 777.375, 831.889]] 
RATE (RPS) =====================================: 38

[[570.505, 618.862, 668.745, 704.134, 722.665, 837.424, 754.876, 753.653, 857.923, 782.373]] 
RATE (RPS) =====================================: 38

[[579.34, 607.664, 645.4, 648.658, 633.903, 626.084, 615.993, 575.558, 557.55, 519.576, 497.255, 500.962, 509.32, 603.378]] 
RATE (RPS) =====================================: 38

[[540.498, 523.982, 521.253, 514.523, 512.861, 503.333, 508.72, 554.753, 520.082, 580.752, 550.05, 497.442, 547.74, 512.001, 501.673, 500.484, 510.057, 494.501, 500.653]] 
RATE (RPS) =====================================: 38

[[513.277, 503.413, 498.184, 499.943, 491.462, 491.103, 498.51, 497.276, 501.253, 506.507, 502.301, 503.367, 514.918, 502.648, 500.308]] 
RATE (RPS) =====================================: 38

[[510.185, 508.899, 502.051, 510.747, 519.803, 509.421, 509.475, 502.628, 518.651, 501.234, 524.466, 520.522, 502.991, 553.665, 512.117, 517.441, 503.79, 550.338, 502.554, 507.411]] 
RATE (RPS) =====================================: 38

[[510.478, 523.51, 497.466, 532.17, 519.153, 502.975, 548.048, 519.284, 526.002, 501.649, 525.285, 537.317, 529.542, 511.118]] 
RATE (RPS) =====================================: 38

[[505.229, 510.804, 507.577, 1123.409, 1157.712, 1140.669, 502.161, 506.305, 504.961, 506.908, 511.378, 497.542, 497.162, 660.325, 827.257, 525.577, 659.626, 816.744, 661.669, 825.852, 497.935, 504.838]] 
RATE (RPS) =====================================: 35

[[516.974, 584.461, 531.42, 530.189, 509.85, 541.837, 521.67, 515.84, 510.238, 544.432, 546.473, 503.331, 507.605, 513.088, 516.542, 546.369, 526.087, 523.612, 503.797, 511.897]] 
RATE (RPS) =====================================: 39

[[520.062, 562.766, 505.672, 507.99, 526.844, 533.195, 555.063, 517.441, 559.51, 549.238, 532.697]] 
RATE (RPS) =====================================: 39

[[510.5, 525.784, 510.729, 494.145, 520.067, 504.1, 498.828, 513.739, 503.397, 500.161, 517.583, 512.669, 504.91, 546.948, 538.044, 544.498, 530.276, 523.048, 506.992, 497.093, 495.775]] 
RATE (RPS) =====================================: 39

[[511.309, 503.235, 570.448, 534.79, 531.204, 1150.475, 524.297, 1171.568, 1458.41, 508.416, 1520.941, 516.531, 511.113, 551.846, 505.836, 521.488, 511.465, 1187.198, 877.74, 887.508, 521.137, 845.842, 675.377, 835.564, 702.929, 494.273, 691.891, 530.675, 499.291]] 
RATE (RPS) =====================================: 34

[[507.712, 497.898, 542.098, 531.79, 527.12, 535.102, 525.236, 521.549, 499.674, 530.728, 512.542, 512.636, 509.303, 522.895, 542.815, 511.542, 544.548, 507.605, 499.329, 501.733, 528.48]] 
RATE (RPS) =====================================: 39

[[525.608, 525.749, 513.54, 507.956, 516.59, 542.92, 567.12, 528.3, 511.767, 516.445, 505.175, 530.441, 531.703, 510.997, 505.079, 499.271, 499.827, 557.58, 508.837]] 
RATE (RPS) =====================================: 39

[[553.116, 518.891, 1146.72, 513.306, 501.001, 502.355, 510.983, 509.39, 507.77, 504.634, 500.403, 515.467, 858.333, 495.978, 676.566, 488.437, 838.811, 1159.864, 1149.943, 516.056, 495.989]] 
RATE (RPS) =====================================: 36

[[504.548, 508.006, 509.239, 553.402, 534.262, 505.048, 560.905, 497.493, 513.759, 507.965, 510.002, 523.646, 496.017, 502.213, 498.048, 497.857, 500.577]] 
RATE (RPS) =====================================: 39

[[521.199, 531.556, 524.21, 519.161, 503.297, 1222.239, 1185.373, 1494.922, 521.503, 1465.29, 503.307, 533.443, 522.637, 510.839, 507.246, 505.819, 507.552, 512.137, 844.085, 848.325, 674.112, 1368.49, 840.68, 888.571]] 
RATE (RPS) =====================================: 34

[[504.004, 511.553, 504.674, 505.182, 503.489, 514.448, 508.455, 518.856, 502.761, 511.374, 491.985, 496.995, 505.435, 518.11, 498.105, 497.899, 499.618, 825.346, 498.193]] 
RATE (RPS) =====================================: 39

[[496.647, 501.537, 524.614, 509.805, 531.18, 517.654, 516.004, 503.601, 512.902, 507.676, 523.658, 508.063, 499.754, 513.373, 500.47, 502.324]] 
RATE (RPS) =====================================: 40

[[499.258, 533.846, 515.632, 515.713, 519.218, 522.404, 500.409, 527.308, 516.061, 500.367, 519.094, 518.175, 547.887, 528.653, 543.164, 543.014, 520.253, 511.993, 511.868, 497.758, 502.995, 503.12, 668.954, 819.23, 822.696, 506.657]] 
RATE (RPS) =====================================: 40

[[517.829, 510.12, 504.15, 515.273, 519.957, 521.183, 510.543, 537.844, 573.848, 523.529, 547.519, 512.257, 528.193, 548.611, 509.585, 531.521, 512.302, 577.236, 550.531, 515.181, 492.373]] 
RATE (RPS) =====================================: 40

[[511.88, 501.184, 521.734, 511.793, 521.254, 521.798, 494.718, 539.481, 494.544, 511.977, 516.31, 565.457, 520.871, 512.256, 505.293, 497.415, 499.805, 496.844, 500.21, 505.435]] 
RATE (RPS) =====================================: 40

[[561.444, 506.822, 509.855, 537.382, 508.862, 521.966, 523.853, 534.42, 513.807, 512.832, 552.747, 526.939, 494.7, 497.706, 497.666, 499.867, 505.281, 514.065, 492.415, 494.641]] 
RATE (RPS) =====================================: 40

[[505.429, 559.681, 432.713, 482.085, 540.311, 525.362, 513.015, 510.415, 506.178, 491.211, 511.308, 518.899, 523.918, 543.918, 602.205, 642.3, 517.903, 685.104]] 
RATE (RPS) =====================================: 40

[[542.619, 533.381, 545.978, 536.058, 485.47, 405.354, 587.564, 502.766, 626.877, 693.605, 742.082, 526.723, 532.996, 515.553, 530.389, 528.186, 715.125, 772.04, 795.491, 852.548, 908.65, 517.708, 520.629, 500.051]] 
RATE (RPS) =====================================: 40

[[443.197, 514.612, 465.921, 506.286, 450.225, 501.217, 462.321, 603.424, 505.505, 496.153, 642.824, 516.747, 545.303, 501.437, 507.514, 553.03, 614.775, 501.685, 656.094, 525.756, 658.091, 493.778]] 
RATE (RPS) =====================================: 40

[[537.552, 421.781, 507.766, 413.047, 448.428, 508.288, 564.64, 509.708, 493.322, 517.207, 554.856, 509.938, 671.498, 585.407, 529.407, 556.605, 518.107, 653.985, 690.299, 743.428, 490.77, 793.431, 846.51]] 
RATE (RPS) =====================================: 40

[[420.025, 530.006, 479.401, 535.882, 530.91, 584.92, 508.765, 633.002, 533.136, 514.628, 518.59, 520.944, 655.009, 518.915, 709.712, 777.101, 842.719, 554.095, 580.222, 889.12, 597.18, 543.82, 559.444, 561.559, 874.855, 540.952, 522.451, 516.361, 892.531]] 
RATE (RPS) =====================================: 40

average response time [0]586.434
average response time [1]494.179
average response time [2]518.689
average response time [3]493.707
average response time [4]508.611
average response time [5]414.819
average response time [6]398.244
average response time [7]410.083
average response time [8]396.037
average response time [9]399.232
TOTAL AVERAGE RESPONSE TIME ====================: 462.0035
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]465.452
average response time [11]429.4755
average response time [12]426.9515
average response time [13]431.04949999999997
average response time [14]492.8505
average response time [15]437.238
average response time [16]479.108
average response time [17]457.7475
average response time [18]439.91650000000004
average response time [19]346.4885
TOTAL AVERAGE RESPONSE TIME ====================: 440.62775
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]355.756
average response time [21]345.04225
average response time [22]353.53975
average response time [23]348.0145
average response time [24]352.291
average response time [25]341.06225
average response time [26]342.71575
average response time [27]346.3995
average response time [28]352.25125
average response time [29]355.18925
TOTAL AVERAGE RESPONSE TIME ====================: 349.22615
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]342.4775
average response time [31]352.1855
average response time [32]358.91825
average response time [33]781.8465
average response time [34]747.884375
average response time [35]765.881125
average response time [36]779.47325
average response time [37]773.018625
average response time [38]767.651125
average response time [39]748.6935
TOTAL AVERAGE RESPONSE TIME ====================: 641.802975
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.8
average response time [40]1021.1289375
average response time [41]1004.6966874999999
average response time [42]1026.4555
average response time [43]985.972375
average response time [44]982.4808125
average response time [45]1021.6680625
average response time [46]985.2561875
average response time [47]986.6478125
average response time [48]1013.538375
average response time [49]994.102375
TOTAL AVERAGE RESPONSE TIME ====================: 1002.1947125
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 7.8
average response time [50]1473.953875
average response time [51]1152.924125
average response time [52]395.3013125
average response time [53]348.48256250000003
average response time [54]361.7914285714286
average response time [55]350.94941666666665
average response time [56]374.2125
average response time [57]347.3790666666667
average response time [58]345.46722727272726
average response time [59]364.2689411764706
TOTAL AVERAGE RESPONSE TIME ====================: 551.4730455353958
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 27.2
average response time [60]366.70670588235294
average response time [61]350.562380952381
average response time [62]362.0736842105263
average response time [63]361.62666666666667
average response time [64]360.234375
average response time [65]360.2072142857143
average response time [66]349.4765
average response time [67]344.3791428571429
average response time [68]343.34084615384614
average response time [69]350.1389375
TOTAL AVERAGE RESPONSE TIME ====================: 354.874645350863
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 33.0
average response time [70]343.3476111111111
average response time [71]347.9576086956522
average response time [72]364.1024444444444
average response time [73]368.42133333333334
average response time [74]361.97426315789477
average response time [75]343.3071875
average response time [76]350.8483125
average response time [77]345.3635
average response time [78]354.953
average response time [79]344.30535294117647
TOTAL AVERAGE RESPONSE TIME ====================: 352.4580613683612
NUMBER OF THREADS ==============================: 34
