[[429.639]] 
[[405.326, 398.159, 406.327, 384.727, 404.494, 425.297, 425.723, 403.413]] 
RATE (RPS) =====================================: 8

[[494.002, 477.859, 517.796, 499.094, 479.487, 494.391, 1042.722, 453.824]] 
RATE (RPS) =====================================: 7

[[384.051, 381.526, 383.325, 380.715, 376.996, 371.107, 376.102, 378.691]] 
RATE (RPS) =====================================: 8

[[412.738, 415.957, 413.471, 421.16, 403.231, 409.077, 408.449, 410.459]] 
RATE (RPS) =====================================: 8

[[343.172, 345.365, 337.029, 337.437, 334.614, 337.765, 345.639, 334.845]] 
RATE (RPS) =====================================: 8

[[399.844, 395.423, 395.146, 401.698, 399.465, 398.321, 405.771, 404.338]] 
RATE (RPS) =====================================: 8

[[427.261, 429.944, 418.408, 424.285, 428.305, 427.757, 429.279, 426.808]] 
RATE (RPS) =====================================: 8

[[349.559, 379.448, 376.959, 367.369, 368.408, 371.527, 376.44, 363.7]] 
RATE (RPS) =====================================: 8

[[343.931, 338.388, 342.074, 349.08, 343.144, 353.661, 345.301, 344.804]] 
RATE (RPS) =====================================: 8

[[417.834, 410.875, 401.189, 406.589, 400.52, 405.314, 403.711, 378.789, 385.893, 395.772, 375.752, 383.312, 368.665, 369.548, 366.074, 362.926]] 
RATE (RPS) =====================================: 16

[[343.338, 355.446, 348.421, 339.544, 347.163, 343.56, 342.316, 343.503, 338.193, 358.041, 345.352, 363.145, 351.469, 347.438, 352.056, 352.079]] 
RATE (RPS) =====================================: 16

[[379.519, 346.364, 343.228, 369.621, 369.976, 345.484, 345.633, 351.271, 345.908, 354.892, 347.491, 342.796, 347.031, 352.757, 341.531, 348.679]] 
RATE (RPS) =====================================: 16

[[435.556, 427.485, 411.272, 406.261, 398.687, 407.697, 421.109, 388.824, 386.784, 374.827, 393.502, 366.63, 350.43, 351.59, 366.074, 348.271]] 
RATE (RPS) =====================================: 16

[[346.486, 338.706, 359.143, 334.995, 353.269, 335.957, 340.844, 353.697, 342.09, 370.082, 345.318, 342.667, 341.19, 344.431, 362.139, 355.933]] 
RATE (RPS) =====================================: 16

[[339.853, 357.327, 336.145, 336.57, 342.787, 342.826, 480.063, 438.868, 433.176, 432.965, 447.993, 440.882, 432.223, 433.336, 433.711, 409.605]] 
RATE (RPS) =====================================: 16

[[367.778, 379.922, 363.926, 366.208, 371.212, 375.091, 375.149, 369.31, 364.084, 366.508, 363.417, 355.143, 355.423, 359.894, 347.789, 352.437]] 
RATE (RPS) =====================================: 16

[[383.876, 345.645, 352.466, 353.044, 366.491, 373.154, 392.82, 360.754, 357.621, 352.842, 360.734, 367.124, 366.812, 355.906, 360.886, 363.982]] 
RATE (RPS) =====================================: 16

[[428.127, 408.665, 410.209, 411.647, 407.042, 425.176, 413.182, 389.535, 370.788, 358.492, 371.744, 374.433, 367.065, 370.113, 367.268, 363.076]] 
RATE (RPS) =====================================: 16

[[344.61, 355.854, 346.704, 375.242, 348.429, 350.062, 393.998, 371.909, 359.167, 370.623, 359.047, 360.402, 368.066, 351.651, 370.296, 362.834]] 
RATE (RPS) =====================================: 16

[[361.553, 349.45, 357.889, 351.852, 356.649, 376.033, 373.416, 353.937, 370.236, 370.199, 377.165, 376.702, 379.9, 373.507, 383.544, 361.48, 367.291, 376.636, 382.591, 355.633, 362.075, 365.019, 363.88, 368.359, 352.013, 351.278, 348.466, 379.1, 357.712, 434.1, 450.23, 425.625]] 
RATE (RPS) =====================================: 32

[[391.986, 361.576, 362.752, 370.614, 361.846, 377.034, 360.021, 361.67, 372.889, 353.967, 361.083, 364.333, 1422.872, 355.63, 360.914, 350.353, 353.744, 349.572, 360.655, 341.835, 354.58, 354.624, 353.027, 350.534, 349.116, 349.146, 337.958, 346.549, 343.32, 343.94, 337.988, 351.811]] 
RATE (RPS) =====================================: 31

[[349.839, 347.831, 362.395, 340.416, 352.855, 358.06, 360.288, 359.654, 356.378, 347.398, 353.808, 356.274, 357.267, 356.298, 355.793, 374.055, 352.663, 356.168, 363.748, 359.795, 357.006, 359.053, 337.906, 357.649, 350.534, 357.052, 357.519, 370.499, 369.17, 342.068, 358.034, 353.124]] 
RATE (RPS) =====================================: 32

[[340.508, 365.564, 359.169, 382.488, 381.366, 370.184, 377.911, 353.875, 379.276, 355.294, 466.676, 351.042, 358.969, 346.55, 428.074, 421.652, 416.773, 409.415, 408.089, 407.093, 398.414, 402.952, 397.151, 400.557, 398.78, 395.272, 390.8, 388.613, 392.685, 394.047, 375.798, 372.335]] 
RATE (RPS) =====================================: 32

[[380.749, 374.664, 370.913, 370.681, 385.477, 360.11, 359.133, 359.429, 358.877, 353.801, 374.359, 371.727, 378.267, 381.51, 374.281, 374.286, 373.337, 345.706, 359.445, 362.563, 346.905, 347.697, 378.701, 340.557, 344.583, 344.754, 340.457, 340.385, 338.21, 367.447, 363.549, 340.245]] 
RATE (RPS) =====================================: 32

[[371.984, 361.297, 387.576, 389.425, 369.293, 378.298, 365.633, 367.691, 371.004, 370.497, 360.204, 382.575, 354.312, 350.075, 467.711, 456.705, 451.06, 446.902, 435.19, 435.901, 428.482, 431.338, 426.133, 417.718, 421.815, 413.783, 402.066, 391.147, 389.243, 383.057, 378.632, 380.353]] 
RATE (RPS) =====================================: 32

[[358.932, 386.295, 352.479, 368.475, 390.717, 367.587, 374.007, 362.795, 350.153, 346.719, 345.368, 345.088, 373.954, 343.412, 361.719, 369.221, 395.778, 357.546, 357.434, 372.013, 359.631, 356.61, 348.155, 374.573, 352.883, 349.085, 354.936, 351.207, 371.041, 347.935, 363.443, 357.713]] 
RATE (RPS) =====================================: 32

[[396.207, 361.115, 376.354, 373.74, 365.078, 348.314, 354.666, 356.087, 364.914, 371.08, 373.282, 365.578, 347.801, 362.141, 342.899, 357.348, 359.281, 441.873, 439.148, 448.32, 427.263, 421.532, 423.01, 421.22, 434.835, 417.945, 399.21, 388.926, 405.706, 405.028, 402.666, 402.98]] 
RATE (RPS) =====================================: 32

[[366.13, 366.538, 349.061, 357.582, 393.819, 600.202, 376.092, 367.821, 360.602, 355.542, 372.957, 365.122, 390.342, 379.79, 364.314, 404.246, 360.476, 363.901, 348.12, 376.744, 365.797, 353.085, 360.876, 345.113, 374.182, 352.899, 352.369, 349.185, 354.173, 354.593, 339.174, 346.502]] 
RATE (RPS) =====================================: 32

[[396.074, 360.312, 399.717, 363.11, 368.515, 373.308, 360.782, 368.627, 366.303, 376.116, 360.037, 367.694, 374.529, 373.385, 373.217, 368.932, 365.591, 367.986, 363.822, 359.75, 517.188, 505.875, 499.951, 494.667, 488.517, 480.8, 492.222, 481.657, 478.683, 472.787, 482.042, 464.044]] 
RATE (RPS) =====================================: 32

[[360.082, 381.194, 378.265, 382.401, 371.899, 363.368, 370.917, 379.646, 395.828, 413.753, 404.646, 393.622, 388.668, 380.642, 384.299, 397.916, 376.925, 366.704, 362.286, 360.796, 364.698, 396.241, 368.635, 384.987, 391.109, 376.183, 376.847, 375.744, 377.793, 366.373, 369.235, 364.968, 356.771]] 
RATE (RPS) =====================================: 33

[[351.125, 353.311, 379.203, 365.611, 351.283, 369.063, 361.594, 351.968, 362.219, 350.967, 436.034, 443.754, 438.572, 434.114, 417.203, 414.822, 419.795, 436.323, 403.932, 413.712, 406.831, 420.88, 414.785, 410.304, 406.686, 397.767, 394.419, 386.411, 395.234, 383.293, 377.116, 365.999, 363.099]] 
RATE (RPS) =====================================: 33

[[353.535, 382.146, 373.006, 382.861, 372.712, 366.55, 367.585, 363.479, 375.639, 367.303, 372.855, 364.409, 366.372, 375.718, 360.437, 364.349, 371.072, 352.86, 350.931, 360.547, 353.241, 354.578, 370.778, 356.915, 359.994, 348.06, 348.477, 340.804, 341.757, 340.877, 342.407, 341.211, 343.36]] 
RATE (RPS) =====================================: 33

[[358.279, 383.889, 385.014, 365.863, 373.88, 406.229, 386.911, 402.864, 389.102, 384.559, 388.367, 380.307, 393.783, 372.455, 365.737, 382.831, 371.473, 454.942, 462.945, 442.639, 412.979, 416.521, 438.331, 421.836, 418.906, 422.365, 419.778, 407.143, 404.984, 406.441, 414.253, 420.481, 411.892]] 
RATE (RPS) =====================================: 33

[[364.628, 366.414, 365.101, 375.509, 365.869, 349.827, 361.04, 348.243, 356.39, 350.536, 351.497, 349.696, 365.867, 345.702, 351.195, 357.633, 362.774, 351.278, 355.136, 354.766, 358.573, 362.247, 356.414, 354.107, 351.856, 361.717, 335.542, 343.879, 371.535, 349.675, 350.574, 346.156, 344.33]] 
RATE (RPS) =====================================: 33

[[342.879, 379.035, 373.897, 413.863, 395.724, 371.393, 384.21, 405.786, 408.94, 381.709, 406.847, 384.313, 381.427, 376.612, 375.373, 386.429, 368.513, 367.105, 464.812, 445.679, 442.791, 435.54, 437.864, 449.827, 429.282, 442.523, 415.597, 426.404, 414.017, 421.897, 407.693, 403.818, 396.785]] 
RATE (RPS) =====================================: 33

[[355.924, 345.565, 352.393, 342.052, 351.029, 352.589, 343.232, 382.3, 379.817, 377.412, 377.702, 387.509, 368.404, 374.97, 375.311, 383.542, 363.893, 377.1, 375.049, 375.599, 396.368, 378.148, 380.5, 383.567, 371.024, 375.47, 375.748, 365.628, 370.33, 367.116, 380.359, 376.482, 371.05]] 
RATE (RPS) =====================================: 33

[[345.005, 363.959, 361.756, 353.269, 377.167, 379.728, 383.452, 377.413, 408.211, 369.667, 392.611, 395.926, 396.935, 401.15, 389.386, 392.213, 390.473, 395.068, 389.112, 387.388, 385.306, 362.655, 369.042, 349.451, 353.722, 441.562, 345.831, 428.778, 429.325, 433.727, 405.374, 422.611, 412.386]] 
RATE (RPS) =====================================: 33

[[348.148, 394.521, 365.976, 362.694, 363.698, 344.672, 374.074, 349.362, 350.52, 370.857, 344.416, 355.375, 364.893, 379.088, 347.303, 356.379, 357.446, 355.129, 354.1, 355.658, 362.109, 338.743, 339.519, 351.829, 353.49, 342.631, 343.096, 335.976, 356.965, 351.274, 353.573, 356.316, 340.982]] 
RATE (RPS) =====================================: 33

[[369.22, 353.688, 375.601, 352.872, 366.213, 367.923, 370.748, 361.053, 358.291, 349.366, 347.003, 373.373, 362.89, 364.352, 370.334, 356.234, 361.546, 357.609, 377.636, 353.687, 346.1, 347.981, 389.966, 470.087, 346.441, 449.572, 353.796, 441.621, 443.292, 433.944, 434.46, 437.591, 418.17]] 
RATE (RPS) =====================================: 33

[[367.467, 361.7, 349.714, 357.086, 354.115, 382.824, 348.072, 379.725, 368.676, 375.223, 363.558, 370.543, 381.285, 367.85, 396.615, 406.411, 373.871, 366.49, 382.124, 363.008, 352.315, 349.904, 354.608, 374.877, 350.271, 351.126, 355.246, 361.01, 387.741, 346.134, 362.93, 336.943, 349.023, 348.11]] 
RATE (RPS) =====================================: 34

[[365.965, 356.844, 353.169, 354.172, 344.757, 349.447, 361.674, 350.953, 364.146, 367.49, 375.947, 370.12, 375.016, 385.442, 364.334, 364.98, 374.542, 359.36, 353.406, 451.613, 342.539, 434.586, 427.331, 421.8, 434.678, 433.572, 413.789, 408.097, 436.751, 417.747, 418.883, 409.778, 412.352, 400.878]] 
RATE (RPS) =====================================: 34

[[340.244, 356.474, 382.865, 346.011, 346.021, 374.137, 361.794, 364.538, 348.88, 353.827, 349.171, 361.966, 345.243, 350.286, 346.502, 347.435, 344.407, 339.873, 349.883, 347.496, 348.83, 344.733, 343.637, 352.643, 339.444, 342.01, 355.71, 347.691, 350.213, 360.879, 342.761, 354.875, 356.933, 338.996]] 
RATE (RPS) =====================================: 34

[[355.904, 378.307, 349.943, 366.662, 370.13, 375.263, 349.267, 410.129, 362.551, 384.933, 387.221, 367.744, 369.653, 368.749, 377.86, 448.749, 447.6, 434.28, 420.643, 422.846, 418.453, 421.61, 419.151, 426.102, 415.051, 401.434, 411.534, 395.371, 392.505, 384.264, 384.591, 388.6, 373.335, 388.098]] 
RATE (RPS) =====================================: 34

[[354.429, 379.071, 353.151, 356.694, 363.458, 362.24, 355.417, 355.244, 349.839, 347.649, 359.566, 356.665, 360.288, 354.475, 350.103, 345.193, 348.506, 344.703, 360.184, 336.255, 444.973, 349.725, 358.44, 352.242, 346.651, 349.618, 348.569, 364.901, 358.691, 353.53, 347.75, 340.958, 349.777, 343.139]] 
RATE (RPS) =====================================: 34

[[376.072, 377.112, 344.058, 354.11, 367.649, 364.905, 343.054, 360.562, 352.008, 381.463, 349.242, 366.519, 475.244, 456.154, 461.877, 454.477, 424.092, 437.483, 440.564, 428.191, 431.754, 435.462, 442.979, 424.44, 428.32, 438.168, 416.313, 401.253, 406.398, 389.972, 385.833, 380.859, 386.839, 377.952]] 
RATE (RPS) =====================================: 34

[[359.517, 375.111, 378.172, 371.654, 363.456, 381.624, 392.453, 386.763, 367.309, 371.166, 370.581, 359.413, 361.943, 377.68, 385.324, 342.704, 354.879, 353.012, 356.726, 355.918, 361.512, 358.268, 360.688, 358.365, 361.28, 361.393, 357.894, 373.28, 361.48, 385.896, 366.597, 365.295, 354.559, 354.532]] 
RATE (RPS) =====================================: 34

[[351.69, 355.887, 343.051, 392.174, 354.181, 353.266, 346.097, 441.169, 433.074, 434.888, 420.373, 437.339, 410.364, 389.823, 439.391, 404.226, 400.442, 399.803, 416.982, 420.698, 405.977, 403.597, 402.605, 403.628, 394.286, 394.583, 400.019, 381.145, 376.362, 388.446, 365.531, 369.893, 365.548, 361.363]] 
RATE (RPS) =====================================: 34

[[340.178, 392.924, 355.194, 360.026, 359.291, 364.165, 363.083, 365.008, 355.551, 351.555, 358.359, 361.477, 354.932, 358.83, 358.78, 351.378, 352.639, 352.631, 351.003, 352.574, 353.185, 352.974, 353.829, 349.831, 350.742, 349.969, 348.625, 346.445, 354.461, 347.798, 357.457, 372.468, 348.856, 340.247]] 
RATE (RPS) =====================================: 34

[[370.279, 391.194, 363.381, 369.895, 352.838, 350.715, 345.56, 346.354, 346.213, 466.353, 443.472, 450.674, 444.007, 431.615, 429.08, 443.316, 419.361, 430.631, 416.61, 414.487, 407.825, 407.734, 389.255, 395.326, 380.488, 384.623, 382.558, 379.295, 374.704, 370.875, 385.174, 379.724, 356.042, 352.269]] 
RATE (RPS) =====================================: 34

[[372.996, 335.509, 379.84, 346.5, 373.534, 366.853, 377.023, 344.164, 373.87, 361.37, 362.18, 372.738, 356.254, 354.858, 361.379, 343.51, 366.915, 353.587, 373.489, 351.243, 350.919, 361.313, 360.815, 357.589, 358.91, 359.758, 352.429, 378.204, 358.74, 366.112, 384.231, 352.312, 362.868, 337.514, 349.512]] 
RATE (RPS) =====================================: 35

[[378.82, 355.748, 386.83, 371.453, 376.82, 470.369, 437.642, 436.798, 428.505, 430.426, 429.232, 427.366, 426.356, 436.408, 421.036, 427.969, 427.916, 431.024, 437.208, 426.998, 433.007, 434.648, 430.454, 455.165, 438.47, 418.673, 442.087, 448.245, 438.378, 422.379, 413.219, 411.431, 399.81, 398.694, 387.568]] 
RATE (RPS) =====================================: 35

[[362.015, 383.477, 366.498, 346.473, 373.635, 383.153, 384.318, 375.275, 368.266, 390.06, 361.024, 359.662, 367.343, 378.649, 355.487, 357.966, 356.497, 352.484, 355.224, 348.558, 361.269, 355.712, 350.885, 355.386, 342.937, 360.62, 359.421, 361.44, 355.414, 346.178, 349.871, 360.023, 363.559, 344.849, 342.682]] 
RATE (RPS) =====================================: 35

[[355.884, 374.544, 378.281, 355.318, 364.047, 360.011, 360.313, 361.456, 362.077, 360.043, 359.675, 363.034, 363.404, 367.22, 363.885, 434.752, 428.788, 446.382, 417.994, 410.199, 414.841, 418.602, 426.39, 442.251, 412.963, 415.514, 399.964, 403.062, 417.442, 386.505, 391.399, 393.976, 382.418, 388.501, 369.407]] 
RATE (RPS) =====================================: 35

[[363.906, 334.619, 374.343, 369.582, 364.557, 370.015, 366.147, 353.72, 360.379, 353.874, 369.281, 349.682, 358.106, 354.441, 354.658, 354.062, 356.23, 355.051, 355.88, 357.468, 354.486, 355.316, 359.236, 361.762, 359.649, 359.649, 353.774, 349.132, 351.689, 361.6, 355.119, 361.615, 344.078, 350.475, 354.201]] 
RATE (RPS) =====================================: 35

[[380.052, 375.478, 389.044, 387.132, 382.832, 400.287, 406.19, 371.189, 374.984, 392.627, 381.548, 385.979, 399.56, 384.692, 398.77, 385.071, 394.497, 394.467, 394.918, 395.177, 399.351, 388.133, 394.774, 398.321, 490.017, 488.359, 462.253, 490.711, 474.791, 474.167, 475.65, 469.984, 474.201, 477.748, 447.652]] 
RATE (RPS) =====================================: 35

[[368.475, 347.055, 351.274, 351.255, 363.742, 408.894, 372.228, 394.897, 376.143, 377.165, 376.53, 368.902, 362.595, 385.863, 368.0, 359.35, 370.012, 372.989, 382.795, 370.113, 378.119, 363.066, 371.753, 381.6, 381.107, 373.38, 370.176, 367.28, 366.209, 373.581, 365.312, 368.764, 389.045, 378.482, 376.484]] 
RATE (RPS) =====================================: 35

[[381.573, 383.903, 362.835, 359.56, 373.156, 357.061, 358.7, 369.472, 352.772, 370.116, 370.393, 364.948, 364.055, 371.867, 359.127, 353.186, 368.382, 355.407, 360.373, 369.445, 359.074, 359.932, 362.164, 365.101, 359.296, 362.707, 368.931, 357.687, 367.218, 353.183, 369.675, 362.482, 436.31, 423.138, 425.696]] 
RATE (RPS) =====================================: 35

[[348.286, 345.477, 355.165, 355.509, 356.222, 359.62, 354.973, 360.172, 372.217, 361.668, 357.659, 344.842, 351.208, 348.522, 348.614, 350.295, 347.968, 348.759, 353.967, 357.347, 351.897, 354.936, 355.52, 347.082, 382.438, 370.326, 367.212, 361.032, 368.219, 364.875, 353.465, 362.197, 361.126, 358.174, 365.94]] 
RATE (RPS) =====================================: 35

[[388.741, 385.476, 387.678, 398.162, 402.059, 400.902, 402.105, 406.647, 411.388, 408.223, 403.347, 412.817, 425.055, 424.831, 425.82, 412.881, 406.552, 439.166, 404.961, 396.959, 396.456, 405.672, 401.443, 398.815, 397.477, 415.56, 408.552, 393.897, 366.465, 365.267, 407.959, 377.182, 386.47, 386.613, 480.619]] 
RATE (RPS) =====================================: 35

[[362.853, 384.143, 396.394, 372.669, 396.485, 407.223, 400.263, 405.982, 400.951, 400.813, 410.814, 401.218, 385.464, 380.05, 381.205, 379.373, 389.858, 373.478, 379.911, 381.155, 384.443, 381.406, 376.057, 375.559, 381.109, 375.653, 381.332, 379.514, 381.086, 372.929, 378.396, 378.382, 383.779, 375.438, 371.437, 377.372]] 
RATE (RPS) =====================================: 36

[[376.729, 365.791, 373.616, 371.356, 370.181, 369.397, 357.887, 362.949, 363.617, 363.776, 373.93, 372.52, 375.396, 374.301, 374.287, 375.495, 375.099, 376.688, 379.289, 382.99, 387.371, 388.526, 389.106, 385.262, 384.108, 382.598, 393.546, 377.636, 380.664, 386.23, 392.38, 400.864, 388.317, 395.297, 395.036, 393.319]] 
RATE (RPS) =====================================: 36

[[425.886, 422.423, 420.663, 405.388, 407.963, 411.52, 412.679, 411.907, 439.861, 403.585, 406.613, 406.506, 403.454, 414.083, 416.305, 418.712, 417.839, 420.22, 422.199, 418.816, 420.474, 421.46, 423.912, 422.178, 420.086, 416.79, 425.435, 413.025, 423.995, 422.493, 417.158, 415.104, 433.76, 406.132, 405.327, 402.219]] 
RATE (RPS) =====================================: 36

[[393.489, 381.551, 383.696, 379.534, 374.889, 370.621, 383.448, 378.795, 369.666, 368.631, 370.733, 380.938, 403.507, 378.541, 393.568, 400.341, 426.463, 387.355, 392.9, 387.604, 382.342, 390.578, 374.467, 378.378, 384.0, 428.667, 378.567, 382.434, 390.086, 385.906, 386.156, 375.199, 490.653, 363.9, 364.429, 468.635]] 
RATE (RPS) =====================================: 36

[[371.551, 425.49, 400.841, 399.821, 390.665, 378.725, 360.739, 352.447, 365.112, 367.534, 360.932, 355.481, 365.733, 369.64, 347.318, 348.043, 370.585, 359.82, 351.771, 348.88, 345.935, 378.57, 383.307, 372.173, 366.801, 362.562, 373.045, 352.039, 354.205, 364.678, 347.792, 379.38, 346.258, 353.13, 360.062, 349.403]] 
RATE (RPS) =====================================: 36

[[379.846, 389.78, 368.441, 381.935, 381.26, 379.388, 396.744, 369.623, 369.688, 373.971, 364.905, 373.374, 362.09, 354.714, 348.602, 351.643, 353.509, 369.37, 352.933, 361.467, 382.009, 455.195, 441.488, 434.237, 438.235, 428.481, 430.453, 419.593, 420.998, 422.657, 422.763, 424.821, 419.508, 418.431, 403.727, 402.879]] 
RATE (RPS) =====================================: 36

[[371.909, 394.093, 358.866, 356.479, 354.867, 365.408, 358.046, 356.92, 352.254, 396.169, 344.045, 382.413, 350.733, 350.432, 365.369, 376.408, 373.039, 355.858, 379.812, 361.015, 361.809, 357.981, 368.925, 388.408, 359.875, 361.895, 360.536, 348.878, 355.326, 348.528, 347.646, 346.933, 347.281, 348.257, 359.817, 360.77]] 
RATE (RPS) =====================================: 36

[[359.998, 376.806, 380.279, 365.179, 370.352, 386.56, 388.568, 381.362, 386.451, 384.587, 386.518, 389.088, 387.833, 387.491, 394.073, 394.978, 397.333, 400.656, 408.82, 391.14, 398.098, 396.21, 402.72, 387.358, 467.365, 368.922, 457.527, 457.019, 458.798, 456.39, 454.168, 455.449, 456.085, 438.921, 447.815, 441.202]] 
RATE (RPS) =====================================: 36

[[385.543, 378.42, 392.725, 375.861, 377.415, 377.193, 373.834, 400.774, 391.031, 376.824, 394.203, 389.337, 367.821, 405.338, 371.312, 383.207, 387.58, 380.559, 383.734, 368.865, 369.076, 369.394, 359.819, 354.123, 361.882, 364.341, 358.852, 374.928, 390.772, 374.17, 353.346, 357.048, 341.902, 353.294, 347.968, 348.864]] 
RATE (RPS) =====================================: 36

[[368.506, 357.448, 387.355, 397.012, 375.567, 373.439, 366.062, 380.902, 387.738, 374.613, 374.353, 375.763, 394.045, 389.182, 374.397, 470.016, 378.298, 456.831, 452.126, 445.519, 445.971, 414.584, 416.64, 449.02, 417.405, 407.793, 424.99, 423.852, 428.335, 418.526, 425.135, 413.042, 412.509, 438.303, 413.868, 428.396]] 
RATE (RPS) =====================================: 36

[[360.644, 359.73, 355.312, 358.192, 360.75, 370.342, 344.184, 353.679, 355.974, 355.353, 362.318, 366.375, 366.834, 370.967, 353.173, 383.553, 352.342, 393.056, 369.937, 356.656, 366.447, 360.854, 375.244, 352.857, 372.462, 365.272, 371.706, 354.204, 362.411, 377.687, 366.172, 353.835, 358.472, 356.084, 345.511, 339.917, 341.58]] 
RATE (RPS) =====================================: 37

[[382.511, 360.498, 373.364, 367.419, 367.575, 368.136, 353.596, 374.674, 365.797, 370.863, 363.18, 359.312, 451.058, 448.509, 439.423, 445.724, 436.708, 436.979, 428.976, 431.965, 412.742, 413.399, 403.43, 395.695, 395.627, 385.216, 387.085, 380.483, 381.366, 390.492, 370.504, 376.176, 363.252, 371.985, 365.69, 356.048, 357.966]] 
RATE (RPS) =====================================: 37

[[350.138, 348.75, 354.828, 338.073, 343.301, 344.386, 384.74, 370.583, 367.293, 362.831, 372.116, 354.403, 362.389, 348.43, 360.661, 363.514, 379.626, 363.731, 392.724, 372.556, 351.127, 355.354, 350.55, 359.493, 357.349, 356.564, 371.08, 345.107, 370.446, 356.112, 334.354, 370.068, 363.164, 370.198, 368.779, 351.046, 349.056]] 
RATE (RPS) =====================================: 37

[[347.199, 375.383, 353.987, 353.542, 351.249, 349.391, 344.137, 389.713, 336.601, 400.744, 391.004, 384.222, 380.098, 369.662, 364.315, 352.953, 348.352, 434.308, 429.173, 417.036, 411.783, 411.149, 412.957, 412.111, 435.0, 435.989, 428.523, 430.579, 416.787, 418.674, 415.438, 421.256, 427.23, 407.856, 388.625, 402.14, 404.684]] 
RATE (RPS) =====================================: 37

[[349.455, 368.599, 376.676, 357.318, 347.774, 350.977, 346.469, 352.41, 358.867, 360.344, 356.239, 358.732, 376.089, 368.216, 347.457, 356.296, 366.967, 357.092, 390.264, 368.681, 349.855, 378.828, 354.423, 371.986, 382.186, 351.99, 353.901, 343.412, 340.468, 347.696, 345.507, 362.392, 342.522, 349.397, 360.882, 354.17, 334.757]] 
RATE (RPS) =====================================: 37

[[384.308, 351.116, 359.89, 401.864, 407.722, 407.335, 397.683, 388.501, 397.602, 386.18, 389.443, 407.592, 393.59, 381.388, 458.719, 446.913, 446.853, 451.75, 448.595, 449.673, 437.351, 450.004, 428.807, 436.295, 412.461, 419.277, 423.734, 407.271, 403.767, 409.079, 403.735, 403.036, 405.791, 409.104, 392.876, 397.574, 377.52]] 
RATE (RPS) =====================================: 37

[[416.186, 420.267, 414.169, 413.3, 391.975, 386.12, 413.106, 380.04, 388.013, 375.167, 374.17, 391.588, 373.269, 376.8, 380.432, 395.759, 367.757, 366.0, 383.384, 364.08, 361.999, 369.356, 365.283, 419.886, 359.399, 364.433, 351.674, 347.866, 338.698, 335.882, 341.02, 350.206, 366.962, 346.035, 338.16, 339.895, 346.168]] 
RATE (RPS) =====================================: 37

[[391.488, 374.948, 353.515, 376.383, 365.985, 475.875, 454.176, 459.385, 434.503, 434.923, 433.564, 427.789, 425.848, 416.155, 419.407, 400.907, 411.688, 400.175, 411.178, 390.642, 390.342, 395.344, 371.719, 386.876, 368.07, 369.348, 354.769, 363.812, 366.591, 368.025, 348.831, 352.315, 348.632, 367.58, 343.922, 361.718, 368.117]] 
RATE (RPS) =====================================: 37

[[374.856, 402.279, 385.094, 397.452, 394.756, 381.778, 379.709, 406.589, 397.577, 401.173, 389.18, 408.211, 385.741, 376.718, 379.047, 370.196, 370.25, 370.442, 375.618, 417.436, 387.653, 395.368, 379.618, 372.836, 375.539, 384.863, 375.017, 355.15, 371.058, 354.151, 364.226, 377.718, 361.718, 352.985, 357.882, 353.223, 358.425]] 
