[[443.881]] 
[[429.46, 370.053, 419.985, 374.38, 368.988, 397.092, 394.524, 1130.423]] 
RATE (RPS) =====================================: 7

[[410.78, 358.862, 400.054, 421.951, 392.031, 413.177, 417.896, 406.826]] 
RATE (RPS) =====================================: 8

[[352.784, 384.297, 352.809, 357.519, 378.841, 382.341, 390.109, 384.157]] 
RATE (RPS) =====================================: 8

[[351.076, 374.5, 361.43, 384.206, 389.022, 386.236, 391.845, 374.12]] 
RATE (RPS) =====================================: 8

[[369.419, 387.179, 364.202, 371.701, 397.413, 386.167, 381.993, 383.163]] 
RATE (RPS) =====================================: 8

[[367.178, 355.721, 357.246, 377.471, 370.549, 380.979, 376.871, 380.102]] 
RATE (RPS) =====================================: 8

[[354.478, 360.265, 370.137, 380.188, 380.159, 400.841, 373.845, 376.304]] 
RATE (RPS) =====================================: 8

[[354.151, 398.779, 367.309, 355.955, 360.804, 378.155, 366.483, 368.449]] 
RATE (RPS) =====================================: 8

[[350.15, 378.45, 378.952, 379.146, 379.082, 380.325, 382.712, 381.966]] 
RATE (RPS) =====================================: 8

[[379.757, 396.933, 387.064, 370.074, 403.09, 379.226, 399.07, 395.234, 1556.56, 2117.035, 403.447, 1115.285, 1992.975, 1888.366, 1688.637, 1611.371]] 
RATE (RPS) =====================================: 9

[[377.144, 344.976, 374.851, 379.773, 407.928, 368.99, 401.938, 421.35, 395.674, 402.852, 1844.684, 1836.1799999999998, 367.756, 1110.049, 1096.795, 1566.1979999999999]] 
RATE (RPS) =====================================: 11

[[405.384, 418.93, 363.645, 350.141, 438.649, 1163.636, 366.526, 371.901, 384.334, 1160.556, 1684.007, 367.612, 1123.783, 936.912, 1285.438, 1089.515]] 
RATE (RPS) =====================================: 10

[[367.014, 363.89, 367.641, 378.786, 382.899, 375.936, 373.304, 374.743, 374.626, 1963.501, 1099.095, 377.843, 1347.888, 1135.164, 1760.001, 360.337]] 
RATE (RPS) =====================================: 11

[[352.293, 360.544, 355.382, 361.688, 377.843, 372.206, 383.941, 359.905, 361.594, 1085.185, 1944.941, 1087.952, 941.375, 1396.66, 1893.7559999999999, 1072.932]] 
RATE (RPS) =====================================: 10

[[380.528, 368.535, 399.188, 383.891, 390.586, 395.904, 383.847, 388.963, 1581.471, 397.615, 1853.437, 1128.115, 2043.267, 1955.33, 399.667, 1849.412]] 
RATE (RPS) =====================================: 10

[[362.523, 356.745, 359.117, 382.541, 368.159, 370.289, 376.355, 405.841, 372.85, 963.078, 391.502, 1986.8490000000002, 1121.42, 1454.766, 943.783, 936.134]] 
RATE (RPS) =====================================: 13

[[358.236, 374.853, 360.512, 378.585, 383.25, 379.603, 373.328, 1323.239, 378.837, 359.23, 1438.01, 421.666, 414.404, 1995.386, 1115.736, 1117.842]] 
RATE (RPS) =====================================: 11

[[370.234, 358.029, 364.704, 377.539, 361.581, 383.332, 373.282, 367.295, 366.493, 1865.5610000000001, 1258.579, 1261.469, 1610.205, 754.996, 1087.583, 1799.54]] 
RATE (RPS) =====================================: 10

[[394.217, 399.733, 385.395, 404.378, 399.826, 442.808, 413.065, 410.716, 427.346, 1040.781, 784.996, 1025.876, 1708.261, 1637.9940000000001, 1961.163, 1014.865]] 
RATE (RPS) =====================================: 10

[[365.944, 365.994, 406.677, 388.326, 420.257, 384.267, 407.251, 402.794, 1653.3980000000001, 1515.975, 1851.556, 1107.889, 391.686, 1949.705, 1876.068, 1420.266, 1239.278, 1619.859, 1856.992, 1107.505, 1992.257, 1942.365, 923.267, 1592.1779999999999, 1044.632, 1844.529, 1460.106, 419.677, 1537.435, 399.937, 418.477, 386.896]] 
RATE (RPS) =====================================: 14

[[374.556, 364.413, 381.252, 367.192, 354.967, 357.479, 357.882, 366.644, 380.527, 370.419, 388.964, 381.799, 370.329, 385.894, 383.828, 400.39, 372.72, 1393.41, 1088.326, 1101.147, 1832.908]] 
RATE (RPS) =====================================: 28

[[391.772, 370.01, 375.129, 364.769, 364.1, 379.742, 375.702, 360.609, 382.63, 364.369, 380.024, 1447.0729999999999, 363.335, 1099.739, 1370.075, 385.602, 365.995, 386.746, 364.711]] 
RATE (RPS) =====================================: 29

[[359.87, 371.15, 405.493, 371.078, 402.61, 417.1, 406.943, 395.343, 404.509, 415.094, 411.499, 431.87, 398.142, 959.746, 1789.845, 1842.4479999999999, 1789.263, 1248.081, 1417.261, 1545.7910000000002, 376.43, 1066.429, 920.889]] 
RATE (RPS) =====================================: 25

[[360.83, 360.673, 377.476, 364.196, 392.531, 413.561, 456.171, 363.681, 422.273, 413.16, 422.61, 430.561, 1926.429, 417.924, 1631.3319999999999, 430.381, 1882.696, 1977.534, 389.964, 362.483]] 
RATE (RPS) =====================================: 28

[[425.774, 394.611, 393.877, 386.835, 377.661, 379.926, 367.633, 420.571, 368.451, 381.955, 380.262, 381.005, 388.058, 1802.391, 365.849, 407.431, 1799.3029999999999, 371.984, 947.094, 1901.853, 1876.754]] 
RATE (RPS) =====================================: 28

[[361.257, 388.035, 368.208, 375.488, 397.936, 365.683, 381.984, 389.022, 402.154, 1119.204, 376.982, 388.288, 377.416, 1812.415, 1392.577, 1609.562, 1661.183, 1064.776, 1878.2240000000002, 1564.5700000000002, 965.335, 369.524, 1797.7559999999999, 2084.517, 390.513, 1434.453]] 
RATE (RPS) =====================================: 21

[[357.414, 396.193, 381.778, 378.189, 356.419, 364.376, 371.474, 381.173, 363.037, 369.507, 1239.638, 378.997, 373.107, 387.118, 1250.239, 1918.2939999999999, 1550.181, 418.177, 400.716]] 
RATE (RPS) =====================================: 28

[[402.292, 365.537, 364.113, 388.239, 405.982, 401.379, 393.894, 382.945, 381.77, 380.121, 369.687, 364.586, 386.81, 961.748, 354.373, 920.867, 1861.792, 379.231, 410.686]] 
RATE (RPS) =====================================: 31

[[354.433, 360.891, 404.598, 371.563, 388.386, 385.085, 384.198, 401.235, 382.939, 397.783, 1581.272, 1159.283, 381.966, 1315.2440000000001, 359.185, 1140.159, 1098.508, 360.027, 968.977, 982.372, 1483.493, 482.493, 1619.309, 1425.675]] 
RATE (RPS) =====================================: 24

[[367.717, 384.103, 385.695, 387.827, 407.714, 378.677, 401.796, 392.434, 410.27, 415.841, 421.49, 2015.391, 1564.359, 589.351, 1767.7640000000001, 1131.817, 1817.5900000000001, 1155.114, 1616.242, 2020.952, 1871.143, 1679.929, 1999.874, 389.688, 2064.794, 394.838, 1290.024]] 
RATE (RPS) =====================================: 20

[[381.201, 393.69, 376.819, 413.904, 374.956, 375.747, 379.328, 371.901, 367.53, 374.583, 378.203, 380.027, 939.042, 376.603, 386.405, 389.84, 420.575]] 
RATE (RPS) =====================================: 33

[[371.611, 386.924, 376.235, 423.116, 369.2, 381.639, 379.054, 363.033, 407.825, 364.77, 377.323, 361.967, 1437.7440000000001, 974.585, 1413.722, 1267.393, 974.463, 1145.223, 369.237, 1418.845]] 
RATE (RPS) =====================================: 28

[[381.513, 397.066, 413.524, 377.44, 399.444, 404.084, 404.554, 416.95, 404.313, 388.965, 413.884, 1829.675, 397.498, 483.129, 448.627, 437.572, 1957.2, 452.322, 1795.9859999999999, 1285.768, 455.715, 444.524]] 
RATE (RPS) =====================================: 29

[[366.665, 411.108, 386.82, 419.373, 408.486, 392.841, 371.891, 383.628, 369.961, 354.168, 354.127, 615.063, 370.608, 369.592, 383.205, 415.473, 400.87, 419.069, 410.431]] 
RATE (RPS) =====================================: 33

[[365.006, 372.734, 376.794, 402.374, 377.7, 391.273, 386.796, 394.083, 400.508, 388.223, 392.903, 409.558, 402.286, 1704.511, 1168.903, 426.685, 410.121, 394.864, 1200.6970000000001, 385.555]] 
RATE (RPS) =====================================: 30

[[421.304, 403.901, 384.832, 396.279, 385.864, 373.902, 378.104, 384.095, 377.001, 371.446, 381.522, 369.326, 362.704, 1136.384, 372.398, 409.327, 382.854, 389.926]] 
RATE (RPS) =====================================: 32

[[383.59, 374.599, 395.302, 407.263, 386.661, 353.837, 384.139, 377.588, 362.078, 359.058, 368.158, 459.063, 1352.108, 2065.633, 473.252, 427.447, 1376.865, 1164.972, 431.152, 417.493]] 
RATE (RPS) =====================================: 29

[[414.599, 420.91, 430.659, 429.878, 417.712, 444.139, 415.871, 428.794, 415.243, 1242.883, 1196.854, 401.756, 1953.365, 434.62, 436.456, 1976.69, 451.377, 451.985, 670.383, 435.545]] 
RATE (RPS) =====================================: 29

[[414.37, 389.419, 386.954, 388.07, 385.848, 397.206, 390.99, 387.269, 377.472, 376.521, 370.19, 915.152, 371.078, 1779.9389999999999, 383.229, 1804.1770000000001, 1076.579, 1945.442, 412.963, 384.748, 382.075]] 
RATE (RPS) =====================================: 29

[[370.918, 376.454, 497.356, 367.02, 356.304, 356.169, 457.354, 370.403, 355.124, 383.45, 428.768, 376.464, 375.36, 814.109, 409.453, 2051.9, 2008.895, 1428.2069999999999, 379.565, 1106.821, 1108.68, 930.122, 975.135, 1259.98, 1780.281, 368.246, 1801.1770000000001]] 
RATE (RPS) =====================================: 26

[[369.586, 361.973, 358.896, 366.316, 390.798, 364.511, 371.692, 390.043, 379.707, 369.723, 379.642, 1409.599, 379.748, 1976.511, 1397.501, 1078.994, 402.936, 361.423, 1804.3220000000001, 389.281, 1976.746, 1932.783, 379.254, 1880.845, 376.137, 1984.0839999999998, 2040.526, 390.007]] 
RATE (RPS) =====================================: 24

[[455.763, 379.088, 425.813, 424.46, 442.085, 439.45, 440.614, 447.512, 445.054, 428.391, 1782.1970000000001, 1684.771, 1221.004, 1551.2649999999999, 1766.784, 399.576, 1426.905, 1037.511, 867.309, 2005.765, 1811.388, 1252.864, 1035.9, 1833.328, 584.508, 506.743, 864.179, 545.527, 564.288, 565.323, 549.13, 533.692]] 
RATE (RPS) =====================================: 22

[[411.825, 378.346, 422.749, 521.753, 420.92, 442.94, 455.818, 1308.9560000000001, 1583.99, 413.93, 433.931, 1093.151, 424.492, 1210.188, 1616.841, 1266.76, 1022.916, 1655.106, 1581.729, 1409.012, 1179.166, 1966.062, 398.526, 1938.999, 1189.605, 1661.54, 396.292, 971.822, 558.558, 411.447, 438.108, 426.012, 515.228, 497.069]] 
RATE (RPS) =====================================: 19

[[400.753, 412.207, 379.619, 356.058, 402.922, 431.425, 401.805, 415.366, 1325.758, 1406.0439999999999, 1577.8229999999999, 1967.479, 1597.4740000000002, 1449.643, 410.928, 1942.699, 1153.372, 1484.783, 1158.213, 1830.124, 1124.214, 922.658, 1123.195, 1466.945, 1141.285, 1645.536, 371.448, 384.879, 400.424, 1987.4070000000002, 1973.7530000000002, 1185.055, 1906.298, 1411.06]] 
RATE (RPS) =====================================: 13

[[370.614, 375.538, 405.217, 383.842, 397.979, 406.135, 398.246, 877.432, 408.856, 404.004, 478.4, 2120.965, 464.041, 506.779, 2319.193, 1919.897, 1982.5639999999999, 2331.372, 2343.974, 1903.623, 2140.056, 1244.129, 1058.394, 2160.554, 2166.41, 2165.543, 452.471, 1411.034, 1227.453, 1864.663, 460.086, 448.279, 465.262, 463.07]] 
RATE (RPS) =====================================: 18

[[361.493, 357.991, 370.847, 383.426, 393.509, 409.618, 400.093, 1213.085, 396.148, 389.247, 1194.364, 1509.184, 1179.752, 1617.705, 2085.863, 2103.673, 363.784, 1443.356, 1254.781, 1919.703, 1241.677, 1639.2089999999998, 1505.541, 1634.6889999999999, 380.386, 1618.658, 2030.865, 494.652, 1136.142, 469.669, 501.969, 468.945, 458.631, 490.518]] 
RATE (RPS) =====================================: 17

[[486.249, 435.478, 445.944, 440.017, 440.161, 458.075, 1956.7849999999999, 461.763, 2082.866, 1186.145, 2283.285, 467.492, 1193.334, 676.093, 2201.925, 2180.716, 456.797, 859.416, 2002.22, 2094.182, 1169.637, 1820.034, 2064.049, 2001.608, 1990.479, 2204.0860000000002, 1150.53, 426.1, 1650.391, 451.261, 1442.75, 2186.667, 2257.277, 442.821]] 
RATE (RPS) =====================================: 14

[[366.275, 402.344, 403.934, 380.842, 402.796, 412.511, 406.663, 408.013, 423.45, 401.348, 1534.801, 1521.121, 421.25, 398.89, 1141.593, 1984.1779999999999, 1598.1570000000002, 1111.038, 1606.6770000000001, 383.284, 1623.3310000000001, 1454.873, 1833.688, 380.112, 1379.049, 1082.785, 416.998, 422.287, 389.533, 421.116, 1187.382, 1842.8049999999998, 424.892, 2003.888]] 
RATE (RPS) =====================================: 19

[[413.285, 407.95, 371.306, 357.325, 403.124, 429.277, 2182.74, 387.546, 387.498, 1572.713, 1826.826, 1850.237, 2982.693, 1440.388, 405.096, 1519.353, 2741.837, 1171.316, 1895.145, 394.832, 3262.214, 4686.779, 1458.531, 1488.099, 1502.901, 2110.068, 991.348, 391.0, 2094.717, 399.421, 456.256, 442.156, 407.628, 4520.094]] 
RATE (RPS) =====================================: 16

[[664.351, 524.735, 801.072, 951.141, 1076.797, 1225.099, 1366.646, 3494.84, 4097.617, 1478.5529999999999, 4127.481, 3895.75, 4266.818, 1799.839, 4276.639, 3725.317, 4048.515, 3928.744, 4080.7, 2113.921, 4028.417, 4018.434, 3985.062, 4018.2, 4035.515, 2397.8, 3027.18, 2530.5280000000002, 2854.679, 4020.334, 4052.984, 3277.295, 4008.43, 4117.219, 4132.537]] 
RATE (RPS) =====================================: 4

[[427.655, 369.698, 392.945, 524.277, 430.943, 449.341, 478.551, 524.568, 553.321, 1491.914, 552.576, 975.519, 647.509, 1303.083, 1307.844, 1120.002, 1289.564, 571.679, 1178.493, 559.931, 1254.4279999999999, 902.783, 1417.565, 556.903, 1136.342, 2411.469, 1297.286, 574.348, 614.424, 568.573, 575.361, 633.021, 598.171, 611.685, 633.528]] 
RATE (RPS) =====================================: 24

[[387.232, 353.742, 373.558, 385.163, 373.256, 410.857, 1189.956, 412.207, 434.768, 413.584, 446.598, 409.185, 1469.821, 1825.3719999999998, 380.731, 389.187, 2613.25, 1436.94, 1108.301, 1391.5, 1443.3690000000001, 1180.327, 1115.061, 2202.457, 456.394, 462.17, 430.422, 2075.754, 418.489, 1150.234, 1918.841, 2018.396, 1879.403, 458.029, 427.552]] 
RATE (RPS) =====================================: 19

[[417.354, 351.369, 404.003, 419.771, 369.899, 410.22, 385.93, 401.63, 424.094, 395.181, 1521.692, 1692.5230000000001, 1318.106, 1320.9270000000001, 1809.071, 1296.866, 441.278, 372.999, 1601.7150000000001, 1126.907, 1796.4279999999999, 1503.149, 1796.6660000000002, 1102.748, 1583.0349999999999, 1100.064, 428.848, 422.168, 459.899, 424.055, 491.741, 1808.4189999999999, 483.602, 469.846, 1337.2440000000001]] 
RATE (RPS) =====================================: 19

[[380.796, 434.24, 454.744, 390.474, 373.265, 399.71, 397.29, 1540.75, 418.313, 1652.288, 1404.48, 992.095, 987.831, 1174.658, 975.071, 1598.271, 966.463, 1408.629, 1457.601, 1135.638, 1614.06, 368.262, 1494.996, 1605.105, 1469.589, 1430.191, 1436.7559999999999, 1425.1390000000001, 439.94, 390.44, 368.096, 400.879, 1175.295, 1488.621, 2180.645]] 
RATE (RPS) =====================================: 17

[[387.829, 356.704, 364.745, 371.336, 402.751, 401.411, 371.983, 385.215, 1442.487, 1426.723, 1138.012, 1109.817, 1441.91, 379.172, 1113.179, 1964.536, 393.078, 1404.882, 1121.953, 1859.395, 1109.009, 1118.315, 1837.374, 375.676, 1427.373, 402.449, 3211.028, 1111.066, 1134.612, 1574.6979999999999, 3780.991, 536.043, 416.144, 408.968, 1366.248]] 
RATE (RPS) =====================================: 15

[[357.032, 401.011, 391.683, 379.941, 388.742, 396.035, 403.041, 398.103, 406.578, 1814.732, 935.653, 2057.81, 394.372, 2017.845, 1619.5610000000001, 1117.906, 1438.161, 1285.967, 383.302, 1601.024, 1592.5320000000002, 1087.075, 372.639, 1088.443, 1836.212, 1765.423, 430.236, 418.357, 1969.4360000000001, 396.055, 2054.177, 431.799, 403.142, 2173.637, 1964.1219999999998]] 
RATE (RPS) =====================================: 18

[[402.591, 404.835, 352.781, 400.858, 383.753, 397.838, 417.385, 1678.9850000000001, 396.864, 1232.276, 414.522, 391.452, 1415.473, 1390.387, 391.82, 389.016, 1419.521, 1126.292, 1597.266, 1374.979, 1795.858, 1609.981, 1127.889, 1129.3029999999999, 1058.987, 387.925, 399.232, 413.746, 2280.8, 1983.3690000000001, 1814.624, 456.594, 1592.0439999999999, 2262.395, 423.443]] 
RATE (RPS) =====================================: 17

[[355.162, 365.071, 403.138, 400.569, 421.657, 420.303, 381.018, 402.729, 430.322, 1172.57, 830.378, 1516.8490000000002, 1542.688, 1539.13, 2954.868, 2004.692, 2021.343, 1872.792, 404.06, 2046.8029999999999, 967.143, 387.435, 1570.152, 1293.376, 1937.076, 3016.307, 1448.1970000000001, 1384.451, 1631.923, 1760.467, 389.0, 411.949, 410.998, 1394.951, 1482.672]] 
RATE (RPS) =====================================: 16

[[355.4, 401.966, 389.074, 404.328, 434.659, 404.359, 455.658, 431.011, 397.641, 1259.051, 1023.685, 1019.659, 1722.848, 440.581, 1872.472, 1374.569, 1664.608, 2068.672, 979.208, 1688.135, 1386.083, 411.178, 1145.57, 975.262, 2000.449, 1121.431, 1988.088, 1998.451, 403.605, 386.502, 404.314, 492.893, 414.012, 490.318, 488.197]] 
RATE (RPS) =====================================: 20

[[399.01, 382.507, 397.666, 360.04, 411.473, 390.444, 1519.8890000000001, 437.435, 392.528, 787.065, 1495.8310000000001, 1160.643, 792.151, 1471.43, 1841.562, 1637.461, 1589.652, 1863.257, 394.713, 1113.49, 1274.636, 404.572, 1152.884, 1395.539, 383.335, 1106.6970000000001, 390.976, 478.117, 405.294, 440.119, 1874.9279999999999, 435.806, 1033.418, 2162.143, 2118.197, 653.064]] 
RATE (RPS) =====================================: 19

[[385.639, 402.674, 422.004, 389.655, 394.709, 439.252, 411.618, 403.013, 1225.842, 2088.244, 1943.999, 2046.708, 1637.0349999999999, 2042.227, 1378.6680000000001, 397.654, 984.189, 403.904, 1495.801, 1377.214, 1429.77, 949.653, 1562.413, 1447.897, 1111.68, 383.909, 1586.3609999999999, 931.758, 408.5, 425.503, 409.395, 1968.8429999999998, 433.662, 419.528, 453.192, 450.26]] 
RATE (RPS) =====================================: 21

[[382.462, 370.092, 407.04, 385.797, 404.595, 423.538, 395.811, 421.915, 443.629, 417.336, 1218.153, 1398.1100000000001, 1543.333, 1361.091, 840.397, 1152.733, 1528.54, 2046.735, 2442.406, 2078.321, 1649.571, 1840.272, 1120.581, 403.244, 1985.0839999999998, 1145.331, 406.372, 2068.748, 1143.56, 962.842, 413.263, 428.227, 445.318, 426.264, 1151.62, 1843.717]] 
RATE (RPS) =====================================: 18

[[351.959, 362.074, 406.674, 379.8, 419.875, 403.396, 450.599, 438.327, 402.941, 445.511, 1022.638, 1118.368, 1052.688, 1609.902, 2355.74, 1480.578, 1274.324, 1274.628, 1685.632, 1773.6190000000001, 406.828, 1494.252, 1498.3609999999999, 1039.791, 2054.891, 1722.435, 400.296, 409.892, 1960.154, 414.121, 1781.3220000000001, 1166.313, 583.36, 1875.475, 598.329, 580.903]] 
RATE (RPS) =====================================: 17

[[397.196, 353.688, 403.817, 405.782, 426.809, 406.498, 423.169, 432.038, 468.537, 433.865, 483.948, 457.024, 875.698, 1400.376, 1944.9969999999998, 1213.218, 1635.931, 1576.171, 1612.5819999999999, 1411.626, 1438.508, 1940.5, 1214.263, 1933.693, 1184.636, 1562.013, 1199.4859999999999, 429.24, 1171.891, 433.508, 464.476, 460.444, 1843.827, 462.422, 1081.961, 473.943]] 
RATE (RPS) =====================================: 19

[[350.5, 361.718, 391.551, 369.77, 392.942, 415.256, 403.545, 419.328, 423.772, 446.935, 421.314, 1657.9270000000001, 1661.188, 1421.626, 966.672, 1587.345, 407.245, 1510.23, 1153.429, 1560.301, 422.744, 1648.284, 1520.566, 1620.5030000000002, 421.66, 963.944, 1544.9679999999998, 2065.526, 1497.26, 1332.109, 1569.156, 400.062, 444.853, 422.729, 1895.344, 1336.498]] 
RATE (RPS) =====================================: 19

[[437.058, 440.286, 384.04, 392.139, 428.226, 433.108, 2175.6440000000002, 433.536, 432.389, 2196.869, 1210.429, 2075.892, 1224.3609999999999, 415.457, 1891.4, 1994.191, 2065.296, 2035.562, 1344.324, 1157.544, 822.448, 1504.536, 1681.596, 973.868, 1160.476, 1138.283, 1486.3, 411.372, 1481.714, 1901.6860000000001, 1882.071, 1862.385, 504.017, 512.047, 536.304, 518.577]] 
RATE (RPS) =====================================: 16

[[395.196, 372.835, 377.698, 1568.037, 381.995, 395.98, 407.305, 421.487, 410.491, 376.315, 1941.8980000000001, 1513.99, 1521.721, 401.321, 1380.684, 1657.808, 1989.757, 1472.37, 1135.569, 1129.688, 1153.013, 1144.651, 1135.852, 2191.291, 2015.496, 1409.607, 1290.096, 1517.745, 435.937, 2308.006, 410.052, 435.699, 2299.249, 1217.888, 424.796, 2293.738]] 
RATE (RPS) =====================================: 14

[[383.714, 373.307, 405.371, 401.829, 366.665, 401.17, 425.323, 398.678, 418.322, 1151.15, 1406.327, 1620.181, 415.462, 1595.6779999999999, 1300.459, 1473.9279999999999, 1983.336, 1328.0059999999999, 383.956, 963.706, 1139.341, 1599.376, 1980.7060000000001, 1265.926, 1419.359, 1277.216, 1989.851, 404.734, 2077.259, 409.584, 376.926, 1158.792, 753.442, 970.078, 1131.585, 424.616]] 
RATE (RPS) =====================================: 18

[[364.889, 449.533, 362.863, 375.168, 435.828, 463.045, 434.3, 438.852, 1297.775, 448.363, 453.896, 1792.404, 1696.9470000000001, 1818.8890000000001, 1944.7, 1591.701, 1909.2150000000001, 1561.981, 443.515, 2096.253, 441.447, 1938.634, 1744.65, 2083.876, 2187.538, 433.974, 1107.855, 478.726, 462.083, 438.193, 439.18, 926.765, 2156.455, 1434.5520000000001, 476.874, 459.444]] 
RATE (RPS) =====================================: 20

[[383.895, 401.111, 422.519, 448.772, 493.555, 462.625, 549.053, 504.554, 594.504, 1472.411, 2598.074, 553.831, 1520.9189999999999, 1685.159, 1651.973, 1424.531, 1498.885, 1689.096, 1510.723, 619.242, 1535.036, 1392.99, 634.952, 1770.742, 1759.328, 1525.077, 650.791, 711.447, 788.023, 757.44, 678.878, 708.632, 842.551, 781.429, 917.125, 875.235, 790.989]] 
RATE (RPS) =====================================: 23

[[396.619, 414.071, 467.902, 433.883, 477.912, 497.016, 518.438, 1919.828, 546.727, 554.758, 565.514, 1888.257, 1887.347, 1963.228, 1467.22, 1284.356, 1478.566, 558.609, 1463.467, 1267.886, 572.465, 1984.771, 1415.44, 1061.192, 1128.956, 866.282, 1226.048, 872.856, 612.41, 621.868, 795.617, 2588.386, 685.23, 671.455, 712.413, 765.621, 710.968]] 
RATE (RPS) =====================================: 22

[[371.96, 353.08, 373.679, 386.541, 373.24, 378.22, 385.481, 387.979, 412.449, 409.498, 380.33, 1165.866, 1633.318, 1149.1680000000001, 1493.712, 2022.616, 1786.9679999999998, 950.013, 1459.3229999999999, 386.307, 1224.991, 931.991, 397.289, 1915.549, 1101.583, 1099.415, 395.346, 1849.592, 1293.223, 806.075, 969.338, 423.382, 1191.227, 1183.497, 942.324, 1178.077, 2107.524]] 
RATE (RPS) =====================================: 20

[[369.872, 353.787, 361.997, 390.539, 367.858, 354.243, 354.212, 360.645, 374.691, 1428.439, 1587.417, 1572.9360000000001, 372.777, 1432.909, 1586.355, 379.803, 1151.155, 1615.252, 1051.458, 1631.62, 1420.327, 1416.0230000000001, 1410.54, 582.714, 1126.708, 1427.411, 941.765, 1399.983, 376.927, 1967.403, 1957.6860000000001, 1857.754, 1390.172, 1162.623, 1387.233, 368.303, 371.109]] 
RATE (RPS) =====================================: 16

[[394.906, 433.984, 411.944, 395.988, 412.063, 398.304, 395.923, 401.853, 944.638, 1119.242, 911.839, 1392.864, 1134.979, 768.379, 1113.98, 1912.839, 1974.92, 1094.849, 400.717, 2044.341, 1919.74, 361.932, 1475.5810000000001, 2289.307, 1117.753, 1883.4389999999999, 871.937, 404.482, 403.998, 1903.829, 2204.03, 1474.48, 1512.858, 399.113, 1370.204, 1684.56, 1638.6100000000001]] 
RATE (RPS) =====================================: 17

[[384.773, 382.679, 410.678, 407.896, 399.754, 399.595, 395.752, 389.158, 1106.184, 425.093, 404.384, 1536.719, 379.756, 1540.037, 1346.5529999999999, 1677.079, 1691.083, 1727.1509999999998, 1502.768, 1685.452, 406.095, 1063.215, 1206.109, 1515.499, 1509.755, 1056.969, 1180.5149999999999, 1170.171, 397.742, 1712.9969999999998, 1184.471, 2374.205, 1143.22, 464.995, 1308.601, 1483.248, 1187.193]] 
RATE (RPS) =====================================: 14

[[358.827, 362.502, 350.089, 362.467, 360.523, 360.54, 377.737, 367.927, 377.001, 1240.94, 1546.183, 1115.172, 1394.963, 1560.73, 1111.745, 366.84, 1458.018, 1129.633, 1387.68, 1232.591, 1170.276, 380.176, 1398.8020000000001, 1147.027, 1559.238, 960.68, 1404.907, 1120.326, 958.24, 1137.933, 369.438, 2430.671, 744.476, 913.358, 949.051, 388.688, 389.902]] 
RATE (RPS) =====================================: 19

[[395.997, 361.555, 381.227, 373.817, 408.302, 388.97, 371.631, 365.131, 365.442, 375.613, 1136.655, 2196.63, 381.234, 922.989, 1092.55, 1080.455, 1929.435, 369.798, 1402.868, 1073.991, 1108.968, 1371.512, 1092.338, 1842.4470000000001, 1784.9180000000001, 364.031, 1226.371, 1783.79, 1109.14, 1088.524, 1101.083, 1561.301, 1943.547, 1934.6860000000001, 935.895, 361.044, 1059.455]] 
RATE (RPS) =====================================: 16

