[[418.699]] 
[[337.306, 356.349, 357.142, 345.618, 342.3, 331.996, 331.962, 330.802]] 
RATE (RPS) =====================================: 8

[[388.913, 385.189, 389.108, 383.328, 377.245, 374.01, 364.668, 367.835]] 
RATE (RPS) =====================================: 8

[[328.989, 328.847, 353.442, 327.866, 357.672, 342.492, 332.323, 332.771]] 
RATE (RPS) =====================================: 8

[[356.831, 352.307, 343.574, 343.958, 328.801, 345.707, 330.432, 333.128]] 
RATE (RPS) =====================================: 8

[[380.363, 374.95, 378.081, 366.889, 371.122, 362.632, 359.286, 361.755]] 
RATE (RPS) =====================================: 8

[[353.426, 346.977, 348.252, 350.037, 338.242, 340.866, 337.65, 332.431]] 
RATE (RPS) =====================================: 8

[[379.779, 341.14, 343.933, 337.926, 348.685, 333.988, 331.203, 331.684]] 
RATE (RPS) =====================================: 8

[[364.685, 350.965, 337.234, 477.942, 471.253, 473.261, 389.641, 432.844]] 
RATE (RPS) =====================================: 8

[[378.206, 356.891, 367.086, 397.897, 395.908, 390.213, 370.439, 368.952]] 
RATE (RPS) =====================================: 8

[[352.608, 356.682, 351.421, 364.142, 345.327, 348.177, 335.586, 341.878, 338.797, 345.894, 331.797, 331.273, 328.91, 343.173, 337.504, 337.948]] 
RATE (RPS) =====================================: 16

[[375.946, 375.866, 398.334, 380.38, 378.532, 363.827, 365.812, 360.063, 369.374, 354.155, 347.495, 340.4, 343.624, 348.885, 332.124, 335.146]] 
RATE (RPS) =====================================: 16

[[337.099, 347.448, 344.595, 334.352, 332.723, 333.671, 333.954, 334.324, 330.117, 329.705, 330.567, 331.169, 332.979, 338.432, 339.01, 350.007]] 
RATE (RPS) =====================================: 16

[[339.107, 384.202, 363.823, 368.729, 359.588, 350.196, 345.024, 346.002, 340.287, 334.624, 331.874, 338.274, 352.964, 364.618, 345.232, 349.376]] 
RATE (RPS) =====================================: 16

[[399.118, 384.931, 378.54, 367.192, 374.043, 375.073, 360.475, 362.352, 363.992, 352.379, 358.934, 371.905, 363.766, 343.504, 344.328, 346.962]] 
RATE (RPS) =====================================: 16

[[350.832, 355.954, 343.144, 352.659, 341.91, 344.812, 343.748, 354.873, 334.97, 332.877, 331.548, 331.386, 328.613, 336.519, 343.969, 332.711]] 
RATE (RPS) =====================================: 16

[[338.776, 342.294, 338.63, 360.346, 341.095, 346.162, 353.281, 343.98, 338.338, 341.817, 332.332, 329.912, 342.381, 339.218, 333.187, 330.336]] 
RATE (RPS) =====================================: 16

[[413.988, 415.059, 405.781, 402.804, 395.542, 389.291, 402.819, 388.414, 382.503, 381.153, 375.142, 369.611, 367.397, 375.468, 349.58, 344.696]] 
RATE (RPS) =====================================: 16

[[347.06, 342.425, 371.958, 336.276, 343.141, 346.802, 369.718, 371.284, 376.0, 368.836, 372.874, 368.027, 371.305, 369.307, 365.725, 362.163]] 
RATE (RPS) =====================================: 16

[[333.627, 329.284, 331.646, 332.455, 346.284, 332.877, 336.617, 339.625, 338.586, 335.52, 330.129, 334.318, 333.869, 330.815, 333.29, 329.363]] 
RATE (RPS) =====================================: 16

[[398.635, 382.085, 385.341, 380.184, 353.466, 353.315, 359.345, 358.263, 361.431, 378.176, 357.849, 363.285, 366.204, 344.42, 355.749, 345.271, 342.536, 341.753, 357.88, 338.275, 386.734, 386.365, 375.413, 358.158, 360.132, 349.233, 341.76, 340.433, 329.441, 332.249, 332.253, 329.941]] 
RATE (RPS) =====================================: 32

[[345.646, 340.642, 341.724, 343.647, 343.334, 339.86, 340.422, 337.027, 333.422, 333.483, 338.625, 344.267, 345.694, 341.902, 339.328, 342.129, 332.626, 334.23, 332.759, 345.213, 336.318, 328.595, 357.939, 359.275, 335.616, 347.834, 326.105, 338.893, 339.384, 338.152, 344.278, 348.085]] 
RATE (RPS) =====================================: 32

[[409.491, 419.571, 400.528, 388.459, 386.966, 388.511, 371.564, 369.077, 364.773, 367.372, 367.279, 364.342, 363.92, 366.44, 367.13, 365.155, 371.592, 368.895, 370.829, 373.89, 363.049, 369.94, 366.685, 361.972, 364.698, 354.406, 361.063, 337.229, 345.412, 340.394, 332.591, 331.249]] 
RATE (RPS) =====================================: 32

[[386.805, 397.69, 346.93, 338.472, 353.74, 377.544, 347.757, 365.043, 362.246, 336.51, 358.277, 352.898, 334.747, 339.26, 353.434, 341.373, 342.049, 336.689, 355.023, 336.655, 375.859, 345.552, 344.565, 352.505, 330.426, 341.339, 351.726, 362.213, 339.446, 351.292, 339.545, 333.154]] 
RATE (RPS) =====================================: 32

[[393.134, 390.196, 387.918, 391.009, 390.72, 385.578, 385.579, 383.604, 383.498, 386.247, 380.481, 382.606, 381.452, 408.766, 401.713, 392.554, 399.159, 393.136, 367.029, 384.839, 368.015, 343.459, 330.69, 343.29, 360.171, 360.42, 366.751, 337.951, 368.245, 373.345, 365.396, 359.049]] 
RATE (RPS) =====================================: 32

[[351.453, 350.242, 343.893, 342.21, 340.505, 334.65, 336.858, 340.937, 350.392, 330.203, 344.243, 346.294, 348.27, 344.484, 346.847, 361.409, 362.703, 369.838, 362.04, 391.204, 359.444, 352.913, 358.7, 360.89, 355.198, 357.942, 337.495, 336.453, 346.942, 348.103, 354.947, 350.316]] 
RATE (RPS) =====================================: 32

[[399.129, 401.957, 396.681, 380.268, 381.68, 376.309, 372.769, 381.193, 367.676, 362.162, 365.455, 361.95, 365.83, 357.664, 352.979, 342.29, 337.152, 335.852, 338.97, 325.733, 335.669, 340.427, 336.636, 335.972, 341.768, 342.632, 329.455, 363.46, 345.579, 352.892, 350.971, 344.829]] 
RATE (RPS) =====================================: 32

[[337.961, 340.798, 340.398, 337.56, 333.934, 335.485, 336.76, 336.539, 334.32, 359.687, 365.696, 365.085, 364.448, 356.872, 354.955, 350.562, 349.893, 345.556, 336.132, 350.037, 347.439, 350.206, 376.807, 348.325, 341.481, 408.314, 348.335, 423.977, 378.149, 407.863, 394.448, 397.029]] 
RATE (RPS) =====================================: 32

[[459.095, 363.203, 362.334, 1355.617, 411.445, 398.682, 397.03, 398.737, 399.939, 396.476, 396.688, 385.751, 394.586, 383.502, 376.859, 373.716, 374.365, 363.057, 352.246, 355.17, 354.615, 369.078, 344.094, 369.076, 358.461, 351.46, 356.065, 334.735, 360.273, 345.296, 350.039, 350.951]] 
RATE (RPS) =====================================: 31

[[392.948, 397.503, 382.786, 377.565, 375.075, 366.674, 374.715, 365.728, 358.144, 359.087, 358.65, 349.414, 353.689, 344.524, 334.068, 336.268, 337.815, 340.266, 337.014, 341.58, 326.613, 343.163, 343.75, 328.615, 334.477, 380.369, 334.972, 335.196, 330.623, 332.764, 347.281, 348.709]] 
RATE (RPS) =====================================: 32

[[337.17, 340.534, 357.279, 351.278, 347.405, 365.129, 346.471, 349.091, 353.912, 360.488, 333.049, 346.915, 373.158, 368.657, 356.766, 345.396, 348.89, 341.049, 336.29, 338.495, 340.256, 355.252, 350.914, 355.627, 349.381, 337.701, 340.488, 338.268, 339.784, 339.253, 331.16, 347.149, 329.676]] 
RATE (RPS) =====================================: 33

[[343.2, 376.265, 383.727, 367.223, 355.541, 361.883, 369.732, 361.843, 349.768, 398.409, 405.892, 383.404, 389.895, 379.685, 386.384, 389.251, 370.312, 371.796, 365.034, 354.372, 363.058, 347.286, 345.95, 343.987, 344.416, 334.08, 343.656, 342.781, 337.157, 353.094, 332.488, 342.081, 343.331]] 
RATE (RPS) =====================================: 33

[[331.949, 328.071, 341.693, 349.909, 340.547, 346.161, 346.755, 325.075, 339.238, 335.91, 339.041, 337.024, 339.733, 329.745, 338.887, 334.832, 337.143, 333.493, 336.933, 333.081, 331.416, 329.596, 333.25, 335.781, 332.434, 332.725, 330.713, 335.588, 346.892, 333.403, 388.029, 355.653, 332.697]] 
RATE (RPS) =====================================: 33

[[334.716, 374.93, 347.988, 345.105, 339.348, 343.094, 336.985, 337.369, 340.172, 331.965, 333.175, 332.848, 339.419, 345.722, 341.879, 333.638, 332.053, 327.99, 330.46, 406.799, 389.345, 399.2, 382.47, 377.048, 371.542, 356.417, 356.024, 361.115, 352.24, 346.02, 341.408, 348.186, 333.492]] 
RATE (RPS) =====================================: 33

[[345.157, 361.555, 377.253, 346.606, 356.447, 344.952, 345.59, 329.902, 363.462, 329.696, 345.792, 355.654, 334.668, 345.419, 350.129, 334.708, 344.796, 344.765, 327.935, 336.038, 343.317, 343.259, 351.917, 335.23, 329.929, 341.328, 334.441, 343.682, 337.758, 341.332, 338.934, 345.399, 331.908]] 
RATE (RPS) =====================================: 33

[[372.866, 340.406, 353.806, 345.783, 365.876, 346.917, 374.33, 367.682, 380.528, 360.901, 356.489, 350.009, 347.432, 350.738, 345.142, 408.194, 333.507, 326.447, 336.952, 330.948, 328.468, 364.691, 354.729, 434.939, 438.427, 338.421, 371.978, 368.614, 395.386, 377.435, 379.115, 374.796, 359.739]] 
RATE (RPS) =====================================: 33

[[354.351, 352.81, 370.759, 366.236, 349.316, 399.248, 391.621, 367.184, 370.187, 371.227, 370.833, 374.213, 368.427, 383.44, 371.272, 355.008, 372.548, 373.413, 366.27, 390.763, 382.961, 377.554, 362.149, 387.863, 374.343, 363.159, 379.05, 359.116, 384.75, 372.264, 360.216, 363.875, 354.278]] 
RATE (RPS) =====================================: 33

[[348.045, 348.22, 351.123, 349.046, 394.525, 332.389, 347.568, 347.647, 349.352, 343.243, 342.611, 340.092, 354.07, 339.126, 343.478, 341.939, 344.519, 356.816, 334.04, 347.287, 354.19, 361.072, 338.364, 336.81, 336.034, 341.886, 352.3, 333.382, 430.952, 338.043, 390.541, 399.04, 389.077]] 
RATE (RPS) =====================================: 33

[[338.135, 337.758, 340.535, 336.527, 348.926, 348.106, 336.412, 340.118, 337.881, 337.59, 337.695, 338.425, 349.674, 340.213, 344.016, 349.596, 348.083, 345.082, 344.06, 339.532, 341.433, 338.34, 337.924, 333.272, 396.856, 333.726, 343.195, 367.804, 356.427, 367.009, 358.047, 350.315, 340.647]] 
RATE (RPS) =====================================: 33

[[356.151, 358.127, 347.989, 353.045, 345.833, 378.739, 342.581, 332.469, 333.769, 330.111, 328.772, 331.753, 331.312, 328.916, 328.083, 327.327, 373.186, 337.621, 344.885, 338.12, 332.72, 338.767, 340.971, 328.827, 331.904, 329.07, 330.264, 329.853, 326.568, 330.296, 336.475, 340.078, 329.575]] 
RATE (RPS) =====================================: 33

[[392.232, 385.28, 387.826, 382.343, 378.58, 373.384, 368.421, 369.762, 366.253, 356.382, 354.749, 334.049, 353.668, 340.449, 343.254, 342.352, 342.425, 340.43, 340.051, 352.178, 330.089, 348.662, 337.007, 340.064, 347.983, 356.173, 358.128, 359.92, 356.13, 326.083, 358.813, 342.11, 336.059, 340.023]] 
RATE (RPS) =====================================: 34

[[335.783, 340.051, 331.207, 331.244, 331.153, 332.284, 328.601, 330.431, 328.611, 329.147, 330.656, 326.932, 326.112, 329.343, 327.973, 327.974, 331.27, 335.127, 327.679, 331.874, 328.891, 328.414, 327.847, 326.499, 329.272, 336.92, 326.911, 327.347, 351.827, 339.773, 336.374, 333.595, 332.799, 334.941]] 
RATE (RPS) =====================================: 34

[[398.151, 393.499, 394.996, 404.216, 385.001, 395.07, 379.456, 368.897, 365.698, 362.437, 358.61, 358.915, 355.259, 354.971, 353.387, 358.029, 352.272, 353.479, 361.076, 357.112, 357.937, 354.513, 353.236, 347.462, 350.356, 347.081, 344.241, 343.109, 342.499, 339.314, 342.325, 331.263, 335.499, 337.348]] 
RATE (RPS) =====================================: 34

[[394.318, 343.508, 359.099, 364.829, 359.224, 353.858, 354.287, 355.032, 341.754, 337.839, 351.398, 343.18, 347.762, 343.735, 341.602, 363.883, 349.976, 349.267, 393.088, 337.557, 360.025, 361.094, 356.008, 340.167, 348.522, 333.946, 343.323, 353.785, 345.428, 332.757, 342.279, 333.73, 338.984, 333.692]] 
RATE (RPS) =====================================: 34

[[327.881, 330.485, 331.786, 330.083, 330.766, 331.922, 333.188, 334.523, 334.063, 351.074, 337.57, 341.862, 338.892, 342.146, 343.367, 339.061, 339.451, 343.466, 339.621, 402.384, 388.388, 378.139, 368.036, 354.819, 361.775, 371.048, 349.654, 340.984, 334.533, 365.555, 342.981, 350.226, 344.851, 345.377]] 
RATE (RPS) =====================================: 34

[[327.028, 351.433, 337.85, 338.576, 338.862, 360.983, 351.54, 376.509, 351.158, 339.035, 343.865, 341.139, 337.604, 340.307, 336.822, 336.597, 356.112, 333.101, 337.62, 344.955, 329.902, 331.723, 338.329, 326.342, 330.854, 328.523, 345.963, 329.717, 334.364, 340.1, 336.884, 350.784, 356.26, 336.279]] 
RATE (RPS) =====================================: 34

[[353.658, 352.816, 352.117, 352.505, 351.068, 352.127, 340.714, 330.409, 334.149, 346.291, 339.915, 345.154, 326.436, 331.965, 359.84, 334.268, 349.185, 339.001, 335.48, 332.76, 334.677, 336.161, 331.18, 333.479, 392.89, 383.609, 417.699, 384.951, 399.898, 404.076, 403.484, 399.173, 396.158, 391.649]] 
RATE (RPS) =====================================: 34

[[337.557, 344.101, 339.567, 340.974, 345.649, 344.959, 339.407, 332.206, 349.61, 339.301, 352.231, 347.937, 351.904, 337.357, 348.653, 337.833, 339.747, 342.228, 344.6, 349.145, 348.77, 350.834, 353.079, 360.525, 359.345, 366.402, 364.255, 381.33, 356.79, 350.139, 339.646, 353.659, 350.048, 331.851]] 
RATE (RPS) =====================================: 34

[[336.59, 334.731, 344.41, 341.7, 326.88, 331.104, 340.115, 355.231, 337.273, 333.46, 337.204, 333.238, 335.095, 331.394, 332.571, 334.961, 335.685, 330.645, 336.886, 328.924, 338.826, 342.646, 354.934, 333.764, 334.574, 413.647, 397.322, 399.744, 408.511, 394.852, 400.792, 391.593, 390.47, 391.31]] 
RATE (RPS) =====================================: 34

[[354.389, 392.183, 339.161, 355.95, 367.453, 381.393, 364.981, 376.105, 352.881, 351.26, 363.219, 362.302, 340.526, 340.101, 353.2, 352.136, 353.571, 342.71, 341.941, 343.283, 330.907, 332.331, 352.431, 342.56, 346.645, 343.394, 350.304, 355.018, 341.93, 339.161, 360.825, 369.489, 355.808, 356.638]] 
RATE (RPS) =====================================: 34

[[367.526, 345.699, 347.372, 387.273, 352.347, 353.574, 351.147, 354.616, 346.32, 352.958, 371.64, 363.343, 331.943, 348.515, 347.826, 355.696, 341.886, 353.39, 345.918, 353.317, 356.358, 350.83, 361.157, 352.51, 350.564, 352.484, 344.796, 398.371, 389.453, 383.765, 380.257, 381.549, 369.187, 376.563, 363.044]] 
RATE (RPS) =====================================: 35

[[376.438, 362.535, 343.246, 352.416, 363.401, 346.991, 354.312, 343.242, 341.843, 350.904, 328.863, 335.025, 346.119, 344.321, 345.584, 341.653, 344.224, 335.337, 341.661, 330.867, 337.541, 330.31, 333.568, 335.603, 341.534, 328.114, 338.562, 326.998, 333.512, 336.324, 339.801, 335.54, 337.608, 336.027, 333.137]] 
RATE (RPS) =====================================: 35

[[333.395, 330.512, 350.736, 331.171, 337.125, 346.542, 342.803, 343.399, 339.25, 341.358, 339.216, 334.473, 336.392, 366.832, 361.152, 349.113, 349.056, 350.871, 338.425, 348.461, 342.489, 337.145, 350.305, 354.924, 352.147, 354.468, 345.69, 350.998, 343.411, 343.83, 339.855, 338.261, 337.361, 336.444, 337.7]] 
RATE (RPS) =====================================: 35

[[390.058, 398.066, 377.126, 388.357, 387.88, 386.981, 386.159, 354.388, 350.196, 356.963, 359.344, 343.328, 345.581, 343.09, 360.109, 344.908, 352.782, 329.619, 340.43, 332.603, 357.529, 359.743, 338.901, 346.855, 355.271, 357.44, 335.93, 350.317, 336.195, 329.717, 336.437, 340.418, 354.418, 326.678, 340.208]] 
RATE (RPS) =====================================: 35

[[367.183, 348.827, 335.734, 341.161, 359.126, 342.413, 353.404, 382.351, 394.755, 391.115, 377.172, 382.674, 358.866, 363.751, 366.044, 365.487, 352.965, 351.275, 358.875, 342.568, 374.57, 361.945, 356.896, 402.376, 381.835, 381.364, 388.143, 379.41, 388.867, 410.55, 389.463, 380.755, 379.577, 377.428, 369.818]] 
RATE (RPS) =====================================: 35

[[420.528, 414.729, 436.185, 404.552, 416.909, 409.715, 402.986, 387.824, 372.245, 367.288, 372.169, 364.965, 394.157, 363.556, 386.596, 380.302, 412.097, 370.086, 387.033, 361.275, 373.138, 367.226, 373.745, 365.934, 365.407, 434.554, 357.206, 363.429, 368.449, 374.17, 384.422, 375.031, 348.422, 364.0, 359.755]] 
RATE (RPS) =====================================: 35

[[361.132, 371.482, 396.129, 375.792, 399.531, 374.282, 380.209, 367.35, 386.103, 354.64, 364.821, 356.18, 363.117, 364.094, 373.379, 369.802, 367.17, 363.631, 359.697, 365.221, 398.793, 377.422, 390.561, 366.268, 357.357, 357.694, 378.646, 357.272, 350.243, 358.551, 346.817, 359.97, 364.18, 362.661, 429.286]] 
RATE (RPS) =====================================: 35

[[369.728, 375.725, 369.258, 373.86, 368.532, 372.365, 364.429, 369.29, 368.915, 366.166, 364.735, 357.141, 360.566, 354.318, 368.324, 354.256, 377.521, 372.476, 367.653, 360.49, 368.281, 387.984, 381.428, 369.649, 373.503, 373.336, 369.197, 371.399, 378.035, 365.197, 345.017, 350.78, 350.043, 362.13, 348.334]] 
RATE (RPS) =====================================: 35

[[356.587, 346.939, 356.993, 349.112, 339.357, 341.696, 339.646, 337.469, 335.218, 337.105, 337.391, 345.566, 344.381, 341.948, 346.658, 342.471, 340.653, 345.332, 333.387, 341.138, 337.355, 337.773, 332.139, 359.483, 345.221, 348.227, 349.481, 344.378, 357.998, 337.925, 425.176, 400.273, 405.447, 381.153, 375.446]] 
RATE (RPS) =====================================: 35

[[359.309, 349.281, 350.253, 350.251, 343.614, 360.021, 337.109, 360.994, 351.758, 345.476, 343.938, 360.908, 362.106, 363.301, 356.613, 377.353, 379.443, 370.189, 367.002, 361.293, 365.296, 359.177, 338.397, 401.101, 375.193, 334.004, 373.331, 365.494, 349.153, 385.951, 375.65, 346.421, 349.77, 354.357, 340.093]] 
RATE (RPS) =====================================: 35

[[367.257, 347.5, 343.438, 339.6, 366.769, 339.253, 352.77, 393.514, 370.348, 373.816, 355.15, 363.249, 384.813, 392.805, 389.452, 358.282, 356.624, 357.797, 346.492, 347.02, 355.53, 353.679, 352.762, 393.429, 389.174, 392.455, 372.216, 368.051, 367.659, 387.35, 371.948, 363.977, 361.437, 359.378, 358.465, 346.149]] 
RATE (RPS) =====================================: 36

[[345.595, 348.871, 349.299, 358.545, 348.701, 355.92, 370.045, 331.171, 350.781, 369.61, 349.41, 365.61, 355.547, 347.682, 350.682, 348.474, 336.207, 337.861, 341.032, 343.284, 339.611, 342.222, 339.689, 338.261, 333.282, 335.126, 338.417, 335.38, 333.975, 355.658, 340.062, 349.132, 344.363, 351.333, 334.103, 336.575]] 
RATE (RPS) =====================================: 36

[[357.935, 334.183, 354.209, 354.119, 346.542, 333.763, 351.312, 342.366, 347.633, 365.613, 358.258, 355.137, 350.554, 350.866, 358.854, 350.553, 343.865, 336.564, 338.736, 341.402, 337.181, 332.055, 334.374, 332.018, 336.048, 333.975, 328.018, 340.345, 332.961, 420.501, 417.064, 419.758, 394.795, 402.858, 397.903, 392.335]] 
RATE (RPS) =====================================: 36

[[342.178, 337.563, 364.373, 331.598, 346.797, 336.765, 332.126, 339.081, 336.46, 338.69, 352.267, 332.597, 338.321, 373.201, 350.011, 369.344, 347.762, 357.74, 348.713, 360.367, 338.811, 341.081, 341.883, 340.451, 344.802, 336.419, 349.073, 329.747, 328.697, 334.385, 341.069, 341.178, 343.748, 342.808, 359.845, 354.925]] 
RATE (RPS) =====================================: 36

[[359.612, 352.435, 360.403, 356.397, 345.837, 347.22, 337.244, 338.749, 350.016, 347.302, 346.716, 348.592, 353.114, 350.716, 348.142, 407.514, 340.801, 385.807, 373.627, 373.107, 367.124, 365.079, 351.309, 342.789, 345.343, 404.564, 397.861, 396.836, 389.593, 371.132, 364.491, 364.497, 349.014, 350.384, 368.322, 357.69]] 
RATE (RPS) =====================================: 36

[[342.315, 349.897, 365.938, 354.93, 357.869, 367.843, 344.815, 356.656, 336.403, 342.291, 332.488, 363.41, 366.595, 356.598, 352.408, 351.454, 350.661, 342.15, 342.607, 338.739, 362.815, 339.084, 348.585, 345.233, 357.859, 367.116, 361.809, 364.677, 328.377, 335.881, 336.361, 346.592, 350.783, 336.545, 344.574, 341.143]] 
RATE (RPS) =====================================: 36

[[341.286, 344.285, 376.601, 341.064, 356.225, 356.295, 386.222, 349.795, 351.098, 358.168, 366.47, 339.224, 356.466, 343.369, 339.688, 351.453, 350.43, 365.508, 352.101, 350.143, 340.8, 386.192, 382.901, 378.576, 373.923, 361.562, 361.203, 348.514, 351.14, 340.067, 352.531, 338.741, 348.728, 340.128, 357.943, 335.971]] 
RATE (RPS) =====================================: 36

[[332.946, 346.75, 352.356, 339.186, 336.8, 351.64, 346.657, 332.626, 337.573, 343.068, 335.027, 357.28, 335.843, 335.094, 366.296, 356.166, 330.554, 336.294, 341.071, 344.184, 349.945, 336.775, 338.058, 329.838, 343.48, 340.175, 335.887, 330.911, 328.762, 333.984, 333.218, 341.665, 327.489, 336.41, 338.501, 336.724]] 
RATE (RPS) =====================================: 36

[[341.045, 337.109, 341.757, 336.548, 339.616, 340.562, 336.318, 347.236, 335.899, 363.607, 337.662, 369.567, 349.84, 361.032, 343.497, 354.348, 354.855, 333.973, 350.375, 349.395, 416.415, 401.169, 392.903, 391.625, 383.373, 380.265, 389.228, 361.757, 361.062, 369.123, 361.229, 353.732, 336.01, 346.826, 373.01, 362.788]] 
RATE (RPS) =====================================: 36

[[330.149, 330.602, 335.628, 337.756, 345.87, 337.363, 330.373, 338.402, 339.318, 336.663, 335.903, 331.876, 330.195, 335.704, 332.323, 346.323, 355.558, 374.951, 368.364, 362.937, 363.746, 353.187, 348.057, 340.786, 336.076, 329.093, 332.513, 332.196, 334.115, 335.536, 342.265, 331.25, 384.811, 362.834, 358.087, 357.829]] 
RATE (RPS) =====================================: 36

[[343.696, 366.996, 363.409, 361.327, 346.501, 371.452, 359.564, 371.353, 360.024, 365.673, 364.574, 362.63, 346.444, 344.095, 354.096, 341.251, 348.556, 342.534, 331.529, 362.957, 355.347, 358.448, 338.259, 393.263, 388.965, 381.223, 364.04, 368.0, 373.16, 369.879, 354.23, 386.364, 358.013, 391.252, 337.338, 330.733, 362.017]] 
RATE (RPS) =====================================: 37

[[352.245, 361.327, 350.191, 349.867, 350.065, 367.984, 350.324, 353.698, 359.651, 354.623, 352.692, 357.557, 354.044, 352.773, 353.724, 354.303, 353.533, 349.259, 346.315, 345.443, 348.3, 346.581, 343.978, 337.655, 335.651, 337.499, 340.395, 342.609, 346.227, 343.755, 355.534, 343.34, 346.821, 342.458, 349.581, 344.852, 340.89]] 
RATE (RPS) =====================================: 37

[[341.624, 359.484, 337.902, 356.705, 338.048, 345.067, 338.484, 336.339, 334.403, 333.839, 333.518, 334.051, 341.527, 341.17, 342.149, 337.511, 334.857, 340.49, 336.819, 350.126, 358.476, 349.667, 342.243, 404.697, 399.05, 384.7, 382.981, 369.44, 382.39, 360.109, 356.807, 361.192, 358.561, 350.603, 358.011, 355.024, 342.553]] 
RATE (RPS) =====================================: 37

[[345.92, 349.669, 339.906, 348.328, 353.83, 355.059, 377.525, 334.969, 373.565, 376.247, 360.458, 345.738, 356.67, 338.861, 338.962, 334.08, 337.561, 374.352, 335.592, 351.395, 354.875, 345.998, 336.489, 335.474, 334.457, 330.41, 329.56, 327.276, 331.59, 329.468, 330.447, 332.791, 329.892, 334.097, 333.556, 331.683, 328.503]] 
RATE (RPS) =====================================: 37

[[348.49, 353.285, 364.284, 363.071, 354.315, 346.461, 348.682, 347.16, 349.128, 347.044, 341.35, 353.013, 352.687, 335.058, 339.495, 338.587, 394.396, 386.124, 339.194, 352.526, 357.061, 362.943, 350.273, 346.773, 336.834, 329.826, 360.848, 434.6, 426.184, 402.066, 411.914, 398.894, 396.303, 388.155, 395.087, 382.307, 380.895]] 
RATE (RPS) =====================================: 37

[[344.658, 351.365, 351.365, 346.278, 333.885, 355.049, 355.712, 337.314, 346.478, 349.41, 336.099, 334.481, 332.061, 355.974, 345.392, 362.432, 350.036, 350.981, 377.815, 368.087, 343.507, 363.924, 367.588, 357.679, 340.976, 372.056, 343.348, 343.901, 355.226, 360.404, 354.386, 350.699, 336.31, 381.724, 405.287, 387.867, 332.352]] 
RATE (RPS) =====================================: 37

[[367.947, 375.683, 384.528, 383.902, 365.405, 384.553, 377.744, 392.642, 360.177, 372.314, 362.476, 357.863, 357.894, 360.574, 353.913, 430.084, 349.557, 408.385, 406.538, 381.643, 374.765, 371.16, 365.02, 389.039, 369.924, 372.862, 372.567, 383.414, 356.497, 371.942, 367.923, 369.157, 366.07, 402.438, 392.112, 351.35, 355.841]] 
RATE (RPS) =====================================: 37

[[347.708, 365.067, 353.007, 350.319, 334.877, 351.023, 340.22, 371.844, 337.934, 330.101, 349.602, 340.777, 342.924, 339.588, 334.722, 354.714, 363.501, 356.101, 354.666, 353.633, 349.797, 345.729, 351.635, 331.145, 353.656, 338.824, 333.489, 336.021, 333.877, 411.515, 338.567, 396.671, 390.363, 385.827, 390.133, 371.54, 360.835]] 
RATE (RPS) =====================================: 37

[[363.312, 364.652, 364.745, 372.557, 355.964, 410.365, 410.575, 391.67, 400.077, 394.984, 378.55, 382.966, 390.825, 370.922, 394.235, 388.609, 389.111, 375.257, 374.594, 361.899, 352.973, 361.809, 370.586, 340.631, 340.971, 330.158, 329.776, 327.566, 362.463, 326.708, 334.636, 327.347, 338.396, 354.107, 361.217, 339.463, 337.931]] 
