[[422.332]] 
[[388.583, 390.16, 383.659, 383.291, 380.232, 375.779, 376.062, 366.521]] 
RATE (RPS) =====================================: 8

[[381.029, 369.139, 357.234, 364.874, 363.997, 393.909, 381.204, 363.551]] 
RATE (RPS) =====================================: 8

[[397.783, 383.165, 372.519, 374.5, 380.053, 379.768, 382.758, 387.275]] 
RATE (RPS) =====================================: 8

[[345.223, 368.137, 369.715, 428.353, 421.39, 403.564, 405.879, 405.348]] 
RATE (RPS) =====================================: 8

[[357.912, 363.405, 365.406, 352.851, 380.827, 362.411, 359.653, 363.057]] 
RATE (RPS) =====================================: 8

[[352.325, 383.595, 353.117, 365.229, 366.951, 367.775, 372.921, 358.262]] 
RATE (RPS) =====================================: 8

[[355.313, 355.623, 366.876, 373.255, 369.791, 359.594, 364.573, 365.408]] 
RATE (RPS) =====================================: 8

[[416.144, 429.249, 397.722, 416.057, 403.376, 410.458, 398.217, 401.715]] 
RATE (RPS) =====================================: 8

[[355.517, 371.309, 349.823, 362.624, 359.867, 370.526, 356.906, 359.865]] 
RATE (RPS) =====================================: 8

[[362.552, 367.14, 365.964, 364.45, 359.742, 361.882, 352.831, 355.735, 352.377, 360.142, 373.006, 382.158, 409.631, 403.41, 390.91, 388.567]] 
RATE (RPS) =====================================: 16

[[408.405, 403.408, 411.885, 397.034, 394.627, 395.527, 405.291, 386.514, 389.121, 387.023, 380.753, 381.213, 388.483, 384.703, 382.123, 359.555]] 
RATE (RPS) =====================================: 16

[[347.496, 362.105, 367.575, 357.312, 371.332, 352.516, 360.522, 346.521, 394.404, 351.653, 390.883, 370.454, 348.964, 357.906, 371.534, 361.853]] 
RATE (RPS) =====================================: 16

[[394.496, 363.457, 358.013, 354.771, 355.004, 350.017, 358.832, 358.46, 383.664, 350.126, 369.881, 367.43, 366.896, 371.462, 361.119, 360.785]] 
RATE (RPS) =====================================: 16

[[421.017, 428.068, 412.051, 409.645, 425.752, 401.742, 411.04, 394.746, 444.664, 399.896, 403.829, 407.812, 408.636, 384.675, 387.462, 398.828]] 
RATE (RPS) =====================================: 16

[[364.913, 347.476, 372.074, 353.642, 349.089, 353.666, 376.612, 358.812, 351.193, 360.401, 361.909, 357.546, 361.149, 352.015, 363.68, 357.346]] 
RATE (RPS) =====================================: 16

[[348.503, 352.967, 354.052, 354.942, 363.968, 370.56, 432.587, 449.917, 435.89, 441.303, 437.773, 442.779, 427.442, 430.449, 433.699, 425.407]] 
RATE (RPS) =====================================: 16

[[401.054, 381.418, 407.788, 369.546, 389.144, 382.104, 376.341, 385.14, 386.617, 364.288, 376.156, 378.233, 364.172, 380.385, 368.602, 354.453]] 
RATE (RPS) =====================================: 16

[[368.289, 377.765, 925.979, 367.959, 375.429, 352.851, 362.921, 383.191, 361.608, 348.484, 370.357, 371.687, 355.382, 376.615, 454.479, 456.363]] 
RATE (RPS) =====================================: 16

[[367.551, 368.609, 366.688, 352.271, 348.328, 357.964, 372.611, 362.596, 349.975, 357.071, 359.656, 367.522, 371.795, 372.663, 370.135, 375.572]] 
RATE (RPS) =====================================: 16

[[372.63, 367.518, 381.692, 357.613, 367.293, 375.677, 363.453, 363.136, 382.146, 379.447, 362.791, 373.193, 380.721, 378.915, 379.333, 354.895, 368.857, 391.277, 392.547, 367.777, 382.11, 376.166, 371.283, 382.678, 389.13, 369.807, 352.599, 361.017, 362.231, 369.159, 375.934, 359.95]] 
RATE (RPS) =====================================: 32

[[415.927, 421.79, 399.041, 396.685, 402.653, 396.319, 405.467, 395.535, 381.094, 393.854, 400.138, 381.095, 384.635, 387.535, 379.583, 381.051, 372.777, 372.807, 370.922, 370.414, 365.83, 377.372, 372.523, 371.17, 358.749, 368.323, 385.351, 367.636, 387.707, 372.266, 363.468, 378.436]] 
RATE (RPS) =====================================: 32

[[368.805, 386.363, 353.859, 367.594, 375.304, 374.15, 368.522, 382.942, 368.283, 363.59, 369.09, 378.134, 374.359, 355.25, 384.247, 378.097, 381.691, 375.85, 375.118, 378.173, 360.14, 387.264, 372.311, 352.69, 418.83, 379.019, 396.227, 374.037, 380.242, 357.615, 370.508, 370.454]] 
RATE (RPS) =====================================: 32

[[411.754, 427.584, 405.466, 401.443, 406.097, 416.955, 401.992, 400.503, 388.588, 399.492, 414.831, 386.33, 381.673, 391.395, 379.714, 384.256, 378.067, 375.915, 379.324, 393.293, 370.899, 371.402, 367.558, 371.868, 371.869, 369.892, 376.153, 378.633, 371.541, 381.268, 359.7, 357.264]] 
RATE (RPS) =====================================: 32

[[359.822, 345.119, 351.177, 351.638, 382.695, 357.908, 364.275, 369.392, 374.545, 362.026, 367.537, 369.515, 346.401, 458.211, 356.296, 358.909, 439.068, 359.705, 373.745, 372.21, 374.94, 372.143, 367.62, 390.648, 383.465, 352.934, 382.792, 384.961, 357.73, 369.004, 371.267, 362.126]] 
RATE (RPS) =====================================: 32

[[347.672, 357.449, 351.575, 366.125, 368.079, 368.97, 361.173, 371.622, 363.269, 346.421, 373.362, 369.305, 369.824, 366.159, 370.476, 356.968, 367.404, 373.439, 424.609, 409.19, 412.067, 417.188, 402.904, 399.682, 412.044, 398.42, 402.038, 395.909, 396.68, 393.614, 393.649, 389.024]] 
RATE (RPS) =====================================: 32

[[395.998, 383.82, 371.768, 384.824, 381.523, 385.587, 375.44, 378.469, 366.69, 371.381, 372.406, 378.572, 367.677, 354.775, 368.892, 392.772, 398.505, 355.365, 376.048, 353.723, 351.94, 364.68, 365.476, 354.701, 370.21, 371.523, 394.562, 381.608, 364.751, 361.069, 364.285, 369.241]] 
RATE (RPS) =====================================: 32

[[367.135, 360.473, 368.237, 360.319, 353.932, 378.932, 375.138, 358.48, 368.058, 370.992, 362.872, 396.114, 372.236, 370.949, 361.019, 364.342, 368.995, 378.62, 384.244, 363.666, 379.596, 378.818, 360.367, 359.681, 365.34, 363.651, 373.27, 353.91, 367.436, 379.024, 350.618, 353.454]] 
RATE (RPS) =====================================: 32

[[404.051, 409.472, 405.362, 398.789, 407.135, 392.843, 391.515, 395.255, 395.452, 387.61, 379.217, 377.321, 380.256, 367.19, 380.436, 403.279, 399.659, 376.758, 363.862, 372.352, 360.743, 388.358, 367.898, 359.252, 375.574, 377.815, 371.588, 374.993, 359.881, 388.723, 398.599, 370.023]] 
RATE (RPS) =====================================: 32

[[376.183, 370.764, 377.174, 398.369, 359.914, 374.257, 366.991, 362.527, 380.788, 387.301, 383.401, 388.409, 373.883, 414.204, 412.755, 375.818, 386.178, 388.956, 377.778, 415.554, 374.487, 421.578, 385.507, 390.448, 379.415, 381.638, 392.045, 371.253, 370.335, 372.148, 369.71, 374.252]] 
RATE (RPS) =====================================: 32

[[409.284, 399.961, 400.579, 385.437, 402.392, 398.715, 373.594, 375.41, 381.429, 381.921, 367.913, 369.122, 369.858, 366.418, 365.058, 369.163, 361.304, 358.809, 363.399, 364.09, 356.038, 363.208, 367.388, 352.421, 362.755, 346.343, 396.881, 376.637, 379.36, 351.689, 369.919, 354.069, 357.641]] 
RATE (RPS) =====================================: 33

[[367.423, 389.27, 370.316, 379.332, 376.199, 375.327, 374.552, 370.944, 369.693, 370.279, 374.705, 410.068, 396.31, 380.241, 367.034, 368.98, 390.879, 379.371, 390.853, 379.971, 368.533, 377.903, 373.803, 377.507, 367.632, 377.536, 370.48, 355.696, 377.102, 391.97, 359.177, 359.962, 355.661]] 
RATE (RPS) =====================================: 33

[[353.07, 359.246, 366.636, 367.198, 388.994, 365.169, 384.571, 392.769, 368.672, 390.407, 367.238, 422.26, 418.612, 441.152, 411.142, 407.332, 412.795, 414.447, 1278.43, 411.009, 410.587, 400.319, 402.622, 406.608, 398.974, 392.054, 399.384, 385.887, 379.121, 381.85, 375.563, 377.281, 375.021]] 
RATE (RPS) =====================================: 32

[[360.004, 360.143, 376.333, 363.427, 363.833, 375.243, 377.721, 363.296, 421.115, 415.108, 408.887, 411.043, 399.75, 411.96, 403.925, 401.746, 401.683, 406.886, 390.019, 413.752, 393.282, 392.314, 380.359, 379.143, 385.849, 403.838, 376.01, 388.224, 365.112, 375.496, 377.687, 362.561, 372.791]] 
RATE (RPS) =====================================: 33

[[361.096, 361.721, 359.358, 369.348, 398.936, 374.461, 373.933, 363.8, 377.846, 390.729, 371.365, 355.513, 377.212, 359.699, 368.208, 378.764, 365.353, 357.576, 368.931, 368.034, 375.64, 361.099, 363.33, 385.047, 392.739, 372.294, 379.286, 366.737, 365.88, 367.1, 361.976, 368.304, 370.248]] 
RATE (RPS) =====================================: 33

[[363.125, 359.94, 370.288, 392.718, 408.685, 377.253, 390.871, 421.671, 412.413, 383.994, 376.218, 385.376, 373.932, 361.837, 377.834, 378.517, 363.249, 394.69, 375.282, 377.898, 397.81, 387.053, 371.881, 375.186, 379.12, 374.726, 358.323, 387.767, 361.864, 391.99, 381.358, 364.911, 371.251]] 
RATE (RPS) =====================================: 33

[[401.61, 402.424, 400.939, 394.358, 377.057, 387.062, 383.254, 378.738, 379.208, 377.121, 380.666, 395.286, 377.685, 377.295, 392.962, 398.477, 363.428, 393.956, 354.442, 382.247, 366.106, 377.365, 376.532, 379.564, 380.248, 396.532, 354.326, 396.834, 381.244, 387.16, 382.886, 381.824, 373.702]] 
RATE (RPS) =====================================: 33

[[383.104, 381.932, 370.102, 368.525, 383.067, 380.774, 398.136, 378.61, 380.23, 369.405, 386.53, 364.591, 372.88, 368.843, 374.803, 365.724, 368.438, 365.299, 374.737, 401.38, 370.759, 383.314, 367.423, 402.855, 370.094, 367.855, 375.431, 387.375, 358.517, 382.125, 367.885, 377.484, 356.529]] 
RATE (RPS) =====================================: 33

[[400.023, 408.199, 406.374, 398.064, 388.545, 385.0, 402.002, 394.843, 373.886, 366.175, 386.889, 361.175, 382.201, 395.777, 380.63, 388.894, 385.283, 372.572, 375.755, 381.73, 365.775, 376.802, 373.408, 366.366, 379.349, 359.842, 380.866, 375.55, 357.095, 374.505, 374.976, 356.019, 350.607]] 
RATE (RPS) =====================================: 33

[[351.679, 360.304, 367.15, 363.142, 361.849, 363.118, 363.015, 379.232, 380.199, 353.375, 356.373, 375.05, 366.935, 353.115, 371.62, 372.887, 359.434, 399.601, 400.289, 393.153, 382.363, 378.844, 378.634, 367.021, 378.859, 370.587, 360.763, 365.488, 363.118, 359.903, 370.234, 357.846, 355.046]] 
RATE (RPS) =====================================: 33

[[437.026, 449.793, 424.185, 426.71, 419.251, 419.295, 416.251, 413.616, 423.615, 417.038, 399.862, 411.107, 402.647, 400.71, 400.4, 401.909, 402.414, 392.377, 388.834, 390.709, 380.226, 401.087, 378.586, 376.334, 374.671, 387.719, 407.791, 405.221, 375.12, 364.461, 366.162, 361.116, 371.345, 368.054]] 
RATE (RPS) =====================================: 34

[[365.776, 390.977, 359.773, 376.081, 400.708, 370.416, 387.281, 367.213, 366.989, 394.078, 383.53, 385.337, 365.833, 373.922, 378.857, 370.479, 384.597, 364.515, 383.172, 348.489, 355.447, 371.561, 357.503, 358.801, 372.253, 361.05, 380.729, 378.834, 363.096, 365.149, 352.094, 360.428, 369.417, 354.702]] 
RATE (RPS) =====================================: 34

[[388.705, 377.986, 369.114, 366.106, 362.98, 373.847, 364.433, 375.112, 382.31, 365.383, 378.195, 375.73, 364.458, 388.569, 379.75, 363.132, 374.193, 372.217, 367.982, 373.929, 360.474, 365.541, 419.011, 436.512, 405.535, 415.601, 377.026, 378.553, 392.299, 376.408, 381.001, 380.198, 379.207, 376.958]] 
RATE (RPS) =====================================: 34

[[365.979, 368.831, 367.394, 386.022, 384.209, 378.027, 378.697, 388.889, 390.907, 383.524, 383.037, 382.153, 378.806, 407.612, 383.608, 382.349, 380.878, 384.544, 396.234, 393.351, 377.597, 391.629, 393.125, 392.725, 375.437, 391.806, 390.414, 369.931, 392.918, 422.878, 407.015, 414.562, 404.82, 376.152]] 
RATE (RPS) =====================================: 34

[[419.604, 415.501, 429.052, 396.098, 424.446, 437.665, 408.487, 408.618, 403.017, 403.208, 408.716, 396.068, 425.001, 415.681, 433.401, 409.914, 415.903, 436.524, 428.556, 427.395, 415.034, 431.688, 433.912, 426.799, 405.761, 412.357, 409.0, 405.649, 409.866, 399.521, 406.457, 405.515, 413.555, 383.325]] 
RATE (RPS) =====================================: 34

[[421.669, 423.502, 416.852, 406.592, 417.368, 407.321, 394.919, 395.375, 406.464, 391.504, 417.01, 389.762, 390.404, 410.626, 385.317, 395.833, 400.408, 380.857, 385.187, 390.497, 374.947, 372.043, 383.619, 371.199, 384.699, 372.621, 380.383, 368.108, 400.653, 376.226, 383.813, 367.133, 382.772, 379.013]] 
RATE (RPS) =====================================: 34

[[383.945, 362.885, 376.571, 370.822, 353.829, 380.061, 360.491, 375.699, 382.866, 359.848, 351.112, 353.194, 362.7, 361.122, 368.357, 359.194, 367.298, 372.504, 353.435, 353.592, 380.977, 354.89, 360.913, 362.434, 408.424, 379.578, 378.192, 368.107, 394.72, 383.059, 370.826, 375.443, 379.977, 358.468]] 
RATE (RPS) =====================================: 34

[[436.133, 426.55, 412.002, 425.783, 411.38, 415.772, 410.443, 407.485, 409.385, 414.404, 396.543, 401.251, 410.857, 400.3, 389.393, 386.26, 390.785, 388.548, 373.85, 380.015, 379.226, 385.913, 388.049, 373.443, 383.439, 390.451, 378.034, 365.038, 352.358, 366.874, 377.129, 387.226, 372.149, 369.332]] 
RATE (RPS) =====================================: 34

[[386.158, 359.671, 355.32, 398.238, 355.927, 384.932, 371.189, 368.788, 369.934, 367.173, 376.523, 368.205, 359.894, 368.876, 390.984, 362.406, 399.099, 365.061, 369.68, 381.217, 406.311, 360.449, 364.109, 393.142, 373.373, 363.799, 379.818, 376.935, 366.043, 377.824, 383.88, 364.774, 373.085, 366.295]] 
RATE (RPS) =====================================: 34

[[373.003, 442.88, 427.787, 425.652, 427.349, 435.45, 423.411, 414.673, 409.542, 411.996, 413.334, 405.41, 397.288, 394.918, 404.926, 401.7, 383.443, 410.731, 387.609, 378.373, 394.352, 369.163, 398.871, 377.486, 379.571, 370.91, 387.197, 372.533, 373.407, 390.557, 401.842, 370.683, 377.103, 376.249]] 
RATE (RPS) =====================================: 34

[[352.465, 375.372, 377.941, 401.974, 396.837, 405.107, 377.319, 379.088, 384.084, 402.494, 396.667, 398.185, 368.538, 392.16, 379.061, 367.04, 374.376, 372.368, 377.581, 361.868, 376.97, 362.137, 360.615, 365.131, 408.39, 385.618, 383.895, 398.173, 381.931, 390.053, 397.987, 384.503, 395.684, 376.947, 373.833]] 
RATE (RPS) =====================================: 35

[[360.041, 373.706, 392.687, 378.028, 374.253, 380.915, 378.75, 374.342, 377.745, 385.847, 371.348, 382.983, 377.371, 374.288, 380.554, 373.579, 360.34, 393.384, 376.726, 377.912, 441.289, 430.947, 442.478, 429.131, 419.367, 426.562, 424.795, 414.362, 413.21, 423.745, 403.691, 398.901, 395.95, 392.827, 385.864]] 
RATE (RPS) =====================================: 35

[[379.843, 363.551, 372.191, 380.859, 378.631, 383.91, 375.709, 379.718, 370.099, 375.45, 392.988, 390.886, 401.344, 388.24, 400.284, 383.686, 380.442, 379.522, 376.695, 377.933, 398.099, 383.211, 382.516, 384.549, 400.76, 375.1, 373.33, 362.918, 365.327, 370.686, 366.559, 381.998, 361.962, 375.191, 355.311]] 
RATE (RPS) =====================================: 35

[[366.769, 381.197, 378.665, 376.508, 394.917, 390.534, 396.654, 400.975, 392.278, 398.753, 395.665, 376.971, 400.873, 379.269, 393.711, 380.865, 401.446, 381.82, 368.472, 383.408, 386.097, 391.512, 374.705, 378.345, 377.313, 380.686, 382.051, 396.237, 373.424, 368.926, 366.789, 477.7, 377.684, 461.395, 387.056]] 
RATE (RPS) =====================================: 35

[[361.604, 365.3, 405.937, 382.474, 385.315, 384.84, 401.49, 400.074, 397.462, 410.561, 398.385, 386.787, 379.6, 392.21, 389.478, 401.637, 401.848, 373.001, 376.061, 405.206, 373.564, 372.153, 372.901, 382.491, 376.191, 373.796, 376.404, 383.54, 391.404, 399.792, 378.241, 375.617, 383.137, 362.071, 362.224]] 
RATE (RPS) =====================================: 35

[[362.395, 381.909, 387.089, 379.469, 380.112, 370.074, 379.03, 361.594, 373.1, 375.238, 362.814, 366.982, 364.722, 372.084, 361.782, 372.84, 375.057, 361.953, 364.041, 380.072, 354.922, 359.915, 368.775, 367.045, 379.713, 363.367, 361.684, 362.385, 364.521, 381.87, 377.054, 372.633, 378.323, 367.854, 369.669]] 
RATE (RPS) =====================================: 35

[[413.221, 404.233, 403.808, 400.251, 394.099, 397.26, 397.744, 387.343, 388.034, 388.328, 380.943, 376.23, 397.201, 365.045, 370.833, 369.658, 357.624, 367.79, 366.483, 374.056, 361.97, 350.748, 356.295, 359.389, 401.77, 377.535, 361.915, 369.468, 386.728, 355.404, 376.684, 366.269, 370.954, 370.443, 375.91]] 
RATE (RPS) =====================================: 35

[[382.815, 385.842, 401.522, 391.354, 382.715, 391.206, 402.122, 403.929, 365.921, 370.488, 378.87, 382.291, 372.112, 391.657, 367.762, 370.723, 377.674, 352.694, 365.747, 372.451, 356.849, 369.206, 369.02, 364.499, 362.914, 362.549, 378.543, 387.469, 395.099, 355.895, 418.105, 380.086, 385.855, 388.006, 385.153]] 
RATE (RPS) =====================================: 35

[[398.073, 389.533, 392.259, 394.659, 381.838, 391.641, 378.185, 387.382, 373.966, 386.38, 386.993, 363.902, 367.139, 379.528, 367.339, 369.49, 366.666, 373.873, 361.71, 385.835, 371.568, 352.056, 387.407, 371.956, 364.899, 352.43, 362.83, 372.392, 353.17, 352.786, 351.43, 357.739, 365.98, 371.393, 360.635]] 
RATE (RPS) =====================================: 35

[[386.138, 402.899, 409.227, 396.471, 401.22, 397.344, 394.222, 390.371, 408.531, 397.198, 398.534, 392.835, 406.445, 419.453, 396.446, 377.783, 375.765, 411.744, 391.364, 400.511, 411.194, 415.807, 409.737, 417.203, 423.77, 411.467, 414.619, 390.842, 409.158, 412.915, 419.113, 430.681, 409.643, 390.863, 393.557]] 
RATE (RPS) =====================================: 35

[[389.964, 393.829, 400.992, 379.767, 384.942, 391.201, 397.083, 379.514, 379.196, 383.614, 378.919, 379.557, 386.781, 360.008, 367.49, 363.638, 405.129, 384.701, 385.846, 362.301, 386.799, 383.643, 356.953, 366.751, 375.031, 379.162, 365.155, 369.091, 357.53, 359.774, 358.28, 357.757, 370.003, 383.158, 376.009, 359.214]] 
RATE (RPS) =====================================: 36

[[367.896, 358.033, 386.652, 381.424, 366.318, 394.069, 383.707, 385.639, 382.114, 377.473, 376.837, 390.326, 369.764, 366.576, 370.094, 370.257, 363.674, 389.8, 355.209, 356.183, 360.767, 362.034, 369.476, 378.123, 386.569, 361.113, 371.84, 356.162, 359.579, 357.184, 354.598, 357.521, 357.967, 371.049, 358.849, 356.411]] 
RATE (RPS) =====================================: 36

[[357.807, 452.826, 360.438, 356.797, 416.504, 419.342, 416.276, 411.543, 407.952, 405.207, 402.882, 405.157, 404.04, 401.875, 402.109, 405.102, 393.251, 397.255, 402.511, 387.996, 388.892, 390.608, 381.571, 372.198, 385.988, 391.628, 384.049, 362.34, 346.044, 381.962, 369.507, 366.578, 374.715, 380.428, 365.53, 359.083]] 
RATE (RPS) =====================================: 36

[[362.968, 378.387, 356.266, 385.411, 389.762, 374.175, 388.571, 370.225, 366.463, 374.544, 369.872, 371.765, 364.07, 362.445, 391.966, 364.052, 363.543, 364.549, 359.266, 368.354, 364.301, 344.451, 355.588, 388.355, 358.04, 367.06, 369.71, 362.857, 368.761, 382.01, 372.515, 392.63, 359.003, 355.004, 372.141, 365.969]] 
RATE (RPS) =====================================: 36

[[362.155, 387.004, 386.4, 421.498, 365.753, 371.313, 402.724, 386.488, 379.698, 392.851, 367.889, 384.347, 371.128, 382.777, 379.982, 364.202, 371.622, 389.221, 363.884, 370.454, 441.758, 415.018, 420.18, 415.006, 421.745, 394.503, 415.313, 402.095, 418.08, 402.007, 411.048, 425.349, 409.339, 395.478, 395.938, 401.249]] 
RATE (RPS) =====================================: 36

[[371.144, 362.086, 359.959, 360.701, 366.197, 355.652, 373.081, 394.781, 365.533, 375.474, 387.884, 371.454, 379.214, 380.416, 387.849, 368.915, 364.976, 400.98, 385.432, 364.072, 364.386, 378.278, 374.649, 380.633, 364.186, 389.979, 359.155, 369.128, 370.276, 350.107, 363.834, 362.377, 389.982, 363.8, 362.845, 359.875]] 
RATE (RPS) =====================================: 36

[[380.306, 353.574, 358.347, 369.008, 377.377, 377.575, 374.922, 386.858, 394.962, 372.959, 395.844, 366.741, 362.542, 375.791, 375.777, 371.456, 371.859, 399.515, 389.671, 395.186, 366.281, 373.536, 386.487, 376.422, 373.397, 394.763, 369.012, 387.639, 361.634, 359.417, 369.568, 395.743, 370.549, 377.486, 418.248, 408.497]] 
RATE (RPS) =====================================: 36

[[359.882, 371.902, 410.318, 369.433, 389.541, 385.642, 393.941, 388.5, 388.491, 405.725, 390.785, 371.945, 371.081, 380.35, 380.442, 370.495, 370.583, 393.428, 368.301, 382.274, 369.618, 381.153, 370.308, 359.776, 370.329, 385.632, 360.867, 379.096, 385.359, 349.979, 362.835, 371.315, 393.553, 368.211, 376.346, 359.68]] 
RATE (RPS) =====================================: 36

[[428.854, 395.414, 415.282, 389.577, 393.604, 383.098, 386.293, 389.788, 421.484, 385.648, 388.561, 386.8, 393.269, 372.208, 363.274, 373.839, 380.002, 369.537, 369.912, 367.067, 385.659, 369.786, 368.367, 379.32, 369.316, 386.173, 388.617, 364.21, 364.338, 387.79, 391.639, 379.833, 391.6, 386.484, 377.623, 374.156]] 
RATE (RPS) =====================================: 36

[[409.733, 405.105, 402.678, 403.014, 394.497, 383.663, 389.784, 395.959, 382.927, 400.043, 388.861, 379.789, 409.859, 385.016, 386.408, 379.067, 396.875, 383.824, 368.475, 367.176, 372.653, 383.893, 380.86, 388.862, 365.615, 375.619, 386.85, 390.04, 409.614, 385.877, 388.481, 377.648, 386.306, 383.434, 377.72, 392.995]] 
RATE (RPS) =====================================: 36

[[351.414, 365.627, 399.693, 385.254, 367.548, 383.886, 367.363, 425.249, 389.54, 385.069, 364.219, 380.052, 413.171, 365.821, 365.083, 396.562, 358.56, 394.938, 374.718, 383.44, 379.01, 391.47, 379.515, 380.019, 382.238, 368.49, 371.171, 372.409, 380.531, 369.676, 384.203, 373.03, 398.56, 372.026, 375.343, 368.847, 378.183]] 
RATE (RPS) =====================================: 37

[[394.919, 392.838, 396.078, 404.369, 392.89, 379.359, 377.511, 376.459, 373.931, 371.731, 368.553, 373.253, 365.576, 365.244, 377.965, 373.331, 350.319, 370.342, 356.867, 362.508, 360.869, 356.099, 362.607, 373.678, 354.469, 380.58, 357.616, 355.308, 351.815, 359.304, 356.537, 357.236, 358.721, 360.416, 365.29, 375.291, 355.028]] 
RATE (RPS) =====================================: 37

[[370.404, 366.297, 377.402, 395.965, 365.067, 383.149, 368.874, 377.03, 369.229, 378.004, 385.252, 404.267, 374.457, 377.362, 383.303, 394.744, 367.063, 406.456, 390.461, 373.5, 377.739, 388.458, 398.46, 382.783, 394.572, 358.134, 383.622, 375.662, 366.655, 354.132, 384.692, 362.676, 375.698, 381.256, 351.434, 360.388, 362.351]] 
RATE (RPS) =====================================: 37

[[423.566, 423.749, 427.373, 401.462, 415.633, 412.662, 431.694, 413.748, 437.26, 411.039, 423.362, 393.616, 401.895, 420.38, 402.616, 395.437, 402.114, 384.046, 385.433, 389.256, 395.113, 386.938, 370.303, 383.052, 386.787, 397.4, 378.837, 387.094, 382.295, 384.749, 357.156, 387.724, 410.688, 382.974, 396.893, 373.48, 373.449]] 
RATE (RPS) =====================================: 37

[[351.629, 365.573, 349.893, 374.318, 368.226, 400.69, 361.67, 360.833, 374.766, 376.759, 373.313, 367.397, 371.35, 369.546, 364.697, 364.501, 369.53, 355.307, 358.343, 370.116, 355.939, 373.707, 373.215, 373.656, 348.901, 373.906, 374.989, 373.231, 377.503, 362.239, 361.564, 361.857, 389.9, 385.176, 364.035, 365.399, 365.122]] 
RATE (RPS) =====================================: 37

[[358.177, 433.199, 404.804, 415.933, 413.132, 448.366, 432.629, 433.416, 429.92, 425.198, 425.527, 448.717, 419.543, 420.57, 412.423, 396.099, 416.321, 413.987, 417.251, 410.767, 411.894, 407.712, 396.245, 404.56, 398.827, 399.703, 421.238, 382.312, 401.136, 406.202, 386.259, 389.584, 395.068, 371.057, 375.193, 386.11, 382.569]] 
RATE (RPS) =====================================: 37

[[353.754, 366.853, 364.058, 354.205, 367.735, 368.843, 381.928, 355.523, 359.613, 377.677, 372.349, 379.168, 367.497, 383.198, 417.908, 365.951, 394.883, 412.913, 390.111, 402.854, 374.939, 373.399, 378.976, 385.919, 386.71, 377.333, 372.619, 376.057, 376.829, 364.795, 380.079, 376.871, 366.975, 382.746, 378.221, 389.391, 365.565]] 
RATE (RPS) =====================================: 37

[[364.163, 361.399, 362.164, 367.998, 364.065, 377.767, 362.13, 365.498, 365.191, 384.294, 374.231, 382.429, 402.056, 385.008, 374.72, 378.54, 423.679, 409.402, 403.986, 412.408, 470.981, 460.815, 446.809, 467.729, 456.402, 432.155, 433.1, 445.031, 448.391, 441.011, 427.795, 421.458, 418.787, 413.952, 413.457, 412.531, 399.242]] 
RATE (RPS) =====================================: 37

[[421.471, 421.978, 416.568, 404.651, 406.461, 423.071, 404.293, 411.671, 394.945, 406.278, 404.702, 406.987, 406.221, 403.363, 404.046, 409.421, 430.719, 422.041, 440.681, 447.298, 416.127, 431.067, 422.099, 412.767, 434.878, 430.736, 422.859, 415.57, 427.998, 415.767, 433.132, 404.344, 407.594, 404.746, 403.517, 401.243, 424.661]] 
