[[410.01]] 
[[360.689, 357.524, 372.282, 367.145, 358.214, 381.469, 373.948, 371.744]] 
RATE (RPS) =====================================: 8

[[345.052, 345.455, 357.867, 352.327, 356.56, 381.608, 356.479, 361.648]] 
RATE (RPS) =====================================: 8

[[364.453, 363.403, 371.218, 371.297, 359.553, 397.821, 390.5, 378.551]] 
RATE (RPS) =====================================: 8

[[348.162, 360.981, 348.551, 347.025, 357.241, 353.536, 356.519, 353.3]] 
RATE (RPS) =====================================: 8

[[352.995, 343.946, 352.985, 341.814, 364.55, 343.929, 343.8, 348.901]] 
RATE (RPS) =====================================: 8

[[387.043, 344.608, 340.998, 350.006, 345.548, 344.183, 352.008, 348.25]] 
RATE (RPS) =====================================: 8

[[386.922, 354.079, 395.145, 374.237, 362.084, 352.92, 346.596, 352.363]] 
RATE (RPS) =====================================: 8

[[354.28, 350.444, 367.494, 399.858, 365.634, 370.664, 353.813, 362.073]] 
RATE (RPS) =====================================: 8

[[359.152, 358.768, 357.548, 359.61, 355.771, 360.871, 355.191, 360.609]] 
RATE (RPS) =====================================: 8

[[389.072, 373.398, 383.736, 370.673, 381.111, 391.441, 374.875, 377.526, 381.349, 365.565, 370.851, 358.724, 370.152, 383.869, 355.708, 358.58]] 
RATE (RPS) =====================================: 16

[[369.748, 408.567, 399.063, 406.614, 394.346, 385.187, 389.895, 386.27, 378.361, 377.985, 383.725, 381.073, 378.104, 373.758, 381.928, 380.566]] 
RATE (RPS) =====================================: 16

[[373.561, 389.626, 400.391, 383.34, 379.062, 400.482, 379.742, 366.269, 375.919, 371.244, 353.246, 374.045, 369.47, 363.141, 378.574, 354.603]] 
RATE (RPS) =====================================: 16

[[377.551, 362.617, 350.936, 362.665, 353.142, 356.404, 363.84, 356.529, 358.07, 362.807, 372.165, 375.28, 374.868, 373.739, 374.609, 375.669]] 
RATE (RPS) =====================================: 16

[[395.154, 377.711, 369.006, 382.936, 367.61, 359.625, 371.048, 357.257, 349.596, 347.862, 351.529, 346.95, 351.301, 360.833, 345.295, 346.304]] 
RATE (RPS) =====================================: 16

[[348.46, 342.41, 393.03, 340.415, 358.601, 369.807, 365.044, 405.829, 387.345, 371.826, 373.497, 363.0, 360.833, 354.097, 352.405, 355.45]] 
RATE (RPS) =====================================: 16

[[368.384, 350.804, 352.025, 360.768, 347.158, 408.927, 403.601, 398.367, 379.185, 372.314, 367.682, 392.125, 387.396, 357.259, 363.233, 348.299]] 
RATE (RPS) =====================================: 16

[[373.457, 392.35, 348.727, 367.78, 372.229, 364.618, 347.42, 372.335, 360.614, 383.086, 358.8, 350.353, 352.315, 358.842, 352.384, 343.693]] 
RATE (RPS) =====================================: 16

[[373.801, 367.882, 376.987, 359.183, 379.232, 378.19, 351.779, 395.53, 354.583, 368.6, 358.329, 357.982, 358.713, 357.458, 356.867, 349.213]] 
RATE (RPS) =====================================: 16

[[352.492, 344.973, 385.021, 369.719, 354.865, 352.573, 354.939, 349.923, 354.99, 345.738, 354.105, 341.793, 356.146, 358.384, 350.758, 353.078]] 
RATE (RPS) =====================================: 16

[[364.709, 360.976, 347.118, 367.013, 367.266, 361.536, 355.304, 366.487, 374.815, 368.658, 380.849, 368.76, 388.364, 389.865, 361.093, 383.953, 386.635, 404.653, 373.305, 362.539, 390.319, 376.807, 388.175, 393.856, 368.876, 399.409, 396.795, 377.2, 417.768, 391.588, 394.921, 373.219]] 
RATE (RPS) =====================================: 32

[[394.222, 361.221, 408.829, 368.007, 388.631, 375.597, 413.39, 380.581, 373.196, 386.011, 382.385, 394.827, 392.477, 382.3, 377.347, 382.786, 368.878, 607.869, 375.754, 370.922, 365.943, 380.73, 380.663, 376.371, 394.267, 374.755, 386.447, 377.637, 379.044, 381.634, 377.175, 366.975]] 
RATE (RPS) =====================================: 32

[[369.185, 365.097, 380.221, 363.511, 371.757, 363.672, 356.922, 356.625, 353.812, 359.897, 353.31, 360.597, 357.231, 364.127, 351.851, 346.414, 353.501, 352.479, 372.378, 352.525, 355.294, 362.612, 369.896, 356.452, 361.571, 368.1, 360.024, 363.892, 345.836, 348.766, 365.779, 355.204]] 
RATE (RPS) =====================================: 32

[[399.477, 348.463, 402.602, 395.064, 376.786, 380.975, 383.85, 372.151, 370.236, 383.168, 362.845, 358.249, 357.611, 358.936, 364.293, 362.788, 362.035, 362.939, 358.144, 352.224, 387.945, 395.657, 357.94, 369.825, 385.057, 345.607, 365.014, 366.713, 361.375, 364.646, 376.659, 358.626]] 
RATE (RPS) =====================================: 32

[[962.958, 390.304, 955.146, 941.873, 923.276, 932.377, 929.663, 924.379, 922.659, 918.143, 916.942, 930.433, 913.403, 902.326, 898.66, 899.093, 908.153, 896.855, 914.199, 905.802, 877.52, 879.481, 896.663, 847.223, 862.555, 849.725, 841.362, 896.058, 889.403, 878.981, 876.089, 857.077]] 
RATE (RPS) =====================================: 32

[[352.784, 344.484, 388.25, 355.294, 366.647, 376.101, 385.771, 389.84, 398.305, 397.511, 406.69, 415.324, 448.387, 408.369, 423.617, 426.85, 433.023, 452.534, 416.724, 451.455, 435.737, 450.23, 450.199, 460.905, 463.055, 473.074, 458.673, 459.435, 459.648, 459.462, 459.777, 457.343]] 
RATE (RPS) =====================================: 32

[[382.667, 388.525, 397.651, 382.677, 384.039, 370.945, 368.962, 376.957, 360.724, 367.665, 362.604, 358.972, 407.701, 400.107, 1149.0, 379.442, 378.139, 379.77, 375.174, 378.101, 401.253, 389.715, 380.035, 375.018, 388.361, 402.07, 377.561, 370.698, 368.47, 365.239, 364.158, 359.006]] 
RATE (RPS) =====================================: 31

[[356.172, 364.721, 358.579, 389.23, 376.141, 384.883, 387.542, 375.995, 386.57, 374.454, 379.009, 376.671, 378.923, 378.822, 379.771, 377.131, 375.632, 376.511, 381.537, 387.336, 385.934, 378.245, 379.325, 375.452, 378.465, 384.014, 367.889, 389.51, 402.257, 384.177, 370.776, 361.492]] 
RATE (RPS) =====================================: 32

[[355.916, 361.19, 381.772, 423.302, 380.446, 403.626, 428.382, 399.463, 386.452, 382.481, 393.197, 384.91, 392.452, 389.389, 385.363, 394.33, 384.017, 375.422, 397.597, 387.239, 368.258, 368.727, 366.661, 350.424, 362.515, 368.859, 400.62, 389.115, 379.823, 386.099, 360.615, 360.161]] 
RATE (RPS) =====================================: 32

[[379.85, 408.631, 358.409, 373.79, 360.204, 369.698, 363.634, 361.148, 357.059, 361.251, 363.15, 356.505, 376.589, 372.097, 357.658, 359.325, 373.33, 367.775, 367.853, 367.083, 379.828, 358.859, 389.815, 389.535, 345.779, 353.244, 354.303, 355.029, 355.35, 373.906, 348.784, 355.328]] 
RATE (RPS) =====================================: 32

[[377.202, 377.744, 384.676, 392.102, 360.247, 396.085, 433.71, 384.736, 369.844, 366.68, 371.844, 372.462, 362.927, 412.622, 403.568, 376.194, 398.445, 386.884, 386.022, 380.474, 374.587, 370.053, 435.367, 408.401, 394.751, 395.341, 398.649, 383.496, 379.735, 383.288, 363.283, 359.961, 364.191, 370.967, 366.88, 384.723, 391.882, 384.759, 395.225, 369.757, 430.01, 413.924, 384.195, 391.166, 393.37, 378.472, 445.059, 394.975, 461.2, 419.199, 426.949, 368.252, 419.08, 438.217, 405.762, 396.241, 382.235, 376.356, 370.659, 376.04, 369.466, 355.733, 361.714, 362.191]] 
RATE (RPS) =====================================: 64

[[367.159, 369.506, 378.276, 389.495, 388.388, 412.63, 416.778, 410.844, 400.14, 418.732, 397.918, 390.483, 398.678, 360.018, 375.298, 368.188, 365.431, 380.929, 362.218, 355.867, 389.48, 375.671, 377.718, 392.338, 387.819, 363.619, 384.05, 366.493, 403.977, 410.585, 364.372, 373.184, 380.96, 404.531, 408.206, 370.566, 443.261, 373.596, 374.488, 385.121, 380.932, 381.6, 429.781, 404.229, 401.529, 367.962, 382.778, 353.169, 350.417, 401.693, 356.386, 371.451, 364.919, 353.856, 352.603, 391.203, 375.753, 350.036, 350.465, 369.576, 356.099, 401.734, 350.713, 345.581]] 
RATE (RPS) =====================================: 64

[[357.504, 370.132, 387.684, 374.108, 367.934, 403.51, 399.641, 388.082, 373.971, 409.462, 374.121, 356.903, 387.778, 384.147, 375.163, 386.775, 375.93, 369.829, 376.37, 369.63, 379.333, 382.81, 358.829, 399.936, 359.578, 370.871, 379.71, 384.808, 363.674, 355.934, 371.7, 391.186, 359.583, 401.104, 385.11, 398.925, 400.039, 417.166, 410.605, 402.812, 391.432, 386.877, 407.715, 392.201, 384.846, 379.45, 448.475, 412.583, 409.573, 408.614, 387.339, 378.045, 420.256, 386.667, 407.677, 398.523, 393.662, 413.974, 391.242, 376.767, 413.602, 403.546, 380.846, 394.52]] 
RATE (RPS) =====================================: 64

[[379.137, 382.859, 394.848, 408.851, 397.79, 389.07, 419.922, 412.201, 425.192, 405.398, 416.256, 395.177, 438.746, 443.492, 444.064, 395.644, 393.247, 417.989, 433.98, 414.216, 409.211, 410.578, 397.45, 391.462, 389.587, 387.105, 419.19, 409.868, 1365.114, 461.851, 463.968, 456.091, 444.128, 442.863, 438.737, 414.139, 396.848, 410.925, 419.422, 400.769, 394.712, 402.484, 399.694, 394.524, 388.336, 384.173, 396.77, 394.122, 453.747, 423.788, 418.206, 426.297, 503.883, 400.124, 416.63, 415.98, 379.857, 390.823, 379.994, 415.954, 389.081, 383.032, 414.389, 418.171]] 
RATE (RPS) =====================================: 63

[[365.931, 384.813, 360.979, 380.949, 367.774, 382.73, 374.274, 387.476, 373.977, 381.215, 404.231, 394.154, 387.381, 375.544, 378.92, 359.925, 375.962, 395.544, 392.674, 401.348, 380.817, 400.364, 423.924, 369.651, 408.387, 392.485, 417.866, 422.988, 421.49, 430.301, 424.162, 394.778, 416.145, 393.579, 424.444, 405.381, 407.078, 418.58, 377.173, 475.517, 449.855, 421.993, 433.86, 443.325, 412.146, 409.63, 393.829, 401.227, 397.596, 399.294, 398.074, 420.861, 425.441, 404.092, 391.858, 392.213, 376.399, 391.475, 372.895, 374.551, 388.033, 380.353, 378.785, 378.914]] 
RATE (RPS) =====================================: 64

[[369.016, 374.427, 364.106, 383.984, 355.418, 374.077, 378.892, 387.582, 412.271, 363.977, 383.684, 376.064, 360.384, 357.472, 372.037, 359.938, 376.608, 368.634, 361.458, 366.778, 366.498, 369.946, 373.596, 387.008, 431.911, 430.248, 402.248, 380.987, 396.913, 387.51, 385.575, 387.288, 349.868, 378.183, 372.137, 406.888, 394.998, 389.426, 426.956, 402.645, 450.979, 431.045, 417.038, 392.243, 388.518, 367.818, 362.531, 390.452, 416.455, 369.079, 377.391, 373.999, 374.076, 446.778, 422.106, 386.067, 359.54, 379.052, 384.467, 382.819, 382.606, 388.413, 384.435, 368.303]] 
RATE (RPS) =====================================: 64

[[360.263, 376.677, 391.572, 371.71, 386.747, 410.926, 405.228, 375.449, 360.365, 375.616, 375.907, 367.896, 368.801, 373.959, 383.598, 358.451, 402.958, 385.697, 392.045, 414.885, 404.128, 374.791, 433.48, 415.141, 389.105, 411.744, 390.294, 386.033, 381.781, 376.977, 375.272, 396.671, 357.752, 375.554, 385.012, 366.138, 379.993, 378.848, 391.383, 386.454, 383.462, 390.098, 396.757, 386.662, 374.431, 362.383, 348.307, 431.599, 414.066, 450.44, 370.424, 431.922, 350.517, 389.165, 388.901, 348.818, 394.85, 344.296, 416.247, 379.881, 368.445, 365.011, 368.663, 368.393]] 
RATE (RPS) =====================================: 64

[[383.504, 365.11, 374.018, 409.826, 392.393, 353.073, 383.183, 370.29, 375.101, 388.011, 370.277, 407.766, 352.537, 395.245, 385.533, 384.655, 401.42, 377.243, 402.571, 377.069, 364.26, 369.095, 356.851, 392.353, 388.507, 371.103, 361.648, 381.102, 375.088, 436.461, 397.085, 399.87, 392.634, 385.47, 380.549, 387.217, 381.124, 375.202, 387.033, 380.294, 384.168, 377.395, 394.556, 398.557, 377.778, 364.997, 367.881, 378.732, 373.665, 375.204, 456.599, 399.743, 393.062, 388.816, 350.289, 479.452, 368.924, 431.264, 426.137, 375.825, 400.591, 352.739, 367.271, 347.721]] 
RATE (RPS) =====================================: 64

[[388.992, 375.06, 368.566, 357.164, 364.982, 358.145, 366.007, 371.155, 355.756, 363.312, 361.714, 351.592, 385.827, 344.709, 389.139, 356.768, 359.646, 386.6, 373.537, 404.864, 405.26, 399.402, 371.503, 388.73, 382.969, 418.301, 391.215, 386.323, 383.305, 378.446, 386.878, 357.431, 365.664, 388.681, 417.601, 421.088, 416.151, 419.117, 407.58, 399.589, 440.246, 386.522, 429.91, 422.319, 428.701, 411.215, 388.641, 377.277, 367.944, 366.896, 389.667, 379.175, 356.469, 356.949, 370.353, 364.104, 376.738, 356.365, 340.873, 375.429, 350.19, 409.993, 376.686, 367.186]] 
RATE (RPS) =====================================: 64

[[359.084, 435.893, 457.117, 359.474, 407.999, 411.903, 413.304, 407.43, 388.261, 381.67, 397.848, 377.911, 365.999, 357.429, 380.363, 391.081, 398.749, 392.405, 394.831, 375.23, 377.469, 452.88, 412.979, 381.705, 400.146, 396.595, 390.027, 409.649, 443.912, 392.631, 433.024, 418.839, 385.823, 434.481, 467.828, 451.889, 434.585, 424.981, 428.016, 418.089, 367.292, 428.515, 414.466, 356.875, 377.258, 367.5, 395.287, 390.372, 417.595, 399.347, 388.619, 436.863, 349.148, 376.263, 399.055, 396.011, 376.993, 358.799, 369.809, 359.791, 378.234, 359.755, 382.254, 352.521]] 
RATE (RPS) =====================================: 64

[[357.636, 368.898, 374.844, 402.717, 387.387, 374.189, 391.961, 385.569, 378.222, 372.432, 396.824, 387.199, 383.893, 371.569, 396.191, 403.13, 379.169, 391.791, 387.75, 395.541, 400.48, 382.638, 380.081, 366.404, 385.789, 371.856, 406.373, 384.447, 385.981, 389.345, 378.221, 388.485, 372.42, 386.239, 394.453, 377.055, 368.953, 392.066, 477.837, 409.842, 419.988, 389.766, 404.626, 392.454, 411.405, 358.042, 399.059, 389.674, 351.477, 358.011, 390.568, 377.464, 372.723, 375.454, 366.517, 358.326, 378.829, 362.899, 374.574, 389.358, 356.527, 356.892, 405.309, 367.833, 382.749]] 
RATE (RPS) =====================================: 65

[[394.157, 390.501, 367.233, 362.927, 386.331, 367.82, 369.191, 413.418, 367.03, 386.333, 426.422, 383.235, 382.087, 376.538, 380.831, 362.958, 380.492, 369.192, 388.64, 433.605, 434.697, 371.597, 400.44, 408.735, 423.018, 399.253, 405.143, 403.495, 393.952, 392.461, 403.486, 378.719, 389.371, 417.833, 396.52, 389.6, 399.778, 393.804, 389.387, 387.89, 421.987, 399.193, 390.126, 400.7, 421.603, 376.911, 380.2, 360.46, 454.286, 355.025, 355.874, 409.366, 419.435, 384.033, 364.383, 361.736, 373.107, 352.338, 353.155, 353.306, 384.948, 402.854, 371.485, 373.35, 368.387]] 
RATE (RPS) =====================================: 65

[[413.469, 461.337, 376.885, 415.29, 471.599, 524.931, 473.151, 529.701, 587.269, 556.551, 631.854, 574.482, 655.713, 620.129, 719.222, 679.751, 641.715, 713.545, 738.716, 757.439, 827.819, 768.919, 789.229, 833.341, 863.488, 879.425, 932.56, 933.587, 955.659, 976.824, 867.692, 993.806, 1044.498, 1060.586, 1006.702, 1095.36, 1068.326, 1111.38, 1119.478, 1137.429, 1155.16, 1216.716, 1164.232, 1173.165, 1234.955, 1275.6100000000001, 1316.829, 1331.972, 1348.498, 1368.185, 1327.0439999999999, 1482.495, 1370.165, 1359.844, 1375.31, 1389.022, 1417.18, 1433.092, 1489.4859999999999, 1441.893, 1491.347, 1519.934, 1520.798, 1539.0430000000001, 1544.203]] 
RATE (RPS) =====================================: 32

[[416.857, 411.691, 444.284, 515.194, 444.175, 463.169, 524.252, 535.023, 545.474, 562.914, 582.578, 592.688, 614.903, 648.376, 670.231, 712.447, 709.458, 642.598, 724.782, 729.087, 774.485, 744.512, 797.282, 796.168, 821.35, 864.36, 833.148, 904.627, 870.605, 918.419, 937.663, 961.114, 971.946, 931.563, 1093.753, 1005.631, 1046.739, 1134.9279999999999, 1109.09, 1154.377, 1168.206, 1210.876, 1174.041, 1219.635, 1239.633, 1257.726, 1300.917, 1268.587, 1317.079, 1352.518, 1407.954, 1418.93, 1341.784, 1454.24, 1414.4569999999999, 1462.975, 1481.217, 1500.45, 1578.557, 1544.3429999999998, 1515.5439999999999, 1581.242, 1607.432, 1621.6950000000002, 1645.089]] 
RATE (RPS) =====================================: 34

[[382.454, 412.246, 462.911, 541.686, 500.888, 584.838, 548.493, 590.153, 600.357, 620.636, 650.259, 661.073, 685.421, 731.853, 772.462, 814.333, 911.541, 1038.166, 847.314, 972.99, 1235.151, 1074.227, 1172.018, 1110.367, 1459.3020000000001, 1263.204, 1318.454, 1377.499, 1469.2939999999999, 1519.345, 1613.768, 1563.109, 1653.1570000000002, 1747.1109999999999, 1800.404, 1697.242, 2032.68, 1962.405, 1901.4389999999999, 2065.331, 1847.005, 2211.116, 2104.087, 2245.248, 2141.47, 2393.563, 3106.594, 2276.016, 2411.967, 2436.031, 2434.281, 2436.867, 2427.716, 2427.941, 2418.259, 2414.716, 2410.572, 2408.309, 2404.154, 2400.379, 2397.811, 2394.521, 2391.574, 2386.802, 2384.6]] 
RATE (RPS) =====================================: 19

[[403.222, 420.639, 399.302, 386.386, 407.802, 384.414, 384.032, 384.72, 377.71, 364.453, 383.447, 373.655, 368.277, 360.593, 369.351, 384.033, 372.846, 354.767, 366.245, 388.803, 431.109, 436.547, 355.236, 436.253, 415.937, 444.568, 390.769, 391.949, 413.013, 419.256, 371.241, 382.382, 389.366, 390.354, 386.627, 392.296, 369.174, 437.347, 419.511, 391.499, 424.778, 417.398, 396.673, 422.835, 367.691, 369.595, 377.375, 381.673, 392.805, 365.075, 360.416, 393.198, 387.087, 376.971, 365.624, 408.473, 406.286, 398.999, 383.374, 435.033, 360.973, 427.047, 350.371, 360.634, 366.787]] 
RATE (RPS) =====================================: 65

[[382.42, 386.931, 389.105, 382.012, 366.339, 357.966, 364.707, 362.267, 389.253, 352.993, 362.353, 362.35, 388.976, 374.025, 385.071, 380.682, 365.509, 380.139, 358.219, 368.633, 361.249, 382.353, 387.489, 368.365, 398.891, 385.956, 391.605, 368.692, 380.681, 367.564, 371.447, 404.205, 380.486, 381.346, 357.667, 392.748, 391.802, 421.921, 378.14, 388.81, 398.933, 391.475, 376.437, 363.53, 380.371, 357.415, 442.425, 412.765, 404.29, 365.041, 379.009, 406.4, 366.165, 375.905, 364.053, 377.159, 360.759, 355.206, 376.599, 399.42, 369.201, 363.011, 382.313, 391.015, 363.868]] 
RATE (RPS) =====================================: 65

[[409.182, 413.125, 409.238, 412.411, 438.448, 415.401, 410.526, 407.989, 401.747, 407.531, 441.866, 415.134, 394.071, 426.261, 417.751, 383.74, 421.911, 406.752, 415.236, 449.284, 433.674, 425.381, 414.182, 446.729, 430.49, 414.027, 405.669, 388.867, 411.107, 405.628, 398.382, 422.992, 415.957, 405.168, 390.857, 399.767, 419.485, 430.467, 410.55, 395.362, 437.919, 418.705, 436.905, 409.24, 392.012, 468.68, 439.204, 408.093, 416.902, 390.089, 381.05, 392.926, 380.391, 386.163, 447.036, 402.589, 415.685, 392.209, 382.176, 384.22, 402.065, 383.149, 402.771, 370.315, 374.663]] 
RATE (RPS) =====================================: 65

[[375.201, 417.594, 387.924, 393.299, 376.898, 380.935, 372.23, 367.482, 388.731, 383.177, 372.059, 364.067, 382.462, 375.135, 394.687, 354.921, 379.801, 363.503, 355.652, 371.437, 376.686, 365.952, 361.976, 373.53, 366.438, 376.387, 366.314, 376.066, 381.658, 378.155, 374.157, 394.795, 360.942, 381.071, 393.001, 384.52, 376.486, 379.516, 381.159, 372.722, 452.851, 386.589, 426.321, 366.828, 374.448, 417.643, 400.318, 401.332, 398.82, 398.051, 375.456, 372.973, 418.447, 392.548, 382.079, 375.264, 396.891, 387.753, 394.174, 364.108, 362.109, 377.342, 363.023, 403.508, 383.133]] 
RATE (RPS) =====================================: 65

[[485.73, 497.024, 393.226, 411.861, 429.366, 488.717, 512.948, 516.447, 540.866, 576.193, 542.424, 641.736, 605.54, 566.922, 640.252, 685.123, 701.008, 648.305, 863.147, 710.906, 725.593, 747.634, 720.853, 867.322, 770.093, 825.925, 872.397, 1017.328, 879.916, 932.417, 900.06, 968.43, 1036.462, 1003.102, 1047.956, 1067.525, 1077.283, 1102.577, 1117.206, 1133.1970000000001, 1155.037, 1169.417, 1278.409, 1169.363, 1186.195, 1212.658, 1218.749, 1251.994, 1262.938, 1271.903, 1321.396, 1261.037, 1364.871, 1274.961, 1288.509, 1301.774, 1334.075, 1346.8, 1431.94, 1351.797, 1359.508, 1435.511, 1518.859, 1466.063, 1485.785]] 
RATE (RPS) =====================================: 31

[[411.72, 382.929, 443.31, 407.558, 447.053, 464.9, 519.589, 476.722, 544.844, 524.154, 546.712, 564.246, 592.5, 578.944, 655.781, 615.267, 617.594, 649.335, 683.939, 709.669, 737.963, 764.315, 823.117, 730.972, 760.268, 765.596, 831.112, 884.851, 788.174, 829.649, 873.933, 875.563, 889.77, 906.383, 1076.994, 893.521, 934.144, 902.947, 990.98, 962.758, 1035.854, 1004.52, 1059.306, 1116.0720000000001, 1025.613, 1042.862, 1053.324, 1088.312, 1119.63, 1091.575, 1123.415, 1140.719, 1140.703, 1176.973, 1141.407, 1172.882, 1187.781, 1213.408, 1259.1390000000001, 1305.245, 1265.308, 1355.2440000000001, 1298.0520000000001, 1308.091, 1377.402, 1334.047]] 
RATE (RPS) =====================================: 39

[[460.014, 406.492, 409.861, 456.688, 467.204, 482.764, 500.027, 587.788, 519.421, 551.124, 566.811, 601.365, 644.851, 602.591, 664.78, 665.336, 674.972, 707.042, 673.639, 710.148, 733.711, 752.636, 797.143, 758.576, 815.295, 852.666, 806.437, 862.244, 885.183, 972.86, 1054.33, 1014.094, 910.66, 1048.389, 1063.142, 1065.975, 1102.834, 1073.743, 1108.905, 1128.953, 1144.589, 1167.933, 1192.656, 1227.432, 1200.794, 1240.809, 1255.534, 1283.099, 1325.121, 1338.461, 1365.2930000000001, 1477.351, 1450.809, 1399.63, 1484.587, 1435.0, 1501.939, 1470.5140000000001, 1498.2069999999999, 1578.591, 1499.714, 1508.797, 1549.933, 1582.367, 1608.263, 1613.739]] 
RATE (RPS) =====================================: 31

[[397.295, 395.808, 394.718, 401.783, 437.032, 404.638, 417.468, 442.548, 405.909, 433.657, 450.999, 499.303, 439.029, 444.606, 421.727, 386.857, 403.421, 422.388, 424.685, 418.765, 395.129, 413.324, 417.928, 392.526, 421.452, 368.989, 366.874]] 
RATE (RPS) =====================================: 27

[[407.56, 409.001, 444.981, 402.765, 432.128, 457.185, 483.052, 467.66, 491.706, 501.892, 503.769, 533.168, 546.576, 549.066, 565.691, 572.131, 541.296, 545.006, 554.253, 532.729, 552.073, 557.651, 568.056, 599.716, 561.366, 584.919, 582.77, 610.083, 561.456, 620.213, 579.21, 712.831, 616.294, 651.449, 671.921, 626.153, 638.345, 650.495, 664.22]] 
RATE (RPS) =====================================: 39

[[416.835, 433.373, 464.717, 411.621, 459.611, 433.301, 458.063, 480.005, 502.343, 518.353, 531.793, 486.817, 553.242, 560.681, 568.749, 592.977, 606.058, 620.617, 596.883, 592.234, 600.513, 611.194, 625.168, 635.618, 681.375, 644.272, 681.266, 664.675, 680.885, 730.151, 679.368, 644.954, 658.57, 621.13, 655.889]] 
RATE (RPS) =====================================: 35

[[375.369, 374.745, 405.541, 456.033, 494.152, 499.758, 511.48, 500.651, 461.155, 428.231, 442.092, 385.265, 409.06, 394.925, 430.371, 379.187, 412.667, 423.674, 426.127, 395.311, 425.278, 442.848, 460.114, 460.001, 476.62, 497.247, 516.463, 532.429, 538.237, 529.275]] 
RATE (RPS) =====================================: 30

[[397.048, 425.128, 418.687, 458.586, 426.793, 445.689, 452.904, 501.308, 458.497, 506.68, 524.04, 600.781, 551.729, 617.342, 583.293, 626.979, 597.761, 624.508, 597.394, 642.133, 653.57, 575.992, 633.633, 644.764, 663.874, 659.006, 650.568, 690.554, 641.634, 704.646, 670.761, 715.296, 674.384, 725.79, 704.256, 718.966, 737.465, 711.041, 732.827]] 
RATE (RPS) =====================================: 39

[[477.278, 405.853, 459.113, 433.97, 435.415, 442.028, 490.167, 455.652, 488.103, 509.352, 520.306, 511.719, 556.264, 518.627, 530.152, 530.162, 508.265, 513.037, 470.207, 488.015, 477.69, 488.272, 471.214, 483.737, 425.411, 474.928, 409.793, 415.718, 465.291, 439.496, 447.506, 457.302]] 
RATE (RPS) =====================================: 32

[[482.471, 423.33, 520.511, 488.272, 538.31, 521.447, 525.388, 584.458, 565.375, 573.205, 603.754, 633.839, 591.448, 620.902, 603.072, 609.432, 621.079, 624.95, 670.316, 650.351, 660.895, 673.275, 716.771, 675.917, 646.581, 682.436, 723.773, 671.89, 673.543, 684.422, 698.722, 712.945, 697.74, 788.576, 696.792, 834.949, 780.208]] 
RATE (RPS) =====================================: 37

[[463.341, 434.607, 457.028, 425.115, 444.242, 462.322, 477.773, 523.2, 503.331, 519.355, 486.079, 569.811, 550.937, 532.443, 519.819, 547.717, 486.419, 512.17, 521.817, 556.539, 542.765, 496.917, 524.427, 480.973, 499.605, 517.48, 481.569, 483.523, 519.514, 481.991, 505.699, 483.248, 476.555, 494.352, 562.586, 498.483, 511.97, 563.476]] 
RATE (RPS) =====================================: 38

