[[405.289]] 
[[935.151, 948.409, 925.503, 973.588, 983.926, 906.888, 962.627, 937.043]] 
RATE (RPS) =====================================: 8

[[409.385, 424.158, 406.883, 397.204, 1291.5529999999999, 382.005, 1394.568, 382.196]] 
RATE (RPS) =====================================: 6

[[484.29, 477.074, 441.161, 444.521, 436.877, 412.061, 411.78, 396.515]] 
RATE (RPS) =====================================: 8

[[438.418, 384.342, 419.142, 414.675, 394.714, 404.028, 387.164, 390.691]] 
RATE (RPS) =====================================: 8

[[437.591, 415.185, 437.081, 400.973, 444.133, 404.394, 412.686, 414.462]] 
RATE (RPS) =====================================: 8

[[428.557, 430.052, 434.566, 419.99, 440.472, 430.446, 420.525, 387.678]] 
RATE (RPS) =====================================: 8

[[454.892, 465.225, 439.919, 452.528, 439.631, 461.67, 461.489, 441.314]] 
RATE (RPS) =====================================: 8

[[446.995, 420.372, 471.366, 427.09, 418.734, 453.792, 1409.473, 408.445]] 
RATE (RPS) =====================================: 7

[[420.961, 1412.92, 423.21, 399.671, 373.762, 376.058, 461.751, 363.09]] 
RATE (RPS) =====================================: 7

[[549.699, 395.348, 393.826, 377.918, 482.168, 495.958, 479.366, 459.717, 459.979, 440.759, 433.868, 1368.872, 995.432, 992.067, 991.763, 978.466]] 
RATE (RPS) =====================================: 15

[[396.157, 386.937, 380.549, 388.479, 376.281, 366.741, 360.262, 391.156, 367.618, 370.913, 365.476, 360.901, 378.79, 437.158, 412.146, 422.108]] 
RATE (RPS) =====================================: 16

[[362.02, 391.975, 410.744, 372.594, 373.265, 367.774, 359.747, 389.041, 364.792, 373.282, 402.738, 361.438, 378.063, 370.835, 350.006, 366.212]] 
RATE (RPS) =====================================: 16

[[381.392, 382.006, 361.176, 365.696, 408.789, 368.216, 360.507, 519.608, 392.048, 373.597, 382.281, 473.658, 1317.885, 1298.966, 420.674, 421.599]] 
RATE (RPS) =====================================: 14

[[510.046, 510.67, 502.548, 493.535, 588.491, 555.238, 545.704, 547.587, 527.61, 537.69, 512.883, 498.522, 493.889, 476.897, 483.202, 468.67]] 
RATE (RPS) =====================================: 16

[[420.552, 410.623, 384.512, 387.91, 367.293, 404.855, 390.217, 389.221, 368.608, 380.134, 382.573, 375.306, 371.564, 370.127, 362.794, 377.687]] 
RATE (RPS) =====================================: 16

[[382.836, 372.207, 372.265, 366.423, 351.677, 364.67, 369.999, 350.766, 361.933, 343.385, 346.083, 351.809, 353.111, 361.46, 349.49, 354.51]] 
RATE (RPS) =====================================: 16

[[489.575, 486.096, 469.127, 469.536, 461.809, 440.753, 418.089, 429.233, 399.7, 418.83, 446.385, 396.005, 662.728, 387.438, 1139.34, 422.02]] 
RATE (RPS) =====================================: 15

[[378.716, 394.319, 381.454, 381.341, 369.498, 418.294, 405.87, 432.73, 432.734, 439.537, 428.361, 424.927, 391.901, 398.04, 403.648, 388.305]] 
RATE (RPS) =====================================: 16

[[642.754, 1361.487, 471.023, 413.898, 404.928, 431.768, 412.01, 415.333, 397.727, 410.505, 413.577, 405.195, 406.127, 399.949, 408.452, 401.615]] 
RATE (RPS) =====================================: 15

[[410.607, 395.795, 434.495, 411.147, 379.892, 392.786, 1421.201, 385.984, 374.981, 416.097, 388.867, 383.581, 409.14, 408.786, 388.573, 1440.788, 412.586, 422.097, 388.367, 385.581, 404.174, 394.609, 1390.801, 1395.391, 389.544, 380.723, 395.009, 413.627, 378.463, 456.238, 383.889, 438.234]] 
RATE (RPS) =====================================: 28

[[449.972, 457.15, 437.56, 432.689, 423.818, 449.855, 471.767, 418.165, 456.77, 441.371, 449.084, 463.065, 432.589, 440.539, 437.905, 465.407, 437.725, 429.034, 442.031, 440.657, 437.435, 437.495, 428.32, 429.545, 415.837, 443.14, 446.995, 428.492, 433.288, 429.029, 414.358, 412.354]] 
RATE (RPS) =====================================: 32

[[406.778, 360.62, 390.904, 384.748, 432.174, 427.855, 417.674, 414.819, 397.658, 394.318, 379.832, 385.095, 381.962, 407.08, 367.461, 403.604, 400.403, 409.288, 379.142, 422.215, 399.428, 403.672, 383.52, 394.638, 410.457, 389.155, 365.918, 398.632, 398.231, 374.746, 426.637, 400.898]] 
RATE (RPS) =====================================: 32

[[402.389, 396.674, 386.259, 390.982, 394.632, 406.667, 398.514, 392.688, 406.326, 418.142, 385.343, 387.798, 417.302, 407.554, 414.974, 396.639, 386.261, 418.667, 386.165, 410.874, 395.942, 394.439, 431.143, 360.065, 385.518, 395.508, 376.977, 366.954, 369.811, 367.505, 371.215, 375.845]] 
RATE (RPS) =====================================: 32

[[396.976, 384.125, 401.165, 375.845, 387.151, 402.244, 401.45, 391.437, 387.244, 371.884, 372.569, 381.766, 402.851, 429.179, 395.308, 400.17, 380.423, 385.223, 376.471, 361.717, 413.101, 1397.196, 373.388, 347.653, 381.555, 410.159, 377.432, 365.836, 351.966, 372.287, 403.897, 355.313]] 
RATE (RPS) =====================================: 31

[[422.285, 1214.779, 415.777, 410.291, 404.155, 415.342, 402.46, 408.191, 401.507, 391.013, 380.268, 378.632, 387.989, 379.842, 1390.254, 367.93, 368.913, 1570.237, 525.746, 775.875, 1486.359, 529.198, 2056.322, 1453.743, 502.346, 1388.685, 1385.712, 502.851, 1373.892, 1685.787, 455.685, 432.84]] 
RATE (RPS) =====================================: 22

[[403.026, 394.358, 381.517, 377.198, 397.618, 362.17, 361.768, 360.267, 382.174, 352.864, 407.072, 418.909, 393.083, 409.701, 401.471, 397.407, 441.424, 406.968, 429.195, 390.886, 382.465, 382.007, 385.846, 364.626, 398.963, 358.76, 431.779, 376.923, 404.537, 416.424, 392.866, 400.665]] 
RATE (RPS) =====================================: 32

[[435.118, 444.365, 444.297, 448.567, 434.076, 439.049, 419.557, 419.358, 440.373, 444.475, 433.576, 408.369, 413.523, 415.113, 454.978, 407.412, 404.043, 416.014, 428.956, 403.047, 427.627, 416.536, 434.266, 441.897, 429.581, 441.931, 418.914, 409.358, 426.982, 448.824, 417.71, 394.129]] 
RATE (RPS) =====================================: 32

[[396.335, 429.008, 417.003, 402.641, 409.521, 405.615, 391.786, 402.0, 406.576, 393.181, 424.556, 381.247, 393.05, 376.552, 383.358, 381.103, 396.981, 395.314, 393.985, 396.776, 378.342, 428.003, 446.279, 416.214, 388.915, 396.497, 385.415, 389.772, 386.717, 392.378, 387.613, 364.342]] 
RATE (RPS) =====================================: 32

[[619.431, 411.633, 419.844, 382.451, 386.717, 415.557, 393.418, 420.143, 395.904, 374.331, 390.453, 382.415, 381.773, 366.811, 371.426, 384.128, 382.37, 400.562, 377.736, 409.964, 372.943, 388.056, 381.616, 366.754, 386.181, 414.243, 361.572, 366.737, 369.445, 372.349, 382.127, 362.639]] 
RATE (RPS) =====================================: 32

[[420.206, 427.288, 411.735, 399.41, 395.113, 425.49, 429.157, 408.205, 408.869, 421.79, 416.344, 419.235, 402.612, 421.538, 428.179, 412.497, 428.58, 406.524, 411.324, 394.626, 399.186, 388.104, 381.271, 388.198, 417.126, 371.83, 385.268, 380.741, 420.579, 401.058, 378.047, 398.335, 428.807]] 
RATE (RPS) =====================================: 33

[[410.871, 401.371, 399.596, 390.844, 406.135, 399.732, 390.51, 382.053, 387.767, 400.825, 386.784, 370.964, 408.367, 378.209, 368.813, 421.116, 407.992, 404.342, 399.698, 412.881, 420.036, 407.17, 367.948, 423.548, 392.427, 407.055, 1409.292, 365.06, 386.544, 435.085, 358.879, 406.276, 377.365]] 
RATE (RPS) =====================================: 32

[[367.904, 372.517, 405.561, 383.213, 380.102, 380.298, 364.617, 381.09, 384.921, 376.543, 379.497, 374.84, 390.185, 380.698, 364.916, 374.179, 374.869, 379.473, 352.492, 378.685, 373.389, 364.468, 375.39, 341.682, 374.419, 360.677, 403.614, 361.779, 369.798, 349.951, 404.071, 373.824, 389.744]] 
RATE (RPS) =====================================: 33

[[408.812, 348.86, 379.984, 374.74, 419.449, 376.575, 437.152, 411.633, 415.524, 389.168, 392.023, 376.836, 389.414, 385.736, 372.589, 353.768, 356.588, 377.616, 381.113, 372.689, 416.131, 359.113, 372.255, 369.148, 381.762, 357.706, 361.635, 356.157, 396.625, 411.034, 375.093, 368.692, 382.176]] 
RATE (RPS) =====================================: 33

[[382.298, 374.875, 377.382, 371.716, 410.088, 386.734, 381.592, 364.484, 375.372, 361.328, 383.867, 368.327, 367.02, 444.07, 358.871, 391.049, 390.092, 370.112, 369.732, 356.562, 362.972, 400.209, 351.71, 352.011, 381.432, 391.574, 383.671, 382.287, 378.278, 404.454, 363.63, 378.517, 372.882]] 
RATE (RPS) =====================================: 33

[[351.996, 419.375, 404.79, 409.557, 406.233, 390.504, 380.344, 384.256, 378.218, 362.171, 377.766, 363.201, 407.173, 374.47, 374.89, 426.003, 380.801, 413.676, 392.381, 386.296, 389.376, 380.225, 384.183, 360.974, 375.985, 378.917, 375.502, 363.111, 354.276, 358.681, 364.537, 377.743, 347.961]] 
RATE (RPS) =====================================: 33

[[507.468, 508.808, 491.825, 476.364, 455.809, 465.746, 477.425, 456.957, 439.311, 424.708, 430.817, 404.468, 430.024, 394.167, 385.498, 376.784, 3445.63, 1396.887, 1402.6770000000001, 1382.176, 1376.615, 1377.01, 1377.383, 1397.979, 1368.2269999999999, 441.17, 433.632, 2551.636, 2544.826, 412.53, 408.459, 401.173, 417.084]] 
RATE (RPS) =====================================: 22

[[1392.048, 544.491, 525.922, 516.734, 500.415, 504.051, 481.786, 482.531, 451.928, 510.592, 523.689, 456.685, 474.59, 472.092, 456.625, 450.926, 450.524, 438.934, 524.051, 512.702, 515.208, 495.022, 502.989, 501.411, 493.743, 481.0, 469.207, 452.711, 440.375, 440.426, 436.45, 420.908, 419.708]] 
RATE (RPS) =====================================: 32

[[459.075, 393.398, 420.256, 427.332, 434.45, 430.816, 414.085, 426.213, 446.897, 397.753, 425.524, 447.444, 423.228, 424.249, 442.611, 409.949, 429.249, 429.708, 428.982, 398.504, 402.185, 403.921, 408.775, 406.875, 410.487, 413.125, 409.883, 427.307, 406.805, 406.666, 404.026, 421.949, 419.425]] 
RATE (RPS) =====================================: 33

[[404.187, 418.625, 407.707, 437.149, 404.758, 468.093, 387.453, 404.816, 402.413, 435.926, 402.51, 412.149, 400.317, 405.95, 404.359, 378.77, 383.19, 375.55, 384.225, 382.036, 378.581, 407.18, 428.68, 410.905, 391.112, 378.541, 367.582, 381.489, 369.772, 385.196, 367.32, 376.504, 371.024]] 
RATE (RPS) =====================================: 33

[[382.506, 378.784, 374.651, 351.458, 414.872, 354.143, 391.208, 384.347, 416.032, 410.414, 396.627, 411.641, 405.416, 420.037, 414.398, 388.295, 403.12, 378.917, 408.528, 378.559, 363.031, 391.091, 360.54, 373.54, 383.901, 396.779, 397.624, 373.126, 458.729, 425.645, 383.017, 396.772, 396.174, 390.151]] 
RATE (RPS) =====================================: 34

[[423.692, 451.982, 421.939, 420.65, 415.947, 428.826, 443.156, 405.866, 469.48, 426.144, 462.566, 446.34, 1471.423, 439.022, 426.96, 435.538, 442.338, 420.288, 458.707, 431.212, 417.581, 423.67, 416.897, 432.308, 428.648, 427.153, 407.901, 406.07, 470.567, 426.134, 1237.344, 428.017, 415.733, 415.684]] 
RATE (RPS) =====================================: 32

[[462.84, 480.726, 435.181, 488.126, 473.557, 468.484, 481.286, 460.369, 464.157, 465.979, 467.87, 477.023, 451.913, 435.738, 443.869, 446.063, 431.749, 458.478, 413.762, 407.502, 409.04, 411.267, 397.186, 399.824, 395.777, 396.323, 397.572, 396.238, 399.588, 399.747, 406.34, 412.497, 443.401, 435.919]] 
RATE (RPS) =====================================: 34

[[454.364, 448.722, 487.073, 483.127, 465.557, 458.434, 460.225, 450.32, 449.215, 465.618, 465.942, 484.475, 471.021, 446.857, 445.293, 443.423, 479.55, 449.535, 469.173, 431.462, 475.395, 431.9, 453.13, 446.793, 473.723, 452.837, 448.327, 441.028, 474.881, 440.013, 463.674, 461.471, 437.034, 439.991]] 
RATE (RPS) =====================================: 34

[[474.432, 466.621, 473.915, 461.389, 487.964, 467.347, 1249.432, 477.785, 472.734, 454.684, 458.371, 446.488, 489.006, 434.796, 435.952, 414.839, 413.291, 435.542, 423.835, 445.457, 465.379, 436.229, 454.763, 469.847, 468.292, 470.077, 460.419, 1381.653, 481.457, 473.828, 468.105, 480.865, 445.442, 444.977]] 
RATE (RPS) =====================================: 32

[[433.452, 405.835, 399.896, 408.804, 411.169, 392.318, 380.11, 386.826, 376.425, 359.52, 373.777, 374.644, 351.767, 387.079, 370.207, 373.224, 373.097, 361.261, 389.608, 378.616, 414.836, 377.767, 374.682, 390.479, 389.843, 388.59, 381.853, 389.667, 373.893, 375.013, 365.488, 380.044, 394.139, 355.717]] 
RATE (RPS) =====================================: 34

[[389.777, 379.604, 374.717, 401.201, 392.168, 430.81, 378.708, 380.215, 394.822, 395.066, 378.823, 408.019, 403.85, 1404.314, 399.788, 393.796, 413.088, 415.663, 389.547, 370.753, 377.869, 380.557, 1402.1770000000001, 392.852, 390.338, 1137.1100000000001, 425.212, 434.127, 382.006, 392.609, 398.103, 398.878, 438.57, 372.836]] 
RATE (RPS) =====================================: 31

[[386.666, 380.905, 404.515, 375.634, 397.379, 394.734, 381.834, 398.97, 410.748, 416.526, 376.014, 407.657, 382.598, 396.526, 396.735, 419.166, 392.548, 406.137, 403.819, 389.223, 394.942, 393.359, 410.009, 432.545, 404.509, 370.149, 372.712, 409.425, 346.443, 399.044, 372.319, 367.037, 391.332, 393.885]] 
RATE (RPS) =====================================: 34

[[478.244, 435.6, 421.262, 421.799, 393.248, 391.681, 435.983, 400.077, 423.407, 444.279, 434.776, 448.278, 413.93, 416.162, 422.961, 411.701, 410.594, 414.645, 408.689, 414.974, 437.742, 395.361, 398.96, 375.246, 414.275, 406.189, 430.944, 405.142, 405.611, 390.737, 439.362, 415.204, 409.931, 385.601]] 
RATE (RPS) =====================================: 34

[[414.992, 417.119, 419.414, 423.518, 431.033, 422.976, 431.17, 423.911, 441.761, 450.831, 433.372, 448.987, 457.863, 466.646, 443.33, 440.86, 440.658, 425.481, 436.568, 432.772, 431.424, 415.542, 422.182, 448.348, 412.436, 412.355, 414.612, 424.548, 411.139, 432.56, 435.062, 1152.518, 410.614, 614.119]] 
RATE (RPS) =====================================: 33

[[391.618, 403.979, 429.778, 408.028, 426.62, 404.587, 390.981, 421.223, 431.639, 396.565, 1361.193, 416.547, 381.596, 395.646, 1373.278, 384.703, 381.224, 428.086, 395.744, 1019.357, 409.39, 407.594, 402.841, 410.45, 394.809, 391.363, 422.179, 397.085, 403.258, 380.296, 356.208, 369.513, 374.487, 374.943, 363.355]] 
RATE (RPS) =====================================: 32

[[376.93, 373.312, 358.199, 401.324, 415.752, 395.227, 400.927, 412.575, 408.935, 1482.624, 429.966, 383.295, 1449.285, 376.267, 383.05, 375.597, 382.525, 375.454, 368.553, 363.596, 383.594, 363.309, 376.771, 381.56, 369.458, 405.294, 378.718, 400.264, 390.185, 391.24, 378.259, 385.928, 394.168, 384.107, 400.594]] 
RATE (RPS) =====================================: 33

[[448.236, 518.654, 1394.364, 479.37, 1310.19, 472.519, 458.404, 466.019, 450.44, 443.424, 445.495, 452.219, 445.673, 425.324, 429.759, 429.855, 433.168, 415.104, 414.039, 395.468, 394.307, 391.775, 504.737, 504.418, 503.074, 479.194, 485.528, 1357.098, 464.96, 461.068, 474.655, 451.164, 466.608, 1264.757, 453.255]] 
RATE (RPS) =====================================: 31

[[403.486, 364.804, 384.272, 392.573, 373.527, 384.461, 380.502, 412.385, 377.318, 414.398, 377.99, 395.831, 384.404, 400.108, 364.044, 369.122, 374.143, 385.856, 393.284, 382.919, 367.307, 366.746, 359.037, 360.498, 366.62, 372.652, 382.535, 351.092, 364.943, 401.514, 386.858, 364.53, 382.12, 346.698, 359.611]] 
RATE (RPS) =====================================: 35

[[432.661, 456.187, 456.997, 436.11, 429.752, 437.698, 429.81, 427.204, 431.93, 421.154, 449.171, 435.631, 473.278, 429.999, 422.353, 453.637, 446.212, 444.293, 452.149, 468.718, 437.487, 432.456, 432.167, 419.876, 414.344, 417.102, 405.48, 404.206, 406.016, 388.619, 392.246, 404.323, 400.929, 392.559, 442.014]] 
RATE (RPS) =====================================: 35

[[381.988, 374.997, 432.103, 408.692, 469.481, 415.899, 424.263, 397.217, 394.295, 431.468, 429.35, 396.947, 409.665, 444.288, 403.286, 433.024, 393.387, 408.975, 385.473, 427.298, 374.904, 381.671, 376.707, 389.037, 387.816, 393.615, 367.81, 380.984, 385.848, 1073.731, 366.175, 392.561, 366.66, 378.444, 376.989]] 
RATE (RPS) =====================================: 34

[[414.875, 409.707, 401.894, 393.679, 394.824, 378.722, 383.847, 374.081, 401.502, 357.087, 400.153, 389.92, 408.493, 377.115, 374.376, 373.213, 370.455, 401.435, 362.293, 371.123, 366.872, 385.372, 352.299, 380.357, 368.545, 376.235, 368.488, 354.0, 388.35, 376.444, 379.675, 357.164, 378.785, 360.503, 376.985]] 
RATE (RPS) =====================================: 35

[[403.055, 410.913, 387.423, 400.656, 386.138, 391.864, 377.82, 388.099, 434.871, 404.886, 372.008, 376.265, 376.734, 437.899, 416.153, 407.715, 399.04, 425.212, 385.802, 391.528, 372.402, 384.227, 395.656, 405.657, 369.172, 386.078, 351.699, 360.823, 405.558, 373.945, 370.206, 371.325, 356.924, 360.953, 359.421]] 
RATE (RPS) =====================================: 35

[[423.031, 445.124, 438.065, 455.723, 431.948, 421.601, 415.213, 414.484, 415.347, 387.301, 425.897, 403.905, 419.702, 417.884, 435.346, 404.172, 395.297, 394.245, 410.649, 397.307, 404.641, 396.791, 401.531, 425.768, 393.772, 419.136, 419.616, 1353.408, 418.242, 414.693, 426.697, 415.097, 424.273, 420.408, 407.057]] 
RATE (RPS) =====================================: 34

[[385.824, 380.905, 426.486, 381.425, 378.371, 434.057, 362.484, 381.718, 409.493, 407.699, 403.266, 393.171, 393.32, 384.344, 392.015, 384.933, 412.106, 390.951, 387.53, 391.441, 402.442, 394.798, 390.981, 408.013, 378.314, 354.609, 362.725, 370.58, 367.97, 355.784, 369.23, 388.883, 410.584, 402.544, 400.394]] 
RATE (RPS) =====================================: 35

[[453.803, 457.813, 459.863, 436.196, 438.579, 415.935, 442.073, 422.422, 416.605, 410.409, 423.443, 429.798, 463.379, 419.957, 434.188, 646.855, 479.496, 426.212, 429.382, 417.208, 445.968, 435.45, 437.672, 425.154, 444.378, 431.001, 442.094, 430.986, 408.01, 420.704, 410.52, 1384.414, 423.982, 417.919, 454.643, 428.929]] 
RATE (RPS) =====================================: 35

[[391.112, 418.717, 413.059, 399.247, 392.334, 384.761, 377.79, 419.469, 439.174, 418.573, 414.114, 440.099, 432.78, 418.051, 420.902, 416.35, 402.199, 395.785, 453.805, 1178.534, 403.872, 363.963, 384.773, 404.191, 395.58, 389.292, 409.346, 369.143, 623.018, 434.529, 1409.854, 418.881, 1188.534, 425.638, 420.961, 1165.635]] 
RATE (RPS) =====================================: 32

[[372.673, 594.149, 433.048, 423.235, 403.914, 400.707, 390.03, 388.321, 388.978, 375.711, 379.609, 1420.549, 367.069, 376.749, 393.496, 398.099, 392.245, 381.095, 387.07, 370.722, 361.607, 386.43, 384.898, 383.936, 1373.6190000000001, 1387.596, 397.126, 366.028, 367.42, 381.465, 382.047, 365.111, 360.274, 417.827, 381.889, 347.081]] 
RATE (RPS) =====================================: 33

[[363.062, 393.099, 374.366, 358.252, 380.267, 361.778, 359.954, 365.336, 415.012, 357.579, 376.727, 394.773, 373.191, 382.897, 370.221, 381.064, 379.464, 375.607, 373.926, 383.563, 382.599, 375.767, 373.59, 412.481, 382.318, 369.546, 378.524, 360.168, 380.255, 351.485, 363.196, 409.969, 405.181, 391.669, 357.454, 367.731]] 
RATE (RPS) =====================================: 36

[[365.609, 364.901, 362.722, 358.672, 357.491, 366.26, 362.333, 360.417, 357.291, 376.161, 384.729, 374.756, 385.697, 367.773, 373.047, 375.09, 375.099, 391.304, 374.925, 366.281, 363.787, 367.925, 368.174, 360.321, 359.517, 368.377, 362.103, 362.653, 348.907, 370.747, 359.825, 351.888, 394.806, 354.881, 363.052, 381.456]] 
RATE (RPS) =====================================: 36

[[397.878, 407.28, 397.867, 397.748, 378.533, 416.613, 1426.56, 386.923, 391.303, 1385.324, 410.324, 406.524, 382.131, 438.926, 435.157, 420.445, 393.554, 402.33, 405.512, 394.005, 413.382, 413.033, 401.832, 419.565, 422.017, 378.619, 391.798, 402.54, 378.353, 383.361, 385.201, 389.763, 396.538, 387.03, 403.132, 375.973]] 
RATE (RPS) =====================================: 34

[[452.415, 426.903, 426.152, 447.749, 422.906, 422.169, 415.842, 413.077, 404.545, 1379.529, 1407.964, 459.345, 446.304, 1414.4470000000001, 436.769, 438.507, 446.979, 417.456, 435.217, 431.32, 433.627, 425.833, 415.553, 415.19, 1077.633, 1087.761, 1072.038, 1070.051, 1053.853, 1044.0529999999999, 1048.617, 1025.753, 1028.8, 1006.585, 1012.216, 1000.064]] 
RATE (RPS) =====================================: 21

[[360.114, 355.803, 418.168, 378.061, 394.053, 394.349, 402.257, 390.37, 397.349, 373.368, 381.978, 405.54, 379.34, 383.864, 379.194, 376.754, 363.277, 359.661, 376.989, 357.288, 373.099, 355.413, 359.368, 362.237, 357.41, 351.517, 357.523, 361.341, 359.358, 368.664, 398.475, 363.195, 358.151, 403.168, 373.45, 355.398]] 
RATE (RPS) =====================================: 36

[[380.576, 383.772, 355.31, 361.898, 359.754, 1142.165, 352.408, 358.984, 367.866, 364.232, 376.442, 380.545, 360.885, 364.171, 362.078, 367.775, 367.237, 407.298, 366.884, 365.748, 378.288, 399.849, 367.798, 388.604, 374.003, 341.154, 364.94, 350.292, 1417.941, 370.285, 364.426, 358.824, 365.453, 360.441, 357.781, 357.477]] 
RATE (RPS) =====================================: 34

[[404.791, 413.676, 407.775, 405.876, 390.317, 379.369, 412.482, 372.039, 384.676, 421.418, 389.646, 381.801, 383.155, 378.101, 391.433, 400.273, 383.864, 375.627, 393.576, 395.201, 394.601, 372.152, 435.112, 407.101, 425.586, 366.967, 386.85, 386.476, 397.138, 381.853, 389.364, 357.445, 1064.655, 1187.932, 1113.465, 377.741]] 
RATE (RPS) =====================================: 33

[[413.816, 402.277, 410.059, 381.825, 393.351, 373.689, 401.637, 381.774, 388.282, 378.947, 377.333, 375.465, 363.591, 384.641, 363.382, 370.023, 369.677, 358.257, 360.118, 417.087, 396.008, 400.844, 380.451, 377.699, 376.865, 399.487, 355.045, 365.597, 358.339, 400.574, 352.909, 373.156, 370.198, 371.225, 369.276, 355.138, 374.298]] 
RATE (RPS) =====================================: 37

[[400.486, 413.239, 425.067, 422.19, 407.797, 410.96, 398.065, 403.077, 389.764, 406.871, 403.274, 409.922, 398.896, 394.682, 409.716, 384.57, 411.15, 425.231, 419.355, 391.848, 392.165, 393.279, 380.993, 397.899, 420.194, 372.389, 409.533, 369.299, 380.729, 398.476, 390.22, 387.037, 375.16, 403.163, 378.171, 382.775, 959.587]] 
RATE (RPS) =====================================: 37

[[378.852, 409.265, 394.521, 390.71, 382.28, 398.515, 384.367, 375.061, 374.248, 365.523, 413.577, 386.372, 362.007, 390.132, 385.741, 405.854, 360.371, 363.642, 364.985, 394.231, 358.89, 384.357, 381.715, 367.575, 363.563, 364.341, 351.915, 379.571, 371.278, 355.88, 361.212, 393.647, 364.159, 368.591, 346.392, 357.188, 344.544]] 
RATE (RPS) =====================================: 37

[[387.261, 384.784, 381.338, 371.787, 403.38, 364.75, 376.043, 374.994, 363.649, 1365.946, 368.11, 363.92, 415.34, 385.51, 385.691, 401.474, 410.665, 399.867, 395.738, 390.501, 397.547, 382.475, 362.382, 371.41, 363.419, 348.048, 367.315, 365.047, 376.962, 355.336, 382.839, 398.488, 426.154, 415.397, 415.126, 388.055, 408.44]] 
RATE (RPS) =====================================: 36

[[430.955, 424.494, 400.751, 468.433, 434.642, 445.141, 435.511, 416.074, 428.519, 419.458, 401.881, 391.149, 411.942, 393.465, 404.942, 378.412, 387.211, 393.645, 391.009, 393.892, 390.205, 392.491, 388.877, 398.933, 380.983, 1355.167, 409.969, 390.724, 403.894, 401.515, 395.792, 398.588, 382.127, 411.221, 388.207, 407.16, 406.357]] 
RATE (RPS) =====================================: 36

[[412.036, 408.934, 420.799, 419.028, 414.988, 419.291, 404.753, 411.413, 416.01, 410.392, 453.066, 401.846, 451.344, 1393.02, 419.61, 421.103, 414.127, 407.847, 440.639, 431.239, 435.287, 426.483, 424.424, 408.69, 1380.635, 400.751, 397.174, 406.407, 395.214, 395.439, 402.237, 401.044, 417.677, 388.742, 395.879, 389.386, 381.894]] 
RATE (RPS) =====================================: 35

[[387.933, 425.963, 419.796, 421.305, 427.027, 427.188, 428.824, 406.638, 409.339, 434.597, 447.68, 400.04, 413.094, 412.17, 405.234, 408.563, 408.215, 399.709, 444.038, 406.54, 411.867, 392.247, 406.091, 434.442, 402.766, 420.368, 438.377, 419.497, 408.794, 409.053, 411.177, 425.793, 447.928, 404.633, 403.576, 404.362, 416.396]] 
RATE (RPS) =====================================: 37

[[532.982, 592.335, 525.047, 526.153, 545.37, 560.411, 593.509, 545.263, 550.397, 571.669, 553.083, 551.728, 522.555, 540.077, 533.463, 525.403, 506.621, 500.379, 518.704, 501.964, 489.913, 493.359, 499.948, 480.037, 472.301, 468.617, 490.385, 500.636, 494.238, 506.763, 510.957, 509.682, 511.127, 511.305, 523.151, 516.167, 505.904]] 
RATE (RPS) =====================================: 37

