[[430.451]] 
[[424.393, 421.239, 419.095, 416.974, 415.191, 406.189, 408.62, 1687.021]] 
RATE (RPS) =====================================: 7

[[408.439, 404.006, 415.161, 400.657, 399.198, 392.623, 372.113, 376.073]] 
RATE (RPS) =====================================: 8

[[363.963, 379.527, 370.857, 351.716, 352.628, 382.09, 376.818, 368.908]] 
RATE (RPS) =====================================: 8

[[424.894, 413.575, 407.032, 408.584, 404.4, 807.738, 399.353, 379.158]] 
RATE (RPS) =====================================: 8

[[374.79, 377.712, 369.468, 364.147, 350.861, 353.648, 349.781, 343.625]] 
RATE (RPS) =====================================: 8

[[376.119, 353.861, 350.381, 381.925, 362.478, 412.396, 410.752, 402.944]] 
RATE (RPS) =====================================: 8

[[342.979, 381.634, 352.693, 370.593, 349.142, 358.51, 362.853, 348.81]] 
RATE (RPS) =====================================: 8

[[372.071, 373.831, 365.573, 350.85, 348.717, 346.819, 352.351, 358.151]] 
RATE (RPS) =====================================: 8

[[357.378, 375.065, 360.906, 355.452, 360.156, 374.761, 365.262, 382.519]] 
RATE (RPS) =====================================: 8

[[417.575, 409.586, 410.46, 429.79, 401.555, 398.962, 386.101, 400.018, 403.688, 409.698, 1292.218, 941.859, 540.5, 451.895, 1747.733, 578.434]] 
RATE (RPS) =====================================: 14

[[412.507, 539.537, 669.799, 460.731, 575.803, 702.733, 750.275, 794.092, 840.364, 901.907, 953.332, 1137.44, 1009.738, 1062.131, 1181.554, 1236.467]] 
RATE (RPS) =====================================: 11

[[477.632, 414.379, 593.719, 644.134, 516.54, 682.277, 736.579, 993.202, 784.86, 913.548, 1019.102, 825.121, 1085.001, 1147.552, 1197.34, 1252.307]] 
RATE (RPS) =====================================: 11

[[489.781, 411.713, 531.629, 573.664, 845.156, 634.317, 691.518, 873.998, 713.883, 926.484, 1072.932, 999.922, 1204.829, 1248.2350000000001, 1313.338, 1101.427]] 
RATE (RPS) =====================================: 11

[[434.348, 501.6, 626.087, 556.06, 596.718, 1543.309, 592.155, 586.663, 578.065, 577.149, 571.842, 581.844, 569.326, 555.119, 548.208, 540.226]] 
RATE (RPS) =====================================: 15

[[417.152, 414.806, 408.908, 408.215, 396.855, 400.186, 389.75, 376.475, 374.93, 365.638, 353.496, 358.913, 359.621, 364.993, 349.112, 352.548]] 
RATE (RPS) =====================================: 16

[[346.187, 364.992, 352.508, 365.033, 370.439, 350.929, 341.075, 347.709, 363.733, 342.662, 352.022, 349.422, 378.235, 349.687, 350.058, 355.302]] 
RATE (RPS) =====================================: 16

[[419.066, 410.109, 399.227, 399.72, 384.703, 379.864, 374.994, 367.921, 359.361, 360.246, 362.607, 391.913, 373.287, 348.881, 383.648, 359.631]] 
RATE (RPS) =====================================: 16

[[350.27, 344.139, 402.601, 384.696, 371.429, 370.691, 351.575, 379.582, 358.444, 363.46, 353.922, 350.2, 357.82, 351.462, 348.012, 345.794]] 
RATE (RPS) =====================================: 16

[[395.059, 410.056, 393.689, 394.75, 372.454, 370.903, 362.373, 368.826, 359.166, 421.617, 416.286, 412.009, 411.929, 403.699, 384.955, 381.241]] 
RATE (RPS) =====================================: 16

[[363.906, 362.894, 377.373, 365.94, 364.736, 379.968, 373.292, 365.051, 366.913, 394.039, 364.18, 384.804, 383.091, 385.187, 378.882, 365.691, 362.075, 361.171, 354.583, 351.468, 357.468, 354.446, 375.623, 360.609, 352.344, 358.549, 369.822, 351.853, 356.441, 387.796, 367.871, 359.406]] 
RATE (RPS) =====================================: 32

[[376.402, 377.748, 365.143, 359.414, 358.858, 364.039, 355.665, 359.954, 358.145, 352.785, 358.65, 365.001, 361.133, 357.64, 354.532, 350.986, 360.787, 354.705, 348.668, 351.658, 346.246, 365.179, 349.455, 375.989, 370.088, 349.392, 350.201, 352.836, 353.782, 356.558, 377.788, 367.002]] 
RATE (RPS) =====================================: 32

[[412.678, 416.328, 431.543, 400.478, 392.674, 380.292, 377.454, 382.322, 373.233, 388.819, 375.714, 386.039, 375.465, 378.328, 385.875, 374.261, 378.961, 380.376, 406.135, 373.389, 387.783, 366.807, 384.941, 399.765, 380.541, 382.128, 393.952, 391.917, 390.096, 385.319, 390.889, 388.495]] 
RATE (RPS) =====================================: 32

[[442.516, 500.335, 590.035, 522.765, 699.048, 637.479, 805.512, 737.545, 853.793, 977.322, 1016.52, 892.325, 1063.084, 1112.971, 1164.396, 1222.802, 1390.8310000000001, 1268.601, 1318.7069999999999, 1414.98, 1524.7930000000001, 1460.258, 1691.781, 1625.297, 1547.164, 2093.337, 1775.396, 1824.6860000000001, 1704.328, 1988.636, 1919.592, 1857.422]] 
RATE (RPS) =====================================: 11

[[541.063, 477.759, 586.796, 644.502, 755.859, 806.595, 684.155, 851.605, 898.577, 954.019, 1005.444, 1060.602, 1112.936, 1168.142, 1218.995, 1276.4859999999999, 1338.032, 1393.8980000000001, 1461.777, 1524.877, 1583.2530000000002, 1641.19, 1698.2530000000002, 1748.8049999999998, 1801.034, 1859.042, 1968.28, 1889.77, 2055.077, 1981.9, 2154.524, 2067.635]] 
RATE (RPS) =====================================: 10

[[415.216, 469.332, 522.675, 579.361, 625.304, 671.935, 776.702, 719.671, 881.391, 1047.621, 817.228, 917.958, 970.07, 1084.456, 1132.692, 1184.024, 1296.436, 1235.644, 1346.186, 1394.0140000000001, 1505.933, 1443.101, 1546.022, 1605.8049999999998, 1647.546, 1697.391, 1807.951, 1741.788, 1837.3339999999998, 1896.682, 1937.461, 1980.846]] 
RATE (RPS) =====================================: 12

[[490.442, 438.456, 531.222, 577.214, 627.189, 731.706, 667.615, 771.012, 854.272, 917.03, 961.004, 1078.581, 1013.914, 1132.106, 1178.771, 1219.575, 1414.313, 1295.266, 1343.607, 1454.839, 1500.3809999999999, 1548.234, 1712.961, 1595.591, 1634.4740000000002, 1737.386, 1784.963, 1839.396, 1888.156, 1994.135, 1929.444, 2053.975]] 
RATE (RPS) =====================================: 11

[[757.882, 425.807, 570.453, 471.043, 609.463, 785.584, 650.526, 837.227, 888.586, 941.551, 1008.158, 1065.367, 1122.501, 1176.492, 1239.185, 1284.2069999999999, 1336.012, 1502.17, 1393.5729999999999, 1431.49, 1544.487, 1714.367, 1591.5520000000001, 1647.624, 1780.673, 1813.712, 1869.987, 1923.5529999999999, 1975.219, 2026.437, 2139.902, 2073.46]] 
RATE (RPS) =====================================: 10

[[457.764, 529.55, 558.866, 593.501, 638.691, 874.547, 688.173, 799.983, 740.78, 1071.413, 906.874, 961.494, 1132.554, 1239.796, 1290.466, 1166.912, 1339.528, 1398.1680000000001, 1512.039, 1449.031, 1615.6689999999999, 1552.396, 1667.4189999999999, 1723.221, 1780.97, 1945.605, 1821.0230000000001, 1874.9650000000001, 1998.921, 2111.945, 2044.738, 2159.862]] 
RATE (RPS) =====================================: 11

[[992.382, 2114.208, 2925.985, 1383.795, 966.094, 801.678, 682.55, 835.296, 1007.416, 703.517, 937.409, 868.398, 1051.878, 2050.624, 2163.036, 1961.676, 2019.915, 2094.532, 1965.037, 2322.136, 3150.528, 2029.981, 2983.761, 2850.999, 2325.043, 1672.9569999999999, 3197.741, 2165.4139999999998, 2440.287, 3641.839, 1929.9479999999999, 2205.57]] 
RATE (RPS) =====================================: 8

[[2991.381, 3773.484, 1043.1970000000001, 957.962, 1567.771, 728.947, 893.324, 771.323, 2279.89, 1640.268, 2085.685, 1033.028, 1075.476, 1134.522, 1786.0149999999999, 1253.699, 2043.458, 1776.6480000000001, 3504.705, 3688.026, 1477.215, 4906.845, 3792.025, 2778.743, 1782.987, 3383.488, 2387.235, 2841.477, 2104.534, 1989.94, 2033.061, 2155.469, 2232.08]] 
RATE (RPS) =====================================: 4

[[1927.4270000000001, 1369.184, 1078.375, 573.576, 606.368, 664.381, 670.603, 717.055, 1501.909, 2346.885, 782.376, 812.913]] 
RATE (RPS) =====================================: 28

[[1828.029, 2134.542, 1430.134, 592.601, 601.947, 618.898, 1388.1979999999999, 895.24, 708.058, 734.337]] 
RATE (RPS) =====================================: 29

[[459.683, 445.303, 983.881, 408.533, 383.782, 657.766, 1160.385, 1405.258, 390.159, 425.404, 1402.752, 1122.908, 2392.341, 1391.157, 371.029, 380.074]] 
RATE (RPS) =====================================: 27

[[1199.84, 1368.767, 1145.704, 1109.468, 398.283, 393.022, 408.376, 1652.937, 360.163, 393.957]] 
RATE (RPS) =====================================: 28

[[1311.873, 1092.017, 1128.335, 373.544, 379.793, 419.233, 424.433, 392.619, 388.963, 1346.9569999999999]] 
RATE (RPS) =====================================: 29

[[378.943, 398.821, 426.001, 374.079, 368.79, 389.048, 378.813, 361.281, 355.617, 365.861, 351.621, 393.895, 362.796]] 
RATE (RPS) =====================================: 33

[[437.308, 356.906, 349.564, 354.339, 351.666]] 
RATE (RPS) =====================================: 33

[[359.417, 366.795, 385.163, 370.064, 373.727, 398.984, 414.031, 377.845, 374.711]] 
RATE (RPS) =====================================: 33

[[440.568, 398.817, 407.322, 400.635, 400.96, 406.763, 396.639, 392.287, 414.624, 383.558, 384.188, 401.402, 404.624, 402.371]] 
RATE (RPS) =====================================: 33

[[471.909, 449.96, 440.293, 421.598, 443.664, 449.149, 464.971, 451.549, 475.433, 433.119, 443.807]] 
RATE (RPS) =====================================: 34

[[470.49, 473.93, 468.585, 483.448, 455.417, 465.764]] 
RATE (RPS) =====================================: 34

[[385.322, 391.006, 396.819, 408.985, 404.37, 385.692, 381.479, 368.627, 370.939]] 
RATE (RPS) =====================================: 34

[[410.524, 404.07, 390.755, 399.14, 370.189, 386.027, 379.975, 381.531, 391.187]] 
RATE (RPS) =====================================: 34

[[489.57, 508.186, 485.899, 493.847, 499.807, 524.245, 512.17, 508.057]] 
RATE (RPS) =====================================: 34

[[459.482, 437.769, 451.299, 463.961, 469.87, 462.986, 468.759, 468.796, 460.655, 445.292, 570.961, 465.591]] 
RATE (RPS) =====================================: 34

[[509.429, 499.104, 491.059, 486.358, 487.77, 505.932, 470.462, 466.982, 486.156]] 
RATE (RPS) =====================================: 34

[[488.66, 491.98, 492.292, 485.017, 556.498, 526.365, 482.371]] 
RATE (RPS) =====================================: 34

[[421.634, 416.145, 408.684, 396.934]] 
RATE (RPS) =====================================: 34

[[374.128, 395.697, 385.331]] 
RATE (RPS) =====================================: 34

[[357.213, 348.119, 373.055, 346.231, 350.674, 351.145, 350.132]] 
RATE (RPS) =====================================: 35

[[415.79, 409.923, 398.531, 384.638, 396.152, 390.052, 387.804]] 
RATE (RPS) =====================================: 35

[[366.664, 370.467, 396.695, 372.188, 372.384, 376.412, 368.693, 383.734]] 
RATE (RPS) =====================================: 35

[[377.053, 371.091, 355.925, 358.598, 354.786, 349.988, 359.275, 367.719]] 
RATE (RPS) =====================================: 35

[[424.85, 440.439, 455.564, 448.564, 456.207, 451.509]] 
RATE (RPS) =====================================: 35

[[507.976, 1291.952, 484.847, 1116.211, 1112.442]] 
RATE (RPS) =====================================: 32

[[436.831, 461.073, 442.314, 452.235, 472.569, 1455.242, 441.855, 420.836, 448.287, 437.871]] 
RATE (RPS) =====================================: 34

[[1210.118, 1156.213, 1143.795, 1136.647, 1104.396, 1035.299, 1557.2350000000001, 1009.51, 1003.525, 993.837]] 
RATE (RPS) =====================================: 26

[[527.519, 540.719, 2199.351, 511.967, 1170.631, 1158.694, 1129.253, 1112.518, 1105.18, 1095.434, 1079.704]] 
RATE (RPS) =====================================: 27

[[401.959, 409.557, 420.354, 396.458, 436.902]] 
RATE (RPS) =====================================: 35

[[1081.585, 1064.492, 1056.577, 1093.966, 1047.084, 1027.399, 1020.417, 2152.4610000000002]] 
RATE (RPS) =====================================: 28

[[545.074, 541.808, 546.105, 529.712, 498.661, 536.008]] 
RATE (RPS) =====================================: 36

[[451.783, 455.161, 491.476, 474.434, 463.142, 1130.414, 1111.614, 473.104, 463.238, 466.122]] 
RATE (RPS) =====================================: 34

[[2735.67, 8442.571, 2695.7, 8419.194, 2671.565, 2630.719, 1321.372, 1292.24, 1285.378, 1274.837, 1260.8980000000001, 1244.338, 1239.196, 2812.477, 1223.064]] 
RATE (RPS) =====================================: 21

[[380.311, 378.427, 357.218, 354.98, 359.98, 353.668]] 
RATE (RPS) =====================================: 36

[[358.279, 351.502, 347.498, 371.449, 351.541, 370.709]] 
RATE (RPS) =====================================: 36

[[369.001, 355.514, 350.409, 391.25, 368.216, 365.167, 359.045, 366.06, 340.949, 358.377]] 
RATE (RPS) =====================================: 36

[[378.42, 387.351, 401.839, 395.338, 378.885, 456.828, 444.39]] 
RATE (RPS) =====================================: 36

[[417.409, 461.423, 450.759, 427.286, 406.064, 416.677, 451.411, 454.29]] 
RATE (RPS) =====================================: 36

[[392.029, 387.487, 403.566, 394.445, 408.714, 391.573, 406.621, 397.358, 433.321]] 
RATE (RPS) =====================================: 36

[[354.114, 356.324, 359.016, 349.554, 367.032, 359.075]] 
RATE (RPS) =====================================: 37

[[363.278, 1061.518, 365.152, 359.367, 351.763, 362.508]] 
RATE (RPS) =====================================: 36

[[389.298, 391.005, 385.676, 377.562, 346.61, 351.901]] 
RATE (RPS) =====================================: 37

[[369.495, 347.936, 376.751, 375.714, 360.878, 357.178, 349.382, 365.996, 422.755]] 
RATE (RPS) =====================================: 37

[[390.705, 362.242, 350.492, 367.548, 353.417, 376.821, 445.038]] 
RATE (RPS) =====================================: 37

[[397.423, 381.02, 376.755, 352.621, 354.411, 397.64]] 
RATE (RPS) =====================================: 37

[[427.106, 385.835, 372.048, 362.846, 359.426, 379.441, 379.26, 360.755]] 
RATE (RPS) =====================================: 37

[[363.013, 359.899, 376.758, 353.268, 363.468, 383.751, 376.318, 362.652, 345.937]] 
RATE (RPS) =====================================: 37

[[435.978, 385.916, 358.585, 405.23, 371.675, 380.705, 367.781]] 
RATE (RPS) =====================================: 37

[[379.087, 370.648, 393.111, 429.348, 393.206, 386.291, 390.468, 382.51, 375.678, 363.265, 371.385]] 
RATE (RPS) =====================================: 37

[[361.073, 372.354, 370.33, 431.808, 360.892, 355.282, 355.573, 353.247]] 
RATE (RPS) =====================================: 38

[[375.407, 358.573, 363.536, 378.33, 351.486, 376.955, 362.716]] 
RATE (RPS) =====================================: 38

[[388.973, 370.779, 384.374, 362.249, 365.689, 375.052, 368.804, 356.463]] 
RATE (RPS) =====================================: 38

[[394.275, 405.577, 376.247, 427.268, 370.615]] 
RATE (RPS) =====================================: 38

[[351.055, 534.139, 528.785, 468.435, 452.195, 385.447, 362.846, 347.481, 342.436]] 
RATE (RPS) =====================================: 38

[[380.677, 362.379, 423.713]] 
RATE (RPS) =====================================: 38

[[362.198, 353.164, 364.91, 457.514, 374.543, 372.278, 347.216, 368.034, 353.36, 351.629, 345.914]] 
RATE (RPS) =====================================: 38

[[397.603, 364.593, 426.714, 379.14, 389.555, 389.802, 376.74, 357.298, 360.231, 358.474, 345.982, 352.601, 398.332, 366.455, 376.317, 358.289, 448.926, 387.661, 357.254, 390.136, 369.627, 357.447, 377.738, 378.396]] 
RATE (RPS) =====================================: 38

[[464.577, 458.582, 379.25, 355.335, 371.586, 366.976, 364.623, 364.89, 385.861, 353.345, 389.09, 363.902, 358.371, 363.756, 373.748, 417.107, 377.584, 383.29, 362.551, 361.825, 384.298, 359.84, 379.16, 357.832, 355.288, 349.142, 351.147]] 
RATE (RPS) =====================================: 38

[[376.815, 349.627, 352.947, 361.736, 365.323, 381.348, 361.451, 374.036, 356.093, 364.426, 378.423, 391.842, 368.432, 356.039, 353.045, 361.046, 357.014, 362.04, 342.698, 349.422, 350.807, 376.104, 342.517, 370.455, 360.644]] 
RATE (RPS) =====================================: 38

[[368.227, 368.122, 383.232, 354.268, 365.615, 391.381, 360.544, 349.893, 386.96, 403.729, 401.876, 375.768, 357.029, 357.928, 348.972, 339.756, 345.048, 351.71, 343.243, 341.211]] 
RATE (RPS) =====================================: 39

[[395.584, 400.089, 380.112, 394.668, 381.0, 373.713, 368.56, 358.901, 399.61, 362.785, 380.827, 352.97, 385.482, 347.572, 347.468, 393.358, 434.455, 412.303]] 
RATE (RPS) =====================================: 39

[[406.834, 402.558, 374.108, 375.009, 366.649, 365.95, 371.765, 350.092, 348.089, 364.245, 362.457, 347.955, 360.492, 363.725, 350.673, 357.069, 354.064, 348.282, 370.325, 362.08, 365.721, 359.147, 357.91, 417.765, 415.53, 431.571, 392.697, 384.469, 381.075, 369.927, 367.127]] 
RATE (RPS) =====================================: 39

[[367.083, 403.038, 364.576, 375.514, 365.381, 357.887, 355.399, 400.109, 364.959, 378.009, 357.124, 359.024, 356.22, 352.421, 361.466, 354.503, 349.608, 356.259, 350.465, 351.069, 381.321, 363.43, 361.64, 345.817]] 
RATE (RPS) =====================================: 39

[[376.29, 457.44, 399.936, 388.452, 366.291, 384.212, 376.496, 392.617, 361.875, 353.131, 365.837, 501.398, 361.768, 371.279, 367.178, 345.427, 353.189, 355.023, 371.085, 356.06, 341.52, 350.75, 343.669]] 
RATE (RPS) =====================================: 39

[[366.727, 395.422, 396.478, 385.528, 428.44, 403.895, 414.165, 400.641, 386.974, 377.628, 462.086, 377.715, 369.414, 377.991, 375.229, 437.771, 424.391, 387.174, 382.037, 366.793]] 
RATE (RPS) =====================================: 39

[[371.41, 360.882, 371.296, 361.222, 381.749, 403.019, 392.247, 414.883, 421.611, 357.594, 401.17, 376.182, 445.433, 365.512, 380.526, 388.93, 365.591, 357.979, 418.149, 373.156, 384.227]] 
RATE (RPS) =====================================: 39

[[421.118, 421.87, 378.915, 380.908, 369.553, 356.768, 379.189, 367.95, 403.039, 375.942, 387.092, 382.733, 378.605, 373.896, 357.653, 351.387, 361.257, 347.185, 427.309, 368.302, 371.755, 385.443, 396.243, 382.033, 393.698]] 
RATE (RPS) =====================================: 39

[[359.789, 350.217, 358.13, 385.598, 410.803, 409.14, 406.192, 379.552, 379.598, 365.616, 380.174, 405.715, 369.39, 357.927, 397.133, 354.762, 346.479, 362.512, 381.056, 360.413]] 
RATE (RPS) =====================================: 39

[[371.007, 363.837, 374.872, 360.552, 354.531, 392.495, 376.503, 390.663, 364.442, 357.198, 370.112, 363.797, 360.025, 384.849, 362.424, 394.848, 384.176, 379.913, 368.421, 347.745, 410.183, 363.711, 357.513, 358.383]] 
RATE (RPS) =====================================: 39

[[424.318, 386.496, 385.256, 374.095, 394.282, 388.895, 379.192, 364.68, 357.428, 369.845, 379.298, 368.403, 373.95, 377.842, 382.028, 384.767, 364.83, 342.287, 355.135, 350.129, 346.695, 357.67, 364.028, 356.36]] 
RATE (RPS) =====================================: 40

[[360.583, 366.698, 382.446, 391.807, 369.57, 374.988, 362.519, 377.299, 362.156, 379.31, 407.765, 374.309, 384.455, 381.969, 412.481, 395.388, 383.23, 356.674, 408.158, 395.761, 372.842]] 
RATE (RPS) =====================================: 40

[[431.947, 384.516, 427.643, 405.781, 359.616, 379.733, 379.54, 403.234, 397.729, 362.592, 367.87, 372.687, 361.216, 391.129, 367.534, 385.297, 376.306, 358.242, 368.702, 382.066, 364.548, 361.261, 352.246, 422.058, 368.17]] 
RATE (RPS) =====================================: 40

[[403.062, 360.2, 368.717, 348.622, 373.865, 351.328, 361.907, 361.232, 362.051, 362.354, 351.327, 351.525, 370.815, 361.408, 360.008, 347.368, 377.293, 354.866]] 
RATE (RPS) =====================================: 40

[[402.195, 400.085, 373.283, 382.519, 365.92, 353.04, 351.514, 378.142, 364.7, 353.057, 356.563, 353.212, 361.517, 379.239, 368.505, 365.677, 388.821, 364.875, 351.725, 355.189, 363.36, 416.886]] 
RATE (RPS) =====================================: 40

[[348.29, 362.08, 367.764, 366.307, 367.547, 357.741, 363.34, 350.783, 352.885, 355.094, 350.733, 347.896, 419.781, 394.802, 391.924, 347.125, 382.767, 362.937, 342.802, 354.518, 357.718, 348.1, 353.501, 353.73, 351.265, 346.504, 766.551, 352.689]] 
RATE (RPS) =====================================: 40

[[369.717, 367.896, 349.923, 484.145, 383.815, 469.161, 362.165, 376.277, 371.032, 441.154, 413.443, 393.746, 432.827, 365.711, 406.478, 379.244, 369.73, 382.047, 360.498, 370.715, 372.04, 374.201, 358.494, 377.787, 361.478, 428.684, 390.06, 445.359, 350.458, 368.242, 348.952]] 
RATE (RPS) =====================================: 40

[[369.565, 389.201, 419.136, 403.043, 398.966, 400.566, 390.847, 397.141, 398.496, 385.357, 411.839, 457.606, 380.895, 454.942, 459.547, 434.814, 456.544, 435.518, 443.678, 430.356, 435.484, 424.95, 452.147, 437.754, 414.682, 440.062, 2055.588, 421.105, 426.959, 498.554, 423.583, 416.362, 398.799, 413.738]] 
RATE (RPS) =====================================: 39

[[368.517, 376.314, 366.681, 380.154, 376.785, 378.595, 359.881, 363.116, 357.825, 359.746, 376.943, 369.41, 349.738, 391.028, 380.373, 388.537, 369.623, 381.091, 375.386, 359.298, 358.01, 349.447, 351.195, 368.087, 345.322, 364.593, 360.201, 415.675, 363.951, 392.966, 398.06, 355.315]] 
RATE (RPS) =====================================: 40

[[360.705, 386.202, 351.236, 359.904, 365.084, 360.205, 386.122, 357.317, 372.477, 368.619, 401.619, 391.616, 381.686, 970.234, 372.5, 374.991, 366.2, 2841.957, 2668.393, 2741.022, 1712.7759999999998, 2819.665, 346.788, 364.178, 2939.383, 354.854, 368.683, 381.376, 371.696, 2970.779, 372.26, 2876.101, 2702.058, 576.394, 580.913, 1575.289]] 
RATE (RPS) =====================================: 30

average response time [0]430.451
average response time [1]358.489
average response time [2]366.331
average response time [3]412.078
average response time [4]355.777
average response time [5]345.268
average response time [6]342.335
average response time [7]435.147
average response time [8]345.352
average response time [9]348.117
TOTAL AVERAGE RESPONSE TIME ====================: 373.9345
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]428.6385
average response time [11]355.8745
average response time [12]365.2435
average response time [13]352.632
average response time [14]398.10249999999996
average response time [15]350.577
average response time [16]365.948
average response time [17]371.74649999999997
average response time [18]414.688
average response time [19]351.1305
TOTAL AVERAGE RESPONSE TIME ====================: 375.4581
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]357.86925
average response time [21]396.44025
average response time [22]349.46625
average response time [23]361.1995
average response time [24]360.14775
average response time [25]353.36075
average response time [26]380.01075000000003
average response time [27]344.81225
average response time [28]418.499
average response time [29]355.57275
TOTAL AVERAGE RESPONSE TIME ====================: 367.7378499999999
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]355.543
average response time [31]574.84025
average response time [32]396.03375
average response time [33]368.313375
average response time [34]455.59175
average response time [35]360.504
average response time [36]381.357
average response time [37]358.40175
average response time [38]358.54537500000004
average response time [39]366.437375
TOTAL AVERAGE RESPONSE TIME ====================: 397.5567625
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.9
average response time [40]601.2545
average response time [41]826.775625
average response time [42]830.2058125
average response time [43]852.0516250000001
average response time [44]622.4199375
average response time [45]380.724875
average response time [46]354.9995625
average response time [47]379.698625
average response time [48]361.5060625
average response time [49]391.18825
TOTAL AVERAGE RESPONSE TIME ====================: 560.0824875000001
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 14.2
average response time [50]367.421
average response time [51]359.57590625
average response time [52]387.90615625
average response time [53]1238.88303125
average response time [54]1319.0900625
average response time [55]1210.493
average response time [56]1247.4134374999999
average response time [57]1299.9453125
average response time [58]1301.4645
average response time [59]1888.8009375
TOTAL AVERAGE RESPONSE TIME ====================: 1062.0993343750001
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 16.9
average response time [60]2117.997212121212
average response time [61]1087.5876666666668
average response time [62]1093.1984
average response time [63]861.2759374999999
average response time [64]843.0517
average response time [65]725.7767
average response time [66]377.35123076923077
average response time [67]369.9566
average response time [68]380.0818888888889
average response time [69]402.4827142857143
TOTAL AVERAGE RESPONSE TIME ====================: 825.8760050231713
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 27.7
average response time [70]449.58654545454544
average response time [71]469.60566666666665
average response time [72]388.1376666666667
average response time [73]390.37755555555555
average response time [74]502.722625
average response time [75]468.7850833333333
average response time [76]489.25022222222225
average response time [77]503.31185714285715
average response time [78]410.84925
average response time [79]385.052
TOTAL AVERAGE RESPONSE TIME ====================: 445.7678472041847
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 34.0
average response time [80]353.7955714285714
average response time [81]397.55571428571426
average response time [82]375.904625
average response time [83]361.804375
average response time [84]446.1888333333334
average response time [85]902.6856
average response time [86]546.9113
average response time [87]1135.0575
average response time [88]1057.360909090909
average response time [89]413.046
TOTAL AVERAGE RESPONSE TIME ====================: 599.0310428138528
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 32.9
average response time [90]1192.997625
average response time [91]532.8946666666667
average response time [92]598.0488
average response time [93]2703.281266666667
average response time [94]364.0973333333333
average response time [95]358.4963333333333
average response time [96]362.3988
average response time [97]406.15014285714284
average response time [98]435.664875
average response time [99]401.6793333333333
TOTAL AVERAGE RESPONSE TIME ====================: 735.5709176190477
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 33.5
average response time [100]357.51916666666665
average response time [101]477.26433333333335
average response time [102]373.67533333333336
average response time [103]369.565
average response time [104]378.0375714285714
average response time [105]376.645
average response time [106]378.339625
average response time [107]365.0071111111111
average response time [108]386.55285714285714
