[[378.301]] 
[[358.475, 347.305, 350.966, 346.548, 346.706, 368.097, 348.75, 361.166]] 
RATE (RPS) =====================================: 8

[[419.869, 420.441, 411.039, 400.42, 392.668, 392.368, 387.658, 394.039]] 
RATE (RPS) =====================================: 8

[[357.666, 349.271, 350.797, 352.378, 352.916, 348.435, 370.593, 350.555]] 
RATE (RPS) =====================================: 8

[[363.088, 355.277, 367.171, 358.751, 369.788, 382.777, 381.4, 367.025]] 
RATE (RPS) =====================================: 8

[[428.221, 421.38, 421.937, 399.649, 400.814, 403.032, 410.765, 402.149]] 
RATE (RPS) =====================================: 8

[[348.172, 350.236, 354.666, 349.422, 359.892, 361.263, 363.098, 359.622]] 
RATE (RPS) =====================================: 8

[[348.425, 389.864, 360.657, 366.953, 355.973, 351.931, 370.107, 358.49]] 
RATE (RPS) =====================================: 8

[[473.338, 476.966, 457.336, 456.677, 477.216, 458.627, 445.755, 427.34]] 
RATE (RPS) =====================================: 8

[[365.162, 342.348, 358.077, 374.316, 356.446, 366.811, 351.345, 353.516]] 
RATE (RPS) =====================================: 8

[[356.359, 346.255, 349.473, 401.975, 395.567, 580.331, 390.032, 387.211, 395.033, 389.219, 393.654, 379.281, 1773.937, 388.198, 1135.022, 1915.49]] 
RATE (RPS) =====================================: 13

[[425.425, 437.974, 426.868, 445.944, 440.935, 415.48, 411.3, 433.675, 1139.911, 1474.415, 1479.6190000000001, 1144.06, 989.058, 1450.038, 1146.073, 1829.15]] 
RATE (RPS) =====================================: 9

[[444.114, 424.911, 428.206, 414.304, 423.814, 420.717, 416.159, 423.308, 1298.527, 1450.15, 1148.313, 1447.276, 1591.0320000000002, 1445.246, 1144.261, 1437.864]] 
RATE (RPS) =====================================: 8

[[432.776, 427.61, 443.834, 422.04, 402.191, 409.546, 408.283, 475.089, 470.671, 455.452, 458.131, 451.018, 467.911, 452.576, 1317.109, 1174.125]] 
RATE (RPS) =====================================: 14

[[365.928, 528.116, 524.281, 351.726, 510.197, 480.831, 485.956, 483.983, 1211.757, 1936.009, 466.604, 465.101, 2187.509, 1956.0720000000001, 1943.586, 1937.603]] 
RATE (RPS) =====================================: 10

[[421.49, 441.255, 408.563, 405.804, 418.259, 423.793, 389.82, 406.427, 412.173, 1799.367, 1139.066, 1816.905, 1431.217, 1930.1680000000001, 1132.075, 1411.644]] 
RATE (RPS) =====================================: 9

[[426.615, 421.475, 416.619, 406.846, 410.034, 398.658, 393.951, 404.205, 1635.989, 1780.3319999999999, 1893.248, 1095.234, 1831.1390000000001, 1102.829, 1895.7359999999999, 1881.047]] 
RATE (RPS) =====================================: 8

[[412.887, 414.975, 402.85, 403.299, 402.654, 394.862, 395.929, 389.67, 1808.921, 398.832, 1963.414, 1253.551, 3620.217, 2528.788, 2691.751, 1745.5439999999999]] 
RATE (RPS) =====================================: 9

[[1391.91, 1355.882, 1367.533, 2198.364, 596.859, 586.433, 588.052, 547.19, 540.013, 524.597, 523.075, 2053.36, 1538.3339999999998, 2121.004, 1857.5720000000001, 1933.413]] 
RATE (RPS) =====================================: 7

[[413.641, 376.585, 367.952, 354.769, 348.554, 348.819, 379.942]] 
RATE (RPS) =====================================: 16

[[384.89, 375.266, 367.524, 376.135, 355.946, 355.757, 375.722, 369.411, 352.908, 351.279, 359.637, 394.824, 358.025, 351.24, 352.765, 1766.179, 360.716]] 
RATE (RPS) =====================================: 31

[[370.615, 417.946, 368.623, 366.064, 365.118, 364.319, 371.775, 359.145, 348.569, 387.668, 375.927, 365.652, 365.501, 387.752, 352.806, 360.269, 359.155, 372.153]] 
RATE (RPS) =====================================: 32

[[371.007, 380.262, 382.631, 387.55, 372.091, 371.403, 372.091, 369.046, 366.132, 405.863, 374.748, 373.189, 376.22, 352.472, 355.586, 372.522]] 
RATE (RPS) =====================================: 32

[[376.803, 368.99, 375.084, 384.807, 366.241, 366.079, 374.852, 380.632, 361.082, 928.837, 873.198, 1906.906, 751.061, 371.101, 389.969, 375.445, 394.536, 1465.0810000000001, 2000.95, 376.322, 1327.3890000000001]] 
RATE (RPS) =====================================: 28

[[400.819, 373.307, 392.852, 451.542, 435.347, 412.737, 411.998, 396.988, 401.757, 385.277, 456.984, 373.101, 376.629]] 
RATE (RPS) =====================================: 32

[[383.324, 422.108, 373.741, 380.242, 370.936, 380.704, 371.362, 398.248, 385.611, 374.87, 379.492, 356.321, 378.857, 359.31, 377.338, 356.213, 384.814, 383.509, 401.728]] 
RATE (RPS) =====================================: 32

[[471.642, 494.865, 532.346, 647.83, 575.473, 662.71, 697.525, 753.581, 877.288, 799.082, 906.417, 938.572, 1048.088, 932.019, 1060.1970000000001, 1097.644]] 
RATE (RPS) =====================================: 29

[[467.441, 521.662, 509.723, 556.034, 606.018, 657.087, 709.038, 738.035, 773.622, 910.849, 776.012, 810.924, 973.451, 913.168]] 
RATE (RPS) =====================================: 32

[[426.69, 484.554, 532.206, 697.291, 568.762, 624.829, 712.666, 771.351, 822.039, 863.991, 924.192, 965.667, 1012.973, 1092.052, 1146.154]] 
RATE (RPS) =====================================: 29

[[437.156, 507.221, 546.252, 601.845, 662.557, 716.302, 964.673, 739.051, 800.951, 865.088, 970.097, 1036.111, 1253.523, 1110.16, 1135.013, 1274.488, 1398.636, 1337.838]] 
RATE (RPS) =====================================: 25

[[457.537, 497.986, 555.213, 550.935, 545.316, 532.476, 521.517, 511.412, 501.2, 497.912, 495.326, 486.387, 483.369, 484.869, 473.902, 475.087, 456.174, 453.07, 447.42]] 
RATE (RPS) =====================================: 33

[[356.776, 359.459, 342.726, 345.422, 339.828, 344.902, 349.175, 347.812, 348.762, 349.083, 351.514, 354.658, 364.514, 357.311, 361.767, 347.227, 350.665, 348.559]] 
RATE (RPS) =====================================: 33

[[417.852, 382.173, 382.286, 381.162, 379.121, 367.091, 358.254, 357.915, 357.395, 357.141, 350.275, 348.822, 345.241, 346.652, 367.865, 346.727, 356.957]] 
RATE (RPS) =====================================: 33

[[381.459, 369.649, 382.587, 368.967, 356.151, 360.287, 365.937, 353.744, 354.857, 348.274, 350.551, 351.868, 379.861, 372.88, 361.395]] 
RATE (RPS) =====================================: 33

[[394.595, 379.129, 377.936, 388.72, 376.861, 379.955, 375.335, 381.499, 373.123, 361.314, 366.801, 381.674, 367.636, 361.189, 360.941, 365.9, 367.468, 362.635]] 
RATE (RPS) =====================================: 33

[[417.046, 409.032, 384.556, 381.688, 359.739, 375.119, 377.994, 385.551, 386.11, 381.721, 383.734, 369.188, 368.198, 363.928, 375.952, 355.166, 358.231, 378.197]] 
RATE (RPS) =====================================: 33

[[385.211, 384.274, 381.07, 377.345, 392.537, 390.778, 381.853, 392.998, 416.495, 400.065, 408.534, 397.61, 391.239]] 
RATE (RPS) =====================================: 33

[[387.569, 379.715, 391.233, 405.486, 435.696, 427.689, 413.055, 406.236, 401.762, 403.009, 400.481, 393.659, 390.963, 387.878, 380.936, 372.148, 365.35]] 
RATE (RPS) =====================================: 33

[[424.69, 420.504, 393.83, 383.328, 371.428, 372.521, 371.329, 368.775, 385.81, 367.92, 367.915, 370.61, 370.705, 383.883, 379.251, 383.324, 373.424, 384.576]] 
RATE (RPS) =====================================: 33

[[376.29, 369.153, 350.117, 358.842, 358.77, 359.097, 356.054, 365.762, 355.087, 358.917, 357.273, 359.684, 359.094, 374.262, 357.729]] 
RATE (RPS) =====================================: 33

[[470.518, 409.618, 489.661, 541.608, 589.481, 671.573, 598.249, 704.773, 764.374, 796.968, 868.869, 964.44, 873.306, 973.126, 1014.106, 1039.962, 1044.897]] 
RATE (RPS) =====================================: 31

[[431.925, 469.925, 514.413, 612.106, 541.35, 639.412, 695.04, 735.13, 786.674, 832.864, 879.359, 907.478, 911.743, 962.121, 1019.034]] 
RATE (RPS) =====================================: 33

[[430.782, 471.701, 518.365, 621.112, 551.336, 657.066, 774.804, 699.514, 819.988, 846.737, 864.529, 919.596, 976.707, 1024.743, 1082.412, 1145.006, 1076.47, 1285.245, 1183.096]] 
RATE (RPS) =====================================: 28

[[451.182, 489.293, 533.363, 584.063, 637.049, 646.399, 676.961, 679.434, 710.175, 815.037, 683.611, 735.255]] 
RATE (RPS) =====================================: 34

[[443.02, 501.901, 615.434, 543.835, 763.464, 644.679, 683.354, 830.14, 774.801, 901.37, 919.134, 953.712, 1005.012, 1048.821, 1062.627, 1098.754, 1145.85]] 
RATE (RPS) =====================================: 29

[[518.623, 442.58, 556.229, 587.698, 629.507, 541.716, 1011.437, 664.971, 711.801, 757.773, 773.992, 824.821]] 
RATE (RPS) =====================================: 33

[[467.546, 620.418, 491.983, 544.318, 655.166, 756.638, 713.091, 879.45, 826.528, 753.017, 922.623, 966.822, 1011.409, 988.07, 1037.945]] 
RATE (RPS) =====================================: 32

[[435.614, 586.844, 512.94, 627.897, 677.321, 790.63, 724.561, 840.656, 1126.285, 1010.82, 1073.412, 1117.911, 1169.281, 1341.06, 1212.392, 1260.509, 1368.437, 1404.967, 1451.839, 1688.182, 1505.632, 1544.367, 1591.775, 1666.142, 1815.608, 1703.96, 1745.6109999999999]] 
RATE (RPS) =====================================: 15

[[444.602, 475.662, 497.625, 561.242, 643.082, 629.499, 684.64, 735.856]] 
RATE (RPS) =====================================: 34

[[420.58, 455.36, 470.613, 517.096, 937.449, 478.096, 488.996, 519.595]] 
RATE (RPS) =====================================: 34

[[419.572, 471.195, 542.733, 581.988, 748.899, 621.271, 671.685, 783.146, 779.501, 817.069, 850.16, 928.405, 973.87, 840.234]] 
RATE (RPS) =====================================: 35

[[459.524, 512.185, 541.917, 573.763, 605.13, 526.491, 613.764, 657.102, 845.452, 781.92, 711.318, 886.326, 931.612, 984.403, 1049.765, 1114.632]] 
RATE (RPS) =====================================: 33

[[417.306, 479.834, 409.245, 495.19, 494.917, 440.781]] 
RATE (RPS) =====================================: 35

[[484.868, 418.241, 509.134, 499.631, 435.994, 482.18, 469.978]] 
RATE (RPS) =====================================: 35

[[431.92, 462.133, 509.824, 437.067, 477.25, 463.97, 505.856]] 
RATE (RPS) =====================================: 35

[[427.229, 454.625, 495.519, 546.949, 603.756, 594.525, 619.745, 668.464, 690.934, 735.367, 731.1, 727.583, 771.896]] 
RATE (RPS) =====================================: 35

[[509.333, 427.179, 526.935, 536.327, 545.557, 592.56, 668.921, 625.276, 705.287, 597.51]] 
RATE (RPS) =====================================: 35

[[417.754, 462.741, 522.62, 564.512, 613.1, 638.474, 691.244, 719.605, 760.556, 971.791, 792.73, 847.478, 989.405, 920.695, 859.659]] 
RATE (RPS) =====================================: 35

[[427.394, 455.965, 502.547, 548.638, 598.115, 651.464, 705.881, 731.463, 775.677, 826.684, 862.201, 905.541, 902.636, 932.848, 864.201]] 
RATE (RPS) =====================================: 35

[[437.57, 666.935, 508.96, 574.676, 825.464, 623.263, 728.206, 656.796, 865.521, 799.472, 910.846, 973.544, 1008.241, 1038.3, 1039.683, 1090.11, 1130.929, 1246.932, 1185.9]] 
RATE (RPS) =====================================: 28

[[513.519, 424.273, 558.627, 612.784, 636.134, 687.173, 740.932, 807.927, 884.236, 821.914, 937.593]] 
RATE (RPS) =====================================: 36

[[455.74, 433.706, 384.884, 414.597, 399.061, 394.958, 379.09, 362.257, 439.763, 372.836, 379.003]] 
RATE (RPS) =====================================: 36

[[350.263, 381.33, 390.523, 367.145, 375.185, 375.078, 396.357, 353.428, 368.598, 355.615, 348.127, 358.146]] 
RATE (RPS) =====================================: 36

[[359.745, 375.537, 366.196, 357.137, 373.395, 372.679, 365.577, 354.37, 407.498, 380.184, 366.927]] 
RATE (RPS) =====================================: 36

[[421.894, 381.562, 348.779, 344.873, 352.987, 398.607, 358.394, 377.958, 370.563, 352.746, 388.631, 404.269, 369.22]] 
RATE (RPS) =====================================: 36

[[451.128, 454.331, 436.178, 384.939, 386.194, 385.902, 400.258, 388.701, 373.569, 386.566, 374.128, 371.617]] 
RATE (RPS) =====================================: 36

[[353.103, 389.093, 392.809, 359.78, 371.744, 401.934, 392.811, 386.322, 388.097, 363.658, 362.912]] 
RATE (RPS) =====================================: 36

[[353.76, 357.098, 349.83, 353.774, 351.64, 352.388, 372.734]] 
RATE (RPS) =====================================: 36

[[371.521, 388.802, 386.858, 366.89, 385.903, 356.514, 352.247, 367.687, 354.428, 350.657, 347.625, 343.331, 364.399]] 
RATE (RPS) =====================================: 36

[[359.042, 370.64, 375.625, 393.642, 372.261, 369.415, 353.072, 354.982, 363.206, 362.478, 353.961, 355.731, 343.776, 379.117, 347.896]] 
RATE (RPS) =====================================: 36

[[376.106, 370.269, 356.016, 358.662, 386.19, 347.713, 369.89, 365.334, 370.48]] 
RATE (RPS) =====================================: 37

[[350.416, 383.212, 366.941, 366.61, 355.284, 354.303, 357.725, 345.219, 363.526, 356.078, 343.448]] 
RATE (RPS) =====================================: 37

[[427.053, 429.542, 424.239, 389.165, 362.563, 362.636, 360.461, 358.625, 1735.135, 373.91, 1114.814, 1380.06, 351.275, 355.249, 354.596, 379.746, 353.675, 380.638]] 
RATE (RPS) =====================================: 34

[[368.762, 430.61, 391.006, 410.906, 382.857, 388.997, 371.459, 384.791, 368.103, 376.517, 365.912, 362.574, 378.854, 355.272]] 
RATE (RPS) =====================================: 37

[[436.038, 417.625, 394.449, 374.949, 384.375, 351.828, 405.435, 355.028, 359.176, 351.998, 348.555]] 
RATE (RPS) =====================================: 37

[[362.037, 379.544, 386.366, 362.988, 418.747, 362.988]] 
RATE (RPS) =====================================: 37

[[384.822, 384.891, 364.496, 355.347, 353.101, 383.955, 361.875, 362.019, 370.285, 366.082, 363.417, 381.447, 381.225]] 
RATE (RPS) =====================================: 37

[[377.324, 374.017, 364.659, 383.748, 357.772, 359.356, 396.994, 366.069, 360.089, 365.255]] 
RATE (RPS) =====================================: 37

[[371.508, 371.84, 346.902, 374.017, 392.092, 384.977, 365.883, 384.299, 380.653, 370.16, 354.508, 369.581]] 
RATE (RPS) =====================================: 37

[[374.226, 374.329, 393.053, 372.552, 367.182, 429.855, 389.805, 415.908, 374.179, 366.012]] 
RATE (RPS) =====================================: 37

[[419.624, 408.347, 402.08, 393.651, 382.595, 392.194, 416.076, 399.943, 402.925, 383.312, 381.788, 384.558, 364.9]] 
RATE (RPS) =====================================: 38

[[381.125, 389.484, 386.318, 419.352, 400.723, 381.962, 362.72, 374.472, 349.448, 355.273, 365.665, 353.627, 356.922, 347.917]] 
RATE (RPS) =====================================: 38

[[363.018, 363.637, 380.623, 360.611, 350.137, 370.174, 351.071, 384.445, 391.698, 372.553, 344.449, 409.243, 373.722, 364.149]] 
RATE (RPS) =====================================: 38

[[435.441, 419.136, 408.825, 407.196, 389.428, 405.153, 434.304, 454.811, 398.888, 388.026, 376.509, 393.161]] 
RATE (RPS) =====================================: 38

[[481.996, 500.768, 495.815, 483.107, 503.861, 494.856, 483.427, 457.411, 459.121, 454.531, 2080.139, 500.565, 1874.585, 490.262, 467.6, 458.936, 1839.868]] 
RATE (RPS) =====================================: 35

[[394.371, 396.624, 371.988, 418.15, 397.733, 387.474, 374.988, 370.516, 406.75, 384.169, 385.599, 374.135, 390.041, 374.767, 1118.726, 944.545, 412.592, 366.453, 350.475, 385.094, 545.963, 389.016, 383.626, 406.161, 388.431]] 
RATE (RPS) =====================================: 37

[[398.438, 366.74, 453.37, 444.425, 440.403, 436.535, 440.802, 1201.272, 1936.55, 1496.649, 383.66, 1480.686, 1916.452, 377.517, 1469.025, 1930.649, 1670.73, 407.089, 1093.773, 1581.868, 392.293, 367.536, 389.452, 1451.811, 385.838, 397.373]] 
RATE (RPS) =====================================: 27

[[398.892, 379.968, 415.534, 410.151, 435.68, 432.005, 414.993, 411.174, 420.825, 438.849, 439.554, 436.018, 415.836, 416.402, 834.924, 411.907, 454.379, 413.5, 463.499, 431.9, 428.347, 421.559, 433.798, 403.516]] 
RATE (RPS) =====================================: 38

[[431.095, 488.221, 482.312, 421.467, 478.636, 427.276, 441.951, 460.617, 448.145, 436.548, 437.153, 1784.638, 482.026, 411.939, 436.691, 428.78, 1842.542, 2002.477, 828.727, 1982.179, 2122.43, 2039.47, 1483.112, 410.282, 2069.573, 1120.8, 382.53]] 
RATE (RPS) =====================================: 29

[[413.301, 357.242, 406.498, 378.695, 365.322, 378.858, 379.502, 350.891, 362.603, 367.258, 348.1, 376.091, 378.971, 370.15, 373.006, 416.706, 356.03, 350.832, 348.418, 392.486, 359.987, 2025.298, 924.897]] 
RATE (RPS) =====================================: 37

[[359.737, 379.791, 372.768, 363.952, 350.758, 1097.425, 364.086, 956.105, 1903.017, 1397.135, 1096.71, 1394.086, 1808.094, 1420.439, 923.11, 1119.54, 1116.675, 1976.6680000000001, 1814.963, 1879.83, 2000.865, 1760.1779999999999, 381.627, 1381.377, 1400.759, 1372.664, 1875.228, 372.753, 385.427, 1394.316, 1378.216, 381.841, 371.477]] 
RATE (RPS) =====================================: 19

[[420.187, 370.76, 367.473, 406.923, 371.956, 394.103, 396.245, 390.193, 414.02, 403.687, 387.194, 422.306, 427.025, 389.696, 371.272, 404.091, 421.169, 392.526, 1498.031, 395.877, 394.184, 579.309, 1727.875, 403.747, 1003.419]] 
RATE (RPS) =====================================: 36

[[435.414, 439.555, 417.93, 419.459, 398.919, 392.054, 374.899, 382.035, 787.574, 1871.002, 2028.645, 1662.873, 396.782, 1889.4679999999998, 2042.624, 2035.68, 388.739, 1078.409, 562.807, 411.977, 413.763, 424.835, 392.967, 408.187, 1383.3519999999999, 1375.873, 393.978, 404.564, 386.535]] 
RATE (RPS) =====================================: 30

[[376.651, 364.815, 352.839, 354.9, 383.433, 1096.75, 360.534, 358.89, 367.922, 349.17, 359.364, 368.119, 370.611, 923.543, 929.08, 1548.243, 429.94, 389.068, 361.711, 387.437, 387.835, 380.056, 361.892, 355.834, 358.529, 353.685]] 
RATE (RPS) =====================================: 37

[[429.705, 401.007, 1378.887, 383.871, 391.193, 396.245, 351.786, 365.97, 383.38, 395.162, 404.336, 384.167, 1376.246, 554.827, 387.069, 373.236, 391.825, 405.992, 383.488, 364.564, 404.854, 390.684, 378.24, 373.351, 381.495, 379.572, 391.464, 1668.051]] 
RATE (RPS) =====================================: 36

[[393.028, 386.964, 391.463, 371.675, 358.785, 360.532, 367.114, 401.512, 356.751, 358.097, 366.867, 383.475, 389.601, 391.863, 1131.266, 379.01, 1383.866, 753.398, 1077.321, 1095.129, 376.026, 1241.914, 1220.538, 1556.1680000000001, 1726.566, 1368.258, 1226.709]] 
RATE (RPS) =====================================: 29

[[438.331, 430.67, 356.06, 433.383, 421.022, 390.736, 410.945, 390.192, 1118.986, 1140.052, 357.177, 1231.648, 1075.874, 1071.566, 377.686, 390.788, 1789.4569999999999, 362.979, 1924.955, 378.297, 424.823, 398.765, 384.501, 1367.622, 1421.051]] 
RATE (RPS) =====================================: 30

[[392.815, 390.764, 363.821, 357.896, 395.725, 396.178, 408.622, 394.593, 363.92, 380.973, 379.531, 358.173, 371.4, 389.062, 376.487, 363.738, 384.222, 379.96, 356.229, 373.452, 370.396, 408.548, 420.172, 397.932, 368.405]] 
RATE (RPS) =====================================: 39

[[406.972, 404.049, 394.102, 398.12, 389.324, 400.671, 396.488, 400.934, 397.153, 378.309, 431.826, 422.71, 615.954, 392.015, 386.378, 372.194, 790.832, 398.557, 408.208, 459.615, 366.631, 436.367, 395.996]] 
RATE (RPS) =====================================: 39

[[448.118, 432.543, 386.331, 418.886, 426.693, 403.284, 389.756, 383.355, 360.343, 356.044, 368.431, 374.136, 406.903, 383.575, 384.407, 404.803, 360.203, 370.007, 370.904, 409.609, 345.502, 359.696, 353.292, 1217.612, 380.681, 359.826]] 
RATE (RPS) =====================================: 38

[[371.914, 459.206, 441.107, 371.67, 422.136, 373.914, 395.884, 410.657, 379.253, 372.684, 425.667, 456.145, 405.416, 384.434, 363.27, 369.457, 394.875, 378.237, 520.749, 349.633, 405.033, 384.209, 387.579, 402.865, 359.437]] 
RATE (RPS) =====================================: 40

[[370.696, 360.997, 413.19, 454.137, 362.68, 381.678, 372.097, 364.6, 352.976, 392.391, 348.668, 394.797, 1971.722, 1165.023, 788.856, 1119.588, 1645.179, 355.887, 376.037, 384.074, 744.341, 370.454, 1234.903, 353.091, 1430.057, 366.368, 1434.0810000000001]] 
RATE (RPS) =====================================: 33

[[381.93, 418.317, 388.043, 433.437, 429.169, 2019.922, 351.277, 351.956, 350.073, 360.483, 357.574, 1782.6979999999999, 358.499, 399.744, 408.376, 358.527, 1468.826, 383.178, 1793.658, 384.564, 386.07, 417.346, 1295.035, 415.263, 1615.1480000000001, 918.287, 375.093, 378.441, 487.349, 1362.128, 459.109, 387.923, 354.978]] 
RATE (RPS) =====================================: 33

[[401.915, 401.366, 382.661, 399.629, 420.687, 395.274, 382.507, 369.841, 396.913, 391.031, 381.141, 385.609, 398.813, 369.516, 411.019, 369.852, 404.481, 373.853, 407.88, 389.662, 366.327, 1774.585, 370.156, 401.378, 424.692, 393.232, 457.636, 373.469]] 
RATE (RPS) =====================================: 39

[[467.057, 404.714, 391.368, 379.575, 377.197, 374.175, 372.805, 361.558, 390.467, 361.965, 425.285, 430.863, 1286.9560000000001, 387.425, 1837.984, 1438.324, 352.286, 1252.507, 924.246, 1048.245, 1745.921, 394.511, 412.935, 372.663, 380.668, 361.524, 1373.123, 1364.996, 1912.604, 401.77, 383.32, 386.154, 365.579]] 
RATE (RPS) =====================================: 31

[[392.293, 386.77, 364.478, 366.635, 2022.458, 355.93, 361.581, 359.854, 359.493, 367.136, 382.612, 926.557, 1841.092, 1661.328, 1116.817, 396.496, 1134.034, 1783.258, 1106.573, 1942.226, 385.438, 361.867, 379.937, 353.895, 388.592, 389.691]] 
RATE (RPS) =====================================: 32

[[366.744, 410.665, 424.27, 372.279, 380.205, 426.689, 432.433, 437.823, 378.917, 437.193, 369.003, 401.019, 405.692, 367.406, 357.209, 405.048, 420.725, 345.991, 372.654, 362.277, 923.573, 1398.242, 1388.5149999999999, 901.966, 365.663, 377.608, 384.454, 1401.108, 1721.237]] 
RATE (RPS) =====================================: 36

[[409.417, 430.055, 381.513, 393.438, 388.837, 369.567, 377.973, 388.508, 381.497, 372.168, 351.842, 361.011, 390.287, 399.604, 371.337, 408.656, 352.608, 366.0, 356.802, 386.256, 362.0, 397.604, 357.304, 350.15, 391.65, 364.507, 351.31]] 
RATE (RPS) =====================================: 40

[[433.312, 432.987, 385.267, 376.209, 400.972, 384.239, 382.191, 369.9, 366.065, 379.501, 359.433, 412.347, 402.484, 366.976, 373.119, 1253.4, 357.078, 378.509, 364.042, 383.3, 435.656, 357.536, 416.385, 374.877]] 
RATE (RPS) =====================================: 39

[[443.35, 432.581, 402.279, 378.865, 365.028, 368.448, 364.369, 388.394, 387.404, 366.129, 387.127, 381.11, 360.246, 370.267, 403.863, 369.085, 358.465, 396.64, 400.291, 394.026, 390.786, 381.174, 350.418]] 
RATE (RPS) =====================================: 40

average response time [0]378.301
average response time [1]354.264
average response time [2]361.729
average response time [3]435.899
average response time [4]376.412
average response time [5]366.669
average response time [6]364.053
average response time [7]349.309
average response time [8]710.221
average response time [9]349.641
TOTAL AVERAGE RESPONSE TIME ====================: 404.6498
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]372.217
average response time [11]351.9465
average response time [12]423.5985
average response time [13]375.36
average response time [14]365.953
average response time [15]433.072
average response time [16]356.3795
average response time [17]403.433
average response time [18]369.724
average response time [19]405.31550000000004
TOTAL AVERAGE RESPONSE TIME ====================: 385.6999
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]356.772
average response time [21]366.846
average response time [22]417.04675000000003
average response time [23]367.50525
average response time [24]371.3965
average response time [25]360.4685
average response time [26]411.67025
average response time [27]375.94325000000003
average response time [28]373.91825
average response time [29]424.63675
TOTAL AVERAGE RESPONSE TIME ====================: 382.62035000000003
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]366.654875
average response time [31]353.501625
average response time [32]402.31275
average response time [33]354.076375
average response time [34]368.159625
average response time [35]410.993375
average response time [36]355.796375
average response time [37]362.8
average response time [38]459.156875
average response time [39]358.502625
TOTAL AVERAGE RESPONSE TIME ====================: 379.19545000000005
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]623.5648125
average response time [41]880.6203125000001
average response time [42]897.3876250000001
average response time [43]541.772625
average response time [44]989.7036875
average response time [45]899.251625
average response time [46]1024.6223125
average response time [47]1201.759
average response time [48]1232.7244375
average response time [49]370.03742857142856
TOTAL AVERAGE RESPONSE TIME ====================: 866.1443866071428
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 10.3
average response time [50]447.54258823529415
average response time [51]369.9476111111111
average response time [52]373.9258125
average response time [53]691.2078571428572
average response time [54]405.33369230769233
average response time [55]379.93305263157896
average response time [56]780.9549375
average response time [57]708.7902857142857
average response time [58]776.3611333333333
average response time [59]908.7201111111111
TOTAL AVERAGE RESPONSE TIME ====================: 584.2717081587264
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 30.2
average response time [60]496.1635789473684
average response time [61]351.12
average response time [62]364.87817647058824
average response time [63]363.8978
average response time [64]373.48394444444443
average response time [65]378.39722222222224
average response time [66]392.3083846153846
average response time [67]396.6391176470588
average response time [68]381.87905555555557
average response time [69]361.0754
