[[379.684]] 
[[451.392, 423.98, 375.555, 442.815, 460.018, 481.828, 502.585, 521.163]] 
RATE (RPS) =====================================: 8

[[377.409, 394.437, 409.738, 418.81, 425.517, 484.63, 439.023, 489.473]] 
RATE (RPS) =====================================: 8

[[407.436, 387.833, 424.821, 397.568, 437.997, 506.739, 447.716, 464.975]] 
RATE (RPS) =====================================: 8

[[439.538, 407.427, 371.223, 469.828, 414.249, 430.016, 518.192, 481.805]] 
RATE (RPS) =====================================: 8

[[379.584, 399.534, 416.796, 447.392, 423.977, 452.226, 467.076, 489.105]] 
RATE (RPS) =====================================: 8

[[386.643, 507.802, 456.81, 527.674, 608.61, 649.476, 545.472, 660.877]] 
RATE (RPS) =====================================: 8

[[385.642, 389.552, 370.03, 381.622, 358.933, 377.658, 369.463, 364.248]] 
RATE (RPS) =====================================: 8

[[336.873, 348.333, 350.62, 345.967, 338.175, 351.308, 359.595, 346.403]] 
RATE (RPS) =====================================: 8

[[351.545, 368.134, 367.514, 359.364, 346.702, 343.41, 342.045, 336.743]] 
RATE (RPS) =====================================: 8

[[392.335, 388.345, 371.112, 388.441, 392.995, 396.217, 392.131, 379.891, 357.113, 373.549, 376.002, 410.401, 372.189, 387.988, 392.025, 368.466]] 
RATE (RPS) =====================================: 16

[[351.214, 355.253, 380.16, 353.538, 371.274, 349.864, 352.246, 344.566, 344.058, 357.678, 347.612, 349.39, 377.187, 360.983, 344.009, 349.336]] 
RATE (RPS) =====================================: 16

[[351.641, 367.147, 344.986, 356.675, 345.403, 344.82, 335.35, 337.433, 339.15, 353.161, 335.332, 337.748, 360.526, 382.323, 374.741, 367.737]] 
RATE (RPS) =====================================: 16

[[354.518, 354.837, 352.383, 354.18, 358.916, 353.348, 349.347, 340.456, 338.263, 349.16, 346.071, 378.419, 368.88, 351.956, 363.108, 355.063]] 
RATE (RPS) =====================================: 16

[[362.015, 351.091, 352.672, 358.712, 416.208, 399.679, 377.295, 382.441, 373.977, 361.142, 370.902, 409.463, 363.078, 397.252, 381.635, 370.809]] 
RATE (RPS) =====================================: 16

[[370.192, 371.847, 361.138, 357.581, 351.584, 344.992, 343.802, 357.381, 353.635, 350.915, 344.163, 353.469, 346.578, 348.623, 339.122, 350.169]] 
RATE (RPS) =====================================: 16

[[357.722, 383.019, 360.259, 349.685, 348.552, 364.779, 366.043, 357.2, 370.503, 372.102, 360.433, 388.005, 378.361, 348.587, 360.164, 362.364]] 
RATE (RPS) =====================================: 16

[[351.709, 352.711, 358.225, 341.931, 342.204, 343.147, 368.911, 340.671, 344.194, 339.081, 340.318, 351.388, 351.163, 339.496, 342.181, 345.174]] 
RATE (RPS) =====================================: 16

[[385.052, 380.387, 380.915, 383.039, 363.449, 359.155, 359.977, 353.854, 351.549, 344.036, 357.636, 346.143, 337.977, 350.116, 347.674, 342.568]] 
RATE (RPS) =====================================: 16

[[407.789, 395.357, 378.454, 374.865, 370.484, 387.994, 373.514, 367.263, 376.38, 369.269, 358.878, 353.233, 378.249, 351.283, 363.531, 368.077]] 
RATE (RPS) =====================================: 16

[[386.408, 350.329, 364.732, 362.627, 352.931, 370.11, 345.681, 364.051, 365.402, 392.833, 361.232, 358.975, 359.617, 381.126, 384.516, 338.951, 347.849, 357.424, 349.822, 342.505, 346.641, 339.286, 343.185, 343.254, 354.097, 341.856, 348.748, 344.699, 348.161, 345.384, 356.909, 361.459]] 
RATE (RPS) =====================================: 32

[[367.411, 361.72, 351.587, 353.402, 356.185, 357.167, 351.595, 344.756, 342.407, 342.983, 339.683, 340.018, 340.516, 339.395, 339.095, 353.82, 337.052, 338.071, 336.417, 347.477, 343.426, 341.923, 341.166, 338.764, 337.846, 339.98, 338.777, 335.754, 347.421, 338.59, 356.764, 356.663]] 
RATE (RPS) =====================================: 32

[[386.664, 377.437, 395.594, 379.355, 372.301, 380.927, 366.976, 364.402, 364.588, 360.265, 356.36, 354.159, 359.114, 346.977, 361.478, 355.789, 348.057, 360.556, 356.587, 399.156, 390.167, 383.964, 366.132, 368.252, 392.535, 394.547, 360.908, 366.155, 370.101, 355.447, 368.995, 353.568]] 
RATE (RPS) =====================================: 32

[[373.154, 370.31, 371.389, 363.084, 360.579, 350.922, 356.532, 351.485, 347.673, 352.863, 339.599, 338.956, 360.253, 360.023, 354.353, 348.214, 352.504, 349.916, 343.064, 408.731, 409.25, 401.181, 395.129, 388.744, 387.794, 390.533, 379.239, 375.587, 348.41, 348.763, 369.059, 364.17]] 
RATE (RPS) =====================================: 32

[[350.145, 375.682, 372.646, 367.571, 362.457, 404.463, 357.379, 390.698, 381.634, 379.07, 379.792, 365.996, 356.532, 349.005, 376.127, 374.274, 357.983, 359.381, 376.833, 367.928, 354.985, 371.326, 369.595, 365.923, 360.402, 387.397, 370.425, 392.28, 351.977, 359.593, 348.504, 357.517]] 
RATE (RPS) =====================================: 32

[[392.339, 394.117, 387.267, 378.661, 371.476, 369.201, 361.444, 370.727, 361.124, 352.609, 375.492, 350.673, 364.359, 352.099, 352.227, 361.781, 360.409, 355.036, 357.761, 358.942, 340.659, 360.012, 377.079, 338.991, 379.941, 359.056, 376.728, 352.951, 372.269, 374.59, 364.941, 352.789]] 
RATE (RPS) =====================================: 32

[[394.662, 353.205, 368.111, 365.248, 397.048, 390.086, 373.261, 375.127, 367.899, 368.225, 362.518, 362.948, 376.697, 366.333, 363.888, 379.235, 351.218, 382.13, 348.281, 353.991, 350.199, 378.74, 371.704, 367.151, 399.542, 384.72, 396.114, 381.534, 377.302, 382.274, 356.602, 350.499]] 
RATE (RPS) =====================================: 32

[[384.223, 378.425, 357.431, 355.975, 363.079, 350.199, 346.201, 360.74, 345.312, 346.536, 362.279, 355.726, 349.154, 348.445, 345.73, 362.715, 371.558, 364.973, 367.027, 344.168, 348.885, 349.928, 371.566, 368.585, 354.493, 359.576, 347.519, 369.01, 356.293, 350.946, 357.103, 343.97]] 
RATE (RPS) =====================================: 32

[[365.787, 367.999, 353.996, 380.917, 386.457, 359.627, 360.539, 360.909, 349.529, 349.736, 348.45, 342.828, 339.921, 342.698, 362.625, 344.274, 388.017, 357.358, 376.435, 381.199, 376.11, 359.019, 364.463, 363.046, 344.776, 353.921, 351.724, 380.98, 360.013, 359.335, 356.821, 350.018]] 
RATE (RPS) =====================================: 32

[[353.721, 365.195, 362.876, 381.287, 377.641, 362.542, 382.576, 375.956, 364.277, 367.581, 348.607, 349.418, 343.818, 356.599, 387.741, 340.92, 364.744, 357.499, 354.543, 344.357, 341.074, 375.809, 378.424, 368.316, 343.521, 341.398, 352.086, 342.379, 357.832, 353.842, 347.573, 366.972]] 
RATE (RPS) =====================================: 32

[[351.111, 364.668, 354.95, 354.962, 362.569, 361.782, 374.836, 350.272, 352.795, 352.108, 342.919, 352.838, 360.503, 338.256, 345.946, 357.751, 362.34, 348.329, 345.474, 368.406, 359.48, 386.351, 355.877, 357.432, 360.008, 352.233, 375.509, 354.021, 345.777, 347.986, 380.844, 340.147, 365.498]] 
RATE (RPS) =====================================: 33

[[368.735, 354.784, 357.855, 351.384, 348.173, 372.159, 362.075, 360.258, 384.379, 363.041, 358.794, 369.994, 361.265, 351.583, 352.843, 367.554, 363.663, 347.325, 357.586, 365.397, 387.35, 410.029, 359.835, 358.046, 345.76, 359.332, 383.052, 352.692, 343.89, 348.346, 362.026, 354.314, 351.873]] 
RATE (RPS) =====================================: 33

[[343.934, 342.307, 354.252, 342.353, 339.749, 339.798, 338.636, 341.808, 339.521, 342.739, 363.759, 341.917, 343.552, 343.848, 340.712, 360.482, 338.052, 340.078, 343.645, 341.797, 339.576, 340.035, 350.495, 353.871, 342.722, 358.445, 365.677, 344.731, 348.794, 360.932, 344.756, 348.168, 345.986]] 
RATE (RPS) =====================================: 33

[[361.742, 367.991, 365.843, 351.718, 347.385, 349.342, 343.868, 339.943, 341.161, 340.068, 350.889, 341.468, 379.283, 366.942, 354.133, 350.549, 367.056, 355.894, 352.926, 339.329, 339.373, 356.678, 347.509, 340.184, 346.615, 348.445, 338.445, 341.88, 337.54, 340.283, 344.06, 354.048, 347.448]] 
RATE (RPS) =====================================: 33

[[375.153, 381.893, 383.831, 385.681, 383.332, 379.717, 376.094, 374.359, 375.368, 379.783, 371.677, 371.552, 366.824, 361.996, 362.149, 362.872, 353.2, 359.769, 350.458, 351.686, 350.822, 346.016, 341.941, 369.458, 358.849, 357.165, 337.457, 347.626, 359.144, 355.434, 354.439, 354.447, 344.721]] 
RATE (RPS) =====================================: 33

[[379.038, 346.222, 357.168, 362.717, 350.037, 342.424, 342.187, 344.227, 356.646, 338.77, 341.814, 342.075, 339.992, 548.792, 339.396, 340.621, 338.164, 346.668, 341.758, 341.861, 338.17, 338.024, 341.915, 340.893, 337.246, 337.925, 338.999, 344.88, 342.705, 340.692, 350.203, 350.802, 351.145]] 
RATE (RPS) =====================================: 33

[[415.081, 373.823, 382.621, 381.192, 357.496, 363.814, 362.251, 362.538, 339.033, 354.081, 354.562, 347.996, 354.436, 365.685, 362.057, 349.394, 351.563, 346.218, 368.24, 334.744, 338.719, 340.903, 342.807, 368.597, 367.823, 375.015, 363.056, 345.8, 341.002, 354.678, 377.718, 361.378, 364.203]] 
RATE (RPS) =====================================: 33

[[346.438, 347.518, 364.556, 363.476, 356.846, 382.719, 352.526, 364.867, 373.133, 369.447, 377.212, 376.963, 364.561, 356.458, 349.579, 352.529, 343.754, 372.659, 345.198, 335.632, 348.663, 372.883, 374.888, 373.397, 347.291, 354.885, 356.002, 353.461, 379.013, 380.195, 365.95, 338.659, 342.356]] 
RATE (RPS) =====================================: 33

[[367.502, 367.97, 348.902, 392.699, 390.985, 381.911, 382.971, 371.351, 370.72, 356.493, 342.831, 356.836, 351.461, 350.087, 352.285, 341.755, 341.507, 355.507, 340.498, 357.579, 336.559, 349.369, 346.427, 367.039, 376.417, 386.76, 343.475, 343.833, 342.263, 344.794, 388.279, 344.749, 336.457]] 
RATE (RPS) =====================================: 33

[[346.338, 359.242, 367.861, 351.599, 350.24, 360.609, 357.734, 360.003, 347.138, 346.197, 353.238, 352.061, 357.369, 356.319, 351.224, 349.694, 352.301, 343.812, 361.981, 381.895, 370.162, 343.324, 376.993, 368.693, 369.869, 364.643, 355.691, 359.209, 347.097, 369.603, 362.644, 358.348, 339.887]] 
RATE (RPS) =====================================: 33

[[415.508, 358.228, 357.393, 365.963, 372.356, 415.197, 393.41, 388.333, 377.216, 380.952, 354.263, 370.567, 360.516, 356.405, 346.011, 343.82, 343.49, 339.939, 354.996, 349.558, 350.224, 346.331, 340.777, 346.792, 351.602, 361.511, 346.982, 343.21, 372.615, 350.134, 351.731, 355.765, 353.422, 345.736]] 
RATE (RPS) =====================================: 34

[[358.011, 357.46, 378.732, 364.705, 360.008, 349.889, 341.657, 340.495, 356.758, 339.013, 358.179, 362.815, 378.268, 365.696, 360.642, 353.974, 405.214, 358.18, 382.686, 381.697, 362.162, 356.636, 392.288, 374.725, 371.703, 396.766, 369.174, 356.414, 347.734, 346.997, 342.955, 352.965, 349.341, 346.262]] 
RATE (RPS) =====================================: 34

[[365.046, 363.835, 369.527, 371.014, 356.693, 366.358, 346.731, 358.801, 363.88, 371.896, 359.795, 396.172, 395.654, 407.483, 387.82, 388.019, 390.934, 367.502, 361.295, 363.563, 348.026, 382.415, 348.194, 366.542, 351.221, 350.565, 374.415, 345.376, 346.971, 346.075, 338.986, 359.732, 355.16, 349.538]] 
RATE (RPS) =====================================: 34

[[372.103, 369.225, 361.032, 350.244, 363.332, 345.988, 347.413, 349.24, 347.152, 343.988, 375.873, 362.159, 361.596, 362.917, 361.679, 338.977, 354.121, 344.855, 335.425, 350.4, 337.749, 344.015, 352.461, 372.754, 370.734, 356.292, 356.225, 355.129, 348.249, 348.951, 341.593, 352.462, 359.263, 345.416]] 
RATE (RPS) =====================================: 34

[[359.3, 355.147, 354.534, 348.752, 371.016, 360.941, 366.172, 369.835, 355.057, 341.695, 347.423, 342.006, 351.254, 359.681, 350.174, 344.412, 351.863, 388.449, 388.764, 374.199, 364.049, 354.381, 349.475, 346.664, 352.311, 366.126, 353.27, 354.728, 351.548, 350.581, 336.674, 352.164, 356.096, 355.989]] 
RATE (RPS) =====================================: 34

[[343.44, 371.762, 358.531, 395.717, 354.664, 355.894, 362.841, 364.774, 360.803, 347.503, 349.982, 343.497, 343.333, 342.987, 334.666, 363.068, 377.711, 368.649, 364.536, 352.698, 374.2, 364.244, 389.385, 393.449, 374.881, 372.256, 360.291, 362.822, 356.574, 345.664, 356.659, 341.211, 346.186, 347.01]] 
RATE (RPS) =====================================: 34

[[355.997, 349.242, 377.026, 367.021, 345.718, 342.368, 348.337, 336.755, 341.877, 341.692, 350.962, 348.468, 343.689, 341.179, 346.622, 338.914, 360.388, 370.259, 370.708, 364.306, 374.775, 361.802, 362.099, 346.615, 340.212, 367.057, 344.203, 354.009, 344.985, 373.722, 365.41, 362.57, 357.027, 354.817]] 
RATE (RPS) =====================================: 34

[[358.942, 351.038, 359.718, 349.615, 351.715, 338.319, 352.686, 346.206, 399.336, 360.315, 366.677, 378.203, 350.367, 349.086, 346.21, 338.542, 344.156, 350.12, 341.273, 351.214, 342.91, 357.522, 351.844, 342.517, 346.155, 340.86, 349.139, 342.173, 339.383, 338.714, 344.092, 355.321, 354.34, 353.437]] 
RATE (RPS) =====================================: 34

[[342.541, 363.24, 376.832, 352.441, 362.679, 356.821, 356.094, 345.957, 348.167, 361.523, 361.158, 358.489, 357.216, 352.679, 358.104, 348.304, 349.105, 364.37, 351.321, 341.155, 341.14, 367.378, 363.613, 350.157, 372.77, 361.15, 366.725, 377.466, 366.028, 359.881, 381.854, 349.017, 351.572, 383.214]] 
RATE (RPS) =====================================: 34

[[349.109, 363.547, 376.011, 365.764, 384.626, 353.498, 351.86, 346.95, 343.114, 384.108, 352.96, 361.67, 370.673, 358.503, 342.482, 343.923, 355.881, 385.882, 363.855, 361.614, 370.034, 356.304, 354.574, 350.805, 344.263, 353.98, 337.138, 350.829, 341.401, 352.639, 343.464, 367.695, 353.35, 352.822]] 
RATE (RPS) =====================================: 34

[[383.272, 359.76, 372.92, 357.373, 369.468, 350.958, 376.866, 384.415, 377.957, 389.182, 367.292, 369.235, 361.901, 357.74, 356.899, 370.759, 356.709, 347.33, 354.042, 350.969, 347.573, 368.751, 354.538, 357.003, 367.209, 342.802, 363.175, 375.369, 416.115, 381.393, 374.798, 369.792, 350.502, 361.114, 354.749]] 
RATE (RPS) =====================================: 35

[[353.448, 370.678, 345.191, 402.882, 435.478, 380.18, 381.596, 381.893, 352.435, 353.079, 371.513, 377.965, 367.565, 357.612, 372.426, 369.737, 370.459, 372.923, 340.454, 368.797, 349.719, 345.112, 356.887, 354.021, 374.841, 378.443, 355.602, 351.556, 382.364, 346.096, 359.051, 353.616, 362.183, 338.953, 348.716]] 
RATE (RPS) =====================================: 35

[[352.747, 351.297, 391.102, 359.23, 355.668, 364.115, 369.056, 351.729, 340.121, 361.77, 338.958, 379.939, 336.484, 368.435, 358.905, 355.155, 364.868, 347.937, 353.859, 347.139, 356.902, 345.462, 343.359, 367.235, 361.911, 418.089, 357.148, 344.457, 408.068, 397.388, 368.702, 364.806, 359.8, 348.477, 345.769]] 
RATE (RPS) =====================================: 35

[[353.314, 342.533, 345.96, 361.131, 353.205, 362.683, 370.415, 340.708, 357.831, 363.921, 393.956, 348.86, 361.443, 362.047, 353.785, 393.857, 351.744, 364.195, 356.694, 361.394, 344.752, 346.845, 361.035, 359.832, 371.063, 362.437, 378.005, 342.242, 348.983, 352.236, 348.976, 357.677, 361.268, 348.338, 381.077]] 
RATE (RPS) =====================================: 35

[[349.803, 345.606, 347.692, 350.572, 341.882, 346.778, 371.268, 347.854, 368.341, 384.149, 370.185, 356.692, 357.304, 349.705, 362.003, 356.687, 356.242, 347.597, 352.858, 352.445, 354.452, 344.628, 347.327, 347.972, 354.302, 358.378, 347.957, 345.07, 374.013, 339.827, 377.049, 379.379, 347.049, 375.927, 357.215]] 
RATE (RPS) =====================================: 35

[[348.271, 347.673, 386.084, 348.446, 364.758, 360.848, 365.848, 353.132, 347.635, 343.902, 356.318, 352.72, 349.825, 370.472, 362.52, 363.088, 356.858, 346.332, 351.943, 349.622, 361.066, 340.141, 367.495, 369.66, 377.559, 354.637, 368.332, 349.694, 344.179, 396.987, 368.667, 344.483, 384.731, 360.568, 361.72]] 
RATE (RPS) =====================================: 35

[[362.446, 352.466, 388.349, 391.64, 364.369, 370.016, 348.036, 349.432, 368.565, 365.825, 353.952, 358.194, 354.133, 350.937, 340.376, 343.086, 342.566, 347.024, 342.28, 345.915, 341.072, 337.746, 342.474, 356.713, 350.954, 341.989, 357.323, 361.065, 335.925, 381.532, 360.108, 356.998, 353.649, 351.604, 346.664]] 
RATE (RPS) =====================================: 35

[[347.335, 390.886, 378.231, 371.483, 364.962, 343.948, 360.513, 348.46, 358.066, 352.457, 354.578, 336.197, 357.715, 351.07, 360.811, 346.186, 348.258, 348.205, 348.219, 394.755, 342.001, 352.423, 362.728, 366.521, 349.621, 364.255, 339.845, 339.129, 347.189, 347.346, 358.22, 341.725, 347.541, 350.22, 343.967]] 
RATE (RPS) =====================================: 35

[[344.547, 343.036, 375.153, 371.178, 353.068, 350.547, 363.929, 355.98, 353.349, 351.54, 349.77, 342.346, 349.573, 362.441, 349.917, 363.865, 353.746, 379.516, 358.39, 345.203, 369.51, 366.47, 359.243, 398.492, 383.266, 340.794, 382.785, 344.725, 364.064, 360.607, 356.992, 359.177, 383.975, 370.26, 373.91]] 
RATE (RPS) =====================================: 35

[[359.71, 349.427, 345.774, 376.252, 363.541, 350.149, 354.235, 375.916, 350.393, 350.008, 342.157, 340.571, 344.706, 351.49, 354.375, 358.163, 353.153, 371.724, 367.87, 355.242, 351.552, 360.461, 361.173, 345.954, 349.371, 373.263, 348.842, 356.049, 364.75, 344.703, 357.226, 347.729, 367.981, 357.058, 354.338]] 
RATE (RPS) =====================================: 35

[[348.922, 367.597, 359.815, 401.523, 347.404, 375.828, 375.377, 346.743, 340.914, 358.028, 358.831, 361.542, 359.09, 377.901, 351.847, 353.075, 357.103, 350.28, 367.142, 346.251, 359.068, 350.999, 377.96, 346.965, 357.404, 357.46, 349.234, 391.799, 376.32, 361.701, 352.346, 365.421, 352.774, 355.236, 339.02, 351.96]] 
RATE (RPS) =====================================: 36

[[349.694, 355.047, 404.245, 389.86, 377.515, 353.964, 381.11, 359.837, 355.676, 352.756, 370.954, 356.554, 362.33, 352.571, 343.63, 337.947, 339.907, 348.38, 341.153, 355.612, 338.557, 344.246, 338.359, 343.54, 345.556, 342.415, 343.409, 343.974, 340.811, 344.157, 338.033, 349.448, 341.146, 389.695, 369.063, 343.062]] 
RATE (RPS) =====================================: 36

[[350.919, 376.251, 345.357, 364.241, 368.287, 357.896, 353.972, 357.361, 343.703, 346.72, 348.353, 356.999, 356.3, 347.306, 354.236, 348.828, 348.329, 356.445, 341.291, 353.173, 347.88, 342.131, 337.553, 343.277, 342.348, 359.29, 381.223, 369.536, 352.363, 349.16, 365.095, 396.976, 346.394, 370.15, 362.878, 354.916]] 
RATE (RPS) =====================================: 36

[[362.886, 383.571, 367.315, 361.718, 382.012, 399.43, 383.42, 374.803, 369.099, 363.676, 382.234, 398.139, 363.615, 379.995, 352.073, 346.923, 372.358, 348.045, 371.774, 369.116, 350.558, 347.822, 357.638, 346.724, 382.005, 348.646, 372.083, 356.358, 350.853, 371.957, 338.661, 348.672, 351.191, 341.137, 347.059, 339.842]] 
RATE (RPS) =====================================: 36

[[339.122, 343.529, 343.892, 341.897, 349.05, 350.554, 340.024, 340.613, 359.19, 338.838, 345.991, 349.232, 342.23, 342.18, 339.765, 351.078, 350.321, 343.45, 344.339, 342.79, 346.151, 334.102, 341.197, 339.504, 338.702, 342.57, 338.675, 347.583, 338.643, 339.334, 339.422, 337.913, 346.748, 338.565, 345.286, 340.893]] 
RATE (RPS) =====================================: 36

[[384.185, 381.103, 371.192, 369.813, 366.905, 365.047, 383.61, 370.814, 367.741, 366.422, 357.782, 352.272, 349.459, 356.084, 352.801, 343.654, 358.151, 377.36, 384.379, 361.967, 351.06, 347.95, 354.24, 347.807, 353.963, 344.373, 349.856, 354.603, 345.383, 346.875, 356.353, 342.041, 351.006, 341.793, 356.524, 366.856]] 
RATE (RPS) =====================================: 36

[[381.248, 373.885, 368.196, 349.06, 365.45, 356.434, 381.44, 359.899, 349.558, 347.963, 359.121, 349.623, 373.099, 342.251, 361.043, 348.014, 354.963, 341.764, 355.259, 352.287, 370.51, 366.135, 377.333, 366.963, 360.122, 357.502, 356.845, 350.496, 350.891, 343.011, 340.82, 343.668, 349.651, 337.335, 344.005, 342.362]] 
RATE (RPS) =====================================: 36

[[360.541, 362.057, 348.655, 355.369, 360.422, 340.869, 358.961, 355.571, 365.393, 347.131, 355.733, 379.681, 366.544, 345.294, 349.112, 358.617, 350.765, 362.002, 345.865, 353.783, 353.273, 355.433, 362.278, 347.508, 351.466, 350.011, 359.595, 346.975, 337.357, 358.929, 341.986, 340.988, 342.161, 361.456, 350.876, 352.065]] 
RATE (RPS) =====================================: 36

[[356.827, 370.518, 362.143, 355.391, 366.113, 357.137, 368.076, 350.171, 357.229, 362.333, 346.097, 349.454, 349.466, 369.527, 362.26, 349.981, 373.872, 364.782, 348.405, 371.475, 351.014, 348.136, 351.019, 352.4, 350.438, 352.155, 360.577, 352.055, 344.223, 353.621, 362.645, 357.956, 354.063, 378.108, 341.977, 360.586]] 
RATE (RPS) =====================================: 36

[[371.668, 369.229, 354.283, 352.888, 350.081, 346.576, 387.945, 354.642, 347.079, 348.807, 348.949, 339.664, 346.292, 343.019, 346.649, 338.242, 338.061, 347.551, 334.906, 340.437, 339.599, 350.164, 339.326, 340.409, 346.309, 360.779, 350.308, 343.236, 345.584, 341.481, 346.284, 340.703, 341.55, 341.371, 337.872, 338.351]] 
RATE (RPS) =====================================: 36

[[391.66, 364.979, 380.863, 353.741, 364.164, 380.774, 372.139, 379.805, 366.558, 363.272, 355.768, 365.897, 413.981, 353.968, 354.991, 379.883, 379.376, 371.67, 375.419, 365.657, 393.563, 395.494, 351.63, 410.136, 361.548, 368.784, 359.769, 370.012, 346.421, 360.35, 379.616, 361.354, 365.996, 383.887, 351.978, 374.562, 364.395]] 
RATE (RPS) =====================================: 37

[[375.535, 374.061, 365.491, 378.172, 367.265, 363.123, 347.556, 341.664, 344.613, 363.936, 370.045, 358.463, 369.003, 363.99, 341.716, 357.744, 360.852, 372.008, 346.22, 358.5, 353.998, 343.117, 372.101, 369.574, 348.977, 342.489, 355.57, 346.899, 347.865, 348.882, 348.356, 346.365, 343.63, 364.643, 350.095, 339.429, 352.484]] 
RATE (RPS) =====================================: 37

[[366.914, 360.105, 342.125, 341.357, 339.872, 363.29, 353.721, 360.976, 347.189, 359.405, 348.2, 340.633, 341.652, 338.07, 339.281, 357.277, 346.162, 337.021, 343.753, 337.959, 336.106, 338.841, 342.349, 350.096, 346.91, 343.921, 344.673, 345.919, 345.302, 350.586, 339.266, 341.302, 338.802, 343.942, 353.958, 348.575, 346.719]] 
RATE (RPS) =====================================: 37

[[369.036, 396.927, 363.286, 402.107, 362.429, 364.543, 362.164, 365.51, 353.166, 383.072, 371.547, 375.148, 359.753, 362.756, 352.221, 364.382, 396.76, 397.014, 358.822, 354.348, 371.754, 366.18, 357.852, 373.931, 346.561, 387.578, 354.731, 396.488, 380.762, 370.722, 359.738, 344.928, 348.325, 367.2, 357.851, 377.375, 345.993]] 
RATE (RPS) =====================================: 37

[[352.719, 350.988, 344.328, 353.851, 368.901, 364.982, 364.171, 371.335, 385.638, 373.933, 377.23, 361.525, 379.066, 351.75, 363.662, 357.583, 356.599, 355.217, 358.201, 343.735, 348.628, 358.252, 334.547, 340.72, 346.148, 338.66, 342.248, 361.555, 354.246, 343.669, 388.914, 364.916, 361.176, 354.731, 347.073, 362.257, 339.793]] 
RATE (RPS) =====================================: 37

[[404.17, 399.126, 371.789, 376.704, 365.689, 360.368, 351.515, 365.708, 359.273, 370.888, 389.038, 381.463, 372.463, 392.399, 382.239, 367.149, 367.907, 352.797, 361.64, 352.717, 358.589, 352.96, 347.131, 367.729, 351.344, 363.296, 367.677, 364.499, 376.518, 359.996, 349.437, 355.21, 358.883, 373.058, 352.973, 349.658, 355.642]] 
RATE (RPS) =====================================: 37

[[373.393, 369.038, 360.646, 345.765, 377.425, 365.513, 374.44, 355.846, 360.842, 362.495, 343.984, 352.39, 409.804, 354.864, 365.823, 352.928, 354.162, 376.101, 351.11, 389.048, 375.89, 365.482, 360.292, 352.264, 352.927, 340.349, 375.94, 361.573, 372.389, 354.433, 358.206, 342.69, 341.132, 377.878, 346.94, 352.38, 424.0]] 
RATE (RPS) =====================================: 37

[[353.375, 355.848, 346.088, 369.973, 361.041, 353.363, 356.457, 347.279, 342.818, 340.172, 383.218, 342.883, 373.014, 379.145, 374.765, 366.797, 364.551, 376.923, 368.731, 385.544, 354.796, 350.9, 362.674, 361.729, 359.775, 364.894, 356.216, 370.327, 347.225, 357.956, 347.239, 356.758, 397.779, 370.943, 373.386, 406.233, 351.991]] 
RATE (RPS) =====================================: 37

[[362.71, 355.391, 374.278, 371.044, 350.882, 342.508, 340.674, 373.601, 373.595, 363.695, 375.383, 357.752, 352.85, 354.593, 346.659, 367.022, 343.139, 369.359, 365.586, 354.143, 355.803, 344.933, 359.244, 363.042, 354.554, 341.768, 383.703, 370.34, 371.35, 367.846, 370.564, 358.841, 356.505, 348.802, 351.265, 363.054, 338.2]] 
