[[429.893]] 
[[422.814, 418.826, 413.664, 406.737, 397.622, 392.247, 381.047, 383.053]] 
RATE (RPS) =====================================: 8

[[393.062, 351.239, 358.288, 352.525, 364.682, 379.027, 357.554, 367.586]] 
RATE (RPS) =====================================: 8

[[359.7, 353.705, 354.914, 351.523, 367.646, 374.31, 374.193, 352.86]] 
RATE (RPS) =====================================: 8

[[422.04, 418.736, 426.404, 427.111, 431.706, 438.921, 426.129, 423.252]] 
RATE (RPS) =====================================: 8

[[339.149, 345.819, 363.328, 348.76, 343.416, 343.331, 348.968, 334.145]] 
RATE (RPS) =====================================: 8

[[338.791, 347.728, 339.285, 352.448, 368.674, 349.345, 353.538, 356.643]] 
RATE (RPS) =====================================: 8

[[429.807, 416.299, 413.358, 423.483, 417.066, 429.341, 397.526, 407.889]] 
RATE (RPS) =====================================: 8

[[343.669, 343.099, 339.976, 348.054, 365.54, 353.075, 358.78, 347.433]] 
RATE (RPS) =====================================: 8

[[343.387, 345.348, 341.854, 342.218, 363.752, 343.999, 353.906, 341.433]] 
RATE (RPS) =====================================: 8

[[401.924, 407.138, 394.431, 392.73, 393.792, 391.879, 392.167, 396.344, 1589.7759999999998, 1838.463, 1831.583, 1098.477, 2478.71, 3206.911, 1091.861, 2337.304]] 
RATE (RPS) =====================================: 8

[[1557.103, 1509.1390000000001, 2987.156, 1531.821, 1518.359, 1486.4270000000001, 3547.698, 1476.9270000000001, 3090.514, 1498.55, 1440.857, 1423.42, 2001.08, 2165.203, 1895.183, 1866.923]] 
RATE (RPS) =====================================: 0

[[417.647, 404.182, 402.569, 390.657, 390.478, 398.136, 399.37, 1510.815, 381.33, 1786.8609999999999, 1087.271, 1860.824, 1370.684, 1718.0729999999999, 1213.769, 1428.526]] 
RATE (RPS) =====================================: 8

[[416.378, 418.096, 411.342, 406.528, 383.483, 391.186, 394.735, 383.598, 412.034, 420.996, 1745.27, 1095.099, 1837.732, 407.858, 964.5, 1675.892]] 
RATE (RPS) =====================================: 12

[[398.287, 407.253, 392.954, 370.535, 376.898, 396.57, 371.317, 364.841, 377.997, 912.233, 920.754, 1089.78, 1892.21, 1789.304, 1618.9009999999998, 1772.961]] 
RATE (RPS) =====================================: 11

[[454.858, 398.374, 392.832, 434.498, 416.12, 410.46, 397.265, 387.61, 397.361, 1239.48, 1429.7269999999999, 1619.26, 1564.402, 1390.38, 1068.64, 1403.788]] 
RATE (RPS) =====================================: 9

[[452.484, 445.533, 453.98, 442.744, 464.954, 435.933, 428.073, 415.248, 1852.941, 974.3, 1996.3229999999999, 2047.818, 907.213, 1810.339, 2017.284, 1842.513]] 
RATE (RPS) =====================================: 10

[[408.995, 434.81, 398.957, 416.767, 403.911, 390.927, 380.984, 385.204, 1723.703, 553.985, 729.282, 1715.0, 1385.149, 1861.12, 1535.394, 1572.636]] 
RATE (RPS) =====================================: 10

[[407.599, 416.977, 398.112, 402.736, 412.514, 394.477, 390.809, 393.113, 396.769, 1853.3, 1606.578, 399.097, 1502.509, 1763.353, 1645.26, 1092.367]] 
RATE (RPS) =====================================: 10

[[410.129, 409.787, 399.336, 403.645, 396.058, 397.284, 384.588, 393.931, 1769.4859999999999, 950.032, 1739.5529999999999, 1474.664, 1705.943, 1594.5520000000001, 936.254, 1271.673]] 
RATE (RPS) =====================================: 10

[[404.576, 403.856, 400.538, 407.349, 394.018, 392.577, 388.286, 957.247, 388.703, 1114.121, 941.956, 1578.5349999999999, 433.068, 422.309, 435.134, 420.688, 1018.449, 421.894, 432.328, 1479.5810000000001, 1145.761, 989.676, 985.63, 472.141, 447.705, 998.305, 1341.417, 977.376, 1124.356, 1180.421, 1466.1970000000001, 1153.117]] 
RATE (RPS) =====================================: 22

[[418.538, 398.205, 406.143, 402.062, 403.764, 401.072, 397.007, 401.057, 394.67, 1236.098, 928.825, 1596.589, 1080.384, 1069.895, 1052.926, 1081.3, 1065.202, 773.758, 895.707, 1243.845, 897.491, 1072.193, 1452.767, 901.488, 357.515, 1683.005, 1819.969, 356.611, 1045.235, 1434.453, 371.237, 1415.221]] 
RATE (RPS) =====================================: 17

[[352.126, 336.559, 343.809, 343.182, 346.335, 338.971, 341.667, 351.362, 891.618, 1065.223, 885.601, 361.794, 905.042, 1381.6109999999999, 930.138, 1511.122, 1689.1509999999998, 575.459, 1058.79, 1504.95, 1035.548, 1354.135, 1059.131, 1056.81, 1336.987, 366.646, 932.919, 1340.109, 1686.312, 1110.545, 360.306, 900.93]] 
RATE (RPS) =====================================: 18

[[404.059, 399.172, 392.528, 388.976, 388.549, 389.154, 384.334, 1510.7269999999999, 1085.751, 1597.8809999999999, 1107.566, 1577.614, 1392.495, 902.089, 1362.752, 1599.454, 352.812, 1072.695, 1068.474, 1061.801, 886.581, 884.502, 1229.55, 1403.18, 1395.6979999999999, 1037.061, 767.565, 1822.1219999999998, 1803.786, 1899.556, 1083.392, 910.018]] 
RATE (RPS) =====================================: 13

[[442.966, 570.329, 480.463, 607.654, 664.361, 709.679, 757.154, 807.921, 851.855, 996.989, 929.146, 847.696, 1190.461, 977.885, 1376.614, 1240.702, 1487.682, 1389.982, 1478.967]] 
RATE (RPS) =====================================: 26

[[468.665, 649.114, 500.71, 545.353, 652.037, 721.761, 768.653, 824.612, 882.9, 919.953, 980.31, 1028.34, 1121.703, 1025.278, 1134.185, 1302.443, 1160.513, 1212.271]] 
RATE (RPS) =====================================: 25

[[421.441, 487.198, 530.302, 581.917, 650.282, 709.436, 772.644, 835.397, 890.993, 940.003, 1010.992, 1078.657, 1141.198, 1218.101, 1264.305, 1324.181, 1369.663, 1382.917]] 
RATE (RPS) =====================================: 24

[[446.032, 505.386, 782.914, 528.683, 620.17, 833.814, 886.745, 936.164, 969.71, 1049.549, 1107.727, 1104.277, 1247.84, 1160.379, 1265.489, 1258.905, 1252.025, 1233.874]] 
RATE (RPS) =====================================: 23

[[473.344, 457.952, 427.107, 426.977, 413.603, 381.26, 378.731, 356.092, 345.279, 347.379, 355.024, 344.776, 342.229, 371.321, 421.774, 357.659, 374.002, 355.179, 353.39, 354.666]] 
RATE (RPS) =====================================: 32

[[358.187, 352.983, 372.725, 363.192, 355.102, 366.003, 357.596, 361.245, 361.936, 353.982, 368.002, 338.548, 352.175, 357.52, 351.383, 343.35, 343.516, 339.629, 344.626, 340.987, 344.565, 339.747]] 
RATE (RPS) =====================================: 32

[[414.783, 395.193, 385.134, 387.361, 371.151, 368.844, 363.026, 391.672, 347.081, 380.467, 356.581, 361.755, 341.775, 342.539, 358.311, 348.846, 348.326, 356.309, 362.916, 354.848]] 
RATE (RPS) =====================================: 33

[[361.662, 357.688, 360.187, 350.149, 361.541, 357.916, 425.418, 346.288, 374.517, 394.769, 357.63, 379.771, 371.826, 386.464, 360.971, 346.115]] 
RATE (RPS) =====================================: 33

[[445.178, 389.263, 385.334, 382.114, 377.615, 417.867, 382.271, 357.194, 363.801, 366.058, 367.835, 388.3, 362.819]] 
RATE (RPS) =====================================: 33

[[362.067, 359.305, 366.933, 349.65, 365.612, 353.09, 345.69, 375.026, 380.501, 358.296, 356.097, 357.564, 426.498, 338.831, 403.438, 396.551, 342.458, 374.998, 385.559, 339.836, 342.746, 342.824, 345.905]] 
RATE (RPS) =====================================: 33

[[347.762, 344.952, 339.829, 347.429, 360.061, 335.775, 342.104, 345.571, 345.145, 342.916, 346.743, 345.056, 398.894, 360.287, 398.949, 364.749, 349.568]] 
RATE (RPS) =====================================: 33

[[378.688, 370.176, 350.404, 384.995, 357.846, 358.8, 415.539, 395.086, 376.938, 362.117, 361.169, 351.917]] 
RATE (RPS) =====================================: 33

[[503.217, 589.672, 713.581, 785.63, 855.051, 934.228, 975.996, 855.547, 1023.787, 1025.181, 938.103, 1131.046, 1294.247, 1430.3519999999999]] 
RATE (RPS) =====================================: 28

[[494.561, 724.785, 571.183, 784.271, 833.086, 924.162, 1112.112, 1026.617, 1141.423, 1190.088, 1231.88, 1350.35, 1280.909, 1380.583, 1414.586, 1463.9, 1509.665, 1584.121, 1674.73, 1733.2060000000001]] 
RATE (RPS) =====================================: 19

[[401.503, 484.282, 537.972, 627.251, 745.023, 667.295, 812.692, 871.07, 927.264, 988.628, 1001.693]] 
RATE (RPS) =====================================: 32

[[413.071, 412.452, 433.172, 476.328, 482.473, 521.978, 579.896, 619.723, 661.479, 717.046, 761.397]] 
RATE (RPS) =====================================: 33

[[417.544, 486.774, 494.199, 513.836, 640.072, 685.858, 567.159, 737.952, 790.381, 807.081, 766.99, 817.901, 988.864, 897.721, 811.852]] 
RATE (RPS) =====================================: 34

[[427.731, 730.432, 523.875, 506.423, 560.221, 611.23, 703.023, 609.705, 703.879, 739.695, 762.035, 793.563]] 
RATE (RPS) =====================================: 34

[[446.605, 505.637, 505.899, 451.024, 399.64]] 
RATE (RPS) =====================================: 34

[[399.087, 424.475, 462.583, 500.923, 550.131, 588.115, 597.154, 659.569, 675.874, 719.106, 769.691]] 
RATE (RPS) =====================================: 34

[[431.36, 477.654, 494.159, 420.903, 439.998, 453.266, 496.289, 549.897]] 
RATE (RPS) =====================================: 34

[[414.103, 498.365, 418.471, 487.743, 460.195, 496.075, 536.229, 590.726]] 
RATE (RPS) =====================================: 34

[[431.603, 498.759, 545.332, 576.819, 597.855, 718.982, 634.676, 696.107, 733.61, 765.787, 816.361, 917.408, 851.002, 949.274, 990.744, 1026.873, 1076.643]] 
RATE (RPS) =====================================: 32

[[413.215, 442.701, 460.455, 584.104, 527.149, 715.51, 619.033, 785.554, 729.914, 885.704, 913.303, 780.429, 932.55, 967.59, 1001.516, 1060.688, 1110.296, 1152.753]] 
RATE (RPS) =====================================: 30

[[436.199, 444.159, 499.569, 528.896, 481.789, 492.262, 544.253, 569.748, 572.616, 552.145]] 
RATE (RPS) =====================================: 34

[[412.619, 627.21, 414.026, 473.281, 540.45, 739.223, 582.28, 629.847, 733.879, 731.357, 723.804]] 
RATE (RPS) =====================================: 34

[[486.3, 509.024, 511.707, 536.408, 584.847, 630.001, 679.891, 733.713, 791.029, 804.533, 861.195, 898.914, 930.936]] 
RATE (RPS) =====================================: 35

[[404.488, 509.554, 566.096, 462.139, 610.947, 589.486, 645.613, 693.004, 759.341, 772.032, 809.594, 857.861, 983.75, 999.944]] 
RATE (RPS) =====================================: 35

[[448.577, 499.46, 475.844, 691.228, 528.79, 590.181, 729.296, 771.362, 792.137, 835.446, 891.358, 887.848]] 
RATE (RPS) =====================================: 35

[[423.306, 447.614, 446.019, 461.344, 496.324]] 
RATE (RPS) =====================================: 35

[[416.655, 448.79, 512.914, 563.883, 599.304, 664.721, 714.883, 788.68, 819.5, 984.639, 877.589, 1014.803, 1061.321, 1108.247, 1220.144, 1143.641, 1255.504, 1311.22]] 
RATE (RPS) =====================================: 28

[[415.733, 479.749, 527.484, 559.175, 566.669, 556.304, 478.757, 549.695]] 
RATE (RPS) =====================================: 35

[[503.9, 436.487, 580.362, 525.529, 550.825, 526.531, 567.46, 626.32, 670.801]] 
RATE (RPS) =====================================: 35

[[432.63, 501.337, 452.677, 509.696, 580.805, 633.624, 697.409, 747.105, 809.928, 871.521, 944.443]] 
RATE (RPS) =====================================: 35

[[428.581, 497.418, 488.315, 474.613, 459.171, 459.605, 436.536, 400.341, 468.821, 416.032, 403.806, 438.905, 374.376, 360.279, 366.37]] 
RATE (RPS) =====================================: 35

[[362.487, 398.975, 376.648, 374.665, 372.589, 372.384, 372.466, 373.837, 369.476, 417.41, 391.448]] 
RATE (RPS) =====================================: 35

[[440.941, 436.748, 430.458, 401.683, 441.092, 438.629, 457.74, 456.036, 440.047, 436.271, 424.078, 419.571]] 
RATE (RPS) =====================================: 36

[[509.553, 464.769, 477.774, 460.469, 451.556, 445.087, 438.25, 425.568, 437.085, 418.958, 425.719, 428.539]] 
RATE (RPS) =====================================: 36

[[403.9, 471.406, 423.211, 401.854, 423.918, 410.404, 419.461, 404.158, 403.62, 380.251]] 
RATE (RPS) =====================================: 36

[[355.729, 352.329, 356.408, 386.946, 404.018, 355.044, 348.988, 364.723]] 
RATE (RPS) =====================================: 36

[[419.865, 425.315, 419.608, 449.963, 451.941, 445.886, 447.283, 431.805, 428.044, 406.468, 418.664, 384.71, 384.359, 388.66, 470.52]] 
RATE (RPS) =====================================: 36

[[445.159, 436.23, 415.479, 386.371, 374.709, 358.646, 366.774, 377.845, 349.317, 340.753, 336.401, 340.428]] 
RATE (RPS) =====================================: 36

[[382.879, 361.148, 362.912, 378.156, 360.738, 356.78, 349.667, 376.217]] 
RATE (RPS) =====================================: 36

[[396.431, 391.529, 365.766, 353.44, 364.907, 403.155, 405.159, 394.908, 343.034, 339.02]] 
RATE (RPS) =====================================: 36

[[421.789, 360.839, 342.909, 444.964]] 
RATE (RPS) =====================================: 36

[[348.917, 380.371, 375.739, 371.513, 352.102, 393.487, 397.776, 337.328]] 
RATE (RPS) =====================================: 36

[[370.323, 372.711, 373.455, 356.122, 388.938, 406.817, 385.791, 345.054, 357.476, 363.962]] 
RATE (RPS) =====================================: 37

[[352.812, 351.867, 358.854, 340.455]] 
RATE (RPS) =====================================: 37

[[370.101, 391.592, 385.359, 374.735, 356.29, 338.757]] 
RATE (RPS) =====================================: 37

[[444.205, 404.915, 473.938, 375.466, 376.763]] 
RATE (RPS) =====================================: 37

[[364.062, 355.643, 364.356, 372.233, 347.541, 361.547, 344.195]] 
RATE (RPS) =====================================: 37

[[368.598, 388.67, 381.924, 365.838, 356.941, 353.833, 373.871, 338.066, 374.992]] 
RATE (RPS) =====================================: 37

[[391.345, 368.889, 347.633, 359.161, 377.217]] 
RATE (RPS) =====================================: 37

[[394.328, 383.091, 381.503, 375.16, 374.411, 409.87, 393.634, 344.604, 366.092, 366.83, 346.861, 334.244]] 
RATE (RPS) =====================================: 37

[[391.373, 380.018, 361.447, 370.65, 340.906, 337.036]] 
RATE (RPS) =====================================: 37

[[362.973, 370.162, 461.891, 383.023, 374.001, 358.322, 358.354, 351.282, 409.934]] 
RATE (RPS) =====================================: 37

[[389.553, 380.806, 402.286, 391.337, 390.918, 428.783, 383.623, 448.92, 341.386]] 
RATE (RPS) =====================================: 38

[[359.783, 354.794, 358.468, 347.614]] 
RATE (RPS) =====================================: 38

[[373.675, 356.839, 362.896, 356.216, 348.749]] 
RATE (RPS) =====================================: 38

[[364.357, 368.033, 374.487, 354.303, 358.808, 367.279, 361.038, 348.492, 411.114]] 
RATE (RPS) =====================================: 38

[[404.048, 352.391, 366.32, 360.762, 401.897, 373.958, 410.759, 337.254, 357.606]] 
RATE (RPS) =====================================: 38

[[355.836, 376.445, 482.395, 471.555, 446.362, 425.928]] 
RATE (RPS) =====================================: 38

[[437.856, 417.302, 400.944, 389.379, 424.594, 357.269, 371.123]] 
RATE (RPS) =====================================: 38

[[390.465, 402.216, 378.161, 354.053, 394.58, 384.606, 345.963, 350.678, 361.764]] 
RATE (RPS) =====================================: 38

[[360.631, 354.31, 337.776, 361.339, 398.028, 386.544, 390.501, 376.36]] 
RATE (RPS) =====================================: 38

[[403.339, 431.461, 367.804, 376.8, 350.964, 358.459, 348.746, 356.907, 368.569, 351.516, 372.088]] 
RATE (RPS) =====================================: 38

[[394.352, 410.739, 373.996, 379.285, 344.896, 380.129, 351.239, 347.694]] 
RATE (RPS) =====================================: 39

[[366.436, 354.298, 415.194, 413.52, 359.732, 347.678, 386.243, 359.279, 346.326, 348.752, 405.873, 347.42, 370.513, 340.451, 355.731]] 
RATE (RPS) =====================================: 39

[[380.89, 422.597, 378.89, 379.911, 395.911, 387.399, 390.54, 411.891, 397.024, 396.605, 392.834, 433.175, 397.34, 392.323, 388.004, 383.667]] 
RATE (RPS) =====================================: 39

[[370.611, 363.86, 355.356, 362.917, 372.952, 371.765, 371.946, 352.244, 355.521, 492.795, 398.996, 433.74, 386.115, 399.622, 355.19, 385.91, 391.918]] 
RATE (RPS) =====================================: 39

[[425.105, 391.024, 348.364, 428.214, 535.686, 358.025, 341.966, 444.569, 417.328, 478.451, 518.144, 633.519, 547.468, 370.912, 424.224, 403.029, 410.773, 529.097]] 
RATE (RPS) =====================================: 39

[[477.252, 370.597, 521.755, 457.942, 377.57, 542.64, 398.125, 582.26, 629.604, 693.272, 728.479, 376.606, 738.449, 431.184, 767.13, 821.643]] 
RATE (RPS) =====================================: 39

[[417.891, 489.854, 555.843, 554.662, 397.958, 388.026, 392.806, 395.766, 370.025, 361.561, 370.268, 484.475, 392.666, 421.207, 529.689, 479.941]] 
RATE (RPS) =====================================: 39

[[357.649, 378.866, 352.826, 353.207, 413.334, 342.552, 448.24, 340.543, 353.386, 346.505, 342.338, 345.313, 448.936, 472.211]] 
RATE (RPS) =====================================: 39

[[345.611, 420.091, 489.318, 493.434, 552.777, 600.49, 368.72, 649.133, 686.139, 365.012, 361.347, 673.42, 733.112]] 
RATE (RPS) =====================================: 39

[[425.111, 514.486, 438.172, 561.283, 622.306, 358.223, 359.866, 361.671, 354.426, 556.99, 604.131]] 
RATE (RPS) =====================================: 39

[[530.358, 431.337, 538.914, 592.194, 359.188, 359.463, 546.331, 548.785, 529.487, 523.156, 344.836, 350.416, 458.136, 347.442, 353.873, 425.664, 347.626, 334.011]] 
RATE (RPS) =====================================: 40

[[433.12, 377.23, 355.633, 349.238, 350.418, 392.234, 367.726, 369.124, 381.209, 370.759, 365.11, 363.309, 352.859, 372.138, 381.235, 367.872]] 
RATE (RPS) =====================================: 40

[[364.562, 364.194, 372.445, 358.911, 358.674, 366.235, 370.26, 354.473, 378.746, 353.659, 351.242, 346.088, 342.207, 343.031, 348.88, 347.787, 367.441, 434.662, 408.494]] 
RATE (RPS) =====================================: 40

[[401.703, 374.32, 356.727, 357.825, 351.948, 342.134, 343.361, 351.184, 338.821, 352.796]] 
RATE (RPS) =====================================: 40

[[374.555, 367.097, 388.527, 365.141, 415.901, 397.32, 370.607, 356.489, 366.372, 364.984, 356.748, 343.364, 340.222, 344.715, 373.229, 358.469, 337.335]] 
RATE (RPS) =====================================: 40

[[352.461, 350.739, 351.06, 359.354, 372.336, 357.499, 355.788, 357.787, 373.813, 376.524, 397.878, 370.911, 343.279, 380.131]] 
RATE (RPS) =====================================: 40

[[508.353, 372.043, 473.461, 372.484, 464.8, 375.716, 387.45, 380.089, 376.499, 384.995, 361.376, 404.439, 346.63]] 
RATE (RPS) =====================================: 40

[[367.519, 372.756, 373.076, 365.192, 361.567, 356.804, 375.787, 369.132, 363.843, 409.1, 382.683, 359.555, 360.607, 351.011, 365.315, 351.508, 343.692]] 
RATE (RPS) =====================================: 40

[[502.625, 607.273, 689.074, 782.364, 884.534, 1100.851, 949.419, 1153.685, 362.017, 1279.285, 1140.867, 1377.297, 1450.4180000000001, 336.821, 1485.209]] 
RATE (RPS) =====================================: 33

[[394.834, 486.516, 364.186, 364.259, 363.793, 542.802, 349.234, 393.445, 395.732, 377.84, 422.751, 537.273, 368.486, 571.603, 560.958]] 
RATE (RPS) =====================================: 40

[[504.317, 609.246, 381.697, 804.646, 924.061, 662.384, 366.622, 359.447, 386.45, 378.575, 379.713, 931.551, 401.335, 986.337, 357.436, 373.902, 1002.119, 356.403, 353.464, 1084.839, 1156.766, 1248.442]] 
RATE (RPS) =====================================: 41

[[469.717, 709.504, 595.963, 806.805, 920.908, 467.805, 387.923, 991.705, 1097.989, 426.738, 1195.083, 1301.995, 1406.346, 1637.047, 1510.935, 1751.1979999999999, 1790.502, 1782.319, 348.095, 1935.906, 350.236, 2120.463, 1974.6480000000001]] 
RATE (RPS) =====================================: 33

[[490.949, 384.804, 545.878, 404.153, 649.987, 379.716, 740.046, 370.481, 353.88, 745.677, 853.951, 406.876, 966.554, 1054.617, 342.032, 1207.305, 1396.46, 1253.408, 358.29]] 
RATE (RPS) =====================================: 41

[[400.91, 517.561, 626.525, 612.515, 613.628, 611.479, 382.42, 608.453, 384.287, 2338.475, 771.0, 894.784, 1011.513, 371.044, 1097.104, 537.028, 1187.77, 464.535, 358.195, 1220.3899999999999, 442.019, 1885.554, 1291.717, 348.972, 351.35, 395.581, 1398.063, 1384.81, 403.65]] 
RATE (RPS) =====================================: 36

[[850.427, 473.988, 720.109, 928.862, 526.686, 3611.533, 444.366, 376.258, 1216.326, 491.586, 1237.732, 436.97, 447.77, 1371.634, 356.224, 379.243, 1350.693, 392.299, 399.608, 369.419, 5976.36, 384.305, 363.377, 363.991, 1473.298, 1571.063, 372.927, 376.32]] 
RATE (RPS) =====================================: 37

[[465.929, 754.709, 514.821, 860.201, 612.053, 607.546, 448.241, 911.665, 556.173, 498.019, 920.762, 990.256, 405.105, 1096.809, 350.068, 366.675, 362.007]] 
RATE (RPS) =====================================: 44

[[374.807, 389.976, 362.612, 372.368, 375.136, 391.022, 509.447, 624.4, 370.977, 718.496, 351.463, 371.545, 372.126, 365.141, 362.372, 351.776, 424.98, 367.712, 363.061, 645.847, 756.716, 368.962, 828.071, 889.479]] 
RATE (RPS) =====================================: 45

[[492.722, 422.625, 378.306, 400.545, 588.795, 673.257, 784.683, 377.256, 884.035, 988.487, 351.135, 363.657, 1090.256, 355.383, 353.608, 1159.0529999999999, 351.697, 1270.28, 422.989, 430.674, 428.131, 1261.316, 368.702]] 
RATE (RPS) =====================================: 41

[[401.634, 386.473, 367.814, 351.366, 363.8, 508.965, 635.891, 737.844, 847.589, 360.843, 957.826, 1161.669, 384.097, 1025.718, 379.624, 361.413, 1206.216, 1309.693, 364.227, 380.542, 1401.5230000000001, 1486.268, 346.585, 356.669, 353.736]] 
RATE (RPS) =====================================: 39

[[590.919, 473.561, 365.374, 369.387, 679.331, 354.731, 384.556, 379.602, 717.327, 355.889, 368.436, 382.965, 864.135, 1129.7930000000001, 1205.186, 951.978, 344.442, 381.856, 366.813, 367.93, 345.748, 349.101, 350.385, 401.506, 1095.277]] 
RATE (RPS) =====================================: 42

[[372.765, 375.419, 348.722, 349.861, 351.879, 339.774, 346.044, 468.01, 349.421, 582.812, 349.767, 801.638, 664.867, 383.094, 369.804, 747.802, 341.712, 350.935, 730.084, 717.347, 344.716, 669.143, 348.344, 657.963, 654.862, 339.576]] 
RATE (RPS) =====================================: 50

[[343.597, 363.591, 344.866, 339.999, 345.34, 344.704, 352.707, 382.198, 383.404, 375.59, 370.357, 344.839, 365.897, 348.148, 351.345, 349.629, 345.117, 348.381, 473.147, 350.261, 347.016, 350.732, 445.796, 448.076]] 
RATE (RPS) =====================================: 50

[[371.11, 374.799, 362.691, 357.329, 372.507, 345.438, 354.156, 345.674, 354.55, 366.125, 347.079, 349.049, 348.046, 354.623, 378.277, 357.706, 1684.684, 1676.3719999999998, 1679.665, 880.998, 357.577, 882.444, 343.385, 357.476, 361.139, 1678.183, 357.874, 1858.949, 342.334]] 
RATE (RPS) =====================================: 45

[[531.651, 423.859, 506.009, 412.21, 449.13, 462.587, 401.481, 403.361, 403.78, 402.477, 392.978, 370.942, 1702.039, 422.928, 426.202, 372.705, 366.421, 362.247, 355.304]] 
RATE (RPS) =====================================: 49

[[382.703, 375.152, 501.548, 383.282, 368.941, 472.178, 396.087, 376.361, 384.437, 385.22, 372.398, 362.893, 365.484, 368.364, 363.177, 370.811, 402.417, 348.554, 358.124, 365.449, 478.914, 352.956, 407.085, 375.538, 361.933, 343.009]] 
RATE (RPS) =====================================: 50

[[366.628, 471.272, 474.873, 422.601, 402.2, 349.382, 363.114, 361.79, 1105.355, 370.745, 1865.629, 1813.188, 1061.774, 374.523, 380.531, 908.403, 1698.4769999999999, 364.472, 898.439, 739.762, 1792.1979999999999, 1069.542, 1063.021, 1922.281, 378.737, 1685.048, 1768.3049999999998, 1758.252, 372.963, 1036.898, 1379.758, 367.551, 1389.083, 391.225, 373.018, 377.082, 352.192, 1756.853, 1927.371, 360.516, 1357.018, 1704.2559999999999, 369.451]] 
RATE (RPS) =====================================: 31

[[513.506, 363.484, 356.42, 429.495, 393.1, 431.667, 356.597, 364.304, 348.288, 372.519, 345.432, 402.169, 377.791, 375.774, 1423.075, 1749.741, 905.739, 914.769, 1396.384, 1717.4769999999999, 1023.031, 1363.776, 1541.839, 1715.915, 389.063, 348.111, 377.494, 367.964, 481.998, 372.264, 376.86, 466.637, 400.256, 388.201, 393.717, 368.413, 364.278]] 
RATE (RPS) =====================================: 42

[[477.94, 393.959, 387.511, 379.457, 388.276, 347.268, 375.988, 349.238, 352.176, 369.571, 1043.95, 1532.771, 362.028, 1513.318, 566.963, 897.883, 366.983, 381.381, 1071.259, 1196.438, 1383.52, 1339.524, 910.916, 368.784, 373.574, 1865.4969999999998, 357.049, 1387.091, 373.45, 370.895, 347.28, 390.795, 371.169, 588.122, 347.166, 371.23, 357.245, 340.605, 348.706]] 
RATE (RPS) =====================================: 41

[[403.403, 373.396, 363.131, 398.519, 376.949, 367.914, 352.881, 346.236, 358.293, 1577.4279999999999, 371.176, 1680.0929999999998, 488.28, 458.92, 366.268, 473.536, 347.463, 470.29, 377.144, 357.669, 404.104, 1082.971, 1284.287, 1511.317, 945.845, 1348.647, 1245.312, 1768.779, 1085.498, 1719.7350000000001, 383.435, 364.696, 488.798, 892.281, 369.852, 1408.0149999999999, 1395.505, 1345.818, 367.905, 376.758, 347.647, 345.898, 351.368, 343.494]] 
RATE (RPS) =====================================: 37

