[[398.191]] 
[[351.097, 351.49, 352.032, 349.166, 347.256, 370.669, 367.197, 363.281]] 
RATE (RPS) =====================================: 8

[[432.465, 427.767, 432.849, 438.134, 443.895, 432.613, 432.23, 424.657]] 
RATE (RPS) =====================================: 8

[[343.261, 348.864, 346.571, 350.693, 348.587, 349.724, 355.11, 345.796]] 
RATE (RPS) =====================================: 8

[[379.455, 390.415, 361.007, 382.356, 354.284, 355.336, 361.788, 357.889]] 
RATE (RPS) =====================================: 8

[[391.943, 398.094, 376.881, 385.955, 382.821, 376.174, 379.808, 377.154]] 
RATE (RPS) =====================================: 8

[[354.31, 353.769, 362.733, 367.583, 377.946, 359.985, 368.774, 374.195]] 
RATE (RPS) =====================================: 8

[[366.855, 377.405, 381.244, 369.304, 372.303, 380.337, 361.864, 356.374]] 
RATE (RPS) =====================================: 8

[[346.596, 398.044, 403.061, 414.942, 395.927, 391.222, 385.845, 377.151]] 
RATE (RPS) =====================================: 8

[[348.681, 350.435, 352.529, 358.045, 354.71, 343.226, 352.198, 359.856]] 
RATE (RPS) =====================================: 8

[[355.952, 347.823, 345.737, 352.2, 362.917, 350.994, 357.326, 385.278, 394.926, 373.231, 388.923, 367.847, 362.491, 366.064, 367.053, 364.746]] 
RATE (RPS) =====================================: 16

[[339.632, 345.916, 352.754, 356.034, 341.365, 427.469, 345.73, 431.807, 408.974, 405.042, 411.827, 404.324, 423.485, 400.808, 398.686, 391.389]] 
RATE (RPS) =====================================: 16

[[348.653, 343.022, 353.492, 369.627, 341.804, 343.508, 349.502, 359.719, 345.663, 358.534, 345.693, 368.154, 370.194, 355.79, 359.221, 355.977]] 
RATE (RPS) =====================================: 16

[[345.922, 349.721, 349.235, 351.296, 349.844, 348.5, 345.216, 343.067, 343.923, 350.344, 386.037, 345.733, 374.635, 365.003, 373.309, 374.38]] 
RATE (RPS) =====================================: 16

[[407.735, 398.874, 384.942, 395.664, 377.114, 437.229, 379.529, 431.863, 420.771, 405.533, 398.744, 397.828, 382.612, 400.681, 393.782, 379.6]] 
RATE (RPS) =====================================: 16

[[347.464, 376.869, 355.798, 367.126, 356.799, 353.464, 375.337, 357.03, 353.214, 356.065, 362.632, 371.429, 342.316, 350.549, 363.189, 353.152]] 
RATE (RPS) =====================================: 16

[[353.312, 362.454, 376.522, 361.395, 372.377, 355.655, 363.166, 354.16, 350.57, 367.883, 367.519, 348.933, 361.336, 359.749, 350.053, 354.214]] 
RATE (RPS) =====================================: 16

[[384.371, 393.35, 381.72, 397.963, 387.139, 385.218, 387.491, 375.996, 375.334, 383.343, 389.225, 362.717, 366.317, 350.181, 355.739, 356.661]] 
RATE (RPS) =====================================: 16

[[343.89, 341.848, 367.595, 350.932, 364.6, 394.097, 369.966, 394.671, 368.653, 345.285, 349.042, 345.356, 359.317, 371.342, 358.053, 346.927]] 
RATE (RPS) =====================================: 16

[[361.658, 351.606, 350.169, 379.763, 370.488, 360.376, 366.199, 358.863, 359.751, 356.229, 358.592, 350.181, 358.52, 367.806, 367.221, 348.708]] 
RATE (RPS) =====================================: 16

[[411.349, 393.0, 388.959, 386.619, 393.863, 390.883, 394.25, 402.796, 381.872, 380.106, 391.816, 382.173, 392.959, 386.285, 375.425, 383.486, 368.369, 369.245, 368.347, 366.506, 367.13, 367.173, 365.249, 367.864, 355.547, 363.047, 363.606, 360.484, 360.627, 377.759, 363.928, 355.06]] 
RATE (RPS) =====================================: 32

[[349.503, 363.951, 360.761, 346.218, 359.843, 354.388, 350.245, 376.317, 371.269, 351.492, 360.184, 349.923, 354.815, 354.314, 362.237, 350.591, 359.633, 348.548, 360.397, 363.243, 346.58, 349.898, 350.654, 368.663, 357.829, 344.592, 349.041, 361.244, 347.866, 360.425, 351.413, 350.132]] 
RATE (RPS) =====================================: 32

[[353.756, 351.486, 357.514, 347.89, 349.908, 366.78, 371.016, 368.934, 357.131, 415.089, 353.637, 413.91, 411.779, 396.297, 408.183, 399.502, 397.753, 406.237, 395.09, 384.627, 395.985, 394.903, 389.124, 398.823, 391.371, 374.195, 387.6, 370.586, 375.225, 373.816, 369.981, 363.739]] 
RATE (RPS) =====================================: 32

[[372.794, 362.082, 351.483, 380.512, 380.42, 398.461, 383.294, 364.979, 373.606, 369.85, 368.073, 383.86, 383.302, 365.611, 378.718, 368.125, 368.791, 366.064, 389.831, 389.99, 359.622, 379.267, 373.168, 362.951, 359.015, 378.251, 355.6, 356.445, 352.146, 356.798, 345.993, 343.866]] 
RATE (RPS) =====================================: 32

[[362.517, 365.184, 365.906, 368.503, 354.868, 365.393, 349.472, 370.034, 356.167, 344.424, 360.372, 371.621, 350.618, 355.84, 360.272, 404.381, 386.531, 349.226, 391.203, 345.735, 349.467, 350.846, 353.52, 359.268, 365.735, 351.414, 349.632, 356.802, 375.893, 359.877, 359.918, 367.563]] 
RATE (RPS) =====================================: 32

[[389.83, 391.817, 389.176, 381.42, 379.161, 376.993, 370.047, 375.986, 378.162, 363.092, 370.096, 359.282, 368.345, 358.919, 358.949, 361.78, 349.824, 353.412, 354.536, 360.257, 344.696, 371.116, 353.983, 397.47, 344.58, 351.987, 344.556, 357.223, 345.858, 365.321, 366.376, 366.473]] 
RATE (RPS) =====================================: 32

[[365.512, 363.42, 368.159, 357.811, 364.339, 356.063, 355.82, 362.511, 403.896, 362.181, 375.677, 349.422, 365.047, 380.712, 386.435, 399.566, 384.699, 403.633, 384.012, 387.796, 389.215, 385.225, 383.35, 401.61, 396.143, 405.2, 378.845, 364.594, 361.036, 369.004, 367.558, 365.391]] 
RATE (RPS) =====================================: 32

[[389.244, 387.814, 394.677, 380.205, 386.694, 376.56, 384.048, 381.094, 367.132, 376.976, 368.406, 376.601, 370.724, 376.772, 357.839, 393.764, 355.713, 375.398, 356.8, 368.403, 364.524, 364.764, 355.946, 355.017, 375.418, 389.557, 361.66, 389.904, 356.858, 349.142, 364.128, 359.899]] 
RATE (RPS) =====================================: 32

[[363.921, 366.365, 353.0, 383.211, 377.755, 375.076, 374.371, 378.344, 376.381, 372.192, 366.909, 367.539, 365.896, 362.633, 368.824, 349.447, 349.438, 362.209, 360.714, 359.366, 356.706, 387.252, 346.923, 406.655, 363.239, 369.513, 375.444, 357.655, 395.212, 367.377, 374.634, 352.35]] 
RATE (RPS) =====================================: 32

[[359.939, 372.246, 479.239, 360.969, 381.485, 361.129, 432.25, 413.165, 406.211, 422.886, 427.959, 395.355, 408.771, 389.265, 408.472, 399.081, 414.219, 427.204, 411.185, 386.248, 375.051, 385.617, 394.439, 384.333, 385.904, 393.083, 376.445, 369.089, 378.612, 386.832, 370.535, 373.674]] 
RATE (RPS) =====================================: 32

[[398.906, 368.456, 385.723, 366.458, 358.453, 374.483, 356.656, 389.939, 383.037, 373.494, 367.712, 373.447, 366.743, 369.842, 378.609, 374.352, 361.902, 412.367, 385.131, 389.411, 385.483, 383.303, 378.09, 381.89, 370.763, 380.871, 405.506, 389.849, 370.571, 366.535, 382.838, 376.778, 382.076, 373.753, 373.526, 377.514, 358.485, 366.658, 363.166, 373.025, 377.44, 377.935, 381.396, 363.887, 346.079, 361.74, 348.924, 379.168, 367.638, 363.468, 366.373, 377.19, 370.11, 357.43, 364.129, 368.374, 345.525, 349.62, 347.005, 348.911, 346.838, 378.221, 357.692, 351.843]] 
RATE (RPS) =====================================: 64

[[389.722, 399.796, 424.452, 395.309, 413.974, 371.302, 370.779, 375.922, 379.755, 379.864, 379.313, 410.164, 364.331, 1368.924, 361.452, 360.099, 362.243, 390.988, 361.774, 376.993, 396.054, 365.85, 415.873, 380.667, 386.1, 383.345, 383.403, 386.115, 384.223, 389.175, 373.517, 380.939, 390.09, 372.391, 368.242, 368.954, 375.784, 364.288, 371.49, 377.85, 355.894, 372.149, 383.571, 372.049, 367.413, 363.449, 360.432, 365.04, 381.77, 360.218, 353.622, 357.73, 399.427, 351.403, 395.747, 346.636, 383.286, 370.735, 348.057, 351.337, 351.492, 361.203, 355.216, 347.109]] 
RATE (RPS) =====================================: 63

[[413.531, 413.598, 402.961, 404.485, 405.07, 395.969, 398.455, 390.455, 389.448, 406.208, 379.236, 400.093, 396.093, 399.967, 372.215, 383.714, 378.084, 384.338, 385.472, 380.478, 379.318, 371.964, 407.463, 394.819, 367.757, 356.689, 365.634, 387.397, 377.872, 359.294, 382.456, 379.529, 417.153, 375.089, 396.892, 379.965, 364.513, 378.333, 377.738, 378.652, 376.773, 369.26, 368.083, 368.835, 365.863, 359.538, 363.29, 347.396, 356.815, 363.602, 358.125, 357.998, 397.166, 364.387, 374.357, 364.317, 404.566, 356.449, 372.805, 346.179, 357.479, 357.284, 354.778, 353.308]] 
RATE (RPS) =====================================: 64

[[370.283, 398.777, 380.961, 379.636, 377.905, 376.812, 398.676, 374.963, 424.664, 400.677, 391.552, 390.038, 409.042, 397.151, 389.306, 404.613, 399.641, 393.034, 394.617, 384.15, 380.075, 374.631, 373.531, 382.671, 366.243, 374.5, 380.604, 376.251, 371.304, 367.464, 384.303, 369.773, 358.823, 363.136, 392.745, 398.39, 372.035, 379.144, 357.224, 352.232, 361.028, 364.716, 376.64, 385.183, 375.444, 428.779, 349.477, 434.813, 419.157, 410.391, 407.599, 403.499, 405.469, 405.442, 391.21, 380.509, 391.866, 368.126, 383.289, 375.923, 369.219, 370.425, 359.036, 353.053]] 
RATE (RPS) =====================================: 64

[[386.281, 377.565, 379.144, 372.218, 369.582, 376.685, 369.204, 365.274, 388.411, 395.572, 372.946, 379.165, 378.041, 369.182, 377.973, 391.262, 382.019, 374.118, 402.371, 365.644, 402.875, 359.847, 368.019, 355.353, 351.471, 357.787, 357.665, 370.356, 388.155, 377.462, 363.637, 384.451, 357.931, 358.424, 378.277, 370.137, 349.886, 344.902, 349.432, 418.299, 360.921, 399.822, 379.769, 370.079, 378.765, 378.189, 375.591, 372.425, 373.192, 391.848, 382.768, 378.52, 349.96, 376.138, 361.698, 359.134, 344.408, 365.39, 390.143, 377.288, 361.252, 354.122, 353.481, 362.797]] 
RATE (RPS) =====================================: 64

[[459.349, 446.316, 413.173, 416.705, 425.735, 427.974, 415.385, 415.418, 391.015, 425.643, 375.679, 378.317, 385.376, 379.133, 382.037, 383.113, 368.808, 366.418, 389.906, 376.29, 364.532, 390.208, 367.786, 365.58, 379.803, 378.683, 365.083, 383.342, 367.463, 364.22, 361.731, 406.555, 364.232, 361.646, 389.467, 392.655, 378.89, 377.498, 382.198, 383.622, 371.941, 359.352, 378.344, 365.683, 369.992, 379.457, 359.808, 352.088, 355.157, 353.061, 355.887, 370.677, 362.31, 345.106, 356.006, 380.184, 376.73, 376.434, 369.268, 351.772, 356.47, 374.388, 353.031, 359.542]] 
RATE (RPS) =====================================: 64

[[384.636, 377.616, 376.996, 355.996, 379.809, 381.721, 368.454, 366.099, 383.639, 381.011, 381.745, 371.812, 418.448, 422.781, 398.228, 400.408, 411.534, 385.997, 394.589, 389.442, 393.844, 384.398, 379.245, 383.959, 388.921, 386.892, 384.723, 377.098, 367.525, 393.416, 374.614, 364.646, 376.708, 377.926, 364.67, 381.401, 363.088, 364.539, 390.121, 387.248, 383.659, 380.505, 387.277, 390.13, 391.328, 385.106, 385.813, 400.157, 369.635, 379.961, 365.316, 373.397, 353.286, 359.984, 360.692, 371.037, 363.09, 358.932, 354.504, 352.901, 421.984, 428.995, 403.937, 387.433]] 
RATE (RPS) =====================================: 64

[[348.715, 380.746, 366.673, 438.613, 357.115, 374.776, 400.696, 384.894, 400.444, 378.32, 364.722, 377.662, 418.567, 385.239, 388.48, 370.93, 367.028, 389.768, 380.255, 390.053, 376.041, 367.267, 373.204, 360.829, 372.593, 358.779, 375.226, 353.034, 350.669, 355.603, 373.765, 397.541, 369.071, 357.699, 357.485, 376.166, 359.857, 363.018, 372.77, 376.809, 384.463, 361.244, 378.496, 357.674, 359.845, 359.258, 360.238, 388.042, 373.407, 361.986, 371.988, 405.897, 396.871, 346.882, 405.393, 368.079, 363.301, 363.084, 355.172, 358.885, 344.617, 345.652, 344.808, 356.495]] 
RATE (RPS) =====================================: 64

[[364.985, 357.458, 383.286, 352.708, 357.789, 510.539, 357.522, 373.297, 372.636, 450.026, 449.546, 465.213, 467.183, 478.783, 480.568, 482.279, 475.559, 477.482, 475.604, 466.806, 481.892, 463.371, 457.25, 462.65, 466.577, 457.08, 461.9, 463.168, 459.932, 449.343, 450.074, 455.959, 440.567, 444.791, 439.16, 438.87, 449.254, 433.765, 424.443, 437.98, 424.778, 425.929, 432.098, 424.406, 406.598, 415.185, 422.895, 410.587, 405.397, 405.567, 402.795, 392.266, 384.814, 381.459, 386.493, 375.143, 375.123, 393.058, 369.501, 372.386, 350.979, 359.674, 367.826, 351.971]] 
RATE (RPS) =====================================: 64

[[364.305, 371.69, 368.343, 406.722, 370.719, 361.113, 396.796, 391.022, 380.125, 368.935, 375.855, 368.67, 360.795, 395.733, 376.733, 381.711, 406.322, 371.967, 374.359, 384.398, 375.472, 377.565, 366.599, 392.714, 379.263, 356.351, 366.387, 367.851, 404.332, 351.337, 396.572, 367.136, 384.314, 361.405, 374.524, 369.221, 370.54, 356.344, 359.75, 363.896, 379.623, 370.445, 379.634, 373.538, 354.375, 359.421, 369.688, 372.284, 365.533, 360.086, 382.934, 381.281, 348.303, 350.436, 364.801, 394.851, 346.518, 369.911, 403.824, 351.869, 359.325, 356.469, 361.401, 360.692]] 
RATE (RPS) =====================================: 64

[[409.532, 402.692, 411.819, 393.672, 430.891, 397.784, 393.158, 383.446, 392.609, 386.431, 390.301, 395.512, 377.029, 376.346, 382.121, 399.413, 379.611, 385.862, 380.704, 415.639, 358.528, 393.073, 382.194, 358.144, 391.532, 375.188, 389.415, 363.314, 373.245, 387.351, 375.447, 370.153, 371.541, 372.92, 378.468, 375.457, 390.742, 384.838, 371.262, 417.873, 372.656, 374.589, 384.848, 369.585, 371.73, 375.711, 380.338, 375.703, 394.266, 378.127, 375.618, 356.182, 388.814, 356.114, 363.485, 367.007, 381.573, 363.161, 362.507, 385.906, 388.296, 349.371, 356.27, 368.223, 350.296]] 
RATE (RPS) =====================================: 65

[[387.878, 383.5, 368.783, 384.797, 374.846, 378.472, 391.751, 407.121, 397.493, 377.391, 401.464, 381.368, 377.04, 368.211, 403.975, 379.596, 387.238, 357.869, 400.151, 393.025, 387.543, 382.113, 378.643, 379.895, 387.232, 360.099, 369.952, 438.944, 420.755, 406.183, 415.808, 394.491, 414.806, 403.713, 434.009, 403.925, 393.102, 393.724, 393.01, 383.944, 384.711, 382.876, 389.296, 373.831, 383.072, 371.832, 382.38, 379.938, 381.559, 360.09, 363.952, 364.603, 347.837, 364.709, 350.425, 382.555, 379.84, 352.998, 351.439, 359.906, 349.556, 365.709, 351.716, 366.733, 345.968]] 
RATE (RPS) =====================================: 65

[[371.013, 364.141, 372.547, 372.875, 361.838, 357.662, 379.664, 392.867, 379.096, 394.254, 396.334, 372.301, 402.661, 369.55, 398.402, 379.947, 395.706, 387.547, 380.324, 389.618, 371.692, 383.793, 365.418, 375.349, 376.821, 357.567, 373.654, 364.192, 377.582, 362.431, 349.122, 389.839, 367.037, 391.397, 363.849, 352.613, 363.484, 363.279, 364.017, 364.921, 359.984, 357.86, 359.334, 361.617, 367.378, 363.37, 347.057, 354.685, 378.085, 362.529, 362.079, 361.103, 349.424, 368.971, 344.459, 353.461, 376.36, 347.812, 347.199, 358.622, 351.174, 367.927, 346.923, 342.4, 358.917]] 
RATE (RPS) =====================================: 65

[[398.362, 405.858, 415.233, 392.814, 389.938, 395.434, 383.613, 393.963, 375.473, 383.811, 372.159, 378.61, 368.742, 378.574, 388.85, 362.373, 371.126, 382.934, 365.58, 406.452, 354.337, 366.141, 393.656, 387.93, 395.951, 384.043, 366.7, 386.258, 366.219, 367.086, 390.366, 362.899, 363.758, 370.454, 376.897, 355.998, 356.522, 360.218, 379.855, 352.618, 391.587, 387.975, 363.442, 382.779, 363.758, 368.211, 397.421, 366.995, 353.539, 361.661, 362.604, 365.513, 376.531, 373.977, 360.071, 348.345, 390.843, 384.69, 388.945, 358.994, 361.019, 349.541, 350.993, 357.774, 354.967]] 
RATE (RPS) =====================================: 65

[[366.546, 377.353, 372.99, 362.743, 357.265, 361.332, 366.382, 370.298, 387.472, 357.648, 362.07, 357.861, 358.256, 366.338, 362.292, 373.773, 380.129, 359.342, 429.451, 377.301, 403.059, 392.807, 406.667, 393.753, 374.842, 378.621, 366.279, 373.003, 362.445, 371.139, 368.391, 345.244, 365.202, 396.709, 357.822, 360.421, 357.322, 377.537, 364.643, 373.46, 369.127, 362.556, 437.294, 435.696, 358.127, 410.695, 407.332, 415.953, 404.314, 403.203, 407.345, 380.007, 367.048, 367.669, 364.366, 360.722, 383.353, 355.276, 362.786, 363.433, 353.287, 387.184, 365.301, 379.119, 365.338]] 
RATE (RPS) =====================================: 65

[[349.044, 381.165, 371.091, 358.102, 361.917, 353.994, 367.822, 352.082, 381.763, 372.02, 379.131, 368.448, 363.274, 370.024, 371.06, 374.656, 360.325, 363.337, 367.969, 373.835, 362.949, 360.091, 366.416, 358.648, 386.189, 371.043, 352.914, 356.304, 367.341, 360.359, 359.43, 360.62, 346.719, 354.498, 385.46, 384.012, 372.37, 381.505, 373.636, 372.614, 371.546, 381.096, 368.731, 354.42, 366.335, 398.86, 388.523, 382.285, 357.671, 354.031, 369.725, 365.022, 396.504, 350.414, 345.891, 346.559, 404.518, 388.368, 375.905, 367.286, 357.647, 357.997, 355.652, 350.715, 349.639]] 
RATE (RPS) =====================================: 65

[[400.836, 408.421, 379.386, 381.334, 391.945, 383.412, 377.481, 371.571, 371.7, 431.426, 408.891, 428.25, 413.214, 408.456, 422.003, 398.519, 415.365, 421.852, 402.155, 416.729, 399.815, 403.665, 389.246, 386.679, 414.189, 406.246, 386.193, 417.024, 367.562, 380.957, 379.286, 387.985, 383.617, 368.433, 367.869, 416.034, 393.738, 375.795, 376.053, 373.909, 358.579, 371.795, 367.741, 353.037, 371.863, 352.418, 372.176, 361.155, 365.58, 389.417, 361.861, 363.663, 366.699, 347.429, 358.044, 351.65, 347.975, 364.265, 361.124, 379.692, 359.746, 378.444, 383.422, 350.337, 346.212]] 
RATE (RPS) =====================================: 65

[[377.749, 361.357, 389.309, 414.384, 391.184, 399.325, 410.787, 451.674, 461.646, 388.542, 390.414, 401.378, 388.293, 399.162, 407.894, 401.574, 363.535, 381.249, 388.649, 391.52, 377.474, 393.98, 414.338, 423.375, 376.601, 368.835, 386.455, 387.191, 367.95, 368.237, 394.721, 351.469, 389.603, 351.076, 373.43, 376.137, 373.162, 376.487, 378.882, 381.787, 375.82, 362.495, 369.901, 367.256, 363.349, 358.453, 375.868, 364.384, 444.241, 363.868, 420.335, 346.873, 397.547, 396.668, 391.492, 383.021, 379.458, 383.617, 370.729, 353.633, 356.921, 350.979, 353.929, 362.858, 344.06]] 
RATE (RPS) =====================================: 65

[[360.365, 365.521, 382.064, 393.432, 405.494, 379.313, 394.155, 383.147, 382.093, 375.948, 371.179, 395.745, 358.765, 385.627, 379.723, 386.417, 382.267, 372.101, 371.219, 367.575, 368.975, 383.902, 373.997, 376.481, 374.493, 403.025, 386.987, 387.397, 358.239, 377.515, 397.057, 371.845, 378.575, 366.512, 384.943, 365.616, 383.449, 361.385, 365.975, 396.408, 367.368, 367.103, 364.584, 360.951, 376.137, 379.262, 369.339, 371.842, 359.385, 376.385, 351.759, 363.041, 382.321, 353.248, 367.282, 368.953, 354.847, 370.328, 376.99, 387.762, 371.701, 345.972, 360.191, 373.95, 359.339]] 
RATE (RPS) =====================================: 65

[[386.581, 395.899, 389.72, 393.542, 382.941, 404.535, 379.312, 433.821, 362.995, 374.037, 391.067, 365.653, 375.492, 381.036, 380.198, 399.18, 391.986, 374.803, 378.063, 371.561, 393.132, 361.44, 374.424, 373.469, 372.704, 368.905, 376.341, 366.16, 356.24, 357.436, 355.679, 359.394, 356.575, 357.363, 355.24, 343.536, 369.463, 368.228, 372.659, 371.661, 380.511, 371.465, 361.23, 374.387, 357.078, 363.876, 391.569, 397.78, 397.264, 361.276, 387.059, 365.307, 405.915, 369.758, 375.42, 384.027, 401.335, 372.517, 379.288, 413.542, 373.817, 380.45, 376.54, 364.903, 365.213]] 
RATE (RPS) =====================================: 65

[[382.373, 380.834, 414.644, 437.304, 394.687, 400.03, 381.01, 383.721, 394.402, 372.175, 390.845, 364.146, 358.261, 366.726, 372.708, 356.304, 399.397, 370.555, 383.435, 376.929, 390.872, 382.605, 376.074, 376.351, 390.005, 363.011, 374.905, 363.355, 363.085, 359.771, 363.735, 381.315, 365.738, 367.151, 370.775, 359.532, 384.992, 389.379, 369.412, 369.767, 358.304, 372.123, 361.919, 370.761, 358.685, 375.478, 361.98, 377.716, 368.119, 372.966, 396.624, 374.797, 386.735, 455.418, 423.165, 400.648, 388.967, 382.35, 388.681, 372.084, 364.914, 364.065, 366.105, 358.513, 365.441, 352.837]] 
RATE (RPS) =====================================: 66

[[351.05, 381.713, 364.586, 403.831, 361.591, 359.629, 367.273, 377.993, 411.499, 400.301, 390.95, 389.348, 386.973, 402.899, 381.62, 388.96, 366.63, 362.379, 375.99, 366.573, 397.017, 363.565, 370.633, 373.915, 374.009, 380.55, 357.625, 356.085, 361.572, 365.17, 374.181, 365.035, 383.116, 365.057, 352.763, 354.804, 366.344, 370.207, 355.957, 358.483, 375.733, 363.291, 358.96, 358.119, 361.603, 356.562, 383.7, 370.163, 374.841, 365.571, 366.268, 362.963, 349.101, 368.394, 341.69, 347.997, 391.412, 370.793, 373.553, 370.547, 368.323, 357.263, 352.467, 370.904, 387.331, 359.739]] 
RATE (RPS) =====================================: 66

[[406.804, 392.44, 402.219, 401.132, 381.87, 415.309, 393.409, 389.464, 364.296, 369.79, 366.399, 364.648, 396.988, 379.342, 380.199, 382.792, 382.298, 386.713, 378.722, 369.629, 376.938, 377.364, 367.699, 372.987, 375.547, 374.854, 398.52, 383.163, 397.503, 375.882, 371.876, 400.076, 382.626, 368.517, 367.531, 382.612, 363.532, 363.913, 369.484, 363.643, 356.903, 358.612, 362.287, 349.323, 376.973, 373.19, 376.491, 367.583, 363.001, 357.804, 360.811, 360.605, 366.698, 361.229, 389.097, 353.036, 356.172, 350.795, 349.755, 364.861, 374.18, 358.758, 355.254, 348.749, 349.764, 355.583]] 
RATE (RPS) =====================================: 66

[[366.636, 350.841, 387.48, 379.728, 377.936, 380.736, 379.406, 369.64, 373.238, 377.546, 371.626, 360.057, 420.93, 375.911, 410.903, 388.554, 369.349, 388.856, 381.382, 390.162, 363.173, 392.744, 382.191, 389.411, 368.213, 379.368, 397.38, 393.92, 379.168, 385.748, 362.378, 369.34, 385.553, 360.357, 358.606, 366.056, 363.72, 366.314, 374.669, 357.229, 368.654, 352.157, 364.694, 366.948, 370.913, 369.014, 381.891, 376.348, 377.249, 354.548, 375.632, 360.52, 360.924, 342.489, 367.348, 377.999, 384.388, 359.886, 355.097, 403.94, 410.038, 388.209, 389.9, 376.314, 386.457, 381.537]] 
RATE (RPS) =====================================: 66

[[354.561, 404.182, 362.515, 396.367, 408.771, 384.464, 362.784, 387.634, 390.969, 403.442, 379.104, 393.023, 383.507, 413.443, 378.782, 392.183, 398.923, 384.905, 386.213, 381.358, 376.428, 400.416, 382.621, 385.987, 372.682, 415.15, 370.497, 382.703, 418.177, 379.012, 388.307, 367.08, 381.974, 369.86, 381.672, 378.232, 379.276, 383.954, 371.292, 369.351, 374.15, 363.083, 395.851, 362.345, 376.817, 371.233, 367.47, 367.392, 381.625, 375.386, 361.176, 356.174, 370.8, 371.557, 377.081, 375.2, 366.711, 347.369, 346.93, 344.68, 359.227, 361.648, 351.102, 367.749, 360.677, 370.645]] 
RATE (RPS) =====================================: 66

[[370.258, 367.419, 374.059, 365.142, 443.904, 461.831, 432.212, 430.405, 424.397, 428.992, 427.533, 425.221, 408.3, 405.084, 401.613, 414.778, 406.793, 417.352, 412.435, 416.433, 393.785, 405.663, 398.041, 387.236, 390.463, 381.449, 389.793, 372.048, 372.983, 399.437, 367.431, 363.6, 372.596, 373.94, 351.41, 373.768, 395.438, 376.413, 364.209, 364.713, 368.962, 366.018, 367.468, 371.611, 355.87, 352.495, 371.857, 370.52, 364.422, 366.624, 361.291, 348.921, 361.506, 347.899, 380.811, 353.93, 376.429, 366.586, 357.924, 355.383, 456.795, 376.644, 362.354, 369.826, 346.116, 360.036]] 
RATE (RPS) =====================================: 66

[[367.228, 399.853, 363.849, 384.802, 372.832, 376.213, 364.181, 368.869, 405.016, 382.559, 385.052, 400.229, 370.705, 376.855, 378.868, 373.482, 369.283, 380.996, 405.295, 385.024, 375.954, 367.273, 403.492, 391.675, 391.05, 364.779, 378.042, 369.289, 389.596, 390.766, 385.374, 377.325, 389.428, 417.123, 409.155, 361.192, 355.204, 402.245, 380.131, 383.5, 374.745, 378.234, 374.166, 358.649, 369.068, 372.095, 366.918, 365.607, 366.416, 362.414, 357.482, 412.369, 376.332, 375.961, 368.34, 368.46, 374.977, 355.817, 354.639, 356.841, 360.498, 352.578, 429.183, 413.995, 348.751, 401.424]] 
RATE (RPS) =====================================: 66

