[[412.286]] 
[[345.468, 359.789, 335.259, 336.78, 359.849, 372.38, 373.482, 363.724]] 
RATE (RPS) =====================================: 8

[[388.24, 383.809, 401.897, 381.457, 363.846, 381.025, 374.138, 1195.044]] 
RATE (RPS) =====================================: 7

[[399.44, 402.588, 391.225, 387.638, 393.194, 375.014, 901.723, 348.071]] 
RATE (RPS) =====================================: 8

[[396.995, 354.875, 368.458, 370.508, 351.003, 358.941, 336.091, 341.773]] 
RATE (RPS) =====================================: 8

[[391.845, 383.235, 396.045, 377.051, 380.576, 366.155, 368.826, 1537.665]] 
RATE (RPS) =====================================: 7

[[413.594, 400.015, 387.481, 390.23, 1221.818, 385.183, 349.687, 365.661]] 
RATE (RPS) =====================================: 7

[[392.76, 395.016, 390.964, 407.691, 391.483, 391.628, 390.485, 757.217]] 
RATE (RPS) =====================================: 8

[[387.76, 349.961, 360.98, 330.144, 344.208, 354.998, 372.608, 350.33]] 
RATE (RPS) =====================================: 8

[[397.993, 392.975, 382.375, 377.311, 369.78, 1231.023, 366.949, 371.185]] 
RATE (RPS) =====================================: 7

[[404.551, 413.903, 391.758, 404.041, 387.022, 395.731, 389.444, 754.864, 1077.368, 1073.052, 1058.712, 1048.052, 360.17, 370.248, 1552.8020000000001, 351.929]] 
RATE (RPS) =====================================: 11

[[398.184, 532.075, 454.026, 646.187, 573.213, 692.68, 833.75, 742.707, 874.547, 927.208, 1047.01, 973.008, 1089.837, 1144.574, 1198.301, 1249.842]] 
RATE (RPS) =====================================: 11

[[414.921, 467.789, 518.393, 628.186, 559.0, 729.93, 661.472, 774.199, 829.87, 885.016, 939.657, 996.903, 1053.395, 1110.752, 1166.96, 1249.869]] 
RATE (RPS) =====================================: 12

[[391.707, 514.951, 429.416, 618.726, 543.166, 657.99, 903.508, 765.394, 702.89, 804.035, 928.211, 1042.466, 981.819, 1093.746, 1208.488, 1145.42]] 
RATE (RPS) =====================================: 12

[[398.737, 599.954, 456.684, 503.914, 619.041, 731.846, 670.535, 779.126, 839.253, 887.823, 1060.305, 927.527, 975.691, 1100.074, 1161.436, 1224.497]] 
RATE (RPS) =====================================: 12

[[449.845, 670.136, 576.867, 480.428, 696.336, 767.965, 826.066, 939.656, 876.193, 988.72, 984.251, 982.99, 966.85, 983.357, 963.8, 961.766]] 
RATE (RPS) =====================================: 16

[[400.139, 393.073, 386.941, 380.936, 371.847, 371.722, 359.712, 365.221, 362.765, 343.333, 371.513, 370.605, 351.639, 361.332, 347.625, 341.147]] 
RATE (RPS) =====================================: 16

[[343.139, 366.432, 379.07, 358.654, 358.327, 334.698, 338.782, 361.696, 354.536, 341.677, 344.341, 330.592, 345.514, 341.974, 343.198, 341.365]] 
RATE (RPS) =====================================: 16

[[388.845, 340.989, 337.035, 376.318, 365.309, 353.945, 354.243, 348.585, 335.889, 341.2, 355.922, 336.486, 337.438, 350.92, 345.881, 333.601]] 
RATE (RPS) =====================================: 16

[[404.223, 396.322, 373.097, 373.957, 369.558, 370.925, 355.479, 350.713, 353.959, 348.94, 366.312, 342.451, 354.102, 350.607, 361.338, 348.921]] 
RATE (RPS) =====================================: 16

[[339.119, 353.222, 352.702, 347.646, 370.874, 342.972, 359.644, 340.193, 376.249, 363.669, 351.02, 345.707, 355.75, 342.134, 347.056, 337.057, 349.454, 342.291, 368.494, 359.201, 334.852, 352.256, 359.148, 341.796, 336.701, 330.923, 344.635, 357.529, 339.132, 341.892, 343.938, 334.802]] 
RATE (RPS) =====================================: 32

[[352.556, 339.162, 386.154, 350.347, 431.624, 433.186, 409.521, 409.381, 411.948, 407.123, 398.307, 398.963, 397.65, 401.219, 391.086, 392.924, 392.554, 388.7, 386.828, 384.543, 383.409, 380.562, 382.311, 372.682, 373.137, 368.509, 365.728, 363.986, 361.581, 357.652, 354.616, 350.729]] 
RATE (RPS) =====================================: 32

[[333.922, 363.397, 358.932, 349.01, 333.327, 340.598, 339.456, 370.794, 341.993, 346.569, 336.881, 357.686, 348.431, 340.898, 343.024, 335.962, 330.891, 331.836, 340.513, 333.267, 347.268, 339.889, 342.896, 344.933, 340.527, 340.089, 343.688, 346.927, 356.429, 347.909, 351.397, 341.237]] 
RATE (RPS) =====================================: 32

[[330.804, 331.754, 353.069, 351.345, 369.93, 350.018, 362.722, 353.579, 353.866, 346.401, 342.703, 352.095, 343.641, 364.765, 357.96, 347.537, 342.065, 340.347, 412.491, 409.305, 399.505, 388.831, 390.534, 379.17, 376.882, 378.489, 391.898, 360.075, 370.665, 377.936, 356.737, 348.531]] 
RATE (RPS) =====================================: 32

[[375.004, 365.695, 364.718, 355.993, 362.572, 340.921, 342.279, 356.696, 354.733, 365.464, 352.838, 349.533, 356.014, 351.826, 359.646, 346.322, 355.543, 355.935, 355.592, 352.251, 355.858, 358.849, 368.264, 349.588, 340.136, 387.077, 330.158, 344.172, 339.036, 352.891, 348.905, 341.197]] 
RATE (RPS) =====================================: 32

[[350.066, 352.487, 362.163, 358.907, 358.433, 360.946, 361.227, 354.52, 359.476, 378.108, 367.721, 372.488, 366.136, 365.112, 369.375, 363.55, 421.988, 464.924, 579.315, 509.356, 621.555, 678.597, 859.287, 718.234, 881.911, 758.202, 1013.108, 937.587, 1056.102, 1167.927, 1095.948, 1203.101]] 
RATE (RPS) =====================================: 27

[[389.27, 447.47, 503.809, 552.79, 607.186, 715.289, 647.922, 751.563, 810.858, 930.719, 856.811, 979.91, 1071.787, 1144.638, 1226.943, 1275.308, 1328.451, 1388.193, 1504.272, 1435.62, 1552.827, 1614.769, 1667.637, 1722.972, 1781.422, 1845.2089999999998, 1898.958, 1949.495, 2001.517, 2049.098, 2087.628, 2137.704]] 
RATE (RPS) =====================================: 12

[[395.262, 509.508, 445.123, 614.659, 559.028, 726.335, 671.514, 838.075, 771.793, 940.959, 1178.93, 880.155, 968.946, 1084.577, 1019.176, 1198.204, 1256.172, 1315.274, 1427.1970000000001, 1359.642, 1473.864, 1533.255, 1593.6390000000001, 1653.133, 1771.068, 1704.0900000000001, 1816.231, 1877.147, 1929.333, 2103.843, 1972.403, 2030.643]] 
RATE (RPS) =====================================: 12

[[417.946, 470.556, 521.194, 696.215, 569.271, 617.29, 729.7, 786.364, 836.438, 890.332, 942.698, 998.618, 1049.171, 1105.92, 1158.113, 1211.356, 1265.813, 1316.564, 1374.4479999999999, 1489.878, 1418.9479999999999, 1531.136, 1571.739, 1617.9470000000001, 1665.905, 1714.009, 1774.99, 1828.825, 1939.821, 2057.268, 1861.788, 1976.31]] 
RATE (RPS) =====================================: 12

[[637.367, 388.313, 441.838, 502.969, 536.408, 646.913, 712.332, 819.524, 753.498, 861.237, 910.759, 963.158, 1017.763, 1075.222, 1128.315, 1181.227, 1237.944, 1300.769, 1425.776, 1559.174, 1624.199, 1741.914, 1674.691, 1854.6689999999999, 1783.083, 1986.4859999999999, 1920.245, 2034.435, 2096.92, 2152.956, 2204.778, 2249.737]] 
RATE (RPS) =====================================: 12

[[423.675, 537.366, 465.27, 689.984, 627.478, 561.302, 713.419, 828.561, 769.338, 1032.517, 1091.778, 915.164, 837.476, 937.001, 1110.122, 1214.381, 1272.0729999999999, 1153.297, 1361.237, 1296.106, 1660.4740000000002, 1452.499, 1388.848, 1504.124, 1801.6, 1677.098, 1726.952, 1844.067, 1956.609, 1888.241, 2072.85, 2004.203, 2117.102]] 
RATE (RPS) =====================================: 12

[[401.114, 577.592, 457.621, 675.687, 483.312, 594.179, 708.532, 759.292, 814.998, 865.786, 916.778, 968.134, 1021.281, 1072.589, 1123.052, 1180.845, 1211.232, 1265.184, 1392.388, 1317.517, 1435.9940000000001, 1616.317, 1495.737, 1543.472, 1670.402, 1724.879, 1834.888, 1769.191, 1884.8310000000001, 1943.138, 1990.008, 2100.62, 2031.457]] 
RATE (RPS) =====================================: 12

[[424.082, 525.996, 459.949, 577.844, 746.043, 618.214, 666.566, 775.836, 950.904, 889.48, 821.9, 988.394, 1037.616, 1084.843, 1135.627, 1374.4479999999999, 1185.935, 1230.694, 1280.521, 1457.363, 1390.478, 1492.995, 1539.673, 1590.321, 1643.266, 1690.654, 1801.395, 1728.075, 1835.8319999999999, 1878.899, 1933.842, 2039.595, 1970.838]] 
RATE (RPS) =====================================: 12

[[466.135, 406.741, 502.772, 558.227, 602.767, 645.3, 695.281, 745.697, 791.598, 845.714, 903.142, 953.599, 1011.409, 1061.704, 1120.012, 1171.56, 1224.895, 1280.897, 1336.504, 1389.153, 1435.376, 1488.395, 1535.546, 1703.228, 1641.317, 1577.966, 1734.4099999999999, 1779.943, 1890.781, 1830.3600000000001, 2052.846, 1970.884, 1899.53]] 
RATE (RPS) =====================================: 12

[[396.449, 449.706, 558.063, 481.396, 618.518, 674.702, 743.371, 791.237, 836.682, 917.244, 969.791, 1022.504, 1070.864, 1128.434, 1176.074, 1284.695, 1223.013, 1389.257, 1324.848, 1446.4479999999999, 1564.208, 1495.772, 1602.4009999999998, 1647.176, 1707.116, 1752.141, 1816.943, 1977.9299999999998, 2289.917, 1850.392, 2105.43, 2504.098, 2378.658]] 
RATE (RPS) =====================================: 11

[[429.361, 480.602, 527.818, 635.665, 583.126, 735.984, 678.579, 790.92, 838.661, 920.126, 975.196, 1022.6610000000001, 1080.981, 1148.575, 1196.779, 1328.311, 1481.933, 1720.239, 1844.185, 1592.921, 1942.7359999999999, 2048.712, 2221.645, 2343.273, 2467.511, 2401.392, 2589.91, 2491.978, 2730.578, 2787.538, 2647.897, 2840.38, 2899.986]] 
RATE (RPS) =====================================: 11

[[470.937, 576.135, 507.071, 639.575, 662.569, 1037.887, 1028.344, 1021.841, 991.256, 961.237, 954.288, 921.672, 919.782, 896.868, 886.416, 879.4]] 
RATE (RPS) =====================================: 30

[[341.904, 389.357, 340.207, 347.079, 340.332, 337.133, 359.68, 338.341, 341.476, 342.74, 345.635, 365.5]] 
RATE (RPS) =====================================: 33

[[364.082, 349.889, 342.82, 353.07, 333.335, 330.471, 332.89, 331.004, 392.667]] 
RATE (RPS) =====================================: 33

[[357.998, 355.339, 361.241, 343.774, 355.807, 351.069, 339.525, 372.745, 385.644, 341.826]] 
RATE (RPS) =====================================: 33

[[376.473, 347.083, 345.334, 357.78, 363.939, 390.663, 343.215, 374.086, 335.984, 351.98, 338.836, 364.913, 380.951]] 
RATE (RPS) =====================================: 34

[[349.522, 360.587, 340.143, 369.937, 352.722, 331.53, 347.011, 334.198, 356.869, 384.453, 370.244, 352.436, 335.063]] 
RATE (RPS) =====================================: 34

[[349.317, 357.254, 364.645, 359.104, 339.974, 381.025, 373.34, 350.634, 354.484]] 
RATE (RPS) =====================================: 34

[[387.753, 397.889, 383.836, 339.124, 416.862]] 
RATE (RPS) =====================================: 34

[[334.713, 352.663, 355.857, 360.539, 338.933, 329.787, 338.142, 335.191, 333.739, 330.759, 357.959, 335.434, 338.048, 334.501]] 
RATE (RPS) =====================================: 34

[[339.192, 336.362, 346.652, 329.909, 334.006, 341.817]] 
RATE (RPS) =====================================: 34

[[340.965, 335.981, 336.437, 343.89, 347.072, 380.236, 346.496, 330.25]] 
RATE (RPS) =====================================: 34

[[368.991, 354.452, 345.754, 342.17, 334.751, 333.98, 346.528, 348.886, 353.887]] 
RATE (RPS) =====================================: 34

[[345.85, 359.743, 353.997, 337.202, 354.542, 361.141, 345.21, 345.885]] 
RATE (RPS) =====================================: 34

[[410.941, 368.352, 352.063, 355.13, 349.39, 334.646, 347.3, 356.907, 349.096, 353.557, 349.686, 349.667, 359.247, 336.769, 349.608, 364.568, 332.166, 366.847, 389.984, 346.043, 335.63, 330.786]] 
RATE (RPS) =====================================: 34

[[362.678, 352.478, 342.832, 334.62, 332.533, 358.898, 363.152, 357.758, 343.044, 338.662]] 
RATE (RPS) =====================================: 35

[[374.37, 351.401, 349.373, 351.856, 356.336, 340.623, 352.522, 340.123, 367.849, 338.197]] 
RATE (RPS) =====================================: 35

[[339.174, 335.723, 346.46, 357.055, 337.822, 332.205, 342.91, 343.698]] 
RATE (RPS) =====================================: 35

[[1267.308, 1255.73, 447.387, 417.003, 388.387, 370.653, 374.697, 363.807, 363.656, 355.002, 351.412, 344.974, 334.683, 343.155, 343.505, 331.74, 1662.558, 2280.315, 406.782]] 
RATE (RPS) =====================================: 31

[[439.134, 376.235, 415.999, 1579.444, 507.6, 1419.392, 946.754, 470.055, 471.788, 431.849, 444.678, 413.606, 405.286]] 
RATE (RPS) =====================================: 33

[[388.884, 386.312, 349.314, 356.114, 366.858, 381.3, 394.941, 336.689, 335.287, 338.914]] 
RATE (RPS) =====================================: 35

[[356.09, 344.708, 354.754, 347.78, 364.635, 368.273, 340.026, 340.182, 377.68, 364.654, 351.953, 373.569, 368.676, 346.313]] 
RATE (RPS) =====================================: 35

[[369.719, 341.236, 350.499, 343.274, 338.772, 353.63, 347.556, 351.633, 374.913, 337.917, 346.822, 349.772, 333.771, 358.74]] 
RATE (RPS) =====================================: 35

[[346.172, 359.268, 376.32, 347.087, 461.526, 415.287, 361.816, 337.239, 358.335]] 
RATE (RPS) =====================================: 35

[[344.62, 339.03, 334.048, 334.564, 331.864, 330.293, 334.594, 341.97, 329.219, 333.076, 347.015, 330.845]] 
RATE (RPS) =====================================: 35

[[361.671, 363.875, 337.712, 342.206, 369.724, 343.793, 332.036, 342.606, 346.623, 363.267]] 
RATE (RPS) =====================================: 36

[[353.689, 340.686, 368.887, 353.367, 499.134, 372.41, 343.075, 347.718, 334.252, 383.162, 335.214]] 
RATE (RPS) =====================================: 36

[[353.935, 372.053, 358.524, 351.9, 339.357, 338.406, 357.838, 358.063, 346.985, 345.006, 334.278, 353.379]] 
RATE (RPS) =====================================: 36

[[335.865, 340.97, 334.604, 351.019, 333.753, 349.794, 338.187, 337.578, 337.213, 350.475, 346.436, 339.864]] 
RATE (RPS) =====================================: 36

[[365.441, 350.049, 346.917, 350.725, 332.269, 346.455, 340.491, 348.314, 351.968, 338.649, 380.542, 333.321, 345.164]] 
RATE (RPS) =====================================: 36

[[432.352, 413.696, 408.728, 404.65, 402.072, 348.357, 368.26, 341.881, 337.651, 333.065, 332.36, 361.402, 363.52, 335.032]] 
RATE (RPS) =====================================: 36

[[362.377, 350.916, 347.764, 346.108, 342.315, 335.456, 345.854, 336.962, 350.773, 351.601]] 
RATE (RPS) =====================================: 36

[[352.409, 363.589, 374.482, 349.186, 347.482, 372.949, 386.674, 434.45, 368.159, 342.849, 342.179, 334.117, 332.21, 343.57]] 
RATE (RPS) =====================================: 36

[[343.24, 401.554, 370.457, 361.86, 354.465, 345.048, 340.481, 337.693, 348.737, 340.55, 343.578, 341.904, 339.735]] 
RATE (RPS) =====================================: 36

[[353.116, 342.59, 383.232, 378.248, 358.132, 344.886, 355.324]] 
RATE (RPS) =====================================: 36

[[355.635, 336.803, 398.936, 386.374, 384.372, 371.815, 359.536, 359.505, 345.025, 366.424, 366.497, 336.812, 337.959, 348.887, 347.708]] 
RATE (RPS) =====================================: 37

[[363.132, 359.673, 375.242, 352.09, 359.799, 379.892, 363.622, 364.803, 354.789, 358.663, 411.303, 360.172, 372.953, 357.124, 373.485, 363.147, 337.928]] 
RATE (RPS) =====================================: 37

[[338.61, 337.089, 348.06, 368.22, 331.599, 342.103, 332.14, 342.254, 345.3, 335.487]] 
RATE (RPS) =====================================: 37

[[365.719, 356.389, 343.461, 357.907, 353.009, 354.931, 352.295, 361.838]] 
RATE (RPS) =====================================: 37

[[344.615, 352.015, 350.618, 361.297, 336.525, 357.326, 361.248, 340.08, 369.899, 343.0]] 
RATE (RPS) =====================================: 37

[[381.847, 345.146, 359.614, 354.236, 378.38, 379.96, 383.226, 364.108, 349.378, 335.685, 366.806]] 
RATE (RPS) =====================================: 37

[[355.222, 377.101, 370.293, 352.578, 340.878, 352.302, 358.599, 339.54, 337.482, 343.771, 350.058, 379.606, 352.927, 336.141]] 
RATE (RPS) =====================================: 37

[[360.033, 366.478, 379.673, 365.233, 420.911, 358.909, 364.472, 362.468, 331.758, 347.692]] 
RATE (RPS) =====================================: 37

[[399.945, 394.164, 395.392, 375.43, 367.676, 354.313, 369.44, 344.626, 349.07, 341.767, 356.604, 390.611, 367.986, 379.794, 361.088, 394.799]] 
RATE (RPS) =====================================: 37

[[354.115, 350.783, 342.767, 358.495, 340.695, 337.701, 329.751, 340.047, 342.606, 347.324, 385.359, 372.846]] 
RATE (RPS) =====================================: 37

[[360.663, 366.768, 369.711, 351.162, 361.535, 389.421, 353.568, 372.815, 366.805, 332.439]] 
RATE (RPS) =====================================: 38

[[346.131, 333.017, 338.529, 336.823, 350.674, 369.49, 354.225, 368.219, 355.625, 348.738, 334.633, 355.127, 363.185, 337.482, 334.858, 337.908]] 
RATE (RPS) =====================================: 38

[[437.216, 413.142, 402.444, 367.597, 353.482, 343.848, 338.305, 350.24, 339.264, 336.212, 336.062, 333.018, 341.032, 375.95]] 
RATE (RPS) =====================================: 38

[[343.744, 361.638, 361.84, 355.37, 356.138, 349.749, 351.24, 366.189, 350.59, 353.953, 372.674, 359.667, 420.481]] 
RATE (RPS) =====================================: 38

[[376.869, 373.706, 373.049, 345.515, 338.72, 391.878, 354.523, 339.656, 379.716, 360.652, 344.834, 351.329, 337.806, 344.436]] 
RATE (RPS) =====================================: 38

[[374.256, 368.297, 356.696, 334.392, 355.904, 351.147, 340.11, 391.743, 341.253, 351.319, 339.835, 388.426, 371.826, 343.041]] 
RATE (RPS) =====================================: 38

[[421.251, 374.346, 339.254, 364.245, 350.219, 345.274, 335.94, 342.828]] 
RATE (RPS) =====================================: 38

[[359.32, 357.276, 356.281, 359.408, 362.283, 384.778, 373.384, 334.515, 343.679, 361.182]] 
RATE (RPS) =====================================: 38

[[345.676, 358.334, 349.27, 357.952, 385.316, 343.822, 348.982, 330.634, 343.065, 330.673]] 
RATE (RPS) =====================================: 38

[[356.38, 379.708, 355.579, 346.215, 369.56, 364.031, 336.526]] 
RATE (RPS) =====================================: 38

[[351.742, 338.493, 351.59, 356.821, 332.934, 340.781, 334.785, 332.574, 333.609, 342.206, 328.891]] 
RATE (RPS) =====================================: 39

[[410.98, 382.212, 332.037, 355.659, 403.735, 407.538, 353.276, 365.031, 360.229, 350.46, 414.475]] 
RATE (RPS) =====================================: 39

[[355.483, 351.809, 353.897, 357.968, 351.349, 335.908, 376.06, 373.972, 382.301, 333.642, 344.176, 350.304, 341.212, 343.63]] 
RATE (RPS) =====================================: 39

[[372.879, 371.967, 335.31, 370.688, 351.341, 343.855, 341.995, 346.501, 351.75, 353.57, 337.241]] 
RATE (RPS) =====================================: 39

[[362.655, 363.85, 354.485, 346.641, 337.423, 335.408, 329.314, 334.805, 329.957, 330.805]] 
RATE (RPS) =====================================: 39

[[340.055, 345.499, 353.447, 350.315, 335.331, 346.162, 332.574, 340.306, 345.506, 336.352, 338.18, 337.092, 346.996]] 
RATE (RPS) =====================================: 39

[[343.929, 337.952, 334.732, 372.026, 356.841, 351.613, 343.917]] 
RATE (RPS) =====================================: 39

[[356.608, 349.479, 358.462, 343.566, 382.189, 363.416, 347.943, 364.365, 335.917, 338.611, 351.862, 411.842, 345.079]] 
RATE (RPS) =====================================: 39

[[375.932, 360.225, 359.963, 370.1, 358.801, 365.926, 371.733, 465.931, 430.095, 410.628, 415.006, 361.523, 334.27]] 
RATE (RPS) =====================================: 39

[[358.236, 340.411, 343.966, 344.985, 358.729, 359.09, 354.853, 351.899, 344.816, 346.684, 369.283, 344.705, 333.57, 341.902]] 
RATE (RPS) =====================================: 39

[[417.372, 395.508, 366.193, 352.369, 380.39, 349.231, 346.596, 361.525, 334.405, 342.414, 350.477, 364.13]] 
RATE (RPS) =====================================: 40

[[342.099, 351.428, 343.885, 333.388, 356.451, 352.71, 340.126, 346.832, 349.803, 335.496, 340.238, 362.63, 350.325, 341.992, 353.962, 350.597, 344.852]] 
RATE (RPS) =====================================: 40

[[343.973, 343.135, 344.273, 339.888, 336.483, 340.267, 346.935, 357.001, 339.602, 341.519, 366.183, 345.871, 333.136, 336.76, 336.559, 371.156]] 
RATE (RPS) =====================================: 40

[[341.962, 351.77, 348.287, 334.322, 347.981, 349.573, 338.292, 342.672, 360.093, 348.749, 339.607, 334.232, 337.826, 331.527]] 
RATE (RPS) =====================================: 40

[[337.425, 336.896, 343.68, 333.233, 360.823, 337.657, 335.226, 334.135, 342.871, 343.557]] 
RATE (RPS) =====================================: 40

[[336.829, 334.336, 345.179, 342.012, 348.897, 339.971, 331.92, 335.859, 348.775, 348.185, 375.635, 362.268, 355.614, 337.108]] 
RATE (RPS) =====================================: 40

[[337.546, 351.471, 340.689, 343.292, 345.993, 339.259, 357.19, 356.229, 338.102, 331.392, 335.611, 331.93, 332.731, 336.042, 344.331, 330.685]] 
RATE (RPS) =====================================: 40

[[346.515, 333.871, 343.548, 336.947, 350.447, 347.579, 328.648, 342.068, 330.621, 335.442, 334.413, 340.255, 343.453, 332.934]] 
RATE (RPS) =====================================: 40

[[395.154, 406.616, 394.609, 372.201, 377.127, 367.968, 343.788, 335.023, 344.561, 340.293, 348.528]] 
RATE (RPS) =====================================: 40

[[336.278, 341.393, 348.338, 337.551, 333.709, 330.496, 335.816, 340.785, 334.68]] 
RATE (RPS) =====================================: 40

[[357.757, 383.416, 354.706, 349.482, 375.155, 415.269, 382.21, 353.141, 355.909, 340.605, 340.959, 349.164, 346.302, 334.194, 335.821]] 
RATE (RPS) =====================================: 45

[[362.1, 404.092, 368.641, 354.528, 369.957, 357.6, 392.815, 369.844, 351.648, 416.7, 404.647, 382.384, 423.672, 388.538, 386.783, 351.91, 347.925, 483.564, 342.954]] 
RATE (RPS) =====================================: 45

[[374.619, 363.958, 359.618, 347.576, 343.945, 377.558, 350.263, 372.531, 345.277, 347.481, 354.087, 364.13, 347.311, 382.487, 350.191, 354.016, 364.609]] 
RATE (RPS) =====================================: 45

[[343.892, 346.835, 352.14, 335.708, 332.691, 348.017, 351.627, 350.355, 340.972, 361.963, 366.692, 333.944, 340.644, 398.387, 387.757, 343.136]] 
RATE (RPS) =====================================: 45

[[340.343, 347.524, 341.459, 340.171, 357.689, 344.469, 371.429, 336.903, 341.851, 357.54, 353.54, 347.494, 461.171, 447.495, 409.359, 396.208, 389.491]] 
RATE (RPS) =====================================: 45

[[414.321, 386.963, 359.209, 334.781, 344.769, 359.941, 354.811, 340.194, 356.665, 335.344, 364.154, 389.444, 343.335]] 
RATE (RPS) =====================================: 45

[[355.877, 360.427, 351.477, 332.463, 338.227, 366.234, 362.563, 378.294, 368.842, 376.72, 345.964, 352.239, 330.957, 347.424, 345.697]] 
RATE (RPS) =====================================: 45

[[350.469, 346.971, 344.926, 342.811, 384.838, 342.231, 337.634, 351.694, 354.538, 352.439, 348.386, 337.045, 328.755, 350.396]] 
RATE (RPS) =====================================: 45

[[339.145, 343.358, 340.96, 349.824, 366.595, 424.742, 388.686, 330.148, 334.071, 336.946, 335.228, 330.602]] 
RATE (RPS) =====================================: 45

[[490.161, 465.566, 560.896, 427.265, 502.805, 496.164, 416.991, 378.637, 474.395, 380.28, 466.113, 468.17, 458.793, 453.263, 444.857, 446.472, 345.737, 345.444, 405.028, 352.061, 346.912, 383.725, 394.987, 386.217, 360.558, 339.55, 337.772, 341.588, 409.714, 334.262, 353.534, 332.486]] 
RATE (RPS) =====================================: 45

[[367.619, 349.849, 367.774, 366.227, 345.891, 346.298, 356.18, 352.392, 346.855, 392.025, 379.933, 364.875, 357.81, 371.204, 356.32, 358.72, 372.585, 345.015, 345.634, 377.68, 354.037, 335.124, 335.873, 342.077, 344.34, 332.153, 431.954, 350.729, 348.438, 498.518, 384.244, 484.01, 340.296, 342.949]] 
RATE (RPS) =====================================: 50

[[363.38, 364.112, 380.365, 363.087, 349.312, 357.371, 358.742, 342.034, 348.83, 352.699, 341.782, 384.162, 364.835, 364.805, 360.806, 363.584, 374.297, 387.753, 347.471, 350.548, 400.653, 351.582, 380.046, 377.185, 364.43, 350.156, 385.585, 370.015, 351.31, 338.725, 357.983, 370.36, 351.721, 341.258, 340.594]] 
RATE (RPS) =====================================: 50

[[363.174, 339.079, 349.37, 342.127, 368.015, 352.372, 337.743, 380.565, 357.255, 354.329, 342.324, 390.056, 371.406, 350.028, 347.404, 384.887, 379.402, 338.689, 336.493, 391.62, 357.841, 363.074, 357.635, 343.314, 393.045, 352.468, 342.413, 340.985, 329.579, 386.502, 340.108, 329.808, 346.977]] 
RATE (RPS) =====================================: 50

[[355.9, 370.338, 389.869, 380.684, 380.893, 370.213, 368.391, 363.945, 354.03, 345.012, 339.603, 339.608, 352.907, 364.039, 364.194, 363.26, 357.141, 339.713, 377.016, 342.323, 344.482, 351.195, 335.087, 387.627, 350.903, 330.661, 349.62, 342.931, 341.17, 334.659]] 
RATE (RPS) =====================================: 50

[[348.557, 373.184, 386.171, 379.287, 387.419, 369.358, 362.967, 355.266, 350.407, 344.293, 405.166, 399.718, 372.032, 370.437, 361.098, 364.279, 347.697, 350.265, 369.711, 375.722, 435.152, 404.52, 348.864, 347.175, 451.913, 341.355, 412.425, 403.883, 403.514, 364.94, 365.503, 352.788, 341.635, 334.252, 335.82, 336.684]] 
RATE (RPS) =====================================: 50

[[354.848, 358.187, 360.564, 355.014, 342.963, 341.695, 356.222, 349.654, 359.786, 354.641, 342.839, 342.968, 339.326, 352.13, 367.366, 361.234, 350.68, 368.409, 373.518, 364.53, 362.225, 343.336, 396.476, 389.457, 381.1, 360.709, 343.648, 364.763, 349.424, 354.531, 343.597, 335.692, 398.088, 368.798]] 
