[[515.348]] 
[[729.586, 975.427, 732.418, 797.042, 908.347, 1018.61, 1139.423, 1181.9859999999999]] 
RATE (RPS) =====================================: 5

[[860.465, 982.346, 769.419, 1039.729, 1059.889, 1188.823, 1287.941, 1245.806]] 
RATE (RPS) =====================================: 3

[[762.164, 917.95, 815.131, 1020.33, 1064.787, 1112.2, 1200.254, 1270.108]] 
RATE (RPS) =====================================: 3

[[797.958, 913.153, 839.778, 967.489, 1012.434, 1072.5, 1317.666, 1183.062]] 
RATE (RPS) =====================================: 4

[[837.49, 938.641, 999.958, 1098.728, 1024.02, 1209.718, 1344.807, 1265.711]] 
RATE (RPS) =====================================: 3

[[856.123, 957.193, 902.141, 1051.468, 1111.056, 1173.759, 1310.191, 1213.863]] 
RATE (RPS) =====================================: 3

[[936.939, 695.641, 766.712, 854.515, 980.614, 1090.905, 1130.747, 1191.045]] 
RATE (RPS) =====================================: 5

[[641.531, 716.847, 777.775, 829.508, 902.202, 975.597, 1142.77, 1017.849]] 
RATE (RPS) =====================================: 6

[[859.789, 677.611, 755.874, 947.123, 1028.648, 1061.639, 1137.908, 1202.465]] 
RATE (RPS) =====================================: 4

[[665.258, 478.501, 501.673, 569.007, 524.596, 659.85, 699.275, 745.787, 776.54, 834.924, 798.128, 895.184, 916.29, 955.688, 999.875, 1069.13]] 
RATE (RPS) =====================================: 15

[[549.432, 503.909, 578.387, 660.873, 614.456, 681.181, 895.335, 715.662, 739.428, 822.797, 776.553, 913.342, 945.987, 1039.856, 982.853, 1112.346]] 
RATE (RPS) =====================================: 14

[[503.884, 553.347, 640.6, 579.421, 693.796, 634.892, 707.252, 746.754, 783.296, 830.595, 965.016, 907.846, 996.075, 1035.537, 1077.052, 1099.542]] 
RATE (RPS) =====================================: 13

[[417.811, 462.508, 545.173, 491.561, 581.534, 612.582, 859.293, 717.87, 782.593, 886.022, 995.194, 913.42, 935.278, 1023.682, 1041.074, 1067.282]] 
RATE (RPS) =====================================: 13

[[425.333, 475.573, 551.856, 564.35, 634.062, 659.171, 676.659]] 
RATE (RPS) =====================================: 16

[[419.572, 453.881, 446.031, 497.037, 517.377, 552.845]] 
RATE (RPS) =====================================: 16

[[478.629, 683.766, 486.246, 523.544, 571.585, 712.461, 740.591, 791.149, 829.335, 848.206]] 
RATE (RPS) =====================================: 16

[[514.744, 535.434, 557.961, 562.124, 564.18, 593.782]] 
RATE (RPS) =====================================: 16

[[480.393, 485.877, 494.4, 518.387, 535.539, 589.796, 620.384, 656.997]] 
RATE (RPS) =====================================: 16

[[537.449, 431.7, 554.421, 666.605, 610.773, 799.297, 667.144, 709.238, 790.625, 818.278]] 
RATE (RPS) =====================================: 16

[[840.304, 709.3, 846.378, 929.873, 969.95, 950.83, 1027.679, 1051.14, 1110.333, 1173.603, 1201.099, 1309.584, 1500.404, 1338.9769999999999, 1544.257, 1579.174, 1652.263]] 
RATE (RPS) =====================================: 21

[[613.342, 673.722, 741.888, 801.655, 827.563, 889.949, 954.077, 991.766, 1078.698, 1001.828, 1130.54, 1228.613, 1528.243, 1259.8690000000001, 1372.966, 1411.08, 1537.304]] 
RATE (RPS) =====================================: 23

[[600.128, 648.818, 711.366, 838.436, 799.781, 876.983, 928.487, 1014.995, 1143.527, 1010.788, 1332.221, 1110.773, 1177.673, 1237.212, 1343.285]] 
RATE (RPS) =====================================: 24

[[687.283, 714.044, 774.673, 845.147, 893.255, 940.778, 1014.927, 1060.814, 1169.593, 1108.0529999999999, 1197.411]] 
RATE (RPS) =====================================: 27

[[661.437, 701.08, 776.627, 860.05, 918.788, 996.109, 1041.247, 1119.504, 1165.8600000000001, 1184.579, 1213.937, 1274.192, 1348.851, 1384.406]] 
RATE (RPS) =====================================: 24

[[779.713, 618.286, 669.617, 830.925, 879.497, 961.396, 1167.204, 990.551, 1073.9569999999999, 1216.722, 1296.502, 1359.737, 1473.402, 1378.606, 1528.0349999999999, 1599.9009999999998, 1735.713, 1662.7640000000001, 1819.807]] 
RATE (RPS) =====================================: 20

[[768.739, 709.045, 777.669, 872.808, 892.422, 999.379, 1070.1680000000001, 1299.4560000000001, 1299.247, 1145.925, 1345.298, 1521.046, 1558.088, 1363.871, 1442.692]] 
RATE (RPS) =====================================: 23

[[661.362, 713.761, 740.406, 780.993, 870.665, 790.684, 906.639, 946.174, 1009.189, 1043.943, 1107.939, 1300.74, 1164.783, 1191.084]] 
RATE (RPS) =====================================: 26

[[697.429, 651.873, 698.193, 843.766, 757.461, 883.551, 1021.133, 1019.623, 1127.912, 1139.6100000000001, 1233.491, 1285.763, 1404.059, 1484.493, 1406.104, 1544.226, 1581.984, 1635.8609999999999, 1726.7759999999998]] 
RATE (RPS) =====================================: 19

[[983.156, 984.005, 933.701, 1833.884, 1821.6950000000002, 2384.084, 2116.598, 1813.9389999999999, 1978.949, 2304.152, 2335.568, 2307.069, 2521.022, 2524.99, 2440.093]] 
RATE (RPS) =====================================: 20

[[483.718, 3480.688, 507.812, 522.653, 557.653, 1099.406, 798.019, 935.869, 784.356, 821.991, 1013.514, 860.145, 949.099, 1057.025, 723.808, 719.178, 1463.7069999999999, 1419.625, 1029.157]] 
RATE (RPS) =====================================: 26

[[479.66, 507.723, 564.694, 582.483, 616.03, 681.526, 627.362, 693.526, 721.838, 836.324, 741.212, 762.959, 830.049, 870.867, 898.669, 913.537]] 
RATE (RPS) =====================================: 33

[[479.242, 497.937, 541.892, 501.061, 546.664, 576.881, 627.24, 709.406, 656.714, 750.174, 815.324, 817.659, 852.832, 878.067]] 
RATE (RPS) =====================================: 33

[[396.348, 440.058, 457.762, 488.443, 442.399, 423.294]] 
RATE (RPS) =====================================: 33

[[446.172, 470.157, 430.663, 459.898, 490.012, 478.657]] 
RATE (RPS) =====================================: 33

[[399.532, 465.28, 382.455, 475.708, 508.382, 547.065, 579.686, 592.703, 620.154, 631.09]] 
RATE (RPS) =====================================: 33

[[435.579, 468.887, 460.173, 455.532, 449.291]] 
RATE (RPS) =====================================: 33

[[416.484, 442.937, 439.928, 415.427, 434.994, 482.881, 552.665, 554.525, 577.738, 636.164]] 
RATE (RPS) =====================================: 33

[[405.533, 432.994, 473.406, 482.506, 495.357, 542.619, 568.241, 622.885, 726.176, 631.84, 676.787]] 
RATE (RPS) =====================================: 33

[[385.04, 403.201, 405.229, 432.445, 459.078, 490.029, 413.775]] 
RATE (RPS) =====================================: 33

[[634.734, 637.401, 688.073, 803.305, 722.727, 826.11, 855.925, 897.086]] 
RATE (RPS) =====================================: 34

[[653.947, 750.631, 672.832, 900.607, 948.673, 1030.19, 883.673, 747.02, 1188.153, 1247.566, 913.497, 1078.554, 1294.771, 1368.42, 1096.763, 1345.24, 1440.318, 1351.42]] 
RATE (RPS) =====================================: 24

[[600.072, 662.248, 923.844, 752.395, 977.925, 684.838, 788.637, 946.379, 1062.423, 1167.708, 972.507, 1282.383, 1389.63, 1114.852, 1231.0430000000001, 1315.229, 1491.282, 1405.142, 1526.6680000000001, 1581.13]] 
RATE (RPS) =====================================: 23

[[654.294, 739.81, 744.205, 937.325, 845.027, 856.707, 962.773, 1069.829, 1101.127, 1211.037, 1060.639, 1336.046, 1456.791, 1162.577, 1685.5520000000001, 1862.479, 1694.958, 1244.09, 1642.629, 1241.13, 1826.2, 1682.703, 1360.045]] 
RATE (RPS) =====================================: 18

[[874.516, 694.338, 943.923, 856.345, 1086.713, 999.706, 1212.3029999999999, 1229.253, 1111.966, 1335.971, 1272.779, 1430.601, 1439.541, 1554.687, 1658.214, 1322.001, 1690.234, 1362.464, 1760.005, 1400.35, 1466.295]] 
RATE (RPS) =====================================: 18

[[639.981, 793.579, 863.67, 650.665, 765.272, 901.618, 964.635, 885.492, 1053.27, 1045.364, 1210.965, 1072.115, 1172.277, 1218.6779999999999]] 
RATE (RPS) =====================================: 28

[[681.342, 787.454, 878.282, 949.573, 1001.825, 765.073, 1003.432, 950.2, 1048.775, 1134.924, 1114.8029999999999, 1163.049, 1109.064]] 
RATE (RPS) =====================================: 27

[[1234.852, 3911.376, 3777.295, 3892.465, 3731.691, 1769.107, 2105.199, 3388.31, 2098.935, 3668.098, 4971.817, 2085.52, 2144.473]] 
RATE (RPS) =====================================: 21

[[721.128, 822.928, 1773.1770000000001, 776.962, 849.431, 1591.029, 2865.358]] 
RATE (RPS) =====================================: 31

[[1321.695, 1032.856, 1769.703, 2213.173, 1852.2150000000001, 1967.35, 1649.3609999999999, 1971.127, 1695.085, 1414.939]] 
RATE (RPS) =====================================: 24

[[565.919, 636.888, 532.555, 549.527, 587.034, 624.681, 624.49]] 
RATE (RPS) =====================================: 35

[[527.944, 929.229, 540.781, 519.13, 920.915, 597.074, 700.561, 1488.377, 594.139, 1527.4859999999999, 620.636]] 
RATE (RPS) =====================================: 33

[[503.339, 510.072, 486.445, 513.858, 540.988, 497.216, 502.801, 505.524, 525.04, 522.673, 454.065]] 
RATE (RPS) =====================================: 35

[[394.129, 397.134, 434.965, 408.025, 453.843, 462.509, 423.827, 476.976, 416.566, 488.584, 456.107, 478.871]] 
RATE (RPS) =====================================: 35

[[510.344, 495.31, 507.943, 520.182, 544.564, 603.681, 650.345, 667.434, 538.269, 585.604, 656.363, 599.447, 621.879, 599.471, 597.612]] 
RATE (RPS) =====================================: 35

[[459.969, 483.231, 518.692, 527.804, 531.146, 440.995, 499.937, 543.874, 449.482, 509.412]] 
RATE (RPS) =====================================: 35

[[495.4, 510.787, 529.007, 506.022, 497.42, 619.419, 467.169, 677.272, 481.594, 520.737, 547.861]] 
RATE (RPS) =====================================: 35

[[480.011, 472.565, 502.665, 545.07, 602.662, 623.676, 642.92, 505.531, 608.701, 675.256]] 
RATE (RPS) =====================================: 35

[[446.59, 445.677, 431.165, 406.208, 410.653, 388.012, 433.283]] 
RATE (RPS) =====================================: 35

[[405.682, 413.409, 416.24, 421.535, 419.031, 437.774, 426.587, 433.154, 465.203, 432.006, 488.198, 415.858, 472.7, 433.67, 464.183, 456.227, 487.51]] 
RATE (RPS) =====================================: 35

[[747.243, 885.772, 926.636, 1214.233, 1067.532, 1284.226, 1373.267, 1463.737, 1722.796, 2146.183, 1884.4279999999999, 2456.537, 1524.3139999999999, 2170.899, 2261.575, 1888.828, 2591.8, 2681.652, 2420.328]] 
RATE (RPS) =====================================: 20

[[1036.199, 774.812, 1241.521, 953.165, 1090.776, 1546.162, 1772.4279999999999, 1292.5529999999999, 1964.673, 1458.623, 1982.575, 1650.0230000000001, 1102.336]] 
RATE (RPS) =====================================: 25

[[725.706, 979.072, 852.819, 1252.153, 1334.746, 1444.274, 1707.271, 2117.823, 1967.9650000000001, 977.79, 2286.059, 1453.345, 1700.078, 2107.145, 2537.067, 2644.2039999999997, 2339.217, 2699.958, 2754.362]] 
RATE (RPS) =====================================: 21

[[1522.786, 739.135, 1443.226, 998.768, 1559.039, 1153.1399999999999, 1854.3139999999999, 2230.611, 1706.755, 2059.324, 1196.958, 2467.451, 1525.923, 2607.436, 2838.839, 2965.767, 1824.583, 2223.229, 3169.491, 3081.513, 3429.274, 3259.94, 2566.5789999999997]] 
RATE (RPS) =====================================: 15

[[809.725, 664.715, 1066.796, 2300.677, 1285.715, 1533.3429999999998, 1764.0819999999999, 851.691, 1127.839, 2660.864, 3046.831, 3321.772, 1310.1480000000001, 1593.187, 1790.8429999999998, 2032.556, 3565.63, 2302.626, 1869.409, 2638.252, 2364.923, 3825.924, 3588.216, 3939.067, 2997.922, 3258.873, 2655.131]] 
RATE (RPS) =====================================: 12

[[754.113, 892.346, 995.51, 1157.124, 1926.054, 1254.872, 2026.477, 1344.101, 1590.2089999999998, 2410.902, 2750.4809999999998, 1436.364, 3538.125, 2810.0460000000003, 2223.445, 1663.609, 4149.543, 2479.774, 3098.93, 2027.569, 4863.466, 4668.656, 3665.956, 3700.727, 2952.8540000000003, 4353.503, 4153.874, 5063.145, 4772.191, 2837.265, 3286.551, 3873.19, 3103.529, 3776.562, 4870.713, 4478.219]] 
RATE (RPS) =====================================: 3

[[1583.475, 688.645, 946.363, 796.944, 1807.745, 1063.69, 2285.753, 1906.7240000000002, 1245.218, 2080.16, 1413.878, 2349.029, 2666.93, 1850.104, 3507.737, 2535.258, 3089.025, 2832.034, 2050.825, 2410.126, 3851.63, 3612.643, 4541.768, 3320.505, 3200.352, 3694.282, 4278.479, 4424.325, 4846.219, 4068.704, 4954.097, 4594.101, 3903.335, 4697.211, 5076.346, 5189.59]] 
RATE (RPS) =====================================: 3

[[1441.679, 675.578, 889.605, 762.593, 999.539, 1127.475, 1226.273, 2213.951, 1800.827, 1949.537, 1481.959, 1620.018, 2272.198, 2680.318, 3094.05, 2949.658, 2014.129, 2806.527, 2490.441, 3469.96, 3849.417, 4458.0869999999995, 4731.241, 3554.283, 3711.424, 4194.576, 2303.579, 3119.27, 4278.762, 3249.747, 4507.341, 3891.5789999999997, 4881.271, 4019.709, 4724.235, 4967.973]] 
RATE (RPS) =====================================: 4

[[661.146, 909.774, 778.066, 1422.859, 2150.441, 1054.313, 1117.951, 2938.898, 3445.425, 1866.583, 2660.547, 1489.556, 2216.919, 3764.198, 1193.318, 1934.38, 1533.6689999999999, 4381.978, 4125.121, 2995.173, 1621.98, 3202.036, 2264.411, 2394.473, 3434.959, 3837.2690000000002, 3897.452, 3519.37, 4422.164, 4164.292, 4522.477, 2625.034, 4646.9310000000005, 4890.9, 4770.873, 2970.56]] 
RATE (RPS) =====================================: 3

[[679.748, 983.67, 836.526, 1041.575, 1752.016, 1378.164, 1200.703, 2064.674, 1852.921, 1575.618, 2856.7799999999997, 3122.094, 2453.264, 2267.871, 3538.443, 1888.696, 2686.064, 4142.364, 2919.02, 3341.352, 3633.4700000000003, 4606.928, 3943.513, 3708.842, 1351.696, 4205.644, 4697.37, 2019.04, 4818.764, 2435.398, 4401.727, 5002.809, 3091.485, 3746.795, 4873.801, 4245.866]] 
RATE (RPS) =====================================: 3

[[450.539, 553.826, 410.874, 437.322, 403.639, 619.929, 422.829, 692.198, 412.642, 435.257, 480.828, 738.78, 420.944, 821.032, 417.059, 449.641, 486.701, 876.209, 526.852, 610.581, 420.577, 546.681, 438.972, 407.75, 433.11, 865.361, 584.663, 402.708, 448.014, 918.848, 976.261, 403.831, 468.994, 425.659, 1055.884, 394.929, 1141.628]] 
RATE (RPS) =====================================: 35

[[518.473, 426.796, 429.157, 418.412, 449.763, 411.781, 635.566, 481.114, 425.952, 441.129, 698.964, 495.744, 468.91, 584.277, 521.013, 553.392, 760.427, 838.582, 416.968, 487.596, 488.519, 886.858, 497.636, 555.948, 497.881, 576.614, 478.478, 502.731, 475.211, 933.41, 1004.473, 1071.024, 475.584, 1147.908, 1261.1100000000001, 1323.886, 471.98]] 
RATE (RPS) =====================================: 32

[[516.662, 731.694, 520.304, 513.273, 575.328, 528.582, 494.08, 657.319, 579.046, 532.912, 690.46, 482.644, 599.388, 499.199, 645.216, 549.63, 721.516, 728.72, 816.154, 598.427, 647.659, 489.802, 857.858, 550.632, 938.613, 728.112, 487.475, 561.735, 589.887, 641.548, 588.253, 706.539, 739.931, 643.567, 678.558, 593.739, 620.214]] 
RATE (RPS) =====================================: 37

[[427.894, 454.108, 503.121, 441.299, 437.381, 445.375, 464.475, 443.362, 484.659, 486.26, 443.904, 451.233, 479.073, 497.824, 502.614, 609.446, 463.407, 570.095, 509.188, 463.757, 463.651, 574.464, 494.116, 539.007, 452.187, 559.95, 542.981, 602.755, 393.288, 435.125, 614.211, 653.514, 534.357, 543.093, 459.065, 587.112, 541.693]] 
RATE (RPS) =====================================: 37

[[400.7, 468.735, 409.255, 410.144, 422.938, 484.59, 447.831, 460.701, 425.449, 564.289, 460.121, 477.173, 610.506, 416.806, 671.349, 476.411, 405.602, 526.957, 758.953, 841.673, 415.034, 500.241, 428.015, 687.259, 536.03, 612.235, 423.683, 453.205, 420.783, 512.55, 464.96, 421.543, 529.421, 664.349, 799.586, 571.515, 673.136]] 
RATE (RPS) =====================================: 37

[[567.394, 581.596, 613.909, 618.828, 635.089, 678.775, 669.577, 603.25, 613.791, 692.551, 711.577, 645.391, 598.438, 768.24, 678.562, 717.156, 835.536, 594.717, 769.63, 601.145, 623.916, 739.756, 621.396, 805.105, 821.675, 586.804, 818.125, 609.14, 796.1, 876.367, 670.062, 818.849, 799.84, 617.987, 694.42, 940.101, 738.34]] 
RATE (RPS) =====================================: 37

[[560.317, 532.239, 466.448, 615.694, 495.909, 582.333, 474.833, 660.692, 616.951, 540.689, 480.646, 516.31, 499.419, 560.957, 655.096, 473.918, 698.26, 714.43, 578.124, 487.882, 515.819, 528.966, 588.713, 627.068, 650.439, 497.365, 719.498, 667.577, 535.127, 604.904, 615.499, 695.7, 620.764, 667.683, 589.628, 467.15, 614.317]] 
RATE (RPS) =====================================: 37

[[480.11, 475.115, 475.372, 494.511, 468.893, 562.474, 581.625, 475.266, 493.492, 478.583, 571.709, 496.722, 506.969, 479.363, 543.953, 490.837, 540.82, 604.795, 676.103, 571.244, 553.753, 511.167, 471.406, 601.63, 717.189, 626.475, 524.521, 480.724, 487.164, 568.321, 515.002, 523.408, 773.853, 523.226, 584.2, 597.513, 858.977]] 
RATE (RPS) =====================================: 37

[[406.211, 457.701, 405.664, 535.084, 617.382, 409.307, 694.597, 411.823, 447.071, 775.079, 444.146, 410.73, 419.157, 872.875, 490.945, 461.308, 448.827, 435.821, 512.061, 970.049, 408.508, 474.017, 476.855, 479.805, 547.141, 489.514, 477.284, 486.096, 1021.932, 509.054, 490.026, 554.648, 571.044, 636.286, 473.333, 581.817, 497.71]] 
RATE (RPS) =====================================: 36

[[511.09, 468.571, 477.423, 451.824, 490.611, 519.862, 486.41, 582.838, 493.446, 475.643, 596.288, 599.46, 534.984, 676.231, 590.416, 483.228, 676.53, 449.824, 732.794, 510.311, 588.698, 512.699, 741.261, 582.305, 688.452, 653.634, 697.952, 617.639, 497.383, 714.267, 720.314, 773.865, 740.342, 556.026, 619.991, 807.09, 646.725]] 
RATE (RPS) =====================================: 37

[[1640.124, 931.605, 3833.031, 3384.324, 2491.591, 1715.13, 1020.618, 1133.9279999999999, 1242.6100000000001, 4321.758, 1833.809, 1949.475, 4714.937, 2591.9210000000003, 3379.092, 5091.219, 5267.382, 3895.826, 1295.741, 5472.519, 2770.91, 2053.916, 2995.552, 2838.9809999999998, 1327.577, 3434.642, 2128.555, 3076.072, 4488.893, 3977.872, 4284.516, 4715.959, 4828.508, 5016.206, 5261.107, 3298.896, 3453.667, 5465.298]] 
RATE (RPS) =====================================: 1

[[946.106, 842.583, 1012.165, 1416.299, 1528.8490000000002, 2300.255, 1190.226, 1621.548, 1070.065, 1723.83, 2696.7219999999998, 1214.376, 2435.708, 2311.302, 3140.022, 2765.2799999999997, 2893.064, 3385.195, 3269.02, 1900.8899999999999, 2490.641, 2975.411, 4029.738, 3596.686, 3719.968, 3862.6710000000003, 3439.273, 1698.575, 1951.118, 4324.485, 4436.431, 4131.404, 4635.714, 4734.785, 4855.522, 4970.921, 4487.864, 5044.214]] 
RATE (RPS) =====================================: 2

[[695.164, 954.827, 784.302, 1601.35, 1071.085, 1283.4940000000001, 1157.489, 1915.667, 1705.757, 2039.164, 2623.5280000000002, 1790.3139999999999, 2721.24, 2328.765, 3184.213, 2423.695, 1360.716, 2990.449, 2064.299, 2162.506, 3586.027, 4192.056, 2778.64, 3683.855, 3394.132, 4584.204, 4245.109, 3176.59, 3765.109, 4003.16, 3242.253, 4407.341, 4663.559, 4785.535, 4896.227, 5022.483, 3787.265, 5160.144]] 
RATE (RPS) =====================================: 3

[[897.852, 732.065, 984.375, 1996.594, 1058.864, 1182.578, 2576.538, 1590.325, 2558.373, 3365.993, 2316.446, 1394.885, 4128.279, 3133.388, 1228.367, 2155.645, 4653.365, 1653.567, 4619.608, 2762.518, 2038.948, 3063.741, 3661.135, 5705.084, 2726.307, 5943.559, 2718.216, 3299.108, 4236.955, 5080.866, 4825.739, 5019.782, 5209.992, 3872.285, 4170.951, 4780.517, 4770.5470000000005, 4459.014]] 
RATE (RPS) =====================================: 3

[[696.661, 776.943, 912.493, 1441.546, 1045.371, 1690.451, 1281.562, 1140.586, 2389.9700000000003, 3324.332, 2048.59, 1520.72, 2581.571, 4051.671, 1863.2359999999999, 2225.39, 2091.52, 4272.786, 2832.81, 2606.115, 4579.025, 2354.37, 3418.917, 2913.745, 3043.983, 1611.162, 4786.615, 5025.148, 3678.0950000000003, 3948.014, 3236.163, 4224.581, 4025.659, 4598.427, 4321.496, 3429.406, 4836.704, 5090.326]] 
RATE (RPS) =====================================: 3

[[941.897, 747.887, 841.556, 1038.691, 1852.245, 1973.226, 1504.4769999999999, 1133.381, 2436.148, 2303.933, 1711.5700000000002, 3079.512, 2887.877, 3721.294, 3579.2380000000003, 2527.7290000000003, 4362.485, 5101.515, 2004.103, 2616.1, 1191.337, 3157.573, 2712.805, 3256.233, 4150.246, 4390.571, 3772.2619999999997, 4879.327, 3868.691, 5089.354, 4585.035, 3294.053, 3957.034, 5473.939, 1985.118, 5321.806, 5187.041, 4670.5650000000005]] 
RATE (RPS) =====================================: 3

[[821.86, 694.754, 1165.283, 1032.835, 891.023, 1737.9569999999999, 1890.853, 1326.519, 2505.917, 2000.854, 3230.893, 2607.341, 1409.288, 3324.484, 2211.66, 1515.5549999999998, 2944.9210000000003, 3667.934, 3782.931, 4286.225, 3907.277, 4140.12, 2647.621, 2020.351, 4618.5560000000005, 2247.721, 4989.433, 4350.116, 2724.017, 4844.717, 3310.079, 5072.366, 2921.426, 3920.64, 5172.266, 4376.183, 3375.013, 4630.765]] 
RATE (RPS) =====================================: 3

[[680.569, 778.199, 888.328, 1747.649, 1119.374, 971.471, 1368.7060000000001, 1241.651, 1963.837, 2481.928, 1448.9940000000001, 2085.572, 1546.496, 3204.638, 2841.999, 3933.999, 1772.162, 2707.524, 2156.919, 2270.523, 3414.989, 3510.103, 4798.689, 4271.433, 2984.449, 2504.608, 5037.899, 2855.188, 4473.44, 3201.428, 3552.79, 3674.286, 4051.503, 4549.233, 4308.253, 5084.132, 4788.138, 3887.686]] 
RATE (RPS) =====================================: 4

[[841.319, 673.584, 931.708, 1698.903, 1794.762, 1144.2, 2475.464, 3284.027, 4021.299, 1479.098, 1377.271, 1250.8029999999999, 1848.884, 3060.501, 2268.7799999999997, 1954.162, 3819.809, 2497.575, 4423.725, 2645.249, 3311.327, 2107.016, 3420.8360000000002, 4265.086, 4628.596, 4913.2119999999995, 2784.022, 2644.574, 1907.616, 3552.0190000000002, 5111.192, 4045.926, 4974.852, 4657.604, 3368.065, 4359.179, 3868.925, 5170.23]] 
RATE (RPS) =====================================: 3

[[646.96, 785.998, 1548.663, 884.011, 1006.346, 1131.47, 1247.774, 1867.108, 1369.729, 1983.255, 2226.638, 1706.771, 2828.203, 2560.6, 1563.153, 3329.431, 2918.418, 2420.849, 2290.748, 2031.611, 3788.049, 3020.478, 3136.3559999999998, 2630.612, 4137.47, 3384.549, 4468.225, 3608.344, 3846.932, 3467.2219999999998, 4232.174, 3953.805, 4320.833, 4558.356, 4922.429, 4666.331, 5079.109, 4773.414]] 
RATE (RPS) =====================================: 3

[[420.833, 517.086, 424.502, 454.492, 502.359, 389.743, 455.193, 560.003, 450.922, 479.703, 416.753, 478.395, 517.423, 545.111, 568.273, 641.69, 468.217, 449.384, 708.158, 602.679, 506.481, 570.561, 434.81, 517.337, 444.324, 678.057, 485.423, 568.801, 421.901, 640.036, 717.148, 589.533, 493.608, 670.562, 533.548, 618.815, 663.761, 668.533, 439.343]] 
RATE (RPS) =====================================: 39

[[389.995, 424.117, 396.479, 405.812, 421.997, 427.946, 470.389, 393.032, 479.859, 511.35, 555.175, 419.877, 468.95, 566.318, 592.525, 713.017, 454.862, 398.79, 651.41, 480.477, 463.758, 396.471, 694.17, 493.472, 739.09, 509.114, 777.476, 790.419, 400.081, 804.097, 844.546, 886.822, 507.995, 930.973, 406.962, 458.924, 496.375, 509.695, 562.295]] 
RATE (RPS) =====================================: 39

[[483.805, 416.095, 417.667, 417.754, 460.636, 413.951, 471.208, 417.774, 541.523, 521.321, 612.343, 662.639, 669.771, 705.817, 404.117, 404.761, 472.903, 551.966, 706.244, 424.096, 600.512, 399.719, 476.99, 414.508, 686.642, 544.345, 721.486, 482.535, 736.167, 603.691, 813.405, 436.542, 559.913, 504.997, 871.568, 482.95, 531.449, 555.695, 683.279]] 
RATE (RPS) =====================================: 39

[[483.1, 423.983, 603.746, 427.929, 387.777, 433.32, 703.983, 468.623, 428.74, 488.885, 437.531, 527.856, 438.48, 736.067, 812.892, 559.08, 499.243, 419.127, 871.374, 437.44, 585.414, 476.559, 920.224, 614.562, 983.191, 475.366, 417.452, 555.835, 467.423, 624.226, 519.27, 1005.428, 415.164, 392.147, 552.893, 459.639, 538.019, 465.783, 485.736]] 
RATE (RPS) =====================================: 38

[[456.6, 458.806, 412.405, 571.029, 481.308, 480.503, 421.573, 439.222, 416.505, 631.736, 441.946, 472.449, 475.235, 430.668, 429.13, 483.022, 437.828, 459.57, 643.421, 505.39, 472.074, 521.769, 669.683, 543.61, 430.159, 579.419, 477.356, 431.462, 412.344, 498.236, 450.791, 596.412, 535.693, 434.755, 628.132, 541.192, 659.08, 580.855, 693.639]] 
RATE (RPS) =====================================: 39

