[[641.379]] 
[[487.836, 560.201, 691.325, 608.915, 797.136, 738.493, 940.484, 843.208]] 
RATE (RPS) =====================================: 8

[[548.706, 616.265, 675.968, 726.232, 752.443, 877.778, 783.246, 947.966]] 
RATE (RPS) =====================================: 8

[[478.895, 529.692, 568.703, 700.047, 619.086, 749.616, 808.478, 859.656]] 
RATE (RPS) =====================================: 8

[[415.499, 546.059, 689.963, 596.097, 733.845, 845.086, 774.394, 891.675]] 
RATE (RPS) =====================================: 8

[[553.893, 486.455, 662.907, 583.106, 705.794, 940.119, 781.135, 840.955]] 
RATE (RPS) =====================================: 8

[[438.511, 497.763, 644.828, 561.683, 700.946, 837.102, 902.72, 742.487]] 
RATE (RPS) =====================================: 8

[[556.623, 419.728, 469.873, 601.456, 719.188, 653.743, 852.826, 774.186]] 
RATE (RPS) =====================================: 8

[[506.599, 430.941, 684.564, 739.679, 596.07, 787.539, 841.506, 898.795]] 
RATE (RPS) =====================================: 8

[[413.212, 474.794, 525.398, 777.147, 577.264, 689.392, 624.693, 805.598]] 
RATE (RPS) =====================================: 8

[[424.467, 377.875, 500.931, 526.684, 426.734, 591.989, 544.269, 661.423, 617.42, 701.026, 779.243, 725.818, 788.666, 917.857, 815.523, 855.15]] 
RATE (RPS) =====================================: 16

[[455.985, 517.852, 387.917, 655.683, 603.696, 548.596, 757.925, 665.159, 699.396, 781.229, 898.469, 841.213, 797.591, 962.729, 907.397, 990.171]] 
RATE (RPS) =====================================: 16

[[488.585, 394.127, 417.096, 504.549, 548.109, 716.829, 583.969, 611.543, 656.187, 746.61, 784.856, 814.622, 859.231, 894.146, 959.317, 999.511]] 
RATE (RPS) =====================================: 16

[[391.614, 421.605, 501.636, 449.468, 529.288, 566.995, 606.562, 644.123, 681.3, 713.432, 749.166, 841.016, 880.003, 1013.473, 922.897, 956.169]] 
RATE (RPS) =====================================: 15

[[381.691, 465.43, 409.242, 531.896, 484.473, 562.208, 635.233, 695.636, 581.424, 765.899, 822.228, 863.676, 904.353, 956.05, 988.179, 1022.886]] 
RATE (RPS) =====================================: 15

[[402.411, 488.565, 425.407, 571.674, 506.937, 637.909, 668.011, 706.965, 787.375, 739.787, 819.945, 855.719, 892.602, 964.921, 913.628, 998.34]] 
RATE (RPS) =====================================: 16

[[401.223, 442.845, 514.285, 556.564, 593.747, 626.852, 694.09, 971.672, 748.941, 779.641, 808.598, 842.695, 873.76, 958.964, 1040.913, 982.27]] 
RATE (RPS) =====================================: 15

[[387.368, 422.232, 497.954, 440.258, 517.189, 544.782, 581.805, 617.818, 698.474, 652.467, 735.921, 776.824, 853.569, 809.135, 882.04, 917.148]] 
RATE (RPS) =====================================: 16

[[406.89, 444.416, 466.826, 504.308, 537.7, 572.268, 617.074, 647.448, 681.694, 715.749, 746.212, 776.176, 862.413, 811.366, 901.67, 939.579]] 
RATE (RPS) =====================================: 16

[[404.969, 445.989, 483.222, 609.969, 510.183, 544.709, 639.735, 671.779, 712.251, 747.599, 829.043, 783.968, 858.776, 894.752, 932.41, 965.843]] 
RATE (RPS) =====================================: 16

[[408.973, 529.166, 450.565, 643.494, 562.983, 691.996, 756.789, 875.828, 817.072, 931.983, 1066.089, 1121.234, 1200.843, 982.658, 1334.363, 1259.671, 1383.32, 1439.05, 1495.338, 1557.261, 1617.58, 1685.246, 1756.296, 1877.618, 1806.9569999999999, 1940.176, 2093.686, 1972.658, 2140.38, 2191.334, 2307.922, 2234.81]] 
RATE (RPS) =====================================: 11

[[413.239, 611.155, 470.819, 522.538, 644.442, 693.646, 743.809, 784.956, 846.477, 899.263, 957.902, 1014.144, 1068.478, 1134.739, 1199.087, 1258.1779999999999, 1322.087, 1466.799, 1535.951, 1587.8020000000001, 1357.513, 1679.114, 1608.6100000000001, 1732.954, 1791.983, 1985.271, 1839.925, 1896.408, 2096.515, 2025.187, 2266.412, 2170.511]] 
RATE (RPS) =====================================: 11

[[429.661, 555.942, 666.635, 468.381, 590.457, 719.667, 906.581, 754.606, 812.262, 935.646, 1021.877, 1065.07, 1129.349, 1194.451, 1253.474, 1338.212, 1399.0230000000001, 1467.003, 1537.387, 1663.229, 1585.679, 1713.704, 1777.38, 1829.182, 2010.272, 1871.755, 2064.409, 1919.125, 2104.913, 2236.473, 2158.629, 2287.601]] 
RATE (RPS) =====================================: 10

[[505.625, 410.409, 560.619, 617.614, 672.416, 786.329, 714.308, 902.992, 829.727, 1013.473, 938.441, 1129.118, 1049.8, 1179.564, 1246.164, 1307.759, 1425.878, 1363.184, 1479.388, 1532.296, 1652.358, 1705.972, 1564.522, 1754.73, 1940.342, 1863.184, 1791.4969999999998, 1991.958, 2119.414, 2179.69, 2034.386, 2255.197]] 
RATE (RPS) =====================================: 10

[[421.024, 550.73, 459.261, 583.54, 648.038, 704.703, 771.763, 832.762, 884.984, 1009.557, 941.764, 1116.134, 1043.319, 1164.238, 1223.63, 1277.238, 1334.375, 1387.781, 1450.913, 1506.826, 1568.491, 1631.687, 1902.51, 1663.0810000000001, 1802.308, 1720.5639999999999, 1907.008, 1952.813, 2009.54, 2070.0, 2191.599, 2106.965]] 
RATE (RPS) =====================================: 10

[[417.749, 538.143, 475.113, 649.115, 571.512, 700.687, 819.418, 757.431, 1005.579, 858.247, 916.635, 1049.301, 1189.604, 1104.074, 1239.952, 1442.755, 1310.984, 1367.054, 1499.922, 1620.05, 1538.6190000000001, 1735.999, 1659.6599999999999, 1780.304, 1833.77, 1884.201, 1965.196, 2137.17, 2070.368, 2199.32, 2241.053, 2286.162]] 
RATE (RPS) =====================================: 10

[[477.029, 408.868, 603.791, 517.375, 653.525, 721.595, 793.398, 857.975, 939.59, 997.136, 1150.121, 1065.27, 1266.865, 1189.56, 1515.347, 1310.394, 1365.585, 1425.223, 1544.245, 1611.3339999999998, 1657.844, 1711.0259999999998, 1764.78, 1807.9850000000001, 1864.317, 1925.345, 1985.2640000000001, 2038.071, 2095.62, 2160.463, 2328.666, 2243.493]] 
RATE (RPS) =====================================: 10

[[435.43, 475.31, 528.694, 581.5, 627.283, 758.399, 679.639, 802.301, 864.182, 921.574, 982.132, 1104.672, 1037.388, 1157.161, 1146.359, 1190.754, 1234.464, 1280.4560000000001, 1405.511, 1320.325]] 
RATE (RPS) =====================================: 23

[[417.486, 485.956, 558.742, 616.111, 681.924, 733.903, 801.137, 822.453, 941.419, 868.523, 997.439, 1119.5720000000001, 1031.259, 1325.563, 1140.921, 1198.667, 1359.878, 1282.093]] 
RATE (RPS) =====================================: 25

[[422.197, 452.942, 513.412, 676.19, 605.292, 729.304, 788.297, 909.602, 824.761, 950.765, 1069.515, 947.19, 1061.473, 1100.144, 1220.521, 1148.5140000000001, 1208.933]] 
RATE (RPS) =====================================: 26

[[387.437, 418.146, 457.553, 484.734, 535.992, 559.96, 599.174, 643.154, 681.566, 746.735, 697.03, 761.91, 814.627, 844.091, 929.399, 987.667, 1024.454, 1064.363, 1098.882, 1139.732]] 
RATE (RPS) =====================================: 29

[[391.86, 433.502, 445.031, 481.016, 515.4, 581.743, 536.067, 766.563, 616.228, 694.904, 757.801, 847.435, 796.037, 878.075, 914.23, 924.103, 959.12]] 
RATE (RPS) =====================================: 33

[[421.2, 493.709, 447.618, 639.055, 510.156, 624.187, 657.634, 677.914, 706.042, 743.907, 765.285, 719.589, 840.188, 750.263, 764.053]] 
RATE (RPS) =====================================: 33

[[499.779, 419.489, 530.472, 525.499, 555.949, 619.814, 554.375, 814.688, 620.827, 656.172, 705.422, 729.965, 860.933, 813.85, 898.543, 1050.207, 894.119, 913.384, 931.493, 974.22, 988.727]] 
RATE (RPS) =====================================: 32

[[406.389, 437.537, 466.795, 470.809, 495.97, 507.501, 542.956, 631.874, 585.769, 631.269, 652.753, 805.789, 720.326, 658.519, 729.907, 796.383, 940.116, 850.581, 983.569, 924.311]] 
RATE (RPS) =====================================: 33

[[387.795, 411.749, 446.414, 471.922, 487.863, 563.975, 481.021, 553.252, 729.359, 574.645, 635.094, 799.055, 728.301, 789.367, 817.664, 851.76, 881.838, 907.58, 938.457]] 
RATE (RPS) =====================================: 33

[[419.604, 453.434, 487.805, 549.057, 612.981, 841.84, 658.843, 767.388, 677.905, 714.06, 845.973, 869.403, 884.584, 923.501, 925.935, 1012.101, 951.034, 1155.171, 1014.761, 1038.103, 1057.338]] 
RATE (RPS) =====================================: 28

[[402.589, 427.259, 427.801, 463.227, 475.513, 468.111, 508.471]] 
RATE (RPS) =====================================: 33

[[405.939, 425.589, 455.208, 481.054, 493.583, 494.888, 489.663, 491.38, 526.701]] 
RATE (RPS) =====================================: 33

[[418.96, 391.756, 432.638, 488.225, 443.086, 564.169, 511.168]] 
RATE (RPS) =====================================: 33

[[416.77, 426.589, 472.143, 530.463, 562.633, 580.934, 636.404, 719.465, 774.961]] 
RATE (RPS) =====================================: 34

[[425.02, 447.978, 511.097, 564.444, 615.355, 680.736, 752.08, 821.79, 878.302, 948.295, 1004.589, 1064.848, 1125.143, 1163.77, 1226.098, 1352.104, 1264.901]] 
RATE (RPS) =====================================: 27

[[451.664, 489.522, 520.501, 598.92, 628.186, 658.664, 716.008, 778.209, 831.222, 934.117, 860.318, 991.745, 1099.542, 1175.629, 1216.031]] 
RATE (RPS) =====================================: 31

[[620.905, 502.102, 649.834, 712.083, 865.526, 775.456, 871.78, 916.712, 965.064, 1007.528, 1046.232, 1110.785, 1164.34, 1066.248, 1096.992]] 
RATE (RPS) =====================================: 28

[[443.044, 486.482, 530.471, 583.651, 629.384, 678.48, 685.198, 732.442, 790.941, 856.705, 905.705, 966.968, 1035.476, 1162.413, 1062.941, 1210.499, 1263.267]] 
RATE (RPS) =====================================: 29

[[444.398, 515.334, 535.805, 599.348, 630.239, 699.839, 756.083, 815.682, 929.568, 840.492, 918.657, 983.638, 1077.6779999999999, 991.806, 1111.561]] 
RATE (RPS) =====================================: 32

[[426.654, 524.643, 448.262, 558.973, 1021.528, 574.982, 1048.445, 1100.5819999999999, 1156.217, 1226.629, 1264.536, 1307.261, 1342.019, 1412.189, 1471.122]] 
RATE (RPS) =====================================: 24

[[413.72, 478.822, 520.605, 627.819, 550.286, 661.96, 617.971, 674.107, 723.402, 775.555, 840.494]] 
RATE (RPS) =====================================: 34

[[422.026, 484.244, 532.577, 587.698, 637.738, 686.004, 718.889, 775.548, 830.702, 897.985, 825.648, 952.868, 1074.575, 989.028, 1120.888, 1153.15]] 
RATE (RPS) =====================================: 31

[[440.424, 497.438, 548.305, 595.869, 634.884, 684.389, 754.196, 850.277, 956.251, 1008.983, 1039.997]] 
RATE (RPS) =====================================: 32

[[409.749, 396.736, 411.733, 386.305, 490.554, 414.936]] 
RATE (RPS) =====================================: 35

[[431.76, 382.331, 444.605, 417.004, 433.458, 414.587, 457.842]] 
RATE (RPS) =====================================: 35

[[388.693, 422.383, 457.78, 419.277, 439.753, 475.775, 534.116, 465.964]] 
RATE (RPS) =====================================: 35

[[397.564, 416.821, 434.916, 468.176, 485.785, 510.711, 466.836]] 
RATE (RPS) =====================================: 35

[[460.334, 464.902, 480.489, 485.437, 493.097, 470.537, 468.971, 418.97]] 
RATE (RPS) =====================================: 35

[[923.962, 484.358, 422.667, 465.963, 505.64, 527.756, 599.263, 3111.239, 1467.016, 559.909, 551.102, 1456.259]] 
RATE (RPS) =====================================: 32

[[656.6, 598.752, 680.46, 556.056, 542.052, 533.92, 511.468, 802.325, 495.889, 765.413, 1476.132, 514.02, 749.176, 747.92, 736.451, 721.04, 715.037, 706.64, 721.196, 1411.548]] 
RATE (RPS) =====================================: 33

[[417.909, 432.947, 405.162, 407.619, 420.478, 451.252, 401.904, 445.866, 450.921, 490.956, 474.531, 513.244, 583.637, 681.97, 729.477, 624.787]] 
RATE (RPS) =====================================: 35

[[401.188, 413.843, 466.596, 404.167, 409.93, 439.486, 471.714, 496.614, 439.147, 462.378, 502.362, 541.798, 479.072, 570.518, 500.927, 521.284, 514.243, 530.376, 566.749, 645.294]] 
RATE (RPS) =====================================: 35

[[424.224, 441.415, 506.492, 445.928, 415.529, 452.586, 427.076, 443.419, 434.616, 469.239, 468.873, 507.136, 540.549, 477.309, 508.408, 614.53, 543.607, 543.162, 659.686, 690.889, 702.025]] 
RATE (RPS) =====================================: 35

[[1704.629, 552.407, 927.77, 995.475, 1062.358, 1121.893, 1415.388, 1163.751, 1352.796, 1284.6190000000001, 1400.905, 1153.752, 1358.9479999999999, 1371.6190000000001, 1391.705, 1166.807, 1215.441, 1339.33, 1350.365, 1357.067]] 
RATE (RPS) =====================================: 19

[[453.136, 480.169, 699.155, 574.913, 490.72, 785.901, 888.376, 976.668, 562.486, 1051.626, 1162.04, 629.504, 726.832, 1145.836, 1157.008, 691.822, 1165.222, 750.209, 857.139, 1171.839]] 
RATE (RPS) =====================================: 30

[[429.448, 506.303, 444.873, 634.404, 553.66, 729.428, 814.01, 637.912, 732.387, 803.938, 825.059, 918.912, 848.293]] 
RATE (RPS) =====================================: 36

[[434.096, 582.659, 503.199, 659.958, 600.162, 755.901, 976.744, 861.715, 664.49, 1019.15, 1067.095, 723.121, 1058.461, 1112.057, 1168.642, 774.602, 1233.963]] 
RATE (RPS) =====================================: 30

[[438.691, 526.301, 644.547, 435.012, 516.739, 899.094, 654.847, 764.663, 1028.346, 933.462, 517.695, 629.844, 1009.008, 810.762, 683.688, 1047.609]] 
RATE (RPS) =====================================: 33

[[421.552, 485.379, 514.484, 548.458, 669.484, 598.781, 862.283, 693.283, 971.082, 709.949, 989.764, 840.772, 1014.599, 1025.781]] 
RATE (RPS) =====================================: 34

[[417.639, 480.086, 684.399, 503.443, 884.034, 525.02, 693.756, 557.206, 1191.745, 1012.285, 774.819, 706.928, 867.775, 903.963, 1060.757, 997.398, 1146.221, 1238.527, 1167.147, 1405.537, 1269.982, 1514.5259999999998, 1566.467, 1315.841, 1432.4479999999999, 1705.76, 1638.392, 1745.432, 1545.409]] 
RATE (RPS) =====================================: 20

[[450.881, 540.08, 473.167, 745.418, 562.073, 667.194, 841.055, 769.763, 533.479, 937.972, 1116.356, 963.449, 1158.1109999999999, 1317.8029999999999, 629.345, 1235.156, 771.468, 1367.176, 925.165, 1122.891, 1460.109, 1261.376, 1486.392, 1371.465]] 
RATE (RPS) =====================================: 26

[[441.524, 583.66, 459.628, 618.182, 966.291, 784.234, 474.089, 1110.6, 687.269, 860.114, 1021.268, 1254.687, 1432.7060000000001, 1364.605, 1149.407, 532.458, 1564.3899999999999, 701.953, 869.438, 1657.388, 1454.923, 1392.286, 998.216, 1189.503, 1653.7939999999999, 1512.674]] 
RATE (RPS) =====================================: 23

[[422.001, 548.842, 497.225, 600.429, 704.02, 866.715, 613.182, 773.192, 708.128, 865.34, 965.791, 1132.314, 898.199, 1010.516, 1722.26, 1176.34, 1353.1979999999999, 1517.2530000000002, 1811.804, 1257.74, 1422.57, 1591.933, 1885.338, 982.648, 1139.375, 1321.452, 1674.161, 1481.404, 1771.001]] 
RATE (RPS) =====================================: 20

[[403.795, 491.859, 462.528, 434.161, 426.461, 440.329, 485.034, 456.09, 453.006, 512.522, 466.537, 451.546, 433.504, 475.522, 449.358, 482.742, 470.873, 503.619, 464.044, 484.434, 467.801, 429.562, 443.901, 446.608, 473.687, 453.088, 478.023, 505.133]] 
RATE (RPS) =====================================: 37

[[414.49, 383.055, 472.308, 410.835, 479.928, 388.483, 465.287, 531.514, 570.901, 471.094, 519.535, 549.722, 582.517, 623.575, 588.363, 434.936, 475.005, 631.526, 671.187, 677.277, 543.522, 772.779, 572.116, 591.694, 643.286, 391.87, 698.81, 408.321, 766.587, 706.541, 430.124, 474.033]] 
RATE (RPS) =====================================: 37

[[393.41, 411.096, 400.337, 423.96, 391.895, 463.716, 415.083, 477.445, 433.143, 467.617, 384.909, 505.267, 486.611, 421.298, 470.249, 537.085, 555.772, 481.231, 436.702, 436.324]] 
RATE (RPS) =====================================: 37

[[406.695, 441.124, 398.323, 412.31, 425.268, 458.914, 506.101, 448.52, 562.386, 608.468, 480.56, 411.844, 498.464, 429.105, 448.7, 556.232, 595.569, 485.07, 596.318, 454.082, 491.979, 519.03, 387.788]] 
RATE (RPS) =====================================: 37

[[461.066, 430.737, 439.557, 522.795, 448.254, 481.728, 398.226, 399.718, 511.475, 413.247, 413.909, 475.079, 513.588, 389.542, 424.709, 491.346, 508.636, 533.542, 382.78]] 
RATE (RPS) =====================================: 37

[[395.423, 417.335, 412.232, 419.224, 441.602, 412.087, 393.634, 432.942, 410.599, 400.059, 437.863, 415.201, 494.257, 460.886, 554.6, 394.124, 472.459, 510.132, 420.518, 489.666, 504.681]] 
RATE (RPS) =====================================: 37

[[408.02, 393.73, 421.382, 453.331, 413.277, 400.979, 423.594, 422.772, 418.864, 398.915, 458.161, 392.125, 463.288, 393.741, 395.26, 424.27, 472.505, 415.185, 442.854, 462.554]] 
RATE (RPS) =====================================: 37

[[415.766, 390.951, 380.342, 419.397, 388.801, 433.941, 403.646, 440.621, 499.872, 447.068, 533.727, 665.669, 569.687, 614.984, 681.562, 719.909, 760.116, 431.794, 452.359, 398.283, 762.839, 808.271, 845.575, 425.963, 861.537, 423.87, 395.95]] 
RATE (RPS) =====================================: 37

[[408.269, 418.25, 416.362, 442.167, 435.281, 430.597, 452.461, 486.452, 443.017, 432.232, 462.124, 453.392, 484.897, 401.443, 443.092, 485.302, 456.252, 684.864, 420.582, 456.386, 475.194, 614.461, 436.562, 398.286, 468.702]] 
RATE (RPS) =====================================: 37

[[406.895, 398.375, 403.655, 427.615, 435.718, 421.147, 446.398, 492.933, 412.942, 449.261, 462.503, 405.92, 420.409, 418.58, 428.647, 441.2, 381.617, 412.199, 387.135, 426.922, 458.593, 486.332, 386.942, 384.955]] 
RATE (RPS) =====================================: 37

[[418.229, 531.483, 463.295, 686.795, 568.629, 738.921, 1133.388, 901.415, 936.76, 579.633, 803.313, 1033.347, 1130.21, 1348.16, 703.186, 1281.771, 1203.145, 1486.77, 1420.5729999999999, 1664.638, 1723.6950000000002, 1512.6770000000001, 854.391, 1086.997, 1557.257, 1749.687, 1294.888, 1793.6689999999999, 1836.277, 1912.607]] 
RATE (RPS) =====================================: 20

[[502.338, 530.3, 879.288, 587.84, 691.694, 619.222, 774.843, 992.429, 861.37, 1176.963, 990.678, 647.23, 1400.472, 1019.641, 838.603, 1059.505, 1592.318, 1846.766, 1265.26, 2015.346, 1693.739, 1177.215, 1424.588, 1834.716, 1439.739, 2117.002, 1051.525, 1965.45, 2129.584, 1264.705, 1482.8890000000001, 1630.637, 1965.4850000000001, 1774.779]] 
RATE (RPS) =====================================: 16

[[462.245, 572.858, 720.725, 919.822, 472.588, 525.484, 569.585, 651.618, 745.932, 1066.326, 983.687, 802.958, 1140.843, 1011.189, 1377.375, 552.618, 1168.076, 752.987, 996.267, 1174.796, 1232.329, 1381.5720000000001, 1506.345, 1305.357, 1420.2930000000001, 1537.146]] 
RATE (RPS) =====================================: 26

[[413.033, 471.954, 575.661, 488.509, 574.491, 788.371, 717.095, 1110.566, 939.196, 1154.917, 633.499, 856.605, 562.835, 950.099, 766.853, 1221.503, 981.299, 1455.151, 1674.799, 1781.647, 1372.525, 1114.12, 1882.8110000000001, 1578.463, 1928.509, 1641.962, 1978.95, 1207.068, 1146.618, 1362.192, 1410.868, 1690.53, 1995.6480000000001]] 
RATE (RPS) =====================================: 19

[[500.837, 426.407, 591.487, 519.92, 808.935, 727.467, 965.131, 829.615, 580.777, 998.978, 1051.168, 1385.6019999999999, 1153.665, 595.655, 1189.49, 823.41, 1229.228, 1458.182, 1392.862, 1041.44, 1553.739, 1253.784, 1764.722, 1878.3690000000001, 1447.43, 1646.0149999999999, 1570.9769999999999, 1854.4160000000002, 1725.6, 1492.077]] 
RATE (RPS) =====================================: 20

[[407.864, 463.517, 583.242, 692.967, 488.628, 938.668, 1158.587, 565.98, 1602.0720000000001, 680.593, 726.124, 773.849, 1645.7150000000001, 855.451, 903.837, 1072.945, 1194.24, 920.25, 1306.296, 1647.455, 1502.2069999999999, 1678.8020000000001]] 
RATE (RPS) =====================================: 29

[[533.238, 412.713, 695.565, 461.28, 566.811, 936.535, 1094.21, 782.762, 1249.273, 950.482, 1401.992, 1104.717, 1559.626, 546.236, 656.455, 1730.054, 1759.2469999999998, 703.027, 1350.824, 1171.401, 871.819, 1780.464, 1507.037, 1035.511, 1827.257, 1885.9270000000001, 1185.899, 1340.739, 1534.018, 1908.258]] 
RATE (RPS) =====================================: 20

[[430.249, 605.937, 525.973, 457.635, 742.346, 597.076, 648.983, 815.586, 1021.099, 848.234, 732.346, 889.934, 1020.653, 903.468, 1131.155, 1059.575, 1198.8220000000001, 1371.3020000000001, 1225.4279999999999, 1265.165, 1378.0819999999999, 1533.6970000000001, 1404.6309999999999, 1594.7649999999999, 1042.329, 1425.691]] 
RATE (RPS) =====================================: 24

[[559.618, 439.764, 480.475, 727.542, 782.138, 563.974, 626.431, 812.276, 982.313, 862.088, 898.841, 1001.885, 1173.731, 1234.131, 1462.432, 1389.982, 1065.161, 1612.106, 977.075, 1269.165, 1632.499, 1706.7930000000001, 1467.812, 1377.834, 1110.004, 1734.0700000000002]] 
RATE (RPS) =====================================: 24

[[498.427, 440.039, 594.939, 518.427, 701.27, 931.995, 1148.907, 800.129, 724.759, 1348.4859999999999, 578.109, 987.78, 804.943, 1193.179, 878.751, 1499.4859999999999, 966.732, 1070.228, 1576.257, 1322.159, 1248.806, 1130.496, 1440.249, 1588.127, 1275.846, 1511.004]] 
RATE (RPS) =====================================: 25

[[447.575, 403.739, 445.879, 470.456, 420.654, 481.994, 411.827, 427.407, 453.956, 501.543, 522.993, 396.888, 425.699, 405.856, 430.922, 403.258, 435.114, 477.744, 413.699, 394.177, 424.064, 455.04, 424.003]] 
RATE (RPS) =====================================: 39

[[412.462, 440.63, 387.921, 460.824, 416.031, 400.834, 477.314, 510.046, 396.004, 417.955, 403.077, 403.666, 416.42, 427.999, 436.222, 470.65, 507.591, 494.862, 380.479, 415.32, 389.533, 486.115, 423.488, 478.709, 437.47, 397.399, 462.081]] 
RATE (RPS) =====================================: 39

[[401.675, 424.832, 406.619, 397.28, 462.931, 420.443, 397.188, 412.685, 477.615, 416.838, 475.694, 469.654, 419.524, 417.726, 466.518, 429.149, 427.342, 435.354, 490.405, 435.437, 440.522, 417.586, 510.956, 443.501, 421.476, 383.546, 420.016, 501.545, 525.202, 562.531, 390.85]] 
RATE (RPS) =====================================: 39

[[414.903, 403.848, 382.709, 435.61, 459.009, 401.638, 461.919, 495.198, 432.877, 497.431, 522.785, 550.498, 437.315, 568.048, 448.998, 406.276, 572.633, 396.717, 400.765, 394.232, 444.232, 392.254, 387.721]] 
RATE (RPS) =====================================: 39

[[394.211, 401.876, 397.678, 416.395, 443.58, 414.873, 448.834, 405.405, 481.377, 517.549, 555.202, 467.681, 414.386, 393.312, 401.669, 424.303, 472.51, 461.576, 651.399, 557.3, 490.718, 401.009, 404.375, 389.294, 427.628, 395.626, 425.37, 461.0, 393.755, 431.036, 473.288, 504.371]] 
RATE (RPS) =====================================: 39

[[414.514, 416.563, 432.752, 394.464, 474.478, 423.525, 463.963, 425.636, 482.154, 497.601, 442.668, 398.968, 517.776, 481.346, 554.171, 503.274, 403.77, 419.406, 427.079, 494.313, 455.577, 388.333, 391.968, 389.054]] 
RATE (RPS) =====================================: 39

[[400.059, 394.653, 438.101, 403.964, 461.054, 393.573, 478.453, 391.172, 429.766, 433.945, 563.74, 543.27, 588.337, 573.567, 627.513, 594.078, 388.382, 630.459, 467.981, 651.97, 448.157, 464.306, 518.88, 417.258, 474.675, 528.87, 476.573, 533.169, 468.919]] 
RATE (RPS) =====================================: 39

[[394.658, 432.118, 454.233, 494.561, 398.891, 518.758, 426.685, 541.64, 584.644, 606.375, 406.307, 407.238, 475.662, 489.366, 419.667, 391.45, 600.087, 389.848, 661.272, 692.748, 728.124, 417.043, 391.83, 496.973, 402.618]] 
RATE (RPS) =====================================: 39

[[431.486, 466.334, 460.858, 391.032, 475.768, 516.023, 422.626, 514.703, 450.653, 565.787, 434.437, 574.13, 394.763, 453.318, 418.668, 389.622, 428.749, 479.75, 407.504, 495.537, 535.525, 473.687, 509.739, 545.674, 552.253, 569.606, 391.798, 534.482, 556.167, 407.667]] 
RATE (RPS) =====================================: 39

[[387.705, 385.57, 386.069, 405.4, 453.946, 409.253, 623.453, 480.972, 407.75, 496.033, 522.184, 620.169, 663.85, 686.814, 705.027, 421.258, 391.838, 447.492, 389.549, 441.132, 408.489, 693.636, 406.52, 440.487, 416.273, 483.277, 417.998]] 
RATE (RPS) =====================================: 39

[[420.58, 473.614, 637.283, 511.317, 733.408, 557.346, 1017.428, 897.005, 1295.155, 747.59, 803.348, 1142.467, 1010.865, 583.994, 1043.342, 867.141, 1375.395, 1254.287, 1127.402, 1391.856, 1272.599, 1496.321, 1601.435, 1793.06, 1404.005, 1949.8339999999998, 1663.106, 1449.626, 1818.156, 1992.144, 2093.389, 1560.781, 1903.7359999999999, 1727.656, 1992.716]] 
RATE (RPS) =====================================: 16

[[473.14, 753.615, 499.462, 778.575, 532.48, 1045.32, 569.362, 618.927, 960.372, 1268.0529999999999, 818.417, 865.881, 735.496, 1321.075, 1010.546, 1593.7939999999999, 1522.6599999999999, 1350.625, 1622.229, 1022.58, 1701.239, 1344.812, 1031.378, 1723.4589999999998, 1345.737, 1789.424, 1532.702, 1809.434, 1908.9560000000001, 1665.787, 1834.185]] 
RATE (RPS) =====================================: 20

