[[408.36]] 
[[572.899, 644.583, 719.174, 773.835, 786.894, 839.937, 917.2, 950.65]] 
RATE (RPS) =====================================: 8

[[480.938, 630.112, 549.115, 829.4, 752.413, 663.849, 916.548, 826.552]] 
RATE (RPS) =====================================: 8

[[447.233, 514.056, 563.326, 605.594, 658.889, 736.166, 788.788, 848.906]] 
RATE (RPS) =====================================: 8

[[460.216, 595.941, 665.427, 541.556, 707.61, 911.597, 843.759, 746.719]] 
RATE (RPS) =====================================: 8

[[515.818, 460.115, 627.368, 686.608, 531.176, 715.014, 798.367, 835.099]] 
RATE (RPS) =====================================: 8

[[472.828, 582.029, 499.24, 610.942, 713.658, 738.191, 853.485, 909.338]] 
RATE (RPS) =====================================: 8

[[466.993, 514.522, 566.754, 740.487, 594.235, 670.112, 782.925, 843.348]] 
RATE (RPS) =====================================: 8

[[511.571, 434.052, 640.387, 572.347, 697.827, 748.206, 801.169, 853.361]] 
RATE (RPS) =====================================: 8

[[442.575, 486.059, 547.002, 654.218, 579.747, 684.456, 752.375, 792.936]] 
RATE (RPS) =====================================: 8

[[441.473, 537.684, 385.846, 463.908, 561.918, 589.601, 620.637, 662.835, 708.285, 743.444, 839.912, 797.148, 878.031, 914.108, 947.454, 991.274]] 
RATE (RPS) =====================================: 16

[[389.759, 423.101, 514.431, 453.612, 553.116, 591.441, 626.409, 674.267, 712.068, 744.124, 780.998, 813.898, 902.331, 849.87, 991.685, 929.335]] 
RATE (RPS) =====================================: 16

[[383.139, 422.207, 453.269, 493.264, 531.126, 574.987, 625.427, 694.129, 722.792, 1045.766, 755.566, 901.575, 787.549, 830.931, 970.608, 1056.5720000000001]] 
RATE (RPS) =====================================: 14

[[440.626, 391.274, 466.3, 532.215, 476.922, 554.069, 600.119, 653.821, 766.404, 676.322, 803.974, 843.522, 872.935, 948.109, 901.606, 976.216]] 
RATE (RPS) =====================================: 16

[[441.73, 391.42, 517.94, 461.278, 587.957, 679.448, 758.703, 846.882, 881.747, 915.205, 958.726, 1009.677, 1035.934, 1069.94, 1138.762, 1093.598]] 
RATE (RPS) =====================================: 11

[[419.103, 481.059, 520.622, 591.856, 546.587, 617.374, 647.439, 683.874, 721.634, 759.079, 838.126, 789.178, 875.432, 907.28, 955.233, 998.544]] 
RATE (RPS) =====================================: 16

[[398.7, 439.14, 516.766, 465.37, 542.554, 665.14, 575.032, 594.96, 661.781, 743.27, 689.907, 776.905, 814.423, 854.049, 924.647, 881.249]] 
RATE (RPS) =====================================: 16

[[436.58, 384.632, 473.623, 547.468, 585.441, 496.24, 603.414, 643.354, 729.997, 680.25, 821.306, 756.437, 843.436, 878.531, 916.008, 954.493]] 
RATE (RPS) =====================================: 16

[[529.285, 393.123, 429.727, 471.573, 535.294, 616.317, 566.598, 636.947, 675.797, 762.504, 708.612, 785.545, 815.969, 852.304, 888.69, 922.821]] 
RATE (RPS) =====================================: 16

[[404.043, 450.188, 476.062, 516.724, 548.075, 583.891, 1044.198, 610.121, 655.345, 684.692, 726.967, 856.071, 766.434, 796.966, 1034.229, 865.745]] 
RATE (RPS) =====================================: 14

[[453.159, 649.357, 495.742, 546.672, 656.977, 721.795, 793.028, 906.145, 841.69, 1030.347, 959.115, 1080.189, 1129.9470000000001, 1283.186, 1226.183, 1356.69, 1478.051, 1541.8, 1392.243, 1608.316, 1722.634, 1857.629, 1650.6, 1791.136, 1880.274, 1968.871, 2269.949, 2334.365, 2186.962, 2039.073, 1988.154, 2105.8]] 
RATE (RPS) =====================================: 10

[[445.139, 502.039, 571.609, 599.305, 656.757, 741.086, 669.822, 787.992, 816.554, 994.158, 862.647, 861.625, 1066.377, 962.56, 1098.621]] 
RATE (RPS) =====================================: 30

[[466.886, 584.953, 502.631, 634.233, 739.407, 806.244, 653.29, 858.89, 898.729, 939.02, 1005.977, 1059.121, 1108.964, 1153.449, 1286.715, 1224.097, 1324.531]] 
RATE (RPS) =====================================: 25

[[422.832, 462.852, 502.678, 547.984, 600.623, 524.102, 693.884, 615.005, 725.71, 756.103, 775.42, 822.029, 950.297, 854.447]] 
RATE (RPS) =====================================: 32

[[468.265, 524.25, 727.012, 561.762, 626.717, 780.786, 689.885, 820.277, 924.473, 845.483, 969.519, 1016.418, 1079.904, 1090.069, 1095.34, 1135.649]] 
RATE (RPS) =====================================: 27

[[470.46, 482.002, 517.837, 561.747, 617.363, 675.714, 783.885, 731.899, 845.382, 963.375, 871.192, 991.692, 1030.174, 1065.124]] 
RATE (RPS) =====================================: 30

[[483.256, 544.796, 622.28, 660.14, 566.928, 698.879, 754.197, 784.787, 852.776, 869.591, 911.806, 959.096, 987.238]] 
RATE (RPS) =====================================: 32

[[486.6, 520.265, 570.016, 610.8, 699.789, 643.291, 748.465, 805.699, 829.406, 889.49, 953.673, 955.912]] 
RATE (RPS) =====================================: 32

[[456.682, 516.32, 584.245, 625.156, 672.277, 724.194, 782.779, 788.513, 845.489, 882.477, 920.307, 1056.03, 982.565, 1063.86, 1109.64, 1147.797, 1198.927]] 
RATE (RPS) =====================================: 27

[[457.543, 505.813, 542.702, 598.082, 651.414, 779.178, 680.923, 828.79, 893.264, 926.864, 1038.656, 1237.5720000000001, 1370.0, 1478.3220000000001, 1581.4470000000001]] 
RATE (RPS) =====================================: 27

[[441.275, 452.414, 581.45, 481.944, 522.301, 549.394, 580.091, 680.25, 618.257, 672.844, 725.988, 744.539, 771.252, 818.895, 858.884, 885.939, 940.454]] 
RATE (RPS) =====================================: 33

[[387.761, 431.112, 472.434, 642.543, 529.34, 551.232, 593.487, 665.693, 710.003, 646.298, 757.188, 788.954, 838.206, 898.151, 967.387, 1000.778, 1096.491, 1033.888, 1125.119, 1178.295, 1123.776, 1201.745, 1213.9859999999999, 1240.781]] 
RATE (RPS) =====================================: 24

[[394.634, 457.773, 430.506, 451.87, 484.272, 478.904]] 
RATE (RPS) =====================================: 33

[[396.886, 446.576, 530.367, 468.103, 540.603, 566.876, 592.421, 610.19, 672.242, 736.081, 691.512]] 
RATE (RPS) =====================================: 33

[[426.458, 442.834, 459.58, 487.073, 528.891, 552.692, 570.23, 545.676]] 
RATE (RPS) =====================================: 33

[[449.045, 426.288, 466.177, 464.018, 433.804, 472.904, 524.795, 598.689, 534.468, 611.625, 676.428]] 
RATE (RPS) =====================================: 33

[[391.346, 405.077, 482.315, 429.016, 514.463, 536.627, 565.968, 580.304, 621.371, 657.091, 689.803, 726.27, 767.393, 805.68, 868.846, 918.678]] 
RATE (RPS) =====================================: 33

[[419.027, 482.218, 413.667, 475.551, 522.846, 556.78, 531.59, 568.635, 595.104, 640.868, 682.129, 753.536]] 
RATE (RPS) =====================================: 33

[[399.506, 438.496, 473.221, 504.233, 532.068, 576.165, 606.092, 606.431, 655.536, 721.731, 672.06, 755.588, 910.465, 827.305, 902.187, 932.244]] 
RATE (RPS) =====================================: 33

[[402.282, 415.577, 408.702, 426.883, 510.148, 453.256, 517.2, 533.547, 633.858, 699.272, 732.5]] 
RATE (RPS) =====================================: 33

[[439.404, 468.446, 528.525, 559.471, 631.712, 672.181, 748.642, 674.138, 679.978]] 
RATE (RPS) =====================================: 34

[[441.266, 506.525, 566.211, 666.301, 732.17, 783.291, 813.265, 780.5, 852.168]] 
RATE (RPS) =====================================: 34

[[457.307, 493.701, 522.757, 570.916, 645.315, 695.589, 715.493, 837.907, 746.517, 840.025, 890.663]] 
RATE (RPS) =====================================: 34

[[475.621, 540.12, 583.058, 674.93, 602.291, 584.864, 640.988]] 
RATE (RPS) =====================================: 34

[[468.088, 538.703, 505.022, 559.783, 620.024, 649.902, 684.308, 761.01, 893.816, 800.184, 876.857, 904.822]] 
RATE (RPS) =====================================: 34

[[450.497, 498.501, 549.585, 598.975, 672.677, 739.832, 793.627, 830.985, 952.485, 892.789, 949.863, 1001.683, 1083.344]] 
RATE (RPS) =====================================: 32

[[493.411, 582.841, 521.054, 626.247, 667.538, 714.1, 758.635, 780.66, 807.99, 850.067, 909.997, 941.683]] 
RATE (RPS) =====================================: 34

[[456.447, 518.031, 738.175, 529.376, 605.045, 758.47, 801.205, 838.268, 879.281, 927.839, 947.012, 1006.146, 1085.122, 1018.853, 1111.7069999999999]] 
RATE (RPS) =====================================: 30

[[444.016, 492.557, 540.432, 610.297, 651.194, 689.091, 738.319, 768.19, 773.714, 736.035]] 
RATE (RPS) =====================================: 34

[[424.419, 474.815, 510.511, 532.04, 576.187, 648.866, 716.419, 747.753, 745.752, 859.657, 802.452, 964.141, 988.034]] 
RATE (RPS) =====================================: 34

[[422.088, 472.551, 490.43, 528.007, 562.676, 427.878, 716.73, 602.479, 450.038, 646.659, 451.389, 496.229, 702.254, 748.754, 776.004, 821.199, 540.402, 493.381, 839.329, 563.004, 599.356, 859.527, 879.209, 644.456, 658.092]] 
RATE (RPS) =====================================: 35

[[437.846, 398.233, 437.325, 470.111, 499.526, 574.126, 428.079, 483.18, 591.945, 489.049, 655.971, 598.853, 551.67, 480.622, 647.9, 563.587, 632.897, 563.44, 637.332, 672.914, 539.189, 576.298, 657.899, 585.658]] 
RATE (RPS) =====================================: 35

[[394.724, 391.356, 407.455, 437.843, 394.658, 454.357, 437.079, 502.191, 452.508, 498.822, 516.428, 557.843, 596.263, 523.388, 626.009, 669.137, 534.752, 699.776, 643.175, 541.93, 577.695, 678.117, 704.215, 558.802]] 
RATE (RPS) =====================================: 35

[[417.329, 485.705, 455.516, 400.669, 473.764, 514.585, 501.712, 541.942, 548.322, 541.679, 475.91, 552.405, 571.733, 578.258, 577.325, 643.137, 589.897, 579.305, 637.14, 724.22, 589.727, 654.111, 601.41, 722.223, 628.512, 747.124]] 
RATE (RPS) =====================================: 35

[[469.65, 418.331, 430.436, 491.005, 445.335, 447.331, 537.63, 583.4, 459.433, 599.987, 686.349, 721.989, 609.266, 446.437, 518.08, 463.14, 690.207, 812.261, 752.025, 703.85, 487.066, 809.405, 828.036, 492.574, 548.354]] 
RATE (RPS) =====================================: 35

[[389.814, 478.894, 424.121, 428.086, 456.078, 434.669, 484.018, 501.9, 441.026, 524.772, 452.029, 550.478, 483.174, 578.862, 509.964, 666.295, 610.708, 728.187, 488.77, 678.157, 722.319, 466.643, 505.173, 536.333]] 
RATE (RPS) =====================================: 35

[[433.917, 391.287, 434.807, 443.452, 470.663, 502.323, 587.441, 529.709, 428.831, 599.0, 629.126, 665.262, 673.114, 400.647, 436.569, 676.584, 672.341, 706.844, 506.786, 396.512, 428.349, 479.845, 559.684, 501.926]] 
RATE (RPS) =====================================: 35

[[434.73, 482.311, 381.554, 498.737, 401.115, 438.436, 475.904, 553.528, 503.169, 517.046, 459.801, 574.032, 520.6, 527.863, 567.116, 605.503, 511.132, 546.979, 552.056, 574.459, 589.627, 541.623, 579.426, 591.997]] 
RATE (RPS) =====================================: 35

[[418.052, 430.48, 439.23, 493.558, 492.911, 523.38, 540.827, 485.392, 396.493, 432.497, 535.09, 561.127, 599.518, 639.586, 658.54, 535.707, 478.433, 424.542, 670.321, 536.884, 560.239, 670.726, 691.533, 620.095, 563.103, 693.474]] 
RATE (RPS) =====================================: 35

[[434.762, 434.416, 472.979, 488.508, 517.798, 547.297, 617.535, 572.468, 632.213, 394.561, 699.297, 728.434, 639.139, 421.459, 504.319, 546.195, 440.591, 715.028, 515.915, 542.273, 618.258, 554.615, 645.649]] 
RATE (RPS) =====================================: 35

[[453.886, 507.104, 618.78, 531.343, 637.279, 743.719, 681.546, 845.347, 1065.247, 956.175, 723.767, 1137.047, 1232.911, 1434.487, 1527.071, 1833.025, 1631.004, 779.101, 1924.4479999999999, 902.283, 2030.382, 2103.174, 947.981, 1027.008, 2177.98, 1149.382]] 
RATE (RPS) =====================================: 23

[[558.708, 667.995, 771.999, 862.286, 1003.986, 1178.184, 1394.333, 1633.086, 1040.026, 1284.171, 1500.8319999999999, 1734.937, 1851.002, 1965.2150000000001, 2197.295, 2423.176, 2448.818, 1947.287, 2173.707, 2618.7290000000003, 2826.641, 2674.078, 2437.9809999999998]] 
RATE (RPS) =====================================: 17

[[650.047, 506.091, 823.511, 714.836, 933.238, 1173.483, 1393.376, 1022.939, 1277.565, 1474.723, 1835.906, 1566.905, 2028.048, 1675.975, 1925.464, 2249.918, 2096.273, 2576.953, 2415.392, 2680.556, 2817.334, 2233.284, 2825.792, 2957.355]] 
RATE (RPS) =====================================: 17

[[762.286, 499.407, 603.21, 1046.632, 859.166, 1252.461, 932.984, 1478.5, 1147.364, 1340.722, 1577.558, 1796.54, 1670.511, 1906.049, 1993.019, 2101.63, 2202.518, 2321.247, 2819.596, 2726.193, 2421.543, 2945.813, 3064.87]] 
RATE (RPS) =====================================: 18

[[2766.754, 5627.665, 6273.998, 2059.051, 736.718, 1661.96, 4311.206, 3728.611, 2044.849, 824.709, 1356.7559999999999, 880.983, 4129.352, 4630.074, 1741.3890000000001, 5060.168, 3827.939, 3393.82, 3247.547, 2477.8940000000002, 3106.248, 4738.5380000000005, 3500.991, 2200.472, 5147.726, 5753.372, 4401.3, 3864.765, 5927.242, 4797.099, 6213.379, 6127.237, 5245.722, 5804.316, 5523.293, 5942.521]] 
RATE (RPS) =====================================: 3

[[736.465, 798.549, 503.301, 1255.03, 906.411, 991.32, 1133.253, 1429.371, 1320.237, 1519.249, 1885.438, 1657.8049999999998, 2227.083, 1951.1109999999999, 2325.755, 1711.0729999999999, 2064.54, 2474.809, 2349.423, 2712.5370000000003, 2820.377, 2927.109, 2540.9809999999998, 3097.622]] 
RATE (RPS) =====================================: 17

[[620.03, 982.784, 720.155, 1080.056, 774.252, 1384.133, 1717.068, 2085.402, 1229.445, 2281.001, 2397.099, 1037.385, 1540.971, 1879.519, 2453.453, 1707.163, 1349.722, 2536.669, 1960.7089999999998]] 
RATE (RPS) =====================================: 21

[[533.393, 964.23, 646.353, 1294.402, 1671.22, 1049.778, 1766.6509999999998, 2070.502, 1361.757, 762.549, 2180.794, 1076.065, 2538.964, 2938.324, 2411.415, 3288.241, 2748.1059999999998, 1373.504, 3109.043, 3347.444, 2130.883, 1727.495, 2920.567, 2491.9139999999998]] 
RATE (RPS) =====================================: 16

[[512.495, 574.527, 701.501, 975.858, 1290.82, 1045.602, 1608.534, 1375.213, 1984.2759999999998, 732.507, 2303.204, 2057.607, 1671.4679999999998, 1025.098, 1376.365, 1736.146, 2344.698, 2106.039]] 
RATE (RPS) =====================================: 23

[[490.331, 719.266, 579.294, 954.325, 1295.409, 1042.801, 1621.147, 1380.1680000000001, 713.174, 1900.4470000000001, 1069.084, 1751.781, 1622.9270000000001, 1400.7930000000001, 2170.178, 2263.287, 2351.315, 1987.452, 2452.898, 2555.315, 1829.306]] 
RATE (RPS) =====================================: 20

[[414.251, 465.01, 417.346, 536.245, 458.782, 480.564, 510.47, 430.663, 562.634, 450.761, 443.53, 475.046, 396.848, 488.488, 414.256, 423.63, 418.447]] 
RATE (RPS) =====================================: 37

[[403.237, 430.604, 398.993, 442.628, 429.166, 453.317, 527.178, 531.747, 484.541, 565.111, 616.759, 673.073, 632.892, 579.155, 723.003, 407.277, 778.564, 566.359, 602.222, 763.838, 401.582, 409.856]] 
RATE (RPS) =====================================: 37

[[410.133, 437.127, 464.068, 468.024, 562.579, 674.723, 762.923, 840.971, 401.524, 457.348, 877.863, 454.343, 471.989, 398.141, 487.956, 432.995, 433.578]] 
RATE (RPS) =====================================: 37

[[472.41, 427.096, 473.118, 573.164, 443.871, 444.095, 480.395, 466.937, 563.59, 493.383, 593.093, 454.151, 446.344, 466.055, 566.162, 450.396, 428.87]] 
RATE (RPS) =====================================: 37

[[468.441, 544.913, 458.728, 584.349, 699.329, 734.563, 778.627, 828.171, 493.35, 876.231, 953.075, 488.09, 520.84, 1164.664, 1020.983, 1267.999, 1380.238, 534.13, 542.19, 1400.779, 1453.902, 505.087, 1514.3020000000001, 508.917]] 
RATE (RPS) =====================================: 30

[[417.121, 485.944, 466.022, 554.767, 405.127, 655.056, 462.621, 741.44, 818.226, 498.908, 881.439, 544.432, 469.718, 407.958, 564.72, 477.92, 580.788, 434.671]] 
RATE (RPS) =====================================: 37

[[391.606, 443.724, 560.036, 441.587, 403.09, 639.123, 465.904, 690.938, 418.344, 487.362, 774.127, 516.875, 818.358, 897.586, 519.33, 964.899, 1165.0149999999999, 1040.13]] 
RATE (RPS) =====================================: 35

[[399.641, 454.048, 400.97, 455.784, 426.479, 482.358, 434.667, 507.435, 444.109, 578.91, 469.676, 468.086, 489.087, 520.573, 564.964, 506.418, 582.916, 652.308, 487.85, 409.449]] 
RATE (RPS) =====================================: 37

[[518.712, 440.72, 435.85, 440.77, 482.738, 548.887, 513.1, 559.051, 404.599, 625.897, 465.043, 693.603, 438.976, 458.578, 621.989, 651.65, 433.783, 492.961, 479.463, 416.829, 491.195, 541.268, 553.227]] 
RATE (RPS) =====================================: 37

[[413.968, 433.77, 447.721, 439.641, 527.692, 435.46, 600.599, 433.98, 473.449, 659.925, 718.724, 422.575, 466.954, 772.57, 847.381, 428.795, 955.188, 1037.789, 450.744]] 
RATE (RPS) =====================================: 36

[[515.51, 836.128, 562.702, 1176.394, 903.199, 1023.878, 616.073, 1354.792, 1254.791, 1416.642, 1747.975, 1649.3519999999999, 1489.3690000000001, 2309.415, 1957.292, 2530.385, 2663.551, 1779.875, 2010.129, 2326.0299999999997, 2089.007]] 
RATE (RPS) =====================================: 22

[[505.972, 891.082, 622.226, 972.988, 1572.652, 1316.424, 1730.906, 620.289, 1008.013, 1119.439, 1932.991, 2209.015, 1311.686, 2424.116, 1530.887, 2644.275, 1744.0410000000002, 2025.998, 2236.504, 2454.243, 2772.444, 2829.882, 2623.985, 2939.349]] 
RATE (RPS) =====================================: 19

[[659.559, 538.325, 893.476, 1124.916, 734.545, 1010.053, 1449.768, 1760.7820000000002, 1547.789, 1657.15, 1309.814, 1885.615, 2217.093, 2118.116, 2333.173, 1974.4479999999999, 2955.846, 2682.549, 2560.779, 3032.648, 3512.258, 2402.188, 3128.226, 1076.987, 3387.876, 4071.103, 3710.767, 3580.145, 3924.469, 2729.6639999999998, 4265.22, 4473.772, 3739.074, 3143.651, 4570.423, 4747.755, 4062.344, 4292.567]] 
RATE (RPS) =====================================: 4

[[776.926, 535.018, 637.72, 1518.23, 855.629, 930.424, 1387.746, 2164.115, 1594.9859999999999, 2821.675, 2250.41, 2933.648, 2017.676, 3731.148, 3363.169, 4072.733, 1074.363, 3216.823, 3625.105, 3924.114, 947.353, 4134.164, 1707.6689999999999, 2596.625, 4266.713, 2381.058, 2921.471, 1548.5929999999998, 4352.852, 3000.603, 4456.112, 1057.596, 3349.158, 1706.442, 2158.332, 2361.973, 3657.042, 4493.796]] 
RATE (RPS) =====================================: 6

[[730.499, 515.514, 1097.056, 1571.364, 840.281, 930.96, 1660.382, 2245.016, 1748.2240000000002, 1402.382, 2912.823, 3527.165, 2308.707, 3007.213, 3812.706, 4175.089, 2377.476, 1099.964, 1182.557, 1752.725, 4354.996, 1974.208, 3046.866, 2666.051, 3607.6710000000003, 4531.17, 3478.681, 4627.199, 1784.228, 3782.966, 3915.3869999999997, 2354.401, 3055.683, 4741.798, 4076.515, 2439.292, 3138.224, 4296.386]] 
RATE (RPS) =====================================: 4

[[486.94, 599.999, 1320.434, 704.315, 807.757, 928.686, 1629.8600000000001, 2008.153, 1501.828, 2214.772, 2346.684, 2846.419, 991.963, 3463.947, 2926.718, 1086.817, 3328.109, 3895.815, 1803.812, 4340.88, 1675.089, 3741.702, 4218.752, 2640.587, 4436.315, 1250.46, 4538.5869999999995, 2498.857, 3457.033, 2966.9700000000003, 4610.817, 3930.024, 3126.689, 1921.882, 2283.988, 3487.852, 4662.511, 3952.7780000000002]] 
RATE (RPS) =====================================: 6

[[525.192, 660.877, 785.823, 923.22, 1048.598, 1625.53, 1368.215, 1147.444, 1709.7640000000001, 1815.024, 2302.425, 2395.971, 1208.963, 2010.258, 2730.267, 2970.643, 3085.763, 3545.593, 2449.973, 1848.65, 3158.393, 3863.3450000000003, 4073.819, 3584.008, 1318.808, 4433.194, 4303.471, 2014.005, 2721.346, 3204.839, 3301.424, 4523.417, 4650.808, 3646.559, 2418.373, 3831.73, 4735.646, 4081.771]] 
RATE (RPS) =====================================: 4

[[552.58, 640.574, 872.208, 2304.816, 724.789, 3007.287, 1678.576, 1539.964, 922.218, 1263.622, 3561.596, 1744.659, 1019.689, 2456.456, 1963.01, 1370.1390000000001, 2793.761, 2303.011, 2032.298, 2628.495, 1057.064, 3201.155, 3789.7889999999998, 1730.816, 2446.032, 3652.09, 4011.5, 3022.211, 4108.43, 4362.442, 4465.791, 3223.813, 4212.634, 2846.808, 3453.0950000000003, 4541.518, 3790.8940000000002, 4635.583]] 
RATE (RPS) =====================================: 5

[[1458.24, 658.608, 838.913, 1198.892, 940.221, 1049.224, 1866.018, 1611.596, 2794.298, 2069.441, 1471.086, 2168.359, 2271.912, 1213.159, 2513.246, 2886.841, 1894.317, 1630.748, 2339.559, 2943.833, 3295.268, 3546.067, 3421.212, 3615.7960000000003, 3132.367, 3018.134, 3922.876, 4521.469, 4130.508, 2490.008, 3665.5280000000002, 3984.436, 4611.126, 4880.596, 4228.705, 4707.991, 4316.154, 3697.178]] 
RATE (RPS) =====================================: 3

[[666.804, 548.219, 4980.257, 747.133, 852.294, 1679.116, 1550.911, 962.096, 1300.7269999999999, 2398.0299999999997, 1047.419, 1387.755, 1965.0259999999998, 1716.913, 2232.07, 2817.504, 3267.619, 1057.969, 2874.5209999999997, 1769.559, 2646.199, 2501.486, 3566.071, 3080.909, 3304.191, 3867.2200000000003, 3627.676, 3730.388, 3971.14, 2292.94, 3364.017, 4169.189, 1872.643, 4412.899, 4547.887, 4232.768, 4003.442, 2817.4719999999998]] 
RATE (RPS) =====================================: 5

[[431.53, 473.01, 424.484, 402.999, 441.246, 444.009, 451.128, 464.707, 586.851, 460.074, 618.532, 686.232, 492.459, 594.689, 460.649, 556.27, 706.291, 485.752, 605.135, 565.351, 568.434, 565.797, 731.525, 575.653, 572.189, 579.892, 788.253, 531.219, 572.253, 586.71, 500.963, 524.387, 527.055, 820.732, 592.153, 539.757, 616.11, 892.702, 449.938]] 
RATE (RPS) =====================================: 39

[[416.251, 453.614, 465.103, 475.692, 455.03, 458.657, 483.68, 449.962, 475.314, 472.095, 491.129, 438.877, 456.718, 485.309, 470.708, 510.557, 439.091, 515.656, 552.927, 448.639, 425.457, 407.325, 502.378, 441.165, 524.186, 472.736, 458.654, 544.984, 435.198, 581.649, 623.546, 507.703, 571.917, 645.32, 774.528, 507.541, 881.785, 425.75, 512.105]] 
RATE (RPS) =====================================: 39

[[607.051, 404.781, 447.98, 507.177, 447.817, 433.027, 437.673, 488.874, 543.408, 491.041, 570.966, 547.317, 496.148, 399.931, 416.309, 445.695, 537.835, 617.484, 549.451, 692.31, 559.851, 387.865, 462.088, 609.304, 670.228, 497.515, 557.282, 689.725, 390.066, 727.392, 433.031, 572.71, 643.515, 749.617, 663.36, 685.468, 553.858, 465.941, 596.561]] 
RATE (RPS) =====================================: 39

[[471.798, 410.14, 550.267, 406.279, 457.636, 617.528, 509.077, 414.666, 785.435, 421.636, 446.844, 513.245, 422.245, 444.406, 837.457, 503.507, 931.946, 466.929, 1004.001, 1092.983, 429.155, 429.224, 485.618, 476.381, 478.019, 530.52, 555.721, 485.719, 668.495, 1131.01, 573.445, 608.894, 674.179, 489.462, 524.411, 538.012, 473.464, 588.631, 677.438]] 
RATE (RPS) =====================================: 36

[[397.871, 673.409, 521.048, 446.516, 485.925, 458.588, 506.442, 513.403, 683.792, 508.68, 573.752, 714.942, 468.136, 619.824, 551.286, 434.407, 509.554, 618.389, 571.515, 591.239, 637.557, 591.135, 529.44, 663.278, 704.909, 578.423, 559.923, 739.976, 583.448, 528.545, 770.911, 529.523, 612.782, 534.63, 616.246, 740.776, 457.225, 589.671, 497.12]] 
RATE (RPS) =====================================: 39

[[433.652, 468.136, 403.025, 538.155, 468.275, 485.261, 412.585, 560.946, 708.46, 474.685, 593.995, 491.303, 501.824, 415.336, 574.247, 701.268, 518.349, 739.284, 643.622, 451.367, 770.874, 583.562, 529.636, 775.818, 503.042, 671.961, 590.055, 599.009, 552.303, 411.688, 715.834, 821.326, 475.071, 581.115, 617.839, 465.597, 658.883, 394.124, 708.012]] 
RATE (RPS) =====================================: 39

[[403.73, 418.779, 426.259, 540.505, 430.332, 458.642, 560.563, 499.197, 527.678, 422.066, 589.076, 457.46, 652.833, 766.902, 587.717, 421.09, 542.648, 678.572, 567.858, 486.572, 681.715, 557.123, 589.387, 695.029, 630.319, 627.598, 692.349, 590.333, 612.778, 734.718, 802.961, 689.876, 643.907, 571.892, 625.377, 676.619, 685.322, 759.991, 716.26]] 
RATE (RPS) =====================================: 39

[[431.762, 413.279, 580.518, 420.017, 452.883, 406.101, 410.133, 444.414, 406.322, 614.741, 451.93, 527.62, 581.293, 412.474, 457.333, 666.224, 499.192, 562.512, 567.806, 726.935, 444.312, 601.356, 797.087, 403.775, 866.769, 458.468, 457.795, 415.508, 456.125, 914.553, 1037.568, 510.783, 551.859, 641.704, 1115.326, 435.309, 659.495, 433.62, 1176.699]] 
RATE (RPS) =====================================: 36

