[[597.934]] 
[[522.681, 518.086, 519.0, 513.084, 517.346, 517.946, 518.059, 524.536]] 
RATE (RPS) =====================================: 8

[[619.264, 603.334, 584.456, 582.593, 576.903, 576.746, 573.927, 565.836]] 
RATE (RPS) =====================================: 8

[[558.33, 525.418, 529.54, 537.344, 529.08, 527.04, 530.013, 520.301]] 
RATE (RPS) =====================================: 8

[[525.327, 523.699, 528.527, 536.395, 541.378, 513.599, 523.577, 523.587]] 
RATE (RPS) =====================================: 8

[[587.254, 602.251, 582.856, 606.939, 594.928, 589.088, 580.654, 576.079]] 
RATE (RPS) =====================================: 8

[[511.637, 1181.205, 507.764, 1523.995, 1197.012, 1212.478, 895.98, 906.29]] 
RATE (RPS) =====================================: 4

[[587.012, 586.284, 590.577, 585.892, 574.545, 572.324, 566.963, 555.382]] 
RATE (RPS) =====================================: 8

[[532.387, 553.556, 535.07, 539.977, 530.845, 538.201, 553.95, 556.44]] 
RATE (RPS) =====================================: 8

[[611.612, 611.66, 610.034, 592.694, 624.525, 586.152, 591.789, 571.632]] 
RATE (RPS) =====================================: 8

[[529.674, 521.74, 517.323, 547.582, 516.631, 535.052, 525.877, 541.025, 530.48, 524.547, 521.601, 878.07, 689.796, 1044.684, 521.522, 696.618]] 
RATE (RPS) =====================================: 15

[[640.14, 683.292, 661.383, 620.926, 663.524, 627.774, 657.948, 654.511, 636.822, 1013.595, 639.571, 1017.71, 830.308, 859.886, 990.692, 814.767]] 
RATE (RPS) =====================================: 14

[[600.731, 581.621, 598.78, 593.986, 592.909, 589.462, 591.04, 586.299, 587.871, 763.843, 1255.87, 768.742, 927.779, 932.519, 813.513, 804.282]] 
RATE (RPS) =====================================: 15

[[614.317, 637.652, 613.306, 603.426, 597.5, 596.74, 578.213, 572.422, 567.511, 566.129, 563.208, 1062.836, 1229.039, 884.572, 731.983, 540.143]] 
RATE (RPS) =====================================: 14

[[587.45, 588.422, 599.582, 594.323, 579.805, 577.754, 586.341, 595.18, 596.88, 599.897, 612.255, 603.021, 955.286, 943.822, 753.533, 817.361]] 
RATE (RPS) =====================================: 16

[[588.374, 588.829, 598.212, 588.059, 596.547, 604.705, 587.538, 575.967, 769.777, 740.694, 559.487, 789.845, 926.612, 1263.465, 756.085, 920.795]] 
RATE (RPS) =====================================: 15

[[580.748, 582.253, 624.717, 621.778, 611.723, 590.42, 596.281, 581.106, 573.898, 938.545, 561.151, 1262.598, 900.65, 757.81, 900.076, 764.786]] 
RATE (RPS) =====================================: 15

[[608.497, 589.933, 612.783, 589.521, 607.014, 592.331, 797.699, 587.821, 591.493, 575.998, 817.909, 814.863, 811.822, 1299.463, 930.055, 939.979]] 
RATE (RPS) =====================================: 15

[[597.169, 592.911, 591.924, 605.356, 604.818, 606.219, 597.751, 590.15, 608.633, 576.885, 576.86, 942.028, 821.882, 1028.866, 926.07, 767.7]] 
RATE (RPS) =====================================: 15

[[608.369, 608.867, 579.411, 580.998, 577.186, 576.259, 578.812, 576.09, 587.573, 565.31, 917.65, 902.662, 902.427, 1237.523, 893.789, 902.793]] 
RATE (RPS) =====================================: 15

[[1243.761, 596.258, 1233.626, 1265.98, 1274.76, 1255.712, 579.572, 773.535, 563.506, 923.144, 557.513, 967.826, 902.236, 722.686, 1240.794, 906.678, 1247.03, 735.313, 898.692, 1238.744, 890.815, 709.267, 1218.859, 869.698, 908.683, 868.885, 871.544, 889.755, 1236.858, 1267.628, 1219.223, 1228.277]] 
RATE (RPS) =====================================: 19

[[599.232, 1249.528, 599.989, 595.795, 583.837, 589.719, 579.853, 580.948, 1263.29, 1103.682, 944.837, 905.64, 920.763, 746.054, 740.43, 913.602, 912.868, 905.561, 905.043, 900.2, 780.659, 901.165, 1280.78, 1241.9279999999999, 786.172, 1263.321, 997.88, 888.192, 970.757, 799.592, 903.752, 1224.05]] 
RATE (RPS) =====================================: 25

[[1587.525, 1228.279, 789.638, 1571.73, 577.13, 571.803, 1284.681, 1565.559, 1239.131, 907.37, 740.297, 784.823, 1225.783, 896.278, 892.863, 724.801, 892.653, 1222.634, 891.81, 891.503, 1230.732, 721.202, 857.113, 761.876, 869.419, 724.473, 920.861, 888.745, 935.113, 1312.805, 917.988, 860.85]] 
RATE (RPS) =====================================: 22

[[1665.233, 1647.913, 1656.769, 3409.897, 1611.658, 2792.6620000000003, 2210.947, 2016.173, 665.531, 628.632, 634.387, 634.045, 1511.989, 697.645, 679.292, 660.769, 1616.0059999999999, 645.654, 1924.859, 1990.585]] 
RATE (RPS) =====================================: 20

[[654.676, 634.812, 624.087, 630.648, 597.169, 564.891, 590.107, 576.149, 547.46, 569.728, 541.879, 1598.2820000000002, 1592.934, 1591.2469999999998, 1578.534, 1573.646, 1572.4740000000002, 1911.603, 1911.509, 553.579]] 
RATE (RPS) =====================================: 24

[[532.798, 523.057, 527.202, 558.848, 515.301, 519.09, 539.968, 546.921, 564.332]] 
RATE (RPS) =====================================: 32

[[658.001, 581.692, 567.909, 574.689, 561.528, 569.315, 564.729, 543.534, 552.361, 554.603, 554.006, 550.81, 549.01, 533.531, 578.489, 632.31, 581.593]] 
RATE (RPS) =====================================: 32

[[525.175, 511.847, 521.879, 520.428, 538.98, 565.436, 549.556, 544.091, 527.052, 531.97]] 
RATE (RPS) =====================================: 32

[[578.163, 571.837, 560.415, 564.071, 580.051, 545.034, 522.046, 527.272, 542.262, 523.839, 552.033, 538.345, 512.498, 531.05, 569.127, 557.068, 523.017, 509.112]] 
RATE (RPS) =====================================: 32

[[895.807, 854.663, 856.592, 1056.597, 1023.168, 880.392, 601.971, 545.289, 540.001, 522.96, 562.722, 556.266, 538.12]] 
RATE (RPS) =====================================: 30

[[524.482, 540.601, 535.57, 508.35, 537.906, 542.271, 516.714, 527.564, 527.143, 517.898, 516.436, 521.91, 750.952, 539.921, 546.215, 575.083, 538.779, 520.809, 559.23, 523.511, 921.254, 877.87, 517.209, 641.889, 611.802]] 
RATE (RPS) =====================================: 33

[[637.114, 566.783, 581.036, 595.01, 573.44, 563.143, 552.983, 545.3, 569.96, 535.024, 529.34, 531.721, 936.24, 547.165, 577.001, 591.598, 577.853, 563.575, 559.126]] 
RATE (RPS) =====================================: 33

[[554.895, 547.567, 582.264, 587.816, 566.122, 616.217, 614.846, 602.444, 588.437, 571.137, 567.111, 570.649, 575.044, 549.034, 782.99, 1074.489, 893.111, 696.232, 581.88]] 
RATE (RPS) =====================================: 32

[[626.632, 606.487, 613.861, 636.932, 655.451, 1650.556, 650.248, 652.104, 648.589, 643.81, 650.541, 627.702, 642.653, 640.25, 633.597]] 
RATE (RPS) =====================================: 32

[[617.04, 611.325, 766.418, 584.142, 573.335, 561.519, 553.361, 535.68, 590.237, 639.745, 550.599, 561.422, 549.557, 548.569, 553.771]] 
RATE (RPS) =====================================: 33

[[555.96, 525.195, 519.014, 540.386, 518.758, 555.779, 539.811, 519.156, 522.898, 521.899, 514.642, 520.507, 525.324, 528.064, 576.929, 593.211, 580.253, 579.267, 564.362]] 
RATE (RPS) =====================================: 33

[[516.719, 532.392, 528.844, 549.882, 523.607, 549.177, 510.425, 533.292, 529.724, 524.051, 515.804, 545.8, 535.349, 527.607, 538.341, 539.278]] 
RATE (RPS) =====================================: 33

[[656.806, 629.722, 620.111, 599.697, 601.866, 592.312, 574.596, 589.024, 587.539, 590.992, 638.313, 601.469, 607.371, 583.501, 576.904]] 
RATE (RPS) =====================================: 33

[[529.689, 692.277, 874.64, 1042.365, 566.342, 1217.032, 869.872, 547.345, 523.785, 1589.221, 1553.1280000000002, 588.677, 1549.278, 561.234, 529.776]] 
RATE (RPS) =====================================: 28

[[523.447, 550.313, 542.61, 545.474, 529.84, 525.593, 527.046, 545.579, 537.285, 517.348, 547.825, 628.319, 555.888, 548.857, 542.929, 539.663]] 
RATE (RPS) =====================================: 33

[[530.601, 534.936, 536.587, 524.126, 868.59, 530.645, 553.775, 601.224, 542.462, 1581.874, 734.683, 1519.431, 684.536, 676.671, 673.169, 667.68, 657.975, 653.612, 637.836, 648.992]] 
RATE (RPS) =====================================: 32

[[515.113, 524.367, 527.129, 529.238, 523.903, 512.013, 514.497, 513.982, 511.276, 515.226, 520.889, 510.169, 512.131, 516.076, 517.366, 514.353]] 
RATE (RPS) =====================================: 34

[[514.715, 533.569, 545.116, 541.92, 537.327, 539.363, 544.932, 540.68, 547.364, 547.213, 513.367, 514.684, 508.378, 506.922, 508.074, 557.419, 520.856]] 
RATE (RPS) =====================================: 34

[[516.229, 519.574, 537.349, 516.353, 532.804, 535.708, 528.267, 524.964, 531.009, 516.306, 520.912, 515.333, 516.367, 512.119, 524.991, 529.247, 518.762]] 
RATE (RPS) =====================================: 34

[[529.873, 583.414, 590.285, 554.777, 556.044, 530.849, 585.044, 630.649, 574.244, 579.01, 559.923, 561.097, 535.23, 553.112]] 
RATE (RPS) =====================================: 34

[[539.091, 538.878, 544.133, 515.224, 519.034, 512.674, 508.436, 572.755, 508.639]] 
RATE (RPS) =====================================: 34

[[545.041, 528.063, 529.399, 557.493, 525.137, 534.607, 545.705, 529.273, 541.457, 520.976, 536.885, 573.255, 544.91, 521.093, 520.964]] 
RATE (RPS) =====================================: 34

[[573.306, 537.406, 536.929, 549.435, 531.106, 531.962, 549.781, 525.964, 542.785, 528.019, 530.494, 516.302, 523.741, 535.155, 527.846, 515.83]] 
RATE (RPS) =====================================: 34

[[558.985, 636.582, 597.468, 595.538, 599.386, 597.185, 576.088, 569.895, 535.293, 546.01, 550.1, 600.032, 551.892]] 
RATE (RPS) =====================================: 34

[[604.383, 565.854, 602.686, 590.638, 560.805, 576.396, 577.81, 565.654, 573.002, 564.399, 575.396, 564.025, 559.816, 537.886]] 
RATE (RPS) =====================================: 34

[[645.941, 622.6, 614.545, 614.579, 606.011, 601.133, 586.145, 575.121, 565.053, 724.255, 545.794, 882.885, 521.954, 518.48, 510.616]] 
RATE (RPS) =====================================: 35

[[600.587, 591.437, 544.671, 520.021, 531.685, 527.066, 527.797, 521.498, 516.843, 589.572, 530.648, 519.992, 521.412]] 
RATE (RPS) =====================================: 35

[[534.42, 549.493, 549.167, 545.634, 543.432, 770.848, 524.934, 536.627, 539.352, 552.675, 555.348, 570.155, 539.72, 542.452, 518.395]] 
RATE (RPS) =====================================: 35

[[524.469, 528.35, 536.932, 573.243, 570.629, 558.23, 581.839, 566.324, 535.02, 572.528, 1066.173, 547.067, 539.437, 599.507, 544.111, 548.287, 542.348, 532.008]] 
RATE (RPS) =====================================: 34

[[564.185, 548.201, 548.221, 540.636, 537.841, 551.319, 568.959, 525.096, 549.752, 544.309, 540.673, 542.61, 530.036, 522.31, 524.485, 541.563]] 
RATE (RPS) =====================================: 35

[[603.804, 1184.357, 593.903, 540.638, 1252.29, 1424.886, 544.858, 1184.6779999999999, 541.182, 1214.434, 559.532, 716.459, 545.825, 1200.369, 1090.857, 895.739, 537.652, 1060.092, 883.544, 1039.879, 782.907, 860.991, 861.614, 1067.772, 705.336, 892.625, 894.179, 1191.27, 699.452, 1042.087, 563.678, 561.562, 893.535, 891.925, 1550.76]] 
RATE (RPS) =====================================: 22

[[1384.314, 569.106, 585.431, 588.422, 1288.811, 594.886, 580.514, 568.378, 583.445, 565.409, 762.763, 889.106, 581.938, 574.136, 907.496, 1085.692, 745.194, 901.051, 583.456, 561.632, 754.253, 919.024, 1074.88, 927.274, 897.241, 1066.491, 919.399, 1531.017, 875.164, 887.06, 559.026, 1075.063, 886.223, 1062.55, 1056.717]] 
RATE (RPS) =====================================: 26

[[452.468, 1031.958, 438.194, 432.322, 425.862, 423.287, 1892.393, 753.822, 982.103, 1333.5810000000001, 1444.721, 912.687, 882.557, 1255.906, 1056.797, 1986.393, 874.349, 1626.7269999999999, 871.78, 1528.923, 1458.037, 373.766, 1054.863, 390.31, 1037.376, 1791.299, 1218.794, 887.608, 538.267, 1050.784, 877.229, 915.393, 1545.31, 1870.329, 531.269]] 
RATE (RPS) =====================================: 18

[[404.772, 366.902, 455.95, 433.637, 382.415, 376.246, 420.172, 403.367, 407.062, 392.403, 394.147, 1788.391, 364.376, 371.387, 1585.577, 1078.785, 1100.505, 920.854, 1585.9360000000001, 1571.4859999999999, 1079.372, 578.524, 1656.663, 367.043, 1923.72, 1082.371, 388.95, 368.201, 1508.507, 1895.99, 1854.021, 1101.507, 374.642, 1378.461, 1614.4650000000001]] 
RATE (RPS) =====================================: 19

[[359.328, 343.857, 487.444, 355.737, 469.743, 456.626, 367.383, 375.017, 377.301, 840.567, 433.152, 389.132, 383.997, 1138.461, 423.938, 1175.767, 1102.218, 358.279, 1995.833, 1272.777, 1407.151, 1826.51, 1421.587, 1600.857, 1880.711, 1700.672, 1693.7820000000002, 1875.438, 939.718, 2082.091, 1846.3719999999998, 1088.106, 2019.733, 382.107, 769.218]] 
RATE (RPS) =====================================: 18

[[473.075, 469.62, 371.721, 428.246, 372.272, 462.027, 431.822, 426.933, 435.932, 417.204, 424.605, 417.212, 415.234, 1995.19, 2172.137, 2178.808, 2175.21, 1210.71, 2138.943, 1929.958, 413.221, 428.01, 428.882, 406.275, 428.918, 400.193, 3161.849]] 
RATE (RPS) =====================================: 28

[[429.778, 419.943, 390.848, 371.544, 378.824, 357.817, 365.595, 955.622, 361.209, 357.524, 376.419, 374.016, 380.325, 1490.8609999999999, 379.093, 360.693, 375.844, 389.597, 368.581, 1354.841, 387.734]] 
RATE (RPS) =====================================: 34

[[403.014, 425.951, 419.154, 456.271, 437.292, 401.956, 419.479, 425.338, 400.929, 430.118, 400.396, 431.768, 422.668, 430.44, 1949.574, 446.085, 429.159, 424.384, 435.651, 409.478, 450.246, 423.156, 446.055, 430.887, 2944.168, 429.943]] 
RATE (RPS) =====================================: 34

[[455.913, 462.822, 412.5, 468.594, 451.854, 453.041, 421.406, 415.143, 406.817, 1945.258, 411.604, 1202.7930000000001, 410.168, 1664.56, 1164.876, 1939.2179999999998, 1930.4189999999999, 414.99, 1298.774, 1907.6889999999999, 2073.253, 1818.066, 395.7, 376.322, 1892.652, 2160.795, 394.867]] 
RATE (RPS) =====================================: 24

[[447.323, 464.768, 434.57, 437.934, 429.419, 441.406, 441.075, 434.995, 423.335, 420.902, 406.529, 396.483, 396.194, 400.508, 1119.747, 1586.4470000000001, 1140.261, 1188.779, 1589.844, 1600.399, 872.187, 1570.386, 405.955]] 
RATE (RPS) =====================================: 29

[[490.73, 536.755, 543.715, 504.232, 500.858, 481.832, 484.827, 466.955, 486.978, 498.782, 2067.976, 471.483, 2319.952, 502.43, 2457.751, 507.964, 2467.04, 2072.493, 2312.71, 2042.602, 512.328, 2407.1440000000002, 2081.714]] 
RATE (RPS) =====================================: 27

[[441.196, 418.876, 622.364, 427.108, 426.389, 477.374, 428.211, 437.67, 429.963, 452.607, 454.464, 443.565, 412.904, 411.073, 442.1]] 
RATE (RPS) =====================================: 36

[[456.848, 441.061, 432.596, 425.726, 421.061, 401.963, 457.443, 399.998, 407.714, 413.002, 418.312, 408.262, 404.362, 379.295, 378.942, 386.511, 393.165, 395.261]] 
RATE (RPS) =====================================: 36

[[371.803, 379.366, 366.883, 373.584, 358.663, 349.354, 356.991, 366.507, 350.036, 354.489, 357.22, 383.554, 384.945, 388.364, 391.805, 377.944, 381.059, 395.938]] 
RATE (RPS) =====================================: 36

[[437.307, 391.223, 388.373, 374.795, 380.863, 406.89, 386.585, 388.426, 373.581]] 
RATE (RPS) =====================================: 36

[[443.314, 437.242, 438.989, 416.712, 405.861, 390.783, 374.876, 370.948, 383.909, 363.78, 362.879, 364.04, 360.927, 359.45, 371.765]] 
RATE (RPS) =====================================: 37

[[364.217, 363.054, 387.822, 357.306, 365.394, 363.896, 371.426, 367.151, 368.247, 424.94, 389.375, 360.803, 365.606, 381.775]] 
RATE (RPS) =====================================: 37

[[405.099, 398.13, 397.361, 380.215, 419.609, 396.448, 399.145, 381.018, 365.072, 363.221, 373.031, 384.699, 352.406, 381.109, 373.72, 356.684]] 
RATE (RPS) =====================================: 37

[[420.342, 458.454, 434.785, 434.546, 436.289, 438.147, 439.467, 440.594, 468.321, 477.902, 447.769, 432.183, 419.064, 423.869, 431.451, 440.37]] 
RATE (RPS) =====================================: 37

[[392.614, 402.387, 398.777, 401.956, 397.584, 420.999, 406.933, 411.907, 427.046, 396.582, 407.467, 415.32, 412.221, 390.868, 1158.615, 1911.341]] 
RATE (RPS) =====================================: 35

[[357.943, 362.062, 433.953, 416.275, 415.499, 363.089, 380.914, 358.47, 346.809, 349.97, 352.028, 349.699, 361.032, 359.026, 348.661]] 
RATE (RPS) =====================================: 37

[[456.745, 416.757, 371.803, 390.651, 369.982, 343.945, 362.938, 383.375, 376.543]] 
RATE (RPS) =====================================: 37

[[422.781, 391.837, 389.263, 391.267, 429.389, 391.723, 390.891, 429.204, 390.558, 353.463, 354.099, 369.97, 353.972]] 
RATE (RPS) =====================================: 37

[[404.932, 365.931, 373.362, 367.778, 373.092, 371.172, 356.511, 346.494, 348.872, 372.265, 353.231]] 
RATE (RPS) =====================================: 37

[[391.001, 391.114, 364.472, 385.357, 379.869, 425.956, 404.224, 386.162, 432.577, 402.524]] 
RATE (RPS) =====================================: 37

[[366.528, 371.739, 1146.897, 407.312, 376.418, 970.309, 359.076, 395.054, 361.314, 920.118, 398.895, 379.556, 382.716, 366.043, 371.837, 363.512, 355.497]] 
RATE (RPS) =====================================: 37

[[454.649, 396.608, 393.662, 395.99, 416.506, 406.139, 417.526, 390.493, 387.68, 446.673, 416.052, 395.208]] 
RATE (RPS) =====================================: 38

[[403.232, 476.727, 393.246, 404.238, 396.848, 398.451, 384.032, 382.151, 401.098, 425.328, 387.941, 383.922, 363.815, 378.264]] 
RATE (RPS) =====================================: 38

[[416.052, 407.615, 408.344, 415.423, 410.524, 401.808, 437.777, 419.99, 423.847, 419.877, 408.061, 420.506, 409.135, 421.915, 457.877, 1989.589]] 
RATE (RPS) =====================================: 37

[[470.66, 481.453, 457.886, 460.604, 450.147, 461.209, 435.821, 447.078, 449.128, 450.272, 452.84, 436.866, 425.311, 405.996]] 
RATE (RPS) =====================================: 38

[[433.582, 468.976, 437.824, 406.449, 406.893, 1783.348, 1631.662, 426.488, 397.032, 399.515, 403.258, 433.065, 404.037, 402.514, 369.58]] 
RATE (RPS) =====================================: 36

[[370.781, 507.803, 512.825, 497.535, 451.119, 383.344, 396.664, 394.342]] 
RATE (RPS) =====================================: 38

[[404.619, 389.819, 398.982, 394.074, 409.486, 413.347, 394.067, 449.711, 417.578, 385.852, 372.455, 388.285, 367.969]] 
RATE (RPS) =====================================: 38

[[396.446, 381.707, 351.752, 379.486, 396.179, 381.231, 389.837, 364.433, 355.616, 380.329, 378.642, 381.471, 350.432, 366.39, 352.089, 346.228, 359.029]] 
RATE (RPS) =====================================: 38

[[390.172, 390.145, 380.537, 394.729, 427.971, 413.593, 406.426, 394.042]] 
RATE (RPS) =====================================: 38

[[2152.531, 383.261, 376.128, 1515.284, 1128.846, 1290.75, 372.53, 1430.159, 2084.021, 402.353, 385.329, 384.381, 359.854]] 
RATE (RPS) =====================================: 33

[[455.537, 485.501, 469.147, 541.936, 450.856, 513.738, 437.197, 529.81, 422.193, 416.504, 415.818, 414.031, 390.213]] 
RATE (RPS) =====================================: 39

[[491.883, 407.253, 471.03, 381.398, 376.916, 367.761, 375.108, 363.647, 370.986, 386.483, 372.712, 1137.53, 1222.148, 1530.52, 1539.659, 1488.008]] 
RATE (RPS) =====================================: 34

[[379.665, 366.732, 383.906, 384.097, 370.584, 356.255, 381.693, 387.565, 369.65, 365.001, 380.214, 369.623, 412.617, 381.226, 391.033, 381.121, 381.52, 419.544, 402.284, 391.355, 376.77, 398.832]] 
RATE (RPS) =====================================: 39

[[383.373, 397.935, 410.488, 396.041, 1409.211, 400.097, 394.047, 390.948, 395.699, 395.101, 386.276, 411.099, 388.484, 400.809, 389.835, 395.375, 374.088, 415.432, 402.996, 392.186]] 
RATE (RPS) =====================================: 38

[[401.668, 449.958, 404.654, 419.91, 402.601, 399.551, 390.636, 389.765, 390.465, 400.721, 390.392, 396.939, 382.27, 409.043, 393.291]] 
RATE (RPS) =====================================: 39

[[522.03, 387.642, 440.687, 424.333, 419.625, 402.431, 437.669, 442.681, 407.289, 420.146, 436.466, 492.756, 402.325, 382.548, 420.971, 406.917, 397.726, 432.896, 406.969, 410.885, 412.669]] 
RATE (RPS) =====================================: 39

[[390.733, 384.958, 392.054, 965.895, 398.306, 390.765, 409.605, 365.75, 382.961, 391.453, 394.613, 397.532, 398.153, 378.297, 374.105, 365.385, 367.144, 377.51, 391.542, 383.809, 357.606]] 
RATE (RPS) =====================================: 39

[[413.111, 407.626, 431.06, 420.465, 407.646, 429.059, 427.592, 456.804, 454.24, 446.192, 483.61, 459.689, 453.196, 448.087, 444.878, 448.299, 1274.101, 2212.506, 474.169, 434.972]] 
RATE (RPS) =====================================: 37

[[475.525, 364.945, 362.869, 452.328, 360.09, 354.792, 439.179, 433.059, 354.139, 358.927, 505.835, 1157.996, 373.269, 1911.0430000000001, 355.561, 2021.345, 1182.534, 1057.442, 351.378, 1944.411, 1965.1950000000002, 376.348, 2065.395, 1889.829, 358.086, 365.759, 1208.952, 1085.179, 1418.21, 1767.525, 852.538, 1895.113, 848.234, 385.818, 397.544, 929.564, 1588.72, 1098.7930000000001, 1631.3609999999999]] 
RATE (RPS) =====================================: 22

[[416.947, 355.091, 474.556, 469.304, 373.938, 465.973, 399.093, 456.799, 433.965, 436.165, 362.506, 418.939, 1495.192, 1149.171, 1491.0149999999999, 1629.571, 1683.608, 363.96, 979.502, 993.275, 1152.306, 397.625, 1412.422, 393.777, 1130.978, 960.752, 1287.396, 1611.489, 1608.0349999999999, 898.244, 1264.709, 1537.8609999999999, 362.037, 423.487, 367.082, 396.969, 1392.009, 376.991, 1302.199, 361.937]] 
RATE (RPS) =====================================: 25

[[354.363, 364.274, 385.553, 472.806, 363.692, 463.679, 346.864, 358.083, 359.01, 367.864, 372.601, 391.744, 1539.262, 392.512, 1321.029, 371.231, 1689.0990000000002, 2025.009, 1759.2730000000001, 1967.48, 1476.445, 1057.859, 912.3, 693.321, 1867.399, 951.041, 2065.803, 365.142, 1289.995, 915.837, 1523.743, 1518.772, 1274.9479999999999, 1585.2089999999998, 755.587, 405.046, 379.382, 2066.604, 1460.142, 381.961]] 
RATE (RPS) =====================================: 23

[[528.003, 1436.601, 413.134, 407.541, 398.23, 437.642, 477.47, 587.765, 1903.654, 420.796, 421.149, 450.452, 451.185, 431.466, 2025.123, 530.006, 1732.4270000000001, 1224.667, 1218.748, 1477.267, 1137.213, 1221.723, 415.255, 1482.647, 1318.034, 450.526, 454.984, 2021.023, 2040.462, 1208.103, 2006.149, 1983.1979999999999, 1970.563, 1188.096, 2210.349, 446.631, 439.238, 455.404, 459.065, 420.107]] 
RATE (RPS) =====================================: 21

[[359.499, 406.373, 564.717, 375.426, 543.653, 390.908, 395.675, 408.255, 377.098, 388.106, 383.736, 375.778, 362.054, 1937.202, 360.928, 1062.635, 1873.638, 352.985, 394.017, 1164.989, 397.236, 999.302, 1101.056, 2060.269, 2635.6040000000003, 1381.6480000000001, 384.425, 1612.9479999999999, 1926.48, 1837.001, 376.394, 391.891, 931.055, 747.763, 1416.042, 406.15, 392.31]] 
RATE (RPS) =====================================: 28

[[355.326, 511.333, 494.331, 1561.874, 367.409, 345.814, 370.287, 379.171, 367.316, 389.163, 369.348, 373.386, 2071.316, 396.001, 368.609, 1609.595, 1990.0819999999999, 1405.5, 1072.412, 1633.839, 394.372, 413.17, 380.368, 413.475, 375.228, 361.814, 381.396, 1638.431, 420.414, 424.599, 1898.299, 391.469, 1888.164]] 
RATE (RPS) =====================================: 30

[[391.022, 509.912, 410.881, 481.593, 2123.216, 395.423, 2092.797, 463.215, 389.467, 2320.867, 1910.5610000000001, 428.162, 398.215, 2029.653, 410.99, 392.559, 1911.2469999999998, 358.898, 1818.908, 926.565, 1082.045, 1963.604, 927.132, 904.042, 923.356, 1684.92, 374.114, 1391.9859999999999, 1574.033, 1807.6100000000001, 384.6]] 
RATE (RPS) =====================================: 27

[[456.024, 415.296, 552.135, 449.658, 444.323, 420.795, 514.205, 428.511, 499.393, 606.168, 603.225, 430.364, 421.71, 591.983, 1667.137, 408.437, 419.012, 1358.292, 419.699, 1673.824, 1329.766, 1593.443, 404.925, 1846.617, 406.411, 401.855, 1233.719, 1091.417, 1523.174, 1062.796, 1556.363, 1301.362, 381.97, 1420.992, 406.891, 1137.942, 380.764, 1250.638]] 
RATE (RPS) =====================================: 25

[[409.655, 390.392, 401.794, 484.596, 372.604, 352.576, 400.121, 403.282, 388.431, 385.978, 379.572, 1449.722, 399.378, 1107.615, 1268.76, 1425.496, 420.747, 1164.492, 601.269, 977.162, 1414.379, 403.372, 948.859, 359.029, 416.459, 384.85, 366.674, 382.17, 1375.989, 400.403, 1885.632]] 
RATE (RPS) =====================================: 32

[[384.845, 364.544, 366.432, 651.129, 384.488, 529.71, 361.44, 360.057, 882.207, 366.767, 462.717, 1471.9769999999999, 451.964, 480.976, 453.956, 1439.1480000000001, 437.139, 428.257, 2089.412, 1416.763, 3935.817, 3128.359, 3434.9030000000002, 3162.205, 3140.383, 1736.5929999999998, 1372.685, 2050.022, 1105.921, 1346.061, 2916.4539999999997, 1086.101, 378.211, 391.628, 695.701, 694.789, 687.641, 2003.062]] 
RATE (RPS) =====================================: 23

