[[622.377]] 
[[617.594, 603.858, 581.379, 600.693, 582.238, 578.31, 579.758, 579.207]] 
RATE (RPS) =====================================: 8

[[514.04, 524.441, 540.96, 534.344, 514.824, 528.514, 534.745, 524.234]] 
RATE (RPS) =====================================: 8

[[582.934, 572.28, 573.617, 571.924, 579.075, 581.489, 576.869, 576.728]] 
RATE (RPS) =====================================: 8

[[531.566, 531.399, 542.018, 527.843, 547.573, 544.573, 531.437, 526.372]] 
RATE (RPS) =====================================: 8

[[580.716, 585.536, 575.773, 568.186, 556.484, 560.496, 559.015, 564.866]] 
RATE (RPS) =====================================: 8

[[510.848, 537.361, 525.893, 526.599, 517.29, 527.502, 536.354, 520.686]] 
RATE (RPS) =====================================: 8

[[576.082, 592.588, 565.988, 561.808, 562.785, 557.888, 557.888, 548.634]] 
RATE (RPS) =====================================: 8

[[516.674, 538.651, 525.808, 539.487, 524.08, 514.815, 523.641, 510.868]] 
RATE (RPS) =====================================: 8

[[534.27, 510.886, 518.965, 527.178, 518.9, 529.927, 528.159, 512.377]] 
RATE (RPS) =====================================: 8

[[580.917, 585.233, 575.983, 582.997, 561.386, 555.485, 561.303, 563.359, 555.418, 729.961, 890.849, 898.447, 712.213, 1049.042, 915.983, 696.595]] 
RATE (RPS) =====================================: 15

[[643.09, 616.324, 623.617, 624.269, 615.097, 612.123, 605.379, 589.132, 607.852, 583.534, 1264.4569999999999, 587.865, 1245.68, 757.555, 1456.941, 900.191]] 
RATE (RPS) =====================================: 13

[[581.84, 594.157, 578.185, 560.286, 556.815, 564.815, 558.051, 553.034, 750.22, 540.435, 721.064, 783.271, 905.379, 894.125, 757.083, 709.596]] 
RATE (RPS) =====================================: 16

[[631.121, 624.027, 621.709, 609.857, 600.476, 611.71, 592.959, 606.6, 595.459, 761.362, 768.056, 948.631, 932.154, 926.396, 919.879, 744.755]] 
RATE (RPS) =====================================: 16

[[541.986, 585.534, 558.525, 574.785, 538.578, 573.004, 566.229, 590.12, 597.655, 564.479, 551.777, 560.59, 564.774, 899.3, 634.485, 631.159]] 
RATE (RPS) =====================================: 16

[[573.804, 523.806, 517.15, 527.79, 521.042, 514.493, 523.753, 516.322, 536.274, 519.616, 528.823, 527.449, 512.333, 518.499, 696.833, 682.387]] 
RATE (RPS) =====================================: 16

[[604.469, 594.776, 601.025, 594.007, 575.846, 575.465, 582.958, 581.423, 641.668, 925.572, 808.472, 1241.922, 1244.593, 914.75, 755.524, 1082.612]] 
RATE (RPS) =====================================: 13

[[583.673, 583.836, 577.413, 569.843, 561.237, 551.167, 543.802, 546.581, 544.79, 709.66, 758.469, 891.295, 870.795, 898.08, 878.144, 740.439]] 
RATE (RPS) =====================================: 16

[[515.276, 1511.463, 600.605, 603.487, 583.004, 585.734, 585.638, 581.073, 577.142, 576.842, 585.812, 1251.594, 742.599, 785.696, 906.375, 912.678]] 
RATE (RPS) =====================================: 14

[[582.592, 573.688, 580.196, 563.525, 571.703, 562.877, 552.102, 558.965, 725.042, 544.743, 893.14, 785.448, 1212.5819999999999, 727.849, 912.062, 908.489]] 
RATE (RPS) =====================================: 15

[[607.824, 984.304, 597.533, 1254.818, 1269.329, 1239.337, 584.234, 581.854, 581.498, 917.344, 920.877, 926.73, 917.575, 750.576, 981.927, 940.689, 968.757, 798.081, 1254.222, 913.009, 930.069, 937.325, 922.928, 1238.366, 928.884, 907.965, 936.146, 1220.112, 1228.493, 1237.94, 889.183, 914.446]] 
RATE (RPS) =====================================: 24

[[827.277, 606.832, 1322.9479999999999, 603.523, 1289.7069999999999, 607.272, 607.642, 588.779, 1262.699, 921.737, 819.679, 741.947, 920.138, 903.94, 921.619, 1286.254, 744.658, 797.896, 1461.157, 921.102, 917.405, 974.55, 903.276, 907.624, 885.711, 1276.458, 935.977, 910.74, 700.068, 1263.868, 931.245, 1250.767]] 
RATE (RPS) =====================================: 24

[[1330.378, 1625.692, 622.137, 822.664, 805.595, 596.044, 604.704, 589.681, 1797.5259999999998, 588.782, 1251.935, 911.64, 910.246, 746.345, 1575.3220000000001, 926.3, 577.058, 1390.672, 904.814, 1236.01, 1225.737, 893.402, 897.262, 904.973, 947.816, 902.747, 902.855, 734.654, 1236.129, 909.342, 1400.999, 1230.614]] 
RATE (RPS) =====================================: 21

[[1279.621, 1305.459, 1251.56, 629.482, 867.642, 1587.8339999999998, 619.544, 631.391, 604.231, 803.408, 1313.379, 603.896, 932.858, 928.032, 962.766, 965.058, 962.398, 946.265, 939.724, 936.263, 937.019, 921.482, 926.837, 585.444, 1016.918, 935.289, 910.159, 735.111, 808.207, 959.051, 1229.87, 1228.644]] 
RATE (RPS) =====================================: 24

[[606.277, 616.287, 1243.621, 975.318, 1567.559, 1236.661, 589.065, 577.633, 1217.6680000000001, 910.188, 918.535, 892.887, 1235.263, 945.619, 727.957, 896.155, 1236.136, 892.929, 748.944, 923.897, 902.933, 1234.6970000000001, 1061.429, 929.311, 732.156, 906.551, 911.014, 1241.685, 908.582, 911.004, 912.464, 916.526]] 
RATE (RPS) =====================================: 23

[[1273.901, 629.767, 1386.537, 978.977, 601.594, 604.599, 592.08, 595.668, 938.967, 585.48, 1218.238, 1241.962, 929.078, 1251.671, 924.296, 731.63, 899.168, 910.716, 914.015, 751.022, 804.029, 1248.151, 910.764, 912.248, 1240.382, 745.299, 968.821, 904.379, 1417.041, 905.792, 903.067, 941.094]] 
RATE (RPS) =====================================: 24

[[611.766, 1604.2150000000001, 1272.413, 1273.643, 1242.228, 778.367, 1229.219, 1216.807, 585.581, 573.323, 753.11, 1241.593, 910.743, 742.093, 1281.247, 914.885, 746.23, 911.902, 933.236, 1253.984, 833.994, 746.32, 1248.2350000000001, 937.945, 915.127, 921.478, 812.114, 972.901, 924.505, 1253.763, 935.707, 795.617]] 
RATE (RPS) =====================================: 21

[[600.432, 1167.341, 594.94, 593.037, 1144.749, 1925.233, 1138.814, 1135.636, 1138.071, 1134.535, 1139.809, 1121.872, 1127.142, 1469.7359999999999, 1468.195, 1464.8980000000001, 1823.71, 1501.782, 1285.31, 1463.151, 1280.439, 1444.275, 1769.951, 1437.267, 1269.654, 1436.362, 1426.9940000000001, 1424.777, 1433.436, 1766.136, 1322.783, 1241.206]] 
RATE (RPS) =====================================: 3

[[551.985, 547.156, 558.697, 551.696, 531.641, 553.136, 540.883, 529.933, 553.199, 547.771, 517.129, 518.39, 524.473, 521.561, 534.603, 552.595, 528.923, 539.373]] 
RATE (RPS) =====================================: 32

[[547.073, 556.383, 532.512, 540.663, 523.355, 523.222, 1364.9470000000001, 541.207, 532.56, 525.757, 541.224, 540.729, 550.764, 516.525, 511.081, 719.876, 507.964, 510.176, 852.369, 852.461, 1020.167, 853.225]] 
RATE (RPS) =====================================: 30

[[547.913, 522.032, 508.646, 512.647, 510.913, 540.032, 541.886, 526.904, 562.374, 572.957, 528.747, 522.075, 530.026, 614.318, 518.053, 554.937, 541.534, 542.777, 537.261, 529.168]] 
RATE (RPS) =====================================: 33

[[524.073, 518.232, 1031.414, 537.814, 555.159, 565.039, 604.337, 549.496, 549.479, 542.004, 542.112, 554.124, 552.338, 1532.3600000000001, 552.292, 893.721, 548.87, 520.586, 573.944, 517.254, 877.445, 517.226, 874.756]] 
RATE (RPS) =====================================: 31

[[642.776, 652.043, 623.938, 632.046, 602.373, 807.663, 577.617, 562.164, 561.087, 1077.827, 1067.638, 1062.341, 1061.265, 538.851, 892.105, 1233.936, 713.259, 718.81, 897.258, 889.272, 561.127]] 
RATE (RPS) =====================================: 28

[[618.118, 616.549, 586.668, 577.811, 587.627, 582.31, 555.353, 550.695, 530.565, 547.944, 547.022, 519.332, 510.097, 529.295, 525.374, 633.15, 617.91]] 
RATE (RPS) =====================================: 33

[[507.542, 520.127, 527.534, 560.323, 553.959, 550.564, 551.679, 544.986, 550.486, 539.054, 562.74, 545.093, 536.494, 540.527, 575.622, 548.893, 547.296]] 
RATE (RPS) =====================================: 33

[[558.683, 536.756, 529.727, 525.29, 533.549, 528.041, 523.382, 553.994, 524.117, 547.104, 1086.978, 544.463, 1073.852, 1056.049, 1035.879, 1008.54, 1000.677, 996.375, 970.455]] 
RATE (RPS) =====================================: 27

[[519.19, 526.969, 530.979, 509.266, 520.225, 509.138, 516.117, 523.502, 521.491, 524.79, 510.887, 514.789, 515.13, 512.77, 507.444, 527.209]] 
RATE (RPS) =====================================: 33

[[551.456, 559.169, 551.564, 551.523, 550.262, 545.802, 592.774, 603.951, 593.167, 556.152, 583.847, 548.912, 576.268, 564.991, 561.916, 543.656, 531.692]] 
RATE (RPS) =====================================: 33

[[563.584, 620.082, 607.047, 609.871, 594.858, 597.415, 590.927, 591.711, 585.578, 583.026, 593.426, 618.437, 586.679, 589.005]] 
RATE (RPS) =====================================: 33

[[607.59, 604.596, 582.943, 578.522, 550.892, 568.3, 554.001, 573.28, 529.85, 578.865, 582.592, 551.149, 582.822, 564.724, 543.069, 538.079, 523.456, 562.782]] 
RATE (RPS) =====================================: 33

[[541.702, 531.281, 547.324, 595.286, 557.281, 614.024, 610.7, 616.171, 608.129, 607.987, 588.362, 587.288, 722.163, 528.417, 1064.753, 867.436, 530.664]] 
RATE (RPS) =====================================: 33

[[527.682, 523.934, 524.977, 525.02, 545.009, 568.477, 549.676, 554.901, 556.044, 567.746, 547.956, 556.997, 551.214, 558.411, 545.788, 655.632, 625.412, 595.604, 592.092, 611.18, 570.233, 573.978, 588.456]] 
RATE (RPS) =====================================: 34

[[536.644, 531.624, 575.684, 543.461, 567.417, 547.42, 553.371, 560.58, 570.615, 581.93, 554.405, 553.944, 567.089, 572.969, 535.991, 583.364, 573.583, 563.212]] 
RATE (RPS) =====================================: 34

[[637.564, 643.634, 618.106, 623.831, 621.133, 617.881, 584.425, 541.741, 562.492, 544.003, 561.251, 604.593, 606.507, 630.302, 596.773, 589.166, 581.114, 577.539]] 
RATE (RPS) =====================================: 34

[[556.807, 577.587, 585.285, 563.297, 551.625, 545.728, 555.252, 566.112, 596.193, 644.9, 616.033, 585.682, 590.865, 582.52, 583.779, 564.916, 546.821]] 
RATE (RPS) =====================================: 34

[[545.389, 524.228, 580.663, 566.603, 558.257, 552.963, 554.077, 581.397, 587.04, 574.31, 577.533, 573.981, 590.831, 552.491, 591.52, 576.631]] 
RATE (RPS) =====================================: 34

[[602.679, 550.894, 560.806, 542.163, 556.025, 587.195, 566.821, 578.235, 538.551, 573.921, 624.75, 567.169, 561.672, 575.871, 533.732, 525.793, 535.36]] 
RATE (RPS) =====================================: 34

[[616.399, 590.41, 602.352, 566.15, 588.267, 588.097, 589.216, 663.389, 565.395, 594.479, 575.034, 598.822, 603.546, 550.933, 589.24, 556.996]] 
RATE (RPS) =====================================: 34

[[554.922, 536.56, 530.847, 549.85, 524.996, 559.302, 536.653, 566.224, 548.428, 557.949, 609.715, 592.792, 578.142]] 
RATE (RPS) =====================================: 34

[[623.526, 567.06, 547.116, 548.868, 548.45, 548.655, 565.687, 585.891, 579.352, 568.471, 563.395, 550.363, 576.555, 568.757, 542.961, 541.982]] 
RATE (RPS) =====================================: 34

[[507.078, 516.776, 517.572, 507.498, 519.718, 523.675, 549.842, 547.879, 570.525, 568.264, 569.41, 556.806, 546.515, 531.391, 554.432, 522.816]] 
RATE (RPS) =====================================: 35

[[576.033, 560.578, 553.432, 581.661, 546.256, 560.823, 549.469, 551.865, 543.592, 545.507, 556.683, 585.036, 549.499]] 
RATE (RPS) =====================================: 35

[[552.977, 530.885, 555.14, 550.62, 538.08, 541.369, 552.12, 569.712, 561.417, 535.136, 543.844, 543.201, 541.411, 541.469, 553.51, 574.289, 537.96, 547.085]] 
RATE (RPS) =====================================: 35

[[520.996, 546.681, 560.774, 553.802, 554.49, 541.519, 543.722, 527.918, 530.058, 556.541, 534.32, 547.208, 545.565, 559.593, 778.458, 559.553, 564.584]] 
RATE (RPS) =====================================: 35

[[538.935, 546.194, 525.189, 533.104, 528.528, 534.087, 543.111, 540.354, 524.787, 678.228, 523.276, 552.674, 520.677, 516.94, 532.048]] 
RATE (RPS) =====================================: 35

[[556.053, 551.351, 549.263, 510.235, 499.557, 511.938, 511.597, 508.174, 513.203, 511.155, 511.089, 507.41, 508.916, 505.732]] 
RATE (RPS) =====================================: 35

[[518.376, 513.105, 515.714, 509.977, 514.031, 514.219, 537.178, 529.77, 523.6, 532.502, 528.242, 533.778, 527.098, 536.92, 558.712, 539.967, 519.787, 867.649, 533.381, 710.562]] 
RATE (RPS) =====================================: 35

[[665.897, 657.962, 695.932, 687.547, 684.82, 672.227, 678.97, 676.268, 673.217, 666.303, 681.567, 659.129, 668.649, 690.263, 703.582, 673.861, 684.129, 691.844, 700.011, 679.653, 674.144, 1027.239, 923.071]] 
RATE (RPS) =====================================: 34

[[518.923, 527.881, 531.429, 573.018, 556.069, 542.847, 525.588, 542.975, 568.294, 509.299, 509.256, 558.675, 552.741, 521.802, 547.985, 536.383]] 
RATE (RPS) =====================================: 35

[[554.643, 592.701, 573.438, 747.379, 622.008, 597.793, 591.482, 609.86, 825.573, 569.6, 568.966, 559.708, 535.425]] 
RATE (RPS) =====================================: 35

[[598.904, 560.232, 530.168, 551.78, 532.063, 526.641, 524.554, 533.239, 565.125, 547.263, 541.085, 527.377, 535.029, 544.501, 519.504, 528.164]] 
RATE (RPS) =====================================: 36

[[416.546, 375.038, 385.064, 378.614, 369.16, 371.998, 382.466, 378.614, 383.878, 377.818, 352.126, 380.3, 381.569, 353.685, 356.093, 372.401, 361.761, 371.223, 354.898, 368.241, 352.983]] 
RATE (RPS) =====================================: 36

[[370.781, 370.467, 386.138, 366.75, 360.711, 378.499, 375.642, 365.992, 387.385, 365.904, 375.893, 364.443, 367.719, 347.219, 353.284]] 
RATE (RPS) =====================================: 36

[[393.694, 393.66, 399.146, 385.014, 400.733, 389.432, 394.806, 375.429, 376.904, 374.136, 364.285, 371.904, 741.705, 1795.2759999999998, 398.46, 384.294, 406.533, 370.239, 363.843, 384.267]] 
RATE (RPS) =====================================: 35

[[352.182, 381.119, 459.338, 437.068, 436.935, 430.344, 440.587, 427.545, 404.523, 413.757, 1836.4969999999998, 1977.1970000000001, 950.207, 732.278, 1109.973, 921.345, 1706.116, 381.026, 354.205]] 
RATE (RPS) =====================================: 32

[[365.529, 440.37, 435.419, 427.771, 365.277, 417.023, 424.915, 366.934, 408.631, 406.219, 404.492, 1169.276, 1725.9189999999999, 388.324, 1168.338, 1701.107, 1799.409, 1862.606, 1143.8609999999999, 1675.406, 407.055, 1990.9859999999999, 422.705, 805.944, 2050.982, 1483.813, 1160.074, 1175.443, 985.76, 1172.248, 1187.106, 1850.98, 1370.012, 983.711, 418.618, 1944.33]] 
RATE (RPS) =====================================: 18

[[421.25, 493.224, 406.713, 459.634, 453.689, 385.067, 436.514, 422.574, 1217.081, 383.535, 400.985, 829.553, 1568.829, 967.653, 1360.8890000000001, 983.157, 1468.103, 392.699, 986.64, 395.348, 934.538, 1492.24, 1670.385, 1165.691, 1145.538, 389.812, 361.966, 381.06, 1675.23, 394.205, 390.298, 1414.629, 403.27, 1433.964, 1039.948, 1124.144]] 
RATE (RPS) =====================================: 23

[[406.745, 450.399, 421.307, 393.856, 417.525, 411.287, 391.53, 384.1, 1005.344, 387.267, 417.88, 1884.529, 985.481, 1687.699, 410.51, 1210.637, 1880.388, 397.614, 805.916, 1486.654, 1523.0439999999999, 1170.917, 1726.7649999999999, 954.682, 1502.267, 1503.326, 1192.723, 1484.83, 1160.005, 1154.209, 1161.295, 1142.578, 1511.05, 1695.22, 745.812, 1162.924]] 
RATE (RPS) =====================================: 16

[[395.749, 420.348, 352.356, 362.872, 397.791, 397.015, 394.521, 398.252, 412.112, 393.925, 393.764, 1872.484, 391.778, 1965.605, 1773.3319999999999, 863.868, 1066.343, 369.245, 1423.416, 1631.377, 386.054, 1853.341, 1096.146, 385.891, 1166.095, 442.648, 1549.06, 441.83, 411.757, 1501.7, 405.637, 371.349, 1462.856, 1919.597, 373.421, 382.047]] 
RATE (RPS) =====================================: 23

[[399.563, 434.46, 396.959, 415.01, 408.79, 408.898, 399.658, 405.914, 396.402, 402.126, 412.259, 1024.055, 1030.103, 1916.6970000000001, 1921.829, 1579.299, 1038.149, 1719.827, 1019.606, 1174.775, 1174.875, 1743.496, 1806.509, 1908.125, 1004.369, 1172.992, 1773.768, 983.701, 1756.824, 1172.845, 1918.873, 1988.731, 1160.704, 1634.5990000000002, 1898.536, 1944.312]] 
RATE (RPS) =====================================: 12

[[436.215, 443.391, 386.099, 649.945, 426.234, 422.409, 440.652, 390.747, 363.619, 1873.519, 368.959, 1562.8110000000001, 1848.551, 867.204, 1834.654, 1023.83, 1542.5819999999999, 1279.559, 1290.594, 1291.3029999999999, 1368.826, 1397.949, 1273.025, 1046.602, 1266.133, 2381.6440000000002, 414.296, 390.364, 1568.4650000000001, 1396.8319999999999, 1574.155, 1381.575, 427.031, 1244.244, 417.634, 2072.279, 429.586]] 
RATE (RPS) =====================================: 16

[[486.889, 494.17, 472.828, 484.557, 649.589, 424.155, 1695.05, 628.786, 463.56, 2074.559, 425.111, 1294.6390000000001, 1842.858, 1466.558, 1650.358, 1632.142, 2027.438, 1092.8, 1846.533, 1805.004, 1802.3400000000001, 1613.011, 1281.409, 1263.886, 1603.375, 1599.406, 1056.891, 1775.269, 1261.795, 1623.71, 1573.9450000000002, 1762.8980000000001, 1744.685, 1096.329, 1577.404, 1387.591, 413.397]] 
RATE (RPS) =====================================: 10

[[456.418, 452.794, 399.098, 434.578, 396.955, 383.316, 383.383, 500.31, 380.631, 406.996, 2062.677, 422.767, 400.275, 414.41, 1230.208, 1707.636, 386.092, 1483.287, 1506.283, 1482.142, 1481.767, 1648.586, 1646.201, 396.824, 1001.912, 1462.413, 1453.651, 1332.682, 400.92, 1019.764, 430.737, 420.921, 853.637, 2166.127, 1979.703, 441.569, 420.47]] 
RATE (RPS) =====================================: 21

[[424.202, 396.43, 405.553, 391.048, 466.918, 406.573, 461.134, 402.407, 406.49, 419.771, 408.492, 690.307, 1282.435, 433.242, 1979.481, 1984.432, 1159.48, 2174.393, 1805.137, 1218.175, 1531.075, 1210.865, 1207.908, 1925.5149999999999, 1980.444, 1624.351, 1924.155, 2108.863, 1974.542, 1916.612, 1945.891, 2175.669, 1904.505, 1950.798, 776.829, 1925.54, 1920.15]] 
RATE (RPS) =====================================: 14

[[483.72, 460.671, 456.186, 543.593, 499.069, 482.636, 1886.0349999999999, 471.661, 465.417, 459.698, 465.104, 1716.762, 1709.855, 1382.443, 1379.891, 1168.23, 1672.894, 1517.679, 1722.787, 1537.031, 2171.596, 1668.772, 2104.487, 1361.568, 1186.282, 1928.746, 1340.88, 1963.3339999999998, 492.776, 2344.359, 1328.558, 1652.394, 422.367, 1663.746, 1138.961, 1113.862, 1307.442]] 
RATE (RPS) =====================================: 12

[[482.443, 487.815, 474.758, 581.366, 571.623, 1324.445, 2566.274, 3305.628, 433.937, 421.763, 417.017, 3278.863, 3435.364, 3436.232, 383.231, 3375.888, 362.413, 4680.073, 361.871, 2477.287, 365.282, 3172.968, 3122.341, 3425.2, 1099.349, 1703.127, 2175.001, 1865.649, 3377.0280000000002, 1739.192, 3050.062, 2093.28]] 
RATE (RPS) =====================================: 17

[[575.335, 555.256, 480.456, 500.224, 490.945, 487.535, 455.551, 463.006, 451.596, 516.797, 498.934, 494.825, 481.095, 466.267, 447.155, 438.581, 475.565, 497.097, 436.723]] 
RATE (RPS) =====================================: 37

[[505.395, 442.753, 478.387, 437.724, 446.496, 438.457, 431.579, 432.317, 429.301, 434.589, 1452.316, 1663.591, 662.319, 450.827, 1339.655, 2275.441, 432.664, 438.596, 1286.0529999999999, 449.393, 1355.564, 454.297, 2221.912, 1679.56, 436.457, 1853.9270000000001, 1856.083, 435.036, 411.72]] 
RATE (RPS) =====================================: 27

[[441.648, 474.44, 435.607, 455.178, 469.346, 474.669, 459.627, 437.91, 432.805, 424.096, 406.15, 1413.105, 396.795, 414.706, 1301.445, 1403.875, 1232.383, 390.415, 401.483, 394.623]] 
RATE (RPS) =====================================: 33

[[498.68, 508.152, 475.561, 486.108, 485.631, 483.208, 488.25, 479.608, 491.723, 471.336, 497.08, 490.534, 477.842, 464.151, 476.927, 1456.0529999999999, 1499.579, 1061.385, 457.234, 454.902]] 
RATE (RPS) =====================================: 34

[[381.546, 367.288, 358.017, 389.89, 386.713, 381.944, 386.112, 417.912, 379.042, 402.945, 387.198, 437.689, 384.423, 365.903, 368.348, 351.508, 353.591]] 
RATE (RPS) =====================================: 38

[[423.357, 412.711, 409.136, 417.035, 412.792, 399.364, 433.084, 419.167, 404.178, 399.49, 423.847, 408.261, 401.141, 458.888, 526.16, 457.02, 456.314, 414.208]] 
RATE (RPS) =====================================: 38

[[516.283, 419.463, 401.781, 405.56, 423.402, 411.745, 454.087, 439.259, 436.348, 433.751, 412.875, 468.844, 471.5, 441.321]] 
RATE (RPS) =====================================: 38

[[475.671, 520.347, 478.593, 469.476, 495.844, 496.36, 489.194, 501.505, 482.977, 507.234, 501.122, 488.558, 480.2, 474.797]] 
RATE (RPS) =====================================: 38

[[440.657, 452.238, 441.353, 455.466, 435.118, 411.817, 447.905, 473.155, 454.867, 442.188, 439.862, 433.633, 449.989, 440.746]] 
RATE (RPS) =====================================: 38

[[407.809, 431.231, 424.675, 428.726, 457.823, 404.745, 417.082, 415.332, 405.799, 407.024, 391.687, 404.631, 396.2, 402.985, 428.509, 422.385, 455.757, 432.972, 430.904, 423.448, 447.242, 420.971]] 
RATE (RPS) =====================================: 38

[[360.074, 361.15, 374.694, 365.377, 357.79, 378.428, 390.175, 393.562, 368.867, 399.71, 352.989, 377.93, 366.666, 408.385, 380.529, 358.3, 387.925, 388.317, 347.445, 368.726, 375.22]] 
RATE (RPS) =====================================: 38

[[371.811, 406.835, 392.005, 368.394, 364.289, 368.155, 369.564, 353.622, 376.794, 371.575, 431.908, 365.315, 419.54, 399.753, 397.124, 399.289, 377.724, 438.607, 480.707]] 
RATE (RPS) =====================================: 38

[[364.253, 366.843, 377.88, 368.051, 366.923, 376.98, 415.377, 400.905, 402.943, 388.212, 418.518, 441.474, 480.305, 465.768, 478.574]] 
RATE (RPS) =====================================: 38

[[499.304, 542.053, 448.651, 484.171, 450.801, 522.899, 465.324, 462.844]] 
RATE (RPS) =====================================: 38

[[433.202, 386.242, 379.114, 360.648, 384.642, 389.744, 380.595, 417.872, 359.523, 363.08]] 
RATE (RPS) =====================================: 39

[[470.596, 363.184, 356.96, 369.499, 393.998, 406.566, 399.887]] 
RATE (RPS) =====================================: 39

[[412.25, 415.712, 390.879, 397.556, 411.854, 418.998, 434.973, 377.996, 383.168, 403.041, 385.896, 405.545, 451.143, 426.377, 438.929, 402.729]] 
RATE (RPS) =====================================: 39

[[648.55, 1442.372, 441.936, 425.421, 424.465, 420.802, 432.807, 427.798, 398.663, 408.536, 392.884, 382.599, 378.832]] 
RATE (RPS) =====================================: 38

[[419.317, 401.921, 413.904, 406.559, 432.461, 459.482, 406.977, 402.331]] 
RATE (RPS) =====================================: 39

[[393.811, 407.291, 413.352, 431.689, 461.06, 454.212, 423.334, 412.989, 440.184, 419.126]] 
RATE (RPS) =====================================: 39

[[424.306, 464.125, 374.755, 401.932, 394.7, 419.023, 421.808]] 
RATE (RPS) =====================================: 39

[[412.51, 388.77, 416.372, 395.478, 382.535, 380.855, 418.935, 387.715, 382.558, 409.465, 383.524, 376.189]] 
RATE (RPS) =====================================: 39

[[387.074, 415.251, 404.071, 414.306, 408.831, 381.926, 388.016, 395.922, 396.855, 389.369, 408.286, 389.285]] 
RATE (RPS) =====================================: 39

[[375.14, 383.312, 382.672, 367.005, 358.758, 368.724, 350.908, 358.13]] 
RATE (RPS) =====================================: 39

[[364.627, 422.802, 374.281, 350.141, 364.221, 390.141, 371.121, 349.944, 346.113, 340.842, 368.492, 354.256]] 
RATE (RPS) =====================================: 40

[[362.506, 365.69, 355.1, 370.791, 353.376, 369.55, 364.076, 360.086, 360.066, 357.403]] 
RATE (RPS) =====================================: 40

[[422.02, 399.672, 410.632, 402.471, 423.553, 408.232, 431.765, 420.714, 409.42, 418.991, 418.669, 412.254]] 
RATE (RPS) =====================================: 40

[[380.837, 374.417, 374.293, 363.599, 360.117, 372.659, 378.029, 373.989, 393.324]] 
RATE (RPS) =====================================: 40

[[384.337, 396.51, 361.631, 363.843, 370.627, 365.843, 367.736, 382.13, 377.264, 373.379, 361.018, 353.111]] 
RATE (RPS) =====================================: 40

[[364.807, 366.409, 359.147, 367.367, 356.611, 363.111, 359.466, 366.896, 366.617]] 
RATE (RPS) =====================================: 40

[[358.689, 347.965, 355.552, 903.005, 364.224, 893.008, 890.321, 355.477, 870.517, 772.034, 755.938, 733.919, 366.946, 717.653, 683.054, 359.334]] 
RATE (RPS) =====================================: 40

[[353.364, 370.707, 361.873, 356.663, 367.348, 368.095, 343.537, 343.978, 361.362, 342.304, 363.137, 347.138]] 
RATE (RPS) =====================================: 40

[[396.689, 390.323, 373.5, 360.596, 362.65, 367.413, 347.152]] 
RATE (RPS) =====================================: 40

[[364.281, 400.023, 409.16, 434.671, 407.891, 432.978, 408.352, 423.072, 470.699, 461.479]] 
RATE (RPS) =====================================: 40

average response time [0]622.377
average response time [1]518.058
average response time [2]603.686
average response time [3]524.763
average response time [4]506.885
average response time [5]586.427
average response time [6]508.486
average response time [7]605.565
average response time [8]515.691
average response time [9]506.159
TOTAL AVERAGE RESPONSE TIME ====================: 549.8097
