[[447.015]] 
[[342.734, 363.362, 367.929, 356.733, 357.139, 357.443, 345.261, 343.057]] 
RATE (RPS) =====================================: 8

[[376.268, 380.24, 359.421, 366.374, 349.904, 345.709, 340.871, 351.075]] 
RATE (RPS) =====================================: 8

[[348.061, 354.769, 369.516, 360.738, 345.554, 344.309, 340.001, 342.083]] 
RATE (RPS) =====================================: 8

[[346.375, 348.596, 349.648, 354.416, 358.64, 344.163, 345.334, 345.824]] 
RATE (RPS) =====================================: 8

[[339.278, 349.321, 336.851, 343.208, 340.747, 408.298, 391.252, 393.683]] 
RATE (RPS) =====================================: 8

[[339.975, 341.701, 378.686, 341.912, 359.699, 361.633, 363.537, 356.142]] 
RATE (RPS) =====================================: 8

[[340.733, 344.431, 346.726, 340.567, 351.574, 340.911, 353.387, 342.969]] 
RATE (RPS) =====================================: 8

[[360.102, 346.687, 359.814, 354.642, 354.895, 360.571, 361.211, 350.599]] 
RATE (RPS) =====================================: 8

[[361.842, 357.638, 357.435, 353.994, 349.489, 342.401, 364.064, 343.606]] 
RATE (RPS) =====================================: 8

[[348.243, 350.871, 346.958, 355.905, 341.503, 339.677, 343.233, 342.77, 355.431, 351.857, 354.277, 345.304, 366.453, 349.686, 352.943, 344.448]] 
RATE (RPS) =====================================: 16

[[340.24, 373.291, 341.927, 349.666, 344.272, 346.952, 356.378, 361.025, 363.016, 351.86, 346.383, 346.879, 355.093, 348.436, 346.657, 342.951]] 
RATE (RPS) =====================================: 16

[[371.307, 371.055, 361.707, 364.469, 365.062, 354.06, 359.681, 356.897, 342.851, 342.612, 352.666, 339.309, 341.075, 339.641, 344.604, 341.19]] 
RATE (RPS) =====================================: 16

[[383.18, 362.781, 357.059, 358.391, 357.706, 355.001, 338.152, 346.728, 351.51, 354.694, 360.548, 356.588, 361.599, 346.003, 357.048, 350.733]] 
RATE (RPS) =====================================: 16

[[344.061, 363.705, 341.788, 339.713, 348.313, 362.431, 360.139, 352.234, 364.679, 353.62, 361.492, 348.547, 346.524, 351.153, 391.157, 375.081]] 
RATE (RPS) =====================================: 16

[[338.591, 373.67, 349.783, 362.159, 353.111, 360.768, 353.386, 356.905, 355.841, 354.084, 364.312, 365.228, 352.074, 350.983, 352.127, 347.699]] 
RATE (RPS) =====================================: 16

[[388.778, 338.904, 351.51, 348.34, 354.669, 352.436, 358.979, 349.95, 354.178, 342.688, 359.33, 340.155, 348.504, 356.029, 344.107, 347.358]] 
RATE (RPS) =====================================: 16

[[363.911, 383.239, 354.746, 397.062, 376.757, 370.556, 370.89, 369.01, 378.389, 396.125, 343.309, 364.727, 375.174, 353.631, 346.302, 351.417]] 
RATE (RPS) =====================================: 16

[[357.272, 370.946, 351.578, 352.649, 362.801, 355.849, 359.942, 349.769, 371.353, 369.043, 352.095, 356.706, 364.68, 345.517, 343.974, 348.01]] 
RATE (RPS) =====================================: 16

[[365.738, 344.76, 356.423, 371.705, 340.965, 354.04, 384.299, 361.188, 364.511, 353.075, 359.089, 360.593, 364.14, 362.998, 371.609, 370.829]] 
RATE (RPS) =====================================: 16

[[382.899, 386.623, 375.319, 384.56, 396.717, 369.107, 353.121, 350.825, 368.191, 355.994, 360.723, 349.996, 352.71, 354.27, 352.81, 352.143, 354.618, 346.427, 350.61, 345.802, 362.093, 366.64, 359.691, 374.448, 357.908, 349.602, 366.172, 376.603, 362.333, 377.992, 381.899, 370.216]] 
RATE (RPS) =====================================: 32

[[468.646, 386.812, 398.141, 424.803, 455.336, 475.77, 555.06, 495.083, 509.928, 589.18, 612.028, 545.442, 525.707, 665.615, 619.69, 684.698, 707.968, 744.172, 766.072, 783.011, 792.548, 811.093, 834.678, 859.385, 879.899, 898.947, 941.401, 909.835, 948.727, 962.044, 1008.249, 979.448]] 
RATE (RPS) =====================================: 31

[[374.286, 391.194, 533.43, 398.992, 468.661, 408.466, 501.49, 520.561, 537.794, 557.128, 603.75, 575.892, 640.873, 711.623, 598.428, 639.941, 667.064, 809.024, 700.273, 739.711, 707.561, 751.161, 797.143, 838.798, 809.461, 877.872, 898.578, 940.671, 825.727, 920.017, 960.467, 935.094]] 
RATE (RPS) =====================================: 32

[[434.633, 381.813, 388.036, 427.503, 444.758, 470.434, 488.464, 506.562, 525.36, 547.412, 592.383, 611.875, 662.286, 674.372, 611.517, 689.254, 688.232, 709.15, 742.482, 705.122, 754.571, 767.793, 787.838, 804.221, 827.402, 828.625, 846.6, 885.042, 850.68, 931.472, 886.472, 968.31]] 
RATE (RPS) =====================================: 32

[[409.515, 374.957, 443.239, 397.731, 436.125, 510.171, 476.096, 435.258, 508.36, 582.186, 522.716, 542.408, 618.347, 583.447, 630.268, 651.347, 671.519, 691.815, 713.037, 723.443, 769.991, 815.896, 863.766, 937.469, 877.523, 900.315, 941.296, 962.849, 1008.892, 975.076, 1025.735, 1045.218]] 
RATE (RPS) =====================================: 29

[[522.519, 405.56, 452.212, 549.196, 611.804, 738.725, 769.178, 645.495, 790.48, 837.876, 923.177, 865.577, 998.349, 1100.055, 942.949, 1034.219, 1175.724, 1371.187, 1259.915, 1300.968, 1192.33, 1474.1390000000001, 1577.351, 1385.334, 1506.03, 1600.946, 1703.267, 1637.904, 1729.795, 1845.021, 1757.714, 1795.524]] 
RATE (RPS) =====================================: 14

[[363.364, 359.187, 355.99, 380.809, 358.909, 342.718, 344.907, 357.345, 360.525, 374.012, 339.793, 371.531, 345.254, 352.965, 353.974, 353.102, 353.64, 336.16, 348.649, 353.767, 343.883, 342.948, 340.462, 342.075, 342.061, 343.259, 346.706, 351.886, 352.52, 346.345, 352.85, 338.242]] 
RATE (RPS) =====================================: 32

[[341.879, 345.966, 346.736, 394.491, 367.703, 383.547, 357.707, 356.633, 352.693, 353.648, 357.416, 349.65, 350.412, 362.081, 371.134, 354.45, 359.243, 364.604, 361.519, 375.103, 383.233, 374.705, 357.228, 375.217, 354.447, 356.648, 358.616, 386.938, 378.44, 347.996, 361.02, 357.244]] 
RATE (RPS) =====================================: 32

[[409.484, 415.032, 377.239, 371.028, 363.866, 366.457, 364.708, 357.884, 365.108, 359.601, 353.74, 349.749, 382.419, 363.73, 356.284, 352.546, 372.353, 367.062, 349.812, 348.955, 344.948, 361.703, 354.326, 361.393, 349.946, 364.74, 363.064, 374.562, 340.547, 356.76, 361.627, 353.324]] 
RATE (RPS) =====================================: 32

[[377.55, 344.958, 355.784, 355.32, 370.528, 380.642, 397.112, 359.004, 345.872, 346.878, 371.449, 377.421, 352.437, 369.321, 362.912, 369.092, 381.151, 352.092, 355.047, 341.836, 353.356, 376.786, 346.944, 407.611, 352.571, 375.209, 347.599, 361.306, 352.531, 371.859, 348.981, 358.127]] 
RATE (RPS) =====================================: 32

[[383.112, 381.336, 370.157, 367.857, 395.123, 372.467, 404.061, 359.92, 391.273, 382.388, 376.413, 379.623, 367.433, 392.121, 347.188, 358.553, 371.606, 364.713, 357.089, 360.739, 363.114, 369.652, 375.53, 343.174, 353.319, 398.627, 400.284, 381.967, 386.773, 378.069, 373.41, 372.054, 369.879]] 
RATE (RPS) =====================================: 33

[[363.65, 368.759, 365.258, 363.057, 357.575, 368.836, 361.995, 360.041, 366.911, 373.694, 374.31, 366.807, 353.184, 354.296, 394.027, 351.737, 366.856, 367.566, 360.793, 361.182, 361.52, 378.154, 375.302, 366.99, 360.872, 388.22, 382.21, 347.503, 356.941, 351.943, 384.284, 350.257, 346.827]] 
RATE (RPS) =====================================: 33

[[374.006, 382.771, 432.447, 393.865, 427.486, 368.188, 362.524, 371.802, 360.26, 372.124, 365.55, 355.93, 385.897, 380.357, 378.711, 382.4, 346.846, 364.476, 358.863, 365.996, 383.133, 367.137, 346.935, 376.079, 368.37, 366.14, 348.322, 363.073, 364.554, 346.881, 349.216, 356.252, 356.326]] 
RATE (RPS) =====================================: 33

[[389.944, 373.239, 397.991, 366.925, 377.371, 369.714, 384.281, 384.029, 365.879, 386.007, 372.538, 394.66, 380.653, 371.46, 368.474, 365.893, 348.997, 367.766, 378.932, 361.732, 343.855, 362.999, 351.375, 368.616, 352.241, 353.188, 358.241, 366.902, 352.133, 350.96, 368.235, 343.955, 360.493]] 
RATE (RPS) =====================================: 33

[[434.348, 438.948, 373.151, 437.056, 452.861, 469.199, 493.23, 512.091, 547.634, 564.18, 577.79, 594.323, 611.414, 619.155, 645.444, 678.081, 696.996, 648.647, 708.451, 772.613, 736.819, 698.686, 756.326, 798.176, 757.302, 828.756, 792.217, 940.074, 877.226, 807.189, 819.433, 941.694, 904.937]] 
RATE (RPS) =====================================: 33

[[422.244, 395.675, 435.338, 449.735, 503.001, 599.203, 470.118, 423.419, 566.412, 486.227, 506.214, 571.818, 589.633, 642.275, 635.062, 646.717, 667.535, 701.89, 714.459, 751.518, 792.181, 806.19, 850.088, 850.158, 794.859, 887.038, 928.164, 952.166, 829.851, 864.509, 899.466, 959.821, 934.894]] 
RATE (RPS) =====================================: 33

[[398.221, 373.479, 401.289, 409.531, 429.579, 435.19, 458.764, 464.799, 477.372, 503.545, 578.364, 534.341, 583.25, 647.209, 591.336, 608.277, 712.642, 644.686, 675.339, 717.976, 760.517, 728.608, 771.01, 789.578, 812.786, 848.278, 819.286, 884.149, 854.284, 896.175, 936.856, 907.922, 949.781]] 
RATE (RPS) =====================================: 33

[[373.291, 450.346, 409.149, 459.793, 470.901, 497.808, 498.806, 517.119, 582.262, 529.739, 547.57, 576.703, 587.713, 630.349, 592.178, 636.321, 663.858, 703.12, 674.305, 738.201, 749.887, 701.742, 746.488, 775.831, 848.138, 828.939, 720.437, 756.406, 813.912, 831.836, 837.92, 889.355, 840.644]] 
RATE (RPS) =====================================: 33

[[388.044, 517.434, 465.385, 417.418, 539.969, 579.759, 645.813, 684.609, 616.18, 649.706, 694.064, 715.757, 756.355, 726.453, 770.952, 791.036, 807.862, 826.907, 918.297, 837.838, 854.806, 875.335, 921.758, 936.834, 955.761, 979.354, 1013.39, 1077.981, 1103.0, 1134.879, 1141.008, 1176.676, 1148.564]] 
RATE (RPS) =====================================: 26

[[364.481, 386.111, 418.805, 384.993, 417.566, 482.182, 426.611, 445.299, 504.389, 520.212, 470.785, 592.957, 600.91, 523.476, 547.328, 632.292, 603.366, 809.338, 712.83, 653.89, 740.676, 754.239, 802.879, 877.188, 820.084, 831.586, 872.021, 889.19, 911.207, 926.665, 940.638, 986.285, 952.555]] 
RATE (RPS) =====================================: 33

[[384.935, 408.601, 424.628, 433.031, 483.623, 447.511, 552.132, 493.225, 562.227, 584.946, 606.73, 624.643, 641.385, 665.187, 677.348, 625.606, 682.933, 704.001, 705.167, 747.924, 721.825, 759.179, 806.238, 818.388, 766.676, 823.884, 847.171, 866.966, 881.995, 952.79, 898.735, 988.683, 909.709, 952.728]] 
RATE (RPS) =====================================: 34

[[440.168, 386.936, 399.851, 472.143, 413.215, 460.327, 499.737, 462.506, 546.251, 497.605, 559.336, 625.892, 487.673, 555.224, 576.227, 634.818, 612.156, 681.054, 741.851, 628.666, 671.161, 687.774, 728.633, 746.698, 815.551, 755.42, 776.945, 811.533, 824.487, 834.539, 853.322, 870.738, 886.482, 900.404]] 
RATE (RPS) =====================================: 34

[[367.903, 388.817, 441.072, 410.191, 435.252, 452.91, 470.212, 537.934, 571.407, 604.549, 718.176, 660.523, 613.287, 762.239, 728.4, 797.414, 693.338, 760.148, 803.038, 820.626, 913.269, 834.654, 854.601, 932.511, 976.695, 948.437, 1013.401, 980.298, 1023.12, 1055.552, 1065.996, 1084.728, 1098.268, 1105.846]] 
RATE (RPS) =====================================: 27

[[387.149, 434.747, 389.365, 429.675, 440.677, 436.365, 478.319, 452.193, 492.035, 515.318, 630.447, 526.766, 566.136, 653.075, 720.201, 736.958, 656.476, 675.056, 769.661, 787.454, 735.584, 806.852, 824.609, 867.17, 828.278, 899.21, 868.042, 942.903, 905.039, 949.612, 971.157, 1013.217, 1027.155, 970.894]] 
RATE (RPS) =====================================: 32

[[435.911, 384.214, 484.291, 450.522, 489.723, 511.365, 566.148, 611.225, 521.119, 615.359, 565.581, 633.352, 645.06, 715.672, 661.204, 779.023, 675.442, 718.436, 746.781, 780.235, 798.32, 821.381, 839.698, 855.845, 899.202, 862.927, 906.593, 925.05, 961.574, 941.011, 1097.567, 1028.222, 965.413, 1050.945]] 
RATE (RPS) =====================================: 31

[[386.188, 394.708, 417.717, 430.73, 474.249, 498.412, 441.122, 532.743, 507.58, 545.948, 611.243, 555.005, 574.848, 647.108, 616.678, 658.802, 719.158, 667.748, 685.263, 721.906, 739.944, 756.361, 829.696, 798.769, 767.065, 824.379, 992.531, 845.781, 852.127, 1040.405, 986.828, 878.465, 923.036, 989.207]] 
RATE (RPS) =====================================: 33

[[394.131, 412.844, 438.63, 470.822, 445.032, 471.525, 486.919, 502.656, 541.805, 670.54, 572.186, 608.507, 763.335, 684.208, 780.078, 797.146, 811.244, 850.498, 894.355, 818.601, 855.206, 918.035, 889.233, 950.455, 922.295, 959.555, 976.54, 1019.428, 985.27, 1023.086, 1095.419, 1069.715, 1033.668, 1102.064]] 
RATE (RPS) =====================================: 28

[[378.446, 389.717, 414.052, 457.706, 489.21, 582.078, 522.747, 544.407, 592.575, 643.207, 614.052, 655.526, 677.343, 691.31, 709.77, 728.097, 746.653, 770.035, 783.892, 803.031, 821.221, 879.619, 946.107, 901.56, 970.648, 930.088, 934.103, 922.63, 996.143, 967.981, 1009.913, 1029.824, 1046.059, 1062.692]] 
RATE (RPS) =====================================: 30

[[425.406, 397.528, 366.036, 428.427, 457.275, 480.858, 566.283, 437.662, 480.251, 492.598, 507.223, 543.181, 590.088, 561.531, 672.994, 605.668, 576.579, 611.54, 653.574, 671.286, 713.203, 678.115, 765.031, 706.42, 726.011, 765.512, 788.004, 802.982, 820.521, 839.341, 879.843, 945.391, 844.71, 886.817]] 
RATE (RPS) =====================================: 34

[[395.81, 438.11, 406.503, 450.697, 445.61, 482.831, 451.987, 510.83, 477.596, 575.092, 509.374, 569.441, 518.136, 578.921, 593.084, 604.772, 643.409, 601.892, 654.782, 660.922, 680.076, 688.28, 743.102, 705.555, 833.113, 768.066, 788.77, 859.854, 829.37, 896.421, 869.41, 908.4, 926.75, 947.157]] 
RATE (RPS) =====================================: 34

[[380.419, 398.932, 486.328, 404.076, 418.451, 435.391, 469.516, 486.15, 527.34, 497.678, 592.694, 540.957, 552.215, 637.018, 690.248, 579.664, 748.764, 704.856, 828.827, 783.641, 845.371, 930.406, 850.435, 864.202, 881.04, 960.011, 936.053, 908.446, 958.919, 1028.605, 970.88, 990.076, 1035.976, 1053.643, 1072.219]] 
RATE (RPS) =====================================: 31

[[500.102, 389.627, 428.549, 450.308, 488.182, 509.632, 524.604, 536.807, 557.121, 574.097, 594.422, 604.983, 624.473, 633.5, 647.728, 659.984, 671.86, 646.856, 658.062, 656.371, 637.421, 654.835, 659.911]] 
RATE (RPS) =====================================: 35

[[399.703, 426.381, 449.361, 470.87, 495.027, 497.651, 519.37, 528.026, 580.083, 524.345, 540.853, 536.06, 548.478, 548.515, 518.096, 478.149]] 
RATE (RPS) =====================================: 35

[[431.929, 452.097, 491.838, 489.537, 500.384, 547.97, 477.983, 482.989, 464.737, 461.594, 471.835, 444.988, 472.517, 450.401, 463.503, 481.366, 453.374, 460.278, 461.445, 435.194]] 
RATE (RPS) =====================================: 35

[[396.231, 425.512, 409.05, 407.368, 398.64, 443.55, 452.628, 441.639, 494.194, 430.721, 421.096, 468.586, 474.426, 438.965, 1404.209, 406.186]] 
RATE (RPS) =====================================: 34

[[412.233, 431.044, 444.314, 572.368, 511.227, 464.828, 510.059, 593.061, 502.448, 529.644, 610.548, 625.124]] 
RATE (RPS) =====================================: 35

[[391.908, 377.617, 362.979, 355.553, 396.512, 373.658, 392.747, 359.809, 358.511, 343.408, 404.26, 370.051, 363.762, 351.117]] 
RATE (RPS) =====================================: 35

[[368.186, 353.77, 356.982, 361.435, 354.122, 387.591, 356.877, 360.743, 367.591, 350.858, 370.171, 366.222, 358.954, 384.6, 360.167, 395.661, 374.814, 355.145]] 
RATE (RPS) =====================================: 35

[[373.881, 385.241, 378.31, 369.056, 363.596, 350.067, 362.287, 353.195, 347.655, 357.078, 353.982, 360.839, 365.14, 364.253, 350.869, 344.877, 353.073, 349.526, 359.46, 345.354, 346.233]] 
RATE (RPS) =====================================: 35

[[387.807, 344.19, 362.509, 347.892, 352.473, 358.021, 361.559, 348.178, 357.252, 345.414, 359.999, 350.979]] 
RATE (RPS) =====================================: 35

[[408.688, 412.29, 353.453, 428.745, 363.271, 427.305, 413.775, 408.886, 387.451, 415.731, 372.012, 360.534, 379.753, 349.024, 353.991, 352.697, 347.359]] 
RATE (RPS) =====================================: 36

[[364.051, 346.68, 384.867, 343.596, 386.125, 369.08, 383.682, 356.857, 360.292, 364.956, 357.12, 357.213, 364.796, 360.492, 342.875, 346.523, 341.979, 364.693]] 
RATE (RPS) =====================================: 36

[[370.033, 376.418, 377.555, 362.177, 369.199, 359.588, 364.012, 352.869, 358.427, 359.406, 348.987, 349.849, 350.155, 350.902, 363.351, 353.303, 362.434, 356.51, 344.226, 374.57, 380.649]] 
RATE (RPS) =====================================: 36

[[373.753, 365.734, 386.419, 359.909, 351.133, 364.497, 362.115, 347.687, 346.957, 349.088, 347.3, 345.776, 350.179, 414.814, 438.386, 362.908]] 
RATE (RPS) =====================================: 36

[[362.688, 352.956, 365.607, 374.877, 367.34, 381.527, 364.359, 349.705, 393.634, 370.59, 357.878, 369.604, 390.92, 380.269, 375.666, 368.165, 360.706, 364.659, 345.813, 344.542, 347.759]] 
RATE (RPS) =====================================: 36

[[352.556, 350.048, 364.821, 373.359, 370.231, 381.469, 363.706, 353.632, 375.374, 353.016, 338.446, 345.502]] 
RATE (RPS) =====================================: 36

[[385.774, 356.786, 348.716, 350.344, 354.383, 353.222, 361.099, 352.986, 351.684, 344.951, 342.269, 346.536, 345.039, 351.3, 398.554, 359.556, 367.783, 346.569, 341.475, 364.626]] 
RATE (RPS) =====================================: 36

[[365.429, 382.39, 378.128, 379.279, 356.174, 370.836, 382.727, 387.52, 367.434, 356.764, 357.556, 372.132, 358.436, 345.961, 360.66, 373.486, 351.438, 410.28, 418.748, 361.621]] 
RATE (RPS) =====================================: 36

[[381.131, 377.797, 373.325, 375.031, 361.929, 357.106, 376.155, 354.0, 383.334, 360.317, 362.68, 430.302, 357.822, 346.519, 365.738, 369.936, 355.125, 386.868, 375.846, 368.85, 361.95, 355.129, 410.595, 378.748]] 
RATE (RPS) =====================================: 36

[[373.551, 359.741, 376.498, 367.251, 367.791, 343.22, 366.431, 370.918, 381.924, 385.376, 349.907, 376.63, 358.082, 385.262]] 
RATE (RPS) =====================================: 36

[[371.299, 407.056, 373.332, 377.76, 368.694, 364.284, 384.366, 368.944, 356.983, 380.713, 381.912, 405.513, 340.299, 378.954, 397.407, 360.329]] 
RATE (RPS) =====================================: 37

[[354.1, 349.215, 370.554, 353.019, 358.707, 359.384, 350.018, 359.625, 352.42, 356.925, 347.942, 342.989, 362.148, 404.097, 388.532, 394.278]] 
RATE (RPS) =====================================: 37

[[426.258, 425.093, 387.79, 380.102, 377.97, 373.373, 369.733, 343.916, 351.537, 383.122, 384.501, 372.986, 369.098, 367.296, 373.619, 409.054, 371.599, 342.797, 351.087, 403.668]] 
RATE (RPS) =====================================: 37

[[363.937, 370.448, 349.647, 359.062, 344.89, 342.687, 344.974, 345.486, 346.731, 348.361, 347.435, 349.793, 363.328, 370.187, 341.029, 343.088, 342.799, 345.302]] 
RATE (RPS) =====================================: 37

[[416.197, 410.762, 406.523, 386.42, 390.516, 381.789, 387.077, 365.235, 367.57, 366.086, 394.331, 361.205, 365.898, 380.015, 362.968, 386.899, 348.433, 352.752, 386.633, 362.69, 371.171]] 
RATE (RPS) =====================================: 37

[[372.073, 370.74, 388.883, 364.787, 393.568, 348.028, 356.979, 351.369, 347.67, 378.945, 354.901]] 
RATE (RPS) =====================================: 37

[[390.549, 372.949, 365.909, 370.611, 379.016, 372.126, 366.634, 361.45, 361.632, 350.999, 344.794, 356.151, 354.358, 362.63, 376.989, 372.32, 355.063]] 
RATE (RPS) =====================================: 37

[[405.321, 393.073, 392.167, 372.928, 364.128, 404.396, 398.552, 376.346, 404.159, 393.06, 360.348, 358.404, 466.707, 394.758, 359.096, 341.329, 364.342]] 
RATE (RPS) =====================================: 37

[[375.315, 380.318, 383.881, 364.932, 369.154, 373.238, 368.655, 347.887, 367.97, 376.783, 355.648, 372.986, 365.255, 387.944, 361.898, 365.688, 353.357, 363.733, 373.109]] 
RATE (RPS) =====================================: 37

[[365.178, 363.879, 359.038, 356.726, 345.665, 369.081, 358.24, 373.001, 369.995, 395.06, 403.293, 354.641, 372.564, 418.121, 402.84, 377.478, 381.488, 340.714, 347.33]] 
RATE (RPS) =====================================: 37

[[380.983, 355.425, 384.287, 364.52, 391.686, 365.751, 376.03, 351.427, 348.878, 348.787, 349.499, 348.749, 346.577, 351.719, 348.073, 372.163, 380.688, 355.725, 361.767]] 
RATE (RPS) =====================================: 38

[[378.194, 371.26, 373.095, 362.654, 360.925, 379.314, 367.181, 392.259, 378.528, 344.628, 352.599, 345.163, 350.538, 347.981, 365.016, 342.601]] 
RATE (RPS) =====================================: 38

[[383.874, 382.884, 374.314, 355.34, 387.816, 377.514, 366.536, 345.493, 352.462, 362.347, 373.395, 377.577, 396.751, 387.211, 393.085, 370.567, 357.892, 385.853, 414.793, 372.907, 371.688, 403.267, 374.494, 366.911]] 
RATE (RPS) =====================================: 38

[[391.774, 379.129, 375.274, 382.58, 375.195, 387.837, 374.526, 368.315, 385.825, 364.501, 363.292, 367.763, 362.034, 384.798, 369.076, 365.12, 381.063, 412.835, 380.081, 419.757, 375.108, 349.31, 383.296, 363.757, 376.242]] 
RATE (RPS) =====================================: 38

[[345.784, 365.638, 357.21, 366.588, 351.424, 358.324, 351.735, 363.478, 358.844, 347.675, 342.349, 342.126, 348.828, 345.489, 357.163, 339.05, 362.343, 360.829, 349.652]] 
RATE (RPS) =====================================: 38

[[359.982, 362.966, 402.844, 369.63, 390.652, 380.461, 365.504, 382.723, 404.135, 350.455, 373.397, 386.395, 379.813, 355.309, 343.833, 357.837, 366.074, 361.991, 349.211]] 
RATE (RPS) =====================================: 38

[[399.797, 350.623, 389.003, 382.849, 365.724, 359.837, 356.538, 464.122, 373.97, 375.969, 385.84, 390.903, 365.391, 370.14, 347.194]] 
RATE (RPS) =====================================: 38

[[357.135, 354.033, 364.64, 390.556, 358.923, 348.168, 350.127, 341.198, 369.338, 360.731, 350.641, 341.653]] 
RATE (RPS) =====================================: 38

[[374.601, 400.321, 362.988, 377.045, 366.017, 371.14, 419.802, 371.164, 355.265, 376.806, 401.728, 393.629, 357.839, 349.603, 355.494, 420.609, 385.044, 342.762, 351.69]] 
RATE (RPS) =====================================: 38

[[354.482, 391.614, 382.38, 388.906, 373.534, 367.465, 367.118, 366.988, 357.671, 367.979, 361.347, 356.422, 359.126, 347.64, 358.767, 343.619, 375.332, 361.487, 358.397]] 
RATE (RPS) =====================================: 38

[[380.363, 384.672, 374.507, 377.374, 355.777, 377.294, 374.066, 371.745, 347.599, 354.177, 385.091, 414.729, 349.856, 347.938, 353.839, 349.321, 368.183, 363.936, 354.929, 392.818, 373.026, 371.289]] 
RATE (RPS) =====================================: 39

[[355.596, 364.319, 358.893, 386.252, 383.313, 366.106, 354.503, 398.406, 387.783, 368.732, 350.283, 348.84, 350.38, 347.284]] 
RATE (RPS) =====================================: 39

[[351.557, 369.313, 369.494, 370.444, 386.271, 369.911, 377.718, 390.139, 396.2, 415.37, 409.265, 400.678, 392.543, 391.017, 378.481, 360.795, 341.083, 345.173, 355.326, 346.214, 349.419, 351.663]] 
RATE (RPS) =====================================: 39

[[345.396, 359.808, 363.14, 383.418, 358.705, 360.435, 351.835, 362.62, 353.476, 348.445, 349.668, 357.844, 366.234, 363.41, 371.535, 361.848, 376.261, 375.409, 361.898, 352.343, 378.032, 361.94, 354.512, 343.68, 347.597]] 
RATE (RPS) =====================================: 39

[[1476.548, 1467.022, 409.398, 374.757, 367.022, 362.828, 444.113, 1206.677, 464.557, 455.778, 440.728, 440.033, 431.773, 534.925, 523.522, 1954.815, 2099.659, 1938.114, 433.514, 401.261, 401.031, 355.453, 359.462, 1198.35, 1190.092]] 
RATE (RPS) =====================================: 31

[[472.752, 486.668, 476.772, 472.07, 444.535, 445.068, 435.749, 1489.22, 514.52, 518.475, 514.657, 505.354, 501.778, 487.014, 597.68, 566.347, 569.628, 553.327, 524.972, 520.998, 487.785, 501.925, 482.609, 455.332, 459.65, 476.664]] 
RATE (RPS) =====================================: 38

[[373.509, 374.21, 377.428, 370.379, 368.422, 379.339, 370.482, 366.02, 364.122, 366.142, 348.449, 352.426, 363.518, 350.178, 349.42, 349.662, 343.464, 383.059, 348.476, 352.661, 365.382]] 
RATE (RPS) =====================================: 39

[[398.97, 391.997, 376.198, 376.826, 371.522, 372.627, 361.42, 366.502, 378.87, 351.012, 382.016, 369.356, 392.353, 370.539, 356.213, 355.265, 349.755, 340.877, 356.128, 373.975, 347.186]] 
RATE (RPS) =====================================: 39

[[379.01, 369.183, 377.091, 366.163, 373.465, 358.037, 371.004, 376.608, 372.468, 379.577, 396.19, 388.386, 355.076, 376.769, 360.53, 386.579, 411.872, 360.526, 395.98, 371.139, 389.34, 353.396, 355.787, 348.951, 343.985]] 
RATE (RPS) =====================================: 39

