[[365.62]] 
[[332.388, 330.986, 340.241, 336.52, 350.527, 334.018, 342.752, 332.887]] 
RATE (RPS) =====================================: 8

[[330.21, 331.07, 332.935, 354.907, 344.998, 335.247, 337.019, 332.67]] 
RATE (RPS) =====================================: 8

[[353.853, 349.58, 349.658, 339.81, 335.888, 338.423, 341.488, 331.988]] 
RATE (RPS) =====================================: 8

[[335.259, 332.932, 329.586, 350.941, 353.137, 344.383, 333.608, 330.274]] 
RATE (RPS) =====================================: 8

[[327.584, 340.862, 331.906, 334.637, 340.355, 328.784, 334.201, 333.239]] 
RATE (RPS) =====================================: 8

[[337.398, 335.341, 331.669, 340.847, 328.353, 333.493, 336.309, 326.839]] 
RATE (RPS) =====================================: 8

[[360.742, 357.135, 350.118, 343.101, 342.682, 337.216, 335.825, 332.556]] 
RATE (RPS) =====================================: 8

[[329.197, 328.137, 335.978, 333.156, 340.307, 341.015, 330.776, 330.746]] 
RATE (RPS) =====================================: 8

[[351.74, 340.448, 345.412, 335.448, 341.539, 341.091, 330.582, 329.681]] 
RATE (RPS) =====================================: 8

[[350.914, 350.566, 342.342, 343.112, 350.395, 349.669, 329.159, 353.276, 336.165, 336.579, 353.279, 342.09, 345.397, 335.762, 335.657, 331.392]] 
RATE (RPS) =====================================: 16

[[352.821, 328.924, 341.755, 330.225, 337.972, 328.096, 346.692, 337.075, 337.776, 340.813, 343.343, 352.756, 337.843, 338.127, 340.159, 337.27]] 
RATE (RPS) =====================================: 16

[[332.536, 339.261, 332.961, 338.78, 335.993, 331.376, 353.653, 335.172, 343.265, 344.287, 361.084, 350.817, 355.043, 346.641, 344.825, 333.831]] 
RATE (RPS) =====================================: 16

[[350.658, 348.012, 344.938, 342.327, 338.058, 335.086, 332.209, 349.909, 337.856, 327.75, 345.719, 342.334, 338.583, 336.124, 342.082, 331.96]] 
RATE (RPS) =====================================: 16

[[331.943, 351.641, 331.055, 327.677, 329.845, 337.678, 339.942, 329.796, 346.751, 341.82, 329.302, 338.414, 328.038, 347.883, 348.703, 329.268]] 
RATE (RPS) =====================================: 16

[[333.672, 331.116, 328.36, 333.38, 359.355, 348.124, 334.186, 336.524, 348.845, 356.835, 367.35, 345.426, 349.019, 340.109, 347.495, 334.822]] 
RATE (RPS) =====================================: 16

[[349.649, 348.04, 354.427, 339.543, 337.089, 332.971, 335.158, 344.6, 333.907, 339.206, 328.582, 328.164, 351.72, 336.725, 338.247, 329.003]] 
RATE (RPS) =====================================: 16

[[344.026, 349.909, 330.901, 335.656, 338.334, 333.411, 333.892, 352.833, 332.237, 353.159, 344.62, 340.071, 335.796, 334.806, 339.137, 328.496]] 
RATE (RPS) =====================================: 16

[[343.913, 338.202, 331.563, 337.642, 333.237, 358.615, 348.47, 329.326, 337.287, 338.178, 341.831, 341.116, 354.734, 336.756, 337.734, 326.235]] 
RATE (RPS) =====================================: 16

[[362.838, 365.548, 357.22, 355.28, 345.936, 344.275, 340.42, 341.499, 333.854, 339.597, 335.93, 331.483, 344.054, 345.528, 345.776, 332.951]] 
RATE (RPS) =====================================: 16

[[330.436, 358.645, 353.676, 356.844, 351.376, 353.399, 341.266, 365.631, 340.05, 367.882, 374.515, 352.495, 363.132, 360.595, 363.769, 357.552, 352.919, 348.921, 346.28, 342.514, 341.631, 334.524, 337.01, 358.034, 347.263, 337.515, 327.972, 347.074, 332.239, 334.653, 337.667, 331.801]] 
RATE (RPS) =====================================: 32

[[338.345, 340.238, 331.985, 343.786, 337.102, 349.512, 339.497, 338.998, 361.256, 354.02, 334.453, 347.839, 337.043, 333.563, 339.903, 351.78, 352.032, 336.165, 334.592, 349.929, 336.539, 334.119, 343.244, 342.276, 327.751, 334.416, 357.578, 356.197, 341.026, 329.114, 332.113, 327.853]] 
RATE (RPS) =====================================: 32

[[366.077, 365.69, 356.87, 354.932, 351.892, 350.346, 339.455, 340.012, 336.159, 332.766, 328.71, 346.628, 336.837, 329.081, 339.414, 345.67, 344.93, 341.389, 333.539, 340.566, 335.79, 357.201, 342.457, 338.464, 334.326, 342.129, 332.582, 335.596, 330.303, 330.932, 336.499, 332.558]] 
RATE (RPS) =====================================: 32

[[349.057, 337.391, 335.434, 336.418, 334.031, 337.269, 341.76, 342.909, 340.624, 344.573, 340.678, 343.5, 348.887, 342.666, 334.138, 351.636, 344.566, 333.81, 335.344, 354.666, 362.14, 346.604, 353.303, 362.545, 376.577, 361.821, 377.426, 362.3, 375.401, 383.426, 383.379, 385.245]] 
RATE (RPS) =====================================: 32

[[360.191, 355.352, 357.497, 355.054, 351.461, 347.191, 331.784, 335.479, 343.156, 335.363, 357.573, 349.908, 335.176, 367.577, 340.223, 354.382, 341.514, 345.533, 323.586, 334.379, 340.204, 333.066, 349.485, 349.033, 331.974, 336.435, 345.796, 354.768, 333.157, 336.939, 332.969, 338.222]] 
RATE (RPS) =====================================: 32

[[331.884, 341.734, 340.512, 340.222, 328.596, 341.955, 339.896, 329.445, 343.1, 342.512, 332.972, 333.668, 370.031, 341.153, 350.814, 348.779, 335.272, 360.582, 348.907, 344.706, 340.774, 342.023, 330.019, 330.058, 339.01, 339.226, 334.414, 345.202, 345.43, 339.221, 342.48, 332.133]] 
RATE (RPS) =====================================: 32

[[353.629, 346.647, 341.151, 343.574, 340.01, 341.462, 331.267, 346.148, 344.707, 342.668, 345.164, 334.651, 347.172, 382.931, 368.241, 358.409, 357.918, 353.259, 357.629, 347.353, 345.436, 335.535, 334.86, 356.312, 329.841, 341.079, 344.182, 336.159, 332.449, 352.561, 329.107, 331.877]] 
RATE (RPS) =====================================: 32

[[335.085, 344.352, 341.441, 347.409, 343.815, 348.328, 333.906, 343.997, 339.776, 338.542, 347.519, 343.032, 329.22, 335.08, 335.946, 333.668, 359.008, 352.152, 340.695, 357.474, 341.312, 370.904, 330.742, 338.742, 345.513, 346.932, 332.535, 341.156, 343.464, 335.422, 336.596, 334.844]] 
RATE (RPS) =====================================: 32

[[329.095, 353.129, 355.011, 351.877, 340.44, 366.17, 333.82, 353.662, 352.189, 339.565, 336.557, 349.396, 354.95, 351.393, 346.412, 341.679, 333.828, 363.13, 344.688, 345.628, 350.324, 339.068, 346.883, 336.959, 335.41, 342.674, 351.452, 346.118, 339.13, 343.046, 339.931, 337.064]] 
RATE (RPS) =====================================: 32

[[383.968, 372.729, 373.854, 370.381, 367.728, 364.516, 356.004, 355.466, 376.566, 348.16, 374.551, 376.813, 337.917, 338.495, 333.41, 340.848, 332.402, 328.704, 348.212, 337.775, 333.913, 358.051, 337.303, 358.829, 355.585, 352.664, 343.662, 359.936, 326.157, 350.545, 342.643, 341.236]] 
RATE (RPS) =====================================: 32

[[351.686, 346.743, 354.439, 347.194, 343.626, 338.638, 334.101, 344.225, 349.016, 359.875, 339.11, 350.593, 341.08, 327.368, 335.073, 331.095, 348.854, 358.566, 362.509, 369.563, 355.203, 371.555, 355.169, 375.832, 367.821, 344.471, 355.261, 361.795, 346.523, 357.846, 354.467, 357.286, 366.399]] 
RATE (RPS) =====================================: 33

[[364.155, 365.002, 355.058, 361.026, 352.654, 342.645, 348.468, 343.679, 340.165, 336.757, 331.625, 333.727, 349.173, 337.758, 329.887, 350.926, 354.439, 331.391, 334.459, 327.25, 338.949, 336.498, 346.323, 349.001, 342.365, 333.822, 337.473, 339.612, 340.941, 336.671, 341.611, 337.119, 329.571]] 
RATE (RPS) =====================================: 33

[[332.642, 354.77, 337.813, 357.503, 348.698, 335.197, 349.098, 351.51, 340.012, 340.916, 357.446, 347.532, 328.094, 339.868, 341.532, 335.102, 335.617, 343.77, 335.695, 331.255, 349.647, 332.239, 343.301, 332.677, 331.984, 331.013, 342.735, 339.836, 352.611, 355.673, 327.531, 344.128, 338.5]] 
RATE (RPS) =====================================: 33

[[346.225, 337.474, 335.162, 344.104, 333.131, 334.583, 347.302, 347.691, 338.368, 357.583, 348.785, 337.485, 347.996, 338.444, 348.003, 359.034, 350.604, 350.459, 336.545, 340.282, 376.714, 363.516, 357.092, 359.915, 348.605, 342.37, 336.593, 337.416, 351.443, 332.548, 337.657, 337.493, 340.224]] 
RATE (RPS) =====================================: 33

[[334.886, 334.656, 340.095, 334.142, 345.772, 341.641, 334.376, 336.117, 333.719, 353.434, 340.972, 397.683, 383.611, 382.263, 329.299, 376.594, 368.77, 359.471, 343.007, 352.597, 348.814, 336.319, 337.64, 335.341, 334.007, 338.782, 395.267, 376.995, 370.257, 367.898, 357.901, 352.192, 343.582]] 
RATE (RPS) =====================================: 33

[[333.339, 329.126, 331.959, 336.407, 343.746, 340.23, 338.162, 339.805, 342.251, 355.939, 343.742, 334.513, 338.615, 334.78, 351.562, 335.45, 340.77, 366.842, 339.215, 347.198, 341.788, 344.057, 336.243, 332.123, 329.989, 353.032, 330.623, 340.054, 340.786, 340.242, 329.198, 338.596, 334.846]] 
RATE (RPS) =====================================: 33

[[361.823, 357.645, 355.432, 361.388, 350.257, 348.641, 345.902, 340.457, 433.868, 425.996, 426.403, 422.671, 861.14, 412.018, 852.485, 849.25, 829.099, 394.702, 853.566, 828.14, 876.288, 373.964, 354.256, 361.033, 344.548, 347.245, 342.423, 348.361, 339.035, 350.797, 329.636, 420.725, 416.648]] 
RATE (RPS) =====================================: 33

[[348.12, 352.267, 354.676, 356.631, 347.735, 340.945, 337.954, 340.781, 350.275, 345.925, 352.439, 346.983, 333.706, 337.962, 335.674, 361.337, 358.074, 352.525, 348.606, 345.551, 344.994, 343.337, 339.464, 333.083, 351.589, 331.704, 335.572, 333.495, 350.077, 333.054, 327.647, 331.056, 330.875]] 
RATE (RPS) =====================================: 33

[[335.4, 346.665, 340.693, 334.327, 334.317, 341.803, 337.025, 344.843, 333.656, 351.14, 348.994, 343.793, 344.468, 373.177, 350.57, 342.367, 329.932, 341.059, 336.063, 349.378, 349.45, 355.523, 341.206, 341.032, 339.274, 339.774, 339.008, 343.777, 335.776, 333.303, 338.569, 328.433, 330.751]] 
RATE (RPS) =====================================: 33

[[333.665, 332.458, 345.325, 344.766, 340.414, 343.674, 331.341, 352.801, 346.745, 345.214, 338.257, 339.624, 344.693, 335.89, 346.055, 352.47, 329.861, 358.049, 351.889, 342.536, 342.02, 352.486, 348.854, 335.578, 360.074, 357.698, 345.258, 343.612, 342.698, 365.855, 344.076, 327.88, 346.544]] 
RATE (RPS) =====================================: 33

[[375.91, 358.237, 372.56, 367.095, 365.158, 374.156, 350.099, 349.243, 342.897, 341.842, 329.856, 339.683, 340.638, 331.681, 333.506, 349.544, 338.652, 337.263, 334.944, 339.283, 335.378, 350.733, 343.933, 335.716, 332.972, 354.804, 370.541, 350.887, 357.525, 347.883, 335.967, 339.901, 334.104, 337.384]] 
RATE (RPS) =====================================: 34

[[336.197, 339.929, 342.501, 337.205, 338.301, 359.627, 341.868, 341.125, 340.861, 351.843, 348.408, 352.489, 363.395, 363.798, 346.538, 350.07, 340.596, 363.51, 359.574, 359.019, 337.167, 345.317, 347.054, 336.768, 332.824, 339.656, 335.204, 350.471, 346.976, 331.607, 328.617, 330.753, 334.832, 330.731]] 
RATE (RPS) =====================================: 34

[[381.869, 367.866, 362.71, 365.557, 354.683, 351.935, 350.555, 343.737, 351.054, 343.233, 375.298, 335.868, 332.318, 354.247, 347.997, 346.949, 346.184, 336.436, 337.049, 333.06, 339.973, 341.385, 338.008, 335.454, 344.305, 338.317, 332.368, 331.191, 350.795, 337.411, 341.642, 340.476, 335.504, 332.746]] 
RATE (RPS) =====================================: 34

[[346.599, 340.095, 337.197, 380.6, 375.85, 366.702, 354.511, 348.359, 344.061, 339.123, 340.849, 345.233, 340.592, 346.174, 347.568, 340.434, 335.559, 343.482, 382.691, 334.51, 332.762, 360.274, 367.184, 330.203, 350.885, 339.317, 338.661, 338.121, 334.99, 337.062, 335.006, 336.813, 333.522, 330.702]] 
RATE (RPS) =====================================: 34

[[335.523, 349.479, 343.847, 353.784, 365.468, 355.121, 346.623, 348.079, 353.941, 349.927, 341.288, 346.426, 331.242, 350.045, 339.855, 332.257, 367.059, 358.995, 349.364, 357.121, 346.169, 381.345, 364.886, 342.006, 343.222, 344.805, 342.393, 340.112, 337.112, 336.722, 341.492, 344.531, 332.607, 331.922]] 
RATE (RPS) =====================================: 34

[[335.392, 332.602, 341.123, 350.233, 336.678, 345.656, 343.368, 341.03, 340.217, 354.75, 339.933, 337.533, 337.909, 361.907, 343.633, 344.89, 343.42, 342.423, 339.489, 335.239, 345.471, 335.864, 345.985, 358.346, 370.716, 371.228, 368.993, 343.891, 343.197, 348.459, 342.294, 351.502, 340.741, 331.495]] 
RATE (RPS) =====================================: 34

[[347.02, 342.682, 341.548, 349.566, 345.414, 338.771, 343.384, 348.178, 345.845, 345.32, 361.073, 363.691, 353.015, 332.772, 338.11, 343.708, 332.875, 358.426, 380.582, 352.847, 344.432, 351.8, 353.196, 334.074, 334.677, 343.498, 333.273, 334.883, 342.622, 333.94, 349.527, 345.255, 343.083, 335.652]] 
RATE (RPS) =====================================: 34

[[368.954, 377.61, 378.694, 377.033, 374.132, 380.41, 368.789, 377.078, 377.846, 376.803, 377.335, 381.574, 367.28, 378.361, 376.155, 376.957, 381.56, 374.0, 376.75, 363.133, 353.968, 351.953, 354.299, 349.001, 346.861, 360.072, 339.343, 345.063, 345.219, 335.19, 340.893, 338.618, 344.247, 340.496]] 
RATE (RPS) =====================================: 34

[[345.626, 358.258, 335.333, 332.607, 350.568, 334.025, 341.682, 359.981, 347.51, 360.064, 329.266, 355.434, 336.713, 344.774, 334.703, 373.345, 332.773, 337.76, 343.326, 363.789, 354.191, 329.037, 395.214, 348.149, 344.202, 344.372, 335.643, 352.728, 340.016, 342.792, 339.235, 348.786, 330.917, 334.247]] 
RATE (RPS) =====================================: 34

[[359.979, 362.841, 357.278, 354.056, 353.003, 364.617, 344.703, 353.019, 345.125, 343.246, 340.206, 346.192, 327.916, 327.944, 350.174, 329.37, 340.353, 351.37, 330.757, 335.359, 355.354, 344.169, 344.32, 346.74, 338.026, 339.077, 351.999, 340.961, 345.49, 334.371, 340.635, 342.539, 331.127, 333.595]] 
RATE (RPS) =====================================: 34

[[335.534, 331.597, 366.167, 358.335, 357.933, 357.79, 356.484, 350.97, 348.365, 365.623, 345.014, 345.479, 346.36, 359.05, 349.053, 341.213, 337.114, 332.207, 336.52, 339.301, 328.731, 332.891, 338.575, 329.247, 335.756, 334.357, 344.444, 364.459, 335.122, 343.785, 349.477, 330.589, 331.458, 331.885, 348.646]] 
RATE (RPS) =====================================: 35

[[338.005, 350.103, 340.66, 344.929, 332.791, 339.295, 350.48, 341.556, 341.367, 340.96, 376.605, 371.307, 355.072, 354.781, 354.744, 389.015, 377.313, 369.989, 368.634, 364.363, 358.233, 357.859, 347.71, 350.121, 338.768, 357.055, 330.118, 340.412, 346.771, 353.327, 344.943, 338.786, 359.106, 348.857, 335.706]] 
RATE (RPS) =====================================: 35

[[328.821, 347.354, 341.461, 349.808, 336.213, 367.101, 349.005, 358.398, 357.699, 349.322, 354.046, 345.148, 347.324, 336.304, 339.996, 334.592, 338.434, 344.022, 331.872, 332.058, 338.285, 329.33, 340.051, 330.295, 368.469, 361.125, 360.8, 353.247, 339.984, 356.826, 342.125, 346.051, 334.421, 333.09, 330.927]] 
RATE (RPS) =====================================: 35

[[340.13, 352.306, 337.289, 340.616, 337.333, 334.837, 363.734, 365.186, 364.32, 369.107, 355.278, 346.324, 350.908, 337.715, 347.472, 343.345, 329.213, 334.664, 365.512, 363.257, 337.096, 349.553, 332.635, 352.205, 339.206, 361.113, 338.105, 339.089, 341.879, 347.417, 331.989, 354.675, 339.805, 343.908, 346.688]] 
RATE (RPS) =====================================: 35

[[360.038, 357.597, 355.81, 352.3, 355.305, 350.536, 340.488, 350.624, 354.19, 351.765, 357.316, 355.212, 356.423, 353.507, 351.782, 355.915, 340.905, 345.678, 329.074, 338.309, 333.614, 335.562, 332.586, 331.004, 341.785, 334.441, 361.136, 358.258, 344.738, 345.373, 343.591, 340.851, 333.483, 332.358, 333.651]] 
RATE (RPS) =====================================: 35

[[361.172, 365.041, 357.707, 355.755, 349.72, 352.943, 365.885, 338.295, 351.519, 336.368, 341.44, 346.563, 331.505, 353.77, 342.291, 345.787, 338.253, 337.436, 336.931, 337.424, 338.445, 336.727, 333.176, 341.788, 345.491, 332.682, 330.111, 351.103, 356.535, 352.94, 337.757, 344.208, 329.813, 338.399, 335.805]] 
RATE (RPS) =====================================: 35

[[364.086, 364.61, 361.555, 345.057, 358.393, 352.168, 372.755, 344.67, 366.203, 339.199, 354.006, 350.222, 360.465, 335.821, 334.197, 338.219, 338.867, 350.446, 353.147, 359.093, 349.547, 340.602, 342.922, 337.483, 361.715, 334.518, 377.699, 337.262, 358.139, 351.29, 340.785, 365.619, 354.478, 342.349, 337.442]] 
RATE (RPS) =====================================: 35

[[338.004, 334.889, 341.234, 345.157, 334.182, 343.435, 333.23, 333.992, 366.77, 366.792, 353.292, 341.642, 356.306, 344.783, 342.003, 336.084, 353.676, 344.347, 352.3, 349.743, 344.566, 343.968, 340.943, 342.0, 350.852, 346.653, 335.45, 339.023, 332.728, 346.756, 353.318, 341.023, 331.889, 335.245, 338.354]] 
RATE (RPS) =====================================: 35

[[332.698, 337.586, 328.289, 337.496, 353.423, 342.271, 342.588, 375.967, 372.955, 370.723, 382.994, 361.152, 358.606, 348.713, 347.781, 342.907, 359.52, 340.404, 347.384, 335.617, 333.918, 333.724, 332.349, 333.05, 333.346, 347.795, 343.864, 354.858, 360.271, 338.401, 339.234, 330.721, 340.834, 342.461, 342.829]] 
RATE (RPS) =====================================: 35

[[348.6, 346.096, 342.158, 858.691, 841.978, 836.051, 831.255, 826.948, 834.583, 832.204, 810.441, 823.161, 812.025, 812.177, 808.616, 797.542, 800.857, 793.861, 793.736, 779.052, 781.523, 788.888, 772.43, 752.795, 754.794, 744.912, 744.161, 742.081, 742.087, 740.116, 732.278, 736.219, 724.446, 718.613, 710.244]] 
RATE (RPS) =====================================: 35

[[358.072, 355.671, 353.607, 351.178, 350.407, 344.247, 345.83, 337.302, 346.116, 354.808, 336.839, 368.76, 340.604, 344.645, 343.582, 337.971, 345.342, 347.34, 339.75, 344.36, 358.929, 344.574, 364.988, 339.935, 345.421, 331.158, 335.229, 338.274, 337.488, 346.543, 335.168, 339.577, 339.372, 337.166, 345.892, 331.427]] 
RATE (RPS) =====================================: 36

[[345.367, 333.579, 334.576, 341.812, 339.63, 348.433, 334.622, 382.642, 338.752, 360.13, 348.366, 360.9, 376.803, 355.217, 355.786, 365.519, 362.409, 364.204, 352.902, 368.084, 347.027, 361.38, 363.582, 359.5, 344.746, 332.717, 342.977, 343.23, 349.986, 339.858, 338.032, 336.047, 356.866, 357.064, 355.527, 346.99]] 
RATE (RPS) =====================================: 36

[[356.298, 353.452, 367.994, 346.046, 357.181, 353.514, 347.571, 343.889, 363.465, 352.83, 354.311, 345.155, 372.445, 364.531, 358.222, 344.25, 329.269, 341.343, 342.107, 337.029, 369.88, 336.825, 338.204, 357.427, 348.323, 340.222, 341.022, 338.269, 336.989, 333.015, 340.228, 330.788, 336.712, 331.392, 338.402, 334.655]] 
RATE (RPS) =====================================: 36

[[344.94, 351.381, 344.477, 346.484, 342.894, 338.779, 334.712, 341.986, 365.42, 360.452, 346.345, 352.675, 345.457, 344.204, 339.108, 336.122, 333.916, 353.603, 354.274, 342.133, 348.164, 336.93, 360.067, 352.851, 340.186, 343.868, 338.856, 337.695, 344.041, 342.047, 337.581, 356.854, 341.567, 338.329, 339.406, 329.707]] 
RATE (RPS) =====================================: 36

[[333.178, 350.877, 360.984, 346.502, 351.146, 341.425, 339.355, 357.516, 348.705, 371.613, 339.202, 340.191, 347.408, 330.255, 330.713, 368.475, 331.031, 337.077, 343.862, 345.14, 349.496, 376.47, 366.509, 367.799, 368.255, 366.614, 349.531, 352.505, 347.862, 345.986, 344.431, 347.22, 338.447, 336.345, 333.745, 331.357]] 
RATE (RPS) =====================================: 36

[[348.972, 346.155, 349.627, 353.798, 340.972, 345.082, 342.82, 330.793, 376.249, 334.241, 361.888, 370.666, 341.297, 343.37, 351.836, 342.243, 340.08, 342.09, 339.746, 337.568, 331.933, 337.142, 334.534, 341.884, 331.608, 347.759, 347.444, 337.453, 341.857, 337.298, 344.592, 331.91, 332.057, 336.371, 340.127, 336.218]] 
RATE (RPS) =====================================: 36

[[363.457, 356.371, 383.323, 344.793, 342.939, 347.407, 344.287, 348.174, 347.113, 361.83, 351.26, 336.006, 352.023, 338.886, 336.648, 334.901, 333.415, 328.521, 372.982, 356.872, 343.403, 359.328, 369.592, 353.563, 349.705, 349.27, 345.984, 346.146, 340.786, 336.303, 331.671, 337.823, 335.675, 337.736, 344.697, 335.085]] 
RATE (RPS) =====================================: 36

[[354.98, 352.951, 353.831, 372.923, 346.53, 337.148, 343.727, 339.511, 338.885, 337.72, 339.311, 336.18, 338.714, 336.053, 334.287, 330.942, 337.677, 342.087, 335.58, 347.376, 337.636, 346.566, 345.615, 381.804, 344.634, 344.056, 360.387, 341.296, 342.224, 340.469, 337.698, 353.504, 337.954, 346.106, 336.045, 335.063]] 
RATE (RPS) =====================================: 36

[[363.449, 355.208, 340.078, 338.983, 344.84, 344.115, 370.543, 337.549, 360.318, 350.207, 348.556, 346.343, 340.245, 338.408, 337.894, 364.85, 359.002, 330.139, 335.464, 342.774, 350.926, 353.032, 335.982, 336.533, 348.018, 344.568, 336.709, 335.376, 346.299, 344.436, 340.458, 359.109, 335.107, 338.2, 345.546, 329.417]] 
RATE (RPS) =====================================: 36

[[355.965, 351.161, 349.902, 337.907, 343.257, 339.349, 336.974, 336.514, 335.922, 346.045, 342.911, 341.964, 349.423, 338.206, 346.533, 359.958, 341.978, 339.365, 341.573, 332.812, 342.595, 340.102, 336.118, 341.351, 330.878, 342.96, 344.428, 343.195, 350.521, 329.768, 352.308, 340.091, 335.681, 341.764, 343.112, 333.655]] 
RATE (RPS) =====================================: 36

[[347.216, 348.134, 341.534, 362.266, 359.065, 347.121, 348.054, 347.783, 337.983, 348.642, 341.479, 347.79, 339.579, 336.208, 332.718, 333.356, 352.652, 345.0, 342.767, 338.889, 379.378, 361.595, 347.004, 351.718, 337.731, 397.908, 356.356, 371.814, 352.749, 362.062, 350.872, 344.159, 374.609, 353.899, 355.509, 362.299, 360.802]] 
RATE (RPS) =====================================: 37

[[335.124, 369.764, 367.202, 367.223, 357.842, 353.458, 350.571, 353.368, 344.995, 358.42, 343.48, 353.554, 344.216, 346.233, 351.162, 337.096, 334.878, 351.591, 343.977, 329.622, 346.319, 355.244, 336.217, 344.136, 341.071, 351.251, 345.857, 337.335, 358.389, 345.347, 334.827, 331.761, 331.265, 345.855, 339.537, 344.451, 329.845]] 
RATE (RPS) =====================================: 37

[[352.84, 367.122, 348.54, 341.907, 352.376, 347.443, 344.916, 341.621, 342.782, 344.9, 338.379, 342.029, 333.294, 342.162, 339.918, 349.195, 335.146, 341.71, 331.289, 337.563, 335.975, 343.32, 329.998, 349.561, 338.595, 340.546, 361.923, 352.093, 335.975, 348.535, 338.421, 338.467, 332.617, 340.507, 328.137, 336.078, 332.947]] 
RATE (RPS) =====================================: 37

[[345.392, 335.031, 335.205, 348.551, 337.837, 344.245, 340.64, 352.098, 349.07, 350.663, 341.588, 343.397, 355.506, 345.705, 362.515, 366.431, 347.535, 355.178, 342.105, 338.055, 342.89, 339.627, 346.866, 337.57, 337.649, 375.312, 369.383, 376.761, 371.964, 358.414, 349.378, 352.319, 341.924, 343.558, 349.698, 336.297, 337.817]] 
RATE (RPS) =====================================: 37

[[342.281, 343.305, 347.81, 344.903, 337.95, 379.183, 350.799, 333.779, 342.389, 358.506, 342.692, 349.437, 346.879, 343.892, 332.9, 364.137, 336.31, 345.96, 341.916, 347.713, 332.636, 338.131, 332.808, 330.177, 357.64, 349.287, 336.626, 341.4, 353.006, 335.977, 335.49, 336.732, 331.921, 351.884, 356.596, 339.811, 339.497]] 
RATE (RPS) =====================================: 37

[[341.352, 357.367, 347.462, 353.991, 346.502, 345.67, 337.178, 364.889, 352.088, 349.013, 339.997, 365.26, 343.233, 341.543, 338.601, 337.337, 334.183, 335.021, 333.424, 336.838, 336.802, 345.118, 333.066, 332.439, 356.19, 346.139, 375.466, 345.533, 337.736, 338.501, 336.935, 336.653, 332.708, 329.572, 335.184, 339.825, 329.605]] 
RATE (RPS) =====================================: 37

[[356.864, 354.305, 347.594, 354.193, 350.137, 350.818, 344.424, 353.61, 340.883, 341.191, 335.059, 347.746, 348.642, 342.269, 342.617, 333.585, 340.197, 340.561, 342.174, 345.227, 333.985, 338.749, 343.178, 344.642, 338.461, 332.175, 347.331, 339.195, 353.778, 352.606, 333.13, 344.266, 345.669, 337.072, 340.589, 329.123, 329.436]] 
RATE (RPS) =====================================: 37

[[351.72, 354.565, 346.887, 351.904, 349.277, 351.377, 346.609, 342.541, 367.615, 332.963, 337.366, 351.036, 355.026, 341.32, 339.003, 344.371, 331.346, 332.695, 345.588, 336.171, 352.88, 347.154, 332.715, 335.378, 332.173, 340.3, 338.221, 351.506, 336.423, 344.804, 360.652, 334.307, 348.372, 336.076, 347.348, 344.859, 330.759]] 
RATE (RPS) =====================================: 37

[[350.925, 349.362, 349.319, 370.754, 355.969, 360.365, 349.956, 347.896, 349.17, 348.655, 336.013, 342.544, 339.455, 355.106, 352.039, 374.993, 355.977, 340.159, 342.653, 354.787, 343.972, 344.857, 343.097, 337.097, 339.22, 365.969, 342.29, 344.167, 347.541, 344.204, 360.334, 333.486, 349.513, 340.464, 339.343, 335.504, 330.684]] 
