[[368.741]] 
[[354.912, 371.991, 387.484, 445.534, 403.759, 458.337, 500.564, 470.406]] 
RATE (RPS) =====================================: 8

[[363.249, 432.027, 371.396, 389.7, 427.419, 469.682, 436.521, 476.725]] 
RATE (RPS) =====================================: 8

[[411.284, 354.643, 371.444, 411.225, 427.654, 469.476, 436.012, 479.443]] 
RATE (RPS) =====================================: 8

[[411.468, 364.049, 378.442, 414.702, 432.62, 476.243, 445.655, 487.248]] 
RATE (RPS) =====================================: 8

[[352.868, 368.417, 388.539, 430.899, 399.684, 458.958, 430.966, 481.805]] 
RATE (RPS) =====================================: 8

[[427.17, 391.966, 361.113, 433.773, 471.858, 440.48, 503.668, 478.113]] 
RATE (RPS) =====================================: 8

[[350.336, 368.528, 410.333, 468.18, 552.146, 496.353, 583.139, 611.471]] 
RATE (RPS) =====================================: 8

[[390.833, 352.26, 397.57, 414.681, 431.458, 449.942, 467.355, 482.655]] 
RATE (RPS) =====================================: 8

[[384.802, 350.68, 392.957, 409.374, 451.618, 465.91, 412.358, 471.842]] 
RATE (RPS) =====================================: 8

[[355.492, 396.536, 371.091, 410.298, 425.26, 441.925, 455.544, 472.47, 585.455, 539.12, 481.191, 543.429, 492.906, 574.344, 588.408, 611.298]] 
RATE (RPS) =====================================: 16

[[388.385, 359.054, 401.48, 419.752, 438.675, 507.726, 451.272, 516.573, 461.512, 527.861, 549.88, 589.757, 557.919, 600.788, 644.24, 614.732]] 
RATE (RPS) =====================================: 16

[[354.409, 393.55, 363.04, 405.764, 424.363, 443.151, 482.472, 453.162, 540.768, 515.162, 485.384, 551.113, 624.515, 587.219, 550.145, 624.164]] 
RATE (RPS) =====================================: 16

[[356.471, 406.669, 368.848, 414.729, 448.12, 422.826, 459.964, 494.496, 552.618, 523.124, 562.773, 578.528, 596.392, 644.864, 610.588, 649.581]] 
RATE (RPS) =====================================: 16

[[358.432, 406.863, 377.469, 432.579, 479.012, 509.806, 532.489, 549.311, 567.297, 584.931, 759.32, 595.217, 710.447, 614.589, 649.291, 616.301]] 
RATE (RPS) =====================================: 16

[[384.816, 351.922, 395.929, 440.26, 408.548, 447.54, 465.021, 510.742, 472.02, 519.841, 607.631, 553.23, 568.669, 517.903, 606.611, 624.722]] 
RATE (RPS) =====================================: 16

[[393.226, 368.408, 396.203, 416.142, 433.351, 477.523, 445.444, 487.18, 530.948, 497.999, 576.547, 539.727, 613.892, 656.665, 577.027, 619.703]] 
RATE (RPS) =====================================: 16

[[378.619, 351.941, 397.768, 547.815, 425.084, 459.815, 477.831, 494.684, 544.28, 633.211, 554.45, 594.944, 565.534, 628.378, 648.668, 664.913]] 
RATE (RPS) =====================================: 16

[[350.016, 368.623, 385.482, 405.178, 421.326, 493.371, 435.051, 457.164, 497.273, 517.252, 536.145, 553.85, 623.578, 570.7, 690.735, 646.792]] 
RATE (RPS) =====================================: 16

[[356.288, 390.454, 360.005, 429.445, 398.093, 440.141, 490.43, 449.76, 546.977, 574.087, 493.964, 501.207, 623.922, 573.489, 634.891, 588.992]] 
RATE (RPS) =====================================: 16

[[363.431, 381.326, 424.484, 398.21, 435.557, 482.799, 447.903, 493.053, 514.942, 540.103, 560.943, 606.383, 693.483, 568.915, 609.426, 622.361, 637.834, 684.395, 749.227, 695.366, 714.962, 777.633, 796.073, 742.068, 854.813, 826.435, 794.881, 855.177, 878.406, 917.625, 876.741, 943.333]] 
RATE (RPS) =====================================: 32

[[380.761, 416.838, 455.004, 478.833, 543.792, 493.946, 499.528, 541.955, 563.465, 586.044, 598.857, 616.352, 737.757, 688.577, 628.219, 645.52, 686.358, 775.881, 723.081, 741.931, 781.007, 798.206, 879.791, 898.238, 824.868, 904.423, 918.015, 935.841, 974.481, 948.572, 1008.78, 976.246]] 
RATE (RPS) =====================================: 31

[[353.933, 371.522, 394.711, 412.865, 429.676, 469.53, 436.423, 478.945, 499.102, 514.175, 529.409, 594.485, 545.329, 557.219, 601.871, 672.424, 618.876, 694.761, 707.372, 723.455, 739.732, 757.075, 771.702, 789.225, 818.02, 789.819, 852.847, 823.752, 862.451, 877.202, 892.371, 908.872]] 
RATE (RPS) =====================================: 32

[[377.582, 414.159, 378.453, 424.553, 441.904, 457.278, 477.798, 505.52, 552.613, 587.995, 651.492, 601.082, 613.949, 652.843, 668.958, 685.639, 726.576, 697.541, 736.6, 803.71, 747.892, 764.789, 803.433, 824.033, 844.428, 863.976, 954.714, 872.539, 911.56, 882.33, 943.142, 959.25]] 
RATE (RPS) =====================================: 32

[[359.966, 392.523, 462.318, 539.777, 600.605, 686.958, 709.435, 727.415, 770.464, 738.48, 789.735, 891.804, 791.542, 808.534, 830.304, 842.053, 881.214, 900.226, 915.85, 923.503, 944.596, 962.333, 1001.172, 1034.751, 1120.745, 1062.964, 1156.808, 1126.451, 1184.62, 1215.023, 1238.108, 1246.992]] 
RATE (RPS) =====================================: 22

[[355.149, 372.1, 392.414, 430.594, 511.229, 458.738, 545.006, 613.401, 575.571, 625.611, 644.992, 657.698, 678.821, 692.453, 807.609, 704.054, 721.652, 822.806, 845.949, 860.196, 727.996, 894.222, 912.672, 857.141, 921.856, 986.176, 958.84, 930.944, 991.663, 1010.603, 1026.254, 1047.746]] 
RATE (RPS) =====================================: 29

[[361.053, 390.18, 404.932, 422.816, 440.788, 456.399, 473.071, 492.707, 513.541, 533.962, 574.799, 634.297, 603.826, 642.422, 660.985, 682.165, 700.529, 715.587, 734.065, 748.149, 763.534, 830.573, 845.527, 768.01, 785.516, 852.387, 871.028, 889.346, 939.498, 960.931, 900.343, 963.278]] 
RATE (RPS) =====================================: 32

[[416.35, 361.045, 379.948, 445.294, 492.405, 604.462, 454.454, 495.573, 539.201, 506.227, 549.149, 637.069, 580.575, 597.874, 685.637, 630.753, 646.632, 685.917, 755.766, 705.177, 724.912, 762.611, 779.943, 839.071, 785.827, 804.193, 842.135, 863.763, 880.711, 888.065, 935.745, 899.473]] 
RATE (RPS) =====================================: 32

[[369.01, 378.595, 401.516, 418.801, 438.313, 454.32, 496.445, 468.175, 513.054, 552.925, 594.717, 563.635, 506.081, 600.494, 622.458, 667.179, 633.83, 679.342, 693.544, 734.94, 756.956, 699.324, 785.343, 802.88, 747.658, 812.681, 835.077, 877.826, 842.257, 932.97, 879.495, 891.349]] 
RATE (RPS) =====================================: 32

[[388.09, 350.516, 403.829, 415.514, 433.68, 443.869, 485.128, 451.713, 574.627, 519.307, 485.74, 531.482, 569.785, 586.153, 699.571, 668.819, 590.919, 633.478, 600.981, 690.676, 708.941, 736.202, 781.749, 902.536, 812.013, 845.602, 928.964, 1193.243, 1147.544, 1000.08, 1038.795, 1074.192]] 
RATE (RPS) =====================================: 27

[[373.304, 407.127, 443.3, 490.958, 538.064, 576.416, 714.311, 605.061, 751.373, 634.501, 778.636, 858.473, 893.027, 798.895, 963.069, 1009.281, 907.512, 1115.958, 1104.933, 1020.605, 1048.652, 1088.158, 1089.311, 1083.571, 1081.703, 1071.83, 1076.378, 1066.873, 1055.015, 1055.95, 1047.456, 1047.449, 1040.245]] 
RATE (RPS) =====================================: 16

[[367.787, 370.531, 357.01, 346.088, 355.745, 353.412, 347.673, 350.592, 346.666, 375.067, 359.093, 355.299, 340.845, 365.219, 357.054, 338.669, 347.703, 343.147, 341.777, 334.758, 335.945, 376.696, 338.499, 342.513, 363.793, 353.718, 352.328, 344.022, 346.507, 342.685, 342.933, 332.857, 329.623]] 
RATE (RPS) =====================================: 33

[[331.795, 343.712, 350.019, 338.959, 355.854, 350.205, 335.66, 355.629, 353.505, 349.232, 351.974, 344.473, 335.852, 334.8, 347.791, 360.28, 349.037, 346.39, 350.757, 347.648, 353.817, 350.836, 341.299, 343.685, 340.15, 340.805, 335.005, 349.351, 337.519, 346.863, 338.748, 343.496, 334.279]] 
RATE (RPS) =====================================: 33

[[374.376, 373.059, 361.512, 363.789, 359.102, 356.496, 352.094, 349.032, 339.694, 344.341, 334.286, 360.134, 342.805, 344.667, 343.957, 340.432, 353.052, 349.778, 337.241, 357.729, 335.774, 351.999, 345.966, 360.395, 354.965, 376.415, 353.142, 355.212, 340.259, 348.182, 345.752, 348.626, 335.647]] 
RATE (RPS) =====================================: 33

[[352.879, 350.741, 356.915, 351.835, 346.018, 338.581, 333.984, 353.419, 341.877, 345.849, 354.124, 342.147, 330.356, 341.269, 335.203, 368.74, 335.693, 365.387, 373.889, 371.185, 348.312, 363.23, 368.569, 343.675, 341.673, 353.467, 336.84, 332.877, 335.77, 328.551, 341.215, 361.793, 333.732]] 
RATE (RPS) =====================================: 33

[[366.538, 343.472, 351.807, 350.459, 346.737, 359.775, 343.091, 342.665, 346.682, 338.49, 347.719, 349.48, 376.008, 376.911, 359.188, 388.982, 390.612, 392.14, 371.153, 364.108, 377.529, 371.597, 366.343, 358.723, 354.896, 350.234, 347.314, 345.947, 334.441, 360.555, 332.284, 331.306, 336.366]] 
RATE (RPS) =====================================: 33

[[334.462, 397.897, 348.709, 377.139, 361.023, 344.574, 344.367, 344.642, 353.226, 340.449, 353.557, 351.647, 334.884, 356.271, 356.788, 347.444, 332.053, 336.477, 362.397, 338.027, 337.804, 334.232, 333.251, 375.988, 329.293, 354.87, 370.778, 356.789, 362.694, 371.939, 359.613, 345.237, 354.166]] 
RATE (RPS) =====================================: 33

[[342.839, 341.978, 338.952, 340.41, 354.767, 355.194, 342.025, 342.679, 342.024, 340.869, 337.251, 340.86, 336.689, 332.826, 337.428, 351.849, 336.262, 333.354, 333.638, 359.077, 349.086, 353.223, 355.423, 337.113, 367.647, 336.146, 350.089, 340.326, 367.928, 363.073, 344.055, 344.032, 339.059]] 
RATE (RPS) =====================================: 33

[[359.967, 364.374, 358.644, 353.346, 355.624, 351.922, 363.21, 350.667, 347.273, 370.342, 349.423, 345.041, 345.053, 338.31, 338.799, 337.082, 346.998, 333.356, 342.834, 330.471, 366.049, 354.086, 352.23, 349.745, 340.842, 349.477, 334.784, 355.952, 355.363, 336.647, 336.5, 335.291, 334.035]] 
RATE (RPS) =====================================: 33

[[332.271, 336.152, 336.526, 351.622, 381.269, 374.682, 335.136, 330.596, 354.023, 348.677, 338.474, 359.956, 356.618, 350.039, 331.649, 352.788, 347.015, 375.898, 342.195, 350.035, 339.468, 345.749, 347.933, 333.1, 343.022, 335.33, 384.867, 356.677, 378.351, 361.191, 342.285, 353.512, 355.723]] 
RATE (RPS) =====================================: 33

[[364.408, 367.178, 361.895, 354.742, 349.961, 370.663, 365.89, 358.861, 343.772, 348.04, 344.514, 351.125, 347.16, 331.955, 340.927, 352.566, 359.92, 335.86, 342.176, 357.505, 347.299, 338.406, 342.582, 334.878, 336.895, 342.986, 331.991, 329.964, 350.027, 332.884, 352.577, 357.712, 335.467, 339.099]] 
RATE (RPS) =====================================: 34

[[327.812, 338.027, 349.026, 345.806, 374.826, 369.992, 354.684, 367.662, 355.767, 350.102, 348.942, 345.51, 363.706, 349.925, 341.29, 348.81, 332.087, 359.884, 349.164, 344.558, 337.575, 339.973, 339.284, 340.494, 334.872, 350.786, 347.147, 345.972, 350.761, 331.368, 338.875, 338.869, 343.234, 336.922]] 
RATE (RPS) =====================================: 34

[[335.022, 335.48, 353.841, 351.004, 343.326, 346.68, 334.722, 350.121, 350.825, 343.441, 355.719, 351.971, 347.856, 344.587, 350.384, 344.409, 349.665, 374.867, 374.332, 365.586, 372.118, 360.355, 354.687, 355.07, 350.815, 348.206, 344.749, 334.471, 343.713, 350.432, 340.345, 337.669, 344.607, 332.651]] 
RATE (RPS) =====================================: 34

[[348.331, 345.659, 341.854, 370.833, 355.094, 354.177, 363.312, 352.355, 342.0, 342.846, 362.695, 342.186, 356.875, 352.067, 339.25, 350.504, 332.63, 338.717, 340.904, 335.103, 353.182, 339.705, 342.675, 329.317, 351.826, 342.181, 342.841, 364.776, 361.506, 334.694, 341.02, 354.832, 337.577, 340.382]] 
RATE (RPS) =====================================: 34

[[356.311, 340.722, 342.27, 339.259, 335.7, 359.761, 354.212, 350.32, 345.993, 354.026, 341.453, 341.94, 347.789, 343.129, 330.68, 353.216, 354.103, 351.8, 339.753, 341.803, 342.394, 333.603, 356.067, 344.784, 351.652, 341.294, 339.572, 345.532, 330.545, 346.235, 342.969, 347.825, 346.85, 337.911]] 
RATE (RPS) =====================================: 34

[[369.269, 369.264, 364.348, 364.226, 354.288, 355.499, 347.19, 347.501, 338.65, 335.013, 346.436, 342.641, 328.303, 346.468, 340.098, 354.26, 343.298, 347.579, 336.186, 342.869, 350.096, 362.102, 343.6, 355.348, 346.257, 344.542, 340.797, 335.896, 358.823, 339.939, 354.042, 333.398, 332.627, 331.48]] 
RATE (RPS) =====================================: 34

[[353.958, 353.027, 351.179, 337.771, 334.887, 335.861, 335.4, 353.311, 350.995, 359.523, 345.724, 335.869, 341.022, 355.711, 341.068, 339.266, 338.743, 336.584, 353.94, 347.23, 339.278, 367.654, 340.828, 351.447, 337.78, 352.841, 338.986, 340.124, 346.409, 337.958, 364.9, 349.587, 351.069, 345.939]] 
RATE (RPS) =====================================: 34

[[376.765, 379.034, 370.993, 367.423, 362.227, 369.025, 355.392, 356.732, 372.638, 342.535, 345.419, 340.324, 363.162, 356.431, 342.034, 338.211, 352.288, 339.994, 334.402, 355.267, 337.066, 332.536, 340.756, 345.734, 361.358, 349.09, 350.436, 339.691, 360.289, 333.541, 350.35, 331.819, 334.694, 333.4]] 
RATE (RPS) =====================================: 34

[[346.955, 351.457, 341.291, 350.338, 358.85, 355.537, 342.643, 340.64, 344.383, 333.428, 335.807, 344.752, 335.543, 335.221, 345.985, 358.917, 352.347, 344.286, 336.435, 333.468, 352.734, 356.842, 345.7, 347.239, 339.807, 338.543, 334.108, 366.312, 341.35, 333.383, 340.766, 341.199, 340.846, 330.017]] 
RATE (RPS) =====================================: 34

[[345.198, 335.472, 339.089, 344.761, 352.213, 348.214, 343.444, 346.369, 349.414, 335.442, 370.488, 370.985, 358.555, 355.174, 355.451, 345.61, 344.101, 340.912, 341.704, 342.756, 360.858, 350.481, 341.276, 328.654, 341.543, 331.305, 343.815, 339.095, 340.984, 336.5, 338.944, 336.243, 345.671, 333.278]] 
RATE (RPS) =====================================: 34

[[341.526, 337.178, 341.221, 344.486, 340.555, 338.487, 347.846, 342.289, 351.899, 343.981, 351.86, 352.943, 338.219, 350.929, 351.427, 369.651, 358.899, 346.417, 336.937, 355.708, 347.878, 352.641, 343.041, 338.351, 335.035, 340.547, 330.1, 336.685, 341.955, 341.365, 331.91, 339.79, 335.701, 342.301, 335.76]] 
RATE (RPS) =====================================: 35

[[338.26, 332.321, 353.069, 350.585, 354.817, 350.947, 347.393, 356.089, 344.693, 349.315, 342.252, 370.121, 356.274, 353.584, 345.289, 340.36, 339.628, 358.437, 340.849, 341.212, 338.392, 341.616, 332.193, 337.326, 341.565, 370.433, 333.259, 346.445, 343.121, 342.236, 359.079, 330.386, 331.524, 339.331, 347.141]] 
RATE (RPS) =====================================: 35

[[361.175, 364.691, 351.088, 346.347, 347.735, 351.382, 375.468, 366.424, 343.351, 356.897, 352.418, 350.268, 354.557, 347.455, 351.582, 363.645, 346.239, 336.181, 349.005, 343.866, 336.968, 332.9, 342.163, 364.181, 354.006, 344.559, 334.251, 336.631, 330.975, 356.593, 346.932, 349.599, 338.158, 336.857, 335.933]] 
RATE (RPS) =====================================: 35

[[356.928, 368.047, 352.01, 358.811, 348.31, 347.253, 354.962, 346.565, 351.451, 353.626, 352.917, 347.961, 352.873, 344.432, 343.246, 335.181, 350.868, 336.849, 340.113, 346.248, 335.148, 337.757, 333.694, 354.151, 338.746, 338.381, 355.735, 333.924, 360.238, 336.804, 356.794, 338.155, 356.928, 339.825, 340.596]] 
RATE (RPS) =====================================: 35

[[363.2, 357.836, 353.242, 347.145, 352.934, 337.301, 373.465, 337.557, 347.003, 357.214, 357.227, 348.836, 347.965, 344.929, 341.466, 335.706, 331.767, 343.881, 334.464, 384.407, 364.846, 367.419, 362.767, 358.19, 344.133, 336.62, 331.255, 350.13, 346.05, 332.483, 393.266, 330.403, 333.033, 373.599, 367.968]] 
RATE (RPS) =====================================: 35

[[342.983, 336.725, 344.844, 340.009, 339.13, 340.313, 336.112, 342.798, 350.339, 364.794, 349.935, 348.291, 352.496, 343.224, 366.199, 353.627, 343.801, 341.005, 339.254, 339.005, 336.417, 339.172, 335.099, 335.251, 343.713, 341.81, 339.255, 346.013, 331.988, 332.695, 339.678, 337.625, 344.251, 334.755, 331.369]] 
RATE (RPS) =====================================: 35

[[360.041, 351.445, 347.731, 348.094, 341.863, 339.554, 335.27, 348.988, 345.112, 352.669, 342.904, 357.881, 341.37, 340.968, 369.812, 345.139, 363.214, 355.396, 340.842, 344.069, 352.94, 347.239, 363.689, 349.157, 337.228, 343.203, 337.273, 362.278, 344.128, 339.894, 337.357, 334.039, 353.621, 335.0, 333.325]] 
RATE (RPS) =====================================: 35

[[354.365, 353.497, 351.416, 338.4, 344.159, 348.946, 350.321, 358.435, 348.536, 341.662, 347.991, 360.221, 350.755, 382.65, 335.748, 358.074, 358.505, 341.55, 357.913, 335.001, 353.754, 333.371, 337.595, 338.355, 350.009, 339.767, 339.595, 338.121, 333.487, 342.756, 338.752, 335.284, 351.153, 348.049, 333.138]] 
RATE (RPS) =====================================: 35

[[338.049, 340.545, 339.512, 346.68, 338.196, 341.074, 365.278, 341.159, 347.958, 351.669, 344.844, 341.095, 347.562, 365.539, 356.915, 352.186, 353.547, 356.832, 351.315, 337.53, 403.341, 339.105, 327.591, 373.061, 376.475, 373.85, 360.949, 365.152, 363.399, 359.129, 352.987, 346.793, 338.092, 339.558, 333.976]] 
RATE (RPS) =====================================: 35

[[344.361, 338.783, 362.694, 359.289, 367.08, 354.021, 345.139, 390.109, 381.31, 378.74, 364.775, 354.26, 369.121, 351.425, 351.478, 341.096, 340.621, 352.196, 350.399, 335.679, 338.629, 355.515, 355.457, 370.733, 361.785, 354.406, 339.496, 333.788, 341.731, 342.377, 347.313, 333.553, 333.167, 345.392, 336.1]] 
RATE (RPS) =====================================: 35

[[331.812, 331.999, 350.989, 341.702, 351.838, 344.017, 346.372, 336.463, 337.595, 371.873, 367.936, 351.612, 346.497, 353.07, 344.417, 354.782, 345.557, 347.127, 345.144, 360.189, 351.743, 350.412, 339.445, 339.529, 340.04, 336.474, 340.499, 349.136, 345.283, 352.358, 340.286, 334.789, 352.017, 349.059, 346.756, 338.486]] 
RATE (RPS) =====================================: 36

[[376.661, 384.124, 375.88, 368.012, 368.458, 365.529, 358.909, 355.277, 348.735, 350.611, 339.7, 343.597, 340.022, 339.528, 336.019, 341.86, 346.206, 342.949, 333.08, 351.462, 340.993, 328.541, 356.902, 355.587, 351.329, 332.698, 333.045, 339.039, 336.543, 354.401, 338.3, 335.616, 347.333, 352.599, 345.166, 331.088]] 
RATE (RPS) =====================================: 36

[[344.017, 352.997, 358.416, 350.469, 348.991, 346.054, 353.552, 363.774, 371.406, 351.219, 367.246, 357.217, 358.246, 341.206, 344.34, 330.404, 353.6, 337.123, 345.027, 351.322, 338.649, 361.823, 340.804, 350.989, 337.162, 350.412, 406.179, 342.986, 357.45, 350.948, 354.627, 341.393, 346.37, 344.392, 338.302, 338.493]] 
RATE (RPS) =====================================: 36

[[353.552, 355.411, 351.764, 345.576, 345.665, 343.671, 348.417, 354.095, 355.171, 346.219, 346.759, 342.795, 333.577, 339.268, 334.272, 363.778, 372.268, 359.953, 357.847, 341.339, 338.201, 341.588, 344.07, 342.109, 336.04, 339.186, 346.434, 346.913, 346.484, 344.642, 338.786, 345.354, 337.581, 344.477, 347.263, 332.915]] 
RATE (RPS) =====================================: 36

[[342.66, 340.594, 336.213, 341.704, 370.098, 353.474, 381.082, 351.742, 350.289, 351.274, 337.303, 347.016, 342.655, 340.091, 348.233, 350.469, 344.008, 344.621, 338.148, 351.077, 342.121, 341.66, 344.571, 372.133, 343.308, 400.319, 338.098, 370.456, 348.492, 351.056, 358.558, 334.186, 362.424, 352.85, 355.444, 353.345]] 
RATE (RPS) =====================================: 36

[[344.894, 331.788, 343.057, 342.429, 358.934, 386.076, 383.863, 390.857, 378.422, 369.771, 368.193, 366.819, 360.983, 355.217, 349.69, 381.94, 339.603, 366.288, 347.82, 363.462, 362.05, 344.459, 346.899, 340.998, 339.232, 344.81, 335.511, 344.999, 364.086, 337.065, 356.473, 344.281, 345.636, 351.884, 342.12, 339.208]] 
RATE (RPS) =====================================: 36

[[347.869, 332.51, 333.48, 354.348, 346.454, 342.873, 351.448, 353.07, 348.762, 346.113, 343.161, 356.633, 331.657, 337.384, 352.844, 345.452, 329.691, 358.663, 342.22, 341.036, 340.299, 344.31, 334.865, 335.818, 339.309, 334.952, 334.655, 355.391, 344.81, 351.5, 356.621, 356.192, 342.526, 338.839, 343.034, 328.539]] 
RATE (RPS) =====================================: 36

[[355.982, 330.396, 344.88, 340.054, 349.687, 340.317, 356.143, 350.035, 344.735, 352.568, 342.972, 342.507, 357.84, 356.788, 350.464, 345.154, 340.336, 343.671, 348.788, 341.92, 361.08, 357.84, 346.276, 342.086, 349.96, 348.518, 337.728, 341.163, 386.62, 337.199, 379.482, 364.452, 357.153, 364.462, 354.408, 341.489]] 
RATE (RPS) =====================================: 36

[[338.771, 340.685, 345.42, 341.68, 349.455, 359.419, 368.507, 348.79, 346.194, 369.048, 350.938, 352.826, 343.984, 341.485, 368.295, 340.931, 340.868, 338.588, 357.641, 344.721, 335.666, 339.489, 344.085, 364.557, 341.588, 357.939, 332.874, 337.729, 333.142, 335.414, 350.419, 350.494, 342.463, 351.001, 334.807, 335.648]] 
RATE (RPS) =====================================: 36

[[335.681, 338.793, 377.411, 334.122, 344.301, 356.867, 345.796, 341.48, 379.357, 343.426, 372.671, 350.466, 350.848, 351.748, 347.157, 339.478, 348.714, 337.834, 345.464, 342.3, 344.244, 333.147, 353.245, 344.996, 334.721, 344.71, 335.996, 333.635, 346.169, 334.958, 346.214, 347.096, 338.579, 362.622, 361.7, 346.262]] 
RATE (RPS) =====================================: 36

[[357.888, 353.311, 355.467, 346.591, 347.339, 361.579, 342.518, 348.828, 340.565, 343.603, 342.23, 365.54, 335.608, 353.292, 344.969, 339.943, 334.87, 347.733, 334.965, 342.011, 330.026, 350.52, 337.491, 333.072, 343.867, 359.477, 334.582, 336.238, 338.42, 340.613, 330.603, 346.599, 336.01, 339.583, 341.516, 330.899, 331.532]] 
RATE (RPS) =====================================: 37

[[342.97, 339.899, 357.228, 349.78, 350.947, 342.748, 340.04, 334.515, 354.696, 350.663, 362.179, 349.054, 353.144, 348.513, 345.597, 350.61, 356.079, 350.779, 352.353, 348.948, 370.253, 364.472, 352.455, 353.504, 327.386, 343.021, 352.532, 346.558, 351.726, 364.122, 353.856, 357.693, 347.02, 337.466, 350.923, 346.643, 343.508]] 
RATE (RPS) =====================================: 37

[[363.832, 366.032, 359.16, 354.585, 350.23, 346.455, 349.707, 345.192, 339.28, 357.189, 350.106, 334.207, 346.597, 345.609, 340.966, 358.499, 372.844, 359.375, 362.401, 350.197, 341.848, 345.232, 341.404, 336.396, 336.379, 348.589, 351.701, 328.214, 333.532, 351.728, 339.513, 360.414, 357.04, 360.123, 352.789, 345.186, 343.124]] 
RATE (RPS) =====================================: 37

[[334.806, 357.769, 355.03, 347.809, 341.074, 346.303, 343.336, 360.946, 352.205, 346.735, 362.37, 344.024, 351.651, 340.567, 340.814, 337.449, 342.336, 339.541, 361.994, 361.405, 352.188, 351.082, 331.54, 341.141, 338.516, 362.605, 353.851, 333.585, 332.466, 339.694, 339.6, 347.292, 350.427, 338.776, 339.846, 336.687, 331.467]] 
RATE (RPS) =====================================: 37

[[334.698, 336.933, 334.317, 363.58, 376.245, 355.491, 345.87, 383.602, 333.756, 377.251, 367.907, 351.592, 355.748, 351.468, 360.075, 348.274, 339.493, 338.154, 359.014, 370.449, 368.306, 348.718, 346.713, 344.872, 342.69, 339.095, 335.333, 338.192, 335.791, 345.73, 341.335, 335.126, 341.248, 331.938, 343.091, 345.831, 333.993]] 
RATE (RPS) =====================================: 37

[[344.841, 346.272, 345.624, 339.488, 341.83, 343.132, 333.013, 348.52, 343.712, 340.743, 360.645, 341.618, 343.872, 343.926, 338.045, 340.787, 337.634, 355.781, 370.119, 356.436, 377.756, 338.179, 366.824, 334.737, 344.883, 348.786, 346.937, 378.142, 356.298, 334.913, 346.637, 342.173, 343.438, 357.764, 335.797, 344.974, 342.422]] 
RATE (RPS) =====================================: 37

[[334.811, 344.013, 329.929, 338.97, 345.732, 359.683, 362.052, 364.004, 338.228, 369.293, 359.547, 352.652, 346.801, 352.086, 357.034, 358.177, 341.425, 344.029, 333.176, 343.453, 358.164, 334.636, 328.99, 335.339, 366.887, 355.775, 334.701, 342.179, 339.498, 366.38, 363.71, 361.589, 357.012, 348.329, 340.924, 340.638, 342.433]] 
RATE (RPS) =====================================: 37

[[343.981, 341.092, 338.214, 351.56, 345.876, 365.14, 334.804, 348.032, 338.329, 341.923, 360.572, 346.997, 336.924, 346.631, 343.41, 328.326, 332.857, 345.072, 349.605, 334.306, 350.851, 332.226, 332.64, 360.265, 347.749, 339.277, 336.467, 337.326, 354.893, 342.683, 336.563, 339.95, 339.51, 343.343, 344.784, 340.431, 336.872]] 
RATE (RPS) =====================================: 37

