[[392.606]] 
[[351.182, 367.293, 347.955, 382.36, 366.733, 364.989, 362.045, 353.987]] 
RATE (RPS) =====================================: 8

[[417.631, 357.794, 408.922, 392.976, 409.296, 386.575, 382.613, 377.224]] 
RATE (RPS) =====================================: 8

[[355.93, 351.761, 346.455, 351.887, 357.31, 349.228, 352.823, 352.89]] 
RATE (RPS) =====================================: 8

[[346.682, 356.412, 363.082, 361.404, 386.832, 363.622, 346.755, 361.569]] 
RATE (RPS) =====================================: 8

[[347.336, 364.571, 345.703, 347.175, 344.403, 346.022, 383.928, 355.426]] 
RATE (RPS) =====================================: 8

[[406.578, 409.046, 394.314, 391.669, 390.296, 386.782, 393.706, 373.829]] 
RATE (RPS) =====================================: 8

[[369.42, 382.222, 380.284, 370.355, 382.671, 367.704, 366.125, 350.228]] 
RATE (RPS) =====================================: 8

[[357.242, 373.137, 360.338, 368.255, 366.261, 365.247, 372.636, 361.483]] 
RATE (RPS) =====================================: 8

[[391.072, 379.95, 381.728, 388.514, 371.469, 383.483, 361.343, 366.61]] 
RATE (RPS) =====================================: 8

[[343.516, 383.567, 361.267, 364.092, 384.016, 368.458, 368.119, 367.395, 364.25, 350.062, 359.686, 351.741, 381.311, 356.519, 365.157, 345.362]] 
RATE (RPS) =====================================: 16

[[373.261, 358.849, 353.94, 360.638, 376.878, 384.571, 381.796, 354.864, 351.219, 359.134, 359.279, 368.713, 356.659, 358.055, 363.55, 350.356]] 
RATE (RPS) =====================================: 16

[[400.936, 389.201, 395.225, 404.76, 384.025, 383.823, 382.821, 383.729, 380.618, 377.308, 404.065, 371.65, 372.598, 357.428, 368.64, 356.564]] 
RATE (RPS) =====================================: 16

[[360.488, 345.902, 377.647, 375.703, 373.614, 388.501, 351.945, 376.904, 357.521, 361.394, 366.998, 357.212, 359.699, 356.867, 353.822, 359.481]] 
RATE (RPS) =====================================: 16

[[370.329, 362.689, 354.417, 350.915, 373.525, 360.206, 358.296, 366.699, 365.724, 345.898, 362.235, 351.872, 367.037, 362.646, 359.93, 356.398]] 
RATE (RPS) =====================================: 16

[[402.199, 392.964, 385.875, 387.591, 385.46, 388.463, 394.523, 374.952, 391.212, 377.107, 356.13, 350.816, 354.089, 360.099, 352.628, 349.911]] 
RATE (RPS) =====================================: 16

[[346.907, 365.412, 358.397, 351.322, 362.397, 370.45, 368.391, 386.466, 385.488, 364.316, 376.081, 347.905, 352.299, 355.144, 344.122, 355.818]] 
RATE (RPS) =====================================: 16

[[352.766, 343.148, 359.233, 479.696, 391.164, 348.443, 353.543, 357.353, 433.892, 463.329, 435.526, 459.53, 432.555, 457.355, 442.493, 447.8]] 
RATE (RPS) =====================================: 16

[[352.798, 362.219, 368.734, 355.278, 372.455, 365.938, 374.089, 364.39, 369.961, 378.042, 357.756, 357.157, 355.4, 364.891, 350.366, 364.447]] 
RATE (RPS) =====================================: 16

[[373.753, 376.518, 363.242, 371.33, 388.705, 374.483, 403.468, 380.153, 367.451, 367.05, 370.33, 370.188, 366.794, 380.987, 362.045, 358.538]] 
RATE (RPS) =====================================: 16

[[394.146, 401.428, 382.655, 381.678, 385.372, 396.041, 375.283, 371.756, 374.7, 373.455, 375.027, 368.403, 387.429, 390.391, 355.295, 357.73, 388.103, 360.881, 356.683, 357.274, 366.111, 390.806, 349.388, 362.363, 369.736, 354.78, 363.243, 353.32, 365.449, 349.458, 341.942, 349.216]] 
RATE (RPS) =====================================: 32

[[364.448, 417.353, 374.17, 372.535, 389.58, 362.39, 354.452, 361.526, 366.665, 369.955, 362.161, 351.307, 356.75, 343.623, 366.895, 347.343, 345.704, 367.149, 371.993, 377.554, 349.89, 366.167, 351.797, 371.954, 356.961, 353.018, 362.842, 367.546, 383.756, 355.714, 389.288, 386.952]] 
RATE (RPS) =====================================: 32

[[454.056, 462.872, 437.979, 442.152, 438.192, 439.618, 438.424, 456.226, 438.08, 430.914, 434.454, 419.287, 430.585, 415.001, 406.501, 415.833, 422.625, 408.235, 391.681, 388.478, 409.761, 395.42, 386.649, 388.135, 387.404, 390.143, 386.045, 395.748, 373.748, 368.835, 361.886, 359.116]] 
RATE (RPS) =====================================: 32

[[369.278, 360.894, 384.194, 356.555, 357.624, 356.746, 355.55, 370.826, 358.774, 362.451, 369.046, 353.571, 355.94, 354.286, 356.847, 346.399, 347.801, 344.505, 346.689, 346.346, 352.104, 356.238, 344.061, 357.361, 347.36, 348.793, 359.437, 369.797, 355.642, 364.127, 344.987, 341.961]] 
RATE (RPS) =====================================: 32

[[357.246, 364.532, 364.591, 364.758, 364.664, 389.239, 375.208, 374.833, 368.893, 378.13, 381.323, 372.468, 376.565, 365.135, 367.728, 396.988, 372.446, 375.364, 432.559, 420.488, 349.18, 399.502, 392.332, 410.477, 406.349, 384.866, 394.608, 394.154, 395.597, 388.076, 377.525, 371.852]] 
RATE (RPS) =====================================: 32

[[387.616, 380.072, 354.408, 361.078, 374.97, 378.846, 368.016, 353.703, 383.209, 361.22, 365.252, 360.241, 364.717, 363.223, 374.553, 365.978, 376.499, 353.887, 355.169, 363.052, 355.042, 368.956, 374.638, 348.98, 354.228, 604.772, 361.509, 350.066, 359.789, 351.086, 357.356, 358.324]] 
RATE (RPS) =====================================: 32

[[347.386, 350.455, 366.542, 376.19, 388.555, 363.621, 377.049, 364.995, 369.906, 359.048, 438.258, 417.515, 412.541, 404.162, 414.451, 402.115, 408.193, 390.616, 398.555, 401.567, 386.723, 387.391, 417.52, 381.089, 376.959, 375.767, 378.652, 377.224, 364.0, 387.486, 385.402, 360.188]] 
RATE (RPS) =====================================: 32

[[370.021, 378.507, 384.131, 384.24, 385.034, 368.535, 390.904, 376.467, 380.018, 380.324, 381.552, 367.749, 367.461, 363.86, 361.28, 364.564, 362.819, 363.737, 383.409, 361.313, 379.448, 374.013, 385.198, 386.116, 376.47, 384.865, 401.055, 382.763, 373.504, 372.953, 375.166, 382.322]] 
RATE (RPS) =====================================: 32

[[375.767, 367.39, 385.376, 373.439, 359.409, 371.446, 383.816, 417.802, 381.617, 392.44, 383.319, 369.959, 388.819, 365.47, 375.573, 363.626, 368.523, 371.989, 441.073, 432.096, 438.297, 447.524, 430.324, 419.868, 430.968, 428.933, 429.551, 424.016, 420.717, 418.854, 434.472, 410.543]] 
RATE (RPS) =====================================: 32

[[376.948, 377.566, 373.463, 398.714, 392.258, 421.53, 395.351, 413.268, 399.436, 405.409, 405.636, 407.93, 413.273, 401.925, 411.158, 395.922, 399.425, 404.041, 390.51, 390.764, 398.754, 403.903, 401.592, 420.999, 407.455, 404.696, 407.848, 410.579, 402.612, 403.479, 386.218, 392.421]] 
RATE (RPS) =====================================: 32

[[394.327, 373.466, 404.794, 389.375, 376.657, 362.516, 364.345, 389.927, 355.39, 351.362, 354.039, 350.308, 355.288, 354.644, 349.196, 343.995, 381.507, 344.99, 380.558, 355.75, 342.773, 349.276, 408.521, 393.406, 453.272, 405.416, 382.361, 427.896, 434.131, 420.971, 413.559, 399.447, 390.028]] 
RATE (RPS) =====================================: 33

[[418.252, 413.096, 408.818, 454.266, 425.256, 413.275, 389.975, 419.528, 414.51, 418.026, 417.941, 414.46, 421.115, 410.668, 398.586, 410.213, 428.819, 416.875, 421.712, 411.076, 408.718, 395.613, 431.559, 422.037, 391.655, 406.749, 381.007, 403.643, 408.521, 380.188, 381.041, 378.41, 384.973]] 
RATE (RPS) =====================================: 33

[[365.979, 380.132, 377.486, 394.209, 379.291, 367.254, 362.351, 402.322, 365.429, 372.63, 365.05, 359.951, 363.284, 362.408, 382.452, 372.757, 373.379, 348.951, 374.277, 367.531, 373.409, 360.928, 358.97, 361.821, 380.275, 367.84, 355.219, 344.871, 363.189, 350.823, 347.32, 397.992, 391.804]] 
RATE (RPS) =====================================: 33

[[356.697, 343.883, 357.837, 379.95, 373.727, 437.726, 433.62, 431.132, 432.671, 412.534, 416.626, 415.203, 410.898, 419.584, 411.374, 408.803, 398.763, 397.13, 394.023, 392.689, 391.523, 385.686, 396.533, 383.117, 369.534, 378.655, 381.385, 367.712, 373.571, 376.172, 366.564, 398.618, 357.336]] 
RATE (RPS) =====================================: 33

[[377.346, 398.72, 387.083, 383.851, 392.965, 379.142, 370.754, 384.73, 373.621, 375.599, 359.427, 365.008, 375.286, 353.057, 353.254, 361.789, 383.466, 393.146, 378.701, 358.018, 368.234, 367.901, 394.863, 384.273, 363.417, 372.107, 368.39, 386.019, 386.915, 366.93, 385.471, 372.219, 359.295]] 
RATE (RPS) =====================================: 33

[[394.268, 400.977, 383.14, 391.172, 378.734, 380.997, 396.948, 372.908, 360.178, 366.962, 356.256, 368.766, 383.675, 357.109, 385.128, 408.626, 365.943, 382.956, 388.272, 366.244, 390.884, 373.442, 384.891, 379.105, 358.425, 357.582, 370.259, 400.752, 366.276, 368.046, 378.733, 382.619, 375.917]] 
RATE (RPS) =====================================: 33

[[354.704, 356.874, 344.237, 358.235, 345.494, 364.074, 361.192, 396.182, 373.794, 367.929, 370.471, 353.871, 363.451, 361.38, 346.319, 360.332, 361.664, 367.311, 362.181, 372.511, 357.218, 366.34, 351.351, 353.083, 373.751, 368.614, 352.724, 360.995, 358.513, 388.825, 356.253, 388.035, 371.708]] 
RATE (RPS) =====================================: 33

[[390.81, 390.808, 388.866, 385.573, 382.95, 383.473, 402.285, 382.751, 394.904, 407.607, 393.66, 378.987, 391.813, 387.154, 400.259, 381.324, 368.668, 370.532, 373.902, 372.072, 366.379, 1374.296, 363.498, 383.298, 359.804, 358.84, 372.837, 398.027, 347.208, 366.9, 369.559, 353.845, 358.308]] 
RATE (RPS) =====================================: 32

[[398.561, 391.562, 387.494, 384.766, 382.456, 378.571, 381.239, 382.939, 375.686, 377.29, 375.746, 372.244, 379.799, 367.566, 374.646, 373.716, 364.04, 361.003, 1420.491, 1417.501, 416.72, 362.502, 364.76, 381.68, 358.913, 373.869, 396.792, 355.456, 357.68, 358.824, 400.249, 392.841, 386.338]] 
RATE (RPS) =====================================: 31

[[578.038, 385.571, 2387.138, 382.97, 374.662, 378.222, 366.569, 374.315, 371.458, 384.174, 374.876, 1103.894, 366.249, 366.594, 363.487, 377.033, 352.964, 352.647, 348.194, 371.405, 376.411, 350.618, 369.321, 348.325, 905.712, 363.828, 391.333, 378.402, 350.98, 357.186, 375.86, 368.536, 356.153]] 
RATE (RPS) =====================================: 31

[[418.556, 420.44, 409.624, 403.851, 392.351, 398.604, 379.988, 391.631, 370.015, 365.94, 364.006, 371.411, 365.696, 374.523, 360.193, 345.302, 400.526, 391.85, 388.047, 379.433, 371.51, 376.075, 364.996, 367.877, 364.65, 417.899, 408.761, 398.825, 395.957, 388.921, 403.167, 390.631, 380.098, 367.807]] 
RATE (RPS) =====================================: 34

[[405.507, 400.802, 396.499, 396.548, 418.299, 385.336, 408.312, 413.46, 363.742, 402.445, 397.1, 386.756, 386.001, 379.609, 372.161, 367.691, 366.918, 369.448, 366.227, 376.587, 357.765, 380.205, 385.692, 354.333, 368.002, 365.298, 362.754, 378.893, 431.908, 364.956, 381.458, 410.719, 412.774, 393.65]] 
RATE (RPS) =====================================: 34

[[395.434, 390.03, 374.455, 383.982, 385.765, 375.163, 388.03, 385.983, 382.847, 385.77, 409.168, 369.283, 369.072, 366.611, 366.369, 354.652, 1430.1480000000001, 375.364, 364.992, 351.671, 359.38, 371.636, 356.179, 395.498, 402.296, 390.982, 370.349, 368.232, 387.825, 362.851, 362.588, 362.871, 371.858, 362.896]] 
RATE (RPS) =====================================: 33

[[370.117, 388.431, 358.999, 353.599, 359.832, 383.542, 380.116, 383.6, 389.984, 374.988, 348.352, 369.218, 358.332, 350.988, 366.349, 347.608, 352.443, 356.436, 351.931, 380.121, 360.34, 367.031, 348.293, 366.18, 1050.368, 364.424, 351.75, 363.331, 368.278, 364.151, 359.934, 365.358, 356.381, 363.469]] 
RATE (RPS) =====================================: 33

[[408.055, 398.956, 396.594, 399.239, 384.21, 388.926, 387.446, 389.731, 383.859, 379.702, 381.425, 383.772, 361.166, 361.255, 376.223, 357.97, 360.85, 366.654, 376.678, 370.403, 373.802, 367.707, 367.193, 378.153, 399.547, 368.76, 358.172, 385.325, 389.018, 379.083, 355.414, 379.781, 372.992, 367.097]] 
RATE (RPS) =====================================: 34

[[395.831, 619.223, 395.45, 895.813, 385.336, 387.292, 379.878, 381.746, 380.791, 371.673, 371.727, 362.956, 368.264, 382.241, 380.847, 353.131, 1386.142, 365.301, 358.428, 364.679, 1245.388, 355.266, 367.47, 380.444, 356.537, 351.822, 367.551, 365.319, 1407.064, 372.086, 357.38, 389.497, 363.007, 352.531]] 
RATE (RPS) =====================================: 31

[[409.68, 626.542, 405.194, 421.502, 637.982, 605.745, 380.336, 402.721, 386.93, 381.462, 382.283, 373.716, 371.872, 368.889, 1053.884, 368.546, 366.857, 899.516, 356.738, 367.091, 374.977, 605.837, 379.702, 386.849, 377.774, 373.057, 381.502, 1114.602, 581.093, 1432.882, 1088.138, 373.444, 2340.932, 361.279]] 
RATE (RPS) =====================================: 29

[[413.747, 404.372, 399.115, 408.045, 386.248, 1068.258, 392.634, 1379.243, 374.851, 2099.449, 372.066, 367.981, 369.468, 376.956, 373.239, 364.327, 359.837, 386.359, 360.454, 363.135, 352.075, 355.087, 364.299, 364.201, 349.537, 359.59, 393.656, 1453.01, 359.619, 362.105, 390.538, 1040.1779999999999, 375.668, 356.46]] 
RATE (RPS) =====================================: 29

[[2377.385, 351.551, 2362.2690000000002, 2404.219, 2349.851, 4692.171, 526.884, 525.501, 522.083, 510.822, 606.221, 591.088, 598.64, 596.864, 589.745, 1140.069, 569.147, 569.654, 543.984, 539.685, 527.093, 535.538, 424.109, 526.663, 503.198, 506.214, 501.692, 1507.106, 574.298, 1487.665, 1475.596, 1476.328, 542.637, 534.041]] 
RATE (RPS) =====================================: 24

[[373.175, 379.032, 381.62, 387.558, 372.046, 365.225, 368.411, 368.977, 381.287, 378.697, 354.672, 367.129, 363.791, 363.3, 373.161, 371.464, 354.546, 360.425, 384.201, 360.543, 361.358, 398.319, 354.251, 358.357, 359.075, 411.488, 399.886, 411.296, 399.066, 387.663, 392.67, 385.563, 387.483, 377.438]] 
RATE (RPS) =====================================: 34

[[364.613, 362.487, 376.593, 388.979, 382.42, 370.401, 365.631, 371.494, 371.778, 367.001, 368.681, 364.722, 352.675, 401.803, 382.577, 365.315, 368.934, 355.99, 369.018, 367.961, 370.221, 353.078, 357.882, 348.684, 375.75, 362.029, 355.345, 362.507, 355.119, 352.739, 366.869, 364.122, 356.199, 372.219, 562.467]] 
RATE (RPS) =====================================: 35

[[399.277, 386.643, 358.687, 354.107, 369.375, 391.4, 373.987, 392.436, 378.369, 387.121, 397.657, 1061.961, 391.646, 387.233, 365.095, 470.351, 459.038, 358.133, 423.531, 422.016, 433.457, 443.805, 427.009, 660.289, 439.359, 436.832, 449.588, 435.27, 420.285, 431.374, 433.044, 440.521, 435.614, 2633.919, 1152.993]] 
RATE (RPS) =====================================: 32

[[385.408, 397.858, 416.18, 488.523, 429.345, 448.234, 492.709, 537.594, 504.629, 550.828, 571.378, 603.079, 680.698, 619.489, 715.22, 731.28, 676.471, 770.096, 730.851, 781.633, 847.133, 789.161, 806.847, 848.29, 868.211, 909.532, 877.467, 953.107, 978.589, 914.12, 1019.667, 983.99, 1056.945, 1021.016, 1071.402]] 
RATE (RPS) =====================================: 31

[[507.816, 446.62, 398.287, 461.643, 502.635, 520.936, 640.555, 634.801, 631.665, 617.353, 613.976, 635.314, 650.026, 698.709, 716.412, 652.964, 753.382, 810.294, 712.465, 821.872, 755.14, 826.574, 843.156, 868.833, 892.339, 932.669, 976.105, 1045.83, 991.42, 1007.628, 1046.786, 1175.849, 1060.333, 1086.396, 1116.438]] 
RATE (RPS) =====================================: 28

[[428.374, 463.727, 516.137, 548.284, 594.808, 740.006, 623.683, 669.265, 767.093, 861.746, 802.162, 918.832, 954.191, 1159.216, 995.911, 1089.38, 1031.502, 1177.722, 1277.252, 1328.452, 1213.476, 1362.701, 1400.586, 1447.454, 1560.825, 1488.109, 1689.095, 1593.005, 1621.839, 1786.279, 1707.325, 1941.2530000000002, 1831.5430000000001, 1875.355, 1963.315]] 
RATE (RPS) =====================================: 14

[[406.804, 408.498, 386.638, 383.752, 380.466, 396.008, 387.339, 365.337, 362.265, 363.011, 375.267, 363.746, 373.336, 374.023, 368.651, 363.647, 364.982, 347.14, 379.661, 362.741, 364.086, 345.721, 351.809, 365.224, 345.704, 1319.167, 349.038, 371.414, 375.034, 370.069, 362.015, 359.25, 372.736, 360.211, 352.129]] 
RATE (RPS) =====================================: 34

[[376.787, 382.409, 363.036, 386.248, 354.348, 350.181, 363.31, 370.112, 360.223, 380.357, 365.416, 361.287, 387.187, 373.805, 364.086, 366.494, 345.557, 361.429, 381.264, 385.946, 367.006, 375.334, 354.915, 373.486, 369.679, 353.409, 367.818, 362.355, 369.53, 359.586, 366.43, 358.325, 362.235, 352.278, 352.753]] 
RATE (RPS) =====================================: 35

[[373.62, 393.067, 363.508, 380.724, 360.036, 361.933, 376.182, 351.265, 354.217, 350.102, 381.065, 387.598, 372.77, 377.978, 365.722, 357.458, 357.126, 382.937, 381.756, 356.654, 360.953, 368.755, 367.73, 347.333, 366.665, 410.207, 349.53, 360.03, 345.098, 370.953, 369.94, 355.567, 348.455, 387.976, 381.663]] 
RATE (RPS) =====================================: 35

[[369.471, 348.15, 387.563, 355.982, 370.742, 377.318, 362.597, 356.231, 384.907, 364.408, 366.273, 355.341, 349.497, 368.233, 365.579, 350.901, 369.761, 358.694, 361.996, 364.406, 367.491, 366.027, 346.919, 365.801, 379.642, 355.054, 376.806, 360.432, 357.048, 354.494, 352.645, 365.954, 349.163, 366.753, 364.933]] 
RATE (RPS) =====================================: 35

[[369.423, 376.054, 358.919, 364.68, 352.871, 369.331, 351.524, 373.253, 360.065, 357.092, 391.541, 377.038, 367.004, 361.753, 363.154, 364.725, 356.252, 374.136, 372.286, 352.752, 357.066, 401.649, 385.073, 381.465, 367.024, 363.142, 369.433, 366.222, 367.867, 368.929, 353.41, 380.639, 372.041, 357.228, 361.597]] 
RATE (RPS) =====================================: 35

[[405.173, 406.38, 397.472, 396.548, 400.313, 385.519, 380.949, 383.88, 373.538, 369.401, 373.743, 378.186, 377.27, 359.634, 362.266, 359.735, 370.412, 375.216, 360.624, 372.027, 385.092, 359.589, 360.184, 367.731, 352.427, 380.961, 375.015, 372.42, 366.225, 356.484, 357.719, 358.653, 374.626, 352.792, 351.647, 353.994]] 
RATE (RPS) =====================================: 36

[[386.159, 351.576, 362.877, 376.208, 358.663, 381.516, 368.828, 401.068, 381.857, 371.037, 355.573, 392.441, 375.982, 366.984, 366.678, 1026.533, 380.832, 359.197, 370.594, 370.457, 375.568, 360.781, 369.245, 403.088, 365.063, 381.377, 1410.431, 357.754, 366.406, 367.497, 371.692, 361.097, 368.073, 372.228, 373.415, 356.651]] 
RATE (RPS) =====================================: 34

[[451.801, 364.553, 387.585, 405.125, 470.362, 443.862, 484.684, 544.082, 488.244, 552.639, 498.583, 559.096, 575.789, 592.532, 634.191, 600.283, 665.404, 635.73, 698.314, 668.777, 704.129, 751.08, 779.505, 709.311, 779.141, 820.198, 787.549, 877.126, 845.231, 810.96, 872.608, 901.21, 918.107, 939.92, 949.128, 984.857]] 
RATE (RPS) =====================================: 36

[[403.257, 385.294, 413.994, 432.819, 448.455, 466.851, 482.72, 571.286, 505.703, 511.332, 651.887, 518.187, 612.924, 555.399, 565.878, 737.483, 639.22, 657.983, 718.982, 709.11, 751.149, 726.103, 758.919, 821.737, 768.131, 786.811, 895.407, 841.683, 856.851, 803.522, 888.714, 902.076, 923.013, 960.205, 1038.694, 989.446]] 
RATE (RPS) =====================================: 35

[[381.467, 398.35, 415.453, 432.497, 452.283, 467.916, 584.67, 553.28, 500.24, 466.543, 581.044, 499.089, 578.605, 618.195, 586.079, 645.472, 662.707, 746.988, 612.694, 1413.609, 814.214, 768.579, 846.84, 862.404, 809.596, 869.176, 885.618, 922.996, 894.113, 936.543, 971.47, 943.202, 978.674, 992.504, 1033.924, 1001.938]] 
RATE (RPS) =====================================: 33

[[402.75, 494.54, 441.967, 561.683, 582.027, 502.847, 589.772, 603.262, 610.811, 636.821, 617.812, 646.457, 683.58, 647.09, 685.245, 680.495, 654.353, 678.81, 695.867, 714.0, 750.134]] 
RATE (RPS) =====================================: 36

[[406.046, 428.463, 412.303, 419.72, 405.764, 421.536, 441.156, 409.605, 477.249, 1121.016, 470.56, 491.621, 488.874, 490.796]] 
RATE (RPS) =====================================: 35

[[379.648, 381.415, 389.766, 393.305, 411.881, 459.513, 422.882, 431.58, 507.258, 434.16, 559.57, 445.425, 625.083, 576.237, 654.44, 695.121, 661.352, 679.425, 728.163, 687.445]] 
RATE (RPS) =====================================: 36

[[376.187, 379.903, 418.311, 376.488, 426.484, 427.807, 448.401, 413.89, 740.451, 423.803, 442.713, 453.187, 483.42, 502.987, 506.647]] 
RATE (RPS) =====================================: 36

[[417.45, 378.531, 449.454, 385.573, 403.648, 461.371, 436.522, 433.276, 430.757, 445.608, 462.823, 1421.283, 446.103, 446.68]] 
RATE (RPS) =====================================: 35

[[370.369, 414.978, 384.103, 421.971, 429.556, 424.357, 438.318, 404.879, 458.352, 481.937, 451.516, 516.015, 488.816, 562.095, 504.826, 593.089, 557.624, 524.777, 575.809, 586.005, 590.074]] 
RATE (RPS) =====================================: 37

[[473.181, 427.026, 493.742, 537.386, 555.953, 615.644, 583.685, 606.874, 625.807, 595.106, 638.328, 637.079, 681.262, 643.793, 756.981, 669.959, 724.103, 673.907, 681.821, 741.706, 780.774, 741.978]] 
RATE (RPS) =====================================: 37

[[381.181, 382.728, 393.583, 414.04, 422.167, 518.179, 429.499, 469.815, 584.014, 504.172, 539.758, 514.496, 561.676, 604.181, 576.079, 599.644, 602.179, 609.739, 619.058, 614.62]] 
RATE (RPS) =====================================: 37

[[427.46, 385.705, 414.783, 418.387, 439.605, 458.416, 459.209, 515.345, 462.487, 499.72, 530.222, 490.465, 527.661, 543.839, 555.667, 580.843, 546.098]] 
RATE (RPS) =====================================: 37

[[381.62, 426.024, 397.004, 416.72, 435.856, 437.364, 471.022, 431.276, 455.736, 473.785, 492.687, 507.019, 524.032, 526.011, 568.777, 525.311, 586.95, 612.497, 628.717, 647.122, 640.733]] 
RATE (RPS) =====================================: 37

[[386.018, 415.37, 422.583, 397.324, 413.151, 435.299, 444.086, 446.825, 463.539, 499.223, 465.149, 504.281, 465.259, 473.611, 464.219, 480.719]] 
RATE (RPS) =====================================: 37

[[366.006, 429.892, 375.13, 394.284, 425.408, 437.067, 389.198, 479.43, 471.3, 474.646, 449.108, 440.584, 469.137, 470.52, 482.338, 550.903, 519.121, 476.478, 545.46, 575.718, 536.369]] 
RATE (RPS) =====================================: 37

[[384.996, 401.131, 416.528, 456.026, 423.424, 395.679, 414.936, 372.857, 408.7, 427.046, 468.895, 418.735, 484.97, 442.648]] 
RATE (RPS) =====================================: 37

[[368.412, 414.11, 469.922, 421.967, 467.073, 464.917, 467.973, 502.697, 472.329, 536.137, 485.132, 515.139, 537.538, 608.955, 554.563, 563.379, 603.508, 605.739, 573.755]] 
RATE (RPS) =====================================: 37

[[382.655, 411.599, 377.058, 401.834, 370.242, 416.675, 427.875, 460.543, 506.455, 547.572, 587.332, 554.959, 602.14, 613.824, 600.315, 601.443, 1516.2240000000002, 692.898, 617.383, 634.793, 649.95, 685.046]] 
RATE (RPS) =====================================: 36

[[406.74, 440.769, 469.745, 493.185, 569.441, 518.535, 598.228, 557.26, 598.99, 609.493, 639.615, 596.455, 621.02, 688.143, 648.146, 710.881, 682.229, 721.67, 696.865, 739.21, 703.638]] 
RATE (RPS) =====================================: 38

[[372.473, 382.259, 386.001, 446.616, 376.549, 414.105, 427.339, 443.713, 493.104, 513.871, 455.391, 488.089, 505.453, 505.846, 535.022, 605.106, 545.01, 679.346, 704.744]] 
RATE (RPS) =====================================: 38

[[379.172, 479.219, 425.658, 420.955, 452.699, 483.181, 434.256, 441.818, 448.105, 465.704, 468.986, 473.461, 481.047, 526.481, 552.414, 556.69, 501.4, 543.045, 579.399]] 
RATE (RPS) =====================================: 38

[[401.967, 376.198, 403.683, 435.38, 404.887, 426.913, 439.842, 456.767, 501.491, 574.001, 456.945, 533.873, 499.922, 584.785, 552.951, 570.741, 586.179, 623.68, 598.613, 636.778, 601.825, 608.814]] 
RATE (RPS) =====================================: 38

[[380.576, 419.894, 389.893, 411.874, 439.756, 425.114, 438.714, 451.057, 462.689, 475.767, 488.638, 453.627, 485.223, 461.893, 508.17, 466.314, 499.282, 526.595, 494.033]] 
RATE (RPS) =====================================: 38

[[404.06, 429.64, 387.307, 420.089, 435.9, 476.777, 442.649, 482.959, 501.131, 515.088, 522.897, 563.391, 539.475, 574.189, 594.58, 563.277, 585.021, 593.496, 650.347, 695.653, 669.513, 585.17, 712.596, 679.177]] 
RATE (RPS) =====================================: 38

[[391.492, 418.739, 458.257, 486.968, 524.199, 556.351, 640.972, 587.807, 656.075, 691.835, 720.988, 757.001, 780.094, 815.902, 852.008, 886.305, 965.376, 914.764, 959.402, 1008.86, 1047.54, 1083.665, 1117.262, 1153.473]] 
RATE (RPS) =====================================: 33

[[375.988, 368.782, 361.776, 352.898, 369.76, 373.754, 357.755, 366.192, 368.659, 351.782, 357.097, 371.273, 362.757, 370.92, 364.181, 351.834, 366.943, 354.939]] 
RATE (RPS) =====================================: 38

