[[565.223]] 
[[493.017, 508.188, 500.431, 497.941, 530.637, 501.337, 495.261, 494.337]] 
RATE (RPS) =====================================: 8

[[491.601, 500.213, 494.054, 504.949, 491.24, 490.471, 504.824, 499.621]] 
RATE (RPS) =====================================: 8

[[524.565, 498.185, 496.65, 513.118, 506.071, 520.777, 498.785, 507.199]] 
RATE (RPS) =====================================: 8

[[494.561, 509.648, 505.823, 493.373, 493.095, 492.486, 519.723, 497.733]] 
RATE (RPS) =====================================: 8

[[503.462, 539.386, 519.194, 501.859, 502.974, 501.683, 496.197, 505.122]] 
RATE (RPS) =====================================: 8

[[510.362, 527.741, 500.313, 507.748, 515.124, 523.062, 520.531, 504.869]] 
RATE (RPS) =====================================: 8

[[518.088, 513.032, 518.628, 511.425, 500.715, 510.685, 490.211, 495.533]] 
RATE (RPS) =====================================: 8

[[604.21, 582.128, 559.743, 562.824, 559.8, 570.629, 558.912, 572.115]] 
RATE (RPS) =====================================: 8

[[413.219, 466.379, 584.803, 514.653, 623.175, 685.008, 736.426, 789.553]] 
RATE (RPS) =====================================: 8

[[458.268, 414.746, 584.446, 514.447, 625.868, 809.225, 856.049, 922.701, 971.747, 718.562, 651.239, 1075.506, 1003.078, 1126.511, 1181.131, 1238.659]] 
RATE (RPS) =====================================: 11

[[424.118, 552.085, 465.825, 578.599, 697.841, 626.726, 748.042, 809.392, 855.134, 906.598, 962.216, 1078.455, 1137.412, 1005.945, 1185.63, 1241.883]] 
RATE (RPS) =====================================: 11

[[401.871, 653.625, 460.175, 500.693, 541.162, 725.535, 660.311, 785.24, 1028.963, 824.833, 956.085, 882.96, 1066.107, 1118.405, 1174.004, 1227.376]] 
RATE (RPS) =====================================: 11

[[515.509, 427.026, 568.112, 637.055, 695.812, 840.907, 895.454, 749.995, 953.103, 1227.628, 1002.5, 1065.969, 1126.991, 1402.46, 1249.169, 1311.982]] 
RATE (RPS) =====================================: 9

[[341.337, 357.701, 345.797, 336.512, 335.313, 363.342, 343.635, 340.529, 342.289, 336.622, 344.016, 338.962, 347.814, 340.744, 347.091, 332.634]] 
RATE (RPS) =====================================: 16

[[340.397, 332.793, 345.639, 331.61, 347.737, 331.352, 340.891, 338.643, 336.155, 334.767, 348.153, 332.034, 332.156, 345.203, 332.045, 329.543]] 
RATE (RPS) =====================================: 16

[[360.944, 348.546, 335.271, 336.541, 333.301, 342.92, 343.415, 337.293, 334.665, 331.738, 331.731, 329.977, 335.433, 335.267, 334.995, 332.968]] 
RATE (RPS) =====================================: 16

[[363.47, 359.26, 364.917, 340.528, 342.265, 336.319, 330.626, 342.924, 345.383, 337.083, 339.375, 337.576, 349.317, 331.161, 334.544, 335.112]] 
RATE (RPS) =====================================: 16

[[346.102, 342.834, 338.727, 337.026, 342.443, 354.409, 357.429, 347.36, 353.05, 347.996, 339.727, 336.982, 337.379, 336.873, 340.537, 339.218]] 
RATE (RPS) =====================================: 16

[[336.755, 331.411, 346.939, 345.488, 335.809, 341.52, 336.113, 363.744, 351.946, 385.557, 345.723, 355.177, 354.435, 352.936, 343.863, 335.666]] 
RATE (RPS) =====================================: 16

[[345.8, 350.548, 366.653, 399.564, 357.388, 364.444, 377.815, 355.237, 351.908, 349.572, 371.308, 340.686, 332.449, 339.102, 335.981, 346.992, 335.762, 350.407, 354.153, 346.99, 341.728, 341.206, 378.968, 361.961, 352.916, 341.656, 338.171, 351.626, 353.026, 337.482, 338.004, 335.816]] 
RATE (RPS) =====================================: 32

[[354.124, 359.158, 336.339, 335.578, 344.925, 351.278, 337.738, 349.821, 339.329, 337.594, 348.194, 342.095, 337.293, 338.287, 346.022, 341.08, 342.592, 340.668, 335.911, 335.128, 331.557, 332.326, 332.153, 333.78, 339.915, 356.17, 350.582, 329.344, 332.235, 339.307, 336.407, 336.478]] 
RATE (RPS) =====================================: 32

[[377.993, 341.619, 355.733, 363.29, 364.584, 351.174, 360.687, 364.234, 370.134, 353.164, 353.2, 361.489, 357.76, 363.707, 366.864, 381.385, 350.49, 341.461, 345.185, 342.988, 357.51, 343.24, 361.697, 348.525, 343.02, 347.845, 365.15, 372.737, 361.3, 355.038, 347.346, 339.659]] 
RATE (RPS) =====================================: 32

[[338.943, 357.078, 337.357, 362.199, 346.576, 344.469, 352.376, 362.234, 366.302, 355.018, 361.342, 358.118, 343.549, 351.341, 347.546, 359.338, 338.032, 342.134, 351.898, 351.337, 354.722, 355.824, 371.336, 350.021, 350.564, 360.964, 362.497, 363.891, 362.975, 356.508, 355.755, 353.5]] 
RATE (RPS) =====================================: 32

[[789.302, 347.452, 596.006, 641.987, 685.165, 809.847, 860.623, 974.629, 1027.249, 1079.784, 1129.522, 1173.933, 1228.749, 1284.615, 1388.158, 1294.238, 1400.56, 1447.35, 1491.924, 1669.576, 1532.155, 1588.836, 1836.529, 1707.705, 1755.054, 1872.252, 1918.1770000000001, 2037.136, 1964.694, 2137.331, 2074.6059999999998, 2186.619]] 
RATE (RPS) =====================================: 8

[[756.891, 572.294, 615.321, 655.915, 764.385, 817.111, 1069.814, 964.827, 1118.797, 1176.19, 1245.1109999999999, 1305.312, 1379.649, 1437.97, 1487.859, 1543.199, 1600.824, 1651.713, 1704.996, 1769.0610000000001, 1887.382, 1816.262, 1936.431, 2003.187, 2050.867, 2090.756, 2147.704, 2200.006, 2309.576, 2359.785, 2234.035, 2396.698]] 
RATE (RPS) =====================================: 7

[[649.542, 709.627, 565.458, 765.007, 825.719, 927.682, 861.3, 1101.923, 1208.96, 1029.044, 956.062, 1134.294, 1248.591, 1360.058, 1413.318, 1283.533, 1599.58, 1440.517, 1499.733, 2107.797, 1829.115, 1709.388, 2263.864, 1870.6390000000001, 2088.735, 1889.675, 2137.468, 1937.578, 1987.287, 2170.384, 2221.327, 2274.511]] 
RATE (RPS) =====================================: 8

[[744.368, 559.284, 617.872, 671.638, 786.992, 833.571, 895.055, 947.671, 1002.643, 1123.97, 1052.961, 1181.9859999999999, 1240.013, 1298.2060000000001, 1356.649, 1413.368, 1472.37, 1528.519, 1580.268, 1640.714, 1701.134, 1748.708, 1868.838, 1803.315, 1990.479, 1922.3220000000001, 2036.689, 2153.517, 2087.081, 2268.234, 2332.504, 2193.974]] 
RATE (RPS) =====================================: 8

[[520.301, 396.13, 459.079, 576.69, 623.379, 2773.548, 2694.717, 708.831, 759.986, 811.697, 864.972, 917.867, 964.863, 1025.471, 1136.917, 1070.317, 1238.776, 1171.54, 1286.79, 1341.158, 1394.408, 1454.41, 1566.455, 1505.049, 1611.377, 1663.8319999999999, 1710.243, 1759.286, 1816.566, 1867.798, 1917.153, 1963.969]] 
RATE (RPS) =====================================: 11

[[405.931, 457.094, 503.021, 627.996, 549.197, 662.524, 780.654, 833.451, 702.496, 864.29, 925.419, 972.399, 1026.384, 1076.377, 1249.21, 1125.85, 1178.524, 1292.605, 1345.209, 1392.411, 1661.106, 1454.997, 1509.1970000000001, 1575.871, 1737.6680000000001, 1669.434, 1776.692, 1834.6660000000002, 1891.71, 1978.817, 2030.238, 1894.123]] 
RATE (RPS) =====================================: 12

[[404.935, 530.747, 444.233, 561.361, 622.654, 728.535, 663.86, 833.787, 767.39, 932.418, 871.335, 1099.784, 976.031, 1020.392, 1203.047, 1123.23, 1240.28, 1372.13, 1301.894, 1416.423, 1524.655, 1450.78, 1558.4450000000002, 1668.5810000000001, 1607.365, 1840.54, 1770.699, 1702.798, 1943.6109999999999, 1871.95, 2057.019, 2122.849, 1972.6399999999999]] 
RATE (RPS) =====================================: 12

[[418.336, 469.426, 569.967, 498.845, 614.232, 720.462, 642.67, 754.259, 812.42, 930.14, 859.773, 985.752, 1036.21, 1090.797, 1146.7069999999999, 1203.285, 1256.815, 1316.28, 1365.94, 1428.047, 1473.318, 1525.163, 1569.387, 1618.962, 1783.78, 1663.778, 1704.608, 1816.8200000000002, 1989.9740000000002, 1869.3609999999999, 1923.423, 2038.937, 2089.054]] 
RATE (RPS) =====================================: 12

[[399.499, 450.698, 519.156, 543.692, 599.83, 715.974, 648.387, 968.425, 924.497, 858.663, 967.939, 1012.402, 1066.815, 1125.875, 1237.016, 1173.041, 1281.196, 1336.411, 1440.321, 1379.472, 1481.971, 1531.173, 1742.214, 1571.495, 1636.297, 1828.704, 1758.9969999999998, 1933.8600000000001, 1855.664, 2084.089, 1948.795, 2003.747, 2114.052]] 
RATE (RPS) =====================================: 11

[[439.606, 463.808, 499.245, 546.886, 577.988, 598.925, 634.118, 669.598, 709.457, 756.936, 789.145, 835.454, 952.171, 1072.046, 883.124, 983.669]] 
RATE (RPS) =====================================: 32

[[435.365, 480.36, 503.421, 537.619, 568.527, 584.49, 612.753, 641.098, 659.808, 718.325, 783.278, 793.184]] 
RATE (RPS) =====================================: 33

[[403.842, 457.152, 599.023, 495.413, 639.897, 667.56, 783.758, 722.564, 766.396, 692.673, 807.695, 843.821, 905.98, 1025.735, 939.117]] 
RATE (RPS) =====================================: 32

[[433.457, 408.167, 421.472, 400.924, 352.83, 350.171, 386.327, 916.832, 354.898, 341.747, 349.145, 381.693, 382.652, 360.874, 370.821, 357.448, 715.167]] 
RATE (RPS) =====================================: 33

[[352.756, 343.882, 348.69, 339.246, 338.817, 350.553, 344.215, 341.411, 336.977, 354.179, 332.952, 376.24, 380.851, 359.801]] 
RATE (RPS) =====================================: 33

[[349.556, 335.95, 344.113, 356.752, 363.986, 352.883, 378.191, 345.25, 343.89, 419.121, 380.108, 369.933, 344.442, 359.717, 346.466, 354.153, 357.074, 348.377]] 
RATE (RPS) =====================================: 33

[[347.725, 343.164, 382.204, 361.334, 357.53, 362.688, 354.037, 346.744, 340.286, 372.303, 371.574, 359.135, 355.908, 351.359]] 
RATE (RPS) =====================================: 33

[[384.318, 360.271, 358.509, 366.548, 363.189, 352.52, 364.366, 366.396, 373.365, 363.888, 367.241, 365.316, 378.325, 332.301, 338.827, 358.604, 334.857, 368.45]] 
RATE (RPS) =====================================: 34

[[348.526, 340.155, 357.519, 356.213, 354.156, 359.602, 347.694, 345.27, 335.321, 335.763, 370.621, 355.986, 341.362, 339.528, 336.63]] 
RATE (RPS) =====================================: 34

[[343.565, 338.989, 361.242, 338.84, 351.103, 353.703, 348.262, 361.259, 380.302, 378.389, 343.636, 388.997, 338.556, 352.62, 342.853]] 
RATE (RPS) =====================================: 34

[[382.154, 379.062, 361.077, 339.886, 359.555, 352.638, 340.265, 349.911, 348.313, 347.448, 343.054, 371.51, 350.895, 351.434, 366.94]] 
RATE (RPS) =====================================: 34

[[347.929, 376.489, 347.663, 336.423, 348.851, 380.509, 371.915, 343.549, 357.526, 337.669, 371.878, 377.334, 340.981, 336.688, 367.327, 331.65]] 
RATE (RPS) =====================================: 34

[[353.876, 391.502, 365.851, 359.943, 351.588, 349.479, 358.933, 371.847, 360.719, 349.788, 343.054, 361.808, 338.593, 374.961, 348.317, 352.037]] 
RATE (RPS) =====================================: 34

[[360.877, 342.856, 347.251, 353.22, 346.311, 345.339, 359.051, 374.895, 357.536, 363.276, 346.904, 339.483, 339.086, 355.69, 341.556]] 
RATE (RPS) =====================================: 34

[[355.887, 348.575, 355.415, 358.615, 369.294, 375.651, 362.058, 375.283, 362.485, 354.275, 339.962, 347.913, 346.836, 1843.257, 415.234, 373.331, 360.59]] 
RATE (RPS) =====================================: 33

[[332.146, 361.659, 342.722, 344.675, 356.627, 332.755, 342.851, 342.7, 340.824, 348.739, 351.553, 339.098, 343.381, 340.759, 344.365, 348.423]] 
RATE (RPS) =====================================: 34

[[368.336, 363.634, 347.764, 342.699, 359.389, 343.749, 359.443, 345.08, 357.838, 356.44, 345.524, 345.891, 363.456, 1361.91, 369.352, 357.345, 352.49, 357.345]] 
RATE (RPS) =====================================: 33

[[338.529, 334.528, 335.283, 335.374, 340.254, 333.724, 334.559, 338.742, 341.022, 333.594, 331.266, 338.922, 1001.779, 888.062, 1171.526, 1173.69]] 
RATE (RPS) =====================================: 32

[[380.548, 392.617, 397.834, 361.722, 363.468, 350.781, 353.628, 350.407, 352.71, 365.134, 383.173, 367.923, 340.597, 337.318, 337.912, 345.853, 348.884, 338.523]] 
RATE (RPS) =====================================: 35

[[353.564, 335.17, 377.28, 357.858, 358.965, 347.957, 359.079, 357.308, 343.944, 344.326, 334.79, 335.736, 338.544, 338.645, 340.249, 336.153, 334.065]] 
RATE (RPS) =====================================: 35

[[372.05, 346.393, 377.435, 373.763, 347.235, 387.184, 381.801, 360.889, 379.193, 365.142, 360.886, 369.768, 367.449, 359.328, 367.745, 351.561, 337.234, 340.666, 334.717]] 
RATE (RPS) =====================================: 35

[[382.496, 362.793, 372.001, 371.018, 358.054, 336.871, 356.535, 369.102, 352.702, 407.196, 366.363, 341.846, 358.372, 353.736, 387.481, 350.22]] 
RATE (RPS) =====================================: 35

[[340.701, 357.314, 361.234, 363.669, 354.233, 356.643, 336.927, 341.998, 338.85, 349.576, 387.52]] 
RATE (RPS) =====================================: 35

[[342.696, 343.605, 370.958, 356.471, 342.691, 370.362, 362.795, 384.85, 362.519, 355.083, 370.754, 348.152, 343.156, 354.023, 365.646, 361.82, 335.783, 391.889, 343.053, 357.681, 340.784]] 
RATE (RPS) =====================================: 35

[[361.408, 360.161, 347.439, 339.445, 340.86, 343.737, 360.324, 340.803, 338.474, 352.717, 339.884, 342.348, 337.135, 342.286, 336.589, 347.459, 366.098, 362.064]] 
RATE (RPS) =====================================: 35

[[358.323, 393.69, 350.559, 366.065, 360.687, 364.044, 346.496, 342.958, 349.304, 330.326, 351.439, 1328.6399999999999, 675.85, 1042.777, 1056.863, 1200.1, 1521.7820000000002, 887.73, 353.284, 379.182, 378.318, 350.69, 363.347, 355.894]] 
RATE (RPS) =====================================: 30

[[412.491, 423.752, 399.668, 410.705, 376.239, 377.727, 373.475, 366.465, 368.604, 365.481, 368.672, 346.686, 335.097, 425.502, 394.862, 371.688]] 
RATE (RPS) =====================================: 35

[[360.885, 353.342, 352.847, 344.108, 347.852, 371.616, 358.043, 354.075, 557.782, 520.974, 473.374, 528.547, 1414.958, 1457.782, 1240.606, 662.837, 1217.999, 1040.644]] 
RATE (RPS) =====================================: 31

[[622.354, 770.785, 844.747, 477.139, 515.691, 724.988, 1059.972, 1008.488, 889.282, 853.544, 836.107, 1230.96, 1197.716, 1186.929, 1185.581, 1479.113, 1444.589]] 
RATE (RPS) =====================================: 28

[[1153.567, 1133.467, 1118.751, 1093.575, 1077.945, 1614.663, 1604.211, 1552.917, 1589.274, 1512.0990000000002, 1560.0990000000002, 1551.056, 1539.3809999999999, 1524.0140000000001, 3177.484, 3350.982, 3147.087, 3143.716, 3317.288, 3303.935, 3285.145, 3072.672, 3067.165, 3226.02, 3025.547]] 
RATE (RPS) =====================================: 11

[[422.23, 401.675, 393.379, 386.595, 349.665, 379.455, 661.962, 397.414, 389.445, 416.479, 421.147, 391.543, 359.276, 360.842, 353.398, 465.551, 457.108, 444.615]] 
RATE (RPS) =====================================: 36

[[945.088, 951.919, 915.25, 917.351, 894.477, 859.258, 853.382, 813.055, 1038.521, 1201.933, 971.008, 1090.725, 1033.298]] 
RATE (RPS) =====================================: 32

[[576.875, 554.063, 530.711, 491.602, 452.57, 449.295, 437.366, 595.476, 556.894, 533.999, 508.876, 503.153, 467.09, 460.778, 457.583]] 
RATE (RPS) =====================================: 36

[[398.646, 370.347, 338.647, 357.446, 361.324, 357.234, 2255.307, 373.963, 375.542, 360.076, 360.158, 347.004, 365.518, 362.618, 352.212, 393.497]] 
RATE (RPS) =====================================: 35

[[412.149, 443.02, 505.276, 516.5, 548.21, 593.569, 641.972, 749.936, 680.385, 773.834, 824.235, 913.535, 1173.965, 833.311, 995.578, 917.317, 983.86, 1142.394, 1167.776]] 
RATE (RPS) =====================================: 33

[[434.422, 661.63, 469.986, 623.1, 625.619, 685.063, 732.839, 836.822, 758.364, 1098.855, 830.983, 947.323, 988.191, 849.841, 1163.287, 1263.185, 1162.879, 1263.718, 1272.005, 1353.69, 1257.3690000000001]] 
RATE (RPS) =====================================: 28

[[518.811, 466.588, 503.961, 529.493, 567.109, 559.84, 673.491, 586.297, 653.944, 778.606, 693.956, 810.702, 1495.69, 933.664, 1434.469]] 
RATE (RPS) =====================================: 34

[[418.627, 504.314, 426.893, 626.607, 540.998, 663.071, 710.159, 829.175, 764.23, 865.56, 1037.794, 1113.764, 1100.255, 1103.208, 1126.7930000000001, 1309.616, 1170.603, 1190.449, 1307.93, 1354.145, 1495.118, 1399.509, 1772.2069999999999, 2196.934, 2166.39, 2833.658]] 
RATE (RPS) =====================================: 21

[[673.018, 750.715, 724.421, 1186.287, 1860.435, 1823.2559999999999, 1068.8, 755.375, 904.587, 958.266, 777.6, 868.651, 602.974, 1714.392]] 
RATE (RPS) =====================================: 32

[[1120.931, 778.458, 689.652, 1086.845, 547.54, 1085.403, 1049.029, 569.152, 998.741, 961.374, 1115.199, 1103.682, 1176.388, 1164.3600000000001, 1205.245, 1255.276]] 
RATE (RPS) =====================================: 27

[[473.113, 409.502, 500.353, 650.08, 1076.434, 502.115, 1040.316, 673.591, 1304.142, 1284.808, 1624.78, 1611.149, 1834.556, 4325.934, 4650.447, 1997.0720000000001, 1980.225, 1975.883, 1955.382, 1938.019, 1919.463, 1925.9450000000002, 1923.841]] 
RATE (RPS) =====================================: 20

[[407.442, 448.638, 485.25, 589.087, 527.063, 772.552, 630.812, 680.276, 785.68, 841.124, 823.224, 908.761, 837.615, 917.514, 951.63, 998.453, 1055.068]] 
RATE (RPS) =====================================: 36

[[418.846, 439.952, 499.099, 592.13, 523.549, 603.149, 711.115, 630.947, 741.205, 783.804, 831.561, 818.559, 860.319, 914.638, 935.393, 1042.863, 975.215, 1076.231]] 
RATE (RPS) =====================================: 35

[[402.255, 437.925, 471.689, 520.891, 511.386, 711.479, 541.875, 581.333, 747.181, 627.61, 759.908, 805.971, 858.951, 895.465, 1013.69, 898.608, 1040.884, 914.5]] 
RATE (RPS) =====================================: 35

[[649.558, 399.856, 489.194, 551.093, 640.637, 690.957, 737.222, 776.559, 823.052, 876.3, 919.037, 963.533, 967.927, 965.203, 1270.1680000000001]] 
RATE (RPS) =====================================: 36

[[466.536, 720.448, 563.519, 777.076, 894.261, 828.13, 1000.269, 935.987, 1065.66, 982.745, 1204.942, 1783.388, 996.614, 882.504, 1301.858, 1588.6190000000001, 1452.1779999999999, 2521.485]] 
RATE (RPS) =====================================: 29

[[414.005, 427.651, 483.432, 576.108, 623.155, 698.957, 757.641, 776.659, 934.981, 837.184, 889.645, 870.171, 873.022]] 
RATE (RPS) =====================================: 37

[[404.565, 358.708, 354.618, 343.209, 381.824, 395.176, 363.592, 350.901, 370.497, 379.098, 361.786, 349.959, 338.239, 343.868, 339.764]] 
RATE (RPS) =====================================: 38

[[336.289, 407.875, 345.463, 399.04, 336.975, 338.399, 376.052, 369.835, 361.044, 365.287, 995.295, 1015.508, 1337.799, 1026.545, 1381.134, 349.716, 1342.932, 1162.989, 357.819, 1044.172, 1323.912, 1664.4360000000001, 1474.216, 1662.112, 1030.334, 353.553]] 
RATE (RPS) =====================================: 26

[[387.485, 358.751, 351.734, 357.844, 406.557, 376.942, 379.86, 367.834, 374.297, 358.956, 399.571, 352.386, 366.458, 343.306, 351.675, 350.603, 409.351, 344.035, 353.556]] 
RATE (RPS) =====================================: 38

[[416.576, 400.084, 373.999, 362.482, 378.748, 380.309, 368.159, 367.85, 360.84, 352.651, 354.497, 374.534, 352.488, 380.329, 359.051, 419.861, 400.872, 377.548, 354.332, 369.139, 342.623, 348.638, 399.671]] 
RATE (RPS) =====================================: 38

[[378.23, 354.039, 403.851, 400.5, 358.179, 358.048, 351.321, 373.821, 368.207, 360.657, 352.751, 342.878, 347.59, 344.482, 371.557, 370.818, 384.055, 369.858, 336.477, 348.441, 348.757, 345.687, 347.867, 1187.319, 723.25]] 
RATE (RPS) =====================================: 37

[[460.534, 349.17, 378.964, 367.102, 358.438, 362.284, 374.695, 397.221, 380.555, 408.223, 400.228, 422.117, 399.713, 390.22, 389.758, 365.095, 374.431, 372.62, 1919.559, 1736.31, 471.609]] 
RATE (RPS) =====================================: 36

[[397.511, 341.666, 353.195, 370.507, 364.837, 376.928, 374.399, 357.59, 355.971, 341.954, 353.122, 1410.847, 1404.509, 354.946, 351.485, 378.642, 389.722, 369.567, 582.87, 564.86, 509.444, 495.729, 543.956]] 
RATE (RPS) =====================================: 36

[[605.449, 426.686, 350.548, 599.092, 555.118, 546.102, 566.443, 545.833, 554.415, 532.169, 698.327, 558.572, 1571.577, 1346.513, 604.124, 514.504, 479.443, 614.954, 617.588, 745.966, 557.704, 543.906, 557.584, 566.262, 548.833, 2656.031, 527.274, 2630.206]] 
RATE (RPS) =====================================: 34

[[364.672, 343.397, 346.061, 352.154, 341.437, 338.493, 339.223, 346.862, 352.028, 359.321, 347.676, 379.063, 359.856, 373.832, 369.172, 931.787, 876.416, 1244.157, 740.557, 1054.942, 1780.649, 1605.688, 1009.212, 1173.272]] 
RATE (RPS) =====================================: 32

[[682.678, 690.433, 2884.826, 5103.518, 649.783, 5084.727, 5078.107, 5068.324, 597.918, 596.816, 622.631, 593.71, 2799.862, 1314.645, 1597.9470000000001, 1074.386, 1588.149, 1174.911, 1589.018, 1179.663, 1215.842, 1484.8020000000001, 1166.255, 518.055]] 
RATE (RPS) =====================================: 22

[[573.97, 627.494, 558.553, 906.262, 578.233, 568.16, 596.955, 597.949, 592.475, 576.301, 533.659, 534.096, 582.805, 567.363, 1851.2089999999998, 1853.17, 1830.017, 1831.461, 594.14, 1372.868, 564.447, 560.594, 506.2, 496.942, 499.829, 492.23]] 
RATE (RPS) =====================================: 34

[[1089.377, 1073.505, 1062.853, 1037.881, 1015.684, 966.493, 959.844, 951.067, 952.597, 967.391, 934.781, 958.118, 950.01, 933.485, 917.629, 1660.4450000000002, 880.894, 1757.725, 1733.29, 1729.149, 1568.8400000000001, 1660.443]] 
RATE (RPS) =====================================: 28

[[1294.411, 1300.047, 1262.2730000000001, 1364.695, 1260.784, 1254.696, 1240.601, 1327.686, 1203.744, 1178.561, 1186.198, 1722.079, 1148.347, 1131.269, 1255.267, 1136.574, 1213.949, 1638.937, 2705.693, 1785.376, 1186.409, 2678.6530000000002, 2181.283, 2665.181, 1731.607, 1718.1689999999999, 1711.781, 1677.518, 1697.1280000000002]] 
RATE (RPS) =====================================: 10

[[738.715, 1062.172, 1246.6399999999999, 547.553, 661.275, 1202.657, 772.305, 1280.979, 960.606, 940.553, 1125.383, 1111.286, 1415.739, 1199.8029999999999, 1189.017, 1393.245, 1334.464, 1373.466, 1311.4569999999999, 1722.7849999999999, 1701.1019999999999, 1648.242, 1632.8319999999999]] 
RATE (RPS) =====================================: 22

[[932.078, 941.963, 922.257, 912.139, 1089.833, 1017.738, 1056.878, 1007.105, 1004.209, 973.435, 4969.4130000000005, 983.329, 953.109, 981.685, 940.203, 911.12, 903.557, 882.865, 2363.313, 809.587, 775.697, 764.925, 749.06, 1587.88, 768.045, 793.222, 739.728]] 
RATE (RPS) =====================================: 31

[[384.578, 361.633, 375.972, 418.731, 375.247, 363.235, 421.661, 467.529, 349.411, 513.165, 349.04, 367.665, 339.677, 341.818, 497.834, 552.123, 367.44, 348.674, 346.02, 362.317, 507.299, 554.22, 382.571, 350.365, 343.791, 528.178]] 
RATE (RPS) =====================================: 39

[[506.629, 727.777, 487.839, 770.62, 738.755, 1055.024, 1320.767, 1291.717, 877.127, 1254.594, 1252.823, 1253.121, 1206.133, 1202.973, 1188.369, 1165.692, 1160.266, 1151.35, 1136.442, 1124.949, 1086.389, 1089.789, 1058.86]] 
RATE (RPS) =====================================: 22

[[512.814, 1859.717, 718.229, 488.571, 638.122, 748.524, 460.927, 459.8, 544.674, 922.583, 817.918, 422.532, 738.157, 428.523, 2259.454, 404.785, 1043.658, 390.053, 2973.437, 2202.464, 1661.8400000000001, 1389.49, 1169.241, 1375.146, 395.991, 1714.882, 1595.109, 381.311, 1675.5349999999999]] 
RATE (RPS) =====================================: 27

[[2389.437, 954.834, 670.204, 662.069, 2794.072, 924.298, 2478.89, 594.887, 611.392, 2720.043, 573.745, 598.078, 774.752, 788.87, 531.653, 2658.32, 506.689, 860.971, 1589.96, 732.28, 517.797, 880.118, 920.212, 2261.934, 612.975, 602.621]] 
RATE (RPS) =====================================: 32

[[493.914, 478.95, 472.645, 450.772, 399.153, 501.252, 543.198, 363.928, 420.505, 594.508, 343.541, 368.352, 656.252, 390.972, 371.753, 457.737, 801.102, 447.449, 426.839, 893.696, 774.371, 432.777, 405.583, 787.084, 730.351, 886.641, 362.406, 358.346, 442.662]] 
RATE (RPS) =====================================: 39

[[396.958, 427.192, 467.351, 512.917, 561.73, 610.0, 667.286, 718.126, 769.27, 336.035, 330.013, 810.968, 332.327, 853.875, 336.239, 900.64, 940.883, 1765.925, 345.846, 347.788, 1000.779, 1052.65]] 
RATE (RPS) =====================================: 37

[[746.041, 738.917, 1772.396, 675.707, 2161.712, 663.741, 1368.705, 640.659, 665.413, 658.71, 1179.603, 631.636, 619.035, 1118.104, 1114.245, 541.863, 1984.8719999999998, 1042.96, 1019.415, 2100.794]] 
RATE (RPS) =====================================: 30

[[551.953, 801.979, 668.835, 783.266, 756.412, 3173.057, 770.239, 939.054, 921.73, 1373.8310000000001, 685.343, 885.725, 1356.671, 688.088, 1328.778, 1338.9850000000001, 1316.1190000000001, 2045.183, 1304.936, 1367.6100000000001, 1286.318, 1666.117, 732.897]] 
RATE (RPS) =====================================: 29

