[[410.112]] 
[[415.38, 508.593, 441.532, 526.513, 563.07, 591.34, 616.374, 649.523]] 
RATE (RPS) =====================================: 8

[[437.031, 492.45, 387.33, 588.696, 489.15, 644.435, 601.797, 671.306]] 
RATE (RPS) =====================================: 8

[[515.004, 437.107, 455.682, 525.693, 606.357, 564.127, 671.654, 620.169]] 
RATE (RPS) =====================================: 8

[[481.548, 530.564, 594.477, 412.818, 534.423, 692.297, 607.798, 633.533]] 
RATE (RPS) =====================================: 8

[[501.473, 414.788, 432.129, 541.433, 502.838, 561.736, 589.938, 615.368]] 
RATE (RPS) =====================================: 8

[[422.213, 476.793, 513.929, 645.461, 551.753, 574.417, 731.958, 687.141]] 
RATE (RPS) =====================================: 8

[[391.581, 469.211, 419.054, 487.208, 524.502, 553.291, 592.045, 620.631]] 
RATE (RPS) =====================================: 8

[[403.443, 476.898, 432.203, 498.25, 524.709, 633.258, 547.64, 571.222]] 
RATE (RPS) =====================================: 8

[[395.341, 528.399, 560.26, 432.341, 683.548, 623.35, 570.857, 704.629]] 
RATE (RPS) =====================================: 8

[[441.088, 390.116, 505.457, 452.844, 530.251, 554.676, 604.234, 664.105, 696.133, 739.674, 766.561, 809.251, 838.894, 868.452, 909.409, 938.586]] 
RATE (RPS) =====================================: 16

[[386.163, 430.97, 452.419, 625.174, 485.765, 524.77, 695.514, 640.663, 739.93, 771.598, 813.826, 938.422, 841.556, 874.814, 952.131, 980.715]] 
RATE (RPS) =====================================: 16

[[418.442, 382.953, 476.035, 572.142, 520.222, 601.39, 641.488, 680.992, 717.137, 757.19, 838.224, 789.431, 947.47, 901.896, 858.643, 974.197]] 
RATE (RPS) =====================================: 16

[[520.497, 426.964, 615.432, 575.403, 633.697, 690.755, 726.458, 759.3, 792.216, 822.816, 945.407, 903.949, 839.158, 954.501, 1038.001, 979.335]] 
RATE (RPS) =====================================: 15

[[463.519, 405.67, 479.679, 596.074, 498.37, 543.749, 612.594, 650.29, 744.275, 696.214, 767.924, 780.299, 823.655, 855.057, 897.683, 939.953]] 
RATE (RPS) =====================================: 16

[[408.563, 516.801, 437.684, 462.827, 617.331, 524.686, 557.178, 632.132, 688.573, 1429.937, 716.447, 742.511, 790.79, 817.59, 851.929, 896.738]] 
RATE (RPS) =====================================: 15

[[446.513, 401.255, 559.615, 466.4, 502.382, 637.593, 749.488, 560.222, 653.188, 682.846, 806.987, 759.202, 844.023, 875.5, 953.323, 904.395]] 
RATE (RPS) =====================================: 16

[[398.513, 444.099, 482.752, 509.162, 673.463, 558.712, 613.998, 678.31, 747.49, 700.367, 776.062, 806.28, 834.113, 864.203, 896.719, 930.994]] 
RATE (RPS) =====================================: 16

[[431.289, 384.647, 504.125, 599.626, 660.287, 712.301, 781.821, 813.347, 734.069, 826.546, 907.703, 847.403, 969.134, 915.456, 986.293, 1030.812]] 
RATE (RPS) =====================================: 15

[[531.459, 482.762, 608.892, 571.055, 640.267, 670.642, 693.53, 1081.795, 708.904, 733.538, 1103.453, 746.359, 1295.626, 1200.163, 1107.235, 1232.783]] 
RATE (RPS) =====================================: 10

[[398.818, 431.356, 541.436, 467.793, 554.294, 595.073, 618.11, 650.887, 692.77, 728.588, 798.928, 855.77, 885.128, 926.118, 952.619, 1002.95, 1047.618, 1077.489, 1121.307, 1157.195, 1186.045, 1273.261, 1218.206, 1339.72, 1287.9769999999999, 1392.042, 1339.8899999999999, 1396.53, 1443.029, 1474.471, 1576.5729999999999, 1502.501]] 
RATE (RPS) =====================================: 15

[[472.965, 404.734, 495.238, 518.037, 537.643, 585.408, 668.178, 609.847, 716.788, 660.484, 765.626, 803.356, 765.724, 841.355, 1018.785, 904.223, 961.977, 1034.2, 1117.9180000000001, 1066.681, 1218.27, 1172.267, 1246.662, 1279.396, 1318.252, 1462.385, 1349.0140000000001, 1374.882, 1403.818, 1485.272, 1510.412, 1549.537]] 
RATE (RPS) =====================================: 16

[[421.922, 458.73, 475.061, 507.12, 547.95, 623.54, 549.563, 687.503, 608.624, 719.513, 807.371, 677.755, 756.977, 1097.0720000000001, 819.942, 939.634, 1294.439, 1238.239, 1177.054, 1392.7, 1302.35, 1337.752, 1415.854, 1503.656, 1443.411, 1571.731, 1519.886, 1597.1680000000001, 1679.8139999999999, 1639.268, 1738.614, 1698.1480000000001]] 
RATE (RPS) =====================================: 15

[[400.596, 440.64, 640.022, 475.291, 509.158, 547.866, 656.752, 563.537, 682.907, 759.768, 714.661, 793.688, 820.802, 863.133, 949.85, 1037.956, 891.754, 1078.294, 1235.262, 1137.654, 1095.137, 1162.154, 1383.224, 1302.296, 1237.051, 1400.434, 1317.452, 1460.105, 1584.75, 1397.801, 1538.351, 1492.954]] 
RATE (RPS) =====================================: 16

[[433.348, 461.845, 497.682, 519.078, 1151.615, 649.768, 720.086, 622.529, 655.303, 779.289, 726.282, 801.186, 837.419, 920.007, 874.479, 963.513, 1032.784, 990.403, 1956.739, 1612.192, 1127.101, 1218.143, 1168.496, 1244.145, 1286.534, 1585.402, 1423.0520000000001, 1379.848, 1494.593, 1437.3319999999999, 3597.01, 1708.865]] 
RATE (RPS) =====================================: 16

[[461.29, 599.959, 614.646, 526.801, 1551.194, 1496.625, 1623.403, 1665.5639999999999, 1546.284, 1776.222, 1699.738, 1662.0700000000002, 1718.4479999999999, 617.778, 573.749, 478.317, 590.154, 623.211, 625.747, 665.817]] 
RATE (RPS) =====================================: 23

[[520.84, 547.677, 584.53, 559.228, 622.227, 585.656, 703.33, 666.408, 711.04, 738.003, 766.808, 755.743, 766.599, 852.994, 871.619, 775.095]] 
RATE (RPS) =====================================: 32

[[626.059, 586.109, 660.874, 686.393, 727.911, 718.183, 737.862, 767.385, 801.518, 856.511, 804.509, 881.486, 931.634, 971.94, 998.653, 957.111, 998.212]] 
RATE (RPS) =====================================: 32

[[419.797, 448.628, 471.914, 384.502, 481.898, 503.548, 521.253, 549.716, 583.84, 575.351, 615.664, 696.928, 623.197, 739.871]] 
RATE (RPS) =====================================: 32

[[504.328, 459.818, 504.636, 530.992, 556.849, 600.609, 653.765, 710.152, 743.36, 838.576, 773.158, 795.531, 877.824, 911.681, 944.719, 955.541, 1004.32, 1038.044, 1084.932, 1118.347, 1152.215]] 
RATE (RPS) =====================================: 27

[[397.214, 430.093, 427.858, 471.994, 522.173, 561.852, 571.36, 522.206, 628.851, 564.009, 691.377, 635.039, 777.14, 677.99, 711.092, 849.518, 786.247]] 
RATE (RPS) =====================================: 33

[[464.438, 580.48, 507.317, 531.094, 587.866, 638.48, 648.931, 674.423, 621.238, 682.333, 640.639, 703.325, 709.686, 726.319, 762.073]] 
RATE (RPS) =====================================: 33

[[471.27, 507.814, 508.836, 540.165, 555.524, 604.838, 620.23, 627.983, 658.785, 670.166, 696.65, 730.634, 761.45, 784.874, 853.831, 798.323, 987.383, 900.245]] 
RATE (RPS) =====================================: 33

[[403.482, 425.787, 456.045, 477.306, 505.057, 658.025, 546.635, 588.274, 652.049, 669.348, 714.011, 720.134, 750.072, 775.594, 829.015, 814.864, 849.571, 894.116]] 
RATE (RPS) =====================================: 33

[[439.844, 525.415, 442.459, 463.834, 569.366, 588.348, 621.362, 699.322, 729.108, 753.579, 778.299, 804.494, 782.276, 799.992, 831.677]] 
RATE (RPS) =====================================: 33

[[397.982, 439.45, 485.628, 432.505, 514.753, 550.187, 575.281, 579.237, 609.689, 625.368, 687.159, 745.295]] 
RATE (RPS) =====================================: 33

[[464.421, 418.097, 472.728, 517.84, 513.626, 523.14, 474.089, 439.837, 453.172, 480.547]] 
RATE (RPS) =====================================: 33

[[408.681, 482.308, 426.212, 483.45, 557.325, 503.86]] 
RATE (RPS) =====================================: 33

[[373.746, 407.226, 432.299, 451.676, 452.789, 447.429, 465.414]] 
RATE (RPS) =====================================: 33

[[443.682, 460.12, 483.125, 516.244, 557.627, 582.42, 543.019, 610.403, 620.409, 644.41, 587.12, 598.17, 639.574]] 
RATE (RPS) =====================================: 33

[[433.611, 511.824, 461.47, 533.728, 568.358, 623.627, 638.752, 670.097, 675.717, 701.561, 728.07, 801.607, 762.927, 874.785, 924.277, 811.443, 869.577]] 
RATE (RPS) =====================================: 34

[[535.815, 558.795, 480.04, 526.203, 548.526, 582.734, 651.41, 588.218, 630.643, 651.784, 708.216, 748.032]] 
RATE (RPS) =====================================: 34

[[472.476, 483.126, 521.226, 457.211, 468.057, 523.098, 471.902, 496.815, 507.556]] 
RATE (RPS) =====================================: 34

[[425.274, 466.333, 409.13, 470.39, 512.175, 508.59, 389.408, 472.184, 409.743]] 
RATE (RPS) =====================================: 34

[[380.952, 445.78, 400.248, 470.888, 482.395, 515.256, 525.33, 555.557, 503.622, 567.403, 577.931, 608.08, 635.966, 633.418]] 
RATE (RPS) =====================================: 34

[[453.317, 476.253, 547.897, 501.573, 555.306, 563.423, 573.092, 673.329, 612.727, 690.06, 677.928, 655.405, 612.775]] 
RATE (RPS) =====================================: 34

[[476.174, 497.786, 465.345, 497.322, 545.561, 619.148, 646.781, 676.964, 653.807, 675.591, 602.438]] 
RATE (RPS) =====================================: 34

[[411.518, 415.309, 472.345, 396.654, 500.571, 534.593, 468.646, 479.197, 490.653]] 
RATE (RPS) =====================================: 34

[[516.532, 525.482, 549.349, 563.433, 571.899, 624.67, 625.722, 694.372, 630.788, 668.421, 692.052]] 
RATE (RPS) =====================================: 34

[[401.788, 524.441, 439.272, 557.369, 594.196, 671.1, 620.659, 710.425, 662.275, 678.397, 722.697, 714.158, 750.072]] 
RATE (RPS) =====================================: 34

[[401.938, 454.872, 507.471, 494.63, 502.871, 478.648, 513.86, 528.314]] 
RATE (RPS) =====================================: 35

[[411.794, 424.219, 457.465, 476.509, 494.183, 522.281, 574.598, 588.744, 626.599]] 
RATE (RPS) =====================================: 35

[[583.459, 499.333, 519.325, 558.52, 647.488, 568.175, 557.524, 622.99, 611.751, 624.447, 636.149, 651.579]] 
RATE (RPS) =====================================: 35

[[441.0, 463.935, 482.813, 512.452, 545.725, 574.656, 609.311, 590.882, 604.697, 620.758, 650.155, 672.61, 681.649]] 
RATE (RPS) =====================================: 35

[[432.147, 430.499, 476.788, 453.027, 456.128, 458.387, 484.845, 493.944]] 
RATE (RPS) =====================================: 35

[[438.142, 467.068, 439.713, 506.793, 431.5, 488.607, 473.202, 522.207, 455.078, 502.081]] 
RATE (RPS) =====================================: 35

[[453.081, 395.197, 429.685, 409.161, 407.255, 440.755, 486.42, 508.907, 543.413, 573.713, 579.31]] 
RATE (RPS) =====================================: 35

[[415.955, 440.53, 384.253, 407.48, 449.494, 427.149, 463.225, 477.421, 512.872, 431.04, 531.597, 609.496, 721.976, 434.988, 794.398, 760.078, 451.898, 538.913, 477.406, 820.637, 773.928, 857.378, 799.508, 480.453, 502.494]] 
RATE (RPS) =====================================: 35

[[430.074, 464.587, 496.17, 551.667, 592.358, 465.789, 549.008, 498.162, 534.488, 569.822, 637.058, 594.425, 700.013, 645.346, 496.129, 512.734, 673.041, 561.346, 501.338, 563.672, 655.558, 575.38, 648.034, 649.643, 604.319]] 
RATE (RPS) =====================================: 35

[[434.944, 430.505, 452.268, 492.621, 424.161, 486.367, 506.335, 542.088, 535.894, 556.751, 556.868, 570.763, 600.95, 587.941, 546.448, 596.415, 639.167, 589.941, 703.059, 643.639, 585.614, 598.869]] 
RATE (RPS) =====================================: 35

[[430.742, 449.591, 396.09, 414.123, 454.219, 487.567, 569.182, 433.485, 539.223, 575.669, 405.879, 597.798, 639.924, 494.608, 408.056, 431.553, 503.35, 599.082, 522.103, 603.18, 519.972, 612.407, 543.252, 588.243, 610.557]] 
RATE (RPS) =====================================: 36

[[429.892, 474.425, 478.069, 433.999, 523.238, 589.516, 556.286, 609.657, 455.922, 523.461, 633.993, 556.285, 677.638, 630.351, 579.517, 701.18, 597.307, 692.786, 573.508, 713.215, 582.469, 616.452, 673.833, 712.809, 717.175, 729.939]] 
RATE (RPS) =====================================: 36

[[423.694, 432.064, 408.074, 430.799, 475.32, 517.623, 451.6, 480.807, 491.155, 482.095, 517.676, 472.089, 572.643, 486.027, 489.103, 567.329, 595.482, 438.153, 576.594, 656.958, 600.518, 650.551, 682.078]] 
RATE (RPS) =====================================: 36

[[380.662, 418.783, 455.996, 465.097, 511.063, 530.539, 448.861, 570.562, 608.41, 503.385, 646.09, 534.708, 564.927, 633.651, 666.456, 681.176, 720.567, 553.038, 488.355, 552.461, 581.01, 754.696, 666.749, 685.242, 751.382]] 
RATE (RPS) =====================================: 36

[[427.236, 472.63, 410.478, 441.959, 445.907, 442.361, 483.275, 484.498, 521.593, 505.652, 546.793, 525.519, 601.199, 556.507, 712.05, 659.613, 612.54, 535.669, 473.585, 591.555, 601.799, 508.894, 629.297, 657.982, 581.756, 603.113, 615.641]] 
RATE (RPS) =====================================: 36

[[380.857, 432.712, 409.704, 414.053, 398.322, 389.035, 459.233, 503.657, 420.245, 470.335, 492.949, 503.754, 516.403, 599.247, 547.088, 490.188, 509.122, 477.675, 560.077, 469.77, 499.942, 556.726]] 
RATE (RPS) =====================================: 36

[[458.307, 486.763, 512.028, 553.579, 384.524, 419.582, 449.775, 482.351, 536.578, 562.055, 491.967, 558.998, 491.764, 572.357, 574.148, 532.606, 464.708, 610.894, 566.295, 627.172, 495.701, 622.98, 755.592, 681.491]] 
RATE (RPS) =====================================: 36

[[413.996, 491.551, 397.126, 423.596, 409.26, 424.993, 436.481, 460.61, 413.554, 483.135, 430.005, 476.56, 515.948, 545.096, 556.706, 579.952, 607.128, 638.772, 373.895, 410.69, 443.64, 634.389, 663.462]] 
RATE (RPS) =====================================: 36

[[441.617, 413.377, 469.692, 525.305, 481.068, 439.356, 539.561, 463.324, 653.24, 541.929, 602.457, 441.633, 463.016, 537.668, 455.717, 571.574, 520.261, 551.683, 567.489, 531.229, 565.65]] 
RATE (RPS) =====================================: 36

[[493.762, 460.353, 469.696, 497.072, 520.064, 487.621, 518.583, 548.95, 576.194, 544.268, 575.743, 605.628, 564.131, 580.267, 596.154, 597.467, 612.844, 673.455, 615.914, 617.71, 690.015, 657.837, 714.613, 715.021, 660.182, 722.572, 692.441]] 
RATE (RPS) =====================================: 36

[[378.849, 387.721, 435.285, 405.061, 502.878, 426.184, 443.573, 524.309, 444.081, 548.007, 466.091, 572.724, 604.396, 484.237, 599.416, 523.041, 470.468, 612.346, 693.156, 633.055, 722.564, 752.222, 480.162, 707.493]] 
RATE (RPS) =====================================: 37

[[396.201, 445.875, 399.484, 511.983, 415.453, 537.442, 469.322, 605.501, 685.605, 463.91, 838.45, 749.166, 465.394, 863.011, 477.253, 904.857, 472.197, 964.582, 1032.309, 1102.189, 1255.254, 1172.737, 448.955, 1305.629]] 
RATE (RPS) =====================================: 32

[[403.332, 381.532, 422.597, 468.435, 391.945, 438.434, 492.263, 551.802, 448.638, 577.84, 597.259, 642.533, 489.281, 676.215, 701.346, 509.839, 687.336, 443.819, 709.044, 799.951, 722.576, 468.401, 775.408, 485.116, 800.932]] 
RATE (RPS) =====================================: 37

[[432.485, 431.081, 446.125, 487.544, 418.173, 475.631, 500.372, 488.134, 543.755, 563.563, 494.762, 606.626, 501.185, 564.254, 535.782, 598.922, 574.421, 608.898, 642.942, 603.084, 658.175]] 
RATE (RPS) =====================================: 37

[[438.136, 498.763, 389.887, 522.168, 521.297, 549.264, 416.628, 585.99, 634.034, 685.535, 737.967, 431.029, 770.537, 466.756, 811.508, 503.488, 836.802, 510.794, 585.009, 466.406, 557.419]] 
RATE (RPS) =====================================: 37

[[631.197, 581.547, 660.086, 696.651, 460.327, 717.792, 533.625, 456.711, 592.75, 547.95, 718.962, 625.936, 754.308, 684.224, 782.863, 762.897, 677.024, 611.787, 712.008, 644.56, 715.287]] 
RATE (RPS) =====================================: 37

[[519.98, 494.168, 522.914, 524.906, 542.966, 572.494, 539.869, 611.82, 691.244, 644.24, 548.059, 556.025, 651.044, 628.441, 662.221, 705.508, 689.17, 669.499, 702.486, 737.189, 744.871, 771.713, 801.249, 680.714, 814.028, 774.249, 942.112, 846.615, 696.191, 887.413, 824.388, 901.438, 723.316, 981.113, 730.731, 1030.788, 914.812]] 
RATE (RPS) =====================================: 36

[[406.171, 474.613, 542.483, 443.317, 492.448, 591.188, 529.247, 616.257, 600.566, 392.86, 633.965, 680.863, 716.872, 650.03, 744.813, 808.998, 415.276, 723.516, 866.977, 441.093, 731.851, 470.202, 1193.564, 919.564, 479.565, 1042.474, 727.573, 761.412, 799.031, 835.655, 870.763, 917.166, 463.332, 1190.754, 486.394, 913.707, 519.659]] 
RATE (RPS) =====================================: 34

[[456.916, 469.389, 419.799, 520.316, 598.141, 488.176, 572.019, 517.201, 726.184, 606.738, 627.765, 770.09, 842.084, 715.963, 682.631, 885.23, 518.194, 454.806, 924.665, 698.465, 737.672, 504.028, 1005.703, 746.788, 542.134, 776.056, 898.167, 762.216, 588.382, 508.055, 962.865, 519.813, 913.897, 857.618, 999.845, 1077.983, 549.483]] 
RATE (RPS) =====================================: 35

[[465.693, 392.108, 456.419, 488.911, 414.162, 444.285, 499.192, 553.866, 592.126, 633.461, 461.42, 669.596, 707.177, 507.916, 567.397, 425.092, 733.715, 614.585, 807.552, 645.003, 845.647, 491.022, 664.173, 567.287, 659.787, 728.694, 678.278, 795.207, 805.539, 913.311, 825.466, 1067.5819999999999, 795.887, 822.199, 1141.028, 1183.767, 1260.601]] 
RATE (RPS) =====================================: 33

[[378.277, 385.484, 482.747, 430.958, 412.799, 506.373, 569.718, 435.229, 429.112, 506.426, 598.8, 623.058, 635.771, 670.093, 488.662, 431.484, 679.319, 759.02, 679.014, 503.181, 710.685, 821.543, 903.875, 518.961, 968.296, 723.315, 552.528, 1032.226, 579.04, 738.744, 618.024, 1098.24, 648.012, 677.153, 1156.106, 752.181, 843.263, 722.59]] 
RATE (RPS) =====================================: 35

[[466.18, 390.081, 429.335, 542.637, 456.372, 544.33, 389.497, 604.878, 463.054, 435.265, 666.04, 541.406, 472.1, 541.924, 577.866, 614.909, 716.445, 800.096, 912.383, 634.72, 979.562, 1088.215, 508.994, 1184.999, 1247.58, 628.642, 663.202, 708.232, 720.372, 1443.943, 461.9, 1347.935, 1252.925, 1581.658, 1496.498, 476.102, 710.058, 510.013]] 
RATE (RPS) =====================================: 30

[[489.078, 463.015, 551.081, 394.784, 465.382, 508.425, 534.132, 579.578, 568.408, 603.549, 391.489, 439.039, 631.186, 456.238, 497.295, 599.577, 694.828, 797.515, 714.9, 630.461, 789.177, 837.599, 836.815, 478.321, 914.568, 835.676, 548.498, 949.367, 570.142, 984.283, 920.193, 833.837, 1009.182, 1052.078, 1090.686, 974.407, 592.86, 1203.35]] 
RATE (RPS) =====================================: 34

[[417.891, 597.097, 466.018, 544.825, 498.614, 465.745, 435.998, 852.064, 455.298, 499.476, 566.152, 626.886, 514.492, 510.703, 564.37, 649.131, 877.794, 614.94, 554.664, 742.458, 581.797, 622.182, 882.188, 595.321, 941.794, 652.21, 976.736, 675.931, 595.563, 699.036, 624.988, 1111.372, 737.919, 1006.859, 1249.844, 724.639, 1150.743, 743.238]] 
RATE (RPS) =====================================: 34

[[527.905, 515.303, 443.989, 441.846, 477.68, 618.818, 531.866, 507.612, 619.466, 473.0, 555.869, 490.309, 651.552, 626.024, 722.925, 507.164, 790.794, 863.226, 628.233, 518.106, 756.108, 701.119, 910.357, 519.902, 768.308, 966.422, 1095.761, 1188.4279999999999, 530.599, 776.05, 615.276, 563.63, 1234.026, 680.808, 834.659, 1299.54, 777.922, 865.168]] 
RATE (RPS) =====================================: 34

[[393.948, 421.078, 488.542, 577.079, 447.139, 427.162, 668.117, 448.473, 498.569, 436.145, 447.755, 527.395, 491.097, 532.357, 668.492, 561.119, 735.412, 560.892, 511.124, 789.489, 874.549, 543.935, 937.639, 998.532, 535.584, 1063.154, 1146.557, 568.593, 501.233, 1287.929, 515.824, 1189.502, 555.751, 1400.126, 1520.87, 571.392, 509.296, 631.435]] 
RATE (RPS) =====================================: 32

[[472.566, 497.64, 455.425, 503.301, 506.866, 563.417, 532.537, 586.316, 606.621, 615.43, 647.397, 446.007, 513.897, 481.157, 783.197, 732.301, 655.719, 520.268, 795.869, 823.357, 562.81, 861.961, 702.603, 487.286, 603.024, 793.591, 846.23, 630.814, 820.006, 920.833, 640.745, 667.683, 951.384, 829.537, 859.647, 1010.743, 1155.435, 1063.747]] 
RATE (RPS) =====================================: 35

[[400.222, 482.832, 432.923, 439.395, 465.554, 476.669, 542.963, 641.63, 622.056, 570.991, 391.363, 444.347, 523.555, 615.861, 554.226, 652.645, 647.213, 763.022, 820.179, 655.119, 532.839, 687.775, 849.999, 988.532, 589.729, 544.135, 1082.906, 1158.353, 680.25, 702.441, 1212.6109999999999, 709.464, 567.756, 642.504, 727.26, 1246.087, 759.068, 813.869]] 
RATE (RPS) =====================================: 34

[[413.835, 479.441, 414.241, 825.756, 571.416, 720.609, 888.645, 401.635, 425.221, 398.292, 931.409, 451.225, 419.715, 972.568, 1026.688, 1104.479, 445.368, 1172.813, 516.861, 398.965, 1263.991, 430.337, 469.743, 1297.22, 486.456, 531.384, 439.738, 475.332, 543.067]] 
RATE (RPS) =====================================: 33

[[440.148, 594.672, 449.469, 481.964, 626.69, 512.997, 389.412, 420.491, 492.307, 405.363, 559.739, 647.029, 606.986, 705.391, 395.539, 618.771, 650.479, 466.344, 667.335, 485.207, 405.807, 630.915, 659.67, 616.587, 468.308, 485.685, 677.955, 501.795, 753.989]] 
RATE (RPS) =====================================: 38

[[459.49, 411.793, 412.398, 533.258, 407.344, 392.724, 448.22, 555.754, 412.95, 615.204, 442.103, 467.554, 495.645, 440.451, 657.564, 474.069, 496.595, 539.24, 478.402, 580.454, 693.938, 461.098, 498.052, 554.389]] 
RATE (RPS) =====================================: 39

[[450.635, 444.967, 519.835, 535.526, 465.808, 461.878, 529.922, 504.828, 500.77, 594.608, 552.071, 542.742, 627.086, 558.7, 565.968, 605.85, 625.435, 628.998, 697.343, 763.463, 848.032, 912.747, 558.254, 958.759, 564.094, 603.606, 554.702, 561.757, 607.047, 930.659, 597.218]] 
RATE (RPS) =====================================: 39

[[430.824, 453.297, 561.215, 439.691, 395.927, 441.75, 578.248, 664.099, 456.149, 422.81, 527.902, 479.34, 559.265, 590.62, 433.937, 627.057, 667.391, 664.323, 749.941, 786.894, 667.274, 706.241, 780.84, 782.878, 815.767, 404.458, 812.527, 423.17, 459.592, 848.472, 776.534, 844.427]] 
RATE (RPS) =====================================: 39

[[464.692, 433.505, 458.97, 420.145, 477.568, 514.551, 574.721, 657.751, 743.531, 491.7, 941.173, 862.396, 562.587, 512.161, 407.554, 1067.085, 987.211, 441.702, 560.524, 590.927, 623.866, 677.243, 477.109, 1096.189, 683.888, 478.631, 496.899, 713.863, 539.322, 567.063, 717.809, 628.091, 753.178]] 
RATE (RPS) =====================================: 37

[[430.532, 403.101, 427.42, 438.546, 396.608, 514.566, 580.571, 659.474, 428.934, 489.272, 412.736, 505.042, 472.857, 697.65, 502.862, 465.378, 721.369, 445.213, 383.945, 498.315, 448.305, 779.228, 875.883, 527.284, 944.055, 560.239, 379.193, 592.578, 631.052]] 
RATE (RPS) =====================================: 39

[[418.319, 443.583, 495.519, 396.861, 399.802, 417.741, 436.635, 451.305, 625.826, 540.489, 465.151, 466.091, 509.74, 558.608, 522.971, 471.514, 651.318, 539.935, 717.1, 547.557, 754.041, 508.827, 823.955, 551.368, 495.505, 857.095, 629.026, 563.293, 907.751, 477.116, 511.48, 649.018, 675.672]] 
RATE (RPS) =====================================: 39

[[475.95, 498.242, 397.701, 511.662, 559.0, 531.149, 591.261, 636.918, 422.363, 629.855, 634.736, 671.646, 677.056, 741.975, 706.874, 433.107, 758.899, 472.901, 499.936, 806.71, 502.162, 673.937, 545.798, 837.083, 574.823, 503.378, 572.077]] 
RATE (RPS) =====================================: 39

[[454.803, 478.74, 467.372, 607.259, 468.311, 532.692, 634.077, 452.86, 483.576, 664.635, 707.119, 481.341, 496.023, 489.816, 527.834, 634.209, 687.252, 693.139, 741.952, 677.989, 770.149, 635.69, 419.172, 448.015, 773.087, 886.784, 958.437]] 
RATE (RPS) =====================================: 39

[[422.89, 497.309, 418.441, 579.235, 416.074, 384.747, 478.836, 425.635, 414.782, 454.46, 491.092, 518.555, 545.091, 462.744, 670.468, 500.952, 782.233, 558.145, 852.311, 480.252, 472.568, 558.549, 584.488, 626.274, 853.035, 465.836, 917.74, 997.394]] 
RATE (RPS) =====================================: 39

[[387.173, 478.147, 477.728, 417.424, 529.966, 494.281, 608.225, 680.239, 402.564, 746.718, 425.821, 837.805, 497.018, 906.083, 518.416, 963.123, 560.588, 426.25, 456.589, 497.759, 1022.129, 542.433, 553.249, 684.297, 534.089, 566.701, 553.951, 1012.005, 579.794, 509.359, 603.778, 633.037]] 
RATE (RPS) =====================================: 37

[[399.945, 430.034, 430.198, 395.56, 433.615, 471.14, 481.04, 527.756, 390.105, 401.953, 516.461, 431.395, 501.246, 560.135, 569.69, 467.641, 650.257, 590.26, 643.526, 711.741, 460.984, 714.152, 664.62, 486.627, 726.458, 791.822, 683.824, 702.196]] 
RATE (RPS) =====================================: 40

[[502.317, 526.584, 569.969, 528.69, 470.368, 578.112, 471.633, 540.295, 568.599, 645.823, 756.403, 546.45, 463.251, 825.05, 921.295, 1098.528, 532.029, 993.362, 546.026, 457.476, 1125.923, 484.941, 519.932, 494.971, 1106.501, 523.603, 545.338]] 
RATE (RPS) =====================================: 37

