[[392.598]] 
[[386.943, 421.107, 450.387, 490.015, 576.679, 751.602, 663.372, 768.962]] 
RATE (RPS) =====================================: 8

[[428.936, 378.664, 507.059, 437.894, 533.613, 566.6, 623.196, 659.838]] 
RATE (RPS) =====================================: 8

[[394.43, 418.446, 497.408, 449.429, 546.884, 695.789, 607.477, 640.592]] 
RATE (RPS) =====================================: 8

[[399.387, 432.37, 468.526, 517.873, 553.307, 590.811, 605.029, 645.106]] 
RATE (RPS) =====================================: 8

[[533.208, 376.879, 409.879, 468.832, 530.455, 563.925, 599.099, 625.609]] 
RATE (RPS) =====================================: 8

[[388.974, 457.453, 485.065, 514.662, 550.012, 632.1, 663.942, 572.455]] 
RATE (RPS) =====================================: 8

[[388.134, 414.766, 466.13, 509.247, 721.959, 542.993, 570.687, 608.186]] 
RATE (RPS) =====================================: 8

[[377.238, 417.001, 455.317, 467.202, 502.815, 579.18, 532.095, 612.716]] 
RATE (RPS) =====================================: 8

[[476.341, 396.495, 416.498, 492.842, 524.428, 648.074, 556.213, 583.757]] 
RATE (RPS) =====================================: 8

[[384.908, 518.831, 422.278, 573.079, 441.335, 594.566, 634.275, 710.94, 657.945, 816.168, 762.539, 711.878, 913.13, 825.465, 857.769, 927.704]] 
RATE (RPS) =====================================: 16

[[491.621, 390.141, 409.089, 592.224, 539.702, 610.685, 641.737, 664.635, 721.702, 758.602, 782.547, 852.99, 813.945, 922.054, 875.071, 943.639]] 
RATE (RPS) =====================================: 16

[[431.825, 476.531, 506.556, 579.086, 620.73, 513.823, 633.09, 725.224, 668.868, 757.575, 796.443, 935.942, 816.77, 849.12, 981.489, 862.272]] 
RATE (RPS) =====================================: 16

[[552.287, 416.006, 436.667, 480.19, 557.403, 582.289, 609.833, 678.089, 639.457, 711.789, 737.687, 812.588, 768.251, 847.886, 885.915, 921.942]] 
RATE (RPS) =====================================: 16

[[406.53, 443.518, 478.01, 512.925, 548.026, 585.196, 625.436, 654.793, 689.086, 725.061, 759.769, 928.904, 791.91, 829.14, 868.023, 952.135]] 
RATE (RPS) =====================================: 16

[[382.331, 458.501, 412.438, 476.443, 521.026, 550.407, 719.593, 579.071, 619.07, 653.277, 764.436, 802.662, 709.832, 826.689, 871.746, 909.165]] 
RATE (RPS) =====================================: 16

[[418.957, 374.972, 443.223, 468.558, 504.397, 583.499, 531.928, 617.644, 654.189, 698.902, 728.417, 754.299, 774.858, 818.16, 850.44, 896.352]] 
RATE (RPS) =====================================: 16

[[450.092, 413.538, 490.07, 515.773, 549.054, 657.666, 572.838, 520.333, 643.362, 733.856, 683.464, 764.492, 912.812, 804.837, 863.379, 947.411]] 
RATE (RPS) =====================================: 16

[[379.067, 543.85, 414.007, 443.761, 472.693, 547.115, 692.908, 583.885, 619.522, 760.527, 707.847, 907.033, 996.746, 806.284, 772.243, 842.55]] 
RATE (RPS) =====================================: 16

[[372.564, 407.065, 530.246, 437.717, 478.227, 557.458, 603.483, 636.768, 672.913, 708.909, 755.017, 790.723, 848.65, 915.552, 951.087, 986.139]] 
RATE (RPS) =====================================: 16

[[402.401, 442.373, 493.984, 526.255, 571.351, 653.539, 721.469, 774.769, 898.081, 848.751, 929.748, 965.719, 1040.804, 996.507, 1090.41, 1101.525, 1134.094, 1159.461, 1192.609, 1228.417, 1265.299, 1303.599, 1383.435, 1330.857, 1427.49, 1462.634, 1496.526, 1537.255, 1575.575, 1740.23, 1634.4589999999998, 1789.455]] 
RATE (RPS) =====================================: 13

[[394.398, 421.23, 500.691, 446.83, 526.271, 604.216, 653.082, 693.078, 832.301, 758.963, 889.567, 934.668, 966.989, 1009.541, 1036.396, 1063.894, 1139.155, 1091.773, 1167.748, 1202.983, 1240.1399999999999, 1270.895, 1305.959, 1329.624, 1446.517, 1394.217, 1351.851, 1515.7150000000001, 1559.5149999999999, 1462.209, 1753.5720000000001, 1658.1860000000001]] 
RATE (RPS) =====================================: 13

[[410.792, 482.191, 437.152, 557.873, 504.099, 566.178, 689.565, 594.625, 626.876, 867.456, 731.674, 911.219, 774.456, 809.788, 1042.126, 910.931, 938.878, 970.439, 1045.023, 1075.49, 1114.635, 1201.315, 1153.017, 1232.465, 1269.7269999999999, 1304.527, 1348.5720000000001, 1382.304, 1508.011, 1439.366, 1387.992, 1529.443]] 
RATE (RPS) =====================================: 17

[[535.392, 408.525, 435.801, 461.783, 533.521, 610.985, 556.444, 644.671, 687.619, 716.269, 789.793, 816.658, 982.007, 723.606, 868.443, 922.68, 996.812, 1031.809, 1064.954, 1139.589, 1100.152, 1199.512, 1148.022, 1218.927, 1262.401, 1295.243, 1324.5810000000001, 1354.853, 1431.637, 1376.808, 1503.113, 1445.666]] 
RATE (RPS) =====================================: 17

[[388.882, 530.156, 439.64, 490.888, 584.058, 553.272, 639.901, 720.185, 592.796, 661.294, 738.583, 757.772, 798.982, 916.591, 869.976, 809.76, 927.815, 964.383, 1049.529, 1134.983, 1166.705, 1250.28, 1191.961, 1305.458, 1252.81, 1335.769, 1420.507, 1366.567, 1490.2359999999999, 1503.743, 1415.7559999999999, 1539.725]] 
RATE (RPS) =====================================: 18

[[388.403, 496.966, 411.869, 426.309, 501.356, 534.655, 609.081, 563.775, 638.887, 724.652, 748.68, 665.037, 778.83, 811.872, 835.696, 863.732, 895.996, 979.16, 936.71, 1010.741, 1191.656, 1294.002, 1037.817, 1084.919, 1313.628, 1224.245, 1339.413, 1373.479, 1442.625, 1404.329, 1466.628, 1492.665]] 
RATE (RPS) =====================================: 19

[[435.97, 381.864, 553.144, 465.563, 586.149, 613.609, 649.656, 684.41, 722.365, 753.956, 786.681, 851.462, 805.647, 872.876, 905.387, 930.404, 967.255, 1010.134, 1030.059, 1106.894, 1054.996, 1160.635, 1204.292, 1293.2350000000001, 1359.279, 1420.272, 1461.3319999999999, 1533.196, 1486.401, 1633.987, 1546.127, 1580.9650000000001]] 
RATE (RPS) =====================================: 17

[[402.154, 446.809, 480.649, 509.774, 663.535, 568.892, 763.037, 699.86, 828.006, 780.194, 858.019, 956.611, 863.382, 903.996, 973.92, 1015.332, 1056.893, 1069.189, 1096.353, 1126.591, 1170.698, 1290.699, 1269.297, 1397.739, 1297.061, 1464.828, 1319.393, 1489.59, 1661.164, 1518.5520000000001, 1599.095, 1533.92]] 
RATE (RPS) =====================================: 15

[[391.342, 481.232, 412.833, 601.828, 495.319, 668.638, 525.334, 683.203, 716.866, 795.33, 747.513, 821.572, 987.259, 885.359, 840.916, 909.641, 1025.997, 983.39, 1054.789, 1086.444, 1164.065, 1111.267, 1185.218, 1263.915, 1208.016, 1287.875, 1367.2350000000001, 1440.26, 1302.6689999999999, 1550.8029999999999, 1494.31, 1583.721]] 
RATE (RPS) =====================================: 17

[[395.245, 433.773, 450.579, 483.26, 509.398, 552.739, 670.746, 587.728, 740.843, 761.398, 793.135, 844.93, 877.843, 908.783, 979.516, 936.975, 1042.33, 1008.434, 1145.74, 1056.194, 1253.964, 1086.5430000000001, 1197.568, 1155.237, 1303.561, 1427.674, 1336.121, 1236.781, 1352.393, 1531.616, 1429.647, 1595.659]] 
RATE (RPS) =====================================: 16

[[380.954, 416.985, 442.446, 465.728, 503.113, 529.535, 557.319, 592.525, 629.657, 659.274, 689.337, 820.616, 749.347, 851.504, 884.615, 929.818, 960.849, 994.713, 1021.838, 1053.789, 1103.092, 1128.266, 1144.704, 1179.415, 1217.155, 1241.965, 1278.228, 1398.21, 1308.4769999999999, 1345.659, 1423.693, 1471.69, 1505.643]] 
RATE (RPS) =====================================: 18

[[380.375, 415.163, 448.587, 477.875, 595.61, 504.996, 533.252, 646.3, 595.914, 714.317, 851.006, 666.391, 724.352, 768.304, 992.92, 850.128, 905.299, 1018.292, 1046.192, 1087.736, 1121.226, 1191.63, 1147.2640000000001, 1240.006, 1268.296, 1452.153, 1305.284, 1471.8029999999999, 1387.555, 1329.3020000000001, 1567.952, 1527.262, 1461.096]] 
RATE (RPS) =====================================: 17

[[414.614, 447.443, 470.916, 496.243, 495.013, 538.527, 560.621, 580.633, 609.454, 616.192, 637.326, 667.692, 684.196, 711.116, 752.857, 799.227, 780.954, 811.901]] 
RATE (RPS) =====================================: 33

[[433.43, 393.119, 411.243, 434.178, 452.207, 488.837, 556.001, 511.043, 582.806, 600.632, 642.272, 635.238, 872.635, 616.728, 641.094, 679.477]] 
RATE (RPS) =====================================: 33

[[382.471, 419.685, 440.643, 466.899, 484.41, 559.207, 509.614, 586.931, 621.601, 667.263, 714.624, 722.967, 796.04, 848.862, 856.625, 891.232, 911.566, 927.665, 1012.869, 938.305, 1060.694, 1005.304]] 
RATE (RPS) =====================================: 30

[[433.126, 483.777, 518.606, 543.167, 557.404, 567.238, 591.875, 615.338, 693.074, 648.226, 720.925, 729.419, 762.002, 752.373, 775.689, 812.09]] 
RATE (RPS) =====================================: 33

[[426.173, 528.714, 470.812, 550.644, 611.026, 660.058, 759.75, 670.837, 750.294, 782.553, 819.914, 832.076, 865.972, 895.233, 903.685, 934.153, 948.832]] 
RATE (RPS) =====================================: 33

[[460.569, 494.648, 512.891, 541.285, 583.343, 578.747, 605.825, 659.189, 721.942, 579.019, 748.684, 794.368, 816.594, 838.155, 840.018]] 
RATE (RPS) =====================================: 33

[[1133.351, 1155.927, 1184.534, 1196.616, 1244.094, 1306.379, 1269.234, 1423.562, 1381.588, 1309.995, 1432.559, 1518.813, 1544.1950000000002, 1458.201, 1569.844, 1609.2930000000001, 1653.684, 1689.746, 1718.0819999999999]] 
RATE (RPS) =====================================: 14

[[601.247, 542.116, 604.837, 674.334, 602.677, 618.597, 684.819, 699.663, 708.868, 747.3, 772.723, 800.512, 879.575, 831.212, 966.132, 1163.441, 1036.744, 1041.773]] 
RATE (RPS) =====================================: 30

[[412.874, 449.448, 467.117, 560.832, 587.117, 495.192, 609.474, 685.704, 756.066, 806.017, 827.77, 902.725, 832.589, 909.734, 948.939, 954.418, 1125.14, 976.468, 988.73, 1015.542, 1083.142, 1095.738, 1119.633]] 
RATE (RPS) =====================================: 29

[[412.869, 452.186, 486.439, 492.103, 561.742, 504.67, 586.375, 621.677, 655.167, 671.925, 745.483, 698.89, 776.688, 807.05, 875.085, 817.957, 884.12, 918.391, 947.134, 990.848, 1047.217]] 
RATE (RPS) =====================================: 33

[[407.549, 481.842, 424.191, 472.074, 502.564, 524.206, 554.778, 569.055, 653.537, 680.443, 593.53, 714.43, 768.564, 796.203, 852.368, 791.986, 829.964]] 
RATE (RPS) =====================================: 34

[[474.747, 421.378, 459.231, 411.957, 473.582, 546.025, 499.534, 646.007, 710.935, 714.86, 746.499, 772.1, 795.606, 842.032, 868.782, 885.192, 904.508]] 
RATE (RPS) =====================================: 34

[[407.931, 449.466, 498.797, 578.7, 651.371, 648.562, 696.813, 724.921, 741.138, 751.162, 781.116, 809.056, 776.254, 786.672, 816.55]] 
RATE (RPS) =====================================: 34

[[456.858, 462.432, 499.255, 497.393, 563.124, 519.122, 599.158, 624.605, 651.236, 676.783, 691.447, 730.555, 737.587, 724.654, 745.353, 789.842]] 
RATE (RPS) =====================================: 34

[[511.539, 476.606, 401.668, 477.215, 494.601, 476.934, 508.191, 587.475, 540.174, 667.837, 610.286, 655.74, 678.357, 700.873, 693.462, 749.542]] 
RATE (RPS) =====================================: 34

[[408.144, 457.851, 487.348, 480.394, 478.704, 498.058, 512.44, 546.722, 572.075, 564.917, 636.86, 574.073, 671.064, 614.817, 725.239, 681.537]] 
RATE (RPS) =====================================: 34

[[389.711, 427.174, 596.523, 476.405, 635.496, 651.512, 688.33, 674.19, 697.149, 763.122, 713.92, 788.73, 824.832]] 
RATE (RPS) =====================================: 34

[[396.418, 422.067, 453.649, 538.659, 466.349, 621.673, 559.18, 500.426, 594.731, 631.08, 658.136, 678.67, 719.186, 798.982, 888.305, 962.498, 682.331, 884.709, 954.068, 999.912]] 
RATE (RPS) =====================================: 34

[[488.504, 522.723, 559.652, 649.162, 577.721, 738.499, 683.827, 637.078, 792.756, 748.494, 806.817, 830.684, 860.942, 848.592, 837.918, 852.791]] 
RATE (RPS) =====================================: 35

[[511.249, 412.959, 547.047, 611.973, 558.659, 647.168, 684.816, 726.814, 762.444, 771.01, 794.419, 822.314, 829.828, 854.147, 914.22, 847.072, 920.742]] 
RATE (RPS) =====================================: 35

[[471.865, 473.874, 487.178, 520.929, 624.404, 545.212, 728.841, 618.87, 659.161, 739.201, 766.638, 772.848, 785.841, 807.069, 825.419, 863.933, 878.944]] 
RATE (RPS) =====================================: 35

[[393.786, 422.444, 446.202, 480.644, 519.066, 542.4, 581.959, 599.204, 628.405, 650.823, 693.8, 731.531, 760.499, 802.846, 815.685, 852.865, 834.894]] 
RATE (RPS) =====================================: 35

[[370.665, 410.852, 447.948, 424.386, 415.383, 446.247, 478.585, 535.025, 491.046, 506.108, 536.893, 568.648, 603.648]] 
RATE (RPS) =====================================: 35

[[410.142, 439.37, 555.081, 451.086, 492.872, 547.658, 570.259, 594.744, 613.727, 705.452, 571.944, 618.637, 700.528, 689.292, 738.843, 749.356]] 
RATE (RPS) =====================================: 35

[[431.977, 437.744, 447.264, 482.431, 457.108, 495.639, 494.858, 496.947, 512.86, 520.502, 541.283]] 
RATE (RPS) =====================================: 35

[[387.747, 428.587, 503.98, 548.264, 569.657, 600.187, 614.721, 607.415, 593.207, 564.776, 600.993, 592.778, 591.926]] 
RATE (RPS) =====================================: 35

[[408.807, 409.196, 431.195, 470.193, 523.505, 539.675, 580.231, 543.796, 598.875, 586.393, 595.279, 581.927]] 
RATE (RPS) =====================================: 35

[[377.637, 415.562, 433.514, 434.199, 399.962, 439.928, 397.983, 428.438, 468.08]] 
RATE (RPS) =====================================: 35

[[530.841, 446.235, 540.004, 537.226, 572.055, 480.172, 505.513]] 
RATE (RPS) =====================================: 36

[[447.52, 455.126, 447.943, 462.337, 491.407, 586.915, 481.411, 602.034, 634.496, 629.903, 560.805]] 
RATE (RPS) =====================================: 36

[[475.599, 490.86, 499.744, 505.315, 557.028, 581.866, 642.155, 608.238, 669.2, 690.079]] 
RATE (RPS) =====================================: 36

[[421.441, 476.603, 476.948, 432.316, 525.837, 487.213, 523.577, 554.858, 589.051, 428.439, 473.458, 514.208, 572.152, 617.377, 655.794, 521.62]] 
RATE (RPS) =====================================: 36

[[530.737, 413.164, 417.728, 449.031, 483.054, 526.457, 412.066, 499.088, 520.081, 519.905, 494.451, 542.454, 509.283, 547.657, 578.391, 565.864, 496.004, 599.971, 524.326, 629.821, 533.883, 550.558, 562.746]] 
RATE (RPS) =====================================: 36

[[479.349, 472.89, 490.308, 461.443, 535.032, 490.232, 498.955, 529.663, 536.067, 555.967, 554.784, 555.157, 560.533, 570.716, 590.238, 663.404, 532.583, 721.657, 770.602, 823.257, 835.831, 865.904, 889.51, 904.395, 926.824, 479.536, 509.18, 942.082]] 
RATE (RPS) =====================================: 36

[[383.923, 417.444, 386.324, 437.552, 447.398, 388.783, 439.658, 473.398, 514.207, 551.463, 467.26, 578.382, 509.697, 600.527, 642.961, 580.556, 526.707, 671.154, 594.079, 707.732, 637.02, 815.693, 767.459, 714.965, 650.559, 736.817, 689.052]] 
RATE (RPS) =====================================: 36

[[516.57, 467.178, 470.772, 530.673, 546.713, 585.147, 507.595, 715.866, 637.069, 599.844, 442.583, 681.206, 525.1, 724.223, 471.921, 545.119, 747.192, 711.821, 550.377, 597.826, 717.831, 614.62, 638.371, 816.976, 788.365, 724.502]] 
RATE (RPS) =====================================: 36

[[427.693, 441.404, 483.645, 439.46, 504.68, 463.41, 630.215, 525.996, 581.818, 646.708, 475.454, 669.341, 703.776, 491.697, 736.391, 505.492, 537.488, 572.241, 743.897, 780.599, 820.717, 863.555, 577.31, 610.855, 645.413]] 
RATE (RPS) =====================================: 36

[[469.653, 376.621, 402.925, 464.592, 504.201, 388.668, 524.635, 566.267, 412.444, 597.173, 426.829, 472.978, 507.635, 547.373, 581.451, 611.756, 670.175, 703.647, 786.336, 733.65, 539.392, 570.747, 752.168, 760.029, 784.156, 817.947]] 
RATE (RPS) =====================================: 36

[[381.648, 391.676, 409.125, 445.694, 401.332, 430.201, 456.869, 452.582, 462.311, 465.093, 494.317, 490.063, 514.391, 550.118, 501.86, 514.322, 553.52, 620.816, 568.027, 563.353, 508.143, 681.804, 631.192, 559.651, 576.659, 612.386, 552.017, 674.159, 624.149, 628.607, 680.433]] 
RATE (RPS) =====================================: 37

[[404.031, 432.986, 419.378, 544.843, 396.597, 427.196, 462.856, 387.416, 529.606, 568.011, 398.526, 586.79, 418.65, 452.485, 470.903, 548.06, 628.776, 475.106, 539.708, 641.209, 599.433, 481.394, 654.542, 687.815, 760.194, 519.141, 455.117, 761.2, 525.812, 558.663, 795.535]] 
RATE (RPS) =====================================: 37

[[514.178, 467.865, 443.278, 497.812, 504.0, 433.781, 449.394, 492.303, 450.912, 477.609, 549.645, 499.225, 478.151, 507.199, 561.336, 540.869, 585.572, 614.925, 575.65, 641.069]] 
RATE (RPS) =====================================: 37

[[467.458, 517.131, 407.644, 389.56, 508.177, 412.337, 448.847, 479.461, 501.46, 468.974, 503.373, 489.069, 488.993, 491.046, 562.136, 502.06, 484.318, 549.517, 477.642, 520.259, 555.904, 592.097]] 
RATE (RPS) =====================================: 37

[[378.025, 450.583, 420.131, 460.06, 499.993, 508.414, 522.89, 445.134, 543.34, 585.747, 606.835, 640.79, 727.714, 466.89, 656.997, 742.776, 472.797, 741.795, 497.819, 770.439, 796.199, 710.085, 805.117, 477.05, 419.763, 496.086, 524.177, 565.889]] 
RATE (RPS) =====================================: 37

[[498.488, 429.3, 441.339, 472.997, 515.372, 554.05, 493.868, 524.239, 605.804, 557.344, 535.851, 619.794, 662.721, 559.922, 694.611, 585.84, 625.235, 653.198, 667.018, 661.705, 680.997, 715.048, 654.47, 738.122, 681.99, 781.413]] 
RATE (RPS) =====================================: 37

[[389.683, 492.672, 393.261, 430.487, 513.755, 379.581, 425.9, 465.52, 551.665, 509.16, 620.946, 564.942, 495.022, 602.881, 511.228, 542.893, 778.291, 624.943, 659.585, 711.097, 781.1, 509.687, 541.22, 763.55, 623.975, 557.655, 692.327, 762.419, 796.968, 841.34, 708.631]] 
RATE (RPS) =====================================: 37

[[433.235, 502.243, 457.569, 445.91, 440.773, 477.49, 648.457, 565.382, 501.071, 564.357, 663.911, 695.976, 718.25, 538.335, 452.145, 723.676, 623.196, 528.871, 636.314, 634.452, 657.19, 692.358, 737.007, 755.33, 777.271, 779.706, 615.296]] 
RATE (RPS) =====================================: 37

[[432.813, 499.816, 404.179, 548.636, 414.77, 453.618, 604.679, 488.815, 651.69, 723.423, 779.851, 460.115, 822.323, 444.978, 478.947, 912.444, 804.596, 474.583, 509.803, 538.098, 916.073, 925.264, 514.035]] 
RATE (RPS) =====================================: 37

[[389.783, 395.198, 388.644, 413.696, 450.037, 570.989, 509.69, 390.451, 629.851, 580.04, 646.645, 668.124, 698.775, 397.944, 432.902, 720.678, 750.803, 456.486, 472.789, 529.283, 487.478, 596.681, 549.563, 682.691, 615.637, 689.961]] 
RATE (RPS) =====================================: 37

[[444.795, 467.522, 492.796, 455.486, 519.851, 546.303, 480.781, 567.427, 600.386, 626.008, 663.976, 479.472, 683.638, 489.698, 556.224, 499.507, 723.202, 556.049, 661.569, 562.669, 728.091, 637.355, 583.145, 617.646, 601.012]] 
RATE (RPS) =====================================: 38

[[509.742, 490.132, 584.436, 534.222, 628.178, 672.214, 708.232, 484.304, 722.508, 509.618, 720.919, 544.74, 644.668, 563.843, 712.728, 634.709, 690.652, 634.938, 680.535, 760.271, 792.088, 679.516, 787.404, 606.617, 646.436, 806.006, 660.04, 703.82]] 
RATE (RPS) =====================================: 38

[[396.343, 431.971, 410.348, 448.406, 450.351, 409.339, 443.754, 459.951, 464.434, 485.132, 491.816, 510.286, 518.552, 520.792, 556.026, 524.246, 549.883, 555.023, 587.938, 557.464, 661.777, 575.085, 715.837, 787.293]] 
RATE (RPS) =====================================: 38

[[401.619, 420.553, 435.116, 392.333, 484.092, 431.549, 407.538, 487.597, 526.556, 555.838, 618.354, 573.513, 388.345, 426.0, 440.24, 632.424, 457.45, 649.798, 476.308, 617.153, 663.814, 759.519, 714.808, 786.634]] 
RATE (RPS) =====================================: 38

[[417.089, 416.698, 483.053, 427.089, 403.802, 425.29, 448.24, 489.812, 435.962, 490.378, 424.951, 489.768, 520.254, 530.42, 398.486, 434.14, 576.545, 586.01, 402.575, 435.98, 617.359, 646.067, 445.279, 553.171]] 
RATE (RPS) =====================================: 38

[[407.161, 413.871, 445.627, 456.781, 426.048, 454.802, 532.805, 475.318, 544.523, 600.583, 562.306, 435.174, 487.866, 527.003, 620.794, 665.333, 542.395, 559.805, 588.614, 640.33, 669.017, 640.441, 713.024, 652.577, 776.343, 653.272, 658.963, 776.074, 690.323, 653.214, 786.101]] 
RATE (RPS) =====================================: 38

[[435.684, 425.416, 478.594, 416.948, 461.754, 461.86, 489.709, 461.247, 475.818, 479.68, 502.629, 508.161, 495.498, 508.467, 487.496, 519.721, 559.674, 500.964, 497.024, 547.458, 427.698, 495.846, 524.757]] 
RATE (RPS) =====================================: 38

[[381.754, 392.561, 392.704, 414.31, 453.176, 433.821, 514.137, 461.389, 480.442, 518.522, 541.345, 526.215, 561.994, 569.27, 601.531, 535.468, 570.325, 572.213, 609.985, 643.453, 683.726, 528.809, 740.816, 693.082, 522.479]] 
RATE (RPS) =====================================: 38

[[394.899, 422.083, 406.414, 448.847, 431.441, 454.381, 523.284, 448.805, 471.906, 540.098, 476.402, 525.436, 547.102, 536.127, 538.171, 573.197, 576.969, 458.658, 481.891, 522.611, 541.921, 554.83, 564.417, 514.595, 581.242]] 
RATE (RPS) =====================================: 38

[[485.274, 474.149, 514.539, 512.926, 535.27, 513.867, 551.274, 578.043, 518.825, 589.947, 606.139, 469.905, 617.936, 514.633, 539.488, 640.083, 676.153, 592.041, 704.199, 534.846, 605.814, 630.96, 700.176, 663.48, 760.366, 704.055, 594.365]] 
RATE (RPS) =====================================: 38

[[460.474, 489.394, 452.275, 468.602, 498.707, 435.506, 527.943, 533.061, 443.495, 420.52, 448.735, 469.789, 568.461, 511.728, 455.169, 579.077, 498.019, 433.658, 498.242, 560.036, 458.055]] 
RATE (RPS) =====================================: 39

[[454.177, 449.439, 473.636, 506.562, 440.288, 470.014, 549.438, 613.112, 516.077, 465.766, 538.459, 603.292, 677.594, 577.023, 620.734, 662.26, 680.731, 704.88, 516.855, 554.926, 719.914, 543.628, 559.331, 662.531, 587.978, 693.063, 631.431, 611.692]] 
RATE (RPS) =====================================: 39

[[400.751, 433.9, 469.558, 399.476, 499.853, 389.361, 585.772, 534.844, 621.666, 445.227, 481.607, 524.721, 658.404, 697.521, 550.681, 389.617, 604.095, 422.728, 640.145, 676.307, 689.879, 696.623, 712.028, 738.459, 693.223, 417.306, 729.604, 744.454, 769.697, 407.834, 729.242, 798.534, 442.023, 758.686, 804.766, 455.644, 486.735, 711.681, 500.203]] 
RATE (RPS) =====================================: 39

[[414.39, 527.543, 463.153, 406.936, 440.083, 518.376, 470.633, 401.866, 583.468, 528.568, 454.407, 414.053, 610.334, 430.584, 473.124, 505.231, 543.927, 433.595, 478.88, 664.997, 546.251, 464.867, 558.806, 474.972, 472.664, 613.593, 488.223, 567.568, 455.891, 516.848, 605.147, 578.501, 617.291, 622.395, 473.905, 419.852, 627.725, 645.377, 602.903]] 
RATE (RPS) =====================================: 39

[[399.195, 386.577, 468.087, 427.385, 406.962, 410.126, 427.952, 469.686, 399.482, 434.937, 450.254, 482.951, 491.456, 516.043, 514.669, 436.358, 462.359, 530.147, 558.04, 487.962, 494.423, 526.789, 572.588, 566.735, 616.67, 615.139, 647.41, 635.774, 661.562, 673.562, 703.547, 425.183, 659.57, 490.528, 690.46, 427.468, 688.887, 721.46, 703.686]] 
RATE (RPS) =====================================: 39

[[434.802, 420.139, 455.484, 408.846, 469.418, 528.563, 473.831, 503.602, 423.199, 475.334, 511.821, 616.353, 559.838, 509.691, 659.476, 706.178, 518.353, 570.798, 737.504, 465.611, 498.3, 603.807, 749.641, 531.646, 629.514, 577.643, 618.047, 643.792, 681.195, 623.233, 703.305, 684.915, 730.644, 708.2, 801.686, 613.259, 740.012, 627.776, 665.311]] 
RATE (RPS) =====================================: 39

[[458.387, 457.054, 469.745, 494.98, 471.835, 553.199, 494.647, 487.764, 515.903, 559.069, 436.595, 605.366, 453.208, 502.885, 534.68, 519.302, 556.815, 599.411, 565.319, 630.458, 577.127, 730.427, 658.409, 602.443, 687.696, 749.29, 618.078, 732.035, 511.317, 534.35, 753.664, 771.428, 799.414, 833.522, 533.214, 896.851, 930.979, 583.25, 940.933]] 
RATE (RPS) =====================================: 39

[[489.544, 451.666, 450.77, 514.233, 438.32, 543.48, 443.067, 479.865, 444.618, 484.691, 555.147, 518.42, 569.908, 535.861, 615.142, 485.431, 584.471, 637.141, 669.83, 618.865, 666.808, 675.825, 507.884, 593.486, 542.554, 683.826, 662.058, 698.316, 717.577, 604.888, 753.294, 669.803, 735.202, 763.579, 767.692, 703.458, 791.977, 730.296, 771.888]] 
RATE (RPS) =====================================: 39

