[[398.621]] 
[[340.892, 341.96, 332.043, 332.961, 329.822, 344.02, 328.047, 335.099]] 
RATE (RPS) =====================================: 8

[[357.54, 344.718, 347.095, 344.343, 342.902, 331.757, 329.669, 329.276]] 
RATE (RPS) =====================================: 8

[[352.774, 352.668, 342.066, 349.437, 332.489, 339.997, 334.837, 331.557]] 
RATE (RPS) =====================================: 8

[[333.022, 331.215, 336.215, 344.308, 346.103, 337.282, 337.413, 332.95]] 
RATE (RPS) =====================================: 8

[[331.582, 337.392, 352.631, 335.575, 337.791, 335.409, 337.415, 348.816]] 
RATE (RPS) =====================================: 8

[[334.891, 334.547, 341.253, 331.322, 338.072, 333.812, 339.203, 343.076]] 
RATE (RPS) =====================================: 8

[[359.513, 352.549, 345.86, 344.799, 354.126, 340.147, 342.923, 334.158]] 
RATE (RPS) =====================================: 8

[[338.72, 340.22, 333.31, 337.68, 334.236, 350.411, 337.519, 335.126]] 
RATE (RPS) =====================================: 8

[[347.123, 331.715, 344.01, 334.236, 333.46, 354.803, 339.88, 332.188]] 
RATE (RPS) =====================================: 8

[[354.568, 348.532, 347.393, 350.86, 345.13, 346.518, 348.553, 350.221, 345.409, 338.477, 356.577, 357.738, 343.987, 341.304, 337.489, 334.733]] 
RATE (RPS) =====================================: 16

[[333.361, 345.38, 331.432, 365.817, 343.26, 339.541, 343.725, 357.954, 342.074, 341.292, 345.079, 343.601, 350.094, 360.282, 350.246, 332.147]] 
RATE (RPS) =====================================: 16

[[327.499, 346.198, 334.029, 338.484, 342.437, 338.869, 336.519, 343.37, 354.617, 370.312, 356.943, 367.807, 357.606, 372.405, 354.718, 354.359]] 
RATE (RPS) =====================================: 16

[[850.27, 506.982, 485.357, 486.943, 505.863, 488.239, 486.883, 465.221, 460.493, 447.456, 444.979, 458.871, 452.704, 436.312, 420.919, 431.289]] 
RATE (RPS) =====================================: 16

[[344.174, 336.21, 333.177, 448.463, 332.733, 449.186, 451.417, 442.149, 437.083, 437.212, 403.078, 398.222, 409.142, 391.662, 403.549, 391.049]] 
RATE (RPS) =====================================: 16

[[1541.944, 2321.694, 3363.757, 1524.089, 413.711, 1516.2820000000002, 382.257, 390.186, 385.48, 380.27, 365.014, 1200.537, 911.155, 1458.176, 444.842, 434.626]] 
RATE (RPS) =====================================: 9

[[360.178, 353.66, 360.185, 363.879, 350.05, 363.965, 345.575, 351.532, 353.603, 352.871, 355.392, 371.304, 344.588, 348.865, 338.304, 348.586]] 
RATE (RPS) =====================================: 16

[[340.636, 357.664, 338.35, 340.984, 345.891, 350.61, 340.513, 372.822, 355.036, 331.493, 349.727, 351.589, 345.175, 352.07, 355.427, 349.329]] 
RATE (RPS) =====================================: 16

[[368.766, 376.156, 369.207, 370.051, 369.522, 397.477, 362.218, 408.974, 486.864, 455.014, 596.479, 414.396, 481.824, 497.775, 517.769, 533.459]] 
RATE (RPS) =====================================: 16

[[359.321, 399.176, 426.905, 474.485, 441.549, 487.108, 541.901, 586.686, 494.853, 545.898, 647.357, 698.087, 615.808, 568.273, 703.654, 639.259]] 
RATE (RPS) =====================================: 16

[[375.244, 408.483, 382.175, 422.645, 443.81, 458.619, 478.409, 497.726, 526.36, 567.403, 612.38, 585.199, 625.012, 643.984, 670.535, 711.146, 683.498, 722.304, 739.56, 833.52, 750.454, 768.731, 789.134, 865.589, 890.941, 826.604, 903.495, 921.211, 940.837, 1010.626, 951.556, 971.497]] 
RATE (RPS) =====================================: 31

[[429.154, 386.619, 515.931, 435.776, 455.585, 470.229, 521.031, 541.092, 618.016, 578.011, 547.524, 671.709, 614.703, 632.776, 684.988, 728.892, 703.602, 741.539, 786.8, 827.494, 741.786, 787.117, 831.177, 847.981, 863.036, 938.952, 876.007, 902.887, 1022.785, 942.678, 958.911, 979.681]] 
RATE (RPS) =====================================: 31

[[393.842, 363.017, 411.516, 433.97, 453.136, 473.052, 548.512, 618.011, 487.399, 507.328, 573.466, 539.782, 634.819, 600.316, 699.037, 717.834, 658.735, 628.119, 784.101, 719.449, 747.032, 818.126, 781.407, 848.852, 819.124, 887.346, 901.2, 849.217, 920.969, 1012.752, 1052.946, 949.68]] 
RATE (RPS) =====================================: 30

[[390.434, 433.466, 474.716, 521.829, 643.7, 551.915, 757.888, 694.398, 791.645, 897.952, 1045.719, 931.158, 828.107, 967.377, 1072.973, 1100.323, 1149.551, 1343.988, 1192.872, 1237.189, 1269.946, 1359.6689999999999, 1459.02, 1402.952, 1496.3319999999999, 1588.167, 1629.8029999999999, 1521.324, 1739.059, 1672.136, 1820.879, 1763.455]] 
RATE (RPS) =====================================: 13

[[367.372, 364.669, 368.675, 362.704, 389.97, 374.589, 364.092, 363.482, 362.274, 363.647, 354.899, 354.822, 351.836, 343.062, 341.887, 381.53, 378.432, 349.439, 365.914, 350.486, 344.393, 343.413, 349.295, 357.971, 358.089, 369.088, 351.747, 339.023, 359.533, 355.295, 355.343, 343.651]] 
RATE (RPS) =====================================: 32

[[333.068, 335.505, 346.15, 352.512, 342.393, 338.342, 334.751, 339.712, 356.922, 338.059, 339.212, 330.434, 339.615, 331.238, 354.429, 349.768, 345.058, 341.312, 347.365, 365.352, 359.808, 341.595, 339.48, 346.247, 352.747, 335.876, 353.728, 341.324, 345.737, 350.966, 338.902, 330.361]] 
RATE (RPS) =====================================: 32

[[377.086, 365.263, 363.297, 363.077, 377.849, 376.307, 365.88, 351.177, 343.957, 341.475, 346.562, 340.665, 328.282, 347.635, 338.876, 342.515, 354.154, 361.653, 351.665, 331.787, 383.566, 354.83, 336.91, 334.533, 351.931, 338.39, 339.926, 349.792, 336.292, 351.145, 355.559, 341.686]] 
RATE (RPS) =====================================: 32

[[352.987, 346.521, 370.398, 358.343, 349.113, 348.136, 350.52, 342.422, 351.21, 351.36, 363.929, 347.733, 358.853, 354.371, 347.326, 364.872, 347.383, 349.754, 343.355, 346.954, 336.45, 346.209, 338.878, 341.146, 336.317, 339.455, 342.005, 339.838, 356.64, 336.052, 344.018, 336.29]] 
RATE (RPS) =====================================: 32

[[353.937, 345.17, 345.517, 342.55, 361.566, 367.816, 355.907, 349.972, 345.374, 357.584, 348.899, 331.792, 339.94, 349.689, 362.876, 347.419, 337.863, 375.198, 360.522, 378.835, 359.964, 359.244, 380.893, 363.824, 355.194, 356.852, 352.834, 365.298, 367.877, 359.858, 355.96, 342.517]] 
RATE (RPS) =====================================: 32

[[339.893, 334.349, 334.849, 334.667, 340.952, 332.223, 346.334, 344.951, 334.723, 344.998, 354.989, 346.504, 341.947, 340.665, 339.722, 346.088, 345.566, 330.575, 337.812, 340.477, 329.477, 357.852, 351.842, 347.905, 347.712, 354.223, 344.668, 334.296, 358.671, 354.915, 347.439, 333.163]] 
RATE (RPS) =====================================: 32

[[352.115, 355.355, 356.059, 346.229, 344.343, 355.386, 374.295, 347.595, 379.981, 365.899, 383.096, 377.127, 375.305, 398.605, 360.04, 365.4, 372.824, 360.685, 353.751, 360.257, 350.433, 355.246, 356.993, 366.92, 356.778, 353.154, 352.629, 340.355, 338.807, 336.1, 373.979, 372.53, 357.652, 358.384, 366.099, 361.518, 356.541, 358.247, 370.024, 358.487, 387.729, 350.146, 384.9, 378.514, 336.59, 348.088, 390.62, 390.501, 367.497, 358.738, 351.669, 346.229, 360.773, 364.954, 367.883, 347.04, 357.408, 378.001, 350.251, 337.974, 336.248, 344.776, 330.499, 344.036]] 
RATE (RPS) =====================================: 64

[[337.899, 347.704, 371.76, 363.693, 363.409, 358.533, 340.32, 340.325, 356.71, 341.397, 362.848, 365.041, 358.871, 354.542, 349.657, 387.947, 345.595, 389.22, 343.336, 351.197, 354.222, 354.649, 355.114, 359.237, 384.593, 354.594, 351.936, 345.493, 362.792, 345.17, 335.486, 353.599, 351.215, 329.474, 350.047, 340.588, 348.549, 344.415, 341.055, 343.972, 357.54, 348.816, 347.55, 363.998, 372.235, 331.767, 356.805, 364.342, 346.29, 342.287, 330.234, 343.277, 354.322, 331.806, 342.252, 338.824, 332.323, 347.372, 359.05, 333.006, 345.561, 340.448, 335.362, 333.216]] 
RATE (RPS) =====================================: 64

[[403.602, 402.497, 395.819, 394.697, 392.439, 416.241, 383.267, 399.866, 398.141, 389.773, 423.482, 389.009, 386.237, 400.33, 389.674, 396.119, 377.872, 396.194, 399.647, 369.355, 377.078, 377.586, 375.58, 380.249, 391.227, 371.585, 385.136, 374.717, 362.64, 382.128, 369.377, 377.477, 368.352, 398.808, 360.118, 432.296, 451.144, 390.09, 449.98, 468.64, 489.393, 503.269, 527.317, 543.783, 630.363, 548.254, 594.15, 558.109, 649.054, 625.813, 659.008, 674.788, 722.264, 783.858, 728.881, 667.143, 728.055, 765.985, 781.733, 810.137, 780.109, 804.468, 815.398, 827.275]] 
RATE (RPS) =====================================: 64

[[440.421, 373.65, 395.109, 396.834, 450.415, 460.903, 477.262, 492.888, 509.637, 525.454, 542.965, 563.033, 619.748, 583.569, 633.836, 641.882, 659.445, 675.005, 739.94, 683.502, 703.434, 741.959, 769.172, 772.242, 792.532, 830.436, 801.266, 863.463, 954.797, 827.974, 910.758, 876.865, 842.565, 940.193, 959.171, 970.104, 991.795, 1213.425, 1041.267, 1083.731, 982.907, 1130.1100000000001, 1096.872, 1142.122, 1190.864, 1292.254, 1233.422, 1196.316, 1313.378, 1228.801, 1276.7559999999999, 1364.734, 1311.229, 1330.045, 1384.964, 1350.6309999999999, 1411.397, 1425.4479999999999, 1376.627, 1435.13, 1450.621, 1462.441, 1480.767, 1493.526]] 
RATE (RPS) =====================================: 38

[[367.121, 376.952, 394.41, 417.549, 429.888, 518.202, 448.806, 454.181, 526.351, 466.566, 522.924, 538.597, 557.758, 573.051, 615.266, 582.067, 622.79, 641.448, 655.512, 672.076, 687.311, 796.409, 696.719, 708.803, 727.89, 745.528, 852.143, 777.639, 805.609, 852.711, 800.488, 860.418, 876.352, 898.9, 913.925, 933.047, 973.023, 1013.631, 944.264, 973.923, 1024.809, 1068.81, 1146.73, 1093.221, 1109.761, 1146.055, 1196.692, 1168.141, 1209.734, 1224.406, 1248.112, 1263.5140000000001, 1285.4, 1303.316, 1316.453, 1361.04, 1326.243, 1368.3, 1378.23, 1396.1779999999999, 1406.531, 1446.9270000000001, 1410.5729999999999, 1449.53]] 
RATE (RPS) =====================================: 39

[[429.68, 463.91, 504.548, 538.633, 578.88, 610.134, 619.687, 661.026, 632.094, 743.47, 667.865, 681.705, 699.211, 738.749, 756.541, 771.519, 784.502, 801.123, 863.783, 815.192, 831.697, 895.221, 865.203, 899.174, 960.981, 984.41, 901.482, 919.937, 975.335, 1043.769, 1058.99, 979.837, 1001.439, 1144.76, 1055.154, 1069.496, 1086.287, 1304.912, 1193.952, 1149.291, 1246.352, 1217.73, 1188.638, 1291.032, 1331.063, 1301.577, 1345.036, 1434.8, 1390.5819999999999, 1364.208, 1444.52, 1464.074, 1502.943, 1473.452, 1562.2730000000001, 1504.054, 1567.65, 1587.132, 1504.1979999999999, 1613.221, 1648.057, 1578.5, 1657.527, 1596.345]] 
RATE (RPS) =====================================: 30

[[431.928, 436.401, 379.763, 358.095, 465.083, 436.38, 472.38, 487.771, 527.358, 496.37, 559.657, 534.776, 572.649, 633.507, 582.311, 606.649, 637.462, 652.473, 786.934, 661.581, 731.497, 747.068, 681.203, 777.097, 839.117, 814.628, 780.08, 857.422, 828.92, 869.384, 919.661, 888.709, 949.745, 919.896, 1068.248, 955.217, 965.935, 998.129, 1071.606, 1086.514, 1103.985, 1116.539, 1145.938, 1213.378, 1160.244, 1179.249, 1220.831, 1240.7350000000001, 1279.152, 1249.444, 1282.488, 1294.657, 1334.272, 1300.595, 1344.124, 1362.903, 1357.749, 1391.9270000000001, 1362.7060000000001, 1403.69, 1413.181, 1427.165, 1439.671, 1454.341]] 
RATE (RPS) =====================================: 37

[[394.109, 370.048, 404.355, 414.219, 430.517, 453.226, 464.646, 482.408, 499.135, 517.297, 533.126, 551.266, 568.331, 584.384, 600.908, 828.474, 638.935, 608.954, 640.784, 680.725, 651.214, 739.132, 690.062, 703.6, 809.502, 736.733, 775.561, 818.754, 826.046, 844.705, 857.229, 897.032, 866.015, 933.085, 1016.197, 888.541, 934.932, 970.747, 937.648, 1021.758, 1058.543, 1094.869, 1188.847, 1105.559, 1148.886, 1117.112, 1177.121, 1197.908, 1240.997, 1280.601, 1363.145, 1303.664, 1429.814, 1388.2559999999999, 1433.651, 1447.461, 1466.9859999999999, 1475.124, 1491.522, 1501.908, 1513.81, 1527.067, 1568.4679999999998, 1538.566]] 
RATE (RPS) =====================================: 38

[[356.26, 404.502, 434.593, 388.78, 461.995, 439.314, 504.405, 450.338, 466.891, 507.307, 573.746, 537.95, 508.724, 703.342, 595.807, 557.106, 606.258, 628.649, 724.721, 639.753, 729.251, 673.329, 733.355, 748.918, 763.611, 779.092, 795.732, 957.419, 806.474, 823.658, 838.747, 883.613, 850.955, 890.619, 935.75, 1048.713, 949.67, 991.24, 1070.666, 1110.459, 1134.348, 1173.502, 1190.048, 1132.584, 1204.477, 1227.027, 1237.368, 1252.574, 1290.417, 1260.681, 1296.173, 1404.539, 1380.1779999999999, 1302.99, 1315.242, 1322.454, 1383.76, 1419.45, 1394.571, 1516.9389999999999, 1424.046, 1437.336, 1440.032, 1452.526]] 
RATE (RPS) =====================================: 37

[[389.123, 407.807, 384.468, 415.857, 436.128, 480.586, 440.538, 479.044, 516.19, 488.938, 524.528, 570.422, 533.226, 619.574, 635.974, 565.194, 651.06, 571.625, 721.102, 651.038, 672.675, 684.718, 743.319, 718.331, 752.158, 770.129, 783.244, 819.206, 789.782, 836.158, 893.04, 839.207, 851.772, 905.383, 1003.365, 929.95, 950.531, 1026.195, 1102.069, 1071.27, 1039.48, 1101.126, 1128.344, 1146.091, 1189.915, 1159.575, 1203.128, 1246.792, 1216.492, 1301.086, 1249.493, 1265.122, 1333.475, 1293.176, 1332.893, 1353.2359999999999, 1361.0439999999999, 1374.688, 1394.065, 1432.637, 1470.4769999999999, 1393.932, 1427.308, 1468.68]] 
RATE (RPS) =====================================: 36

[[359.647, 383.548, 389.678, 410.843, 503.273, 433.331, 440.832, 458.782, 517.485, 487.177, 523.466, 613.424, 532.678, 551.011, 568.311, 633.906, 601.688, 665.246, 729.762, 628.581, 669.476, 751.633, 786.374, 817.326, 914.341, 846.864, 873.579, 960.536, 929.369, 901.506, 961.649, 1030.266, 973.661, 987.968, 1040.186, 1080.437, 1191.292, 1138.613, 1157.898, 1098.191, 1348.518, 1216.1779999999999, 1183.455, 1227.323, 1240.6, 1333.757, 1280.907, 1251.477, 1343.7350000000001, 1401.67, 1363.781, 1405.411, 1454.011, 1415.032, 1450.27, 1485.752, 1454.896, 1493.814, 1514.906, 1523.7930000000001, 1561.636, 1602.0230000000001, 1522.721, 1605.356, 1549.0610000000001]] 
RATE (RPS) =====================================: 33

[[363.979, 391.437, 476.562, 448.092, 402.117, 410.302, 467.648, 483.799, 501.587, 518.041, 535.091, 577.576, 544.469, 582.518, 645.968, 593.053, 608.954, 648.514, 686.532, 701.431, 650.727, 714.659, 729.041, 770.799, 739.352, 778.588, 795.922, 819.639, 830.776, 852.254, 869.796, 907.583, 876.101, 1074.206, 941.382, 906.021, 1009.381, 957.836, 1058.653, 1101.044, 1068.25, 1155.3, 1118.846, 1187.224, 1158.792, 1208.912, 1244.06, 1213.779, 1252.0819999999999, 1260.944, 1321.525, 1266.827, 1284.125, 1323.257, 1368.042, 1331.126, 1391.0140000000001, 1363.284, 1402.251, 1464.983, 1409.675, 1426.8809999999999, 1507.837, 1460.833, 1469.814]] 
RATE (RPS) =====================================: 36

[[371.347, 437.797, 463.101, 376.764, 386.303, 462.715, 493.127, 463.127, 504.044, 611.971, 534.333, 574.011, 499.141, 632.633, 601.524, 525.7, 657.458, 628.075, 668.974, 707.891, 678.34, 719.028, 780.733, 727.902, 744.865, 781.319, 797.275, 819.499, 825.38, 864.586, 837.332, 868.829, 886.587, 951.9, 917.488, 892.16, 959.0, 1064.491, 1079.975, 1024.011, 977.085, 1077.128, 1093.885, 1166.26, 1214.035, 1128.567, 1171.336, 1084.367, 1208.051, 1224.563, 1230.574, 1266.478, 1237.62, 1269.716, 1284.59, 1301.449, 1335.008, 1306.924, 1346.614, 1455.124, 1357.473, 1396.6190000000001, 1359.3890000000001, 1398.45, 1436.976]] 
RATE (RPS) =====================================: 38

[[362.269, 380.644, 395.766, 418.613, 429.513, 472.64, 437.392, 481.243, 519.964, 491.828, 530.786, 543.778, 583.788, 551.836, 591.974, 607.648, 648.645, 626.133, 659.349, 674.723, 715.514, 733.541, 683.986, 772.768, 812.35, 740.467, 829.461, 842.825, 876.095, 757.978, 843.875, 900.155, 875.073, 932.142, 903.211, 941.793, 957.344, 973.726, 996.683, 1035.091, 1114.232, 1061.111, 1150.355, 1217.7359999999999, 1180.978, 1228.78, 1253.058, 1297.412, 1257.422, 1321.258, 1291.098, 1328.507, 1342.702, 1359.149, 1370.484, 1389.3519999999999, 1400.058, 1414.027, 1481.651, 1450.378, 1413.05, 1475.0720000000001, 1533.3229999999999, 1479.0529999999999, 1492.585]] 
RATE (RPS) =====================================: 39

[[378.189, 441.777, 393.824, 404.221, 457.429, 461.15, 479.863, 493.854, 512.932, 528.187, 547.176, 574.067, 604.059, 572.589, 641.049, 615.4, 648.858, 688.317, 658.476, 697.817, 715.046, 730.932, 748.303, 785.947, 825.991, 750.98, 786.527, 850.989, 815.611, 856.135, 933.611, 864.855, 967.547, 881.208, 925.402, 961.442, 976.596, 998.85, 1124.711, 1031.81, 1066.643, 1146.416, 1114.523, 1162.375, 1204.932, 1277.6689999999999, 1213.518, 1163.426, 1219.137, 1315.362, 1267.19, 1278.363, 1314.478, 1332.461, 1351.55, 1358.893, 1374.005, 1390.195, 1428.925, 1492.342, 1394.175, 1449.842, 1418.879, 1478.966, 1489.136]] 
RATE (RPS) =====================================: 38

[[410.206, 353.416, 369.876, 411.453, 451.007, 434.994, 508.527, 451.105, 466.383, 531.722, 498.843, 537.151, 554.681, 572.544, 709.723, 578.722, 597.039, 662.77, 610.533, 627.029, 691.989, 762.099, 702.828, 721.946, 766.659, 781.373, 798.707, 822.822, 832.501, 873.233, 844.779, 901.742, 872.694, 913.187, 931.098, 943.919, 981.325, 1116.084, 1025.685, 1206.31, 1147.645, 1240.27, 1273.945, 1355.079, 1312.849, 1380.166, 1486.05, 1608.7910000000002, 1419.295, 1504.099, 1537.033, 1616.886, 1689.953, 1637.362, 1718.505, 1752.06, 1898.26, 1782.682, 1820.479, 1957.813, 2148.395, 2013.545, 2087.335, 2027.226, 2150.808]] 
RATE (RPS) =====================================: 37

[[363.63, 375.314, 368.76, 354.25, 358.937, 360.813, 361.463, 362.22, 349.353, 373.64, 397.641, 396.422, 392.572, 365.213, 411.313, 365.449, 380.016, 347.269, 364.825, 361.885, 376.695, 365.081, 352.97, 393.507, 357.027, 370.041, 338.696, 355.585, 361.966, 343.657, 344.339, 354.387, 389.948, 344.404, 339.524, 368.703, 385.378, 371.425, 369.286, 364.562, 367.49, 358.788, 354.548, 341.431, 346.764, 351.608, 335.225, 356.458, 351.793, 338.444, 347.112, 335.66, 338.956, 334.214, 331.552, 355.206, 400.297, 342.773, 374.475, 364.929, 350.766, 345.339, 340.393, 344.748, 346.373]] 
RATE (RPS) =====================================: 65

[[376.301, 362.303, 367.809, 353.096, 368.243, 349.185, 342.771, 375.953, 404.365, 356.57, 355.34, 345.448, 350.436, 355.834, 345.728, 364.022, 389.061, 406.647, 377.221, 394.893, 370.167, 376.815, 368.12, 364.771, 354.77, 362.581, 344.184, 358.494, 386.734, 360.924, 341.909, 363.404, 346.726, 355.231, 341.281, 353.722, 351.084, 341.143, 339.369, 337.195, 342.295, 351.777, 345.322, 355.822, 346.325, 342.993, 363.695, 365.071, 373.327, 366.676, 335.633, 335.664, 339.377, 388.474, 352.423, 357.38, 341.573, 354.562, 338.863, 337.94, 330.693, 377.348, 347.234, 344.51, 337.182]] 
RATE (RPS) =====================================: 65

[[340.062, 346.674, 358.933, 343.13, 339.31, 381.025, 379.407, 338.806, 359.203, 351.253, 353.012, 357.982, 342.729, 377.074, 367.88, 354.471, 364.052, 364.505, 361.265, 359.81, 376.754, 404.799, 383.074, 379.417, 371.088, 364.976, 358.867, 350.893, 364.809, 353.578, 352.664, 340.944, 347.266, 341.177, 357.162, 376.907, 360.469, 368.748, 365.408, 368.827, 351.055, 353.464, 343.873, 352.691, 335.544, 379.347, 371.684, 358.193, 350.278, 341.678, 351.606, 343.864, 344.496, 344.643, 336.929, 356.756, 368.429, 369.462, 360.6, 361.457, 340.744, 341.781, 341.769, 342.767, 335.624]] 
RATE (RPS) =====================================: 65

[[361.663, 361.48, 367.631, 372.453, 349.935, 347.473, 419.916, 422.572, 337.084, 402.842, 397.298, 366.455, 397.671, 386.044, 378.481, 384.978, 352.491, 348.798, 364.842, 368.467, 366.111, 369.109, 346.336, 400.997, 387.236, 382.968, 390.152, 370.529, 367.192, 358.955, 375.179, 430.35, 418.4, 407.016, 395.886, 413.643, 389.708, 387.943, 374.847, 372.02, 369.1, 366.631, 362.818, 360.672, 360.274, 414.087, 405.517, 388.505, 404.989, 375.869, 386.838, 369.684, 350.819, 350.923, 365.121, 358.895, 374.36, 366.972, 379.021, 366.861, 351.753, 349.427, 344.331]] 
RATE (RPS) =====================================: 65

[[372.118, 349.438, 355.343, 379.45, 382.942, 358.756, 370.039, 373.907, 366.039, 402.095, 386.433, 381.876, 380.783, 379.361, 355.329, 350.16, 404.037, 391.584, 414.842, 367.064, 379.11, 367.87, 351.177, 380.728, 391.202, 356.62, 349.794, 364.726, 374.07, 365.285, 343.661, 343.722, 340.08]] 
RATE (RPS) =====================================: 66

[[354.644, 379.769, 349.883, 355.378, 346.115, 350.572, 345.94, 348.584, 358.835, 415.325, 402.156, 396.188, 400.898, 386.268, 383.74, 387.177, 366.826, 369.385, 351.642, 351.341, 350.735, 350.202, 355.272, 359.965, 345.63, 351.038, 344.64, 353.856, 357.591, 348.235, 390.183, 354.712, 336.189]] 
RATE (RPS) =====================================: 66

[[366.131, 372.056, 357.871, 371.115, 361.969, 372.981, 363.137, 350.946, 358.3, 369.655, 350.805, 364.765, 353.618, 363.673, 356.402, 338.582, 350.386, 342.375, 351.793, 342.871, 354.531, 348.814, 343.679, 352.906, 346.364, 347.102, 353.003, 342.106, 362.423, 344.761, 358.848, 355.2, 354.669, 337.422]] 
RATE (RPS) =====================================: 66

[[342.836, 366.256, 370.337, 361.048, 351.34, 354.819, 341.828, 371.526, 364.915, 351.975, 347.772, 377.145, 360.596, 363.456, 353.185, 350.699, 346.188, 359.324, 350.772, 358.912, 347.465, 344.727, 353.406, 352.396, 373.674, 356.153, 353.365, 343.509, 384.307, 357.061, 354.444, 348.5, 346.069, 337.503, 335.15, 349.415, 351.623, 352.105]] 
RATE (RPS) =====================================: 66

[[356.305, 356.738, 347.977, 381.739, 365.507, 359.936, 369.832, 373.963, 377.611, 369.309, 348.608, 370.152, 369.953, 367.09, 352.922, 353.597, 371.388, 360.631, 336.8, 348.46, 353.11, 360.489, 335.587, 386.317, 356.051, 339.528, 366.333, 339.211, 340.277]] 
RATE (RPS) =====================================: 66

[[370.776, 355.073, 364.917, 344.579, 355.228, 351.551, 353.196, 364.395, 345.566, 379.568, 367.787, 353.415, 359.14, 356.074, 375.142, 347.968, 349.03, 355.23, 337.599, 353.631, 348.873, 353.895, 361.666, 340.693, 338.239, 341.121, 346.696, 343.928, 335.043, 339.966, 347.524, 359.376, 339.745, 350.181]] 
RATE (RPS) =====================================: 66

[[362.512, 355.984, 345.494, 365.628, 358.809, 360.032, 355.168, 387.376, 380.131, 383.354, 356.967, 380.571, 375.977, 359.445, 347.922, 351.097, 363.742, 346.804, 340.232, 398.415, 351.218, 356.823, 350.005, 360.936, 363.3, 341.769, 335.117, 334.479, 345.052, 355.635, 338.377, 352.744, 356.593, 346.838, 348.554]] 
RATE (RPS) =====================================: 66

[[370.852, 362.802, 360.598, 381.013, 349.337, 369.266, 365.101, 346.704, 356.383, 345.933, 363.179, 346.72, 351.383, 340.032, 399.436, 387.629, 379.791, 372.084, 366.488, 346.93, 353.182, 345.537, 340.602, 353.405, 359.101, 336.634, 335.774, 344.249]] 
RATE (RPS) =====================================: 66

[[362.942, 347.656, 357.004, 353.315, 346.452, 368.787, 394.943, 357.591, 353.978, 364.714, 368.84, 356.253, 390.834, 354.054, 361.513, 364.789, 348.83, 344.694, 365.64, 357.44, 363.925, 361.722, 348.636, 357.504, 345.991, 336.58, 348.943, 343.568, 356.066, 347.772, 370.179, 351.627, 353.548]] 
RATE (RPS) =====================================: 66

[[348.484, 342.017, 363.095, 354.438, 361.519, 358.435, 363.843, 367.868, 351.052, 368.238, 348.235, 352.759, 397.405, 400.023, 364.217, 361.36, 347.299, 336.183, 332.832, 349.177, 355.879, 338.761, 334.121]] 
RATE (RPS) =====================================: 66

[[344.162, 359.124, 352.99, 365.859, 366.709, 340.843, 349.623, 353.993, 345.928, 345.009, 349.429, 391.609, 381.32, 368.55, 362.661, 354.498, 362.686, 348.149, 339.653, 364.764, 346.381, 343.897, 336.128, 337.864, 335.635, 363.33, 348.69]] 
RATE (RPS) =====================================: 67

[[353.517, 356.406, 360.282, 357.433, 387.595, 373.579, 366.067, 341.618, 343.852, 354.346, 351.353, 337.326, 341.088, 344.495, 339.175, 338.402, 361.973, 377.082, 366.493, 339.414]] 
RATE (RPS) =====================================: 67

