[[426.227]] 
[[1481.526, 473.1, 775.748, 550.86, 760.336, 967.463, 480.185, 735.129]] 
RATE (RPS) =====================================: 7

[[816.171, 520.815, 587.027, 530.123, 434.765, 658.604, 707.857, 582.294]] 
RATE (RPS) =====================================: 8

[[374.309, 411.177, 447.847, 478.749, 554.952, 508.901, 590.274, 620.535]] 
RATE (RPS) =====================================: 8

[[374.139, 410.637, 459.926, 535.524, 586.142, 669.339, 628.612, 690.525]] 
RATE (RPS) =====================================: 8

[[416.341, 372.574, 499.715, 443.249, 509.275, 545.141, 578.999, 615.537]] 
RATE (RPS) =====================================: 8

[[379.151, 424.943, 459.442, 495.422, 531.414, 596.329, 682.258, 633.586]] 
RATE (RPS) =====================================: 8

[[392.302, 459.32, 537.289, 412.446, 485.725, 554.051, 583.194, 613.446]] 
RATE (RPS) =====================================: 8

[[484.519, 395.402, 426.882, 784.379, 506.331, 613.678, 676.189, 712.665]] 
RATE (RPS) =====================================: 8

[[387.905, 427.5, 459.358, 519.917, 477.396, 553.495, 604.279, 626.638]] 
RATE (RPS) =====================================: 8

[[377.561, 415.182, 460.057, 518.992, 467.193, 586.692, 538.564, 619.916, 663.302, 701.626, 816.069, 721.633, 762.068, 879.21, 826.234, 907.313]] 
RATE (RPS) =====================================: 16

[[374.573, 405.254, 522.434, 436.685, 466.67, 540.908, 574.577, 659.052, 603.336, 693.411, 862.041, 732.591, 769.071, 928.911, 787.988, 871.629]] 
RATE (RPS) =====================================: 16

[[520.556, 391.08, 537.797, 410.278, 439.378, 562.878, 590.074, 665.346, 723.121, 612.333, 742.763, 818.019, 772.643, 844.768, 871.62, 985.337]] 
RATE (RPS) =====================================: 16

[[468.374, 383.176, 413.344, 483.823, 517.136, 549.041, 632.108, 576.106, 706.568, 649.839, 730.662, 771.891, 935.76, 818.484, 882.626, 956.053]] 
RATE (RPS) =====================================: 16

[[394.86, 482.004, 420.632, 556.42, 492.537, 591.193, 606.047, 685.366, 636.739, 715.562, 792.479, 825.84, 944.562, 858.77, 876.717, 957.471]] 
RATE (RPS) =====================================: 16

[[443.966, 494.516, 379.323, 577.201, 522.998, 594.498, 708.405, 618.536, 830.382, 779.334, 726.447, 841.787, 871.664, 900.598, 937.082, 970.233]] 
RATE (RPS) =====================================: 16

[[384.546, 442.437, 459.237, 489.013, 537.525, 659.351, 588.169, 689.474, 739.647, 814.397, 850.061, 901.857, 924.285, 962.653, 1002.754, 1030.136]] 
RATE (RPS) =====================================: 14

[[448.168, 402.029, 603.496, 510.526, 533.733, 615.491, 653.674, 686.939, 724.623, 863.227, 763.343, 804.079, 896.247, 927.032, 960.287, 1001.387]] 
RATE (RPS) =====================================: 15

[[542.064, 468.393, 570.801, 654.689, 689.942, 586.58, 715.411, 743.118, 867.638, 775.4, 978.822, 783.93, 867.614, 899.229, 1018.224, 985.189]] 
RATE (RPS) =====================================: 15

[[388.563, 428.583, 458.348, 500.06, 607.934, 565.6, 504.167, 614.376, 659.643, 773.967, 680.114, 721.593, 796.775, 854.296, 930.009, 887.676]] 
RATE (RPS) =====================================: 16

[[382.612, 433.31, 497.898, 438.705, 604.318, 507.416, 542.203, 619.184, 652.071, 688.625, 712.879, 840.005, 741.319, 782.37, 863.633, 946.165, 888.401, 970.931, 1048.415, 1090.869, 1124.863, 1169.092, 1204.067, 1282.037, 1231.44, 1435.647, 1304.555, 1379.44, 1331.449, 1442.719, 1475.636, 1518.3029999999999]] 
RATE (RPS) =====================================: 18

[[429.598, 514.809, 457.357, 651.488, 522.138, 555.7, 850.011, 725.789, 640.346, 765.021, 889.871, 924.342, 827.519, 991.55, 933.695, 1010.365, 1090.799, 1043.479, 1117.689, 1182.44, 1256.568, 1289.73, 1329.875, 1361.901, 1431.961, 1390.028, 1452.291, 1547.027, 1564.915, 1482.315, 1589.307, 1631.5149999999999]] 
RATE (RPS) =====================================: 15

[[461.939, 377.81, 544.633, 502.395, 575.748, 611.84, 646.246, 718.737, 671.952, 749.001, 825.563, 781.606, 856.46, 945.094, 1016.591, 884.864, 963.202, 1047.452, 1100.427, 1141.533, 1175.108, 1203.8609999999999, 1250.129, 1492.926, 1301.878, 1378.4470000000001, 1426.9569999999999, 1515.7060000000001, 1545.941, 1620.155, 1568.252, 1648.126]] 
RATE (RPS) =====================================: 16

[[398.099, 438.723, 680.562, 494.376, 568.081, 427.394, 594.637, 667.143, 709.733, 742.345, 772.722, 813.049, 837.583, 914.532, 863.721, 939.445, 967.479, 1001.235, 1082.425, 1025.25, 1096.581, 1132.6779999999999, 1175.719, 1214.811, 1247.608, 1284.592, 1597.1509999999998, 1327.2060000000001, 1402.237, 1450.575, 1481.2, 1522.31]] 
RATE (RPS) =====================================: 17

[[506.134, 396.206, 432.73, 521.29, 549.414, 581.792, 838.653, 614.541, 679.383, 733.729, 863.096, 901.899, 1019.202, 931.733, 969.65, 1048.711, 1085.444, 1128.721, 1166.06, 1309.375, 1223.893, 1338.657, 1366.307, 1403.378, 1446.304, 1506.371, 1598.821, 1620.979, 1659.251, 1759.643, 1677.047, 1710.478]] 
RATE (RPS) =====================================: 14

[[425.0, 451.009, 484.228, 535.863, 681.641, 548.651, 598.699, 692.984, 727.15, 755.62, 788.343, 950.705, 814.03, 843.689, 878.341, 955.291, 982.568, 1015.569, 1051.345, 1169.671, 1068.768, 1119.687, 1179.376, 1212.179, 1295.19, 1248.475, 1434.767, 1344.549, 1302.703, 1518.954, 1543.601, 1579.8490000000002]] 
RATE (RPS) =====================================: 17

[[388.834, 423.948, 538.79, 442.667, 541.122, 578.787, 609.01, 645.373, 851.66, 691.572, 752.138, 786.59, 865.084, 946.398, 903.584, 971.08, 1006.251, 1047.793, 1084.304, 1126.574, 1150.518, 1192.238, 1216.995, 1258.708, 1287.41, 1322.679, 1358.592, 1448.932, 1399.588, 1632.895, 1474.179, 1538.738]] 
RATE (RPS) =====================================: 16

[[398.721, 432.67, 468.46, 506.63, 541.883, 736.225, 633.88, 559.167, 651.888, 765.461, 732.644, 832.224, 886.431, 977.915, 932.204, 1098.881, 1177.267, 1004.699, 1069.44, 1109.583, 1191.086, 1259.987, 1223.5430000000001, 1341.1100000000001, 1285.358, 1371.426, 1489.966, 1401.595, 1418.7, 1651.5990000000002, 1504.833, 1545.5259999999998]] 
RATE (RPS) =====================================: 15

[[388.377, 474.269, 412.981, 511.018, 539.212, 572.622, 601.46, 692.196, 750.274, 626.231, 802.109, 761.741, 897.891, 1037.349, 830.179, 961.187, 1151.105, 1057.388, 1093.935, 1174.359, 1214.046, 1251.063, 1331.226, 1278.246, 1315.263, 1354.019, 1477.5529999999999, 1429.248, 1383.2640000000001, 1544.1970000000001, 1592.95, 1496.364]] 
RATE (RPS) =====================================: 15

[[380.024, 420.71, 449.099, 531.436, 481.191, 563.006, 597.145, 630.364, 665.827, 704.595, 745.774, 783.892, 830.987, 864.916, 902.197, 942.169, 985.563, 1101.736, 1020.978, 1207.131, 1160.575, 1244.9180000000001, 1471.987, 1288.72, 1365.336, 1409.587, 1491.374, 1530.1219999999998, 1615.808, 1563.0610000000001, 1687.557, 1639.539]] 
RATE (RPS) =====================================: 17

[[400.416, 488.764, 710.39, 567.895, 650.303, 802.048, 746.09, 750.476, 861.412, 804.769, 876.606, 1005.375, 904.508, 938.407, 1017.067, 1055.272, 1085.724, 1225.567, 1320.1680000000001, 1130.368, 1247.62, 1366.345, 1508.505, 1426.578, 1450.495, 1575.3519999999999, 1642.317, 1516.78, 1582.237, 1660.104, 1738.6689999999999, 1683.893, 1761.107]] 
RATE (RPS) =====================================: 13

[[509.403, 421.911, 452.129, 514.983, 572.596, 587.035, 611.348, 637.973, 713.174, 671.622, 786.432, 733.894, 870.261, 832.132, 889.518, 927.944, 950.051, 979.933, 1267.508, 1027.044, 1157.432, 1093.618, 1181.762, 1313.834, 1262.922, 1327.33, 1367.328, 1405.192, 1454.657, 1479.416, 1521.836, 1551.6399999999999, 1590.799]] 
RATE (RPS) =====================================: 18

[[403.614, 483.136, 431.598, 501.624, 585.984, 530.432, 601.883, 634.512, 674.99, 752.813, 704.983, 775.804, 897.1, 799.191, 841.654, 919.517, 953.277, 1113.601, 985.172, 1014.606, 1051.909, 1150.83, 1232.883, 1273.127, 1307.34, 1340.15, 1371.679, 1404.388, 1437.422, 1469.393, 1502.375, 1528.156, 1567.0990000000002]] 
RATE (RPS) =====================================: 18

[[387.807, 444.387, 523.228, 589.458, 539.993, 622.526, 693.889, 723.691, 640.81, 751.701, 830.037, 782.209, 984.224, 853.727, 883.158, 925.268, 992.12, 1080.282, 1110.143, 1028.519, 1187.22, 1135.153, 1212.67, 1270.676, 1336.85, 1398.1770000000001, 1420.83, 1459.902, 1485.825, 1520.137, 1611.5140000000001, 1683.4070000000002, 1548.121]] 
RATE (RPS) =====================================: 17

[[391.415, 428.903, 547.303, 484.924, 564.45, 597.184, 639.646, 672.998, 689.762, 735.51, 812.853, 758.861, 867.201, 819.329, 901.896, 919.355, 963.045, 989.507, 1036.578, 1058.842, 1096.111, 1130.603, 1245.313, 1377.234, 1311.972, 1139.744, 1441.326, 1391.564, 1469.982, 1508.333, 1587.424, 1633.721, 1669.288]] 
RATE (RPS) =====================================: 18

[[375.021, 593.759, 407.146, 441.622, 512.043, 591.786, 833.503, 611.516, 644.394, 676.974, 708.367, 744.998, 821.134, 898.563, 841.4, 916.676, 988.71, 932.771, 1015.625, 1045.421, 1084.219, 1201.417, 1148.875, 1106.891, 1239.877, 1376.644, 1315.4769999999999, 1415.681, 1450.163, 1571.585, 1481.324, 1515.422, 1594.987]] 
RATE (RPS) =====================================: 18

[[395.832, 436.149, 458.328, 485.476, 560.454, 598.634, 642.056, 668.387, 702.159, 736.309, 765.722, 836.085, 912.529, 786.949, 859.322, 938.625, 968.223, 1092.079, 1010.163, 1035.119, 1123.452, 1155.07, 1193.233, 1240.159, 1280.719, 1328.07, 1486.593, 1399.056, 1517.607, 1689.659, 1544.585, 1622.781, 1576.4969999999998]] 
RATE (RPS) =====================================: 17

[[395.063, 431.671, 459.93, 500.685, 530.806, 666.608, 595.801, 763.779, 673.365, 708.079, 777.826, 857.641, 907.208, 796.377, 914.584, 946.907, 978.817, 1015.871, 1057.187, 1079.54, 1162.122, 1103.258, 1191.734, 1268.154, 1337.249, 1204.227, 1282.19, 1474.003, 1382.099, 1503.604, 1531.72, 1613.376, 1556.455]] 
RATE (RPS) =====================================: 17

[[396.709, 432.874, 504.937, 448.42, 643.771, 571.927, 700.385, 517.14, 727.077, 804.543, 758.954, 879.395, 827.064, 951.379, 994.471, 897.781, 1061.692, 1011.534, 1090.825, 1119.859, 1164.469, 1201.13, 1251.749, 1289.163, 1365.27, 1315.272, 1399.906, 1437.769, 1509.874, 1647.701, 1591.979, 1677.359, 1714.3980000000001]] 
RATE (RPS) =====================================: 16

[[397.031, 431.371, 459.967, 488.936, 523.608, 559.845, 638.317, 583.926, 712.547, 756.187, 794.968, 835.81, 873.905, 912.371, 947.03, 989.722, 1029.863, 1065.388, 1096.267, 1152.118, 1106.772, 1224.55, 1308.879, 1160.259, 1247.383, 1366.534, 1315.817, 1608.518, 1398.134, 1420.943, 1499.007, 1657.158, 1609.257]] 
RATE (RPS) =====================================: 16

[[397.85, 469.046, 424.791, 504.381, 561.144, 519.557, 676.247, 584.326, 740.629, 808.18, 891.894, 837.74, 914.197, 945.683, 981.884, 1060.283, 1088.912, 1000.848, 1162.318, 1117.61, 1193.871, 1230.218, 1268.466, 1311.865, 1352.472, 1387.638, 1423.8020000000001, 1459.742, 1497.435, 1547.176, 1625.02, 1688.383, 1729.953, 1758.068]] 
RATE (RPS) =====================================: 15

[[496.057, 450.133, 402.088, 513.181, 545.261, 569.068, 604.823, 643.221, 735.846, 786.305, 824.668, 867.325, 889.369, 923.612, 959.714, 1071.035, 985.279, 1088.105, 1284.1680000000001, 1117.962, 1185.7649999999999, 1132.913, 1199.562, 1276.0810000000001, 1362.702, 1303.333, 1425.9, 1376.614, 1459.368, 1564.211, 1475.569, 1662.454, 1609.2849999999999, 1702.8429999999998]] 
RATE (RPS) =====================================: 16

[[494.148, 408.203, 418.361, 491.183, 521.211, 552.358, 586.633, 620.172, 681.323, 736.968, 770.985, 953.279, 887.759, 851.484, 785.065, 990.483, 958.365, 1014.69, 1051.234, 1079.887, 1113.166, 1149.626, 1226.721, 1174.3, 1257.726, 1306.367, 1339.52, 1461.2939999999999, 1362.501, 1404.479, 1496.003, 1592.095, 1680.463, 1656.466]] 
RATE (RPS) =====================================: 17

[[461.811, 535.006, 369.111, 406.486, 469.184, 598.5, 543.79, 625.324, 666.427, 743.023, 798.233, 842.941, 917.398, 998.983, 862.277, 941.145, 1072.795, 1108.98, 1019.421, 1144.563, 1175.203, 1368.276, 1205.493, 1237.253, 1295.902, 1386.849, 1403.464, 1487.49, 1423.049, 1552.556, 1674.234, 1630.433, 1701.6950000000002, 1732.9180000000001]] 
RATE (RPS) =====================================: 16

[[467.215, 425.824, 371.227, 527.701, 474.898, 554.825, 584.869, 634.427, 744.372, 700.071, 779.334, 864.164, 808.466, 892.377, 925.993, 1035.3029999999999, 991.38, 922.726, 1069.873, 1028.481, 1091.354, 1126.212, 1274.449, 1160.336, 1179.776, 1323.334, 1339.365, 1348.771, 1396.51, 1461.857, 1537.845, 1566.937, 1652.688, 1605.757]] 
RATE (RPS) =====================================: 17

[[410.669, 436.826, 473.141, 512.29, 550.523, 586.912, 624.037, 690.078, 745.127, 778.017, 815.637, 857.751, 891.391, 931.518, 1050.624, 962.311, 997.897, 1083.297, 1116.032, 1153.238, 1188.724, 1226.43, 1262.9, 1314.079, 1351.142, 1432.366, 1380.963, 1464.924, 1501.499, 1575.9740000000002, 1650.693, 1778.248, 1679.979, 1718.6680000000001]] 
RATE (RPS) =====================================: 16

[[504.938, 421.791, 813.691, 575.111, 735.496, 633.205, 802.722, 843.345, 879.253, 913.412, 946.946, 1067.074, 970.367, 1014.318, 1124.691, 1159.841, 1070.055, 1228.066, 1272.384, 1188.247, 1306.703, 1348.811, 1399.589, 1473.949, 1758.87, 1595.9099999999999, 1688.286, 1833.012, 1905.8600000000001, 1760.903, 1920.512, 1835.037, 1941.67, 1985.806]] 
RATE (RPS) =====================================: 12

[[427.167, 486.052, 527.728, 664.076, 591.687, 696.601, 735.691, 853.368, 809.793, 754.438, 877.521, 973.096, 923.524, 1000.172, 1056.856, 1077.937, 1155.031, 1220.094, 1087.33, 1161.83, 1286.435, 1339.0430000000001, 1415.417, 1373.535, 1439.7939999999999, 1478.959, 1508.087, 1544.42, 1576.797, 1615.654, 1653.0720000000001, 1690.3310000000001, 1725.123, 1752.9180000000001]] 
RATE (RPS) =====================================: 13

[[408.081, 457.183, 487.214, 566.26, 518.728, 592.661, 674.196, 625.893, 696.796, 725.77, 759.804, 882.967, 787.559, 825.433, 901.447, 989.094, 937.117, 1014.549, 1138.342, 1040.125, 1180.962, 1073.523, 1241.4180000000001, 1297.5810000000001, 1378.338, 1330.673, 1501.307, 1401.714, 1444.7559999999999, 1568.527, 1520.9270000000001, 1709.2759999999998, 1596.071, 1633.083]] 
RATE (RPS) =====================================: 17

[[436.649, 483.04, 516.446, 644.573, 554.441, 580.005, 668.598, 719.136, 841.17, 744.833, 788.748, 860.165, 931.801, 1016.974, 881.144, 950.828, 1036.88, 1074.162, 1112.0529999999999, 1152.253, 1183.274, 1254.992, 1367.495, 1307.911, 1423.62, 1370.883, 1547.722, 1490.922, 1424.4180000000001, 1555.988, 1592.778, 1628.92, 1662.795, 1692.824]] 
RATE (RPS) =====================================: 15

[[484.473, 430.317, 505.868, 524.15, 565.038, 791.777, 599.977, 621.571, 715.667, 671.426, 788.599, 821.963, 857.282, 894.888, 991.605, 924.464, 1056.699, 997.07, 1075.631, 1148.029, 1105.107, 1180.568, 1259.1190000000001, 1322.3020000000001, 1352.112, 1380.786, 1478.092, 1624.762, 1401.0529999999999, 1521.113, 1498.804, 1542.78, 1627.859, 1658.1889999999999, 1693.8220000000001]] 
RATE (RPS) =====================================: 17

[[430.036, 458.677, 496.828, 519.219, 551.994, 621.741, 660.493, 559.784, 690.255, 725.044, 758.628, 791.481, 829.973, 868.061, 904.108, 943.732, 986.789, 1024.554, 1060.668, 1095.726, 1127.216, 1166.005, 1235.775, 1311.452, 1348.637, 1383.1770000000001, 1431.196, 1453.609, 1490.068, 1574.5529999999999, 1527.046, 1604.481, 1639.7730000000001, 1717.1979999999999, 1666.458]] 
RATE (RPS) =====================================: 17

[[420.728, 584.902, 681.706, 470.328, 618.517, 693.184, 737.003, 769.525, 848.341, 799.851, 878.726, 914.417, 949.996, 985.166, 1035.659, 1072.988, 1107.035, 1146.414, 1181.064, 1218.087, 1284.3980000000001, 1354.5059999999999, 1390.564, 1428.368, 1467.045, 1503.092, 1541.269, 1575.8690000000001, 1611.028, 1728.17, 1639.365, 1747.2060000000001, 1662.018, 1808.688, 1755.4560000000001]] 
RATE (RPS) =====================================: 14

[[411.473, 453.743, 529.922, 473.348, 532.684, 563.375, 641.792, 586.572, 710.784, 664.036, 741.117, 769.183, 792.273, 832.88, 866.541, 929.325, 983.711, 1062.438, 1008.253, 1090.951, 1231.874, 1136.573, 1250.233, 1290.107, 1357.704, 1316.5729999999999, 1382.673, 1468.4180000000001, 1543.279, 1407.9940000000001, 1569.774, 1476.172, 1592.911, 1621.792, 1658.5929999999998]] 
RATE (RPS) =====================================: 17

[[415.727, 577.138, 452.241, 471.586, 502.146, 580.496, 615.245, 647.478, 691.203, 768.244, 720.111, 842.288, 794.869, 872.127, 908.814, 1041.978, 1080.83, 942.619, 981.81, 1105.886, 1134.483, 1201.779, 1263.612, 1333.741, 1283.817, 1391.666, 1348.47, 1414.191, 1456.63, 1493.851, 1557.144, 1509.196, 1572.988, 1652.388, 1595.409]] 
RATE (RPS) =====================================: 17

[[412.852, 484.581, 551.994, 589.462, 625.825, 710.912, 753.092, 652.282, 827.923, 780.493, 859.994, 893.97, 932.015, 969.966, 1021.619, 1146.7350000000001, 1054.139, 1092.083, 1171.752, 1212.318, 1289.055, 1385.414, 1335.503, 1416.6109999999999, 1451.315, 1488.68, 1523.086, 1561.4850000000001, 1595.926, 1638.5839999999998, 1670.725, 1704.8890000000001, 1734.7649999999999, 1767.8339999999998, 1809.5549999999998]] 
RATE (RPS) =====================================: 14

[[412.574, 439.052, 559.287, 467.123, 501.326, 580.886, 678.24, 601.33, 688.946, 717.482, 795.711, 738.713, 821.773, 851.165, 943.532, 896.919, 970.415, 1004.77, 1043.675, 1280.092, 1065.785, 1198.642, 1298.268, 1095.856, 1337.282, 1376.95, 1407.825, 1440.0720000000001, 1505.938, 1461.337, 1522.542, 1550.75, 1586.241, 1659.629, 1614.3400000000001]] 
RATE (RPS) =====================================: 17

[[400.522, 437.332, 467.888, 507.037, 546.614, 592.881, 626.094, 664.042, 698.539, 739.596, 777.154, 880.972, 783.081, 825.466, 896.714, 1056.497, 1003.354, 952.145, 1105.703, 1063.098, 1150.632, 1233.54, 1313.179, 1269.453, 1333.033, 1393.038, 1460.217, 1492.696, 1523.6979999999999, 1608.768, 1566.683, 1634.364, 1664.142, 1696.1680000000001, 1734.488]] 
RATE (RPS) =====================================: 16

[[432.925, 389.127, 462.02, 484.562, 521.962, 698.498, 593.598, 718.645, 631.018, 750.386, 524.772, 778.614, 819.956, 853.066, 954.092, 896.898, 999.257, 1040.594, 1072.643, 1109.501, 1257.634, 1165.431, 1283.702, 1353.521, 1377.874, 1404.308, 1426.3899999999999, 1499.726, 1436.008, 1529.9569999999999, 1597.259, 1564.3139999999999, 1620.512, 1658.998, 1697.4940000000001]] 
RATE (RPS) =====================================: 17

[[447.929, 402.212, 467.768, 588.812, 498.235, 612.102, 519.851, 660.508, 694.072, 603.998, 760.698, 710.861, 785.316, 868.863, 813.518, 904.333, 987.14, 935.104, 1013.428, 1049.703, 1246.833, 1181.138, 1092.685, 1270.202, 1320.2060000000001, 1351.156, 1376.108, 1415.82, 1447.066, 1460.1100000000001, 1500.609, 1536.317, 1557.1570000000002, 1596.223, 1635.866]] 
RATE (RPS) =====================================: 18

[[626.571, 403.268, 499.883, 669.601, 709.032, 746.121, 769.261, 826.667, 781.357, 843.78, 867.08, 912.228, 945.756, 961.629, 997.209, 1031.467, 1060.696, 1282.579, 1094.304, 1173.681, 1293.455, 1314.187, 1349.574, 1374.782, 1411.116, 1485.3609999999999, 1442.766, 1526.7910000000002, 1647.5, 1546.067, 1739.828, 1773.926, 1874.69, 1686.868, 1804.519, 1882.295]] 
RATE (RPS) =====================================: 15

[[387.634, 421.289, 453.067, 531.987, 485.596, 563.895, 590.728, 631.929, 668.431, 705.872, 734.027, 872.219, 781.549, 817.137, 895.742, 933.388, 975.676, 1048.741, 1103.695, 1140.161, 1224.737, 1172.033, 1277.343, 1306.609, 1408.337, 1324.064, 1356.2359999999999, 1439.3980000000001, 1512.106, 1460.693, 1535.121, 1726.774, 1579.999, 1660.7530000000002, 1565.933, 1705.962]] 
RATE (RPS) =====================================: 17

[[470.176, 387.298, 412.684, 478.277, 509.126, 607.928, 524.803, 545.708, 628.309, 664.473, 700.005, 765.001, 804.059, 842.885, 879.282, 915.125, 963.809, 1038.556, 1089.123, 1122.364, 1243.823, 1194.319, 1144.6109999999999, 1262.911, 1301.613, 1338.665, 1378.304, 1407.546, 1441.674, 1469.203, 1531.272, 1489.385, 1552.8719999999998, 1590.863, 1626.432, 1659.684]] 
RATE (RPS) =====================================: 17

[[367.219, 401.103, 431.887, 506.901, 463.925, 529.396, 556.887, 717.109, 587.695, 619.114, 660.289, 738.17, 780.114, 841.079, 874.861, 914.384, 944.361, 989.721, 1065.578, 1283.033, 1110.094, 1177.845, 1126.333, 1205.848, 1329.758, 1278.723, 1361.999, 1398.173, 1436.585, 1473.3229999999999, 1513.981, 1550.094, 1587.001, 1624.171, 1662.749, 1696.94]] 
RATE (RPS) =====================================: 18

[[436.977, 388.44, 463.779, 495.206, 532.547, 688.307, 634.97, 545.967, 570.771, 692.704, 731.166, 769.051, 811.369, 850.676, 887.904, 925.678, 994.426, 950.085, 1054.54, 1123.931, 1169.088, 1195.946, 1233.661, 1268.94, 1303.917, 1333.813, 1372.645, 1403.6309999999999, 1430.899, 1461.743, 1545.931, 1698.6190000000001, 1486.017, 1561.665, 1618.618, 1693.799]] 
RATE (RPS) =====================================: 18

[[403.507, 426.376, 466.865, 503.387, 571.6, 526.805, 631.643, 584.09, 696.596, 647.892, 782.719, 732.849, 805.493, 847.336, 878.985, 918.829, 993.609, 946.194, 1057.363, 1159.328, 1110.381, 1181.538, 1216.245, 1245.6100000000001, 1284.105, 1360.695, 1332.658, 1387.679, 1428.451, 1488.886, 1433.65, 1509.905, 1550.379, 1627.257, 1566.409, 1639.2359999999999]] 
RATE (RPS) =====================================: 18

[[471.108, 384.784, 415.511, 479.44, 516.081, 554.113, 695.699, 561.421, 591.517, 707.43, 618.484, 742.367, 770.176, 820.828, 897.971, 938.069, 967.626, 1016.27, 1089.613, 1149.732, 1185.339, 1300.845, 1201.881, 1330.561, 1224.523, 1389.625, 1430.6100000000001, 1334.3609999999999, 1483.6309999999999, 1516.824, 1596.788, 1426.3220000000001, 1663.52, 1527.23, 1592.194, 1666.5700000000002]] 
RATE (RPS) =====================================: 17

[[436.672, 504.714, 554.486, 583.461, 621.917, 686.174, 631.308, 701.377, 790.004, 845.133, 723.225, 948.887, 845.687, 880.974, 957.339, 993.371, 1060.84, 1114.451, 1196.914, 1247.245, 1129.401, 1294.8310000000001, 1353.8519999999999, 1231.203, 1305.565, 1376.903, 1508.172, 1400.3600000000001, 1426.002, 1533.171, 1484.59, 1568.101, 1637.71, 1593.0639999999999, 1709.483, 1660.089]] 
RATE (RPS) =====================================: 16

[[388.041, 418.057, 457.239, 534.363, 488.009, 565.399, 593.882, 635.781, 669.458, 705.525, 744.233, 801.375, 862.308, 804.82, 1022.213, 895.341, 922.757, 1152.954, 1067.739, 1227.401, 1087.215, 1160.997, 1296.577, 1238.195, 1330.5140000000001, 1353.446, 1374.518, 1435.193, 1622.059, 1380.295, 1466.867, 1532.759, 1639.644, 1696.518, 1640.356, 1710.17]] 
RATE (RPS) =====================================: 16

[[450.41, 485.769, 390.44, 588.465, 531.646, 487.389, 685.16, 621.599, 578.801, 702.308, 738.613, 873.769, 759.785, 809.986, 961.878, 879.952, 1015.394, 1046.158, 1110.915, 1066.174, 1168.717, 1175.769, 1251.05, 1306.034, 1425.272, 1338.342, 1489.58, 1446.109, 1358.153, 1517.4850000000001, 1557.388, 1581.699, 1696.2640000000001, 1610.406, 1633.319, 1732.466]] 
RATE (RPS) =====================================: 16

[[375.983, 584.496, 584.859, 577.683, 569.431, 567.547, 628.264, 581.347, 679.365, 715.593, 752.992, 787.674, 871.571, 816.065, 1207.462, 992.866, 1016.955, 1048.982, 1086.903, 1124.6970000000001, 1475.472, 1141.992, 1344.806, 1340.632, 1641.933, 1370.0810000000001, 1314.55, 1390.951, 3088.266, 1895.399, 3138.599, 3190.05, 1566.848, 1558.3980000000001, 1577.819, 1534.024, 1592.518]] 
RATE (RPS) =====================================: 15

[[929.027, 570.083, 884.693, 419.994, 799.843, 486.376, 436.734, 649.895, 734.009, 686.776, 1041.442, 801.087, 921.872, 870.744, 990.174, 945.874, 1022.541, 1055.142, 1148.33, 1860.4099999999999, 1808.325, 1764.109, 1898.421, 1922.1280000000002, 1975.033, 1155.0, 1238.62, 1189.13, 1411.704, 1027.583, 1581.838, 1313.3029999999999, 1456.925, 1244.8890000000001, 1511.562, 1596.175, 1627.5729999999999]] 
