[[459.863]] 
[[444.009, 399.918, 465.43, 498.898, 524.674, 609.804, 692.695, 550.615]] 
RATE (RPS) =====================================: 8

[[383.004, 409.389, 439.605, 475.174, 552.129, 582.479, 614.712, 488.585]] 
RATE (RPS) =====================================: 8

[[475.77, 425.504, 370.615, 498.086, 527.193, 557.824, 594.078, 640.184]] 
RATE (RPS) =====================================: 8

[[478.932, 433.202, 608.695, 490.059, 512.541, 623.639, 649.009, 682.634]] 
RATE (RPS) =====================================: 8

[[417.516, 480.291, 700.836, 537.959, 598.111, 641.681, 804.553, 718.162]] 
RATE (RPS) =====================================: 8

[[403.555, 445.668, 484.366, 509.21, 568.874, 531.376, 592.403, 628.309]] 
RATE (RPS) =====================================: 8

[[506.998, 463.03, 546.504, 499.876, 580.917, 605.54, 682.476, 645.281]] 
RATE (RPS) =====================================: 8

[[429.854, 482.499, 541.133, 567.228, 646.657, 583.078, 708.28, 658.755]] 
RATE (RPS) =====================================: 8

[[384.486, 503.577, 409.504, 444.316, 520.257, 656.009, 553.203, 591.732]] 
RATE (RPS) =====================================: 8

[[440.149, 485.632, 509.391, 580.74, 669.455, 529.222, 600.535, 707.814, 674.737, 726.961, 802.892, 832.211, 749.043, 861.093, 941.054, 976.08]] 
RATE (RPS) =====================================: 16

[[499.475, 412.381, 521.562, 427.12, 555.94, 585.263, 619.514, 646.151, 676.802, 706.891, 813.479, 728.97, 857.62, 884.411, 905.743, 938.517]] 
RATE (RPS) =====================================: 16

[[394.801, 438.641, 463.476, 491.256, 519.666, 621.317, 547.39, 799.64, 659.429, 715.387, 894.826, 808.546, 844.85, 961.247, 912.477, 998.712]] 
RATE (RPS) =====================================: 16

[[414.576, 457.798, 571.711, 533.413, 476.981, 645.303, 586.183, 749.001, 702.249, 768.548, 816.39, 858.908, 941.788, 893.273, 998.19, 1030.519]] 
RATE (RPS) =====================================: 15

[[466.137, 635.749, 522.063, 600.009, 650.212, 677.413, 744.392, 695.408, 783.328, 811.119, 850.364, 889.978, 921.975, 979.214, 1013.053, 1050.574]] 
RATE (RPS) =====================================: 14

[[507.262, 658.548, 523.35, 556.896, 592.608, 662.919, 688.659, 722.545, 763.19, 775.318, 858.919, 891.886, 785.088, 930.597, 1009.2, 883.919]] 
RATE (RPS) =====================================: 15

[[418.804, 519.697, 461.292, 566.822, 521.643, 608.81, 641.285, 678.688, 796.395, 741.827, 703.696, 821.588, 850.011, 880.102, 908.529, 943.732]] 
RATE (RPS) =====================================: 16

[[537.841, 462.144, 556.546, 590.698, 620.42, 650.728, 679.18, 709.701, 795.699, 730.35, 868.671, 813.018, 898.081, 924.781, 1048.499, 959.342]] 
RATE (RPS) =====================================: 15

[[526.977, 560.314, 582.615, 666.323, 616.706, 697.065, 743.705, 768.765, 802.978, 833.335, 881.684, 941.422, 965.791, 991.327, 1023.814, 1055.9]] 
RATE (RPS) =====================================: 14

[[587.367, 490.548, 537.5, 652.484, 611.657, 687.678, 738.631, 813.268, 838.458, 963.307, 859.243, 974.287, 896.275, 995.003, 1039.538, 1075.651]] 
RATE (RPS) =====================================: 14

[[524.47, 578.813, 614.325, 645.367, 680.974, 736.755, 792.904, 818.718, 854.83, 871.527, 905.371, 1017.5, 927.726, 965.808, 1078.767, 1034.0529999999999, 1152.421, 1101.5430000000001, 1178.787, 1204.946, 1238.583, 1281.384, 1318.541, 1404.042, 1515.432, 1458.288, 1576.937, 1536.976, 1613.9389999999999, 1664.92, 1693.217, 1722.176]] 
RATE (RPS) =====================================: 13

[[489.68, 569.876, 647.142, 603.471, 736.406, 680.763, 807.577, 768.098, 898.276, 827.969, 849.321, 960.311, 1008.928, 893.391, 1030.018, 1075.865, 1158.046, 1117.9470000000001, 1190.009, 1217.246, 1242.952, 1279.563, 1321.575, 1391.248, 1471.013, 1672.257, 1626.2179999999998, 1525.421, 1691.8319999999999, 1727.2939999999999, 1767.106, 1796.8780000000002]] 
RATE (RPS) =====================================: 13

[[491.507, 557.207, 584.758, 620.765, 663.563, 717.781, 774.142, 793.94, 840.099, 879.709, 921.799, 965.508, 1012.344, 1062.078, 1085.005, 1127.603, 1174.525, 1220.891, 1274.512, 1314.373, 1373.286, 1462.769, 1521.855, 1584.37, 1629.846, 1672.904, 1701.768, 1730.2939999999999, 1768.9589999999998, 1859.8809999999999, 1890.777, 1793.087]] 
RATE (RPS) =====================================: 12

[[567.268, 597.056, 611.857, 750.41, 624.422, 691.482, 645.994, 758.535, 779.659, 876.294, 826.864, 895.645, 985.981, 942.544, 1066.058, 1012.773, 1157.008, 1104.727, 1211.733, 1249.896, 1281.503, 1356.833, 1422.451, 1462.949, 1497.789, 1550.728, 1593.9360000000001, 1630.6109999999999, 1661.1979999999999, 1701.0700000000002, 1724.4569999999999, 1751.828]] 
RATE (RPS) =====================================: 14

[[524.869, 600.97, 547.81, 618.71, 781.333, 715.325, 642.857, 790.223, 851.186, 808.152, 889.169, 906.642, 979.459, 928.005, 1033.248, 974.717, 1102.101, 1140.2359999999999, 1170.317, 1373.1770000000001, 1197.883, 1415.401, 1267.2359999999999, 1362.154, 1480.746, 1420.467, 1511.287, 1541.2269999999999, 1573.676, 1605.7849999999999, 1684.967, 1639.547]] 
RATE (RPS) =====================================: 15

[[543.135, 474.15, 535.005, 563.552, 573.524, 605.107, 631.1, 654.358, 723.354, 683.738, 738.075, 770.768, 800.901, 809.993, 834.596, 843.056, 880.051, 902.23]] 
RATE (RPS) =====================================: 32

[[481.829, 540.149, 507.669, 533.836, 551.517, 576.916, 596.309, 618.966, 616.903, 642.724, 647.455, 720.675, 653.828]] 
RATE (RPS) =====================================: 32

[[521.775, 494.119, 539.737, 562.704, 589.091, 630.751, 662.446, 669.207, 687.731, 737.671, 740.582, 714.867]] 
RATE (RPS) =====================================: 32

[[540.812, 561.599, 591.714, 660.415, 587.846, 664.689, 679.902, 744.823, 699.345, 754.672, 756.582, 879.117, 795.295, 808.321, 884.572, 864.212, 924.022]] 
RATE (RPS) =====================================: 32

[[487.403, 543.7, 609.676, 558.058, 580.948, 537.269, 561.462, 889.704, 638.914, 544.563, 801.209, 692.972, 845.569]] 
RATE (RPS) =====================================: 32

[[508.789, 557.608, 501.595, 579.904, 623.312, 665.947, 729.733, 748.54, 777.818, 806.996, 750.764, 903.981, 790.871, 817.532, 953.673, 889.113, 874.356]] 
RATE (RPS) =====================================: 33

[[520.723, 536.809, 567.168, 585.82, 616.168, 636.732, 646.371, 691.419, 706.791, 734.509, 765.978, 793.673, 834.206, 851.916, 873.545]] 
RATE (RPS) =====================================: 33

[[486.064, 507.07, 589.393, 514.91, 668.54, 591.666, 619.674, 653.003, 675.789, 700.233, 716.598, 797.65, 733.746, 785.197, 816.316, 865.862, 952.937, 892.745, 806.209]] 
RATE (RPS) =====================================: 33

[[460.823, 494.352, 503.631, 541.271, 559.465, 572.882, 623.123, 676.042, 697.037, 756.116, 703.795, 783.255, 833.657, 842.787, 916.819, 854.258]] 
RATE (RPS) =====================================: 33

[[545.593, 482.238, 552.934, 621.342, 652.768, 682.656, 748.32, 775.323, 798.075, 812.305, 826.353, 897.362, 834.749]] 
RATE (RPS) =====================================: 33

[[478.381, 489.219, 522.217, 526.561, 519.437, 594.112, 635.689, 638.353, 667.221, 620.2, 673.352, 678.064, 703.12, 745.858]] 
RATE (RPS) =====================================: 33

[[478.659, 477.384, 536.676, 569.431, 624.509, 644.564, 554.585, 1112.454, 657.455, 696.013, 747.815, 605.048, 758.474, 787.868, 862.962, 796.008, 907.25, 835.104]] 
RATE (RPS) =====================================: 32

[[554.451, 516.181, 588.782, 538.324, 595.791, 688.334, 614.284, 717.947, 747.135, 745.403, 759.409, 805.928, 855.297, 885.934, 827.89, 900.401]] 
RATE (RPS) =====================================: 33

[[472.1, 476.703, 461.978, 447.559, 455.713, 433.149, 431.534]] 
RATE (RPS) =====================================: 33

[[423.301, 421.442, 454.552, 460.19, 609.416, 488.484, 656.101, 694.217]] 
RATE (RPS) =====================================: 33

[[456.382, 464.069, 542.918, 474.047, 563.764, 596.605, 639.657, 658.927, 667.541, 656.596, 639.855, 607.363, 645.202]] 
RATE (RPS) =====================================: 34

[[402.902, 427.785, 458.737, 453.811, 452.086, 488.931, 527.292, 562.129, 593.7, 625.909, 658.253, 728.965, 649.034, 718.831, 730.984, 806.266, 850.447, 731.801, 787.553, 887.683, 953.471]] 
RATE (RPS) =====================================: 34

[[439.27, 419.115, 386.504]] 
RATE (RPS) =====================================: 34

[[427.074, 448.17, 464.62, 490.419, 528.286, 470.645, 542.268, 566.138, 590.27, 577.71, 604.806]] 
RATE (RPS) =====================================: 34

[[431.284, 476.3, 486.71, 515.665, 505.449, 522.86, 558.589, 501.059, 568.126, 566.382, 489.974]] 
RATE (RPS) =====================================: 34

[[442.394, 486.978, 618.452, 551.521, 638.411, 652.166, 670.884, 698.154, 776.161, 689.487, 789.086, 715.055, 812.35, 826.387, 832.082, 782.063]] 
RATE (RPS) =====================================: 34

[[467.969, 587.466, 513.96, 661.8, 689.899, 600.973, 704.221, 812.395, 692.709, 731.819, 809.739, 853.887, 919.582, 865.405, 925.573, 960.948, 937.087]] 
RATE (RPS) =====================================: 34

[[418.873, 436.282, 523.573, 471.851, 553.398, 602.739, 612.054, 640.794, 669.827, 739.959, 692.638, 744.06, 827.139, 770.287, 898.764]] 
RATE (RPS) =====================================: 34

[[455.313, 410.394, 481.377, 442.872, 517.63, 556.755, 508.368, 520.609, 543.986, 553.31]] 
RATE (RPS) =====================================: 34

[[426.551, 456.761, 472.09, 434.501, 482.522, 524.334, 559.128, 590.947]] 
RATE (RPS) =====================================: 34

[[508.602, 553.713, 552.703, 598.957, 614.859, 636.487, 648.897, 619.168, 670.63, 578.675, 753.216, 581.629, 662.231, 718.362]] 
RATE (RPS) =====================================: 35

[[506.196, 508.792, 491.105, 491.29, 536.519, 560.36, 532.959, 566.977, 581.152]] 
RATE (RPS) =====================================: 35

[[432.898, 442.392, 416.885, 445.981, 479.412, 511.297, 536.994, 565.565, 563.273, 549.363, 579.614, 568.159]] 
RATE (RPS) =====================================: 35

[[514.013, 414.836, 537.469, 556.039, 512.939, 553.291, 590.978, 658.126, 613.363, 640.067, 654.012, 675.905, 661.78]] 
RATE (RPS) =====================================: 35

[[427.007, 446.22, 456.1, 487.905, 484.333, 498.516, 552.483, 498.184, 559.196, 564.446, 581.992]] 
RATE (RPS) =====================================: 35

[[416.286, 471.453, 469.341, 544.033, 575.532, 620.278, 654.389, 672.988, 678.351, 715.445, 740.209, 764.56, 752.087]] 
RATE (RPS) =====================================: 35

[[409.182, 523.222, 466.962, 517.845, 460.02, 536.218, 494.903, 530.413]] 
RATE (RPS) =====================================: 35

[[407.432, 412.992, 445.039, 491.826, 487.192, 514.356, 516.825, 501.046, 525.549, 563.715]] 
RATE (RPS) =====================================: 35

[[436.423, 454.808, 475.589, 503.962, 534.891, 546.572, 578.49, 622.929, 667.132, 704.695, 678.925, 693.875]] 
RATE (RPS) =====================================: 35

[[466.312, 414.242, 414.047, 445.74, 419.157, 414.532, 426.768, 408.89, 437.54]] 
RATE (RPS) =====================================: 35

[[426.601, 423.817, 481.357, 446.417, 515.087, 537.579, 439.902, 547.694, 582.093, 599.321, 425.071, 458.297, 595.11, 620.785, 658.499, 749.24, 683.465, 466.425, 411.533, 476.516, 512.309, 552.749, 749.887, 580.034, 604.168]] 
RATE (RPS) =====================================: 36

[[486.821, 470.835, 496.374, 479.094, 510.933, 512.265, 519.813, 529.716, 546.389, 550.293, 586.481, 621.217, 656.711, 691.907, 467.962, 715.054, 488.505, 754.657, 819.034, 852.311, 876.521, 906.226, 435.567, 529.314, 908.175]] 
RATE (RPS) =====================================: 36

[[386.848, 388.545, 426.283, 407.459, 439.853, 407.175, 436.824, 447.659, 441.267, 443.544, 506.965, 457.405, 462.406, 510.893, 454.381, 560.585, 469.301, 437.181, 509.454, 544.903, 575.158, 436.934, 612.674, 469.115]] 
RATE (RPS) =====================================: 36

[[411.144, 447.65, 461.913, 537.962, 495.737, 572.823, 585.84, 412.849, 431.724, 592.347, 455.769, 657.66, 694.416, 494.501, 671.211, 411.371, 712.642, 467.443, 511.172, 536.824, 570.855, 615.461, 645.368, 602.646, 653.93, 615.401]] 
RATE (RPS) =====================================: 36

[[393.618, 465.001, 419.394, 501.764, 398.259, 427.952, 446.941, 492.351, 538.029, 473.715, 541.559, 500.282, 553.989, 613.377, 516.337, 612.89, 644.999, 566.016, 662.405, 688.421, 576.667, 590.023, 608.858, 661.062, 685.067, 582.653]] 
RATE (RPS) =====================================: 36

[[430.671, 420.845, 438.701, 468.331, 404.123, 421.678, 440.991, 470.221, 433.242, 452.749, 466.074, 479.171, 556.009, 492.719, 531.083, 603.795, 547.625, 622.971, 538.968, 575.829, 630.086, 664.7, 580.979, 686.184, 735.79]] 
RATE (RPS) =====================================: 36

[[419.855, 427.095, 377.998, 459.419, 497.979, 389.67, 436.233, 447.274, 490.192, 471.977, 531.455, 572.421, 495.414, 523.713, 587.397, 555.785, 583.015, 603.703, 637.588, 660.967, 564.381, 652.875, 684.322, 538.091, 680.824, 545.617, 690.683, 766.13, 714.492]] 
RATE (RPS) =====================================: 36

[[415.084, 451.266, 479.675, 417.331, 504.43, 533.703, 550.997, 431.835, 642.687, 566.448, 449.669, 645.585, 666.193, 407.885, 700.476, 648.124, 434.164, 469.079, 524.379, 726.377, 546.633, 668.955, 711.414, 728.482, 760.452]] 
RATE (RPS) =====================================: 36

[[468.158, 506.503, 464.803, 474.432, 469.663, 488.665, 493.362, 495.086, 529.778, 525.339, 488.121, 563.667, 665.122, 526.738, 581.063, 689.878, 541.408, 568.893, 721.872, 590.003, 635.141, 685.659, 721.313, 754.788, 725.2]] 
RATE (RPS) =====================================: 36

[[521.411, 622.366, 661.8, 558.715, 479.48, 659.22, 701.882, 730.83, 487.177, 535.718, 565.224, 736.966, 578.899, 801.465, 745.22, 592.982, 636.208, 675.757, 694.329, 779.73, 748.567, 700.541, 804.329, 687.749, 815.016, 822.816]] 
RATE (RPS) =====================================: 36

[[483.353, 462.092, 462.907, 550.936, 579.28, 487.559, 844.728, 484.03, 572.491, 640.553, 1012.361, 1006.751, 1048.487, 696.24, 762.906, 593.466, 796.35]] 
RATE (RPS) =====================================: 34

[[428.785, 465.689, 495.867, 537.288, 574.902, 605.831, 436.858, 613.05, 462.72, 483.736, 612.064, 664.023, 515.198, 534.686, 680.833, 717.55, 798.578, 724.183, 493.425, 524.371, 878.946, 805.532, 529.566, 581.042, 888.66, 623.795, 827.881]] 
RATE (RPS) =====================================: 37

[[463.677, 422.275, 440.407, 446.42, 421.773, 443.401, 434.744, 451.619, 530.159, 442.429, 472.319, 597.231, 652.834, 455.414, 660.47, 540.636, 476.811, 538.352, 612.872, 545.849, 630.472, 696.436, 647.834, 604.676, 525.4, 609.696, 658.402]] 
RATE (RPS) =====================================: 37

[[397.618, 422.85, 453.909, 415.147, 443.219, 461.041, 510.188, 500.749, 563.693, 508.304, 583.98, 598.645, 523.162, 598.815, 668.65, 597.042, 627.812, 664.243, 766.795, 683.134, 796.162, 631.678, 794.316, 642.131, 813.912]] 
RATE (RPS) =====================================: 37

[[398.902, 559.576, 446.642, 415.934, 579.095, 469.632, 419.134, 565.424, 607.928, 638.43, 404.762, 512.38, 438.768, 523.351, 441.666, 458.411, 484.847, 621.51, 504.735, 516.216, 639.721, 515.457, 657.452, 548.611, 537.735, 574.692, 657.125, 600.474, 554.384, 565.934, 619.024, 663.314, 640.455, 679.988, 704.274, 643.9, 727.581]] 
RATE (RPS) =====================================: 37

[[448.437, 410.915, 497.676, 405.693, 512.896, 416.697, 452.415, 544.321, 583.514, 415.083, 451.408, 618.144, 481.171, 640.424, 514.959, 443.628, 480.659, 595.22, 540.393, 506.868, 547.762, 568.829, 586.707, 568.717, 572.797, 580.425, 604.897, 637.207, 713.23, 838.958, 659.269, 725.852, 762.825, 882.775, 500.631, 902.767, 795.648]] 
RATE (RPS) =====================================: 37

[[477.006, 470.703, 503.364, 471.538, 503.335, 508.632, 481.356, 508.273, 501.53, 515.141, 514.804, 532.94, 469.147, 554.684, 532.478, 486.058, 504.298, 536.736, 534.674, 507.606, 531.329, 551.456, 557.761, 570.539, 551.646, 593.894, 501.028, 558.734, 700.682, 608.924, 641.815, 517.774, 551.821, 549.835, 685.205, 716.86, 578.401]] 
RATE (RPS) =====================================: 37

[[436.419, 399.1, 428.642, 416.314, 431.558, 490.426, 424.162, 430.003, 508.692, 446.347, 481.809, 439.95, 520.58, 560.729, 473.546, 489.545, 510.862, 588.975, 531.923, 481.825, 590.522, 629.525, 512.351, 822.373, 662.063, 700.463, 842.356, 514.305, 863.885, 409.831, 874.375, 430.621, 464.95, 482.089, 482.591, 515.533, 549.441]] 
RATE (RPS) =====================================: 37

[[469.738, 466.305, 441.737, 538.152, 482.129, 474.579, 466.133, 567.823, 510.85, 571.742, 482.563, 541.301, 562.107, 595.846, 513.119, 612.333, 536.789, 501.079, 653.121, 548.536, 516.795, 531.812, 552.156, 675.43, 715.87, 483.812, 514.496, 567.343, 596.708, 556.785, 687.597, 730.143, 583.128, 784.823, 672.431, 834.062, 705.866]] 
RATE (RPS) =====================================: 37

[[602.089, 525.68, 462.522, 643.025, 457.141, 662.266, 484.965, 492.311, 527.185, 494.466, 536.727, 603.473, 677.501, 634.393, 719.266, 668.838, 482.542, 744.624, 691.252, 509.547, 777.486, 714.282, 806.894, 836.292, 509.871, 558.071, 701.143, 769.485, 709.241, 560.038, 776.055, 799.084, 570.758, 822.463, 783.142, 847.76, 801.78]] 
RATE (RPS) =====================================: 37

[[449.743, 523.433, 457.153, 482.483, 475.833, 520.862, 509.628, 576.646, 619.1, 448.715, 490.555, 516.799, 513.919, 438.417, 585.254, 540.17, 613.749, 576.618, 504.753, 636.247, 674.115, 711.068, 583.515, 626.664, 513.925, 738.899, 538.861, 635.761, 570.308, 746.016, 599.389, 652.349, 700.919, 614.239, 741.807, 795.677, 708.307, 749.679]] 
RATE (RPS) =====================================: 38

[[455.032, 506.991, 538.662, 458.595, 508.728, 460.085, 561.76, 666.19, 593.975, 468.099, 505.875, 695.493, 779.434, 719.998, 484.112, 818.141, 623.545, 573.223, 502.426, 532.804, 453.977, 602.484, 637.853, 569.214, 679.063, 805.787, 593.653, 624.532, 679.652, 702.422, 847.804, 813.503, 771.966, 696.101, 769.311, 790.009, 878.359, 919.169]] 
RATE (RPS) =====================================: 38

[[451.065, 440.795, 518.454, 467.337, 439.188, 463.652, 530.359, 471.915, 544.45, 490.48, 570.594, 548.464, 596.799, 522.028, 565.235, 593.23, 632.347, 613.404, 653.202, 696.979, 518.639, 552.75, 716.05, 723.752, 622.59, 765.951, 821.074, 546.335, 581.965, 640.817, 620.981, 822.277, 779.374, 643.784, 823.094, 893.304, 765.088, 722.42]] 
RATE (RPS) =====================================: 38

[[489.244, 433.574, 432.14, 502.162, 417.778, 443.869, 415.443, 484.707, 491.401, 532.614, 440.206, 497.59, 480.626, 508.112, 584.021, 512.022, 556.154, 620.706, 595.917, 659.152, 563.354, 687.776, 605.065, 614.301, 649.503, 748.54, 680.169, 851.945, 924.484, 712.783, 602.225, 801.994, 681.678, 626.308, 721.285, 836.243, 753.23, 814.406]] 
RATE (RPS) =====================================: 38

[[877.006, 795.072, 748.224, 783.569, 892.725, 933.971, 712.526, 950.551, 758.194, 953.32, 798.478, 716.149, 844.959, 809.339, 953.122, 746.68, 858.277, 880.533, 834.859, 971.385, 1019.683, 1113.995, 1062.097, 841.599, 865.17, 843.677, 893.873, 911.909, 1074.257, 1105.15, 920.6, 960.041, 1115.015, 987.962]] 
RATE (RPS) =====================================: 32

[[465.3, 430.257, 458.268, 570.837, 495.994, 458.537, 421.961, 510.677, 554.067, 446.243, 496.371, 584.081, 521.569, 566.622, 539.76, 615.741, 595.416, 648.158, 631.804, 662.577, 498.945, 638.866, 518.955, 632.319]] 
RATE (RPS) =====================================: 38

[[555.715, 493.774, 475.172, 488.297, 595.454, 529.662, 542.596, 581.699, 551.881, 559.667, 536.93, 616.549, 559.247, 552.308, 632.629, 597.092, 664.545, 623.091, 670.558, 627.268, 667.284, 641.805, 500.32, 524.002, 548.734]] 
RATE (RPS) =====================================: 38

[[491.769, 580.893, 473.861, 453.634, 580.546, 529.604, 579.427, 554.048, 584.204, 618.846, 642.646, 571.535, 627.491, 666.546, 598.111, 643.715, 626.598, 669.123, 673.247, 701.546, 683.058, 726.688, 708.206, 792.001, 737.445, 815.403, 700.229, 634.111, 719.105, 868.208, 898.47, 647.476]] 
RATE (RPS) =====================================: 38

[[382.416, 420.617, 424.76, 447.89, 451.284, 484.449, 522.976, 451.459, 487.11, 562.832, 600.421, 478.877, 525.947, 571.583, 400.998, 577.455, 586.206, 623.284, 598.466, 402.238, 632.193, 431.155, 701.555, 647.613, 462.106, 708.937, 467.807, 552.73, 715.06, 752.761, 784.16, 558.598]] 
RATE (RPS) =====================================: 38

[[436.574, 434.969, 499.448, 432.999, 512.89, 461.952, 390.404, 500.161, 473.374, 530.789, 406.196, 554.113, 464.295, 508.95, 408.784, 448.877, 528.443, 541.0, 580.061, 462.043, 535.585, 587.962, 556.122, 458.79, 562.352, 549.642, 642.672, 571.769]] 
RATE (RPS) =====================================: 38

[[432.183, 442.717, 451.289, 494.742, 433.027, 470.612, 1099.963, 568.778, 615.572, 578.01, 443.1, 541.508, 536.428, 561.22, 611.781, 515.098, 612.825, 699.616, 649.818, 476.313, 618.129, 447.913, 433.708, 2650.318, 1797.488, 1508.372]] 
RATE (RPS) =====================================: 35

[[2574.96, 2528.051, 1614.944, 1583.757, 1680.1190000000001, 1055.797, 1573.175, 1598.643, 1521.312, 760.424, 658.746, 598.54, 616.267, 2244.89, 713.909, 926.999, 654.368, 899.877, 524.666, 542.249, 1449.557, 551.592, 480.951, 558.497, 1619.325, 1542.502, 1546.719, 1613.371, 1568.853, 758.001]] 
RATE (RPS) =====================================: 23

[[417.639, 401.103, 414.219, 440.698, 400.9, 441.949, 492.953, 424.96, 386.242, 418.946, 447.174, 501.935, 432.62, 471.921, 486.543, 427.542, 477.625, 481.488, 498.276, 480.028, 444.132, 458.331, 456.991, 435.291, 476.954, 452.464, 506.617, 460.189]] 
RATE (RPS) =====================================: 39

[[411.41, 399.614, 425.739, 417.606, 380.348, 425.83, 400.736, 455.17, 477.393, 517.288, 608.583, 680.029, 726.32, 394.254, 468.612, 421.348, 705.568, 441.366, 489.194, 703.314, 735.439, 743.989, 469.93, 383.775, 443.976, 483.626]] 
RATE (RPS) =====================================: 39

[[411.433, 405.609, 404.157, 389.815, 467.832, 418.013, 416.97, 455.327, 412.729, 550.668, 437.177, 585.176, 417.753, 466.435, 447.313, 481.88, 464.558, 543.591, 493.529, 499.993, 551.85, 503.25, 442.239, 562.998, 524.25, 500.531, 586.934, 543.918, 626.963, 571.084]] 
RATE (RPS) =====================================: 39

[[423.428, 420.763, 437.56, 432.497, 463.878, 416.922, 446.615, 524.883, 465.501, 493.959, 434.381, 506.268, 400.807, 449.74, 519.056, 546.907, 465.689, 573.675, 597.238, 638.517, 415.074, 431.971, 620.681, 653.188, 448.787, 425.209, 513.289, 461.479, 401.843]] 
RATE (RPS) =====================================: 39

[[412.122, 400.192, 422.446, 436.385, 456.07, 389.206, 415.35, 426.039, 426.981, 453.939, 387.254, 518.597, 542.294, 482.429, 559.411, 569.168, 611.14, 384.878, 646.093, 675.54, 402.2, 571.235, 445.835, 689.485, 492.704, 717.751, 537.024]] 
RATE (RPS) =====================================: 39

[[399.125, 395.124, 389.404, 432.981, 464.15, 408.622, 493.406, 442.727, 398.054, 455.541, 418.652, 464.017, 508.489, 426.262, 452.717, 482.972, 569.723, 506.823, 510.912, 562.289, 580.009, 603.979, 504.185, 553.817]] 
RATE (RPS) =====================================: 39

[[439.067, 441.038, 460.223, 405.34, 505.478, 469.829, 415.012, 502.827, 418.295, 531.297, 459.589, 498.742, 528.18, 422.432, 496.575, 553.692, 545.773, 418.151, 583.415, 641.646, 587.166, 683.922, 457.474, 487.602, 706.625, 534.125, 457.696, 702.597, 556.18, 450.139, 565.624, 509.16, 568.555]] 
RATE (RPS) =====================================: 39

[[383.086, 376.807, 412.157, 377.959, 384.361, 408.882, 422.102, 403.897, 422.228, 436.704, 445.019, 459.555, 447.183, 399.365, 477.964, 453.879, 513.099, 482.713, 431.383, 474.336, 503.353, 577.688, 463.454, 499.682, 625.963, 565.447, 515.657, 649.679, 695.492, 428.21, 717.003, 555.235, 748.943]] 
RATE (RPS) =====================================: 39

[[387.403, 413.464, 502.024, 433.551, 477.851, 420.976, 409.037, 484.707, 467.842, 409.631, 525.977, 469.532, 415.431, 439.107, 476.337, 500.493, 479.711, 517.491, 407.956, 495.957, 498.048, 539.121, 525.619, 538.995, 545.903, 556.481, 569.885, 587.364, 627.219, 580.803]] 
RATE (RPS) =====================================: 40

[[440.268, 439.205, 433.226, 474.215, 477.678, 520.61, 413.587, 535.382, 577.354, 482.588, 651.397, 495.305, 697.247, 709.728, 539.046, 435.008, 474.476, 491.544, 695.929, 420.544, 581.173, 494.146, 691.404, 726.188, 763.209, 567.705, 786.854, 482.22, 535.595, 765.567, 787.864, 819.169]] 
RATE (RPS) =====================================: 40

[[596.857, 533.215, 609.532, 666.891, 534.225, 549.09, 572.556, 673.296, 524.903, 570.672, 671.188, 701.67, 561.896, 654.49, 581.28, 505.493, 686.216, 514.189, 737.455, 524.517, 548.232, 593.755, 628.421, 661.242, 680.475, 676.177]] 
