[[414.362]] 

[[4881.006, 1717.0320000000002, 1784.738, 1728.002, 1835.566, 511.716, 427.142, 448.251]] 
RATE (RPS) =====================================: 3

[[473.282, 417.036, 496.822, 530.373, 561.106, 703.124, 606.995, 878.104]] 
RATE (RPS) =====================================: 8

[[534.543, 434.271, 470.295, 547.999, 574.384, 612.893, 651.717, 700.137]] 
RATE (RPS) =====================================: 8

[[401.846, 457.526, 556.786, 477.406, 609.518, 654.197, 743.579, 695.039]] 
RATE (RPS) =====================================: 8

[[433.829, 478.653, 601.496, 500.836, 532.585, 609.094, 647.698, 715.604]] 
RATE (RPS) =====================================: 8

[[396.485, 509.026, 425.021, 1460.596, 609.672, 499.15, 538.088, 625.731]] 
RATE (RPS) =====================================: 7

[[483.82, 418.319, 498.316, 577.991, 518.041, 689.769, 599.952, 629.383]] 
RATE (RPS) =====================================: 8

[[403.908, 446.015, 583.212, 667.795, 469.704, 516.399, 607.167, 702.089]] 
RATE (RPS) =====================================: 8

[[423.287, 456.567, 494.852, 521.218, 561.465, 606.304, 688.674, 634.697]] 
RATE (RPS) =====================================: 8

[[389.548, 433.137, 471.227, 574.999, 503.641, 586.974, 624.343, 700.832, 654.8, 828.398, 734.908, 770.548, 912.196, 850.193, 946.801, 993.365]] 
RATE (RPS) =====================================: 16

[[406.235, 516.721, 439.005, 555.792, 644.355, 599.74, 684.792, 726.066, 769.207, 816.009, 862.887, 903.999, 948.171, 981.953, 1824.4470000000001, 1109.718]] 
RATE (RPS) =====================================: 14

[[1443.666, 432.245, 477.631, 603.376, 1462.426, 538.831, 616.09, 468.816, 651.801, 691.489, 729.655, 769.85, 848.654, 888.241, 1157.999, 970.276]] 
RATE (RPS) =====================================: 13

[[415.298, 593.174, 439.592, 569.047, 561.728, 765.328, 592.515, 753.286, 749.665, 786.623, 915.095, 821.463, 858.497, 940.222, 1027.347, 970.837]] 
RATE (RPS) =====================================: 15

[[700.168, 403.41, 490.923, 632.115, 537.639, 693.752, 828.992, 725.622, 758.259, 905.19, 1619.9, 931.981, 973.929, 1007.534, 1045.402, 1080.264]] 
RATE (RPS) =====================================: 12

[[413.206, 499.825, 549.745, 586.023, 637.003, 676.876, 873.572, 701.339, 735.721, 805.278, 896.408, 979.578, 930.815, 1043.74, 994.696, 1074.033]] 
RATE (RPS) =====================================: 14

[[417.779, 463.806, 496.427, 525.293, 633.164, 554.15, 762.966, 799.773, 700.522, 872.572, 819.916, 901.464, 935.482, 964.049, 1001.68, 1028.302]] 
RATE (RPS) =====================================: 14

[[406.339, 458.079, 590.553, 545.543, 609.654, 707.95, 653.908, 788.455, 731.197, 860.582, 812.798, 943.881, 984.917, 861.919, 1012.129, 1046.438]] 
RATE (RPS) =====================================: 14

[[480.472, 436.592, 511.717, 585.406, 527.692, 618.643, 701.983, 648.19, 732.48, 812.2, 771.138, 835.579, 882.247, 919.738, 993.587, 942.236]] 
RATE (RPS) =====================================: 16

[[489.649, 527.223, 610.917, 561.035, 637.424, 663.452, 749.068, 694.962, 793.698, 826.664, 1133.194, 1003.027, 909.102, 939.521, 1021.496, 1062.92]] 
RATE (RPS) =====================================: 12

[[474.263, 576.271, 495.742, 517.742, 602.837, 652.798, 681.851, 721.826, 815.342, 770.982, 949.113, 856.562, 1004.201, 1043.334, 1069.622, 1157.256, 1105.394, 1314.086, 1209.942, 1167.084, 1241.383, 1323.038, 1414.1309999999999, 1345.489, 1426.971, 1460.533, 1501.105, 1546.0349999999999, 1574.432, 1617.961, 1731.101, 1639.5230000000001]] 
RATE (RPS) =====================================: 12

[[416.087, 498.669, 449.579, 520.626, 561.431, 596.931, 631.988, 761.105, 667.683, 705.298, 786.596, 834.542, 962.703, 901.459, 977.839, 1011.343, 1145.948, 1266.255, 1045.409, 1073.858, 1158.874, 1191.825, 1270.016, 1306.069, 1338.622, 1426.905, 1458.785, 1361.242, 1594.972, 1492.527, 1539.105, 1639.8220000000001]] 
RATE (RPS) =====================================: 15

[[446.501, 495.838, 561.282, 504.962, 576.248, 611.463, 754.743, 647.813, 794.022, 830.593, 859.605, 908.389, 991.44, 1061.762, 1192.384, 1240.484, 1269.534, 1121.757, 1405.106, 1402.2069999999999, 1415.086, 1387.146, 1447.634, 1525.7060000000001, 1468.52, 1565.0230000000001, 1594.9450000000002, 1641.405, 1671.0349999999999, 1703.88, 1826.659, 1737.961]] 
RATE (RPS) =====================================: 13

[[775.058, 589.537, 541.343, 524.774, 596.153, 644.079, 668.686, 798.564, 699.545, 738.178, 882.704, 940.658, 976.962, 1012.05, 1045.42, 1092.763, 1187.504, 1204.801, 1096.706, 1231.347, 1273.805, 1307.037, 1336.1979999999999, 1372.621, 1389.025, 1431.212, 1489.377, 1437.214]] 
RATE (RPS) =====================================: 17

[[473.644, 429.902, 470.795, 491.566, 501.851, 520.986, 556.629, 588.939, 595.712, 633.141, 712.91, 647.191, 725.008, 755.949, 791.598]] 
RATE (RPS) =====================================: 32

[[451.604, 492.627, 492.995, 535.343, 567.317, 593.349, 547.338, 614.013, 644.478, 688.541, 1407.333, 708.661, 744.428, 753.686, 823.126, 891.532, 921.084, 946.615, 974.965]] 
RATE (RPS) =====================================: 31

[[413.916, 529.32, 705.834, 837.418, 899.981, 923.911, 968.863, 1003.518, 1044.881, 1068.704, 1117.629, 1157.121, 1161.132, 1242.433, 1180.443]] 
RATE (RPS) =====================================: 24

[[426.476, 460.295, 691.971, 484.436, 512.575, 528.234, 570.905, 629.802, 654.048, 689.774, 717.281, 799.297, 883.82, 727.894, 908.578, 996.536, 940.054, 1001.517, 1040.483, 1120.652, 1056.047]] 
RATE (RPS) =====================================: 28

[[450.706, 479.716, 504.739, 522.887, 573.357, 689.395, 595.238, 635.986, 700.232, 730.988, 773.477, 811.37, 824.644]] 
RATE (RPS) =====================================: 32

[[1237.291, 636.828, 541.124, 575.742, 632.002, 1405.135, 759.263, 1017.865, 721.669, 1032.361, 1062.655, 1103.119, 1210.412, 1118.119, 1157.594, 1211.731, 1293.003, 1354.253, 1175.551]] 
RATE (RPS) =====================================: 19

[[481.998, 590.195, 484.812, 649.523, 594.807, 653.137, 759.451, 652.999, 816.238, 767.963, 846.276, 853.7, 856.657, 896.488, 842.498, 785.766, 796.707, 825.01, 848.389, 896.746, 921.68, 949.037, 1024.524, 968.789]] 
RATE (RPS) =====================================: 63

[[479.455, 443.474, 475.676, 511.73, 588.759, 503.716, 551.662, 579.201, 613.574, 706.266, 648.346, 738.127, 780.875, 784.453, 831.596, 842.436, 890.822, 977.984, 1044.389, 999.998, 1053.542, 1071.9470000000001, 1106.069, 1143.2649999999999, 1163.702, 1187.311, 1205.347, 1232.528]] 
RATE (RPS) =====================================: 55

[[474.823, 515.035, 556.165, 586.831, 595.441, 630.289, 695.822, 647.131, 732.022, 779.034, 788.497, 821.938, 852.091, 876.11, 923.064, 964.201, 1008.362, 1033.908, 1107.685, 1067.448, 1132.561, 1200.2350000000001, 1279.215, 1307.12, 1355.965, 1421.636, 1370.616, 1444.5149999999999, 1472.559, 1558.767, 1489.125, 1574.62]] 
RATE (RPS) =====================================: 48

[[448.412, 504.799, 528.468, 510.915, 550.505, 569.873, 619.978, 624.567, 659.474, 1454.018, 588.63, 608.808, 615.012, 691.819, 625.078, 687.977, 698.608, 721.881, 719.177, 1462.2939999999999, 735.857]] 
RATE (RPS) =====================================: 62

[[1164.94, 461.076, 499.088, 542.038, 545.703, 615.166, 569.092, 655.277, 683.252, 692.725, 673.274, 696.912, 763.756, 703.214, 791.621, 778.673, 825.758, 931.574, 1026.702, 1032.461, 1029.045, 1082.065, 983.177, 1010.708, 1073.702, 1101.486]] 
RATE (RPS) =====================================: 56

[[1604.63, 448.449, 476.028, 544.67, 805.984, 618.506, 832.744, 646.098, 632.061, 1490.421, 610.059, 651.737, 771.432, 703.509, 658.48, 770.131, 717.778, 863.524, 789.345, 853.723, 885.587, 833.805, 794.735, 819.684]] 
RATE (RPS) =====================================: 62

[[492.501, 468.791, 512.016, 468.876, 571.784, 583.78, 600.549, 508.188, 512.925, 550.622, 542.825, 507.099, 530.462, 513.336, 451.056, 451.98, 490.889]] 
RATE (RPS) =====================================: 64

[[478.729, 568.223, 600.97, 620.07, 572.633, 568.226, 609.828, 613.647, 628.106, 669.331, 680.501, 602.338, 624.977, 694.393, 592.032, 648.703, 600.237, 652.78]] 
RATE (RPS) =====================================: 64

[[487.407, 465.111, 520.545, 480.192, 513.398, 1486.085, 524.299, 504.42, 543.27, 440.536, 561.676, 578.754, 748.094, 539.148, 568.71]] 
RATE (RPS) =====================================: 63

[[450.899, 545.161, 465.072, 471.039, 534.803, 569.692, 608.472, 617.067, 618.657, 653.467, 650.731, 693.674, 693.281, 748.5, 833.192, 789.266, 908.357, 836.335, 1483.589, 914.124, 890.174, 880.966]] 
RATE (RPS) =====================================: 63

[[469.659, 426.321, 1481.9560000000001, 458.986, 491.961, 515.884, 537.474, 596.013, 594.229, 1482.116, 538.835, 524.242, 516.857, 571.772, 502.652, 517.872, 486.583, 413.5, 492.934]] 
RATE (RPS) =====================================: 63

[[451.785, 456.469, 476.613, 509.682, 538.94, 590.77, 627.563, 664.92, 692.125, 674.578, 720.91, 730.007, 763.739, 803.529, 855.873, 817.698, 854.208, 886.364, 915.954, 817.401, 849.741]] 
RATE (RPS) =====================================: 65

[[442.1, 421.749, 504.678, 452.455, 581.799, 502.342, 596.848, 628.224, 589.231, 654.703, 608.998, 854.374, 642.302, 639.048, 753.103, 1607.904, 635.094, 785.388, 834.439, 861.632, 818.673, 851.975]] 
RATE (RPS) =====================================: 64

[[449.719, 426.393, 474.723, 539.319, 512.244, 530.622, 529.431, 471.3, 1427.472, 435.82, 468.553, 450.877, 464.65, 485.072, 516.326]] 
RATE (RPS) =====================================: 64

[[486.66, 463.494, 504.081, 516.848, 504.987, 544.471, 551.813, 536.835, 540.281, 1322.971, 587.578, 624.492, 648.853, 717.351, 645.374, 645.438, 641.09, 585.393]] 
RATE (RPS) =====================================: 64

[[458.263, 468.93, 505.897, 541.273, 576.541, 602.65, 1408.391, 903.954, 690.663, 721.812, 780.065, 726.199, 767.899, 785.376, 793.363, 828.582, 809.176, 883.624, 830.46, 1436.9479999999999, 1422.878, 781.559, 786.775, 868.127]] 
RATE (RPS) =====================================: 62

[[442.509, 406.961, 449.819, 439.525, 442.791, 450.933, 428.369, 584.77, 440.256, 473.265, 591.009, 614.146, 482.288, 618.578, 623.706, 451.621, 610.443, 648.974, 680.486, 421.109, 617.7, 608.304, 433.953, 562.023, 440.958, 440.75, 763.394, 573.633, 451.873, 606.175]] 
RATE (RPS) =====================================: 65

[[1529.239, 415.932, 434.152, 470.008, 442.659, 500.474, 445.858, 573.554, 475.96, 503.807, 489.286, 568.797, 538.02, 507.323, 555.043, 547.196, 571.931, 601.717, 546.122, 584.104, 590.596, 520.088, 566.769, 500.269, 565.481, 604.971, 605.022, 633.561, 657.71, 549.048, 662.211, 696.973, 718.605, 585.165, 728.415, 625.893]] 
RATE (RPS) =====================================: 64

[[500.343, 527.766, 443.225, 993.621, 563.168, 599.445, 658.456, 597.503, 1000.166, 1014.696, 622.528, 1009.077, 631.391, 650.892, 982.989, 985.482, 518.726, 661.888, 567.092, 907.822, 677.452, 900.427, 652.335, 722.284, 780.671, 863.312, 759.948, 782.64, 825.357, 806.864, 806.812, 922.233, 831.493, 856.643]] 
RATE (RPS) =====================================: 62

[[442.707, 488.516, 454.911, 497.927, 549.553, 447.185, 552.852, 461.552, 545.385, 435.722, 480.652, 515.271, 617.753, 570.778, 484.132, 622.014, 482.702, 601.765, 475.713, 499.766, 592.884, 604.908, 649.329, 473.254, 658.31, 477.837, 489.932, 620.819, 648.337, 522.515, 463.932, 513.545, 613.194, 525.179, 615.821, 1437.063, 498.538]] 
RATE (RPS) =====================================: 64

[[430.146, 460.575, 467.912, 444.79, 492.247, 471.553, 486.158, 498.528, 538.913, 516.022, 666.085, 549.969, 591.874, 665.25, 500.26, 534.775, 500.329, 602.08, 533.853, 631.155, 665.47, 686.465, 529.431, 763.112, 555.878, 1011.16, 941.197, 819.683, 1000.426, 505.088, 1010.136, 538.812, 1030.51, 550.512, 1435.69, 1054.93, 1065.44, 1449.913, 528.312, 630.366, 1075.276, 550.978]] 
RATE (RPS) =====================================: 57

[[419.184, 438.542, 434.056, 486.54, 506.733, 470.598, 524.836, 536.238, 528.47, 416.911, 490.614, 430.286, 466.731, 498.407, 525.776, 479.576, 528.301, 553.147, 574.275, 590.446, 413.769, 619.031, 439.486, 459.009, 455.873, 584.685, 550.835, 698.069, 904.199]] 
RATE (RPS) =====================================: 66

[[470.958, 449.77, 453.616, 493.997, 485.366, 539.157, 528.911, 536.518, 504.535, 539.28, 537.366, 569.962, 613.181, 1501.536, 642.762, 528.128, 555.577, 648.572, 675.73, 718.849, 553.868, 731.411, 570.833, 730.344, 764.569, 582.991, 644.725, 773.637, 814.545, 851.929, 871.406, 630.814, 1130.99, 636.26, 872.861, 877.723, 569.38]] 
RATE (RPS) =====================================: 64

[[496.116, 514.371, 456.155, 561.071, 591.449, 644.88, 614.546, 535.43, 652.579, 465.054, 597.53, 550.106, 619.305, 747.303, 720.427, 582.648, 693.866, 754.609, 658.857, 800.941, 748.243, 807.654, 836.059, 853.847, 581.463, 862.45, 876.934, 582.975, 599.022, 898.154, 848.716, 588.248, 871.737, 896.203, 499.344, 855.235, 497.571]] 
RATE (RPS) =====================================: 66

[[430.16, 517.611, 455.54, 455.171, 469.807, 485.503, 502.909, 600.485, 493.094, 499.535, 533.58, 558.643, 541.298, 619.101, 610.13, 684.201, 586.166, 499.433, 520.334, 543.889, 576.475, 584.308, 615.592, 524.332, 614.558, 436.238, 458.807, 602.508, 452.606, 609.965, 448.617, 461.642, 457.513, 474.614, 507.391, 562.785, 575.482, 1353.562, 434.023, 618.198, 567.733, 428.296, 425.802]] 
RATE (RPS) =====================================: 65

[[1576.115, 1557.1399999999999, 463.851, 444.428, 2516.538, 1496.0720000000001, 463.92, 455.498, 474.415, 439.759, 685.686, 575.028, 505.433, 456.414, 504.308, 503.13, 617.127, 479.157, 1436.051, 1364.95, 585.714, 588.302, 626.949, 540.058, 492.319, 496.208, 472.133, 558.994, 534.315, 473.607, 546.756, 670.128, 659.009, 486.429, 638.308, 626.443, 735.571, 584.256, 1383.6190000000001, 512.985, 526.179, 721.495, 642.511, 942.195, 592.3, 578.247, 613.037, 683.397, 624.301]] 
RATE (RPS) =====================================: 59

[[1207.598, 484.642, 443.987, 459.997, 494.995, 626.678, 1343.288, 467.027, 589.176, 432.848, 650.708, 874.694, 559.835, 1396.01, 620.411, 531.111, 678.105, 967.082, 725.567, 565.11, 705.87, 797.465, 1418.3, 831.172, 822.529, 876.658, 490.835, 556.763, 584.622, 715.811, 724.936, 708.247, 561.183, 632.749, 692.904, 577.271, 585.165, 569.889, 689.928, 554.276, 603.194, 644.307, 1416.4189999999999, 792.623, 552.215, 1636.995, 778.987, 505.357, 1445.626, 745.039, 725.335, 499.325, 748.694, 763.875]] 
RATE (RPS) =====================================: 59

[[862.182, 554.001, 570.622, 507.03, 507.968, 532.029, 482.23, 487.92, 534.103, 458.199, 486.155, 625.004, 591.153, 610.863, 681.064, 582.756, 569.394, 1003.378, 690.566, 614.379, 686.63, 634.018, 613.092, 654.024, 565.461, 550.414, 631.726, 870.562, 580.966, 638.432, 510.023, 498.722, 768.696, 1459.2440000000001, 743.241, 730.615, 727.986, 594.243, 573.623, 705.986, 692.339, 622.06, 611.714, 623.762, 695.011, 669.723, 570.489, 605.965, 590.553, 705.648, 857.591, 844.816]] 
RATE (RPS) =====================================: 64

[[481.797, 436.541, 471.708, 457.786, 493.341, 477.726, 511.182, 541.047, 420.506, 499.03, 1486.963, 476.845, 561.053, 571.328, 516.585, 541.378, 491.648, 593.624, 622.206, 552.292, 539.374, 634.827, 569.406, 759.311, 628.328, 503.584, 559.532, 521.746, 694.174, 540.931, 671.104, 649.435, 631.372, 619.729, 616.807, 660.044, 584.624, 593.004, 676.516, 593.687, 600.701, 576.279, 642.484, 771.943, 761.489, 631.147, 524.821, 724.582, 721.807, 689.556, 704.985, 636.704, 749.035, 629.159]] 
RATE (RPS) =====================================: 65

[[463.066, 702.594, 516.811, 511.996, 531.824, 444.175, 455.911, 510.141, 470.242, 529.754, 484.08, 531.856, 464.913, 549.472, 504.277, 455.418, 597.788, 774.051, 560.364, 504.094, 586.45, 473.296, 487.495, 635.417, 618.098, 481.507, 645.413, 591.979, 554.485, 633.602, 526.552, 744.963, 741.299, 724.121, 478.31, 740.19, 675.943, 509.673, 439.501, 627.861, 574.307, 1594.4279999999999, 559.259, 591.818]] 
RATE (RPS) =====================================: 65

[[573.151, 574.516, 570.474, 557.1, 1655.437, 526.922, 549.298, 552.209, 584.098, 612.856, 487.973, 661.112, 698.937, 656.841, 498.476, 725.031, 473.599, 737.14, 476.517, 489.715, 463.467, 706.04, 722.081, 525.134, 498.775, 709.632, 702.399, 700.911, 732.314, 765.674, 797.823, 447.233, 816.54, 855.163, 401.178, 856.945, 877.272, 902.084, 1031.599, 471.316, 1019.193, 394.599, 467.932, 500.031, 522.364, 561.074]] 
RATE (RPS) =====================================: 64

[[438.719, 430.44, 414.309, 447.141, 567.724, 489.963, 400.509, 444.406, 410.567, 485.571, 574.732, 448.816, 601.377, 491.697, 671.557, 546.464, 439.838, 596.228, 482.562, 514.785, 521.139, 510.181, 658.403, 678.117, 696.716, 462.874, 549.57, 479.178, 422.205, 677.83, 680.397, 691.955, 488.896, 694.268, 471.69, 482.112, 479.306, 430.665, 471.233, 518.458, 595.157, 464.161, 536.133, 597.427, 630.902]] 
RATE (RPS) =====================================: 67

[[553.417, 523.577, 521.107, 521.438, 494.701, 501.638, 496.672, 467.748, 529.727, 559.831, 469.415, 482.915, 491.923, 537.803, 540.61, 692.913, 671.947, 728.381, 452.977, 655.525, 624.102, 607.141, 590.527, 595.569, 687.308, 668.076, 559.45, 515.399, 568.058, 611.18, 1674.355, 937.862, 420.253, 697.956, 678.988, 490.359, 447.45, 466.444, 625.266, 590.915, 638.897, 548.645, 558.803, 516.607, 501.193, 605.466, 493.735, 525.661, 563.043, 575.034, 578.443, 639.818, 689.443]] 
RATE (RPS) =====================================: 66

[[449.033, 479.605, 450.866, 479.784, 521.403, 479.495, 447.84, 459.601, 430.574, 494.606, 410.466, 437.967, 452.63, 458.606, 507.842, 454.15, 425.837, 467.303, 488.13, 493.223, 455.874, 485.309, 517.383, 439.112, 552.055, 490.182, 488.465, 444.477, 471.646, 488.775, 543.047, 511.061, 464.614, 532.859, 505.429, 540.779, 550.013, 436.128, 528.833, 422.359, 517.593, 629.471, 423.749, 617.392, 615.712, 639.181, 426.035, 424.84, 687.968, 755.394, 540.042, 545.152, 520.975, 782.92, 924.739, 507.289, 499.657]] 
RATE (RPS) =====================================: 67

[[487.748, 446.43, 417.008, 575.538, 548.044, 526.921, 529.834, 528.115, 1277.327, 1519.987, 527.05, 477.994, 512.4, 471.024, 627.379, 448.907, 601.703, 456.722, 570.066, 562.203, 557.157, 541.715, 509.046, 691.345, 525.363, 611.286, 543.064, 485.645, 455.727, 573.294, 614.067, 510.806, 542.549, 476.462, 441.34, 625.325, 785.994, 1449.785, 1618.658, 542.772, 722.617, 720.216, 703.642, 454.929, 671.461, 592.165, 657.155, 419.274, 674.08, 647.139, 1150.176, 666.3, 645.569, 662.496, 522.329]] 
RATE (RPS) =====================================: 62

[[430.1, 458.595, 453.075, 421.304, 448.808, 427.91, 465.224, 454.526, 434.576, 412.507, 425.635, 449.236, 559.827, 545.334, 423.421, 554.821, 525.266, 531.296, 520.548, 483.112, 506.332, 471.293, 480.72, 533.014, 449.941, 464.376, 493.265, 703.792, 542.929, 522.884, 631.143, 533.509, 510.344, 484.483, 491.359, 471.336, 430.03, 460.631, 445.316, 539.535, 579.541, 415.516, 464.365, 537.059, 591.786, 419.237, 466.984, 420.832]] 
RATE (RPS) =====================================: 67

[[411.139, 441.943, 438.74, 422.493, 472.838, 457.081, 450.469, 606.451, 413.449, 470.465, 568.863, 723.467, 580.325, 550.041, 564.552, 555.02, 805.659, 521.256, 1420.519, 760.053, 499.317, 644.802, 495.37, 485.531, 449.078, 693.259, 668.252, 865.7, 657.524, 528.993, 658.243, 558.256, 551.544, 539.844, 1448.658, 527.928, 539.938, 546.802, 462.696, 740.469, 1437.292, 618.882, 609.844, 582.653, 576.813, 565.718, 553.679, 537.638, 628.455, 608.286, 601.116, 555.753, 703.374, 1312.0140000000001, 502.185, 664.445, 484.265, 480.553]] 
RATE (RPS) =====================================: 63

[[453.7, 496.415, 505.109, 469.784, 517.165, 500.067, 535.714, 497.098, 517.329, 550.196, 571.327, 479.65, 1328.217, 500.208, 554.263, 473.19, 512.034, 490.77, 755.647, 547.618, 497.274, 584.078, 490.565, 478.896, 507.417, 1718.326, 439.431, 528.072, 469.996, 476.386, 497.424, 507.746, 465.724, 506.758, 491.876, 1310.888, 467.529, 452.426, 472.376, 459.401, 474.632, 465.342, 477.173, 491.982, 523.666, 652.715, 435.846, 562.314]] 
RATE (RPS) =====================================: 64

[[463.352, 438.539, 479.17, 431.887, 467.882, 840.044, 611.846, 613.461, 604.358, 464.584, 962.215, 588.085, 726.534, 560.424, 531.804, 670.584, 507.435, 664.182, 479.839, 636.698, 477.683, 611.835, 468.256, 610.507, 583.605, 612.035, 589.548, 584.617, 568.673, 617.575, 556.933, 650.884, 625.771, 572.052, 555.35, 652.426, 514.364, 636.653, 575.562, 673.453, 666.63, 686.271, 1152.739, 1095.425, 786.212, 483.409, 1159.399, 1022.227, 600.185, 533.083, 725.617, 1091.289, 1322.699, 605.195, 598.187]] 
RATE (RPS) =====================================: 61

[[410.708, 420.165, 552.96, 423.162, 540.0, 524.088, 521.542, 1136.452, 519.203, 1428.9560000000001, 528.673, 584.782, 492.526, 588.914, 645.626, 502.885, 673.281, 548.98, 713.761, 450.2, 446.849, 454.598, 751.484, 521.309, 535.299, 505.988, 499.877, 537.48, 569.333, 495.037, 567.914, 602.815, 643.14, 570.154, 679.052, 718.123, 537.227, 487.524, 736.524, 772.422, 554.075, 533.59, 793.02, 872.766, 905.85, 814.863, 930.96, 757.621, 971.886, 692.969, 584.307, 636.445, 1491.316, 479.79, 741.188, 972.978]] 
RATE (RPS) =====================================: 64

[[443.722, 447.923, 481.748, 455.057, 488.11, 1270.784, 1277.541, 719.523, 519.584, 477.865, 477.589, 740.988, 558.949, 562.156, 460.985, 522.172, 549.038, 541.895, 484.111, 502.123, 533.626, 476.358, 735.639, 486.834, 540.06, 499.769, 466.091, 1437.876, 458.76, 442.743, 483.64, 509.703, 537.304, 489.527, 478.494, 481.567, 494.282, 531.915, 487.037, 430.265, 483.856, 441.004, 1502.5819999999999, 499.347, 499.947, 431.669, 448.345, 1928.851, 448.268, 565.241, 537.497]] 
RATE (RPS) =====================================: 63

[[482.878, 473.983, 460.014, 455.342, 438.271, 458.492, 451.519, 511.767, 470.13, 447.567, 483.305, 514.609, 567.54, 524.963, 437.861, 558.364, 462.035, 514.633, 571.057, 478.204, 440.422, 565.035, 546.428, 597.851, 648.454, 626.224, 497.738, 467.317, 452.235, 560.522, 488.322, 537.771, 502.627, 482.444, 584.68, 568.868, 602.97, 636.124, 462.812, 581.731, 627.872, 587.733, 514.35, 509.792, 547.142, 488.152, 505.077, 513.93, 498.842, 534.698, 471.842, 542.556, 478.673, 554.398]] 
RATE (RPS) =====================================: 68

[[539.894, 664.787, 534.466, 520.573, 510.546, 511.702, 635.952, 644.161, 486.526, 584.991, 595.489, 613.784, 1217.471, 643.302, 520.234, 533.673, 505.91, 490.793, 567.019, 498.187, 512.559, 562.542, 504.467, 575.288, 1431.508, 598.784, 469.245, 547.212, 524.935, 600.478, 470.214, 541.722, 537.319, 524.972, 959.159, 675.096, 669.61, 625.948, 506.398, 612.714, 593.47, 721.543, 707.499, 555.051, 694.292, 683.243, 649.27, 772.105, 623.455, 740.351, 459.332, 708.487, 436.422, 411.427]] 
RATE (RPS) =====================================: 66

[[3000.136, 1525.9070000000002, 962.205, 1471.1770000000001, 2175.058, 2337.8360000000002, 759.844, 2107.681, 735.13, 1453.642, 690.586, 670.696, 669.264, 1632.202, 1630.781, 1615.125, 1599.6280000000002, 1637.835, 1678.4850000000001, 1557.307, 1550.433, 1535.308, 552.01, 517.683, 530.471, 509.581, 565.056, 504.5, 612.387, 505.42, 549.511, 832.267, 5157.03, 803.82, 771.308, 2636.258, 782.947, 523.095, 2616.7, 2632.0119999999997, 3647.906, 2566.6639999999998, 1618.201, 1615.8310000000001, 682.505, 685.405, 2286.963, 664.101, 712.797, 662.397, 643.154, 671.752, 620.455, 615.689, 602.552, 587.882, 2201.917, 1756.815]] 
RATE (RPS) =====================================: 41

[[412.944, 479.747, 426.799, 450.079, 526.807, 432.788, 526.748, 415.065, 549.41, 472.748, 459.415, 470.886, 543.119, 470.661, 536.541, 445.89, 506.672, 446.706, 536.473, 449.108, 476.262, 453.935, 485.867, 556.299, 482.941, 477.261, 451.343, 493.004, 466.233, 505.829, 548.387, 493.093, 492.718, 466.437, 486.82, 430.168, 424.362, 457.518, 406.507, 437.441, 406.493, 533.645, 470.985, 563.932, 600.279, 406.93, 437.589, 478.948, 440.769]] 
RATE (RPS) =====================================: 68

